PdfType: replica
-3.28511E-03 4.86786E-01 
-2.92213E-03 4.81854E-01 
-2.55264E-03 4.76810E-01 
-2.26268E-03 4.72836E-01 
-2.17727E-03 4.71662E-01 
-1.76668E-03 4.66003E-01 
-1.35084E-03 4.60239E-01 
-9.30582E-04 4.54380E-01 
-5.06772E-04 4.48437E-01 
-8.02393E-05 4.42419E-01 
3.48169E-04 4.36335E-01 
7.77639E-04 4.30196E-01 
1.20737E-03 4.24011E-01 
1.63660E-03 4.17789E-01 
2.06459E-03 4.11540E-01 
2.49063E-03 4.05272E-01 
2.91408E-03 3.98993E-01 
3.33431E-03 3.92713E-01 
3.75074E-03 3.86437E-01 
4.16284E-03 3.80174E-01 
4.57011E-03 3.73930E-01 
4.97212E-03 3.67711E-01 
-5.97936E-03 5.26749E-01 
-5.55123E-03 5.21846E-01 
-5.11235E-03 5.16798E-01 
-4.66336E-03 5.11611E-01 
-4.20498E-03 5.06291E-01 
-3.73801E-03 5.00845E-01 
-3.26323E-03 4.95280E-01 
-2.89105E-03 4.90897E-01 
-2.78150E-03 4.89604E-01 
-2.25528E-03 4.83368E-01 
-1.72311E-03 4.77023E-01 
-1.18610E-03 4.70579E-01 
-6.45395E-04 4.64048E-01 
-1.02103E-04 4.57440E-01 
4.42664E-04 4.50766E-01 
9.87835E-04 4.44038E-01 
1.53236E-03 4.37266E-01 
2.07525E-03 4.30461E-01 
2.61555E-03 4.23632E-01 
3.15234E-03 4.16790E-01 
3.68479E-03 4.09944E-01 
4.21210E-03 4.03102E-01 
4.73353E-03 3.96273E-01 
5.24841E-03 3.89465E-01 
5.75614E-03 3.82685E-01 
6.25614E-03 3.75940E-01 
-7.49936E-03 5.42416E-01 
-6.95841E-03 5.37059E-01 
-6.40446E-03 5.31547E-01 
-5.83839E-03 5.25887E-01 
-5.26114E-03 5.20086E-01 
-4.67379E-03 5.14152E-01 
-4.07737E-03 5.08092E-01 
-3.61038E-03 5.03323E-01 
-3.47301E-03 5.01916E-01 
-2.81377E-03 4.95137E-01 
-2.14809E-03 4.88244E-01 
-1.47741E-03 4.81251E-01 
-8.03225E-04 4.74169E-01 
-1.26962E-04 4.67011E-01 
5.49948E-04 4.59788E-01 
1.22613E-03 4.52514E-01 
1.90025E-03 4.45199E-01 
2.57104E-03 4.37856E-01 
3.23730E-03 4.30495E-01 
3.89788E-03 4.23128E-01 
4.55172E-03 4.15764E-01 
5.19784E-03 4.08412E-01 
5.83533E-03 4.01083E-01 
6.46337E-03 3.93784E-01 
7.08120E-03 3.86524E-01 
7.68816E-03 3.79310E-01 
-9.20456E-03 5.51960E-01 
-8.53549E-03 5.46181E-01 
-7.85111E-03 5.40240E-01 
-7.15255E-03 5.34142E-01 
-6.44107E-03 5.27897E-01 
-5.71804E-03 5.21514E-01 
-4.98481E-03 5.15000E-01 
-4.41139E-03 5.09877E-01 
-4.24283E-03 5.08366E-01 
-3.43466E-03 5.01091E-01 
-2.61988E-03 4.93701E-01 
-1.80034E-03 4.86209E-01 
-9.77928E-04 4.78629E-01 
-1.54436E-04 4.70975E-01 
6.68333E-04 4.63261E-01 
1.48866E-03 4.55498E-01 
2.30488E-03 4.47701E-01 
3.11542E-03 4.39881E-01 
3.91880E-03 4.32051E-01 
4.71362E-03 4.24223E-01 
5.49858E-03 4.16406E-01 
6.27248E-03 4.08613E-01 
7.03425E-03 4.00851E-01 
7.78289E-03 3.93131E-01 
8.51753E-03 3.85460E-01 
9.23736E-03 3.77847E-01 
-1.10731E-02 5.55264E-01 
-1.02617E-02 5.49106E-01 
-9.43280E-03 5.42779E-01 
-8.58771E-03 5.36290E-01 
-7.72806E-03 5.29650E-01 
-6.85560E-03 5.22867E-01 
-5.97205E-03 5.15951E-01 
-5.28192E-03 5.10516E-01 
-5.07921E-03 5.08913E-01 
-4.10822E-03 5.01201E-01 
-3.13090E-03 4.93375E-01 
-2.14956E-03 4.85449E-01 
-1.16654E-03 4.77438E-01 
-1.84046E-04 4.69356E-01 
7.95697E-04 4.61219E-01 
1.77059E-03 4.53039E-01 
2.73861E-03 4.44832E-01 
3.69785E-03 4.36610E-01 
4.64652E-03 4.28387E-01 
5.58295E-03 4.20174E-01 
6.50559E-03 4.11984E-01 
7.41304E-03 4.03827E-01 
8.30403E-03 3.95713E-01 
9.17741E-03 3.87653E-01 
1.00322E-02 3.79654E-01 
1.08674E-02 3.71724E-01 
-1.30650E-02 5.52349E-01 
-1.20998E-02 5.45866E-01 
-1.11148E-02 5.39208E-01 
-1.01119E-02 5.32387E-01 
-9.09300E-03 5.25410E-01 
-8.06035E-03 5.18289E-01 
-7.01605E-03 5.11035E-01 
-6.20144E-03 5.05338E-01 
-5.96233E-03 5.03659E-01 
-4.81821E-03 4.95584E-01 
-3.66861E-03 4.87397E-01 
-2.51635E-03 4.79114E-01 
-1.36427E-03 4.70751E-01 
-2.15028E-04 4.62322E-01 
9.28698E-04 4.53844E-01 
2.06439E-03 4.45332E-01 
3.18966E-03 4.36800E-01 
4.30222E-03 4.28264E-01 
5.40000E-03 4.19735E-01 
6.48101E-03 4.11227E-01 
7.54349E-03 4.02753E-01 
8.58580E-03 3.94323E-01 
9.60650E-03 3.85949E-01 
1.06043E-02 3.77640E-01 
1.15781E-02 3.69404E-01 
1.25268E-02 3.61251E-01 
-1.51312E-02 5.43420E-01 
-1.40037E-02 5.36673E-01 
-1.28546E-02 5.29750E-01 
-1.16861E-02 5.22662E-01 
-1.05005E-02 5.15419E-01 
-9.30070E-03 5.08032E-01 
-8.08910E-03 5.00513E-01 
-7.14527E-03 4.94613E-01 
-6.86845E-03 4.92875E-01 
-5.54527E-03 4.84521E-01 
-4.21814E-03 4.76059E-01 
-2.89043E-03 4.67506E-01 
-1.56549E-03 4.58879E-01 
-2.46487E-04 4.50195E-01 
1.06343E-03 4.41469E-01 
2.36133E-03 4.32719E-01 
3.64440E-03 4.23958E-01 
4.91003E-03 4.15202E-01 
6.15581E-03 4.06466E-01 
7.37948E-03 3.97761E-01 
8.57905E-03 3.89102E-01 
9.75267E-03 3.80499E-01 
1.08988E-02 3.71963E-01 
1.20159E-02 3.63504E-01 
1.31029E-02 3.55132E-01 
1.41586E-02 3.46854E-01 
-1.72141E-02 5.28816E-01 
-1.59200E-02 5.21876E-01 
-1.46028E-02 5.14761E-01 
-1.32651E-02 5.07482E-01 
-1.19098E-02 5.00049E-01 
-1.05403E-02 4.92475E-01 
-9.15936E-03 4.84773E-01 
-8.08517E-03 4.78734E-01 
-7.77038E-03 4.76956E-01 
-6.26732E-03 4.68413E-01 
-4.76260E-03 4.59770E-01 
-3.26014E-03 4.51044E-01 
-1.76385E-03 4.42251E-01 
-2.77418E-04 4.33410E-01 
1.19555E-03 4.24537E-01 
2.65168E-03 4.15649E-01 
4.08777E-03 4.06762E-01 
5.50086E-03 3.97890E-01 
6.88823E-03 3.89049E-01 
8.24740E-03 3.80252E-01 
9.57613E-03 3.71511E-01 
1.08724E-02 3.62839E-01 
1.21346E-02 3.54246E-01 
1.33611E-02 3.45742E-01 
1.45507E-02 3.37337E-01 
1.57023E-02 3.29038E-01 
-1.92436E-02 5.09050E-01 
-1.77837E-02 5.01994E-01 
-1.62995E-02 4.94765E-01 
-1.47944E-02 4.87375E-01 
-1.32719E-02 4.79836E-01 
-1.17355E-02 4.72160E-01 
-1.01890E-02 4.64362E-01 
-8.98765E-03 4.58253E-01 
-8.63591E-03 4.56455E-01 
-6.95833E-03 4.47822E-01 
-5.28215E-03 4.39098E-01 
-3.61188E-03 4.30299E-01 
-1.95199E-03 4.21443E-01 
-3.06661E-04 4.12549E-01 
1.32004E-03 4.03634E-01 
2.92431E-03 3.94715E-01 
4.50259E-03 3.85807E-01 
6.05160E-03 3.76926E-01 
7.56835E-03 3.68088E-01 
9.05013E-03 3.59305E-01 
1.04945E-02 3.50590E-01 
1.18995E-02 3.41955E-01 
1.32631E-02 3.33411E-01 
1.45840E-02 3.24967E-01 
1.58607E-02 3.16633E-01 
1.70923E-02 3.08417E-01 
-2.11540E-02 4.84651E-01 
-1.95338E-02 4.77557E-01 
-1.78890E-02 4.70297E-01 
-1.62234E-02 4.62881E-01 
-1.45411E-02 4.55322E-01 
-1.28462E-02 4.47633E-01 
-1.11428E-02 4.39829E-01 
-9.82175E-03 4.33720E-01 
-9.43529E-03 4.31924E-01 
-7.59430E-03 4.23302E-01 
-5.75858E-03 4.14599E-01 
-3.93320E-03 4.05831E-01 
-2.12318E-03 3.97018E-01 
-3.33157E-04 3.88177E-01 
1.43235E-03 3.79326E-01 
3.16916E-03 3.70482E-01 
4.87339E-03 3.61661E-01 
6.54149E-03 3.52879E-01 
8.17025E-03 3.44150E-01 
9.75679E-03 3.35488E-01 
1.12986E-02 3.26905E-01 
1.27935E-02 3.18414E-01 
1.42396E-02 3.10023E-01 
1.56355E-02 3.01744E-01 
1.69799E-02 2.93584E-01 
1.82720E-02 2.85551E-01 
-2.28540E-02 4.56594E-01 
-2.10864E-02 4.49545E-01 
-1.92945E-02 4.42336E-01 
-1.74827E-02 4.34979E-01 
-1.56556E-02 4.27487E-01 
-1.38178E-02 4.19874E-01 
-1.19740E-02 4.12155E-01 
-1.05463E-02 4.06117E-01 
-1.01290E-02 4.04343E-01 
-8.14360E-03 3.95832E-01 
-6.16805E-03 3.87251E-01 
-4.20793E-03 3.78617E-01 
-2.26875E-03 3.69948E-01 
-3.55559E-04 3.61263E-01 
1.52673E-03 3.52580E-01 
3.37362E-03 3.43915E-01 
5.18097E-03 3.35284E-01 
6.94500E-03 3.26703E-01 
8.66237E-03 3.18186E-01 
1.03301E-02 3.09746E-01 
1.19456E-02 3.01396E-01 
1.35067E-02 2.93146E-01 
1.50117E-02 2.85008E-01 
1.64590E-02 2.76989E-01 
1.78476E-02 2.69097E-01 
1.91768E-02 2.61341E-01 
-2.43023E-02 4.25137E-01 
-2.24034E-02 4.18213E-01 
-2.04813E-02 4.11139E-01 
-1.85409E-02 4.03926E-01 
-1.65872E-02 3.96588E-01 
-1.46255E-02 3.89140E-01 
-1.26610E-02 3.81594E-01 
-1.11423E-02 3.75699E-01 
-1.06988E-02 3.73966E-01 
-8.59168E-03 3.65667E-01 
-6.49958E-03 3.57308E-01 
-4.42861E-03 3.48908E-01 
-2.38469E-03 3.40486E-01 
-3.73241E-04 3.32059E-01 
1.60052E-03 3.23645E-01 
3.53185E-03 3.15260E-01 
5.41640E-03 3.06920E-01 
7.25030E-03 2.98641E-01 
9.03010E-03 2.90435E-01 
1.07528E-02 2.82316E-01 
1.24159E-02 2.74296E-01 
1.40172E-02 2.66384E-01 
1.55551E-02 2.58591E-01 
1.70283E-02 2.50925E-01 
1.84360E-02 2.43393E-01 
1.97775E-02 2.36002E-01 
-2.54179E-02 3.91306E-01 
-2.34107E-02 3.84587E-01 
-2.13821E-02 3.77727E-01 
-1.93376E-02 3.70740E-01 
-1.72826E-02 3.63639E-01 
-1.52228E-02 3.56439E-01 
-1.31639E-02 3.49152E-01 
-1.15750E-02 3.43465E-01 
-1.11115E-02 3.41795E-01 
-8.91211E-03 3.33799E-01 
-6.73346E-03 3.25756E-01 
-4.58200E-03 3.17684E-01 
-2.46399E-03 3.09602E-01 
-3.85127E-04 3.01526E-01 
1.64917E-03 2.93474E-01 
3.63401E-03 2.85463E-01 
5.56495E-03 2.77506E-01 
7.43805E-03 2.69618E-01 
9.24991E-03 2.61813E-01 
1.09976E-02 2.54102E-01 
1.26787E-02 2.46497E-01 
1.42912E-02 2.39008E-01 
1.58337E-02 2.31642E-01 
1.73050E-02 2.24409E-01 
1.87047E-02 2.17314E-01 
2.00324E-02 2.10364E-01 
-2.61466E-02 3.55891E-01 
-2.40590E-02 3.49448E-01 
-2.19526E-02 3.42878E-01 
-1.98333E-02 3.36192E-01 
-1.77069E-02 3.29405E-01 
-1.55796E-02 3.22530E-01 
-1.34572E-02 3.15581E-01 
-1.18223E-02 3.10162E-01 
-1.13459E-02 3.08572E-01 
-9.08838E-03 3.00965E-01 
-6.85753E-03 2.93323E-01 
-4.66006E-03 2.85665E-01 
-2.50246E-03 2.78007E-01 
-3.90577E-04 2.70367E-01 
1.67006E-03 2.62761E-01 
3.67450E-03 2.55204E-01 
5.61833E-03 2.47710E-01 
7.49768E-03 2.40293E-01 
9.30924E-03 2.32966E-01 
1.10502E-02 2.25740E-01 
1.27184E-02 2.18624E-01 
1.43121E-02 2.11628E-01 
1.58301E-02 2.04760E-01 
1.72716E-02 1.98027E-01 
1.86363E-02 1.91435E-01 
1.99242E-02 1.84989E-01 
-2.64472E-02 3.19667E-01 
-2.43114E-02 3.13567E-01 
-2.21600E-02 3.07354E-01 
-1.99991E-02 3.01038E-01 
-1.78351E-02 2.94633E-01 
-1.56744E-02 2.88152E-01 
-1.35231E-02 2.81610E-01 
-1.18690E-02 2.76514E-01 
-1.13875E-02 2.75020E-01 
-9.10936E-03 2.67876E-01 
-6.86375E-03 2.60710E-01 
-4.65760E-03 2.53538E-01 
-2.49745E-03 2.46378E-01 
-3.89208E-04 2.39246E-01 
1.66163E-03 2.32156E-01 
3.65018E-03 2.25123E-01 
5.57216E-03 2.18161E-01 
7.42385E-03 2.11281E-01 
9.20216E-03 2.04496E-01 
1.09046E-02 1.97816E-01 
1.25291E-02 1.91250E-01 
1.40744E-02 1.84805E-01 
1.55395E-02 1.78491E-01 
1.69240E-02 1.72311E-01 
1.82280E-02 1.66272E-01 
1.94519E-02 1.60378E-01 
-2.62947E-02 2.83386E-01 
-2.41458E-02 2.77687E-01 
-2.19851E-02 2.71887E-01 
-1.98189E-02 2.65999E-01 
-1.76537E-02 2.60036E-01 
-1.54962E-02 2.54009E-01 
-1.33527E-02 2.47932E-01 
-1.17078E-02 2.43204E-01 
-1.12296E-02 2.41818E-01 
-8.97018E-03 2.35200E-01 
-6.74895E-03 2.28572E-01 
-4.57277E-03 2.21948E-01 
-2.44816E-03 2.15346E-01 
-3.80919E-04 2.08779E-01 
1.62359E-03 2.02262E-01 
3.56070E-03 1.95809E-01 
5.42633E-03 1.89431E-01 
7.21705E-03 1.83140E-01 
8.93008E-03 1.76946E-01 
1.05632E-02 1.70860E-01 
1.21148E-02 1.64888E-01 
1.35839E-02 1.59038E-01 
1.49699E-02 1.53316E-01 
1.62728E-02 1.47728E-01 
1.74930E-02 1.42277E-01 
1.86314E-02 1.36968E-01 
-2.56825E-02 2.47741E-01 
-2.35576E-02 2.42490E-01 
-2.14248E-02 2.37152E-01 
-1.92908E-02 2.31740E-01 
-1.71621E-02 2.26265E-01 
-1.50454E-02 2.20738E-01 
-1.29472E-02 2.15174E-01 
-1.13404E-02 2.10849E-01 
-1.08738E-02 2.09583E-01 
-8.67286E-03 2.03540E-01 
-6.51512E-03 1.97496E-01 
-4.40729E-03 1.91467E-01 
-2.35570E-03 1.85467E-01 
-3.65917E-04 1.79509E-01 
1.55697E-03 1.73607E-01 
3.40860E-03 1.67773E-01 
5.18522E-03 1.62017E-01 
6.88378E-03 1.56351E-01 
8.50187E-03 1.50782E-01 
1.00377E-02 1.45320E-01 
1.14900E-02 1.39972E-01 
1.28582E-02 1.34743E-01 
1.41422E-02 1.29639E-01 
1.53423E-02 1.24664E-01 
1.64594E-02 1.19821E-01 
1.74947E-02 1.15114E-01 
-2.46240E-02 2.13370E-01 
-2.25602E-02 2.08602E-01 
-2.04927E-02 2.03763E-01 
-1.84283E-02 1.98861E-01 
-1.63733E-02 1.93909E-01 
-1.43346E-02 1.88917E-01 
-1.23183E-02 1.83898E-01 
-1.07775E-02 1.80003E-01 
-1.03307E-02 1.78863E-01 
-8.22656E-03 1.73428E-01 
-6.16970E-03 1.68002E-01 
-4.16657E-03 1.62598E-01 
-2.22318E-03 1.57230E-01 
-3.44718E-04 1.51909E-01 
1.46410E-03 1.46647E-01 
3.19933E-03 1.41455E-01 
4.85765E-03 1.36344E-01 
6.43644E-03 1.31321E-01 
7.93373E-03 1.26395E-01 
9.34816E-03 1.21572E-01 
1.06790E-02 1.16860E-01 
1.19260E-02 1.12262E-01 
1.30895E-02 1.07784E-01 
1.41702E-02 1.03429E-01 
1.51694E-02 9.91983E-02 
1.60887E-02 9.50949E-02 
-2.31523E-02 1.80822E-01 
-2.11855E-02 1.76563E-01 
-1.92192E-02 1.72243E-01 
-1.72599E-02 1.67875E-01 
-1.53140E-02 1.63467E-01 
-1.33879E-02 1.59031E-01 
-1.14877E-02 1.54577E-01 
-1.00391E-02 1.51125E-01 
-9.61948E-03 1.50115E-01 
-7.64724E-03 1.45308E-01 
-5.72523E-03 1.40516E-01 
-3.85948E-03 1.35753E-01 
-2.05553E-03 1.31029E-01 
-3.18123E-04 1.26356E-01 
1.34854E-03 1.21744E-01 
2.94099E-03 1.17203E-01 
4.45642E-03 1.12740E-01 
5.89270E-03 1.08364E-01 
7.24833E-03 1.04081E-01 
8.52244E-03 9.98977E-02 
9.71471E-03 9.58184E-02 
1.08254E-02 9.18475E-02 
1.18552E-02 8.79882E-02 
1.28052E-02 8.42431E-02 
1.36770E-02 8.06139E-02 
1.44725E-02 7.71019E-02 
-2.13162E-02 1.50505E-01 
-1.94794E-02 1.46764E-01 
-1.76471E-02 1.42977E-01 
-1.58255E-02 1.39152E-01 
-1.40205E-02 1.35298E-01 
-1.22384E-02 1.31425E-01 
-1.04848E-02 1.27543E-01 
-9.15114E-03 1.24538E-01 
-8.76540E-03 1.23660E-01 
-6.95568E-03 1.19483E-01 
-5.19780E-03 1.15329E-01 
-3.49723E-03 1.11206E-01 
-1.85895E-03 1.07126E-01 
-2.87120E-04 1.03098E-01 
1.21461E-03 9.91303E-02 
2.64335E-03 9.52316E-02 
3.99681E-03 9.14090E-02 
5.27340E-03 8.76687E-02 
6.47213E-03 8.40164E-02 
7.59256E-03 8.04569E-02 
8.63485E-03 7.69941E-02 
9.59961E-03 7.36311E-02 
1.04879E-02 7.03705E-02 
1.13013E-02 6.72140E-02 
1.20415E-02 6.41626E-02 
1.27107E-02 6.12171E-02 
-1.92039E-02 1.23032E-01 
-1.75244E-02 1.19805E-01 
-1.58529E-02 1.16543E-01 
-1.41949E-02 1.13254E-01 
-1.25562E-02 1.09944E-01 
-1.09424E-02 1.06624E-01 
-9.35888E-03 1.03301E-01 
-8.15756E-03 1.00734E-01 
-7.81061E-03 9.99839E-02 
-6.18615E-03 9.64221E-02 
-4.61363E-03 9.28857E-02 
-3.09790E-03 8.93838E-02 
-1.64325E-03 8.59253E-02 
-2.53265E-04 8.25179E-02 
1.06906E-03 7.91694E-02 
2.32138E-03 7.58861E-02 
3.50201E-03 7.26743E-02 
4.60984E-03 6.95390E-02 
5.64438E-03 6.64847E-02 
6.60562E-03 6.35151E-02 
7.49411E-03 6.06332E-02 
8.31081E-03 5.78415E-02 
9.05711E-03 5.51415E-02 
9.73472E-03 5.25344E-02 
1.03457E-02 5.00206E-02 
1.08923E-02 4.76004E-02 
-1.68718E-02 9.83009E-02 
-1.53730E-02 9.55778E-02 
-1.38847E-02 9.28289E-02 
-1.24123E-02 9.00612E-02 
-1.09608E-02 8.72818E-02 
-9.53537E-03 8.44981E-02 
-8.14073E-03 8.17171E-02 
-7.08560E-03 7.95715E-02 
-6.78135E-03 7.89457E-02 
-5.35987E-03 7.59762E-02 
-3.98889E-03 7.30340E-02 
-2.67255E-03 7.01269E-02 
-1.41445E-03 6.72622E-02 
-2.17499E-04 6.44464E-02 
9.15926E-04 6.16857E-02 
1.98409E-03 5.89853E-02 
2.98583E-03 5.63501E-02 
3.92054E-03 5.37842E-02 
4.78815E-03 5.12909E-02 
5.58907E-03 4.88731E-02 
6.32416E-03 4.65330E-02 
6.99465E-03 4.42720E-02 
7.60215E-03 4.20913E-02 
8.14854E-03 3.99914E-02 
8.63596E-03 3.79724E-02 
9.06676E-03 3.60339E-02 
-1.44275E-02 7.66580E-02 
-1.31244E-02 7.44127E-02 
-1.18337E-02 7.21500E-02 
-1.05602E-02 6.98758E-02 
-9.30829E-03 6.75961E-02 
-8.08255E-03 6.53171E-02 
-6.88700E-03 6.30447E-02 
-5.98511E-03 6.12946E-02 
-5.72549E-03 6.07847E-02 
-4.51527E-03 5.83682E-02 
-3.35264E-03 5.59795E-02 
-2.24097E-03 5.36247E-02 
-1.18317E-03 5.13099E-02 
-1.81486E-04 4.90402E-02 
7.62331E-04 4.68205E-02 
1.64709E-03 4.46550E-02 
2.47214E-03 4.25474E-02 
3.23730E-03 4.05006E-02 
3.94288E-03 3.85172E-02 
4.58958E-03 3.65993E-02 
5.17851E-03 3.47482E-02 
5.71110E-03 3.29649E-02 
6.18905E-03 3.12499E-02 
6.61432E-03 2.96034E-02 
6.98907E-03 2.80250E-02 
7.31560E-03 2.65142E-02 
-1.19685E-02 5.81435E-02 
-1.08682E-02 5.63407E-02 
-9.78142E-03 5.45273E-02 
-8.71213E-03 5.27080E-02 
-7.66421E-03 5.08879E-02 
-6.64141E-03 4.90721E-02 
-5.64713E-03 4.72652E-02 
-4.89940E-03 4.58764E-02 
-4.68455E-03 4.54722E-02 
-3.68547E-03 4.35594E-02 
-2.72972E-03 4.16732E-02 
-1.81996E-03 3.98185E-02 
-9.58375E-04 3.80000E-02 
-1.46610E-04 3.62218E-02 
6.14147E-04 3.44875E-02 
1.32321E-03 3.28002E-02 
1.98034E-03 3.11627E-02 
2.58572E-03 2.95771E-02 
3.13994E-03 2.80453E-02 
3.64393E-03 2.65684E-02 
4.09891E-03 2.51473E-02 
4.50641E-03 2.37826E-02 
4.86816E-03 2.24743E-02 
5.18607E-03 2.12222E-02 
5.46221E-03 2.00258E-02 
5.69875E-03 1.88844E-02 
-9.59112E-03 4.27067E-02 
-8.69262E-03 4.13029E-02 
-7.80774E-03 3.98935E-02 
-6.93979E-03 3.84826E-02 
-6.09194E-03 3.70740E-02 
-5.26725E-03 3.56717E-02 
-4.46844E-03 3.42796E-02 
-3.86972E-03 3.32117E-02 
-3.69803E-03 3.29013E-02 
-2.90172E-03 3.14347E-02 
-2.14342E-03 2.99923E-02 
-1.42509E-03 2.85780E-02 
-7.48305E-04 2.71952E-02 
-1.14140E-04 2.58469E-02 
4.76702E-04 2.45358E-02 
1.02394E-03 2.32642E-02 
1.52768E-03 2.20339E-02 
1.98835E-03 2.08465E-02 
2.40672E-03 1.97029E-02 
2.78384E-03 1.86040E-02 
3.12099E-03 1.75501E-02 
3.41965E-03 1.65415E-02 
3.68148E-03 1.55779E-02 
3.90827E-03 1.46589E-02 
4.10190E-03 1.37839E-02 
4.26432E-03 1.29521E-02 
-7.38337E-03 3.02033E-02 
-6.67755E-03 2.91488E-02 
-5.98463E-03 2.80923E-02 
-5.30724E-03 2.70371E-02 
-4.64787E-03 2.59861E-02 
-4.00888E-03 2.49423E-02 
-3.39236E-03 2.39086E-02 
-2.93195E-03 2.31176E-02 
-2.80020E-03 2.28879E-02 
-2.19090E-03 2.18047E-02 
-1.61356E-03 2.07426E-02 
-1.06954E-03 1.97042E-02 
-5.59852E-04 1.86922E-02 
-8.51213E-05 1.77085E-02 
3.54341E-04 1.67552E-02 
7.58565E-04 1.58336E-02 
1.12787E-03 1.49450E-02 
1.46287E-03 1.40903E-02 
1.76440E-03 1.32701E-02 
2.03351E-03 1.24847E-02 
2.27143E-03 1.17344E-02 
2.47954E-03 1.10189E-02 
2.65934E-03 1.03379E-02 
2.81239E-03 9.69095E-03 
2.94034E-03 9.07733E-03 
3.04484E-03 8.49626E-03 
-5.42063E-03 2.04172E-02 
-4.89097E-03 1.96582E-02 
-4.37279E-03 1.88997E-02 
-3.86807E-03 1.81440E-02 
-3.37866E-03 1.73931E-02 
-2.90630E-03 1.66495E-02 
-2.45250E-03 1.59151E-02 
-2.11496E-03 1.53545E-02 
-2.01860E-03 1.51919E-02 
-1.57434E-03 1.44269E-02 
-1.15567E-03 1.36791E-02 
-7.63445E-04 1.29505E-02 
-3.98243E-04 1.22428E-02 
-6.03352E-05 1.15574E-02 
2.50250E-04 1.08955E-02 
5.33742E-04 1.02581E-02 
7.90592E-04 9.64570E-03 
1.02145E-03 9.05898E-03 
1.22716E-03 8.49815E-03 
1.40868E-03 7.96331E-03 
1.56712E-03 7.45435E-03 
1.70366E-03 6.97103E-03 
1.81958E-03 6.51294E-03 
1.91617E-03 6.07957E-03 
1.99479E-03 5.67029E-03 
2.05677E-03 5.28439E-03 
-3.75283E-03 1.30398E-02 
-3.37723E-03 1.25221E-02 
-3.01119E-03 1.20061E-02 
-2.65609E-03 1.14933E-02 
-2.31323E-03 1.09854E-02 
-1.98380E-03 1.04839E-02 
-1.66881E-03 9.99016E-03 
-1.43555E-03 9.61428E-03 
-1.36913E-03 9.50549E-03 
-1.06399E-03 8.99450E-03 
-7.78163E-04 8.49688E-03 
-5.12114E-04 8.01386E-03 
-2.66101E-04 7.54650E-03 
-4.01546E-05 7.09564E-03 
1.65869E-04 6.66200E-03 
3.52297E-04 6.24609E-03 
5.19614E-04 5.84826E-03 
6.68438E-04 5.46873E-03 
7.99509E-04 5.10755E-03 
9.13657E-04 4.76464E-03 
1.01179E-03 4.43981E-03 
1.09486E-03 4.13276E-03 
1.16388E-03 3.84310E-03 
1.21986E-03 3.57036E-03 
1.26381E-03 3.31403E-03 
1.29676E-03 3.07352E-03 
-2.42116E-03 7.77848E-03 
-2.17236E-03 7.44743E-03 
-1.93093E-03 7.11847E-03 
-1.69777E-03 6.79265E-03 
-1.47371E-03 6.47096E-03 
-1.25951E-03 6.15438E-03 
-1.05577E-03 5.84378E-03 
-9.05649E-04 5.60809E-03 
-8.63025E-04 5.54000E-03 
-6.67964E-04 5.22096E-03 
-4.86488E-04 4.91156E-03 
-3.18789E-04 4.61250E-03 
-1.64918E-04 4.32440E-03 
-2.47739E-05 4.04771E-03 
1.01863E-04 3.78281E-03 
2.15332E-04 3.52993E-03 
3.16072E-04 3.28921E-03 
4.04607E-04 3.06067E-03 
4.81529E-04 2.84426E-03 
5.47486E-04 2.63984E-03 
6.03165E-04 2.44719E-03 
6.49277E-04 2.26604E-03 
6.86549E-04 2.09605E-03 
7.15707E-04 1.93685E-03 
7.37471E-04 1.78804E-03 
7.52545E-04 1.64917E-03 
-1.42334E-03 4.23589E-03 
-1.27268E-03 4.04166E-03 
-1.12719E-03 3.84933E-03 
-9.87411E-04 3.65954E-03 
-8.53814E-04 3.47286E-03 
-7.26820E-04 3.28986E-03 
-6.06759E-04 3.11105E-03 
-5.18789E-04 2.97586E-03 
-4.93895E-04 2.93689E-03 
-3.80474E-04 2.75480E-03 
-2.75769E-04 2.57905E-03 
-1.79812E-04 2.41001E-03 
-9.25484E-05 2.24799E-03 
-1.38301E-05 2.09319E-03 
5.65620E-05 1.94576E-03 
1.18917E-04 1.80579E-03 
1.73579E-04 1.67328E-03 
2.20940E-04 1.54819E-03 
2.61427E-04 1.43042E-03 
2.95492E-04 1.31983E-03 
3.23603E-04 1.21622E-03 
3.46236E-04 1.11938E-03 
3.63868E-04 1.02906E-03 
3.76968E-04 9.45002E-04 
3.85993E-04 8.66918E-04 
3.91384E-04 7.94516E-04 
-7.38077E-04 2.03840E-03 
-6.57264E-04 1.93700E-03 
-5.79665E-04 1.83702E-03 
-5.05553E-04 1.73879E-03 
-4.35166E-04 1.64259E-03 
-3.68701E-04 1.54873E-03 
-3.06305E-04 1.45746E-03 
-2.60887E-04 1.38875E-03 
-2.48084E-04 1.36900E-03 
-1.90053E-04 1.27700E-03 
-1.36964E-04 1.18870E-03 
-8.87817E-05 1.10427E-03 
-4.54202E-05 1.02382E-03 
-6.74554E-06 9.47434E-04 
2.74134E-05 8.75142E-04 
5.72623E-05 8.06943E-04 
8.30333E-05 7.42804E-04 
1.04979E-04 6.82660E-04 
1.23367E-04 6.26419E-04 
1.38473E-04 5.73969E-04 
1.50577E-04 5.25179E-04 
