PdfType: replica
-5.52304E-02 2.18156E-01 
-5.24126E-02 2.13505E-01 
-4.96063E-02 2.08855E-01 
-4.68157E-02 2.04214E-01 
-4.40448E-02 1.99588E-01 
-4.12972E-02 1.94982E-01 
-3.85763E-02 1.90402E-01 
-3.58853E-02 1.85853E-01 
-3.32271E-02 1.81339E-01 
-9.25541E-02 3.05241E-01 
-9.04109E-02 3.01355E-01 
-8.82135E-02 2.97364E-01 
-8.59654E-02 2.93271E-01 
-8.36700E-02 2.89083E-01 
-8.13312E-02 2.84805E-01 
-7.89530E-02 2.80445E-01 
-7.70884E-02 2.77019E-01 
-7.65395E-02 2.76009E-01 
-7.39026E-02 2.71150E-01 
-7.12353E-02 2.66219E-01 
-6.85429E-02 2.61226E-01 
-6.58313E-02 2.56182E-01 
-6.31056E-02 2.51095E-01 
-6.03716E-02 2.45974E-01 
-5.76344E-02 2.40828E-01 
-5.48990E-02 2.35667E-01 
-5.21706E-02 2.30499E-01 
-4.94536E-02 2.25333E-01 
-4.67525E-02 2.20175E-01 
-4.40715E-02 2.15034E-01 
-4.14144E-02 2.09916E-01 
-3.87847E-02 2.04828E-01 
-3.61858E-02 1.99776E-01 
-3.36207E-02 1.94766E-01 
-3.10919E-02 1.89802E-01 
-8.80744E-02 3.23349E-01 
-8.59740E-02 3.19007E-01 
-8.38230E-02 3.14551E-01 
-8.16246E-02 3.09985E-01 
-7.93825E-02 3.05318E-01 
-7.71007E-02 3.00555E-01 
-7.47833E-02 2.95705E-01 
-7.29684E-02 2.91898E-01 
-7.24345E-02 2.90776E-01 
-6.98717E-02 2.85381E-01 
-6.72831E-02 2.79914E-01 
-6.46742E-02 2.74385E-01 
-6.20506E-02 2.68805E-01 
-5.94178E-02 2.63185E-01 
-5.67812E-02 2.57535E-01 
-5.41460E-02 2.51865E-01 
-5.15173E-02 2.46185E-01 
-4.88998E-02 2.40506E-01 
-4.62981E-02 2.34836E-01 
-4.37166E-02 2.29184E-01 
-4.11592E-02 2.23558E-01 
-3.86296E-02 2.17966E-01 
-3.61312E-02 2.12415E-01 
-3.36671E-02 2.06912E-01 
-3.12401E-02 2.01462E-01 
-2.88527E-02 1.96071E-01 
-8.32985E-02 3.38434E-01 
-8.12520E-02 3.33643E-01 
-7.91584E-02 3.28730E-01 
-7.70210E-02 3.23702E-01 
-7.48437E-02 3.18565E-01 
-7.26306E-02 3.13329E-01 
-7.03856E-02 3.08003E-01 
-6.86295E-02 3.03824E-01 
-6.81133E-02 3.02594E-01 
-6.56373E-02 2.96681E-01 
-6.31402E-02 2.90697E-01 
-6.06273E-02 2.84651E-01 
-5.81044E-02 2.78558E-01 
-5.55767E-02 2.72428E-01 
-5.30497E-02 2.66274E-01 
-5.05285E-02 2.60107E-01 
-4.80179E-02 2.53938E-01 
-4.55228E-02 2.47778E-01 
-4.30474E-02 2.41637E-01 
-4.05959E-02 2.35524E-01 
-3.81721E-02 2.29448E-01 
-3.57795E-02 2.23418E-01 
-3.34214E-02 2.17442E-01 
-3.11006E-02 2.11526E-01 
-2.88197E-02 2.05677E-01 
-2.65810E-02 1.99901E-01 
-7.82919E-02 3.50241E-01 
-7.63094E-02 3.45016E-01 
-7.42835E-02 3.39663E-01 
-7.22176E-02 3.34189E-01 
-7.01156E-02 3.28602E-01 
-6.79817E-02 3.22913E-01 
-6.58199E-02 3.17132E-01 
-6.41308E-02 3.12601E-01 
-6.36345E-02 3.11268E-01 
-6.12569E-02 3.04865E-01 
-5.88625E-02 2.98391E-01 
-5.64569E-02 2.91860E-01 
-5.40457E-02 2.85286E-01 
-5.16340E-02 2.78681E-01 
-4.92271E-02 2.72059E-01 
-4.68301E-02 2.65433E-01 
-4.44476E-02 2.58813E-01 
-4.20843E-02 2.52213E-01 
-3.97442E-02 2.45642E-01 
-3.74313E-02 2.39112E-01 
-3.51493E-02 2.32631E-01 
-3.29014E-02 2.26210E-01 
-3.06906E-02 2.19855E-01 
-2.85196E-02 2.13575E-01 
-2.63907E-02 2.07376E-01 
-2.43059E-02 2.01265E-01 
-7.31361E-02 3.58530E-01 
-7.12266E-02 3.52897E-01 
-6.92774E-02 3.47129E-01 
-6.72922E-02 3.41238E-01 
-6.52747E-02 3.35231E-01 
-6.32292E-02 3.29121E-01 
-6.11597E-02 3.22918E-01 
-5.95447E-02 3.18061E-01 
-5.90705E-02 3.16633E-01 
-5.68008E-02 3.09778E-01 
-5.45188E-02 3.02857E-01 
-5.22299E-02 2.95883E-01 
-4.99394E-02 2.88873E-01 
-4.76525E-02 2.81839E-01 
-4.53743E-02 2.74798E-01 
-4.31096E-02 2.67761E-01 
-4.08629E-02 2.60742E-01 
-3.86386E-02 2.53754E-01 
-3.64406E-02 2.46808E-01 
-3.42727E-02 2.39915E-01 
-3.21381E-02 2.33086E-01 
-3.00401E-02 2.26330E-01 
-2.79812E-02 2.19655E-01 
-2.59639E-02 2.13070E-01 
-2.39903E-02 2.06580E-01 
-2.20622E-02 2.00193E-01 
-6.78899E-02 3.63180E-01 
-6.60615E-02 3.57171E-01 
-6.41972E-02 3.51025E-01 
-6.23007E-02 3.44753E-01 
-6.03759E-02 3.38366E-01 
-5.84269E-02 3.31875E-01 
-5.64578E-02 3.25292E-01 
-5.49230E-02 3.20144E-01 
-5.44727E-02 3.18630E-01 
-5.23194E-02 3.11373E-01 
-5.01578E-02 3.04055E-01 
-4.79934E-02 2.96692E-01 
-4.58313E-02 2.89300E-01 
-4.36764E-02 2.81894E-01 
-4.15338E-02 2.74490E-01 
-3.94078E-02 2.67103E-01 
-3.73029E-02 2.59745E-01 
-3.52232E-02 2.52431E-01 
-3.31723E-02 2.45173E-01 
-3.11538E-02 2.37982E-01 
-2.91707E-02 2.30869E-01 
-2.72258E-02 2.23843E-01 
-2.53215E-02 2.16914E-01 
-2.34601E-02 2.10089E-01 
-2.16433E-02 2.03376E-01 
-1.98728E-02 1.96780E-01 
-6.26252E-02 3.64131E-01 
-6.08847E-02 3.57789E-01 
-5.91122E-02 3.51310E-01 
-5.73114E-02 3.44705E-01 
-5.54860E-02 3.37985E-01 
-5.36401E-02 3.31163E-01 
-5.17778E-02 3.24253E-01 
-5.03281E-02 3.18855E-01 
-4.99031E-02 3.17269E-01 
-4.78727E-02 3.09669E-01 
-4.58380E-02 3.02017E-01 
-4.38041E-02 2.94327E-01 
-4.17760E-02 2.86619E-01 
-3.97585E-02 2.78907E-01 
-3.77562E-02 2.71209E-01 
-3.57733E-02 2.63540E-01 
-3.38142E-02 2.55914E-01 
-3.18824E-02 2.48345E-01 
-2.99815E-02 2.40846E-01 
-2.81146E-02 2.33429E-01 
-2.62846E-02 2.26105E-01 
-2.44940E-02 2.18884E-01 
-2.27449E-02 2.11774E-01 
-2.10392E-02 2.04784E-01 
-1.93786E-02 1.97920E-01 
-1.77643E-02 1.91188E-01 
-5.74013E-02 3.61424E-01 
-5.57544E-02 3.54802E-01 
-5.40793E-02 3.48043E-01 
-5.23797E-02 3.41159E-01 
-5.06591E-02 3.34164E-01 
-4.89217E-02 3.27071E-01 
-4.71713E-02 3.19894E-01 
-4.58105E-02 3.14293E-01 
-4.54119E-02 3.12649E-01 
-4.35095E-02 3.04776E-01 
-4.16062E-02 2.96859E-01 
-3.97071E-02 2.88916E-01 
-3.78170E-02 2.80965E-01 
-3.59402E-02 2.73023E-01 
-3.40812E-02 2.65106E-01 
-3.22441E-02 2.57232E-01 
-3.04327E-02 2.49415E-01 
-2.86503E-02 2.41670E-01 
-2.69003E-02 2.34009E-01 
-2.51855E-02 2.26445E-01 
-2.35085E-02 2.18989E-01 
-2.18713E-02 2.11650E-01 
-2.02761E-02 2.04438E-01 
-1.87243E-02 1.97360E-01 
-1.72173E-02 1.90423E-01 
-1.57561E-02 1.83633E-01 
-5.22676E-02 3.55182E-01 
-5.07189E-02 3.48337E-01 
-4.91458E-02 3.41358E-01 
-4.75516E-02 3.34258E-01 
-4.59401E-02 3.27052E-01 
-4.43151E-02 3.19753E-01 
-4.26804E-02 3.12378E-01 
-4.14113E-02 3.06628E-01 
-4.10399E-02 3.04941E-01 
-3.92688E-02 2.96872E-01 
-3.75002E-02 2.88768E-01 
-3.57387E-02 2.80650E-01 
-3.39888E-02 2.72536E-01 
-3.22547E-02 2.64444E-01 
-3.05405E-02 2.56391E-01 
-2.88499E-02 2.48395E-01 
-2.71866E-02 2.40470E-01 
-2.55536E-02 2.32631E-01 
-2.39538E-02 2.24891E-01 
-2.23898E-02 2.17263E-01 
-2.08639E-02 2.09757E-01 
-1.93779E-02 2.02383E-01 
-1.79336E-02 1.95149E-01 
-1.65322E-02 1.88064E-01 
-1.51748E-02 1.81134E-01 
-1.38621E-02 1.74363E-01 
-4.72791E-02 3.45618E-01 
-4.58319E-02 3.38615E-01 
-4.43637E-02 3.31483E-01 
-4.28781E-02 3.24236E-01 
-4.13783E-02 3.16888E-01 
-3.98683E-02 3.09456E-01 
-3.83515E-02 3.01955E-01 
-3.71756E-02 2.96115E-01 
-3.68317E-02 2.94402E-01 
-3.51938E-02 2.86217E-01 
-3.35612E-02 2.78011E-01 
-3.19382E-02 2.69802E-01 
-3.03290E-02 2.61610E-01 
-2.87375E-02 2.53454E-01 
-2.71676E-02 2.45351E-01 
-2.56227E-02 2.37319E-01 
-2.41060E-02 2.29372E-01 
-2.26203E-02 2.21525E-01 
-2.11682E-02 2.13792E-01 
-1.97520E-02 2.06184E-01 
-1.83736E-02 1.98712E-01 
-1.70348E-02 1.91386E-01 
-1.57367E-02 1.84214E-01 
-1.44805E-02 1.77202E-01 
-1.32671E-02 1.70357E-01 
-1.20969E-02 1.63684E-01 
-4.24612E-02 3.32969E-01 
-4.11179E-02 3.25878E-01 
-3.97571E-02 3.18663E-01 
-3.83819E-02 3.11341E-01 
-3.69957E-02 3.03927E-01 
-3.56021E-02 2.96437E-01 
-3.42045E-02 2.88887E-01 
-3.31227E-02 2.83016E-01 
-3.28065E-02 2.81296E-01 
-3.13024E-02 2.73081E-01 
-2.98060E-02 2.64858E-01 
-2.83214E-02 2.56645E-01 
-2.68523E-02 2.48463E-01 
-2.54025E-02 2.40331E-01 
-2.39753E-02 2.32266E-01 
-2.25740E-02 2.24285E-01 
-2.12014E-02 2.16403E-01 
-1.98600E-02 2.08635E-01 
-1.85521E-02 2.00994E-01 
-1.72796E-02 1.93492E-01 
-1.60443E-02 1.86138E-01 
-1.48475E-02 1.78942E-01 
-1.36902E-02 1.71911E-01 
-1.25733E-02 1.65052E-01 
-1.14974E-02 1.58370E-01 
-1.04628E-02 1.51868E-01 
-3.78969E-02 3.17724E-01 
-3.66578E-02 3.10616E-01 
-3.54041E-02 3.03393E-01 
-3.41391E-02 2.96071E-01 
-3.28658E-02 2.88667E-01 
-3.15878E-02 2.81196E-01 
-3.03082E-02 2.73677E-01 
-2.93191E-02 2.67837E-01 
-2.90303E-02 2.66127E-01 
-2.76579E-02 2.57969E-01 
-2.62952E-02 2.49816E-01 
-2.49459E-02 2.41686E-01 
-2.36135E-02 2.33601E-01 
-2.23013E-02 2.25579E-01 
-2.10126E-02 2.17638E-01 
-1.97500E-02 2.09793E-01 
-1.85161E-02 2.02061E-01 
-1.73132E-02 1.94456E-01 
-1.61432E-02 1.86989E-01 
-1.50078E-02 1.79671E-01 
-1.39084E-02 1.72514E-01 
-1.28460E-02 1.65524E-01 
-1.18216E-02 1.58709E-01 
-1.08356E-02 1.52075E-01 
-9.88853E-03 1.45625E-01 
-8.98047E-03 1.39364E-01 
-3.35351E-02 2.99993E-01 
-3.24010E-02 2.92941E-01 
-3.12552E-02 2.85785E-01 
-3.01007E-02 2.78539E-01 
-2.89407E-02 2.71222E-01 
-2.77781E-02 2.63850E-01 
-2.66160E-02 2.56441E-01 
-2.57191E-02 2.50693E-01 
-2.54575E-02 2.49011E-01 
-2.42158E-02 2.40997E-01 
-2.29852E-02 2.33000E-01 
-2.17692E-02 2.25041E-01 
-2.05711E-02 2.17140E-01 
-1.93939E-02 2.09314E-01 
-1.82402E-02 2.01582E-01 
-1.71127E-02 1.93958E-01 
-1.60135E-02 1.86459E-01 
-1.49445E-02 1.79098E-01 
-1.39074E-02 1.71885E-01 
-1.29037E-02 1.64832E-01 
-1.19344E-02 1.57947E-01 
-1.10003E-02 1.51238E-01 
-1.01021E-02 1.44712E-01 
-9.24016E-03 1.38372E-01 
-8.41466E-03 1.32223E-01 
-7.62558E-03 1.26267E-01 
-2.94403E-02 2.80318E-01 
-2.84100E-02 2.73396E-01 
-2.73708E-02 2.66380E-01 
-2.63253E-02 2.59287E-01 
-2.52764E-02 2.52133E-01 
-2.42270E-02 2.44937E-01 
-2.31799E-02 2.37714E-01 
-2.23731E-02 2.32119E-01 
-2.21379E-02 2.30483E-01 
-2.10232E-02 2.22695E-01 
-1.99209E-02 2.14939E-01 
-1.88340E-02 2.07233E-01 
-1.77654E-02 1.99597E-01 
-1.67178E-02 1.92049E-01 
-1.56937E-02 1.84606E-01 
-1.46952E-02 1.77282E-01 
-1.37242E-02 1.70092E-01 
-1.27824E-02 1.63049E-01 
-1.18711E-02 1.56163E-01 
-1.09914E-02 1.49444E-01 
-1.01443E-02 1.42900E-01 
-9.33034E-03 1.36538E-01 
-8.54992E-03 1.30363E-01 
-7.80326E-03 1.24378E-01 
-7.09035E-03 1.18587E-01 
-6.41103E-03 1.12991E-01 
-2.56274E-02 2.59132E-01 
-2.46990E-02 2.52411E-01 
-2.37639E-02 2.45607E-01 
-2.28248E-02 2.38739E-01 
-2.18842E-02 2.31821E-01 
-2.09447E-02 2.24873E-01 
-2.00091E-02 2.17911E-01 
-1.92893E-02 2.12524E-01 
-1.90797E-02 2.10951E-01 
-1.80875E-02 2.03469E-01 
-1.71084E-02 1.96031E-01 
-1.61452E-02 1.88655E-01 
-1.52004E-02 1.81361E-01 
-1.42764E-02 1.74165E-01 
-1.33753E-02 1.67083E-01 
-1.24990E-02 1.60129E-01 
-1.16490E-02 1.53318E-01 
-1.08267E-02 1.46660E-01 
-1.00333E-02 1.40165E-01 
-9.26958E-03 1.33842E-01 
-8.53623E-03 1.27698E-01 
-7.83366E-03 1.21739E-01 
-7.16209E-03 1.15968E-01 
-6.52156E-03 1.10389E-01 
-5.91194E-03 1.05004E-01 
-5.33292E-03 9.98134E-02 
-2.21065E-02 2.36877E-01 
-2.12770E-02 2.30422E-01 
-2.04430E-02 2.23899E-01 
-1.96067E-02 2.17323E-01 
-1.87706E-02 2.10710E-01 
-1.79370E-02 2.04079E-01 
-1.71084E-02 1.97444E-01 
-1.64720E-02 1.92319E-01 
-1.62869E-02 1.90824E-01 
-1.54117E-02 1.83720E-01 
-1.45500E-02 1.76670E-01 
-1.37043E-02 1.69694E-01 
-1.28767E-02 1.62808E-01 
-1.20693E-02 1.56030E-01 
-1.12840E-02 1.49374E-01 
-1.05222E-02 1.42853E-01 
-9.78534E-03 1.36479E-01 
-9.07449E-03 1.30263E-01 
-8.39052E-03 1.24214E-01 
-7.73409E-03 1.18339E-01 
-7.10564E-03 1.12644E-01 
-6.50542E-03 1.07133E-01 
-5.93349E-03 1.01811E-01 
-5.38974E-03 9.66782E-02 
-4.87394E-03 9.17363E-02 
-4.38569E-03 8.69853E-02 
-1.88838E-02 2.13998E-01 
-1.81495E-02 2.07873E-01 
-1.74125E-02 2.01691E-01 
-1.66747E-02 1.95469E-01 
-1.59385E-02 1.89223E-01 
-1.52059E-02 1.82968E-01 
-1.44790E-02 1.76723E-01 
-1.39218E-02 1.71906E-01 
-1.37599E-02 1.70501E-01 
-1.29954E-02 1.63837E-01 
-1.22445E-02 1.57238E-01 
-1.15092E-02 1.50721E-01 
-1.07916E-02 1.44303E-01 
-1.00933E-02 1.37999E-01 
-9.41580E-03 1.31822E-01 
-8.76045E-03 1.25784E-01 
-8.12832E-03 1.19897E-01 
-7.52026E-03 1.14170E-01 
-6.93693E-03 1.08609E-01 
-6.37879E-03 1.03223E-01 
-5.84610E-03 9.80141E-02 
-5.33896E-03 9.29874E-02 
-4.85730E-03 8.81448E-02 
-4.40091E-03 8.34874E-02 
-3.96946E-03 7.90153E-02 
-3.56249E-03 7.47275E-02 
-1.59603E-02 1.90929E-01 
-1.53169E-02 1.85187E-01 
-1.46720E-02 1.79401E-01 
-1.40278E-02 1.73587E-01 
-1.33861E-02 1.67760E-01 
-1.27489E-02 1.61936E-01 
-1.21179E-02 1.56131E-01 
-1.16351E-02 1.51661E-01 
-1.14949E-02 1.50358E-01 
-1.08342E-02 1.44188E-01 
-1.01868E-02 1.38091E-01 
-9.55452E-03 1.32083E-01 
-8.93898E-03 1.26179E-01 
-8.34162E-03 1.20393E-01 
-7.76369E-03 1.14738E-01 
-7.20623E-03 1.09224E-01 
-6.67009E-03 1.03860E-01 
-6.15592E-03 9.86551E-02 
-5.66419E-03 9.36152E-02 
-5.19517E-03 8.87453E-02 
-4.74900E-03 8.40492E-02 
-4.32564E-03 7.95293E-02 
-3.92492E-03 7.51869E-02 
-3.54656E-03 7.10222E-02 
-3.19014E-03 6.70345E-02 
-2.85518E-03 6.32221E-02 
-1.33341E-02 1.68088E-01 
-1.27763E-02 1.62775E-01 
-1.22183E-02 1.57431E-01 
-1.16620E-02 1.52070E-01 
-1.11089E-02 1.46707E-01 
-1.05608E-02 1.41356E-01 
-1.00192E-02 1.36032E-01 
-9.60565E-03 1.31940E-01 
-9.48574E-03 1.30749E-01 
-8.92129E-03 1.25113E-01 
-8.36961E-03 1.19557E-01 
-7.83223E-03 1.14095E-01 
-7.31052E-03 1.08741E-01 
-6.80564E-03 1.03506E-01 
-6.31860E-03 9.84020E-02 
-5.85021E-03 9.34383E-02 
-5.40112E-03 8.86228E-02 
-4.97178E-03 8.39621E-02 
-4.56250E-03 7.94614E-02 
-4.17342E-03 7.51247E-02 
-3.80455E-03 7.09544E-02 
-3.45576E-03 6.69522E-02 
-3.12680E-03 6.31182E-02 
-2.81731E-03 5.94520E-02 
-2.52687E-03 5.59520E-02 
-2.25495E-03 5.26160E-02 
-1.09986E-02 1.45861E-01 
-1.05209E-02 1.41015E-01 
-1.00439E-02 1.36147E-01 
-9.56924E-03 1.31274E-01 
-9.09836E-03 1.26407E-01 
-8.63274E-03 1.21561E-01 
-8.17372E-03 1.16749E-01 
-7.82392E-03 1.13058E-01 
-7.72262E-03 1.11984E-01 
-7.24650E-03 1.06913E-01 
-6.78242E-03 1.01925E-01 
-6.33161E-03 9.70338E-02 
-5.89520E-03 9.22507E-02 
-5.47412E-03 8.75866E-02 
-5.06915E-03 8.30511E-02 
-4.68090E-03 7.86521E-02 
-4.30985E-03 7.43963E-02 
-3.95629E-03 7.02889E-02 
-3.62039E-03 6.63340E-02 
-3.30218E-03 6.25342E-02 
-3.00156E-03 5.88913E-02 
-2.71835E-03 5.54056E-02 
-2.45223E-03 5.20768E-02 
-2.20283E-03 4.89035E-02 
-1.96969E-03 4.58836E-02 
-1.75229E-03 4.30143E-02 
-8.94092E-03 1.24559E-01 
-8.53724E-03 1.20205E-01 
-8.13507E-03 1.15841E-01 
-7.73570E-03 1.11479E-01 
-7.34039E-03 1.07132E-01 
-6.95038E-03 1.02813E-01 
-6.56682E-03 9.85332E-02 
-6.27517E-03 9.52563E-02 
-6.19081E-03 9.43047E-02 
-5.79499E-03 8.98151E-02 
-5.41027E-03 8.54102E-02 
-5.03765E-03 8.11016E-02 
-4.67802E-03 7.68999E-02 
-4.33211E-03 7.28141E-02 
-4.00049E-03 6.88521E-02 
-3.68363E-03 6.50203E-02 
-3.38182E-03 6.13242E-02 
-3.09524E-03 5.77678E-02 
-2.82394E-03 5.43537E-02 
-2.56787E-03 5.10839E-02 
-2.32688E-03 4.79589E-02 
-2.10070E-03 4.49784E-02 
-1.88900E-03 4.21413E-02 
-1.69141E-03 3.94458E-02 
-1.50746E-03 3.68891E-02 
-1.33665E-03 3.44682E-02 
-7.16510E-03 1.04671E-01 
-6.82862E-03 1.00820E-01 
-6.49413E-03 9.69683E-02 
-6.16271E-03 9.31265E-02 
-5.83542E-03 8.93061E-02 
-5.51330E-03 8.55184E-02 
-5.19730E-03 8.17739E-02 
-4.95757E-03 7.89126E-02 
-4.88832E-03 7.80827E-02 
-4.56397E-03 7.41734E-02 
-4.24965E-03 7.03482E-02 
-3.94615E-03 6.66169E-02 
-3.65417E-03 6.29885E-02 
-3.37423E-03 5.94704E-02 
-3.10678E-03 5.60690E-02 
-2.85210E-03 5.27896E-02 
-2.61039E-03 4.96360E-02 
-2.38171E-03 4.66112E-02 
-2.16604E-03 4.37170E-02 
-1.96326E-03 4.09541E-02 
-1.77316E-03 3.83224E-02 
-1.59546E-03 3.58210E-02 
-1.42984E-03 3.34481E-02 
-1.27589E-03 3.12015E-02 
-1.13319E-03 2.90781E-02 
-1.00128E-03 2.70747E-02 
-5.63281E-03 8.61906E-02 
-5.35732E-03 8.28501E-02 
-5.08407E-03 7.95156E-02 
-4.81399E-03 7.61971E-02 
-4.54794E-03 7.29046E-02 
-4.28677E-03 6.96480E-02 
-4.03124E-03 6.64364E-02 
-3.83786E-03 6.39879E-02 
-3.78208E-03 6.32785E-02 
-3.52129E-03 5.99431E-02 
-3.26938E-03 5.66888E-02 
-3.02695E-03 5.35238E-02 
-2.79450E-03 5.04555E-02 
-2.57242E-03 4.74897E-02 
-2.36101E-03 4.46315E-02 
-2.16044E-03 4.18848E-02 
-1.97081E-03 3.92524E-02 
-1.79209E-03 3.67361E-02 
-1.62422E-03 3.43368E-02 
-1.46703E-03 3.20544E-02 
-1.32028E-03 2.98883E-02 
-1.18370E-03 2.78370E-02 
-1.05695E-03 2.58983E-02 
-9.39671E-04 2.40696E-02 
-8.31460E-04 2.23478E-02 
-7.31897E-04 2.07296E-02 
-4.33961E-03 6.94592E-02 
-4.11828E-03 6.66202E-02 
-3.89930E-03 6.37927E-02 
-3.68340E-03 6.09855E-02 
-3.47130E-03 5.82072E-02 
-3.26365E-03 5.54660E-02 
-3.06107E-03 5.27699E-02 
-2.90817E-03 5.07192E-02 
-2.86413E-03 5.01260E-02 
-2.65865E-03 4.73415E-02 
-2.46083E-03 4.46332E-02 
-2.27113E-03 4.20076E-02 
-2.08989E-03 3.94705E-02 
-1.91739E-03 3.70265E-02 
-1.75380E-03 3.46792E-02 
-1.59922E-03 3.24314E-02 
-1.45365E-03 3.02849E-02 
-1.31704E-03 2.82406E-02 
-1.18925E-03 2.62986E-02 
-1.07012E-03 2.44584E-02 
-9.59401E-04 2.27186E-02 
-8.56823E-04 2.10774E-02 
-7.62076E-04 1.95325E-02 
-6.74825E-04 1.80812E-02 
-5.94713E-04 1.67204E-02 
-5.21373E-04 1.54466E-02 
-3.26607E-03 5.46133E-02 
-3.09210E-03 5.22562E-02 
-2.92044E-03 4.99146E-02 
-2.75166E-03 4.75956E-02 
-2.58632E-03 4.53066E-02 
-2.42494E-03 4.30544E-02 
-2.26797E-03 4.08455E-02 
-2.14983E-03 3.91698E-02 
-2.11586E-03 3.86857E-02 
-1.95769E-03 3.64182E-02 
-1.80597E-03 3.42201E-02 
-1.66103E-03 3.20965E-02 
-1.52309E-03 3.00517E-02 
-1.39233E-03 2.80891E-02 
-1.26883E-03 2.62112E-02 
-1.15262E-03 2.44197E-02 
-1.04367E-03 2.27155E-02 
-9.41869E-04 2.10990E-02 
-8.47085E-04 1.95695E-02 
-7.59129E-04 1.81261E-02 
-6.77776E-04 1.67672E-02 
-6.02773E-04 1.54908E-02 
-5.33842E-04 1.42944E-02 
-4.70689E-04 1.31754E-02 
-4.13007E-04 1.21308E-02 
-3.60482E-04 1.11574E-02 
-2.39194E-03 4.17345E-02 
-2.25866E-03 3.98297E-02 
-2.12751E-03 3.79423E-02 
-1.99896E-03 3.60785E-02 
-1.87341E-03 3.42439E-02 
-1.75126E-03 3.24444E-02 
-1.63284E-03 3.06848E-02 
-1.54398E-03 2.93537E-02 
-1.51848E-03 2.89698E-02 
-1.40000E-03 2.71754E-02 
-1.28681E-03 2.54423E-02 
-1.17910E-03 2.37742E-02 
-1.07704E-03 2.21741E-02 
-9.80697E-04 2.06444E-02 
-8.90112E-04 1.91867E-02 
-8.05263E-04 1.78017E-02 
-7.26081E-04 1.64899E-02 
-6.52456E-04 1.52509E-02 
-5.84241E-04 1.40837E-02 
-5.21258E-04 1.29872E-02 
-4.63304E-04 1.19595E-02 
-4.10154E-04 1.09987E-02 
-3.61570E-04 1.01023E-02 
-3.17304E-04 9.26784E-03 
-2.77100E-04 8.49259E-03 
-2.40701E-04 7.77372E-03 
-1.69590E-03 3.08408E-02 
-1.59684E-03 2.93493E-02 
-1.49967E-03 2.78758E-02 
-1.40473E-03 2.64252E-02 
-1.31232E-03 2.50018E-02 
-1.22273E-03 2.36102E-02 
-1.13619E-03 2.22540E-02 
-1.07146E-03 2.12313E-02 
-1.05292E-03 2.09369E-02 
-9.67003E-04 1.95639E-02 
-8.85269E-04 1.82431E-02 
-8.07843E-04 1.69770E-02 
-7.34805E-04 1.57677E-02 
-6.66187E-04 1.46165E-02 
-6.01981E-04 1.35244E-02 
-5.42139E-04 1.24915E-02 
-4.86577E-04 1.15177E-02 
-4.35185E-04 1.06022E-02 
-3.87823E-04 9.74402E-03 
-3.44332E-04 8.94169E-03 
-3.04538E-04 8.19349E-03 
-2.68251E-04 7.49747E-03 
-2.35276E-04 6.85148E-03 
-2.05410E-04 6.25324E-03 
-1.78451E-04 5.70037E-03 
-1.54195E-04 5.19042E-03 
-1.15651E-03 2.18968E-02 
-1.08552E-03 2.07721E-02 
-1.01613E-03 1.96646E-02 
-9.48570E-04 1.85780E-02 
-8.83053E-04 1.75155E-02 
-8.19774E-04 1.64804E-02 
-7.58897E-04 1.54755E-02 
-7.13530E-04 1.47203E-02 
-7.00560E-04 1.45033E-02 
-6.40633E-04 1.34940E-02 
-5.83892E-04 1.25274E-02 
-5.30403E-04 1.16050E-02 
-4.80199E-04 1.07280E-02 
-4.33275E-04 9.89729E-03 
-3.89602E-04 9.11298E-03 
-3.49118E-04 8.37493E-03 
-3.11740E-04 7.68264E-03 
-2.77364E-04 7.03523E-03 
-2.45870E-04 6.43155E-03 
-2.17124E-04 5.87021E-03 
-1.90981E-04 5.34962E-03 
-1.67293E-04 4.86804E-03 
-1.45903E-04 4.42361E-03 
-1.26658E-04 4.01439E-03 
-1.09401E-04 3.63839E-03 
-9.39808E-05 3.29363E-03 
-7.50703E-04 1.47844E-02 
-7.02126E-04 1.39753E-02 
-6.54825E-04 1.31815E-02 
-6.08955E-04 1.24056E-02 
-5.64656E-04 1.16500E-02 
-5.22054E-04 1.09168E-02 
-4.81250E-04 1.02080E-02 
-4.50965E-04 9.67726E-03 
-4.42327E-04 9.52512E-03 
-4.02540E-04 8.81954E-03 
-3.65065E-04 8.14709E-03 
-3.29930E-04 7.50870E-03 
-2.97137E-04 6.90496E-03 
-2.66662E-04 6.33606E-03 
-2.38466E-04 5.80191E-03 
-2.12487E-04 5.30209E-03 
-1.88651E-04 4.83595E-03 
-1.66868E-04 4.40257E-03 
-1.47042E-04 4.00088E-03 
-1.29065E-04 3.62962E-03 
-1.12829E-04 3.28744E-03 
-9.82188E-05 2.97288E-03 
-8.51204E-05 2.68442E-03 
-7.34203E-05 2.42052E-03 
-6.30071E-05 2.17963E-03 
-5.37725E-05 1.96021E-03 
-4.59227E-04 9.39685E-03 
-4.27789E-04 8.84702E-03 
-3.97309E-04 8.30978E-03 
-3.67883E-04 7.78688E-03 
-3.39597E-04 7.27989E-03 
-3.12525E-04 6.79022E-03 
-2.86724E-04 6.31906E-03 
-2.67662E-04 5.96784E-03 
-2.62240E-04 5.86740E-03 
-2.37349E-04 5.40313E-03 
-2.14044E-04 4.96313E-03 
-1.92327E-04 4.54781E-03 
-1.72184E-04 4.15736E-03 
-1.53586E-04 3.79166E-03 
