PdfType: replica
-2.63119E-02 3.51003E-01 
-2.34514E-02 3.46506E-01 
-2.05863E-02 3.41982E-01 
-1.77207E-02 3.37438E-01 
-1.48585E-02 3.32880E-01 
-1.20033E-02 3.28312E-01 
-9.15847E-03 3.23740E-01 
-6.32730E-03 3.19168E-01 
-3.51275E-03 3.14602E-01 
-6.80734E-02 4.35507E-01 
-6.59444E-02 4.32066E-01 
-6.37542E-02 4.28519E-01 
-6.15054E-02 4.24867E-01 
-5.92007E-02 4.21114E-01 
-5.68436E-02 4.17265E-01 
-5.44371E-02 4.13324E-01 
-5.25435E-02 4.10214E-01 
-5.19849E-02 4.09296E-01 
-4.92938E-02 4.04861E-01 
-4.65587E-02 4.00338E-01 
-4.37844E-02 3.95733E-01 
-4.09761E-02 3.91055E-01 
-3.81386E-02 3.86309E-01 
-3.52771E-02 3.81504E-01 
-3.23965E-02 3.76646E-01 
-2.95016E-02 3.71743E-01 
-2.65972E-02 3.66803E-01 
-2.36879E-02 3.61831E-01 
-2.07781E-02 3.56836E-01 
-1.78720E-02 3.51822E-01 
-1.49736E-02 3.46797E-01 
-1.20866E-02 3.41766E-01 
-9.21463E-03 3.36735E-01 
-6.36091E-03 3.31710E-01 
-3.52851E-03 3.26695E-01 
-6.88789E-02 4.54909E-01 
-6.66931E-02 4.51102E-01 
-6.44464E-02 4.47178E-01 
-6.21415E-02 4.43141E-01 
-5.97815E-02 4.38995E-01 
-5.73699E-02 4.34745E-01 
-5.49102E-02 4.30397E-01 
-5.29764E-02 4.26968E-01 
-5.24062E-02 4.25955E-01 
-4.96613E-02 4.21068E-01 
-4.68747E-02 4.16088E-01 
-4.40515E-02 4.11022E-01 
-4.11972E-02 4.05878E-01 
-3.83169E-02 4.00664E-01 
-3.54160E-02 3.95390E-01 
-3.24996E-02 3.90063E-01 
-2.95728E-02 3.84691E-01 
-2.66406E-02 3.79282E-01 
-2.37077E-02 3.73844E-01 
-2.07787E-02 3.68384E-01 
-1.78578E-02 3.62910E-01 
-1.49493E-02 3.57429E-01 
-1.20568E-02 3.51947E-01 
-9.18404E-03 3.46470E-01 
-6.33431E-03 3.41004E-01 
-3.51068E-03 3.35554E-01 
-6.91049E-02 4.70336E-01 
-6.68789E-02 4.66170E-01 
-6.45927E-02 4.61877E-01 
-6.22494E-02 4.57464E-01 
-5.98523E-02 4.52934E-01 
-5.74051E-02 4.48294E-01 
-5.49116E-02 4.43549E-01 
-5.29530E-02 4.39809E-01 
-5.23758E-02 4.38705E-01 
-4.95991E-02 4.33380E-01 
-4.67835E-02 4.27957E-01 
-4.39345E-02 4.22445E-01 
-4.10577E-02 4.16853E-01 
-3.81585E-02 4.11190E-01 
-3.52425E-02 4.05466E-01 
-3.23150E-02 3.99689E-01 
-2.93814E-02 3.93869E-01 
-2.64466E-02 3.88015E-01 
-2.35155E-02 3.82134E-01 
-2.05928E-02 3.76235E-01 
-1.76829E-02 3.70327E-01 
-1.47899E-02 3.64417E-01 
-1.19178E-02 3.58511E-01 
-9.07005E-03 3.52617E-01 
-6.25004E-03 3.46740E-01 
-3.46081E-03 3.40888E-01 
-6.87691E-02 4.81616E-01 
-6.65194E-02 4.77102E-01 
-6.42110E-02 4.72455E-01 
-6.18470E-02 4.67679E-01 
-5.94311E-02 4.62781E-01 
-5.69671E-02 4.57767E-01 
-5.44591E-02 4.52643E-01 
-5.24910E-02 4.48607E-01 
-5.19113E-02 4.47416E-01 
-4.91245E-02 4.41674E-01 
-4.63022E-02 4.35830E-01 
-4.34501E-02 4.29896E-01 
-4.05739E-02 4.23880E-01 
-3.76793E-02 4.17794E-01 
-3.47719E-02 4.11647E-01 
-3.18574E-02 4.05449E-01 
-2.89410E-02 3.99210E-01 
-2.60279E-02 3.92940E-01 
-2.31231E-02 3.86648E-01 
-2.02313E-02 3.80344E-01 
-1.73569E-02 3.74035E-01 
-1.45041E-02 3.67730E-01 
-1.16766E-02 3.61436E-01 
-8.87821E-03 3.55162E-01 
-6.11206E-03 3.48913E-01 
-3.38117E-03 3.42696E-01 
-6.78964E-02 4.88594E-01 
-6.56397E-02 4.83752E-01 
-6.33262E-02 4.78771E-01 
-6.09593E-02 4.73656E-01 
-5.85427E-02 4.68413E-01 
-5.60806E-02 4.63048E-01 
-5.35771E-02 4.57570E-01 
-5.16144E-02 4.53259E-01 
-5.10366E-02 4.51987E-01 
-4.82613E-02 4.45857E-01 
-4.54541E-02 4.39625E-01 
-4.26209E-02 4.33300E-01 
-3.97677E-02 4.26895E-01 
-3.69003E-02 4.20420E-01 
-3.40245E-02 4.13887E-01 
-3.11459E-02 4.07305E-01 
-2.82699E-02 4.00687E-01 
-2.54017E-02 3.94042E-01 
-2.25462E-02 3.87380E-01 
-1.97084E-02 3.80712E-01 
-1.68924E-02 3.74045E-01 
-1.41025E-02 3.67390E-01 
-1.13424E-02 3.60754E-01 
-8.61563E-03 3.54145E-01 
-5.92543E-03 3.47570E-01 
-3.27465E-03 3.41036E-01 
-6.65166E-02 4.91229E-01 
-6.42694E-02 4.86087E-01 
-6.19677E-02 4.80799E-01 
-5.96152E-02 4.75372E-01 
-5.72157E-02 4.69812E-01 
-5.47736E-02 4.64129E-01 
-5.22932E-02 4.58329E-01 
-5.03506E-02 4.53767E-01 
-4.97791E-02 4.52422E-01 
-4.70358E-02 4.45942E-01 
-4.42647E-02 4.39359E-01 
-4.14717E-02 4.32685E-01 
-3.86631E-02 4.25932E-01 
-3.58445E-02 4.19111E-01 
-3.30219E-02 4.12235E-01 
-3.02010E-02 4.05316E-01 
-2.73871E-02 3.98364E-01 
-2.45854E-02 3.91392E-01 
-2.18010E-02 3.84409E-01 
-1.90385E-02 3.77426E-01 
-1.63022E-02 3.70453E-01 
-1.35962E-02 3.63500E-01 
-1.09241E-02 3.56573E-01 
-8.28947E-03 3.49683E-01 
-5.69521E-03 3.42836E-01 
-3.14413E-03 3.36039E-01 
-6.46696E-02 4.89547E-01 
-6.24478E-02 4.84135E-01 
-6.01744E-02 4.78574E-01 
-5.78530E-02 4.72870E-01 
-5.54878E-02 4.67032E-01 
-5.30833E-02 4.61067E-01 
-5.06437E-02 4.54985E-01 
-4.87351E-02 4.50204E-01 
-4.81739E-02 4.48795E-01 
-4.54823E-02 4.42011E-01 
-4.27672E-02 4.35124E-01 
-4.00346E-02 4.28149E-01 
-3.72906E-02 4.21097E-01 
-3.45410E-02 4.13982E-01 
-3.17919E-02 4.06816E-01 
-2.90487E-02 3.99612E-01 
-2.63169E-02 3.92382E-01 
-2.36017E-02 3.85138E-01 
-2.09079E-02 3.77890E-01 
-1.82401E-02 3.70651E-01 
-1.56025E-02 3.63430E-01 
-1.29991E-02 3.56236E-01 
-1.04333E-02 3.49080E-01 
-7.90858E-03 3.41968E-01 
-5.42765E-03 3.34909E-01 
-2.99314E-03 3.27910E-01 
-6.24003E-02 4.83665E-01 
-6.02192E-02 4.78022E-01 
-5.79896E-02 4.72228E-01 
-5.57154E-02 4.66289E-01 
-5.34007E-02 4.60214E-01 
-5.10502E-02 4.54012E-01 
-4.86682E-02 4.47694E-01 
-4.68066E-02 4.42730E-01 
-4.62596E-02 4.41268E-01 
-4.36382E-02 4.34231E-01 
-4.09976E-02 4.27095E-01 
-3.83438E-02 4.19873E-01 
-3.56830E-02 4.12580E-01 
-3.30210E-02 4.05228E-01 
-3.03636E-02 3.97831E-01 
-2.77164E-02 3.90403E-01 
-2.50848E-02 3.82956E-01 
-2.24737E-02 3.75502E-01 
-1.98880E-02 3.68053E-01 
-1.73320E-02 3.60621E-01 
-1.48098E-02 3.53216E-01 
-1.23252E-02 3.45847E-01 
-9.88159E-03 3.38525E-01 
-7.48197E-03 3.31258E-01 
-5.12906E-03 3.24054E-01 
-2.82525E-03 3.16919E-01 
-5.97560E-02 4.73771E-01 
-5.76300E-02 4.67941E-01 
-5.54590E-02 4.61958E-01 
-5.32469E-02 4.55830E-01 
-5.09979E-02 4.49567E-01 
-4.87168E-02 4.43178E-01 
-4.64079E-02 4.36673E-01 
-4.46055E-02 4.31568E-01 
-4.40762E-02 4.30064E-01 
-4.15419E-02 4.22833E-01 
-3.89927E-02 4.15507E-01 
-3.64347E-02 4.08100E-01 
-3.38739E-02 4.00627E-01 
-3.13160E-02 3.93102E-01 
-2.87669E-02 3.85539E-01 
-2.62320E-02 3.77952E-01 
-2.37165E-02 3.70354E-01 
-2.12251E-02 3.62758E-01 
-1.87626E-02 3.55175E-01 
-1.63332E-02 3.47619E-01 
-1.39407E-02 3.40098E-01 
-1.15887E-02 3.32625E-01 
-9.28039E-03 3.25207E-01 
-7.01855E-03 3.17854E-01 
-4.80569E-03 3.10573E-01 
-2.64397E-03 3.03372E-01 
-5.67937E-02 4.60147E-01 
-5.47361E-02 4.54177E-01 
-5.26371E-02 4.48055E-01 
-5.05007E-02 4.41790E-01 
-4.83313E-02 4.35391E-01 
-4.61335E-02 4.28869E-01 
-4.39117E-02 4.22235E-01 
-4.21793E-02 4.17032E-01 
-4.16708E-02 4.15500E-01 
-3.92387E-02 4.08138E-01 
-3.67959E-02 4.00686E-01 
-3.43485E-02 3.93160E-01 
-3.19024E-02 3.85574E-01 
-2.94632E-02 3.77944E-01 
-2.70365E-02 3.70284E-01 
-2.46276E-02 3.62608E-01 
-2.22416E-02 3.54929E-01 
-1.98830E-02 3.47262E-01 
-1.75563E-02 3.39617E-01 
-1.52654E-02 3.32008E-01 
-1.30140E-02 3.24445E-01 
-1.08055E-02 3.16938E-01 
-8.64275E-03 3.09496E-01 
-6.52834E-03 3.02129E-01 
-4.46452E-03 2.94844E-01 
-2.45320E-03 2.87648E-01 
-5.35587E-02 4.43070E-01 
-5.15817E-02 4.37011E-01 
-4.95671E-02 4.30804E-01 
-4.75191E-02 4.24456E-01 
-4.54418E-02 4.17977E-01 
-4.33400E-02 4.11380E-01 
-4.12180E-02 4.04675E-01 
-3.95652E-02 3.99420E-01 
-3.90806E-02 3.97874E-01 
-3.67641E-02 3.90447E-01 
-3.44411E-02 3.82937E-01 
-3.21175E-02 3.75361E-01 
-2.97989E-02 3.67733E-01 
-2.74910E-02 3.60068E-01 
-2.51990E-02 3.52382E-01 
-2.29281E-02 3.44690E-01 
-2.06829E-02 3.37004E-01 
-1.84680E-02 3.29338E-01 
-1.62875E-02 3.21705E-01 
-1.41450E-02 3.14116E-01 
-1.20441E-02 3.06583E-01 
-9.98771E-03 2.99116E-01 
-7.97853E-03 2.91724E-01 
-6.01891E-03 2.84415E-01 
-4.11080E-03 2.77198E-01 
-2.25588E-03 2.70079E-01 
-5.01427E-02 4.23122E-01 
-4.82563E-02 4.17030E-01 
-4.63362E-02 4.10792E-01 
-4.43865E-02 4.04418E-01 
-4.24114E-02 3.97920E-01 
-4.04154E-02 3.91307E-01 
-3.84030E-02 3.84593E-01 
-3.68375E-02 3.79335E-01 
-3.63788E-02 3.77788E-01 
-3.41882E-02 3.70365E-01 
-3.19949E-02 3.62867E-01 
-2.98047E-02 3.55310E-01 
-2.76230E-02 3.47711E-01 
-2.54552E-02 3.40084E-01 
-2.33063E-02 3.32445E-01 
-2.11812E-02 3.24808E-01 
-1.90844E-02 3.17188E-01 
-1.70200E-02 3.09597E-01 
-1.49919E-02 3.02048E-01 
-1.30035E-02 2.94553E-01 
-1.10580E-02 2.87122E-01 
-9.15812E-03 2.79767E-01 
-7.30624E-03 2.72495E-01 
-5.50442E-03 2.65316E-01 
-3.75437E-03 2.58236E-01 
-2.05748E-03 2.51262E-01 
-4.65423E-02 4.00372E-01 
-4.47566E-02 3.94301E-01 
-4.29411E-02 3.88090E-01 
-4.10998E-02 3.81748E-01 
-3.92369E-02 3.75289E-01 
-3.73569E-02 3.68722E-01 
-3.54639E-02 3.62060E-01 
-3.39933E-02 3.56848E-01 
-3.35626E-02 3.55315E-01 
-3.15082E-02 3.47965E-01 
-2.94548E-02 3.40549E-01 
-2.74077E-02 3.33084E-01 
-2.53723E-02 3.25585E-01 
-2.33536E-02 3.18069E-01 
-2.13563E-02 3.10549E-01 
-1.93851E-02 3.03042E-01 
-1.74441E-02 2.95560E-01 
-1.55372E-02 2.88117E-01 
-1.36679E-02 2.80725E-01 
-1.18394E-02 2.73396E-01 
-1.00545E-02 2.66140E-01 
-8.31568E-03 2.58967E-01 
-6.62496E-03 2.51887E-01 
-4.98415E-03 2.44906E-01 
-3.39469E-03 2.38033E-01 
-1.85770E-03 2.31273E-01 
-4.28430E-02 3.75437E-01 
-4.11656E-02 3.69443E-01 
-3.94624E-02 3.63315E-01 
-3.77372E-02 3.57066E-01 
-3.59940E-02 3.50705E-01 
-3.42371E-02 3.44245E-01 
-3.24708E-02 3.37698E-01 
-3.11003E-02 3.32580E-01 
-3.06993E-02 3.31076E-01 
-2.87882E-02 3.23867E-01 
-2.68813E-02 3.16603E-01 
-2.49837E-02 3.09299E-01 
-2.31004E-02 3.01972E-01 
-2.12362E-02 2.94636E-01 
-1.93955E-02 2.87307E-01 
-1.75826E-02 2.79999E-01 
-1.58012E-02 2.72726E-01 
-1.40550E-02 2.65501E-01 
-1.23471E-02 2.58336E-01 
-1.06804E-02 2.51241E-01 
-9.05746E-03 2.44228E-01 
-7.48031E-03 2.37306E-01 
-5.95078E-03 2.30482E-01 
-4.47036E-03 2.23766E-01 
-3.04022E-03 2.17162E-01 
-1.66122E-03 2.10677E-01 
-3.90969E-02 3.48776E-01 
-3.75340E-02 3.42914E-01 
-3.59491E-02 3.36927E-01 
-3.43458E-02 3.30827E-01 
-3.27281E-02 3.24623E-01 
-3.11000E-02 3.18330E-01 
-2.94655E-02 3.11958E-01 
-2.81990E-02 3.06982E-01 
-2.78287E-02 3.05520E-01 
-2.60659E-02 2.98520E-01 
-2.43102E-02 2.91475E-01 
-2.25662E-02 2.84400E-01 
-2.08388E-02 2.77311E-01 
-1.91323E-02 2.70223E-01 
-1.74508E-02 2.63152E-01 
-1.57981E-02 2.56111E-01 
-1.41779E-02 2.49113E-01 
-1.25933E-02 2.42172E-01 
-1.10472E-02 2.35298E-01 
-9.54202E-03 2.28502E-01 
-8.08003E-03 2.21794E-01 
-6.66304E-03 2.15183E-01 
-5.29254E-03 2.08677E-01 
-3.96974E-03 2.02283E-01 
-2.69554E-03 1.96007E-01 
-1.47055E-03 1.89854E-01 
-3.53537E-02 3.20858E-01 
-3.39099E-02 3.15181E-01 
-3.24477E-02 3.09389E-01 
-3.09706E-02 3.03493E-01 
-2.94822E-02 2.97504E-01 
-2.79866E-02 2.91434E-01 
-2.64873E-02 2.85295E-01 
-2.53273E-02 2.80506E-01 
-2.49884E-02 2.79100E-01 
-2.33769E-02 2.72371E-01 
-2.17748E-02 2.65607E-01 
-2.01865E-02 2.58824E-01 
-1.86165E-02 2.52037E-01 
-1.70686E-02 2.45261E-01 
-1.55468E-02 2.38510E-01 
-1.40544E-02 2.31797E-01 
-1.25946E-02 2.25135E-01 
-1.11704E-02 2.18537E-01 
-9.78416E-03 2.12013E-01 
-8.43812E-03 2.05574E-01 
-7.13413E-03 1.99228E-01 
-5.87371E-03 1.92985E-01 
-4.65809E-03 1.86850E-01 
-3.48819E-03 1.80830E-01 
-2.36466E-03 1.74932E-01 
-1.28790E-03 1.69159E-01 
-3.16607E-02 2.92156E-01 
-3.03390E-02 2.86716E-01 
-2.90022E-02 2.81170E-01 
-2.76537E-02 2.75530E-01 
-2.62970E-02 2.69808E-01 
-2.49356E-02 2.64014E-01 
-2.35733E-02 2.58162E-01 
-2.25207E-02 2.53600E-01 
-2.22134E-02 2.52262E-01 
-2.07541E-02 2.45863E-01 
-1.93060E-02 2.39439E-01 
-1.78734E-02 2.33006E-01 
-1.64602E-02 2.26578E-01 
-1.50699E-02 2.20169E-01 
-1.37061E-02 2.13794E-01 
-1.23718E-02 2.07465E-01 
-1.10698E-02 2.01194E-01 
-9.80265E-03 1.94992E-01 
-8.57250E-03 1.88870E-01 
-7.38120E-03 1.82838E-01 
-6.23029E-03 1.76903E-01 
-5.12101E-03 1.71073E-01 
-4.05430E-03 1.65355E-01 
-3.03086E-03 1.59754E-01 
-2.05108E-03 1.54276E-01 
-1.11516E-03 1.48924E-01 
-2.80610E-02 2.63132E-01 
-2.68627E-02 2.57974E-01 
-2.56524E-02 2.52722E-01 
-2.44333E-02 2.47386E-01 
-2.32087E-02 2.41977E-01 
-2.19818E-02 2.36509E-01 
-2.07561E-02 2.30991E-01 
-1.98106E-02 2.26695E-01 
-1.95348E-02 2.25435E-01 
-1.82266E-02 2.19418E-01 
-1.69311E-02 2.13385E-01 
-1.56521E-02 2.07352E-01 
-1.43932E-02 2.01334E-01 
-1.31575E-02 1.95343E-01 
-1.19482E-02 1.89392E-01 
-1.07679E-02 1.83493E-01 
-9.61914E-03 1.77659E-01 
-8.50400E-03 1.71899E-01 
-7.42433E-03 1.66222E-01 
-6.38167E-03 1.60638E-01 
-5.37727E-03 1.55155E-01 
-4.41209E-03 1.49778E-01 
-3.48683E-03 1.44513E-01 
-2.60192E-03 1.39366E-01 
-1.75759E-03 1.34341E-01 
-9.53824E-04 1.29441E-01 
-2.45945E-02 2.34238E-01 
-2.35193E-02 2.29403E-01 
-2.24350E-02 2.24486E-01 
-2.13444E-02 2.19496E-01 
-2.02507E-02 2.14444E-01 
-1.91568E-02 2.09342E-01 
-1.80659E-02 2.04200E-01 
-1.72256E-02 2.00202E-01 
-1.69808E-02 1.99031E-01 
-1.58208E-02 1.93438E-01 
-1.46745E-02 1.87841E-01 
-1.35453E-02 1.82252E-01 
-1.24363E-02 1.76685E-01 
-1.13504E-02 1.71152E-01 
-1.02902E-02 1.65666E-01 
-9.25817E-03 1.60237E-01 
-8.25630E-03 1.54876E-01 
-7.28641E-03 1.49593E-01 
-6.35002E-03 1.44396E-01 
-5.44838E-03 1.39294E-01 
-4.58244E-03 1.34292E-01 
-3.75293E-03 1.29396E-01 
-2.96030E-03 1.24613E-01 
-2.20480E-03 1.19945E-01 
-1.48646E-03 1.15397E-01 
-8.05107E-04 1.10970E-01 
-2.12959E-02 2.05898E-01 
-2.03421E-02 2.01422E-01 
-1.93816E-02 1.96874E-01 
-1.84171E-02 1.92265E-01 
-1.74515E-02 1.87605E-01 
-1.64875E-02 1.82904E-01 
-1.55278E-02 1.78174E-01 
-1.47899E-02 1.74500E-01 
-1.45751E-02 1.73424E-01 
-1.35586E-02 1.68294E-01 
-1.25564E-02 1.63166E-01 
-1.15715E-02 1.58055E-01 
-1.06064E-02 1.52973E-01 
-9.66382E-03 1.47930E-01 
-8.74593E-03 1.42939E-01 
-7.85474E-03 1.38009E-01 
-6.99201E-03 1.33149E-01 
-6.15922E-03 1.28369E-01 
-5.35757E-03 1.23676E-01 
-4.58803E-03 1.19077E-01 
-3.85132E-03 1.14577E-01 
-3.14793E-03 1.10182E-01 
-2.47810E-03 1.05897E-01 
-1.84192E-03 1.01723E-01 
-1.23926E-03 9.76654E-02 
-6.69827E-04 9.37244E-02 
-1.81896E-02 1.78455E-01 
-1.73541E-02 1.74366E-01 
-1.65141E-02 1.70217E-01 
-1.56721E-02 1.66018E-01 
-1.48306E-02 1.61777E-01 
-1.39920E-02 1.57506E-01 
-1.31588E-02 1.53214E-01 
-1.25193E-02 1.49885E-01 
-1.23333E-02 1.48911E-01 
-1.14545E-02 1.44270E-01 
-1.05900E-02 1.39640E-01 
-9.74244E-03 1.35032E-01 
-8.91412E-03 1.30458E-01 
-8.10717E-03 1.25929E-01 
-7.32350E-03 1.21454E-01 
-6.56476E-03 1.17042E-01 
-5.83239E-03 1.12702E-01 
-5.12757E-03 1.08441E-01 
-4.45122E-03 1.04267E-01 
-3.80408E-03 1.00184E-01 
-3.18662E-03 9.61982E-02 
-2.59914E-03 9.23135E-02 
-2.04172E-03 8.85334E-02 
-1.51429E-03 8.48606E-02 
-1.01660E-03 8.12970E-02 
-5.48261E-04 7.78440E-02 
-1.53270E-02 1.52502E-01 
-1.46043E-02 1.48819E-01 
-1.38791E-02 1.45086E-01 
-1.31535E-02 1.41313E-01 
-1.24296E-02 1.37509E-01 
-1.17096E-02 1.33682E-01 
-1.09957E-02 1.29843E-01 
-1.04487E-02 1.26869E-01 
-1.02898E-02 1.26000E-01 
-9.54008E-03 1.21862E-01 
-8.80440E-03 1.17741E-01 
-8.08490E-03 1.13648E-01 
-7.38362E-03 1.09592E-01 
-6.70228E-03 1.05583E-01 
-6.04248E-03 1.01630E-01 
-5.40556E-03 9.77414E-02 
-4.79264E-03 9.39237E-02 
-4.20464E-03 9.01837E-02 
-3.64225E-03 8.65271E-02 
-3.10597E-03 8.29587E-02 
-2.59610E-03 7.94829E-02 
-2.11275E-03 7.61028E-02 
-1.65589E-03 7.28213E-02 
-1.22531E-03 6.96402E-02 
-8.20689E-04 6.65610E-02 
-4.41568E-04 6.35845E-02 
-1.26901E-02 1.28015E-01 
-1.20753E-02 1.24752E-01 
-1.14593E-02 1.21450E-01 
-1.08442E-02 1.18117E-01 
-1.02317E-02 1.14762E-01 
-9.62383E-03 1.11392E-01 
-9.02233E-03 1.08017E-01 
-8.56243E-03 1.05406E-01 
-8.42899E-03 1.04643E-01 
-7.80026E-03 1.01018E-01 
-7.18492E-03 9.74145E-02 
-6.58474E-03 9.38421E-02 
-6.00139E-03 9.03098E-02 
-5.43629E-03 8.68258E-02 
-4.89070E-03 8.33976E-02 
-4.36568E-03 8.00321E-02 
-3.86210E-03 7.67357E-02 
-3.38061E-03 7.35136E-02 
-2.92170E-03 7.03707E-02 
-2.48569E-03 6.73109E-02 
-2.07271E-03 6.43375E-02 
-1.68275E-03 6.14531E-02 
-1.31565E-03 5.86597E-02 
-9.71134E-04 5.59585E-02 
-6.48818E-04 5.33505E-02 
-3.48211E-04 5.08358E-02 
-1.03135E-02 1.05439E-01 
-9.79935E-03 1.02600E-01 
-9.28525E-03 9.97311E-02 
-8.77285E-03 9.68403E-02 
-8.26377E-03 9.39347E-02 
-7.75960E-03 9.10218E-02 
-7.26186E-03 8.81087E-02 
-6.88208E-03 8.58594E-02 
-6.77203E-03 8.52029E-02 
-6.25431E-03 8.20860E-02 
-5.74901E-03 7.89942E-02 
-5.25759E-03 7.59356E-02 
-4.78136E-03 7.29179E-02 
-4.32146E-03 6.99480E-02 
-3.87886E-03 6.70325E-02 
-3.45437E-03 6.41771E-02 
-3.04861E-03 6.13869E-02 
-2.66205E-03 5.86663E-02 
-2.29499E-03 5.60191E-02 
-1.94759E-03 5.34485E-02 
-1.61986E-03 5.09569E-02 
-1.31168E-03 4.85461E-02 
-1.02284E-03 4.62176E-02 
-7.52991E-04 4.39720E-02 
-5.01721E-04 4.18097E-02 
-2.68533E-04 3.97306E-02 
-8.20508E-03 8.49792E-02 
-7.78357E-03 8.25589E-02 
-7.36300E-03 8.01176E-02 
-6.94472E-03 7.76617E-02 
-6.53008E-03 7.51974E-02 
-6.12040E-03 7.27315E-02 
-5.71693E-03 7.02701E-02 
-5.40978E-03 6.83728E-02 
-5.32088E-03 6.78197E-02 
-4.90343E-03 6.51967E-02 
-4.49718E-03 6.26006E-02 
-4.10330E-03 6.00383E-02 
-3.72281E-03 5.75162E-02 
-3.35659E-03 5.50402E-02 
-3.00535E-03 5.26154E-02 
-2.66968E-03 5.02466E-02 
-2.35001E-03 4.79379E-02 
-2.04663E-03 4.56928E-02 
-1.75970E-03 4.35141E-02 
-1.48926E-03 4.14042E-02 
-1.23522E-03 3.93648E-02 
-9.97418E-04 3.73972E-02 
-7.75563E-04 3.55021E-02 
-5.69308E-04 3.36798E-02 
-3.78226E-04 3.19303E-02 
-2.01839E-04 3.02531E-02 
-6.36805E-03 6.67909E-02 
-6.03040E-03 6.47758E-02 
-5.69426E-03 6.27469E-02 
-5.36073E-03 6.07095E-02 
-5.03089E-03 5.86692E-02 
-4.70581E-03 5.66316E-02 
-4.38651E-03 5.46019E-02 
-4.14401E-03 5.30403E-02 
-4.07392E-03 5.25855E-02 
-3.74541E-03 5.04320E-02 
-3.42673E-03 4.83058E-02 
-3.11877E-03 4.62125E-02 
-2.82230E-03 4.41574E-02 
-2.53795E-03 4.21450E-02 
-2.26624E-03 4.01797E-02 
-2.00758E-03 3.82650E-02 
-1.76221E-03 3.64041E-02 
-1.53032E-03 3.45996E-02 
-1.31193E-03 3.28537E-02 
-1.10701E-03 3.11679E-02 
-9.15413E-04 2.95434E-02 
-7.36917E-04 2.79809E-02 
-5.71229E-04 2.64806E-02 
-4.17999E-04 2.50426E-02 
-2.76821E-04 2.36664E-02 
-1.47250E-04 2.23512E-02 
-4.79981E-03 5.09648E-02 
-4.53664E-03 4.93329E-02 
-4.27527E-03 4.76929E-02 
-4.01658E-03 4.60495E-02 
-3.76142E-03 4.44072E-02 
-3.51064E-03 4.27706E-02 
-3.26500E-03 4.11441E-02 
-3.07893E-03 3.98952E-02 
-3.02524E-03 3.95320E-02 
-2.77406E-03 3.78145E-02 
-2.53124E-03 3.61233E-02 
-2.29742E-03 3.44629E-02 
-2.07315E-03 3.28373E-02 
-1.85889E-03 3.12501E-02 
-1.65497E-03 2.97046E-02 
-1.46163E-03 2.82035E-02 
-1.27903E-03 2.67491E-02 
-1.10722E-03 2.53432E-02 
-9.46175E-04 2.39872E-02 
-7.95784E-04 2.26823E-02 
-6.55875E-04 2.14289E-02 
-5.26214E-04 2.02274E-02 
-4.06513E-04 1.90778E-02 
-2.96442E-04 1.79796E-02 
-1.95635E-04 1.69323E-02 
-1.03699E-04 1.59350E-02 
-3.49337E-03 3.75393E-02 
-3.29486E-03 3.62604E-02 
-3.09822E-03 3.49781E-02 
-2.90412E-03 3.36960E-02 
-2.71323E-03 3.24177E-02 
-2.52616E-03 3.11469E-02 
-2.34350E-03 2.98871E-02 
-2.20553E-03 2.89221E-02 
-2.16579E-03 2.86417E-02 
-1.98025E-03 2.73186E-02 
-1.80156E-03 2.60195E-02 
-1.63016E-03 2.47479E-02 
-1.46644E-03 2.35068E-02 
-1.31067E-03 2.22990E-02 
-1.16306E-03 2.11267E-02 
-1.02375E-03 1.99918E-02 
-8.92791E-04 1.88961E-02 
-7.70172E-04 1.78405E-02 
-6.55814E-04 1.68261E-02 
-5.49586E-04 1.58534E-02 
-4.51302E-04 1.49225E-02 
-3.60738E-04 1.40335E-02 
-2.77629E-04 1.31860E-02 
-2.01684E-04 1.23796E-02 
-1.32587E-04 1.16135E-02 
-7.00049E-05 1.08869E-02 
-2.43276E-03 2.64495E-02 
-2.28907E-03 2.54878E-02 
-2.14715E-03 2.45258E-02 
-2.00749E-03 2.35664E-02 
-1.87057E-03 2.26124E-02 
-1.73684E-03 2.16666E-02 
-1.60671E-03 2.07316E-02 
-1.50872E-03 2.00171E-02 
-1.48055E-03 1.98099E-02 
-1.34934E-03 1.88337E-02 
-1.22350E-03 1.78784E-02 
-1.10331E-03 1.69465E-02 
-9.89013E-04 1.60401E-02 
-8.80775E-04 1.51612E-02 
-7.78705E-04 1.43113E-02 
-6.82854E-04 1.34916E-02 
-5.93217E-04 1.27031E-02 
-5.09740E-04 1.19466E-02 
-4.32323E-04 1.12224E-02 
-3.60828E-04 1.05308E-02 
-2.95082E-04 9.87171E-03 
-2.34883E-04 9.24486E-03 
-1.80005E-04 8.64983E-03 
-1.30205E-04 8.08605E-03 
-8.52253E-05 7.55279E-03 
-4.48013E-05 7.04922E-03 
-1.60664E-03 1.76671E-02 
-1.50768E-03 1.69790E-02 
-1.41026E-03 1.62926E-02 
-1.31472E-03 1.56100E-02 
-1.22138E-03 1.49333E-02 
-1.13055E-03 1.42644E-02 
-1.04250E-03 1.36052E-02 
-9.76440E-04 1.31029E-02 
-9.57480E-04 1.29575E-02 
-8.69438E-04 1.22739E-02 
-7.85384E-04 1.16075E-02 
-7.05492E-04 1.09599E-02 
-6.29895E-04 1.03325E-02 
-5.58675E-04 9.72659E-03 
