PdfType: replica
-3.35362E-02 4.23277E-01 
-3.17647E-02 4.19460E-01 
-2.99568E-02 4.15552E-01 
-2.85347E-02 4.12469E-01 
-2.81152E-02 4.11559E-01 
-2.60949E-02 4.07161E-01 
-2.40425E-02 4.02676E-01 
-2.19615E-02 3.98111E-01 
-1.98559E-02 3.93472E-01 
-1.77294E-02 3.88766E-01 
-1.55859E-02 3.84001E-01 
-1.34292E-02 3.79184E-01 
-1.12629E-02 3.74323E-01 
-9.09058E-03 3.69424E-01 
-6.91578E-03 3.64494E-01 
-4.74181E-03 3.59540E-01 
-2.57184E-03 3.54569E-01 
-4.08902E-04 3.49586E-01 
1.74420E-03 3.44597E-01 
3.88479E-03 3.39608E-01 
6.01041E-03 3.34624E-01 
8.11877E-03 3.29651E-01 
-4.31300E-02 4.58778E-01 
-4.13919E-02 4.54983E-01 
-3.96059E-02 4.51072E-01 
-3.77742E-02 4.47048E-01 
-3.58994E-02 4.42916E-01 
-3.39844E-02 4.38680E-01 
-3.20319E-02 4.34346E-01 
-3.04974E-02 4.30928E-01 
-3.00450E-02 4.29919E-01 
-2.78679E-02 4.25048E-01 
-2.56588E-02 4.20084E-01 
-2.34217E-02 4.15034E-01 
-2.11611E-02 4.09907E-01 
-1.88811E-02 4.04711E-01 
-1.65861E-02 3.99454E-01 
-1.42801E-02 3.94144E-01 
-1.19672E-02 3.88789E-01 
-9.65146E-03 3.83398E-01 
-7.33657E-03 3.77977E-01 
-5.02621E-03 3.72535E-01 
-2.72383E-03 3.67079E-01 
-4.32702E-04 3.61615E-01 
1.84415E-03 3.56151E-01 
4.10385E-03 3.50691E-01 
6.34378E-03 3.45242E-01 
8.56149E-03 3.39810E-01 
-4.57167E-02 4.75952E-01 
-4.38524E-02 4.71780E-01 
-4.19384E-02 4.67481E-01 
-3.99774E-02 4.63062E-01 
-3.79720E-02 4.58525E-01 
-3.59257E-02 4.53879E-01 
-3.38415E-02 4.49127E-01 
-3.22051E-02 4.45382E-01 
-3.17230E-02 4.44277E-01 
-2.94043E-02 4.38944E-01 
-2.70543E-02 4.33513E-01 
-2.46778E-02 4.27993E-01 
-2.22794E-02 4.22394E-01 
-1.98639E-02 4.16723E-01 
-1.74358E-02 4.10990E-01 
-1.49998E-02 4.05205E-01 
-1.25602E-02 3.99377E-01 
-1.01213E-02 3.93513E-01 
-7.68727E-03 3.87624E-01 
-5.26198E-03 3.81717E-01 
-2.84913E-03 3.75800E-01 
-4.52208E-04 3.69881E-01 
1.92556E-03 3.63966E-01 
4.28115E-03 3.58063E-01 
6.61180E-03 3.52178E-01 
8.91497E-03 3.46316E-01 
-4.79245E-02 4.88854E-01 
-4.59461E-02 4.84314E-01 
-4.39168E-02 4.79641E-01 
-4.18396E-02 4.74838E-01 
-3.97177E-02 4.69912E-01 
-3.75546E-02 4.64869E-01 
-3.53539E-02 4.59716E-01 
-3.36277E-02 4.55657E-01 
-3.31194E-02 4.54459E-01 
-3.06767E-02 4.48684E-01 
-2.82043E-02 4.42808E-01 
-2.57074E-02 4.36839E-01 
-2.31910E-02 4.30789E-01 
-2.06602E-02 4.24668E-01 
-1.81201E-02 4.18486E-01 
-1.55755E-02 4.12253E-01 
-1.30312E-02 4.05979E-01 
-1.04918E-02 3.99673E-01 
-7.96163E-03 3.93345E-01 
-5.44491E-03 3.87005E-01 
-2.94550E-03 3.80660E-01 
-4.67073E-04 3.74319E-01 
1.98700E-03 3.67989E-01 
4.41357E-03 3.61678E-01 
6.80980E-03 3.55393E-01 
9.17306E-03 3.49140E-01 
-4.97060E-02 4.97281E-01 
-4.76280E-02 4.92394E-01 
-4.54986E-02 4.87365E-01 
-4.33210E-02 4.82201E-01 
-4.10988E-02 4.76907E-01 
-3.88360E-02 4.71491E-01 
-3.65364E-02 4.65961E-01 
-3.47345E-02 4.61608E-01 
-3.42042E-02 4.60324E-01 
-3.16579E-02 4.54136E-01 
-2.90841E-02 4.47844E-01 
-2.64883E-02 4.41459E-01 
-2.38762E-02 4.34993E-01 
-2.12529E-02 4.28456E-01 
-1.86241E-02 4.21860E-01 
-1.59948E-02 4.15216E-01 
-1.33702E-02 4.08534E-01 
-1.07550E-02 4.01826E-01 
-8.15388E-03 3.95101E-01 
-5.57117E-03 3.88369E-01 
-3.01094E-03 3.81639E-01 
-4.76991E-04 3.74920E-01 
2.02722E-03 3.68220E-01 
4.49844E-03 3.61548E-01 
6.93380E-03 3.54910E-01 
9.33066E-03 3.48313E-01 
-5.10301E-02 5.01161E-01 
-4.88687E-02 4.95951E-01 
-4.66560E-02 4.90594E-01 
-4.43956E-02 4.85096E-01 
-4.20914E-02 4.79464E-01 
-3.97477E-02 4.73706E-01 
-3.73686E-02 4.67831E-01 
-3.55064E-02 4.63209E-01 
-3.49587E-02 4.61846E-01 
-3.23310E-02 4.55282E-01 
-2.96786E-02 4.48614E-01 
-2.70075E-02 4.41853E-01 
-2.43235E-02 4.35011E-01 
-2.16323E-02 4.28102E-01 
-1.89396E-02 4.21137E-01 
-1.62510E-02 4.14127E-01 
-1.35718E-02 4.07085E-01 
-1.09068E-02 4.00022E-01 
-8.26104E-03 3.92949E-01 
-5.63887E-03 3.85875E-01 
-3.04450E-03 3.78812E-01 
-4.81820E-04 3.71768E-01 
2.04565E-03 3.64751E-01 
4.53465E-03 3.57771E-01 
6.98230E-03 3.50835E-01 
9.38597E-03 3.43949E-01 
-5.18700E-02 5.00486E-01 
-4.96432E-02 4.94986E-01 
-4.73660E-02 4.89335E-01 
-4.50422E-02 4.83539E-01 
-4.26759E-02 4.77606E-01 
-4.02718E-02 4.71545E-01 
-3.78344E-02 4.65365E-01 
-3.59286E-02 4.60507E-01 
-3.53685E-02 4.59075E-01 
-3.26833E-02 4.52181E-01 
-2.99768E-02 4.45183E-01 
-2.72552E-02 4.38095E-01 
-2.45248E-02 4.30930E-01 
-2.17916E-02 4.23700E-01 
-1.90614E-02 4.16419E-01 
-1.63400E-02 4.09099E-01 
-1.36328E-02 4.01753E-01 
-1.09451E-02 3.94393E-01 
-8.28165E-03 3.87029E-01 
-5.64716E-03 3.79673E-01 
-3.04581E-03 3.72336E-01 
-4.81520E-04 3.65028E-01 
2.04219E-03 3.57756E-01 
4.52209E-03 3.50530E-01 
6.95533E-03 3.43358E-01 
9.33938E-03 3.36247E-01 
-5.22129E-02 4.95357E-01 
-4.99401E-02 4.89607E-01 
-4.76183E-02 4.83703E-01 
-4.52515E-02 4.77651E-01 
-4.28444E-02 4.71461E-01 
-4.04016E-02 4.65142E-01 
-3.79281E-02 4.58704E-01 
-3.59962E-02 4.53647E-01 
-3.54288E-02 4.52157E-01 
-3.27111E-02 4.44987E-01 
-2.99760E-02 4.37716E-01 
-2.72299E-02 4.30359E-01 
-2.44794E-02 4.22928E-01 
-2.17305E-02 4.15438E-01 
-1.89895E-02 4.07902E-01 
-1.62622E-02 4.00334E-01 
-1.35542E-02 3.92747E-01 
-1.08707E-02 3.85153E-01 
-8.21675E-03 3.77565E-01 
-5.59691E-03 3.69993E-01 
-3.01543E-03 3.62449E-01 
-4.76192E-04 3.54943E-01 
2.01734E-03 3.47484E-01 
4.46201E-03 3.40081E-01 
6.85509E-03 3.32742E-01 
9.19414E-03 3.25474E-01 
-5.20568E-02 4.85953E-01 
-4.97583E-02 4.79998E-01 
-4.74126E-02 4.73887E-01 
-4.50243E-02 4.67628E-01 
-4.25981E-02 4.61231E-01 
-4.01391E-02 4.54706E-01 
-3.76523E-02 4.48063E-01 
-3.57124E-02 4.42849E-01 
-3.51430E-02 4.41313E-01 
-3.24183E-02 4.33928E-01 
-2.96804E-02 4.26446E-01 
-2.69359E-02 4.18882E-01 
-2.41916E-02 4.11251E-01 
-2.14538E-02 4.03566E-01 
-1.87286E-02 3.95843E-01 
-1.60221E-02 3.88095E-01 
-1.33399E-02 3.80337E-01 
-1.06873E-02 3.72580E-01 
-8.06924E-03 3.64838E-01 
-5.49029E-03 3.57122E-01 
-2.95463E-03 3.49443E-01 
-4.66053E-04 3.41812E-01 
1.97208E-03 3.34239E-01 
4.35675E-03 3.26731E-01 
6.68536E-03 3.19298E-01 
8.95566E-03 3.11945E-01 
-5.14114E-02 4.72555E-01 
-4.91078E-02 4.66444E-01 
-4.67596E-02 4.60179E-01 
-4.43715E-02 4.53767E-01 
-4.19484E-02 4.47218E-01 
-3.94957E-02 4.40543E-01 
-3.70186E-02 4.33754E-01 
-3.50887E-02 4.28429E-01 
-3.45226E-02 4.26862E-01 
-3.18163E-02 4.19327E-01 
-2.91013E-02 4.11702E-01 
-2.63844E-02 4.04001E-01 
-2.36723E-02 3.96239E-01 
-2.09714E-02 3.88432E-01 
-1.82881E-02 3.80594E-01 
-1.56283E-02 3.72740E-01 
-1.29976E-02 3.64884E-01 
-1.04013E-02 3.57040E-01 
-7.84431E-03 3.49219E-01 
-5.33101E-03 3.41434E-01 
-2.86551E-03 3.33696E-01 
-4.51452E-04 3.26016E-01 
1.90797E-03 3.18404E-01 
4.20991E-03 3.10868E-01 
6.45196E-03 3.03415E-01 
8.63207E-03 2.96055E-01 
-5.02934E-02 4.55448E-01 
-4.80054E-02 4.49236E-01 
-4.56759E-02 4.42872E-01 
-4.33096E-02 4.36364E-01 
-4.09118E-02 4.29722E-01 
-3.84879E-02 4.22959E-01 
-3.60433E-02 4.16086E-01 
-3.41410E-02 4.10699E-01 
-3.35835E-02 4.09114E-01 
-3.09206E-02 4.01501E-01 
-2.82536E-02 3.93804E-01 
-2.55894E-02 3.86038E-01 
-2.29346E-02 3.78220E-01 
-2.02958E-02 3.70364E-01 
-1.76793E-02 3.62487E-01 
-1.50908E-02 3.54603E-01 
-1.25361E-02 3.46727E-01 
-1.00201E-02 3.38871E-01 
-7.54770E-03 3.31049E-01 
-5.12316E-03 3.23273E-01 
-2.75036E-03 3.15555E-01 
-4.32764E-04 3.07904E-01 
1.82665E-03 3.00329E-01 
4.02526E-03 2.92841E-01 
6.16090E-03 2.85447E-01 
8.23175E-03 2.78153E-01 
-4.87475E-02 4.35234E-01 
-4.64952E-02 4.28979E-01 
-4.42048E-02 4.22575E-01 
-4.18812E-02 4.16032E-01 
-3.95297E-02 4.09360E-01 
-3.71558E-02 4.02572E-01 
-3.47650E-02 3.95679E-01 
-3.29070E-02 3.90282E-01 
-3.23629E-02 3.88695E-01 
-2.97666E-02 3.81075E-01 
-2.71708E-02 3.73379E-01 
-2.45822E-02 3.65624E-01 
-2.20077E-02 3.57825E-01 
-1.94536E-02 3.49998E-01 
-1.69261E-02 3.42159E-01 
-1.44309E-02 3.34322E-01 
-1.19734E-02 3.26502E-01 
-9.55862E-03 3.18713E-01 
-7.19108E-03 3.10968E-01 
-4.87490E-03 3.03278E-01 
-2.61371E-03 2.95655E-01 
-4.10724E-04 2.88108E-01 
1.73132E-03 2.80648E-01 
3.81006E-03 2.73284E-01 
5.82360E-03 2.66021E-01 
7.77039E-03 2.58868E-01 
-4.67842E-02 4.12000E-01 
-4.45875E-02 4.05759E-01 
-4.23565E-02 3.99375E-01 
-4.00961E-02 3.92858E-01 
-3.78116E-02 3.86220E-01 
-3.55087E-02 3.79471E-01 
-3.31928E-02 3.72625E-01 
-3.13955E-02 3.67270E-01 
-3.08695E-02 3.65695E-01 
-2.83627E-02 3.58142E-01 
-2.58608E-02 3.50523E-01 
-2.33705E-02 3.42853E-01 
-2.08986E-02 3.35150E-01 
-1.84512E-02 3.27428E-01 
-1.60343E-02 3.19704E-01 
-1.36535E-02 3.11992E-01 
-1.13140E-02 3.04307E-01 
-9.02051E-03 2.96663E-01 
-6.77729E-03 2.89071E-01 
-4.58822E-03 2.81544E-01 
-2.45665E-03 2.74093E-01 
-3.85510E-04 2.66728E-01 
1.62276E-03 2.59458E-01 
3.56609E-03 2.52290E-01 
5.44286E-03 2.45233E-01 
7.25183E-03 2.38292E-01 
-4.44607E-02 3.86391E-01 
-4.23382E-02 3.80225E-01 
-4.01853E-02 3.73923E-01 
-3.80070E-02 3.67495E-01 
-3.58086E-02 3.60953E-01 
-3.35958E-02 3.54309E-01 
-3.13739E-02 3.47576E-01 
-2.96519E-02 3.42314E-01 
-2.91484E-02 3.40767E-01 
-2.67513E-02 3.33355E-01 
-2.43633E-02 3.25886E-01 
-2.19911E-02 3.18377E-01 
-1.96411E-02 3.10844E-01 
-1.73193E-02 3.03303E-01 
-1.50315E-02 2.95769E-01 
-1.27829E-02 2.88257E-01 
-1.05784E-02 2.80782E-01 
-8.42256E-03 2.73357E-01 
-6.31929E-03 2.65993E-01 
-4.27214E-03 2.58703E-01 
-2.28415E-03 2.51496E-01 
-3.57919E-04 2.44383E-01 
1.50441E-03 2.37373E-01 
3.30108E-03 2.30472E-01 
5.03081E-03 2.23688E-01 
6.69263E-03 2.17026E-01 
-4.18273E-02 3.58900E-01 
-3.97960E-02 3.52867E-01 
-3.77385E-02 3.46707E-01 
-3.56596E-02 3.40429E-01 
-3.35646E-02 3.34047E-01 
-3.14590E-02 3.27571E-01 
-2.93482E-02 3.21016E-01 
-2.77148E-02 3.15897E-01 
-2.72375E-02 3.14393E-01 
-2.49681E-02 3.07193E-01 
-2.27117E-02 2.99946E-01 
-2.04748E-02 2.92669E-01 
-1.82634E-02 2.85378E-01 
-1.60833E-02 2.78090E-01 
-1.39400E-02 2.70818E-01 
-1.18384E-02 2.63578E-01 
-9.78313E-03 2.56384E-01 
-7.77825E-03 2.49247E-01 
-5.82740E-03 2.42181E-01 
-3.93378E-03 2.35195E-01 
-2.10008E-03 2.28301E-01 
-3.28576E-04 2.21506E-01 
1.37894E-03 2.14820E-01 
3.02105E-03 2.08249E-01 
4.59677E-03 2.01800E-01 
6.10545E-03 1.95478E-01 
-3.89387E-02 3.30031E-01 
-3.70140E-02 3.24188E-01 
-3.50671E-02 3.18227E-01 
-3.31029E-02 3.12160E-01 
-3.11266E-02 3.05996E-01 
-2.91434E-02 2.99750E-01 
-2.71585E-02 2.93434E-01 
-2.56249E-02 2.88506E-01 
-2.51772E-02 2.87060E-01 
-2.30508E-02 2.80137E-01 
-2.09410E-02 2.73180E-01 
-1.88537E-02 2.66203E-01 
-1.67948E-02 2.59222E-01 
-1.47696E-02 2.52253E-01 
-1.27833E-02 2.45311E-01 
-1.08404E-02 2.38408E-01 
-8.94521E-03 2.31559E-01 
-7.10137E-03 2.24776E-01 
-5.31216E-03 2.18070E-01 
-3.58040E-03 2.11451E-01 
-1.90841E-03 2.04929E-01 
-2.98110E-04 1.98512E-01 
1.24905E-03 1.92207E-01 
2.73200E-03 1.86022E-01 
4.15004E-03 1.79962E-01 
5.50284E-03 1.74030E-01 
-3.58534E-02 3.00294E-01 
-3.40486E-02 2.94695E-01 
-3.22256E-02 2.88989E-01 
-3.03891E-02 2.83186E-01 
-2.85443E-02 2.77298E-01 
-2.66961E-02 2.71338E-01 
-2.48495E-02 2.65317E-01 
-2.34250E-02 2.60625E-01 
-2.30096E-02 2.59249E-01 
-2.10388E-02 2.52667E-01 
-1.90875E-02 2.46061E-01 
-1.71612E-02 2.39445E-01 
-1.52654E-02 2.32836E-01 
-1.34051E-02 2.26247E-01 
-1.15851E-02 2.19693E-01 
-9.80939E-03 2.13187E-01 
-8.08187E-03 2.06741E-01 
-6.40585E-03 2.00368E-01 
-4.78417E-03 1.94077E-01 
-3.21926E-03 1.87878E-01 
-1.71307E-03 1.81781E-01 
-2.67144E-04 1.75792E-01 
1.11740E-03 1.69918E-01 
2.43980E-03 1.64165E-01 
3.69969E-03 1.58539E-01 
4.89701E-03 1.53043E-01 
-3.26312E-02 2.70187E-01 
-3.09573E-02 2.64881E-01 
-2.92690E-02 2.59479E-01 
-2.75709E-02 2.53991E-01 
-2.58679E-02 2.48430E-01 
-2.41648E-02 2.42807E-01 
-2.24663E-02 2.37134E-01 
-2.11581E-02 2.32717E-01 
-2.07770E-02 2.31423E-01 
-1.89713E-02 2.25237E-01 
-1.71873E-02 2.19036E-01 
-1.54302E-02 2.12836E-01 
-1.37051E-02 2.06651E-01 
-1.20165E-02 2.00496E-01 
-1.03687E-02 1.94382E-01 
-8.76536E-03 1.88323E-01 
-7.20988E-03 1.82330E-01 
-5.70516E-03 1.76414E-01 
-4.25362E-03 1.70585E-01 
-2.85731E-03 1.64851E-01 
-1.51780E-03 1.59221E-01 
-2.36271E-04 1.53701E-01 
9.86482E-04 1.48298E-01 
2.15001E-03 1.43016E-01 
3.25424E-03 1.37859E-01 
4.29935E-03 1.32831E-01 
-2.93334E-02 2.40198E-01 
-2.77988E-02 2.35229E-01 
-2.62535E-02 2.30175E-01 
-2.47019E-02 2.25048E-01 
-2.31485E-02 2.19857E-01 
-2.15977E-02 2.14616E-01 
-2.00540E-02 2.09334E-01 
-1.88673E-02 2.05228E-01 
-1.85218E-02 2.04025E-01 
-1.68874E-02 1.98282E-01 
-1.52764E-02 1.92534E-01 
-1.36935E-02 1.86795E-01 
-1.21433E-02 1.81080E-01 
-1.06299E-02 1.75401E-01 
-9.15696E-03 1.69770E-01 
-7.72786E-03 1.64198E-01 
-6.34548E-03 1.58698E-01 
-5.01229E-03 1.53278E-01 
-3.73032E-03 1.47947E-01 
-2.50121E-03 1.42713E-01 
-1.32617E-03 1.37583E-01 
-2.06053E-04 1.32563E-01 
8.58670E-04 1.27658E-01 
1.86784E-03 1.22873E-01 
2.82161E-03 1.18211E-01 
3.72041E-03 1.13674E-01 
-2.60198E-02 2.10785E-01 
-2.46305E-02 2.06190E-01 
-2.32339E-02 2.01522E-01 
-2.18340E-02 1.96792E-01 
-2.04350E-02 1.92010E-01 
-1.90411E-02 1.87187E-01 
-1.76563E-02 1.82333E-01 
-1.65935E-02 1.78564E-01 
-1.62845E-02 1.77461E-01 
-1.48246E-02 1.72199E-01 
-1.33890E-02 1.66941E-01 
-1.19820E-02 1.61700E-01 
-1.06077E-02 1.56489E-01 
-9.26968E-03 1.51320E-01 
-7.97116E-03 1.46204E-01 
-6.71500E-03 1.41151E-01 
-5.50367E-03 1.36172E-01 
-4.33920E-03 1.31275E-01 
-3.22322E-03 1.26467E-01 
-2.15700E-03 1.21756E-01 
-1.14142E-03 1.17149E-01 
-1.76992E-04 1.12649E-01 
7.36075E-04 1.08261E-01 
1.59787E-03 1.03990E-01 
2.40879E-03 9.98363E-02 
3.16942E-03 9.58035E-02 
-2.27422E-02 1.82319E-01 
-2.15019E-02 1.78128E-01 
-2.02572E-02 1.73877E-01 
-1.90118E-02 1.69574E-01 
-1.77696E-02 1.65230E-01 
-1.65343E-02 1.60854E-01 
-1.53097E-02 1.56458E-01 
-1.43718E-02 1.53049E-01 
-1.40993E-02 1.52051E-01 
-1.28141E-02 1.47299E-01 
-1.15536E-02 1.42559E-01 
-1.03214E-02 1.37842E-01 
-9.12121E-03 1.33161E-01 
-7.95602E-03 1.28526E-01 
-6.82866E-03 1.23947E-01 
-5.74149E-03 1.19434E-01 
-4.69655E-03 1.14995E-01 
-3.69545E-03 1.10637E-01 
-2.73945E-03 1.06369E-01 
-1.82947E-03 1.02195E-01 
-9.66062E-04 9.81209E-02 
-1.49482E-04 9.41509E-02 
6.20322E-04 9.02884E-02 
1.34365E-03 8.65362E-02 
2.02107E-03 8.28962E-02 
2.65332E-03 7.93697E-02 
-1.95842E-02 1.55430E-01 
-1.84923E-02 1.51663E-01 
-1.73986E-02 1.47845E-01 
-1.63064E-02 1.43987E-01 
-1.52191E-02 1.40097E-01 
-1.41402E-02 1.36186E-01 
-1.30729E-02 1.32261E-01 
-1.22571E-02 1.29222E-01 
-1.20204E-02 1.28333E-01 
-1.09056E-02 1.24105E-01 
-9.81505E-03 1.19895E-01 
-8.75207E-03 1.15713E-01 
-7.71965E-03 1.11571E-01 
-6.72039E-03 1.07478E-01 
-5.75661E-03 1.03442E-01 
-4.83026E-03 9.94723E-02 
-3.94295E-03 9.55760E-02 
-3.09591E-03 9.17597E-02 
-2.29006E-03 8.80293E-02 
-1.52600E-03 8.43896E-02 
-8.04019E-04 8.08449E-02 
-1.24127E-04 7.73986E-02 
5.13926E-04 7.40533E-02 
1.11061E-03 7.08111E-02 
1.66661E-03 6.76734E-02 
2.18280E-03 6.46408E-02 
-1.65548E-02 1.30102E-01 
-1.56101E-02 1.26772E-01 
-1.46657E-02 1.23403E-01 
-1.37246E-02 1.20004E-01 
-1.27896E-02 1.16581E-01 
-1.18640E-02 1.13145E-01 
-1.09504E-02 1.09704E-01 
-1.02536E-02 1.07042E-01 
-1.00517E-02 1.06265E-01 
-9.10224E-03 1.02570E-01 
-8.17612E-03 9.88975E-02 
-7.27608E-03 9.52577E-02 
-6.40461E-03 9.16595E-02 
-5.56386E-03 8.81111E-02 
-4.75569E-03 8.46203E-02 
-3.98165E-03 8.11941E-02 
-3.24293E-03 7.78389E-02 
-2.54046E-03 7.45600E-02 
-1.87482E-03 7.13624E-02 
-1.24634E-03 6.82500E-02 
-6.55096E-04 6.52261E-02 
-1.00890E-04 6.22934E-02 
4.16682E-04 5.94538E-02 
8.98210E-04 5.67086E-02 
1.34447E-03 5.40586E-02 
1.75637E-03 5.15040E-02 
-1.37204E-02 1.06803E-01 
-1.29182E-02 1.03914E-01 
-1.21178E-02 1.00996E-01 
-1.13219E-02 9.80557E-02 
-1.05331E-02 9.51009E-02 
-9.75400E-03 9.21392E-02 
-8.98693E-03 8.91780E-02 
-8.40317E-03 8.68918E-02 
-8.23426E-03 8.62247E-02 
-7.44135E-03 8.30573E-02 
-6.67024E-03 7.99162E-02 
-5.92320E-03 7.68095E-02 
-5.20227E-03 7.37450E-02 
-4.50913E-03 7.07298E-02 
-3.84525E-03 6.77704E-02 
-3.21177E-03 6.48727E-02 
-2.60958E-03 6.20417E-02 
-2.03927E-03 5.92821E-02 
-1.50118E-03 5.65976E-02 
-9.95415E-04 5.39913E-02 
-5.21851E-04 5.14658E-02 
-8.01580E-05 4.90228E-02 
3.30178E-04 4.66637E-02 
7.09824E-04 4.43892E-02 
1.05959E-03 4.21996E-02 
1.38041E-03 4.00947E-02 
-1.11181E-02 8.57469E-02 
-1.04511E-02 8.32930E-02 
-9.78720E-03 8.08183E-02 
-9.12849E-03 7.83291E-02 
-8.47722E-03 7.58319E-02 
-7.83555E-03 7.33336E-02 
-7.20548E-03 7.08404E-02 
-6.72715E-03 6.89189E-02 
-6.58894E-03 6.83588E-02 
-5.94137E-03 6.57029E-02 
-5.31364E-03 6.30750E-02 
-4.70755E-03 6.04819E-02 
-4.12470E-03 5.79301E-02 
-3.56638E-03 5.54255E-02 
-3.03368E-03 5.29734E-02 
-2.52742E-03 5.05785E-02 
-2.04817E-03 4.82450E-02 
-1.59629E-03 4.59763E-02 
-1.17190E-03 4.37753E-02 
-7.74933E-04 4.16444E-02 
-4.05125E-04 3.95852E-02 
-6.20518E-05 3.75991E-02 
2.54861E-04 3.56867E-02 
5.46309E-04 3.38483E-02 
8.13100E-04 3.20838E-02 
1.05613E-03 3.03926E-02 
-8.77834E-03 6.70938E-02 
-8.23721E-03 6.50591E-02 
-7.69982E-03 6.30107E-02 
-7.16800E-03 6.09543E-02 
-6.64354E-03 5.88954E-02 
-6.12822E-03 5.68396E-02 
-5.62365E-03 5.47923E-02 
-5.24159E-03 5.32174E-02 
-5.13137E-03 5.27588E-02 
-4.61597E-03 5.05876E-02 
-4.11809E-03 4.84445E-02 
-3.63912E-03 4.63350E-02 
-3.18026E-03 4.42647E-02 
-2.74244E-03 4.22379E-02 
-2.32645E-03 4.02591E-02 
-1.93280E-03 3.83318E-02 
-1.56185E-03 3.64592E-02 
-1.21373E-03 3.46439E-02 
-8.88419E-04 3.28881E-02 
-5.85713E-04 3.11932E-02 
-3.05269E-04 2.95604E-02 
-4.66126E-05 2.79904E-02 
1.90849E-04 2.64834E-02 
4.07795E-04 2.50394E-02 
6.04993E-04 2.36578E-02 
7.83266E-04 2.23380E-02 
-6.72244E-03 5.09312E-02 
-6.29587E-03 4.92913E-02 
-5.87333E-03 4.76436E-02 
-5.45629E-03 4.59929E-02 
-5.04619E-03 4.43437E-02 
-4.64441E-03 4.27006E-02 
-4.25222E-03 4.10680E-02 
-3.95610E-03 3.98148E-02 
-3.87081E-03 3.94503E-02 
-3.47286E-03 3.77273E-02 
-3.08989E-03 3.60312E-02 
-2.72291E-03 3.43664E-02 
-2.37278E-03 3.27370E-02 
-2.04014E-03 3.11466E-02 
-1.72549E-03 2.95985E-02 
-1.42914E-03 2.80953E-02 
-1.15124E-03 2.66393E-02 
-8.91797E-04 2.52323E-02 
-6.50655E-04 2.38758E-02 
-4.27548E-04 2.25708E-02 
-2.22089E-04 2.13177E-02 
-3.37963E-05 2.01170E-02 
1.37898E-04 1.89684E-02 
2.93626E-04 1.78716E-02 
4.34079E-04 1.68260E-02 
5.59986E-04 1.58307E-02 
-4.96405E-03 3.72890E-02 
-4.63912E-03 3.60112E-02 
-4.31816E-03 3.47302E-02 
-4.00231E-03 3.34497E-02 
-3.69267E-03 3.21734E-02 
-3.39028E-03 3.09049E-02 
-3.09610E-03 2.96477E-02 
-2.87467E-03 2.86849E-02 
-2.81101E-03 2.84052E-02 
-2.51468E-03 2.70856E-02 
-2.23067E-03 2.57904E-02 
-1.95968E-03 2.45229E-02 
-1.70229E-03 2.32864E-02 
-1.45890E-03 2.20833E-02 
-1.22980E-03 2.09161E-02 
-1.01513E-03 1.97865E-02 
-8.14912E-04 1.86962E-02 
-6.29037E-04 1.76464E-02 
-4.57298E-04 1.66378E-02 
-2.99396E-04 1.56710E-02 
-1.54944E-04 1.47461E-02 
-2.34900E-05 1.38632E-02 
9.54802E-05 1.30219E-02 
2.02522E-04 1.22216E-02 
2.98227E-04 1.14616E-02 
3.83211E-04 1.07411E-02 
-3.50202E-03 2.60877E-02 
-3.26493E-03 2.51333E-02 
-3.03147E-03 2.41788E-02 
-2.80247E-03 2.32271E-02 
-2.57873E-03 2.22810E-02 
-2.36101E-03 2.13433E-02 
-2.14999E-03 2.04166E-02 
-1.99169E-03 1.97087E-02 
-1.94627E-03 1.95034E-02 
-1.73540E-03 1.85366E-02 
-1.53422E-03 1.75907E-02 
-1.34318E-03 1.66684E-02 
-1.16262E-03 1.57717E-02 
-9.92762E-04 1.49024E-02 
-8.33746E-04 1.40622E-02 
-6.85592E-04 1.32521E-02 
-5.48231E-04 1.24733E-02 
-4.21509E-04 1.17262E-02 
-3.05194E-04 1.10115E-02 
-1.98994E-04 1.03291E-02 
-1.02556E-04 9.67907E-03 
-1.54820E-05 9.06112E-03 
6.26609E-05 8.47479E-03 
1.32333E-04 7.91950E-03 
1.94016E-04 7.39449E-03 
2.48198E-04 6.89892E-03 
-2.33867E-03 1.72807E-02 
-2.17441E-03 1.66032E-02 
-2.01323E-03 1.59276E-02 
-1.85571E-03 1.52559E-02 
-1.70238E-03 1.45902E-02 
-1.55377E-03 1.39324E-02 
-1.41032E-03 1.32844E-02 
-1.30313E-03 1.27909E-02 
-1.27244E-03 1.26480E-02 
-1.13038E-03 1.19765E-02 
-9.95533E-04 1.13221E-02 
-8.68153E-04 1.06864E-02 
-7.48428E-04 1.00709E-02 
-6.36454E-04 9.47664E-03 
-5.32257E-04 8.90461E-03 
-4.35792E-04 8.35553E-03 
-3.46947E-04 7.82988E-03 
-2.65556E-04 7.32798E-03 
-1.91400E-04 6.84992E-03 
-1.24219E-04 6.39565E-03 
-6.37171E-05 5.96494E-03 
-9.57295E-06 5.55744E-03 
3.85572E-05 5.17266E-03 
8.10297E-05 4.81003E-03 
1.18209E-04 4.46888E-03 
1.50464E-04 4.14848E-03 
-1.45169E-03 1.06420E-02 
-1.34548E-03 1.01927E-02 
-1.24168E-03 9.74599E-03 
-1.14065E-03 9.30339E-03 
-1.04274E-03 8.86624E-03 
-9.48267E-04 8.43586E-03 
-8.57503E-04 8.01344E-03 
-7.89971E-04 7.69277E-03 
