PdfType: replica
-4.33009E-02 3.64775E-01 
-4.04581E-02 3.60149E-01 
-3.76097E-02 3.55495E-01 
-3.47595E-02 3.50821E-01 
-3.19114E-02 3.46131E-01 
-2.90690E-02 3.41431E-01 
-2.62356E-02 3.36727E-01 
-2.34145E-02 3.32023E-01 
-2.06086E-02 3.27323E-01 
-8.37018E-02 4.52777E-01 
-8.16218E-02 4.49233E-01 
-7.94816E-02 4.45578E-01 
-7.72835E-02 4.41816E-01 
-7.50302E-02 4.37949E-01 
-7.27249E-02 4.33983E-01 
-7.03708E-02 4.29923E-01 
-6.85178E-02 4.26719E-01 
-6.79712E-02 4.25772E-01 
-6.53369E-02 4.21203E-01 
-6.26586E-02 4.16541E-01 
-5.99410E-02 4.11796E-01 
-5.71890E-02 4.06974E-01 
-5.44073E-02 4.02082E-01 
-5.16009E-02 3.97129E-01 
-4.87745E-02 3.92121E-01 
-4.59329E-02 3.87067E-01 
-4.30807E-02 3.81973E-01 
-4.02224E-02 3.76847E-01 
-3.73621E-02 3.71696E-01 
-3.45041E-02 3.66526E-01 
-3.16522E-02 3.61343E-01 
-2.88100E-02 3.56154E-01 
-2.59810E-02 3.50965E-01 
-2.31684E-02 3.45781E-01 
-2.03753E-02 3.40607E-01 
-8.33157E-02 4.73313E-01 
-8.12070E-02 4.69387E-01 
-7.90389E-02 4.65340E-01 
-7.68140E-02 4.61176E-01 
-7.45353E-02 4.56900E-01 
-7.22059E-02 4.52517E-01 
-6.98294E-02 4.48031E-01 
-6.79604E-02 4.44494E-01 
-6.74092E-02 4.43449E-01 
-6.47551E-02 4.38408E-01 
-6.20596E-02 4.33270E-01 
-5.93276E-02 4.28042E-01 
-5.65643E-02 4.22735E-01 
-5.37745E-02 4.17355E-01 
-5.09634E-02 4.11912E-01 
-4.81359E-02 4.06414E-01 
-4.52969E-02 4.00869E-01 
-4.24512E-02 3.95286E-01 
-3.96032E-02 3.89672E-01 
-3.67574E-02 3.84036E-01 
-3.39178E-02 3.78385E-01 
-3.10885E-02 3.72725E-01 
-2.82732E-02 3.67064E-01 
-2.54752E-02 3.61408E-01 
-2.26978E-02 3.55762E-01 
-1.99440E-02 3.50133E-01 
-8.22080E-02 4.89146E-01 
-8.00879E-02 4.84849E-01 
-7.79098E-02 4.80423E-01 
-7.56765E-02 4.75872E-01 
-7.33911E-02 4.71201E-01 
-7.10572E-02 4.66415E-01 
-6.86782E-02 4.61521E-01 
-6.68089E-02 4.57664E-01 
-6.62579E-02 4.56526E-01 
-6.36064E-02 4.51033E-01 
-6.09166E-02 4.45439E-01 
-5.81936E-02 4.39752E-01 
-5.54426E-02 4.33983E-01 
-5.26688E-02 4.28140E-01 
-4.98773E-02 4.22233E-01 
-4.70733E-02 4.16272E-01 
-4.42617E-02 4.10265E-01 
-4.14472E-02 4.04222E-01 
-3.86346E-02 3.98152E-01 
-3.58282E-02 3.92063E-01 
-3.30322E-02 3.85963E-01 
-3.02505E-02 3.79861E-01 
-2.74869E-02 3.73762E-01 
-2.47447E-02 3.67676E-01 
-2.20271E-02 3.61607E-01 
-1.93371E-02 3.55562E-01 
-8.04279E-02 5.00067E-01 
-7.83133E-02 4.95419E-01 
-7.61426E-02 4.90633E-01 
-7.39189E-02 4.85715E-01 
-7.16454E-02 4.80671E-01 
-6.93258E-02 4.75506E-01 
-6.69636E-02 4.70228E-01 
-6.51092E-02 4.66071E-01 
-6.45629E-02 4.64844E-01 
-6.19357E-02 4.58929E-01 
-5.92737E-02 4.52909E-01 
-5.65819E-02 4.46794E-01 
-5.38660E-02 4.40596E-01 
-5.11310E-02 4.34324E-01 
-4.83823E-02 4.27989E-01 
-4.56249E-02 4.21601E-01 
-4.28640E-02 4.15171E-01 
-4.01043E-02 4.08707E-01 
-3.73504E-02 4.02221E-01 
-3.46068E-02 3.95721E-01 
-3.18776E-02 3.89216E-01 
-2.91667E-02 3.82714E-01 
-2.64776E-02 3.76224E-01 
-2.38139E-02 3.69752E-01 
-2.11786E-02 3.63306E-01 
-1.85745E-02 3.56892E-01 
-7.80378E-02 5.05916E-01 
-7.59451E-02 5.00943E-01 
-7.37987E-02 4.95827E-01 
-7.16019E-02 4.90572E-01 
-6.93579E-02 4.85185E-01 
-6.70706E-02 4.79674E-01 
-6.47437E-02 4.74045E-01 
-6.29187E-02 4.69615E-01 
-6.23813E-02 4.68308E-01 
-5.97990E-02 4.62009E-01 
-5.71856E-02 4.55604E-01 
-5.45462E-02 4.49104E-01 
-5.18866E-02 4.42520E-01 
-4.92118E-02 4.35864E-01 
-4.65273E-02 4.29147E-01 
-4.38382E-02 4.22381E-01 
-4.11494E-02 4.15575E-01 
-3.84659E-02 4.08742E-01 
-3.57921E-02 4.01891E-01 
-3.31324E-02 3.95032E-01 
-3.04909E-02 3.88175E-01 
-2.78715E-02 3.81329E-01 
-2.52775E-02 3.74502E-01 
-2.27124E-02 3.67701E-01 
-2.01791E-02 3.60935E-01 
-1.76803E-02 3.54210E-01 
-7.50996E-02 5.06677E-01 
-7.30444E-02 5.01414E-01 
-7.09384E-02 4.96001E-01 
-6.87849E-02 4.90446E-01 
-6.65873E-02 4.84756E-01 
-6.43495E-02 4.78937E-01 
-6.20753E-02 4.73000E-01 
-6.02933E-02 4.68329E-01 
-5.97689E-02 4.66952E-01 
-5.72507E-02 4.60317E-01 
-5.47053E-02 4.53576E-01 
-5.21380E-02 4.46741E-01 
-4.95543E-02 4.39825E-01 
-4.69596E-02 4.32838E-01 
-4.43590E-02 4.25795E-01 
-4.17578E-02 4.18706E-01 
-3.91609E-02 4.11584E-01 
-3.65729E-02 4.04439E-01 
-3.39984E-02 3.97284E-01 
-3.14417E-02 3.90127E-01 
-2.89067E-02 3.82980E-01 
-2.63971E-02 3.75852E-01 
-2.39163E-02 3.68751E-01 
-2.14674E-02 3.61686E-01 
-1.90533E-02 3.54665E-01 
-1.66765E-02 3.47694E-01 
-7.16893E-02 5.02432E-01 
-6.96863E-02 4.96920E-01 
-6.76357E-02 4.91255E-01 
-6.55408E-02 4.85444E-01 
-6.34051E-02 4.79496E-01 
-6.12326E-02 4.73419E-01 
-5.90271E-02 4.67222E-01 
-5.73006E-02 4.62350E-01 
-5.67928E-02 4.60914E-01 
-5.43563E-02 4.54000E-01 
-5.18966E-02 4.46981E-01 
-4.94191E-02 4.39871E-01 
-4.69291E-02 4.32683E-01 
-4.44321E-02 4.25429E-01 
-4.19331E-02 4.18123E-01 
-3.94372E-02 4.10778E-01 
-3.69492E-02 4.03405E-01 
-3.44739E-02 3.96016E-01 
-3.20154E-02 3.88624E-01 
-2.95780E-02 3.81240E-01 
-2.71654E-02 3.73872E-01 
-2.47812E-02 3.66533E-01 
-2.24287E-02 3.59230E-01 
-2.01107E-02 3.51972E-01 
-1.78299E-02 3.44767E-01 
-1.55887E-02 3.37623E-01 
-6.78841E-02 4.93387E-01 
-6.59467E-02 4.87673E-01 
-6.39651E-02 4.81805E-01 
-6.19427E-02 4.75790E-01 
-5.98831E-02 4.69637E-01 
-5.77902E-02 4.63355E-01 
-5.56678E-02 4.56954E-01 
-5.40081E-02 4.51926E-01 
-5.35202E-02 4.50444E-01 
-5.11811E-02 4.43315E-01 
-4.88228E-02 4.36084E-01 
-4.64507E-02 4.28766E-01 
-4.40701E-02 4.21375E-01 
-4.16861E-02 4.13923E-01 
-3.93039E-02 4.06425E-01 
-3.69284E-02 3.98895E-01 
-3.45642E-02 3.91344E-01 
-3.22158E-02 3.83786E-01 
-2.98874E-02 3.76232E-01 
-2.75829E-02 3.68694E-01 
-2.53060E-02 3.61183E-01 
-2.30600E-02 3.53708E-01 
-2.08479E-02 3.46280E-01 
-1.86724E-02 3.38906E-01 
-1.65361E-02 3.31595E-01 
-1.44410E-02 3.24353E-01 
-6.37595E-02 4.79836E-01 
-6.18999E-02 4.73973E-01 
-5.99997E-02 4.67956E-01 
-5.80624E-02 4.61793E-01 
-5.60914E-02 4.55494E-01 
-5.40907E-02 4.49067E-01 
-5.20643E-02 4.42524E-01 
-5.04812E-02 4.37387E-01 
-5.00161E-02 4.35874E-01 
-4.77881E-02 4.28599E-01 
-4.55450E-02 4.21227E-01 
-4.32918E-02 4.13773E-01 
-4.10339E-02 4.06252E-01 
-3.87762E-02 3.98678E-01 
-3.65237E-02 3.91064E-01 
-3.42811E-02 3.83426E-01 
-3.20529E-02 3.75775E-01 
-2.98434E-02 3.68126E-01 
-2.76564E-02 3.60489E-01 
-2.54959E-02 3.52878E-01 
-2.33651E-02 3.45302E-01 
-2.12672E-02 3.37772E-01 
-1.92049E-02 3.30298E-01 
-1.71809E-02 3.22888E-01 
-1.51973E-02 3.15550E-01 
-1.32560E-02 3.08292E-01 
-5.94012E-02 4.62195E-01 
-5.76298E-02 4.56240E-01 
-5.58216E-02 4.50133E-01 
-5.39800E-02 4.43882E-01 
-5.21084E-02 4.37498E-01 
-5.02108E-02 4.30991E-01 
-4.82910E-02 4.24370E-01 
-4.67928E-02 4.19178E-01 
-4.63530E-02 4.17649E-01 
-4.42475E-02 4.10301E-01 
-4.21307E-02 4.02862E-01 
-4.00076E-02 3.95349E-01 
-3.78832E-02 3.87776E-01 
-3.57623E-02 3.80158E-01 
-3.36496E-02 3.72508E-01 
-3.15498E-02 3.64842E-01 
-2.94669E-02 3.57172E-01 
-2.74051E-02 3.49512E-01 
-2.53682E-02 3.41875E-01 
-2.33595E-02 3.34272E-01 
-2.13822E-02 3.26713E-01 
-1.94393E-02 3.19210E-01 
-1.75332E-02 3.11772E-01 
-1.56663E-02 3.04406E-01 
-1.38405E-02 2.97122E-01 
-1.20575E-02 2.89927E-01 
-5.48727E-02 4.40869E-01 
-5.31988E-02 4.34881E-01 
-5.14918E-02 4.28745E-01 
-4.97552E-02 4.22470E-01 
-4.79923E-02 4.16066E-01 
-4.62069E-02 4.09544E-01 
-4.44029E-02 4.02914E-01 
-4.29966E-02 3.97718E-01 
-4.25840E-02 3.96189E-01 
-4.06106E-02 3.88844E-01 
-3.86295E-02 3.81417E-01 
-3.66455E-02 3.73923E-01 
-3.46633E-02 3.66377E-01 
-3.26877E-02 3.58794E-01 
-3.07230E-02 3.51189E-01 
-2.87735E-02 3.43576E-01 
-2.68432E-02 3.35969E-01 
-2.49359E-02 3.28382E-01 
-2.30551E-02 3.20825E-01 
-2.12039E-02 3.13312E-01 
-1.93854E-02 3.05852E-01 
-1.76020E-02 2.98457E-01 
-1.58561E-02 2.91135E-01 
-1.41497E-02 2.83895E-01 
-1.24845E-02 2.76744E-01 
-1.08620E-02 2.69690E-01 
-5.02968E-02 4.16633E-01 
-4.87267E-02 4.10674E-01 
-4.71274E-02 4.04571E-01 
-4.55020E-02 3.98335E-01 
-4.38539E-02 3.91977E-01 
-4.21869E-02 3.85506E-01 
-4.05044E-02 3.78935E-01 
-3.91944E-02 3.73789E-01 
-3.88103E-02 3.72276E-01 
-3.69749E-02 3.65009E-01 
-3.51351E-02 3.57670E-01 
-3.32953E-02 3.50272E-01 
-3.14602E-02 3.42831E-01 
-2.96341E-02 3.35362E-01 
-2.78213E-02 3.27881E-01 
-2.60256E-02 3.20400E-01 
-2.42509E-02 3.12935E-01 
-2.25006E-02 3.05498E-01 
-2.07779E-02 2.98101E-01 
-1.90857E-02 2.90755E-01 
-1.74266E-02 2.83472E-01 
-1.58030E-02 2.76261E-01 
-1.42169E-02 2.69132E-01 
-1.26701E-02 2.62092E-01 
-1.11641E-02 2.55148E-01 
-9.70011E-03 2.48308E-01 
-4.56640E-02 3.89629E-01 
-4.42043E-02 3.83758E-01 
-4.27190E-02 3.77752E-01 
-4.12113E-02 3.71620E-01 
-3.96844E-02 3.65372E-01 
-3.81417E-02 3.59020E-01 
-3.65869E-02 3.52575E-01 
-3.53777E-02 3.47533E-01 
-3.50234E-02 3.46050E-01 
-3.33319E-02 3.38938E-01 
-3.16389E-02 3.31762E-01 
-2.99487E-02 3.24537E-01 
-2.82657E-02 3.17279E-01 
-2.65938E-02 3.10003E-01 
-2.49369E-02 3.02723E-01 
-2.32988E-02 2.95453E-01 
-2.16828E-02 2.88208E-01 
-2.00922E-02 2.80999E-01 
-1.85297E-02 2.73838E-01 
-1.69981E-02 2.66738E-01 
-1.54997E-02 2.59707E-01 
-1.40365E-02 2.52756E-01 
-1.26102E-02 2.45893E-01 
-1.12225E-02 2.39126E-01 
-9.87461E-03 2.32462E-01 
-8.56744E-03 2.25906E-01 
-4.10809E-02 3.60657E-01 
-3.97355E-02 3.54934E-01 
-3.83680E-02 3.49085E-01 
-3.69814E-02 3.43117E-01 
-3.55790E-02 3.37043E-01 
-3.41640E-02 3.30874E-01 
-3.27397E-02 3.24621E-01 
-3.16333E-02 3.19733E-01 
-3.13094E-02 3.18296E-01 
-2.97643E-02 3.11410E-01 
-2.82204E-02 3.04470E-01 
-2.66816E-02 2.97491E-01 
-2.51519E-02 2.90489E-01 
-2.36351E-02 2.83478E-01 
-2.21346E-02 2.76472E-01 
-2.06540E-02 2.69486E-01 
-1.91962E-02 2.62532E-01 
-1.77641E-02 2.55622E-01 
-1.63604E-02 2.48769E-01 
-1.49873E-02 2.41983E-01 
-1.36469E-02 2.35273E-01 
-1.23409E-02 2.28649E-01 
-1.10710E-02 2.22119E-01 
-9.83822E-03 2.15689E-01 
-8.64372E-03 2.09367E-01 
-7.48826E-03 2.03158E-01 
-3.66050E-02 3.30307E-01 
-3.53759E-02 3.24790E-01 
-3.41283E-02 3.19154E-01 
-3.28648E-02 3.13411E-01 
-3.15884E-02 3.07570E-01 
-3.03023E-02 3.01644E-01 
-2.90096E-02 2.95643E-01 
-2.80067E-02 2.90957E-01 
-2.77132E-02 2.89580E-01 
-2.63151E-02 2.82987E-01 
-2.49203E-02 2.76349E-01 
-2.35325E-02 2.69684E-01 
-2.21554E-02 2.63004E-01 
-2.07923E-02 2.56324E-01 
-1.94466E-02 2.49659E-01 
-1.81213E-02 2.43022E-01 
-1.68190E-02 2.36424E-01 
-1.55424E-02 2.29878E-01 
-1.42938E-02 2.23395E-01 
-1.30751E-02 2.16985E-01 
-1.18881E-02 2.10657E-01 
-1.07344E-02 2.04419E-01 
-9.61507E-03 1.98279E-01 
-8.53129E-03 1.92244E-01 
-7.48381E-03 1.86318E-01 
-6.47320E-03 1.80508E-01 
-3.22874E-02 2.99167E-01 
-3.11754E-02 2.93906E-01 
-3.00479E-02 2.88537E-01 
-2.89075E-02 2.83072E-01 
-2.77571E-02 2.77519E-01 
-2.65995E-02 2.71891E-01 
-2.54376E-02 2.66198E-01 
-2.45374E-02 2.61756E-01 
-2.42742E-02 2.60452E-01 
-2.30214E-02 2.54211E-01 
-2.17738E-02 2.47937E-01 
-2.05346E-02 2.41644E-01 
-1.93073E-02 2.35347E-01 
-1.80949E-02 2.29058E-01 
-1.69002E-02 2.22792E-01 
-1.57260E-02 2.16560E-01 
-1.45748E-02 2.10375E-01 
-1.34486E-02 2.04248E-01 
-1.23496E-02 1.98189E-01 
-1.12794E-02 1.92208E-01 
-1.02395E-02 1.86312E-01 
-9.23113E-03 1.80511E-01 
-8.25538E-03 1.74809E-01 
-7.31302E-03 1.69214E-01 
-6.40461E-03 1.63730E-01 
-5.53057E-03 1.58362E-01 
-2.81733E-02 2.67809E-01 
-2.71773E-02 2.62851E-01 
-2.61687E-02 2.57796E-01 
-2.51499E-02 2.52656E-01 
-2.41236E-02 2.47439E-01 
-2.30924E-02 2.42157E-01 
-2.20589E-02 2.36821E-01 
-2.12593E-02 2.32662E-01 
-2.10257E-02 2.31441E-01 
-1.99149E-02 2.25605E-01 
-1.88107E-02 2.19746E-01 
-1.77161E-02 2.13877E-01 
-1.66340E-02 2.08012E-01 
-1.55671E-02 2.02164E-01 
-1.45180E-02 1.96345E-01 
-1.34891E-02 1.90568E-01 
-1.24825E-02 1.84843E-01 
-1.15001E-02 1.79180E-01 
-1.05435E-02 1.73589E-01 
-9.61432E-03 1.68079E-01 
-8.71365E-03 1.62657E-01 
-7.84253E-03 1.57330E-01 
-7.00176E-03 1.52104E-01 
-6.19192E-03 1.46984E-01 
-5.41343E-03 1.41976E-01 
-4.66650E-03 1.37081E-01 
-2.42997E-02 2.36770E-01 
-2.34173E-02 2.32155E-01 
-2.25249E-02 2.27455E-01 
-2.16248E-02 2.22680E-01 
-2.07193E-02 2.17840E-01 
-1.98108E-02 2.12945E-01 
-1.89017E-02 2.08006E-01 
-1.81994E-02 2.04160E-01 
-1.79944E-02 2.03032E-01 
-1.70206E-02 1.97644E-01 
-1.60544E-02 1.92242E-01 
-1.50985E-02 1.86838E-01 
-1.41554E-02 1.81447E-01 
-1.32274E-02 1.76079E-01 
-1.23170E-02 1.70747E-01 
-1.14260E-02 1.65461E-01 
-1.05563E-02 1.60231E-01 
-9.70945E-03 1.55067E-01 
-8.88694E-03 1.49977E-01 
-8.08993E-03 1.44969E-01 
-7.31940E-03 1.40050E-01 
-6.57612E-03 1.35226E-01 
-5.86068E-03 1.30502E-01 
-5.17350E-03 1.25883E-01 
-4.51481E-03 1.21372E-01 
-3.88472E-03 1.16972E-01 
-2.06977E-02 2.06554E-01 
-1.99250E-02 2.02314E-01 
-1.91447E-02 1.98002E-01 
-1.83588E-02 1.93625E-01 
-1.75694E-02 1.89194E-01 
-1.67786E-02 1.84718E-01 
-1.59886E-02 1.80207E-01 
-1.53791E-02 1.76699E-01 
-1.52014E-02 1.75671E-01 
-1.43581E-02 1.70763E-01 
-1.35231E-02 1.65850E-01 
-1.26985E-02 1.60943E-01 
-1.18867E-02 1.56055E-01 
-1.10897E-02 1.51197E-01 
-1.03095E-02 1.46378E-01 
-9.54773E-03 1.41609E-01 
-8.80594E-03 1.36899E-01 
-8.08545E-03 1.32257E-01 
-7.38741E-03 1.27689E-01 
-6.71278E-03 1.23203E-01 
-6.06231E-03 1.18805E-01 
-5.43658E-03 1.14500E-01 
-4.83600E-03 1.10292E-01 
-4.26084E-03 1.06186E-01 
-3.71119E-03 1.02183E-01 
-3.18703E-03 9.82876E-02 
-1.73899E-02 1.77611E-01 
-1.67220E-02 1.73771E-01 
-1.60484E-02 1.69869E-01 
-1.53711E-02 1.65914E-01 
-1.46918E-02 1.61915E-01 
-1.40124E-02 1.57880E-01 
-1.33349E-02 1.53819E-01 
-1.28130E-02 1.50665E-01 
-1.26610E-02 1.49742E-01 
-1.19404E-02 1.45337E-01 
-1.12283E-02 1.40934E-01 
-1.05267E-02 1.36544E-01 
-9.83739E-03 1.32178E-01 
-9.16226E-03 1.27845E-01 
-8.50285E-03 1.23556E-01 
-7.86059E-03 1.19318E-01 
-7.23675E-03 1.15141E-01 
-6.63239E-03 1.11031E-01 
-6.04841E-03 1.06995E-01 
-5.48556E-03 1.03039E-01 
-4.94439E-03 9.91677E-02 
-4.42533E-03 9.53861E-02 
-3.92861E-03 9.16975E-02 
-3.45437E-03 8.81050E-02 
-3.00261E-03 8.46109E-02 
-2.57320E-03 8.12169E-02 
-1.43867E-02 1.50281E-01 
-1.38176E-02 1.46856E-01 
-1.32446E-02 1.43381E-01 
-1.26693E-02 1.39863E-01 
-1.20933E-02 1.36310E-01 
-1.15183E-02 1.32730E-01 
-1.09457E-02 1.29133E-01 
-1.05055E-02 1.26342E-01 
-1.03774E-02 1.25526E-01 
-9.77087E-03 1.21635E-01 
-9.17277E-03 1.17753E-01 
-8.58478E-03 1.13889E-01 
-8.00851E-03 1.10052E-01 
-7.44539E-03 1.06252E-01 
-6.89675E-03 1.02497E-01 
-6.36374E-03 9.87949E-02 
-5.84738E-03 9.51519E-02 
-5.34850E-03 9.15748E-02 
-4.86780E-03 8.80693E-02 
-4.40582E-03 8.46402E-02 
-3.96296E-03 8.12919E-02 
-3.53947E-03 7.80278E-02 
-3.13550E-03 7.48509E-02 
-2.75107E-03 7.17634E-02 
-2.38607E-03 6.87672E-02 
-2.04033E-03 6.58632E-02 
-1.17215E-02 1.25123E-01 
-1.12436E-02 1.22117E-01 
-1.07632E-02 1.19070E-01 
-1.02816E-02 1.15990E-01 
-9.80031E-03 1.12884E-01 
-9.32068E-03 1.09760E-01 
-8.84406E-03 1.06624E-01 
-8.47820E-03 1.04195E-01 
-8.37180E-03 1.03485E-01 
-7.86894E-03 1.00105E-01 
-7.37415E-03 9.67378E-02 
-6.88887E-03 9.33926E-02 
-6.41441E-03 9.00777E-02 
-5.95193E-03 8.68006E-02 
-5.50252E-03 8.35686E-02 
-5.06708E-03 8.03882E-02 
-4.64639E-03 7.72654E-02 
-4.24111E-03 7.42055E-02 
-3.85173E-03 7.12132E-02 
-3.47865E-03 6.82926E-02 
-3.12212E-03 6.54471E-02 
-2.78228E-03 6.26794E-02 
-2.45917E-03 5.99917E-02 
-2.15273E-03 5.73858E-02 
-1.86280E-03 5.48627E-02 
-1.58916E-03 5.24232E-02 
-9.36099E-03 1.02064E-01 
-8.96708E-03 9.94758E-02 
-8.57176E-03 9.68565E-02 
-8.17622E-03 9.42124E-02 
-7.78161E-03 9.15500E-02 
-7.38913E-03 8.88760E-02 
-6.99990E-03 8.61969E-02 
-6.70167E-03 8.41245E-02 
-6.61503E-03 8.35191E-02 
-6.20614E-03 8.06408E-02 
-5.80478E-03 7.77793E-02 
-5.41210E-03 7.49419E-02 
-5.02917E-03 7.21360E-02 
-4.65692E-03 6.93677E-02 
-4.29617E-03 6.66434E-02 
-3.94763E-03 6.39683E-02 
-3.61189E-03 6.13476E-02 
-3.28942E-03 5.87855E-02 
-2.98057E-03 5.62857E-02 
-2.68560E-03 5.38516E-02 
-2.40464E-03 5.14856E-02 
-2.13776E-03 4.91899E-02 
-1.88490E-03 4.69661E-02 
-1.64595E-03 4.48153E-02 
-1.42072E-03 4.27381E-02 
-1.20897E-03 4.07348E-02 
-7.31955E-03 8.14632E-02 
-7.00124E-03 7.92807E-02 
-6.68237E-03 7.70754E-02 
-6.36393E-03 7.48527E-02 
-6.04687E-03 7.26182E-02 
-5.73216E-03 7.03778E-02 
-5.42072E-03 6.81370E-02 
-5.18256E-03 6.64064E-02 
-5.11345E-03 6.59014E-02 
-4.78777E-03 6.35029E-02 
-4.46892E-03 6.11233E-02 
-4.15778E-03 5.87689E-02 
-3.85520E-03 5.64455E-02 
-3.56189E-03 5.41584E-02 
-3.27848E-03 5.19128E-02 
-3.00548E-03 4.97129E-02 
-2.74333E-03 4.75629E-02 
-2.49235E-03 4.54660E-02 
-2.25277E-03 4.34253E-02 
-2.02474E-03 4.14431E-02 
-1.80830E-03 3.95213E-02 
-1.60345E-03 3.76615E-02 
-1.41008E-03 3.58647E-02 
-1.22806E-03 3.41315E-02 
-1.05717E-03 3.24622E-02 
-8.97163E-04 3.08566E-02 
-5.58584E-03 6.34221E-02 
-5.33442E-03 6.16248E-02 
-5.08306E-03 5.98116E-02 
-4.83254E-03 5.79873E-02 
-4.58363E-03 5.61565E-02 
-4.33711E-03 5.43242E-02 
-4.09371E-03 5.24950E-02 
-3.90796E-03 5.10848E-02 
-3.85413E-03 5.06736E-02 
-3.60084E-03 4.87236E-02 
-3.35354E-03 4.67932E-02 
-3.11291E-03 4.48876E-02 
-2.87957E-03 4.30116E-02 
-2.65407E-03 4.11693E-02 
-2.43687E-03 3.93649E-02 
-2.22832E-03 3.76017E-02 
-2.02872E-03 3.58828E-02 
-1.83828E-03 3.42109E-02 
-1.65714E-03 3.25881E-02 
-1.48535E-03 3.10161E-02 
-1.32291E-03 2.94963E-02 
-1.16977E-03 2.80297E-02 
-1.02578E-03 2.66167E-02 
-8.90805E-04 2.52577E-02 
-7.64619E-04 2.39526E-02 
-6.46984E-04 2.27010E-02 
-4.14401E-03 4.79744E-02 
-3.95063E-03 4.65341E-02 
-3.75770E-03 4.50836E-02 
-3.56583E-03 4.36270E-02 
-3.37563E-03 4.21679E-02 
-3.18771E-03 4.07106E-02 
-3.00261E-03 3.92587E-02 
-2.86167E-03 3.81415E-02 
-2.82088E-03 3.78161E-02 
-2.62928E-03 3.62751E-02 
-2.44275E-03 3.47533E-02 
-2.26181E-03 3.32547E-02 
-2.08691E-03 3.17832E-02 
-1.91843E-03 3.03419E-02 
-1.75669E-03 2.89341E-02 
-1.60194E-03 2.75622E-02 
-1.45436E-03 2.62285E-02 
-1.31407E-03 2.49350E-02 
-1.18114E-03 2.36831E-02 
-1.05557E-03 2.24740E-02 
-9.37306E-04 2.13086E-02 
-8.26272E-04 2.01873E-02 
-7.22332E-04 1.91105E-02 
-6.25321E-04 1.80780E-02 
-5.35044E-04 1.70896E-02 
-4.51280E-04 1.61449E-02 
-2.97324E-03 3.50776E-02 
-2.82910E-03 3.39598E-02 
-2.68562E-03 3.28363E-02 
-2.54328E-03 3.17102E-02 
-2.40252E-03 3.05848E-02 
-2.26379E-03 2.94630E-02 
-2.12752E-03 2.83480E-02 
-2.02401E-03 2.74917E-02 
-1.99409E-03 2.72426E-02 
-1.85383E-03 2.60648E-02 
-1.71773E-03 2.49048E-02 
-1.58613E-03 2.37655E-02 
-1.45936E-03 2.26500E-02 
-1.33768E-03 2.15606E-02 
-1.22128E-03 2.04995E-02 
-1.11034E-03 1.94686E-02 
-1.00495E-03 1.84696E-02 
-9.05163E-04 1.75036E-02 
-8.10997E-04 1.65717E-02 
-7.22422E-04 1.56747E-02 
-6.39371E-04 1.48128E-02 
-5.61746E-04 1.39865E-02 
-4.89417E-04 1.31955E-02 
-4.22232E-04 1.24397E-02 
-3.60020E-04 1.17188E-02 
-3.02591E-04 1.10321E-02 
-2.04951E-03 2.46289E-02 
-1.94604E-03 2.37938E-02 
-1.84331E-03 2.29563E-02 
-1.74165E-03 2.21188E-02 
-1.64139E-03 2.12837E-02 
-1.54286E-03 2.04533E-02 
-1.44636E-03 1.96300E-02 
-1.37325E-03 1.89991E-02 
-1.35215E-03 1.88158E-02 
-1.25344E-03 1.79507E-02 
-1.15798E-03 1.71012E-02 
-1.06602E-03 1.62694E-02 
-9.77770E-04 1.54574E-02 
-8.93380E-04 1.46670E-02 
-8.12982E-04 1.38996E-02 
-7.36662E-04 1.31565E-02 
-6.64467E-04 1.24389E-02 
-5.96411E-04 1.17474E-02 
-5.32477E-04 1.10827E-02 
-4.72617E-04 1.04451E-02 
-4.16757E-04 9.83475E-03 
-3.64803E-04 9.25169E-03 
-3.16639E-04 8.69573E-03 
-2.72135E-04 8.16653E-03 
-2.31146E-04 7.66365E-03 
-1.93519E-04 7.18653E-03 
-1.34308E-03 1.64328E-02 
-1.27227E-03 1.58380E-02 
-1.20214E-03 1.52430E-02 
-1.13295E-03 1.46495E-02 
-1.06492E-03 1.40592E-02 
-9.98264E-04 1.34739E-02 
-9.33189E-04 1.28951E-02 
-8.84038E-04 1.24528E-02 
-8.69878E-04 1.23245E-02 
-8.03779E-04 1.17200E-02 
-7.40105E-04 1.11283E-02 
-6.79009E-04 1.05510E-02 
-6.20616E-04 9.98931E-03 
-5.65018E-04 9.44450E-03 
-5.12285E-04 8.91752E-03 
-4.62452E-04 8.40917E-03 
-4.15535E-04 7.92005E-03 
-3.71521E-04 7.45060E-03 
-3.30378E-04 7.00111E-03 
-2.92054E-04 6.57169E-03 
-2.56480E-04 6.16233E-03 
-2.23573E-04 5.77289E-03 
-1.93237E-04 5.40311E-03 
-1.65368E-04 5.05264E-03 
-1.39854E-04 4.72103E-03 
-1.16577E-04 4.40779E-03 
-8.28240E-04 1.03123E-02 
-7.82468E-04 9.91246E-03 
-7.37286E-04 9.51355E-03 
-6.92847E-04 9.11678E-03 
-6.49299E-04 8.72332E-03 
-6.06782E-04 8.33435E-03 
-5.65421E-04 7.95096E-03 
-5.34285E-04 7.65879E-03 
-5.25331E-04 7.57418E-03 
-4.83645E-04 7.17642E-03 
-4.43660E-04 6.78855E-03 
-4.05466E-04 6.41153E-03 
-3.69130E-04 6.04620E-03 
-3.34698E-04 5.69325E-03 
