PdfType: replica
-5.02671E-02 3.34679E-01 
-4.74607E-02 3.30272E-01 
-4.46490E-02 3.25840E-01 
-4.18358E-02 3.21390E-01 
-3.90249E-02 3.16926E-01 
-3.62199E-02 3.12454E-01 
-3.34241E-02 3.07980E-01 
-3.06406E-02 3.03506E-01 
-2.78723E-02 2.99039E-01 
-8.97182E-02 4.20789E-01 
-8.76696E-02 4.17381E-01 
-8.55617E-02 4.13866E-01 
-8.33970E-02 4.10249E-01 
-8.11781E-02 4.06532E-01 
-7.89081E-02 4.02721E-01 
-7.65902E-02 3.98819E-01 
-7.47658E-02 3.95742E-01 
-7.42276E-02 3.94832E-01 
-7.16342E-02 3.90443E-01 
-6.89976E-02 3.85968E-01 
-6.63225E-02 3.81412E-01 
-6.36137E-02 3.76785E-01 
-6.08760E-02 3.72092E-01 
-5.81141E-02 3.67341E-01 
-5.53328E-02 3.62539E-01 
-5.25368E-02 3.57694E-01 
-4.97305E-02 3.52813E-01 
-4.69184E-02 3.47902E-01 
-4.41047E-02 3.42969E-01 
-4.12933E-02 3.38019E-01 
-3.84882E-02 3.33059E-01 
-3.56929E-02 3.28094E-01 
-3.29109E-02 3.23131E-01 
-3.01452E-02 3.18174E-01 
-2.73988E-02 3.13229E-01 
-8.88712E-02 4.42938E-01 
-8.68003E-02 4.39139E-01 
-8.46710E-02 4.35224E-01 
-8.24862E-02 4.31197E-01 
-8.02485E-02 4.27062E-01 
-7.79614E-02 4.22824E-01 
-7.56280E-02 4.18488E-01 
-7.37930E-02 4.15070E-01 
-7.32519E-02 4.14060E-01 
-7.06464E-02 4.09190E-01 
-6.80003E-02 4.04227E-01 
-6.53186E-02 3.99180E-01 
-6.26063E-02 3.94056E-01 
-5.98683E-02 3.88865E-01 
-5.71095E-02 3.83613E-01 
-5.43349E-02 3.78311E-01 
-5.15492E-02 3.72965E-01 
-4.87570E-02 3.67584E-01 
-4.59629E-02 3.62175E-01 
-4.31710E-02 3.56746E-01 
-4.03855E-02 3.51305E-01 
-3.76103E-02 3.45857E-01 
-3.48489E-02 3.40410E-01 
-3.21047E-02 3.34970E-01 
-2.93809E-02 3.29542E-01 
-2.66805E-02 3.24132E-01 
-8.73199E-02 4.60938E-01 
-8.52423E-02 4.56755E-01 
-8.31080E-02 4.52447E-01 
-8.09197E-02 4.48018E-01 
-7.86805E-02 4.43474E-01 
-7.63938E-02 4.38819E-01 
-7.40631E-02 4.34060E-01 
-7.22318E-02 4.30310E-01 
-7.16921E-02 4.29203E-01 
-6.90948E-02 4.23865E-01 
-6.64601E-02 4.18429E-01 
-6.37929E-02 4.12906E-01 
-6.10986E-02 4.07303E-01 
-5.83820E-02 4.01632E-01 
-5.56484E-02 3.95899E-01 
-5.29026E-02 3.90116E-01 
-5.01496E-02 3.84291E-01 
-4.73940E-02 3.78433E-01 
-4.46403E-02 3.72551E-01 
-4.18928E-02 3.66652E-01 
-3.91557E-02 3.60745E-01 
-3.64328E-02 3.54838E-01 
-3.37276E-02 3.48937E-01 
-3.10436E-02 3.43049E-01 
-2.83838E-02 3.37181E-01 
-2.57511E-02 3.31339E-01 
-8.51189E-02 4.74519E-01 
-8.30500E-02 4.69966E-01 
-8.09264E-02 4.65279E-01 
-7.87510E-02 4.60464E-01 
-7.65269E-02 4.55526E-01 
-7.42579E-02 4.50472E-01 
-7.19473E-02 4.45309E-01 
-7.01335E-02 4.41242E-01 
-6.95992E-02 4.40042E-01 
-6.70297E-02 4.34258E-01 
-6.44262E-02 4.28374E-01 
-6.17939E-02 4.22399E-01 
-5.91380E-02 4.16344E-01 
-5.64636E-02 4.10219E-01 
-5.37759E-02 4.04034E-01 
-5.10799E-02 3.97801E-01 
-4.83806E-02 3.91528E-01 
-4.56825E-02 3.85225E-01 
-4.29903E-02 3.78902E-01 
-4.03082E-02 3.72569E-01 
-3.76403E-02 3.66233E-01 
-3.49904E-02 3.59902E-01 
-3.23620E-02 3.53585E-01 
-2.97584E-02 3.47290E-01 
-2.71826E-02 3.41022E-01 
-2.46374E-02 3.34787E-01 
-8.23358E-02 4.83440E-01 
-8.02905E-02 4.78538E-01 
-7.81928E-02 4.73496E-01 
-7.60459E-02 4.68319E-01 
-7.38530E-02 4.63013E-01 
-7.16179E-02 4.57586E-01 
-6.93442E-02 4.52046E-01 
-6.75609E-02 4.47686E-01 
-6.70358E-02 4.46399E-01 
-6.45127E-02 4.40202E-01 
-6.19593E-02 4.33903E-01 
-5.93807E-02 4.27512E-01 
-5.67823E-02 4.21041E-01 
-5.41693E-02 4.14502E-01 
-5.15469E-02 4.07905E-01 
-4.89200E-02 4.01262E-01 
-4.62936E-02 3.94583E-01 
-4.36724E-02 3.87880E-01 
-4.10607E-02 3.81162E-01 
-3.84629E-02 3.74439E-01 
-3.58830E-02 3.67721E-01 
-3.33246E-02 3.61016E-01 
-3.07911E-02 3.54332E-01 
-2.82858E-02 3.47678E-01 
-2.58116E-02 3.41060E-01 
-2.33710E-02 3.34486E-01 
-7.90347E-02 4.87602E-01 
-7.70271E-02 4.82381E-01 
-7.49699E-02 4.77013E-01 
-7.28663E-02 4.71505E-01 
-7.07198E-02 4.65865E-01 
-6.85341E-02 4.60100E-01 
-6.63129E-02 4.54218E-01 
-6.45724E-02 4.49592E-01 
-6.40603E-02 4.48228E-01 
-6.16009E-02 4.41659E-01 
-5.91150E-02 4.34988E-01 
-5.66078E-02 4.28226E-01 
-5.40848E-02 4.21386E-01 
-5.15509E-02 4.14480E-01 
-4.90115E-02 4.07519E-01 
-4.64714E-02 4.00517E-01 
-4.39356E-02 3.93485E-01 
-4.14086E-02 3.86433E-01 
-3.88947E-02 3.79374E-01 
-3.63982E-02 3.72317E-01 
-3.39229E-02 3.65272E-01 
-3.14723E-02 3.58249E-01 
-2.90499E-02 3.51256E-01 
-2.66586E-02 3.44302E-01 
-2.43011E-02 3.37394E-01 
-2.19800E-02 3.30539E-01 
-7.52934E-02 4.86986E-01 
-7.33367E-02 4.81482E-01 
-7.13336E-02 4.75828E-01 
-6.92872E-02 4.70029E-01 
-6.72010E-02 4.64095E-01 
-6.50789E-02 4.58035E-01 
-6.29247E-02 4.51856E-01 
-6.12384E-02 4.47000E-01 
-6.07424E-02 4.45569E-01 
-5.83627E-02 4.38680E-01 
-5.59603E-02 4.31690E-01 
-5.35405E-02 4.24611E-01 
-5.11086E-02 4.17457E-01 
-4.86698E-02 4.10241E-01 
-4.62292E-02 4.02976E-01 
-4.37916E-02 3.95674E-01 
-4.13617E-02 3.88349E-01 
-3.89441E-02 3.81011E-01 
-3.65429E-02 3.73674E-01 
-3.41623E-02 3.66346E-01 
-3.18058E-02 3.59040E-01 
-2.94771E-02 3.51764E-01 
-2.71790E-02 3.44529E-01 
-2.49147E-02 3.37341E-01 
-2.26865E-02 3.30210E-01 
-2.04969E-02 3.23142E-01 
-7.11888E-02 4.81698E-01 
-6.92952E-02 4.75955E-01 
-6.73585E-02 4.70058E-01 
-6.53819E-02 4.64016E-01 
-6.33689E-02 4.57837E-01 
-6.13234E-02 4.51531E-01 
-5.92492E-02 4.45107E-01 
-5.76272E-02 4.40063E-01 
-5.71504E-02 4.38576E-01 
-5.48644E-02 4.31427E-01 
-5.25597E-02 4.24178E-01 
-5.02414E-02 4.16845E-01 
-4.79149E-02 4.09441E-01 
-4.55850E-02 4.01980E-01 
-4.32569E-02 3.94477E-01 
-4.09351E-02 3.86943E-01 
-3.86245E-02 3.79393E-01 
-3.63292E-02 3.71840E-01 
-3.40533E-02 3.64294E-01 
-3.18007E-02 3.56768E-01 
-2.95749E-02 3.49272E-01 
-2.73792E-02 3.41816E-01 
-2.52165E-02 3.34410E-01 
-2.30894E-02 3.27062E-01 
-2.10004E-02 3.19781E-01 
-1.89514E-02 3.12574E-01 
-6.67949E-02 4.71933E-01 
-6.49755E-02 4.66000E-01 
-6.31165E-02 4.59912E-01 
-6.12210E-02 4.53680E-01 
-5.92927E-02 4.47311E-01 
-5.73353E-02 4.40816E-01 
-5.53528E-02 4.34205E-01 
-5.38040E-02 4.29017E-01 
-5.33489E-02 4.27489E-01 
-5.11692E-02 4.20144E-01 
-4.89745E-02 4.12705E-01 
-4.67701E-02 4.05186E-01 
-4.45609E-02 3.97602E-01 
-4.23519E-02 3.89968E-01 
-4.01479E-02 3.82299E-01 
-3.79535E-02 3.74607E-01 
-3.57731E-02 3.66908E-01 
-3.36108E-02 3.59213E-01 
-3.14705E-02 3.51535E-01 
-2.93558E-02 3.43887E-01 
-2.72700E-02 3.36278E-01 
-2.52162E-02 3.28719E-01 
-2.31971E-02 3.21220E-01 
-2.12152E-02 3.13790E-01 
-1.92726E-02 3.06436E-01 
-1.73712E-02 2.99166E-01 
-6.21956E-02 4.58003E-01 
-6.04599E-02 4.51934E-01 
-5.86882E-02 4.45713E-01 
-5.68837E-02 4.39348E-01 
-5.50498E-02 4.32849E-01 
-5.31905E-02 4.26227E-01 
-5.13093E-02 4.19492E-01 
-4.98413E-02 4.14211E-01 
-4.94103E-02 4.12656E-01 
-4.73472E-02 4.05187E-01 
-4.52728E-02 3.97630E-01 
-4.31922E-02 3.89999E-01 
-4.11103E-02 3.82311E-01 
-3.90317E-02 3.74581E-01 
-3.69611E-02 3.66823E-01 
-3.49029E-02 3.59052E-01 
-3.28612E-02 3.51282E-01 
-3.08399E-02 3.43525E-01 
-2.88428E-02 3.35796E-01 
-2.68731E-02 3.28104E-01 
-2.49341E-02 3.20463E-01 
-2.30284E-02 3.12882E-01 
-2.11586E-02 3.05370E-01 
-1.93268E-02 2.97937E-01 
-1.75351E-02 2.90590E-01 
-1.57851E-02 2.83336E-01 
-5.74507E-02 4.40232E-01 
-5.58073E-02 4.34087E-01 
-5.41315E-02 4.27792E-01 
-5.24264E-02 4.21356E-01 
-5.06956E-02 4.14790E-01 
-4.89427E-02 4.08105E-01 
-4.71714E-02 4.01313E-01 
-4.57906E-02 3.95992E-01 
-4.53854E-02 3.94426E-01 
-4.34478E-02 3.86907E-01 
-4.15024E-02 3.79308E-01 
-3.95540E-02 3.71643E-01 
-3.76074E-02 3.63930E-01 
-3.56670E-02 3.56182E-01 
-3.37372E-02 3.48416E-01 
-3.18221E-02 3.40646E-01 
-2.99258E-02 3.32886E-01 
-2.80517E-02 3.25150E-01 
-2.62035E-02 3.17449E-01 
-2.43841E-02 3.09798E-01 
-2.25964E-02 3.02205E-01 
-2.08430E-02 2.94683E-01 
-1.91261E-02 2.87239E-01 
-1.74476E-02 2.79883E-01 
-1.58093E-02 2.72623E-01 
-1.42126E-02 2.65464E-01 
-5.26819E-02 4.19279E-01 
-5.11367E-02 4.13118E-01 
-4.95626E-02 4.06811E-01 
-4.79629E-02 4.00369E-01 
-4.63409E-02 3.93802E-01 
-4.47001E-02 3.87122E-01 
-4.30440E-02 3.80342E-01 
-4.17546E-02 3.75034E-01 
-4.13765E-02 3.73472E-01 
-3.95697E-02 3.65981E-01 
-3.77584E-02 3.58417E-01 
-3.59471E-02 3.50797E-01 
-3.41403E-02 3.43137E-01 
-3.23421E-02 3.35452E-01 
-3.05568E-02 3.27757E-01 
-2.87881E-02 3.20069E-01 
-2.70399E-02 3.12400E-01 
-2.53154E-02 3.04764E-01 
-2.36178E-02 2.97174E-01 
-2.19499E-02 2.89641E-01 
-2.03144E-02 2.82177E-01 
-1.87134E-02 2.74792E-01 
-1.71491E-02 2.67494E-01 
-1.56230E-02 2.60293E-01 
-1.41367E-02 2.53195E-01 
-1.26914E-02 2.46207E-01 
-4.78726E-02 3.95269E-01 
-4.64319E-02 3.89153E-01 
-4.49658E-02 3.82899E-01 
-4.34775E-02 3.76515E-01 
-4.19702E-02 3.70014E-01 
-4.04474E-02 3.63407E-01 
-3.89124E-02 3.56707E-01 
-3.77185E-02 3.51467E-01 
-3.73687E-02 3.49926E-01 
-3.56986E-02 3.42539E-01 
-3.40268E-02 3.35088E-01 
-3.23577E-02 3.27591E-01 
-3.06954E-02 3.20064E-01 
-2.90439E-02 3.12522E-01 
-2.74071E-02 3.04980E-01 
-2.57885E-02 2.97453E-01 
-2.41914E-02 2.89956E-01 
-2.26192E-02 2.82500E-01 
-2.10744E-02 2.75100E-01 
-1.95598E-02 2.67766E-01 
-1.80776E-02 2.60509E-01 
-1.66298E-02 2.53339E-01 
-1.52182E-02 2.46264E-01 
-1.38443E-02 2.39293E-01 
-1.25092E-02 2.32432E-01 
-1.12139E-02 2.25688E-01 
-4.31279E-02 3.68912E-01 
-4.17954E-02 3.62904E-01 
-4.04410E-02 3.56765E-01 
-3.90676E-02 3.50505E-01 
-3.76785E-02 3.44135E-01 
-3.62767E-02 3.37669E-01 
-3.48657E-02 3.31117E-01 
-3.37696E-02 3.25998E-01 
-3.34487E-02 3.24494E-01 
-3.19178E-02 3.17285E-01 
-3.03878E-02 3.10025E-01 
-2.88628E-02 3.02727E-01 
-2.73465E-02 2.95410E-01 
-2.58428E-02 2.88087E-01 
-2.43551E-02 2.80774E-01 
-2.28867E-02 2.73486E-01 
-2.14406E-02 2.66236E-01 
-2.00198E-02 2.59037E-01 
-1.86267E-02 2.51901E-01 
-1.72636E-02 2.44839E-01 
-1.59325E-02 2.37862E-01 
-1.46352E-02 2.30979E-01 
-1.33732E-02 2.24198E-01 
-1.21477E-02 2.17526E-01 
-1.09596E-02 2.10971E-01 
-9.80980E-03 2.04537E-01 
-3.85018E-02 3.40756E-01 
-3.72798E-02 3.34915E-01 
-3.60392E-02 3.28953E-01 
-3.47828E-02 3.22879E-01 
-3.35136E-02 3.16705E-01 
-3.22345E-02 3.10443E-01 
-3.09487E-02 3.04105E-01 
-2.99512E-02 2.99158E-01 
-2.96593E-02 2.97705E-01 
-2.82684E-02 2.90748E-01 
-2.68806E-02 2.83749E-01 
-2.54997E-02 2.76723E-01 
-2.41291E-02 2.69687E-01 
-2.27723E-02 2.62656E-01 
-2.14324E-02 2.55644E-01 
-2.01125E-02 2.48665E-01 
-1.88153E-02 2.41733E-01 
-1.75433E-02 2.34860E-01 
-1.62987E-02 2.28058E-01 
-1.50836E-02 2.21336E-01 
-1.38997E-02 2.14705E-01 
-1.27484E-02 2.08174E-01 
-1.16311E-02 2.01750E-01 
-1.05486E-02 1.95439E-01 
-9.50186E-03 1.89249E-01 
-8.49137E-03 1.83184E-01 
-3.40424E-02 3.11355E-01 
-3.29319E-02 3.05740E-01 
-3.18058E-02 3.00012E-01 
-3.06668E-02 2.94183E-01 
-2.95177E-02 2.88264E-01 
-2.83613E-02 2.82267E-01 
-2.72005E-02 2.76205E-01 
-2.63010E-02 2.71477E-01 
-2.60380E-02 2.70089E-01 
-2.47861E-02 2.63450E-01 
-2.35391E-02 2.56779E-01 
-2.23005E-02 2.50092E-01 
-2.10733E-02 2.43404E-01 
-1.98608E-02 2.36730E-01 
-1.86658E-02 2.30084E-01 
-1.74909E-02 2.23479E-01 
-1.63386E-02 2.16928E-01 
-1.52111E-02 2.10443E-01 
-1.41104E-02 2.04035E-01 
-1.30381E-02 1.97713E-01 
-1.19957E-02 1.91486E-01 
-1.09845E-02 1.85363E-01 
-1.00054E-02 1.79350E-01 
-9.05930E-03 1.73454E-01 
-8.14673E-03 1.67680E-01 
-7.26808E-03 1.62033E-01 
-2.97923E-02 2.81270E-01 
-2.87927E-02 2.75931E-01 
-2.77804E-02 2.70492E-01 
-2.67579E-02 2.64962E-01 
-2.57276E-02 2.59352E-01 
-2.46923E-02 2.53676E-01 
-2.36545E-02 2.47943E-01 
-2.28516E-02 2.43478E-01 
-2.26170E-02 2.42168E-01 
-2.15013E-02 2.35905E-01 
-2.03921E-02 2.29622E-01 
-1.92922E-02 2.23332E-01 
-1.82047E-02 2.17051E-01 
-1.71323E-02 2.10792E-01 
-1.60774E-02 2.04568E-01 
-1.50425E-02 1.98393E-01 
-1.40296E-02 1.92278E-01 
-1.30408E-02 1.86234E-01 
-1.20775E-02 1.80271E-01 
-1.11414E-02 1.74399E-01 
-1.02335E-02 1.68625E-01 
-9.35502E-03 1.62957E-01 
-8.50659E-03 1.57401E-01 
-7.68885E-03 1.51962E-01 
-6.90218E-03 1.46646E-01 
-6.14683E-03 1.41455E-01 
-2.57865E-02 2.51036E-01 
-2.48960E-02 2.46021E-01 
-2.39954E-02 2.40917E-01 
-2.30869E-02 2.35733E-01 
-2.21729E-02 2.30482E-01 
-2.12557E-02 2.25173E-01 
-2.03378E-02 2.19819E-01 
-1.96285E-02 2.15653E-01 
-1.94215E-02 2.14432E-01 
-1.84380E-02 2.08598E-01 
-1.74619E-02 2.02753E-01 
-1.64959E-02 1.96911E-01 
-1.55427E-02 1.91085E-01 
-1.46045E-02 1.85289E-01 
-1.36837E-02 1.79535E-01 
-1.27822E-02 1.73835E-01 
-1.19020E-02 1.68200E-01 
-1.10446E-02 1.62641E-01 
-1.02113E-02 1.57165E-01 
-9.40353E-03 1.51782E-01 
-8.62211E-03 1.46498E-01 
-7.86785E-03 1.41321E-01 
-7.14134E-03 1.36256E-01 
-6.44301E-03 1.31307E-01 
-5.77309E-03 1.26478E-01 
-5.13167E-03 1.21772E-01 
-2.20544E-02 2.21172E-01 
-2.12699E-02 2.16521E-01 
-2.04776E-02 2.11792E-01 
-1.96795E-02 2.06996E-01 
-1.88777E-02 2.02142E-01 
-1.80745E-02 1.97242E-01 
-1.72719E-02 1.92306E-01 
-1.66526E-02 1.88469E-01 
-1.64720E-02 1.87346E-01 
-1.56150E-02 1.81982E-01 
-1.47661E-02 1.76617E-01 
-1.39276E-02 1.71262E-01 
-1.31019E-02 1.65931E-01 
-1.22910E-02 1.60636E-01 
-1.14969E-02 1.55388E-01 
-1.07212E-02 1.50199E-01 
-9.96555E-03 1.45077E-01 
-9.23124E-03 1.40033E-01 
-8.51943E-03 1.35075E-01 
-7.83108E-03 1.30209E-01 
-7.16695E-03 1.25443E-01 
-6.52763E-03 1.20781E-01 
-5.91354E-03 1.16229E-01 
-5.32492E-03 1.11790E-01 
-4.76190E-03 1.07468E-01 
-4.22443E-03 1.03264E-01 
-1.86179E-02 1.92154E-01 
-1.79352E-02 1.87899E-01 
-1.72467E-02 1.83578E-01 
-1.65542E-02 1.79200E-01 
-1.58595E-02 1.74776E-01 
-1.51648E-02 1.70315E-01 
-1.44717E-02 1.65828E-01 
-1.39378E-02 1.62345E-01 
-1.37822E-02 1.61325E-01 
-1.30449E-02 1.56463E-01 
-1.23160E-02 1.51607E-01 
-1.15976E-02 1.46769E-01 
-1.08916E-02 1.41961E-01 
-1.01999E-02 1.37193E-01 
-9.52398E-03 1.32477E-01 
-8.86536E-03 1.27821E-01 
-8.22531E-03 1.23235E-01 
-7.60491E-03 1.18727E-01 
-7.00507E-03 1.14304E-01 
-6.42655E-03 1.09972E-01 
-5.86991E-03 1.05737E-01 
-5.33558E-03 1.01604E-01 
-4.82380E-03 9.75754E-02 
-4.33472E-03 9.36559E-02 
-3.86832E-03 8.98473E-02 
-3.42449E-03 8.61513E-02 
-1.54868E-02 1.64363E-01 
-1.49007E-02 1.60528E-01 
-1.43106E-02 1.56638E-01 
-1.37180E-02 1.52703E-01 
-1.31246E-02 1.48731E-01 
-1.25321E-02 1.44732E-01 
-1.19420E-02 1.40715E-01 
-1.14882E-02 1.37601E-01 
-1.13561E-02 1.36690E-01 
-1.07308E-02 1.32351E-01 
-1.01139E-02 1.28025E-01 
-9.50727E-03 1.23723E-01 
-8.91251E-03 1.19454E-01 
-8.33108E-03 1.15230E-01 
-7.76434E-03 1.11059E-01 
-7.21348E-03 1.06949E-01 
-6.67953E-03 1.02909E-01 
-6.16334E-03 9.89458E-02 
-5.66562E-03 9.50651E-02 
-5.18694E-03 9.12726E-02 
-4.72769E-03 8.75727E-02 
-4.28814E-03 8.39694E-02 
-3.86843E-03 8.04657E-02 
-3.46859E-03 7.70640E-02 
-3.08851E-03 7.37660E-02 
-2.72802E-03 7.05729E-02 
-1.26957E-02 1.38414E-01 
-1.21995E-02 1.35010E-01 
-1.17007E-02 1.31563E-01 
-1.12006E-02 1.28079E-01 
-1.07007E-02 1.24568E-01 
-1.02024E-02 1.21039E-01 
-9.70715E-03 1.17499E-01 
-9.32690E-03 1.14759E-01 
-9.21631E-03 1.13958E-01 
-8.69352E-03 1.10147E-01 
-8.17896E-03 1.06354E-01 
-7.67409E-03 1.02589E-01 
-7.18029E-03 9.88609E-02 
-6.69875E-03 9.51783E-02 
-6.23057E-03 9.15495E-02 
-5.77670E-03 8.79817E-02 
-5.33794E-03 8.44817E-02 
-4.91496E-03 8.10554E-02 
-4.50828E-03 7.77079E-02 
-4.11830E-03 7.44437E-02 
-3.74528E-03 7.12664E-02 
-3.38937E-03 6.81791E-02 
-3.05060E-03 6.51842E-02 
-2.72892E-03 6.22832E-02 
-2.42418E-03 5.94774E-02 
-2.13613E-03 5.67674E-02 
-1.02105E-02 1.14283E-01 
-9.79783E-03 1.11318E-01 
-9.38364E-03 1.08318E-01 
-8.96913E-03 1.05293E-01 
-8.55553E-03 1.02248E-01 
-8.14407E-03 9.91916E-02 
-7.73593E-03 9.61316E-02 
-7.42313E-03 9.37661E-02 
-7.33224E-03 9.30754E-02 
-6.90323E-03 8.97926E-02 
-6.48198E-03 8.65316E-02 
-6.06968E-03 8.33009E-02 
-5.66743E-03 8.01086E-02 
-5.27621E-03 7.69620E-02 
-4.89687E-03 7.38680E-02 
-4.53014E-03 7.08328E-02 
-4.17665E-03 6.78620E-02 
-3.83687E-03 6.49605E-02 
-3.51118E-03 6.21323E-02 
-3.19984E-03 5.93811E-02 
-2.90300E-03 5.67097E-02 
-2.62070E-03 5.41204E-02 
-2.35292E-03 5.16147E-02 
-2.09953E-03 4.91939E-02 
-1.86033E-03 4.68585E-02 
-1.63507E-03 4.46087E-02 
-8.04758E-03 9.24012E-02 
-7.71077E-03 8.98688E-02 
-7.37333E-03 8.73116E-02 
-7.03627E-03 8.47358E-02 
-6.70060E-03 8.21481E-02 
-6.36735E-03 7.95553E-02 
-6.03748E-03 7.69638E-02 
-5.78516E-03 7.49638E-02 
-5.71193E-03 7.43803E-02 
-5.36676E-03 7.16107E-02 
-5.02870E-03 6.88653E-02 
-4.69868E-03 6.61511E-02 
-4.37758E-03 6.34752E-02 
-4.06615E-03 6.08436E-02 
-3.76504E-03 5.82620E-02 
-3.47482E-03 5.57355E-02 
-3.19591E-03 5.32686E-02 
-2.92867E-03 5.08651E-02 
-2.67334E-03 4.85284E-02 
-2.43007E-03 4.62611E-02 
-2.19892E-03 4.40653E-02 
-1.97986E-03 4.19427E-02 
-1.77282E-03 3.98941E-02 
-1.57763E-03 3.79203E-02 
-1.39407E-03 3.60214E-02 
-1.22189E-03 3.41971E-02 
-6.19703E-03 7.29392E-02 
-5.92805E-03 7.08254E-02 
-5.65909E-03 6.86942E-02 
-5.39097E-03 6.65514E-02 
-5.12452E-03 6.44025E-02 
-4.86056E-03 6.22533E-02 
-4.59987E-03 6.01094E-02 
-4.40088E-03 5.84577E-02 
-4.34320E-03 5.79763E-02 
-4.07174E-03 5.56944E-02 
-3.80659E-03 5.34375E-02 
-3.54847E-03 5.12116E-02 
-3.29805E-03 4.90222E-02 
-3.05589E-03 4.68743E-02 
-2.82249E-03 4.47726E-02 
-2.59823E-03 4.27211E-02 
-2.38342E-03 4.07232E-02 
-2.17828E-03 3.87819E-02 
-1.98297E-03 3.68997E-02 
-1.79753E-03 3.50784E-02 
-1.62198E-03 3.33196E-02 
-1.45624E-03 3.16242E-02 
-1.30019E-03 2.99927E-02 
-1.15365E-03 2.84254E-02 
-1.01641E-03 2.69221E-02 
-8.88204E-04 2.54822E-02 
-4.64469E-03 5.60021E-02 
-4.43525E-03 5.42831E-02 
-4.22626E-03 5.25532E-02 
-4.01837E-03 5.08171E-02 
-3.81225E-03 4.90795E-02 
-3.60854E-03 4.73452E-02 
-3.40783E-03 4.56188E-02 
-3.25496E-03 4.42912E-02 
-3.21071E-03 4.39047E-02 
-3.00280E-03 4.20753E-02 
-2.80031E-03 4.02704E-02 
-2.60379E-03 3.84948E-02 
-2.41372E-03 3.67529E-02 
-2.23051E-03 3.50486E-02 
-2.05451E-03 3.33855E-02 
-1.88597E-03 3.17666E-02 
-1.72511E-03 3.01945E-02 
-1.57205E-03 2.86715E-02 
-1.42685E-03 2.71991E-02 
-1.28952E-03 2.57788E-02 
-1.16003E-03 2.44113E-02 
-1.03826E-03 2.30973E-02 
-9.24082E-04 2.18368E-02 
-8.17321E-04 2.06298E-02 
-7.17769E-04 1.94758E-02 
-6.25191E-04 1.83741E-02 
-3.37152E-03 4.16163E-02 
-3.21325E-03 4.02607E-02 
-3.05568E-03 3.88993E-02 
-2.89931E-03 3.75358E-02 
-2.74465E-03 3.61740E-02 
-2.59219E-03 3.48179E-02 
-2.44237E-03 3.34709E-02 
-2.32854E-03 3.24373E-02 
-2.29563E-03 3.21368E-02 
-2.14132E-03 3.07165E-02 
-1.99150E-03 2.93190E-02 
-1.84656E-03 2.79481E-02 
-1.70686E-03 2.66069E-02 
-1.57268E-03 2.52986E-02 
-1.44423E-03 2.40257E-02 
-1.32168E-03 2.27905E-02 
-1.20516E-03 2.15947E-02 
-1.09473E-03 2.04400E-02 
-9.90383E-04 1.93273E-02 
-8.92106E-04 1.82574E-02 
-7.99823E-04 1.72309E-02 
-7.13427E-04 1.62479E-02 
-6.32780E-04 1.53081E-02 
-5.57717E-04 1.44114E-02 
-4.88053E-04 1.35571E-02 
-4.23584E-04 1.27445E-02 
-2.35526E-03 2.97439E-02 
-2.23989E-03 2.87134E-02 
-2.12530E-03 2.76806E-02 
-2.01189E-03 2.66487E-02 
-1.90001E-03 2.56205E-02 
-1.79003E-03 2.45990E-02 
-1.68227E-03 2.35871E-02 
-1.60061E-03 2.28124E-02 
-1.57704E-03 2.25874E-02 
-1.46674E-03 2.15261E-02 
-1.36002E-03 2.04850E-02 
-1.25714E-03 1.94667E-02 
-1.15835E-03 1.84738E-02 
-1.06381E-03 1.75083E-02 
-9.73675E-04 1.65721E-02 
-8.88029E-04 1.56666E-02 
-8.06930E-04 1.47931E-02 
-7.30393E-04 1.39525E-02 
-6.58398E-04 1.31455E-02 
-5.90894E-04 1.23724E-02 
-5.27800E-04 1.16334E-02 
-4.69013E-04 1.09283E-02 
-4.14404E-04 1.02569E-02 
-3.63832E-04 9.61868E-03 
-3.17140E-04 9.01307E-03 
-2.74157E-04 8.43929E-03 
-1.56750E-03 2.02423E-02 
-1.48712E-03 1.94939E-02 
-1.40751E-03 1.87457E-02 
-1.32895E-03 1.80001E-02 
-1.25168E-03 1.72591E-02 
-1.17595E-03 1.65250E-02 
-1.10199E-03 1.57998E-02 
-1.04611E-03 1.52460E-02 
-1.03001E-03 1.50855E-02 
-9.54827E-04 1.43295E-02 
-8.82362E-04 1.35904E-02 
-8.12788E-04 1.28701E-02 
-7.46246E-04 1.21701E-02 
-6.82841E-04 1.14919E-02 
-6.22648E-04 1.08368E-02 
-5.65711E-04 1.02055E-02 
-5.12045E-04 9.59899E-03 
-4.61637E-04 9.01761E-03 
-4.14451E-04 8.46168E-03 
-3.70429E-04 7.93130E-03 
-3.29495E-04 7.42641E-03 
-2.91555E-04 6.94676E-03 
-2.56502E-04 6.49198E-03 
-2.24221E-04 6.06158E-03 
-1.94586E-04 5.65495E-03 
-1.67466E-04 5.27142E-03 
-9.84184E-04 1.29882E-02 
-9.31172E-04 1.24739E-02 
-8.78832E-04 1.19612E-02 
-8.27340E-04 1.14517E-02 
-7.76868E-04 1.09469E-02 
-7.27575E-04 1.04484E-02 
-6.79606E-04 9.95749E-03 
-6.43482E-04 9.58372E-03 
-6.33092E-04 9.47553E-03 
-5.84702E-04 8.96730E-03 
-5.38262E-04 8.47228E-03 
-4.93873E-04 7.99169E-03 
-4.51612E-04 7.52658E-03 
-4.11533E-04 7.07780E-03 
