PdfType: replica
-2.06738E-02 4.27530E-01 
-1.83665E-02 4.19963E-01 
-1.60679E-02 4.12384E-01 
-1.37814E-02 4.04803E-01 
-1.15103E-02 3.97230E-01 
-9.25762E-03 3.89674E-01 
-7.02629E-03 3.82144E-01 
-4.81888E-03 3.74648E-01 
-2.63778E-03 3.67194E-01 
-6.01828E-02 5.52825E-01 
-5.81898E-02 5.46849E-01 
-5.61460E-02 5.40703E-01 
-5.40545E-02 5.34393E-01 
-5.19184E-02 5.27927E-01 
-4.97414E-02 5.21314E-01 
-4.75270E-02 5.14564E-01 
-4.57906E-02 5.09252E-01 
-4.52793E-02 5.07686E-01 
-4.28228E-02 5.00138E-01 
-4.03372E-02 4.92468E-01 
-3.78276E-02 4.84687E-01 
-3.52992E-02 4.76811E-01 
-3.27572E-02 4.68854E-01 
-3.02065E-02 4.60828E-01 
-2.76522E-02 4.52748E-01 
-2.50990E-02 4.44627E-01 
-2.25515E-02 4.36478E-01 
-2.00141E-02 4.28313E-01 
-1.74910E-02 4.20144E-01 
-1.49861E-02 4.11984E-01 
-1.25030E-02 4.03842E-01 
-1.00451E-02 3.95729E-01 
-7.61557E-03 3.87654E-01 
-5.21720E-03 3.79626E-01 
-2.85259E-03 3.71654E-01 
-6.53472E-02 5.63394E-01 
-6.31422E-02 5.56943E-01 
-6.08835E-02 5.50313E-01 
-5.85746E-02 5.43511E-01 
-5.62192E-02 5.36547E-01 
-5.38217E-02 5.29431E-01 
-5.13861E-02 5.22172E-01 
-4.94783E-02 5.16466E-01 
-4.89169E-02 5.14784E-01 
-4.62223E-02 5.06683E-01 
-4.34998E-02 4.98459E-01 
-4.07553E-02 4.90126E-01 
-3.79948E-02 4.81699E-01 
-3.52240E-02 4.73194E-01 
-3.24486E-02 4.64627E-01 
-2.96741E-02 4.56011E-01 
-2.69060E-02 4.47362E-01 
-2.41492E-02 4.38693E-01 
-2.14088E-02 4.30018E-01 
-1.86891E-02 4.21351E-01 
-1.59946E-02 4.12703E-01 
-1.33292E-02 4.04085E-01 
-1.06966E-02 3.95510E-01 
-8.09997E-03 3.86986E-01 
-5.54248E-03 3.78524E-01 
-3.02682E-03 3.70131E-01 
-6.96767E-02 5.65792E-01 
-6.72801E-02 5.58935E-01 
-6.48278E-02 5.51892E-01 
-6.23238E-02 5.44674E-01 
-5.97726E-02 5.37289E-01 
-5.71788E-02 5.29749E-01 
-5.45473E-02 5.22066E-01 
-5.24885E-02 5.16030E-01 
-5.18832E-02 5.14251E-01 
-4.89800E-02 5.05693E-01 
-4.60513E-02 4.97012E-01 
-4.31037E-02 4.88226E-01 
-4.01439E-02 4.79352E-01 
-3.71782E-02 4.70405E-01 
-3.42128E-02 4.61403E-01 
-3.12539E-02 4.52361E-01 
-2.83074E-02 4.43295E-01 
-2.53787E-02 4.34219E-01 
-2.24731E-02 4.25149E-01 
-1.95956E-02 4.16098E-01 
-1.67507E-02 4.07080E-01 
-1.39427E-02 3.98105E-01 
-1.11754E-02 3.89186E-01 
-8.45220E-03 3.80333E-01 
-5.77634E-03 3.71556E-01 
-3.15059E-03 3.62864E-01 
-7.30330E-02 5.60238E-01 
-7.04710E-02 5.53057E-01 
-6.78524E-02 5.45686E-01 
-6.51818E-02 5.38138E-01 
-6.24641E-02 5.30422E-01 
-5.97048E-02 5.22552E-01 
-5.69090E-02 5.14538E-01 
-5.47244E-02 5.08249E-01 
-5.40825E-02 5.06396E-01 
-5.10069E-02 4.97488E-01 
-4.79094E-02 4.88462E-01 
-4.47971E-02 4.79337E-01 
-4.16773E-02 4.70131E-01 
-3.85567E-02 4.60861E-01 
-3.54424E-02 4.51544E-01 
-3.23408E-02 4.42197E-01 
-2.92582E-02 4.32838E-01 
-2.62004E-02 4.23481E-01 
-2.31732E-02 4.14142E-01 
-2.01816E-02 4.04835E-01 
-1.72304E-02 3.95573E-01 
-1.43241E-02 3.86370E-01 
-1.14665E-02 3.77237E-01 
-8.66133E-03 3.68184E-01 
-5.91161E-03 3.59222E-01 
-3.22015E-03 3.50359E-01 
-7.52981E-02 5.47200E-01 
-7.26028E-02 5.39785E-01 
-6.98512E-02 5.32182E-01 
-6.70484E-02 5.24401E-01 
-6.41999E-02 5.16456E-01 
-6.13115E-02 5.08358E-01 
-5.83890E-02 5.00122E-01 
-5.61083E-02 4.93663E-01 
-5.54386E-02 4.91761E-01 
-5.22332E-02 4.82622E-01 
-4.90102E-02 4.73374E-01 
-4.57775E-02 4.64035E-01 
-4.25427E-02 4.54624E-01 
-3.93131E-02 4.45159E-01 
-3.60962E-02 4.35658E-01 
-3.28987E-02 4.26139E-01 
-2.97272E-02 4.16620E-01 
-2.65879E-02 4.07115E-01 
-2.34866E-02 3.97642E-01 
-2.04287E-02 3.88214E-01 
-1.74190E-02 3.78846E-01 
-1.44620E-02 3.69550E-01 
-1.15617E-02 3.60337E-01 
-8.72150E-03 3.51220E-01 
-5.94462E-03 3.42207E-01 
-3.23370E-03 3.33307E-01 
-7.64069E-02 5.27325E-01 
-7.36148E-02 5.19776E-01 
-7.07678E-02 5.12042E-01 
-6.78715E-02 5.04135E-01 
-6.49318E-02 4.96067E-01 
-6.19550E-02 4.87853E-01 
-5.89475E-02 4.79506E-01 
-5.66034E-02 4.72966E-01 
-5.59156E-02 4.71041E-01 
-5.26270E-02 4.61800E-01 
-4.93261E-02 4.52458E-01 
-4.60210E-02 4.43036E-01 
-4.27199E-02 4.33553E-01 
-3.94305E-02 4.24027E-01 
-3.61603E-02 4.14478E-01 
-3.29166E-02 4.04924E-01 
-2.97061E-02 3.95381E-01 
-2.65351E-02 3.85867E-01 
-2.34094E-02 3.76397E-01 
-2.03346E-02 3.66987E-01 
-1.73155E-02 3.57649E-01 
-1.43564E-02 3.48397E-01 
-1.14614E-02 3.39242E-01 
-8.63374E-03 3.30195E-01 
-5.87646E-03 3.21266E-01 
-3.19205E-03 3.12463E-01 
-7.63334E-02 5.01497E-01 
-7.34844E-02 4.93917E-01 
-7.05830E-02 4.86159E-01 
-6.76352E-02 4.78233E-01 
-6.46472E-02 4.70155E-01 
-6.16259E-02 4.61938E-01 
-5.85778E-02 4.53596E-01 
-5.62053E-02 4.47067E-01 
-5.55098E-02 4.45146E-01 
-5.21873E-02 4.35931E-01 
-4.88584E-02 4.26628E-01 
-4.55313E-02 4.17255E-01 
-4.22147E-02 4.07834E-01 
-3.89163E-02 3.98383E-01 
-3.56439E-02 3.88922E-01 
-3.24048E-02 3.79468E-01 
-2.92058E-02 3.70039E-01 
-2.60533E-02 3.60652E-01 
-2.29532E-02 3.51323E-01 
-1.99107E-02 3.42065E-01 
-1.69306E-02 3.32893E-01 
-1.40174E-02 3.23819E-01 
-1.11745E-02 3.14854E-01 
-8.40532E-03 3.06009E-01 
-5.71252E-03 2.97293E-01 
-3.09835E-03 2.88714E-01 
-7.51028E-02 4.70723E-01 
-7.22384E-02 4.63215E-01 
-6.93251E-02 4.55538E-01 
-6.63692E-02 4.47703E-01 
-6.33773E-02 4.39724E-01 
-6.03563E-02 4.31617E-01 
-5.73132E-02 4.23396E-01 
-5.49479E-02 4.16967E-01 
-5.42550E-02 4.15077E-01 
-5.09488E-02 4.06016E-01 
-4.76422E-02 3.96879E-01 
-4.43438E-02 3.87686E-01 
-4.10621E-02 3.78457E-01 
-3.78052E-02 3.69212E-01 
-3.45807E-02 3.59970E-01 
-3.13960E-02 3.50748E-01 
-2.82578E-02 3.41564E-01 
-2.51724E-02 3.32434E-01 
-2.21455E-02 3.23374E-01 
-1.91823E-02 3.14397E-01 
-1.62873E-02 3.05517E-01 
-1.34646E-02 2.96747E-01 
-1.07177E-02 2.88096E-01 
-8.04936E-03 2.79574E-01 
-5.46214E-03 2.71191E-01 
-2.95791E-03 2.62953E-01 
-7.27816E-02 4.36066E-01 
-6.99437E-02 4.28731E-01 
-6.70612E-02 4.21237E-01 
-6.41406E-02 4.13597E-01 
-6.11886E-02 4.05825E-01 
-5.82125E-02 3.97936E-01 
-5.52192E-02 3.89946E-01 
-5.28959E-02 3.83703E-01 
-5.22160E-02 3.81869E-01 
-4.89748E-02 3.73081E-01 
-4.57394E-02 3.64232E-01 
-4.25184E-02 3.55341E-01 
-3.93202E-02 3.46428E-01 
-3.61527E-02 3.37511E-01 
-3.30237E-02 3.28610E-01 
-2.99403E-02 3.19741E-01 
-2.69090E-02 3.10923E-01 
-2.39358E-02 3.02169E-01 
-2.10263E-02 2.93497E-01 
-1.81853E-02 2.84918E-01 
-1.54171E-02 2.76445E-01 
-1.27253E-02 2.68091E-01 
-1.01132E-02 2.59864E-01 
-7.58322E-03 2.51774E-01 
-5.13749E-03 2.43829E-01 
-2.77755E-03 2.36035E-01 
-6.94814E-02 3.98709E-01 
-6.67104E-02 3.91640E-01 
-6.38996E-02 3.84424E-01 
-6.10558E-02 3.77076E-01 
-5.81857E-02 3.69608E-01 
-5.52966E-02 3.62037E-01 
-5.23954E-02 3.54376E-01 
-5.01470E-02 3.48398E-01 
-4.94896E-02 3.46642E-01 
-4.63592E-02 3.38239E-01 
-4.32404E-02 3.29787E-01 
-4.01417E-02 3.21308E-01 
-3.70714E-02 3.12819E-01 
-3.40373E-02 3.04340E-01 
-3.10467E-02 2.95888E-01 
-2.81065E-02 2.87480E-01 
-2.52230E-02 2.79132E-01 
-2.24019E-02 2.70860E-01 
-1.96483E-02 2.62677E-01 
-1.69666E-02 2.54596E-01 
-1.43608E-02 2.46629E-01 
-1.18342E-02 2.38786E-01 
-9.38943E-03 2.31076E-01 
-7.02877E-03 2.23508E-01 
-4.75381E-03 2.16089E-01 
-2.56573E-03 2.08825E-01 
-6.53294E-02 3.59649E-01 
-6.26631E-02 3.52929E-01 
-5.99625E-02 3.46077E-01 
-5.72340E-02 3.39107E-01 
-5.44845E-02 3.32032E-01 
-5.17213E-02 3.24867E-01 
-4.89512E-02 3.17626E-01 
-4.68076E-02 3.11981E-01 
-4.61813E-02 3.10324E-01 
-4.32031E-02 3.02401E-01 
-4.02418E-02 2.94444E-01 
-3.73057E-02 2.86472E-01 
-3.44029E-02 2.78503E-01 
-3.15407E-02 2.70556E-01 
-2.87262E-02 2.62646E-01 
-2.59658E-02 2.54790E-01 
-2.32653E-02 2.47003E-01 
-2.06301E-02 2.39299E-01 
-1.80647E-02 2.31692E-01 
-1.55734E-02 2.24192E-01 
-1.31594E-02 2.16811E-01 
-1.08256E-02 2.09558E-01 
-8.57436E-03 2.02441E-01 
-6.40738E-03 1.95468E-01 
-4.32586E-03 1.88645E-01 
-2.33057E-03 1.81976E-01 
-6.05379E-02 3.20358E-01 
-5.80087E-02 3.14056E-01 
-5.54506E-02 3.07637E-01 
-5.28700E-02 3.01114E-01 
-5.02737E-02 2.94501E-01 
-4.76687E-02 2.87811E-01 
-4.50616E-02 2.81059E-01 
-4.30473E-02 2.75801E-01 
-4.24594E-02 2.74259E-01 
-3.96667E-02 2.66890E-01 
-3.68956E-02 2.59501E-01 
-3.41541E-02 2.52109E-01 
-3.14496E-02 2.44731E-01 
-2.87891E-02 2.37384E-01 
-2.61791E-02 2.30084E-01 
-2.36257E-02 2.22845E-01 
-2.11341E-02 2.15683E-01 
-1.87092E-02 2.08609E-01 
-1.63550E-02 2.01636E-01 
-1.40752E-02 1.94774E-01 
-1.18726E-02 1.88032E-01 
-9.74979E-03 1.81420E-01 
-7.70841E-03 1.74944E-01 
-5.74980E-03 1.68611E-01 
-3.87477E-03 1.62426E-01 
-2.08366E-03 1.56393E-01 
-5.51998E-02 2.81123E-01 
-5.28373E-02 2.75300E-01 
-5.04515E-02 2.69375E-01 
-4.80485E-02 2.63362E-01 
-4.56348E-02 2.57272E-01 
-4.32170E-02 2.51120E-01 
-4.08017E-02 2.44918E-01 
-3.89387E-02 2.40095E-01 
-3.83954E-02 2.38681E-01 
-3.58180E-02 2.31932E-01 
-3.32661E-02 2.25174E-01 
-3.07471E-02 2.18424E-01 
-2.82678E-02 2.11699E-01 
-2.58347E-02 2.05012E-01 
-2.34538E-02 1.98380E-01 
-2.11305E-02 1.91815E-01 
-1.88695E-02 1.85330E-01 
-1.66751E-02 1.78937E-01 
-1.45509E-02 1.72647E-01 
-1.24998E-02 1.66468E-01 
-1.05243E-02 1.60410E-01 
-8.62640E-03 1.54480E-01 
-6.80729E-03 1.48683E-01 
-5.06790E-03 1.43026E-01 
-3.40860E-03 1.37511E-01 
-1.82938E-03 1.32144E-01 
-4.95394E-02 2.43160E-01 
-4.73663E-02 2.37858E-01 
-4.51751E-02 2.32469E-01 
-4.29718E-02 2.27007E-01 
-4.07623E-02 2.21482E-01 
-3.85532E-02 2.15908E-01 
-3.63502E-02 2.10297E-01 
-3.46539E-02 2.05938E-01 
-3.41597E-02 2.04661E-01 
-3.18182E-02 1.98572E-01 
-2.95051E-02 1.92485E-01 
-2.72270E-02 1.86415E-01 
-2.49903E-02 1.80376E-01 
-2.28007E-02 1.74384E-01 
-2.06636E-02 1.68450E-01 
-1.85838E-02 1.62588E-01 
-1.65654E-02 1.56808E-01 
-1.46120E-02 1.51120E-01 
-1.27267E-02 1.45535E-01 
-1.09119E-02 1.40060E-01 
-9.16968E-03 1.34702E-01 
-7.50129E-03 1.29467E-01 
-5.90767E-03 1.24361E-01 
-4.38929E-03 1.19389E-01 
-2.94617E-03 1.14552E-01 
-1.57794E-03 1.09854E-01 
-4.37351E-02 2.07176E-01 
-4.17677E-02 2.02421E-01 
-3.97870E-02 1.97595E-01 
-3.77988E-02 1.92709E-01 
-3.58085E-02 1.87773E-01 
-3.38221E-02 1.82800E-01 
-3.18451E-02 1.77802E-01 
-3.03254E-02 1.73924E-01 
-2.98831E-02 1.72789E-01 
-2.77905E-02 1.67381E-01 
-2.57279E-02 1.61983E-01 
-2.37013E-02 1.56610E-01 
-2.17166E-02 1.51275E-01 
-1.97787E-02 1.45990E-01 
-1.78923E-02 1.40766E-01 
-1.60615E-02 1.35615E-01 
-1.42899E-02 1.30546E-01 
-1.25805E-02 1.25568E-01 
-1.09358E-02 1.20690E-01 
-9.35769E-03 1.15917E-01 
-7.84762E-03 1.11256E-01 
-6.40656E-03 1.06713E-01 
-5.03498E-03 1.02290E-01 
-3.73299E-03 9.79927E-02 
-2.50029E-03 9.38218E-02 
-1.33624E-03 8.97795E-02 
-3.79547E-02 1.73736E-01 
-3.62027E-02 1.69539E-01 
-3.44419E-02 1.65286E-01 
-3.26774E-02 1.60985E-01 
-3.09143E-02 1.56646E-01 
-2.91580E-02 1.52282E-01 
-2.74134E-02 1.47901E-01 
-2.60748E-02 1.44506E-01 
-2.56856E-02 1.43514E-01 
-2.38469E-02 1.38789E-01 
-2.20389E-02 1.34082E-01 
-2.02669E-02 1.29404E-01 
-1.85359E-02 1.24768E-01 
-1.68503E-02 1.20184E-01 
-1.52141E-02 1.15663E-01 
-1.36307E-02 1.11213E-01 
-1.21031E-02 1.06842E-01 
-1.06337E-02 1.02560E-01 
-9.22435E-03 9.83714E-02 
-7.87663E-03 9.42828E-02 
-6.59146E-03 9.02988E-02 
-5.36941E-03 8.64236E-02 
-4.21062E-03 8.26603E-02 
-3.11487E-03 7.90113E-02 
-2.08159E-03 7.54782E-02 
-1.10994E-03 7.20621E-02 
-3.23505E-02 1.43262E-01 
-3.08171E-02 1.39620E-01 
-2.92788E-02 1.35933E-01 
-2.77400E-02 1.32211E-01 
-2.62053E-02 1.28463E-01 
-2.46796E-02 1.24696E-01 
-2.31672E-02 1.20922E-01 
-2.20089E-02 1.18002E-01 
-2.16725E-02 1.17149E-01 
-2.00855E-02 1.13092E-01 
-1.85289E-02 1.09058E-01 
-1.70073E-02 1.05056E-01 
-1.55249E-02 1.01098E-01 
-1.40854E-02 9.71926E-02 
-1.26921E-02 9.33478E-02 
-1.13478E-02 8.95717E-02 
-1.00548E-02 8.58714E-02 
-8.81519E-03 8.22531E-02 
-7.63024E-03 7.87222E-02 
-6.50100E-03 7.52832E-02 
-5.42805E-03 7.19400E-02 
-4.41161E-03 6.86956E-02 
-3.45153E-03 6.55523E-02 
-2.54734E-03 6.25118E-02 
-1.69829E-03 5.95751E-02 
-9.03393E-04 5.67426E-02 
-2.70513E-02 1.16022E-01 
-2.57339E-02 1.12918E-01 
-2.44145E-02 1.09781E-01 
-2.30972E-02 1.06617E-01 
-2.17861E-02 1.03436E-01 
-2.04853E-02 1.00245E-01 
-1.91986E-02 9.70525E-02 
-1.82151E-02 9.45862E-02 
-1.79298E-02 9.38663E-02 
-1.65859E-02 9.04467E-02 
-1.52712E-02 8.70528E-02 
-1.39894E-02 8.36934E-02 
-1.27442E-02 8.03771E-02 
-1.15385E-02 7.71114E-02 
-1.03750E-02 7.39037E-02 
-9.25600E-03 7.07602E-02 
-8.18324E-03 6.76867E-02 
-7.15814E-03 6.46882E-02 
-6.18169E-03 6.17690E-02 
-5.25452E-03 5.89326E-02 
-4.37688E-03 5.61818E-02 
-3.54871E-03 5.35189E-02 
-2.76964E-03 5.09454E-02 
-2.03903E-03 4.84623E-02 
-1.35601E-03 4.60701E-02 
-7.19495E-04 4.37688E-02 
-2.21623E-02 9.21562E-02 
-2.10524E-02 8.95606E-02 
-1.99430E-02 8.69410E-02 
-1.88376E-02 8.43040E-02 
-1.77396E-02 8.16564E-02 
-1.66525E-02 7.90053E-02 
-1.55797E-02 7.63574E-02 
-1.47613E-02 7.43150E-02 
-1.45242E-02 7.37194E-02 
-1.34091E-02 7.08937E-02 
-1.23211E-02 6.80948E-02 
-1.12634E-02 6.53304E-02 
-1.02388E-02 6.26072E-02 
-9.24976E-03 5.99316E-02 
-8.29837E-03 5.73093E-02 
-7.38632E-03 5.47456E-02 
-6.51494E-03 5.22450E-02 
-5.68521E-03 4.98113E-02 
-4.89775E-03 4.74477E-02 
-4.15285E-03 4.51570E-02 
-3.45053E-03 4.29411E-02 
-2.79052E-03 4.08015E-02 
-2.17227E-03 3.87392E-02 
-1.59506E-03 3.67547E-02 
-1.05795E-03 3.48480E-02 
-5.59844E-04 3.30187E-02 
-1.77600E-02 7.16691E-02 
-1.68446E-02 6.95434E-02 
-1.59315E-02 6.74015E-02 
-1.50235E-02 6.52490E-02 
-1.41236E-02 6.30915E-02 
-1.32346E-02 6.09350E-02 
-1.23593E-02 5.87850E-02 
-1.16931E-02 5.71295E-02 
-1.15003E-02 5.66472E-02 
-1.05951E-02 5.43618E-02 
-9.71445E-03 5.21031E-02 
-8.86083E-03 4.98771E-02 
-8.03648E-03 4.76894E-02 
-7.24327E-03 4.55449E-02 
-6.48276E-03 4.34483E-02 
-5.75619E-03 4.14035E-02 
-5.06450E-03 3.94140E-02 
-4.40829E-03 3.74827E-02 
-3.78789E-03 3.56120E-02 
-3.20337E-03 3.38037E-02 
-2.65453E-03 3.20593E-02 
-2.14097E-03 3.03796E-02 
-1.66206E-03 2.87650E-02 
-1.21704E-03 2.72157E-02 
-8.04953E-04 2.57314E-02 
-4.24755E-04 2.43115E-02 
-1.38860E-02 5.44281E-02 
-1.31488E-02 5.27272E-02 
-1.24148E-02 5.10162E-02 
-1.16866E-02 4.92997E-02 
-1.09664E-02 4.75825E-02 
-1.02568E-02 4.58693E-02 
-9.55976E-03 4.41646E-02 
-9.03043E-03 4.28543E-02 
-8.87745E-03 4.24729E-02 
-8.16044E-03 4.06684E-02 
-7.46495E-03 3.88891E-02 
-6.79291E-03 3.71397E-02 
-6.14601E-03 3.54245E-02 
-5.52562E-03 3.37474E-02 
-4.93287E-03 3.21120E-02 
-4.36863E-03 3.05212E-02 
-3.83348E-03 2.89776E-02 
-3.32775E-03 2.74832E-02 
-2.85155E-03 2.60396E-02 
-2.40477E-03 2.46483E-02 
-1.98709E-03 2.33099E-02 
-1.59804E-03 2.20249E-02 
-1.23695E-03 2.07934E-02 
-9.03072E-04 1.96152E-02 
-5.95507E-04 1.84899E-02 
-3.13284E-04 1.74167E-02 
-1.05926E-02 4.03705E-02 
-1.00127E-02 3.90409E-02 
-9.43674E-03 3.77059E-02 
-8.86656E-03 3.63690E-02 
-8.30408E-03 3.50342E-02 
-7.75115E-03 3.37051E-02 
-7.20946E-03 3.23854E-02 
-6.79908E-03 3.13729E-02 
-6.68064E-03 3.10785E-02 
-6.12652E-03 2.96877E-02 
-5.59072E-03 2.83196E-02 
-5.07466E-03 2.69778E-02 
-4.57958E-03 2.56658E-02 
-4.10646E-03 2.43863E-02 
-3.65606E-03 2.31419E-02 
-3.22894E-03 2.19349E-02 
-2.82543E-03 2.07669E-02 
-2.44566E-03 1.96395E-02 
-2.08957E-03 1.85536E-02 
-1.75695E-03 1.75101E-02 
-1.44741E-03 1.65094E-02 
-1.16046E-03 1.55516E-02 
-8.95466E-04 1.46366E-02 
-6.51709E-04 1.37639E-02 
-4.28388E-04 1.29331E-02 
-2.24643E-04 1.21434E-02 
-7.83213E-03 2.90431E-02 
-7.38950E-03 2.80339E-02 
-6.95086E-03 2.70225E-02 
-6.51769E-03 2.60118E-02 
-6.09146E-03 2.50047E-02 
-5.67357E-03 2.40042E-02 
-5.26531E-03 2.30128E-02 
-4.95678E-03 2.22538E-02 
-4.86787E-03 2.20334E-02 
-4.45272E-03 2.09936E-02 
-4.05262E-03 1.99735E-02 
-3.66859E-03 1.89758E-02 
-3.30151E-03 1.80029E-02 
-2.95201E-03 1.70567E-02 
-2.62059E-03 1.61393E-02 
-2.30755E-03 1.52520E-02 
-2.01306E-03 1.43961E-02 
-1.73709E-03 1.35724E-02 
-1.47950E-03 1.27817E-02 
-1.24001E-03 1.20242E-02 
-1.01823E-03 1.13002E-02 
-8.13670E-04 1.06095E-02 
-6.25767E-04 9.95184E-03 
-4.53884E-04 9.32684E-03 
-2.97330E-04 8.73384E-03 
-1.55378E-04 8.17213E-03 
-5.60238E-03 2.02294E-02 
-5.27509E-03 1.94871E-02 
-4.95156E-03 1.87446E-02 
-4.63290E-03 1.80043E-02 
-4.32018E-03 1.72683E-02 
-4.01444E-03 1.65388E-02 
-3.71662E-03 1.58177E-02 
-3.49217E-03 1.52668E-02 
-3.42758E-03 1.51070E-02 
-3.12665E-03 1.43545E-02 
-2.83765E-03 1.36184E-02 
-2.56128E-03 1.29005E-02 
-2.29811E-03 1.22025E-02 
-2.04854E-03 1.15258E-02 
-1.81286E-03 1.08717E-02 
-1.59120E-03 1.02412E-02 
-1.38360E-03 9.63486E-03 
-1.18995E-03 9.05338E-03 
-1.01006E-03 8.49702E-03 
-8.43640E-04 7.96594E-03 
-6.90328E-04 7.46007E-03 
-5.49686E-04 6.97924E-03 
-4.21225E-04 6.52308E-03 
-3.04412E-04 6.09114E-03 
-1.98679E-04 5.68285E-03 
-1.03438E-04 5.29754E-03 
-3.85849E-03 1.35769E-02 
-3.62515E-03 1.30501E-02 
-3.39509E-03 1.25245E-02 
-3.16912E-03 1.20015E-02 
-2.94800E-03 1.14828E-02 
-2.73248E-03 1.09700E-02 
-2.52319E-03 1.04644E-02 
-2.36591E-03 1.00791E-02 
-2.32073E-03 9.96753E-03 
-2.11067E-03 9.44287E-03 
-1.90971E-03 8.93117E-03 
-1.71829E-03 8.43371E-03 
-1.53676E-03 7.95162E-03 
-1.36533E-03 7.48580E-03 
-1.20416E-03 7.03704E-03 
-1.05327E-03 6.60592E-03 
-9.12608E-04 6.19287E-03 
-7.82051E-04 5.79816E-03 
-6.61389E-04 5.42189E-03 
-5.50359E-04 5.06405E-03 
-4.48638E-04 4.72451E-03 
-3.55864E-04 4.40301E-03 
-2.71637E-04 4.09920E-03 
-1.95533E-04 3.81267E-03 
-1.27108E-04 3.54291E-03 
-6.59094E-05 3.28938E-03 
-2.54357E-03 8.72789E-03 
-2.38406E-03 8.36927E-03 
-2.22724E-03 8.01229E-03 
-2.07367E-03 7.65806E-03 
-1.92387E-03 7.30766E-03 
-1.77833E-03 6.96215E-03 
-1.63747E-03 6.62250E-03 
-1.53195E-03 6.36429E-03 
-1.50169E-03 6.28962E-03 
-1.36134E-03 5.93924E-03 
-1.22762E-03 5.59866E-03 
-1.10078E-03 5.26868E-03 
-9.81016E-04 4.95002E-03 
-8.68439E-04 4.64323E-03 
-7.63093E-04 4.34876E-03 
-6.64952E-04 4.06694E-03 
-5.73933E-04 3.79796E-03 
-4.89897E-04 3.54194E-03 
-4.12656E-04 3.29885E-03 
-3.41987E-04 3.06862E-03 
-2.77629E-04 2.85106E-03 
-2.19296E-04 2.64593E-03 
-1.66682E-04 2.45291E-03 
-1.19468E-04 2.27166E-03 
-7.73240E-05 2.10176E-03 
-3.99187E-05 1.94278E-03 
-1.59246E-03 5.33219E-03 
-1.48869E-03 5.09973E-03 
-1.38699E-03 4.86896E-03 
-1.28773E-03 4.64061E-03 
-1.19122E-03 4.41538E-03 
-1.09779E-03 4.19395E-03 
-1.00770E-03 3.97695E-03 
-9.40427E-04 3.81245E-03 
-9.21175E-04 3.76495E-03 
-8.32113E-04 3.54257E-03 
-7.47626E-04 3.32720E-03 
-6.67857E-04 3.11931E-03 
-5.92896E-04 2.91932E-03 
-5.22780E-04 2.72754E-03 
-4.57502E-04 2.54421E-03 
-3.97012E-04 2.36948E-03 
-3.41221E-04 2.20342E-03 
-2.90004E-04 2.04603E-03 
-2.43209E-04 1.89726E-03 
-2.00660E-04 1.75698E-03 
-1.62160E-04 1.62502E-03 
-1.27500E-04 1.50117E-03 
-9.64591E-05 1.38519E-03 
-6.88102E-05 1.27678E-03 
-4.43241E-05 1.17566E-03 
-2.27721E-05 1.08149E-03 
-9.37481E-04 3.06516E-03 
-8.73858E-04 2.92306E-03 
-8.11717E-04 2.78240E-03 
-7.51276E-04 2.64365E-03 
-6.92733E-04 2.50723E-03 
-6.36271E-04 2.37355E-03 
-5.82044E-04 2.24300E-03 
-5.41703E-04 2.14434E-03 
-5.30183E-04 2.11591E-03 
-4.77037E-04 1.98309E-03 
-4.26865E-04 1.85497E-03 
-3.79730E-04 1.73182E-03 
-3.35667E-04 1.61386E-03 
-2.94673E-04 1.50123E-03 
-2.56722E-04 1.39404E-03 
-2.21757E-04 1.29235E-03 
-1.89702E-04 1.19616E-03 
-1.60460E-04 1.10542E-03 
-1.33915E-04 1.02007E-03 
-1.09941E-04 9.39982E-04 
-8.84021E-05 8.65028E-04 
-6.91537E-05 7.95038E-04 
-5.20479E-05 7.29830E-04 
-3.69352E-05 6.69202E-04 
-2.36662E-05 6.12946E-04 
-1.20939E-05 5.60843E-04 
-5.10812E-04 1.63170E-03 
-4.74599E-04 1.55100E-03 
-4.39362E-04 1.47139E-03 
-4.05224E-04 1.39312E-03 
-3.72294E-04 1.31645E-03 
-3.40670E-04 1.24160E-03 
-3.10432E-04 1.16877E-03 
-2.88029E-04 1.11393E-03 
-2.81646E-04 1.09815E-03 
-2.52293E-04 1.02467E-03 
-2.24730E-04 9.54109E-04 
-1.98980E-04 8.86598E-04 
-1.75046E-04 8.22238E-04 
-1.52911E-04 7.61090E-04 
-1.32547E-04 7.03188E-04 
-1.13905E-04 6.48536E-04 
-9.69281E-05 5.97110E-04 
-8.15475E-05 5.48861E-04 
-6.76862E-05 5.03720E-04 
-5.52610E-05 4.61602E-04 
-4.41845E-05 4.22403E-04 
-3.43665E-05 3.86009E-04 
-2.57160E-05 3.52298E-04 
-1.81421E-05 3.21140E-04 
-1.15556E-05 2.92400E-04 
-5.86979E-06 2.65941E-04 
-2.53616E-04 7.92013E-04 
-2.34770E-04 7.50072E-04 
-2.16509E-04 7.08854E-04 
-1.98896E-04 6.68492E-04 
-1.81984E-04 6.29111E-04 
-1.65821E-04 5.90828E-04 
-1.50442E-04 5.53741E-04 
-1.39099E-04 5.25924E-04 
-1.35877E-04 5.17941E-04 
-1.21107E-04 4.80865E-04 
-1.07320E-04 4.45444E-04 
-9.45197E-05 4.11733E-04 
-8.26984E-05 3.79769E-04 
-7.18390E-05 3.49568E-04 
