PdfType: replica
-5.02430E-02 3.21023E-01 
-4.73148E-02 3.16828E-01 
-4.43805E-02 3.12610E-01 
-4.14443E-02 3.08373E-01 
-3.85099E-02 3.04122E-01 
-3.55811E-02 2.99864E-01 
-3.26614E-02 2.95602E-01 
-2.97541E-02 2.91340E-01 
-2.68621E-02 2.87084E-01 
-8.96085E-02 4.05045E-01 
-8.75179E-02 4.01792E-01 
-8.53667E-02 3.98438E-01 
-8.31572E-02 3.94985E-01 
-8.08921E-02 3.91437E-01 
-7.85746E-02 3.87798E-01 
-7.62078E-02 3.84073E-01 
-7.43449E-02 3.81134E-01 
-7.37952E-02 3.80266E-01 
-7.11465E-02 3.76074E-01 
-6.84534E-02 3.71799E-01 
-6.57205E-02 3.67448E-01 
-6.29528E-02 3.63027E-01 
-6.01550E-02 3.58543E-01 
-5.73322E-02 3.54003E-01 
-5.44890E-02 3.49413E-01 
-5.16303E-02 3.44782E-01 
-4.87606E-02 3.40116E-01 
-4.58845E-02 3.35420E-01 
-4.30062E-02 3.30702E-01 
-4.01298E-02 3.25968E-01 
-3.72593E-02 3.21223E-01 
-3.43983E-02 3.16473E-01 
-3.15502E-02 3.11724E-01 
-2.87184E-02 3.06980E-01 
-2.59058E-02 3.02247E-01 
-8.71389E-02 4.28385E-01 
-8.50657E-02 4.24743E-01 
-8.29340E-02 4.20990E-01 
-8.07463E-02 4.17130E-01 
-7.85054E-02 4.13165E-01 
-7.62148E-02 4.09101E-01 
-7.38775E-02 4.04943E-01 
-7.20393E-02 4.01665E-01 
-7.14972E-02 4.00697E-01 
-6.88866E-02 3.96025E-01 
-6.62351E-02 3.91264E-01 
-6.35474E-02 3.86421E-01 
-6.08286E-02 3.81504E-01 
-5.80836E-02 3.76522E-01 
-5.53173E-02 3.71481E-01 
-5.25347E-02 3.66391E-01 
-4.97404E-02 3.61258E-01 
-4.69391E-02 3.56090E-01 
-4.41354E-02 3.50895E-01 
-4.13334E-02 3.45681E-01 
-3.85373E-02 3.40452E-01 
-3.57509E-02 3.35218E-01 
-3.29779E-02 3.29983E-01 
-3.02216E-02 3.24753E-01 
-2.74853E-02 3.19535E-01 
-2.47717E-02 3.14333E-01 
-8.41435E-02 4.47823E-01 
-8.21010E-02 4.43797E-01 
-8.00025E-02 4.39650E-01 
-7.78507E-02 4.35387E-01 
-7.56486E-02 4.31011E-01 
-7.33994E-02 4.26529E-01 
-7.11067E-02 4.21946E-01 
-6.93051E-02 4.18334E-01 
-6.87740E-02 4.17268E-01 
-6.62183E-02 4.12125E-01 
-6.36253E-02 4.06889E-01 
-6.10001E-02 4.01566E-01 
-5.83476E-02 3.96167E-01 
-5.56728E-02 3.90701E-01 
-5.29807E-02 3.85175E-01 
-5.02762E-02 3.79599E-01 
-4.75640E-02 3.73982E-01 
-4.48487E-02 3.68332E-01 
-4.21348E-02 3.62657E-01 
-3.94266E-02 3.56966E-01 
-3.67280E-02 3.51266E-01 
-3.40428E-02 3.45565E-01 
-3.13746E-02 3.39868E-01 
-2.87267E-02 3.34184E-01 
-2.61021E-02 3.28517E-01 
-2.35037E-02 3.22874E-01 
-8.06866E-02 4.63048E-01 
-7.86873E-02 4.58648E-01 
-7.66349E-02 4.54119E-01 
-7.45321E-02 4.49464E-01 
-7.23821E-02 4.44691E-01 
-7.01882E-02 4.39804E-01 
-6.79540E-02 4.34811E-01 
-6.61998E-02 4.30878E-01 
-6.56830E-02 4.29718E-01 
-6.31976E-02 4.24123E-01 
-6.06789E-02 4.18430E-01 
-5.81319E-02 4.12649E-01 
-5.55616E-02 4.06789E-01 
-5.29729E-02 4.00861E-01 
-5.03709E-02 3.94874E-01 
-4.77604E-02 3.88839E-01 
-4.51461E-02 3.82764E-01 
-4.25325E-02 3.76660E-01 
-3.99241E-02 3.70535E-01 
-3.73250E-02 3.64398E-01 
-3.47390E-02 3.58258E-01 
-3.21700E-02 3.52122E-01 
-2.96212E-02 3.45999E-01 
-2.70960E-02 3.39894E-01 
-2.45971E-02 3.33815E-01 
-2.21273E-02 3.27768E-01 
-7.68459E-02 4.73767E-01 
-7.49012E-02 4.69012E-01 
-7.29066E-02 4.64119E-01 
-7.08649E-02 4.59095E-01 
-6.87792E-02 4.53945E-01 
-6.66530E-02 4.48677E-01 
-6.44898E-02 4.43298E-01 
-6.27929E-02 4.39064E-01 
-6.22933E-02 4.37815E-01 
-5.98920E-02 4.31797E-01 
-5.74615E-02 4.25678E-01 
-5.50066E-02 4.19469E-01 
-5.25324E-02 4.13182E-01 
-5.00439E-02 4.06827E-01 
-4.75458E-02 4.00415E-01 
-4.50431E-02 3.93957E-01 
-4.25403E-02 3.87463E-01 
-4.00418E-02 3.80944E-01 
-3.75520E-02 3.74410E-01 
-3.50749E-02 3.67869E-01 
-3.26143E-02 3.61331E-01 
-3.01736E-02 3.54805E-01 
-2.77562E-02 3.48299E-01 
-2.53652E-02 3.41819E-01 
-2.30032E-02 3.35374E-01 
-2.06729E-02 3.28970E-01 
-7.26860E-02 4.79831E-01 
-7.08065E-02 4.74746E-01 
-6.88805E-02 4.69517E-01 
-6.69107E-02 4.64152E-01 
-6.49004E-02 4.58656E-01 
-6.28531E-02 4.53037E-01 
-6.07722E-02 4.47304E-01 
-5.91416E-02 4.42796E-01 
-5.86616E-02 4.41466E-01 
-5.63569E-02 4.35062E-01 
-5.40270E-02 4.28556E-01 
-5.16766E-02 4.21961E-01 
-4.93109E-02 4.15289E-01 
-4.69346E-02 4.08551E-01 
-4.45526E-02 4.01759E-01 
-4.21696E-02 3.94924E-01 
-3.97899E-02 3.88059E-01 
-3.74181E-02 3.81173E-01 
-3.50581E-02 3.74279E-01 
-3.27138E-02 3.67385E-01 
-3.03890E-02 3.60502E-01 
-2.80869E-02 3.53638E-01 
-2.58106E-02 3.46803E-01 
-2.35631E-02 3.40004E-01 
-2.13468E-02 3.33248E-01 
-1.91642E-02 3.26543E-01 
-6.82842E-02 4.81166E-01 
-6.64792E-02 4.75786E-01 
-6.46311E-02 4.70256E-01 
-6.27428E-02 4.64586E-01 
-6.08176E-02 4.58782E-01 
-5.88590E-02 4.52853E-01 
-5.68703E-02 4.46808E-01 
-5.53134E-02 4.42057E-01 
-5.48554E-02 4.40656E-01 
-5.26578E-02 4.33914E-01 
-5.04389E-02 4.27072E-01 
-4.82035E-02 4.20141E-01 
-4.59565E-02 4.13135E-01 
-4.37027E-02 4.06068E-01 
-4.14466E-02 3.98950E-01 
-3.91929E-02 3.91795E-01 
-3.69458E-02 3.84616E-01 
-3.47096E-02 3.77423E-01 
-3.24882E-02 3.70228E-01 
-3.02851E-02 3.63042E-01 
-2.81040E-02 3.55875E-01 
-2.59480E-02 3.48736E-01 
-2.38199E-02 3.41635E-01 
-2.17225E-02 3.34579E-01 
-1.96581E-02 3.27577E-01 
-1.76289E-02 3.20635E-01 
-6.37106E-02 4.77825E-01 
-6.19881E-02 4.72189E-01 
-6.02262E-02 4.66402E-01 
-5.84277E-02 4.60472E-01 
-5.65959E-02 4.54406E-01 
-5.47342E-02 4.48214E-01 
-5.28460E-02 4.41906E-01 
-5.13692E-02 4.36951E-01 
-5.09350E-02 4.35491E-01 
-4.88533E-02 4.28467E-01 
-4.67542E-02 4.21345E-01 
-4.46423E-02 4.14138E-01 
-4.25224E-02 4.06860E-01 
-4.03990E-02 3.99524E-01 
-3.82767E-02 3.92145E-01 
-3.61599E-02 3.84735E-01 
-3.40526E-02 3.77307E-01 
-3.19589E-02 3.69873E-01 
-2.98824E-02 3.62445E-01 
-2.78267E-02 3.55035E-01 
-2.57950E-02 3.47653E-01 
-2.37902E-02 3.40309E-01 
-2.18150E-02 3.33011E-01 
-1.98719E-02 3.25770E-01 
-1.79631E-02 3.18592E-01 
-1.60904E-02 3.11484E-01 
-5.90288E-02 4.69955E-01 
-5.73958E-02 4.64112E-01 
-5.57269E-02 4.58116E-01 
-5.40252E-02 4.51976E-01 
-5.22936E-02 4.45700E-01 
-5.05357E-02 4.39300E-01 
-4.87549E-02 4.32784E-01 
-4.73634E-02 4.27669E-01 
-4.69546E-02 4.26163E-01 
-4.49959E-02 4.18920E-01 
-4.30235E-02 4.11583E-01 
-4.10418E-02 4.04166E-01 
-3.90555E-02 3.96683E-01 
-3.70688E-02 3.89149E-01 
-3.50863E-02 3.81578E-01 
-3.31119E-02 3.73984E-01 
-3.11496E-02 3.66380E-01 
-2.92032E-02 3.58778E-01 
-2.72761E-02 3.51192E-01 
-2.53717E-02 3.43632E-01 
-2.34928E-02 3.36109E-01 
-2.16423E-02 3.28635E-01 
-1.98225E-02 3.21217E-01 
-1.80358E-02 3.13865E-01 
-1.62841E-02 3.06586E-01 
-1.45691E-02 2.99389E-01 
-5.43093E-02 4.57820E-01 
-5.27712E-02 4.51822E-01 
-5.12009E-02 4.45673E-01 
-4.96012E-02 4.39379E-01 
-4.79753E-02 4.32952E-01 
-4.63265E-02 4.26403E-01 
-4.46581E-02 4.19740E-01 
-4.33558E-02 4.14515E-01 
-4.29735E-02 4.12977E-01 
-4.11430E-02 4.05585E-01 
-3.93022E-02 3.98104E-01 
-3.74554E-02 3.90549E-01 
-3.56070E-02 3.82936E-01 
-3.37612E-02 3.75278E-01 
-3.19220E-02 3.67591E-01 
-3.00934E-02 3.59889E-01 
-2.82791E-02 3.52186E-01 
-2.64825E-02 3.44495E-01 
-2.47069E-02 3.36828E-01 
-2.29553E-02 3.29197E-01 
-2.12305E-02 3.21613E-01 
-1.95349E-02 3.14087E-01 
-1.78708E-02 3.06628E-01 
-1.62402E-02 2.99245E-01 
-1.46448E-02 2.91945E-01 
-1.30861E-02 2.84735E-01 
-4.95962E-02 4.41710E-01 
-4.81574E-02 4.35615E-01 
-4.66900E-02 4.29370E-01 
-4.51968E-02 4.22984E-01 
-4.36808E-02 4.16468E-01 
-4.21451E-02 4.09833E-01 
-4.05931E-02 4.03090E-01 
-3.93830E-02 3.97806E-01 
-3.90279E-02 3.96251E-01 
-3.73295E-02 3.88783E-01 
-3.56239E-02 3.81233E-01 
-3.39153E-02 3.73616E-01 
-3.22078E-02 3.65949E-01 
-3.05054E-02 3.58246E-01 
-2.88119E-02 3.50523E-01 
-2.71310E-02 3.42793E-01 
-2.54660E-02 3.35071E-01 
-2.38203E-02 3.27371E-01 
-2.21968E-02 3.19705E-01 
-2.05982E-02 3.12084E-01 
-1.90271E-02 3.04520E-01 
-1.74857E-02 2.97024E-01 
-1.59760E-02 2.89604E-01 
-1.44997E-02 2.82269E-01 
-1.30584E-02 2.75027E-01 
-1.16532E-02 2.67885E-01 
-4.49915E-02 4.22234E-01 
-4.36542E-02 4.16102E-01 
-4.22918E-02 4.09824E-01 
-4.09068E-02 4.03409E-01 
-3.95023E-02 3.96869E-01 
-3.80813E-02 3.90216E-01 
-3.66468E-02 3.83460E-01 
-3.55297E-02 3.78170E-01 
-3.52021E-02 3.76614E-01 
-3.36364E-02 3.69147E-01 
-3.20665E-02 3.61605E-01 
-3.04962E-02 3.54006E-01 
-2.89294E-02 3.46364E-01 
-2.73698E-02 3.38695E-01 
-2.58209E-02 3.31016E-01 
-2.42861E-02 3.23339E-01 
-2.27687E-02 3.15680E-01 
-2.12714E-02 3.08051E-01 
-1.97972E-02 3.00466E-01 
-1.83484E-02 2.92936E-01 
-1.69273E-02 2.85473E-01 
-1.55359E-02 2.78085E-01 
-1.41759E-02 2.70783E-01 
-1.28489E-02 2.63575E-01 
-1.15561E-02 2.56468E-01 
-1.02987E-02 2.49468E-01 
-4.04631E-02 3.99517E-01 
-3.92300E-02 3.93409E-01 
-3.79750E-02 3.87161E-01 
-3.67007E-02 3.80783E-01 
-3.54099E-02 3.74285E-01 
-3.41056E-02 3.67681E-01 
-3.27906E-02 3.60982E-01 
-3.17676E-02 3.55741E-01 
-3.14679E-02 3.54200E-01 
-3.00365E-02 3.46810E-01 
-2.86035E-02 3.39355E-01 
-2.71723E-02 3.31851E-01 
-2.57467E-02 3.24315E-01 
-2.43299E-02 3.16761E-01 
-2.29254E-02 3.09206E-01 
-2.15362E-02 3.01663E-01 
-2.01652E-02 2.94148E-01 
-1.88151E-02 2.86672E-01 
-1.74882E-02 2.79249E-01 
-1.61869E-02 2.71890E-01 
-1.49132E-02 2.64606E-01 
-1.36686E-02 2.57406E-01 
-1.24548E-02 2.50300E-01 
-1.12731E-02 2.43296E-01 
-1.01245E-02 2.36400E-01 
-9.00989E-03 2.29619E-01 
-3.60954E-02 3.74236E-01 
-3.49669E-02 3.68215E-01 
-3.38196E-02 3.62060E-01 
-3.26561E-02 3.55784E-01 
-3.14790E-02 3.49396E-01 
-3.02911E-02 3.42909E-01 
-2.90949E-02 3.36335E-01 
-2.81656E-02 3.31197E-01 
-2.78935E-02 3.29687E-01 
-2.65952E-02 3.22451E-01 
-2.52974E-02 3.15160E-01 
-2.40035E-02 3.07829E-01 
-2.27167E-02 3.00476E-01 
-2.14403E-02 2.93116E-01 
-2.01771E-02 2.85763E-01 
-1.89299E-02 2.78433E-01 
-1.77015E-02 2.71138E-01 
-1.64941E-02 2.63893E-01 
-1.53100E-02 2.56708E-01 
-1.41511E-02 2.49596E-01 
-1.30192E-02 2.42566E-01 
-1.19156E-02 2.35629E-01 
-1.08417E-02 2.28791E-01 
-9.79865E-03 2.22062E-01 
-8.78719E-03 2.15447E-01 
-7.80804E-03 2.08953E-01 
-3.19229E-02 3.46927E-01 
-3.08984E-02 3.41054E-01 
-2.98581E-02 3.35056E-01 
-2.88044E-02 3.28944E-01 
-2.77397E-02 3.22731E-01 
-2.66665E-02 3.16427E-01 
-2.55875E-02 3.10046E-01 
-2.47502E-02 3.05063E-01 
-2.45052E-02 3.03599E-01 
-2.33375E-02 2.96590E-01 
-2.21721E-02 2.89536E-01 
-2.10121E-02 2.82454E-01 
-1.98606E-02 2.75358E-01 
-1.87203E-02 2.68265E-01 
-1.75940E-02 2.61189E-01 
-1.64842E-02 2.54144E-01 
-1.53931E-02 2.47144E-01 
-1.43230E-02 2.40201E-01 
-1.32757E-02 2.33326E-01 
-1.22529E-02 2.26531E-01 
-1.12561E-02 2.19825E-01 
-1.02865E-02 2.13217E-01 
-9.34517E-03 2.06714E-01 
-8.43304E-03 2.00325E-01 
-7.55074E-03 1.94054E-01 
-6.69879E-03 1.87908E-01 
-2.79747E-02 3.18143E-01 
-2.70527E-02 3.12476E-01 
-2.61175E-02 3.06694E-01 
-2.51714E-02 3.00809E-01 
-2.42167E-02 2.94831E-01 
-2.32557E-02 2.88773E-01 
-2.22909E-02 2.82647E-01 
-2.15431E-02 2.77868E-01 
-2.13245E-02 2.76465E-01 
-2.02835E-02 2.69752E-01 
-1.92463E-02 2.63005E-01 
-1.82158E-02 2.56239E-01 
-1.71946E-02 2.49470E-01 
-1.61853E-02 2.42713E-01 
-1.51903E-02 2.35981E-01 
-1.42119E-02 2.29289E-01 
-1.32519E-02 2.22650E-01 
-1.23124E-02 2.16074E-01 
-1.13949E-02 2.09573E-01 
-1.05008E-02 2.03158E-01 
-9.63153E-03 1.96836E-01 
-8.78796E-03 1.90617E-01 
-7.97100E-03 1.84508E-01 
-7.18133E-03 1.78515E-01 
-6.41944E-03 1.72644E-01 
-5.68568E-03 1.66898E-01 
-2.42753E-02 2.88445E-01 
-2.34529E-02 2.83038E-01 
-2.26199E-02 2.77528E-01 
-2.17783E-02 2.71925E-01 
-2.09302E-02 2.66240E-01 
-2.00778E-02 2.60485E-01 
-1.92231E-02 2.54672E-01 
-1.85616E-02 2.50142E-01 
-1.83684E-02 2.48813E-01 
-1.74491E-02 2.42458E-01 
-1.65349E-02 2.36080E-01 
-1.56282E-02 2.29693E-01 
-1.47315E-02 2.23313E-01 
-1.38469E-02 2.16952E-01 
-1.29765E-02 2.10625E-01 
-1.21224E-02 2.04345E-01 
-1.12863E-02 1.98124E-01 
-1.04698E-02 1.91972E-01 
-9.67418E-03 1.85901E-01 
-8.90075E-03 1.79919E-01 
-8.15050E-03 1.74034E-01 
-7.42426E-03 1.68255E-01 
-6.72271E-03 1.62588E-01 
-6.04636E-03 1.57038E-01 
-5.39554E-03 1.51610E-01 
-4.77046E-03 1.46309E-01 
-2.08426E-02 2.58378E-01 
-2.01164E-02 2.53282E-01 
-1.93817E-02 2.48093E-01 
-1.86405E-02 2.42823E-01 
-1.78946E-02 2.37481E-01 
-1.71461E-02 2.32081E-01 
-1.63967E-02 2.26632E-01 
-1.58175E-02 2.22390E-01 
-1.56484E-02 2.21147E-01 
-1.48451E-02 2.15206E-01 
-1.40476E-02 2.09251E-01 
-1.32582E-02 2.03296E-01 
-1.24789E-02 1.97357E-01 
-1.17118E-02 1.91445E-01 
-1.09587E-02 1.85574E-01 
-1.02212E-02 1.79755E-01 
-9.50080E-03 1.74001E-01 
-8.79891E-03 1.68320E-01 
-8.11664E-03 1.62723E-01 
-7.45499E-03 1.57219E-01 
-6.81477E-03 1.51813E-01 
-6.19665E-03 1.46514E-01 
-5.60110E-03 1.41327E-01 
-5.02850E-03 1.36257E-01 
-4.47905E-03 1.31307E-01 
-3.95285E-03 1.26481E-01 
-1.76901E-02 2.28478E-01 
-1.70557E-02 2.23735E-01 
-1.64148E-02 2.18911E-01 
-1.57691E-02 2.14016E-01 
-1.51203E-02 2.09062E-01 
-1.44701E-02 2.04058E-01 
-1.38202E-02 1.99017E-01 
-1.33188E-02 1.95097E-01 
-1.31725E-02 1.93948E-01 
-1.24783E-02 1.88466E-01 
-1.17904E-02 1.82980E-01 
-1.11109E-02 1.77502E-01 
-1.04415E-02 1.72046E-01 
-9.78389E-03 1.66625E-01 
-9.13971E-03 1.61250E-01 
-8.51032E-03 1.55932E-01 
-7.89700E-03 1.50682E-01 
-7.30084E-03 1.45509E-01 
-6.72277E-03 1.40421E-01 
-6.16360E-03 1.35425E-01 
-5.62396E-03 1.30530E-01 
-5.10433E-03 1.25739E-01 
-4.60507E-03 1.21059E-01 
-4.12640E-03 1.16493E-01 
-3.66842E-03 1.12044E-01 
-3.23113E-03 1.07716E-01 
-1.48258E-02 1.99241E-01 
-1.42781E-02 1.94886E-01 
-1.37255E-02 1.90462E-01 
-1.31697E-02 1.85979E-01 
-1.26120E-02 1.81446E-01 
-1.20541E-02 1.76874E-01 
-1.14974E-02 1.72274E-01 
-1.10684E-02 1.68702E-01 
-1.09434E-02 1.67656E-01 
-1.03508E-02 1.62668E-01 
-9.76488E-03 1.57684E-01 
-9.18720E-03 1.52716E-01 
-8.61936E-03 1.47777E-01 
-8.06280E-03 1.42877E-01 
-7.51882E-03 1.38027E-01 
-6.98860E-03 1.33238E-01 
-6.47317E-03 1.28518E-01 
-5.97342E-03 1.23876E-01 
-5.49010E-03 1.19319E-01 
-5.02382E-03 1.14854E-01 
-4.57505E-03 1.10487E-01 
-4.14414E-03 1.06222E-01 
-3.73132E-03 1.02063E-01 
-3.33670E-03 9.80149E-02 
-2.96029E-03 9.40788E-02 
-2.60201E-03 9.02571E-02 
-1.22480E-02 1.71072E-01 
-1.17814E-02 1.67132E-01 
-1.13114E-02 1.63135E-01 
-1.08394E-02 1.59090E-01 
-1.03665E-02 1.55005E-01 
-9.89427E-03 1.50892E-01 
-9.42389E-03 1.46758E-01 
-9.06203E-03 1.43552E-01 
-8.95667E-03 1.42614E-01 
-8.45787E-03 1.38146E-01 
-7.96569E-03 1.33689E-01 
-7.48152E-03 1.29254E-01 
-7.00669E-03 1.24852E-01 
-6.54236E-03 1.20493E-01 
-6.08964E-03 1.16187E-01 
-5.64946E-03 1.11943E-01 
-5.22267E-03 1.07768E-01 
-4.80995E-03 1.03671E-01 
-4.41189E-03 9.96564E-02 
-4.02893E-03 9.57312E-02 
-3.66143E-03 9.18999E-02 
-3.30959E-03 8.81665E-02 
-2.97354E-03 8.45342E-02 
-2.65332E-03 8.10057E-02 
-2.34886E-03 7.75827E-02 
-2.06002E-03 7.42667E-02 
-9.97639E-03 1.44618E-01 
-9.58414E-03 1.41108E-01 
-9.18968E-03 1.37552E-01 
-8.79412E-03 1.33958E-01 
-8.39860E-03 1.30334E-01 
-8.00428E-03 1.26689E-01 
-7.61224E-03 1.23033E-01 
-7.31117E-03 1.20201E-01 
-7.22359E-03 1.19373E-01 
-6.80952E-03 1.15433E-01 
-6.40185E-03 1.11510E-01 
-6.00174E-03 1.07613E-01 
-5.61027E-03 1.03753E-01 
-5.22841E-03 9.99385E-02 
-4.85703E-03 9.61774E-02 
-4.49689E-03 9.24777E-02 
-4.14863E-03 8.88463E-02 
-3.81279E-03 8.52893E-02 
-3.48980E-03 8.18122E-02 
-3.17998E-03 7.84197E-02 
-2.88355E-03 7.51156E-02 
-2.60065E-03 7.19032E-02 
-2.33130E-03 6.87850E-02 
-2.07548E-03 6.57629E-02 
-1.83306E-03 6.28381E-02 
-1.60388E-03 6.00113E-02 
-7.97506E-03 1.19880E-01 
-7.65102E-03 1.16810E-01 
-7.32569E-03 1.13705E-01 
-7.00004E-03 1.10570E-01 
-6.67501E-03 1.07415E-01 
-6.35157E-03 1.04247E-01 
-6.03065E-03 1.01073E-01 
-5.78464E-03 9.86188E-02 
-5.71315E-03 9.79020E-02 
-5.37562E-03 9.44943E-02 
-5.04410E-03 9.11076E-02 
-4.71952E-03 8.77505E-02 
-4.40275E-03 8.44316E-02 
-4.09457E-03 8.11585E-02 
-3.79565E-03 7.79383E-02 
-3.50658E-03 7.47776E-02 
-3.22785E-03 7.16821E-02 
-2.95986E-03 6.86570E-02 
-2.70289E-03 6.57066E-02 
-2.45718E-03 6.28348E-02 
-2.22285E-03 6.00446E-02 
-1.99994E-03 5.73384E-02 
-1.78843E-03 5.47180E-02 
-1.58824E-03 5.21846E-02 
-1.39923E-03 4.97391E-02 
-1.22120E-03 4.73816E-02 
-6.25031E-03 9.73231E-02 
-5.98751E-03 9.46915E-02 
-5.72415E-03 9.20329E-02 
-5.46101E-03 8.93540E-02 
-5.19889E-03 8.66616E-02 
-4.93858E-03 8.39627E-02 
-4.68083E-03 8.12639E-02 
-4.48363E-03 7.91802E-02 
-4.42639E-03 7.85722E-02 
-4.15653E-03 7.56852E-02 
-3.89213E-03 7.28219E-02 
-3.63395E-03 6.99897E-02 
-3.38266E-03 6.71958E-02 
-3.13885E-03 6.44465E-02 
-2.90305E-03 6.17480E-02 
-2.67569E-03 5.91054E-02 
-2.45714E-03 5.65237E-02 
-2.24766E-03 5.40067E-02 
-2.04745E-03 5.15581E-02 
-1.85664E-03 4.91807E-02 
-1.67529E-03 4.68768E-02 
-1.50338E-03 4.46480E-02 
-1.34086E-03 4.24957E-02 
-1.18761E-03 4.04204E-02 
-1.04346E-03 3.84225E-02 
-9.08216E-04 3.65018E-02 
-4.78801E-03 7.71511E-02 
-4.57938E-03 7.49452E-02 
-4.37070E-03 7.27204E-02 
-4.16262E-03 7.04824E-02 
-3.95577E-03 6.82370E-02 
-3.75080E-03 6.59904E-02 
-3.54830E-03 6.37482E-02 
-3.39369E-03 6.20199E-02 
-3.34886E-03 6.15161E-02 
-3.13787E-03 5.91272E-02 
-2.93170E-03 5.67630E-02 
-2.73093E-03 5.44300E-02 
-2.53609E-03 5.21339E-02 
-2.34760E-03 4.98800E-02 
-2.16587E-03 4.76732E-02 
-1.99120E-03 4.55176E-02 
-1.82384E-03 4.34170E-02 
-1.66396E-03 4.13746E-02 
-1.51169E-03 3.93930E-02 
-1.36708E-03 3.74742E-02 
-1.23013E-03 3.56199E-02 
-1.10081E-03 3.38312E-02 
-9.79017E-04 3.21088E-02 
-8.64624E-04 3.04529E-02 
-7.57466E-04 2.88633E-02 
-6.57350E-04 2.73398E-02 
-3.57158E-03 5.94991E-02 
-3.41001E-03 5.76975E-02 
-3.24875E-03 5.58837E-02 
-3.08830E-03 5.40625E-02 
-2.92915E-03 5.22389E-02 
-2.77181E-03 5.04178E-02 
-2.61675E-03 4.86041E-02 
-2.49861E-03 4.72087E-02 
-2.46441E-03 4.68024E-02 
-2.30368E-03 4.48784E-02 
-2.14707E-03 4.29791E-02 
-1.99503E-03 4.11094E-02 
-1.84793E-03 3.92740E-02 
-1.70609E-03 3.74771E-02 
-1.56977E-03 3.57225E-02 
-1.43920E-03 3.40133E-02 
-1.31453E-03 3.23525E-02 
-1.19586E-03 3.07422E-02 
-1.08326E-03 2.91845E-02 
-9.76728E-04 2.76806E-02 
-8.76240E-04 2.62317E-02 
-7.81725E-04 2.48383E-02 
-6.93082E-04 2.35007E-02 
-6.10179E-04 2.22189E-02 
-5.32860E-04 2.09923E-02 
-4.60948E-04 1.98205E-02 
-2.58148E-03 4.44220E-02 
-2.46001E-03 4.29948E-02 
-2.33903E-03 4.15607E-02 
-2.21894E-03 4.01237E-02 
-2.10012E-03 3.86878E-02 
-1.98295E-03 3.72571E-02 
-1.86777E-03 3.58354E-02 
-1.78023E-03 3.47438E-02 
-1.75492E-03 3.44263E-02 
-1.63620E-03 3.29254E-02 
-1.52090E-03 3.14476E-02 
-1.40931E-03 2.99969E-02 
-1.30172E-03 2.85769E-02 
-1.19832E-03 2.71906E-02 
-1.09932E-03 2.58408E-02 
-1.00483E-03 2.45301E-02 
-9.14956E-04 2.32603E-02 
-8.29743E-04 2.20331E-02 
-7.49207E-04 2.08497E-02 
-6.73329E-04 1.97110E-02 
-6.02058E-04 1.86175E-02 
-5.35317E-04 1.75694E-02 
-4.73002E-04 1.65668E-02 
-4.14990E-04 1.56092E-02 
-3.61143E-04 1.46962E-02 
-3.11305E-04 1.38269E-02 
-1.79662E-03 3.19074E-02 
-1.70846E-03 3.08170E-02 
-1.62088E-03 2.97238E-02 
-1.53417E-03 2.86309E-02 
-1.44860E-03 2.75413E-02 
-1.36445E-03 2.64583E-02 
-1.28197E-03 2.53847E-02 
-1.21945E-03 2.45623E-02 
-1.20139E-03 2.43235E-02 
-1.11690E-03 2.31961E-02 
-1.03512E-03 2.20895E-02 
-9.56257E-04 2.10063E-02 
-8.80492E-04 1.99494E-02 
-8.07963E-04 1.89209E-02 
-7.38781E-04 1.79228E-02 
-6.73023E-04 1.69567E-02 
-6.10732E-04 1.60240E-02 
-5.51924E-04 1.51258E-02 
-4.96587E-04 1.42626E-02 
-4.44686E-04 1.34351E-02 
-3.96162E-04 1.26433E-02 
-3.50937E-04 1.18873E-02 
-3.08919E-04 1.11667E-02 
-2.69999E-04 1.04812E-02 
-2.34059E-04 9.83006E-03 
-2.00972E-04 9.21261E-03 
-1.19194E-03 2.18315E-02 
-1.13077E-03 2.10354E-02 
-1.07016E-03 2.02392E-02 
-1.01032E-03 1.94453E-02 
-9.51446E-04 1.86558E-02 
-8.93727E-04 1.78732E-02 
-8.37333E-04 1.70996E-02 
-7.94710E-04 1.65086E-02 
-7.82425E-04 1.63371E-02 
-7.25050E-04 1.55296E-02 
-6.69727E-04 1.47396E-02 
-6.16588E-04 1.39690E-02 
-5.65744E-04 1.32196E-02 
-5.17275E-04 1.24929E-02 
-4.71244E-04 1.17904E-02 
-4.27685E-04 1.11129E-02 
-3.86612E-04 1.04614E-02 
-3.48019E-04 9.83636E-03 
-3.11880E-04 9.23815E-03 
-2.78154E-04 8.66692E-03 
-2.46783E-04 8.12263E-03 
-2.17700E-04 7.60508E-03 
-1.90824E-04 7.11390E-03 
-1.66069E-04 6.64860E-03 
-1.43340E-04 6.20858E-03 
-1.22539E-04 5.79314E-03 
-7.46566E-04 1.40900E-02 
-7.06349E-04 1.35398E-02 
-6.66626E-04 1.29910E-02 
-6.27532E-04 1.24453E-02 
-5.89196E-04 1.19043E-02 
-5.51741E-04 1.13696E-02 
-5.15277E-04 1.08428E-02 
-4.87806E-04 1.04415E-02 
-4.79904E-04 1.03253E-02 
-4.43088E-04 9.77906E-03 
-4.07739E-04 9.24664E-03 
-3.73936E-04 8.72931E-03 
-3.41739E-04 8.22823E-03 
-3.11191E-04 7.74432E-03 
