PdfType: replica
-5.06478E-02 4.25956E-01 
-4.76083E-02 4.17744E-01 
-4.45812E-02 4.09529E-01 
-4.15710E-02 4.01321E-01 
-3.85820E-02 3.93132E-01 
-3.56181E-02 3.84971E-01 
-3.26832E-02 3.76849E-01 
-2.97805E-02 3.68773E-01 
-2.69132E-02 3.60753E-01 
-9.94765E-02 5.57398E-01 
-9.69656E-02 5.50874E-01 
-9.43913E-02 5.44168E-01 
-9.17574E-02 5.37289E-01 
-8.90680E-02 5.30245E-01 
-8.63278E-02 5.23048E-01 
-8.35413E-02 5.15706E-01 
-8.13566E-02 5.09934E-01 
-8.07134E-02 5.08232E-01 
-7.76237E-02 5.00038E-01 
-7.44982E-02 4.91719E-01 
-7.13434E-02 4.83289E-01 
-6.81659E-02 4.74765E-01 
-6.49721E-02 4.66162E-01 
-6.17683E-02 4.57494E-01 
-5.85608E-02 4.48778E-01 
-5.53555E-02 4.40027E-01 
-5.21583E-02 4.31257E-01 
-4.89746E-02 4.22481E-01 
-4.58096E-02 4.13712E-01 
-4.26681E-02 4.04962E-01 
-3.95548E-02 3.96244E-01 
-3.64738E-02 3.87567E-01 
-3.34290E-02 3.78944E-01 
-3.04238E-02 3.70382E-01 
-2.74615E-02 3.61891E-01 
-1.02115E-01 5.62934E-01 
-9.94682E-02 5.55960E-01 
-9.67579E-02 5.48798E-01 
-9.39880E-02 5.41457E-01 
-9.11629E-02 5.33946E-01 
-8.82878E-02 5.26279E-01 
-8.53677E-02 5.18465E-01 
-8.30809E-02 5.12327E-01 
-8.24081E-02 5.10518E-01 
-7.91790E-02 5.01814E-01 
-7.59172E-02 4.92987E-01 
-7.26298E-02 4.84053E-01 
-6.93240E-02 4.75029E-01 
-6.60066E-02 4.65931E-01 
-6.26845E-02 4.56777E-01 
-5.93642E-02 4.47583E-01 
-5.60522E-02 4.38365E-01 
-5.27545E-02 4.29138E-01 
-4.94769E-02 4.19917E-01 
-4.62248E-02 4.10715E-01 
-4.30032E-02 4.01547E-01 
-3.98170E-02 3.92424E-01 
-3.66703E-02 3.83358E-01 
-3.35671E-02 3.74360E-01 
-3.05109E-02 3.65439E-01 
-2.75050E-02 3.56606E-01 
-1.03052E-01 5.59421E-01 
-1.00309E-01 5.52092E-01 
-9.75023E-02 5.44571E-01 
-9.46373E-02 5.36868E-01 
-9.17188E-02 5.28995E-01 
-8.87522E-02 5.20964E-01 
-8.57431E-02 5.12789E-01 
-8.33892E-02 5.06372E-01 
-8.26972E-02 5.04481E-01 
-7.93785E-02 4.95393E-01 
-7.60314E-02 4.86185E-01 
-7.26634E-02 4.76877E-01 
-6.92819E-02 4.67487E-01 
-6.58943E-02 4.58031E-01 
-6.25076E-02 4.48529E-01 
-5.91289E-02 4.38998E-01 
-5.57648E-02 4.29454E-01 
-5.24214E-02 4.19913E-01 
-4.91049E-02 4.10392E-01 
-4.58206E-02 4.00904E-01 
-4.25739E-02 3.91464E-01 
-3.93693E-02 3.82084E-01 
-3.62113E-02 3.72776E-01 
-3.31037E-02 3.63551E-01 
-3.00500E-02 3.54420E-01 
-2.70533E-02 3.45391E-01 
-1.02313E-01 5.47344E-01 
-9.95138E-02 5.39764E-01 
-9.66537E-02 5.31993E-01 
-9.37373E-02 5.24041E-01 
-9.07699E-02 5.15921E-01 
-8.77574E-02 5.07645E-01 
-8.47058E-02 4.99229E-01 
-8.23214E-02 4.92629E-01 
-8.16209E-02 4.90686E-01 
-7.82647E-02 4.81350E-01 
-7.48851E-02 4.71903E-01 
-7.14898E-02 4.62363E-01 
-6.80867E-02 4.52751E-01 
-6.46832E-02 4.43085E-01 
-6.12868E-02 4.33384E-01 
-5.79046E-02 4.23666E-01 
-5.45432E-02 4.13948E-01 
-5.12092E-02 4.04247E-01 
-4.79084E-02 3.94579E-01 
-4.46464E-02 3.84959E-01 
-4.14285E-02 3.75401E-01 
-3.82591E-02 3.65918E-01 
-3.51427E-02 3.56523E-01 
-3.20829E-02 3.47225E-01 
-2.90832E-02 3.38037E-01 
-2.61463E-02 3.28965E-01 
-9.99825E-02 5.27494E-01 
-9.71706E-02 5.19778E-01 
-9.43004E-02 5.11874E-01 
-9.13771E-02 5.03793E-01 
-8.84064E-02 4.95550E-01 
-8.53946E-02 4.87157E-01 
-8.23476E-02 4.78630E-01 
-7.99698E-02 4.71950E-01 
-7.92717E-02 4.69984E-01 
-7.59303E-02 4.60545E-01 
-7.25710E-02 4.51006E-01 
-6.92016E-02 4.41385E-01 
-6.58304E-02 4.31704E-01 
-6.24647E-02 4.21981E-01 
-5.91122E-02 4.12235E-01 
-5.57800E-02 4.02486E-01 
-5.24747E-02 3.92751E-01 
-4.92029E-02 3.83046E-01 
-4.59703E-02 3.73389E-01 
-4.27825E-02 3.63794E-01 
-3.96445E-02 3.54276E-01 
-3.65607E-02 3.44846E-01 
-3.35353E-02 3.35518E-01 
-3.05718E-02 3.26303E-01 
-2.76733E-02 3.17209E-01 
-2.48425E-02 3.08245E-01 
-9.61986E-02 5.00842E-01 
-9.34158E-02 4.93108E-01 
-9.05785E-02 4.85192E-01 
-8.76924E-02 4.77107E-01 
-8.47633E-02 4.68867E-01 
-8.17974E-02 4.60487E-01 
-7.88011E-02 4.51982E-01 
-7.64659E-02 4.45324E-01 
-7.57808E-02 4.43366E-01 
-7.25047E-02 4.33973E-01 
-6.92165E-02 4.24491E-01 
-6.59242E-02 4.14940E-01 
-6.26358E-02 4.05342E-01 
-5.93589E-02 3.95715E-01 
-5.61010E-02 3.86080E-01 
-5.28690E-02 3.76455E-01 
-4.96696E-02 3.66857E-01 
-4.65091E-02 3.57304E-01 
-4.33931E-02 3.47812E-01 
-4.03270E-02 3.38395E-01 
-3.73154E-02 3.29068E-01 
-3.43628E-02 3.19844E-01 
-3.14727E-02 3.10733E-01 
-2.86486E-02 3.01746E-01 
-2.58932E-02 2.92893E-01 
-2.32090E-02 2.84182E-01 
-9.11547E-02 4.68612E-01 
-8.84412E-02 4.60976E-01 
-8.56780E-02 4.53168E-01 
-8.28707E-02 4.45202E-01 
-8.00254E-02 4.37091E-01 
-7.71484E-02 4.28851E-01 
-7.42459E-02 4.20497E-01 
-7.19867E-02 4.13964E-01 
-7.13244E-02 4.12044E-01 
-6.81607E-02 4.02839E-01 
-6.49905E-02 3.93559E-01 
-6.18221E-02 3.84225E-01 
-5.86631E-02 3.74857E-01 
-5.55211E-02 3.65475E-01 
-5.24034E-02 3.56097E-01 
-4.93167E-02 3.46743E-01 
-4.62674E-02 3.37430E-01 
-4.32616E-02 3.28174E-01 
-4.03046E-02 3.18992E-01 
-3.74013E-02 3.09897E-01 
-3.45564E-02 3.00904E-01 
-3.17736E-02 2.92024E-01 
-2.90564E-02 2.83268E-01 
-2.64078E-02 2.74646E-01 
-2.38303E-02 2.66167E-01 
-2.13258E-02 2.57838E-01 
-8.50777E-02 4.32111E-01 
-8.24705E-02 4.24686E-01 
-7.98188E-02 4.17101E-01 
-7.71284E-02 4.09370E-01 
-7.44052E-02 4.01507E-01 
-7.16555E-02 3.93527E-01 
-6.88855E-02 3.85446E-01 
-6.67323E-02 3.79134E-01 
-6.61016E-02 3.77280E-01 
-6.30917E-02 3.68397E-01 
-6.00811E-02 3.59454E-01 
-5.70775E-02 3.50472E-01 
-5.40885E-02 3.41469E-01 
-5.11214E-02 3.32466E-01 
-4.81830E-02 3.23481E-01 
-4.52799E-02 3.14532E-01 
-4.24181E-02 3.05636E-01 
-3.96032E-02 2.96809E-01 
-3.68402E-02 2.88067E-01 
-3.41338E-02 2.79422E-01 
-3.14879E-02 2.70888E-01 
-2.89062E-02 2.62475E-01 
-2.63916E-02 2.54195E-01 
-2.39468E-02 2.46055E-01 
-2.15737E-02 2.38065E-01 
-1.92742E-02 2.30231E-01 
-7.82109E-02 3.92659E-01 
-7.57424E-02 3.85546E-01 
-7.32351E-02 3.78289E-01 
-7.06945E-02 3.70899E-01 
-6.81266E-02 3.63391E-01 
-6.55374E-02 3.55781E-01 
-6.29330E-02 3.48083E-01 
-6.09114E-02 3.42076E-01 
-6.03197E-02 3.40313E-01 
-5.74990E-02 3.31873E-01 
-5.46826E-02 3.23388E-01 
-5.18781E-02 3.14876E-01 
-4.90926E-02 3.06359E-01 
-4.63330E-02 2.97854E-01 
-4.36058E-02 2.89379E-01 
-4.09170E-02 2.80951E-01 
-3.82723E-02 2.72588E-01 
-3.56768E-02 2.64302E-01 
-3.31350E-02 2.56110E-01 
-3.06512E-02 2.48023E-01 
-2.82290E-02 2.40054E-01 
-2.58713E-02 2.32212E-01 
-2.35809E-02 2.24507E-01 
-2.13599E-02 2.16947E-01 
-1.92100E-02 2.09540E-01 
-1.71324E-02 2.02290E-01 
-7.08215E-02 3.51638E-01 
-6.85185E-02 3.44928E-01 
-6.61824E-02 3.38088E-01 
-6.38185E-02 3.31131E-01 
-6.14326E-02 3.24071E-01 
-5.90305E-02 3.16922E-01 
-5.66181E-02 3.09701E-01 
-5.47482E-02 3.04073E-01 
-5.42014E-02 3.02421E-01 
-5.15972E-02 2.94524E-01 
-4.90020E-02 2.86596E-01 
-4.64226E-02 2.78656E-01 
-4.38659E-02 2.70722E-01 
-4.13381E-02 2.62812E-01 
-3.88452E-02 2.54943E-01 
-3.63929E-02 2.47131E-01 
-3.39862E-02 2.39390E-01 
-3.16297E-02 2.31736E-01 
-2.93276E-02 2.24181E-01 
-2.70834E-02 2.16736E-01 
-2.49004E-02 2.09412E-01 
-2.27811E-02 2.02220E-01 
-2.07277E-02 1.95166E-01 
-1.87420E-02 1.88258E-01 
-1.68251E-02 1.81502E-01 
-1.49781E-02 1.74903E-01 
-6.31379E-02 3.10163E-01 
-6.10215E-02 3.03929E-01 
-5.88776E-02 2.97582E-01 
-5.67113E-02 2.91133E-01 
-5.45281E-02 2.84597E-01 
-5.23335E-02 2.77987E-01 
-5.01330E-02 2.71319E-01 
-4.84298E-02 2.66127E-01 
-4.79321E-02 2.64605E-01 
-4.55649E-02 2.57332E-01 
-4.32102E-02 2.50042E-01 
-4.08746E-02 2.42751E-01 
-3.85643E-02 2.35479E-01 
-3.62849E-02 2.28239E-01 
-3.40420E-02 2.21050E-01 
-3.18406E-02 2.13924E-01 
-2.96851E-02 2.06877E-01 
-2.75796E-02 1.99920E-01 
-2.55278E-02 1.93066E-01 
-2.35328E-02 1.86324E-01 
-2.15971E-02 1.79705E-01 
-1.97230E-02 1.73217E-01 
-1.79121E-02 1.66866E-01 
-1.61658E-02 1.60658E-01 
-1.44850E-02 1.54600E-01 
-1.28702E-02 1.48694E-01 
-5.54766E-02 2.69773E-01 
-5.35594E-02 2.64067E-01 
-5.16200E-02 2.58264E-01 
-4.96632E-02 2.52375E-01 
-4.76941E-02 2.46413E-01 
-4.57179E-02 2.40393E-01 
-4.37396E-02 2.34326E-01 
-4.22107E-02 2.29608E-01 
-4.17643E-02 2.28226E-01 
-3.96436E-02 2.21629E-01 
-3.75383E-02 2.15025E-01 
-3.54543E-02 2.08433E-01 
-3.33971E-02 2.01867E-01 
-3.13720E-02 1.95342E-01 
-2.93837E-02 1.88873E-01 
-2.74367E-02 1.82474E-01 
-2.55349E-02 1.76155E-01 
-2.36817E-02 1.69930E-01 
-2.18804E-02 1.63808E-01 
-2.01334E-02 1.57798E-01 
-1.84429E-02 1.51909E-01 
-1.68107E-02 1.46147E-01 
-1.52379E-02 1.40519E-01 
-1.37257E-02 1.35030E-01 
-1.22745E-02 1.29683E-01 
-1.08845E-02 1.24481E-01 
-4.79150E-02 2.30718E-01 
-4.62066E-02 2.25582E-01 
-4.44809E-02 2.20364E-01 
-4.27425E-02 2.15076E-01 
-4.09958E-02 2.09730E-01 
-3.92458E-02 2.04338E-01 
-3.74968E-02 1.98912E-01 
-3.61473E-02 1.94698E-01 
-3.57536E-02 1.93465E-01 
-3.38857E-02 1.87582E-01 
-3.20351E-02 1.81703E-01 
-3.02071E-02 1.75844E-01 
-2.84066E-02 1.70019E-01 
-2.66382E-02 1.64240E-01 
-2.49060E-02 1.58522E-01 
-2.32138E-02 1.52875E-01 
-2.15650E-02 1.47310E-01 
-1.99625E-02 1.41838E-01 
-1.84089E-02 1.36468E-01 
-1.69063E-02 1.31206E-01 
-1.54563E-02 1.26061E-01 
-1.40602E-02 1.21037E-01 
-1.27190E-02 1.16141E-01 
-1.14333E-02 1.11375E-01 
-1.02032E-02 1.06743E-01 
-9.02883E-03 1.02247E-01 
-4.07031E-02 1.94143E-01 
-3.92052E-02 1.89595E-01 
-3.76943E-02 1.84981E-01 
-3.61747E-02 1.80310E-01 
-3.46504E-02 1.75595E-01 
-3.31258E-02 1.70846E-01 
-3.16047E-02 1.66074E-01 
-3.04330E-02 1.62373E-01 
-3.00915E-02 1.61291E-01 
-2.84732E-02 1.56132E-01 
-2.68733E-02 1.50987E-01 
-2.52964E-02 1.45868E-01 
-2.37467E-02 1.40787E-01 
-2.22282E-02 1.35757E-01 
-2.07444E-02 1.30788E-01 
-1.92985E-02 1.25891E-01 
-1.78932E-02 1.21075E-01 
-1.65311E-02 1.16349E-01 
-1.52141E-02 1.11720E-01 
-1.39439E-02 1.07195E-01 
-1.27216E-02 1.02778E-01 
-1.15484E-02 9.84762E-02 
-1.04246E-02 9.42918E-02 
-9.35067E-03 9.02283E-02 
-8.32654E-03 8.62877E-02 
-7.35197E-03 8.24717E-02 
-3.39829E-02 1.60616E-01 
-3.26913E-02 1.56657E-01 
-3.13908E-02 1.52646E-01 
-3.00847E-02 1.48592E-01 
-2.87769E-02 1.44505E-01 
-2.74711E-02 1.40394E-01 
-2.61708E-02 1.36270E-01 
-2.51707E-02 1.33076E-01 
-2.48796E-02 1.32142E-01 
-2.35015E-02 1.27699E-01 
-2.21421E-02 1.23274E-01 
-2.08053E-02 1.18880E-01 
-1.94947E-02 1.14527E-01 
-1.82135E-02 1.10226E-01 
-1.69647E-02 1.05986E-01 
-1.57510E-02 1.01816E-01 
-1.45746E-02 9.77228E-02 
-1.34373E-02 9.37147E-02 
-1.23409E-02 8.97974E-02 
-1.12864E-02 8.59763E-02 
-1.02748E-02 8.22557E-02 
-9.30669E-03 7.86394E-02 
-8.38235E-03 7.51302E-02 
-7.50185E-03 7.17303E-02 
-6.66498E-03 6.84411E-02 
-5.87131E-03 6.52635E-02 
-2.78595E-02 1.30519E-01 
-2.67655E-02 1.27135E-01 
-2.56656E-02 1.23711E-01 
-2.45629E-02 1.20255E-01 
-2.34608E-02 1.16776E-01 
-2.23622E-02 1.13282E-01 
-2.12705E-02 1.09783E-01 
-2.04322E-02 1.07076E-01 
-2.01885E-02 1.06286E-01 
-1.90361E-02 1.02528E-01 
-1.79020E-02 9.87935E-02 
-1.67893E-02 9.50916E-02 
-1.57011E-02 9.14318E-02 
-1.46400E-02 8.78227E-02 
-1.36084E-02 8.42723E-02 
-1.26085E-02 8.07877E-02 
-1.16420E-02 7.73753E-02 
-1.07103E-02 7.40410E-02 
-9.81470E-03 7.07896E-02 
-8.95594E-03 6.76253E-02 
-8.13466E-03 6.45515E-02 
-7.35117E-03 6.15709E-02 
-6.60556E-03 5.86856E-02 
-5.89767E-03 5.58970E-02 
-5.22718E-03 5.32059E-02 
-4.59356E-03 5.06126E-02 
-2.24025E-02 1.04065E-01 
-2.14930E-02 1.01226E-01 
-2.05801E-02 9.83585E-02 
-1.96666E-02 9.54683E-02 
-1.87552E-02 9.25633E-02 
-1.78485E-02 8.96508E-02 
-1.69491E-02 8.67383E-02 
-1.62599E-02 8.44893E-02 
-1.60597E-02 8.38330E-02 
-1.51144E-02 8.07166E-02 
-1.41864E-02 7.76255E-02 
-1.32781E-02 7.45678E-02 
-1.23920E-02 7.15511E-02 
-1.15303E-02 6.85826E-02 
-1.06949E-02 6.56686E-02 
-9.88730E-03 6.28151E-02 
-9.10893E-03 6.00272E-02 
-8.36086E-03 5.73094E-02 
-7.64389E-03 5.46654E-02 
-6.95859E-03 5.20985E-02 
-6.30531E-03 4.96111E-02 
-5.68415E-03 4.72052E-02 
-5.09501E-03 4.48821E-02 
-4.53764E-03 4.26426E-02 
-4.01160E-03 4.04870E-02 
-3.51632E-03 3.84152E-02 
-1.76458E-02 8.12975E-02 
-1.69047E-02 7.89646E-02 
-1.61621E-02 7.66110E-02 
-1.54204E-02 7.42428E-02 
-1.46818E-02 7.18664E-02 
-1.39485E-02 6.94880E-02 
-1.32227E-02 6.71136E-02 
-1.26674E-02 6.52832E-02 
-1.25063E-02 6.47495E-02 
-1.17468E-02 6.22185E-02 
-1.10029E-02 5.97132E-02 
-1.02768E-02 5.72402E-02 
-9.57028E-03 5.48059E-02 
-8.88507E-03 5.24157E-02 
-8.22260E-03 5.00748E-02 
-7.58409E-03 4.77880E-02 
-6.97052E-03 4.55590E-02 
-6.38265E-03 4.33915E-02 
-5.82100E-03 4.12881E-02 
-5.28592E-03 3.92512E-02 
-4.77753E-03 3.72825E-02 
-4.29581E-03 3.53833E-02 
-3.84054E-03 3.35543E-02 
-3.41138E-03 3.17960E-02 
-3.00786E-03 3.01081E-02 
-2.62939E-03 2.84904E-02 
-1.35932E-02 6.21303E-02 
-1.30022E-02 6.02541E-02 
-1.24111E-02 5.83643E-02 
-1.18218E-02 5.64660E-02 
-1.12362E-02 5.45644E-02 
-1.06560E-02 5.26646E-02 
-1.00829E-02 5.07715E-02 
-9.64536E-03 4.93146E-02 
-9.51853E-03 4.88902E-02 
-8.92166E-03 4.68802E-02 
-8.33858E-03 4.48950E-02 
-7.77091E-03 4.29398E-02 
-7.22012E-03 4.10196E-02 
-6.68746E-03 3.91387E-02 
-6.17400E-03 3.73011E-02 
-5.68061E-03 3.55104E-02 
-5.20798E-03 3.37694E-02 
-4.75659E-03 3.20807E-02 
-4.32677E-03 3.04464E-02 
-3.91868E-03 2.88680E-02 
-3.53230E-03 2.73466E-02 
-3.16749E-03 2.58830E-02 
-2.82400E-03 2.44774E-02 
-2.50143E-03 2.31300E-02 
-2.19932E-03 2.18403E-02 
-1.91710E-03 2.06078E-02 
-1.02209E-02 4.63580E-02 
-9.76046E-03 4.48843E-02 
-9.30088E-03 4.34025E-02 
-8.84363E-03 4.19167E-02 
-8.39014E-03 4.04309E-02 
-7.94184E-03 3.89494E-02 
-7.50005E-03 3.74761E-02 
-7.16349E-03 3.63442E-02 
-7.06604E-03 3.60149E-02 
-6.60816E-03 3.44571E-02 
-6.16208E-03 3.29221E-02 
-5.72900E-03 3.14139E-02 
-5.31003E-03 2.99362E-02 
-4.90605E-03 2.84925E-02 
-4.51784E-03 2.70857E-02 
-4.14599E-03 2.57183E-02 
-3.79095E-03 2.43924E-02 
-3.45301E-03 2.31100E-02 
-3.13234E-03 2.18723E-02 
-2.82895E-03 2.06803E-02 
-2.54277E-03 1.95347E-02 
-2.27358E-03 1.84358E-02 
-2.02110E-03 1.73837E-02 
-1.78494E-03 1.63781E-02 
-1.56466E-03 1.54186E-02 
-1.35975E-03 1.45044E-02 
-7.47900E-03 3.36688E-02 
-7.12956E-03 3.25414E-02 
-6.78152E-03 3.14100E-02 
-6.43597E-03 3.02775E-02 
-6.09404E-03 2.91474E-02 
-5.75679E-03 2.80227E-02 
-5.42524E-03 2.69066E-02 
-5.17321E-03 2.60508E-02 
-5.10033E-03 2.58021E-02 
-4.75847E-03 2.46272E-02 
-4.42636E-03 2.34724E-02 
-4.10490E-03 2.23406E-02 
-3.79485E-03 2.12347E-02 
-3.49685E-03 2.01570E-02 
-3.21140E-03 1.91097E-02 
-2.93891E-03 1.80946E-02 
-2.67963E-03 1.71132E-02 
-2.43372E-03 1.61667E-02 
-2.20122E-03 1.52559E-02 
-1.98208E-03 1.43815E-02 
-1.77617E-03 1.35436E-02 
-1.58325E-03 1.27424E-02 
-1.40304E-03 1.19777E-02 
-1.23519E-03 1.12492E-02 
-1.07929E-03 1.05564E-02 
-9.34918E-04 9.89841E-03 
-5.32662E-03 2.38070E-02 
-5.06833E-03 2.29672E-02 
-4.81162E-03 2.21259E-02 
-4.55733E-03 2.12856E-02 
-4.30627E-03 2.04487E-02 
-4.05927E-03 1.96176E-02 
-3.81704E-03 1.87947E-02 
-3.63333E-03 1.81650E-02 
-3.58028E-03 1.79822E-02 
-3.33187E-03 1.71200E-02 
-3.09127E-03 1.62748E-02 
-2.85910E-03 1.54487E-02 
-2.63589E-03 1.46436E-02 
-2.42207E-03 1.38613E-02 
-2.21796E-03 1.31033E-02 
-2.02379E-03 1.23708E-02 
-1.83970E-03 1.16647E-02 
-1.66576E-03 1.09859E-02 
-1.50194E-03 1.03347E-02 
-1.34813E-03 9.71142E-03 
-1.20419E-03 9.11622E-03 
-1.06990E-03 8.54896E-03 
-9.44983E-04 8.00937E-03 
-8.29145E-04 7.49704E-03 
-7.22043E-04 7.01144E-03 
-6.23315E-04 6.55192E-03 
-3.66342E-03 1.62585E-02 
-3.47880E-03 1.56536E-02 
-3.29574E-03 1.50489E-02 
-3.11483E-03 1.44461E-02 
-2.93668E-03 1.38472E-02 
-2.76185E-03 1.32538E-02 
-2.59086E-03 1.26676E-02 
-2.46150E-03 1.22200E-02 
-2.42420E-03 1.20902E-02 
-2.24985E-03 1.14792E-02 
-2.08153E-03 1.08819E-02 
-1.91964E-03 1.02997E-02 
-1.76454E-03 9.73405E-03 
-1.61648E-03 9.18609E-03 
-1.47566E-03 8.65680E-03 
-1.34221E-03 8.14693E-03 
-1.21617E-03 7.65707E-03 
-1.09755E-03 7.18764E-03 
-9.86282E-04 6.73888E-03 
-8.82261E-04 6.31086E-03 
-7.85328E-04 5.90353E-03 
-6.95291E-04 5.51670E-03 
-6.11923E-04 5.15006E-03 
-5.34972E-04 4.80322E-03 
-4.64167E-04 4.47569E-03 
-3.99220E-04 4.16692E-03 
-2.42804E-03 1.07024E-02 
-2.30071E-03 1.02820E-02 
-2.17476E-03 9.86267E-03 
-2.05062E-03 9.44569E-03 
-1.92869E-03 9.03232E-03 
-1.80937E-03 8.62380E-03 
-1.69300E-03 8.22127E-03 
-1.60520E-03 7.91463E-03 
-1.57991E-03 7.82583E-03 
-1.46199E-03 7.40855E-03 
-1.34852E-03 7.00181E-03 
-1.23979E-03 6.60664E-03 
-1.13598E-03 6.22393E-03 
-1.03727E-03 5.85439E-03 
-9.43743E-04 5.49863E-03 
-8.55461E-04 5.15710E-03 
-7.72430E-04 4.83013E-03 
-6.94614E-04 4.51790E-03 
-6.21939E-04 4.22051E-03 
-5.54299E-04 3.93792E-03 
-4.91557E-04 3.66999E-03 
-4.33552E-04 3.41653E-03 
-3.80103E-04 3.17722E-03 
-3.31012E-04 2.95173E-03 
-2.86072E-04 2.73964E-03 
-2.45066E-04 2.54049E-03 
-1.54234E-03 6.75337E-03 
-1.45805E-03 6.47296E-03 
-1.37490E-03 6.19393E-03 
-1.29316E-03 5.91717E-03 
-1.21311E-03 5.64351E-03 
-1.13499E-03 5.37378E-03 
-1.05905E-03 5.10875E-03 
-1.00191E-03 4.90735E-03 
-9.85487E-04 4.84912E-03 
-9.09034E-04 4.57598E-03 
-8.35744E-04 4.31062E-03 
-7.65772E-04 4.05367E-03 
-6.99238E-04 3.80568E-03 
-6.36218E-04 3.56707E-03 
-5.76760E-04 3.33818E-03 
-5.20875E-04 3.11927E-03 
-4.68544E-04 2.91048E-03 
-4.19723E-04 2.71188E-03 
-3.74338E-04 2.52346E-03 
-3.32299E-04 2.34512E-03 
-2.93494E-04 2.17674E-03 
-2.57800E-04 2.01809E-03 
-2.25079E-04 1.86894E-03 
-1.95185E-04 1.72899E-03 
-1.67968E-04 1.59793E-03 
-1.43272E-04 1.47539E-03 
-9.32619E-04 4.05731E-03 
-8.79411E-04 3.87897E-03 
-8.27070E-04 3.70197E-03 
-7.75773E-04 3.52688E-03 
-7.25688E-04 3.35424E-03 
-6.76975E-04 3.18458E-03 
-6.29770E-04 3.01837E-03 
-5.94361E-04 2.89242E-03 
-5.84199E-04 2.85606E-03 
-5.37014E-04 2.68586E-03 
-4.91961E-04 2.52110E-03 
-4.49122E-04 2.36215E-03 
-4.08559E-04 2.20931E-03 
-3.70306E-04 2.06281E-03 
-3.34376E-04 1.92285E-03 
-3.00761E-04 1.78952E-03 
-2.69433E-04 1.66287E-03 
-2.40348E-04 1.54292E-03 
-2.13445E-04 1.42959E-03 
-1.88654E-04 1.32281E-03 
-1.65890E-04 1.22242E-03 
-1.45064E-04 1.12827E-03 
-1.26079E-04 1.04015E-03 
-1.08832E-04 9.57853E-04 
-9.32221E-05 8.81138E-04 
-7.91432E-05 8.09759E-04 
-5.32037E-04 2.30009E-03 
-5.00285E-04 2.19286E-03 
-4.69146E-04 2.08674E-03 
-4.38727E-04 1.98207E-03 
-4.09127E-04 1.87919E-03 
-3.80437E-04 1.77841E-03 
-3.52737E-04 1.68000E-03 
-3.32026E-04 1.60565E-03 
-3.26094E-04 1.58423E-03 
-2.98618E-04 1.48417E-03 
-2.72496E-04 1.38768E-03 
-2.47768E-04 1.29496E-03 
-2.24462E-04 1.20618E-03 
-2.02586E-04 1.12144E-03 
-1.82138E-04 1.04083E-03 
-1.63104E-04 9.64376E-04 
-1.45456E-04 8.92087E-04 
-1.29157E-04 8.23930E-04 
-1.14164E-04 7.59842E-04 
-1.00424E-04 6.99740E-04 
-8.78799E-05 6.43514E-04 
-7.64707E-05 5.91038E-04 
-6.61322E-05 5.42172E-04 
-5.67989E-05 4.96763E-04 
-4.84044E-05 4.54652E-04 
-4.08827E-05 4.15671E-04 
-2.83100E-04 1.21642E-03 
-2.65383E-04 1.15613E-03 
-2.48067E-04 1.09665E-03 
-2.31212E-04 1.03819E-03 
-2.14871E-04 9.80913E-04 
-1.99092E-04 9.25004E-04 
-1.83918E-04 8.70612E-04 
-1.72614E-04 8.29654E-04 
-1.69383E-04 8.17873E-04 
-1.54460E-04 7.62997E-04 
-1.40338E-04 7.10307E-04 
-1.27036E-04 6.59901E-04 
-1.14561E-04 6.11852E-04 
-1.02912E-04 5.66206E-04 
-9.20820E-05 5.22990E-04 
-8.20556E-05 4.82205E-04 
-7.28118E-05 4.43832E-04 
-6.43243E-05 4.07837E-04 
-5.65627E-05 3.74166E-04 
-4.94931E-05 3.42756E-04 
-4.30792E-05 3.13529E-04 
-3.72830E-05 2.86399E-04 
-3.20652E-05 2.61276E-04 
-2.73865E-05 2.38060E-04 
-2.32075E-05 2.16652E-04 
-1.94896E-05 1.96949E-04 
-1.37976E-04 5.89318E-04 
-1.28893E-04 5.58167E-04 
-1.20049E-04 5.27546E-04 
-1.11475E-04 4.97557E-04 
-1.03196E-04 4.68291E-04 
-9.52358E-05 4.39836E-04 
-8.76146E-05 4.12266E-04 
-8.19601E-05 3.91583E-04 
-8.03477E-05 3.85647E-04 
-7.29230E-05 3.58074E-04 
-6.59342E-05 3.31728E-04 
-5.93863E-05 3.06647E-04 
-5.32799E-05 2.82862E-04 
-4.76109E-05 2.60385E-04 
-4.23716E-05 2.39218E-04 
-3.75505E-05 2.19351E-04 
-3.31335E-05 2.00764E-04 
-2.91040E-05 1.83428E-04 
-2.54434E-05 1.67306E-04 
-2.21317E-05 1.52355E-04 
-1.91479E-05 1.38526E-04 
-1.64706E-05 1.25769E-04 
-1.40781E-05 1.14028E-04 
-1.19487E-05 1.03246E-04 
-1.00614E-05 9.33670E-05 
-8.39549E-06 8.43332E-05 
-6.05108E-05 2.56953E-04 
-5.63055E-05 2.42416E-04 
-5.22285E-05 2.28184E-04 
-4.82932E-05 2.14303E-04 
-4.45111E-05 2.00816E-04 
-4.08922E-05 1.87761E-04 
-3.74443E-05 1.75171E-04 
-3.48978E-05 1.65766E-04 
-3.41735E-05 1.63073E-04 
-3.08500E-05 1.50605E-04 
-2.77401E-05 1.38757E-04 
-2.48440E-05 1.27541E-04 
-2.21602E-05 1.16966E-04 
-1.96846E-05 1.07032E-04 
