PdfType: replica
9.72859E-03 5.16854E-01 
1.06698E-02 5.11817E-01 
1.16315E-02 5.06642E-01 
1.26121E-02 5.01334E-01 
1.36097E-02 4.95902E-01 
1.46225E-02 4.90350E-01 
1.54154E-02 4.85979E-01 
1.56486E-02 4.84689E-01 
1.67677E-02 4.78469E-01 
1.78974E-02 4.72142E-01 
1.90353E-02 4.65716E-01 
2.01788E-02 4.59204E-01 
2.13255E-02 4.52616E-01 
2.24728E-02 4.45963E-01 
2.36184E-02 4.39257E-01 
2.47600E-02 4.32507E-01 
2.58954E-02 4.25725E-01 
2.70225E-02 4.18920E-01 
2.81394E-02 4.12103E-01 
2.92442E-02 4.05282E-01 
3.03351E-02 3.98467E-01 
3.14107E-02 3.91665E-01 
3.24695E-02 3.84884E-01 
3.35102E-02 3.78133E-01 
3.45316E-02 3.71417E-01 
1.00242E-02 5.26832E-01 
1.10640E-02 5.21601E-01 
1.21275E-02 5.16220E-01 
1.32127E-02 5.10695E-01 
1.43177E-02 5.05032E-01 
1.54403E-02 4.99239E-01 
1.65784E-02 4.93324E-01 
1.74681E-02 4.88670E-01 
1.77296E-02 4.87296E-01 
1.89832E-02 4.80680E-01 
2.02464E-02 4.73954E-01 
2.15164E-02 4.67129E-01 
2.27902E-02 4.60219E-01 
2.40649E-02 4.53234E-01 
2.53377E-02 4.46187E-01 
2.66059E-02 4.39090E-01 
2.78669E-02 4.31955E-01 
2.91180E-02 4.24792E-01 
3.03571E-02 4.17612E-01 
3.15818E-02 4.10426E-01 
3.27901E-02 4.03244E-01 
3.39801E-02 3.96076E-01 
3.51501E-02 3.88929E-01 
3.62985E-02 3.81813E-01 
3.74239E-02 3.74735E-01 
3.85250E-02 3.67702E-01 
1.12409E-02 5.27118E-01 
1.23997E-02 5.21581E-01 
1.35833E-02 5.15889E-01 
1.47895E-02 5.10047E-01 
1.60160E-02 5.04065E-01 
1.72602E-02 4.97949E-01 
1.85196E-02 4.91709E-01 
1.95029E-02 4.86802E-01 
1.97916E-02 4.85355E-01 
2.11741E-02 4.78386E-01 
2.25647E-02 4.71307E-01 
2.39600E-02 4.64131E-01 
2.53567E-02 4.56871E-01 
2.67513E-02 4.49541E-01 
2.81408E-02 4.42152E-01 
2.95221E-02 4.34718E-01 
3.08921E-02 4.27251E-01 
3.22482E-02 4.19763E-01 
3.35876E-02 4.12265E-01 
3.49080E-02 4.04769E-01 
3.62070E-02 3.97286E-01 
3.74826E-02 3.89824E-01 
3.87330E-02 3.82393E-01 
3.99565E-02 3.75002E-01 
4.11515E-02 3.67659E-01 
4.23168E-02 3.60372E-01 
1.24279E-02 5.22697E-01 
1.37008E-02 5.16892E-01 
1.49991E-02 5.10928E-01 
1.63203E-02 5.04813E-01 
1.76618E-02 4.98553E-01 
1.90205E-02 4.92159E-01 
2.03936E-02 4.85641E-01 
2.14640E-02 4.80518E-01 
2.17780E-02 4.79008E-01 
2.32800E-02 4.71739E-01 
2.47878E-02 4.64362E-01 
2.62975E-02 4.56891E-01 
2.78053E-02 4.49341E-01 
2.93077E-02 4.41723E-01 
3.08009E-02 4.34053E-01 
3.22815E-02 4.26344E-01 
3.37464E-02 4.18609E-01 
3.51924E-02 4.10860E-01 
3.66167E-02 4.03109E-01 
3.80167E-02 3.95369E-01 
3.93898E-02 3.87650E-01 
4.07340E-02 3.79962E-01 
4.20472E-02 3.72316E-01 
4.33278E-02 3.64719E-01 
4.45741E-02 3.57180E-01 
4.57848E-02 3.49708E-01 
1.35540E-02 5.13761E-01 
1.49328E-02 5.07733E-01 
1.63371E-02 5.01543E-01 
1.77640E-02 4.95201E-01 
1.92105E-02 4.88714E-01 
2.06732E-02 4.82094E-01 
2.21489E-02 4.75349E-01 
2.32974E-02 4.70052E-01 
2.36341E-02 4.68491E-01 
2.52422E-02 4.60983E-01 
2.68531E-02 4.53370E-01 
2.84625E-02 4.45668E-01 
3.00662E-02 4.37890E-01 
3.16601E-02 4.30053E-01 
3.32404E-02 4.22169E-01 
3.48033E-02 4.14253E-01 
3.63452E-02 4.06319E-01 
3.78628E-02 3.98379E-01 
3.93532E-02 3.90447E-01 
4.08134E-02 3.82535E-01 
4.22410E-02 3.74653E-01 
4.36337E-02 3.66813E-01 
4.49893E-02 3.59024E-01 
4.63063E-02 3.51295E-01 
4.75830E-02 3.43634E-01 
4.88182E-02 3.36050E-01 
1.45889E-02 5.00573E-01 
1.60622E-02 4.94371E-01 
1.75606E-02 4.88007E-01 
1.90808E-02 4.81491E-01 
2.06192E-02 4.74832E-01 
2.21722E-02 4.68041E-01 
2.37360E-02 4.61128E-01 
2.49512E-02 4.55703E-01 
2.53070E-02 4.54105E-01 
2.70045E-02 4.46423E-01 
2.87012E-02 4.38642E-01 
3.03922E-02 4.30777E-01 
3.20730E-02 4.22843E-01 
3.37394E-02 4.14856E-01 
3.53869E-02 4.06831E-01 
3.70116E-02 3.98782E-01 
3.86098E-02 3.90724E-01 
4.01779E-02 3.82669E-01 
4.17128E-02 3.74631E-01 
4.32115E-02 3.66623E-01 
4.46715E-02 3.58656E-01 
4.60903E-02 3.50740E-01 
4.74660E-02 3.42885E-01 
4.87969E-02 3.35101E-01 
5.00814E-02 3.27396E-01 
5.13183E-02 3.19777E-01 
1.55009E-02 4.83502E-01 
1.70544E-02 4.77180E-01 
1.86319E-02 4.70698E-01 
2.02297E-02 4.64066E-01 
2.18438E-02 4.57294E-01 
2.34702E-02 4.50393E-01 
2.51049E-02 4.43374E-01 
2.63728E-02 4.37871E-01 
2.67438E-02 4.36250E-01 
2.85107E-02 4.28465E-01 
3.02724E-02 4.20587E-01 
3.20240E-02 4.12632E-01 
3.37603E-02 4.04617E-01 
3.54769E-02 3.96556E-01 
3.71692E-02 3.88466E-01 
3.88330E-02 3.80362E-01 
4.04643E-02 3.72257E-01 
4.20596E-02 3.64165E-01 
4.36154E-02 3.56101E-01 
4.51290E-02 3.48076E-01 
4.65976E-02 3.40102E-01 
4.80189E-02 3.32189E-01 
4.93909E-02 3.24348E-01 
5.07121E-02 3.16587E-01 
5.19810E-02 3.08916E-01 
5.31966E-02 3.01340E-01 
1.62646E-02 4.62896E-01 
1.78817E-02 4.56511E-01 
1.95209E-02 4.49969E-01 
2.11783E-02 4.43282E-01 
2.28496E-02 4.36459E-01 
2.45303E-02 4.29512E-01 
2.62162E-02 4.22452E-01 
2.75212E-02 4.16921E-01 
2.79026E-02 4.15294E-01 
2.97166E-02 4.07478E-01 
3.15207E-02 3.99578E-01 
3.33095E-02 3.91610E-01 
3.50778E-02 3.83589E-01 
3.68207E-02 3.75533E-01 
3.85335E-02 3.67456E-01 
4.02119E-02 3.59375E-01 
4.18518E-02 3.51303E-01 
4.34496E-02 3.43255E-01 
4.50018E-02 3.35244E-01 
4.65056E-02 3.27281E-01 
4.79584E-02 3.19380E-01 
4.93580E-02 3.11550E-01 
5.07025E-02 3.03801E-01 
5.19903E-02 2.96143E-01 
5.32204E-02 2.88583E-01 
5.43918E-02 2.81128E-01 
1.68494E-02 4.39454E-01 
1.85106E-02 4.33065E-01 
2.01917E-02 4.26526E-01 
2.18882E-02 4.19845E-01 
2.35956E-02 4.13034E-01 
2.53092E-02 4.06107E-01 
2.70242E-02 3.99073E-01 
2.83493E-02 3.93567E-01 
2.87361E-02 3.91948E-01 
3.05728E-02 3.84176E-01 
3.23945E-02 3.76329E-01 
3.41956E-02 3.68423E-01 
3.59707E-02 3.60474E-01 
3.77148E-02 3.52500E-01 
3.94230E-02 3.44514E-01 
4.10909E-02 3.36534E-01 
4.27144E-02 3.28573E-01 
4.42898E-02 3.20646E-01 
4.58139E-02 3.12765E-01 
4.72839E-02 3.04943E-01 
4.86971E-02 2.97192E-01 
5.00517E-02 2.89521E-01 
5.13459E-02 2.81940E-01 
5.25783E-02 2.74458E-01 
5.37481E-02 2.67083E-01 
5.48545E-02 2.59820E-01 
1.72452E-02 4.13260E-01 
1.89303E-02 4.06927E-01 
2.06324E-02 4.00450E-01 
2.23468E-02 3.93839E-01 
2.40685E-02 3.87106E-01 
2.57927E-02 3.80263E-01 
2.75144E-02 3.73323E-01 
2.88417E-02 3.67895E-01 
2.92287E-02 3.66299E-01 
3.10631E-02 3.58646E-01 
3.28772E-02 3.50927E-01 
3.46653E-02 3.43160E-01 
3.64218E-02 3.35360E-01 
3.81415E-02 3.27544E-01 
3.98197E-02 3.19728E-01 
4.14518E-02 3.11927E-01 
4.30340E-02 3.04155E-01 
4.45625E-02 2.96426E-01 
4.60343E-02 2.88754E-01 
4.74466E-02 2.81149E-01 
4.87971E-02 2.73623E-01 
5.00841E-02 2.66187E-01 
5.13060E-02 2.58848E-01 
5.24618E-02 2.51616E-01 
5.35508E-02 2.44498E-01 
5.45727E-02 2.37499E-01 
1.74311E-02 3.85034E-01 
1.91185E-02 3.78817E-01 
2.08194E-02 3.72463E-01 
2.25289E-02 3.65984E-01 
2.42421E-02 3.59392E-01 
2.59537E-02 3.52699E-01 
2.76586E-02 3.45918E-01 
2.89700E-02 3.40618E-01 
2.93517E-02 3.39061E-01 
3.11584E-02 3.31599E-01 
3.29394E-02 3.24082E-01 
3.46890E-02 3.16527E-01 
3.64016E-02 3.08950E-01 
3.80720E-02 3.01367E-01 
3.96955E-02 2.93794E-01 
4.12678E-02 2.86245E-01 
4.27850E-02 2.78736E-01 
4.42435E-02 2.71278E-01 
4.56406E-02 2.63885E-01 
4.69737E-02 2.56569E-01 
4.82407E-02 2.49339E-01 
4.94402E-02 2.42206E-01 
5.05709E-02 2.35177E-01 
5.16321E-02 2.28261E-01 
5.26234E-02 2.21465E-01 
5.35448E-02 2.14793E-01 
1.73982E-02 3.55296E-01 
1.90656E-02 3.49252E-01 
2.07429E-02 3.43081E-01 
2.24250E-02 3.36795E-01 
2.41066E-02 3.30405E-01 
2.57826E-02 3.23923E-01 
2.74475E-02 3.17363E-01 
2.87250E-02 3.12242E-01 
2.90964E-02 3.10738E-01 
3.08504E-02 3.03536E-01 
3.25737E-02 2.96290E-01 
3.42604E-02 2.89017E-01 
3.59052E-02 2.81732E-01 
3.75029E-02 2.74451E-01 
3.90488E-02 2.67190E-01 
4.05390E-02 2.59963E-01 
4.19696E-02 2.52783E-01 
4.33376E-02 2.45664E-01 
4.46402E-02 2.38617E-01 
4.58752E-02 2.31653E-01 
4.70409E-02 2.24783E-01 
4.81360E-02 2.18015E-01 
4.91598E-02 2.11357E-01 
5.01119E-02 2.04816E-01 
5.09921E-02 1.98399E-01 
5.18008E-02 1.92111E-01 
1.71437E-02 3.24567E-01 
1.87693E-02 3.18752E-01 
2.04010E-02 3.12820E-01 
2.20334E-02 3.06783E-01 
2.36613E-02 3.00652E-01 
2.52793E-02 2.94441E-01 
2.68822E-02 2.88161E-01 
2.81089E-02 2.83264E-01 
2.84649E-02 2.81826E-01 
3.01429E-02 2.74949E-01 
3.17855E-02 2.68038E-01 
3.33869E-02 2.61110E-01 
3.49419E-02 2.54181E-01 
3.64456E-02 2.47265E-01 
3.78937E-02 2.40379E-01 
3.92822E-02 2.33534E-01 
4.06077E-02 2.26745E-01 
4.18674E-02 2.20024E-01 
4.30590E-02 2.13381E-01 
4.41805E-02 2.06827E-01 
4.52306E-02 2.00372E-01 
4.62085E-02 1.94023E-01 
4.71136E-02 1.87788E-01 
4.79460E-02 1.81674E-01 
4.87059E-02 1.75685E-01 
4.93940E-02 1.69827E-01 
1.66710E-02 2.93367E-01 
1.82341E-02 2.87830E-01 
1.97992E-02 2.82188E-01 
2.13611E-02 2.76453E-01 
2.29144E-02 2.70635E-01 
2.44540E-02 2.64746E-01 
2.59745E-02 2.58800E-01 
2.71347E-02 2.54168E-01 
2.74709E-02 2.52809E-01 
2.90518E-02 2.46313E-01 
3.05931E-02 2.39794E-01 
3.20894E-02 2.33269E-01 
3.35357E-02 2.26752E-01 
3.49273E-02 2.20258E-01 
3.62602E-02 2.13800E-01 
3.75309E-02 2.07392E-01 
3.87363E-02 2.01046E-01 
3.98739E-02 1.94773E-01 
4.09417E-02 1.88584E-01 
4.19383E-02 1.82489E-01 
4.28628E-02 1.76495E-01 
4.37145E-02 1.70611E-01 
4.44935E-02 1.64842E-01 
4.52001E-02 1.59194E-01 
4.58349E-02 1.53673E-01 
4.63990E-02 1.48282E-01 
1.59904E-02 2.62188E-01 
1.74717E-02 2.56976E-01 
1.89511E-02 2.51670E-01 
2.04235E-02 2.46282E-01 
2.18836E-02 2.40823E-01 
2.33262E-02 2.35305E-01 
2.47463E-02 2.29739E-01 
2.58266E-02 2.25408E-01 
2.61391E-02 2.24138E-01 
2.76047E-02 2.18073E-01 
2.90274E-02 2.11996E-01 
3.04020E-02 2.05922E-01 
3.17240E-02 1.99865E-01 
3.29890E-02 1.93838E-01 
3.41934E-02 1.87856E-01 
3.53340E-02 1.81928E-01 
3.64082E-02 1.76069E-01 
3.74140E-02 1.70286E-01 
3.83497E-02 1.64591E-01 
3.92144E-02 1.58992E-01 
4.00074E-02 1.53496E-01 
4.07287E-02 1.48111E-01 
4.13786E-02 1.42841E-01 
4.19578E-02 1.37691E-01 
4.24673E-02 1.32667E-01 
4.29085E-02 1.27770E-01 
1.51184E-02 2.31506E-01 
1.65010E-02 2.26657E-01 
1.78780E-02 2.21727E-01 
1.92444E-02 2.16726E-01 
2.05953E-02 2.11665E-01 
2.19255E-02 2.06556E-01 
2.32303E-02 2.01410E-01 
2.42195E-02 1.97410E-01 
2.45050E-02 1.96238E-01 
2.58407E-02 1.90645E-01 
2.71311E-02 1.85051E-01 
2.83714E-02 1.79467E-01 
2.95575E-02 1.73908E-01 
3.06855E-02 1.68386E-01 
3.17522E-02 1.62914E-01 
3.27548E-02 1.57502E-01 
3.36913E-02 1.52161E-01 
3.45599E-02 1.46900E-01 
3.53597E-02 1.41728E-01 
3.60899E-02 1.36653E-01 
3.67504E-02 1.31681E-01 
3.73414E-02 1.26817E-01 
3.78638E-02 1.22068E-01 
3.83185E-02 1.17437E-01 
3.87068E-02 1.12927E-01 
3.90304E-02 1.08540E-01 
1.40775E-02 2.01755E-01 
1.53472E-02 1.97301E-01 
1.66081E-02 1.92778E-01 
1.78552E-02 1.88196E-01 
1.90840E-02 1.83565E-01 
2.02896E-02 1.78897E-01 
2.14676E-02 1.74200E-01 
2.23573E-02 1.70554E-01 
2.26136E-02 1.69487E-01 
2.38087E-02 1.64398E-01 
2.49572E-02 1.59316E-01 
2.60549E-02 1.54252E-01 
2.70978E-02 1.49219E-01 
2.80827E-02 1.44229E-01 
2.90069E-02 1.39292E-01 
2.98682E-02 1.34418E-01 
3.06648E-02 1.29618E-01 
3.13957E-02 1.24899E-01 
3.20600E-02 1.20268E-01 
3.26576E-02 1.15733E-01 
3.31889E-02 1.11299E-01 
3.36543E-02 1.06971E-01 
3.40549E-02 1.02754E-01 
3.43921E-02 9.86494E-02 
3.46675E-02 9.46611E-02 
3.48830E-02 9.07904E-02 
1.28934E-02 1.73274E-01 
1.40390E-02 1.69241E-01 
1.51730E-02 1.65150E-01 
1.62908E-02 1.61011E-01 
1.73881E-02 1.56834E-01 
1.84604E-02 1.52629E-01 
1.95036E-02 1.48404E-01 
2.02883E-02 1.45129E-01 
2.05137E-02 1.44172E-01 
2.15617E-02 1.39609E-01 
2.25629E-02 1.35060E-01 
2.35135E-02 1.30535E-01 
2.44102E-02 1.26046E-01 
2.52503E-02 1.21604E-01 
2.60315E-02 1.17217E-01 
2.67522E-02 1.12896E-01 
2.74111E-02 1.08647E-01 
2.80074E-02 1.04479E-01 
2.85410E-02 1.00398E-01 
2.90121E-02 9.64093E-02 
2.94211E-02 9.25181E-02 
2.97692E-02 8.87283E-02 
3.00576E-02 8.50431E-02 
3.02878E-02 8.14651E-02 
3.04618E-02 7.79959E-02 
3.05815E-02 7.46369E-02 
1.16102E-02 1.46654E-01 
1.26253E-02 1.43053E-01 
1.36265E-02 1.39407E-01 
1.46099E-02 1.35722E-01 
1.55713E-02 1.32009E-01 
1.65067E-02 1.28276E-01 
1.74124E-02 1.24533E-01 
1.80907E-02 1.21634E-01 
1.82850E-02 1.20787E-01 
1.91850E-02 1.16757E-01 
2.00391E-02 1.12746E-01 
2.08442E-02 1.08764E-01 
2.15973E-02 1.04821E-01 
2.22965E-02 1.00927E-01 
2.29398E-02 9.70895E-02 
2.35261E-02 9.33167E-02 
2.40547E-02 8.96155E-02 
2.45252E-02 8.59922E-02 
2.49378E-02 8.24523E-02 
2.52929E-02 7.90005E-02 
2.55916E-02 7.56406E-02 
2.58349E-02 7.23758E-02 
2.60245E-02 6.92085E-02 
2.61622E-02 6.61406E-02 
2.62498E-02 6.31733E-02 
2.62895E-02 6.03071E-02 
1.02472E-02 1.21836E-01 
1.11275E-02 1.18678E-01 
1.19925E-02 1.15484E-01 
1.28384E-02 1.12261E-01 
1.36618E-02 1.09019E-01 
1.44590E-02 1.05764E-01 
1.52269E-02 1.02506E-01 
1.57989E-02 9.99872E-02 
1.59624E-02 9.92517E-02 
1.67160E-02 9.57564E-02 
1.74258E-02 9.22844E-02 
1.80890E-02 8.88447E-02 
1.87037E-02 8.54460E-02 
1.92680E-02 8.20960E-02 
1.97807E-02 7.88022E-02 
2.02410E-02 7.55712E-02 
2.06487E-02 7.24087E-02 
2.10037E-02 6.93200E-02 
2.13066E-02 6.63095E-02 
2.15582E-02 6.33809E-02 
2.17596E-02 6.05374E-02 
2.19122E-02 5.77812E-02 
2.20177E-02 5.51141E-02 
2.20779E-02 5.25372E-02 
2.20949E-02 5.00513E-02 
2.20710E-02 4.76564E-02 
8.85194E-03 9.92407E-02 
9.59779E-03 9.65218E-02 
1.03276E-02 9.37762E-02 
1.10381E-02 9.10110E-02 
1.17261E-02 8.82330E-02 
1.23888E-02 8.54498E-02 
1.30232E-02 8.26681E-02 
1.34931E-02 8.05213E-02 
1.36269E-02 7.98951E-02 
1.42409E-02 7.69225E-02 
1.48140E-02 7.39761E-02 
1.53444E-02 7.10634E-02 
1.58302E-02 6.81918E-02 
1.62704E-02 6.53680E-02 
1.66641E-02 6.25980E-02 
1.70110E-02 5.98872E-02 
1.73111E-02 5.72405E-02 
1.75648E-02 5.46620E-02 
1.77728E-02 5.21552E-02 
1.79362E-02 4.97230E-02 
1.80562E-02 4.73675E-02 
1.81344E-02 4.50906E-02 
1.81725E-02 4.28932E-02 
1.81725E-02 4.07760E-02 
1.81362E-02 3.87392E-02 
1.80659E-02 3.67825E-02 
7.46349E-03 7.90302E-02 
8.07909E-03 7.67390E-02 
8.67862E-03 7.44293E-02 
9.25930E-03 7.21070E-02 
9.81850E-03 6.97784E-02 
1.03537E-02 6.74496E-02 
1.08627E-02 6.51267E-02 
1.12373E-02 6.33372E-02 
1.13435E-02 6.28157E-02 
1.18281E-02 6.03436E-02 
1.22759E-02 5.78989E-02 
1.26853E-02 5.54878E-02 
1.30552E-02 5.31166E-02 
1.33849E-02 5.07905E-02 
1.36739E-02 4.85145E-02 
1.39223E-02 4.62931E-02 
1.41304E-02 4.41298E-02 
1.42987E-02 4.20280E-02 
1.44282E-02 3.99903E-02 
1.45201E-02 3.80187E-02 
1.45758E-02 3.61149E-02 
1.45967E-02 3.42797E-02 
1.45847E-02 3.25139E-02 
1.45415E-02 3.08176E-02 
1.44691E-02 2.91906E-02 
1.43693E-02 2.76324E-02 
6.12081E-03 6.13114E-02 
6.61384E-03 5.94276E-02 
7.09146E-03 5.75321E-02 
7.55140E-03 5.56299E-02 
7.99152E-03 5.37262E-02 
8.40982E-03 5.18264E-02 
8.80453E-03 4.99353E-02 
9.09273E-03 4.84812E-02 
9.17406E-03 4.80579E-02 
9.54275E-03 4.60544E-02 
9.87923E-03 4.40780E-02 
1.01825E-02 4.21338E-02 
1.04517E-02 4.02267E-02 
1.06866E-02 3.83610E-02 
1.08872E-02 3.65405E-02 
1.10536E-02 3.47687E-02 
1.11863E-02 3.30482E-02 
1.12863E-02 3.13816E-02 
1.13544E-02 2.97706E-02 
1.13919E-02 2.82166E-02 
1.14002E-02 2.67206E-02 
1.13807E-02 2.52832E-02 
1.13351E-02 2.39046E-02 
1.12652E-02 2.25844E-02 
1.11725E-02 2.13224E-02 
1.10590E-02 2.01176E-02 
4.86012E-03 4.61215E-02 
5.24131E-03 4.46168E-02 
5.60838E-03 4.31058E-02 
5.95952E-03 4.15926E-02 
6.29309E-03 4.00816E-02 
6.60753E-03 3.85769E-02 
6.90153E-03 3.70826E-02 
7.11423E-03 3.59361E-02 
7.17391E-03 3.56027E-02 
7.44231E-03 3.40274E-02 
7.68357E-03 3.24777E-02 
7.89703E-03 3.09575E-02 
8.08236E-03 2.94706E-02 
8.23948E-03 2.80203E-02 
8.36858E-03 2.66094E-02 
8.47008E-03 2.52404E-02 
8.54465E-03 2.39154E-02 
8.59313E-03 2.26360E-02 
8.61656E-03 2.14033E-02 
8.61612E-03 2.02182E-02 
8.59308E-03 1.90813E-02 
8.54885E-03 1.79926E-02 
8.48488E-03 1.69521E-02 
8.40267E-03 1.59593E-02 
8.30374E-03 1.50135E-02 
8.18961E-03 1.41140E-02 
3.71435E-03 3.34413E-02 
3.99698E-03 3.22801E-02 
4.26726E-03 3.11166E-02 
4.52385E-03 2.99542E-02 
4.76550E-03 2.87961E-02 
4.99111E-03 2.76458E-02 
5.19973E-03 2.65064E-02 
5.34899E-03 2.56342E-02 
5.39058E-03 2.53809E-02 
5.57574E-03 2.41862E-02 
5.73898E-03 2.30145E-02 
5.87998E-03 2.18686E-02 
5.99866E-03 2.07515E-02 
6.09516E-03 1.96654E-02 
6.16982E-03 1.86123E-02 
6.22318E-03 1.75941E-02 
6.25593E-03 1.66119E-02 
6.26893E-03 1.56670E-02 
6.26313E-03 1.47599E-02 
6.23962E-03 1.38910E-02 
6.19954E-03 1.30606E-02 
6.14410E-03 1.22684E-02 
6.07454E-03 1.15142E-02 
5.99213E-03 1.07975E-02 
5.89813E-03 1.01174E-02 
5.79377E-03 9.47311E-03 
2.70701E-03 2.31503E-02 
2.90589E-03 2.22920E-02 
3.09454E-03 2.14341E-02 
3.27201E-03 2.05792E-02 
3.43743E-03 1.97299E-02 
3.59005E-03 1.88886E-02 
3.72927E-03 1.80576E-02 
3.82748E-03 1.74231E-02 
3.85460E-03 1.72392E-02 
3.97378E-03 1.63733E-02 
4.07614E-03 1.55268E-02 
4.16163E-03 1.47020E-02 
4.23032E-03 1.39006E-02 
4.28250E-03 1.31244E-02 
4.31858E-03 1.23747E-02 
4.33910E-03 1.16525E-02 
4.34474E-03 1.09587E-02 
4.33628E-03 1.02938E-02 
4.31455E-03 9.65813E-03 
4.28048E-03 9.05181E-03 
4.23503E-03 8.47473E-03 
4.17918E-03 7.92662E-03 
4.11392E-03 7.40703E-03 
4.04027E-03 6.91538E-03 
3.95919E-03 6.45098E-03 
3.87166E-03 6.01304E-03 
1.86335E-03 1.51587E-02 
1.99474E-03 1.45564E-02 
2.11815E-03 1.39561E-02 
2.23297E-03 1.33597E-02 
2.33865E-03 1.27690E-02 
2.43473E-03 1.21856E-02 
2.52085E-03 1.16113E-02 
2.58049E-03 1.11742E-02 
2.59676E-03 1.10476E-02 
2.66700E-03 1.04533E-02 
2.72513E-03 9.87459E-03 
2.77122E-03 9.31286E-03 
2.80548E-03 8.76935E-03 
2.82821E-03 8.24507E-03 
2.83984E-03 7.74082E-03 
2.84087E-03 7.25721E-03 
2.83187E-03 6.79465E-03 
2.81351E-03 6.35339E-03 
2.78646E-03 5.93347E-03 
2.75145E-03 5.53481E-03 
2.70922E-03 5.15719E-03 
2.66053E-03 4.80026E-03 
2.60612E-03 4.46356E-03 
2.54673E-03 4.14656E-03 
2.48306E-03 3.84863E-03 
2.41581E-03 3.56910E-03 
1.18937E-03 9.21502E-03 
1.26917E-03 8.82067E-03 
1.34323E-03 8.42892E-03 
1.41118E-03 8.04100E-03 
1.47271E-03 7.65810E-03 
1.52757E-03 7.28138E-03 
1.57561E-03 6.91190E-03 
1.60802E-03 6.63160E-03 
1.61671E-03 6.55063E-03 
1.65323E-03 6.17133E-03 
1.68171E-03 5.80360E-03 
1.70230E-03 5.44830E-03 
1.71521E-03 5.10614E-03 
1.72075E-03 4.77765E-03 
1.71928E-03 4.46327E-03 
1.71120E-03 4.16328E-03 
1.69699E-03 3.87781E-03 
1.67712E-03 3.60691E-03 
1.65210E-03 3.35049E-03 
1.62247E-03 3.10837E-03 
1.58874E-03 2.88029E-03 
1.55144E-03 2.66591E-03 
1.51108E-03 2.46484E-03 
1.46814E-03 2.27661E-03 
1.42311E-03 2.10073E-03 
1.37642E-03 1.93669E-03 
6.85547E-04 5.06444E-03 
7.28779E-04 4.82940E-03 
7.68279E-04 4.59680E-03 
8.03860E-04 4.36740E-03 
8.35376E-04 4.14192E-03 
8.62726E-04 3.92102E-03 
8.85856E-04 3.70533E-03 
9.00849E-04 3.54236E-03 
9.04756E-04 3.49540E-03 
9.20435E-04 3.27607E-03 
9.31334E-04 3.06455E-03 
9.37603E-04 2.86127E-03 
9.39438E-04 2.66660E-03 
9.37077E-04 2.48077E-03 
9.30789E-04 2.30395E-03 
9.20872E-04 2.13623E-03 
9.07642E-04 1.97759E-03 
8.91429E-04 1.82799E-03 
8.72568E-04 1.68727E-03 
8.51394E-04 1.55525E-03 
8.28239E-04 1.43170E-03 
8.03423E-04 1.31634E-03 
7.77254E-04 1.20887E-03 
7.50024E-04 1.10894E-03 
7.22005E-04 1.01622E-03 
6.93450E-04 9.30336E-04 
3.41240E-04 2.40629E-03 
3.61079E-04 2.28398E-03 
3.78819E-04 2.16353E-03 
3.94387E-04 2.04531E-03 
4.07734E-04 1.92970E-03 
4.18837E-04 1.81704E-03 
4.27698E-04 1.70763E-03 
4.33032E-04 1.62538E-03 
4.34344E-04 1.60174E-03 
4.39087E-04 1.49178E-03 
4.41404E-04 1.38640E-03 
4.41412E-04 1.28581E-03 
4.39248E-04 1.19012E-03 
4.35071E-04 1.09942E-03 
4.29049E-04 1.01373E-03 
4.21365E-04 9.33037E-04 
4.12202E-04 8.57286E-04 
4.01751E-04 7.86386E-04 
3.90197E-04 7.20214E-04 
3.77723E-04 6.58622E-04 
3.64503E-04 6.01440E-04 
3.50706E-04 5.48481E-04 
3.36486E-04 4.99546E-04 
3.21987E-04 4.54428E-04 
3.07340E-04 4.12914E-04 
2.92665E-04 3.74791E-04 
1.34908E-04 9.09030E-04 
1.41898E-04 8.57672E-04 
1.47946E-04 8.07399E-04 
1.53035E-04 7.58372E-04 
1.57161E-04 7.10741E-04 
1.60329E-04 6.64640E-04 
1.62558E-04 6.20183E-04 
1.63656E-04 5.86975E-04 
1.63876E-04 5.77468E-04 
1.64319E-04 5.33451E-04 
1.63803E-04 4.91622E-04 
1.62397E-04 4.52029E-04 
1.60174E-04 4.14696E-04 
1.57216E-04 3.79625E-04 
1.53604E-04 3.46795E-04 
1.49426E-04 3.16171E-04 
1.44766E-04 2.87698E-04 
1.39707E-04 2.61308E-04 
1.34330E-04 2.36923E-04 
1.28712E-04 2.14455E-04 
1.22923E-04 1.93811E-04 
1.17030E-04 1.74891E-04 
1.11090E-04 1.57594E-04 
1.05159E-04 1.41817E-04 
9.92828E-05 1.27458E-04 
9.35013E-05 1.14417E-04 
3.50939E-05 2.26189E-04 
3.66015E-05 2.11612E-04 
3.78278E-05 1.97466E-04 
3.87743E-05 1.83794E-04 
3.94458E-05 1.70634E-04 
3.98507E-05 1.58018E-04 
4.00003E-05 1.45973E-04 
3.99496E-05 1.37056E-04 
3.99085E-05 1.34517E-04 
3.95581E-05 1.22840E-04 
3.89691E-05 1.11873E-04 
3.81662E-05 1.01617E-04 
3.71757E-05 9.20647E-05 
3.60239E-05 8.32044E-05 
3.47374E-05 7.50178E-05 
3.33422E-05 6.74818E-05 
3.18631E-05 6.05697E-05 
3.03236E-05 5.42514E-05 
