PdfType: replica
-2.64275E-02 3.22669E-01 
-2.36282E-02 3.18515E-01 
-2.08243E-02 3.14338E-01 
-1.80199E-02 3.10141E-01 
-1.52186E-02 3.05932E-01 
-1.24241E-02 3.01714E-01 
-9.63971E-03 2.97492E-01 
-6.86854E-03 2.93270E-01 
-4.11356E-03 2.89053E-01 
-6.46624E-02 4.03688E-01 
-6.26611E-02 4.00487E-01 
-6.06023E-02 3.97186E-01 
-5.84883E-02 3.93788E-01 
-5.63218E-02 3.90296E-01 
-5.41059E-02 3.86715E-01 
-5.18435E-02 3.83048E-01 
-5.00633E-02 3.80155E-01 
-4.95381E-02 3.79301E-01 
-4.70081E-02 3.75175E-01 
-4.44366E-02 3.70966E-01 
-4.18283E-02 3.66682E-01 
-3.91878E-02 3.62330E-01 
-3.65198E-02 3.57914E-01 
-3.38292E-02 3.53444E-01 
-3.11205E-02 3.48925E-01 
-2.83983E-02 3.44364E-01 
-2.56671E-02 3.39768E-01 
-2.29311E-02 3.35143E-01 
-2.01946E-02 3.30495E-01 
-1.74615E-02 3.25831E-01 
-1.47355E-02 3.21157E-01 
-1.20201E-02 3.16477E-01 
-9.31873E-03 3.11798E-01 
-6.63444E-03 3.07123E-01 
-3.97008E-03 3.02458E-01 
-6.29531E-02 4.24635E-01 
-6.09759E-02 4.21069E-01 
-5.89435E-02 4.17393E-01 
-5.68584E-02 4.13611E-01 
-5.47234E-02 4.09728E-01 
-5.25417E-02 4.05747E-01 
-5.03165E-02 4.01674E-01 
-4.85670E-02 3.98462E-01 
-4.80511E-02 3.97514E-01 
-4.55677E-02 3.92936E-01 
-4.30465E-02 3.88271E-01 
-4.04921E-02 3.83526E-01 
-3.79094E-02 3.78708E-01 
-3.53032E-02 3.73825E-01 
-3.26782E-02 3.68885E-01 
-3.00391E-02 3.63896E-01 
-2.73905E-02 3.58864E-01 
-2.47369E-02 3.53799E-01 
-2.20826E-02 3.48706E-01 
-1.94316E-02 3.43593E-01 
-1.67880E-02 3.38466E-01 
-1.41553E-02 3.33333E-01 
-1.15371E-02 3.28199E-01 
-8.93668E-03 3.23070E-01 
-6.35694E-03 3.17951E-01 
-3.80071E-03 3.12848E-01 
-6.08831E-02 4.41828E-01 
-5.89418E-02 4.37901E-01 
-5.69480E-02 4.33856E-01 
-5.49042E-02 4.29696E-01 
-5.28136E-02 4.25427E-01 
-5.06791E-02 4.21054E-01 
-4.85043E-02 4.16583E-01 
-4.67959E-02 4.13059E-01 
-4.62925E-02 4.12018E-01 
-4.38704E-02 4.07000E-01 
-4.14144E-02 4.01890E-01 
-3.89291E-02 3.96695E-01 
-3.64195E-02 3.91426E-01 
-3.38903E-02 3.86090E-01 
-3.13463E-02 3.80696E-01 
-2.87922E-02 3.75252E-01 
-2.62326E-02 3.69768E-01 
-2.36719E-02 3.64251E-01 
-2.11143E-02 3.58710E-01 
-1.85639E-02 3.53153E-01 
-1.60246E-02 3.47586E-01 
-1.34999E-02 3.42017E-01 
-1.09933E-02 3.36452E-01 
-8.50780E-03 3.30899E-01 
-6.04641E-03 3.25363E-01 
-3.61175E-03 3.19849E-01 
-5.84945E-02 4.55029E-01 
-5.66000E-02 4.50752E-01 
-5.46560E-02 4.46348E-01 
-5.26653E-02 4.41823E-01 
-5.06306E-02 4.37181E-01 
-4.85555E-02 4.32430E-01 
-4.64432E-02 4.27574E-01 
-4.47855E-02 4.23750E-01 
-4.42973E-02 4.22621E-01 
-4.19500E-02 4.17180E-01 
-3.95728E-02 4.11643E-01 
-3.71703E-02 4.06020E-01 
-3.47475E-02 4.00320E-01 
-3.23091E-02 3.94553E-01 
-2.98598E-02 3.88729E-01 
-2.74043E-02 3.82856E-01 
-2.49472E-02 3.76945E-01 
-2.24928E-02 3.71005E-01 
-2.00451E-02 3.65044E-01 
-1.76084E-02 3.59071E-01 
-1.51861E-02 3.53094E-01 
-1.27819E-02 3.47120E-01 
-1.03990E-02 3.41158E-01 
-8.04036E-03 3.35214E-01 
-5.70880E-03 3.29294E-01 
-3.40682E-03 3.23404E-01 
-5.58384E-02 4.64017E-01 
-5.40008E-02 4.59407E-01 
-5.21168E-02 4.54663E-01 
-5.01893E-02 4.49792E-01 
-4.82213E-02 4.44798E-01 
-4.62161E-02 4.39690E-01 
-4.41771E-02 4.34473E-01 
-4.25786E-02 4.30367E-01 
-4.21080E-02 4.29156E-01 
-3.98474E-02 4.23319E-01 
-3.75609E-02 4.17384E-01 
-3.52531E-02 4.11362E-01 
-3.29289E-02 4.05263E-01 
-3.05929E-02 3.99097E-01 
-2.82501E-02 3.92876E-01 
-2.59048E-02 3.86609E-01 
-2.35615E-02 3.80307E-01 
-2.12244E-02 3.73980E-01 
-1.88977E-02 3.67637E-01 
-1.65851E-02 3.61288E-01 
-1.42902E-02 3.54941E-01 
-1.20164E-02 3.48605E-01 
-9.76673E-03 3.42287E-01 
-7.54415E-03 3.35995E-01 
-5.35120E-03 3.29736E-01 
-3.19023E-03 3.23515E-01 
-5.29572E-02 4.68692E-01 
-5.11855E-02 4.63773E-01 
-4.93707E-02 4.58715E-01 
-4.75158E-02 4.53523E-01 
-4.56238E-02 4.48206E-01 
-4.36981E-02 4.42769E-01 
-4.17421E-02 4.37222E-01 
-4.02101E-02 4.32858E-01 
-3.97594E-02 4.31571E-01 
-3.75960E-02 4.25374E-01 
-3.54105E-02 4.19077E-01 
-3.32077E-02 4.12694E-01 
-3.09924E-02 4.06234E-01 
-2.87691E-02 3.99711E-01 
-2.65426E-02 3.93135E-01 
-2.43172E-02 3.86517E-01 
-2.20973E-02 3.79868E-01 
-1.98869E-02 3.73200E-01 
-1.76899E-02 3.66522E-01 
-1.55101E-02 3.59844E-01 
-1.33509E-02 3.53176E-01 
-1.12154E-02 3.46526E-01 
-9.10649E-03 3.39902E-01 
-7.02697E-03 3.33313E-01 
-4.97920E-03 3.26766E-01 
-2.96536E-03 3.20266E-01 
-4.99019E-02 4.69021E-01 
-4.82039E-02 4.63824E-01 
-4.64663E-02 4.58484E-01 
-4.46920E-02 4.53006E-01 
-4.28841E-02 4.47400E-01 
-4.10461E-02 4.41672E-01 
-3.91812E-02 4.35831E-01 
-3.77222E-02 4.31240E-01 
-3.72932E-02 4.29887E-01 
-3.52355E-02 4.23372E-01 
-3.31597E-02 4.16760E-01 
-3.10704E-02 4.10061E-01 
-2.89723E-02 4.03290E-01 
-2.68699E-02 3.96458E-01 
-2.47676E-02 3.89578E-01 
-2.26697E-02 3.82660E-01 
-2.05805E-02 3.75718E-01 
-1.85038E-02 3.68763E-01 
-1.64433E-02 3.61805E-01 
-1.44025E-02 3.54854E-01 
-1.23847E-02 3.47921E-01 
-1.03929E-02 3.41015E-01 
-8.42982E-03 3.34144E-01 
-6.49788E-03 3.27317E-01 
-4.59932E-03 3.20540E-01 
-2.73613E-03 3.13822E-01 
-4.67190E-02 4.65077E-01 
-4.51014E-02 4.59639E-01 
-4.34477E-02 4.54055E-01 
-4.17609E-02 4.48332E-01 
-4.00440E-02 4.42478E-01 
-3.83004E-02 4.36502E-01 
-3.65334E-02 4.30413E-01 
-3.51524E-02 4.25631E-01 
-3.47466E-02 4.24221E-01 
-3.28018E-02 4.17441E-01 
-3.08426E-02 4.10564E-01 
-2.88736E-02 4.03606E-01 
-2.68992E-02 3.96578E-01 
-2.49238E-02 3.89495E-01 
-2.29517E-02 3.82368E-01 
-2.09871E-02 3.75211E-01 
-1.90339E-02 3.68035E-01 
-1.70958E-02 3.60854E-01 
-1.51763E-02 3.53677E-01 
-1.32788E-02 3.46517E-01 
-1.14062E-02 3.39383E-01 
-9.56135E-03 3.32284E-01 
-7.74676E-03 3.25231E-01 
-5.96470E-03 3.18230E-01 
-4.21716E-03 3.11290E-01 
-2.50592E-03 3.04417E-01 
-4.34505E-02 4.57009E-01 
-4.19189E-02 4.51373E-01 
-4.03548E-02 4.45590E-01 
-3.87611E-02 4.39668E-01 
-3.71407E-02 4.33614E-01 
-3.54971E-02 4.27439E-01 
-3.38334E-02 4.21153E-01 
-3.25345E-02 4.16219E-01 
-3.21531E-02 4.14765E-01 
-3.03268E-02 4.07776E-01 
-2.84896E-02 4.00696E-01 
-2.66459E-02 3.93538E-01 
-2.48001E-02 3.86316E-01 
-2.29564E-02 3.79043E-01 
-2.11188E-02 3.71735E-01 
-1.92912E-02 3.64402E-01 
-1.74775E-02 3.57060E-01 
-1.56811E-02 3.49719E-01 
-1.39054E-02 3.42392E-01 
-1.21533E-02 3.35090E-01 
-1.04278E-02 3.27823E-01 
-8.73124E-03 3.20601E-01 
-7.06604E-03 3.13434E-01 
-5.43422E-03 3.06329E-01 
-3.83756E-03 2.99295E-01 
-2.27763E-03 2.92337E-01 
-4.01439E-02 4.45069E-01 
-3.87027E-02 4.39284E-01 
-3.72325E-02 4.33352E-01 
-3.57360E-02 4.27281E-01 
-3.42163E-02 4.21081E-01 
-3.26767E-02 4.14761E-01 
-3.11201E-02 4.08333E-01 
-2.99063E-02 4.03291E-01 
-2.95501E-02 4.01807E-01 
-2.78460E-02 3.94673E-01 
-2.61344E-02 3.87453E-01 
-2.44193E-02 3.80161E-01 
-2.27050E-02 3.72812E-01 
-2.09955E-02 3.65419E-01 
-1.92946E-02 3.57997E-01 
-1.76061E-02 3.50560E-01 
-1.59334E-02 3.43121E-01 
-1.42798E-02 3.35693E-01 
-1.26484E-02 3.28287E-01 
-1.10419E-02 3.20915E-01 
-9.46308E-03 3.13588E-01 
-7.91409E-03 3.06316E-01 
-6.39702E-03 2.99107E-01 
-4.91371E-03 2.91971E-01 
-3.46570E-03 2.84914E-01 
-2.05437E-03 2.77944E-01 
-3.68282E-02 4.29520E-01 
-3.54809E-02 4.23637E-01 
-3.41080E-02 4.17609E-01 
-3.27122E-02 4.11445E-01 
-3.12964E-02 4.05154E-01 
-2.98637E-02 3.98749E-01 
-2.84172E-02 3.92238E-01 
-2.72906E-02 3.87136E-01 
-2.69602E-02 3.85634E-01 
-2.53809E-02 3.78422E-01 
-2.37972E-02 3.71131E-01 
-2.22128E-02 3.63774E-01 
-2.06318E-02 3.56368E-01 
-1.90579E-02 3.48927E-01 
-1.74947E-02 3.41464E-01 
-1.59458E-02 3.33996E-01 
-1.44143E-02 3.26534E-01 
-1.29033E-02 3.19091E-01 
-1.14155E-02 3.11681E-01 
-9.95365E-03 3.04314E-01 
-8.51993E-03 2.97001E-01 
-7.11645E-03 2.89752E-01 
-5.74502E-03 2.82576E-01 
-4.40725E-03 2.75481E-01 
-3.10447E-03 2.68476E-01 
-1.83783E-03 2.61565E-01 
-3.35743E-02 4.10921E-01 
-3.23223E-02 4.04996E-01 
-3.10479E-02 3.98928E-01 
-2.97538E-02 3.92729E-01 
-2.84427E-02 3.86408E-01 
-2.71177E-02 3.79977E-01 
-2.57817E-02 3.73446E-01 
-2.47423E-02 3.68332E-01 
-2.44377E-02 3.66828E-01 
-2.29832E-02 3.59608E-01 
-2.15269E-02 3.52316E-01 
-2.00724E-02 3.44967E-01 
-1.86235E-02 3.37576E-01 
-1.71836E-02 3.30159E-01 
-1.57562E-02 3.22730E-01 
-1.43445E-02 3.15303E-01 
-1.29514E-02 3.07892E-01 
-1.15797E-02 3.00510E-01 
-1.02319E-02 2.93169E-01 
-8.91040E-03 2.85881E-01 
-7.61723E-03 2.78655E-01 
-6.35423E-03 2.71503E-01 
-5.12297E-03 2.64432E-01 
-3.92484E-03 2.57451E-01 
-2.76095E-03 2.50567E-01 
-1.63225E-03 2.43787E-01 
-3.03585E-02 3.89362E-01 
-2.92038E-02 3.83449E-01 
-2.80297E-02 3.77401E-01 
-2.68389E-02 3.71225E-01 
-2.56341E-02 3.64934E-01 
-2.44181E-02 3.58540E-01 
-2.31936E-02 3.52052E-01 
-2.22423E-02 3.46976E-01 
-2.19637E-02 3.45484E-01 
-2.06346E-02 3.38326E-01 
-1.93061E-02 3.31105E-01 
-1.79815E-02 3.23836E-01 
-1.66643E-02 3.16534E-01 
-1.53579E-02 3.09215E-01 
-1.40652E-02 3.01893E-01 
-1.27892E-02 2.94583E-01 
-1.15326E-02 2.87298E-01 
-1.02980E-02 2.80051E-01 
-9.08752E-03 2.72853E-01 
-7.90334E-03 2.65717E-01 
-6.74724E-03 2.58653E-01 
-5.62081E-03 2.51670E-01 
-4.52540E-03 2.44777E-01 
-3.46216E-03 2.37981E-01 
-2.43203E-03 2.31289E-01 
-1.43573E-03 2.24708E-01 
-2.72400E-02 3.65454E-01 
-2.61825E-02 3.59611E-01 
-2.51087E-02 3.53639E-01 
-2.40210E-02 3.47548E-01 
-2.29218E-02 3.41349E-01 
-2.18140E-02 3.35053E-01 
-2.07001E-02 3.28672E-01 
-1.98358E-02 3.23684E-01 
-1.95828E-02 3.22218E-01 
-1.83774E-02 3.15193E-01 
-1.71746E-02 3.08114E-01 
-1.59775E-02 3.00996E-01 
-1.47893E-02 2.93855E-01 
-1.36130E-02 2.86706E-01 
-1.24515E-02 2.79564E-01 
-1.13073E-02 2.72443E-01 
-1.01829E-02 2.65355E-01 
-9.08054E-03 2.58314E-01 
-8.00225E-03 2.51332E-01 
-6.94982E-03 2.44419E-01 
-5.92483E-03 2.37586E-01 
-4.92864E-03 2.30840E-01 
-3.96236E-03 2.24192E-01 
-3.02696E-03 2.17647E-01 
-2.12315E-03 2.11213E-01 
-1.25151E-03 2.04895E-01 
-2.42433E-02 3.39668E-01 
-2.32823E-02 3.33952E-01 
-2.23076E-02 3.28115E-01 
-2.13216E-02 3.22167E-01 
-2.03266E-02 3.16119E-01 
-1.93251E-02 3.09983E-01 
-1.83197E-02 3.03770E-01 
-1.75406E-02 2.98919E-01 
-1.73128E-02 2.97494E-01 
-1.62282E-02 2.90670E-01 
-1.51479E-02 2.83801E-01 
-1.40747E-02 2.76903E-01 
-1.30116E-02 2.69992E-01 
-1.19612E-02 2.63083E-01 
-1.09261E-02 2.56189E-01 
-9.90859E-03 2.49325E-01 
-8.91095E-03 2.42504E-01 
-7.93510E-03 2.35737E-01 
-6.98280E-03 2.29036E-01 
-6.05561E-03 2.22411E-01 
-5.15486E-03 2.15873E-01 
-4.28168E-03 2.09429E-01 
-3.43700E-03 2.03087E-01 
-2.62157E-03 1.96855E-01 
-1.83594E-03 1.90737E-01 
-1.08051E-03 1.84740E-01 
-2.13896E-02 3.12490E-01 
-2.05233E-02 3.06956E-01 
-1.96457E-02 3.01310E-01 
-1.87592E-02 2.95561E-01 
-1.78659E-02 2.89722E-01 
-1.69681E-02 2.83805E-01 
-1.60681E-02 2.77820E-01 
-1.53717E-02 2.73151E-01 
-1.51682E-02 2.71780E-01 
-1.42006E-02 2.65221E-01 
-1.32386E-02 2.58627E-01 
-1.22847E-02 2.52015E-01 
-1.13417E-02 2.45399E-01 
-1.04119E-02 2.38793E-01 
-9.49763E-03 2.32212E-01 
-8.60092E-03 2.25668E-01 
-7.72370E-03 2.19175E-01 
-6.86768E-03 2.12743E-01 
-6.03437E-03 2.06384E-01 
-5.22509E-03 2.00108E-01 
-4.44095E-03 1.93922E-01 
-3.68287E-03 1.87837E-01 
-2.95159E-03 1.81857E-01 
-2.24767E-03 1.75990E-01 
-1.57151E-03 1.70241E-01 
-9.23346E-04 1.64615E-01 
-1.86972E-02 2.84417E-01 
-1.79229E-02 2.79116E-01 
-1.71397E-02 2.73712E-01 
-1.63496E-02 2.68217E-01 
-1.55546E-02 2.62641E-01 
-1.47568E-02 2.56995E-01 
-1.39584E-02 2.51293E-01 
-1.33415E-02 2.46849E-01 
-1.31614E-02 2.45545E-01 
-1.23059E-02 2.39310E-01 
-1.14570E-02 2.33051E-01 
-1.06170E-02 2.26783E-01 
-9.78833E-03 2.20520E-01 
-8.97299E-03 2.14276E-01 
-8.17303E-03 2.08064E-01 
-7.39027E-03 2.01898E-01 
-6.62636E-03 1.95788E-01 
-5.88277E-03 1.89746E-01 
-5.16076E-03 1.83782E-01 
-4.46142E-03 1.77905E-01 
-3.78566E-03 1.72124E-01 
-3.13422E-03 1.66444E-01 
-2.50764E-03 1.60874E-01 
-1.90634E-03 1.55418E-01 
-1.33056E-03 1.50082E-01 
-7.80406E-04 1.44868E-01 
-1.61801E-02 2.55931E-01 
-1.54946E-02 2.50910E-01 
-1.48021E-02 2.45797E-01 
-1.41046E-02 2.40603E-01 
-1.34038E-02 2.35339E-01 
-1.27017E-02 2.30015E-01 
-1.20002E-02 2.24644E-01 
-1.14590E-02 2.20463E-01 
-1.13011E-02 2.19237E-01 
-1.05522E-02 2.13379E-01 
-9.81053E-03 2.07507E-01 
-9.07818E-03 2.01635E-01 
-8.35721E-03 1.95777E-01 
-7.64947E-03 1.89946E-01 
-6.95671E-03 1.84154E-01 
-6.28048E-03 1.78413E-01 
-5.62218E-03 1.72734E-01 
-4.98305E-03 1.67128E-01 
-4.36413E-03 1.61603E-01 
-3.76631E-03 1.56169E-01 
-3.19031E-03 1.50832E-01 
-2.63667E-03 1.45599E-01 
-2.10580E-03 1.40475E-01 
-1.59797E-03 1.35467E-01 
-1.11329E-03 1.30576E-01 
-6.51770E-04 1.25808E-01 
-1.38499E-02 2.27509E-01 
-1.32491E-02 2.22810E-01 
-1.26431E-02 2.18030E-01 
-1.20336E-02 2.13180E-01 
-1.14222E-02 2.08270E-01 
-1.08107E-02 2.03311E-01 
-1.02008E-02 1.98313E-01 
-9.73102E-03 1.94428E-01 
-9.59413E-03 1.93289E-01 
-8.94544E-03 1.87854E-01 
-8.30436E-03 1.82414E-01 
-7.67274E-03 1.76982E-01 
-7.05234E-03 1.71571E-01 
-6.44476E-03 1.66194E-01 
-5.85148E-03 1.60862E-01 
-5.27383E-03 1.55586E-01 
-4.71298E-03 1.50376E-01 
-4.16992E-03 1.45242E-01 
-3.64551E-03 1.40192E-01 
-3.14046E-03 1.35233E-01 
-2.65529E-03 1.30372E-01 
-2.19042E-03 1.25614E-01 
-1.74610E-03 1.20966E-01 
-1.32249E-03 1.16430E-01 
-9.19585E-04 1.12010E-01 
-5.37315E-04 1.07709E-01 
-1.17142E-02 1.99598E-01 
-1.11934E-02 1.95256E-01 
-1.06690E-02 1.90845E-01 
-1.01424E-02 1.86374E-01 
-9.61508E-03 1.81854E-01 
-9.08859E-03 1.77294E-01 
-8.56439E-03 1.72706E-01 
-8.16129E-03 1.69142E-01 
-8.04395E-03 1.68099E-01 
-7.48862E-03 1.63122E-01 
-6.94101E-03 1.58149E-01 
-6.40272E-03 1.53192E-01 
-5.87524E-03 1.48262E-01 
-5.35994E-03 1.43371E-01 
-4.85806E-03 1.38530E-01 
-4.37069E-03 1.33748E-01 
-3.89879E-03 1.29035E-01 
-3.44317E-03 1.24399E-01 
-3.00449E-03 1.19847E-01 
-2.58329E-03 1.15386E-01 
-2.17995E-03 1.11022E-01 
-1.79475E-03 1.06760E-01 
-1.42783E-03 1.02604E-01 
-1.07924E-03 9.85566E-02 
-7.48908E-04 9.46211E-02 
-4.36682E-04 9.07992E-02 
-9.77390E-03 1.72563E-01 
-9.32824E-03 1.68607E-01 
-8.88016E-03 1.64593E-01 
-8.43097E-03 1.60531E-01 
-7.98198E-03 1.56428E-01 
-7.53451E-03 1.52296E-01 
-7.08984E-03 1.48143E-01 
-6.74850E-03 1.44922E-01 
-6.64924E-03 1.43980E-01 
-6.18012E-03 1.39490E-01 
-5.71858E-03 1.35011E-01 
-5.26600E-03 1.30553E-01 
-4.82362E-03 1.26128E-01 
-4.39257E-03 1.21746E-01 
-3.97388E-03 1.17417E-01 
-3.56843E-03 1.13149E-01 
-3.17699E-03 1.08950E-01 
-2.80019E-03 1.04829E-01 
-2.43852E-03 1.00790E-01 
-2.09238E-03 9.68406E-02 
-1.76203E-03 9.29848E-02 
-1.44762E-03 8.92270E-02 
-1.14922E-03 8.55703E-02 
-8.66770E-04 8.20175E-02 
-6.00156E-04 7.85704E-02 
-3.49173E-04 7.52303E-02 
-8.04652E-03 1.47014E-01 
-7.66988E-03 1.43461E-01 
-7.29185E-03 1.39862E-01 
-6.91354E-03 1.36223E-01 
-6.53610E-03 1.32554E-01 
-6.16067E-03 1.28864E-01 
-5.78833E-03 1.25161E-01 
-5.50305E-03 1.22293E-01 
-5.42018E-03 1.21454E-01 
-5.02907E-03 1.17464E-01 
-4.64522E-03 1.13490E-01 
-4.26976E-03 1.09542E-01 
-3.90373E-03 1.05631E-01 
-3.54805E-03 1.01765E-01 
-3.20354E-03 9.79526E-02 
-2.87091E-03 9.42022E-02 
-2.55073E-03 9.05206E-02 
-2.24350E-03 8.69138E-02 
-1.94957E-03 8.33875E-02 
-1.66922E-03 7.99465E-02 
-1.40258E-03 7.65946E-02 
-1.14975E-03 7.33351E-02 
-9.10678E-04 7.01707E-02 
-6.85285E-04 6.71032E-02 
-4.73395E-04 6.41340E-02 
-2.74778E-04 6.12639E-02 
-6.50778E-03 1.22944E-01 
-6.19468E-03 1.19809E-01 
-5.88099E-03 1.16637E-01 
-5.56767E-03 1.13435E-01 
-5.25567E-03 1.10212E-01 
-4.94598E-03 1.06974E-01 
-4.63949E-03 1.03732E-01 
-4.40512E-03 1.01223E-01 
-4.33712E-03 1.00491E-01 
-4.01666E-03 9.70079E-02 
-3.70297E-03 9.35460E-02 
-3.39696E-03 9.01139E-02 
-3.09947E-03 8.67205E-02 
-2.81122E-03 8.33733E-02 
-2.53287E-03 8.00798E-02 
-2.26495E-03 7.68467E-02 
-2.00790E-03 7.36798E-02 
-1.76206E-03 7.05845E-02 
-1.52769E-03 6.75652E-02 
-1.30495E-03 6.46257E-02 
-1.09390E-03 6.17693E-02 
-8.94551E-04 5.89985E-02 
-7.06818E-04 5.63150E-02 
-5.30567E-04 5.37202E-02 
-3.65600E-04 5.12149E-02 
-2.11674E-04 4.87993E-02 
-5.16558E-03 1.00808E-01 
-4.90981E-03 9.80931E-02 
-4.65406E-03 9.53498E-02 
-4.39911E-03 9.25852E-02 
-4.14578E-03 8.98064E-02 
-3.89487E-03 8.70206E-02 
-3.64712E-03 8.42348E-02 
-3.45806E-03 8.20836E-02 
-3.40326E-03 8.14559E-02 
-3.14549E-03 7.84750E-02 
-2.89384E-03 7.55182E-02 
-2.64906E-03 7.25931E-02 
-2.41180E-03 6.97072E-02 
-2.18262E-03 6.68671E-02 
-1.96202E-03 6.40789E-02 
-1.75038E-03 6.13482E-02 
-1.54803E-03 5.86799E-02 
-1.35520E-03 5.60781E-02 
-1.17204E-03 5.35466E-02 
-9.98638E-04 5.10883E-02 
-8.34993E-04 4.87056E-02 
-6.81056E-04 4.64002E-02 
-5.36715E-04 4.41734E-02 
-4.01809E-04 4.20261E-02 
-2.76132E-04 3.99584E-02 
-1.59439E-04 3.79702E-02 
-4.01251E-03 8.08160E-02 
-3.80775E-03 7.85139E-02 
-3.60342E-03 7.61917E-02 
-3.40018E-03 7.38556E-02 
-3.19868E-03 7.15116E-02 
-2.99957E-03 6.91660E-02 
-2.80344E-03 6.68248E-02 
-2.65411E-03 6.50201E-02 
-2.61088E-03 6.44939E-02 
-2.40789E-03 6.19989E-02 
-2.21030E-03 5.95295E-02 
-2.01869E-03 5.70923E-02 
-1.83355E-03 5.46933E-02 
-1.65531E-03 5.23381E-02 
-1.48432E-03 5.00316E-02 
-1.32087E-03 4.77785E-02 
-1.16516E-03 4.55824E-02 
-1.01734E-03 4.34469E-02 
-8.77487E-04 4.13746E-02 
-7.45626E-04 3.93676E-02 
-6.21719E-04 3.74278E-02 
-5.05678E-04 3.55563E-02 
-3.97374E-04 3.37537E-02 
-2.96636E-04 3.20204E-02 
-2.03261E-04 3.03564E-02 
-1.17018E-04 2.87610E-02 
-3.03930E-03 6.31223E-02 
-2.87919E-03 6.12177E-02 
-2.71978E-03 5.92999E-02 
-2.56158E-03 5.73742E-02 
-2.40511E-03 5.54458E-02 
-2.25088E-03 5.35198E-02 
-2.09936E-03 5.16014E-02 
-1.98427E-03 5.01253E-02 
-1.95100E-03 4.96955E-02 
-1.79505E-03 4.76600E-02 
-1.64375E-03 4.56503E-02 
-1.49749E-03 4.36717E-02 
-1.35666E-03 4.17291E-02 
-1.22155E-03 3.98270E-02 
-1.09242E-03 3.79694E-02 
-9.69442E-04 3.61596E-02 
-8.52757E-04 3.44006E-02 
-7.42438E-04 3.26951E-02 
-6.38511E-04 3.10448E-02 
-5.40953E-04 2.94514E-02 
-4.49700E-04 2.79159E-02 
-3.64649E-04 2.64390E-02 
-2.85662E-04 2.50209E-02 
-2.12576E-04 2.36617E-02 
-1.45199E-04 2.23608E-02 
-8.33235E-05 2.11178E-02 
-2.23439E-03 4.78125E-02 
-2.11265E-03 4.62814E-02 
-1.99173E-03 4.47428E-02 
-1.87202E-03 4.32009E-02 
-1.75394E-03 4.16601E-02 
-1.63786E-03 4.01247E-02 
-1.52414E-03 3.85987E-02 
-1.43799E-03 3.74270E-02 
-1.41312E-03 3.70862E-02 
-1.29679E-03 3.54748E-02 
-1.18431E-03 3.38881E-02 
-1.07597E-03 3.23302E-02 
-9.72032E-04 3.08050E-02 
-8.72699E-04 2.93159E-02 
-7.78135E-04 2.78659E-02 
-6.88452E-04 2.64574E-02 
-6.03720E-04 2.50928E-02 
-5.23966E-04 2.37737E-02 
-4.49178E-04 2.25015E-02 
-3.79310E-04 2.12772E-02 
-3.14283E-04 2.01012E-02 
-2.53988E-04 1.89739E-02 
-1.98296E-04 1.78952E-02 
-1.47054E-04 1.68648E-02 
-1.00095E-04 1.58822E-02 
-5.72382E-05 1.49465E-02 
-1.58485E-03 3.49141E-02 
-1.49534E-03 3.37247E-02 
-1.40666E-03 3.25321E-02 
-1.31911E-03 3.13396E-02 
-1.23300E-03 3.01507E-02 
-1.14859E-03 2.89688E-02 
-1.06616E-03 2.77972E-02 
-1.00389E-03 2.68996E-02 
-9.85945E-04 2.66388E-02 
-9.02182E-04 2.54082E-02 
-8.21489E-04 2.41999E-02 
-7.44069E-04 2.30172E-02 
-6.70094E-04 2.18629E-02 
-5.99691E-04 2.07394E-02 
-5.32959E-04 1.96490E-02 
-4.69956E-04 1.85935E-02 
-4.10708E-04 1.75743E-02 
-3.55211E-04 1.65925E-02 
-3.03432E-04 1.56489E-02 
-2.55311E-04 1.47441E-02 
-2.10768E-04 1.38783E-02 
-1.69700E-04 1.30513E-02 
-1.31991E-04 1.22631E-02 
-9.75107E-05 1.15129E-02 
-6.61167E-05 1.08004E-02 
-3.76607E-05 1.01245E-02 
-1.07430E-03 2.43489E-02 
-1.01122E-03 2.34637E-02 
-9.48909E-04 2.25782E-02 
-8.87581E-04 2.16951E-02 
-8.27443E-04 2.08169E-02 
-7.68696E-04 1.99463E-02 
-7.11517E-04 1.90855E-02 
-6.68456E-04 1.84278E-02 
-6.56071E-04 1.82371E-02 
-5.98396E-04 1.73384E-02 
-5.43064E-04 1.64590E-02 
-4.90203E-04 1.56011E-02 
-4.39919E-04 1.47668E-02 
-3.92285E-04 1.39576E-02 
-3.47350E-04 1.31752E-02 
-3.05138E-04 1.24206E-02 
-2.65646E-04 1.16947E-02 
-2.28853E-04 1.09982E-02 
-1.94715E-04 1.03315E-02 
-1.63173E-04 9.69479E-03 
-1.34151E-04 9.08797E-03 
-1.07562E-04 8.51084E-03 
-8.33073E-05 7.96301E-03 
-6.12813E-05 7.44395E-03 
-4.13717E-05 6.95299E-03 
-2.34626E-05 6.48936E-03 
-6.89597E-04 1.60672E-02 
-6.47364E-04 1.54416E-02 
-6.05781E-04 1.48174E-02 
-5.64992E-04 1.41967E-02 
-5.25137E-04 1.35813E-02 
-4.86344E-04 1.29731E-02 
-4.48732E-04 1.23736E-02 
-4.20505E-04 1.19169E-02 
-4.12403E-04 1.17847E-02 
-3.74775E-04 1.11631E-02 
-3.38841E-04 1.05570E-02 
-3.04677E-04 9.96808E-03 
-2.72339E-04 9.39755E-03 
-2.41863E-04 8.84649E-03 
