PdfType: replica
-7.53318E-03 4.30222E-01 
-5.98998E-03 4.24610E-01 
-4.44162E-03 4.18948E-01 
-2.89075E-03 4.13247E-01 
-1.33987E-03 4.07512E-01 
2.08573E-04 4.01753E-01 
1.75228E-03 3.95977E-01 
3.28906E-03 3.90191E-01 
4.81690E-03 3.84402E-01 
6.33386E-03 3.78617E-01 
7.83818E-03 3.72841E-01 
9.32823E-03 3.67080E-01 
-2.77971E-02 5.14461E-01 
-2.65084E-02 5.10029E-01 
-2.51852E-02 5.05462E-01 
-2.38291E-02 5.00766E-01 
-2.24421E-02 4.95945E-01 
-2.10264E-02 4.91005E-01 
-1.95843E-02 4.85953E-01 
-1.84517E-02 4.81970E-01 
-1.81180E-02 4.80794E-01 
-1.65128E-02 4.75122E-01 
-1.48856E-02 4.69344E-01 
-1.32395E-02 4.63469E-01 
-1.15778E-02 4.57508E-01 
-9.90376E-03 4.51470E-01 
-8.22053E-03 4.45364E-01 
-6.53126E-03 4.39200E-01 
-4.83902E-03 4.32989E-01 
-3.14675E-03 4.26739E-01 
-1.45728E-03 4.20459E-01 
2.26654E-04 4.14158E-01 
1.90251E-03 4.07844E-01 
3.56786E-03 4.01526E-01 
5.22048E-03 3.95211E-01 
6.85825E-03 3.88907E-01 
8.47925E-03 3.82619E-01 
1.00817E-02 3.76355E-01 
-3.01440E-02 5.30777E-01 
-2.87313E-02 5.25925E-01 
-2.72820E-02 5.20930E-01 
-2.57983E-02 5.15795E-01 
-2.42823E-02 5.10528E-01 
-2.27367E-02 5.05134E-01 
-2.11639E-02 4.99621E-01 
-1.99300E-02 4.95279E-01 
-1.95666E-02 4.93997E-01 
-1.78202E-02 4.87817E-01 
-1.60522E-02 4.81526E-01 
-1.42662E-02 4.75136E-01 
-1.24659E-02 4.68657E-01 
-1.06549E-02 4.62100E-01 
-8.83671E-03 4.55475E-01 
-7.01492E-03 4.48794E-01 
-5.19290E-03 4.42068E-01 
-3.37392E-03 4.35306E-01 
-1.56110E-03 4.28518E-01 
2.42581E-04 4.21714E-01 
2.03433E-03 4.14904E-01 
3.81151E-03 4.08096E-01 
5.57172E-03 4.01298E-01 
7.31267E-03 3.94519E-01 
9.03234E-03 3.87765E-01 
1.07288E-02 3.81043E-01 
-3.22465E-02 5.41548E-01 
-3.07182E-02 5.36300E-01 
-2.91519E-02 5.30899E-01 
-2.75500E-02 5.25353E-01 
-2.59151E-02 5.19666E-01 
-2.42500E-02 5.13847E-01 
-2.25576E-02 5.07904E-01 
-2.12314E-02 5.03225E-01 
-2.08410E-02 5.01845E-01 
-1.89665E-02 4.95192E-01 
-1.70715E-02 4.88426E-01 
-1.51599E-02 4.81559E-01 
-1.32360E-02 4.74602E-01 
-1.13036E-02 4.67568E-01 
-9.36664E-03 4.60469E-01 
-7.42906E-03 4.53315E-01 
-5.49454E-03 4.46120E-01 
-3.56663E-03 4.38894E-01 
-1.64873E-03 4.31648E-01 
2.55955E-04 4.24392E-01 
2.14442E-03 4.17137E-01 
4.01386E-03 4.09892E-01 
5.86171E-03 4.02666E-01 
7.68557E-03 3.95466E-01 
9.48330E-03 3.88302E-01 
1.12529E-02 3.81180E-01 
-3.40469E-02 5.46626E-01 
-3.24144E-02 5.41015E-01 
-3.07431E-02 5.35245E-01 
-2.90356E-02 5.29322E-01 
-2.72949E-02 5.23254E-01 
-2.55241E-02 5.17049E-01 
-2.37264E-02 5.10716E-01 
-2.23192E-02 5.05734E-01 
-2.19053E-02 5.04265E-01 
-1.99193E-02 4.97187E-01 
-1.79145E-02 4.89995E-01 
-1.58953E-02 4.82702E-01 
-1.38661E-02 4.75321E-01 
-1.18313E-02 4.67865E-01 
-9.79510E-03 4.60346E-01 
-7.76174E-03 4.52778E-01 
-5.73520E-03 4.45173E-01 
-3.71930E-03 4.37544E-01 
-1.71763E-03 4.29901E-01 
2.66387E-04 4.22256E-01 
2.22957E-03 4.14620E-01 
4.16899E-03 4.07003E-01 
6.08197E-03 3.99414E-01 
7.96601E-03 3.91863E-01 
9.81893E-03 3.84356E-01 
1.16387E-02 3.76903E-01 
-3.55013E-02 5.46025E-01 
-3.37787E-02 5.40092E-01 
-3.20168E-02 5.33995E-01 
-3.02188E-02 5.27741E-01 
-2.83879E-02 5.21338E-01 
-2.65277E-02 5.14796E-01 
-2.46415E-02 5.08123E-01 
-2.31667E-02 5.02878E-01 
-2.27332E-02 5.01331E-01 
-2.06551E-02 4.93886E-01 
-1.85604E-02 4.86328E-01 
-1.64540E-02 4.78670E-01 
-1.43406E-02 4.70927E-01 
-1.22248E-02 4.63113E-01 
-1.01114E-02 4.55242E-01 
-8.00468E-03 4.47327E-01 
-5.90890E-03 4.39381E-01 
-3.82810E-03 4.31419E-01 
-1.76607E-03 4.23451E-01 
2.73617E-04 4.15490E-01 
2.28768E-03 4.07547E-01 
4.27307E-03 3.99633E-01 
6.22704E-03 3.91757E-01 
8.14709E-03 3.83929E-01 
1.00310E-02 3.76157E-01 
1.18768E-02 3.68448E-01 
-3.65698E-02 5.39880E-01 
-3.47732E-02 5.33675E-01 
-3.29378E-02 5.27302E-01 
-3.10668E-02 5.20770E-01 
-2.91639E-02 5.14088E-01 
-2.72329E-02 5.07265E-01 
-2.52775E-02 5.00313E-01 
-2.37503E-02 4.94851E-01 
-2.33018E-02 4.93242E-01 
-2.11534E-02 4.85497E-01 
-1.89913E-02 4.77641E-01 
-1.68205E-02 4.69691E-01 
-1.46463E-02 4.61659E-01 
-1.24735E-02 4.53562E-01 
-1.03069E-02 4.45414E-01 
-8.15122E-03 4.37230E-01 
-6.01090E-03 4.29023E-01 
-3.89010E-03 4.20807E-01 
-1.79276E-03 4.12595E-01 
2.77451E-04 4.04399E-01 
2.31718E-03 3.96232E-01 
4.32335E-03 3.88104E-01 
6.29320E-03 3.80025E-01 
8.22421E-03 3.72004E-01 
1.01142E-02 3.64051E-01 
1.19613E-02 3.56173E-01 
-3.72258E-02 5.28460E-01 
-3.53735E-02 5.22040E-01 
-3.34833E-02 5.15451E-01 
-3.15588E-02 5.08703E-01 
-2.96038E-02 5.01804E-01 
-2.76225E-02 4.94766E-01 
-2.56189E-02 4.87600E-01 
-2.40561E-02 4.81975E-01 
-2.35974E-02 4.80317E-01 
-2.14024E-02 4.72349E-01 
-1.91970E-02 4.64274E-01 
-1.69865E-02 4.56109E-01 
-1.47763E-02 4.47870E-01 
-1.25715E-02 4.39573E-01 
-1.03772E-02 4.31232E-01 
-8.19819E-03 4.22863E-01 
-6.03904E-03 4.14480E-01 
-3.90405E-03 4.06098E-01 
-1.79719E-03 3.97730E-01 
2.77821E-04 3.89388E-01 
2.31760E-03 3.81085E-01 
4.31909E-03 3.72832E-01 
6.27955E-03 3.64640E-01 
8.19655E-03 3.56517E-01 
1.00680E-02 3.48472E-01 
1.18920E-02 3.40514E-01 
-3.74544E-02 5.12137E-01 
-3.55660E-02 5.05564E-01 
-3.36413E-02 4.98824E-01 
-3.16841E-02 4.91925E-01 
-2.96984E-02 4.84879E-01 
-2.76886E-02 4.77696E-01 
-2.56590E-02 4.70389E-01 
-2.40779E-02 4.64657E-01 
-2.36142E-02 4.62970E-01 
-2.13974E-02 4.54859E-01 
-1.91738E-02 4.46648E-01 
-1.69490E-02 4.38355E-01 
-1.47286E-02 4.29995E-01 
-1.25177E-02 4.21584E-01 
-1.03217E-02 4.13140E-01 
-8.14538E-03 4.04676E-01 
-5.99341E-03 3.96209E-01 
-3.87011E-03 3.87752E-01 
-1.77949E-03 3.79320E-01 
2.74759E-04 3.70924E-01 
2.28931E-03 3.62579E-01 
4.26115E-03 3.54294E-01 
6.18766E-03 3.46080E-01 
8.06649E-03 3.37946E-01 
9.89567E-03 3.29902E-01 
1.16735E-02 3.21955E-01 
-3.72527E-02 4.91418E-01 
-3.53489E-02 4.84760E-01 
-3.34108E-02 4.77937E-01 
-3.14424E-02 4.70960E-01 
-2.94480E-02 4.63839E-01 
-2.74323E-02 4.56586E-01 
-2.53996E-02 4.49214E-01 
-2.38181E-02 4.43437E-01 
-2.33547E-02 4.41736E-01 
-2.11414E-02 4.33569E-01 
-1.89252E-02 4.25310E-01 
-1.67117E-02 4.16977E-01 
-1.45068E-02 4.08586E-01 
-1.23157E-02 4.00154E-01 
-1.01437E-02 3.91698E-01 
-7.99571E-03 3.83233E-01 
-5.87638E-03 3.74774E-01 
-3.79001E-03 3.66337E-01 
-1.74054E-03 3.57934E-01 
2.68413E-04 3.49579E-01 
2.23362E-03 3.41285E-01 
4.15219E-03 3.33061E-01 
6.02165E-03 3.24919E-01 
7.83981E-03 3.16868E-01 
9.60486E-03 3.08916E-01 
1.13153E-02 3.01071E-01 
-3.66284E-02 4.66792E-01 
-3.47301E-02 4.60117E-01 
-3.28000E-02 4.53284E-01 
-3.08424E-02 4.46301E-01 
-2.88616E-02 4.39180E-01 
-2.68624E-02 4.31935E-01 
-2.48495E-02 4.24577E-01 
-2.32856E-02 4.18816E-01 
-2.28276E-02 4.17121E-01 
-2.06429E-02 4.08985E-01 
-1.84593E-02 4.00768E-01 
-1.62825E-02 3.92485E-01 
-1.41183E-02 3.84155E-01 
-1.19721E-02 3.75794E-01 
-9.84905E-03 3.67419E-01 
-7.75411E-03 3.59046E-01 
-5.69181E-03 3.50689E-01 
-3.66637E-03 3.42365E-01 
-1.68161E-03 3.34085E-01 
2.58989E-04 3.25864E-01 
2.15236E-03 3.17713E-01 
3.99580E-03 3.09643E-01 
5.78699E-03 3.01665E-01 
7.52396E-03 2.93786E-01 
9.20512E-03 2.86016E-01 
1.08292E-02 2.78362E-01 
-3.56120E-02 4.39163E-01 
-3.37397E-02 4.32543E-01 
-3.18386E-02 4.25770E-01 
-2.99129E-02 4.18855E-01 
-2.79673E-02 4.11811E-01 
-2.60064E-02 4.04649E-01 
-2.40351E-02 3.97383E-01 
-2.25056E-02 3.91699E-01 
-2.20581E-02 3.90027E-01 
-1.99257E-02 3.82010E-01 
-1.77982E-02 3.73920E-01 
-1.56815E-02 3.65777E-01 
-1.35814E-02 3.57596E-01 
-1.15030E-02 3.49395E-01 
-9.45160E-03 3.41191E-01 
-7.43190E-03 3.32999E-01 
-5.44834E-03 3.24834E-01 
-3.50498E-03 3.16711E-01 
-1.60546E-03 3.08643E-01 
2.46928E-04 3.00642E-01 
2.04932E-03 2.92722E-01 
3.79923E-03 2.84891E-01 
5.49458E-03 2.77160E-01 
7.13362E-03 2.69538E-01 
8.71500E-03 2.62032E-01 
1.02377E-02 2.54648E-01 
-3.42162E-02 4.08708E-01 
-3.23903E-02 4.02212E-01 
-3.05388E-02 3.95572E-01 
-2.86660E-02 3.88798E-01 
-2.67766E-02 3.81904E-01 
-2.48753E-02 3.74903E-01 
-2.29669E-02 3.67806E-01 
-2.14885E-02 3.62259E-01 
-2.10563E-02 3.60629E-01 
-1.89991E-02 3.52816E-01 
-1.69508E-02 3.44941E-01 
-1.49170E-02 3.37024E-01 
-1.29033E-02 3.29081E-01 
-1.09149E-02 3.21128E-01 
-8.95678E-03 3.13182E-01 
-7.03352E-03 3.05258E-01 
-5.14934E-03 2.97373E-01 
-3.30808E-03 2.89538E-01 
-1.51315E-03 2.81768E-01 
2.32400E-04 2.74074E-01 
1.92596E-03 2.66468E-01 
3.56531E-03 2.58960E-01 
5.14862E-03 2.51559E-01 
6.67441E-03 2.44273E-01 
8.14158E-03 2.37109E-01 
9.54935E-03 2.30073E-01 
-3.24884E-02 3.76346E-01 
-3.07279E-02 3.70041E-01 
-2.89452E-02 3.63602E-01 
-2.71446E-02 3.57040E-01 
-2.53307E-02 3.50368E-01 
-2.35085E-02 3.43598E-01 
-2.16824E-02 3.36745E-01 
-2.02700E-02 3.31392E-01 
-1.98574E-02 3.29820E-01 
-1.78961E-02 3.22291E-01 
-1.59471E-02 3.14712E-01 
-1.40161E-02 3.07102E-01 
-1.21083E-02 2.99476E-01 
-1.02289E-02 2.91852E-01 
-8.38247E-03 2.84245E-01 
-6.57342E-03 2.76670E-01 
-4.80570E-03 2.69142E-01 
-3.08287E-03 2.61674E-01 
-1.40807E-03 2.54279E-01 
2.15939E-04 2.46967E-01 
1.78684E-03 2.39750E-01 
3.30268E-03 2.32637E-01 
4.76194E-03 2.25636E-01 
6.16341E-03 2.18756E-01 
7.50627E-03 2.12002E-01 
8.79000E-03 2.05380E-01 
-3.04756E-02 3.42748E-01 
-2.87978E-02 3.36697E-01 
-2.71012E-02 3.30523E-01 
-2.53902E-02 3.24238E-01 
-2.36694E-02 3.17854E-01 
-2.19435E-02 3.11383E-01 
-2.02169E-02 3.04840E-01 
-1.88835E-02 2.99734E-01 
-1.84944E-02 2.98236E-01 
-1.66469E-02 2.91064E-01 
-1.48149E-02 2.83854E-01 
-1.30038E-02 2.76624E-01 
-1.12186E-02 2.69390E-01 
-9.46411E-03 2.62167E-01 
-7.74471E-03 2.54971E-01 
-6.06447E-03 2.47815E-01 
-4.42704E-03 2.40715E-01 
-2.83567E-03 2.33682E-01 
-1.29317E-03 2.26728E-01 
1.98008E-04 2.19864E-01 
1.63586E-03 2.13100E-01 
3.01875E-03 2.06444E-01 
4.34545E-03 1.99905E-01 
5.61504E-03 1.93488E-01 
6.82697E-03 1.87200E-01 
7.98100E-03 1.81046E-01 
-2.82302E-02 3.08570E-01 
-2.66503E-02 3.02830E-01 
-2.50551E-02 2.96980E-01 
-2.34490E-02 2.91030E-01 
-2.18362E-02 2.84994E-01 
-2.02215E-02 2.78882E-01 
-1.86091E-02 2.72708E-01 
-1.73659E-02 2.67897E-01 
-1.70035E-02 2.66486E-01 
-1.52848E-02 2.59736E-01 
-1.35844E-02 2.52960E-01 
-1.19071E-02 2.46174E-01 
-1.02578E-02 2.39395E-01 
-8.64093E-03 2.32636E-01 
-7.06051E-03 2.25912E-01 
-5.52026E-03 2.19236E-01 
-4.02349E-03 2.12623E-01 
-2.57308E-03 2.06082E-01 
-1.17152E-03 1.99626E-01 
1.79086E-04 1.93264E-01 
1.47707E-03 1.87006E-01 
2.72110E-03 1.80858E-01 
3.91025E-03 1.74828E-01 
5.04390E-03 1.68922E-01 
6.12177E-03 1.63145E-01 
7.14385E-03 1.57501E-01 
-2.58091E-02 2.74446E-01 
-2.43399E-02 2.69067E-01 
-2.28589E-02 2.63591E-01 
-2.13702E-02 2.58028E-01 
-1.98779E-02 2.52390E-01 
-1.83864E-02 2.46689E-01 
-1.68999E-02 2.40936E-01 
-1.57558E-02 2.36458E-01 
-1.54226E-02 2.35146E-01 
-1.38445E-02 2.28873E-01 
-1.22868E-02 2.22585E-01 
-1.07540E-02 2.16297E-01 
-9.25053E-03 2.10024E-01 
-7.78041E-03 2.03780E-01 
-6.34737E-03 1.97578E-01 
-4.95471E-03 1.91432E-01 
-3.60534E-03 1.85352E-01 
-2.30181E-03 1.79350E-01 
-1.04623E-03 1.73435E-01 
1.59656E-04 1.67617E-01 
1.31449E-03 1.61903E-01 
2.41727E-03 1.56301E-01 
3.46736E-03 1.50816E-01 
4.46441E-03 1.45454E-01 
5.40839E-03 1.40219E-01 
6.29954E-03 1.35115E-01 
-2.32711E-02 2.40958E-01 
-2.19229E-02 2.35983E-01 
-2.05660E-02 2.30923E-01 
-1.92044E-02 2.25788E-01 
-1.78420E-02 2.20591E-01 
-1.64829E-02 2.15341E-01 
-1.51310E-02 2.10052E-01 
-1.40923E-02 2.05939E-01 
-1.37901E-02 2.04734E-01 
-1.23611E-02 1.98982E-01 
-1.09538E-02 1.93224E-01 
-9.57243E-03 1.87476E-01 
-8.22110E-03 1.81750E-01 
-6.90335E-03 1.76060E-01 
-5.62248E-03 1.70418E-01 
-4.38141E-03 1.64836E-01 
-3.18265E-03 1.59324E-01 
-2.02835E-03 1.53892E-01 
-9.20275E-04 1.48549E-01 
1.40178E-04 1.43303E-01 
1.15198E-03 1.38161E-01 
2.11443E-03 1.33129E-01 
3.02716E-03 1.28212E-01 
3.89009E-03 1.23414E-01 
4.70342E-03 1.18739E-01 
5.46757E-03 1.14190E-01 
-2.06760E-02 2.08645E-01 
-1.94560E-02 2.04105E-01 
-1.82303E-02 1.99493E-01 
-1.70026E-02 1.94820E-01 
-1.57764E-02 1.90094E-01 
-1.45556E-02 1.85328E-01 
-1.33437E-02 1.80532E-01 
-1.24144E-02 1.76807E-01 
-1.21444E-02 1.75717E-01 
-1.08690E-02 1.70516E-01 
-9.61627E-03 1.65319E-01 
-8.38987E-03 1.60138E-01 
-7.19340E-03 1.54987E-01 
-6.02999E-03 1.49877E-01 
-4.90252E-03 1.44819E-01 
-3.81350E-03 1.39823E-01 
-2.76503E-03 1.34899E-01 
-1.75890E-03 1.30056E-01 
-7.96506E-04 1.25302E-01 
1.21090E-04 1.20643E-01 
9.93160E-04 1.16085E-01 
1.81928E-03 1.11634E-01 
2.59935E-03 1.07294E-01 
3.33348E-03 1.03067E-01 
4.02209E-03 9.89578E-02 
4.66575E-03 9.49673E-02 
-1.80819E-02 1.77973E-01 
-1.69945E-02 1.73891E-01 
-1.59040E-02 1.69750E-01 
-1.48137E-02 1.65558E-01 
-1.37269E-02 1.61326E-01 
-1.26472E-02 1.57063E-01 
-1.15776E-02 1.52779E-01 
-1.07590E-02 1.49457E-01 
-1.05214E-02 1.48485E-01 
-9.40108E-03 1.43854E-01 
-8.30348E-03 1.39234E-01 
-7.23194E-03 1.34637E-01 
-6.18956E-03 1.30074E-01 
-5.17903E-03 1.25556E-01 
-4.20282E-03 1.21092E-01 
-3.26298E-03 1.16692E-01 
-2.36127E-03 1.12363E-01 
-1.49908E-03 1.08114E-01 
-6.77474E-04 1.03952E-01 
1.02783E-04 9.98809E-02 
8.41246E-04 9.59070E-02 
1.53774E-03 9.20343E-02 
2.19238E-03 8.82661E-02 
2.80546E-03 8.46051E-02 
3.37755E-03 8.10533E-02 
3.90936E-03 7.76119E-02 
-1.55391E-02 1.49286E-01 
-1.45859E-02 1.45675E-01 
-1.36318E-02 1.42016E-01 
-1.26797E-02 1.38318E-01 
-1.17327E-02 1.34589E-01 
-1.07938E-02 1.30839E-01 
-9.86586E-03 1.27076E-01 
-9.15720E-03 1.24162E-01 
-8.95173E-03 1.23310E-01 
-7.98457E-03 1.19255E-01 
-7.03966E-03 1.15218E-01 
-6.11987E-03 1.11208E-01 
-5.22783E-03 1.07235E-01 
-4.36581E-03 1.03308E-01 
-3.53583E-03 9.94369E-02 
-2.73956E-03 9.56286E-02 
-1.97837E-03 9.18903E-02 
-1.25333E-03 8.82284E-02 
-5.65196E-04 8.46486E-02 
8.55606E-05 8.11555E-02 
6.98730E-04 7.77533E-02 
1.27435E-03 7.44452E-02 
1.81270E-03 7.12338E-02 
2.31423E-03 6.81211E-02 
2.77962E-03 6.51083E-02 
3.20966E-03 6.21962E-02 
-1.31204E-02 1.23142E-01 
-1.22988E-02 1.20000E-01 
-1.14780E-02 1.16820E-01 
-1.06607E-02 1.13611E-01 
-9.84951E-03 1.10381E-01 
-9.04710E-03 1.07137E-01 
-8.25595E-03 1.03887E-01 
-7.65307E-03 1.01374E-01 
-7.47849E-03 1.00640E-01 
-6.65814E-03 9.71507E-02 
-5.85901E-03 9.36825E-02 
-5.08349E-03 9.02445E-02 
-4.33377E-03 8.68453E-02 
-3.61170E-03 8.34928E-02 
-2.91891E-03 8.01944E-02 
-2.25669E-03 7.69565E-02 
-1.62608E-03 7.37853E-02 
-1.02784E-03 7.06860E-02 
-4.62448E-04 6.76629E-02 
6.98438E-05 6.47201E-02 
5.69033E-04 6.18606E-02 
1.03532E-03 5.90869E-02 
1.46912E-03 5.64008E-02 
1.87099E-03 5.38038E-02 
2.24165E-03 5.12964E-02 
2.58196E-03 4.88789E-02 
-1.08383E-02 9.94320E-02 
-1.01447E-02 9.67524E-02 
-9.45328E-03 9.40453E-02 
-8.76627E-03 9.13174E-02 
-8.08598E-03 8.85755E-02 
-7.41468E-03 8.58270E-02 
-6.75447E-03 8.30785E-02 
-6.25254E-03 8.09563E-02 
-6.10739E-03 8.03370E-02 
-5.42657E-03 7.73965E-02 
-4.76543E-03 7.44798E-02 
-4.12591E-03 7.15947E-02 
-3.50978E-03 6.87484E-02 
-2.91849E-03 6.59474E-02 
-2.35329E-03 6.31978E-02 
-1.81516E-03 6.05051E-02 
-1.30483E-03 5.78740E-02 
-8.22779E-04 5.53088E-02 
-3.69275E-04 5.28129E-02 
5.56321E-05 5.03894E-02 
4.52094E-04 4.80405E-02 
8.20436E-04 4.57680E-02 
1.16115E-03 4.35731E-02 
1.47486E-03 4.14565E-02 
1.76230E-03 3.94186E-02 
2.02434E-03 3.74591E-02 
-8.74699E-03 7.84897E-02 
-8.17428E-03 7.62538E-02 
-7.60463E-03 7.39986E-02 
-7.03997E-03 7.17299E-02 
-6.48221E-03 6.94536E-02 
-5.93323E-03 6.71759E-02 
-5.39477E-03 6.49024E-02 
-4.98642E-03 6.31500E-02 
-4.86850E-03 6.26392E-02 
-4.31648E-03 6.02166E-02 
-3.78219E-03 5.78190E-02 
-3.26716E-03 5.54527E-02 
-2.77277E-03 5.31236E-02 
-2.30012E-03 5.08372E-02 
-1.85013E-03 4.85981E-02 
-1.42348E-03 4.64109E-02 
-1.02065E-03 4.42792E-02 
-6.41912E-04 4.22063E-02 
-2.87335E-04 4.01948E-02 
4.31709E-05 3.82468E-02 
3.49867E-04 3.63641E-02 
6.33156E-04 3.45476E-02 
8.93570E-04 3.27982E-02 
1.13175E-03 3.11160E-02 
1.34842E-03 2.95010E-02 
1.54440E-03 2.79528E-02 
-6.87427E-03 6.03729E-02 
-6.41319E-03 5.85528E-02 
-5.95567E-03 5.67201E-02 
-5.50329E-03 5.48799E-02 
-5.05761E-03 5.30370E-02 
-4.62016E-03 5.11965E-02 
-4.19232E-03 4.93632E-02 
-3.86871E-03 4.79527E-02 
-3.77542E-03 4.75419E-02 
-3.33954E-03 4.55968E-02 
-2.91915E-03 4.36763E-02 
-2.51543E-03 4.17855E-02 
-2.12939E-03 3.99292E-02 
-1.76183E-03 3.81115E-02 
-1.41339E-03 3.63363E-02 
-1.08451E-03 3.46068E-02 
-7.75453E-04 3.29259E-02 
-4.86324E-04 3.12960E-02 
-2.17065E-04 2.97189E-02 
3.25179E-05 2.81960E-02 
2.62751E-04 2.67285E-02 
4.74071E-04 2.53170E-02 
6.67015E-04 2.39617E-02 
8.42197E-04 2.26626E-02 
1.00030E-03 2.14192E-02 
1.14207E-03 2.02310E-02 
-5.23970E-03 4.50650E-02 
-4.87914E-03 4.36249E-02 
-4.52229E-03 4.21777E-02 
-4.17041E-03 4.07274E-02 
-3.82471E-03 3.92780E-02 
-3.48639E-03 3.78336E-02 
-3.15653E-03 3.63979E-02 
-2.90775E-03 3.52956E-02 
-2.83614E-03 3.49749E-02 
-2.50234E-03 3.34589E-02 
-2.18163E-03 3.19659E-02 
-1.87486E-03 3.04999E-02 
-1.58275E-03 2.90647E-02 
-1.30585E-03 2.76632E-02 
-1.04456E-03 2.62984E-02 
-7.99133E-04 2.49727E-02 
-5.69679E-04 2.36881E-02 
-3.56175E-04 2.24463E-02 
-1.58477E-04 2.12485E-02 
2.36656E-05 2.00956E-02 
1.90605E-04 1.89881E-02 
3.42774E-04 1.79265E-02 
4.80678E-04 1.69104E-02 
6.04880E-04 1.59398E-02 
7.15990E-04 1.50140E-02 
8.14651E-04 1.41324E-02 
-3.85281E-03 3.24691E-02 
-3.58035E-03 3.13673E-02 
-3.31144E-03 3.02623E-02 
-3.04705E-03 2.91573E-02 
-2.78810E-03 2.80555E-02 
-2.53548E-03 2.69601E-02 
-2.29000E-03 2.58740E-02 
-2.10544E-03 2.50418E-02 
-2.05241E-03 2.48001E-02 
-1.80581E-03 2.36590E-02 
-1.56985E-03 2.25385E-02 
-1.34513E-03 2.14415E-02 
-1.13212E-03 2.03707E-02 
-9.31160E-04 1.93283E-02 
-7.42480E-04 1.83164E-02 
-5.66187E-04 1.73367E-02 
-4.02282E-04 1.63905E-02 
-2.50667E-04 1.54788E-02 
-1.11150E-04 1.46025E-02 
1.65401E-05 1.37620E-02 
1.32743E-04 1.29575E-02 
2.37860E-04 1.21890E-02 
3.32340E-04 1.14562E-02 
4.16669E-04 1.07588E-02 
4.91365E-04 1.00961E-02 
5.56962E-04 9.46736E-03 
-2.71436E-03 2.24261E-02 
-2.51669E-03 2.16160E-02 
-2.32220E-03 2.08055E-02 
-2.13158E-03 1.99969E-02 
-1.94550E-03 1.91927E-02 
-1.76461E-03 1.83952E-02 
-1.58948E-03 1.76066E-02 
-1.45824E-03 1.70038E-02 
-1.42061E-03 1.68290E-02 
-1.24607E-03 1.60051E-02 
-1.07981E-03 1.51987E-02 
-9.22217E-04 1.44118E-02 
-7.73579E-04 1.36462E-02 
-6.34079E-04 1.29034E-02 
-5.03820E-04 1.21850E-02 
-3.82814E-04 1.14918E-02 
-2.70998E-04 1.08248E-02 
-1.68232E-04 1.01846E-02 
-7.43129E-05 9.57145E-03 
1.10157E-05 8.98566E-03 
8.80603E-05 8.42718E-03 
1.57165E-04 7.89580E-03 
2.18706E-04 7.39118E-03 
2.73081E-04 6.91286E-03 
3.20704E-04 6.46022E-03 
3.61999E-04 6.03259E-03 
-1.81248E-03 1.46876E-02 
-1.67622E-03 1.41210E-02 
-1.54259E-03 1.35556E-02 
-1.41209E-03 1.29931E-02 
-1.28516E-03 1.24352E-02 
-1.16226E-03 1.18836E-02 
-1.04374E-03 1.13397E-02 
-9.55256E-04 1.09251E-02 
-9.29939E-04 1.08051E-02 
-8.12858E-04 1.02406E-02 
-7.01891E-04 9.68992E-03 
-5.97257E-04 9.15453E-03 
-4.99110E-04 8.63560E-03 
-4.07528E-04 8.13411E-03 
-3.22532E-04 7.65088E-03 
-2.44079E-04 7.18656E-03 
-1.72075E-04 6.74159E-03 
-1.06374E-04 6.31626E-03 
-4.67880E-05 5.91068E-03 
6.90550E-06 5.52486E-03 
5.49595E-05 5.15864E-03 
9.76500E-05 4.81175E-03 
1.35271E-04 4.48382E-03 
1.68127E-04 4.17440E-03 
1.96530E-04 3.88296E-03 
2.20795E-04 3.60891E-03 
-1.13472E-03 9.02390E-03 
-1.04639E-03 8.65082E-03 
-9.60096E-04 8.27963E-03 
-8.76147E-04 7.91147E-03 
-7.94839E-04 7.54747E-03 
-7.16439E-04 7.18873E-03 
-6.41178E-04 6.83625E-03 
-5.85227E-04 6.56841E-03 
-5.69256E-04 6.49097E-03 
-4.95636E-04 6.12774E-03 
-4.26248E-04 5.77486E-03 
-3.61201E-04 5.43316E-03 
-3.00560E-04 5.10336E-03 
-2.44339E-04 4.78602E-03 
-1.92516E-04 4.48160E-03 
-1.45024E-04 4.19042E-03 
-1.01765E-04 3.91266E-03 
-6.26111E-05 3.64841E-03 
-2.74061E-05 3.39765E-03 
4.02504E-06 3.16028E-03 
3.18747E-05 2.93608E-03 
5.63473E-05 2.72478E-03 
7.76555E-05 2.52606E-03 
9.60160E-05 2.33953E-03 
1.11647E-04 2.16476E-03 
1.24766E-04 2.00129E-03 
-6.52009E-04 5.09074E-03 
-5.99254E-04 4.86403E-03 
-5.47932E-04 4.63923E-03 
-4.98229E-04 4.41705E-03 
-4.50315E-04 4.19818E-03 
-4.04340E-04 3.98330E-03 
-3.60432E-04 3.77299E-03 
-3.27944E-04 3.61375E-03 
-3.18696E-04 3.56781E-03 
-2.76223E-04 3.35289E-03 
-2.36444E-04 3.14506E-03 
-1.99400E-04 2.94477E-03 
-1.65107E-04 2.75240E-03 
-1.33546E-04 2.56823E-03 
-1.04678E-04 2.39246E-03 
-7.84387E-05 2.22521E-03 
-5.47452E-05 2.06653E-03 
-3.34972E-05 1.91639E-03 
-1.45805E-05 1.77470E-03 
2.12922E-06 1.64134E-03 
1.67643E-05 1.51610E-03 
2.94620E-05 1.39876E-03 
4.03625E-05 1.28906E-03 
