PdfType: replica
-2.03408E-03 3.44572E-01 
1.05945E-03 3.39674E-01 
4.13447E-03 3.34782E-01 
-6.37882E-02 4.66322E-01 
-6.15503E-02 4.62622E-01 
-5.92481E-02 4.58806E-01 
-5.68845E-02 4.54877E-01 
-5.44623E-02 4.50841E-01 
-5.19850E-02 4.46700E-01 
-4.94561E-02 4.42461E-01 
-4.74663E-02 4.39116E-01 
-4.68793E-02 4.38128E-01 
-4.40517E-02 4.33358E-01 
-4.11781E-02 4.28493E-01 
-3.82635E-02 4.23540E-01 
-3.53134E-02 4.18507E-01 
-3.23330E-02 4.13402E-01 
-2.93275E-02 4.08233E-01 
-2.63023E-02 4.03008E-01 
-2.32625E-02 3.97735E-01 
-2.02129E-02 3.92420E-01 
-1.71586E-02 3.87072E-01 
-1.41040E-02 3.81699E-01 
-1.10537E-02 3.76306E-01 
-8.01187E-03 3.70900E-01 
-4.98239E-03 3.65489E-01 
-1.96904E-03 3.60077E-01 
1.02475E-03 3.54672E-01 
3.99575E-03 3.49277E-01 
-6.21029E-02 4.88502E-01 
-5.98959E-02 4.84397E-01 
-5.76274E-02 4.80166E-01 
-5.53003E-02 4.75813E-01 
-5.29178E-02 4.71343E-01 
-5.04834E-02 4.66761E-01 
-4.80006E-02 4.62072E-01 
-4.60488E-02 4.58375E-01 
-4.54733E-02 4.57283E-01 
-4.27031E-02 4.52014E-01 
-3.98911E-02 4.46644E-01 
-3.70424E-02 4.41181E-01 
-3.41626E-02 4.35635E-01 
-3.12570E-02 4.30014E-01 
-2.83308E-02 4.24327E-01 
-2.53894E-02 4.18583E-01 
-2.24380E-02 4.12790E-01 
-1.94814E-02 4.06958E-01 
-1.65245E-02 4.01095E-01 
-1.35719E-02 3.95208E-01 
-1.06280E-02 3.89306E-01 
-7.69689E-03 3.83396E-01 
-4.78249E-03 3.77485E-01 
-1.88843E-03 3.71579E-01 
9.81950E-04 3.65686E-01 
3.82555E-03 3.59810E-01 
-5.99852E-02 5.05660E-01 
-5.78249E-02 5.01164E-01 
-5.56064E-02 4.96533E-01 
-5.33327E-02 4.91771E-01 
-5.10069E-02 4.86883E-01 
-4.86328E-02 4.81877E-01 
-4.62139E-02 4.76757E-01 
-4.43142E-02 4.72722E-01 
-4.37543E-02 4.71531E-01 
-4.10613E-02 4.65785E-01 
-3.83309E-02 4.59934E-01 
-3.55684E-02 4.53986E-01 
-3.27793E-02 4.47952E-01 
-2.99689E-02 4.41842E-01 
-2.71426E-02 4.35666E-01 
-2.43056E-02 4.29433E-01 
-2.14630E-02 4.23153E-01 
-1.86197E-02 4.16835E-01 
-1.57806E-02 4.10490E-01 
-1.29500E-02 4.04126E-01 
-1.01323E-02 3.97750E-01 
-7.33159E-03 3.91373E-01 
-4.55151E-03 3.85000E-01 
-1.79563E-03 3.78640E-01 
9.32854E-04 3.72300E-01 
3.63097E-03 3.65985E-01 
-5.74880E-02 5.17545E-01 
-5.53891E-02 5.12679E-01 
-5.32356E-02 5.07670E-01 
-5.10304E-02 5.02522E-01 
-4.87770E-02 4.97242E-01 
-4.64791E-02 4.91836E-01 
-4.41403E-02 4.86312E-01 
-4.23051E-02 4.81962E-01 
-4.17646E-02 4.80678E-01 
-3.91666E-02 4.74487E-01 
-3.65357E-02 4.68188E-01 
-3.38774E-02 4.61790E-01 
-3.11971E-02 4.55305E-01 
-2.85001E-02 4.48744E-01 
-2.57916E-02 4.42117E-01 
-2.30770E-02 4.35435E-01 
-2.03611E-02 4.28710E-01 
-1.76488E-02 4.21950E-01 
-1.49447E-02 4.15168E-01 
-1.22533E-02 4.08371E-01 
-9.57863E-03 4.01570E-01 
-6.92465E-03 3.94772E-01 
-4.29493E-03 3.87988E-01 
-1.69283E-03 3.81223E-01 
8.78620E-04 3.74487E-01 
3.41662E-03 3.67784E-01 
-5.46751E-02 5.23967E-01 
-5.26505E-02 5.18761E-01 
-5.05752E-02 5.13405E-01 
-4.84521E-02 5.07904E-01 
-4.62847E-02 5.02266E-01 
-4.40768E-02 4.96497E-01 
-4.18321E-02 4.90606E-01 
-4.00725E-02 4.85970E-01 
-3.95545E-02 4.84602E-01 
-3.70667E-02 4.78010E-01 
-3.45508E-02 4.71308E-01 
-3.20121E-02 4.64506E-01 
-2.94559E-02 4.57618E-01 
-2.68874E-02 4.50655E-01 
-2.43119E-02 4.43629E-01 
-2.17344E-02 4.36551E-01 
-1.91597E-02 4.29434E-01 
-1.65927E-02 4.22287E-01 
-1.40377E-02 4.15123E-01 
-1.14991E-02 4.07952E-01 
-8.98066E-03 4.00783E-01 
-6.48621E-03 3.93626E-01 
-4.01913E-03 3.86489E-01 
-1.58258E-03 3.79381E-01 
8.20591E-04 3.72310E-01 
3.18779E-03 3.65283E-01 
-5.16012E-02 5.24897E-01 
-4.96625E-02 5.19389E-01 
-4.76769E-02 5.13725E-01 
-4.56478E-02 5.07912E-01 
-4.35785E-02 5.01958E-01 
-4.14727E-02 4.95870E-01 
-3.93342E-02 4.89658E-01 
-3.76595E-02 4.84772E-01 
-3.71669E-02 4.83331E-01 
-3.48025E-02 4.76390E-01 
-3.24146E-02 4.69339E-01 
-3.00084E-02 4.62190E-01 
-2.75892E-02 4.54957E-01 
-2.51619E-02 4.47651E-01 
-2.27318E-02 4.40286E-01 
-2.03036E-02 4.32874E-01 
-1.78822E-02 4.25428E-01 
-1.54719E-02 4.17959E-01 
-1.30771E-02 4.10479E-01 
-1.07019E-02 4.03000E-01 
-8.34987E-03 3.95531E-01 
-6.02465E-03 3.88082E-01 
-3.72937E-03 3.80663E-01 
-1.46699E-03 3.73282E-01 
7.59872E-04 3.65947E-01 
2.94884E-03 3.58666E-01 
-4.83306E-02 5.20419E-01 
-4.64873E-02 5.14655E-01 
-4.46014E-02 5.08731E-01 
-4.26761E-02 5.02655E-01 
-4.07147E-02 4.96436E-01 
-3.87210E-02 4.90082E-01 
-3.66986E-02 4.83603E-01 
-3.51166E-02 4.78511E-01 
-3.46515E-02 4.77009E-01 
-3.24211E-02 4.69782E-01 
-3.01716E-02 4.62447E-01 
-2.79082E-02 4.55016E-01 
-2.56359E-02 4.47504E-01 
-2.33596E-02 4.39924E-01 
-2.10842E-02 4.32290E-01 
-1.88144E-02 4.24616E-01 
-1.65548E-02 4.16914E-01 
-1.43095E-02 4.09196E-01 
-1.20827E-02 4.01475E-01 
-9.87808E-03 3.93763E-01 
-7.69926E-03 3.86070E-01 
-5.54945E-03 3.78407E-01 
-3.43161E-03 3.70782E-01 
-1.34843E-03 3.63206E-01 
6.97705E-04 3.55686E-01 
2.70464E-03 3.48230E-01 
-4.49224E-02 5.10759E-01 
-4.31825E-02 5.04790E-01 
-4.14041E-02 4.98660E-01 
-3.95905E-02 4.92378E-01 
-3.77450E-02 4.85952E-01 
-3.58712E-02 4.79392E-01 
-3.39728E-02 4.72708E-01 
-3.24893E-02 4.67457E-01 
-3.20535E-02 4.65910E-01 
-2.99651E-02 4.58466E-01 
-2.78620E-02 4.50917E-01 
-2.57490E-02 4.43278E-01 
-2.36309E-02 4.35562E-01 
-2.15125E-02 4.27785E-01 
-1.93985E-02 4.19960E-01 
-1.72933E-02 4.12101E-01 
-1.52011E-02 4.04223E-01 
-1.31261E-02 3.96337E-01 
-1.10720E-02 3.88457E-01 
-9.04227E-03 3.80594E-01 
-7.04027E-03 3.72760E-01 
-5.06897E-03 3.64964E-01 
-3.13105E-03 3.57218E-01 
-1.22895E-03 3.49530E-01 
6.35172E-04 3.41907E-01 
2.45943E-03 3.34359E-01 
-4.14304E-02 4.96242E-01 
-3.98001E-02 4.90127E-01 
-3.81355E-02 4.83851E-01 
-3.64397E-02 4.77424E-01 
-3.47161E-02 4.70855E-01 
-3.29682E-02 4.64153E-01 
-3.11995E-02 4.57331E-01 
-2.98190E-02 4.51976E-01 
-2.94136E-02 4.50398E-01 
-2.74731E-02 4.42813E-01 
-2.55218E-02 4.35129E-01 
-2.35643E-02 4.27359E-01 
-2.16054E-02 4.19521E-01 
-1.96493E-02 4.11627E-01 
-1.77007E-02 4.03693E-01 
-1.57636E-02 3.95734E-01 
-1.38421E-02 3.87764E-01 
-1.19399E-02 3.79795E-01 
-1.00605E-02 3.71841E-01 
-8.20715E-03 3.63914E-01 
-6.38292E-03 3.56024E-01 
-4.59047E-03 3.48184E-01 
-2.83222E-03 3.40402E-01 
-1.11037E-03 3.32688E-01 
5.73208E-04 3.25050E-01 
2.21686E-03 3.17496E-01 
-3.79132E-02 4.77332E-01 
-3.63967E-02 4.71132E-01 
-3.48501E-02 4.64775E-01 
-3.32763E-02 4.58269E-01 
-3.16786E-02 4.51624E-01 
-3.00602E-02 4.44851E-01 
-2.84247E-02 4.37961E-01 
-2.71497E-02 4.32557E-01 
-2.67756E-02 4.30966E-01 
-2.49862E-02 4.23320E-01 
-2.31896E-02 4.15581E-01 
-2.13903E-02 4.07765E-01 
-1.95925E-02 3.99887E-01 
-1.78005E-02 3.91962E-01 
-1.60185E-02 3.84006E-01 
-1.42502E-02 3.76033E-01 
-1.24996E-02 3.68058E-01 
-1.07699E-02 3.60094E-01 
-9.06437E-03 3.52154E-01 
-7.38606E-03 3.44251E-01 
-5.73763E-03 3.36395E-01 
-4.12150E-03 3.28597E-01 
-2.53983E-03 3.20867E-01 
-9.94527E-04 3.13215E-01 
5.12775E-04 3.05648E-01 
1.98067E-03 2.98173E-01 
-3.44088E-02 4.54484E-01 
-3.30092E-02 4.48264E-01 
-3.15833E-02 4.41892E-01 
-3.01342E-02 4.35375E-01 
-2.86647E-02 4.28724E-01 
-2.71782E-02 4.21951E-01 
-2.56780E-02 4.15068E-01 
-2.45098E-02 4.09673E-01 
-2.41673E-02 4.08085E-01 
-2.25305E-02 4.00460E-01 
-2.08898E-02 3.92750E-01 
-1.92493E-02 3.84971E-01 
-1.76131E-02 3.77139E-01 
-1.59850E-02 3.69270E-01 
-1.43690E-02 3.61378E-01 
-1.27685E-02 3.53480E-01 
-1.11871E-02 3.45588E-01 
-9.62779E-03 3.37717E-01 
-8.09356E-03 3.29879E-01 
-6.58706E-03 3.22086E-01 
-5.11069E-03 3.14351E-01 
-3.66659E-03 3.06683E-01 
-2.25665E-03 2.99092E-01 
-8.82518E-04 2.91587E-01 
4.54437E-04 2.84176E-01 
1.75305E-03 2.76865E-01 
-3.09975E-02 4.28553E-01 
-2.97149E-02 4.22379E-01 
-2.84097E-02 4.16058E-01 
-2.70848E-02 4.09599E-01 
-2.57430E-02 4.03013E-01 
-2.43874E-02 3.96311E-01 
-2.30212E-02 3.89507E-01 
-2.19586E-02 3.84178E-01 
-2.16473E-02 3.82610E-01 
-2.01611E-02 3.75087E-01 
-1.86738E-02 3.67488E-01 
-1.71891E-02 3.59829E-01 
-1.57110E-02 3.52127E-01 
-1.42429E-02 3.44397E-01 
-1.27885E-02 3.36654E-01 
-1.13509E-02 3.28913E-01 
-9.93321E-03 3.21189E-01 
-8.53836E-03 3.13494E-01 
-7.16891E-03 3.05842E-01 
-5.82723E-03 2.98244E-01 
-4.51542E-03 2.90712E-01 
-3.23536E-03 2.83255E-01 
-1.98864E-03 2.75884E-01 
-7.76678E-04 2.68605E-01 
3.99401E-04 2.61428E-01 
1.53866E-03 2.54358E-01 
-2.76591E-02 3.99716E-01 
-2.64941E-02 3.93653E-01 
-2.53101E-02 3.87450E-01 
-2.41096E-02 3.81117E-01 
-2.28954E-02 3.74666E-01 
-2.16705E-02 3.68107E-01 
-2.04376E-02 3.61454E-01 
-1.94801E-02 3.56248E-01 
-1.91997E-02 3.54718E-01 
-1.78627E-02 3.47376E-01 
-1.65270E-02 3.39969E-01 
-1.51961E-02 3.32513E-01 
-1.38734E-02 3.25023E-01 
-1.25623E-02 3.17515E-01 
-1.12659E-02 3.10004E-01 
-9.98721E-03 3.02505E-01 
-8.72893E-03 2.95031E-01 
-7.49362E-03 2.87595E-01 
-6.28356E-03 2.80211E-01 
-5.10083E-03 2.72889E-01 
-3.94724E-03 2.65640E-01 
-2.82440E-03 2.58475E-01 
-1.73365E-03 2.51401E-01 
-6.76143E-04 2.44426E-01 
3.47211E-04 2.37559E-01 
1.33569E-03 2.30804E-01 
-2.44587E-02 3.68854E-01 
-2.34095E-02 3.62965E-01 
-2.23445E-02 3.56944E-01 
-2.12661E-02 3.50804E-01 
-2.01769E-02 3.44554E-01 
-1.90796E-02 3.38206E-01 
-1.79767E-02 3.31773E-01 
-1.71213E-02 3.26744E-01 
-1.68711E-02 3.25266E-01 
-1.56789E-02 3.18182E-01 
-1.44900E-02 3.11044E-01 
-1.33075E-02 3.03866E-01 
-1.21347E-02 2.96666E-01 
-1.09744E-02 2.89456E-01 
-9.82949E-03 2.82253E-01 
-8.70261E-03 2.75071E-01 
-7.59620E-03 2.67923E-01 
-6.51247E-03 2.60821E-01 
-5.45341E-03 2.53778E-01 
-4.42080E-03 2.46805E-01 
-3.41620E-03 2.39911E-01 
-2.44093E-03 2.33107E-01 
-1.49611E-03 2.26399E-01 
-5.82645E-04 2.19796E-01 
2.98755E-04 2.13304E-01 
1.14756E-03 2.06929E-01 
-2.14236E-02 3.36623E-01 
-2.04871E-02 3.30966E-01 
-1.95378E-02 3.25189E-01 
-1.85778E-02 3.19302E-01 
-1.76096E-02 3.13315E-01 
-1.66355E-02 3.07241E-01 
-1.56581E-02 3.01092E-01 
-1.49010E-02 2.96289E-01 
-1.46797E-02 2.94879E-01 
-1.36266E-02 2.88123E-01 
-1.25783E-02 2.81322E-01 
-1.15376E-02 2.74493E-01 
-1.05075E-02 2.67651E-01 
-9.49053E-03 2.60810E-01 
-8.48921E-03 2.53984E-01 
-7.50584E-03 2.47187E-01 
-6.54255E-03 2.40431E-01 
-5.60127E-03 2.33730E-01 
-4.68368E-03 2.27093E-01 
-3.79131E-03 2.20532E-01 
-2.92543E-03 2.14056E-01 
-2.08714E-03 2.07673E-01 
-1.27732E-03 2.01392E-01 
-4.96674E-04 1.95218E-01 
2.54277E-04 1.89157E-01 
9.75178E-04 1.83215E-01 
-1.85758E-02 3.03669E-01 
-1.77480E-02 2.98298E-01 
-1.69098E-02 2.92819E-01 
-1.60635E-02 2.87241E-01 
-1.52110E-02 2.81574E-01 
-1.43548E-02 2.75830E-01 
-1.34970E-02 2.70022E-01 
-1.28336E-02 2.65490E-01 
-1.26398E-02 2.64160E-01 
-1.17187E-02 2.57793E-01 
-1.08036E-02 2.51392E-01 
-9.89699E-03 2.44973E-01 
-9.00142E-03 2.38550E-01 
-8.11917E-03 2.32137E-01 
-7.25245E-03 2.25748E-01 
-6.40324E-03 2.19394E-01 
-5.57337E-03 2.13089E-01 
-4.76448E-03 2.06844E-01 
-3.97799E-03 2.00669E-01 
-3.21514E-03 1.94574E-01 
-2.47700E-03 1.88567E-01 
-1.76443E-03 1.82656E-01 
-1.07810E-03 1.76848E-01 
-4.18531E-04 1.71149E-01 
2.13920E-04 1.65565E-01 
8.19051E-04 1.60099E-01 
-1.59330E-02 2.70618E-01 
-1.52085E-02 2.65582E-01 
-1.44761E-02 2.60448E-01 
-1.37376E-02 2.55227E-01 
-1.29949E-02 2.49929E-01 
-1.22501E-02 2.44565E-01 
-1.15052E-02 2.39146E-01 
-1.09299E-02 2.34922E-01 
-1.07620E-02 2.33683E-01 
-9.96496E-03 2.27758E-01 
-9.17464E-03 2.21810E-01 
-8.39330E-03 2.15852E-01 
-7.62314E-03 2.09900E-01 
-6.86615E-03 2.03965E-01 
-6.12421E-03 1.98060E-01 
-5.39902E-03 1.92198E-01 
-4.69213E-03 1.86390E-01 
-4.00490E-03 1.80646E-01 
-3.33850E-03 1.74975E-01 
-2.69394E-03 1.69387E-01 
-2.07207E-03 1.63889E-01 
-1.47353E-03 1.58489E-01 
-8.98841E-04 1.53191E-01 
-3.48348E-04 1.48002E-01 
1.77741E-04 1.42926E-01 
6.79345E-04 1.37967E-01 
-1.35071E-02 2.38055E-01 
-1.28801E-02 2.33391E-01 
-1.22471E-02 2.28643E-01 
-1.16099E-02 2.23819E-01 
-1.09700E-02 2.18930E-01 
-1.03294E-02 2.13985E-01 
-9.68977E-03 2.08996E-01 
-9.19659E-03 2.05112E-01 
-9.05280E-03 2.03973E-01 
-8.37097E-03 1.98532E-01 
-7.69631E-03 1.93077E-01 
-7.03077E-03 1.87621E-01 
-6.37623E-03 1.82178E-01 
-5.73438E-03 1.76760E-01 
-5.10684E-03 1.71378E-01 
-4.49501E-03 1.66043E-01 
-3.90019E-03 1.60766E-01 
-3.32348E-03 1.55555E-01 
-2.76583E-03 1.50420E-01 
-2.22805E-03 1.45369E-01 
-1.71076E-03 1.40408E-01 
-1.21446E-03 1.35543E-01 
-7.39494E-04 1.30780E-01 
-2.86077E-04 1.26123E-01 
1.45703E-04 1.21576E-01 
5.55867E-04 1.17142E-01 
-1.13060E-02 2.06518E-01 
-1.07698E-02 2.02259E-01 
-1.02294E-02 1.97928E-01 
-9.68610E-03 1.93532E-01 
-9.14154E-03 1.89082E-01 
-8.59725E-03 1.84587E-01 
-8.05475E-03 1.80057E-01 
-7.63718E-03 1.76535E-01 
-7.51555E-03 1.75503E-01 
-6.93953E-03 1.70576E-01 
-6.37081E-03 1.65644E-01 
-5.81105E-03 1.60719E-01 
-5.26185E-03 1.55813E-01 
-4.72462E-03 1.50938E-01 
-4.20070E-03 1.46102E-01 
-3.69126E-03 1.41318E-01 
-3.19733E-03 1.36593E-01 
-2.71982E-03 1.31936E-01 
-2.25945E-03 1.27356E-01 
-1.81685E-03 1.22857E-01 
-1.39249E-03 1.18448E-01 
-9.86688E-04 1.14132E-01 
-5.99673E-04 1.09914E-01 
-2.31545E-04 1.05799E-01 
1.17702E-04 1.01788E-01 
4.48168E-04 9.78849E-02 
-9.33278E-03 1.76483E-01 
-8.88025E-03 1.72651E-01 
-8.42482E-03 1.68757E-01 
-7.96778E-03 1.64810E-01 
-7.51045E-03 1.60820E-01 
-7.05418E-03 1.56795E-01 
-6.60026E-03 1.52744E-01 
-6.25147E-03 1.49597E-01 
-6.14998E-03 1.48676E-01 
-5.66998E-03 1.44282E-01 
-5.19714E-03 1.39891E-01 
-4.73287E-03 1.35513E-01 
-4.27848E-03 1.31159E-01 
-3.83514E-03 1.26840E-01 
-3.40394E-03 1.22564E-01 
-2.98582E-03 1.18340E-01 
-2.58161E-03 1.14176E-01 
-2.19200E-03 1.10080E-01 
-1.81756E-03 1.06059E-01 
-1.45873E-03 1.02118E-01 
-1.11585E-03 9.82615E-02 
-7.89111E-04 9.44950E-02 
-4.78637E-04 9.08217E-02 
-1.84438E-04 8.72446E-02 
9.35644E-05 8.37659E-02 
3.55525E-04 8.03875E-02 
-7.58317E-03 1.48304E-01 
-7.20688E-03 1.44911E-01 
-6.82880E-03 1.41467E-01 
-6.45005E-03 1.37981E-01 
-6.07175E-03 1.34462E-01 
-5.69505E-03 1.30916E-01 
-5.32103E-03 1.27353E-01 
-5.03416E-03 1.24589E-01 
-4.95078E-03 1.23780E-01 
-4.55696E-03 1.19927E-01 
-4.16996E-03 1.16082E-01 
-3.79092E-03 1.12256E-01 
-3.42092E-03 1.08458E-01 
-3.06089E-03 1.04697E-01 
-2.71172E-03 1.00980E-01 
-2.37413E-03 9.73155E-02 
-2.04877E-03 9.37105E-02 
-1.73616E-03 9.01712E-02 
-1.43670E-03 8.67032E-02 
-1.15072E-03 8.33112E-02 
-8.78412E-04 7.99996E-02 
-6.19898E-04 7.67717E-02 
-3.75201E-04 7.36305E-02 
-1.44269E-04 7.05783E-02 
7.30274E-05 6.76166E-02 
2.76878E-04 6.47466E-02 
-6.06639E-03 1.22549E-01 
-5.75807E-03 1.19593E-01 
-5.44883E-03 1.16598E-01 
-5.13961E-03 1.13570E-01 
-4.83135E-03 1.10517E-01 
-4.52500E-03 1.07446E-01 
-4.22147E-03 1.04364E-01 
-3.98910E-03 1.01977E-01 
-3.92164E-03 1.01279E-01 
-3.60347E-03 9.79575E-02 
-3.29160E-03 9.46492E-02 
-2.98695E-03 9.13628E-02 
-2.69037E-03 8.81065E-02 
-2.40262E-03 8.48876E-02 
-2.12436E-03 8.17135E-02 
-1.85617E-03 7.85904E-02 
-1.59851E-03 7.55242E-02 
-1.35178E-03 7.25203E-02 
-1.11625E-03 6.95830E-02 
-8.92121E-04 6.67165E-02 
-6.79516E-04 6.39241E-02 
-4.78471E-04 6.12084E-02 
-2.88947E-04 5.85717E-02 
-1.10850E-04 5.60155E-02 
5.59815E-05 5.35410E-02 
2.11754E-04 5.11488E-02 
-4.75404E-03 9.91265E-02 
-4.50626E-03 9.66037E-02 
-4.25821E-03 9.40509E-02 
-4.01066E-03 9.14741E-02 
-3.76438E-03 8.88796E-02 
-3.52015E-03 8.62740E-02 
-3.27869E-03 8.36636E-02 
-3.09423E-03 8.16446E-02 
-3.04073E-03 8.10548E-02 
-2.78884E-03 7.82509E-02 
-2.54260E-03 7.54636E-02 
-2.30274E-03 7.27002E-02 
-2.06991E-03 6.99676E-02 
-1.84470E-03 6.72720E-02 
-1.62761E-03 6.46195E-02 
-1.41905E-03 6.20154E-02 
-1.21938E-03 5.94644E-02 
-1.02884E-03 5.69707E-02 
-8.47633E-04 5.45381E-02 
-6.75865E-04 5.21697E-02 
-5.13580E-04 4.98679E-02 
-3.60762E-04 4.76349E-02 
-2.17333E-04 4.54720E-02 
-8.31710E-05 4.33805E-02 
4.18985E-05 4.13609E-02 
1.58085E-04 3.94134E-02 
-3.64548E-03 7.83844E-02 
-3.45041E-03 7.62774E-02 
-3.25551E-03 7.41484E-02 
-3.06140E-03 7.20029E-02 
-2.86871E-03 6.98462E-02 
-2.67805E-03 6.76838E-02 
-2.49000E-03 6.55213E-02 
-2.34664E-03 6.38514E-02 
-2.30512E-03 6.33640E-02 
-2.10994E-03 6.10498E-02 
-1.91969E-03 5.87540E-02 
-1.73491E-03 5.64827E-02 
-1.55611E-03 5.42416E-02 
-1.38371E-03 5.20358E-02 
-1.21809E-03 4.98702E-02 
-1.05954E-03 4.77491E-02 
-9.08286E-04 4.56761E-02 
-7.64506E-04 4.36548E-02 
-6.28302E-04 4.16878E-02 
-4.99724E-04 3.97775E-02 
-3.78767E-04 3.79257E-02 
-2.65376E-04 3.61338E-02 
-1.59452E-04 3.44029E-02 
-6.08587E-05 3.27335E-02 
3.05762E-05 3.11259E-02 
1.15053E-04 2.95800E-02 
-2.72621E-03 6.03957E-02 
-2.57622E-03 5.86788E-02 
-2.42669E-03 5.69469E-02 
-2.27810E-03 5.52045E-02 
-2.13093E-03 5.34560E-02 
-1.98566E-03 5.17063E-02 
-1.84273E-03 4.99596E-02 
-1.73403E-03 4.86131E-02 
-1.70259E-03 4.82206E-02 
-1.55506E-03 4.63589E-02 
-1.41169E-03 4.45161E-02 
-1.27288E-03 4.26972E-02 
-1.13902E-03 4.09067E-02 
-1.01039E-03 3.91486E-02 
-8.87256E-04 3.74269E-02 
-7.69821E-04 3.57447E-02 
-6.58231E-04 3.41050E-02 
-5.52582E-04 3.25102E-02 
-4.52923E-04 3.09626E-02 
-3.59258E-04 2.94636E-02 
-2.71550E-04 2.80146E-02 
-1.89725E-04 2.66164E-02 
-1.13674E-04 2.52696E-02 
-4.32619E-05 2.39744E-02 
2.16722E-05 2.27308E-02 
8.13096E-05 2.15384E-02 
-1.98009E-03 4.51593E-02 
-1.86792E-03 4.37996E-02 
-1.75633E-03 4.24305E-02 
-1.64571E-03 4.10555E-02 
-1.53642E-03 3.96785E-02 
-1.42883E-03 3.83031E-02 
-1.32325E-03 3.69330E-02 
-1.24316E-03 3.58788E-02 
-1.22002E-03 3.55718E-02 
-1.11168E-03 3.41178E-02 
-1.00674E-03 3.26821E-02 
-9.05484E-04 3.12685E-02 
-8.08181E-04 2.98805E-02 
-7.15032E-04 2.85213E-02 
-6.26208E-04 2.71937E-02 
-5.41833E-04 2.59001E-02 
-4.61993E-04 2.46428E-02 
-3.86734E-04 2.34235E-02 
-3.16065E-04 2.22436E-02 
-2.49962E-04 2.11041E-02 
-1.88370E-04 2.00060E-02 
-1.31208E-04 1.89497E-02 
-7.83709E-05 1.79353E-02 
-2.97332E-05 1.69629E-02 
1.48479E-05 1.60321E-02 
5.55280E-05 1.51426E-02 
-1.38925E-03 3.25929E-02 
-1.30806E-03 3.15515E-02 
-1.22749E-03 3.05049E-02 
-1.14783E-03 2.94560E-02 
-1.06933E-03 2.84077E-02 
-9.92266E-04 2.73629E-02 
-9.16873E-04 2.63245E-02 
-8.59828E-04 2.55271E-02 
-8.43377E-04 2.52952E-02 
-7.66493E-04 2.41985E-02 
-6.92286E-04 2.31185E-02 
-6.20954E-04 2.20580E-02 
-5.52668E-04 2.10196E-02 
-4.87560E-04 2.00056E-02 
-4.25735E-04 1.90182E-02 
-3.67262E-04 1.80589E-02 
-3.12183E-04 1.71294E-02 
-2.60509E-04 1.62308E-02 
-2.12226E-04 1.53641E-02 
-1.67296E-04 1.45298E-02 
-1.25658E-04 1.37284E-02 
-8.72340E-05 1.29600E-02 
-5.19286E-05 1.22247E-02 
-1.96336E-05 1.15223E-02 
9.77043E-06 1.08523E-02 
3.64113E-05 1.02142E-02 
-9.35099E-04 2.25504E-02 
-8.78596E-04 2.17840E-02 
-8.22679E-04 2.10153E-02 
-7.67544E-04 2.02467E-02 
-7.13377E-04 1.94804E-02 
-6.60360E-04 1.87185E-02 
-6.08658E-04 1.79631E-02 
-5.69654E-04 1.73843E-02 
-5.58425E-04 1.72162E-02 
-5.06064E-04 1.64226E-02 
-4.55722E-04 1.56433E-02 
-4.07526E-04 1.48804E-02 
-3.61582E-04 1.41358E-02 
-3.17968E-04 1.34110E-02 
-2.76741E-04 1.27074E-02 
-2.37936E-04 1.20263E-02 
-2.01564E-04 1.13684E-02 
-1.67616E-04 1.07347E-02 
-1.36068E-04 1.01256E-02 
-1.06876E-04 9.54134E-03 
-7.99833E-05 8.98220E-03 
-5.53204E-05 8.44812E-03 
-3.28076E-05 7.93893E-03 
-1.23571E-05 7.45433E-03 
6.12573E-06 6.99389E-03 
2.27400E-05 6.55711E-03 
-5.97216E-04 1.47949E-02 
-5.59803E-04 1.42582E-02 
-5.22890E-04 1.37214E-02 
-4.86604E-04 1.31859E-02 
-4.51072E-04 1.26534E-02 
-4.16413E-04 1.21254E-02 
-3.82732E-04 1.16033E-02 
-3.57405E-04 1.12044E-02 
-3.50127E-04 1.10887E-02 
-3.16277E-04 1.05435E-02 
-2.83871E-04 1.00099E-02 
-2.52985E-04 9.48937E-03 
-2.23679E-04 8.98300E-03 
-1.95994E-04 8.49188E-03 
-1.69957E-04 8.01689E-03 
-1.45578E-04 7.55873E-03 
-1.22853E-04 7.11796E-03 
-1.01764E-04 6.69498E-03 
-8.22825E-05 6.29002E-03 
-6.43690E-05 5.90321E-03 
-4.79748E-05 5.53451E-03 
-3.30439E-05 5.18380E-03 
-1.95140E-05 4.85084E-03 
-7.31869E-06 4.53532E-03 
3.61241E-06 4.23683E-03 
1.33516E-05 3.95491E-03 
-3.58096E-04 9.10605E-03 
-3.34765E-04 8.75228E-03 
-3.11822E-04 8.39935E-03 
-2.89348E-04 8.04833E-03 
-2.67420E-04 7.70027E-03 
-2.46111E-04 7.35621E-03 
-2.25485E-04 7.01710E-03 
-2.10032E-04 6.75871E-03 
-2.05600E-04 6.68388E-03 
-1.85047E-04 6.33213E-03 
-1.65464E-04 5.98916E-03 
-1.46893E-04 5.65581E-03 
-1.29363E-04 5.33283E-03 
-1.12892E-04 5.02084E-03 
-9.74890E-05 4.72034E-03 
-8.31509E-05 4.43171E-03 
-6.98672E-05 4.15523E-03 
-5.76188E-05 3.89108E-03 
-4.63793E-05 3.63932E-03 
-3.61167E-05 3.39993E-03 
-2.67933E-05 3.17280E-03 
-1.83678E-05 2.95778E-03 
-1.07954E-05 2.75461E-03 
