PdfType: replica
-5.49057E-02 1.29502E-01 
-5.13224E-02 1.26913E-01 
-4.77482E-02 1.24322E-01 
-4.41885E-02 1.21731E-01 
-4.06482E-02 1.19144E-01 
-3.71320E-02 1.16565E-01 
-3.36444E-02 1.13995E-01 
-3.01894E-02 1.11439E-01 
-2.67706E-02 1.08898E-01 
-9.79872E-02 2.01069E-01 
-9.54458E-02 1.98682E-01 
-9.28378E-02 1.96227E-01 
-9.01670E-02 1.93707E-01 
-8.74371E-02 1.91126E-01 
-8.46529E-02 1.88487E-01 
-8.18186E-02 1.85794E-01 
-7.95942E-02 1.83675E-01 
-7.89391E-02 1.83051E-01 
-7.57892E-02 1.80041E-01 
-7.25989E-02 1.76984E-01 
-6.93743E-02 1.73884E-01 
-6.61222E-02 1.70748E-01 
-6.28488E-02 1.67579E-01 
-5.95606E-02 1.64386E-01 
-5.62636E-02 1.61171E-01 
-5.29640E-02 1.57943E-01 
-4.96676E-02 1.54704E-01 
-4.63798E-02 1.51461E-01 
-4.31061E-02 1.48218E-01 
-3.98513E-02 1.44979E-01 
-3.66202E-02 1.41750E-01 
-3.34170E-02 1.38534E-01 
-3.02458E-02 1.35335E-01 
-2.71103E-02 1.32156E-01 
-2.40138E-02 1.29001E-01 
-8.89148E-02 2.38099E-01 
-8.65540E-02 2.35124E-01 
-8.41339E-02 2.32067E-01 
-8.16579E-02 2.28931E-01 
-7.91301E-02 2.25722E-01 
-7.65547E-02 2.22443E-01 
-7.39360E-02 2.19101E-01 
-7.18831E-02 2.16473E-01 
-7.12788E-02 2.15699E-01 
-6.83758E-02 2.11971E-01 
-6.54396E-02 2.08187E-01 
-6.24762E-02 2.04355E-01 
-5.94919E-02 2.00481E-01 
-5.64927E-02 1.96573E-01 
-5.34846E-02 1.92638E-01 
-5.04735E-02 1.88683E-01 
-4.74650E-02 1.84714E-01 
-4.44645E-02 1.80738E-01 
-4.14772E-02 1.76762E-01 
-3.85080E-02 1.72791E-01 
-3.55615E-02 1.68831E-01 
-3.26419E-02 1.64887E-01 
-2.97532E-02 1.60965E-01 
-2.68991E-02 1.57069E-01 
-2.40827E-02 1.53203E-01 
-2.13072E-02 1.49371E-01 
-8.00180E-02 2.75566E-01 
-7.78422E-02 2.71944E-01 
-7.56139E-02 2.68224E-01 
-7.33366E-02 2.64413E-01 
-7.10141E-02 2.60515E-01 
-6.86507E-02 2.56536E-01 
-6.62505E-02 2.52483E-01 
-6.43708E-02 2.49300E-01 
-6.38179E-02 2.48362E-01 
-6.11639E-02 2.43850E-01 
-5.84833E-02 2.39276E-01 
-5.57819E-02 2.34649E-01 
-5.30656E-02 2.29976E-01 
-5.03400E-02 2.25268E-01 
-4.76108E-02 2.20533E-01 
-4.48834E-02 2.15779E-01 
-4.21631E-02 2.11015E-01 
-3.94549E-02 2.06249E-01 
-3.67634E-02 2.01488E-01 
-3.40933E-02 1.96740E-01 
-3.14486E-02 1.92012E-01 
-2.88332E-02 1.87309E-01 
-2.62507E-02 1.82639E-01 
-2.37043E-02 1.78006E-01 
-2.11970E-02 1.73416E-01 
-1.87312E-02 1.68874E-01 
-7.13966E-02 3.12251E-01 
-6.94073E-02 3.07934E-01 
-6.73721E-02 3.03504E-01 
-6.52945E-02 2.98969E-01 
-6.31781E-02 2.94335E-01 
-6.10270E-02 2.89609E-01 
-5.88450E-02 2.84800E-01 
-5.71381E-02 2.81026E-01 
-5.66363E-02 2.79915E-01 
-5.42300E-02 2.74572E-01 
-5.18032E-02 2.69161E-01 
-4.93612E-02 2.63693E-01 
-4.69097E-02 2.58179E-01 
-4.44537E-02 2.52629E-01 
-4.19986E-02 2.47054E-01 
-3.95494E-02 2.41464E-01 
-3.71109E-02 2.35869E-01 
-3.46877E-02 2.30279E-01 
-3.22840E-02 2.24703E-01 
-2.99039E-02 2.19150E-01 
-2.75513E-02 2.13627E-01 
-2.52294E-02 2.08142E-01 
-2.29414E-02 2.02703E-01 
-2.06902E-02 1.97315E-01 
-1.84784E-02 1.91985E-01 
-1.63080E-02 1.86718E-01 
-6.31657E-02 3.46705E-01 
-6.13615E-02 3.41665E-01 
-5.95177E-02 3.36498E-01 
-5.76375E-02 3.31213E-01 
-5.57245E-02 3.25817E-01 
-5.37824E-02 3.20320E-01 
-5.18150E-02 3.14730E-01 
-5.02778E-02 3.10348E-01 
-4.98261E-02 3.09058E-01 
-4.76623E-02 3.02861E-01 
-4.54834E-02 2.96593E-01 
-4.32943E-02 2.90266E-01 
-4.11002E-02 2.83893E-01 
-3.89058E-02 2.77486E-01 
-3.67160E-02 2.71059E-01 
-3.45354E-02 2.64623E-01 
-3.23682E-02 2.58190E-01 
-3.02187E-02 2.51772E-01 
-2.80906E-02 2.45378E-01 
-2.59877E-02 2.39019E-01 
-2.39132E-02 2.32704E-01 
-2.18701E-02 2.26442E-01 
-1.98612E-02 2.20241E-01 
-1.78890E-02 2.14108E-01 
-1.59556E-02 2.08050E-01 
-1.40628E-02 2.02073E-01 
-5.53905E-02 3.77612E-01 
-5.37678E-02 3.71842E-01 
-5.21112E-02 3.65932E-01 
-5.04241E-02 3.59891E-01 
-4.87094E-02 3.53730E-01 
-4.69709E-02 3.47460E-01 
-4.52120E-02 3.41090E-01 
-4.38394E-02 3.36101E-01 
-4.34364E-02 3.34633E-01 
-4.15074E-02 3.27586E-01 
-3.95679E-02 3.20467E-01 
-3.76226E-02 3.13289E-01 
-3.56760E-02 3.06068E-01 
-3.37326E-02 2.98819E-01 
-3.17967E-02 2.91556E-01 
-2.98724E-02 2.84293E-01 
-2.79637E-02 2.77043E-01 
-2.60742E-02 2.69820E-01 
-2.42073E-02 2.62634E-01 
-2.23662E-02 2.55499E-01 
-2.05538E-02 2.48423E-01 
-1.87728E-02 2.41417E-01 
-1.70255E-02 2.34490E-01 
-1.53140E-02 2.27650E-01 
-1.36400E-02 2.20904E-01 
-1.20052E-02 2.14258E-01 
-4.81436E-02 4.03630E-01 
-4.66963E-02 3.97149E-01 
-4.52206E-02 3.90516E-01 
-4.37193E-02 3.83744E-01 
-4.21956E-02 3.76843E-01 
-4.06526E-02 3.69826E-01 
-3.90936E-02 3.62705E-01 
-3.78784E-02 3.57134E-01 
-3.75219E-02 3.55495E-01 
-3.58171E-02 3.47635E-01 
-3.41057E-02 3.39704E-01 
-3.23920E-02 3.31718E-01 
-3.06802E-02 3.23694E-01 
-2.89743E-02 3.15650E-01 
-2.72780E-02 3.07601E-01 
-2.55952E-02 2.99563E-01 
-2.39291E-02 2.91551E-01 
-2.22832E-02 2.83580E-01 
-2.06603E-02 2.75662E-01 
-1.90633E-02 2.67811E-01 
-1.74946E-02 2.60038E-01 
-1.59565E-02 2.52354E-01 
-1.44510E-02 2.44768E-01 
-1.29797E-02 2.37290E-01 
-1.15443E-02 2.29926E-01 
-1.01458E-02 2.22685E-01 
-4.14670E-02 4.23644E-01 
-4.01873E-02 4.16498E-01 
-3.88839E-02 4.09191E-01 
-3.75597E-02 4.01738E-01 
-3.62172E-02 3.94151E-01 
-3.48597E-02 3.86444E-01 
-3.34900E-02 3.78632E-01 
-3.24237E-02 3.72525E-01 
-3.21111E-02 3.70730E-01 
-3.06177E-02 3.62127E-01 
-2.91211E-02 3.53456E-01 
-2.76250E-02 3.44736E-01 
-2.61332E-02 3.35987E-01 
-2.46492E-02 3.27227E-01 
-2.31765E-02 3.18475E-01 
-2.17182E-02 3.09748E-01 
-2.02775E-02 3.01061E-01 
-1.88570E-02 2.92432E-01 
-1.74595E-02 2.83874E-01 
-1.60872E-02 2.75401E-01 
-1.47423E-02 2.67025E-01 
-1.34267E-02 2.58759E-01 
-1.21420E-02 2.50612E-01 
-1.08896E-02 2.42593E-01 
-9.67068E-03 2.34711E-01 
-8.48627E-03 2.26972E-01 
-3.53803E-02 4.36794E-01 
-3.42588E-02 4.29056E-01 
-3.31180E-02 4.21152E-01 
-3.19604E-02 4.13097E-01 
-3.07885E-02 4.04905E-01 
-2.96050E-02 3.96594E-01 
-2.84126E-02 3.88178E-01 
-2.74856E-02 3.81606E-01 
-2.72140E-02 3.79675E-01 
-2.59178E-02 3.70428E-01 
-2.46211E-02 3.61121E-01 
-2.33272E-02 3.51775E-01 
-2.20394E-02 3.42410E-01 
-2.07607E-02 3.33047E-01 
-1.94941E-02 3.23705E-01 
-1.82426E-02 3.14404E-01 
-1.70086E-02 3.05160E-01 
-1.57947E-02 2.95992E-01 
-1.46029E-02 2.86913E-01 
-1.34354E-02 2.77940E-01 
-1.22938E-02 2.69084E-01 
-1.11797E-02 2.60359E-01 
-1.00944E-02 2.51773E-01 
-9.03910E-03 2.43338E-01 
-8.01469E-03 2.35061E-01 
-7.02190E-03 2.26949E-01 
-2.99009E-02 4.42495E-01 
-2.89270E-02 4.34264E-01 
-2.79377E-02 4.25865E-01 
-2.69350E-02 4.17315E-01 
-2.59213E-02 4.08629E-01 
-2.48990E-02 3.99826E-01 
-2.38705E-02 3.90922E-01 
-2.30720E-02 3.83976E-01 
-2.28383E-02 3.81937E-01 
-2.17239E-02 3.72178E-01 
-2.06109E-02 3.62369E-01 
-1.95024E-02 3.52532E-01 
-1.84012E-02 3.42689E-01 
-1.73099E-02 3.32863E-01 
-1.62311E-02 3.23074E-01 
-1.51674E-02 3.13343E-01 
-1.41208E-02 3.03687E-01 
-1.30935E-02 2.94125E-01 
-1.20872E-02 2.84673E-01 
-1.11037E-02 2.75346E-01 
-1.01444E-02 2.66156E-01 
-9.21044E-03 2.57118E-01 
-8.30298E-03 2.48240E-01 
-7.42288E-03 2.39533E-01 
-6.57080E-03 2.31004E-01 
-5.74729E-03 2.22661E-01 
-2.50075E-02 4.40517E-01 
-2.41702E-02 4.31914E-01 
-2.33206E-02 4.23146E-01 
-2.24608E-02 4.14228E-01 
-2.15927E-02 4.05179E-01 
-2.07186E-02 3.96019E-01 
-1.98404E-02 3.86765E-01 
-1.91596E-02 3.79554E-01 
-1.89605E-02 3.77438E-01 
-1.80121E-02 3.67322E-01 
-1.70667E-02 3.57167E-01 
-1.61268E-02 3.46998E-01 
-1.51949E-02 3.36839E-01 
-1.42733E-02 3.26712E-01 
-1.33642E-02 3.16640E-01 
-1.24697E-02 3.06642E-01 
-1.15915E-02 2.96739E-01 
-1.07315E-02 2.86948E-01 
-9.89103E-03 2.77286E-01 
-9.07156E-03 2.67769E-01 
-8.27422E-03 2.58408E-01 
-7.49999E-03 2.49218E-01 
-6.74967E-03 2.40208E-01 
-6.02392E-03 2.31388E-01 
-5.32324E-03 2.22764E-01 
-4.64797E-03 2.14344E-01 
-2.07290E-02 4.31061E-01 
-2.00153E-02 4.22229E-01 
-1.92921E-02 4.13236E-01 
-1.85612E-02 4.04101E-01 
-1.78244E-02 3.94842E-01 
-1.70835E-02 3.85479E-01 
-1.63403E-02 3.76033E-01 
-1.57650E-02 3.68680E-01 
-1.55969E-02 3.66524E-01 
-1.47970E-02 3.56224E-01 
-1.40011E-02 3.45900E-01 
-1.32113E-02 3.35578E-01 
-1.24299E-02 3.25281E-01 
-1.16586E-02 3.15033E-01 
-1.08995E-02 3.04856E-01 
-1.01541E-02 2.94772E-01 
-9.42403E-03 2.84800E-01 
-8.71070E-03 2.74958E-01 
-8.01532E-03 2.65263E-01 
-7.33896E-03 2.55729E-01 
-6.68253E-03 2.46371E-01 
-6.04679E-03 2.37199E-01 
-5.43235E-03 2.28224E-01 
-4.83967E-03 2.19455E-01 
-4.26908E-03 2.10898E-01 
-3.72079E-03 2.02560E-01 
-1.69650E-02 4.14405E-01 
-1.63639E-02 4.05494E-01 
-1.57557E-02 3.96431E-01 
-1.51419E-02 3.87235E-01 
-1.45240E-02 3.77925E-01 
-1.39037E-02 3.68524E-01 
-1.32825E-02 3.59051E-01 
-1.28023E-02 3.51685E-01 
-1.26621E-02 3.49527E-01 
-1.19958E-02 3.39226E-01 
-1.13340E-02 3.28917E-01 
-1.06788E-02 3.18625E-01 
-1.00317E-02 3.08375E-01 
-9.39452E-03 2.98191E-01 
-8.76868E-03 2.88095E-01 
-8.15561E-03 2.78108E-01 
-7.55656E-03 2.68249E-01 
-6.97266E-03 2.58537E-01 
-6.40488E-03 2.48988E-01 
-5.85405E-03 2.39615E-01 
-5.32087E-03 2.30432E-01 
-4.80591E-03 2.21449E-01 
-4.30959E-03 2.12677E-01 
-3.83223E-03 2.04123E-01 
-3.37403E-03 1.95793E-01 
-2.93507E-03 1.87693E-01 
-1.37226E-02 3.91356E-01 
-1.32220E-02 3.82525E-01 
-1.27163E-02 3.73554E-01 
-1.22066E-02 3.64462E-01 
-1.16943E-02 3.55270E-01 
-1.11808E-02 3.45999E-01 
-1.06675E-02 3.36670E-01 
-1.02713E-02 3.29425E-01 
-1.01557E-02 3.27304E-01 
-9.60707E-03 3.17188E-01 
-9.06331E-03 3.07081E-01 
-8.52597E-03 2.97007E-01 
-7.99651E-03 2.86991E-01 
-7.47625E-03 2.77056E-01 
-6.96646E-03 2.67225E-01 
-6.46824E-03 2.57518E-01 
-5.98261E-03 2.47953E-01 
-5.51045E-03 2.38548E-01 
-5.05251E-03 2.29318E-01 
-4.60944E-03 2.20277E-01 
-4.18173E-03 2.11437E-01 
-3.76981E-03 2.02807E-01 
-3.37395E-03 1.94396E-01 
-2.99435E-03 1.86212E-01 
-2.63110E-03 1.78259E-01 
-2.28421E-03 1.70542E-01 
-1.09613E-02 3.62915E-01 
-1.05495E-02 3.54322E-01 
-1.01339E-02 3.45603E-01 
-9.71581E-03 3.36778E-01 
-9.29624E-03 3.27867E-01 
-8.87641E-03 3.18892E-01 
-8.45742E-03 3.09873E-01 
-8.13452E-03 3.02878E-01 
-8.04040E-03 3.00832E-01 
-7.59424E-03 2.91082E-01 
-7.15296E-03 2.81357E-01 
-6.71783E-03 2.71680E-01 
-6.29004E-03 2.62076E-01 
-5.87065E-03 2.52567E-01 
-5.46066E-03 2.43174E-01 
-5.06098E-03 2.33917E-01 
-4.67238E-03 2.24814E-01 
-4.29554E-03 2.15880E-01 
-3.93103E-03 2.07130E-01 
-3.57933E-03 1.98577E-01 
-3.24079E-03 1.90231E-01 
-2.91570E-03 1.82101E-01 
-2.60423E-03 1.74195E-01 
-2.30648E-03 1.66518E-01 
-2.02246E-03 1.59074E-01 
-1.75212E-03 1.51867E-01 
-8.63805E-03 3.30272E-01 
-8.30353E-03 3.22065E-01 
-7.96653E-03 3.13749E-01 
-7.62798E-03 3.05343E-01 
-7.28883E-03 2.96867E-01 
-6.95004E-03 2.88342E-01 
-6.61254E-03 2.79787E-01 
-6.35288E-03 2.73162E-01 
-6.27727E-03 2.71225E-01 
-5.91926E-03 2.62007E-01 
-5.56595E-03 2.52827E-01 
-5.21834E-03 2.43710E-01 
-4.87737E-03 2.34678E-01 
-4.54390E-03 2.25752E-01 
-4.21872E-03 2.16953E-01 
-3.90251E-03 2.08298E-01 
-3.59587E-03 1.99803E-01 
-3.29932E-03 1.91484E-01 
-3.01328E-03 1.83354E-01 
-2.73807E-03 1.75423E-01 
-2.47396E-03 1.67701E-01 
-2.22110E-03 1.60196E-01 
-1.97959E-03 1.52913E-01 
-1.74947E-03 1.45858E-01 
-1.53068E-03 1.39033E-01 
-1.32315E-03 1.32440E-01 
-6.70842E-03 2.94740E-01 
-6.44048E-03 2.87053E-01 
-6.17099E-03 2.79275E-01 
-5.90072E-03 2.71423E-01 
-5.63043E-03 2.63517E-01 
-5.36092E-03 2.55577E-01 
-5.09293E-03 2.47623E-01 
-4.88710E-03 2.41471E-01 
-4.82722E-03 2.39673E-01 
-4.54410E-03 2.31130E-01 
-4.26531E-03 2.22637E-01 
-3.99165E-03 2.14218E-01 
-3.72387E-03 2.05894E-01 
-3.46263E-03 1.97684E-01 
-3.20853E-03 1.89607E-01 
-2.96210E-03 1.81678E-01 
-2.72378E-03 1.73913E-01 
-2.49395E-03 1.66326E-01 
-2.27290E-03 1.58926E-01 
-2.06087E-03 1.51724E-01 
-1.85800E-03 1.44728E-01 
-1.66440E-03 1.37944E-01 
-1.48008E-03 1.31377E-01 
-1.30504E-03 1.25029E-01 
-1.13921E-03 1.18905E-01 
-9.82454E-04 1.13002E-01 
-5.12741E-03 2.57673E-01 
-4.91606E-03 2.50619E-01 
-4.70384E-03 2.43490E-01 
-4.49137E-03 2.36305E-01 
-4.27927E-03 2.29081E-01 
-4.06818E-03 2.21838E-01 
-3.85869E-03 2.14593E-01 
-3.69808E-03 2.08998E-01 
-3.65140E-03 2.07365E-01 
-3.43100E-03 1.99610E-01 
-3.21449E-03 1.91916E-01 
-3.00247E-03 1.84304E-01 
-2.79553E-03 1.76794E-01 
-2.59416E-03 1.69401E-01 
-2.39882E-03 1.62143E-01 
-2.20990E-03 1.55035E-01 
-2.02772E-03 1.48089E-01 
-1.85255E-03 1.41317E-01 
-1.68457E-03 1.34727E-01 
-1.52395E-03 1.28330E-01 
-1.37076E-03 1.22129E-01 
-1.22505E-03 1.16132E-01 
-1.08680E-03 1.10340E-01 
-9.55967E-04 1.04757E-01 
-8.32457E-04 9.93826E-02 
-7.16146E-04 9.42172E-02 
-3.85124E-03 2.20409E-01 
-3.68729E-03 2.14073E-01 
-3.52295E-03 2.07679E-01 
-3.35871E-03 2.01245E-01 
-3.19507E-03 1.94786E-01 
-3.03253E-03 1.88320E-01 
-2.87155E-03 1.81865E-01 
-2.74835E-03 1.76886E-01 
-2.71259E-03 1.75435E-01 
-2.54396E-03 1.68550E-01 
-2.37871E-03 1.61733E-01 
-2.21731E-03 1.55003E-01 
-2.06017E-03 1.48376E-01 
-1.90769E-03 1.41868E-01 
-1.76018E-03 1.35493E-01 
-1.61793E-03 1.29263E-01 
-1.48117E-03 1.23190E-01 
-1.35006E-03 1.17283E-01 
-1.22474E-03 1.11550E-01 
-1.10530E-03 1.05997E-01 
-9.91762E-04 1.00629E-01 
-8.84139E-04 9.54501E-02 
-7.82392E-04 9.04619E-02 
-6.86453E-04 8.56658E-02 
-5.96225E-04 8.10617E-02 
-5.11585E-04 7.66485E-02 
-2.83749E-03 1.84179E-01 
-2.71263E-03 1.78616E-01 
-2.58771E-03 1.73013E-01 
-2.46309E-03 1.67382E-01 
-2.33918E-03 1.61740E-01 
-2.21635E-03 1.56102E-01 
-2.09496E-03 1.50482E-01 
-2.00225E-03 1.46156E-01 
-1.97536E-03 1.44896E-01 
-1.84879E-03 1.38926E-01 
-1.72507E-03 1.33028E-01 
-1.60455E-03 1.27217E-01 
-1.48754E-03 1.21508E-01 
-1.37432E-03 1.15915E-01 
-1.26511E-03 1.10449E-01 
-1.16011E-03 1.05121E-01 
-1.05948E-03 9.99398E-02 
-9.63314E-04 9.49129E-02 
-8.71700E-04 9.00465E-02 
-7.84676E-04 8.53455E-02 
-7.02249E-04 8.08135E-02 
-6.24396E-04 7.64526E-02 
-5.51067E-04 7.22640E-02 
-4.82188E-04 6.82479E-02 
-4.17664E-04 6.44035E-02 
-3.57383E-04 6.07290E-02 
-2.04491E-03 1.49996E-01 
-1.95180E-03 1.45234E-01 
-1.85883E-03 1.40444E-01 
-1.76628E-03 1.35640E-01 
-1.67444E-03 1.30835E-01 
-1.58359E-03 1.26042E-01 
-1.49402E-03 1.21274E-01 
-1.42575E-03 1.17610E-01 
-1.40597E-03 1.16543E-01 
-1.31303E-03 1.11499E-01 
-1.22242E-03 1.06526E-01 
-1.13440E-03 1.01639E-01 
-1.04920E-03 9.68489E-02 
-9.66992E-04 9.21673E-02 
-8.87949E-04 8.76038E-02 
-8.12194E-04 8.31669E-02 
-7.39823E-04 7.88636E-02 
-6.70904E-04 7.46997E-02 
-6.05473E-04 7.06799E-02 
-5.43543E-04 6.68075E-02 
-4.85101E-04 6.30849E-02 
-4.30111E-04 5.95133E-02 
-3.78519E-04 5.60927E-02 
-3.30253E-04 5.28228E-02 
-2.85227E-04 4.97020E-02 
-2.43342E-04 4.67283E-02 
-1.44226E-03 1.19016E-01 
-1.37427E-03 1.15043E-01 
-1.30650E-03 1.11053E-01 
-1.23919E-03 1.07059E-01 
-1.17254E-03 1.03071E-01 
-1.10677E-03 9.91019E-02 
-1.04206E-03 9.51611E-02 
-9.92851E-04 9.21383E-02 
-9.78616E-04 9.12596E-02 
-9.11817E-04 8.71083E-02 
-8.46883E-04 8.30260E-02 
-7.83988E-04 7.90237E-02 
-7.23287E-04 7.51111E-02 
-6.64907E-04 7.12970E-02 
-6.08954E-04 6.75890E-02 
-5.55507E-04 6.39936E-02 
-5.04624E-04 6.05163E-02 
-4.56338E-04 5.71612E-02 
-4.10663E-04 5.39316E-02 
-3.67595E-04 5.08296E-02 
-3.27108E-04 4.78566E-02 
-2.89165E-04 4.50127E-02 
-2.53712E-04 4.22977E-02 
-2.20685E-04 3.97103E-02 
-1.90008E-04 3.72488E-02 
-1.61600E-04 3.49108E-02 
-9.87899E-04 9.14627E-02 
-9.39607E-04 8.82478E-02 
-8.91584E-04 8.50261E-02 
-8.43986E-04 8.18069E-02 
-7.96968E-04 7.85997E-02 
-7.50679E-04 7.54137E-02 
-7.05258E-04 7.22577E-02 
-6.70794E-04 6.98417E-02 
-6.60838E-04 6.91402E-02 
-6.14200E-04 6.58311E-02 
-5.69001E-04 6.25855E-02 
-5.25358E-04 5.94118E-02 
-4.83373E-04 5.63178E-02 
-4.43129E-04 5.33101E-02 
-4.04690E-04 5.03945E-02 
-3.68103E-04 4.75758E-02 
-3.33398E-04 4.48577E-02 
-3.00589E-04 4.22433E-02 
-2.69675E-04 3.97344E-02 
-2.40640E-04 3.73324E-02 
-2.13459E-04 3.50376E-02 
-1.88093E-04 3.28498E-02 
-1.64495E-04 3.07680E-02 
-1.42611E-04 2.87907E-02 
-1.22378E-04 2.69161E-02 
-1.03730E-04 2.51417E-02 
-6.56181E-04 6.79311E-02 
-6.22879E-04 6.54145E-02 
-5.89838E-04 6.28978E-02 
-5.57168E-04 6.03884E-02 
-5.24975E-04 5.78939E-02 
-4.93365E-04 5.54214E-02 
-4.62430E-04 5.29780E-02 
-4.39015E-04 5.11115E-02 
-4.32261E-04 5.05702E-02 
-4.00680E-04 4.80211E-02 
-3.70172E-04 4.55279E-02 
-3.40812E-04 4.30968E-02 
-3.12664E-04 4.07338E-02 
-2.85779E-04 3.84435E-02 
-2.60194E-04 3.62302E-02 
-2.35933E-04 3.40972E-02 
-2.13010E-04 3.20471E-02 
-1.91426E-04 3.00815E-02 
-1.71173E-04 2.82017E-02 
-1.52232E-04 2.64080E-02 
-1.34577E-04 2.47003E-02 
-1.18175E-04 2.30780E-02 
-1.02987E-04 2.15398E-02 
-8.89690E-05 2.00841E-02 
-7.60726E-05 1.87090E-02 
-6.42470E-05 1.74123E-02 
-4.20592E-04 4.85348E-02 
-3.98397E-04 4.66374E-02 
-3.76431E-04 4.47441E-02 
-3.54767E-04 4.28606E-02 
-3.33477E-04 4.09927E-02 
-3.12629E-04 3.91459E-02 
-2.92286E-04 3.73254E-02 
-2.76928E-04 3.59380E-02 
-2.72504E-04 3.55361E-02 
-2.51864E-04 3.36472E-02 
-2.31993E-04 3.18051E-02 
-2.12938E-04 3.00145E-02 
-1.94737E-04 2.82796E-02 
-1.77418E-04 2.66035E-02 
-1.61002E-04 2.49892E-02 
-1.45498E-04 2.34387E-02 
-1.30909E-04 2.19536E-02 
-1.17232E-04 2.05349E-02 
-1.04454E-04 1.91829E-02 
-9.25588E-05 1.78977E-02 
-8.15229E-05 1.66786E-02 
-7.13195E-05 1.55249E-02 
-6.19179E-05 1.44352E-02 
-5.32847E-05 1.34080E-02 
-4.53840E-05 1.24415E-02 
-3.81786E-05 1.15337E-02 
-2.58592E-04 3.31634E-02 
-2.44379E-04 3.17931E-02 
-2.30349E-04 3.04290E-02 
-2.16550E-04 2.90754E-02 
-2.03029E-04 2.77365E-02 
-1.89829E-04 2.64162E-02 
-1.76987E-04 2.51183E-02 
-1.67320E-04 2.41316E-02 
-1.64541E-04 2.38463E-02 
-1.51598E-04 2.25075E-02 
-1.39184E-04 2.12062E-02 
-1.27326E-04 1.99455E-02 
-1.16044E-04 1.87282E-02 
-1.05352E-04 1.75564E-02 
-9.52603E-05 1.64318E-02 
-8.57710E-05 1.53557E-02 
-7.68820E-05 1.43288E-02 
-6.85865E-05 1.33517E-02 
-6.08733E-05 1.24241E-02 
-5.37277E-05 1.15459E-02 
-4.71317E-05 1.07163E-02 
-4.10647E-05 9.93437E-03 
-3.55043E-05 9.19894E-03 
-3.04262E-05 8.50864E-03 
-2.58052E-05 7.86193E-03 
-2.16154E-05 7.25714E-03 
-1.51308E-04 2.15048E-02 
-1.42628E-04 2.05638E-02 
-1.34085E-04 1.96296E-02 
-1.25708E-04 1.87050E-02 
-1.17524E-04 1.77931E-02 
-1.09561E-04 1.68964E-02 
-1.01841E-04 1.60177E-02 
-9.60468E-05 1.53515E-02 
-9.43838E-05 1.51592E-02 
-8.66588E-05 1.42586E-02 
-7.92790E-05 1.33863E-02 
-7.22587E-05 1.25444E-02 
-6.56083E-05 1.17345E-02 
-5.93341E-05 1.09579E-02 
-5.34388E-05 1.02155E-02 
-4.79215E-05 9.50801E-03 
-4.27785E-05 8.83572E-03 
-3.80027E-05 8.19864E-03 
-3.35851E-05 7.59653E-03 
-2.95141E-05 7.02892E-03 
-2.57766E-05 6.49513E-03 
-2.23582E-05 5.99429E-03 
-1.92431E-05 5.52539E-03 
-1.64152E-05 5.08731E-03 
-1.38575E-05 4.67882E-03 
-1.15531E-05 4.29863E-03 
-8.34186E-05 1.31035E-02 
-7.84118E-05 1.24948E-02 
-7.34995E-05 1.18923E-02 
-6.86987E-05 1.12978E-02 
-6.40250E-05 1.07133E-02 
-5.94932E-05 1.01404E-02 
-5.51158E-05 9.58085E-03 
-5.18418E-05 9.15794E-03 
-5.09039E-05 9.03605E-03 
-4.65584E-05 8.46666E-03 
-4.24255E-05 7.91735E-03 
-3.85118E-05 7.38930E-03 
-3.48218E-05 6.88345E-03 
-3.13573E-05 6.40046E-03 
-2.81184E-05 5.94080E-03 
-2.51029E-05 5.50469E-03 
-2.23068E-05 5.09217E-03 
-1.97245E-05 4.70309E-03 
-1.73493E-05 4.33711E-03 
-1.51731E-05 3.99377E-03 
-1.31870E-05 3.67247E-03 
-1.13816E-05 3.37251E-03 
-9.74671E-06 3.09311E-03 
-8.27212E-06 2.83341E-03 
-6.94735E-06 2.59251E-03 
-5.76198E-06 2.36948E-03 
-4.26428E-05 7.38632E-03 
-3.99566E-05 7.02097E-03 
-3.73305E-05 6.66046E-03 
-3.47734E-05 6.30597E-03 
-3.22935E-05 5.95862E-03 
-2.98984E-05 5.61946E-03 
-2.75944E-05 5.28940E-03 
-2.58776E-05 5.04081E-03 
-2.53869E-05 4.96930E-03 
-2.31198E-05 4.63613E-03 
-2.09741E-05 4.31614E-03 
-1.89526E-05 4.00992E-03 
-1.70565E-05 3.71795E-03 
-1.52860E-05 3.44051E-03 
-1.36399E-05 3.17776E-03 
-1.21161E-05 2.92974E-03 
-1.07114E-05 2.69633E-03 
-9.42212E-06 2.47733E-03 
-8.24354E-06 2.27243E-03 
-7.17063E-06 2.08125E-03 
-6.19791E-06 1.90334E-03 
-5.31963E-06 1.73816E-03 
-4.52985E-06 1.58518E-03 
-3.82260E-06 1.44381E-03 
-3.19189E-06 1.31343E-03 
-2.63184E-06 1.19344E-03 
-1.99062E-05 3.79163E-03 
-1.85855E-05 3.59119E-03 
-1.72995E-05 3.39413E-03 
-1.60524E-05 3.20111E-03 
-1.48482E-05 3.01272E-03 
-1.36903E-05 2.82952E-03 
-1.25815E-05 2.65200E-03 
-1.17588E-05 2.51881E-03 
-1.15242E-05 2.48058E-03 
-1.04440E-05 2.30300E-03 
-9.42724E-06 2.13330E-03 
-8.47470E-06 1.97173E-03 
-7.58653E-06 1.81849E-03 
-6.76215E-06 1.67367E-03 
