PdfType: replica
7.79302E-04 5.08466E-01 
1.20093E-03 5.03612E-01 
1.63211E-03 4.98623E-01 
2.07213E-03 4.93506E-01 
2.52022E-03 4.88267E-01 
2.97560E-03 4.82912E-01 
3.33242E-03 4.78694E-01 
3.43743E-03 4.77449E-01 
3.94165E-03 4.71446E-01 
4.45130E-03 4.65337E-01 
4.96528E-03 4.59132E-01 
5.48247E-03 4.52841E-01 
6.00180E-03 4.46474E-01 
6.52218E-03 4.40043E-01 
7.04258E-03 4.33558E-01 
7.56196E-03 4.27029E-01 
8.07937E-03 4.20466E-01 
8.59387E-03 4.13878E-01 
9.10458E-03 4.07277E-01 
9.61069E-03 4.00669E-01 
1.01114E-02 3.94064E-01 
1.06061E-02 3.87469E-01 
1.10940E-02 3.80893E-01 
1.15746E-02 3.74343E-01 
1.20473E-02 3.67824E-01 
4.64845E-04 5.18439E-01 
9.84216E-04 5.13399E-01 
1.51586E-03 5.08214E-01 
2.05892E-03 5.02888E-01 
2.61244E-03 4.97428E-01 
3.17539E-03 4.91841E-01 
3.74675E-03 4.86136E-01 
4.19391E-03 4.81644E-01 
4.32541E-03 4.80319E-01 
4.95625E-03 4.73932E-01 
5.59286E-03 4.67438E-01 
6.23381E-03 4.60846E-01 
6.87765E-03 4.54169E-01 
7.52299E-03 4.47418E-01 
8.16843E-03 4.40605E-01 
8.81264E-03 4.33741E-01 
9.45432E-03 4.26837E-01 
1.00922E-02 4.19903E-01 
1.07252E-02 4.12951E-01 
1.13521E-02 4.05990E-01 
1.19720E-02 3.99030E-01 
1.25838E-02 3.92080E-01 
1.31867E-02 3.85149E-01 
1.37800E-02 3.78244E-01 
1.43628E-02 3.71373E-01 
1.49345E-02 3.64543E-01 
5.75720E-04 5.18637E-01 
1.21829E-03 5.13306E-01 
1.87527E-03 5.07824E-01 
2.54554E-03 5.02197E-01 
3.22785E-03 4.96432E-01 
3.92087E-03 4.90538E-01 
4.62326E-03 4.84522E-01 
5.17227E-03 4.79790E-01 
5.33361E-03 4.78394E-01 
6.10679E-03 4.71670E-01 
6.88573E-03 4.64839E-01 
7.66861E-03 4.57911E-01 
8.45357E-03 4.50901E-01 
9.23888E-03 4.43819E-01 
1.00228E-02 4.36678E-01 
1.08035E-02 4.29490E-01 
1.15796E-02 4.22268E-01 
1.23494E-02 4.15022E-01 
1.31115E-02 4.07764E-01 
1.38646E-02 4.00505E-01 
1.46073E-02 3.93254E-01 
1.53386E-02 3.86021E-01 
1.60574E-02 3.78816E-01 
1.67626E-02 3.71646E-01 
1.74536E-02 3.64519E-01 
1.81295E-02 3.57442E-01 
6.99371E-04 5.13874E-01 
1.47907E-03 5.08292E-01 
2.27530E-03 5.02556E-01 
3.08658E-03 4.96672E-01 
3.91135E-03 4.90648E-01 
4.74789E-03 4.84493E-01 
5.59450E-03 4.78215E-01 
6.25536E-03 4.73281E-01 
6.44941E-03 4.71826E-01 
7.37843E-03 4.64821E-01 
8.31269E-03 4.57710E-01 
9.24994E-03 4.50506E-01 
1.01879E-02 4.43222E-01 
1.11243E-02 4.35870E-01 
1.20572E-02 4.28465E-01 
1.29843E-02 4.21019E-01 
1.39037E-02 4.13544E-01 
1.48136E-02 4.06053E-01 
1.57122E-02 3.98557E-01 
1.65979E-02 3.91068E-01 
1.74692E-02 3.83595E-01 
1.83248E-02 3.76150E-01 
1.91633E-02 3.68740E-01 
1.99837E-02 3.61376E-01 
2.07850E-02 3.54064E-01 
2.15664E-02 3.46813E-01 
8.34019E-04 5.04362E-01 
1.76275E-03 4.98577E-01 
2.70995E-03 4.92635E-01 
3.67378E-03 4.86544E-01 
4.65225E-03 4.80312E-01 
5.64324E-03 4.73950E-01 
6.64464E-03 4.67467E-01 
7.42521E-03 4.62374E-01 
7.65423E-03 4.60873E-01 
8.74945E-03 4.53650E-01 
9.84880E-03 4.46324E-01 
1.09495E-02 4.38909E-01 
1.20488E-02 4.31418E-01 
1.31440E-02 4.23867E-01 
1.42326E-02 4.16267E-01 
1.53120E-02 4.08633E-01 
1.63799E-02 4.00978E-01 
1.74341E-02 3.93314E-01 
1.84726E-02 3.85654E-01 
1.94934E-02 3.78009E-01 
2.04948E-02 3.70390E-01 
2.14752E-02 3.62808E-01 
2.24332E-02 3.55270E-01 
2.33675E-02 3.47788E-01 
2.42772E-02 3.40368E-01 
2.51612E-02 3.33017E-01 
9.77201E-04 4.90400E-01 
2.06404E-03 4.84462E-01 
3.17102E-03 4.78368E-01 
4.29584E-03 4.72126E-01 
5.43609E-03 4.65744E-01 
6.58915E-03 4.59234E-01 
7.75245E-03 4.52605E-01 
8.65789E-03 4.47401E-01 
8.92332E-03 4.45868E-01 
1.01912E-02 4.38495E-01 
1.14613E-02 4.31024E-01 
1.27304E-02 4.23469E-01 
1.39951E-02 4.15846E-01 
1.52524E-02 4.08167E-01 
1.64990E-02 4.00448E-01 
1.77322E-02 3.92703E-01 
1.89491E-02 3.84944E-01 
2.01472E-02 3.77186E-01 
2.13242E-02 3.69440E-01 
2.24778E-02 3.61718E-01 
2.36061E-02 3.54031E-01 
2.47073E-02 3.46390E-01 
2.57798E-02 3.38804E-01 
2.68223E-02 3.31282E-01 
2.78337E-02 3.23833E-01 
2.88129E-02 3.16463E-01 
1.12535E-03 4.72402E-01 
2.37535E-03 4.66368E-01 
3.64674E-03 4.60179E-01 
4.93674E-03 4.53845E-01 
6.24242E-03 4.47375E-01 
7.56064E-03 4.40779E-01 
8.88833E-03 4.34068E-01 
9.92012E-03 4.28804E-01 
1.02223E-02 4.27254E-01 
1.16640E-02 4.19804E-01 
1.31053E-02 4.12262E-01 
1.45424E-02 4.04643E-01 
1.59712E-02 3.96963E-01 
1.73882E-02 3.89235E-01 
1.87897E-02 3.81476E-01 
2.01726E-02 3.73698E-01 
2.15335E-02 3.65916E-01 
2.28696E-02 3.58143E-01 
2.41783E-02 3.50391E-01 
2.54570E-02 3.42673E-01 
2.67036E-02 3.35000E-01 
2.79162E-02 3.27381E-01 
2.90931E-02 3.19828E-01 
3.02328E-02 3.12347E-01 
3.13341E-02 3.04948E-01 
3.23961E-02 2.97637E-01 
1.27489E-03 4.50764E-01 
2.68910E-03 4.44692E-01 
4.12539E-03 4.38470E-01 
5.58046E-03 4.32106E-01 
7.05084E-03 4.25611E-01 
8.53283E-03 4.18995E-01 
1.00228E-02 4.12269E-01 
1.11789E-02 4.06998E-01 
1.15171E-02 4.05446E-01 
1.31288E-02 3.97994E-01 
1.47365E-02 3.90457E-01 
1.63358E-02 3.82852E-01 
1.79221E-02 3.75193E-01 
1.94913E-02 3.67495E-01 
2.10393E-02 3.59775E-01 
2.25624E-02 3.52045E-01 
2.40571E-02 3.44320E-01 
2.55201E-02 3.36614E-01 
2.69484E-02 3.28938E-01 
2.83394E-02 3.21305E-01 
2.96909E-02 3.13726E-01 
3.10006E-02 3.06211E-01 
3.22668E-02 2.98769E-01 
3.34882E-02 2.91409E-01 
3.46634E-02 2.84140E-01 
3.57915E-02 2.76966E-01 
1.41969E-03 4.26255E-01 
2.99234E-03 4.20206E-01 
4.58711E-03 4.14011E-01 
6.20014E-03 4.07681E-01 
7.82739E-03 4.01225E-01 
9.46462E-03 3.94655E-01 
1.11076E-02 3.87982E-01 
1.23802E-02 3.82756E-01 
1.27522E-02 3.81218E-01 
1.45222E-02 3.73838E-01 
1.62839E-02 3.66383E-01 
1.80320E-02 3.58867E-01 
1.97616E-02 3.51307E-01 
2.14680E-02 3.43717E-01 
2.31467E-02 3.36114E-01 
2.47935E-02 3.28511E-01 
2.64047E-02 3.20922E-01 
2.79766E-02 3.13360E-01 
2.95061E-02 3.05838E-01 
3.09904E-02 2.98368E-01 
3.24270E-02 2.90960E-01 
3.38138E-02 2.83624E-01 
3.51490E-02 2.76370E-01 
3.64312E-02 2.69206E-01 
3.76593E-02 2.62139E-01 
3.88323E-02 2.55176E-01 
1.55730E-03 3.98999E-01 
3.27983E-03 3.93032E-01 
5.02379E-03 3.86927E-01 
6.78472E-03 3.80693E-01 
8.55802E-03 3.74342E-01 
1.03388E-02 3.67884E-01 
1.21225E-02 3.61331E-01 
1.35014E-02 3.56203E-01 
1.39041E-02 3.54695E-01 
1.58173E-02 3.47462E-01 
1.77168E-02 3.40163E-01 
1.95969E-02 3.32814E-01 
2.14520E-02 3.25430E-01 
2.32770E-02 3.18026E-01 
2.50670E-02 3.10617E-01 
2.68176E-02 3.03219E-01 
2.85245E-02 2.95843E-01 
3.01841E-02 2.88504E-01 
3.17929E-02 2.81213E-01 
3.33482E-02 2.73982E-01 
3.48473E-02 2.66821E-01 
3.62881E-02 2.59740E-01 
3.76690E-02 2.52748E-01 
3.89886E-02 2.45852E-01 
4.02459E-02 2.39060E-01 
4.14403E-02 2.32377E-01 
1.68118E-03 3.69784E-01 
3.53789E-03 3.63959E-01 
5.41449E-03 3.58003E-01 
7.30598E-03 3.51928E-01 
9.20719E-03 3.45743E-01 
1.11127E-02 3.39461E-01 
1.30173E-02 3.33093E-01 
1.44869E-02 3.28114E-01 
1.49155E-02 3.26651E-01 
1.69492E-02 3.19637E-01 
1.89631E-02 3.12566E-01 
2.09509E-02 3.05456E-01 
2.29066E-02 2.98320E-01 
2.48249E-02 2.91175E-01 
2.67003E-02 2.84034E-01 
2.85282E-02 2.76912E-01 
3.03042E-02 2.69822E-01 
3.20244E-02 2.62776E-01 
3.36854E-02 2.55787E-01 
3.52843E-02 2.48864E-01 
3.68186E-02 2.42019E-01 
3.82863E-02 2.35260E-01 
3.96857E-02 2.28596E-01 
4.10159E-02 2.22034E-01 
4.22758E-02 2.15580E-01 
4.34653E-02 2.09240E-01 
1.78628E-03 3.39185E-01 
3.75586E-03 3.33558E-01 
5.74299E-03 3.27810E-01 
7.74215E-03 3.21952E-01 
9.74759E-03 3.15994E-01 
1.17534E-02 3.09948E-01 
1.37538E-02 3.03825E-01 
1.52943E-02 2.99043E-01 
1.57431E-02 2.97638E-01 
1.78689E-02 2.90909E-01 
1.99681E-02 2.84135E-01 
2.20342E-02 2.77330E-01 
2.40607E-02 2.70511E-01 
2.60420E-02 2.63691E-01 
2.79723E-02 2.56884E-01 
2.98470E-02 2.50105E-01 
3.16614E-02 2.43365E-01 
3.34116E-02 2.36678E-01 
3.50944E-02 2.30053E-01 
3.67067E-02 2.23502E-01 
3.82463E-02 2.17034E-01 
3.97114E-02 2.10657E-01 
4.11005E-02 2.04379E-01 
4.24127E-02 1.98206E-01 
4.36476E-02 1.92146E-01 
4.48051E-02 1.86202E-01 
1.86782E-03 3.07776E-01 
3.92378E-03 3.02398E-01 
5.99418E-03 2.96911E-01 
8.07299E-03 2.91324E-01 
1.01540E-02 2.85647E-01 
1.22308E-02 2.79893E-01 
1.42972E-02 2.74072E-01 
1.58851E-02 2.69530E-01 
1.63471E-02 2.68196E-01 
1.85318E-02 2.61813E-01 
2.06830E-02 2.55395E-01 
2.27936E-02 2.48957E-01 
2.48570E-02 2.42514E-01 
2.68673E-02 2.36079E-01 
2.88187E-02 2.29666E-01 
3.07064E-02 2.23287E-01 
3.25259E-02 2.16955E-01 
3.42733E-02 2.10682E-01 
3.59453E-02 2.04477E-01 
3.75393E-02 1.98351E-01 
3.90531E-02 1.92311E-01 
4.04852E-02 1.86367E-01 
4.18345E-02 1.80524E-01 
4.31004E-02 1.74789E-01 
4.42828E-02 1.69168E-01 
4.53820E-02 1.63664E-01 
1.92158E-03 2.76114E-01 
4.03291E-03 2.71034E-01 
6.15486E-03 2.65856E-01 
8.28097E-03 2.60588E-01 
1.04046E-02 2.55242E-01 
1.25191E-02 2.49828E-01 
1.46178E-02 2.44358E-01 
1.62268E-02 2.40094E-01 
1.66943E-02 2.38843E-01 
1.89012E-02 2.32859E-01 
2.10673E-02 2.26850E-01 
2.31855E-02 2.20831E-01 
2.52492E-02 2.14816E-01 
2.72521E-02 2.08817E-01 
2.91888E-02 2.02847E-01 
3.10542E-02 1.96918E-01 
3.28440E-02 1.91042E-01 
3.45547E-02 1.85229E-01 
3.61830E-02 1.79490E-01 
3.77267E-02 1.73831E-01 
3.91839E-02 1.68263E-01 
4.05534E-02 1.62791E-01 
4.18345E-02 1.57423E-01 
4.30270E-02 1.52162E-01 
4.41313E-02 1.47015E-01 
4.51479E-02 1.41984E-01 
1.94421E-03 2.44728E-01 
4.07633E-03 2.39987E-01 
6.21470E-03 2.35158E-01 
8.35251E-03 2.30251E-01 
1.04829E-02 2.25277E-01 
1.25987E-02 2.20246E-01 
1.46934E-02 2.15168E-01 
1.62954E-02 2.11214E-01 
1.67602E-02 2.10055E-01 
1.89500E-02 2.04515E-01 
2.10922E-02 1.98960E-01 
2.31797E-02 1.93403E-01 
2.52056E-02 1.87857E-01 
2.71640E-02 1.82335E-01 
2.90494E-02 1.76848E-01 
3.08571E-02 1.71409E-01 
3.25831E-02 1.66026E-01 
3.42238E-02 1.60710E-01 
3.57767E-02 1.55470E-01 
3.72396E-02 1.50313E-01 
3.86112E-02 1.45247E-01 
3.98907E-02 1.40277E-01 
4.10778E-02 1.35410E-01 
4.21728E-02 1.30650E-01 
4.31764E-02 1.26000E-01 
4.40899E-02 1.21465E-01 
1.93341E-03 2.14114E-01 
4.04943E-03 2.09745E-01 
6.16693E-03 2.05299E-01 
8.27890E-03 2.00787E-01 
1.03783E-02 1.96219E-01 
1.24579E-02 1.91604E-01 
1.45109E-02 1.86952E-01 
1.60770E-02 1.83334E-01 
1.65306E-02 1.82274E-01 
1.86637E-02 1.77212E-01 
2.07428E-02 1.72143E-01 
2.27611E-02 1.67081E-01 
2.47118E-02 1.62037E-01 
2.65893E-02 1.57023E-01 
2.83884E-02 1.52049E-01 
3.01046E-02 1.47126E-01 
3.17342E-02 1.42263E-01 
3.32743E-02 1.37468E-01 
3.47226E-02 1.32751E-01 
3.60774E-02 1.28117E-01 
3.73379E-02 1.23572E-01 
3.85036E-02 1.19123E-01 
3.95750E-02 1.14774E-01 
4.05526E-02 1.10529E-01 
4.14378E-02 1.06390E-01 
4.22322E-02 1.02361E-01 
1.88821E-03 1.84717E-01 
3.95034E-03 1.80745E-01 
6.00905E-03 1.76709E-01 
8.05724E-03 1.72617E-01 
1.00878E-02 1.68479E-01 
1.20936E-02 1.64305E-01 
1.40679E-02 1.60102E-01 
1.55696E-02 1.56838E-01 
1.60040E-02 1.55882E-01 
1.80416E-02 1.51322E-01 
2.00200E-02 1.46764E-01 
2.19325E-02 1.42219E-01 
2.37729E-02 1.37697E-01 
2.55357E-02 1.33210E-01 
2.72161E-02 1.28767E-01 
2.88103E-02 1.24376E-01 
3.03149E-02 1.20048E-01 
3.17275E-02 1.15788E-01 
3.30463E-02 1.11604E-01 
3.42702E-02 1.07503E-01 
3.53988E-02 1.03489E-01 
3.64322E-02 9.95667E-02 
3.73713E-02 9.57404E-02 
3.82172E-02 9.20129E-02 
3.89717E-02 8.83868E-02 
3.96368E-02 8.48639E-02 
1.80890E-03 1.56875E-01 
3.77990E-03 1.53319E-01 
5.74265E-03 1.49710E-01 
7.69016E-03 1.46056E-01 
9.61543E-03 1.42365E-01 
1.15115E-02 1.38647E-01 
1.33717E-02 1.34909E-01 
1.47825E-02 1.32009E-01 
1.51898E-02 1.31161E-01 
1.70959E-02 1.27117E-01 
1.89389E-02 1.23082E-01 
2.07125E-02 1.19065E-01 
2.24108E-02 1.15077E-01 
2.40291E-02 1.11125E-01 
2.55631E-02 1.07220E-01 
2.70093E-02 1.03369E-01 
2.83650E-02 9.95784E-02 
2.96284E-02 9.58563E-02 
3.07981E-02 9.22079E-02 
3.18737E-02 8.86385E-02 
3.28554E-02 8.51524E-02 
3.37436E-02 8.17534E-02 
3.45398E-02 7.84445E-02 
3.52456E-02 7.52282E-02 
3.58632E-02 7.21062E-02 
3.63949E-02 6.90798E-02 
1.69845E-03 1.31158E-01 
3.54460E-03 1.28022E-01 
5.37811E-03 1.24844E-01 
7.19218E-03 1.21631E-01 
8.98010E-03 1.18391E-01 
1.07352E-02 1.15130E-01 
1.24513E-02 1.11858E-01 
1.37484E-02 1.09323E-01 
1.41222E-02 1.08582E-01 
1.58670E-02 1.05053E-01 
1.75464E-02 1.01538E-01 
1.91546E-02 9.80455E-02 
2.06865E-02 9.45838E-02 
2.21377E-02 9.11610E-02 
2.35047E-02 8.77847E-02 
2.47847E-02 8.44617E-02 
2.59755E-02 8.11984E-02 
2.70758E-02 7.80003E-02 
2.80851E-02 7.48723E-02 
2.90032E-02 7.18186E-02 
2.98309E-02 6.88428E-02 
3.05693E-02 6.59478E-02 
3.12200E-02 6.31360E-02 
3.17853E-02 6.04091E-02 
3.22675E-02 5.77684E-02 
3.26695E-02 5.52146E-02 
1.55904E-03 1.07490E-01 
3.24922E-03 1.04777E-01 
4.92296E-03 1.02032E-01 
6.57383E-03 9.92598E-02 
8.19556E-03 9.64684E-02 
9.78193E-03 9.36645E-02 
1.13272E-02 9.08548E-02 
1.24911E-02 8.86812E-02 
1.28258E-02 8.80463E-02 
1.43837E-02 8.50269E-02 
1.58757E-02 8.20247E-02 
1.72967E-02 7.90475E-02 
1.86423E-02 7.61026E-02 
1.99089E-02 7.31970E-02 
2.10935E-02 7.03368E-02 
2.21941E-02 6.75280E-02 
2.32091E-02 6.47757E-02 
2.41378E-02 6.20845E-02 
2.49802E-02 5.94583E-02 
2.57368E-02 5.69005E-02 
2.64087E-02 5.44139E-02 
2.69975E-02 5.20006E-02 
2.75051E-02 4.96624E-02 
2.79342E-02 4.74005E-02 
2.82874E-02 4.52156E-02 
2.85677E-02 4.31079E-02 
1.39647E-03 8.62482E-02 
2.90615E-03 8.39482E-02 
4.39644E-03 8.16237E-02 
5.86148E-03 7.92807E-02 
7.29551E-03 7.69251E-02 
8.69294E-03 7.45628E-02 
1.00486E-02 7.21998E-02 
1.10658E-02 7.03747E-02 
1.13576E-02 6.98421E-02 
1.27117E-02 6.73121E-02 
1.40013E-02 6.48018E-02 
1.52223E-02 6.23175E-02 
1.63709E-02 5.98657E-02 
1.74442E-02 5.74518E-02 
1.84401E-02 5.50811E-02 
1.93571E-02 5.27585E-02 
2.01943E-02 5.04879E-02 
2.09515E-02 4.82732E-02 
2.16293E-02 4.61172E-02 
2.22285E-02 4.40228E-02 
2.27508E-02 4.19918E-02 
2.31979E-02 4.00258E-02 
2.35723E-02 3.81261E-02 
2.38766E-02 3.62931E-02 
2.41136E-02 3.45274E-02 
2.42866E-02 3.28287E-02 
1.21714E-03 6.75475E-02 
2.52892E-03 6.56416E-02 
3.81946E-03 6.37187E-02 
5.08351E-03 6.17838E-02 
6.31600E-03 5.98418E-02 
7.51202E-03 5.78979E-02 
8.66709E-03 5.59571E-02 
9.53008E-03 5.44606E-02 
9.77705E-03 5.40243E-02 
1.09190E-02 5.19547E-02 
1.20000E-02 4.99056E-02 
1.30165E-02 4.78825E-02 
1.39658E-02 4.58905E-02 
1.48456E-02 4.39340E-02 
1.56544E-02 4.20173E-02 
1.63915E-02 4.01441E-02 
1.70564E-02 3.83176E-02 
1.76496E-02 3.65407E-02 
1.81720E-02 3.48156E-02 
1.86248E-02 3.31443E-02 
1.90098E-02 3.15281E-02 
1.93293E-02 2.99680E-02 
1.95856E-02 2.84648E-02 
1.97815E-02 2.70186E-02 
1.99199E-02 2.56294E-02 
2.00039E-02 2.42970E-02 
1.02847E-03 5.14384E-02 
2.13321E-03 4.99006E-02 
3.21602E-03 4.83517E-02 
4.27238E-03 4.67960E-02 
5.29797E-03 4.52376E-02 
6.28864E-03 4.36808E-02 
7.24066E-03 4.21297E-02 
7.94859E-03 4.09359E-02 
8.15061E-03 4.05882E-02 
9.08113E-03 3.89413E-02 
9.95595E-03 3.73147E-02 
1.07724E-02 3.57127E-02 
1.15284E-02 3.41392E-02 
1.22225E-02 3.25980E-02 
1.28538E-02 3.10921E-02 
1.34220E-02 2.96244E-02 
1.39274E-02 2.81974E-02 
1.43707E-02 2.68130E-02 
1.47530E-02 2.54730E-02 
1.50759E-02 2.41785E-02 
1.53414E-02 2.29304E-02 
1.55517E-02 2.17294E-02 
1.57093E-02 2.05758E-02 
1.58169E-02 1.94694E-02 
1.58772E-02 1.84100E-02 
1.58932E-02 1.73971E-02 
8.38454E-04 3.78971E-02 
1.73578E-03 3.66942E-02 
2.61169E-03 3.54851E-02 
3.46245E-03 3.42731E-02 
4.28452E-03 3.30616E-02 
5.07455E-03 3.18539E-02 
5.82957E-03 3.06533E-02 
6.38803E-03 2.97312E-02 
6.54690E-03 2.94629E-02 
7.27546E-03 2.81943E-02 
7.95508E-03 2.69446E-02 
8.58387E-03 2.57172E-02 
9.16045E-03 2.45151E-02 
9.68401E-03 2.33409E-02 
1.01542E-02 2.21970E-02 
1.05711E-02 2.10855E-02 
1.09354E-02 2.00081E-02 
1.12481E-02 1.89662E-02 
1.15105E-02 1.79608E-02 
1.17243E-02 1.69928E-02 
1.18915E-02 1.60625E-02 
1.20142E-02 1.51704E-02 
1.20949E-02 1.43163E-02 
1.21359E-02 1.35000E-02 
1.21399E-02 1.27212E-02 
1.21095E-02 1.19791E-02 
6.55329E-04 2.68399E-02 
1.35382E-03 2.59333E-02 
2.03253E-03 2.50240E-02 
2.68853E-03 2.41145E-02 
3.31905E-03 2.32075E-02 
3.92152E-03 2.23056E-02 
4.49371E-03 2.14111E-02 
4.91440E-03 2.07257E-02 
5.03364E-03 2.05266E-02 
5.57778E-03 1.95865E-02 
6.08083E-03 1.86631E-02 
6.54158E-03 1.77589E-02 
6.95926E-03 1.68761E-02 
7.33354E-03 1.60166E-02 
7.66450E-03 1.51819E-02 
7.95260E-03 1.43736E-02 
8.19867E-03 1.35927E-02 
8.40383E-03 1.28402E-02 
8.56952E-03 1.21166E-02 
8.69736E-03 1.14224E-02 
8.78921E-03 1.07577E-02 
8.84708E-03 1.01227E-02 
8.87306E-03 9.51692E-03 
8.86936E-03 8.94022E-03 
8.83821E-03 8.39206E-03 
8.78186E-03 7.87186E-03 
4.86288E-04 1.80878E-02 
1.00223E-03 1.74355E-02 
1.50099E-03 1.67828E-02 
1.98037E-03 1.61317E-02 
2.43837E-03 1.54841E-02 
2.87314E-03 1.48418E-02 
3.28311E-03 1.42066E-02 
3.58245E-03 1.37211E-02 
3.66694E-03 1.35803E-02 
4.05026E-03 1.29166E-02 
4.40092E-03 1.22669E-02 
4.71826E-03 1.16329E-02 
5.00198E-03 1.10160E-02 
5.25212E-03 1.04174E-02 
5.46902E-03 9.83836E-03 
5.65334E-03 9.27966E-03 
5.80599E-03 8.74198E-03 
5.92809E-03 8.22582E-03 
6.02099E-03 7.73149E-03 
6.08618E-03 7.25914E-03 
6.12527E-03 6.80874E-03 
6.13998E-03 6.38016E-03 
6.13208E-03 5.97312E-03 
6.10339E-03 5.58724E-03 
6.05571E-03 5.22204E-03 
5.99087E-03 4.87698E-03 
3.39012E-04 1.14832E-02 
6.96827E-04 1.10395E-02 
1.04070E-03 1.05967E-02 
1.36913E-03 1.01563E-02 
1.68074E-03 9.71949E-03 
1.97432E-03 9.28760E-03 
2.24886E-03 8.86184E-03 
2.44770E-03 8.53735E-03 
2.50354E-03 8.44336E-03 
2.75519E-03 8.00151E-03 
2.98250E-03 7.57057E-03 
3.18524E-03 7.15160E-03 
3.36342E-03 6.74555E-03 
3.51730E-03 6.35318E-03 
3.64737E-03 5.97515E-03 
3.75431E-03 5.61194E-03 
3.83901E-03 5.26391E-03 
3.90246E-03 4.93128E-03 
3.94583E-03 4.61413E-03 
3.97035E-03 4.31246E-03 
3.97734E-03 4.02615E-03 
3.96814E-03 3.75499E-03 
3.94416E-03 3.49868E-03 
3.90676E-03 3.25686E-03 
3.85732E-03 3.02912E-03 
3.79719E-03 2.81500E-03 
2.17747E-04 6.73165E-03 
4.46188E-04 6.45152E-03 
6.64236E-04 6.17289E-03 
8.70946E-04 5.89662E-03 
1.06548E-03 5.62355E-03 
1.24713E-03 5.35451E-03 
1.41533E-03 5.09026E-03 
1.53596E-03 4.88952E-03 
1.56964E-03 4.83149E-03 
1.72014E-03 4.55938E-03 
1.85398E-03 4.29512E-03 
1.97118E-03 4.03933E-03 
2.07193E-03 3.79256E-03 
2.15657E-03 3.55522E-03 
2.22559E-03 3.32763E-03 
2.27961E-03 3.11003E-03 
2.31938E-03 2.90257E-03 
2.34569E-03 2.70528E-03 
2.35945E-03 2.51816E-03 
2.36159E-03 2.34111E-03 
2.35306E-03 2.17396E-03 
2.33486E-03 2.01652E-03 
2.30795E-03 1.86852E-03 
2.27331E-03 1.72967E-03 
2.23187E-03 1.59964E-03 
2.18454E-03 1.47808E-03 
1.25247E-04 3.54155E-03 
2.55704E-04 3.38173E-03 
3.79216E-04 3.22337E-03 
4.95266E-04 3.06695E-03 
6.03416E-04 2.91298E-03 
7.03307E-04 2.76191E-03 
7.94681E-04 2.61416E-03 
8.59424E-04 2.50237E-03 
8.77365E-04 2.47013E-03 
9.56691E-04 2.31938E-03 
1.02584E-03 2.17373E-03 
1.08493E-03 2.03349E-03 
1.13420E-03 1.89891E-03 
1.17398E-03 1.77019E-03 
1.20467E-03 1.64746E-03 
1.22675E-03 1.53079E-03 
1.24075E-03 1.42021E-03 
1.24725E-03 1.31569E-03 
1.24685E-03 1.21715E-03 
1.24018E-03 1.12450E-03 
1.22786E-03 1.03759E-03 
1.21052E-03 9.56248E-04 
1.18876E-03 8.80282E-04 
1.16318E-03 8.09482E-04 
1.13434E-03 7.43623E-04 
1.10278E-03 6.82471E-04 
6.14981E-05 1.59383E-03 
1.24991E-04 1.51507E-03 
1.84500E-04 1.43739E-03 
2.39797E-04 1.36103E-03 
2.90699E-04 1.28623E-03 
3.37069E-04 1.21321E-03 
3.78827E-04 1.14218E-03 
4.07951E-04 1.08869E-03 
4.15941E-04 1.07331E-03 
4.50777E-04 1.00165E-03 
4.80316E-04 9.32841E-04 
5.04699E-04 8.67013E-04 
5.24116E-04 8.04260E-04 
5.38806E-04 7.44642E-04 
5.49042E-04 6.88189E-04 
5.55128E-04 6.34905E-04 
5.57389E-04 5.84764E-04 
5.56164E-04 5.37720E-04 
5.51800E-04 4.93703E-04 
5.44645E-04 4.52629E-04 
5.35041E-04 4.14398E-04 
5.23322E-04 3.78898E-04 
5.09807E-04 3.46009E-04 
4.94798E-04 3.15604E-04 
4.78578E-04 2.87552E-04 
4.61411E-04 2.61720E-04 
2.35645E-05 5.60864E-04 
4.76157E-05 5.30060E-04 
6.98632E-05 4.99856E-04 
9.02356E-05 4.70348E-04 
1.08683E-04 4.41628E-04 
1.25179E-04 4.13778E-04 
1.39717E-04 3.86868E-04 
1.49634E-04 3.66731E-04 
1.52317E-04 3.60960E-04 
1.63772E-04 3.34205E-04 
1.73088E-04 3.08720E-04 
1.80357E-04 2.84541E-04 
1.85692E-04 2.61686E-04 
1.89222E-04 2.40162E-04 
1.91085E-04 2.19962E-04 
1.91431E-04 2.01069E-04 
1.90411E-04 1.83456E-04 
1.88179E-04 1.67087E-04 
1.84889E-04 1.51920E-04 
1.80690E-04 1.37906E-04 
1.75724E-04 1.24991E-04 
1.70126E-04 1.13121E-04 
1.64023E-04 1.02237E-04 
1.57532E-04 9.22792E-05 
1.50759E-04 8.31890E-05 
1.43799E-04 7.49074E-05 
5.75818E-06 1.26105E-04 
1.15403E-05 1.18205E-04 
1.67886E-05 1.10524E-04 
2.14935E-05 1.03085E-04 
2.56520E-05 9.59097E-05 
2.92673E-05 8.90160E-05 
3.23494E-05 8.24189E-05 
3.43779E-05 7.75254E-05 
3.49138E-05 7.61300E-05 
3.71226E-05 6.97041E-05 
3.87855E-05 6.36526E-05 
3.99393E-05 5.79776E-05 
4.06247E-05 5.26776E-05 
4.08851E-05 4.77470E-05 
4.07655E-05 4.31779E-05 
4.03114E-05 3.89592E-05 
3.95678E-05 3.50777E-05 
3.85785E-05 3.15185E-05 
