PdfType: replica
-4.09912E-02 3.21342E-01 
-3.82823E-02 3.16616E-01 
-3.55686E-02 3.11866E-01 
-3.28538E-02 3.07099E-01 
-3.01415E-02 3.02320E-01 
-2.74353E-02 2.97534E-01 
-2.47384E-02 2.92747E-01 
-2.20537E-02 2.87965E-01 
-1.93841E-02 2.83192E-01 
-7.94493E-02 4.12405E-01 
-7.74641E-02 4.08740E-01 
-7.54217E-02 4.04963E-01 
-7.33244E-02 4.01077E-01 
-7.11747E-02 3.97085E-01 
-6.89757E-02 3.92993E-01 
-6.67304E-02 3.88805E-01 
-6.49634E-02 3.85502E-01 
-6.44421E-02 3.84526E-01 
-6.19305E-02 3.79819E-01 
-5.93774E-02 3.75020E-01 
-5.67872E-02 3.70137E-01 
-5.41647E-02 3.65179E-01 
-5.15145E-02 3.60154E-01 
-4.88413E-02 3.55068E-01 
-4.61496E-02 3.49931E-01 
-4.34440E-02 3.44749E-01 
-4.07289E-02 3.39532E-01 
-3.80085E-02 3.34285E-01 
-3.52869E-02 3.29016E-01 
-3.25681E-02 3.23733E-01 
-2.98558E-02 3.18442E-01 
-2.71534E-02 3.13149E-01 
-2.44642E-02 3.07861E-01 
-2.17913E-02 3.02582E-01 
-1.91375E-02 2.97318E-01 
-7.90297E-02 4.35095E-01 
-7.70182E-02 4.31023E-01 
-7.49502E-02 4.26827E-01 
-7.28284E-02 4.22513E-01 
-7.06556E-02 4.18085E-01 
-6.84349E-02 4.13548E-01 
-6.61695E-02 4.08908E-01 
-6.43882E-02 4.05251E-01 
-6.38629E-02 4.04171E-01 
-6.13339E-02 3.98963E-01 
-5.87659E-02 3.93658E-01 
-5.61636E-02 3.88264E-01 
-5.35320E-02 3.82792E-01 
-5.08758E-02 3.77250E-01 
-4.81999E-02 3.71647E-01 
-4.55090E-02 3.65992E-01 
-4.28077E-02 3.60293E-01 
-4.01007E-02 3.54560E-01 
-3.73922E-02 3.48801E-01 
-3.46864E-02 3.43023E-01 
-3.19873E-02 3.37235E-01 
-2.92986E-02 3.31444E-01 
-2.66239E-02 3.25657E-01 
-2.39664E-02 3.19880E-01 
-2.13293E-02 3.14120E-01 
-1.87152E-02 3.08383E-01 
-7.79659E-02 4.53789E-01 
-7.59435E-02 4.49317E-01 
-7.38660E-02 4.44713E-01 
-7.17363E-02 4.39981E-01 
-6.95572E-02 4.35127E-01 
-6.73322E-02 4.30157E-01 
-6.50646E-02 4.25078E-01 
-6.32832E-02 4.21077E-01 
-6.27581E-02 4.19896E-01 
-6.02318E-02 4.14203E-01 
-5.76695E-02 4.08408E-01 
-5.50760E-02 4.02523E-01 
-5.24565E-02 3.96556E-01 
-4.98159E-02 3.90519E-01 
-4.71591E-02 3.84420E-01 
-4.44910E-02 3.78270E-01 
-4.18163E-02 3.72079E-01 
-3.91397E-02 3.65856E-01 
-3.64654E-02 3.59611E-01 
-3.37978E-02 3.53353E-01 
-3.11408E-02 3.47089E-01 
-2.84982E-02 3.40829E-01 
-2.58735E-02 3.34579E-01 
-2.32699E-02 3.28347E-01 
-2.06904E-02 3.22141E-01 
-1.81379E-02 3.15965E-01 
-7.63019E-02 4.68200E-01 
-7.42837E-02 4.63344E-01 
-7.22124E-02 4.58346E-01 
-7.00908E-02 4.53213E-01 
-6.79221E-02 4.47952E-01 
-6.57097E-02 4.42568E-01 
-6.34572E-02 4.37070E-01 
-6.16892E-02 4.32742E-01 
-6.11684E-02 4.31465E-01 
-5.86642E-02 4.25312E-01 
-5.61273E-02 4.19054E-01 
-5.35628E-02 4.12703E-01 
-5.09757E-02 4.06271E-01 
-4.83712E-02 3.99768E-01 
-4.57543E-02 3.93205E-01 
-4.31298E-02 3.86593E-01 
-4.05026E-02 3.79944E-01 
-3.78773E-02 3.73267E-01 
-3.52583E-02 3.66573E-01 
-3.26498E-02 3.59871E-01 
-3.00558E-02 3.53171E-01 
-2.74799E-02 3.46482E-01 
-2.49257E-02 3.39811E-01 
-2.23962E-02 3.33167E-01 
-1.98946E-02 3.26556E-01 
-1.74234E-02 3.19986E-01 
-7.40927E-02 4.78061E-01 
-7.20935E-02 4.72843E-01 
-7.00435E-02 4.67478E-01 
-6.79455E-02 4.61970E-01 
-6.58030E-02 4.56328E-01 
-6.36195E-02 4.50560E-01 
-6.13987E-02 4.44673E-01 
-5.96572E-02 4.40042E-01 
-5.91444E-02 4.38676E-01 
-5.66809E-02 4.32098E-01 
-5.41882E-02 4.25414E-01 
-5.16714E-02 4.18636E-01 
-4.91359E-02 4.11778E-01 
-4.65867E-02 4.04850E-01 
-4.40289E-02 3.97866E-01 
-4.14674E-02 3.90837E-01 
-3.89070E-02 3.83774E-01 
-3.63523E-02 3.76690E-01 
-3.38076E-02 3.69594E-01 
-3.12772E-02 3.62498E-01 
-2.87649E-02 3.55412E-01 
-2.62744E-02 3.48344E-01 
-2.38089E-02 3.41304E-01 
-2.13717E-02 3.34300E-01 
-1.89655E-02 3.27340E-01 
-1.65929E-02 3.20430E-01 
-7.13922E-02 4.83248E-01 
-6.94261E-02 4.77700E-01 
-6.74117E-02 4.71999E-01 
-6.53523E-02 4.66150E-01 
-6.32511E-02 4.60163E-01 
-6.11120E-02 4.54046E-01 
-5.89385E-02 4.47809E-01 
-5.72357E-02 4.42905E-01 
-5.67347E-02 4.41459E-01 
-5.43291E-02 4.34500E-01 
-5.18981E-02 4.27435E-01 
-4.94468E-02 4.20278E-01 
-4.69807E-02 4.13042E-01 
-4.45046E-02 4.05741E-01 
-4.20237E-02 3.98387E-01 
-3.95429E-02 3.90993E-01 
-3.70669E-02 3.83572E-01 
-3.46003E-02 3.76135E-01 
-3.21474E-02 3.68695E-01 
-2.97121E-02 3.61263E-01 
-2.72984E-02 3.53849E-01 
-2.49097E-02 3.46463E-01 
-2.25492E-02 3.39114E-01 
-2.02200E-02 3.31811E-01 
-1.79247E-02 3.24563E-01 
-1.56658E-02 3.17376E-01 
-6.82665E-02 4.83714E-01 
-6.63467E-02 4.77874E-01 
-6.43816E-02 4.71877E-01 
-6.23745E-02 4.65730E-01 
-6.03288E-02 4.59441E-01 
-5.82483E-02 4.53021E-01 
-5.61366E-02 4.46479E-01 
-5.44839E-02 4.41340E-01 
-5.39979E-02 4.39826E-01 
-5.16662E-02 4.32539E-01 
-4.93129E-02 4.25149E-01 
-4.69432E-02 4.17670E-01 
-4.45624E-02 4.10115E-01 
-4.21755E-02 4.02500E-01 
-3.97874E-02 3.94837E-01 
-3.74031E-02 3.87141E-01 
-3.50271E-02 3.79425E-01 
-3.26640E-02 3.71702E-01 
-3.03178E-02 3.63983E-01 
-2.79925E-02 3.56281E-01 
-2.56918E-02 3.48607E-01 
-2.34189E-02 3.40971E-01 
-2.11771E-02 3.33382E-01 
-1.89691E-02 3.25851E-01 
-1.67974E-02 3.18384E-01 
-1.46643E-02 3.10989E-01 
-6.47823E-02 4.79534E-01 
-6.29211E-02 4.73448E-01 
-6.10178E-02 4.67202E-01 
-5.90757E-02 4.60805E-01 
-5.70983E-02 4.54266E-01 
-5.50894E-02 4.47596E-01 
-5.30528E-02 4.40804E-01 
-5.14604E-02 4.35472E-01 
-5.09924E-02 4.33902E-01 
-4.87489E-02 4.26349E-01 
-4.64877E-02 4.18697E-01 
-4.42139E-02 4.10960E-01 
-4.19326E-02 4.03154E-01 
-3.96488E-02 3.95292E-01 
-3.73675E-02 3.87390E-01 
-3.50934E-02 3.79462E-01 
-3.28309E-02 3.71523E-01 
-3.05843E-02 3.63584E-01 
-2.83576E-02 3.55660E-01 
-2.61547E-02 3.47763E-01 
-2.39790E-02 3.39903E-01 
-2.18336E-02 3.32091E-01 
-1.97215E-02 3.24338E-01 
-1.76453E-02 3.16652E-01 
-1.56073E-02 3.09043E-01 
-1.36096E-02 3.01516E-01 
-6.10049E-02 4.70874E-01 
-5.92134E-02 4.64594E-01 
-5.73833E-02 4.58154E-01 
-5.55177E-02 4.51562E-01 
-5.36203E-02 4.44830E-01 
-5.16947E-02 4.37967E-01 
-4.97448E-02 4.30985E-01 
-4.82219E-02 4.25509E-01 
-4.77746E-02 4.23897E-01 
-4.56319E-02 4.16147E-01 
-4.34753E-02 4.08303E-01 
-4.13098E-02 4.00380E-01 
-3.91405E-02 3.92394E-01 
-3.69721E-02 3.84361E-01 
-3.48094E-02 3.76295E-01 
-3.26570E-02 3.68211E-01 
-3.05192E-02 3.60125E-01 
-2.84001E-02 3.52050E-01 
-2.63035E-02 3.43999E-01 
-2.42330E-02 3.35984E-01 
-2.21919E-02 3.28018E-01 
-2.01832E-02 3.20110E-01 
-1.82095E-02 3.12272E-01 
-1.62732E-02 3.04512E-01 
-1.43765E-02 2.96838E-01 
-1.25211E-02 2.89259E-01 
-5.70087E-02 4.58019E-01 
-5.52967E-02 4.51601E-01 
-5.35496E-02 4.45025E-01 
-5.17705E-02 4.38299E-01 
-4.99630E-02 4.31435E-01 
-4.81309E-02 4.24444E-01 
-4.62777E-02 4.17339E-01 
-4.48319E-02 4.11769E-01 
-4.44075E-02 4.10130E-01 
-4.23764E-02 4.02258E-01 
-4.03350E-02 3.94297E-01 
-3.82881E-02 3.86265E-01 
-3.62407E-02 3.78178E-01 
-3.41975E-02 3.70051E-01 
-3.21629E-02 3.61901E-01 
-3.01415E-02 3.53743E-01 
-2.81372E-02 3.45592E-01 
-2.61539E-02 3.37461E-01 
-2.41954E-02 3.29365E-01 
-2.22648E-02 3.21316E-01 
-2.03654E-02 3.13325E-01 
-1.84997E-02 3.05404E-01 
-1.66702E-02 2.97563E-01 
-1.48793E-02 2.89810E-01 
-1.31286E-02 2.82154E-01 
-1.14198E-02 2.74603E-01 
-5.28482E-02 4.41268E-01 
-5.12245E-02 4.34773E-01 
-4.95691E-02 4.28123E-01 
-4.78853E-02 4.21327E-01 
-4.61765E-02 4.14398E-01 
-4.44464E-02 4.07346E-01 
-4.26987E-02 4.00185E-01 
-4.13367E-02 3.94578E-01 
-4.09372E-02 3.92928E-01 
-3.90267E-02 3.85009E-01 
-3.71093E-02 3.77011E-01 
-3.51897E-02 3.68949E-01 
-3.32727E-02 3.60842E-01 
-3.13627E-02 3.52704E-01 
-2.94640E-02 3.44552E-01 
-2.75807E-02 3.36402E-01 
-2.57169E-02 3.28269E-01 
-2.38760E-02 3.20168E-01 
-2.20614E-02 3.12110E-01 
-2.02763E-02 3.04110E-01 
-1.85234E-02 2.96179E-01 
-1.68053E-02 2.88328E-01 
-1.51241E-02 2.80566E-01 
-1.34817E-02 2.72902E-01 
-1.18799E-02 2.65345E-01 
-1.03200E-02 2.57902E-01 
-4.86329E-02 4.21246E-01 
-4.71036E-02 4.14738E-01 
-4.55462E-02 4.08079E-01 
-4.39638E-02 4.01280E-01 
-4.23598E-02 3.94352E-01 
-4.07378E-02 3.87310E-01 
-3.91013E-02 3.80164E-01 
-3.78275E-02 3.74574E-01 
-3.74540E-02 3.72930E-01 
-3.56699E-02 3.65044E-01 
-3.38821E-02 3.57088E-01 
-3.20950E-02 3.49078E-01 
-3.03132E-02 3.41031E-01 
-2.85408E-02 3.32964E-01 
-2.67820E-02 3.24893E-01 
-2.50406E-02 3.16834E-01 
-2.33203E-02 3.08803E-01 
-2.16244E-02 3.00812E-01 
-1.99560E-02 2.92875E-01 
-1.83180E-02 2.85006E-01 
-1.67128E-02 2.77215E-01 
-1.51428E-02 2.69513E-01 
-1.36098E-02 2.61910E-01 
-1.21156E-02 2.54414E-01 
-1.06616E-02 2.47033E-01 
-9.24897E-03 2.39774E-01 
-4.43509E-02 3.98075E-01 
-4.29225E-02 3.91617E-01 
-4.14695E-02 3.85015E-01 
-3.99949E-02 3.78280E-01 
-3.85019E-02 3.71424E-01 
-3.69941E-02 3.64460E-01 
-3.54748E-02 3.57402E-01 
-3.42936E-02 3.51885E-01 
-3.39476E-02 3.50263E-01 
-3.22959E-02 3.42490E-01 
-3.06434E-02 3.34656E-01 
-2.89942E-02 3.26779E-01 
-2.73527E-02 3.18875E-01 
-2.57228E-02 3.10961E-01 
-2.41082E-02 3.03054E-01 
-2.25126E-02 2.95168E-01 
-2.09393E-02 2.87320E-01 
-1.93914E-02 2.79522E-01 
-1.78717E-02 2.71789E-01 
-1.63827E-02 2.64131E-01 
-1.49268E-02 2.56561E-01 
-1.35058E-02 2.49088E-01 
-1.21216E-02 2.41722E-01 
-1.07755E-02 2.34471E-01 
-9.46867E-03 2.27341E-01 
-8.20218E-03 2.20340E-01 
-4.00980E-02 3.72441E-01 
-3.87746E-02 3.66096E-01 
-3.74299E-02 3.59616E-01 
-3.60669E-02 3.53012E-01 
-3.46887E-02 3.46296E-01 
-3.32986E-02 3.39481E-01 
-3.18998E-02 3.32581E-01 
-3.08136E-02 3.27191E-01 
-3.04956E-02 3.25608E-01 
-2.89794E-02 3.18025E-01 
-2.74648E-02 3.10392E-01 
-2.59559E-02 3.02726E-01 
-2.44566E-02 2.95044E-01 
-2.29705E-02 2.87362E-01 
-2.15011E-02 2.79697E-01 
-2.00519E-02 2.72063E-01 
-1.86257E-02 2.64476E-01 
-1.72254E-02 2.56949E-01 
-1.58534E-02 2.49495E-01 
-1.45122E-02 2.42124E-01 
-1.32036E-02 2.34849E-01 
-1.19294E-02 2.27678E-01 
-1.06910E-02 2.20621E-01 
-9.48959E-03 2.13684E-01 
-8.32621E-03 2.06875E-01 
-7.20155E-03 2.00200E-01 
-3.59253E-02 3.44876E-01 
-3.47096E-02 3.38708E-01 
-3.34758E-02 3.32414E-01 
-3.22268E-02 3.26006E-01 
-3.09655E-02 3.19495E-01 
-2.96949E-02 3.12896E-01 
-2.84183E-02 3.06220E-01 
-2.74282E-02 3.01012E-01 
-2.71385E-02 2.99483E-01 
-2.57588E-02 2.92164E-01 
-2.43830E-02 2.84806E-01 
-2.30146E-02 2.77425E-01 
-2.16575E-02 2.70039E-01 
-2.03148E-02 2.62664E-01 
-1.89898E-02 2.55314E-01 
-1.76855E-02 2.48006E-01 
-1.64047E-02 2.40752E-01 
-1.51497E-02 2.33567E-01 
-1.39229E-02 2.26461E-01 
-1.27261E-02 2.19447E-01 
-1.15612E-02 2.12534E-01 
-1.04296E-02 2.05731E-01 
-9.33249E-03 1.99047E-01 
-8.27084E-03 1.92487E-01 
-7.24540E-03 1.86059E-01 
-6.25673E-03 1.79768E-01 
-3.18793E-02 3.15931E-01 
-3.07725E-02 3.09999E-01 
-2.96506E-02 3.03951E-01 
-2.85164E-02 2.97799E-01 
-2.73725E-02 2.91556E-01 
-2.62219E-02 2.85235E-01 
-2.50674E-02 2.78847E-01 
-2.41732E-02 2.73869E-01 
-2.39118E-02 2.72408E-01 
-2.26681E-02 2.65422E-01 
-2.14299E-02 2.58407E-01 
-2.02008E-02 2.51381E-01 
-1.89840E-02 2.44359E-01 
-1.77825E-02 2.37357E-01 
-1.65993E-02 2.30390E-01 
-1.54369E-02 2.23473E-01 
-1.42978E-02 2.16617E-01 
-1.31842E-02 2.09837E-01 
-1.20980E-02 2.03143E-01 
-1.10410E-02 1.96545E-01 
-1.00145E-02 1.90053E-01 
-9.01985E-03 1.83676E-01 
-8.05793E-03 1.77420E-01 
-7.12955E-03 1.71292E-01 
-6.23524E-03 1.65297E-01 
-5.37537E-03 1.59439E-01 
-2.80013E-02 2.86160E-01 
-2.70033E-02 2.80517E-01 
-2.59929E-02 2.74771E-01 
-2.49728E-02 2.68932E-01 
-2.39455E-02 2.63013E-01 
-2.29136E-02 2.57026E-01 
-2.18798E-02 2.50984E-01 
-2.10802E-02 2.46280E-01 
-2.08467E-02 2.44901E-01 
-1.97366E-02 2.38308E-01 
-1.86335E-02 2.31699E-01 
-1.75405E-02 2.25087E-01 
-1.64606E-02 2.18490E-01 
-1.53964E-02 2.11921E-01 
-1.43506E-02 2.05395E-01 
-1.33254E-02 1.98925E-01 
-1.23230E-02 1.92524E-01 
-1.13452E-02 1.86203E-01 
-1.03938E-02 1.79973E-01 
-9.47016E-03 1.73843E-01 
-8.57546E-03 1.67822E-01 
-7.71070E-03 1.61917E-01 
-6.87663E-03 1.56135E-01 
-6.07383E-03 1.50481E-01 
-5.30265E-03 1.44960E-01 
-4.56330E-03 1.39576E-01 
-2.43263E-02 2.56099E-01 
-2.34355E-02 2.50796E-01 
-2.25350E-02 2.45400E-01 
-2.16270E-02 2.39924E-01 
-2.07139E-02 2.34379E-01 
-1.97982E-02 2.28777E-01 
-1.88822E-02 2.23130E-01 
-1.81748E-02 2.18738E-01 
-1.79683E-02 2.17451E-01 
-1.69881E-02 2.11307E-01 
-1.60159E-02 2.05155E-01 
-1.50545E-02 1.99010E-01 
-1.41065E-02 1.92888E-01 
-1.31742E-02 1.86802E-01 
-1.22601E-02 1.80765E-01 
-1.13660E-02 1.74791E-01 
-1.04937E-02 1.68889E-01 
-9.64502E-03 1.63072E-01 
-8.82118E-03 1.57348E-01 
-8.02340E-03 1.51726E-01 
-7.25265E-03 1.46214E-01 
-6.50968E-03 1.40819E-01 
-5.79506E-03 1.35545E-01 
-5.10917E-03 1.30398E-01 
-4.45224E-03 1.25382E-01 
-3.82431E-03 1.20500E-01 
-2.08843E-02 2.26273E-01 
-2.00980E-02 2.21350E-01 
-1.93042E-02 2.16348E-01 
-1.85051E-02 2.11276E-01 
-1.77026E-02 2.06147E-01 
-1.68992E-02 2.00971E-01 
-1.60968E-02 1.95761E-01 
-1.54781E-02 1.91714E-01 
-1.52976E-02 1.90529E-01 
-1.44420E-02 1.84875E-01 
-1.35951E-02 1.79223E-01 
-1.27593E-02 1.73587E-01 
-1.19369E-02 1.67981E-01 
-1.11299E-02 1.62417E-01 
-1.03404E-02 1.56907E-01 
-9.57003E-03 1.51463E-01 
-8.82033E-03 1.46096E-01 
-8.09264E-03 1.40815E-01 
-7.38810E-03 1.35628E-01 
-6.70766E-03 1.30543E-01 
-6.05205E-03 1.25567E-01 
-5.42184E-03 1.20706E-01 
-4.81743E-03 1.15964E-01 
-4.23905E-03 1.11345E-01 
-3.68677E-03 1.06853E-01 
-3.16054E-03 1.02489E-01 
-1.76984E-02 1.97168E-01 
-1.70127E-02 1.92659E-01 
-1.63215E-02 1.88082E-01 
-1.56267E-02 1.83449E-01 
-1.49301E-02 1.78768E-01 
-1.42338E-02 1.74052E-01 
-1.35397E-02 1.69311E-01 
-1.30053E-02 1.65633E-01 
-1.28496E-02 1.64556E-01 
-1.21121E-02 1.59426E-01 
-1.13837E-02 1.54306E-01 
-1.06663E-02 1.49209E-01 
-9.96206E-03 1.44148E-01 
-9.27263E-03 1.39133E-01 
-8.59968E-03 1.34176E-01 
-7.94466E-03 1.29288E-01 
-7.30883E-03 1.24477E-01 
-6.69329E-03 1.19753E-01 
-6.09892E-03 1.15122E-01 
-5.52648E-03 1.10591E-01 
-4.97650E-03 1.06166E-01 
-4.44939E-03 1.01852E-01 
-3.94538E-03 9.76530E-02 
-3.46458E-03 9.35713E-02 
-3.00695E-03 8.96097E-02 
-2.57235E-03 8.57699E-02 
-1.47805E-02 1.69173E-01 
-1.41907E-02 1.65104E-01 
-1.35970E-02 1.60980E-01 
-1.30012E-02 1.56809E-01 
-1.24049E-02 1.52602E-01 
-1.18099E-02 1.48369E-01 
-1.12178E-02 1.44120E-01 
-1.07626E-02 1.40827E-01 
-1.06302E-02 1.39864E-01 
-1.00036E-02 1.35281E-01 
-9.38597E-03 1.30714E-01 
-8.77916E-03 1.26175E-01 
-8.18481E-03 1.21677E-01 
-7.60438E-03 1.17228E-01 
-7.03925E-03 1.12839E-01 
-6.49060E-03 1.08520E-01 
-5.95944E-03 1.04277E-01 
-5.44664E-03 1.00119E-01 
-4.95289E-03 9.60514E-02 
-4.47873E-03 9.20805E-02 
-4.02455E-03 8.82107E-02 
-3.59061E-03 8.44460E-02 
-3.17700E-03 8.07894E-02 
-2.78374E-03 7.72433E-02 
-2.41070E-03 7.38094E-02 
-2.05766E-03 7.04887E-02 
-1.21661E-02 1.42924E-01 
-1.16656E-02 1.39308E-01 
-1.11627E-02 1.35646E-01 
-1.06588E-02 1.31949E-01 
-1.01554E-02 1.28225E-01 
-9.65395E-03 1.24484E-01 
-9.15592E-03 1.20734E-01 
-8.77379E-03 1.17832E-01 
-8.66269E-03 1.16985E-01 
-8.13779E-03 1.12953E-01 
-7.62163E-03 1.08943E-01 
-7.11569E-03 1.04966E-01 
-6.62135E-03 1.01031E-01 
-6.13982E-03 9.71479E-02 
-5.67221E-03 9.33246E-02 
-5.21945E-03 8.95692E-02 
-4.78236E-03 8.58886E-02 
-4.36159E-03 8.22890E-02 
-3.95764E-03 7.87757E-02 
-3.57092E-03 7.53534E-02 
-3.20166E-03 7.20259E-02 
-2.84999E-03 6.87962E-02 
-2.51592E-03 6.56666E-02 
-2.19938E-03 6.26387E-02 
-1.90018E-03 5.97137E-02 
-1.61806E-03 5.68919E-02 
-9.82631E-03 1.18411E-01 
-9.40900E-03 1.15255E-01 
-8.99041E-03 1.12064E-01 
-8.57176E-03 1.08847E-01 
-8.15430E-03 1.05612E-01 
-7.73930E-03 1.02366E-01 
-7.32795E-03 9.91191E-02 
-7.01291E-03 9.66103E-02 
-6.92142E-03 9.58779E-02 
-6.48976E-03 9.23991E-02 
-6.06633E-03 8.89460E-02 
-5.65232E-03 8.55277E-02 
-5.24887E-03 8.21529E-02 
-4.85693E-03 7.88292E-02 
-4.47738E-03 7.55641E-02 
-4.11094E-03 7.23641E-02 
-3.75824E-03 6.92350E-02 
-3.41974E-03 6.61818E-02 
-3.09581E-03 6.32089E-02 
-2.78670E-03 6.03199E-02 
-2.49253E-03 5.75178E-02 
-2.21334E-03 5.48048E-02 
-1.94908E-03 5.21824E-02 
-1.69959E-03 4.96519E-02 
-1.46467E-03 4.72135E-02 
-1.24402E-03 4.48674E-02 
-7.77914E-03 9.60857E-02 
-7.43767E-03 9.33850E-02 
-7.09577E-03 9.06593E-02 
-6.75448E-03 8.79153E-02 
-6.41485E-03 8.51604E-02 
-6.07791E-03 8.24017E-02 
-5.74466E-03 7.96462E-02 
-5.48994E-03 7.75208E-02 
-5.41604E-03 7.69010E-02 
-5.06796E-03 7.39602E-02 
-4.72739E-03 7.10474E-02 
-4.39530E-03 6.81701E-02 
-4.07256E-03 6.53357E-02 
-3.75994E-03 6.25507E-02 
-3.45809E-03 5.98212E-02 
-3.16757E-03 5.71524E-02 
-2.88882E-03 5.45491E-02 
-2.62217E-03 5.20153E-02 
-2.36784E-03 4.95544E-02 
-2.12599E-03 4.71691E-02 
-1.89665E-03 4.48617E-02 
-1.67979E-03 4.26335E-02 
-1.47530E-03 4.04856E-02 
-1.28299E-03 3.84186E-02 
-1.10264E-03 3.64324E-02 
-9.33956E-04 3.45267E-02 
-6.01821E-03 7.61410E-02 
-5.74475E-03 7.38815E-02 
-5.47148E-03 7.16047E-02 
-5.19927E-03 6.93168E-02 
-4.92895E-03 6.70238E-02 
-4.66137E-03 6.47320E-02 
-4.39732E-03 6.24472E-02 
-4.19593E-03 6.06880E-02 
-4.13758E-03 6.01755E-02 
-3.86315E-03 5.77471E-02 
-3.59539E-03 5.53473E-02 
-3.33504E-03 5.29823E-02 
-3.08278E-03 5.06581E-02 
-2.83917E-03 4.83801E-02 
-2.60470E-03 4.61530E-02 
-2.37977E-03 4.39812E-02 
-2.16468E-03 4.18682E-02 
-1.95963E-03 3.98171E-02 
-1.76477E-03 3.78306E-02 
-1.58015E-03 3.59104E-02 
-1.40575E-03 3.40581E-02 
-1.24149E-03 3.22746E-02 
-1.08721E-03 3.05605E-02 
-9.42741E-04 2.89157E-02 
-8.07830E-04 2.73399E-02 
-6.82206E-04 2.58326E-02 
-4.53287E-03 5.87031E-02 
-4.31929E-03 5.68609E-02 
-4.10631E-03 5.50080E-02 
-3.89463E-03 5.31496E-02 
-3.68490E-03 5.12906E-02 
-3.47780E-03 4.94364E-02 
-3.27393E-03 4.75918E-02 
-3.11880E-03 4.61742E-02 
-3.07391E-03 4.57616E-02 
-2.86316E-03 4.38098E-02 
-2.65814E-03 4.18856E-02 
-2.45941E-03 3.99942E-02 
-2.26746E-03 3.81404E-02 
-2.08272E-03 3.63281E-02 
-1.90551E-03 3.45613E-02 
-1.73610E-03 3.28431E-02 
-1.57469E-03 3.11763E-02 
-1.42140E-03 2.95630E-02 
-1.27628E-03 2.80051E-02 
-1.13933E-03 2.65039E-02 
-1.01050E-03 2.50602E-02 
-8.89658E-04 2.36745E-02 
-7.76663E-04 2.23468E-02 
-6.71320E-04 2.10770E-02 
-5.73404E-04 1.98644E-02 
-4.82663E-04 1.87083E-02 
-3.30760E-03 4.38196E-02 
-3.14567E-03 4.23625E-02 
-2.98457E-03 4.09000E-02 
-2.82483E-03 3.94360E-02 
-2.66696E-03 3.79748E-02 
-2.51146E-03 3.65206E-02 
-2.35882E-03 3.50771E-02 
-2.24294E-03 3.39702E-02 
-2.20946E-03 3.36484E-02 
-2.05257E-03 3.21286E-02 
-1.90044E-03 3.06344E-02 
-1.75346E-03 2.91697E-02 
-1.61200E-03 2.77381E-02 
-1.47632E-03 2.63428E-02 
-1.34667E-03 2.49866E-02 
-1.22319E-03 2.36717E-02 
-1.10600E-03 2.24002E-02 
-9.95158E-04 2.11735E-02 
-8.90662E-04 1.99927E-02 
-7.92473E-04 1.88586E-02 
-7.00507E-04 1.77717E-02 
-6.14645E-04 1.67320E-02 
-5.34733E-04 1.57394E-02 
-4.60594E-04 1.47933E-02 
-3.92027E-04 1.38931E-02 
-3.28813E-04 1.30379E-02 
-2.32365E-03 3.14726E-02 
-2.20517E-03 3.03610E-02 
-2.08759E-03 2.92478E-02 
-1.97131E-03 2.81360E-02 
-1.85670E-03 2.70289E-02 
-1.74415E-03 2.59298E-02 
-1.63397E-03 2.48417E-02 
-1.55057E-03 2.40091E-02 
-1.52650E-03 2.37675E-02 
-1.41398E-03 2.26279E-02 
-1.30526E-03 2.15109E-02 
-1.20061E-03 2.04193E-02 
-1.10026E-03 1.93558E-02 
-1.00439E-03 1.83226E-02 
-9.13139E-04 1.73217E-02 
-8.26603E-04 1.63546E-02 
-7.44826E-04 1.54226E-02 
-6.67818E-04 1.45266E-02 
-5.95551E-04 1.36673E-02 
-5.27963E-04 1.28451E-02 
-4.64965E-04 1.20599E-02 
-4.06440E-04 1.13117E-02 
-3.52251E-04 1.06001E-02 
-3.02242E-04 9.92447E-03 
-2.56245E-04 9.28419E-03 
-2.14078E-04 8.67834E-03 
-1.55599E-03 2.15355E-02 
-1.47310E-03 2.07250E-02 
-1.39108E-03 1.99153E-02 
-1.31020E-03 1.91088E-02 
-1.23073E-03 1.83078E-02 
-1.15292E-03 1.75148E-02 
-1.07701E-03 1.67319E-02 
-1.01972E-03 1.61344E-02 
-1.00321E-03 1.59612E-02 
-9.26230E-04 1.51463E-02 
-8.52133E-04 1.43501E-02 
-7.81100E-04 1.35748E-02 
-7.13272E-04 1.28221E-02 
-6.48754E-04 1.20936E-02 
-5.87619E-04 1.13903E-02 
-5.29908E-04 1.07135E-02 
-4.75630E-04 1.00637E-02 
-4.24767E-04 9.44157E-03 
-3.77275E-04 8.84728E-03 
-3.33089E-04 8.28095E-03 
-2.92124E-04 7.74243E-03 
-2.54277E-04 7.23144E-03 
-2.19432E-04 6.74752E-03 
-1.87464E-04 6.29011E-03 
-1.58238E-04 5.85851E-03 
-1.31613E-04 5.45195E-03 
-9.83590E-04 1.39022E-02 
-9.28667E-04 1.33427E-02 
-8.74486E-04 1.27852E-02 
-8.21233E-04 1.22316E-02 
-7.69084E-04 1.16834E-02 
-7.18207E-04 1.11423E-02 
-6.68752E-04 1.06099E-02 
-6.31548E-04 1.02047E-02 
-6.20855E-04 1.00875E-02 
-5.71092E-04 9.53706E-03 
-5.23405E-04 9.00136E-03 
-4.77896E-04 8.48171E-03 
-4.34645E-04 7.97923E-03 
-3.93702E-04 7.49485E-03 
