PdfType: replica
-2.70277E-02 4.20433E-01 
-2.41815E-02 4.15674E-01 
-2.13012E-02 4.10837E-01 
-1.83921E-02 4.05930E-01 
-1.54594E-02 4.00962E-01 
-1.25082E-02 3.95938E-01 
-9.54353E-03 3.90868E-01 
-6.57034E-03 3.85757E-01 
-3.59334E-03 3.80615E-01 
-6.17112E-04 3.75446E-01 
2.35401E-03 3.70258E-01 
5.31590E-03 3.65058E-01 
8.26470E-03 3.59852E-01 
1.11968E-02 3.54644E-01 
1.41087E-02 3.49442E-01 
1.69974E-02 3.44249E-01 
-4.90284E-02 4.77020E-01 
-4.68216E-02 4.73086E-01 
-4.45537E-02 4.69031E-01 
-4.22278E-02 4.64858E-01 
-3.98469E-02 4.60573E-01 
-3.74146E-02 4.56180E-01 
-3.49346E-02 4.51685E-01 
-3.29854E-02 4.48140E-01 
-3.24107E-02 4.47093E-01 
-2.96449E-02 4.42040E-01 
-2.68381E-02 4.36890E-01 
-2.39955E-02 4.31650E-01 
-2.11227E-02 4.26330E-01 
-1.82249E-02 4.20938E-01 
-1.53076E-02 4.15481E-01 
-1.23761E-02 4.09969E-01 
-9.43559E-03 4.04411E-01 
-6.49098E-03 3.98813E-01 
-3.54713E-03 3.93185E-01 
-6.08686E-04 3.87533E-01 
2.31997E-03 3.81867E-01 
5.23469E-03 3.76191E-01 
8.13161E-03 3.70514E-01 
1.10071E-02 3.64842E-01 
1.38577E-02 3.59180E-01 
1.66805E-02 3.53535E-01 
-4.85014E-02 4.92597E-01 
-4.62955E-02 4.88294E-01 
-4.40307E-02 4.83861E-01 
-4.17099E-02 4.79302E-01 
-3.93366E-02 4.74623E-01 
-3.69145E-02 4.69830E-01 
-3.44475E-02 4.64928E-01 
-3.25103E-02 4.61064E-01 
-3.19395E-02 4.59923E-01 
-2.91943E-02 4.54421E-01 
-2.64119E-02 4.48816E-01 
-2.35977E-02 4.43119E-01 
-2.07574E-02 4.37339E-01 
-1.78964E-02 4.31485E-01 
-1.50202E-02 4.25566E-01 
-1.21343E-02 4.19593E-01 
-9.24382E-03 4.13574E-01 
-6.35389E-03 4.07518E-01 
-3.46934E-03 4.01435E-01 
-5.94838E-04 3.95333E-01 
2.26525E-03 3.89219E-01 
5.10680E-03 3.83103E-01 
7.92598E-03 3.76990E-01 
1.07192E-02 3.70889E-01 
1.34832E-02 3.64805E-01 
1.62149E-02 3.58745E-01 
-4.75752E-02 5.03308E-01 
-4.53881E-02 4.98654E-01 
-4.31445E-02 4.93862E-01 
-4.08478E-02 4.88938E-01 
-3.85014E-02 4.83887E-01 
-3.61093E-02 4.78715E-01 
-3.36754E-02 4.73430E-01 
-3.17661E-02 4.69267E-01 
-3.12039E-02 4.68038E-01 
-2.85019E-02 4.62114E-01 
-2.57669E-02 4.56085E-01 
-2.30043E-02 4.49961E-01 
-2.02200E-02 4.43753E-01 
-1.74194E-02 4.37470E-01 
-1.46082E-02 4.31125E-01 
-1.17918E-02 4.24726E-01 
-8.97542E-03 4.18284E-01 
-6.16416E-03 4.11809E-01 
-3.36283E-03 4.05311E-01 
-5.76069E-04 3.98798E-01 
2.19182E-03 3.92281E-01 
4.93676E-03 3.85766E-01 
7.65503E-03 3.79262E-01 
1.03431E-02 3.72776E-01 
1.29979E-02 3.66316E-01 
1.56164E-02 3.59888E-01 
-4.62838E-02 5.09003E-01 
-4.41322E-02 5.04025E-01 
-4.19272E-02 4.98902E-01 
-3.96723E-02 4.93641E-01 
-3.73710E-02 4.88248E-01 
-3.50273E-02 4.82730E-01 
-3.26454E-02 4.77094E-01 
-3.07789E-02 4.72658E-01 
-3.02296E-02 4.71349E-01 
-2.75917E-02 4.65042E-01 
-2.49252E-02 4.58628E-01 
-2.22355E-02 4.52119E-01 
-1.95287E-02 4.45525E-01 
-1.68101E-02 4.38859E-01 
-1.40855E-02 4.32132E-01 
-1.13601E-02 4.25355E-01 
-8.63932E-03 4.18538E-01 
-5.92806E-03 4.11693E-01 
-3.23111E-03 4.04830E-01 
-5.52994E-04 3.97959E-01 
2.10206E-03 3.91089E-01 
4.73011E-03 3.84230E-01 
7.32755E-03 3.77389E-01 
9.89101E-03 3.70575E-01 
1.24175E-02 3.63795E-01 
1.49042E-02 3.57055E-01 
-4.46613E-02 5.09671E-01 
-4.25611E-02 5.04402E-01 
-4.04110E-02 4.98983E-01 
-3.82144E-02 4.93421E-01 
-3.59750E-02 4.87724E-01 
-3.36970E-02 4.81898E-01 
-3.13845E-02 4.75953E-01 
-2.95743E-02 4.71276E-01 
-2.90419E-02 4.69897E-01 
-2.64873E-02 4.63253E-01 
-2.39086E-02 4.56502E-01 
-2.13113E-02 4.49657E-01 
-1.87013E-02 4.42730E-01 
-1.60842E-02 4.35733E-01 
-1.34654E-02 4.28678E-01 
-1.08503E-02 4.21578E-01 
-8.24409E-03 4.14443E-01 
-5.65160E-03 4.07286E-01 
-3.07750E-03 4.00117E-01 
-5.26199E-04 3.92947E-01 
1.99825E-03 3.85787E-01 
4.49205E-03 3.78644E-01 
6.95176E-03 3.71529E-01 
9.37420E-03 3.64449E-01 
1.17566E-02 3.57412E-01 
1.40962E-02 3.50426E-01 
-4.27505E-02 5.05397E-01 
-4.07161E-02 4.99877E-01 
-3.86355E-02 4.94204E-01 
-3.65122E-02 4.88386E-01 
-3.43500E-02 4.82429E-01 
-3.21531E-02 4.76343E-01 
-2.99255E-02 4.70136E-01 
-2.81838E-02 4.65257E-01 
-2.76718E-02 4.63819E-01 
-2.52175E-02 4.56894E-01 
-2.27435E-02 4.49864E-01 
-2.02556E-02 4.42742E-01 
-1.77594E-02 4.35541E-01 
-1.52605E-02 4.28274E-01 
-1.27641E-02 4.20955E-01 
-1.02756E-02 4.13595E-01 
-7.79997E-03 4.06208E-01 
-5.34194E-03 3.98805E-01 
-2.90601E-03 3.91398E-01 
-4.96376E-04 3.83997E-01 
1.88307E-03 3.76614E-01 
4.22873E-03 3.69258E-01 
6.53738E-03 3.61939E-01 
8.80605E-03 3.54664E-01 
1.10321E-02 3.47441E-01 
1.32132E-02 3.40279E-01 
-4.05949E-02 4.96383E-01 
-3.86393E-02 4.90659E-01 
-3.66414E-02 4.84781E-01 
-3.46047E-02 4.78755E-01 
-3.25331E-02 4.72591E-01 
-3.04307E-02 4.66298E-01 
-2.83018E-02 4.59885E-01 
-2.66390E-02 4.54847E-01 
-2.61505E-02 4.53362E-01 
-2.38112E-02 4.46219E-01 
-2.14566E-02 4.38974E-01 
-1.90925E-02 4.31640E-01 
-1.67244E-02 4.24233E-01 
-1.43577E-02 4.16766E-01 
-1.19975E-02 4.09251E-01 
-9.64903E-03 4.01704E-01 
-7.31704E-03 3.94135E-01 
-5.00611E-03 3.86559E-01 
-2.72050E-03 3.78987E-01 
-4.64200E-04 3.71430E-01 
1.75912E-03 3.63900E-01 
3.94612E-03 3.56405E-01 
6.09377E-03 3.48957E-01 
8.19936E-03 3.41562E-01 
1.02605E-02 3.34230E-01 
1.22751E-02 3.26968E-01 
-3.82379E-02 4.82917E-01 
-3.63724E-02 4.77041E-01 
-3.44686E-02 4.71010E-01 
-3.25301E-02 4.64833E-01 
-3.05607E-02 4.58519E-01 
-2.85646E-02 4.52077E-01 
-2.65458E-02 4.45518E-01 
-2.49710E-02 4.40369E-01 
-2.45087E-02 4.38852E-01 
-2.22966E-02 4.31558E-01 
-2.00737E-02 4.24168E-01 
-1.78454E-02 4.16695E-01 
-1.56171E-02 4.09153E-01 
-1.33939E-02 4.01558E-01 
-1.11810E-02 3.93924E-01 
-8.98315E-03 3.86264E-01 
-6.80499E-03 3.78591E-01 
-4.65083E-03 3.70919E-01 
-2.52469E-03 3.63260E-01 
-4.30315E-04 3.55625E-01 
1.62889E-03 3.48026E-01 
3.64984E-03 3.40472E-01 
5.62977E-03 3.32973E-01 
7.56622E-03 3.25538E-01 
9.45706E-03 3.18175E-01 
1.13004E-02 3.10891E-01 
-3.57288E-02 4.65406E-01 
-3.39629E-02 4.59434E-01 
-3.21627E-02 4.53308E-01 
-3.03319E-02 4.47039E-01 
-2.84742E-02 4.40636E-01 
-2.65937E-02 4.34108E-01 
-2.46945E-02 4.27467E-01 
-2.32146E-02 4.22258E-01 
-2.27806E-02 4.20724E-01 
-2.07055E-02 4.13352E-01 
-1.86236E-02 4.05890E-01 
-1.65402E-02 3.98352E-01 
-1.44604E-02 3.90753E-01 
-1.23893E-02 3.83108E-01 
-1.03315E-02 3.75432E-01 
-8.29181E-03 3.67739E-01 
-6.27444E-03 3.60042E-01 
-4.28347E-03 3.52354E-01 
-2.32264E-03 3.44688E-01 
-3.95423E-04 3.37056E-01 
1.49506E-03 3.29468E-01 
3.34600E-03 3.21935E-01 
5.15492E-03 3.14467E-01 
6.91962E-03 3.07072E-01 
8.63824E-03 2.99757E-01 
1.03092E-02 2.92531E-01 
-3.31049E-02 4.44243E-01 
-3.14464E-02 4.38233E-01 
-2.97578E-02 4.32073E-01 
-2.80426E-02 4.25774E-01 
-2.63044E-02 4.19345E-01 
-2.45472E-02 4.12797E-01 
-2.27750E-02 4.06141E-01 
-2.13959E-02 4.00924E-01 
-2.09917E-02 3.99389E-01 
-1.90612E-02 3.92014E-01 
-1.71277E-02 3.84556E-01 
-1.51962E-02 3.77030E-01 
-1.32715E-02 3.69452E-01 
-1.13585E-02 3.61836E-01 
-9.46159E-03 3.54198E-01 
-7.58512E-03 3.46552E-01 
-5.73313E-03 3.38910E-01 
-3.90937E-03 3.31288E-01 
-2.11728E-03 3.23696E-01 
-3.60027E-04 3.16148E-01 
1.35957E-03 3.08652E-01 
3.03898E-03 3.01221E-01 
4.67603E-03 2.93863E-01 
6.26879E-03 2.86587E-01 
7.81568E-03 2.79400E-01 
9.31535E-03 2.72309E-01 
-3.04378E-02 4.20188E-01 
-2.88918E-02 4.14199E-01 
-2.73196E-02 4.08067E-01 
-2.57246E-02 4.01801E-01 
-2.41104E-02 3.95411E-01 
-2.24808E-02 3.88908E-01 
-2.08396E-02 3.82304E-01 
-1.95642E-02 3.77132E-01 
-1.91906E-02 3.75611E-01 
-1.74084E-02 3.68307E-01 
-1.56265E-02 3.60930E-01 
-1.38496E-02 3.53493E-01 
-1.20824E-02 3.46013E-01 
-1.03293E-02 3.38504E-01 
-8.59451E-03 3.30982E-01 
-6.88201E-03 3.23461E-01 
-5.19553E-03 3.15954E-01 
-3.53850E-03 3.08475E-01 
-1.91407E-03 3.01035E-01 
-3.25065E-04 2.93648E-01 
1.22598E-03 2.86322E-01 
2.73686E-03 2.79069E-01 
4.20566E-03 2.71896E-01 
5.63075E-03 2.64813E-01 
7.01080E-03 2.57827E-01 
8.34474E-03 2.50944E-01 
-2.77229E-02 3.93370E-01 
-2.62944E-02 3.87464E-01 
-2.48436E-02 3.81421E-01 
-2.33736E-02 3.75251E-01 
-2.18881E-02 3.68965E-01 
-2.03905E-02 3.62573E-01 
-1.88845E-02 3.56089E-01 
-1.77158E-02 3.51014E-01 
-1.73737E-02 3.49522E-01 
-1.57436E-02 3.42365E-01 
-1.41168E-02 3.35143E-01 
-1.24976E-02 3.27872E-01 
-1.08905E-02 3.20566E-01 
-9.29940E-03 3.13242E-01 
-7.72828E-03 3.05914E-01 
-6.18079E-03 2.98595E-01 
-4.66031E-03 2.91301E-01 
-3.16993E-03 2.84042E-01 
-1.71247E-03 2.76832E-01 
-2.90444E-04 2.69682E-01 
1.09394E-03 2.62601E-01 
2.43877E-03 2.55601E-01 
3.74242E-03 2.48688E-01 
5.00354E-03 2.41871E-01 
6.22107E-03 2.35158E-01 
7.39417E-03 2.28553E-01 
-2.50231E-02 3.64573E-01 
-2.37145E-02 3.58808E-01 
-2.23871E-02 3.52915E-01 
-2.10441E-02 3.46903E-01 
-1.96888E-02 3.40783E-01 
-1.83246E-02 3.34567E-01 
-1.69548E-02 3.28266E-01 
-1.58933E-02 3.23340E-01 
-1.55829E-02 3.21893E-01 
-1.41052E-02 3.14953E-01 
-1.26333E-02 3.07959E-01 
-1.11712E-02 3.00925E-01 
-9.72299E-03 2.93867E-01 
-8.29225E-03 2.86800E-01 
-6.88263E-03 2.79738E-01 
-5.49739E-03 2.72695E-01 
-4.13958E-03 2.65683E-01 
-2.81197E-03 2.58717E-01 
-1.51702E-03 2.51806E-01 
-2.56939E-04 2.44963E-01 
9.66387E-04 2.38196E-01 
2.15133E-03 2.31515E-01 
3.29656E-03 2.24928E-01 
4.40098E-03 2.18443E-01 
5.46378E-03 2.12065E-01 
6.48436E-03 2.05800E-01 
-2.23732E-02 3.34374E-01 
-2.11851E-02 3.28807E-01 
-1.99816E-02 3.23120E-01 
-1.87658E-02 3.17325E-01 
-1.75405E-02 3.11431E-01 
-1.63091E-02 3.05450E-01 
-1.50747E-02 2.99394E-01 
-1.41195E-02 2.94665E-01 
-1.38405E-02 2.93275E-01 
-1.25135E-02 2.86620E-01 
-1.11943E-02 2.79920E-01 
-9.88664E-03 2.73191E-01 
-8.59408E-03 2.66448E-01 
-7.32001E-03 2.59704E-01 
-6.06763E-03 2.52975E-01 
-4.83988E-03 2.46273E-01 
-3.63945E-03 2.39610E-01 
-2.46877E-03 2.33000E-01 
-1.32997E-03 2.26452E-01 
-2.24929E-04 2.19977E-01 
8.44745E-04 2.13585E-01 
1.87772E-03 2.07284E-01 
2.87293E-03 2.01080E-01 
3.82954E-03 1.94982E-01 
4.74694E-03 1.88995E-01 
5.62477E-03 1.83124E-01 
-1.98045E-02 3.03347E-01 
-1.87360E-02 2.98029E-01 
-1.76553E-02 2.92602E-01 
-1.65650E-02 2.87077E-01 
-1.54679E-02 2.81464E-01 
-1.43672E-02 2.75774E-01 
-1.32656E-02 2.70019E-01 
-1.24146E-02 2.65528E-01 
-1.21662E-02 2.64210E-01 
-1.09863E-02 2.57899E-01 
-9.81581E-03 2.51555E-01 
-8.65796E-03 2.45191E-01 
-7.51607E-03 2.38822E-01 
-6.39312E-03 2.32462E-01 
-5.29196E-03 2.26123E-01 
-4.21517E-03 2.19820E-01 
-3.16510E-03 2.13563E-01 
-2.14383E-03 2.07365E-01 
-1.15318E-03 2.01234E-01 
-1.94732E-04 1.95182E-01 
7.30202E-04 1.89216E-01 
1.62056E-03 1.83345E-01 
2.47551E-03 1.77574E-01 
3.29445E-03 1.71910E-01 
4.07699E-03 1.66359E-01 
4.82294E-03 1.60924E-01 
-1.73450E-02 2.72052E-01 
-1.63938E-02 2.67031E-01 
-1.54330E-02 2.61912E-01 
-1.44652E-02 2.56706E-01 
-1.34930E-02 2.51422E-01 
-1.25192E-02 2.46071E-01 
-1.15464E-02 2.40666E-01 
-1.07960E-02 2.36452E-01 
-1.05771E-02 2.35216E-01 
-9.53914E-03 2.29303E-01 
-8.51153E-03 2.23366E-01 
-7.49733E-03 2.17419E-01 
-6.49943E-03 2.11476E-01 
-5.52047E-03 2.05550E-01 
-4.56293E-03 1.99653E-01 
-3.62905E-03 1.93797E-01 
-2.72083E-03 1.87994E-01 
-1.84004E-03 1.82254E-01 
-9.88203E-04 1.76586E-01 
-1.66605E-04 1.70999E-01 
6.23709E-04 1.65501E-01 
1.38192E-03 1.60099E-01 
2.10742E-03 1.54799E-01 
2.79982E-03 1.49607E-01 
3.45890E-03 1.44527E-01 
4.08463E-03 1.39562E-01 
-1.50181E-02 2.41020E-01 
-1.41803E-02 2.36336E-01 
-1.33355E-02 2.31566E-01 
-1.24858E-02 2.26719E-01 
-1.16337E-02 2.21806E-01 
-1.07817E-02 2.16837E-01 
-9.93212E-03 2.11822E-01 
-9.27790E-03 2.07917E-01 
-9.08730E-03 2.06772E-01 
-8.18439E-03 2.01301E-01 
-7.29253E-03 1.95816E-01 
-6.41436E-03 1.90329E-01 
-5.55242E-03 1.84854E-01 
-4.70897E-03 1.79402E-01 
-3.88618E-03 1.73986E-01 
-3.08592E-03 1.68616E-01 
-2.30990E-03 1.63304E-01 
-1.55957E-03 1.58057E-01 
-8.36176E-04 1.52886E-01 
-1.40735E-04 1.47797E-01 
5.25950E-04 1.42798E-01 
1.16328E-03 1.37895E-01 
1.77085E-03 1.33094E-01 
2.34843E-03 1.28399E-01 
2.89598E-03 1.23813E-01 
3.41359E-03 1.19339E-01 
-1.28437E-02 2.10748E-01 
-1.21144E-02 2.06435E-01 
-1.13802E-02 2.02047E-01 
-1.06430E-02 1.97593E-01 
-9.90506E-03 1.93084E-01 
-9.16851E-03 1.88529E-01 
-8.43544E-03 1.83938E-01 
-7.87195E-03 1.80368E-01 
-7.70795E-03 1.79322E-01 
-6.93214E-03 1.74327E-01 
-6.16761E-03 1.69326E-01 
-5.41666E-03 1.64331E-01 
-4.68148E-03 1.59355E-01 
-3.96399E-03 1.54408E-01 
-3.26602E-03 1.49502E-01 
-2.58914E-03 1.44646E-01 
-1.93474E-03 1.39850E-01 
-1.30401E-03 1.35121E-01 
-6.97915E-04 1.30469E-01 
-1.17253E-04 1.25900E-01 
4.37394E-04 1.21419E-01 
9.65619E-04 1.17033E-01 
1.46719E-03 1.12746E-01 
1.94203E-03 1.08561E-01 
2.39022E-03 1.04483E-01 
2.81195E-03 1.00512E-01 
-1.08370E-02 1.81683E-01 
-1.02102E-02 1.77765E-01 
-9.58025E-03 1.73785E-01 
-8.94889E-03 1.69750E-01 
-8.31803E-03 1.65669E-01 
-7.68956E-03 1.61553E-01 
-7.06534E-03 1.57409E-01 
-6.58640E-03 1.54191E-01 
-6.44716E-03 1.53248E-01 
-5.78942E-03 1.48752E-01 
-5.14285E-03 1.44259E-01 
-4.50939E-03 1.39778E-01 
-3.89090E-03 1.35321E-01 
-3.28900E-03 1.30898E-01 
-2.70517E-03 1.26519E-01 
-2.14073E-03 1.22193E-01 
-1.59677E-03 1.17927E-01 
-1.07423E-03 1.13730E-01 
-5.73858E-04 1.09608E-01 
-9.62268E-05 1.05567E-01 
3.58264E-04 1.01613E-01 
7.89371E-04 9.77500E-02 
1.19700E-03 9.39815E-02 
1.58120E-03 9.03107E-02 
1.94214E-03 8.67401E-02 
2.28010E-03 8.32715E-02 
-9.00571E-03 1.54166E-01 
-8.47477E-03 1.50662E-01 
-7.94203E-03 1.47106E-01 
-7.40911E-03 1.43506E-01 
-6.87764E-03 1.39870E-01 
-6.34927E-03 1.36207E-01 
-5.82557E-03 1.32525E-01 
-5.42455E-03 1.29669E-01 
-5.30810E-03 1.28834E-01 
-4.75883E-03 1.24851E-01 
-4.22028E-03 1.20877E-01 
-3.69411E-03 1.16921E-01 
-3.18181E-03 1.12994E-01 
-2.68474E-03 1.09103E-01 
-2.20409E-03 1.05258E-01 
-1.74090E-03 1.01466E-01 
-1.29603E-03 9.77351E-02 
-8.70195E-04 9.40713E-02 
-4.63931E-04 9.04804E-02 
-7.76355E-05 8.69676E-02 
2.88449E-04 8.35371E-02 
6.34212E-04 8.01926E-02 
9.59677E-04 7.69370E-02 
1.26497E-03 7.37729E-02 
1.55035E-03 7.07018E-02 
1.81612E-03 6.77251E-02 
-7.37199E-03 1.28762E-01 
-6.92859E-03 1.25676E-01 
-6.48452E-03 1.22549E-01 
-6.04117E-03 1.19387E-01 
-5.59991E-03 1.16198E-01 
-5.16217E-03 1.12990E-01 
-4.72926E-03 1.09771E-01 
-4.39845E-03 1.07277E-01 
-4.30250E-03 1.06547E-01 
-3.85064E-03 1.03076E-01 
-3.40882E-03 9.96181E-02 
-2.97838E-03 9.61824E-02 
-2.56054E-03 9.27775E-02 
-2.15639E-03 8.94112E-02 
-1.76686E-03 8.60908E-02 
-1.39275E-03 8.28233E-02 
-1.03473E-03 7.96146E-02 
-6.93299E-04 7.64703E-02 
-3.68837E-04 7.33951E-02 
-6.15889E-05 7.03934E-02 
2.28327E-04 6.74684E-02 
5.00907E-04 6.46232E-02 
7.56254E-04 6.18600E-02 
9.94563E-04 5.91805E-02 
1.21612E-03 5.65859E-02 
1.42127E-03 5.40770E-02 
-5.91714E-03 1.05401E-01 
-5.55366E-03 1.02734E-01 
-5.19035E-03 1.00036E-01 
-4.82838E-03 9.73119E-02 
-4.46891E-03 9.45687E-02 
-4.11310E-03 9.18135E-02 
-3.76206E-03 8.90527E-02 
-3.49439E-03 8.69171E-02 
-3.41685E-03 8.62932E-02 
-3.05233E-03 8.33267E-02 
-2.69694E-03 8.03774E-02 
-2.35176E-03 7.74528E-02 
-2.01775E-03 7.45602E-02 
-1.69575E-03 7.17063E-02 
-1.38649E-03 6.88973E-02 
-1.09056E-03 6.61390E-02 
-8.08431E-04 6.34364E-02 
-5.40455E-04 6.07940E-02 
-2.86865E-04 5.82157E-02 
-4.77897E-05 5.57047E-02 
1.76751E-04 5.32639E-02 
3.86828E-04 5.08953E-02 
5.82601E-04 4.86006E-02 
7.64302E-04 4.63810E-02 
9.32233E-04 4.42372E-02 
1.08675E-03 4.21693E-02 
-4.65168E-03 8.44544E-02 
-4.35953E-03 8.21971E-02 
-4.06813E-03 7.99161E-02 
-3.77844E-03 7.76170E-02 
-3.49141E-03 7.53056E-02 
-3.20799E-03 7.29879E-02 
-2.92907E-03 7.06696E-02 
-2.71689E-03 6.88791E-02 
-2.65551E-03 6.83565E-02 
-2.36747E-03 6.58747E-02 
-2.08752E-03 6.34123E-02 
-1.81648E-03 6.09756E-02 
-1.55511E-03 5.85709E-02 
-1.30404E-03 5.62037E-02 
-1.06379E-03 5.38790E-02 
-8.34784E-04 5.16016E-02 
-6.17355E-04 4.93754E-02 
-4.11717E-04 4.72042E-02 
-2.17994E-04 4.50908E-02 
-3.62253E-05 4.30378E-02 
1.33639E-04 4.10473E-02 
2.91720E-04 3.91207E-02 
4.38209E-04 3.72591E-02 
5.73354E-04 3.54633E-02 
6.97455E-04 3.37334E-02 
8.10856E-04 3.20694E-02 
-3.57046E-03 6.60363E-02 
-3.34089E-03 6.41692E-02 
-3.11243E-03 6.22856E-02 
-2.88585E-03 6.03901E-02 
-2.66190E-03 5.84879E-02 
-2.44134E-03 5.65840E-02 
-2.22487E-03 5.46831E-02 
-2.06060E-03 5.32176E-02 
-2.01315E-03 5.27903E-02 
-1.79090E-03 5.07635E-02 
-1.57560E-03 4.87571E-02 
-1.36789E-03 4.67762E-02 
-1.16832E-03 4.48259E-02 
-9.77330E-04 4.29105E-02 
-7.95305E-04 4.10342E-02 
-6.22527E-04 3.92007E-02 
-4.59198E-04 3.74131E-02 
-3.05439E-04 3.56742E-02 
-1.61291E-04 3.39861E-02 
-2.67300E-05 3.23507E-02 
9.83379E-05 3.07695E-02 
2.14062E-04 2.92433E-02 
3.20643E-04 2.77729E-02 
4.18327E-04 2.63584E-02 
5.07396E-04 2.49999E-02 
5.88164E-04 2.36970E-02 
-2.66544E-03 5.01944E-02 
-2.48975E-03 4.86907E-02 
-2.31532E-03 4.71765E-02 
-2.14277E-03 4.56556E-02 
-1.97267E-03 4.41321E-02 
-1.80561E-03 4.26103E-02 
-1.64212E-03 4.10941E-02 
-1.51838E-03 3.99273E-02 
-1.48270E-03 3.95874E-02 
-1.31590E-03 3.79779E-02 
-1.15490E-03 3.63883E-02 
-1.00015E-03 3.48228E-02 
-8.52040E-04 3.32854E-02 
-7.10884E-04 3.17795E-02 
-5.76930E-04 3.03083E-02 
-4.50354E-04 2.88746E-02 
-3.31267E-04 2.74807E-02 
-2.19716E-04 2.61286E-02 
-1.15687E-04 2.48199E-02 
-1.91155E-05 2.35558E-02 
7.01137E-05 2.23372E-02 
1.52159E-04 2.11646E-02 
2.27215E-04 2.00384E-02 
2.95510E-04 1.89584E-02 
3.57296E-04 1.79244E-02 
4.12848E-04 1.69360E-02 
-1.92547E-03 3.69012E-02 
-1.79513E-03 3.57277E-02 
-1.66608E-03 3.45483E-02 
-1.53875E-03 3.33661E-02 
-1.41360E-03 3.21844E-02 
-1.29105E-03 3.10065E-02 
-1.17150E-03 2.98356E-02 
-1.08128E-03 2.89364E-02 
-1.05530E-03 2.86748E-02 
-9.34164E-04 2.74377E-02 
-8.17685E-04 2.62193E-02 
-7.06180E-04 2.50226E-02 
-5.99913E-04 2.38506E-02 
-4.99084E-04 2.27060E-02 
-4.03846E-04 2.15910E-02 
-3.14294E-04 2.05077E-02 
-2.30475E-04 1.94577E-02 
-1.52385E-04 1.84423E-02 
-7.99794E-05 1.74627E-02 
-1.31725E-05 1.65196E-02 
4.81564E-05 1.56134E-02 
1.04158E-04 1.47444E-02 
1.55011E-04 1.39125E-02 
2.00911E-04 1.31175E-02 
2.42075E-04 1.23591E-02 
2.78731E-04 1.16365E-02 
-1.33724E-03 2.60694E-02 
-1.24410E-03 2.51873E-02 
-1.15214E-03 2.43026E-02 
-1.06168E-03 2.34178E-02 
-9.73042E-04 2.25354E-02 
-8.86532E-04 2.16581E-02 
-8.02424E-04 2.07880E-02 
-7.39155E-04 2.01214E-02 
-7.20972E-04 1.99277E-02 
-6.36382E-04 1.90134E-02 
-5.55390E-04 1.81154E-02 
-4.78199E-04 1.72362E-02 
-4.04974E-04 1.63778E-02 
-3.35835E-04 1.55421E-02 
-2.70862E-04 1.47306E-02 
-2.10096E-04 1.39449E-02 
-1.53541E-04 1.31858E-02 
-1.01166E-04 1.24544E-02 
-5.29095E-05 1.17512E-02 
-8.68286E-06 1.10767E-02 
3.16272E-05 1.04309E-02 
6.81539E-05 9.81384E-03 
1.01048E-04 9.22542E-03 
1.30472E-04 8.66525E-03 
1.56600E-04 8.13287E-03 
1.79613E-04 7.62769E-03 
-8.83684E-04 1.75172E-02 
-8.20191E-04 1.68844E-02 
-7.57698E-04 1.62514E-02 
-6.96431E-04 1.56199E-02 
-6.36607E-04 1.49918E-02 
-5.78429E-04 1.43689E-02 
-5.22080E-04 1.37529E-02 
-4.79841E-04 1.32821E-02 
-4.67726E-04 1.31455E-02 
-4.11521E-04 1.25020E-02 
-3.57957E-04 1.18721E-02 
-3.07157E-04 1.12575E-02 
-2.59214E-04 1.06594E-02 
-2.14190E-04 1.00793E-02 
-1.72118E-04 9.51803E-03 
-1.33005E-04 8.97656E-03 
-9.68300E-05 8.45553E-03 
-6.35514E-05 7.95539E-03 
-3.31054E-05 7.47645E-03 
-5.41094E-06 7.01885E-03 
1.96286E-05 6.58256E-03 
4.21222E-05 6.16745E-03 
6.21891E-05 5.77325E-03 
7.99555E-05 5.39957E-03 
9.55534E-05 5.04597E-03 
1.09117E-04 4.71189E-03 
-5.50094E-04 1.10827E-02 
-5.09204E-04 1.06538E-02 
-4.69100E-04 1.02259E-02 
-4.29927E-04 9.80023E-03 
-3.91824E-04 9.37809E-03 
-3.54919E-04 8.96073E-03 
-3.19325E-04 8.54932E-03 
-2.92748E-04 8.23578E-03 
-2.85143E-04 8.14497E-03 
-2.49965E-04 7.71807E-03 
-2.16614E-04 7.30174E-03 
-1.85157E-04 6.89701E-03 
-1.55638E-04 6.50479E-03 
-1.28083E-04 6.12582E-03 
-1.02498E-04 5.76073E-03 
-7.88698E-05 5.40998E-03 
-5.71704E-05 5.07392E-03 
-3.73566E-05 4.75276E-03 
-1.93726E-05 4.44658E-03 
-3.15193E-06 4.15538E-03 
1.13809E-05 3.87903E-03 
2.43081E-05 3.61732E-03 
3.57174E-05 3.36998E-03 
4.56997E-05 3.13665E-03 
5.43483E-05 2.91693E-03 
6.17569E-05 2.71037E-03 
-3.16103E-04 6.47011E-03 
-2.91701E-04 6.20049E-03 
-2.67864E-04 5.93232E-03 
-2.44678E-04 5.66644E-03 
-2.22224E-04 5.40366E-03 
-2.00576E-04 5.14478E-03 
-1.79797E-04 4.89051E-03 
-1.64350E-04 4.69737E-03 
-1.59941E-04 4.64154E-03 
-1.39619E-04 4.37975E-03 
-1.20466E-04 4.12553E-03 
-1.02513E-04 3.87949E-03 
-8.57758E-05 3.64213E-03 
-7.02587E-05 3.41386E-03 
-5.59544E-05 3.19500E-03 
-4.28445E-05 2.98576E-03 
-3.09014E-05 2.78628E-03 
