PdfType: replica
-1.90041E-03 4.43535E-01 
-2.96876E-04 4.37856E-01 
1.30849E-03 4.32141E-01 
2.91320E-03 4.26395E-01 
4.51492E-03 4.20629E-01 
6.11141E-03 4.14847E-01 
7.70059E-03 4.09057E-01 
9.28048E-03 4.03266E-01 
1.08493E-02 3.97480E-01 
1.24052E-02 3.91704E-01 
-2.53503E-02 5.36383E-01 
-2.40506E-02 5.32038E-01 
-2.27152E-02 5.27559E-01 
-2.13456E-02 5.22950E-01 
-1.99437E-02 5.18216E-01 
-1.85118E-02 5.13364E-01 
-1.70519E-02 5.08397E-01 
-1.59046E-02 5.04480E-01 
-1.55664E-02 5.03323E-01 
-1.39386E-02 4.97740E-01 
-1.22869E-02 4.92049E-01 
-1.06144E-02 4.86258E-01 
-8.92428E-03 4.80378E-01 
-7.21975E-03 4.74417E-01 
-5.50400E-03 4.68384E-01 
-3.78013E-03 4.62290E-01 
-2.05121E-03 4.56143E-01 
-3.20184E-04 4.49953E-01 
1.41010E-03 4.43728E-01 
3.13691E-03 4.37476E-01 
4.85765E-03 4.31207E-01 
6.56989E-03 4.24928E-01 
8.27133E-03 4.18645E-01 
9.95984E-03 4.12367E-01 
1.16334E-02 4.06101E-01 
1.32903E-02 3.99851E-01 
-2.72219E-02 5.50267E-01 
-2.58136E-02 5.45541E-01 
-2.43677E-02 5.40672E-01 
-2.28864E-02 5.35665E-01 
-2.13716E-02 5.30525E-01 
-1.98259E-02 5.25259E-01 
-1.82517E-02 5.19873E-01 
-1.70157E-02 5.15627E-01 
-1.66516E-02 5.14374E-01 
-1.49004E-02 5.08327E-01 
-1.31256E-02 5.02168E-01 
-1.13309E-02 4.95906E-01 
-9.51975E-03 4.89552E-01 
-7.69574E-03 4.83116E-01 
-5.86238E-03 4.76609E-01 
-4.02313E-03 4.70041E-01 
-2.18132E-03 4.63421E-01 
-3.40218E-04 4.56761E-01 
1.49709E-03 4.50069E-01 
3.32763E-03 4.43356E-01 
5.14860E-03 4.36629E-01 
6.95736E-03 4.29898E-01 
8.75147E-03 4.23170E-01 
1.05286E-02 4.16454E-01 
1.22867E-02 4.09756E-01 
1.40239E-02 4.03084E-01 
-2.88405E-02 5.58232E-01 
-2.73344E-02 5.53153E-01 
-2.57895E-02 5.47922E-01 
-2.42083E-02 5.42547E-01 
-2.25931E-02 5.37032E-01 
-2.09466E-02 5.31385E-01 
-1.92716E-02 5.25614E-01 
-1.79578E-02 5.21068E-01 
-1.75709E-02 5.19726E-01 
-1.57120E-02 5.13256E-01 
-1.38305E-02 5.06670E-01 
-1.19305E-02 4.99981E-01 
-1.00159E-02 4.93198E-01 
-8.09052E-03 4.86334E-01 
-6.15819E-03 4.79400E-01 
-4.22267E-03 4.72406E-01 
-2.28761E-03 4.65365E-01 
-3.56492E-04 4.58287E-01 
1.56735E-03 4.51182E-01 
3.48072E-03 4.44061E-01 
5.38065E-03 4.36933E-01 
7.26434E-03 4.29807E-01 
9.12920E-03 4.22692E-01 
1.09728E-02 4.15596E-01 
1.27931E-02 4.08527E-01 
1.45879E-02 4.01492E-01 
-3.01619E-02 5.60221E-01 
-2.85713E-02 5.54825E-01 
-2.69415E-02 5.49271E-01 
-2.52750E-02 5.43567E-01 
-2.35744E-02 5.37718E-01 
-2.18429E-02 5.31734E-01 
-2.00833E-02 5.25622E-01 
-1.87046E-02 5.20810E-01 
-1.82989E-02 5.19391E-01 
-1.63509E-02 5.12549E-01 
-1.43821E-02 5.05590E-01 
-1.23967E-02 4.98527E-01 
-1.03990E-02 4.91373E-01 
-8.39310E-03 4.84138E-01 
-6.38316E-03 4.76836E-01 
-4.37320E-03 4.69479E-01 
-2.36709E-03 4.62078E-01 
-3.68550E-04 4.54646E-01 
1.61890E-03 4.47193E-01 
3.59189E-03 4.39730E-01 
5.54732E-03 4.32267E-01 
7.48226E-03 4.24814E-01 
9.39404E-03 4.17381E-01 
1.12802E-02 4.09975E-01 
1.31385E-02 4.02605E-01 
1.49669E-02 3.95278E-01 
-3.11548E-02 5.56335E-01 
-2.94953E-02 5.50665E-01 
-2.77965E-02 5.44833E-01 
-2.60612E-02 5.38848E-01 
-2.42925E-02 5.32715E-01 
-2.24935E-02 5.26444E-01 
-2.06677E-02 5.20044E-01 
-1.92386E-02 5.15009E-01 
-1.88184E-02 5.13523E-01 
-1.68022E-02 5.06369E-01 
-1.47674E-02 4.99100E-01 
-1.27184E-02 4.91728E-01 
-1.06600E-02 4.84266E-01 
-8.59636E-03 4.76729E-01 
-6.53203E-03 4.69128E-01 
-4.47118E-03 4.61476E-01 
-2.41792E-03 4.53787E-01 
-3.76114E-04 4.46073E-01 
1.65056E-03 4.38345E-01 
3.65861E-03 4.30614E-01 
5.64484E-03 4.22892E-01 
7.60623E-03 4.15189E-01 
9.54009E-03 4.07514E-01 
1.14439E-02 3.99875E-01 
1.33154E-02 3.92283E-01 
1.51526E-02 3.84743E-01 
-3.17931E-02 5.46807E-01 
-3.00818E-02 5.40915E-01 
-2.83319E-02 5.34859E-01 
-2.65463E-02 5.28647E-01 
-2.47284E-02 5.22288E-01 
-2.28817E-02 5.15789E-01 
-2.10096E-02 5.09161E-01 
-1.95460E-02 5.03950E-01 
-1.91158E-02 5.02414E-01 
-1.70541E-02 4.95017E-01 
-1.49764E-02 4.87507E-01 
-1.28875E-02 4.79898E-01 
-1.07922E-02 4.72204E-01 
-8.69524E-03 4.64438E-01 
-6.60112E-03 4.56615E-01 
-4.51425E-03 4.48748E-01 
-2.43888E-03 4.40850E-01 
-3.79005E-04 4.32934E-01 
1.66160E-03 4.25013E-01 
3.67939E-03 4.17097E-01 
5.67109E-03 4.09199E-01 
7.63368E-03 4.01329E-01 
9.56446E-03 3.93496E-01 
1.14609E-02 3.85709E-01 
1.33209E-02 3.77978E-01 
1.51423E-02 3.70309E-01 
-3.20629E-02 5.32006E-01 
-3.03184E-02 5.25950E-01 
-2.85365E-02 5.19729E-01 
-2.67203E-02 5.13352E-01 
-2.48734E-02 5.06828E-01 
-2.29994E-02 5.00166E-01 
-2.11022E-02 4.93377E-01 
-1.96208E-02 4.88043E-01 
-1.91857E-02 4.86471E-01 
-1.71020E-02 4.78907E-01 
-1.50055E-02 4.71234E-01 
-1.29010E-02 4.63467E-01 
-1.07938E-02 4.55621E-01 
-8.68835E-03 4.47710E-01 
-6.58958E-03 4.39747E-01 
-4.50196E-03 4.31749E-01 
-2.42981E-03 4.23727E-01 
-3.77213E-04 4.15696E-01 
1.65203E-03 4.07668E-01 
3.65435E-03 3.99655E-01 
5.62648E-03 3.91668E-01 
7.56543E-03 3.83718E-01 
9.46853E-03 3.75815E-01 
1.13333E-02 3.67969E-01 
1.31578E-02 3.60188E-01 
1.49399E-02 3.52479E-01 
-3.19608E-02 5.12394E-01 
-3.02024E-02 5.06234E-01 
-2.84082E-02 4.99912E-01 
-2.65817E-02 4.93435E-01 
-2.47266E-02 4.86814E-01 
-2.28468E-02 4.80059E-01 
-2.09461E-02 4.73180E-01 
-1.94637E-02 4.67779E-01 
-1.90286E-02 4.66188E-01 
-1.69472E-02 4.58537E-01 
-1.48562E-02 4.50783E-01 
-1.27608E-02 4.42941E-01 
-1.06663E-02 4.35027E-01 
-8.57733E-03 4.27055E-01 
-6.49888E-03 4.19041E-01 
-4.43546E-03 4.10999E-01 
-2.39142E-03 4.02942E-01 
-3.70858E-04 3.94885E-01 
1.62245E-03 3.86839E-01 
3.58496E-03 3.78818E-01 
5.51347E-03 3.70833E-01 
7.40507E-03 3.62895E-01 
9.25718E-03 3.55012E-01 
1.10675E-02 3.47196E-01 
1.28340E-02 3.39454E-01 
1.45549E-02 3.31793E-01 
-3.14941E-02 4.88568E-01 
-2.97413E-02 4.82370E-01 
-2.79550E-02 4.76013E-01 
-2.61387E-02 4.69505E-01 
-2.42962E-02 4.62858E-01 
-2.24317E-02 4.56081E-01 
-2.05491E-02 4.49185E-01 
-1.90827E-02 4.43776E-01 
-1.86526E-02 4.42183E-01 
-1.65970E-02 4.34527E-01 
-1.45355E-02 4.26776E-01 
-1.24733E-02 4.18945E-01 
-1.04155E-02 4.11050E-01 
-8.36715E-03 4.03106E-01 
-6.33300E-03 3.95128E-01 
-4.31763E-03 3.87131E-01 
-2.32536E-03 3.79129E-01 
-3.60213E-04 3.71135E-01 
1.57409E-03 3.63163E-01 
3.47412E-03 3.55224E-01 
5.33677E-03 3.47330E-01 
7.15927E-03 3.39492E-01 
8.93916E-03 3.31720E-01 
1.06743E-02 3.24022E-01 
1.23628E-02 3.16407E-01 
1.40031E-02 3.08882E-01 
-3.06777E-02 4.61085E-01 
-2.89499E-02 4.54914E-01 
-2.71912E-02 4.48590E-01 
-2.54052E-02 4.42121E-01 
-2.35959E-02 4.35519E-01 
-2.17674E-02 4.28793E-01 
-1.99238E-02 4.21956E-01 
-1.84896E-02 4.16596E-01 
-1.80694E-02 4.15019E-01 
-1.60626E-02 4.07441E-01 
-1.40536E-02 3.99777E-01 
-1.20474E-02 3.92043E-01 
-1.00494E-02 3.84253E-01 
-8.06442E-03 3.76424E-01 
-6.09719E-03 3.68570E-01 
-4.15222E-03 3.60706E-01 
-2.23372E-03 3.52847E-01 
-3.45615E-04 3.45005E-01 
1.50851E-03 3.37194E-01 
3.32536E-03 3.29426E-01 
5.10201E-03 3.21712E-01 
6.83583E-03 3.14061E-01 
8.52457E-03 3.06485E-01 
1.01662E-02 2.98992E-01 
1.17592E-02 2.91588E-01 
1.33021E-02 2.84283E-01 
-2.95492E-02 4.30942E-01 
-2.78645E-02 4.24863E-01 
-2.61518E-02 4.18638E-01 
-2.44149E-02 4.12276E-01 
-2.26576E-02 4.05788E-01 
-2.08841E-02 3.99184E-01 
-1.90987E-02 3.92477E-01 
-1.77117E-02 3.87224E-01 
-1.73055E-02 3.85678E-01 
-1.53683E-02 3.78259E-01 
-1.34323E-02 3.70763E-01 
-1.15027E-02 3.63206E-01 
-9.58463E-03 3.55604E-01 
-7.68289E-03 3.47972E-01 
-5.80213E-03 3.40324E-01 
-3.94669E-03 3.32677E-01 
-2.12064E-03 3.25042E-01 
-3.27722E-04 3.17435E-01 
1.42865E-03 3.09867E-01 
3.14539E-03 3.02350E-01 
4.81976E-03 2.94894E-01 
6.44935E-03 2.87511E-01 
8.03212E-03 2.80209E-01 
9.56629E-03 2.72997E-01 
1.10505E-02 2.65881E-01 
1.24835E-02 2.58869E-01 
-2.81224E-02 3.98321E-01 
-2.64986E-02 3.92399E-01 
-2.48499E-02 3.86339E-01 
-2.31801E-02 3.80151E-01 
-2.14931E-02 3.73845E-01 
-1.97931E-02 3.67434E-01 
-1.80843E-02 3.60928E-01 
-1.67587E-02 3.55836E-01 
-1.63709E-02 3.54339E-01 
-1.45229E-02 3.47157E-01 
-1.26796E-02 3.39908E-01 
-1.08461E-02 3.32609E-01 
-9.02716E-03 3.25274E-01 
-7.22754E-03 3.17919E-01 
-5.45170E-03 3.10559E-01 
-3.70377E-03 3.03208E-01 
-1.98762E-03 2.95879E-01 
-3.06774E-04 2.88586E-01 
1.33560E-03 2.81340E-01 
2.93663E-03 2.74152E-01 
4.49384E-03 2.67033E-01 
6.00505E-03 2.59993E-01 
7.46846E-03 2.53041E-01 
8.88255E-03 2.46183E-01 
1.02461E-02 2.39428E-01 
1.15583E-02 2.32781E-01 
-2.64470E-02 3.64203E-01 
-2.48997E-02 3.58497E-01 
-2.33308E-02 3.52664E-01 
-2.17440E-02 3.46712E-01 
-2.01433E-02 3.40653E-01 
-1.85328E-02 3.34498E-01 
-1.69165E-02 3.28258E-01 
-1.56644E-02 3.23379E-01 
-1.52984E-02 3.21945E-01 
-1.35566E-02 3.15071E-01 
-1.18225E-02 3.08142E-01 
-1.01010E-02 3.01172E-01 
-8.39699E-03 2.94178E-01 
-6.71474E-03 2.87173E-01 
-5.05852E-03 2.80171E-01 
-3.43224E-03 2.73188E-01 
-1.83949E-03 2.66235E-01 
-2.83531E-04 2.59325E-01 
1.23272E-03 2.52469E-01 
2.70669E-03 2.45678E-01 
4.13613E-03 2.38963E-01 
5.51917E-03 2.32331E-01 
6.85425E-03 2.25791E-01 
8.14011E-03 2.19351E-01 
9.37582E-03 2.13015E-01 
1.05607E-02 2.06791E-01 
-2.45677E-02 3.29280E-01 
-2.31106E-02 3.23846E-01 
-2.16353E-02 3.18294E-01 
-2.01454E-02 3.12636E-01 
-1.86447E-02 3.06881E-01 
-1.71372E-02 3.01040E-01 
-1.56267E-02 2.95126E-01 
-1.44585E-02 2.90505E-01 
-1.41173E-02 2.89148E-01 
-1.24954E-02 2.82646E-01 
-1.08840E-02 2.76100E-01 
-9.28783E-03 2.69524E-01 
-7.71125E-03 2.62933E-01 
-6.15842E-03 2.56340E-01 
-4.63329E-03 2.49761E-01 
-3.13947E-03 2.43206E-01 
-1.68026E-03 2.36690E-01 
-2.58625E-04 2.30223E-01 
1.12283E-03 2.23816E-01 
2.46182E-03 2.17480E-01 
3.75639E-03 2.11223E-01 
5.00494E-03 2.05053E-01 
6.20620E-03 1.98979E-01 
7.35916E-03 1.93006E-01 
8.46313E-03 1.87140E-01 
9.51770E-03 1.81387E-01 
-2.25327E-02 2.94216E-01 
-2.11774E-02 2.89101E-01 
-1.98071E-02 2.83881E-01 
-1.84253E-02 2.78566E-01 
-1.70357E-02 2.73165E-01 
-1.56421E-02 2.67689E-01 
-1.42482E-02 2.62150E-01 
-1.31719E-02 2.57828E-01 
-1.28578E-02 2.56559E-01 
-1.13668E-02 2.50484E-01 
-9.88853E-03 2.44376E-01 
-8.42743E-03 2.38247E-01 
-6.98763E-03 2.32113E-01 
-5.57294E-03 2.25987E-01 
-4.18698E-03 2.19880E-01 
-2.83303E-03 2.13806E-01 
-1.51406E-03 2.07776E-01 
-2.32699E-04 2.01800E-01 
1.00875E-03 1.95890E-01 
2.20832E-03 1.90053E-01 
3.36435E-03 1.84298E-01 
4.47554E-03 1.78634E-01 
5.54088E-03 1.73065E-01 
6.55962E-03 1.67599E-01 
7.53131E-03 1.62240E-01 
8.45577E-03 1.56992E-01 
-2.03925E-02 2.59635E-01 
-1.91478E-02 2.54880E-01 
-1.78913E-02 2.50033E-01 
-1.66262E-02 2.45102E-01 
-1.53561E-02 2.40098E-01 
-1.40846E-02 2.35029E-01 
-1.28152E-02 2.29908E-01 
-1.18365E-02 2.25916E-01 
-1.15512E-02 2.24744E-01 
-1.01986E-02 2.19141E-01 
-8.86053E-03 2.13514E-01 
-7.54106E-03 2.07877E-01 
-6.24397E-03 2.02242E-01 
-4.97271E-03 1.96622E-01 
-3.73056E-03 1.91029E-01 
-2.52043E-03 1.85474E-01 
-1.34494E-03 1.79968E-01 
-2.06385E-04 1.74520E-01 
8.93265E-04 1.69141E-01 
1.95235E-03 1.63837E-01 
2.96952E-03 1.58616E-01 
3.94375E-03 1.53486E-01 
4.87429E-03 1.48451E-01 
5.76065E-03 1.43517E-01 
6.60260E-03 1.38689E-01 
7.40014E-03 1.33969E-01 
-1.81970E-02 2.26099E-01 
-1.70694E-02 2.21738E-01 
-1.59327E-02 2.17296E-01 
-1.47903E-02 2.12783E-01 
-1.36453E-02 2.08206E-01 
-1.25011E-02 2.03577E-01 
-1.13609E-02 1.98906E-01 
-1.04834E-02 1.95267E-01 
-1.02279E-02 1.94201E-01 
-9.01793E-03 1.89102E-01 
-7.82385E-03 1.83989E-01 
-6.64920E-03 1.78875E-01 
-5.49740E-03 1.73770E-01 
-4.37154E-03 1.68686E-01 
-3.27449E-03 1.63634E-01 
-2.20880E-03 1.58625E-01 
-1.17675E-03 1.53668E-01 
-1.80279E-04 1.48772E-01 
7.78973E-04 1.43945E-01 
1.69965E-03 1.39194E-01 
2.58071E-03 1.34526E-01 
3.42138E-03 1.29947E-01 
4.22115E-03 1.25461E-01 
4.97977E-03 1.21073E-01 
5.69721E-03 1.16787E-01 
6.37366E-03 1.12605E-01 
-1.59959E-02 1.94114E-01 
-1.49888E-02 1.90169E-01 
-1.39754E-02 1.86156E-01 
-1.29586E-02 1.82082E-01 
-1.19414E-02 1.77957E-01 
-1.09267E-02 1.73789E-01 
-9.91767E-03 1.69588E-01 
-9.14257E-03 1.66320E-01 
-8.91708E-03 1.65363E-01 
-7.85093E-03 1.60790E-01 
-6.80131E-03 1.56212E-01 
-5.77140E-03 1.51639E-01 
-4.76422E-03 1.47081E-01 
-3.78246E-03 1.42550E-01 
-2.82861E-03 1.38055E-01 
-1.90485E-03 1.33606E-01 
-1.01309E-03 1.29210E-01 
-1.54936E-04 1.24875E-01 
6.68283E-04 1.20610E-01 
1.45551E-03 1.16419E-01 
2.20598E-03 1.12310E-01 
2.91916E-03 1.08286E-01 
3.59477E-03 1.04351E-01 
4.23275E-03 1.00510E-01 
4.83324E-03 9.67655E-02 
5.39658E-03 9.31191E-02 
-1.38354E-02 1.64102E-01 
-1.29499E-02 1.60587E-01 
-1.20603E-02 1.57016E-01 
-1.11694E-02 1.53395E-01 
-1.02798E-02 1.49733E-01 
-9.39420E-03 1.46038E-01 
-8.51532E-03 1.42318E-01 
-7.84152E-03 1.39428E-01 
-7.64572E-03 1.38582E-01 
-6.72133E-03 1.34545E-01 
-5.81360E-03 1.30509E-01 
-4.92531E-03 1.26484E-01 
-4.05906E-03 1.22480E-01 
-3.21715E-03 1.18505E-01 
-2.40168E-03 1.14570E-01 
-1.61448E-03 1.10680E-01 
-8.57103E-04 1.06845E-01 
-1.30839E-04 1.03071E-01 
5.63286E-04 9.93629E-02 
1.22449E-03 9.57276E-02 
1.85224E-03 9.21694E-02 
2.44624E-03 8.86921E-02 
3.00639E-03 8.52994E-02 
3.53280E-03 8.19938E-02 
4.02576E-03 7.87777E-02 
4.48571E-03 7.56526E-02 
-1.17543E-02 1.36357E-01 
-1.09888E-02 1.33277E-01 
-1.02213E-02 1.30152E-01 
-9.45405E-03 1.26987E-01 
-8.68949E-03 1.23791E-01 
-7.93002E-03 1.20570E-01 
-7.17793E-03 1.17332E-01 
-6.60250E-03 1.14820E-01 
-6.43548E-03 1.14085E-01 
-5.64823E-03 1.10582E-01 
-4.87726E-03 1.07085E-01 
-4.12493E-03 1.03604E-01 
-3.39345E-03 1.00148E-01 
-2.68474E-03 9.67227E-02 
-2.00052E-03 9.33373E-02 
-1.34226E-03 8.99983E-02 
-7.11212E-04 8.67121E-02 
-1.08355E-04 8.34843E-02 
4.65554E-04 8.03202E-02 
1.00998E-03 7.72241E-02 
1.52460E-03 7.41999E-02 
2.00930E-03 7.12509E-02 
2.46415E-03 6.83796E-02 
2.88939E-03 6.55883E-02 
3.28539E-03 6.28784E-02 
3.65270E-03 6.02512E-02 
-9.80766E-03 1.11367E-01 
-9.15737E-03 1.08715E-01 
-8.50658E-03 1.06026E-01 
-7.85734E-03 1.03307E-01 
-7.21172E-03 1.00564E-01 
-6.57182E-03 9.78053E-02 
-5.93960E-03 9.50358E-02 
-5.45691E-03 9.28899E-02 
-5.31698E-03 9.22625E-02 
-4.65852E-03 8.92754E-02 
-4.01551E-03 8.62994E-02 
-3.38992E-03 8.33419E-02 
-2.78357E-03 8.04105E-02 
-2.19800E-03 7.75117E-02 
-1.63462E-03 7.46520E-02 
-1.09456E-03 7.18371E-02 
-5.78778E-04 6.90724E-02 
-8.79944E-05 6.63626E-02 
3.77271E-04 6.37119E-02 
8.16689E-04 6.11238E-02 
1.23012E-03 5.86014E-02 
1.61759E-03 5.61472E-02 
1.97930E-03 5.37631E-02 
2.31557E-03 5.14507E-02 
2.62686E-03 4.92111E-02 
2.91372E-03 4.70448E-02 
-8.00127E-03 8.89772E-02 
-7.46056E-03 8.67393E-02 
-6.92054E-03 8.44741E-02 
-6.38296E-03 8.21870E-02 
-5.84959E-03 7.98837E-02 
-5.32217E-03 7.75698E-02 
-4.80236E-03 7.52511E-02 
-4.40640E-03 7.34571E-02 
-4.29177E-03 7.29330E-02 
-3.75329E-03 7.04407E-02 
-3.22904E-03 6.79623E-02 
-2.72062E-03 6.55043E-02 
-2.22948E-03 6.30727E-02 
-1.75684E-03 6.06732E-02 
-1.30376E-03 5.83111E-02 
-8.71129E-04 5.59911E-02 
-4.59616E-04 5.37175E-02 
-6.97204E-05 5.14940E-02 
2.98238E-04 4.93240E-02 
6.44101E-04 4.72102E-02 
9.67870E-04 4.51549E-02 
1.26969E-03 4.31601E-02 
1.54982E-03 4.12270E-02 
1.80866E-03 3.93566E-02 
2.04669E-03 3.75497E-02 
2.26448E-03 3.58064E-02 
-6.37308E-03 6.94483E-02 
-5.93368E-03 6.76022E-02 
-5.49579E-03 6.57363E-02 
-5.06087E-03 6.38555E-02 
-4.63038E-03 6.19643E-02 
-4.20576E-03 6.00677E-02 
-3.78837E-03 5.81704E-02 
-3.47119E-03 5.67048E-02 
-3.37949E-03 5.62770E-02 
-2.94957E-03 5.42452E-02 
-2.53236E-03 5.22289E-02 
-2.12912E-03 5.02334E-02 
-1.74097E-03 4.82637E-02 
-1.36883E-03 4.63243E-02 
-1.01351E-03 4.44194E-02 
-6.75615E-04 4.25528E-02 
-3.55614E-04 4.07279E-02 
-5.38135E-05 3.89475E-02 
2.29627E-04 3.72143E-02 
4.94680E-04 3.55302E-02 
7.41448E-04 3.38969E-02 
9.70146E-04 3.23158E-02 
1.18109E-03 3.07876E-02 
1.37470E-03 2.93130E-02 
1.55145E-03 2.78922E-02 
1.71188E-03 2.65252E-02 
-4.93943E-03 5.27751E-02 
-4.59157E-03 5.12906E-02 
-4.24570E-03 4.97926E-02 
-3.90302E-03 4.82852E-02 
-3.56469E-03 4.67721E-02 
-3.23187E-03 4.52575E-02 
-2.90563E-03 4.37451E-02 
-2.65835E-03 4.25789E-02 
-2.58697E-03 4.22388E-02 
-2.25298E-03 4.06258E-02 
-1.93000E-03 3.90286E-02 
-1.61896E-03 3.74514E-02 
-1.32070E-03 3.58983E-02 
-1.03590E-03 3.43727E-02 
-7.65105E-04 3.28780E-02 
-5.08742E-04 3.14171E-02 
-2.67091E-04 2.99924E-02 
-4.03117E-05 2.86062E-02 
1.71555E-04 2.72602E-02 
3.68574E-04 2.59560E-02 
5.50913E-04 2.46946E-02 
7.18826E-04 2.34769E-02 
8.72648E-04 2.23034E-02 
1.01278E-03 2.11742E-02 
1.13968E-03 2.00894E-02 
1.25384E-03 1.90488E-02 
-3.70950E-03 3.88815E-02 
-3.44228E-03 3.77223E-02 
-3.17727E-03 3.65548E-02 
-2.91538E-03 3.53821E-02 
-2.65752E-03 3.42072E-02 
-2.40460E-03 3.30334E-02 
-2.15741E-03 3.18638E-02 
-1.97058E-03 3.09635E-02 
-1.91674E-03 3.07013E-02 
-1.66534E-03 2.94593E-02 
-1.42314E-03 2.82324E-02 
-1.19080E-03 2.70239E-02 
-9.68936E-04 2.58369E-02 
-7.57994E-04 2.46740E-02 
-5.58346E-04 2.35377E-02 
-3.70242E-04 2.24300E-02 
-1.93834E-04 2.13529E-02 
-2.91716E-05 2.03079E-02 
1.23785E-04 1.92961E-02 
2.65158E-04 1.83186E-02 
3.95146E-04 1.73761E-02 
5.14013E-04 1.64690E-02 
6.22082E-04 1.55975E-02 
7.19720E-04 1.47615E-02 
8.07338E-04 1.39610E-02 
8.85375E-04 1.31955E-02 
-2.68448E-03 2.76175E-02 
-2.48637E-03 2.67432E-02 
-2.29042E-03 2.58644E-02 
-2.09732E-03 2.49834E-02 
-1.90777E-03 2.41026E-02 
-1.72242E-03 2.32246E-02 
-1.54187E-03 2.23516E-02 
-1.40581E-03 2.16811E-02 
-1.36667E-03 2.14860E-02 
-1.18435E-03 2.05635E-02 
-1.00940E-03 1.96546E-02 
-8.42301E-04 1.87617E-02 
-6.83439E-04 1.78872E-02 
-5.33111E-04 1.70329E-02 
-3.91537E-04 1.62006E-02 
-2.58848E-04 1.53917E-02 
-1.35099E-04 1.46075E-02 
-2.02684E-05 1.38491E-02 
8.57313E-05 1.31171E-02 
1.83048E-04 1.24123E-02 
2.71885E-04 1.17349E-02 
3.52491E-04 1.10851E-02 
4.25156E-04 1.04629E-02 
4.90199E-04 9.86819E-03 
5.47967E-04 9.30065E-03 
5.98825E-04 8.75985E-03 
-1.85879E-03 1.87787E-02 
-1.71799E-03 1.81460E-02 
-1.57914E-03 1.75114E-02 
-1.44274E-03 1.68765E-02 
-1.30927E-03 1.62434E-02 
-1.17920E-03 1.56137E-02 
-1.05295E-03 1.49892E-02 
-9.58124E-04 1.45107E-02 
-9.30897E-04 1.43716E-02 
-8.04400E-04 1.37151E-02 
-6.83555E-04 1.30702E-02 
-5.68667E-04 1.24387E-02 
-4.59977E-04 1.18220E-02 
-3.57657E-04 1.12215E-02 
-2.61820E-04 1.06383E-02 
-1.72514E-04 1.00734E-02 
-8.97324E-05 9.52765E-03 
-1.34155E-05 9.00162E-03 
5.65447E-05 8.49577E-03 
1.20297E-04 8.01038E-03 
1.78028E-04 7.54559E-03 
2.29955E-04 7.10140E-03 
2.76319E-04 6.67769E-03 
3.17383E-04 6.27422E-03 
3.53422E-04 5.89065E-03 
3.84724E-04 5.52659E-03 
-1.21773E-03 1.20859E-02 
-1.12283E-03 1.16511E-02 
-1.02955E-03 1.12160E-02 
-9.38224E-04 1.07819E-02 
-8.49185E-04 1.03501E-02 
-7.62741E-04 9.92175E-03 
-6.79163E-04 9.49815E-03 
-6.16620E-04 9.17434E-03 
-5.98701E-04 9.08039E-03 
-5.15681E-04 8.63772E-03 
-4.36759E-04 8.20433E-03 
-3.62113E-04 7.78131E-03 
-2.91879E-04 7.36967E-03 
-2.26139E-04 6.97025E-03 
-1.64936E-04 6.58378E-03 
-1.08270E-04 6.21085E-03 
-5.61009E-05 5.85190E-03 
-8.35475E-06 5.50728E-03 
3.50745E-05 5.17718E-03 
7.43190E-05 4.86171E-03 
1.09535E-04 4.56086E-03 
1.40895E-04 4.27454E-03 
1.68590E-04 4.00257E-03 
1.92819E-04 3.74470E-03 
2.13787E-04 3.50061E-03 
2.31707E-04 3.26993E-03 
-7.46384E-04 7.28114E-03 
-6.86377E-04 7.00042E-03 
-6.27606E-04 6.72028E-03 
-5.70288E-04 6.44158E-03 
-5.14628E-04 6.16515E-03 
-4.60816E-04 5.89181E-03 
-4.09017E-04 5.62233E-03 
-3.70413E-04 5.41692E-03 
-3.59378E-04 5.35742E-03 
-3.08417E-04 5.07770E-03 
-2.60236E-04 4.80485E-03 
-2.14929E-04 4.53955E-03 
-1.72557E-04 4.28240E-03 
-1.33150E-04 4.03388E-03 
-9.67110E-05 3.79442E-03 
-6.32154E-05 3.56431E-03 
-3.26139E-05 3.34379E-03 
-4.83557E-06 3.13300E-03 
2.02093E-05 2.93200E-03 
4.26260E-05 2.74077E-03 
6.25330E-05 2.55926E-03 
8.00585E-05 2.38732E-03 
9.53387E-05 2.22477E-03 
1.08514E-04 2.07139E-03 
1.19727E-04 1.92692E-03 
1.29123E-04 1.79106E-03 
-4.18664E-04 4.01597E-03 
-3.83813E-04 3.84919E-03 
-3.49822E-04 3.68328E-03 
-3.16815E-04 3.51877E-03 
-2.84908E-04 3.35616E-03 
-2.54207E-04 3.19593E-03 
-2.24802E-04 3.03853E-03 
-2.02989E-04 2.91895E-03 
-1.96771E-04 2.88439E-03 
-1.68157E-04 2.72227E-03 
-1.41273E-04 2.56482E-03 
-1.16157E-04 2.41241E-03 
-9.28305E-05 2.26534E-03 
-7.12949E-05 2.12388E-03 
-5.15354E-05 1.98821E-03 
-3.35211E-05 1.85849E-03 
-1.72076E-05 1.73478E-03 
-2.53831E-06 1.61713E-03 
1.05533E-05 1.50553E-03 
2.21419E-05 1.39991E-03 
3.23084E-05 1.30019E-03 
4.11382E-05 1.20625E-03 
4.87200E-05 1.11792E-03 
5.51433E-05 1.03504E-03 
6.04981E-05 9.57416E-04 
6.48733E-05 8.84836E-04 
-2.08236E-04 1.96490E-03 
