PdfType: replica
-1.57995E-02 3.26668E-01 
-1.49999E-02 3.19976E-01 
-1.42030E-02 3.13283E-01 
-1.34102E-02 3.06598E-01 
-1.26225E-02 2.99930E-01 
-1.18410E-02 2.93288E-01 
-1.10666E-02 2.86679E-01 
-1.03002E-02 2.80111E-01 
-9.54270E-03 2.73590E-01 
-3.38719E-02 4.20605E-01 
-3.30956E-02 4.15443E-01 
-3.22994E-02 4.10138E-01 
-3.14845E-02 4.04697E-01 
-3.06522E-02 3.99126E-01 
-2.98039E-02 3.93435E-01 
-2.89409E-02 3.87632E-01 
-2.82641E-02 3.83070E-01 
-2.80648E-02 3.81725E-01 
-2.71071E-02 3.75251E-01 
-2.61380E-02 3.68679E-01 
-2.51593E-02 3.62022E-01 
-2.41731E-02 3.55291E-01 
-2.31813E-02 3.48500E-01 
-2.21859E-02 3.41661E-01 
-2.11888E-02 3.34785E-01 
-2.01919E-02 3.27884E-01 
-1.91969E-02 3.20970E-01 
-1.82055E-02 3.14054E-01 
-1.72194E-02 3.07145E-01 
-1.62399E-02 3.00254E-01 
-1.52686E-02 2.93390E-01 
-1.43067E-02 2.86562E-01 
-1.33555E-02 2.79778E-01 
-1.24159E-02 2.73045E-01 
-1.14891E-02 2.66370E-01 
-4.09377E-02 4.14830E-01 
-3.99719E-02 4.09458E-01 
-3.89825E-02 4.03941E-01 
-3.79710E-02 3.98288E-01 
-3.69389E-02 3.92506E-01 
-3.58882E-02 3.86603E-01 
-3.48206E-02 3.80590E-01 
-3.39842E-02 3.75867E-01 
-3.37381E-02 3.74475E-01 
-3.25564E-02 3.67780E-01 
-3.13622E-02 3.60991E-01 
-3.01581E-02 3.54122E-01 
-2.89465E-02 3.47186E-01 
-2.77300E-02 3.40196E-01 
-2.65111E-02 3.33164E-01 
-2.52921E-02 3.26104E-01 
-2.40753E-02 3.19028E-01 
-2.28631E-02 3.11947E-01 
-2.16574E-02 3.04873E-01 
-2.04602E-02 2.97817E-01 
-1.92735E-02 2.90789E-01 
-1.80989E-02 2.83799E-01 
-1.69379E-02 2.76855E-01 
-1.57921E-02 2.69965E-01 
-1.46628E-02 2.63138E-01 
-1.35510E-02 2.56380E-01 
-4.84572E-02 4.05201E-01 
-4.72802E-02 3.99667E-01 
-4.60756E-02 3.93989E-01 
-4.48453E-02 3.88175E-01 
-4.35916E-02 3.82233E-01 
-4.23166E-02 3.76175E-01 
-4.10228E-02 3.70008E-01 
-4.00103E-02 3.65168E-01 
-3.97126E-02 3.63743E-01 
-3.82842E-02 3.56891E-01 
-3.68429E-02 3.49951E-01 
-3.53917E-02 3.42938E-01 
-3.39339E-02 3.35864E-01 
-3.24724E-02 3.28744E-01 
-3.10105E-02 3.21591E-01 
-2.95510E-02 3.14419E-01 
-2.80967E-02 3.07239E-01 
-2.66504E-02 3.00065E-01 
-2.52146E-02 2.92908E-01 
-2.37917E-02 2.85778E-01 
-2.23839E-02 2.78688E-01 
-2.09932E-02 2.71645E-01 
-1.96215E-02 2.64660E-01 
-1.82705E-02 2.57740E-01 
-1.69417E-02 2.50893E-01 
-1.56364E-02 2.44127E-01 
-5.62758E-02 3.92079E-01 
-5.48677E-02 3.86434E-01 
-5.34281E-02 3.80647E-01 
-5.19595E-02 3.74727E-01 
-5.04646E-02 3.68683E-01 
-4.89462E-02 3.62525E-01 
-4.74074E-02 3.56263E-01 
-4.62045E-02 3.51355E-01 
-4.58510E-02 3.49909E-01 
-4.41567E-02 3.42967E-01 
-4.24496E-02 3.35944E-01 
-4.07334E-02 3.28855E-01 
-3.90122E-02 3.21715E-01 
-3.72896E-02 3.14536E-01 
-3.55693E-02 3.07334E-01 
-3.38549E-02 3.00122E-01 
-3.21498E-02 2.92913E-01 
-3.04571E-02 2.85719E-01 
-2.87799E-02 2.78553E-01 
-2.71210E-02 2.71425E-01 
-2.54830E-02 2.64346E-01 
-2.38682E-02 2.57325E-01 
-2.22788E-02 2.50373E-01 
-2.07167E-02 2.43496E-01 
-1.91836E-02 2.36703E-01 
-1.76811E-02 2.30000E-01 
-6.41758E-02 3.75911E-01 
-6.25210E-02 3.70208E-01 
-6.08310E-02 3.64367E-01 
-5.91090E-02 3.58398E-01 
-5.73582E-02 3.52309E-01 
-5.55821E-02 3.46111E-01 
-5.37844E-02 3.39816E-01 
-5.23808E-02 3.34885E-01 
-5.19687E-02 3.33434E-01 
-4.99949E-02 3.26470E-01 
-4.80092E-02 3.19433E-01 
-4.60162E-02 3.12339E-01 
-4.40206E-02 3.05203E-01 
-4.20268E-02 2.98038E-01 
-4.00392E-02 2.90859E-01 
-3.80620E-02 2.83680E-01 
-3.60990E-02 2.76515E-01 
-3.41542E-02 2.69375E-01 
-3.22309E-02 2.62272E-01 
-3.03324E-02 2.55219E-01 
-2.84617E-02 2.48225E-01 
-2.66214E-02 2.41299E-01 
-2.48139E-02 2.34451E-01 
-2.30414E-02 2.27689E-01 
-2.13057E-02 2.21020E-01 
-1.96086E-02 2.14450E-01 
-7.19434E-02 3.57124E-01 
-7.00307E-02 3.51417E-01 
-6.80796E-02 3.45578E-01 
-6.60939E-02 3.39615E-01 
-6.40775E-02 3.33540E-01 
-6.20347E-02 3.27363E-01 
-5.99697E-02 3.21094E-01 
-5.83593E-02 3.16190E-01 
-5.78868E-02 3.14747E-01 
-5.56260E-02 3.07829E-01 
-5.33551E-02 3.00847E-01 
-5.10797E-02 2.93818E-01 
-4.88051E-02 2.86756E-01 
-4.65366E-02 2.79675E-01 
-4.42793E-02 2.72591E-01 
-4.20378E-02 2.65517E-01 
-3.98169E-02 2.58466E-01 
-3.76208E-02 2.51451E-01 
-3.54533E-02 2.44484E-01 
-3.33183E-02 2.37576E-01 
-3.12188E-02 2.30736E-01 
-2.91581E-02 2.23974E-01 
-2.71386E-02 2.17300E-01 
-2.51627E-02 2.10719E-01 
-2.32323E-02 2.04240E-01 
-2.13493E-02 1.97869E-01 
-7.93234E-02 3.36221E-01 
-7.71482E-02 3.30565E-01 
-7.49320E-02 3.24782E-01 
-7.26792E-02 3.18884E-01 
-7.03945E-02 3.12879E-01 
-6.80829E-02 3.06781E-01 
-6.57493E-02 3.00600E-01 
-6.39319E-02 2.95768E-01 
-6.33989E-02 2.94348E-01 
-6.08516E-02 2.87541E-01 
-5.82972E-02 2.80682E-01 
-5.57420E-02 2.73784E-01 
-5.31922E-02 2.66864E-01 
-5.06538E-02 2.59937E-01 
-4.81325E-02 2.53015E-01 
-4.56338E-02 2.46114E-01 
-4.31629E-02 2.39245E-01 
-4.07245E-02 2.32423E-01 
-3.83229E-02 2.25657E-01 
-3.59623E-02 2.18959E-01 
-3.36461E-02 2.12339E-01 
-3.13777E-02 2.05805E-01 
-2.91598E-02 1.99367E-01 
-2.69948E-02 1.93030E-01 
-2.48849E-02 1.86801E-01 
-2.28316E-02 1.80687E-01 
-8.60694E-02 3.13696E-01 
-8.36341E-02 3.08141E-01 
-8.11559E-02 3.02469E-01 
-7.86400E-02 2.96689E-01 
-7.60917E-02 2.90811E-01 
-7.35170E-02 2.84848E-01 
-7.09214E-02 2.78811E-01 
-6.89025E-02 2.74097E-01 
-6.83109E-02 2.72712E-01 
-6.54862E-02 2.66081E-01 
-6.26583E-02 2.59406E-01 
-5.98345E-02 2.52705E-01 
-5.70217E-02 2.45991E-01 
-5.42267E-02 2.39279E-01 
-5.14559E-02 2.32583E-01 
-4.87153E-02 2.25917E-01 
-4.60106E-02 2.19294E-01 
-4.33471E-02 2.12725E-01 
-4.07295E-02 2.06222E-01 
-3.81621E-02 1.99794E-01 
-3.56487E-02 1.93452E-01 
-3.31928E-02 1.87204E-01 
-3.07972E-02 1.81057E-01 
-2.84645E-02 1.75018E-01 
-2.61967E-02 1.69094E-01 
-2.39954E-02 1.63288E-01 
-9.19490E-02 2.90014E-01 
-8.92635E-02 2.84612E-01 
-8.65341E-02 2.79101E-01 
-8.37667E-02 2.73490E-01 
-8.09676E-02 2.67792E-01 
-7.81433E-02 2.62018E-01 
-7.53002E-02 2.56178E-01 
-7.30918E-02 2.51623E-01 
-7.24451E-02 2.50286E-01 
-6.93608E-02 2.43888E-01 
-6.62783E-02 2.37457E-01 
-6.32057E-02 2.31010E-01 
-6.01509E-02 2.24560E-01 
-5.71211E-02 2.18122E-01 
-5.41235E-02 2.11710E-01 
-5.11646E-02 2.05337E-01 
-4.82506E-02 1.99014E-01 
-4.53870E-02 1.92754E-01 
-4.25790E-02 1.86567E-01 
-3.98311E-02 1.80462E-01 
-3.71473E-02 1.74450E-01 
-3.45311E-02 1.68537E-01 
-3.19854E-02 1.62730E-01 
-2.95126E-02 1.57036E-01 
-2.71147E-02 1.51460E-01 
-2.47933E-02 1.46007E-01 
-9.67385E-02 2.65683E-01 
-9.38212E-02 2.60479E-01 
-9.08598E-02 2.55175E-01 
-8.78613E-02 2.49782E-01 
-8.48325E-02 2.44310E-01 
-8.17809E-02 2.38772E-01 
-7.87137E-02 2.33179E-01 
-7.63343E-02 2.28820E-01 
-7.56382E-02 2.27542E-01 
-7.23212E-02 2.21429E-01 
-6.90123E-02 2.15295E-01 
-6.57200E-02 2.09153E-01 
-6.24529E-02 2.03019E-01 
-5.92191E-02 1.96906E-01 
-5.60260E-02 1.90826E-01 
-5.28808E-02 1.84794E-01 
-4.97900E-02 1.78820E-01 
-4.67594E-02 1.72915E-01 
-4.37943E-02 1.67089E-01 
-4.08994E-02 1.61352E-01 
-3.80788E-02 1.55711E-01 
-3.53360E-02 1.50174E-01 
-3.26737E-02 1.44746E-01 
-3.00944E-02 1.39435E-01 
-2.75998E-02 1.34243E-01 
-2.51911E-02 1.29175E-01 
-1.00268E-01 2.41070E-01 
-9.71444E-02 2.36104E-01 
-9.39778E-02 2.31050E-01 
-9.07759E-02 2.25917E-01 
-8.75462E-02 2.20715E-01 
-8.42971E-02 2.15456E-01 
-8.10364E-02 2.10152E-01 
-7.85105E-02 2.06023E-01 
-7.77721E-02 2.04813E-01 
-7.42575E-02 1.99032E-01 
-7.07579E-02 1.93240E-01 
-6.72825E-02 1.87449E-01 
-6.38407E-02 1.81675E-01 
-6.04406E-02 1.75930E-01 
-5.70906E-02 1.70227E-01 
-5.37979E-02 1.64577E-01 
-5.05692E-02 1.58992E-01 
-4.74107E-02 1.53481E-01 
-4.43278E-02 1.48054E-01 
-4.13250E-02 1.42720E-01 
-3.84066E-02 1.37485E-01 
-3.55757E-02 1.32356E-01 
-3.28351E-02 1.27339E-01 
-3.01870E-02 1.22439E-01 
-2.76327E-02 1.17659E-01 
-2.51734E-02 1.13002E-01 
-1.02374E-01 2.16836E-01 
-9.90786E-02 2.12143E-01 
-9.57429E-02 2.07372E-01 
-9.23746E-02 2.02532E-01 
-8.89823E-02 1.97633E-01 
-8.55746E-02 1.92688E-01 
-8.21601E-02 1.87706E-01 
-7.95190E-02 1.83833E-01 
-7.87475E-02 1.82698E-01 
-7.50798E-02 1.77284E-01 
-7.14345E-02 1.71867E-01 
-6.78215E-02 1.66461E-01 
-6.42506E-02 1.61079E-01 
-6.07304E-02 1.55733E-01 
-5.72695E-02 1.50435E-01 
-5.38752E-02 1.45196E-01 
-5.05546E-02 1.40027E-01 
-4.73137E-02 1.34936E-01 
-4.41578E-02 1.29932E-01 
-4.10917E-02 1.25023E-01 
-3.81191E-02 1.20214E-01 
-3.52433E-02 1.15513E-01 
-3.24665E-02 1.10923E-01 
-2.97906E-02 1.06449E-01 
-2.72168E-02 1.02094E-01 
-2.47457E-02 9.78606E-02 
-1.03000E-01 1.92926E-01 
-9.95724E-02 1.88538E-01 
-9.61076E-02 1.84082E-01 
-9.26140E-02 1.79568E-01 
-8.91009E-02 1.75005E-01 
-8.55774E-02 1.70404E-01 
-8.20528E-02 1.65775E-01 
-7.93306E-02 1.62182E-01 
-7.85361E-02 1.61130E-01 
-7.47634E-02 1.56115E-01 
-7.10211E-02 1.51106E-01 
-6.73196E-02 1.46116E-01 
-6.36688E-02 1.41156E-01 
-6.00778E-02 1.36238E-01 
-5.65550E-02 1.31374E-01 
-5.31081E-02 1.26572E-01 
-4.97439E-02 1.21843E-01 
-4.64685E-02 1.17196E-01 
-4.32871E-02 1.12636E-01 
-4.02040E-02 1.08172E-01 
-3.72228E-02 1.03808E-01 
-3.43464E-02 9.95510E-02 
-3.15767E-02 9.54035E-02 
-2.89153E-02 9.13694E-02 
-2.63628E-02 8.74511E-02 
-2.39193E-02 8.36504E-02 
-1.02085E-01 1.69882E-01 
-9.85715E-02 1.65822E-01 
-9.50248E-02 1.61705E-01 
-9.14542E-02 1.57539E-01 
-8.78692E-02 1.53333E-01 
-8.42797E-02 1.49099E-01 
-8.06950E-02 1.44846E-01 
-7.79308E-02 1.41548E-01 
-7.71248E-02 1.40583E-01 
-7.33018E-02 1.35989E-01 
-6.95175E-02 1.31408E-01 
-6.57822E-02 1.26852E-01 
-6.21062E-02 1.22332E-01 
-5.84984E-02 1.17858E-01 
-5.49673E-02 1.13442E-01 
-5.15205E-02 1.09091E-01 
-4.81648E-02 1.04815E-01 
-4.49057E-02 1.00620E-01 
-4.17484E-02 9.65141E-02 
-3.86967E-02 9.25020E-02 
-3.57540E-02 8.85890E-02 
-3.29226E-02 8.47794E-02 
-3.02040E-02 8.10763E-02 
-2.75993E-02 7.74825E-02 
-2.51087E-02 7.39998E-02 
-2.27319E-02 7.06295E-02 
-9.96487E-02 1.47967E-01 
-9.60998E-02 1.44253E-01 
-9.25228E-02 1.40490E-01 
-8.89274E-02 1.36687E-01 
-8.53234E-02 1.32855E-01 
-8.17210E-02 1.29001E-01 
-7.81298E-02 1.25137E-01 
-7.53650E-02 1.22144E-01 
-7.45596E-02 1.21270E-01 
-7.07442E-02 1.17109E-01 
-6.69753E-02 1.12967E-01 
-6.32634E-02 1.08855E-01 
-5.96186E-02 1.04784E-01 
-5.60498E-02 1.00763E-01 
-5.25653E-02 9.68005E-02 
-4.91723E-02 9.29052E-02 
-4.58773E-02 8.90843E-02 
-4.26856E-02 8.53444E-02 
-3.96018E-02 8.16912E-02 
-3.66294E-02 7.81297E-02 
-3.37711E-02 7.46639E-02 
-3.10289E-02 7.12973E-02 
-2.84039E-02 6.80325E-02 
-2.58964E-02 6.48714E-02 
-2.35061E-02 6.18153E-02 
-2.12323E-02 5.88650E-02 
-9.57655E-02 1.27398E-01 
-9.22345E-02 1.24038E-01 
-8.86812E-02 1.20639E-01 
-8.51154E-02 1.17209E-01 
-8.15473E-02 1.13757E-01 
-7.79870E-02 1.10292E-01 
-7.44443E-02 1.06822E-01 
-7.17214E-02 1.04139E-01 
-7.09290E-02 1.03356E-01 
-6.71800E-02 9.96319E-02 
-6.34847E-02 9.59326E-02 
-5.98537E-02 9.22673E-02 
-5.62966E-02 8.86452E-02 
-5.28220E-02 8.50749E-02 
-4.94380E-02 8.15642E-02 
-4.61513E-02 7.81202E-02 
-4.29679E-02 7.47494E-02 
-3.98927E-02 7.14574E-02 
-3.69297E-02 6.82490E-02 
-3.40818E-02 6.51283E-02 
-3.13514E-02 6.20986E-02 
-2.87396E-02 5.91626E-02 
-2.62471E-02 5.63223E-02 
-2.38737E-02 5.35790E-02 
-2.16186E-02 5.09333E-02 
-1.94803E-02 4.83857E-02 
-9.05634E-02 1.08345E-01 
-8.71044E-02 1.05343E-01 
-8.36293E-02 1.02310E-01 
-8.01480E-02 9.92540E-02 
-7.66706E-02 9.61834E-02 
-7.32072E-02 9.31059E-02 
-6.97675E-02 9.00293E-02 
-6.71284E-02 8.76543E-02 
-6.63611E-02 8.69613E-02 
-6.27360E-02 8.36716E-02 
-5.91711E-02 8.04098E-02 
-5.56764E-02 7.71845E-02 
-5.22612E-02 7.40040E-02 
-4.89336E-02 7.08755E-02 
-4.57011E-02 6.78060E-02 
-4.25700E-02 6.48015E-02 
-3.95456E-02 6.18677E-02 
-3.66322E-02 5.90091E-02 
-3.38331E-02 5.62296E-02 
-3.11509E-02 5.35328E-02 
-2.85871E-02 5.09210E-02 
-2.61423E-02 4.83964E-02 
-2.38166E-02 4.59601E-02 
-2.16093E-02 4.36131E-02 
-1.95190E-02 4.13557E-02 
-1.75438E-02 3.91875E-02 
-8.42168E-02 9.09271E-02 
-8.08828E-02 8.82791E-02 
-7.75390E-02 8.56084E-02 
-7.41953E-02 8.29219E-02 
-7.08614E-02 8.02266E-02 
-6.75474E-02 7.75300E-02 
-6.42626E-02 7.48388E-02 
-6.17470E-02 7.27646E-02 
-6.10164E-02 7.21600E-02 
-5.75694E-02 6.92932E-02 
-5.41877E-02 6.64566E-02 
-5.08808E-02 6.36577E-02 
-4.76573E-02 6.09036E-02 
-4.45248E-02 5.82007E-02 
-4.14900E-02 5.55549E-02 
-3.85586E-02 5.29713E-02 
-3.57352E-02 5.04544E-02 
-3.30233E-02 4.80081E-02 
-3.04258E-02 4.56355E-02 
-2.79444E-02 4.33393E-02 
-2.55800E-02 4.11212E-02 
-2.33328E-02 3.89828E-02 
-2.12021E-02 3.69248E-02 
-1.91868E-02 3.49475E-02 
-1.72849E-02 3.30508E-02 
-1.54942E-02 3.12342E-02 
-7.69420E-02 7.52218E-02 
-7.37827E-02 7.29191E-02 
-7.06198E-02 7.06004E-02 
-6.74627E-02 6.82719E-02 
-6.43212E-02 6.59399E-02 
-6.12047E-02 6.36108E-02 
-5.81221E-02 6.12908E-02 
-5.57659E-02 5.95057E-02 
-5.50823E-02 5.89858E-02 
-5.18620E-02 5.65241E-02 
-4.87106E-02 5.40936E-02 
-4.56368E-02 5.17008E-02 
-4.26486E-02 4.93518E-02 
-3.97526E-02 4.70520E-02 
-3.69550E-02 4.48061E-02 
-3.42604E-02 4.26184E-02 
-3.16729E-02 4.04927E-02 
-2.91953E-02 3.84319E-02 
-2.68296E-02 3.64386E-02 
-2.45770E-02 3.45145E-02 
-2.24377E-02 3.26610E-02 
-2.04113E-02 3.08790E-02 
-1.84967E-02 2.91688E-02 
-1.66922E-02 2.75304E-02 
-1.49955E-02 2.59633E-02 
-1.34039E-02 2.44668E-02 
-6.89848E-02 6.12603E-02 
-6.60446E-02 5.92883E-02 
-6.31065E-02 5.73060E-02 
-6.01797E-02 5.53189E-02 
-5.72732E-02 5.33324E-02 
-5.43959E-02 5.13521E-02 
-5.15563E-02 4.93834E-02 
-4.93901E-02 4.78713E-02 
-4.87624E-02 4.74314E-02 
-4.58099E-02 4.53511E-02 
-4.29281E-02 4.33021E-02 
-4.01248E-02 4.12896E-02 
-3.74072E-02 3.93187E-02 
-3.47811E-02 3.73939E-02 
-3.22517E-02 3.55191E-02 
-2.98229E-02 3.36977E-02 
-2.74980E-02 3.19326E-02 
-2.52789E-02 3.02261E-02 
-2.31671E-02 2.85801E-02 
-2.11630E-02 2.69957E-02 
-1.92664E-02 2.54740E-02 
-1.74763E-02 2.40151E-02 
-1.57910E-02 2.26193E-02 
-1.42086E-02 2.12861E-02 
-1.27264E-02 2.00148E-02 
-1.13415E-02 1.88044E-02 
-6.05944E-02 4.90124E-02 
-5.79111E-02 4.73524E-02 
-5.52351E-02 4.56867E-02 
-5.25749E-02 4.40200E-02 
-4.99389E-02 4.23571E-02 
-4.73352E-02 4.07028E-02 
-4.47716E-02 3.90615E-02 
-4.28200E-02 3.78033E-02 
-4.22553E-02 3.74377E-02 
-3.96029E-02 3.57112E-02 
-3.70212E-02 3.40147E-02 
-3.45171E-02 3.23527E-02 
-3.20967E-02 3.07293E-02 
-2.97649E-02 2.91481E-02 
-2.75260E-02 2.76121E-02 
-2.53830E-02 2.61241E-02 
-2.33385E-02 2.46862E-02 
-2.13937E-02 2.33001E-02 
-1.95493E-02 2.19670E-02 
-1.78053E-02 2.06878E-02 
-1.61608E-02 1.94629E-02 
-1.46145E-02 1.82923E-02 
-1.31643E-02 1.71758E-02 
-1.18080E-02 1.61128E-02 
-1.05427E-02 1.51024E-02 
-9.36535E-03 1.41437E-02 
-5.21205E-02 3.85314E-02 
-4.97207E-02 3.71579E-02 
-4.73326E-02 3.57822E-02 
-4.49637E-02 3.44086E-02 
-4.26216E-02 3.30408E-02 
-4.03138E-02 3.16830E-02 
-3.80469E-02 3.03389E-02 
-3.63252E-02 2.93105E-02 
-3.58275E-02 2.90121E-02 
-3.34945E-02 2.76047E-02 
-3.12302E-02 2.62255E-02 
-2.90406E-02 2.48779E-02 
-2.69307E-02 2.35653E-02 
-2.49045E-02 2.22903E-02 
-2.29654E-02 2.10554E-02 
-2.11157E-02 1.98626E-02 
-1.93571E-02 1.87135E-02 
-1.76902E-02 1.76091E-02 
-1.61152E-02 1.65504E-02 
-1.46314E-02 1.55376E-02 
-1.32377E-02 1.45710E-02 
-1.19323E-02 1.36503E-02 
-1.07130E-02 1.27751E-02 
-9.57735E-03 1.19446E-02 
-8.52234E-03 1.11580E-02 
-7.54488E-03 1.04142E-02 
-4.37200E-02 2.96024E-02 
-4.16242E-02 2.84904E-02 
-3.95432E-02 2.73791E-02 
-3.74839E-02 2.62717E-02 
-3.54528E-02 2.51716E-02 
-3.34564E-02 2.40819E-02 
-3.15006E-02 2.30058E-02 
-3.00186E-02 2.21843E-02 
-2.95909E-02 2.19462E-02 
-2.75892E-02 2.08252E-02 
-2.56525E-02 1.97296E-02 
-2.37857E-02 1.86623E-02 
-2.19928E-02 1.76257E-02 
-2.02769E-02 1.66219E-02 
-1.86406E-02 1.56527E-02 
-1.70853E-02 1.47195E-02 
-1.56120E-02 1.38233E-02 
-1.42209E-02 1.29650E-02 
-1.29116E-02 1.21449E-02 
-1.16831E-02 1.13631E-02 
-1.05338E-02 1.06195E-02 
-9.46193E-03 9.91374E-03 
-8.46504E-03 9.24526E-03 
-7.54054E-03 8.61328E-03 
-6.68558E-03 8.01689E-03 
-5.89710E-03 7.45504E-03 
-3.57007E-02 2.21960E-02 
-3.39167E-02 2.13166E-02 
-3.21496E-02 2.04397E-02 
-3.04051E-02 1.95678E-02 
-2.86891E-02 1.87038E-02 
-2.70069E-02 1.78500E-02 
-2.53635E-02 1.70091E-02 
-2.41214E-02 1.63685E-02 
-2.37634E-02 1.61831E-02 
-2.20915E-02 1.53118E-02 
-2.04792E-02 1.44628E-02 
-1.89304E-02 1.36383E-02 
-1.74481E-02 1.28400E-02 
-1.60347E-02 1.20695E-02 
-1.46918E-02 1.13281E-02 
-1.34204E-02 1.06167E-02 
-1.22207E-02 9.93583E-03 
-1.10926E-02 9.28604E-03 
-1.00352E-02 8.66742E-03 
-9.04725E-03 8.07990E-03 
-8.12707E-03 7.52320E-03 
-7.27264E-03 6.99683E-03 
-6.48162E-03 6.50019E-03 
-5.75148E-03 6.03250E-03 
-5.07947E-03 5.59290E-03 
-4.46273E-03 5.18042E-03 
-2.82793E-02 1.61831E-02 
-2.68040E-02 1.55060E-02 
-2.53464E-02 1.48324E-02 
-2.39114E-02 1.41643E-02 
-2.25037E-02 1.35039E-02 
-2.11277E-02 1.28532E-02 
-1.97874E-02 1.22139E-02 
-1.87773E-02 1.17283E-02 
-1.84866E-02 1.15879E-02 
-1.71318E-02 1.09295E-02 
-1.58300E-02 1.02900E-02 
-1.45840E-02 9.67099E-03 
-1.33961E-02 9.07379E-03 
-1.22677E-02 8.49940E-03 
-1.12000E-02 7.94865E-03 
-1.01932E-02 7.42212E-03 
-9.24730E-03 6.92016E-03 
-8.36164E-03 6.44292E-03 
-7.53520E-03 5.99036E-03 
-6.76655E-03 5.56226E-03 
-6.05397E-03 5.15826E-03 
-5.39545E-03 4.77785E-03 
-4.78879E-03 4.42041E-03 
-4.23160E-03 4.08523E-03 
-3.72139E-03 3.77154E-03 
-3.25559E-03 3.47847E-03 
-2.16335E-02 1.14210E-02 
-2.04532E-02 1.09155E-02 
-1.92903E-02 1.04140E-02 
-1.81488E-02 9.91797E-03 
-1.70323E-02 9.42900E-03 
-1.59445E-02 8.94857E-03 
-1.48883E-02 8.47802E-03 
-1.40945E-02 8.12152E-03 
-1.38665E-02 8.01862E-03 
-1.28062E-02 7.53706E-03 
-1.17913E-02 7.07100E-03 
-1.08238E-02 6.62152E-03 
-9.90507E-03 6.18947E-03 
-9.03613E-03 5.77552E-03 
-8.21741E-03 5.38017E-03 
-7.44887E-03 5.00371E-03 
-6.73009E-03 4.64629E-03 
-6.06023E-03 4.30790E-03 
-5.43816E-03 3.98836E-03 
-4.86243E-03 3.68741E-03 
-4.33137E-03 3.40465E-03 
-3.84313E-03 3.13959E-03 
-3.39569E-03 2.89167E-03 
-2.98695E-03 2.66026E-03 
-2.61472E-03 2.44469E-03 
-2.27681E-03 2.24424E-03 
-1.58891E-02 7.75522E-03 
-1.49807E-02 7.39150E-03 
-1.40884E-02 7.03163E-03 
-1.32152E-02 6.67677E-03 
-1.23640E-02 6.32802E-03 
-1.15374E-02 5.98645E-03 
-1.07377E-02 5.65300E-03 
-1.01387E-02 5.40113E-03 
-9.96690E-03 5.32855E-03 
-9.17012E-03 4.98968E-03 
-8.41064E-03 4.66300E-03 
-7.68972E-03 4.34918E-03 
-7.00826E-03 4.04877E-03 
-6.36664E-03 3.76215E-03 
-5.76495E-03 3.48958E-03 
-5.20287E-03 3.23118E-03 
-4.67978E-03 2.98695E-03 
-4.19478E-03 2.75678E-03 
-3.74672E-03 2.54046E-03 
-3.33425E-03 2.33768E-03 
-2.95586E-03 2.14807E-03 
-2.60992E-03 1.97121E-03 
-2.29469E-03 1.80660E-03 
-2.00840E-03 1.65373E-03 
-1.74925E-03 1.51205E-03 
-1.51541E-03 1.38099E-03 
-1.11201E-02 5.02829E-03 
-1.04522E-02 4.77779E-03 
-9.79836E-03 4.53072E-03 
-9.16077E-03 4.28788E-03 
-8.54146E-03 4.05004E-03 
-7.94230E-03 3.81791E-03 
-7.36486E-03 3.59212E-03 
-6.93385E-03 3.42213E-03 
-6.81052E-03 3.37325E-03 
-6.23995E-03 3.14556E-03 
-5.69859E-03 2.92699E-03 
-5.18715E-03 2.71796E-03 
-4.70605E-03 2.51877E-03 
-4.25536E-03 2.32960E-03 
-3.83490E-03 2.15056E-03 
-3.44421E-03 1.98165E-03 
-3.08259E-03 1.82279E-03 
-2.74917E-03 1.67384E-03 
-2.44290E-03 1.53456E-03 
-2.16261E-03 1.40470E-03 
-1.90701E-03 1.28392E-03 
-1.67476E-03 1.17186E-03 
-1.46445E-03 1.06815E-03 
-1.27466E-03 9.72361E-04 
-1.10398E-03 8.84085E-04 
-9.50996E-04 8.02892E-04 
-7.32820E-03 3.07529E-03 
-6.86437E-03 2.91203E-03 
-6.41199E-03 2.75158E-03 
-5.97256E-03 2.59446E-03 
-5.54744E-03 2.44115E-03 
-5.13786E-03 2.29212E-03 
-4.74483E-03 2.14774E-03 
-4.45262E-03 2.03945E-03 
-4.36920E-03 2.00838E-03 
-3.98442E-03 1.86405E-03 
-3.62120E-03 1.72617E-03 
-3.27987E-03 1.59495E-03 
-2.96054E-03 1.47054E-03 
-2.66306E-03 1.35301E-03 
-2.38713E-03 1.24236E-03 
-2.13225E-03 1.13855E-03 
-1.89777E-03 1.04145E-03 
-1.68291E-03 9.50928E-04 
-1.48680E-03 8.66775E-04 
-1.30849E-03 7.88768E-04 
-1.14696E-03 7.16651E-04 
-1.00119E-03 6.50151E-04 
-8.70096E-04 5.88979E-04 
-7.52638E-04 5.32837E-04 
-6.47765E-04 4.81423E-04 
-5.54462E-04 4.34436E-04 
-4.49248E-03 1.75335E-03 
-4.19176E-03 1.65381E-03 
-3.89969E-03 1.55637E-03 
-3.61721E-03 1.46135E-03 
-3.34516E-03 1.36903E-03 
-3.08429E-03 1.27969E-03 
-2.83517E-03 1.19353E-03 
-2.65077E-03 1.12919E-03 
-2.59827E-03 1.11076E-03 
-2.35689E-03 1.02548E-03 
-2.13036E-03 9.44447E-04 
-1.91874E-03 8.67761E-04 
-1.72196E-03 7.95472E-04 
-1.53980E-03 7.27578E-04 
