PdfType: replica
-2.58245E-02 2.86918E-01 
-2.27110E-02 2.83183E-01 
-1.95926E-02 2.79428E-01 
-1.64736E-02 2.75656E-01 
-1.33584E-02 2.71872E-01 
-1.02508E-02 2.68080E-01 
-7.15454E-03 2.64286E-01 
-4.07320E-03 2.60491E-01 
-1.01000E-03 2.56702E-01 
-6.76346E-02 3.63214E-01 
-6.54352E-02 3.60308E-01 
-6.31726E-02 3.57311E-01 
-6.08495E-02 3.54226E-01 
-5.84686E-02 3.51056E-01 
-5.60336E-02 3.47804E-01 
-5.35476E-02 3.44476E-01 
-5.15914E-02 3.41849E-01 
-5.10144E-02 3.41074E-01 
-4.82345E-02 3.37328E-01 
-4.54091E-02 3.33508E-01 
-4.25432E-02 3.29619E-01 
-3.96422E-02 3.25668E-01 
-3.67112E-02 3.21661E-01 
-3.37553E-02 3.17603E-01 
-3.07798E-02 3.13502E-01 
-2.77896E-02 3.09362E-01 
-2.47896E-02 3.05191E-01 
-2.17846E-02 3.00994E-01 
-1.87791E-02 2.96777E-01 
-1.57774E-02 2.92545E-01 
-1.27838E-02 2.88303E-01 
-9.80209E-03 2.84057E-01 
-6.83590E-03 2.79811E-01 
-3.88863E-03 2.75570E-01 
-9.63446E-04 2.71338E-01 
-6.51410E-02 3.85941E-01 
-6.29930E-02 3.82672E-01 
-6.07850E-02 3.79303E-01 
-5.85199E-02 3.75837E-01 
-5.62007E-02 3.72278E-01 
-5.38308E-02 3.68629E-01 
-5.14136E-02 3.64896E-01 
-4.95133E-02 3.61953E-01 
-4.89530E-02 3.61084E-01 
-4.62557E-02 3.56889E-01 
-4.35174E-02 3.52614E-01 
-4.07432E-02 3.48265E-01 
-3.79385E-02 3.43850E-01 
-3.51083E-02 3.39376E-01 
-3.22578E-02 3.34850E-01 
-2.93923E-02 3.30278E-01 
-2.65166E-02 3.25669E-01 
-2.36356E-02 3.21028E-01 
-2.07540E-02 3.16362E-01 
-1.78763E-02 3.11678E-01 
-1.50067E-02 3.06982E-01 
-1.21492E-02 3.02280E-01 
-9.30766E-03 2.97578E-01 
-6.48555E-03 2.92880E-01 
-3.68615E-03 2.88192E-01 
-9.12485E-04 2.83519E-01 
-6.23889E-02 4.05604E-01 
-6.03019E-02 4.01970E-01 
-5.81585E-02 3.98227E-01 
-5.59615E-02 3.94379E-01 
-5.37141E-02 3.90429E-01 
-5.14199E-02 3.86383E-01 
-4.90822E-02 3.82246E-01 
-4.72461E-02 3.78986E-01 
-4.67050E-02 3.78023E-01 
-4.41019E-02 3.73381E-01 
-4.14624E-02 3.68653E-01 
-3.87916E-02 3.63848E-01 
-3.60949E-02 3.58974E-01 
-3.33772E-02 3.54038E-01 
-3.06439E-02 3.49049E-01 
-2.78999E-02 3.44015E-01 
-2.51501E-02 3.38943E-01 
-2.23994E-02 3.33841E-01 
-1.96522E-02 3.28716E-01 
-1.69130E-02 3.23577E-01 
-1.41859E-02 3.18429E-01 
-1.14748E-02 3.13280E-01 
-8.78323E-03 3.08135E-01 
-6.11469E-03 3.03001E-01 
-3.47224E-03 2.97883E-01 
-8.58749E-04 2.92786E-01 
-5.94169E-02 4.21904E-01 
-5.73997E-02 4.17909E-01 
-5.53298E-02 4.13796E-01 
-5.32101E-02 4.09569E-01 
-5.10438E-02 4.05234E-01 
-4.88345E-02 4.00796E-01 
-4.65858E-02 3.96261E-01 
-4.48211E-02 3.92690E-01 
-4.43014E-02 3.91636E-01 
-4.18029E-02 3.86555E-01 
-3.92725E-02 3.81384E-01 
-3.67155E-02 3.76133E-01 
-3.41370E-02 3.70811E-01 
-3.15421E-02 3.65426E-01 
-2.89358E-02 3.59988E-01 
-2.63232E-02 3.54505E-01 
-2.37090E-02 3.48987E-01 
-2.10979E-02 3.43441E-01 
-1.84943E-02 3.37876E-01 
-1.59025E-02 3.32301E-01 
-1.33264E-02 3.26721E-01 
-1.07697E-02 3.21146E-01 
-8.23597E-03 3.15582E-01 
-5.72835E-03 3.10034E-01 
-3.24979E-03 3.04510E-01 
-8.02967E-04 2.99014E-01 
-5.62738E-02 4.34534E-01 
-5.43339E-02 4.30187E-01 
-5.23452E-02 4.25714E-01 
-5.03106E-02 4.21121E-01 
-4.82333E-02 4.16413E-01 
-4.61170E-02 4.11597E-01 
-4.39652E-02 4.06679E-01 
-4.22782E-02 4.02808E-01 
-4.17817E-02 4.01666E-01 
-3.93963E-02 3.96163E-01 
-3.69836E-02 3.90569E-01 
-3.45487E-02 3.84892E-01 
-3.20968E-02 3.79143E-01 
-2.96327E-02 3.73331E-01 
-2.71614E-02 3.67467E-01 
-2.46879E-02 3.61561E-01 
-2.22167E-02 3.55622E-01 
-1.97524E-02 3.49660E-01 
-1.72991E-02 3.43683E-01 
-1.48611E-02 3.37700E-01 
-1.24420E-02 3.31720E-01 
-1.00455E-02 3.25750E-01 
-7.67475E-03 3.19798E-01 
-5.33281E-03 3.13870E-01 
-3.02241E-03 3.07973E-01 
-7.46042E-04 3.02114E-01 
-5.29958E-02 4.43307E-01 
-5.11400E-02 4.38624E-01 
-4.92393E-02 4.33809E-01 
-4.72966E-02 4.28868E-01 
-4.53153E-02 4.23806E-01 
-4.32988E-02 4.18632E-01 
-4.12507E-02 4.13352E-01 
-3.96468E-02 4.09199E-01 
-3.91749E-02 4.07974E-01 
-3.69099E-02 4.02076E-01 
-3.46221E-02 3.96083E-01 
-3.23164E-02 3.90009E-01 
-2.99978E-02 3.83862E-01 
-2.76711E-02 3.77655E-01 
-2.53412E-02 3.71397E-01 
-2.30128E-02 3.65101E-01 
-2.06903E-02 3.58775E-01 
-1.83782E-02 3.52432E-01 
-1.60804E-02 3.46079E-01 
-1.38008E-02 3.39726E-01 
-1.15430E-02 3.33383E-01 
-9.31038E-03 3.27058E-01 
-7.10595E-03 3.20759E-01 
-4.93254E-03 3.14492E-01 
-2.79267E-03 3.08266E-01 
-6.88615E-04 3.02085E-01 
-4.96284E-02 4.48077E-01 
-4.78623E-02 4.43082E-01 
-4.60552E-02 4.37950E-01 
-4.42100E-02 4.32686E-01 
-4.23301E-02 4.27298E-01 
-4.04189E-02 4.21794E-01 
-3.84801E-02 4.16181E-01 
-3.69632E-02 4.11770E-01 
-3.65172E-02 4.10470E-01 
-3.43782E-02 4.04210E-01 
-3.22207E-02 3.97857E-01 
-3.00493E-02 3.91421E-01 
-2.78689E-02 3.84916E-01 
-2.56844E-02 3.78353E-01 
-2.35002E-02 3.71743E-01 
-2.13210E-02 3.65098E-01 
-1.91510E-02 3.58430E-01 
-1.69943E-02 3.51750E-01 
-1.48548E-02 3.45067E-01 
-1.27361E-02 3.38392E-01 
-1.06416E-02 3.31734E-01 
-8.57438E-03 3.25102E-01 
-6.53733E-03 3.18505E-01 
-4.53300E-03 3.11949E-01 
-2.56369E-03 3.05443E-01 
-6.31465E-04 2.98993E-01 
-4.62108E-02 4.48803E-01 
-4.45388E-02 4.43526E-01 
-4.28297E-02 4.38108E-01 
-4.10865E-02 4.32555E-01 
-3.93123E-02 4.26874E-01 
-3.75107E-02 4.21076E-01 
-3.56852E-02 4.15169E-01 
-3.42585E-02 4.10529E-01 
-3.38393E-02 4.09161E-01 
-3.18304E-02 4.02583E-01 
-2.98069E-02 3.95912E-01 
-2.77735E-02 3.89162E-01 
-2.57348E-02 3.82345E-01 
-2.36953E-02 3.75474E-01 
-2.16595E-02 3.68561E-01 
-1.96318E-02 3.61620E-01 
-1.76161E-02 3.54661E-01 
-1.56163E-02 3.47696E-01 
-1.36361E-02 3.40737E-01 
-1.16789E-02 3.33793E-01 
-9.74785E-03 3.26876E-01 
-7.84575E-03 3.19994E-01 
-5.97522E-03 3.13155E-01 
-4.13862E-03 3.06368E-01 
-2.33801E-03 2.99641E-01 
-5.75221E-04 2.92979E-01 
-4.27770E-02 4.45523E-01 
-4.12026E-02 4.40000E-01 
-3.95950E-02 4.34334E-01 
-3.79570E-02 4.28530E-01 
-3.62919E-02 4.22599E-01 
-3.46029E-02 4.16549E-01 
-3.28936E-02 4.10389E-01 
-3.15592E-02 4.05555E-01 
-3.11674E-02 4.04131E-01 
-2.92914E-02 3.97284E-01 
-2.74045E-02 3.90348E-01 
-2.55112E-02 3.83336E-01 
-2.36160E-02 3.76261E-01 
-2.17232E-02 3.69138E-01 
-1.98370E-02 3.61979E-01 
-1.79614E-02 3.54798E-01 
-1.61004E-02 3.47607E-01 
-1.42575E-02 3.40418E-01 
-1.24361E-02 3.33243E-01 
-1.06394E-02 3.26093E-01 
-8.87030E-03 3.18977E-01 
-7.13133E-03 3.11907E-01 
-5.42488E-03 3.04890E-01 
-3.75306E-03 2.97935E-01 
-2.11770E-03 2.91049E-01 
-5.20396E-04 2.84239E-01 
-3.93659E-02 4.38362E-01 
-3.78916E-02 4.32637E-01 
-3.63876E-02 4.26766E-01 
-3.48570E-02 4.20758E-01 
-3.33028E-02 4.14622E-01 
-3.17283E-02 4.08369E-01 
-3.01368E-02 4.02008E-01 
-2.88959E-02 3.97019E-01 
-2.85317E-02 3.95550E-01 
-2.67898E-02 3.88492E-01 
-2.50403E-02 3.81348E-01 
-2.32877E-02 3.74134E-01 
-2.15362E-02 3.66863E-01 
-1.97898E-02 3.59550E-01 
-1.80526E-02 3.52208E-01 
-1.63283E-02 3.44852E-01 
-1.46205E-02 3.37494E-01 
-1.29326E-02 3.30146E-01 
-1.12677E-02 3.22822E-01 
-9.62873E-03 3.15532E-01 
-8.01827E-03 3.08286E-01 
-6.43869E-03 3.01095E-01 
-4.89209E-03 2.93968E-01 
-3.38034E-03 2.86912E-01 
-1.90504E-03 2.79936E-01 
-4.67556E-04 2.73046E-01 
-3.59981E-02 4.27486E-01 
-3.46254E-02 4.21604E-01 
-3.32267E-02 4.15578E-01 
-3.18048E-02 4.09416E-01 
-3.03628E-02 4.03128E-01 
-2.89037E-02 3.96725E-01 
-2.74308E-02 3.90217E-01 
-2.62837E-02 3.85117E-01 
-2.59473E-02 3.83616E-01 
-2.43397E-02 3.76408E-01 
-2.27277E-02 3.69121E-01 
-2.11154E-02 3.61769E-01 
-1.95069E-02 3.54367E-01 
-1.79059E-02 3.46931E-01 
-1.63161E-02 3.39474E-01 
-1.47411E-02 3.32012E-01 
-1.31843E-02 3.24556E-01 
-1.16486E-02 3.17120E-01 
-1.01370E-02 3.09717E-01 
-8.65200E-03 3.02358E-01 
-7.19608E-03 2.95053E-01 
-5.77129E-03 2.87812E-01 
-4.37948E-03 2.80645E-01 
-3.02228E-03 2.73560E-01 
-1.70105E-03 2.66564E-01 
-4.16945E-04 2.59663E-01 
-3.27357E-02 4.13300E-01 
-3.14643E-02 4.07315E-01 
-3.01703E-02 4.01187E-01 
-2.88564E-02 3.94926E-01 
-2.75256E-02 3.88543E-01 
-2.61807E-02 3.82048E-01 
-2.48249E-02 3.75454E-01 
-2.37703E-02 3.70290E-01 
-2.34613E-02 3.68771E-01 
-2.19857E-02 3.61481E-01 
-2.05085E-02 3.54118E-01 
-1.90335E-02 3.46698E-01 
-1.75645E-02 3.39236E-01 
-1.61049E-02 3.31748E-01 
-1.46584E-02 3.24249E-01 
-1.32280E-02 3.16752E-01 
-1.18169E-02 3.09272E-01 
-1.04279E-02 3.01821E-01 
-9.06350E-03 2.94412E-01 
-7.72611E-03 2.87056E-01 
-6.41782E-03 2.79765E-01 
-5.14048E-03 2.72548E-01 
-3.89570E-03 2.65413E-01 
-2.68486E-03 2.58370E-01 
-1.50912E-03 2.51425E-01 
-3.69400E-04 2.44585E-01 
-2.95466E-02 3.95874E-01 
-2.83771E-02 3.89839E-01 
-2.71882E-02 3.83665E-01 
-2.59825E-02 3.77363E-01 
-2.47627E-02 3.70943E-01 
-2.35319E-02 3.64417E-01 
-2.22927E-02 3.57796E-01 
-2.13300E-02 3.52617E-01 
-2.10481E-02 3.51094E-01 
-1.97035E-02 3.43790E-01 
-1.83597E-02 3.36422E-01 
-1.70202E-02 3.29005E-01 
-1.56886E-02 3.21555E-01 
-1.43680E-02 3.14088E-01 
-1.30618E-02 3.06619E-01 
-1.17727E-02 2.99162E-01 
-1.05037E-02 2.91731E-01 
-9.25717E-03 2.84339E-01 
-8.03549E-03 2.76998E-01 
-6.84074E-03 2.69721E-01 
-5.67474E-03 2.62517E-01 
-4.53910E-03 2.55396E-01 
-3.43519E-03 2.48367E-01 
-2.36418E-03 2.41438E-01 
-1.32698E-03 2.34615E-01 
-3.24353E-04 2.27906E-01 
-2.64822E-02 3.75692E-01 
-2.54133E-02 3.69665E-01 
-2.43281E-02 3.63504E-01 
-2.32289E-02 3.57220E-01 
-2.21184E-02 3.50825E-01 
-2.09993E-02 3.44330E-01 
-1.98742E-02 3.37748E-01 
-1.90014E-02 3.32603E-01 
-1.87460E-02 3.31091E-01 
-1.75291E-02 3.23845E-01 
-1.63150E-02 3.16544E-01 
-1.51070E-02 3.09202E-01 
-1.39083E-02 3.01838E-01 
-1.27219E-02 2.94466E-01 
-1.15507E-02 2.87101E-01 
-1.03974E-02 2.79758E-01 
-9.26442E-03 2.72450E-01 
-8.15404E-03 2.65191E-01 
-7.06830E-03 2.57993E-01 
-6.00901E-03 2.50866E-01 
-4.97776E-03 2.43822E-01 
-3.97591E-03 2.36869E-01 
-3.00462E-03 2.30017E-01 
-2.06481E-03 2.23272E-01 
-1.15723E-03 2.16641E-01 
-2.82437E-04 2.10130E-01 
-2.35597E-02 3.53158E-01 
-2.25895E-02 3.47195E-01 
-2.16057E-02 3.41107E-01 
-2.06106E-02 3.34902E-01 
-1.96066E-02 3.28594E-01 
-1.85963E-02 3.22194E-01 
-1.75822E-02 3.15715E-01 
-1.67964E-02 3.10655E-01 
-1.65667E-02 3.09169E-01 
-1.54733E-02 3.02052E-01 
-1.43843E-02 2.94888E-01 
-1.33029E-02 2.87696E-01 
-1.22319E-02 2.80489E-01 
-1.11741E-02 2.73285E-01 
-1.01320E-02 2.66097E-01 
-9.10798E-03 2.58941E-01 
-8.10431E-03 2.51829E-01 
-7.12295E-03 2.44775E-01 
-6.16566E-03 2.37790E-01 
-5.23401E-03 2.30885E-01 
-4.32936E-03 2.24070E-01 
-3.45283E-03 2.17354E-01 
-2.60535E-03 2.10745E-01 
-1.78768E-03 2.04251E-01 
-1.00035E-03 1.97876E-01 
-2.43764E-04 1.91627E-01 
-2.07936E-02 3.28702E-01 
-1.99194E-02 3.22863E-01 
-1.90341E-02 3.16905E-01 
-1.81399E-02 3.10841E-01 
-1.72390E-02 3.04681E-01 
-1.63338E-02 2.98438E-01 
-1.54266E-02 2.92124E-01 
-1.47247E-02 2.87199E-01 
-1.45197E-02 2.85753E-01 
-1.35448E-02 2.78834E-01 
-1.25758E-02 2.71880E-01 
-1.16153E-02 2.64905E-01 
-1.06660E-02 2.57927E-01 
-9.73032E-03 2.50961E-01 
-8.81059E-03 2.44020E-01 
-7.90888E-03 2.37120E-01 
-7.02714E-03 2.30273E-01 
-6.16708E-03 2.23492E-01 
-5.33022E-03 2.16787E-01 
-4.51789E-03 2.10170E-01 
-3.73120E-03 2.03649E-01 
-2.97108E-03 1.97234E-01 
-2.23826E-03 1.90931E-01 
-1.53331E-03 1.84748E-01 
-8.56609E-04 1.78689E-01 
-2.08391E-04 1.72759E-01 
-1.81959E-02 3.02780E-01 
-1.74145E-02 2.97120E-01 
-1.66242E-02 2.91352E-01 
-1.58271E-02 2.85486E-01 
-1.50252E-02 2.79533E-01 
-1.42208E-02 2.73508E-01 
-1.34158E-02 2.67421E-01 
-1.27940E-02 2.62678E-01 
-1.26125E-02 2.61286E-01 
-1.17505E-02 2.54631E-01 
-1.08954E-02 2.47952E-01 
-1.00496E-02 2.41262E-01 
-9.21535E-03 2.34579E-01 
-8.39490E-03 2.27916E-01 
-7.59025E-03 2.21288E-01 
-6.80323E-03 2.14709E-01 
-6.03552E-03 2.08190E-01 
-5.28857E-03 2.01744E-01 
-4.56368E-03 1.95382E-01 
-3.86193E-03 1.89112E-01 
-3.18424E-03 1.82945E-01 
-2.53133E-03 1.76888E-01 
-1.90377E-03 1.70947E-01 
-1.30194E-03 1.65128E-01 
-7.26097E-04 1.59437E-01 
-1.76333E-04 1.53878E-01 
-1.57756E-02 2.75853E-01 
-1.50831E-02 2.70427E-01 
-1.43837E-02 2.64902E-01 
-1.36793E-02 2.59290E-01 
-1.29718E-02 2.53602E-01 
-1.22632E-02 2.47850E-01 
-1.15553E-02 2.42047E-01 
-1.10093E-02 2.37529E-01 
-1.08501E-02 2.36205E-01 
-1.00949E-02 2.29877E-01 
-9.34716E-03 2.23533E-01 
-8.60912E-03 2.17190E-01 
-7.88283E-03 2.10862E-01 
-7.17016E-03 2.04563E-01 
-6.47287E-03 1.98307E-01 
-5.79254E-03 1.92106E-01 
-5.13058E-03 1.85973E-01 
-4.48824E-03 1.79919E-01 
-3.86656E-03 1.73953E-01 
-3.26643E-03 1.68085E-01 
-2.68858E-03 1.62322E-01 
-2.13356E-03 1.56672E-01 
-1.60176E-03 1.51141E-01 
-1.09343E-03 1.45734E-01 
-6.08700E-04 1.40455E-01 
-1.47551E-04 1.35308E-01 
-1.35397E-02 2.48394E-01 
-1.29317E-02 2.43251E-01 
-1.23185E-02 2.38020E-01 
-1.17020E-02 2.32713E-01 
-1.10837E-02 2.27340E-01 
-1.04655E-02 2.21913E-01 
-9.84901E-03 2.16446E-01 
-9.37428E-03 2.12194E-01 
-9.23598E-03 2.10948E-01 
-8.58074E-03 2.05002E-01 
-7.93341E-03 1.99050E-01 
-7.29589E-03 1.93107E-01 
-6.66996E-03 1.87188E-01 
-6.05724E-03 1.81306E-01 
-5.45922E-03 1.75473E-01 
-4.87726E-03 1.69702E-01 
-4.31252E-03 1.64004E-01 
-3.76603E-03 1.58389E-01 
-3.23864E-03 1.52866E-01 
-2.73105E-03 1.47443E-01 
-2.24380E-03 1.42127E-01 
-1.77729E-03 1.36926E-01 
-1.33178E-03 1.31843E-01 
-9.07403E-04 1.26884E-01 
-5.04165E-04 1.22052E-01 
-1.21973E-04 1.17351E-01 
-1.14922E-02 2.20860E-01 
-1.09638E-02 2.16045E-01 
-1.04318E-02 2.11154E-01 
-9.89777E-03 2.06196E-01 
-9.36313E-03 2.01184E-01 
-8.82947E-03 1.96129E-01 
-8.29830E-03 1.91041E-01 
-7.88996E-03 1.87090E-01 
-7.77111E-03 1.85934E-01 
-7.20879E-03 1.80417E-01 
-6.65450E-03 1.74904E-01 
-6.10988E-03 1.69408E-01 
-5.57644E-03 1.63943E-01 
-5.05558E-03 1.58522E-01 
-4.54854E-03 1.53156E-01 
-4.05644E-03 1.47856E-01 
-3.58025E-03 1.42633E-01 
-3.12078E-03 1.37495E-01 
-2.67871E-03 1.32451E-01 
-2.25456E-03 1.27508E-01 
-1.84872E-03 1.22672E-01 
-1.46147E-03 1.17950E-01 
-1.09294E-03 1.13345E-01 
-7.43165E-04 1.08862E-01 
-4.12068E-04 1.04502E-01 
-9.94861E-05 1.00269E-01 
-9.63144E-03 1.93644E-01 
-9.17763E-03 1.89197E-01 
-8.72150E-03 1.84684E-01 
-8.26435E-03 1.80116E-01 
-7.80753E-03 1.75504E-01 
-7.35240E-03 1.70858E-01 
-6.90028E-03 1.66190E-01 
-6.55333E-03 1.62569E-01 
-6.45245E-03 1.61510E-01 
-5.97581E-03 1.56463E-01 
-5.50710E-03 1.51428E-01 
-5.04767E-03 1.46418E-01 
-4.59884E-03 1.41444E-01 
-4.16174E-03 1.36519E-01 
-3.73741E-03 1.31654E-01 
-3.32676E-03 1.26857E-01 
-2.93055E-03 1.22139E-01 
-2.54943E-03 1.17508E-01 
-2.18390E-03 1.12970E-01 
-1.83435E-03 1.08532E-01 
-1.50105E-03 1.04200E-01 
-1.18413E-03 9.99788E-02 
-8.83650E-04 9.58711E-02 
-5.99559E-04 9.18802E-02 
-3.31717E-04 8.80083E-02 
-7.99103E-05 8.42570E-02 
-7.97216E-03 1.67407E-01 
-7.58692E-03 1.63354E-01 
-7.20036E-03 1.59248E-01 
-6.81364E-03 1.55098E-01 
-6.42793E-03 1.50913E-01 
-6.04439E-03 1.46704E-01 
-5.66416E-03 1.42481E-01 
-5.37292E-03 1.39210E-01 
-5.28833E-03 1.38254E-01 
-4.88924E-03 1.33702E-01 
-4.49775E-03 1.29170E-01 
-4.11501E-03 1.24668E-01 
-3.74209E-03 1.20208E-01 
-3.37992E-03 1.15800E-01 
-3.02934E-03 1.11453E-01 
-2.69107E-03 1.07177E-01 
-2.36572E-03 1.02980E-01 
-2.05376E-03 9.88677E-02 
-1.75556E-03 9.48477E-02 
-1.47138E-03 9.09250E-02 
-1.20138E-03 8.71043E-02 
-9.45624E-04 8.33891E-02 
-7.04073E-04 7.97825E-02 
-4.76624E-04 7.62866E-02 
-2.63091E-04 7.29029E-02 
-6.32302E-05 6.96322E-02 
-6.48978E-03 1.42191E-01 
-6.16774E-03 1.38559E-01 
-5.84518E-03 1.34885E-01 
-5.52312E-03 1.31176E-01 
-5.20252E-03 1.27442E-01 
-4.88440E-03 1.23693E-01 
-4.56970E-03 1.19937E-01 
-4.32914E-03 1.17032E-01 
-4.25935E-03 1.16184E-01 
-3.93060E-03 1.12150E-01 
-3.60894E-03 1.08141E-01 
-3.29534E-03 1.04167E-01 
-2.99064E-03 1.00237E-01 
-2.69560E-03 9.63613E-02 
-2.41089E-03 9.25478E-02 
-2.13704E-03 8.88043E-02 
-1.87452E-03 8.51378E-02 
-1.62367E-03 8.15542E-02 
-1.38473E-03 7.80588E-02 
-1.15788E-03 7.46561E-02 
-9.43167E-04 7.13496E-02 
-7.40596E-04 6.81423E-02 
-5.50075E-04 6.50364E-02 
-3.71457E-04 6.20333E-02 
-2.04528E-04 5.91340E-02 
-4.90316E-05 5.63386E-02 
-5.19117E-03 1.18526E-01 
-4.92632E-03 1.15329E-01 
-4.66156E-03 1.12099E-01 
-4.39773E-03 1.08844E-01 
-4.13567E-03 1.05573E-01 
-3.87621E-03 1.02294E-01 
-3.62013E-03 9.90140E-02 
-3.42479E-03 9.64816E-02 
-3.36819E-03 9.57426E-02 
-3.10199E-03 9.22337E-02 
-2.84228E-03 8.87532E-02 
-2.58979E-03 8.53102E-02 
-2.34522E-03 8.19134E-02 
-2.10914E-03 7.85706E-02 
-1.88207E-03 7.52890E-02 
-1.66440E-03 7.20753E-02 
-1.45647E-03 6.89351E-02 
-1.25850E-03 6.58734E-02 
-1.07065E-03 6.28944E-02 
-8.93006E-04 6.00018E-02 
-7.25559E-04 5.71982E-02 
-5.68252E-04 5.44858E-02 
-4.20961E-04 5.18661E-02 
-2.83514E-04 4.93399E-02 
-1.55687E-04 4.69075E-02 
-3.72215E-05 4.45688E-02 
-4.06908E-03 9.67046E-02 
-3.85533E-03 9.39465E-02 
-3.64210E-03 9.11646E-02 
-3.43009E-03 8.83660E-02 
-3.21996E-03 8.55580E-02 
-3.01242E-03 8.27482E-02 
-2.80807E-03 7.99437E-02 
-2.65255E-03 7.77818E-02 
-2.60755E-03 7.71516E-02 
-2.39627E-03 7.41629E-02 
-2.19074E-03 7.12051E-02 
-1.99155E-03 6.82859E-02 
-1.79923E-03 6.54126E-02 
-1.61421E-03 6.25917E-02 
-1.43687E-03 5.98295E-02 
-1.26748E-03 5.71311E-02 
-1.10628E-03 5.45013E-02 
-9.53401E-04 5.19440E-02 
-8.08927E-04 4.94625E-02 
-6.72873E-04 4.70594E-02 
-5.45195E-04 4.47368E-02 
-4.25798E-04 4.24960E-02 
-3.14536E-04 4.03380E-02 
-2.11229E-04 3.82630E-02 
-1.15656E-04 3.62710E-02 
-2.75696E-05 3.43614E-02 
-3.11499E-03 7.69719E-02 
-2.94625E-03 7.46470E-02 
-2.77829E-03 7.23062E-02 
-2.61167E-03 6.99557E-02 
-2.44694E-03 6.76018E-02 
-2.28465E-03 6.52511E-02 
-2.12528E-03 6.29095E-02 
-2.00429E-03 6.11080E-02 
-1.96932E-03 6.05834E-02 
-1.80548E-03 5.80991E-02 
-1.64661E-03 5.56463E-02 
-1.49316E-03 5.32316E-02 
-1.34551E-03 5.08610E-02 
-1.20397E-03 4.85398E-02 
-1.06882E-03 4.62729E-02 
-9.40228E-04 4.40645E-02 
-8.18344E-04 4.19182E-02 
-7.03241E-04 3.98371E-02 
-5.94939E-04 3.78236E-02 
-4.93411E-04 3.58795E-02 
-3.98585E-04 3.40062E-02 
-3.10346E-04 3.22044E-02 
-2.28544E-04 3.04746E-02 
-1.53000E-04 2.88165E-02 
-8.35079E-05 2.72298E-02 
-1.98426E-05 2.57137E-02 
-2.31859E-03 5.95077E-02 
-2.18882E-03 5.76005E-02 
-2.05996E-03 5.56840E-02 
-1.93245E-03 5.37634E-02 
-1.80672E-03 5.18441E-02 
-1.68319E-03 4.99316E-02 
-1.56224E-03 4.80308E-02 
-1.47064E-03 4.65714E-02 
-1.44422E-03 4.61469E-02 
-1.32063E-03 4.41400E-02 
-1.20121E-03 4.21638E-02 
-1.08628E-03 4.02235E-02 
-9.76109E-04 3.83240E-02 
-8.70912E-04 3.64694E-02 
-7.70861E-04 3.46636E-02 
-6.76074E-04 3.29096E-02 
-5.86621E-04 3.12103E-02 
-5.02529E-04 2.95678E-02 
-4.23779E-04 2.79836E-02 
-3.50319E-04 2.64591E-02 
-2.82059E-04 2.49949E-02 
-2.18882E-04 2.35914E-02 
-1.60641E-04 2.22484E-02 
-1.07173E-04 2.09657E-02 
-5.82921E-05 1.97424E-02 
-1.38024E-05 1.85777E-02 
-1.66862E-03 4.44369E-02 
-1.57190E-03 4.29220E-02 
-1.47612E-03 4.14031E-02 
-1.38161E-03 3.98844E-02 
-1.28869E-03 3.83703E-02 
-1.19766E-03 3.68650E-02 
-1.10881E-03 3.53728E-02 
-1.04173E-03 3.42297E-02 
-1.02240E-03 3.38976E-02 
-9.32230E-04 3.23304E-02 
-8.45429E-04 3.07917E-02 
-7.62216E-04 2.92855E-02 
-6.82777E-04 2.78156E-02 
-6.07247E-04 2.63850E-02 
-5.35729E-04 2.49966E-02 
-4.68285E-04 2.36525E-02 
-4.04940E-04 2.23547E-02 
-3.45687E-04 2.11047E-02 
-2.90485E-04 1.99033E-02 
-2.39267E-04 1.87513E-02 
-1.91942E-04 1.76490E-02 
-1.48398E-04 1.65962E-02 
-1.08503E-04 1.55927E-02 
-7.21131E-05 1.46378E-02 
-3.90720E-05 1.37308E-02 
-9.21547E-06 1.28704E-02 
-1.15064E-03 3.17685E-02 
-1.08138E-03 3.06130E-02 
-1.01299E-03 2.94570E-02 
-9.45720E-04 2.83042E-02 
-8.79787E-04 2.71579E-02 
-8.15414E-04 2.60213E-02 
-7.52796E-04 2.48978E-02 
-7.05666E-04 2.40393E-02 
-6.92116E-04 2.37902E-02 
-6.29042E-04 2.26172E-02 
-5.68578E-04 2.14693E-02 
-5.10867E-04 2.03496E-02 
-4.56022E-04 1.92605E-02 
-4.04121E-04 1.82044E-02 
-3.55218E-04 1.71831E-02 
-3.09334E-04 1.61982E-02 
-2.66467E-04 1.52508E-02 
-2.26588E-04 1.43418E-02 
-1.89648E-04 1.34717E-02 
-1.55579E-04 1.26407E-02 
-1.24295E-04 1.18488E-02 
-9.56977E-05 1.10957E-02 
-6.96755E-05 1.03808E-02 
-4.61099E-05 9.70351E-03 
-2.48751E-05 9.06288E-03 
-5.84139E-06 8.45794E-03 
-7.53748E-04 2.15532E-02 
-7.06481E-04 2.07136E-02 
-6.59964E-04 1.98761E-02 
-6.14358E-04 1.90431E-02 
-5.69821E-04 1.82173E-02 
-5.26497E-04 1.74011E-02 
-4.84518E-04 1.65967E-02 
-4.53034E-04 1.59838E-02 
-4.44001E-04 1.58064E-02 
-4.02067E-04 1.49722E-02 
-3.62056E-04 1.41590E-02 
-3.24052E-04 1.33687E-02 
-2.88117E-04 1.26031E-02 
-2.54289E-04 1.18637E-02 
