PdfType: replica
-3.81691E-02 3.23991E-01 
-3.48870E-02 3.19876E-01 
-3.15991E-02 3.15737E-01 
-2.83098E-02 3.11580E-01 
-2.50237E-02 3.07408E-01 
-2.17449E-02 3.03228E-01 
-1.84773E-02 2.99044E-01 
-1.52246E-02 2.94860E-01 
-1.19902E-02 2.90680E-01 
-8.31131E-02 4.08490E-01 
-8.07598E-02 4.05289E-01 
-7.83385E-02 4.01988E-01 
-7.58522E-02 3.98590E-01 
-7.33037E-02 3.95098E-01 
-7.06969E-02 3.91516E-01 
-6.80351E-02 3.87849E-01 
-6.59403E-02 3.84955E-01 
-6.53223E-02 3.84100E-01 
-6.23447E-02 3.79973E-01 
-5.93179E-02 3.75763E-01 
-5.62472E-02 3.71477E-01 
-5.31382E-02 3.67122E-01 
-4.99963E-02 3.62704E-01 
-4.68272E-02 3.58230E-01 
-4.36362E-02 3.53708E-01 
-4.04287E-02 3.49143E-01 
-3.72100E-02 3.44542E-01 
-3.39850E-02 3.39913E-01 
-3.07587E-02 3.35260E-01 
-2.75358E-02 3.30590E-01 
-2.43205E-02 3.25910E-01 
-2.11171E-02 3.21224E-01 
-1.79294E-02 3.16537E-01 
-1.47612E-02 3.11855E-01 
-1.16157E-02 3.07182E-01 
-8.11632E-02 4.33529E-01 
-7.88279E-02 4.29929E-01 
-7.64272E-02 4.26219E-01 
-7.39639E-02 4.22401E-01 
-7.14414E-02 4.18481E-01 
-6.88633E-02 4.14462E-01 
-6.62334E-02 4.10349E-01 
-6.41655E-02 4.07106E-01 
-6.35557E-02 4.06149E-01 
-6.06198E-02 4.01527E-01 
-5.76386E-02 3.96815E-01 
-5.46177E-02 3.92023E-01 
-5.15628E-02 3.87157E-01 
-4.84794E-02 3.82224E-01 
-4.53732E-02 3.77234E-01 
-4.22497E-02 3.72193E-01 
-3.91143E-02 3.67109E-01 
-3.59722E-02 3.61991E-01 
-3.28285E-02 3.56844E-01 
-2.96881E-02 3.51676E-01 
-2.65556E-02 3.46495E-01 
-2.34354E-02 3.41306E-01 
-2.03314E-02 3.36115E-01 
-1.72477E-02 3.30930E-01 
-1.41877E-02 3.25754E-01 
-1.11547E-02 3.20593E-01 
-7.86799E-02 4.54657E-01 
-7.63785E-02 4.50660E-01 
-7.40145E-02 4.46542E-01 
-7.15910E-02 4.42308E-01 
-6.91115E-02 4.37962E-01 
-6.65797E-02 4.33510E-01 
-6.39995E-02 4.28957E-01 
-6.19725E-02 4.25369E-01 
-6.13750E-02 4.24310E-01 
-5.85006E-02 4.19200E-01 
-5.55853E-02 4.13995E-01 
-5.26346E-02 4.08705E-01 
-4.96544E-02 4.03338E-01 
-4.66503E-02 3.97902E-01 
-4.36279E-02 3.92407E-01 
-4.05928E-02 3.86861E-01 
-3.75504E-02 3.81273E-01 
-3.45059E-02 3.75652E-01 
-3.14644E-02 3.70004E-01 
-2.84306E-02 3.64340E-01 
-2.54090E-02 3.58665E-01 
-2.24041E-02 3.52988E-01 
-1.94197E-02 3.47315E-01 
-1.64596E-02 3.41652E-01 
-1.35272E-02 3.36006E-01 
-1.06257E-02 3.30383E-01 
-7.57226E-02 4.71516E-01 
-7.34698E-02 4.67130E-01 
-7.11577E-02 4.62614E-01 
-6.87896E-02 4.57973E-01 
-6.63689E-02 4.53213E-01 
-6.38996E-02 4.48340E-01 
-6.13856E-02 4.43359E-01 
-5.94124E-02 4.39436E-01 
-5.88312E-02 4.38278E-01 
-5.60365E-02 4.32696E-01 
-5.32055E-02 4.27015E-01 
-5.03437E-02 4.21245E-01 
-4.74570E-02 4.15396E-01 
-4.45510E-02 4.09478E-01 
-4.16313E-02 4.03500E-01 
-3.87034E-02 3.97472E-01 
-3.57728E-02 3.91404E-01 
-3.28445E-02 3.85305E-01 
-2.99234E-02 3.79184E-01 
-2.70144E-02 3.73051E-01 
-2.41218E-02 3.66912E-01 
-2.12498E-02 3.60777E-01 
-1.84022E-02 3.54652E-01 
-1.55827E-02 3.48546E-01 
-1.27945E-02 3.42463E-01 
-1.00406E-02 3.36411E-01 
-7.23629E-02 4.83763E-01 
-7.01722E-02 4.79005E-01 
-6.79259E-02 4.74109E-01 
-6.56272E-02 4.69080E-01 
-6.32798E-02 4.63926E-01 
-6.08876E-02 4.58652E-01 
-5.84546E-02 4.53266E-01 
-5.65468E-02 4.49027E-01 
-5.59851E-02 4.47776E-01 
-5.32866E-02 4.41749E-01 
-5.05562E-02 4.35620E-01 
-4.77998E-02 4.29400E-01 
-4.50231E-02 4.23100E-01 
-4.22316E-02 4.16731E-01 
-3.94309E-02 4.10304E-01 
-3.66265E-02 4.03829E-01 
-3.38236E-02 3.97318E-01 
-3.10272E-02 3.90779E-01 
-2.82422E-02 3.84224E-01 
-2.54732E-02 3.77661E-01 
-2.27244E-02 3.71099E-01 
-1.99998E-02 3.64548E-01 
-1.73031E-02 3.58015E-01 
-1.46377E-02 3.51508E-01 
-1.20068E-02 3.45034E-01 
-9.41306E-03 3.38599E-01 
-6.86622E-02 4.91209E-01 
-6.65460E-02 4.86103E-01 
-6.43780E-02 4.80853E-01 
-6.21616E-02 4.75464E-01 
-5.99005E-02 4.69944E-01 
-5.75986E-02 4.64300E-01 
-5.52599E-02 4.58540E-01 
-5.34279E-02 4.54009E-01 
-5.28888E-02 4.52673E-01 
-5.03008E-02 4.46237E-01 
-4.76858E-02 4.39697E-01 
-4.50492E-02 4.33067E-01 
-4.23968E-02 4.26357E-01 
-3.97341E-02 4.19580E-01 
-3.70666E-02 4.12748E-01 
-3.43996E-02 4.05871E-01 
-3.17381E-02 3.98962E-01 
-2.90871E-02 3.92031E-01 
-2.64512E-02 3.85090E-01 
-2.38348E-02 3.78147E-01 
-2.12419E-02 3.71214E-01 
-1.86765E-02 3.64299E-01 
-1.61420E-02 3.57411E-01 
-1.36416E-02 3.50558E-01 
-1.11781E-02 3.43747E-01 
-8.75432E-03 3.36984E-01 
-6.46938E-02 4.93742E-01 
-6.26629E-02 4.88322E-01 
-6.05844E-02 4.82752E-01 
-5.84615E-02 4.77039E-01 
-5.62979E-02 4.71190E-01 
-5.40977E-02 4.65215E-01 
-5.18648E-02 4.59121E-01 
-5.01173E-02 4.54332E-01 
-4.96035E-02 4.52919E-01 
-4.71384E-02 4.46121E-01 
-4.46508E-02 4.39220E-01 
-4.21462E-02 4.32230E-01 
-3.96301E-02 4.25162E-01 
-3.71080E-02 4.18030E-01 
-3.45851E-02 4.10846E-01 
-3.20666E-02 4.03623E-01 
-2.95574E-02 3.96374E-01 
-2.70622E-02 3.89110E-01 
-2.45854E-02 3.81841E-01 
-2.21313E-02 3.74580E-01 
-1.97036E-02 3.67337E-01 
-1.73060E-02 3.60120E-01 
-1.49417E-02 3.52940E-01 
-1.26138E-02 3.45804E-01 
-1.03248E-02 3.38720E-01 
-8.07724E-03 3.31695E-01 
-6.05256E-02 4.91384E-01 
-5.85895E-02 4.85690E-01 
-5.66098E-02 4.79843E-01 
-5.45899E-02 4.73850E-01 
-5.25335E-02 4.67719E-01 
-5.04446E-02 4.61460E-01 
-4.83270E-02 4.55082E-01 
-4.66716E-02 4.50072E-01 
-4.61851E-02 4.48595E-01 
-4.38530E-02 4.41491E-01 
-4.15029E-02 4.34286E-01 
-3.91401E-02 4.26994E-01 
-3.67700E-02 4.19629E-01 
-3.43977E-02 4.12205E-01 
-3.20284E-02 4.04734E-01 
-2.96671E-02 3.97230E-01 
-2.73184E-02 3.89707E-01 
-2.49868E-02 3.82176E-01 
-2.26765E-02 3.74649E-01 
-2.03914E-02 3.67138E-01 
-1.81352E-02 3.59654E-01 
-1.59112E-02 3.52206E-01 
-1.37224E-02 3.44804E-01 
-1.15715E-02 3.37456E-01 
-9.46103E-03 3.30171E-01 
-7.39305E-03 3.22956E-01 
-5.62201E-02 4.84262E-01 
-5.43867E-02 4.78342E-01 
-5.25138E-02 4.72267E-01 
-5.06049E-02 4.66045E-01 
-4.86637E-02 4.59684E-01 
-4.66939E-02 4.53196E-01 
-4.46995E-02 4.46590E-01 
-4.31420E-02 4.41404E-01 
-4.26846E-02 4.39876E-01 
-4.04937E-02 4.32530E-01 
-3.82890E-02 4.25088E-01 
-3.60756E-02 4.17562E-01 
-3.38587E-02 4.09968E-01 
-3.16433E-02 4.02321E-01 
-2.94343E-02 3.94634E-01 
-2.72364E-02 3.86922E-01 
-2.50539E-02 3.79198E-01 
-2.28912E-02 3.71474E-01 
-2.07522E-02 3.63764E-01 
-1.86405E-02 3.56080E-01 
-1.65595E-02 3.48431E-01 
-1.45122E-02 3.40829E-01 
-1.25015E-02 3.33282E-01 
-1.05297E-02 3.25801E-01 
-8.59913E-03 3.18392E-01 
-6.71155E-03 3.11064E-01 
-5.18465E-02 4.72626E-01 
-5.01219E-02 4.66534E-01 
-4.83621E-02 4.60287E-01 
-4.65703E-02 4.53893E-01 
-4.47502E-02 4.47363E-01 
-4.29055E-02 4.40706E-01 
-4.10401E-02 4.33934E-01 
-3.95849E-02 4.28622E-01 
-3.91577E-02 4.27058E-01 
-3.71139E-02 4.19542E-01 
-3.50600E-02 4.11933E-01 
-3.30012E-02 4.04248E-01 
-3.09425E-02 3.96501E-01 
-2.88883E-02 3.88707E-01 
-2.68436E-02 3.80883E-01 
-2.48126E-02 3.73040E-01 
-2.27995E-02 3.65195E-01 
-2.08083E-02 3.57360E-01 
-1.88426E-02 3.49547E-01 
-1.69057E-02 3.41769E-01 
-1.50009E-02 3.34038E-01 
-1.31307E-02 3.26363E-01 
-1.12978E-02 3.18753E-01 
-9.50435E-03 3.11219E-01 
-7.75219E-03 3.03768E-01 
-6.04300E-03 2.96407E-01 
-4.74497E-02 4.56762E-01 
-4.58390E-02 4.50557E-01 
-4.41971E-02 4.44198E-01 
-4.25273E-02 4.37695E-01 
-4.08331E-02 4.31058E-01 
-3.91180E-02 4.24299E-01 
-3.73858E-02 4.17428E-01 
-3.60361E-02 4.12043E-01 
-3.56403E-02 4.10459E-01 
-3.37475E-02 4.02847E-01 
-3.18484E-02 3.95149E-01 
-2.99477E-02 3.87383E-01 
-2.80501E-02 3.79562E-01 
-2.61600E-02 3.71704E-01 
-2.42817E-02 3.63822E-01 
-2.24194E-02 3.55933E-01 
-2.05770E-02 3.48049E-01 
-1.87580E-02 3.40185E-01 
-1.69659E-02 3.32354E-01 
-1.52036E-02 3.24567E-01 
-1.34740E-02 3.16837E-01 
-1.17796E-02 3.09173E-01 
-1.01225E-02 3.01584E-01 
-8.50479E-03 2.94081E-01 
-6.92796E-03 2.86670E-01 
-5.39346E-03 2.79359E-01 
-4.31293E-02 4.37283E-01 
-4.16347E-02 4.31027E-01 
-4.01129E-02 4.24621E-01 
-3.85670E-02 4.18074E-01 
-3.70003E-02 4.11399E-01 
-3.54163E-02 4.04606E-01 
-3.38186E-02 3.97708E-01 
-3.25751E-02 3.92305E-01 
-3.22106E-02 3.90716E-01 
-3.04696E-02 3.83088E-01 
-2.87255E-02 3.75383E-01 
-2.69826E-02 3.67616E-01 
-2.52455E-02 3.59804E-01 
-2.35182E-02 3.51964E-01 
-2.18049E-02 3.44109E-01 
-2.01092E-02 3.36256E-01 
-1.84347E-02 3.28419E-01 
-1.67848E-02 3.20611E-01 
-1.51625E-02 3.12845E-01 
-1.35706E-02 3.05134E-01 
-1.20115E-02 2.97488E-01 
-1.04875E-02 2.89918E-01 
-9.00041E-03 2.82433E-01 
-7.55199E-03 2.75042E-01 
-6.14359E-03 2.67752E-01 
-4.77635E-03 2.60571E-01 
-3.88590E-02 4.14325E-01 
-3.74834E-02 4.08081E-01 
-3.60843E-02 4.01693E-01 
-3.46648E-02 3.95171E-01 
-3.32279E-02 3.88525E-01 
-3.17771E-02 3.81770E-01 
-3.03155E-02 3.74915E-01 
-2.91795E-02 3.69552E-01 
-2.88468E-02 3.67975E-01 
-2.72588E-02 3.60411E-01 
-2.56706E-02 3.52779E-01 
-2.40862E-02 3.45094E-01 
-2.25098E-02 3.37375E-01 
-2.09451E-02 3.29636E-01 
-1.93959E-02 3.21893E-01 
-1.78655E-02 3.14161E-01 
-1.63574E-02 3.06454E-01 
-1.48744E-02 2.98787E-01 
-1.34193E-02 2.91171E-01 
-1.19945E-02 2.83619E-01 
-1.06023E-02 2.76141E-01 
-9.24446E-03 2.68748E-01 
-7.92271E-03 2.61448E-01 
-6.63844E-03 2.54251E-01 
-5.39278E-03 2.47162E-01 
-4.18664E-03 2.40190E-01 
-3.47217E-02 3.88582E-01 
-3.34654E-02 3.82415E-01 
-3.21891E-02 3.76112E-01 
-3.08958E-02 3.69682E-01 
-2.95884E-02 3.63137E-01 
-2.82700E-02 3.56489E-01 
-2.69438E-02 3.49751E-01 
-2.59143E-02 3.44483E-01 
-2.56129E-02 3.42935E-01 
-2.41763E-02 3.35515E-01 
-2.27418E-02 3.28036E-01 
-2.13132E-02 3.20516E-01 
-1.98944E-02 3.12970E-01 
-1.84887E-02 3.05415E-01 
-1.70996E-02 2.97866E-01 
-1.57302E-02 2.90337E-01 
-1.43834E-02 2.82843E-01 
-1.30619E-02 2.75398E-01 
-1.17681E-02 2.68012E-01 
-1.05041E-02 2.60699E-01 
-9.27175E-03 2.53469E-01 
-8.07280E-03 2.46331E-01 
-6.90856E-03 2.39294E-01 
-5.78021E-03 2.32365E-01 
-4.68864E-03 2.25553E-01 
-3.63454E-03 2.18861E-01 
-3.07537E-02 3.60613E-01 
-2.96157E-02 3.54588E-01 
-2.84611E-02 3.48435E-01 
-2.72925E-02 3.42164E-01 
-2.61128E-02 3.35787E-01 
-2.49248E-02 3.29317E-01 
-2.37314E-02 3.22765E-01 
-2.28063E-02 3.17648E-01 
-2.25357E-02 3.16145E-01 
-2.12470E-02 3.08946E-01 
-1.99624E-02 3.01699E-01 
-1.86855E-02 2.94420E-01 
-1.74196E-02 2.87127E-01 
-1.61679E-02 2.79834E-01 
-1.49334E-02 2.72556E-01 
-1.37190E-02 2.65309E-01 
-1.25271E-02 2.58105E-01 
-1.13602E-02 2.50958E-01 
-1.02203E-02 2.43879E-01 
-9.10923E-03 2.36879E-01 
-8.02869E-03 2.29970E-01 
-6.98001E-03 2.23159E-01 
-5.96431E-03 2.16454E-01 
-4.98251E-03 2.09864E-01 
-4.03529E-03 2.03394E-01 
-3.12316E-03 1.97050E-01 
-2.69859E-02 3.31000E-01 
-2.59641E-02 3.25178E-01 
-2.49286E-02 3.19238E-01 
-2.38821E-02 3.13191E-01 
-2.28269E-02 3.07047E-01 
-2.17659E-02 3.00819E-01 
-2.07018E-02 2.94521E-01 
-1.98779E-02 2.89606E-01 
-1.96371E-02 2.88163E-01 
-1.84916E-02 2.81258E-01 
-1.73518E-02 2.74316E-01 
-1.62209E-02 2.67352E-01 
-1.51019E-02 2.60384E-01 
-1.39978E-02 2.53426E-01 
-1.29110E-02 2.46492E-01 
-1.18442E-02 2.39597E-01 
-1.07995E-02 2.32754E-01 
-9.77905E-03 2.25974E-01 
-8.78456E-03 2.19270E-01 
-7.81764E-03 2.12651E-01 
-6.87962E-03 2.06128E-01 
-5.97160E-03 1.99708E-01 
-5.09450E-03 1.93399E-01 
-4.24900E-03 1.87207E-01 
-3.43560E-03 1.81139E-01 
-2.65462E-03 1.75199E-01 
-2.34445E-02 3.00334E-01 
-2.25355E-02 2.94774E-01 
-2.16156E-02 2.89106E-01 
-2.06870E-02 2.83341E-01 
-1.97523E-02 2.77491E-01 
-1.88137E-02 2.71567E-01 
-1.78738E-02 2.65582E-01 
-1.71472E-02 2.60918E-01 
-1.69350E-02 2.59549E-01 
-1.59266E-02 2.53004E-01 
-1.49251E-02 2.46433E-01 
-1.39334E-02 2.39851E-01 
-1.29542E-02 2.33274E-01 
-1.19899E-02 2.26715E-01 
-1.10428E-02 2.20189E-01 
-1.01152E-02 2.13710E-01 
-9.20896E-03 2.07289E-01 
-8.32581E-03 2.00938E-01 
-7.46727E-03 1.94668E-01 
-6.63464E-03 1.88488E-01 
-5.82902E-03 1.82407E-01 
-5.05127E-03 1.76432E-01 
-4.30210E-03 1.70571E-01 
-3.58200E-03 1.64830E-01 
-2.89129E-03 1.59212E-01 
-2.23016E-03 1.53723E-01 
-2.01493E-02 2.69197E-01 
-1.93488E-02 2.63950E-01 
-1.85398E-02 2.58607E-01 
-1.77244E-02 2.53178E-01 
-1.69047E-02 2.47676E-01 
-1.60830E-02 2.42110E-01 
-1.52614E-02 2.36494E-01 
-1.46271E-02 2.32122E-01 
-1.44421E-02 2.30840E-01 
-1.35637E-02 2.24714E-01 
-1.26931E-02 2.18572E-01 
-1.18327E-02 2.12428E-01 
-1.09849E-02 2.06299E-01 
-1.01518E-02 2.00196E-01 
-9.33550E-03 1.94133E-01 
-8.53780E-03 1.88123E-01 
-7.76035E-03 1.82176E-01 
-7.00460E-03 1.76305E-01 
-6.27180E-03 1.70518E-01 
-5.56300E-03 1.64824E-01 
-4.87906E-03 1.59231E-01 
-4.22066E-03 1.53746E-01 
-3.58829E-03 1.48374E-01 
-2.98230E-03 1.43122E-01 
-2.40285E-03 1.37993E-01 
-1.85000E-03 1.32990E-01 
-1.71160E-02 2.38157E-01 
-1.64187E-02 2.33269E-01 
-1.57149E-02 2.28297E-01 
-1.50067E-02 2.23251E-01 
-1.42959E-02 2.18142E-01 
-1.35845E-02 2.12982E-01 
-1.28744E-02 2.07781E-01 
-1.23270E-02 2.03736E-01 
-1.21675E-02 2.02551E-01 
-1.14111E-02 1.96892E-01 
-1.06628E-02 1.91228E-01 
-9.92496E-03 1.85571E-01 
-9.19947E-03 1.79935E-01 
-8.48821E-03 1.74333E-01 
-7.79291E-03 1.68777E-01 
-7.11511E-03 1.63279E-01 
-6.45618E-03 1.57848E-01 
-5.81732E-03 1.52495E-01 
-5.19951E-03 1.47229E-01 
-4.60359E-03 1.42056E-01 
-4.03023E-03 1.36985E-01 
-3.47991E-03 1.32021E-01 
-2.95297E-03 1.27169E-01 
-2.44960E-03 1.22434E-01 
-1.96986E-03 1.17819E-01 
-1.51368E-03 1.13327E-01 
-1.43541E-02 2.07747E-01 
-1.37539E-02 2.03255E-01 
-1.31491E-02 1.98692E-01 
-1.25414E-02 1.94067E-01 
-1.19325E-02 1.89389E-01 
-1.13241E-02 1.84671E-01 
-1.07178E-02 1.79921E-01 
-1.02513E-02 1.76232E-01 
-1.01155E-02 1.75152E-01 
-9.47219E-03 1.70000E-01 
-8.83723E-03 1.64850E-01 
-8.21242E-03 1.59716E-01 
-7.59952E-03 1.54609E-01 
-7.00007E-03 1.49542E-01 
-6.41552E-03 1.44525E-01 
-5.84714E-03 1.39568E-01 
-5.29604E-03 1.34682E-01 
-4.76317E-03 1.29875E-01 
-4.24932E-03 1.25154E-01 
-3.75513E-03 1.20527E-01 
-3.28107E-03 1.15999E-01 
-2.82747E-03 1.11576E-01 
-2.39454E-03 1.07261E-01 
-1.98236E-03 1.03059E-01 
-1.59087E-03 9.89716E-02 
-1.21993E-03 9.50015E-02 
-1.18641E-02 1.78401E-01 
-1.13545E-02 1.74336E-01 
-1.08418E-02 1.70211E-01 
-1.03274E-02 1.66035E-01 
-9.81291E-03 1.61817E-01 
-9.29977E-03 1.57569E-01 
-8.78943E-03 1.53299E-01 
-8.39739E-03 1.49987E-01 
-8.28333E-03 1.49017E-01 
-7.74396E-03 1.44399E-01 
-7.21276E-03 1.39791E-01 
-6.69129E-03 1.35204E-01 
-6.18099E-03 1.30650E-01 
-5.68314E-03 1.26139E-01 
-5.19892E-03 1.21682E-01 
-4.72937E-03 1.17287E-01 
-4.27535E-03 1.12962E-01 
-3.83762E-03 1.08716E-01 
-3.41677E-03 1.04555E-01 
-3.01325E-03 1.00484E-01 
-2.62740E-03 9.65093E-02 
-2.25943E-03 9.26344E-02 
-1.90941E-03 8.88630E-02 
-1.57733E-03 8.51977E-02 
-1.26307E-03 8.16407E-02 
-9.66429E-04 7.81932E-02 
-9.66654E-03 1.50809E-01 
-9.23960E-03 1.47186E-01 
-8.81079E-03 1.43515E-01 
-8.38136E-03 1.39803E-01 
-7.95258E-03 1.36060E-01 
-7.52574E-03 1.32295E-01 
-7.10205E-03 1.28516E-01 
-6.77716E-03 1.25589E-01 
-6.68274E-03 1.24733E-01 
-6.23683E-03 1.20659E-01 
-5.79872E-03 1.16601E-01 
-5.36968E-03 1.12570E-01 
-4.95088E-03 1.08575E-01 
-4.54339E-03 1.04626E-01 
-4.14813E-03 1.00730E-01 
-3.76591E-03 9.68973E-02 
-3.39742E-03 9.31336E-02 
-3.04322E-03 8.94458E-02 
-2.70373E-03 8.58394E-02 
-2.37928E-03 8.23193E-02 
-2.07006E-03 7.88897E-02 
-1.77618E-03 7.55538E-02 
-1.49764E-03 7.23144E-02 
-1.23435E-03 6.91735E-02 
-9.86140E-04 6.61324E-02 
-7.52779E-04 6.31919E-02 
-7.72812E-03 1.24984E-01 
-7.37672E-03 1.21815E-01 
-7.02440E-03 1.18608E-01 
-6.67223E-03 1.15371E-01 
-6.32126E-03 1.12111E-01 
-5.97257E-03 1.08838E-01 
-5.62718E-03 1.05557E-01 
-5.36283E-03 1.03020E-01 
-5.28609E-03 1.02279E-01 
-4.92421E-03 9.87547E-02 
-4.56955E-03 9.52511E-02 
-4.22314E-03 9.17770E-02 
-3.88591E-03 8.83413E-02 
-3.55869E-03 8.49518E-02 
-3.24222E-03 8.16160E-02 
-2.93711E-03 7.83405E-02 
-2.64387E-03 7.51315E-02 
-2.36290E-03 7.19942E-02 
-2.09450E-03 6.89332E-02 
-1.83887E-03 6.59525E-02 
-1.59610E-03 6.30553E-02 
-1.36622E-03 6.02441E-02 
-1.14917E-03 5.75209E-02 
-9.44809E-04 5.48870E-02 
-7.52942E-04 5.23433E-02 
-5.73318E-04 4.98900E-02 
-6.05606E-03 1.01423E-01 
-5.77220E-03 9.87069E-02 
-5.48813E-03 9.59619E-02 
-5.20474E-03 9.31952E-02 
-4.92289E-03 9.04139E-02 
-4.64347E-03 8.76251E-02 
-4.36730E-03 8.48358E-02 
-4.15636E-03 8.26816E-02 
-4.09519E-03 8.20529E-02 
-3.80721E-03 7.90672E-02 
-3.52573E-03 7.61051E-02 
-3.25155E-03 7.31742E-02 
-2.98541E-03 7.02819E-02 
-2.72793E-03 6.74349E-02 
-2.47968E-03 6.46393E-02 
-2.24110E-03 6.19007E-02 
-2.01256E-03 5.92241E-02 
-1.79432E-03 5.66136E-02 
-1.58659E-03 5.40730E-02 
-1.38945E-03 5.16052E-02 
-1.20295E-03 4.92126E-02 
-1.02703E-03 4.68972E-02 
-8.61607E-04 4.46601E-02 
-7.06507E-04 4.25022E-02 
-5.61524E-04 4.04237E-02 
-4.26406E-04 3.84247E-02 
-4.63755E-03 8.03486E-02 
-4.41315E-03 7.80723E-02 
-4.18904E-03 7.57758E-02 
-3.96593E-03 7.34652E-02 
-3.74452E-03 7.11464E-02 
-3.52551E-03 6.88256E-02 
-3.30956E-03 6.65087E-02 
-3.14498E-03 6.47225E-02 
-3.09731E-03 6.42017E-02 
-2.87328E-03 6.17317E-02 
-2.65491E-03 5.92866E-02 
-2.44284E-03 5.68728E-02 
-2.23762E-03 5.44964E-02 
-2.03971E-03 5.21628E-02 
-1.84952E-03 4.98771E-02 
-1.66736E-03 4.76436E-02 
-1.49347E-03 4.54662E-02 
-1.32804E-03 4.33482E-02 
-1.17115E-03 4.12924E-02 
-1.02285E-03 3.93010E-02 
-8.83115E-04 3.73757E-02 
-7.51865E-04 3.55176E-02 
-6.28973E-04 3.37275E-02 
-5.14270E-04 3.20057E-02 
-4.07550E-04 3.03522E-02 
-3.08574E-04 2.87666E-02 
-3.45719E-03 6.19083E-02 
-3.28421E-03 6.00502E-02 
-3.11182E-03 5.81791E-02 
-2.94059E-03 5.62999E-02 
-2.77106E-03 5.44176E-02 
-2.60379E-03 5.25375E-02 
-2.43926E-03 5.06644E-02 
-2.31416E-03 4.92230E-02 
-2.27798E-03 4.88032E-02 
-2.10823E-03 4.68150E-02 
-1.94328E-03 4.48516E-02 
-1.78359E-03 4.29181E-02 
-1.62957E-03 4.10195E-02 
-1.48154E-03 3.91599E-02 
-1.33978E-03 3.73434E-02 
-1.20451E-03 3.55732E-02 
-1.07587E-03 3.38524E-02 
-9.53965E-04 3.21833E-02 
-8.38824E-04 3.05679E-02 
-7.30442E-04 2.90077E-02 
-6.28761E-04 2.75038E-02 
-5.33683E-04 2.60569E-02 
-4.45075E-04 2.46673E-02 
-3.62772E-04 2.33349E-02 
-2.86581E-04 2.20594E-02 
-2.16290E-04 2.08402E-02 
-2.49649E-03 4.61648E-02 
-2.36707E-03 4.46941E-02 
-2.23840E-03 4.32160E-02 
-2.11090E-03 4.17345E-02 
-1.98499E-03 4.02538E-02 
-1.86108E-03 3.87779E-02 
-1.73955E-03 3.73108E-02 
-1.64737E-03 3.61842E-02 
-1.62074E-03 3.58564E-02 
-1.49609E-03 3.43067E-02 
-1.37536E-03 3.27803E-02 
-1.25888E-03 3.12813E-02 
-1.14694E-03 2.98134E-02 
-1.03975E-03 2.83799E-02 
-9.37489E-04 2.69836E-02 
-8.40295E-04 2.56270E-02 
-7.48246E-04 2.43123E-02 
-6.61382E-04 2.30412E-02 
-5.79700E-04 2.18148E-02 
-5.03161E-04 2.06343E-02 
-4.31692E-04 1.95001E-02 
-3.65189E-04 1.84125E-02 
-3.03525E-04 1.73715E-02 
-2.46548E-04 1.63768E-02 
-1.94091E-04 1.54279E-02 
-1.45972E-04 1.45241E-02 
-1.73525E-03 3.31077E-02 
-1.64183E-03 3.19855E-02 
-1.54919E-03 3.08601E-02 
-1.45764E-03 2.97347E-02 
-1.36748E-03 2.86124E-02 
-1.27901E-03 2.74965E-02 
-1.19249E-03 2.63900E-02 
-1.12705E-03 2.55422E-02 
-1.10819E-03 2.52959E-02 
-1.02002E-03 2.41333E-02 
-9.34942E-04 2.29915E-02 
-8.53168E-04 2.18736E-02 
-7.74882E-04 2.07823E-02 
-7.00222E-04 1.97199E-02 
-6.29296E-04 1.86885E-02 
-5.62172E-04 1.76897E-02 
-4.98886E-04 1.67251E-02 
-4.39440E-04 1.57957E-02 
-3.83808E-04 1.49021E-02 
-3.31937E-04 1.40451E-02 
-2.83750E-04 1.32246E-02 
-2.39150E-04 1.24408E-02 
-1.98022E-04 1.16934E-02 
-1.60240E-04 1.09820E-02 
-1.25662E-04 1.03060E-02 
-9.41402E-05 9.66451E-03 
-1.14926E-03 2.26080E-02 
-1.08482E-03 2.17901E-02 
-1.02110E-03 2.09718E-02 
-9.58311E-04 2.01556E-02 
-8.96667E-04 1.93437E-02 
-8.36372E-04 1.85387E-02 
-7.77605E-04 1.77427E-02 
-7.33292E-04 1.71343E-02 
-7.20537E-04 1.69578E-02 
-6.61078E-04 1.61263E-02 
-6.03932E-04 1.53125E-02 
-5.49233E-04 1.45184E-02 
-4.97092E-04 1.37458E-02 
-4.47588E-04 1.29964E-02 
-4.00777E-04 1.22715E-02 
-3.56687E-04 1.15722E-02 
-3.15323E-04 1.08993E-02 
-2.76668E-04 1.02535E-02 
-2.40684E-04 9.63512E-03 
-2.07316E-04 9.04434E-03 
-1.76494E-04 8.48114E-03 
-1.48135E-04 7.94534E-03 
-1.22143E-04 7.43656E-03 
-9.84166E-05 6.95434E-03 
-7.68463E-05 6.49807E-03 
-5.73188E-05 6.06705E-03 
-7.18240E-04 1.45549E-02 
-6.76154E-04 1.39909E-02 
-6.34668E-04 1.34281E-02 
-5.93926E-04 1.28683E-02 
-5.54064E-04 1.23131E-02 
-5.15214E-04 1.17643E-02 
-4.77490E-04 1.12234E-02 
-4.49140E-04 1.08111E-02 
-4.40996E-04 1.06917E-02 
-4.03132E-04 1.01305E-02 
-3.66903E-04 9.58316E-03 
-3.32386E-04 9.05114E-03 
-2.99641E-04 8.53561E-03 
-2.68707E-04 8.03753E-03 
