PdfType: replica
-1.08069E-01 2.67580E-01 
-1.03956E-01 2.62634E-01 
-9.98558E-02 2.57685E-01 
-9.57746E-02 2.52741E-01 
-9.17181E-02 2.47806E-01 
-8.76915E-02 2.42888E-01 
-8.36999E-02 2.37993E-01 
-7.97478E-02 2.33125E-01 
-7.58393E-02 2.28290E-01 
-1.62188E-01 3.92448E-01 
-1.59054E-01 3.87995E-01 
-1.55838E-01 3.83419E-01 
-1.52547E-01 3.78724E-01 
-1.49184E-01 3.73917E-01 
-1.45756E-01 3.69004E-01 
-1.42268E-01 3.63992E-01 
-1.39531E-01 3.60052E-01 
-1.38725E-01 3.58890E-01 
-1.34853E-01 3.53296E-01 
-1.30932E-01 3.47616E-01 
-1.26971E-01 3.41860E-01 
-1.22979E-01 3.36039E-01 
-1.18963E-01 3.30163E-01 
-1.14931E-01 3.24243E-01 
-1.10890E-01 3.18289E-01 
-1.06848E-01 3.12311E-01 
-1.02812E-01 3.06319E-01 
-9.87887E-02 3.00322E-01 
-9.47849E-02 2.94329E-01 
-9.08063E-02 2.88349E-01 
-8.68586E-02 2.82389E-01 
-8.29470E-02 2.76457E-01 
-7.90765E-02 2.70560E-01 
-7.52512E-02 2.64705E-01 
-7.14753E-02 2.58897E-01 
-1.54275E-01 4.45656E-01 
-1.51187E-01 4.40290E-01 
-1.48022E-01 4.34778E-01 
-1.44786E-01 4.29129E-01 
-1.41483E-01 4.23348E-01 
-1.38119E-01 4.17447E-01 
-1.34701E-01 4.11432E-01 
-1.32022E-01 4.06707E-01 
-1.31233E-01 4.05315E-01 
-1.27447E-01 3.98614E-01 
-1.23620E-01 3.91818E-01 
-1.19759E-01 3.84939E-01 
-1.15872E-01 3.77990E-01 
-1.11968E-01 3.70984E-01 
-1.08055E-01 3.63933E-01 
-1.04139E-01 3.56851E-01 
-1.00229E-01 3.49750E-01 
-9.63309E-02 3.42641E-01 
-9.24518E-02 3.35535E-01 
-8.85981E-02 3.28444E-01 
-8.47755E-02 3.21377E-01 
-8.09895E-02 3.14345E-01 
-7.72450E-02 3.07355E-01 
-7.35468E-02 3.00416E-01 
-6.98990E-02 2.93536E-01 
-6.63053E-02 2.86722E-01 
-1.44788E-01 4.94484E-01 
-1.41785E-01 4.88170E-01 
-1.38711E-01 4.81690E-01 
-1.35571E-01 4.75054E-01 
-1.32370E-01 4.68271E-01 
-1.29113E-01 4.61351E-01 
-1.25807E-01 4.54306E-01 
-1.23220E-01 4.48776E-01 
-1.22458E-01 4.47147E-01 
-1.18806E-01 4.39314E-01 
-1.15119E-01 4.31379E-01 
-1.11405E-01 4.23355E-01 
-1.07673E-01 4.15260E-01 
-1.03929E-01 4.07108E-01 
-1.00182E-01 3.98915E-01 
-9.64386E-02 3.90695E-01 
-9.27069E-02 3.82464E-01 
-8.89932E-02 3.74235E-01 
-8.53041E-02 3.66021E-01 
-8.16456E-02 3.57836E-01 
-7.80232E-02 3.49690E-01 
-7.44422E-02 3.41594E-01 
-7.09073E-02 3.33560E-01 
-6.74228E-02 3.25597E-01 
-6.39925E-02 3.17712E-01 
-6.06200E-02 3.09915E-01 
-1.34089E-01 5.36891E-01 
-1.31207E-01 5.29628E-01 
-1.28259E-01 5.22180E-01 
-1.25251E-01 5.14558E-01 
-1.22189E-01 5.06775E-01 
-1.19077E-01 4.98843E-01 
-1.15922E-01 4.90775E-01 
-1.13454E-01 4.84448E-01 
-1.12729E-01 4.82585E-01 
-1.09252E-01 4.73634E-01 
-1.05747E-01 4.64575E-01 
-1.02222E-01 4.55428E-01 
-9.86845E-02 4.46210E-01 
-9.51419E-02 4.36939E-01 
-9.16019E-02 4.27634E-01 
-8.80716E-02 4.18311E-01 
-8.45581E-02 4.08987E-01 
-8.10677E-02 3.99678E-01 
-7.76065E-02 3.90400E-01 
-7.41804E-02 3.81167E-01 
-7.07945E-02 3.71992E-01 
-6.74537E-02 3.62888E-01 
-6.41623E-02 3.53866E-01 
-6.09244E-02 3.44937E-01 
-5.77433E-02 3.36110E-01 
-5.46222E-02 3.27395E-01 
-1.22575E-01 5.70890E-01 
-1.19843E-01 5.62713E-01 
-1.17053E-01 5.54336E-01 
-1.14209E-01 5.45771E-01 
-1.11316E-01 5.37033E-01 
-1.08381E-01 5.28137E-01 
-1.05408E-01 5.19097E-01 
-1.03086E-01 5.12015E-01 
-1.02404E-01 5.09930E-01 
-9.91366E-02 4.99923E-01 
-9.58478E-02 4.89808E-01 
-9.25450E-02 4.79606E-01 
-8.92357E-02 4.69339E-01 
-8.59272E-02 4.59026E-01 
-8.26266E-02 4.48689E-01 
-7.93408E-02 4.38346E-01 
-7.60763E-02 4.28017E-01 
-7.28391E-02 4.17720E-01 
-6.96349E-02 4.07471E-01 
-6.64692E-02 3.97287E-01 
-6.33467E-02 3.87182E-01 
-6.02718E-02 3.77171E-01 
-5.72485E-02 3.67266E-01 
-5.42804E-02 3.57478E-01 
-5.13706E-02 3.47818E-01 
-4.85217E-02 3.38295E-01 
-1.10590E-01 5.94997E-01 
-1.08034E-01 5.85980E-01 
-1.05427E-01 5.76750E-01 
-1.02771E-01 5.67324E-01 
-1.00074E-01 5.57716E-01 
-9.73404E-02 5.47944E-01 
-9.45754E-02 5.38025E-01 
-9.24182E-02 5.30261E-01 
-9.17850E-02 5.27978E-01 
-8.87546E-02 5.17022E-01 
-8.57087E-02 5.05962E-01 
-8.26547E-02 4.94821E-01 
-7.95996E-02 4.83624E-01 
-7.65504E-02 4.72393E-01 
-7.35137E-02 4.61150E-01 
-7.04959E-02 4.49918E-01 
-6.75030E-02 4.38717E-01 
-6.45407E-02 4.27566E-01 
-6.16143E-02 4.16485E-01 
-5.87285E-02 4.05491E-01 
-5.58877E-02 3.94600E-01 
-5.30961E-02 3.83827E-01 
-5.03569E-02 3.73185E-01 
-4.76734E-02 3.62686E-01 
-4.50482E-02 3.52342E-01 
-4.24837E-02 3.42162E-01 
-9.84888E-02 6.08101E-01 
-9.61282E-02 5.98358E-01 
-9.37221E-02 5.88394E-01 
-9.12751E-02 5.78228E-01 
-8.87922E-02 5.67877E-01 
-8.62788E-02 5.57360E-01 
-8.37402E-02 5.46697E-01 
-8.17620E-02 5.38359E-01 
-8.11817E-02 5.35908E-01 
-7.84071E-02 5.24158E-01 
-7.56228E-02 5.12311E-01 
-7.28355E-02 5.00394E-01 
-7.00519E-02 4.88433E-01 
-6.72783E-02 4.76452E-01 
-6.45211E-02 4.64477E-01 
-6.17859E-02 4.52530E-01 
-5.90784E-02 4.40634E-01 
-5.64037E-02 4.28811E-01 
-5.37665E-02 4.17080E-01 
-5.11712E-02 4.05459E-01 
-4.86216E-02 3.93966E-01 
-4.61212E-02 3.82616E-01 
-4.36731E-02 3.71422E-01 
-4.12800E-02 3.60399E-01 
-3.89441E-02 3.49556E-01 
-3.66673E-02 3.38904E-01 
-8.65747E-02 6.09705E-01 
-8.44218E-02 5.99383E-01 
-8.22299E-02 5.88838E-01 
-8.00036E-02 5.78090E-01 
-7.77474E-02 5.67158E-01 
-7.54664E-02 5.56064E-01 
-7.31656E-02 5.44828E-01 
-7.13750E-02 5.36051E-01 
-7.08501E-02 5.33473E-01 
-6.83428E-02 5.21121E-01 
-6.58307E-02 5.08685E-01 
-6.33201E-02 4.96193E-01 
-6.08172E-02 4.83672E-01 
-5.83277E-02 4.71149E-01 
-5.58573E-02 4.58650E-01 
-5.34113E-02 4.46201E-01 
-5.09946E-02 4.33824E-01 
-4.86119E-02 4.21542E-01 
-4.62674E-02 4.09375E-01 
-4.39647E-02 3.97343E-01 
-4.17075E-02 3.85463E-01 
-3.94985E-02 3.73751E-01 
-3.73406E-02 3.62221E-01 
-3.52357E-02 3.50886E-01 
-3.31859E-02 3.39757E-01 
-3.11926E-02 3.28843E-01 
-7.50955E-02 5.99877E-01 
-7.31575E-02 5.89153E-01 
-7.11868E-02 5.78209E-01 
-6.91875E-02 5.67066E-01 
-6.71641E-02 5.55745E-01 
-6.51213E-02 5.44269E-01 
-6.30635E-02 5.32660E-01 
-6.14641E-02 5.23601E-01 
-6.09956E-02 5.20942E-01 
-5.87598E-02 5.08213E-01 
-5.65235E-02 4.95415E-01 
-5.42923E-02 4.82577E-01 
-5.20719E-02 4.69729E-01 
-4.98674E-02 4.56899E-01 
-4.76839E-02 4.44113E-01 
-4.55262E-02 4.31398E-01 
-4.33985E-02 4.18777E-01 
-4.13050E-02 4.06274E-01 
-3.92492E-02 3.93910E-01 
-3.72345E-02 3.81703E-01 
-3.52638E-02 3.69673E-01 
-3.33395E-02 3.57833E-01 
-3.14639E-02 3.46198E-01 
-2.96387E-02 3.34781E-01 
-2.78653E-02 3.23592E-01 
-2.61450E-02 3.12640E-01 
-6.42764E-02 5.79274E-01 
-6.25547E-02 5.68345E-01 
-6.08059E-02 5.57205E-01 
-5.90342E-02 5.45875E-01 
-5.72434E-02 5.34376E-01 
-5.54379E-02 5.22734E-01 
-5.36218E-02 5.10972E-01 
-5.22121E-02 5.01805E-01 
-5.17995E-02 4.99115E-01 
-4.98324E-02 4.86252E-01 
-4.78682E-02 4.73338E-01 
-4.59120E-02 4.60403E-01 
-4.39687E-02 4.47478E-01 
-4.20430E-02 4.34591E-01 
-4.01394E-02 4.21770E-01 
-3.82618E-02 4.09041E-01 
-3.64143E-02 3.96427E-01 
-3.46001E-02 3.83953E-01 
-3.28225E-02 3.71639E-01 
-3.10842E-02 3.59504E-01 
-2.93876E-02 3.47565E-01 
-2.77348E-02 3.35838E-01 
-2.61275E-02 3.24335E-01 
-2.45671E-02 3.13069E-01 
-2.30547E-02 3.02050E-01 
-2.15912E-02 2.91284E-01 
-5.42427E-02 5.48951E-01 
-5.27340E-02 5.38027E-01 
-5.12037E-02 5.26903E-01 
-4.96552E-02 5.15602E-01 
-4.80923E-02 5.04148E-01 
-4.65188E-02 4.92564E-01 
-4.49385E-02 4.80877E-01 
-4.37134E-02 4.71778E-01 
-4.33551E-02 4.69111E-01 
-4.16488E-02 4.56364E-01 
-3.99479E-02 4.43587E-01 
-3.82571E-02 4.30809E-01 
-3.65807E-02 4.18061E-01 
-3.49226E-02 4.05372E-01 
-3.32867E-02 3.92769E-01 
-3.16766E-02 3.80277E-01 
-3.00956E-02 3.67922E-01 
-2.85465E-02 3.55724E-01 
-2.70319E-02 3.43706E-01 
-2.55542E-02 3.31884E-01 
-2.41152E-02 3.20275E-01 
-2.27167E-02 3.08894E-01 
-2.13599E-02 2.97753E-01 
-2.00460E-02 2.86863E-01 
-1.87757E-02 2.76233E-01 
-1.75496E-02 2.65868E-01 
-4.51991E-02 5.10843E-01 
-4.38938E-02 5.00128E-01 
-4.25716E-02 4.89231E-01 
-4.12355E-02 4.78174E-01 
-3.98888E-02 4.66980E-01 
-3.85351E-02 4.55675E-01 
-3.71775E-02 4.44284E-01 
-3.61265E-02 4.35426E-01 
-3.58194E-02 4.32831E-01 
-3.43584E-02 4.20443E-01 
-3.29047E-02 4.08044E-01 
-3.14622E-02 3.95664E-01 
-3.00348E-02 3.83335E-01 
-2.86258E-02 3.71082E-01 
-2.72386E-02 3.58934E-01 
-2.58761E-02 3.46916E-01 
-2.45410E-02 3.35050E-01 
-2.32357E-02 3.23357E-01 
-2.19625E-02 3.11858E-01 
-2.07231E-02 3.00568E-01 
-1.95190E-02 2.89505E-01 
-1.83516E-02 2.78679E-01 
-1.72219E-02 2.68104E-01 
-1.61306E-02 2.57788E-01 
-1.50782E-02 2.47738E-01 
-1.40650E-02 2.37961E-01 
-3.70512E-02 4.66111E-01 
-3.59396E-02 4.55807E-01 
-3.48151E-02 4.45340E-01 
-3.36805E-02 4.34732E-01 
-3.25385E-02 4.24008E-01 
-3.13923E-02 4.13192E-01 
-3.02447E-02 4.02308E-01 
-2.93576E-02 3.93856E-01 
-2.90985E-02 3.91382E-01 
-2.78677E-02 3.79581E-01 
-2.66453E-02 3.67789E-01 
-2.54348E-02 3.56037E-01 
-2.42393E-02 3.44352E-01 
-2.30617E-02 3.32761E-01 
-2.19047E-02 3.21289E-01 
-2.07708E-02 3.09962E-01 
-1.96622E-02 2.98799E-01 
-1.85810E-02 2.87822E-01 
-1.75287E-02 2.77047E-01 
-1.65068E-02 2.66491E-01 
-1.55166E-02 2.56166E-01 
-1.45589E-02 2.46086E-01 
-1.36345E-02 2.36259E-01 
-1.27438E-02 2.26694E-01 
-1.18872E-02 2.17396E-01 
-1.10648E-02 2.08371E-01 
-2.99064E-02 4.17079E-01 
-2.89740E-02 4.07364E-01 
-2.80321E-02 3.97508E-01 
-2.70831E-02 3.87534E-01 
-2.61295E-02 3.77463E-01 
-2.51738E-02 3.67320E-01 
-2.42185E-02 3.57129E-01 
-2.34812E-02 3.49225E-01 
-2.32661E-02 3.46913E-01 
-2.22452E-02 3.35897E-01 
-2.12333E-02 3.24910E-01 
-2.02332E-02 3.13978E-01 
-1.92476E-02 3.03128E-01 
-1.82788E-02 2.92386E-01 
-1.73291E-02 2.81776E-01 
-1.64005E-02 2.71318E-01 
-1.54947E-02 2.61034E-01 
-1.46134E-02 2.50942E-01 
-1.37577E-02 2.41056E-01 
-1.29289E-02 2.31391E-01 
-1.21277E-02 2.21959E-01 
-1.13549E-02 2.12770E-01 
-1.06109E-02 2.03832E-01 
-9.89608E-03 1.95151E-01 
-9.21045E-03 1.86733E-01 
-8.55401E-03 1.78580E-01 
-2.37481E-02 3.65775E-01 
-2.29784E-02 3.56801E-01 
-2.22020E-02 3.47708E-01 
-2.14210E-02 3.38518E-01 
-2.06374E-02 3.29253E-01 
-1.98534E-02 3.19936E-01 
-1.90711E-02 3.10588E-01 
-1.84683E-02 3.03349E-01 
-1.82926E-02 3.01233E-01 
-1.74595E-02 2.91162E-01 
-1.66356E-02 2.81135E-01 
-1.58230E-02 2.71177E-01 
-1.50239E-02 2.61314E-01 
-1.42401E-02 2.51567E-01 
-1.34736E-02 2.41959E-01 
-1.27259E-02 2.32509E-01 
-1.19983E-02 2.23236E-01 
-1.12920E-02 2.14154E-01 
-1.06081E-02 2.05277E-01 
-9.94737E-03 1.96619E-01 
-9.31038E-03 1.88188E-01 
-8.69759E-03 1.79993E-01 
-8.10928E-03 1.72041E-01 
-7.54558E-03 1.64336E-01 
-7.00647E-03 1.56881E-01 
-6.49182E-03 1.49679E-01 
-1.85327E-02 3.14144E-01 
-1.79080E-02 3.06026E-01 
-1.72789E-02 2.97813E-01 
-1.66470E-02 2.89524E-01 
-1.60141E-02 2.81179E-01 
-1.53820E-02 2.72801E-01 
-1.47524E-02 2.64409E-01 
-1.42680E-02 2.57919E-01 
-1.41269E-02 2.56024E-01 
-1.34590E-02 2.47013E-01 
-1.27998E-02 2.38059E-01 
-1.21510E-02 2.29184E-01 
-1.15145E-02 2.20411E-01 
-1.08917E-02 2.11759E-01 
-1.02840E-02 2.03248E-01 
-9.69267E-03 1.94896E-01 
-9.11870E-03 1.86717E-01 
-8.56301E-03 1.78725E-01 
-8.02631E-03 1.70932E-01 
-7.50917E-03 1.63348E-01 
-7.01200E-03 1.55981E-01 
-6.53506E-03 1.48838E-01 
-6.07849E-03 1.41922E-01 
-5.64228E-03 1.35238E-01 
-5.22635E-03 1.28788E-01 
-4.83049E-03 1.22572E-01 
-1.41959E-02 2.63954E-01 
-1.36981E-02 2.56770E-01 
-1.31975E-02 2.49513E-01 
-1.26956E-02 2.42200E-01 
-1.21937E-02 2.34850E-01 
-1.16934E-02 2.27481E-01 
-1.11959E-02 2.20114E-01 
-1.08138E-02 2.14425E-01 
-1.07027E-02 2.12765E-01 
-1.01771E-02 2.04883E-01 
-9.65948E-03 1.97065E-01 
-9.15127E-03 1.89333E-01 
-8.65379E-03 1.81705E-01 
-8.16822E-03 1.74199E-01 
-7.69560E-03 1.66832E-01 
-7.23687E-03 1.59619E-01 
-6.79279E-03 1.52571E-01 
-6.36401E-03 1.45701E-01 
-5.95101E-03 1.39019E-01 
-5.55418E-03 1.32531E-01 
-5.17377E-03 1.26244E-01 
-4.80990E-03 1.20164E-01 
-4.46261E-03 1.14292E-01 
-4.13182E-03 1.08633E-01 
-3.81738E-03 1.03185E-01 
-3.51905E-03 9.79486E-02 
-1.06574E-02 2.16697E-01 
-1.02684E-02 2.10486E-01 
-9.87781E-03 2.04220E-01 
-9.48689E-03 1.97917E-01 
-9.09675E-03 1.91592E-01 
-8.70851E-03 1.85262E-01 
-8.32327E-03 1.78945E-01 
-8.02791E-03 1.74074E-01 
-7.94207E-03 1.72655E-01 
-7.53675E-03 1.65921E-01 
-7.13850E-03 1.59257E-01 
-6.74841E-03 1.52680E-01 
-6.36750E-03 1.46206E-01 
-5.99664E-03 1.39851E-01 
-5.63663E-03 1.33627E-01 
-5.28811E-03 1.27547E-01 
-4.95166E-03 1.21622E-01 
-4.62770E-03 1.15860E-01 
-4.31657E-03 1.10270E-01 
-4.01849E-03 1.04857E-01 
-3.73360E-03 9.96250E-02 
-3.46193E-03 9.45783E-02 
-3.20343E-03 8.97184E-02 
-2.95801E-03 8.50462E-02 
-2.72547E-03 8.05616E-02 
-2.50557E-03 7.62632E-02 
-7.82816E-03 1.73554E-01 
-7.53050E-03 1.68314E-01 
-7.23223E-03 1.63037E-01 
-6.93423E-03 1.57736E-01 
-6.63739E-03 1.52427E-01 
-6.34258E-03 1.47124E-01 
-6.05063E-03 1.41840E-01 
-5.82723E-03 1.37775E-01 
-5.76237E-03 1.36590E-01 
-5.45656E-03 1.30982E-01 
-5.15681E-03 1.25444E-01 
-4.86394E-03 1.19990E-01 
-4.57870E-03 1.14634E-01 
-4.30173E-03 1.09389E-01 
-4.03359E-03 1.04265E-01 
-3.77474E-03 9.92730E-02 
-3.52556E-03 9.44201E-02 
-3.28635E-03 8.97135E-02 
-3.05729E-03 8.51588E-02 
-2.83852E-03 8.07605E-02 
-2.63007E-03 7.65215E-02 
-2.43194E-03 7.24438E-02 
-2.24404E-03 6.85283E-02 
-2.06622E-03 6.47749E-02 
-1.89831E-03 6.11827E-02 
-1.74007E-03 5.77498E-02 
-5.61397E-03 1.35343E-01 
-5.39147E-03 1.31037E-01 
-5.16894E-03 1.26708E-01 
-4.94704E-03 1.22368E-01 
-4.72643E-03 1.18029E-01 
-4.50780E-03 1.13703E-01 
-4.29176E-03 1.09402E-01 
-4.12676E-03 1.06098E-01 
-4.07892E-03 1.05136E-01 
-3.85366E-03 1.00590E-01 
-3.63343E-03 9.61111E-02 
-3.41882E-03 9.17110E-02 
-3.21037E-03 8.74010E-02 
-3.00852E-03 8.31905E-02 
-2.81368E-03 7.90884E-02 
-2.62613E-03 7.51019E-02 
-2.44615E-03 7.12373E-02 
-2.27388E-03 6.74997E-02 
-2.10946E-03 6.38931E-02 
-1.95292E-03 6.04202E-02 
-1.80427E-03 5.70829E-02 
-1.66344E-03 5.38822E-02 
-1.53034E-03 5.08181E-02 
-1.40483E-03 4.78898E-02 
-1.28672E-03 4.50958E-02 
-1.17583E-03 4.24342E-02 
-3.91809E-03 1.02466E-01 
-3.75610E-03 9.90294E-02 
-3.59440E-03 9.55806E-02 
-3.43349E-03 9.21296E-02 
-3.27386E-03 8.86862E-02 
-3.11600E-03 8.52602E-02 
-2.96037E-03 8.18609E-02 
-2.84176E-03 7.92548E-02 
-2.80741E-03 7.84974E-02 
-2.64593E-03 7.49208E-02 
-2.48849E-03 7.14058E-02 
-2.33549E-03 6.79617E-02 
-2.18731E-03 6.45969E-02 
-2.04424E-03 6.13189E-02 
-1.90656E-03 5.81340E-02 
-1.77445E-03 5.50477E-02 
-1.64807E-03 5.20645E-02 
-1.52750E-03 4.91878E-02 
-1.41281E-03 4.64202E-02 
-1.30399E-03 4.37635E-02 
-1.20101E-03 4.12185E-02 
-1.10380E-03 3.87854E-02 
-1.01225E-03 3.64635E-02 
-9.26237E-04 3.42518E-02 
-8.45606E-04 3.21485E-02 
-7.70184E-04 3.01515E-02 
-2.66227E-03 7.53018E-02 
-2.54738E-03 7.26385E-02 
-2.43292E-03 6.99711E-02 
-2.31928E-03 6.73075E-02 
-2.20679E-03 6.46552E-02 
-2.09581E-03 6.20222E-02 
-1.98666E-03 5.94155E-02 
-1.90365E-03 5.74211E-02 
-1.87964E-03 5.68422E-02 
-1.76697E-03 5.41126E-02 
-1.65742E-03 5.14372E-02 
-1.55128E-03 4.88228E-02 
-1.44879E-03 4.62759E-02 
-1.35015E-03 4.38016E-02 
-1.25552E-03 4.14048E-02 
-1.16502E-03 3.90891E-02 
-1.07874E-03 3.68577E-02 
-9.96704E-04 3.47127E-02 
-9.18940E-04 3.26556E-02 
-8.45423E-04 3.06873E-02 
-7.76105E-04 2.88080E-02 
-7.10914E-04 2.70174E-02 
-6.49755E-04 2.53144E-02 
-5.92516E-04 2.36978E-02 
-5.39069E-04 2.21658E-02 
-4.89275E-04 2.07164E-02 
-1.74592E-03 5.33132E-02 
-1.66716E-03 5.13227E-02 
-1.58889E-03 4.93334E-02 
-1.51134E-03 4.73512E-02 
-1.43477E-03 4.53819E-02 
-1.35941E-03 4.34314E-02 
-1.28549E-03 4.15052E-02 
-1.22940E-03 4.00347E-02 
-1.21320E-03 3.96083E-02 
-1.13731E-03 3.76016E-02 
-1.06375E-03 3.56404E-02 
-9.92703E-04 3.37295E-02 
-9.24322E-04 3.18735E-02 
-8.58728E-04 3.00761E-02 
-7.96016E-04 2.83404E-02 
-7.36251E-04 2.66689E-02 
-6.79472E-04 2.50635E-02 
-6.25691E-04 2.35255E-02 
-5.74899E-04 2.20556E-02 
-5.27066E-04 2.06541E-02 
-4.82141E-04 1.93208E-02 
-4.40059E-04 1.80548E-02 
-4.00739E-04 1.68553E-02 
-3.64092E-04 1.57209E-02 
-3.30017E-04 1.46498E-02 
-2.98405E-04 1.36403E-02 
-1.10292E-03 3.62778E-02 
-1.05085E-03 3.48467E-02 
-9.99232E-04 3.34196E-02 
-9.48218E-04 3.20010E-02 
-8.97974E-04 3.05951E-02 
-8.48659E-04 2.92061E-02 
-8.00414E-04 2.78379E-02 
-7.63903E-04 2.67959E-02 
-7.53372E-04 2.64942E-02 
-7.04135E-04 2.50767E-02 
-6.56565E-04 2.36956E-02 
-6.10775E-04 2.23542E-02 
-5.66857E-04 2.10556E-02 
-5.24878E-04 1.98021E-02 
-4.84890E-04 1.85958E-02 
-4.46924E-04 1.74381E-02 
-4.10992E-04 1.63302E-02 
-3.77093E-04 1.52727E-02 
-3.45205E-04 1.42657E-02 
-3.15297E-04 1.33091E-02 
-2.87325E-04 1.24026E-02 
-2.61235E-04 1.15452E-02 
-2.36963E-04 1.07360E-02 
-2.14440E-04 9.97375E-03 
-1.93592E-04 9.25701E-03 
-1.74339E-04 8.58421E-03 
-6.67287E-04 2.35933E-02 
-6.34277E-04 2.26088E-02 
-6.01631E-04 2.16294E-02 
-5.69455E-04 2.06582E-02 
-5.37852E-04 1.96983E-02 
-5.06922E-04 1.87526E-02 
-4.76753E-04 1.78235E-02 
-4.53984E-04 1.71178E-02 
-4.47427E-04 1.69138E-02 
-4.16832E-04 1.59571E-02 
-3.87378E-04 1.50281E-02 
-3.59127E-04 1.41288E-02 
-3.32132E-04 1.32612E-02 
-3.06428E-04 1.24268E-02 
-2.82040E-04 1.16268E-02 
-2.58977E-04 1.08619E-02 
-2.37241E-04 1.01327E-02 
-2.16820E-04 9.43941E-03 
-1.97694E-04 8.78188E-03 
-1.79834E-04 8.15983E-03 
-1.63205E-04 7.57270E-03 
-1.47765E-04 7.01976E-03 
-1.33469E-04 6.50011E-03 
-1.20265E-04 6.01271E-03 
-1.08101E-04 5.55641E-03 
-9.69238E-05 5.12998E-03 
-3.83924E-04 1.45626E-02 
-3.63987E-04 1.39187E-02 
-3.44325E-04 1.32800E-02 
-3.25001E-04 1.26484E-02 
-3.06079E-04 1.20259E-02 
-2.87618E-04 1.14143E-02 
-2.69668E-04 1.08155E-02 
-2.56160E-04 1.03618E-02 
-2.52277E-04 1.02309E-02 
-2.34198E-04 9.61819E-03 
-2.16859E-04 9.02533E-03 
-2.00295E-04 8.45361E-03 
-1.84530E-04 7.90415E-03 
-1.69581E-04 7.37777E-03 
-1.55458E-04 6.87508E-03 
-1.42160E-04 6.39645E-03 
-1.29683E-04 5.94206E-03 
-1.18015E-04 5.51186E-03 
-1.07137E-04 5.10564E-03 
-9.70279E-05 4.72304E-03 
-8.76609E-05 4.36354E-03 
-7.90068E-05 4.02652E-03 
-7.10335E-05 3.71125E-03 
-6.37074E-05 3.41694E-03 
-5.69935E-05 3.14271E-03 
-5.08564E-05 2.88766E-03 
-2.08107E-04 8.45243E-03 
-1.96739E-04 8.05579E-03 
-1.85562E-04 7.66343E-03 
-1.74613E-04 7.27662E-03 
-1.63926E-04 6.89657E-03 
-1.53534E-04 6.52444E-03 
-1.43466E-04 6.16124E-03 
-1.35913E-04 5.88695E-03 
-1.33746E-04 5.80792E-03 
-1.23681E-04 5.43899E-03 
-1.14069E-04 5.08341E-03 
-1.04924E-04 4.74190E-03 
-9.62599E-05 4.41507E-03 
-8.80809E-05 4.10330E-03 
-8.03893E-05 3.80687E-03 
-7.31821E-05 3.52590E-03 
-6.64524E-05 3.26037E-03 
-6.01900E-05 3.01016E-03 
-5.43817E-05 2.77502E-03 
-4.90116E-05 2.55463E-03 
-4.40621E-05 2.34856E-03 
-3.95138E-05 2.15634E-03 
-3.53463E-05 1.97745E-03 
-3.15383E-05 1.81130E-03 
-2.80683E-05 1.65729E-03 
-2.49146E-05 1.51481E-03 
-1.05022E-04 4.55926E-03 
-9.89732E-05 4.33164E-03 
-9.30455E-05 4.10721E-03 
-8.72587E-05 3.88669E-03 
-8.16309E-05 3.67078E-03 
-7.61789E-05 3.46012E-03 
-7.09171E-05 3.25528E-03 
-6.69841E-05 3.10111E-03 
-6.58577E-05 3.05678E-03 
-6.06410E-05 2.85035E-03 
-5.56814E-05 2.65226E-03 
-5.09856E-05 2.46287E-03 
-4.65577E-05 2.28245E-03 
-4.23987E-05 2.11116E-03 
-3.85075E-05 1.94910E-03 
-3.48804E-05 1.79624E-03 
-3.15118E-05 1.65252E-03 
-2.83942E-05 1.51779E-03 
-2.55188E-05 1.39185E-03 
-2.28755E-05 1.27443E-03 
-2.04533E-05 1.16524E-03 
-1.82406E-05 1.06396E-03 
-1.62253E-05 9.70225E-04 
-1.43952E-05 8.83662E-04 
-1.27378E-05 8.03888E-04 
-1.12410E-05 7.30513E-04 
-4.84151E-05 2.24312E-03 
-4.54654E-05 2.12360E-03 
-4.25856E-05 2.00619E-03 
-3.97851E-05 1.89126E-03 
-3.70726E-05 1.77916E-03 
-3.44558E-05 1.67023E-03 
-3.19411E-05 1.56475E-03 
-3.00689E-05 1.48567E-03 
-2.95340E-05 1.46297E-03 
-2.70638E-05 1.35762E-03 
-2.47273E-05 1.25702E-03 
-2.25267E-05 1.16132E-03 
-2.04629E-05 1.07062E-03 
-1.85353E-05 9.84977E-04 
-1.67420E-05 9.04382E-04 
-1.50801E-05 8.28792E-04 
-1.35459E-05 7.58125E-04 
-1.21347E-05 6.92261E-04 
-1.08412E-05 6.31056E-04 
-9.65970E-06 5.74338E-04 
-8.58404E-06 5.21919E-04 
-7.60788E-06 4.73596E-04 
-6.72476E-06 4.29154E-04 
-5.92823E-06 3.88375E-04 
-5.21188E-06 3.51036E-04 
-4.56947E-06 3.16917E-04 
-2.00195E-05 9.88058E-04 
-1.87247E-05 9.31674E-04 
-1.74658E-05 8.76508E-04 
-1.62470E-05 8.22737E-04 
-1.50719E-05 7.70524E-04 
-1.39435E-05 7.20017E-04 
-1.28644E-05 6.71340E-04 
-1.20646E-05 6.35000E-04 
-1.18367E-05 6.24599E-04 
-1.07877E-05 5.76465E-04 
-9.80112E-06 5.30758E-04 
-8.87747E-06 4.87527E-04 
-8.01650E-06 4.46797E-04 
-7.21734E-06 4.08565E-04 
