PdfType: replica
-5.42090E-02 3.78596E-01 
-5.13297E-02 3.72410E-01 
-4.84544E-02 3.66207E-01 
-4.55872E-02 3.59995E-01 
-4.27321E-02 3.53782E-01 
-3.98928E-02 3.47576E-01 
-3.70729E-02 3.41384E-01 
-3.42756E-02 3.35212E-01 
-3.15038E-02 3.29068E-01 
-9.63883E-02 4.94165E-01 
-9.41711E-02 4.89219E-01 
-9.18944E-02 4.84129E-01 
-8.95610E-02 4.78899E-01 
-8.71744E-02 4.73536E-01 
-8.47382E-02 4.68047E-01 
-8.22562E-02 4.62439E-01 
-8.03069E-02 4.58023E-01 
-7.97325E-02 4.56720E-01 
-7.69693E-02 4.50439E-01 
-7.41678E-02 4.44049E-01 
-7.13335E-02 4.37561E-01 
-6.84718E-02 4.30987E-01 
-6.55883E-02 4.24338E-01 
-6.26884E-02 4.17624E-01 
-5.97774E-02 4.10857E-01 
-5.68606E-02 4.04048E-01 
-5.39430E-02 3.97208E-01 
-5.10293E-02 3.90346E-01 
-4.81242E-02 3.83473E-01 
-4.52321E-02 3.76598E-01 
-4.23570E-02 3.69730E-01 
-3.95028E-02 3.62878E-01 
-3.66729E-02 3.56049E-01 
-3.38707E-02 3.49251E-01 
-3.10991E-02 3.42491E-01 
-9.60222E-02 5.17863E-01 
-9.37571E-02 5.12372E-01 
-9.14333E-02 5.06725E-01 
-8.90541E-02 5.00927E-01 
-8.66229E-02 4.94985E-01 
-8.41438E-02 4.88909E-01 
-8.16209E-02 4.82706E-01 
-7.96414E-02 4.77825E-01 
-7.90584E-02 4.76386E-01 
-7.62562E-02 4.69450E-01 
-7.34188E-02 4.62400E-01 
-7.05519E-02 4.55250E-01 
-6.76615E-02 4.48012E-01 
-6.47530E-02 4.40698E-01 
-6.18324E-02 4.33321E-01 
-5.89050E-02 4.25894E-01 
-5.59763E-02 4.18429E-01 
-5.30514E-02 4.10937E-01 
-5.01353E-02 4.03431E-01 
-4.72326E-02 3.95922E-01 
-4.43479E-02 3.88418E-01 
-4.14851E-02 3.80932E-01 
-3.86482E-02 3.73472E-01 
-3.58406E-02 3.66046E-01 
-3.30657E-02 3.58663E-01 
-3.03263E-02 3.51331E-01 
-9.46408E-02 5.35437E-01 
-9.23504E-02 5.29428E-01 
-9.00028E-02 5.23252E-01 
-8.76015E-02 5.16915E-01 
-8.51504E-02 5.10427E-01 
-8.26537E-02 5.03796E-01 
-8.01156E-02 4.97033E-01 
-7.81263E-02 4.91716E-01 
-7.75407E-02 4.90148E-01 
-7.47284E-02 4.82599E-01 
-7.18845E-02 4.74934E-01 
-6.90151E-02 4.67167E-01 
-6.61261E-02 4.59313E-01 
-6.32235E-02 4.51384E-01 
-6.03131E-02 4.43396E-01 
-5.74004E-02 4.35363E-01 
-5.44912E-02 4.27298E-01 
-5.15904E-02 4.19213E-01 
-4.87033E-02 4.11122E-01 
-4.58344E-02 4.03037E-01 
-4.29882E-02 3.94969E-01 
-4.01688E-02 3.86929E-01 
-3.73800E-02 3.78927E-01 
-3.46253E-02 3.70972E-01 
-3.19079E-02 3.63073E-01 
-2.92305E-02 3.55238E-01 
-9.23176E-02 5.46590E-01 
-9.00242E-02 5.40100E-01 
-8.76759E-02 5.33435E-01 
-8.52763E-02 5.26602E-01 
-8.28296E-02 5.19612E-01 
-8.03401E-02 5.12474E-01 
-7.78122E-02 5.05199E-01 
-7.58329E-02 4.99484E-01 
-7.52507E-02 4.97799E-01 
-7.24565E-02 4.89694E-01 
-6.96349E-02 4.81473E-01 
-6.67920E-02 4.73150E-01 
-6.39339E-02 4.64743E-01 
-6.10666E-02 4.56266E-01 
-5.81960E-02 4.47735E-01 
-5.53280E-02 4.39165E-01 
-5.24679E-02 4.30571E-01 
-4.96210E-02 4.21967E-01 
-4.67924E-02 4.13366E-01 
-4.39867E-02 4.04783E-01 
-4.12082E-02 3.96228E-01 
-3.84611E-02 3.87713E-01 
-3.57490E-02 3.79250E-01 
-3.30752E-02 3.70848E-01 
-3.04428E-02 3.62516E-01 
-2.78546E-02 3.54263E-01 
-8.91482E-02 5.51137E-01 
-8.68739E-02 5.44220E-01 
-8.45475E-02 5.37120E-01 
-8.21727E-02 5.29848E-01 
-7.97539E-02 5.22414E-01 
-7.72956E-02 5.14830E-01 
-7.48024E-02 5.07108E-01 
-7.28524E-02 5.01046E-01 
-7.22791E-02 4.99260E-01 
-6.95302E-02 4.90672E-01 
-6.67583E-02 4.81969E-01 
-6.39694E-02 4.73170E-01 
-6.11699E-02 4.64290E-01 
-5.83657E-02 4.55347E-01 
-5.55629E-02 4.46357E-01 
-5.27671E-02 4.37337E-01 
-4.99838E-02 4.28302E-01 
-4.72182E-02 4.19268E-01 
-4.44752E-02 4.10249E-01 
-4.17594E-02 4.01259E-01 
-3.90751E-02 3.92311E-01 
-3.64261E-02 3.83417E-01 
-3.38160E-02 3.74589E-01 
-3.12480E-02 3.65836E-01 
-2.87250E-02 3.57168E-01 
-2.62495E-02 3.48594E-01 
-8.52319E-02 5.49109E-01 
-8.29978E-02 5.41827E-01 
-8.07148E-02 5.34360E-01 
-7.83870E-02 5.26717E-01 
-7.60187E-02 5.18911E-01 
-7.36145E-02 5.10954E-01 
-7.11791E-02 5.02860E-01 
-6.92764E-02 4.96511E-01 
-6.87174E-02 4.94641E-01 
-6.60393E-02 4.85657E-01 
-6.33426E-02 4.76563E-01 
-6.06335E-02 4.67377E-01 
-5.79184E-02 4.58118E-01 
-5.52030E-02 4.48804E-01 
-5.24935E-02 4.39453E-01 
-4.97953E-02 4.30081E-01 
-4.71139E-02 4.20707E-01 
-4.44543E-02 4.11344E-01 
-4.18214E-02 4.02010E-01 
-3.92194E-02 3.92718E-01 
-3.66526E-02 3.83482E-01 
-3.41247E-02 3.74315E-01 
-3.16389E-02 3.65227E-01 
-2.91983E-02 3.56230E-01 
-2.68056E-02 3.47334E-01 
-2.44629E-02 3.38546E-01 
-8.06890E-02 5.40708E-01 
-7.85150E-02 5.33137E-01 
-7.62957E-02 5.25379E-01 
-7.40354E-02 5.17446E-01 
-7.17384E-02 5.09350E-01 
-6.94095E-02 5.01106E-01 
-6.70532E-02 4.92727E-01 
-6.52145E-02 4.86160E-01 
-6.46746E-02 4.84227E-01 
-6.20905E-02 4.74946E-01 
-5.94923E-02 4.65561E-01 
-5.68862E-02 4.56093E-01 
-5.42785E-02 4.46561E-01 
-5.16749E-02 4.36983E-01 
-4.90812E-02 4.27379E-01 
-4.65029E-02 4.17767E-01 
-4.39453E-02 4.08164E-01 
-4.14132E-02 3.98586E-01 
-3.89112E-02 3.89050E-01 
-3.64436E-02 3.79571E-01 
-3.40141E-02 3.70161E-01 
-3.16262E-02 3.60834E-01 
-2.92832E-02 3.51602E-01 
-2.69877E-02 3.42476E-01 
-2.47420E-02 3.33464E-01 
-2.25484E-02 3.24577E-01 
-7.56426E-02 5.26319E-01 
-7.35467E-02 5.18542E-01 
-7.14096E-02 5.10580E-01 
-6.92355E-02 5.02445E-01 
-6.70287E-02 4.94151E-01 
-6.47940E-02 4.85713E-01 
-6.25359E-02 4.77145E-01 
-6.07759E-02 4.70437E-01 
-6.02595E-02 4.68463E-01 
-5.77899E-02 4.58992E-01 
-5.53107E-02 4.49428E-01 
-5.28280E-02 4.39789E-01 
-5.03477E-02 4.30098E-01 
-4.78756E-02 4.20372E-01 
-4.54172E-02 4.10633E-01 
-4.29778E-02 4.00897E-01 
-4.05625E-02 3.91184E-01 
-3.81758E-02 3.81510E-01 
-3.58221E-02 3.71892E-01 
-3.35054E-02 3.62344E-01 
-3.12292E-02 3.52880E-01 
-2.89967E-02 3.43514E-01 
-2.68109E-02 3.34256E-01 
-2.46741E-02 3.25118E-01 
-2.25886E-02 3.16110E-01 
-2.05561E-02 3.07238E-01 
-7.02136E-02 5.06461E-01 
-6.82120E-02 4.98568E-01 
-6.61735E-02 4.90494E-01 
-6.41020E-02 4.82253E-01 
-6.20020E-02 4.73858E-01 
-5.98782E-02 4.65325E-01 
-5.77350E-02 4.56670E-01 
-5.60665E-02 4.49900E-01 
-5.55773E-02 4.47909E-01 
-5.32400E-02 4.38363E-01 
-5.08973E-02 4.28734E-01 
-4.85551E-02 4.19043E-01 
-4.62192E-02 4.09311E-01 
-4.38951E-02 3.99557E-01 
-4.15880E-02 3.89802E-01 
-3.93031E-02 3.80065E-01 
-3.70449E-02 3.70364E-01 
-3.48180E-02 3.60715E-01 
-3.26263E-02 3.51136E-01 
-3.04734E-02 3.41641E-01 
-2.83628E-02 3.32245E-01 
-2.62972E-02 3.22959E-01 
-2.42792E-02 3.13795E-01 
-2.23111E-02 3.04764E-01 
-2.03947E-02 2.95875E-01 
-1.85314E-02 2.87135E-01 
-6.45342E-02 4.81826E-01 
-6.26408E-02 4.73910E-01 
-6.07146E-02 4.65820E-01 
-5.87597E-02 4.57570E-01 
-5.67803E-02 4.49174E-01 
-5.47811E-02 4.40650E-01 
-5.27665E-02 4.32013E-01 
-5.12000E-02 4.25263E-01 
-5.07411E-02 4.23280E-01 
-4.85504E-02 4.13775E-01 
-4.63582E-02 4.04199E-01 
-4.41702E-02 3.94574E-01 
-4.19919E-02 3.84920E-01 
-3.98284E-02 3.75259E-01 
-3.76849E-02 3.65610E-01 
-3.55659E-02 3.55992E-01 
-3.34760E-02 3.46424E-01 
-3.14191E-02 3.36922E-01 
-2.93989E-02 3.27502E-01 
-2.74188E-02 3.18180E-01 
-2.54817E-02 3.08968E-01 
-2.35903E-02 2.99879E-01 
-2.17468E-02 2.90925E-01 
-1.99530E-02 2.82114E-01 
-1.82105E-02 2.73456E-01 
-1.65206E-02 2.64959E-01 
-5.87058E-02 4.53083E-01 
-5.69322E-02 4.45239E-01 
-5.51300E-02 4.37229E-01 
-5.33032E-02 4.29070E-01 
-5.14560E-02 4.20775E-01 
-4.95928E-02 4.12362E-01 
-4.77179E-02 4.03847E-01 
-4.62619E-02 3.97199E-01 
-4.58357E-02 3.95247E-01 
-4.38031E-02 3.85898E-01 
-4.17725E-02 3.76492E-01 
-3.97494E-02 3.67050E-01 
-3.77388E-02 3.57594E-01 
-3.57457E-02 3.48143E-01 
-3.37746E-02 3.38718E-01 
-3.18301E-02 3.29337E-01 
-2.99161E-02 3.20019E-01 
-2.80362E-02 3.10780E-01 
-2.61940E-02 3.01635E-01 
-2.43922E-02 2.92599E-01 
-2.26336E-02 2.83684E-01 
-2.09205E-02 2.74904E-01 
-1.92546E-02 2.66268E-01 
-1.76377E-02 2.57785E-01 
-1.60710E-02 2.49463E-01 
-1.45554E-02 2.41309E-01 
-5.29014E-02 4.21382E-01 
-5.12552E-02 4.13700E-01 
-4.95847E-02 4.05864E-01 
-4.78935E-02 3.97890E-01 
-4.61857E-02 3.89792E-01 
-4.44654E-02 3.81588E-01 
-4.27369E-02 3.73293E-01 
-4.13963E-02 3.66824E-01 
-4.10042E-02 3.64926E-01 
-3.91360E-02 3.55841E-01 
-3.72730E-02 3.46714E-01 
-3.54201E-02 3.37564E-01 
-3.35820E-02 3.28413E-01 
-3.17634E-02 3.19282E-01 
-2.99685E-02 3.10188E-01 
-2.82013E-02 3.01151E-01 
-2.64655E-02 2.92188E-01 
-2.47643E-02 2.83316E-01 
-2.31008E-02 2.74548E-01 
-2.14775E-02 2.65899E-01 
-1.98969E-02 2.57381E-01 
-1.83607E-02 2.49006E-01 
-1.68705E-02 2.40782E-01 
-1.54278E-02 2.32718E-01 
-1.40334E-02 2.24822E-01 
-1.26881E-02 2.17099E-01 
-4.71220E-02 3.87021E-01 
-4.56107E-02 3.79590E-01 
-4.40789E-02 3.72019E-01 
-4.25303E-02 3.64323E-01 
-4.09687E-02 3.56516E-01 
-3.93979E-02 3.48615E-01 
-3.78220E-02 3.40638E-01 
-3.66014E-02 3.34422E-01 
-3.62447E-02 3.32600E-01 
-3.45469E-02 3.23885E-01 
-3.28569E-02 3.15141E-01 
-3.11791E-02 3.06388E-01 
-2.95180E-02 2.97648E-01 
-2.78778E-02 2.88939E-01 
-2.62622E-02 2.80280E-01 
-2.46749E-02 2.71689E-01 
-2.31192E-02 2.63183E-01 
-2.15979E-02 2.54776E-01 
-2.01138E-02 2.46483E-01 
-1.86689E-02 2.38316E-01 
-1.72654E-02 2.30288E-01 
-1.59047E-02 2.22407E-01 
-1.45882E-02 2.14684E-01 
-1.33169E-02 2.07125E-01 
-1.20915E-02 1.99736E-01 
-1.09124E-02 1.92524E-01 
-4.15115E-02 3.51137E-01 
-4.01386E-02 3.44040E-01 
-3.87489E-02 3.36816E-01 
-3.73460E-02 3.29480E-01 
-3.59333E-02 3.22048E-01 
-3.45144E-02 3.14537E-01 
-3.30931E-02 3.06961E-01 
-3.19939E-02 3.01066E-01 
-3.16728E-02 2.99338E-01 
-3.01467E-02 2.91085E-01 
-2.86304E-02 2.82816E-01 
-2.71280E-02 2.74551E-01 
-2.56435E-02 2.66311E-01 
-2.41805E-02 2.58114E-01 
-2.27427E-02 2.49978E-01 
-2.13331E-02 2.41918E-01 
-1.99547E-02 2.33952E-01 
-1.86099E-02 2.26093E-01 
-1.73010E-02 2.18354E-01 
-1.60299E-02 2.10747E-01 
-1.47982E-02 2.03282E-01 
-1.36072E-02 1.95969E-01 
-1.24578E-02 1.88815E-01 
-1.13510E-02 1.81827E-01 
-1.02870E-02 1.75010E-01 
-9.26618E-03 1.68369E-01 
-3.61462E-02 3.14558E-01 
-3.49128E-02 3.07865E-01 
-3.36661E-02 3.01062E-01 
-3.24093E-02 2.94161E-01 
-3.11456E-02 2.87178E-01 
-2.98784E-02 2.80129E-01 
-2.86110E-02 2.73029E-01 
-2.76322E-02 2.67511E-01 
-2.73466E-02 2.65894E-01 
-2.59905E-02 2.58181E-01 
-2.46457E-02 2.50465E-01 
-2.33159E-02 2.42766E-01 
-2.20046E-02 2.35102E-01 
-2.07151E-02 2.27491E-01 
-1.94506E-02 2.19948E-01 
-1.82136E-02 2.12491E-01 
-1.70068E-02 2.05133E-01 
-1.58323E-02 1.97887E-01 
-1.46919E-02 1.90766E-01 
-1.35873E-02 1.83779E-01 
-1.25197E-02 1.76936E-01 
-1.14901E-02 1.70245E-01 
-1.04993E-02 1.63713E-01 
-9.54767E-03 1.57345E-01 
-8.63559E-03 1.51146E-01 
-7.76306E-03 1.45119E-01 
-3.10896E-02 2.78066E-01 
-2.99945E-02 2.71839E-01 
-2.88892E-02 2.65517E-01 
-2.77765E-02 2.59112E-01 
-2.66595E-02 2.52639E-01 
-2.55412E-02 2.46114E-01 
-2.44246E-02 2.39550E-01 
-2.35636E-02 2.34456E-01 
-2.33126E-02 2.32964E-01 
-2.21221E-02 2.25855E-01 
-2.09439E-02 2.18755E-01 
-1.97812E-02 2.11681E-01 
-1.86372E-02 2.04653E-01 
-1.75147E-02 1.97685E-01 
-1.64164E-02 1.90792E-01 
-1.53446E-02 1.83990E-01 
-1.43015E-02 1.77291E-01 
-1.32887E-02 1.70707E-01 
-1.23079E-02 1.64248E-01 
-1.13604E-02 1.57924E-01 
-1.04470E-02 1.51743E-01 
-9.56865E-03 1.45712E-01 
-8.72572E-03 1.39836E-01 
-7.91853E-03 1.34120E-01 
-7.14715E-03 1.28567E-01 
-6.41147E-03 1.23181E-01 
-2.63930E-02 2.42385E-01 
-2.54327E-02 2.36672E-01 
-2.44649E-02 2.30879E-01 
-2.34922E-02 2.25018E-01 
-2.25172E-02 2.19103E-01 
-2.15428E-02 2.13148E-01 
-2.05715E-02 2.07167E-01 
-1.98238E-02 2.02531E-01 
-1.96060E-02 2.01175E-01 
-1.85744E-02 1.94716E-01 
-1.75555E-02 1.88277E-01 
-1.65522E-02 1.81874E-01 
-1.55672E-02 1.75522E-01 
-1.46029E-02 1.69237E-01 
-1.36617E-02 1.63032E-01 
-1.27454E-02 1.56920E-01 
-1.18559E-02 1.50912E-01 
-1.09945E-02 1.45019E-01 
-1.01625E-02 1.39251E-01 
-9.36083E-03 1.33615E-01 
-8.59031E-03 1.28118E-01 
-7.85140E-03 1.22765E-01 
-7.14440E-03 1.17562E-01 
-6.46942E-03 1.12512E-01 
-5.82639E-03 1.07617E-01 
-5.21506E-03 1.02879E-01 
-2.20932E-02 2.08150E-01 
-2.12623E-02 2.02987E-01 
-2.04262E-02 1.97757E-01 
-1.95873E-02 1.92473E-01 
-1.87478E-02 1.87149E-01 
-1.79103E-02 1.81796E-01 
-1.70770E-02 1.76428E-01 
-1.64366E-02 1.72273E-01 
-1.62502E-02 1.71058E-01 
-1.53685E-02 1.65281E-01 
-1.44996E-02 1.59530E-01 
-1.36460E-02 1.53823E-01 
-1.28098E-02 1.48172E-01 
-1.19932E-02 1.42591E-01 
-1.11981E-02 1.37093E-01 
-1.04260E-02 1.31688E-01 
-9.67844E-03 1.26386E-01 
-8.95647E-03 1.21197E-01 
-8.26105E-03 1.16128E-01 
-7.59292E-03 1.11186E-01 
-6.95259E-03 1.06377E-01 
-6.34037E-03 1.01706E-01 
-5.75638E-03 9.71748E-02 
-5.20060E-03 9.27874E-02 
-4.67282E-03 8.85450E-02 
-4.17273E-03 8.44486E-02 
-1.82153E-02 1.75912E-01 
-1.75067E-02 1.71318E-01 
-1.67949E-02 1.66671E-01 
-1.60818E-02 1.61984E-01 
-1.53695E-02 1.57267E-01 
-1.46602E-02 1.52532E-01 
-1.39558E-02 1.47792E-01 
-1.34153E-02 1.44128E-01 
-1.32582E-02 1.43058E-01 
-1.25160E-02 1.37973E-01 
-1.17861E-02 1.32922E-01 
-1.10707E-02 1.27919E-01 
-1.03717E-02 1.22975E-01 
-9.69080E-03 1.18102E-01 
-9.02947E-03 1.13311E-01 
-8.38902E-03 1.08612E-01 
-7.77056E-03 1.04013E-01 
-7.17498E-03 9.95215E-02 
-6.60297E-03 9.51443E-02 
-6.05503E-03 9.08867E-02 
-5.53148E-03 8.67533E-02 
-5.03249E-03 8.27475E-02 
-4.55802E-03 7.88720E-02 
-4.10796E-03 7.51283E-02 
-3.68202E-03 7.15175E-02 
-3.27981E-03 6.80397E-02 
-1.47713E-02 1.46110E-01 
-1.41765E-02 1.42092E-01 
-1.35799E-02 1.38033E-01 
-1.29834E-02 1.33945E-01 
-1.23886E-02 1.29838E-01 
-1.17975E-02 1.25723E-01 
-1.12116E-02 1.21609E-01 
-1.07629E-02 1.18435E-01 
-1.06326E-02 1.17508E-01 
-1.00178E-02 1.13112E-01 
-9.41481E-03 1.08753E-01 
-8.82520E-03 1.04445E-01 
-8.25056E-03 1.00196E-01 
-7.69224E-03 9.60182E-02 
-7.15145E-03 9.19196E-02 
-6.62920E-03 8.79084E-02 
-6.12632E-03 8.39919E-02 
-5.64347E-03 8.01761E-02 
-5.18113E-03 7.64664E-02 
-4.73963E-03 7.28670E-02 
-4.31912E-03 6.93813E-02 
-3.91964E-03 6.60119E-02 
-3.54108E-03 6.27603E-02 
-3.18323E-03 5.96276E-02 
-2.84574E-03 5.66141E-02 
-2.52822E-03 5.37194E-02 
-1.17566E-02 1.19027E-01 
-1.12660E-02 1.15578E-01 
-1.07749E-02 1.12100E-01 
-1.02847E-02 1.08602E-01 
-9.79697E-03 1.05093E-01 
-9.31314E-03 1.01584E-01 
-8.83462E-03 9.80827E-02 
-8.46888E-03 9.53848E-02 
-8.36278E-03 9.45985E-02 
-7.86297E-03 9.08706E-02 
-7.37392E-03 8.71831E-02 
-6.89698E-03 8.35455E-02 
-6.43340E-03 7.99672E-02 
-5.98423E-03 7.64561E-02 
-5.55040E-03 7.30199E-02 
-5.13267E-03 6.96652E-02 
-4.73166E-03 6.63978E-02 
-4.34781E-03 6.32226E-02 
-3.98143E-03 6.01435E-02 
-3.63271E-03 5.71638E-02 
-3.30169E-03 5.42859E-02 
-2.98831E-03 5.15115E-02 
-2.69238E-03 4.88415E-02 
-2.41366E-03 4.62763E-02 
-2.15177E-03 4.38156E-02 
-1.90632E-03 4.14586E-02 
-9.18550E-03 9.51047E-02 
-8.78803E-03 9.21996E-02 
-8.39087E-03 8.92752E-02 
-7.99526E-03 8.63394E-02 
-7.60240E-03 8.34001E-02 
-7.21353E-03 8.04655E-02 
-6.82978E-03 7.75432E-02 
-6.53705E-03 7.52954E-02 
-6.45224E-03 7.46409E-02 
-6.05330E-03 7.15422E-02 
-5.66398E-03 6.84840E-02 
-5.28534E-03 6.54742E-02 
-4.91833E-03 6.25204E-02 
-4.56377E-03 5.96294E-02 
-4.22233E-03 5.68071E-02 
-3.89458E-03 5.40588E-02 
-3.58094E-03 5.13890E-02 
-3.28169E-03 4.88015E-02 
-2.99703E-03 4.62991E-02 
-2.72701E-03 4.38843E-02 
-2.47159E-03 4.15585E-02 
-2.23066E-03 3.93228E-02 
-2.00399E-03 3.71775E-02 
-1.79130E-03 3.51225E-02 
-1.59225E-03 3.31570E-02 
-1.40642E-03 3.12801E-02 
-7.00529E-03 7.41366E-02 
-6.69051E-03 7.17471E-02 
-6.37662E-03 6.93460E-02 
-6.06460E-03 6.69401E-02 
-5.75544E-03 6.45359E-02 
-5.45010E-03 6.21404E-02 
-5.14949E-03 5.97598E-02 
-4.92069E-03 5.79321E-02 
-4.85447E-03 5.74005E-02 
-4.54355E-03 5.48874E-02 
-4.24097E-03 5.24131E-02 
-3.94754E-03 4.99840E-02 
-3.66399E-03 4.76064E-02 
-3.39089E-03 4.52853E-02 
-3.12874E-03 4.30256E-02 
-2.87793E-03 4.08312E-02 
-2.63872E-03 3.87056E-02 
-2.41128E-03 3.66513E-02 
-2.19569E-03 3.46706E-02 
-1.99194E-03 3.27647E-02 
-1.79994E-03 3.09348E-02 
-1.61951E-03 2.91812E-02 
-1.45044E-03 2.75037E-02 
-1.29243E-03 2.59018E-02 
-1.14517E-03 2.43748E-02 
-1.00827E-03 2.29212E-02 
-5.20776E-03 5.62973E-02 
-4.96444E-03 5.43808E-02 
-4.72234E-03 5.24588E-02 
-4.48222E-03 5.05367E-02 
-4.24485E-03 4.86200E-02 
-4.01098E-03 4.67143E-02 
-3.78132E-03 4.48248E-02 
-3.60691E-03 4.33770E-02 
-3.55651E-03 4.29564E-02 
-3.32024E-03 4.09710E-02 
-3.09100E-03 3.90214E-02 
-2.86938E-03 3.71127E-02 
-2.65590E-03 3.52495E-02 
-2.45096E-03 3.34358E-02 
-2.25492E-03 3.16751E-02 
-2.06800E-03 2.99705E-02 
-1.89037E-03 2.83242E-02 
-1.72211E-03 2.67382E-02 
-1.56321E-03 2.52138E-02 
-1.41363E-03 2.37517E-02 
-1.27322E-03 2.23524E-02 
-1.14183E-03 2.10159E-02 
-1.01921E-03 1.97418E-02 
-9.05114E-04 1.85292E-02 
-7.99241E-04 1.73772E-02 
-7.01271E-04 1.62845E-02 
-3.75930E-03 4.14872E-02 
-3.57641E-03 3.99937E-02 
-3.39483E-03 3.84991E-02 
-3.21519E-03 3.70076E-02 
-3.03804E-03 3.55236E-02 
-2.86397E-03 3.40516E-02 
-2.69347E-03 3.25955E-02 
-2.56432E-03 3.14823E-02 
-2.52705E-03 3.11593E-02 
-2.35267E-03 2.96373E-02 
-2.18401E-03 2.81468E-02 
-2.02150E-03 2.66919E-02 
-1.86550E-03 2.52759E-02 
-1.71627E-03 2.39018E-02 
-1.57403E-03 2.25720E-02 
-1.43892E-03 2.12887E-02 
-1.31101E-03 2.00534E-02 
-1.19033E-03 1.88673E-02 
-1.07683E-03 1.77311E-02 
-9.70417E-04 1.66452E-02 
-8.70966E-04 1.56096E-02 
-7.78300E-04 1.46240E-02 
-6.92214E-04 1.36878E-02 
-6.12477E-04 1.28001E-02 
-5.38835E-04 1.19599E-02 
-4.71017E-04 1.11660E-02 
-2.62256E-03 2.95296E-02 
-2.48947E-03 2.84037E-02 
-2.35766E-03 2.72796E-02 
-2.22760E-03 2.61604E-02 
-2.09969E-03 2.50497E-02 
-1.97435E-03 2.39506E-02 
-1.85194E-03 2.28663E-02 
-1.75946E-03 2.20393E-02 
-1.73281E-03 2.17997E-02 
-1.60839E-03 2.06725E-02 
-1.48847E-03 1.95722E-02 
-1.37334E-03 1.85015E-02 
-1.26322E-03 1.74628E-02 
-1.15828E-03 1.64582E-02 
-1.05865E-03 1.54894E-02 
-9.64395E-04 1.45577E-02 
-8.75534E-04 1.36640E-02 
-7.92046E-04 1.28090E-02 
-7.13869E-04 1.19931E-02 
-6.40904E-04 1.12162E-02 
-5.73022E-04 1.04782E-02 
-5.10070E-04 9.77851E-03 
-4.51869E-04 9.11651E-03 
-3.98225E-04 8.49135E-03 
-3.48933E-04 7.90202E-03 
-3.03774E-04 7.34742E-03 
-1.75706E-03 2.01748E-02 
-1.66385E-03 1.93586E-02 
-1.57180E-03 1.85457E-02 
-1.48121E-03 1.77385E-02 
-1.39239E-03 1.69395E-02 
-1.30562E-03 1.61510E-02 
-1.22114E-03 1.53754E-02 
-1.15751E-03 1.47854E-02 
-1.13920E-03 1.46147E-02 
-1.05392E-03 1.38134E-02 
-9.72029E-04 1.30337E-02 
-8.93711E-04 1.22777E-02 
-8.19106E-04 1.15469E-02 
-7.48305E-04 1.08427E-02 
-6.81369E-04 1.01661E-02 
-6.18321E-04 9.51793E-03 
-5.59149E-04 8.89865E-03 
-5.03811E-04 8.30856E-03 
-4.52238E-04 7.74768E-03 
-4.04337E-04 7.21587E-03 
-3.59994E-04 6.71276E-03 
-3.19080E-04 6.23784E-03 
-2.81452E-04 5.79045E-03 
-2.46956E-04 5.36980E-03 
-2.15431E-04 4.97503E-03 
-1.86712E-04 4.60518E-03 
-1.12157E-03 1.31255E-02 
-1.05923E-03 1.25608E-02 
-9.97838E-04 1.19998E-02 
-9.37616E-04 1.14444E-02 
-8.78757E-04 1.08962E-02 
-8.21448E-04 1.03569E-02 
-7.65850E-04 9.82813E-03 
-7.24100E-04 9.42703E-03 
-7.12112E-04 9.31118E-03 
-6.56396E-04 8.76851E-03 
-6.03119E-04 8.24252E-03 
-5.52383E-04 7.73442E-03 
-5.04264E-04 7.24522E-03 
-4.58805E-04 6.77570E-03 
-4.16028E-04 6.32648E-03 
-3.75928E-04 5.89793E-03 
-3.38478E-04 5.49027E-03 
-3.03631E-04 5.10354E-03 
-2.71323E-04 4.73761E-03 
-2.41475E-04 4.39223E-03 
-2.13994E-04 4.06701E-03 
-1.88780E-04 3.76146E-03 
-1.65722E-04 3.47499E-03 
-1.44707E-04 3.20697E-03 
-1.25616E-04 2.95666E-03 
-1.08332E-04 2.72332E-03 
-6.73471E-04 8.02945E-03 
-6.34118E-04 7.66082E-03 
-5.95499E-04 7.29579E-03 
-5.57745E-04 6.93553E-03 
-5.20978E-04 6.58116E-03 
-4.85312E-04 6.23377E-03 
-4.50844E-04 5.89429E-03 
-4.25053E-04 5.63764E-03 
-4.17662E-04 5.56365E-03 
-3.83406E-04 5.21792E-03 
-3.50800E-04 4.88421E-03 
-3.19896E-04 4.56324E-03 
-2.90728E-04 4.25559E-03 
-2.63312E-04 3.96165E-03 
-2.37647E-04 3.68172E-03 
-2.13716E-04 3.41594E-03 
-1.91489E-04 3.16435E-03 
-1.70922E-04 2.92686E-03 
-1.51964E-04 2.70327E-03 
-1.34551E-04 2.49332E-03 
-1.18617E-04 2.29666E-03 
-1.04086E-04 2.11287E-03 
-9.08829E-05 1.94149E-03 
-7.89270E-05 1.78201E-03 
-6.81381E-05 1.63389E-03 
-5.84361E-05 1.49658E-03 
-3.75750E-04 4.56158E-03 
-3.52588E-04 4.33733E-03 
-3.29943E-04 4.11604E-03 
-3.07891E-04 3.89844E-03 
-2.86502E-04 3.68520E-03 
-2.65841E-04 3.47696E-03 
-2.45959E-04 3.27430E-03 
-2.31142E-04 3.12163E-03 
-2.26905E-04 3.07771E-03 
-2.07329E-04 2.87307E-03 
-1.88791E-04 2.67649E-03 
-1.71314E-04 2.48832E-03 
-1.54909E-04 2.30887E-03 
-1.39577E-04 2.13829E-03 
