PdfType: replica
-3.44888E-02 3.05802E-01 
-3.18135E-02 3.01798E-01 
-2.91331E-02 2.97771E-01 
-2.64515E-02 2.93726E-01 
-2.37722E-02 2.89669E-01 
-2.10986E-02 2.85603E-01 
-1.84340E-02 2.81535E-01 
-1.57812E-02 2.77466E-01 
-1.31432E-02 2.73403E-01 
-6.95881E-02 3.84595E-01 
-6.77096E-02 3.81503E-01 
-6.57768E-02 3.78313E-01 
-6.37918E-02 3.75030E-01 
-6.17573E-02 3.71657E-01 
-5.96760E-02 3.68197E-01 
-5.75507E-02 3.64655E-01 
-5.58780E-02 3.61861E-01 
-5.53846E-02 3.61035E-01 
-5.30069E-02 3.57050E-01 
-5.05897E-02 3.52985E-01 
-4.81373E-02 3.48847E-01 
-4.56542E-02 3.44643E-01 
-4.31446E-02 3.40379E-01 
-4.06130E-02 3.36062E-01 
-3.80638E-02 3.31698E-01 
-3.55011E-02 3.27294E-01 
-3.29293E-02 3.22856E-01 
-3.03523E-02 3.18391E-01 
-2.77740E-02 3.13904E-01 
-2.51980E-02 3.09402E-01 
-2.26280E-02 3.04890E-01 
-2.00672E-02 3.00373E-01 
-1.75188E-02 2.95856E-01 
-1.49856E-02 2.91345E-01 
-1.24703E-02 2.86843E-01 
-6.66400E-02 4.05511E-01 
-6.48105E-02 4.02061E-01 
-6.29297E-02 3.98504E-01 
-6.09997E-02 3.94846E-01 
-5.90232E-02 3.91088E-01 
-5.70030E-02 3.87238E-01 
-5.49421E-02 3.83297E-01 
-5.33215E-02 3.80190E-01 
-5.28436E-02 3.79273E-01 
-5.05426E-02 3.74845E-01 
-4.82060E-02 3.70333E-01 
-4.58380E-02 3.65744E-01 
-4.34431E-02 3.61084E-01 
-4.10257E-02 3.56362E-01 
-3.85902E-02 3.51585E-01 
-3.61409E-02 3.46760E-01 
-3.36821E-02 3.41895E-01 
-3.12177E-02 3.36997E-01 
-2.87519E-02 3.32074E-01 
-2.62884E-02 3.27131E-01 
-2.38307E-02 3.22175E-01 
-2.13824E-02 3.17214E-01 
-1.89467E-02 3.12251E-01 
-1.65264E-02 3.07294E-01 
-1.41246E-02 3.02348E-01 
-1.17436E-02 2.97417E-01 
-6.34437E-02 4.22822E-01 
-6.16716E-02 4.19018E-01 
-5.98512E-02 4.15099E-01 
-5.79849E-02 4.11070E-01 
-5.60753E-02 4.06935E-01 
-5.41253E-02 4.02700E-01 
-5.21379E-02 3.98369E-01 
-5.05765E-02 3.94956E-01 
-5.01163E-02 3.93948E-01 
-4.79019E-02 3.89088E-01 
-4.56557E-02 3.84139E-01 
-4.33822E-02 3.79109E-01 
-4.10857E-02 3.74007E-01 
-3.87706E-02 3.68840E-01 
-3.64411E-02 3.63618E-01 
-3.41016E-02 3.58348E-01 
-3.17561E-02 3.53039E-01 
-2.94088E-02 3.47699E-01 
-2.70635E-02 3.42336E-01 
-2.47238E-02 3.36957E-01 
-2.23933E-02 3.31569E-01 
-2.00753E-02 3.26180E-01 
-1.77728E-02 3.20796E-01 
-1.54888E-02 3.15423E-01 
-1.32258E-02 3.10067E-01 
-1.09863E-02 3.04732E-01 
-6.00434E-02 4.36274E-01 
-5.83362E-02 4.32126E-01 
-5.65840E-02 4.27856E-01 
-5.47892E-02 4.23468E-01 
-5.29543E-02 4.18967E-01 
-5.10825E-02 4.14360E-01 
-4.91767E-02 4.09652E-01 
-4.76807E-02 4.05945E-01 
-4.72400E-02 4.04851E-01 
-4.51210E-02 3.99576E-01 
-4.29742E-02 3.94208E-01 
-4.08039E-02 3.88758E-01 
-3.86144E-02 3.83233E-01 
-3.64100E-02 3.77644E-01 
-3.41950E-02 3.71999E-01 
-3.19735E-02 3.66308E-01 
-2.97496E-02 3.60580E-01 
-2.75272E-02 3.54824E-01 
-2.53100E-02 3.49048E-01 
-2.31016E-02 3.43262E-01 
-2.09053E-02 3.37471E-01 
-1.87243E-02 3.31685E-01 
-1.65615E-02 3.25910E-01 
-1.44197E-02 3.20153E-01 
-1.23013E-02 3.14420E-01 
-1.02087E-02 3.08717E-01 
-5.64950E-02 4.45627E-01 
-5.48591E-02 4.41152E-01 
-5.31815E-02 4.36548E-01 
-5.14648E-02 4.31821E-01 
-4.97114E-02 4.26975E-01 
-4.79245E-02 4.22018E-01 
-4.61069E-02 4.16956E-01 
-4.46815E-02 4.12972E-01 
-4.42618E-02 4.11796E-01 
-4.22454E-02 4.06133E-01 
-4.02051E-02 4.00375E-01 
-3.81449E-02 3.94532E-01 
-3.60694E-02 3.88615E-01 
-3.39825E-02 3.82635E-01 
-3.18885E-02 3.76600E-01 
-2.97914E-02 3.70522E-01 
-2.76951E-02 3.64410E-01 
-2.56034E-02 3.58275E-01 
-2.35198E-02 3.52124E-01 
-2.14479E-02 3.45968E-01 
-1.93907E-02 3.39814E-01 
-1.73513E-02 3.33672E-01 
-1.53323E-02 3.27547E-01 
-1.33365E-02 3.21448E-01 
-1.13661E-02 3.15382E-01 
-9.42311E-03 3.09353E-01 
-5.28392E-02 4.50767E-01 
-5.12803E-02 4.45989E-01 
-4.96831E-02 4.41076E-01 
-4.80500E-02 4.36034E-01 
-4.63838E-02 4.30870E-01 
-4.46875E-02 4.25591E-01 
-4.29638E-02 4.20204E-01 
-4.16134E-02 4.15967E-01 
-4.12160E-02 4.14718E-01 
-3.93082E-02 4.08700E-01 
-3.73801E-02 4.02587E-01 
-3.54359E-02 3.96390E-01 
-3.34798E-02 3.90119E-01 
-3.15158E-02 3.83787E-01 
-2.95479E-02 3.77404E-01 
-2.75800E-02 3.70981E-01 
-2.56159E-02 3.64529E-01 
-2.36592E-02 3.58057E-01 
-2.17133E-02 3.51577E-01 
-1.97814E-02 3.45098E-01 
-1.78666E-02 3.38629E-01 
-1.59716E-02 3.32178E-01 
-1.40990E-02 3.25753E-01 
-1.22512E-02 3.19362E-01 
-1.04304E-02 3.13011E-01 
-8.63838E-03 3.06708E-01 
-4.91269E-02 4.51642E-01 
-4.76494E-02 4.46591E-01 
-4.61370E-02 4.41402E-01 
-4.45922E-02 4.36079E-01 
-4.30176E-02 4.30632E-01 
-4.14162E-02 4.25066E-01 
-3.97908E-02 4.19392E-01 
-3.85187E-02 4.14932E-01 
-3.81446E-02 4.13617E-01 
-3.63497E-02 4.07288E-01 
-3.45381E-02 4.00865E-01 
-3.27139E-02 3.94358E-01 
-3.08811E-02 3.87782E-01 
-2.90436E-02 3.81146E-01 
-2.72051E-02 3.74464E-01 
-2.53696E-02 3.67747E-01 
-2.35404E-02 3.61007E-01 
-2.17211E-02 3.54253E-01 
-1.99149E-02 3.47498E-01 
-1.81247E-02 3.40751E-01 
-1.63535E-02 3.34021E-01 
-1.46039E-02 3.27318E-01 
-1.28781E-02 3.20649E-01 
-1.11784E-02 3.14024E-01 
-9.50677E-03 3.07449E-01 
-7.86487E-03 3.00930E-01 
-4.54008E-02 4.48310E-01 
-4.40082E-02 4.43024E-01 
-4.25841E-02 4.37595E-01 
-4.11310E-02 4.32032E-01 
-3.96513E-02 4.26342E-01 
-3.81481E-02 4.20533E-01 
-3.66241E-02 4.14615E-01 
-3.54326E-02 4.09967E-01 
-3.50824E-02 4.08597E-01 
-3.34035E-02 4.02008E-01 
-3.17114E-02 3.95326E-01 
-3.00098E-02 3.88564E-01 
-2.83027E-02 3.81736E-01 
-2.65937E-02 3.74853E-01 
-2.48865E-02 3.67930E-01 
-2.31847E-02 3.60977E-01 
-2.14917E-02 3.54007E-01 
-1.98105E-02 3.47032E-01 
-1.81444E-02 3.40062E-01 
-1.64960E-02 3.33108E-01 
-1.48681E-02 3.26180E-01 
-1.32630E-02 3.19288E-01 
-1.16828E-02 3.12440E-01 
-1.01296E-02 3.05644E-01 
-8.60510E-03 2.98907E-01 
-7.11083E-03 2.92236E-01 
-4.16972E-02 4.40908E-01 
-4.03922E-02 4.35428E-01 
-3.90589E-02 4.29805E-01 
-3.76999E-02 4.24046E-01 
-3.63176E-02 4.18160E-01 
-3.49148E-02 4.12157E-01 
-3.34943E-02 4.06046E-01 
-3.23849E-02 4.01249E-01 
-3.20590E-02 3.99836E-01 
-3.04980E-02 3.93042E-01 
-2.89269E-02 3.86160E-01 
-2.73493E-02 3.79203E-01 
-2.57690E-02 3.72184E-01 
-2.41893E-02 3.65117E-01 
-2.26138E-02 3.58014E-01 
-2.10459E-02 3.50890E-01 
-1.94887E-02 3.43756E-01 
-1.79452E-02 3.36624E-01 
-1.64181E-02 3.29507E-01 
-1.49102E-02 3.22414E-01 
-1.34237E-02 3.15356E-01 
-1.19609E-02 3.08342E-01 
-1.05238E-02 3.01382E-01 
-9.11407E-03 2.94484E-01 
-7.73329E-03 2.87654E-01 
-6.38281E-03 2.80900E-01 
-3.80575E-02 4.29673E-01 
-3.68415E-02 4.24047E-01 
-3.56006E-02 4.18278E-01 
-3.43370E-02 4.12375E-01 
-3.30532E-02 4.06346E-01 
-3.17519E-02 4.00202E-01 
-3.04357E-02 3.93952E-01 
-2.94088E-02 3.89050E-01 
-2.91073E-02 3.87607E-01 
-2.76647E-02 3.80672E-01 
-2.62148E-02 3.73654E-01 
-2.47611E-02 3.66566E-01 
-2.33070E-02 3.59422E-01 
-2.18560E-02 3.52238E-01 
-2.04111E-02 3.45025E-01 
-1.89757E-02 3.37798E-01 
-1.75525E-02 3.30570E-01 
-1.61444E-02 3.23352E-01 
-1.47539E-02 3.16158E-01 
-1.33834E-02 3.08997E-01 
-1.20351E-02 3.01880E-01 
-1.07109E-02 2.94816E-01 
-9.41266E-03 2.87816E-01 
-8.14187E-03 2.80886E-01 
-6.89988E-03 2.74034E-01 
-5.68786E-03 2.67267E-01 
-3.45022E-02 4.14861E-01 
-3.33763E-02 4.09140E-01 
-3.22284E-02 4.03278E-01 
-3.10609E-02 3.97285E-01 
-2.98761E-02 3.91169E-01 
-2.86765E-02 3.84940E-01 
-2.74647E-02 3.78611E-01 
-2.65203E-02 3.73651E-01 
-2.62433E-02 3.72191E-01 
-2.49187E-02 3.65181E-01 
-2.35893E-02 3.58093E-01 
-2.22585E-02 3.50943E-01 
-2.09296E-02 3.43745E-01 
-1.96055E-02 3.36513E-01 
-1.82894E-02 3.29262E-01 
-1.69841E-02 3.22004E-01 
-1.56924E-02 3.14754E-01 
-1.44167E-02 3.07524E-01 
-1.31594E-02 3.00325E-01 
-1.19226E-02 2.93169E-01 
-1.07084E-02 2.86066E-01 
-9.51836E-03 2.79026E-01 
-8.35413E-03 2.72058E-01 
-7.21704E-03 2.65169E-01 
-6.10825E-03 2.58367E-01 
-5.02872E-03 2.51659E-01 
-3.10952E-02 3.97014E-01 
-3.00584E-02 3.91252E-01 
-2.90026E-02 3.85354E-01 
-2.79299E-02 3.79327E-01 
-2.68426E-02 3.73183E-01 
-2.57431E-02 3.66931E-01 
-2.46338E-02 3.60583E-01 
-2.37703E-02 3.55613E-01 
-2.35171E-02 3.54151E-01 
-2.23079E-02 3.47134E-01 
-2.10961E-02 3.40047E-01 
-1.98850E-02 3.32906E-01 
-1.86775E-02 3.25724E-01 
-1.74765E-02 3.18518E-01 
-1.62848E-02 3.11300E-01 
-1.51050E-02 3.04085E-01 
-1.39396E-02 2.96886E-01 
-1.27909E-02 2.89716E-01 
-1.16611E-02 2.82586E-01 
-1.05519E-02 2.75508E-01 
-9.46524E-03 2.68492E-01 
-8.40254E-03 2.61547E-01 
-7.36517E-03 2.54682E-01 
-6.35428E-03 2.47906E-01 
-5.37084E-03 2.41223E-01 
-4.41566E-03 2.34643E-01 
-2.78010E-02 3.76227E-01 
-2.68533E-02 3.70481E-01 
-2.58893E-02 3.64602E-01 
-2.49110E-02 3.58601E-01 
-2.39205E-02 3.52488E-01 
-2.29203E-02 3.46274E-01 
-2.19124E-02 3.39971E-01 
-2.11289E-02 3.35039E-01 
-2.08993E-02 3.33590E-01 
-1.98038E-02 3.26636E-01 
-1.87077E-02 3.19620E-01 
-1.76140E-02 3.12559E-01 
-1.65255E-02 3.05467E-01 
-1.54448E-02 2.98358E-01 
-1.43743E-02 2.91247E-01 
-1.33166E-02 2.84148E-01 
-1.22738E-02 2.77074E-01 
-1.12480E-02 2.70037E-01 
-1.02411E-02 2.63049E-01 
-9.25481E-03 2.56122E-01 
-8.29057E-03 2.49265E-01 
-7.34974E-03 2.42487E-01 
-6.43346E-03 2.35797E-01 
-5.54270E-03 2.29202E-01 
-4.67825E-03 2.22709E-01 
-3.84075E-03 2.16323E-01 
-2.46712E-02 3.53100E-01 
-2.38108E-02 3.47425E-01 
-2.29367E-02 3.41625E-01 
-2.20507E-02 3.35709E-01 
-2.11548E-02 3.29687E-01 
-2.02513E-02 3.23573E-01 
-1.93421E-02 3.17376E-01 
-1.86362E-02 3.12533E-01 
-1.84295E-02 3.11110E-01 
-1.74441E-02 3.04288E-01 
-1.64600E-02 2.97414E-01 
-1.54796E-02 2.90503E-01 
-1.45055E-02 2.83571E-01 
-1.35402E-02 2.76631E-01 
-1.25859E-02 2.69698E-01 
-1.16448E-02 2.62786E-01 
-1.07188E-02 2.55907E-01 
-9.80988E-03 2.49075E-01 
-8.91956E-03 2.42299E-01 
-8.04936E-03 2.35592E-01 
-7.20057E-03 2.28962E-01 
-6.37434E-03 2.22418E-01 
-5.57159E-03 2.15969E-01 
-4.79313E-03 2.09621E-01 
-4.03959E-03 2.03381E-01 
-3.31146E-03 1.97254E-01 
-2.17205E-02 3.28102E-01 
-2.09452E-02 3.22554E-01 
-2.01584E-02 3.16888E-01 
-1.93620E-02 3.11115E-01 
-1.85577E-02 3.05245E-01 
-1.77477E-02 2.99290E-01 
-1.69337E-02 2.93261E-01 
-1.63026E-02 2.88553E-01 
-1.61179E-02 2.87170E-01 
-1.52385E-02 2.80548E-01 
-1.43616E-02 2.73883E-01 
-1.34896E-02 2.67191E-01 
-1.26248E-02 2.60486E-01 
-1.17695E-02 2.53783E-01 
-1.09255E-02 2.47096E-01 
-1.00949E-02 2.40439E-01 
-9.27941E-03 2.33822E-01 
-8.48059E-03 2.27260E-01 
-7.69989E-03 2.20762E-01 
-6.93858E-03 2.14338E-01 
-6.19777E-03 2.07999E-01 
-5.47838E-03 2.01752E-01 
-4.78119E-03 1.95605E-01 
-4.10685E-03 1.89564E-01 
-3.45582E-03 1.83635E-01 
-2.82846E-03 1.77823E-01 
-1.89608E-02 3.01715E-01 
-1.82676E-02 2.96348E-01 
-1.75651E-02 2.90872E-01 
-1.68548E-02 2.85297E-01 
-1.61386E-02 2.79635E-01 
-1.54182E-02 2.73897E-01 
-1.46954E-02 2.68093E-01 
-1.41357E-02 2.63566E-01 
-1.39721E-02 2.62238E-01 
-1.31937E-02 2.55878E-01 
-1.24188E-02 2.49486E-01 
-1.16497E-02 2.43075E-01 
-1.08885E-02 2.36662E-01 
-1.01370E-02 2.30259E-01 
-9.39702E-03 2.23881E-01 
-8.67030E-03 2.17539E-01 
-7.95833E-03 2.11246E-01 
-7.26250E-03 2.05014E-01 
-6.58402E-03 1.98853E-01 
-5.92397E-03 1.92772E-01 
-5.28327E-03 1.86780E-01 
-4.66268E-03 1.80885E-01 
-4.06280E-03 1.75094E-01 
-3.48414E-03 1.69412E-01 
-2.92703E-03 1.63845E-01 
-2.39171E-03 1.58397E-01 
-1.64010E-02 2.74433E-01 
-1.57866E-02 2.69297E-01 
-1.51646E-02 2.64062E-01 
-1.45366E-02 2.58738E-01 
-1.39042E-02 2.53336E-01 
-1.32691E-02 2.47868E-01 
-1.26329E-02 2.42344E-01 
-1.21409E-02 2.38039E-01 
-1.19973E-02 2.36776E-01 
-1.13143E-02 2.30738E-01 
-1.06357E-02 2.24676E-01 
-9.96350E-03 2.18605E-01 
-9.29945E-03 2.12541E-01 
-8.64523E-03 2.06495E-01 
-8.00244E-03 2.00481E-01 
-7.37252E-03 1.94511E-01 
-6.75679E-03 1.88596E-01 
-6.15642E-03 1.82747E-01 
-5.57244E-03 1.76975E-01 
-5.00573E-03 1.71286E-01 
-4.45704E-03 1.65691E-01 
-3.92697E-03 1.60195E-01 
-3.41600E-03 1.54806E-01 
-2.92447E-03 1.49527E-01 
-2.45262E-03 1.44365E-01 
-2.00057E-03 1.39321E-01 
-1.40466E-02 2.46737E-01 
-1.35069E-02 2.41878E-01 
-1.29613E-02 2.36931E-01 
-1.24113E-02 2.31905E-01 
-1.18582E-02 2.26812E-01 
-1.13036E-02 2.21661E-01 
-1.07489E-02 2.16465E-01 
-1.03205E-02 2.12420E-01 
-1.01955E-02 2.11234E-01 
-9.60206E-03 2.05567E-01 
-9.01359E-03 1.99887E-01 
-8.43178E-03 1.94208E-01 
-7.85822E-03 1.88542E-01 
-7.29437E-03 1.82902E-01 
-6.74158E-03 1.77300E-01 
-6.20111E-03 1.71749E-01 
-5.67405E-03 1.66258E-01 
-5.16140E-03 1.60838E-01 
-4.66399E-03 1.55497E-01 
-4.18255E-03 1.50243E-01 
-3.71766E-03 1.45084E-01 
-3.26979E-03 1.40026E-01 
-2.83928E-03 1.35075E-01 
-2.42637E-03 1.30235E-01 
-2.03118E-03 1.25509E-01 
-1.65376E-03 1.20902E-01 
-1.19007E-02 2.19103E-01 
-1.14314E-02 2.14562E-01 
-1.09576E-02 2.09943E-01 
-1.04807E-02 2.05257E-01 
-1.00019E-02 2.00513E-01 
-9.52253E-03 1.95722E-01 
-9.04387E-03 1.90894E-01 
-8.67482E-03 1.87140E-01 
-8.56722E-03 1.86040E-01 
-8.05697E-03 1.80790E-01 
-7.55202E-03 1.75535E-01 
-7.05383E-03 1.70288E-01 
-6.56375E-03 1.65062E-01 
-6.08305E-03 1.59869E-01 
-5.61287E-03 1.54719E-01 
-5.15426E-03 1.49625E-01 
-4.70814E-03 1.44594E-01 
-4.27531E-03 1.39637E-01 
-3.85646E-03 1.34761E-01 
-3.45216E-03 1.29974E-01 
-3.06285E-03 1.25282E-01 
-2.68887E-03 1.20690E-01 
-2.33046E-03 1.16204E-01 
-1.98775E-03 1.11827E-01 
-1.66080E-03 1.07562E-01 
-1.34957E-03 1.03412E-01 
-9.96324E-03 1.91975E-01 
-9.55962E-03 1.87786E-01 
-9.15280E-03 1.83530E-01 
-8.74389E-03 1.79217E-01 
-8.33402E-03 1.74857E-01 
-7.92436E-03 1.70459E-01 
-7.51603E-03 1.66033E-01 
-7.20170E-03 1.62596E-01 
-7.11015E-03 1.61589E-01 
-6.67649E-03 1.56790E-01 
-6.24826E-03 1.51994E-01 
-5.82666E-03 1.47213E-01 
-5.41288E-03 1.42460E-01 
-5.00796E-03 1.37743E-01 
-4.61286E-03 1.33076E-01 
-4.22845E-03 1.28465E-01 
-3.85547E-03 1.23922E-01 
-3.49458E-03 1.19453E-01 
-3.14630E-03 1.15065E-01 
-2.81107E-03 1.10766E-01 
-2.48922E-03 1.06560E-01 
-2.18099E-03 1.02453E-01 
-1.88651E-03 9.84477E-02 
-1.60584E-03 9.45482E-02 
-1.33897E-03 9.07567E-02 
-1.08580E-03 8.70750E-02 
-8.22853E-03 1.65716E-01 
-7.88577E-03 1.61907E-01 
-7.54084E-03 1.58042E-01 
-7.19469E-03 1.54130E-01 
-6.84832E-03 1.50180E-01 
-6.50275E-03 1.46201E-01 
-6.15892E-03 1.42203E-01 
-5.89470E-03 1.39102E-01 
-5.81781E-03 1.38195E-01 
-5.45411E-03 1.33873E-01 
-5.09575E-03 1.29561E-01 
-4.74375E-03 1.25270E-01 
-4.39910E-03 1.21011E-01 
-4.06265E-03 1.16794E-01 
-3.73521E-03 1.12627E-01 
-3.41747E-03 1.08520E-01 
-3.11001E-03 1.04479E-01 
-2.81336E-03 1.00513E-01 
-2.52790E-03 9.66278E-02 
-2.25396E-03 9.28281E-02 
-1.99177E-03 8.91188E-02 
-1.74148E-03 8.55041E-02 
-1.50314E-03 8.19869E-02 
-1.27675E-03 7.85700E-02 
-1.06225E-03 7.52550E-02 
-8.59513E-04 7.20432E-02 
-6.70586E-03 1.40926E-01 
-6.41841E-03 1.37513E-01 
-6.12959E-03 1.34054E-01 
-5.84027E-03 1.30558E-01 
-5.55127E-03 1.27032E-01 
-5.26346E-03 1.23487E-01 
-4.97767E-03 1.19930E-01 
-4.75843E-03 1.17174E-01 
-4.69469E-03 1.16369E-01 
-4.39363E-03 1.12535E-01 
-4.09767E-03 1.08717E-01 
-3.80766E-03 1.04925E-01 
-3.52442E-03 1.01168E-01 
-3.24863E-03 9.74552E-02 
-2.98094E-03 9.37941E-02 
-2.72189E-03 9.01923E-02 
-2.47194E-03 8.66568E-02 
-2.23149E-03 8.31935E-02 
-2.00081E-03 7.98077E-02 
-1.78015E-03 7.65039E-02 
-1.56962E-03 7.32859E-02 
-1.36932E-03 7.01570E-02 
-1.17925E-03 6.71195E-02 
-9.99363E-04 6.41754E-02 
-8.29546E-04 6.13258E-02 
-6.69653E-04 5.85714E-02 
-5.36813E-03 1.17605E-01 
-5.13101E-03 1.14600E-01 
-4.89319E-03 1.11559E-01 
-4.65537E-03 1.08490E-01 
-4.41828E-03 1.05400E-01 
-4.18263E-03 1.02298E-01 
-3.94911E-03 9.91895E-02 
-3.77030E-03 9.67857E-02 
-3.71838E-03 9.60835E-02 
-3.47346E-03 9.27456E-02 
-3.23329E-03 8.94279E-02 
-2.99855E-03 8.61390E-02 
-2.76990E-03 8.28872E-02 
-2.54787E-03 7.96799E-02 
-2.33297E-03 7.65243E-02 
-2.12563E-03 7.34267E-02 
-1.92618E-03 7.03927E-02 
-1.73490E-03 6.74274E-02 
-1.55200E-03 6.45351E-02 
-1.37762E-03 6.17195E-02 
-1.21183E-03 5.89837E-02 
-1.05465E-03 5.63299E-02 
-9.06049E-04 5.37601E-02 
-7.65944E-04 5.12754E-02 
-6.34207E-04 4.88765E-02 
-5.10676E-04 4.65638E-02 
-4.21710E-03 9.61962E-02 
-4.02490E-03 9.36004E-02 
-3.83250E-03 9.09779E-02 
-3.64047E-03 8.83352E-02 
-3.44941E-03 8.56789E-02 
-3.25991E-03 8.30160E-02 
-3.07253E-03 8.03531E-02 
-2.92934E-03 7.82970E-02 
-2.88781E-03 7.76969E-02 
-2.69221E-03 7.48478E-02 
-2.50090E-03 7.20218E-02 
-2.31442E-03 6.92263E-02 
-2.13329E-03 6.64683E-02 
-1.95793E-03 6.37541E-02 
-1.78871E-03 6.10898E-02 
-1.62594E-03 5.84805E-02 
-1.46988E-03 5.59309E-02 
-1.32071E-03 5.34451E-02 
-1.17856E-03 5.10265E-02 
-1.04351E-03 4.86780E-02 
-9.15596E-04 4.64019E-02 
-7.94783E-04 4.41998E-02 
-6.81011E-04 4.20729E-02 
-5.74179E-04 4.00220E-02 
-4.74150E-04 3.80474E-02 
-3.80760E-04 3.61488E-02 
-3.24153E-03 7.69026E-02 
-3.08888E-03 7.47085E-02 
-2.93637E-03 7.24955E-02 
-2.78447E-03 7.02691E-02 
-2.63366E-03 6.80354E-02 
-2.48442E-03 6.58001E-02 
-2.33718E-03 6.35691E-02 
-2.22491E-03 6.18493E-02 
-2.19239E-03 6.13479E-02 
-2.03947E-03 5.89705E-02 
-1.89032E-03 5.66175E-02 
-1.74537E-03 5.42953E-02 
-1.60499E-03 5.20096E-02 
-1.46951E-03 4.97656E-02 
-1.33919E-03 4.75683E-02 
-1.21426E-03 4.54218E-02 
-1.09489E-03 4.33298E-02 
-9.81194E-04 4.12955E-02 
-8.73253E-04 3.93216E-02 
-7.71094E-04 3.74101E-02 
-6.74707E-04 3.55625E-02 
-5.84042E-04 3.37802E-02 
-4.99020E-04 3.20636E-02 
-4.19530E-04 3.04132E-02 
-3.45437E-04 2.88287E-02 
-2.76585E-04 2.73098E-02 
-2.42916E-03 5.98720E-02 
-2.31076E-03 5.80632E-02 
-2.19271E-03 5.62419E-02 
-2.07541E-03 5.44131E-02 
-1.95921E-03 5.25817E-02 
-1.84450E-03 5.07527E-02 
-1.73162E-03 4.89309E-02 
-1.64574E-03 4.75292E-02 
-1.62090E-03 4.71210E-02 
-1.50428E-03 4.51881E-02 
-1.39089E-03 4.32798E-02 
-1.28103E-03 4.14011E-02 
-1.17498E-03 3.95566E-02 
-1.07297E-03 3.77506E-02 
-9.75194E-04 3.59869E-02 
-8.81793E-04 3.42687E-02 
-7.92879E-04 3.25988E-02 
-7.08518E-04 3.09797E-02 
-6.28742E-04 2.94131E-02 
-5.53547E-04 2.79006E-02 
-4.82900E-04 2.64431E-02 
-4.16737E-04 2.50413E-02 
-3.54971E-04 2.36955E-02 
-2.97495E-04 2.24055E-02 
-2.44180E-04 2.11711E-02 
-1.94886E-04 1.99916E-02 
-1.76628E-03 4.51819E-02 
-1.67700E-03 4.37336E-02 
-1.58819E-03 4.22782E-02 
-1.50015E-03 4.08198E-02 
-1.41316E-03 3.93623E-02 
-1.32751E-03 3.79099E-02 
-1.24345E-03 3.64665E-02 
-1.17966E-03 3.53583E-02 
-1.16123E-03 3.50359E-02 
-1.07490E-03 3.35118E-02 
-9.91224E-04 3.20111E-02 
-9.10432E-04 3.05376E-02 
-8.32715E-04 2.90951E-02 
-7.58230E-04 2.76868E-02 
-6.87102E-04 2.63154E-02 
-6.19422E-04 2.49835E-02 
-5.55251E-04 2.36930E-02 
-4.94619E-04 2.24457E-02 
-4.37526E-04 2.12427E-02 
-3.83951E-04 2.00849E-02 
-3.33845E-04 1.89730E-02 
-2.87142E-04 1.79072E-02 
-2.43756E-04 1.68874E-02 
-2.03586E-04 1.59133E-02 
-1.66521E-04 1.49844E-02 
-1.32438E-04 1.40999E-02 
-1.23862E-03 3.28512E-02 
-1.17353E-03 3.17313E-02 
-1.10896E-03 3.06083E-02 
-1.04511E-03 2.94855E-02 
-9.82200E-04 2.83660E-02 
-9.20430E-04 2.72531E-02 
-8.59990E-04 2.61499E-02 
-8.14248E-04 2.53047E-02 
-8.01054E-04 2.50592E-02 
-7.39376E-04 2.39004E-02 
-6.79810E-04 2.27628E-02 
-6.22507E-04 2.16492E-02 
-5.67597E-04 2.05624E-02 
-5.15178E-04 1.95046E-02 
-4.65326E-04 1.84780E-02 
-4.18092E-04 1.74843E-02 
-3.73503E-04 1.65247E-02 
-3.31563E-04 1.56005E-02 
-2.92256E-04 1.47122E-02 
-2.55548E-04 1.38604E-02 
-2.21389E-04 1.30454E-02 
-1.89713E-04 1.22670E-02 
-1.60444E-04 1.15250E-02 
-1.33495E-04 1.08190E-02 
-1.08772E-04 1.01483E-02 
-8.61728E-05 9.51223E-03 
-8.29614E-04 2.27951E-02 
-7.84163E-04 2.19659E-02 
-7.39195E-04 2.11365E-02 
-6.94863E-04 2.03093E-02 
-6.51315E-04 1.94868E-02 
-6.08693E-04 1.86713E-02 
-5.67124E-04 1.78651E-02 
-5.35760E-04 1.72491E-02 
-5.26729E-04 1.70704E-02 
-4.84609E-04 1.62287E-02 
-4.44091E-04 1.54050E-02 
-4.05273E-04 1.46015E-02 
-3.68233E-04 1.38200E-02 
-3.33029E-04 1.30621E-02 
-2.99700E-04 1.23293E-02 
-2.68270E-04 1.16225E-02 
-2.38743E-04 1.09426E-02 
-2.11110E-04 1.02903E-02 
-1.85345E-04 9.66595E-03 
-1.61412E-04 9.06963E-03 
-1.39263E-04 8.50133E-03 
-1.18842E-04 7.96087E-03 
-1.00084E-04 7.44785E-03 
-8.29180E-05 6.96179E-03 
-6.72700E-05 6.50206E-03 
-5.30613E-05 6.06793E-03 
-5.25836E-04 1.49531E-02 
-4.95698E-04 1.43706E-02 
-4.65974E-04 1.37896E-02 
-4.36767E-04 1.32118E-02 
-4.08174E-04 1.26389E-02 
-3.80287E-04 1.20727E-02 
-3.53190E-04 1.15147E-02 
-3.32813E-04 1.10895E-02 
-3.26958E-04 1.09664E-02 
-2.99717E-04 1.03877E-02 
-2.73629E-04 9.82351E-03 
-2.48749E-04 9.27523E-03 
-2.25120E-04 8.74410E-03 
-2.02773E-04 8.23109E-03 
