PdfType: replica
-2.26059E-03 5.23762E-01 
-2.15578E-03 5.22410E-01 
-1.65222E-03 5.15891E-01 
-1.14272E-03 5.09255E-01 
-6.28319E-04 5.02514E-01 
-1.10115E-04 4.95680E-01 
4.10854E-04 4.88762E-01 
9.33528E-04 4.81774E-01 
1.45689E-03 4.74726E-01 
1.97995E-03 4.67630E-01 
2.50175E-03 4.60496E-01 
3.02138E-03 4.53335E-01 
3.53798E-03 4.46157E-01 
4.05074E-03 4.38972E-01 
4.55888E-03 4.31789E-01 
5.06173E-03 4.24617E-01 
5.55861E-03 4.17464E-01 
6.04893E-03 4.10338E-01 
6.53217E-03 4.03245E-01 
-6.71167E-03 5.73882E-01 
-6.18188E-03 5.68320E-01 
-5.63918E-03 5.62597E-01 
-5.08441E-03 5.56719E-01 
-4.51849E-03 5.50693E-01 
-3.94245E-03 5.44527E-01 
-3.35730E-03 5.38229E-01 
-2.89897E-03 5.33272E-01 
-2.76412E-03 5.31809E-01 
-2.11679E-03 5.24759E-01 
-1.46284E-03 5.17590E-01 
-8.03667E-04 5.10314E-01 
-1.40725E-04 5.02943E-01 
5.24604E-04 4.95490E-01 
1.19092E-03 4.87968E-01 
1.85688E-03 4.80389E-01 
2.52119E-03 4.72766E-01 
3.18259E-03 4.65110E-01 
3.83991E-03 4.57433E-01 
4.49203E-03 4.49747E-01 
5.13790E-03 4.42061E-01 
5.77656E-03 4.34385E-01 
6.40711E-03 4.26730E-01 
7.02872E-03 4.19104E-01 
7.64066E-03 4.11515E-01 
8.24225E-03 4.03971E-01 
-8.44497E-03 5.79959E-01 
-7.77366E-03 5.73992E-01 
-7.08677E-03 5.67855E-01 
-6.38542E-03 5.61556E-01 
-5.67088E-03 5.55103E-01 
-4.94448E-03 5.48505E-01 
-4.20757E-03 5.41772E-01 
-3.63108E-03 5.36475E-01 
-3.46159E-03 5.34912E-01 
-2.64875E-03 5.27387E-01 
-1.82890E-03 5.19741E-01 
-1.00390E-03 5.11988E-01 
-1.75629E-04 5.04141E-01 
6.54122E-04 4.96215E-01 
1.48355E-03 4.88223E-01 
2.31093E-03 4.80180E-01 
3.13461E-03 4.72097E-01 
3.95299E-03 4.63989E-01 
4.76458E-03 4.55868E-01 
5.56798E-03 4.47745E-01 
6.36188E-03 4.39632E-01 
7.14507E-03 4.31539E-01 
7.91645E-03 4.23477E-01 
8.67501E-03 4.15455E-01 
9.41987E-03 4.07481E-01 
1.01502E-02 3.99564E-01 
-1.03920E-02 5.79448E-01 
-9.55985E-03 5.73124E-01 
-8.70940E-03 5.66624E-01 
-7.84213E-03 5.59958E-01 
-6.95967E-03 5.53133E-01 
-6.06377E-03 5.46161E-01 
-5.15617E-03 5.39050E-01 
-4.44705E-03 5.33461E-01 
-4.23872E-03 5.31813E-01 
-3.24060E-03 5.23880E-01 
-2.23558E-03 5.15827E-01 
-1.22601E-03 5.07670E-01 
-2.14286E-04 4.99422E-01 
7.97335E-04 4.91099E-01 
1.80658E-03 4.82716E-01 
2.81130E-03 4.74287E-01 
3.80942E-03 4.65827E-01 
4.79897E-03 4.57350E-01 
5.77812E-03 4.48868E-01 
6.74514E-03 4.40394E-01 
7.69843E-03 4.31940E-01 
8.63655E-03 4.23517E-01 
9.55817E-03 4.15137E-01 
1.04621E-02 4.06808E-01 
1.13473E-02 3.98540E-01 
1.22128E-02 3.90340E-01 
-1.25262E-02 5.72532E-01 
-1.15156E-02 5.65908E-01 
-1.04839E-02 5.59106E-01 
-9.43322E-03 5.52134E-01 
-8.36554E-03 5.45003E-01 
-7.28311E-03 5.37723E-01 
-6.18813E-03 5.30304E-01 
-5.33375E-03 5.24477E-01 
-5.08293E-03 5.22760E-01 
-3.88252E-03 5.14499E-01 
-2.67593E-03 5.06120E-01 
-1.46611E-03 4.97641E-01 
-2.56000E-04 4.89077E-01 
9.51592E-04 4.80444E-01 
2.15388E-03 4.71758E-01 
3.34823E-03 4.63034E-01 
4.53212E-03 4.54288E-01 
5.70318E-03 4.45534E-01 
6.85918E-03 4.36785E-01 
7.99808E-03 4.28055E-01 
9.11798E-03 4.19357E-01 
1.02172E-02 4.10701E-01 
1.12941E-02 4.02099E-01 
1.23475E-02 3.93561E-01 
1.33760E-02 3.85096E-01 
1.43786E-02 3.76713E-01 
-1.47999E-02 5.59557E-01 
-1.35964E-02 5.52701E-01 
-1.23694E-02 5.45666E-01 
-1.11215E-02 5.38460E-01 
-9.85513E-03 5.31096E-01 
-8.57311E-03 5.23583E-01 
-7.27820E-03 5.15936E-01 
-6.26922E-03 5.09933E-01 
-5.97325E-03 5.08165E-01 
-4.55828E-03 4.99663E-01 
-3.13864E-03 4.91049E-01 
-1.71790E-03 4.82341E-01 
-2.99660E-04 4.73556E-01 
1.11271E-03 4.64709E-01 
2.51587E-03 4.55818E-01 
3.90666E-03 4.46898E-01 
5.28208E-03 4.37966E-01 
6.63933E-03 4.29036E-01 
7.97583E-03 4.20123E-01 
9.28915E-03 4.11240E-01 
1.05771E-02 4.02400E-01 
1.18378E-02 3.93615E-01 
1.30695E-02 3.84896E-01 
1.42705E-02 3.76253E-01 
1.54397E-02 3.67695E-01 
1.65758E-02 3.59231E-01 
-1.71541E-02 5.41017E-01 
-1.57478E-02 5.34002E-01 
-1.43160E-02 5.26808E-01 
-1.28616E-02 5.19448E-01 
-1.13879E-02 5.11930E-01 
-9.89825E-03 5.04269E-01 
-8.39596E-03 4.96476E-01 
-7.22708E-03 4.90364E-01 
-6.88450E-03 4.88565E-01 
-5.24850E-03 4.79918E-01 
-3.61023E-03 4.71167E-01 
-1.97397E-03 4.62329E-01 
-3.43957E-04 4.53423E-01 
1.27580E-03 4.44464E-01 
2.88138E-03 4.35472E-01 
4.46910E-03 4.26461E-01 
6.03547E-03 4.17449E-01 
7.57727E-03 4.08450E-01 
9.09152E-03 3.99479E-01 
1.05755E-02 3.90550E-01 
1.20267E-02 3.81676E-01 
1.34431E-02 3.72868E-01 
1.48226E-02 3.64139E-01 
1.61637E-02 3.55497E-01 
1.74649E-02 3.46953E-01 
1.87250E-02 3.38514E-01 
-1.95200E-02 5.17502E-01 
-1.79061E-02 5.10406E-01 
-1.62653E-02 5.03135E-01 
-1.46010E-02 4.95701E-01 
-1.29171E-02 4.88116E-01 
-1.12176E-02 4.80392E-01 
-9.50653E-03 4.72543E-01 
-8.17719E-03 4.66392E-01 
-7.78792E-03 4.64582E-01 
-5.93112E-03 4.55890E-01 
-4.07545E-03 4.47103E-01 
-2.22591E-03 4.38238E-01 
-3.87424E-04 4.29315E-01 
1.43538E-03 4.20351E-01 
3.23798E-03 4.11363E-01 
5.01618E-03 4.02368E-01 
6.76601E-03 3.93383E-01 
8.48383E-03 3.84423E-01 
1.01663E-02 3.75502E-01 
1.18105E-02 3.66636E-01 
1.34136E-02 3.57835E-01 
1.49733E-02 3.49113E-01 
1.64876E-02 3.40480E-01 
1.79548E-02 3.31946E-01 
1.93734E-02 3.23521E-01 
2.07422E-02 3.15211E-01 
-2.18140E-02 4.89755E-01 
-1.99947E-02 4.82658E-01 
-1.81476E-02 4.75393E-01 
-1.62768E-02 4.67970E-01 
-1.43870E-02 4.60403E-01 
-1.24828E-02 4.52706E-01 
-1.05688E-02 4.44891E-01 
-9.08409E-03 4.38772E-01 
-8.64973E-03 4.36972E-01 
-6.58038E-03 4.28336E-01 
-4.51657E-03 4.19614E-01 
-2.46403E-03 4.10827E-01 
-4.28368E-04 4.01992E-01 
1.58517E-03 3.93126E-01 
3.57151E-03 3.84249E-01 
5.52594E-03 3.75377E-01 
7.44408E-03 3.66525E-01 
9.32190E-03 3.57710E-01 
1.11558E-02 3.48946E-01 
1.29425E-02 3.40247E-01 
1.46791E-02 3.31626E-01 
1.63633E-02 3.23093E-01 
1.79928E-02 3.14660E-01 
1.95659E-02 3.06336E-01 
2.10813E-02 2.98130E-01 
2.25380E-02 2.90049E-01 
-2.39581E-02 4.58452E-01 
-2.19418E-02 4.51434E-01 
-1.98976E-02 4.44256E-01 
-1.78306E-02 4.36930E-01 
-1.57458E-02 4.29469E-01 
-1.36487E-02 4.21886E-01 
-1.15445E-02 4.14194E-01 
-9.91503E-03 4.08178E-01 
-9.43874E-03 4.06410E-01 
-7.17253E-03 3.97928E-01 
-4.91730E-03 3.89373E-01 
-2.67944E-03 3.80764E-01 
-4.65247E-04 3.72119E-01 
1.71948E-03 3.63456E-01 
3.86915E-03 3.54793E-01 
5.97859E-03 3.46145E-01 
8.04306E-03 3.37530E-01 
1.00582E-02 3.28963E-01 
1.20202E-02 3.20457E-01 
1.39257E-02 3.12027E-01 
1.57716E-02 3.03684E-01 
1.75554E-02 2.95439E-01 
1.92752E-02 2.87303E-01 
2.09291E-02 2.79285E-01 
2.25161E-02 2.71392E-01 
2.40350E-02 2.63633E-01 
-2.58460E-02 4.24751E-01 
-2.36504E-02 4.17890E-01 
-2.14280E-02 4.10879E-01 
-1.91842E-02 4.03729E-01 
-1.69250E-02 3.96455E-01 
-1.46563E-02 3.89069E-01 
-1.23841E-02 3.81586E-01 
-1.06275E-02 3.75738E-01 
-1.01145E-02 3.74020E-01 
-7.67706E-03 3.65786E-01 
-5.25685E-03 3.57491E-01 
-2.86092E-03 3.49154E-01 
-4.96127E-04 3.40793E-01 
1.83122E-03 3.32426E-01 
4.11509E-03 3.24069E-01 
6.34996E-03 3.15740E-01 
8.53079E-03 3.07454E-01 
1.06530E-02 2.99226E-01 
1.27127E-02 2.91069E-01 
1.47063E-02 2.82996E-01 
1.66309E-02 2.75019E-01 
1.84840E-02 2.67148E-01 
2.02636E-02 2.59393E-01 
2.19683E-02 2.51763E-01 
2.35969E-02 2.44264E-01 
2.51488E-02 2.36904E-01 
-2.74283E-02 3.88883E-01 
-2.50756E-02 3.82254E-01 
-2.26978E-02 3.75486E-01 
-2.03012E-02 3.68592E-01 
-1.78923E-02 3.61585E-01 
-1.54777E-02 3.54477E-01 
-1.30641E-02 3.47284E-01 
-1.12014E-02 3.41669E-01 
-1.06580E-02 3.40019E-01 
-8.07958E-03 3.32123E-01 
-5.52543E-03 3.24179E-01 
-3.00316E-03 3.16204E-01 
-5.20093E-04 3.08218E-01 
1.91704E-03 3.00237E-01 
4.30188E-03 2.92278E-01 
6.62864E-03 2.84356E-01 
8.89210E-03 2.76487E-01 
1.10876E-02 2.68684E-01 
1.32112E-02 2.60962E-01 
1.52593E-02 2.53331E-01 
1.72291E-02 2.45802E-01 
1.91182E-02 2.38387E-01 
2.09250E-02 2.31092E-01 
2.26481E-02 2.23927E-01 
2.42868E-02 2.16897E-01 
2.58408E-02 2.10009E-01 
-2.86127E-02 3.51953E-01 
-2.61335E-02 3.45625E-01 
-2.36321E-02 3.39171E-01 
-2.11152E-02 3.32602E-01 
-1.85899E-02 3.25933E-01 
-1.60636E-02 3.19176E-01 
-1.35433E-02 3.12345E-01 
-1.16018E-02 3.07018E-01 
-1.10360E-02 3.05455E-01 
-8.35532E-03 2.97975E-01 
-5.70639E-03 2.90459E-01 
-3.09725E-03 2.82926E-01 
-5.35635E-04 2.75392E-01 
1.97148E-03 2.67874E-01 
4.41750E-03 2.60388E-01 
6.79654E-03 2.52948E-01 
9.10329E-03 2.45569E-01 
1.13332E-02 2.38265E-01 
1.34822E-02 2.31047E-01 
1.55470E-02 2.23927E-01 
1.75250E-02 2.16914E-01 
1.94140E-02 2.10018E-01 
2.12127E-02 2.03246E-01 
2.29201E-02 1.96606E-01 
2.45358E-02 1.90103E-01 
2.60598E-02 1.83742E-01 
-2.93389E-02 3.14725E-01 
-2.67700E-02 3.08758E-01 
-2.41825E-02 3.02677E-01 
-2.15838E-02 2.96496E-01 
-1.89813E-02 2.90228E-01 
-1.63829E-02 2.83884E-01 
-1.37961E-02 2.77478E-01 
-1.18072E-02 2.72489E-01 
-1.12283E-02 2.71025E-01 
-8.48933E-03 2.64028E-01 
-5.78979E-03 2.57009E-01 
-3.13800E-03 2.49983E-01 
-5.41879E-04 2.42967E-01 
1.99144E-03 2.35976E-01 
4.45532E-03 2.29025E-01 
6.84387E-03 2.22130E-01 
9.15187E-03 2.15301E-01 
1.13749E-02 2.08553E-01 
1.35091E-02 2.01896E-01 
1.55515E-02 1.95341E-01 
1.74997E-02 1.88895E-01 
1.93519E-02 1.82569E-01 
2.11072E-02 1.76368E-01 
2.27650E-02 1.70298E-01 
2.43253E-02 1.64365E-01 
2.57886E-02 1.58572E-01 
-2.95632E-02 2.77909E-01 
-2.69463E-02 2.72353E-01 
-2.43153E-02 2.66698E-01 
-2.16777E-02 2.60957E-01 
-1.90416E-02 2.55140E-01 
-1.64151E-02 2.49261E-01 
-1.38059E-02 2.43333E-01 
-1.18038E-02 2.38720E-01 
-1.12218E-02 2.37367E-01 
-8.47227E-03 2.30909E-01 
-5.76965E-03 2.24439E-01 
-3.12235E-03 2.17973E-01 
-5.38339E-04 2.11526E-01 
1.97528E-03 2.05112E-01 
4.41196E-03 1.98747E-01 
6.76598E-03 1.92442E-01 
9.03234E-03 1.86209E-01 
1.12068E-02 1.80060E-01 
1.32861E-02 1.74005E-01 
1.52673E-02 1.68054E-01 
1.71486E-02 1.62213E-01 
1.89287E-02 1.56490E-01 
2.06070E-02 1.50892E-01 
2.21833E-02 1.45422E-01 
2.36583E-02 1.40087E-01 
2.50328E-02 1.34888E-01 
-2.92620E-02 2.42153E-01 
-2.66423E-02 2.37050E-01 
-2.40133E-02 2.31861E-01 
-2.13829E-02 2.26599E-01 
-1.87595E-02 2.21275E-01 
-1.61513E-02 2.15901E-01 
-1.35661E-02 2.10489E-01 
-1.15867E-02 2.06282E-01 
-1.10120E-02 2.05050E-01 
-8.30134E-03 1.99171E-01 
-5.64447E-03 1.93289E-01 
-3.04974E-03 1.87421E-01 
-5.24959E-04 1.81580E-01 
1.92296E-03 1.75780E-01 
4.28772E-03 1.70032E-01 
6.56390E-03 1.64349E-01 
8.74688E-03 1.58741E-01 
1.08329E-02 1.53219E-01 
1.28189E-02 1.47792E-01 
1.47026E-02 1.42467E-01 
1.64827E-02 1.37252E-01 
1.81582E-02 1.32152E-01 
1.97291E-02 1.27173E-01 
2.11959E-02 1.22319E-01 
2.25595E-02 1.17593E-01 
2.38215E-02 1.12997E-01 
-2.84343E-02 2.08022E-01 
-2.58585E-02 2.03400E-01 
-2.32785E-02 1.98706E-01 
-2.07026E-02 1.93953E-01 
-1.81390E-02 1.89149E-01 
-1.55960E-02 1.84307E-01 
-1.30815E-02 1.79437E-01 
-1.11605E-02 1.75656E-01 
-1.06034E-02 1.74550E-01 
-7.98062E-03 1.69275E-01 
-5.41752E-03 1.64008E-01 
-2.92218E-03 1.58761E-01 
-5.02133E-04 1.53547E-01 
1.83609E-03 1.48379E-01 
4.08660E-03 1.43267E-01 
6.24443E-03 1.38222E-01 
8.30544E-03 1.33254E-01 
1.02663E-02 1.28370E-01 
1.21246E-02 1.23580E-01 
1.38786E-02 1.18890E-01 
1.55274E-02 1.14306E-01 
1.70707E-02 1.09833E-01 
1.85089E-02 1.05475E-01 
1.98430E-02 1.01235E-01 
2.10745E-02 9.71154E-02 
2.22054E-02 9.31190E-02 
-2.71031E-02 1.75996E-01 
-2.46174E-02 1.71873E-01 
-2.21328E-02 1.67692E-01 
-1.96575E-02 1.63462E-01 
-1.71995E-02 1.59194E-01 
-1.47672E-02 1.54897E-01 
-1.23681E-02 1.50583E-01 
-1.05395E-02 1.47238E-01 
-1.00100E-02 1.46260E-01 
-7.52129E-03 1.41601E-01 
-5.09686E-03 1.36957E-01 
-2.74432E-03 1.32340E-01 
-4.70708E-04 1.27760E-01 
1.71796E-03 1.23228E-01 
3.81634E-03 1.18754E-01 
5.82003E-03 1.14348E-01 
7.72548E-03 1.10017E-01 
9.52997E-03 1.05770E-01 
1.12316E-02 1.01612E-01 
1.28293E-02 9.75490E-02 
1.43227E-02 9.35867E-02 
1.57120E-02 8.97287E-02 
1.69982E-02 8.59782E-02 
1.81828E-02 8.23378E-02 
1.92677E-02 7.88093E-02 
2.02552E-02 7.53937E-02 
-2.53147E-02 1.46457E-01 
-2.29629E-02 1.42838E-01 
-2.06172E-02 1.39173E-01 
-1.82855E-02 1.35472E-01 
-1.59757E-02 1.31741E-01 
-1.36957E-02 1.27992E-01 
-1.14528E-02 1.24233E-01 
-9.74745E-03 1.21323E-01 
-9.25428E-03 1.20472E-01 
-6.94107E-03 1.16427E-01 
-4.69501E-03 1.12401E-01 
-2.52318E-03 1.08406E-01 
-4.31938E-04 1.04451E-01 
1.57332E-03 1.00546E-01 
3.48792E-03 9.66986E-02 
5.30813E-03 9.29170E-02 
7.03103E-03 8.92083E-02 
8.65455E-03 8.55785E-02 
1.01774E-02 8.20333E-02 
1.15991E-02 7.85772E-02 
1.29199E-02 7.52141E-02 
1.41404E-02 7.19471E-02 
1.52622E-02 6.87787E-02 
1.62871E-02 6.57106E-02 
1.72176E-02 6.27439E-02 
1.80562E-02 5.98793E-02 
-2.31331E-02 1.19637E-01 
-2.09546E-02 1.16518E-01 
-1.87867E-02 1.13364E-01 
-1.66369E-02 1.10182E-01 
-1.45127E-02 1.06981E-01 
-1.24215E-02 1.03769E-01 
-1.03700E-02 1.00553E-01 
-8.81417E-03 9.80683E-02 
-8.36493E-03 9.73427E-02 
-6.26207E-03 9.38947E-02 
-4.22743E-03 9.04706E-02 
-2.26731E-03 8.70790E-02 
-3.87333E-04 8.37287E-02 
1.40785E-03 8.04272E-02 
3.11433E-03 7.71818E-02 
4.72906E-03 7.39989E-02 
6.24983E-03 7.08845E-02 
7.67523E-03 6.78435E-02 
9.00459E-03 6.48802E-02 
1.02380E-02 6.19984E-02 
1.13760E-02 5.92010E-02 
1.24201E-02 5.64902E-02 
1.33720E-02 5.38678E-02 
1.42340E-02 5.13349E-02 
1.50087E-02 4.88921E-02 
1.56991E-02 4.65394E-02 
-2.06673E-02 9.59394E-02 
-1.86932E-02 9.32994E-02 
-1.67335E-02 9.06338E-02 
-1.47950E-02 8.79494E-02 
-1.28846E-02 8.52531E-02 
-1.10091E-02 8.25520E-02 
-9.17468E-03 7.98528E-02 
-7.78726E-03 7.77700E-02 
-7.38728E-03 7.71625E-02 
-5.51903E-03 7.42790E-02 
-3.71806E-03 7.14213E-02 
-1.98986E-03 6.85969E-02 
-3.39189E-04 6.58130E-02 
1.23009E-03 6.30757E-02 
2.71483E-03 6.03912E-02 
4.11274E-03 5.77646E-02 
5.42227E-03 5.52006E-02 
6.64263E-03 5.27032E-02 
7.77374E-03 5.02758E-02 
8.81615E-03 4.79210E-02 
9.77098E-03 4.56411E-02 
1.06399E-02 4.34376E-02 
1.14251E-02 4.13116E-02 
1.21290E-02 3.92637E-02 
1.27545E-02 3.72940E-02 
1.33047E-02 3.54022E-02 
-1.79871E-02 7.51350E-02 
-1.62430E-02 7.29505E-02 
-1.45159E-02 7.07486E-02 
-1.28122E-02 6.85349E-02 
-1.11380E-02 6.63153E-02 
-9.49918E-03 6.40958E-02 
-7.90128E-03 6.18821E-02 
-6.69628E-03 6.01769E-02 
-6.34949E-03 5.96799E-02 
-4.73336E-03 5.73246E-02 
-3.18162E-03 5.49956E-02 
-1.69883E-03 5.26990E-02 
-2.88896E-04 5.04406E-02 
1.04516E-03 4.82254E-02 
2.30096E-03 4.60583E-02 
3.47691E-03 4.39434E-02 
4.57213E-03 4.18842E-02 
5.58638E-03 3.98837E-02 
6.52007E-03 3.79445E-02 
7.37417E-03 3.60686E-02 
8.15017E-03 3.42573E-02 
8.84999E-03 3.25117E-02 
9.47596E-03 3.08323E-02 
1.00307E-02 2.92192E-02 
1.05172E-02 2.76723E-02 
1.09385E-02 2.61910E-02 
-1.52194E-02 5.73833E-02 
-1.37200E-02 5.56189E-02 
-1.22393E-02 5.38436E-02 
-1.07828E-02 5.20622E-02 
-9.35575E-03 5.02793E-02 
-7.96333E-03 4.85001E-02 
-6.61021E-03 4.67291E-02 
-5.59299E-03 4.53675E-02 
-5.30077E-03 4.49711E-02 
-3.94230E-03 4.30950E-02 
-2.64350E-03 4.12443E-02 
-1.40800E-03 3.94238E-02 
-2.38828E-04 3.76381E-02 
8.61769E-04 3.58913E-02 
1.89215E-03 3.41868E-02 
2.85137E-03 3.25280E-02 
3.73909E-03 3.09173E-02 
4.55557E-03 2.93570E-02 
5.30160E-03 2.78489E-02 
5.97847E-03 2.63943E-02 
6.58786E-03 2.49940E-02 
7.13187E-03 2.36485E-02 
7.61288E-03 2.23581E-02 
8.03352E-03 2.11225E-02 
8.39663E-03 1.99414E-02 
8.70522E-03 1.88139E-02 
-1.24764E-02 4.25825E-02 
-1.12262E-02 4.11963E-02 
-9.99527E-03 3.98041E-02 
-8.78811E-03 3.84099E-02 
-7.60920E-03 3.70175E-02 
-6.46281E-03 3.56308E-02 
-5.35276E-03 3.42537E-02 
-4.52106E-03 3.31969E-02 
-4.28260E-03 3.28896E-02 
-3.17699E-03 3.14375E-02 
-2.12475E-03 3.00088E-02 
-1.12866E-03 2.86072E-02 
-1.90918E-04 2.72362E-02 
6.86946E-04 2.58987E-02 
1.50394E-03 2.45974E-02 
2.25965E-03 2.33347E-02 
2.95421E-03 2.21123E-02 
3.58824E-03 2.09319E-02 
4.16280E-03 1.97944E-02 
4.67933E-03 1.87008E-02 
5.13964E-03 1.76514E-02 
5.54582E-03 1.66465E-02 
5.90018E-03 1.56859E-02 
6.20523E-03 1.47692E-02 
6.46364E-03 1.38958E-02 
6.67812E-03 1.30650E-02 
-9.86522E-03 3.05630E-02 
-8.85870E-03 2.95080E-02 
-7.87071E-03 2.84507E-02 
-6.90500E-03 2.73941E-02 
-5.96517E-03 2.63413E-02 
-5.05461E-03 2.52952E-02 
-4.17632E-03 2.42588E-02 
-3.52064E-03 2.34652E-02 
-3.33305E-03 2.32348E-02 
-2.46574E-03 2.21475E-02 
-1.64437E-03 2.10808E-02 
-8.70929E-04 2.00374E-02 
-1.46879E-04 1.90198E-02 
5.26862E-04 1.80301E-02 
1.14983E-03 1.70702E-02 
1.72205E-03 1.61418E-02 
2.24397E-03 1.52460E-02 
2.71643E-03 1.43837E-02 
3.14065E-03 1.35558E-02 
3.51812E-03 1.27624E-02 
3.85060E-03 1.20039E-02 
4.14007E-03 1.12801E-02 
4.38867E-03 1.05906E-02 
4.59866E-03 9.93515E-03 
4.77239E-03 9.31298E-03 
4.91228E-03 8.72338E-03 
-7.48024E-03 2.10897E-02 
-6.70208E-03 2.03163E-02 
-5.94082E-03 1.95430E-02 
-5.19939E-03 1.87721E-02 
-4.48055E-03 1.80057E-02 
-3.78686E-03 1.72463E-02 
-3.12056E-03 1.64958E-02 
-2.62508E-03 1.59225E-02 
-2.48365E-03 1.57563E-02 
-1.83179E-03 1.49734E-02 
-1.21779E-03 1.42077E-02 
-6.42918E-04 1.34611E-02 
-1.08068E-04 1.27353E-02 
3.86336E-04 1.20318E-02 
8.40229E-04 1.13519E-02 
1.25393E-03 1.06966E-02 
1.62807E-03 1.00665E-02 
1.96362E-03 9.46230E-03 
2.26178E-03 8.88425E-03 
2.52398E-03 8.33249E-03 
2.75184E-03 7.80697E-03 
2.94711E-03 7.30745E-03 
3.11166E-03 6.83356E-03 
3.24743E-03 6.38483E-03 
3.35640E-03 5.96064E-03 
3.44057E-03 5.56030E-03 
-5.39785E-03 1.38843E-02 
-4.82438E-03 1.33422E-02 
-4.26544E-03 1.28014E-02 
-3.72319E-03 1.22637E-02 
-3.19961E-03 1.17307E-02 
-2.69654E-03 1.12040E-02 
-2.21556E-03 1.06850E-02 
-1.85943E-03 1.02896E-02 
-1.75803E-03 1.01751E-02 
-1.29226E-03 9.63705E-03 
-8.56132E-04 9.11259E-03 
-4.50378E-04 8.60302E-03 
-7.54279E-05 8.10946E-03 
2.68641E-04 7.63285E-03 
5.82020E-04 7.17395E-03 
8.65187E-04 6.73334E-03 
1.11886E-03 6.31143E-03 
1.34397E-03 5.90847E-03 
1.54162E-03 5.52455E-03 
1.71309E-03 5.15963E-03 
1.85976E-03 4.81353E-03 
1.98308E-03 4.48600E-03 
2.08460E-03 4.17663E-03 
2.16587E-03 3.88499E-03 
2.22846E-03 3.61054E-03 
2.27394E-03 3.35270E-03 
-3.66351E-03 8.61506E-03 
-3.26522E-03 8.25571E-03 
-2.87861E-03 7.89832E-03 
-2.50516E-03 7.54399E-03 
-2.14621E-03 7.19381E-03 
-1.80299E-03 6.84884E-03 
-1.47651E-03 6.51005E-03 
-1.23593E-03 6.25272E-03 
-1.16762E-03 6.17834E-03 
-8.55035E-04 5.82955E-03 
-5.64265E-04 5.49088E-03 
-2.95653E-04 5.16313E-03 
-4.93120E-05 4.84697E-03 
1.74890E-04 4.54294E-03 
3.77276E-04 4.25145E-03 
5.58366E-04 3.97281E-03 
7.18841E-04 3.70718E-03 
8.59522E-04 3.45463E-03 
9.81346E-04 3.21513E-03 
1.08534E-03 2.98855E-03 
1.17260E-03 2.77470E-03 
1.24427E-03 2.57329E-03 
1.30150E-03 2.38400E-03 
1.34548E-03 2.20644E-03 
1.37736E-03 2.04020E-03 
1.39828E-03 1.88481E-03 
-2.30970E-03 4.97827E-03 
-2.05214E-03 4.75565E-03 
-1.80326E-03 4.53495E-03 
-1.56402E-03 4.31688E-03 
-1.33524E-03 4.10210E-03 
-1.11765E-03 3.89127E-03 
-9.11858E-04 3.68498E-03 
-7.61016E-04 3.52883E-03 
-7.18323E-04 3.48377E-03 
-5.23772E-04 3.27307E-03 
-3.44135E-04 3.06937E-03 
-1.79498E-04 2.87311E-03 
-2.97997E-05 2.68467E-03 
1.05185E-04 2.50431E-03 
2.25803E-04 2.33222E-03 
3.32526E-04 2.16853E-03 
4.25923E-04 2.01328E-03 
5.06645E-04 1.86642E-03 
5.75410E-04 1.72789E-03 
6.32982E-04 1.59752E-03 
6.80156E-04 1.47515E-03 
7.17746E-04 1.36053E-03 
7.46567E-04 1.25340E-03 
7.67425E-04 1.15349E-03 
7.81111E-04 1.06047E-03 
7.88387E-04 9.74035E-04 
-1.32130E-03 2.61568E-03 
-1.16970E-03 2.48964E-03 
-1.02397E-03 2.36516E-03 
-8.84647E-04 2.24263E-03 
-7.52188E-04 2.12243E-03 
-6.26983E-04 2.00493E-03 
-5.09328E-04 1.89045E-03 
-4.23615E-04 1.80413E-03 
-3.99442E-04 1.77928E-03 
-2.89819E-04 1.66341E-03 
-1.89452E-04 1.55196E-03 
-9.83002E-05 1.44513E-03 
-1.62319E-05 1.34310E-03 
5.69793E-05 1.24598E-03 
1.21631E-04 1.15384E-03 
1.78088E-04 1.06668E-03 
2.26769E-04 9.84503E-04 
2.68135E-04 9.07234E-04 
3.02674E-04 8.34782E-04 
3.30897E-04 7.67025E-04 
3.53323E-04 7.03816E-04 
3.70472E-04 6.44991E-04 
3.82858E-04 5.90365E-04 
3.90980E-04 5.39748E-04 
3.95317E-04 4.92938E-04 
3.96329E-04 4.49730E-04 
-6.62947E-04 1.20779E-03 
-5.84359E-04 1.14466E-03 
-5.09274E-04 1.08257E-03 
-4.37945E-04 1.02174E-03 
-3.70587E-04 9.62342E-04 
-3.07372E-04 9.04565E-04 
-2.48416E-04 8.48555E-04 
-2.05771E-04 8.06517E-04 
-1.93795E-04 7.94448E-04 
-1.39788E-04 7.38368E-04 
-9.08274E-05 6.84746E-04 
-4.68355E-05 6.33665E-04 
-7.68462E-06 5.85185E-04 
2.67999E-05 5.39335E-04 
5.68272E-05 4.96121E-04 
8.26382E-05 4.55525E-04 
1.04497E-04 4.17509E-04 
1.22683E-04 3.82016E-04 
1.37488E-04 3.48974E-04 
1.49206E-04 3.18299E-04 
1.58133E-04 2.89895E-04 
1.64556E-04 2.63659E-04 
1.68756E-04 2.39483E-04 
1.71000E-04 2.17253E-04 
1.71542E-04 1.96856E-04 
1.70618E-04 1.78177E-04 
