PdfType: replica
-5.50294E-02 2.95234E-01 
-5.15029E-02 2.90364E-01 
-4.79808E-02 2.85480E-01 
-4.44681E-02 2.80588E-01 
-4.09697E-02 2.75695E-01 
-3.74903E-02 2.70806E-01 
-3.40341E-02 2.65928E-01 
-3.06051E-02 2.61064E-01 
-2.72070E-02 2.56222E-01 
-1.03568E-01 3.91572E-01 
-1.00942E-01 3.87638E-01 
-9.82442E-02 3.83589E-01 
-9.54795E-02 3.79428E-01 
-9.26513E-02 3.75160E-01 
-8.97642E-02 3.70792E-01 
-8.68225E-02 3.66328E-01 
-8.45119E-02 3.62813E-01 
-8.38310E-02 3.61775E-01 
-8.05552E-02 3.56774E-01 
-7.72337E-02 3.51686E-01 
-7.38727E-02 3.46519E-01 
-7.04790E-02 3.41282E-01 
-6.70590E-02 3.35985E-01 
-6.36190E-02 3.30635E-01 
-6.01655E-02 3.25242E-01 
-5.67046E-02 3.19815E-01 
-5.32423E-02 3.14362E-01 
-4.97843E-02 3.08891E-01 
-4.63360E-02 3.03409E-01 
-4.29027E-02 2.97925E-01 
-3.94892E-02 2.92446E-01 
-3.61000E-02 2.86978E-01 
-3.27394E-02 2.81528E-01 
-2.94112E-02 2.76102E-01 
-2.61191E-02 2.70704E-01 
-1.00562E-01 4.16720E-01 
-9.79546E-02 4.12292E-01 
-9.52792E-02 4.07737E-01 
-9.25396E-02 4.03060E-01 
-8.97401E-02 3.98267E-01 
-8.68851E-02 3.93365E-01 
-8.39793E-02 3.88359E-01 
-8.16992E-02 3.84420E-01 
-8.10277E-02 3.83258E-01 
-7.77995E-02 3.77659E-01 
-7.45305E-02 3.71968E-01 
-7.12271E-02 3.66194E-01 
-6.78962E-02 3.60348E-01 
-6.45442E-02 3.54440E-01 
-6.11777E-02 3.48481E-01 
-5.78031E-02 3.42479E-01 
-5.44266E-02 3.36446E-01 
-5.10541E-02 3.30390E-01 
-4.76913E-02 3.24321E-01 
-4.43438E-02 3.18248E-01 
-4.10165E-02 3.12179E-01 
-3.77142E-02 3.06123E-01 
-3.44414E-02 3.00086E-01 
-3.12023E-02 2.94076E-01 
-2.80004E-02 2.88100E-01 
-2.48393E-02 2.82163E-01 
-9.68955E-02 4.37873E-01 
-9.43254E-02 4.32956E-01 
-9.16910E-02 4.27902E-01 
-8.89961E-02 4.22715E-01 
-8.62449E-02 4.17404E-01 
-8.34424E-02 4.11976E-01 
-8.05932E-02 4.06438E-01 
-7.83598E-02 4.02084E-01 
-7.77024E-02 4.00799E-01 
-7.45446E-02 3.94616E-01 
-7.13512E-02 3.88337E-01 
-6.81288E-02 3.81972E-01 
-6.48841E-02 3.75535E-01 
-6.16237E-02 3.69036E-01 
-5.83542E-02 3.62487E-01 
-5.50819E-02 3.55899E-01 
-5.18131E-02 3.49284E-01 
-4.85536E-02 3.42652E-01 
-4.53091E-02 3.36013E-01 
-4.20848E-02 3.29377E-01 
-3.88858E-02 3.22754E-01 
-3.57167E-02 3.16153E-01 
-3.25817E-02 3.09581E-01 
-2.94849E-02 3.03046E-01 
-2.64298E-02 2.96557E-01 
-2.34196E-02 2.90118E-01 
-9.26543E-02 4.54634E-01 
-9.01390E-02 4.49241E-01 
-8.75633E-02 4.43702E-01 
-8.49312E-02 4.38022E-01 
-8.22471E-02 4.32211E-01 
-7.95159E-02 4.26276E-01 
-7.67423E-02 4.20226E-01 
-7.45705E-02 4.15472E-01 
-7.39316E-02 4.14071E-01 
-7.08654E-02 4.07328E-01 
-6.77688E-02 4.00487E-01 
-6.46485E-02 3.93560E-01 
-6.15113E-02 3.86562E-01 
-5.83638E-02 3.79504E-01 
-5.52124E-02 3.72399E-01 
-5.20635E-02 3.65261E-01 
-4.89231E-02 3.58101E-01 
-4.57971E-02 3.50931E-01 
-4.26909E-02 3.43762E-01 
-3.96097E-02 3.36605E-01 
-3.65582E-02 3.29471E-01 
-3.35410E-02 3.22369E-01 
-3.05622E-02 3.15309E-01 
-2.76254E-02 3.08297E-01 
-2.47340E-02 3.01342E-01 
-2.18911E-02 2.94452E-01 
-8.79412E-02 4.66629E-01 
-8.54967E-02 4.60786E-01 
-8.29960E-02 4.54788E-01 
-8.04433E-02 4.48644E-01 
-7.78430E-02 4.42361E-01 
-7.52001E-02 4.35951E-01 
-7.25194E-02 4.29422E-01 
-7.04226E-02 4.24296E-01 
-6.98061E-02 4.22786E-01 
-6.68501E-02 4.15523E-01 
-6.38691E-02 4.08162E-01 
-6.08697E-02 4.00716E-01 
-5.78586E-02 3.93201E-01 
-5.48424E-02 3.85631E-01 
-5.18274E-02 3.78019E-01 
-4.88197E-02 3.70380E-01 
-4.58254E-02 3.62727E-01 
-4.28501E-02 3.55073E-01 
-3.98989E-02 3.47429E-01 
-3.69770E-02 3.39808E-01 
-3.40888E-02 3.32221E-01 
-3.12387E-02 3.24678E-01 
-2.84304E-02 3.17188E-01 
-2.56674E-02 3.09761E-01 
-2.29530E-02 3.02403E-01 
-2.02897E-02 2.95124E-01 
-8.28432E-02 4.73654E-01 
-8.04841E-02 4.67396E-01 
-7.80733E-02 4.60977E-01 
-7.56149E-02 4.54407E-01 
-7.31137E-02 4.47694E-01 
-7.05744E-02 4.40851E-01 
-6.80020E-02 4.33888E-01 
-6.59921E-02 4.28425E-01 
-6.54016E-02 4.26816E-01 
-6.25725E-02 4.19084E-01 
-5.97236E-02 4.11256E-01 
-5.68614E-02 4.03347E-01 
-5.39927E-02 3.95373E-01 
-5.11237E-02 3.87350E-01 
-4.82607E-02 3.79292E-01 
-4.54096E-02 3.71215E-01 
-4.25762E-02 3.63133E-01 
-3.97659E-02 3.55060E-01 
-3.69837E-02 3.47009E-01 
-3.42343E-02 3.38992E-01 
-3.15221E-02 3.31021E-01 
-2.88510E-02 3.23107E-01 
-2.62246E-02 3.15260E-01 
-2.36461E-02 3.07489E-01 
-2.11184E-02 2.99802E-01 
-1.86439E-02 2.92207E-01 
-7.74622E-02 4.75597E-01 
-7.52014E-02 4.68971E-01 
-7.28934E-02 4.62179E-01 
-7.05426E-02 4.55233E-01 
-6.81535E-02 4.48143E-01 
-6.57311E-02 4.40921E-01 
-6.32801E-02 4.33579E-01 
-6.13673E-02 4.27824E-01 
-6.08057E-02 4.26130E-01 
-5.81175E-02 4.17994E-01 
-5.54146E-02 4.09766E-01 
-5.27033E-02 4.01462E-01 
-4.99903E-02 3.93100E-01 
-4.72815E-02 3.84696E-01 
-4.45830E-02 3.76266E-01 
-4.19006E-02 3.67826E-01 
-3.92396E-02 3.59392E-01 
-3.66053E-02 3.50979E-01 
-3.40025E-02 3.42599E-01 
-3.14354E-02 3.34266E-01 
-2.89082E-02 3.25992E-01 
-2.64246E-02 3.17789E-01 
-2.39878E-02 3.09667E-01 
-2.16007E-02 3.01635E-01 
-1.92658E-02 2.93702E-01 
-1.69854E-02 2.85875E-01 
-7.18911E-02 4.72496E-01 
-6.97395E-02 4.65557E-01 
-6.75455E-02 4.58451E-01 
-6.53134E-02 4.51189E-01 
-6.30476E-02 4.43783E-01 
-6.07531E-02 4.36247E-01 
-5.84346E-02 4.28593E-01 
-5.66274E-02 4.22599E-01 
-5.60971E-02 4.20836E-01 
-5.35613E-02 4.12371E-01 
-5.10155E-02 4.03820E-01 
-4.84661E-02 3.95201E-01 
-4.59192E-02 3.86532E-01 
-4.33806E-02 3.77830E-01 
-4.08563E-02 3.69112E-01 
-3.83516E-02 3.60396E-01 
-3.58716E-02 3.51697E-01 
-3.34212E-02 3.43031E-01 
-3.10049E-02 3.34411E-01 
-2.86268E-02 3.25852E-01 
-2.62905E-02 3.17365E-01 
-2.39995E-02 3.08963E-01 
-2.17566E-02 3.00656E-01 
-1.95645E-02 2.92454E-01 
-1.74254E-02 2.84365E-01 
-1.53412E-02 2.76397E-01 
-6.62134E-02 4.64506E-01 
-6.41804E-02 4.57318E-01 
-6.21097E-02 4.49963E-01 
-6.00055E-02 4.42455E-01 
-5.78723E-02 4.34805E-01 
-5.57148E-02 4.27027E-01 
-5.35376E-02 4.19136E-01 
-5.18426E-02 4.12962E-01 
-5.13457E-02 4.11147E-01 
-4.89712E-02 4.02439E-01 
-4.65914E-02 3.93652E-01 
-4.42120E-02 3.84806E-01 
-4.18391E-02 3.75920E-01 
-3.94783E-02 3.67011E-01 
-3.71349E-02 3.58099E-01 
-3.48141E-02 3.49200E-01 
-3.25208E-02 3.40330E-01 
-3.02594E-02 3.31506E-01 
-2.80340E-02 3.22742E-01 
-2.58484E-02 3.14053E-01 
-2.37060E-02 3.05450E-01 
-2.16098E-02 2.96945E-01 
-1.95623E-02 2.88549E-01 
-1.75659E-02 2.80272E-01 
-1.56225E-02 2.72122E-01 
-1.37336E-02 2.64107E-01 
-6.05203E-02 4.51917E-01 
-5.86131E-02 4.44552E-01 
-5.66728E-02 4.37024E-01 
-5.47036E-02 4.29345E-01 
-5.27098E-02 4.21529E-01 
-5.06959E-02 4.13590E-01 
-4.86665E-02 4.05545E-01 
-4.70885E-02 3.99255E-01 
-4.66262E-02 3.97407E-01 
-4.44195E-02 3.88548E-01 
-4.22113E-02 3.79620E-01 
-4.00075E-02 3.70642E-01 
-3.78135E-02 3.61636E-01 
-3.56346E-02 3.52619E-01 
-3.34759E-02 3.43610E-01 
-3.13423E-02 3.34627E-01 
-2.92381E-02 3.25687E-01 
-2.71675E-02 3.16806E-01 
-2.51342E-02 3.07999E-01 
-2.31417E-02 2.99279E-01 
-2.11929E-02 2.90659E-01 
-1.92905E-02 2.82151E-01 
-1.74368E-02 2.73766E-01 
-1.56337E-02 2.65512E-01 
-1.38828E-02 2.57398E-01 
-1.21855E-02 2.49431E-01 
-5.48692E-02 4.35063E-01 
-5.30936E-02 4.27598E-01 
-5.12895E-02 4.19975E-01 
-4.94606E-02 4.12207E-01 
-4.76114E-02 4.04308E-01 
-4.57461E-02 3.96294E-01 
-4.38691E-02 3.88180E-01 
-4.24116E-02 3.81844E-01 
-4.19849E-02 3.79983E-01 
-3.99502E-02 3.71069E-01 
-3.79176E-02 3.62098E-01 
-3.58926E-02 3.53089E-01 
-3.38803E-02 3.44063E-01 
-3.18857E-02 3.35039E-01 
-2.99135E-02 3.26036E-01 
-2.79680E-02 3.17072E-01 
-2.60534E-02 3.08164E-01 
-2.41734E-02 2.99328E-01 
-2.23314E-02 2.90579E-01 
-2.05303E-02 2.81930E-01 
-1.87729E-02 2.73395E-01 
-1.70614E-02 2.64984E-01 
-1.53979E-02 2.56707E-01 
-1.37838E-02 2.48574E-01 
-1.22205E-02 2.40593E-01 
-1.07091E-02 2.32769E-01 
-4.93860E-02 4.14622E-01 
-4.77445E-02 4.07138E-01 
-4.60786E-02 3.99503E-01 
-4.43921E-02 3.91730E-01 
-4.26891E-02 3.83834E-01 
-4.09737E-02 3.75832E-01 
-3.92501E-02 3.67740E-01 
-3.79135E-02 3.61426E-01 
-3.75224E-02 3.59573E-01 
-3.56598E-02 3.50704E-01 
-3.38025E-02 3.41790E-01 
-3.19553E-02 3.32850E-01 
-3.01233E-02 3.23905E-01 
-2.83108E-02 3.14976E-01 
-2.65223E-02 3.06080E-01 
-2.47617E-02 2.97236E-01 
-2.30327E-02 2.88461E-01 
-2.13386E-02 2.79770E-01 
-1.96825E-02 2.71178E-01 
-1.80671E-02 2.62699E-01 
-1.64945E-02 2.54345E-01 
-1.49668E-02 2.46126E-01 
-1.34856E-02 2.38053E-01 
-1.20522E-02 2.30133E-01 
-1.06676E-02 2.22374E-01 
-9.33253E-03 2.14782E-01 
-4.40346E-02 3.90773E-01 
-4.25301E-02 3.83352E-01 
-4.10052E-02 3.75788E-01 
-3.94637E-02 3.68095E-01 
-3.79091E-02 3.60290E-01 
-3.63456E-02 3.52389E-01 
-3.47769E-02 3.44408E-01 
-3.35621E-02 3.38188E-01 
-3.32071E-02 3.36364E-01 
-3.15174E-02 3.27638E-01 
-2.98356E-02 3.18880E-01 
-2.81663E-02 3.10110E-01 
-2.65138E-02 3.01349E-01 
-2.48822E-02 2.92615E-01 
-2.32756E-02 2.83927E-01 
-2.16974E-02 2.75304E-01 
-2.01511E-02 2.66761E-01 
-1.86394E-02 2.58315E-01 
-1.71651E-02 2.49979E-01 
-1.57305E-02 2.41766E-01 
-1.43374E-02 2.33688E-01 
-1.29875E-02 2.25755E-01 
-1.16822E-02 2.17976E-01 
-1.04224E-02 2.10359E-01 
-9.20886E-03 2.02911E-01 
-8.04208E-03 1.95636E-01 
-3.89165E-02 3.64279E-01 
-3.75490E-02 3.57002E-01 
-3.61649E-02 3.49592E-01 
-3.47676E-02 3.42065E-01 
-3.33606E-02 3.34436E-01 
-3.19476E-02 3.26723E-01 
-3.05322E-02 3.18941E-01 
-2.94377E-02 3.12884E-01 
-2.91180E-02 3.11108E-01 
-2.75986E-02 3.02623E-01 
-2.60891E-02 2.94118E-01 
-2.45936E-02 2.85614E-01 
-2.31163E-02 2.77132E-01 
-2.16607E-02 2.68689E-01 
-2.02305E-02 2.60305E-01 
-1.88287E-02 2.51997E-01 
-1.74583E-02 2.43780E-01 
-1.61219E-02 2.35670E-01 
-1.48217E-02 2.27679E-01 
-1.35595E-02 2.19821E-01 
-1.23372E-02 2.12106E-01 
-1.11559E-02 2.04543E-01 
-1.00166E-02 1.97141E-01 
-8.92021E-03 1.89907E-01 
-7.86711E-03 1.82846E-01 
-6.85757E-03 1.75963E-01 
-3.40721E-02 3.35756E-01 
-3.28402E-02 3.28701E-01 
-3.15950E-02 3.21526E-01 
-3.03397E-02 3.14245E-01 
-2.90776E-02 3.06875E-01 
-2.78122E-02 2.99433E-01 
-2.65466E-02 2.91934E-01 
-2.55694E-02 2.86103E-01 
-2.52842E-02 2.84395E-01 
-2.39304E-02 2.76241E-01 
-2.25880E-02 2.68080E-01 
-2.12609E-02 2.59933E-01 
-1.99525E-02 2.51820E-01 
-1.86662E-02 2.43757E-01 
-1.74051E-02 2.35764E-01 
-1.61720E-02 2.27857E-01 
-1.49694E-02 2.20051E-01 
-1.37994E-02 2.12359E-01 
-1.26640E-02 2.04796E-01 
-1.15647E-02 1.97371E-01 
-1.05029E-02 1.90095E-01 
-9.47959E-03 1.82976E-01 
-8.49551E-03 1.76023E-01 
-7.55118E-03 1.69240E-01 
-6.64686E-03 1.62634E-01 
-5.78262E-03 1.56207E-01 
-2.95344E-02 3.05834E-01 
-2.84349E-02 2.99075E-01 
-2.73252E-02 2.92209E-01 
-2.62082E-02 2.85251E-01 
-2.50869E-02 2.78217E-01 
-2.39644E-02 2.71122E-01 
-2.28437E-02 2.63983E-01 
-2.19797E-02 2.58439E-01 
-2.17278E-02 2.56816E-01 
-2.05333E-02 2.49075E-01 
-1.93513E-02 2.41341E-01 
-1.81852E-02 2.33632E-01 
-1.70380E-02 2.25967E-01 
-1.59128E-02 2.18364E-01 
-1.48122E-02 2.10840E-01 
-1.37385E-02 2.03410E-01 
-1.26940E-02 1.96088E-01 
-1.16804E-02 1.88888E-01 
-1.06994E-02 1.81821E-01 
-9.75213E-03 1.74897E-01 
-8.83970E-03 1.68125E-01 
-7.96285E-03 1.61513E-01 
-7.12209E-03 1.55068E-01 
-6.31774E-03 1.48794E-01 
-5.54986E-03 1.42695E-01 
-4.81835E-03 1.36775E-01 
-2.53288E-02 2.75148E-01 
-2.43574E-02 2.68752E-01 
-2.33783E-02 2.62264E-01 
-2.23944E-02 2.55696E-01 
-2.14083E-02 2.49065E-01 
-2.04229E-02 2.42387E-01 
-1.94407E-02 2.35676E-01 
-1.86847E-02 2.30471E-01 
-1.84645E-02 2.28948E-01 
-1.74216E-02 2.21694E-01 
-1.63918E-02 2.14458E-01 
-1.53781E-02 2.07257E-01 
-1.43831E-02 2.00111E-01 
-1.34094E-02 1.93035E-01 
-1.24592E-02 1.86046E-01 
-1.15347E-02 1.79156E-01 
-1.06376E-02 1.72381E-01 
-9.76932E-03 1.65731E-01 
-8.93120E-03 1.59216E-01 
-8.12424E-03 1.52847E-01 
-7.34918E-03 1.46631E-01 
-6.60656E-03 1.40575E-01 
-5.89668E-03 1.34684E-01 
-5.21968E-03 1.28961E-01 
-4.57546E-03 1.23411E-01 
-3.96381E-03 1.18036E-01 
-2.14726E-02 2.44307E-01 
-2.06235E-02 2.38334E-01 
-1.97692E-02 2.32281E-01 
-1.89120E-02 2.26163E-01 
-1.80544E-02 2.19995E-01 
-1.71988E-02 2.13791E-01 
-1.63476E-02 2.07567E-01 
-1.56936E-02 2.02746E-01 
-1.55032E-02 2.01337E-01 
-1.46030E-02 1.94629E-01 
-1.37160E-02 1.87950E-01 
-1.28448E-02 1.81317E-01 
-1.19918E-02 1.74745E-01 
-1.11590E-02 1.68250E-01 
-1.03485E-02 1.61847E-01 
-9.56184E-03 1.55549E-01 
-8.80052E-03 1.49367E-01 
-8.06574E-03 1.43312E-01 
-7.35849E-03 1.37394E-01 
-6.67951E-03 1.31620E-01 
-6.02934E-03 1.25997E-01 
-5.40832E-03 1.20530E-01 
-4.81656E-03 1.15224E-01 
-4.25406E-03 1.10083E-01 
-3.72061E-03 1.05108E-01 
-3.21588E-03 1.00301E-01 
-1.79766E-02 2.13899E-01 
-1.72433E-02 2.08396E-01 
-1.65065E-02 2.02828E-01 
-1.57686E-02 1.97208E-01 
-1.50316E-02 1.91550E-01 
-1.42977E-02 1.85868E-01 
-1.35689E-02 1.80176E-01 
-1.30100E-02 1.75774E-01 
-1.28475E-02 1.74488E-01 
-1.20799E-02 1.68375E-01 
-1.13254E-02 1.62299E-01 
-1.05861E-02 1.56276E-01 
-9.86395E-03 1.50321E-01 
-9.16077E-03 1.44447E-01 
-8.47814E-03 1.38668E-01 
-7.81743E-03 1.32996E-01 
-7.17979E-03 1.27440E-01 
-6.56615E-03 1.22011E-01 
-5.97724E-03 1.16715E-01 
-5.41361E-03 1.11561E-01 
-4.87559E-03 1.06553E-01 
-4.36335E-03 1.01695E-01 
-3.87688E-03 9.69923E-02 
-3.41604E-03 9.24459E-02 
-2.98055E-03 8.80572E-02 
-2.57000E-03 8.38269E-02 
-1.48443E-02 1.84457E-01 
-1.42190E-02 1.79463E-01 
-1.35919E-02 1.74416E-01 
-1.29648E-02 1.69330E-01 
-1.23398E-02 1.64218E-01 
-1.17185E-02 1.59092E-01 
-1.11029E-02 1.53965E-01 
-1.06316E-02 1.50007E-01 
-1.04947E-02 1.48851E-01 
-9.84909E-03 1.43365E-01 
-9.21596E-03 1.37923E-01 
-8.59712E-03 1.32539E-01 
-7.99423E-03 1.27227E-01 
-7.40873E-03 1.21999E-01 
-6.84191E-03 1.16866E-01 
-6.29484E-03 1.11839E-01 
-5.76842E-03 1.06927E-01 
-5.26334E-03 1.02137E-01 
-4.78013E-03 9.74766E-02 
-4.31914E-03 9.29511E-02 
-3.88054E-03 8.85651E-02 
-3.46437E-03 8.43217E-02 
-3.07052E-03 8.02233E-02 
-2.69876E-03 7.62715E-02 
-2.34874E-03 7.24667E-02 
-2.02004E-03 6.88088E-02 
-1.20679E-02 1.56407E-01 
-1.15424E-02 1.51947E-01 
-1.10164E-02 1.47447E-01 
-1.04914E-02 1.42920E-01 
-9.96912E-03 1.38376E-01 
-9.45110E-03 1.33829E-01 
-8.93886E-03 1.29288E-01 
-8.54742E-03 1.25788E-01 
-8.43388E-03 1.24767E-01 
-7.89910E-03 1.19927E-01 
-7.37600E-03 1.15135E-01 
-6.86605E-03 1.10405E-01 
-6.37059E-03 1.05748E-01 
-5.89077E-03 1.01175E-01 
-5.42760E-03 9.66963E-02 
-4.98191E-03 9.23198E-02 
-4.55436E-03 8.80537E-02 
-4.14545E-03 8.39043E-02 
-3.75552E-03 7.98771E-02 
-3.38478E-03 7.59765E-02 
-3.03326E-03 7.22059E-02 
-2.70092E-03 6.85675E-02 
-2.38755E-03 6.50629E-02 
-2.09288E-03 6.16927E-02 
-1.81652E-03 5.84569E-02 
-1.55804E-03 5.53547E-02 
-9.66096E-03 1.30397E-01 
-9.22581E-03 1.26480E-01 
-8.79103E-03 1.22535E-01 
-8.35798E-03 1.18572E-01 
-7.92801E-03 1.14602E-01 
-7.50247E-03 1.10635E-01 
-7.08261E-03 1.06682E-01 
-6.76241E-03 1.03640E-01 
-6.66964E-03 1.02754E-01 
-6.23339E-03 9.85566E-02 
-5.80780E-03 9.44108E-02 
-5.39405E-03 9.03274E-02 
-4.99320E-03 8.63167E-02 
-4.60615E-03 8.23877E-02 
-4.23366E-03 7.85488E-02 
-3.87635E-03 7.48073E-02 
-3.53469E-03 7.11693E-02 
-3.20901E-03 6.76402E-02 
-2.89951E-03 6.42242E-02 
-2.60628E-03 6.09244E-02 
-2.32926E-03 5.77434E-02 
-2.06833E-03 5.46825E-02 
-1.82325E-03 5.17426E-02 
-1.59370E-03 4.89235E-02 
-1.37930E-03 4.62247E-02 
-1.17960E-03 4.36449E-02 
-7.57806E-03 1.06419E-01 
-7.22448E-03 1.03048E-01 
-6.87192E-03 9.96579E-02 
-6.52151E-03 9.62590E-02 
-6.17435E-03 9.28604E-02 
-5.83155E-03 8.94716E-02 
-5.49412E-03 8.61014E-02 
-5.23735E-03 8.35123E-02 
-5.16305E-03 8.27590E-02 
-4.81423E-03 7.91957E-02 
-4.47490E-03 7.56844E-02 
-4.14597E-03 7.22344E-02 
-3.82827E-03 6.88543E-02 
-3.52246E-03 6.55516E-02 
-3.22911E-03 6.23333E-02 
-2.94865E-03 5.92049E-02 
-2.68140E-03 5.61716E-02 
-2.42755E-03 5.32373E-02 
-2.18720E-03 5.04051E-02 
-1.96032E-03 4.76773E-02 
-1.74683E-03 4.50555E-02 
-1.54653E-03 4.25403E-02 
-1.35917E-03 4.01318E-02 
-1.18442E-03 3.78294E-02 
-1.02191E-03 3.56322E-02 
-8.71229E-04 3.35385E-02 
-5.81776E-03 8.49039E-02 
-5.53621E-03 8.20645E-02 
-5.25609E-03 7.92150E-02 
-4.97829E-03 7.63633E-02 
-4.70371E-03 7.35176E-02 
-4.43324E-03 7.06860E-02 
-4.16768E-03 6.78762E-02 
-3.96605E-03 6.57218E-02 
-3.90779E-03 6.50956E-02 
-3.63475E-03 6.21384E-02 
-3.36993E-03 5.92318E-02 
-3.11403E-03 5.63834E-02 
-2.86766E-03 5.36003E-02 
-2.63130E-03 5.08885E-02 
-2.40535E-03 4.82533E-02 
-2.19010E-03 4.56993E-02 
-1.98573E-03 4.32302E-02 
-1.79235E-03 4.08490E-02 
-1.60995E-03 3.85576E-02 
-1.43847E-03 3.63577E-02 
-1.27776E-03 3.42498E-02 
-1.12763E-03 3.22343E-02 
-9.87796E-04 3.03106E-02 
-8.57966E-04 2.84778E-02 
-7.37789E-04 2.67346E-02 
-6.26888E-04 2.50791E-02 
-4.35691E-03 6.60073E-02 
-4.13789E-03 6.36741E-02 
-3.92048E-03 6.13373E-02 
-3.70539E-03 5.90037E-02 
-3.49333E-03 5.66801E-02 
-3.28497E-03 5.43732E-02 
-3.08095E-03 5.20894E-02 
-2.92644E-03 5.03421E-02 
-2.88186E-03 4.98349E-02 
-2.67330E-03 4.74433E-02 
-2.47168E-03 4.50991E-02 
-2.27751E-03 4.28084E-02 
-2.09120E-03 4.05767E-02 
-1.91311E-03 3.84087E-02 
-1.74349E-03 3.63084E-02 
-1.58250E-03 3.42792E-02 
-1.43026E-03 3.23237E-02 
-1.28677E-03 3.04440E-02 
-1.15200E-03 2.86412E-02 
-1.02583E-03 2.69162E-02 
-9.08115E-04 2.52691E-02 
-7.98634E-04 2.36996E-02 
-6.97143E-04 2.22070E-02 
-6.03361E-04 2.07900E-02 
-5.16979E-04 1.94471E-02 
-4.37671E-04 1.81765E-02 
-3.16995E-03 4.98034E-02 
-3.00413E-03 4.79398E-02 
-2.83994E-03 4.60775E-02 
-2.67793E-03 4.42220E-02 
-2.51862E-03 4.23788E-02 
-2.36255E-03 4.05535E-02 
-2.21016E-03 3.87509E-02 
-2.09505E-03 3.73750E-02 
-2.06189E-03 3.69761E-02 
-1.90709E-03 3.50987E-02 
-1.75795E-03 3.32641E-02 
-1.61483E-03 3.14768E-02 
-1.47803E-03 2.97411E-02 
-1.34775E-03 2.80604E-02 
-1.22416E-03 2.64376E-02 
-1.10735E-03 2.48752E-02 
-9.97341E-04 2.33747E-02 
-8.94110E-04 2.19374E-02 
-7.97579E-04 2.05640E-02 
-7.07627E-04 1.92546E-02 
-6.24093E-04 1.80091E-02 
-5.46781E-04 1.68268E-02 
-4.75469E-04 1.57067E-02 
-4.09913E-04 1.46475E-02 
-3.49850E-04 1.36477E-02 
-2.95007E-04 1.27055E-02 
-2.22866E-03 3.62764E-02 
-2.10710E-03 3.48367E-02 
-1.98706E-03 3.34015E-02 
-1.86895E-03 3.19751E-02 
-1.75315E-03 3.05618E-02 
-1.64005E-03 2.91660E-02 
-1.52996E-03 2.77915E-02 
-1.44705E-03 2.67450E-02 
-1.42320E-03 2.64420E-02 
-1.31212E-03 2.50190E-02 
-1.20552E-03 2.36329E-02 
-1.10361E-03 2.22871E-02 
-1.00660E-03 2.09848E-02 
-9.14596E-04 1.97282E-02 
-8.27691E-04 1.85193E-02 
-7.45913E-04 1.73597E-02 
-6.69249E-04 1.62504E-02 
-5.97646E-04 1.51919E-02 
-5.31014E-04 1.41845E-02 
-4.69231E-04 1.32279E-02 
-4.12149E-04 1.23217E-02 
-3.59596E-04 1.14651E-02 
-3.11384E-04 1.06569E-02 
-2.67309E-04 9.89600E-03 
-2.27160E-04 9.18083E-03 
-1.90717E-04 8.50983E-03 
-1.50380E-03 2.53361E-02 
-1.41807E-03 2.42671E-02 
-1.33366E-03 2.32042E-02 
-1.25086E-03 2.21509E-02 
-1.16995E-03 2.11103E-02 
-1.09118E-03 2.00856E-02 
-1.01478E-03 1.90796E-02 
-9.57415E-04 1.83158E-02 
-9.40946E-04 1.80951E-02 
-8.64427E-04 1.70604E-02 
-7.91290E-04 1.60563E-02 
-7.21677E-04 1.50851E-02 
-6.55696E-04 1.41488E-02 
-5.93411E-04 1.32489E-02 
-5.34851E-04 1.23867E-02 
-4.80013E-04 1.15631E-02 
-4.28861E-04 1.07785E-02 
-3.81330E-04 1.00331E-02 
-3.37331E-04 9.32676E-03 
-2.96756E-04 8.65907E-03 
-2.59477E-04 8.02940E-03 
-2.25353E-04 7.43690E-03 
-1.94232E-04 6.88055E-03 
-1.65954E-04 6.35919E-03 
-1.40357E-04 5.87152E-03 
-1.17272E-04 5.41618E-03 
-9.63280E-04 1.67852E-02 
-9.05702E-04 1.60298E-02 
-8.49198E-04 1.52811E-02 
-7.93964E-04 1.45414E-02 
-7.40179E-04 1.38130E-02 
-6.88012E-04 1.30981E-02 
-6.37608E-04 1.23988E-02 
-5.99900E-04 1.18695E-02 
-5.89096E-04 1.17168E-02 
-5.39031E-04 1.10027E-02 
-4.91398E-04 1.03126E-02 
-4.46276E-04 9.64792E-03 
-4.03717E-04 9.00987E-03 
-3.63745E-04 8.39937E-03 
-3.26359E-04 7.81710E-03 
-2.91538E-04 7.26343E-03 
-2.59235E-04 6.73849E-03 
-2.29391E-04 6.24218E-03 
-2.01925E-04 5.77419E-03 
-1.76749E-04 5.33402E-03 
-1.53761E-04 4.92103E-03 
-1.32852E-04 4.53442E-03 
-1.13907E-04 4.17330E-03 
-9.68094E-05 3.83668E-03 
-8.14391E-05 3.52351E-03 
-6.76768E-05 3.23269E-03 
-5.79652E-04 1.04364E-02 
-5.43197E-04 9.93374E-03 
-5.07555E-04 9.43715E-03 
-4.72847E-04 8.94826E-03 
-4.39186E-04 8.46860E-03 
-4.06673E-04 7.99964E-03 
-3.75394E-04 7.54263E-03 
-3.52085E-04 7.19799E-03 
-3.45422E-04 7.09878E-03 
-3.14640E-04 6.63608E-03 
-2.85503E-04 6.19094E-03 
-2.58048E-04 5.76423E-03 
-2.32294E-04 5.35662E-03 
-2.08243E-04 4.96857E-03 
