PdfType: replica
-1.17990E-02 5.05921E-01 
-1.11650E-02 4.99489E-01 
-1.05206E-02 4.92924E-01 
-1.00156E-02 4.87761E-01 
-9.86702E-03 4.86238E-01 
-9.15336E-03 4.78902E-01 
-8.43192E-03 4.71449E-01 
-7.70423E-03 4.63893E-01 
-6.97186E-03 4.56246E-01 
-6.23630E-03 4.48522E-01 
-5.49907E-03 4.40734E-01 
-4.76163E-03 4.32897E-01 
-4.02538E-03 4.25023E-01 
-3.29169E-03 4.17124E-01 
-2.56184E-03 4.09214E-01 
-1.83704E-03 4.01303E-01 
-1.11845E-03 3.93403E-01 
-4.07113E-04 3.85524E-01 
2.95987E-04 3.77675E-01 
9.89944E-04 3.69868E-01 
1.67395E-03 3.62109E-01 
2.34726E-03 3.54406E-01 
-1.76148E-02 5.39854E-01 
-1.68820E-02 5.33573E-01 
-1.61318E-02 5.27118E-01 
-1.53656E-02 5.20498E-01 
-1.45846E-02 5.13722E-01 
-1.37902E-02 5.06800E-01 
-1.29840E-02 4.99742E-01 
-1.23529E-02 4.94194E-01 
-1.21674E-02 4.92558E-01 
-1.12770E-02 4.84686E-01 
-1.03785E-02 4.76696E-01 
-9.47366E-03 4.68603E-01 
-8.56461E-03 4.60422E-01 
-7.65324E-03 4.52168E-01 
-6.74151E-03 4.43857E-01 
-5.83126E-03 4.35502E-01 
-4.92430E-03 4.27118E-01 
-4.02232E-03 4.18718E-01 
-3.12695E-03 4.10316E-01 
-2.23972E-03 4.01924E-01 
-1.36203E-03 3.93555E-01 
-4.95192E-04 3.85219E-01 
3.59594E-04 3.76927E-01 
1.20123E-03 3.68689E-01 
2.02874E-03 3.60514E-01 
2.84125E-03 3.52410E-01 
-2.13314E-02 5.42887E-01 
-2.04296E-02 5.36195E-01 
-1.95077E-02 5.29324E-01 
-1.85671E-02 5.22283E-01 
-1.76097E-02 5.15083E-01 
-1.66371E-02 5.07733E-01 
-1.56514E-02 5.00246E-01 
-1.48809E-02 4.94366E-01 
-1.46545E-02 4.92633E-01 
-1.35693E-02 4.84298E-01 
-1.24758E-02 4.75848E-01 
-1.13767E-02 4.67298E-01 
-1.02744E-02 4.58666E-01 
-9.17137E-03 4.49967E-01 
-8.07003E-03 4.41217E-01 
-6.97267E-03 4.32432E-01 
-5.88152E-03 4.23628E-01 
-4.79868E-03 4.14818E-01 
-3.72612E-03 4.06017E-01 
-2.66569E-03 3.97240E-01 
-1.61911E-03 3.88497E-01 
-5.87936E-04 3.79801E-01 
4.26410E-04 3.71163E-01 
1.42264E-03 3.62593E-01 
2.39960E-03 3.54100E-01 
3.35631E-03 3.45694E-01 
-2.52871E-02 5.39412E-01 
-2.42005E-02 5.32374E-01 
-2.30908E-02 5.25153E-01 
-2.19602E-02 5.17759E-01 
-2.08108E-02 5.10205E-01 
-1.96449E-02 5.02501E-01 
-1.84649E-02 4.94660E-01 
-1.75438E-02 4.88508E-01 
-1.72733E-02 4.86696E-01 
-1.59782E-02 4.77985E-01 
-1.46756E-02 4.69163E-01 
-1.33685E-02 4.60248E-01 
-1.20602E-02 4.51257E-01 
-1.07535E-02 4.42207E-01 
-9.45141E-03 4.33116E-01 
-8.15674E-03 4.24000E-01 
-6.87216E-03 4.14876E-01 
-5.60017E-03 4.05758E-01 
-4.34312E-03 3.96662E-01 
-3.10322E-03 3.87602E-01 
-1.88247E-03 3.78590E-01 
-6.82689E-04 3.69640E-01 
4.94486E-04 3.60762E-01 
1.64758E-03 3.51967E-01 
2.77531E-03 3.43264E-01 
3.87656E-03 3.34662E-01 
-2.93714E-02 5.29749E-01 
-2.80878E-02 5.22437E-01 
-2.67786E-02 5.14942E-01 
-2.54465E-02 5.07274E-01 
-2.40940E-02 4.99446E-01 
-2.27242E-02 4.91472E-01 
-2.13398E-02 4.83363E-01 
-2.02606E-02 4.77006E-01 
-1.99439E-02 4.75135E-01 
-1.84294E-02 4.66145E-01 
-1.69088E-02 4.57052E-01 
-1.53859E-02 4.47873E-01 
-1.38644E-02 4.38627E-01 
-1.23479E-02 4.29332E-01 
-1.08399E-02 4.20007E-01 
-9.34370E-03 4.10669E-01 
-7.86244E-03 4.01334E-01 
-6.39908E-03 3.92019E-01 
-4.95634E-03 3.82740E-01 
-3.53675E-03 3.73509E-01 
-2.14261E-03 3.64342E-01 
-7.75987E-04 3.55250E-01 
5.61297E-04 3.46245E-01 
1.86761E-03 3.37338E-01 
3.14155E-03 3.28537E-01 
4.38193E-03 3.19852E-01 
-3.34688E-02 5.14338E-01 
-3.19805E-02 5.06833E-01 
-3.04646E-02 4.99147E-01 
-2.89241E-02 4.91291E-01 
-2.73624E-02 4.83278E-01 
-2.57829E-02 4.75123E-01 
-2.41892E-02 4.66839E-01 
-2.29485E-02 4.60351E-01 
-2.25847E-02 4.58442E-01 
-2.08469E-02 4.49278E-01 
-1.91054E-02 4.40020E-01 
-1.73646E-02 4.30685E-01 
-1.56289E-02 4.21295E-01 
-1.39025E-02 4.11867E-01 
-1.21895E-02 4.02421E-01 
-1.04937E-02 3.92975E-01 
-8.81869E-03 3.83545E-01 
-7.16788E-03 3.74148E-01 
-5.54434E-03 3.64801E-01 
-3.95094E-03 3.55517E-01 
-2.39021E-03 3.46310E-01 
-8.64440E-04 3.37193E-01 
6.24386E-04 3.28176E-01 
2.07452E-03 3.19272E-01 
3.48450E-03 3.10488E-01 
4.85311E-03 3.01834E-01 
-3.74365E-02 4.93789E-01 
-3.57418E-02 4.86177E-01 
-3.40180E-02 4.78388E-01 
-3.22688E-02 4.70435E-01 
-3.04980E-02 4.62331E-01 
-2.87098E-02 4.54091E-01 
-2.69084E-02 4.45730E-01 
-2.55080E-02 4.39188E-01 
-2.50978E-02 4.37264E-01 
-2.31402E-02 4.28035E-01 
-2.11823E-02 4.18723E-01 
-1.92290E-02 4.09346E-01 
-1.72856E-02 3.99925E-01 
-1.53567E-02 3.90480E-01 
-1.34470E-02 3.81029E-01 
-1.15609E-02 3.71591E-01 
-9.70239E-03 3.62184E-01 
-7.87527E-03 3.52823E-01 
-6.08296E-03 3.43525E-01 
-4.32857E-03 3.34305E-01 
-2.61487E-03 3.25175E-01 
-9.44298E-04 3.16148E-01 
6.81051E-04 3.07236E-01 
2.25937E-03 2.98448E-01 
3.78919E-03 2.89794E-01 
5.26932E-03 2.81281E-01 
-4.11309E-02 4.68805E-01 
-3.92346E-02 4.61175E-01 
-3.73084E-02 4.53374E-01 
-3.53567E-02 4.45417E-01 
-3.33839E-02 4.37317E-01 
-3.13948E-02 4.29091E-01 
-2.93943E-02 4.20752E-01 
-2.78415E-02 4.14234E-01 
-2.73871E-02 4.12318E-01 
-2.52209E-02 4.03136E-01 
-2.30586E-02 3.93881E-01 
-2.09059E-02 3.84576E-01 
-1.87687E-02 3.75239E-01 
-1.66522E-02 3.65891E-01 
-1.45617E-02 3.56551E-01 
-1.25018E-02 3.47238E-01 
-1.04772E-02 3.37968E-01 
-8.49194E-03 3.28758E-01 
-6.54965E-03 3.19625E-01 
-4.65371E-03 3.10581E-01 
-2.80702E-03 3.01641E-01 
-1.01213E-03 2.92817E-01 
7.28836E-04 2.84119E-01 
2.41408E-03 2.75557E-01 
4.04219E-03 2.67139E-01 
5.61207E-03 2.58873E-01 
-4.44121E-02 4.40140E-01 
-4.23258E-02 4.32580E-01 
-4.02097E-02 4.24859E-01 
-3.80686E-02 4.16991E-01 
-3.59079E-02 4.08991E-01 
-3.37329E-02 4.00874E-01 
-3.15490E-02 3.92657E-01 
-2.98566E-02 3.86240E-01 
-2.93617E-02 3.84355E-01 
-2.70057E-02 3.75327E-01 
-2.46587E-02 3.66241E-01 
-2.23272E-02 3.57117E-01 
-2.00175E-02 3.47976E-01 
-1.77356E-02 3.38837E-01 
-1.54870E-02 3.29719E-01 
-1.32770E-02 3.20640E-01 
-1.11104E-02 3.11619E-01 
-8.99156E-03 3.02670E-01 
-6.92435E-03 2.93810E-01 
-4.91226E-03 2.85051E-01 
-2.95828E-03 2.76407E-01 
-1.06495E-03 2.67889E-01 
7.65624E-04 2.59508E-01 
2.53174E-03 2.51272E-01 
4.23213E-03 2.43189E-01 
5.86586E-03 2.35267E-01 
-4.71425E-02 4.08657E-01 
-4.48851E-02 4.01254E-01 
-4.25987E-02 3.93702E-01 
-4.02889E-02 3.86013E-01 
-3.79617E-02 3.78204E-01 
-3.56230E-02 3.70291E-01 
-3.32789E-02 3.62288E-01 
-3.14653E-02 3.56045E-01 
-3.09354E-02 3.54213E-01 
-2.84161E-02 3.45443E-01 
-2.59118E-02 3.36629E-01 
-2.34295E-02 3.27791E-01 
-2.09762E-02 3.18949E-01 
-1.85580E-02 3.10122E-01 
-1.61812E-02 3.01330E-01 
-1.38511E-02 2.92590E-01 
-1.15729E-02 2.83918E-01 
-9.35109E-03 2.75330E-01 
-7.18968E-03 2.66841E-01 
-5.09217E-03 2.58465E-01 
-3.06155E-03 2.50212E-01 
-1.10028E-03 2.42094E-01 
7.89671E-04 2.34120E-01 
2.60676E-03 2.26299E-01 
4.34993E-03 2.18637E-01 
6.01850E-03 2.11142E-01 
-4.92135E-02 3.75088E-01 
-4.68099E-02 3.67925E-01 
-4.43793E-02 3.60624E-01 
-4.19278E-02 3.53201E-01 
-3.94617E-02 3.45669E-01 
-3.69880E-02 3.38046E-01 
-3.45129E-02 3.30346E-01 
-3.26011E-02 3.24346E-01 
-3.20431E-02 3.22586E-01 
-2.93935E-02 3.14171E-01 
-2.67654E-02 3.05725E-01 
-2.41664E-02 2.97269E-01 
-2.16039E-02 2.88822E-01 
-1.90843E-02 2.80402E-01 
-1.66142E-02 2.72029E-01 
-1.41992E-02 2.63719E-01 
-1.18445E-02 2.55489E-01 
-9.55478E-03 2.47352E-01 
-7.33394E-03 2.39323E-01 
-5.18547E-03 2.31414E-01 
-3.11223E-03 2.23636E-01 
-1.11652E-03 2.15999E-01 
7.99899E-04 2.08512E-01 
2.63575E-03 2.01182E-01 
4.39026E-03 1.94015E-01 
6.06307E-03 1.87017E-01 
-5.05185E-02 3.40613E-01 
-4.80014E-02 3.33761E-01 
-4.54597E-02 3.26786E-01 
-4.29005E-02 3.19701E-01 
-4.03305E-02 3.12521E-01 
-3.77570E-02 3.05263E-01 
-3.51869E-02 2.97941E-01 
-3.32052E-02 2.92243E-01 
-3.26273E-02 2.90572E-01 
-2.98870E-02 2.82592E-01 
-2.71752E-02 2.74594E-01 
-2.44997E-02 2.66599E-01 
-2.18681E-02 2.58625E-01 
-1.92873E-02 2.50691E-01 
-1.67639E-02 2.42813E-01 
-1.43035E-02 2.35008E-01 
-1.19115E-02 2.27290E-01 
-9.59232E-03 2.19675E-01 
-7.34991E-03 2.12173E-01 
-5.18755E-03 2.04797E-01 
-3.10787E-03 1.97558E-01 
-1.11292E-03 1.90463E-01 
7.95842E-04 1.83520E-01 
2.61746E-03 1.76737E-01 
4.35153E-03 1.70117E-01 
5.99805E-03 1.63667E-01 
-5.10175E-02 3.05412E-01 
-4.84222E-02 2.98939E-01 
-4.58061E-02 2.92358E-01 
-4.31762E-02 2.85681E-01 
-4.05400E-02 2.78924E-01 
-3.79052E-02 2.72101E-01 
-3.52789E-02 2.65228E-01 
-3.32574E-02 2.59885E-01 
-3.26686E-02 2.58320E-01 
-2.98801E-02 2.50850E-01 
-2.71271E-02 2.43376E-01 
-2.44176E-02 2.35916E-01 
-2.17594E-02 2.28488E-01 
-1.91596E-02 2.21110E-01 
-1.66245E-02 2.13797E-01 
-1.41599E-02 2.06564E-01 
-1.17709E-02 1.99426E-01 
-9.46197E-03 1.92395E-01 
-7.23667E-03 1.85482E-01 
-5.09805E-03 1.78699E-01 
-3.04844E-03 1.72054E-01 
-1.08953E-03 1.65554E-01 
7.77592E-04 1.59208E-01 
2.55237E-03 1.53019E-01 
4.23481E-03 1.46993E-01 
5.82534E-03 1.41132E-01 
-5.06660E-02 2.70517E-01 
-4.80333E-02 2.64479E-01 
-4.53839E-02 2.58347E-01 
-4.27253E-02 2.52135E-01 
-4.00652E-02 2.45855E-01 
-3.74115E-02 2.39523E-01 
-3.47718E-02 2.33154E-01 
-3.27437E-02 2.28208E-01 
-3.21536E-02 2.26761E-01 
-2.93630E-02 2.19858E-01 
-2.66146E-02 2.12963E-01 
-2.39166E-02 2.06093E-01 
-2.12767E-02 1.99265E-01 
-1.87018E-02 1.92493E-01 
-1.61983E-02 1.85795E-01 
-1.37717E-02 1.79182E-01 
-1.14269E-02 1.72668E-01 
-9.16803E-03 1.66264E-01 
-6.99831E-03 1.59981E-01 
-4.92045E-03 1.53827E-01 
-2.93637E-03 1.47812E-01 
-1.04735E-03 1.41940E-01 
7.45957E-04 1.36219E-01 
2.44345E-03 1.30652E-01 
4.04556E-03 1.25243E-01 
5.55320E-03 1.19994E-01 
-4.94705E-02 2.36565E-01 
-4.68433E-02 2.31006E-01 
-4.42039E-02 2.25367E-01 
-4.15603E-02 2.19661E-01 
-3.89203E-02 2.13902E-01 
-3.62918E-02 2.08103E-01 
-3.36826E-02 2.02278E-01 
-3.16818E-02 1.97761E-01 
-3.11003E-02 1.96440E-01 
-2.83544E-02 1.90147E-01 
-2.56569E-02 1.83872E-01 
-2.30158E-02 1.77631E-01 
-2.04388E-02 1.71439E-01 
-1.79324E-02 1.65310E-01 
-1.55028E-02 1.59258E-01 
-1.31552E-02 1.53295E-01 
-1.08940E-02 1.47434E-01 
-8.72304E-03 1.41683E-01 
-6.64513E-03 1.36052E-01 
-4.66250E-03 1.30549E-01 
-2.77661E-03 1.25181E-01 
-9.88264E-04 1.19953E-01 
7.02356E-04 1.14870E-01 
2.29561E-03 1.09935E-01 
3.79241E-03 1.05151E-01 
5.19409E-03 1.00520E-01 
-4.74719E-02 2.04109E-01 
-4.48937E-02 1.99059E-01 
-4.23084E-02 1.93944E-01 
-3.97237E-02 1.88775E-01 
-3.71476E-02 1.83565E-01 
-3.45882E-02 1.78327E-01 
-3.20530E-02 1.73074E-01 
-3.01128E-02 1.69006E-01 
-2.95495E-02 1.67817E-01 
-2.68940E-02 1.62160E-01 
-2.42920E-02 1.56529E-01 
-2.17516E-02 1.50939E-01 
-1.92798E-02 1.45404E-01 
-1.68829E-02 1.39936E-01 
-1.45667E-02 1.34547E-01 
-1.23360E-02 1.29249E-01 
-1.01946E-02 1.24051E-01 
-8.14593E-03 1.18963E-01 
-6.19226E-03 1.13991E-01 
-4.33533E-03 1.09143E-01 
-2.57608E-03 1.04425E-01 
-9.14844E-04 9.98404E-02 
6.48704E-04 9.53930E-02 
2.11539E-03 9.10856E-02 
3.48657E-03 8.69198E-02 
4.76402E-03 8.28967E-02 
-4.47451E-02 1.73612E-01 
-4.22584E-02 1.69090E-01 
-3.97695E-02 1.64516E-01 
-3.72861E-02 1.59901E-01 
-3.48161E-02 1.55256E-01 
-3.23673E-02 1.50593E-01 
-2.99471E-02 1.45924E-01 
-2.80988E-02 1.42314E-01 
-2.75629E-02 1.41260E-01 
-2.50401E-02 1.36250E-01 
-2.25751E-02 1.31272E-01 
-2.01752E-02 1.26339E-01 
-1.78471E-02 1.21465E-01 
-1.55967E-02 1.16660E-01 
-1.34290E-02 1.11935E-01 
-1.13484E-02 1.07299E-01 
-9.35815E-03 1.02761E-01 
-7.46104E-03 9.83281E-02 
-5.65889E-03 9.40074E-02 
-3.95285E-03 8.98039E-02 
-2.34336E-03 8.57222E-02 
-8.30240E-04 8.17658E-02 
5.87308E-04 7.79372E-02 
1.91055E-03 7.42382E-02 
3.14127E-03 7.06698E-02 
4.28159E-03 6.72323E-02 
-4.13943E-02 1.45434E-01 
-3.90385E-02 1.41446E-01 
-3.66853E-02 1.37418E-01 
-3.43422E-02 1.33360E-01 
-3.20167E-02 1.29282E-01 
-2.97163E-02 1.25195E-01 
-2.74482E-02 1.21110E-01 
-2.57197E-02 1.17956E-01 
-2.52191E-02 1.17036E-01 
-2.28668E-02 1.12667E-01 
-2.05749E-02 1.08336E-01 
-1.83502E-02 1.04053E-01 
-1.61988E-02 9.98296E-02 
-1.41259E-02 9.56750E-02 
-1.21360E-02 9.15985E-02 
-1.02327E-02 8.76081E-02 
-8.41884E-03 8.37111E-02 
-6.69651E-03 7.99136E-02 
-5.06698E-03 7.62208E-02 
-3.53085E-03 7.26370E-02 
-2.08806E-03 6.91658E-02 
-7.37950E-04 6.58095E-02 
5.20708E-04 6.25701E-02 
1.68958E-03 5.94484E-02 
2.77078E-03 5.64449E-02 
3.76676E-03 5.35592E-02 
-3.75489E-02 1.19845E-01 
-3.53591E-02 1.16384E-01 
-3.31761E-02 1.12894E-01 
-3.10071E-02 1.09384E-01 
-2.88592E-02 1.05862E-01 
-2.67396E-02 1.02339E-01 
-2.46547E-02 9.88234E-02 
-2.30695E-02 9.61139E-02 
-2.26110E-02 9.53241E-02 
-2.04602E-02 9.15793E-02 
-1.83710E-02 8.78742E-02 
-1.63493E-02 8.42184E-02 
-1.44005E-02 8.06212E-02 
-1.25293E-02 7.70908E-02 
-1.07393E-02 7.36349E-02 
-9.03358E-03 7.02602E-02 
-7.41431E-03 6.69725E-02 
-5.88295E-03 6.37766E-02 
-4.44022E-03 6.06769E-02 
-3.08621E-03 5.76764E-02 
-1.82038E-03 5.47778E-02 
-6.41656E-04 5.19827E-02 
4.51555E-04 4.92921E-02 
1.46124E-03 4.67065E-02 
2.38978E-03 4.42257E-02 
3.23984E-03 4.18489E-02 
-3.33559E-02 9.70072E-02 
-3.13608E-02 9.40566E-02 
-2.93761E-02 9.10858E-02 
-2.74087E-02 8.81028E-02 
-2.54650E-02 8.51157E-02 
-2.35515E-02 8.21326E-02 
-2.16743E-02 7.91614E-02 
-2.02502E-02 7.68755E-02 
-1.98389E-02 7.62098E-02 
-1.79131E-02 7.30578E-02 
-1.60481E-02 6.99461E-02 
-1.42494E-02 6.68829E-02 
-1.25215E-02 6.38759E-02 
-1.08682E-02 6.09319E-02 
-9.29263E-03 5.80572E-02 
-7.79702E-03 5.52571E-02 
-6.38298E-03 5.25362E-02 
-5.05138E-03 4.98984E-02 
-3.80243E-03 4.73467E-02 
-2.63576E-03 4.48836E-02 
-1.55041E-03 4.25107E-02 
-5.44970E-04 4.02290E-02 
3.82429E-04 3.80389E-02 
1.23400E-03 3.59404E-02 
2.01230E-03 3.39328E-02 
2.72010E-03 3.20151E-02 
-2.89639E-02 7.69592E-02 
-2.71854E-02 7.44922E-02 
-2.54202E-02 7.20126E-02 
-2.36745E-02 6.95274E-02 
-2.19541E-02 6.70434E-02 
-2.02649E-02 6.45676E-02 
-1.86121E-02 6.21066E-02 
-1.73614E-02 6.02167E-02 
-1.70007E-02 5.96669E-02 
-1.53150E-02 5.70673E-02 
-1.36880E-02 5.45071E-02 
-1.21242E-02 5.19930E-02 
-1.06273E-02 4.95311E-02 
-9.20050E-03 4.71271E-02 
-7.84603E-03 4.47858E-02 
-6.56559E-03 4.25115E-02 
-5.36017E-03 4.03076E-02 
-4.23011E-03 3.81770E-02 
-3.17518E-03 3.61218E-02 
-2.19460E-03 3.41438E-02 
-1.28713E-03 3.22438E-02 
-4.51080E-04 3.04224E-02 
3.15588E-04 2.86794E-02 
1.01522E-03 2.70145E-02 
1.65041E-03 2.54267E-02 
2.22395E-03 2.39149E-02 
-2.45713E-02 5.98470E-02 
-2.30211E-02 5.78246E-02 
-2.14863E-02 5.57957E-02 
-1.99721E-02 5.37660E-02 
-1.84837E-02 5.17414E-02 
-1.70262E-02 4.97277E-02 
-1.56042E-02 4.77303E-02 
-1.45309E-02 4.61993E-02 
-1.42219E-02 4.57545E-02 
-1.27804E-02 4.36542E-02 
-1.13940E-02 4.15908E-02 
-1.00661E-02 3.95699E-02 
-8.79997E-03 3.75963E-02 
-7.59774E-03 3.56742E-02 
-6.46120E-03 3.38076E-02 
-5.39138E-03 3.19994E-02 
-4.38876E-03 3.02524E-02 
-3.45326E-03 2.85686E-02 
-2.58425E-03 2.69493E-02 
-1.78070E-03 2.53955E-02 
-1.04113E-03 2.39078E-02 
-3.63718E-04 2.24861E-02 
2.53653E-04 2.11301E-02 
8.13335E-04 1.98390E-02 
1.31788E-03 1.86118E-02 
1.76999E-03 1.74471E-02 
-2.02726E-02 4.53534E-02 
-1.89569E-02 4.37360E-02 
-1.76574E-02 4.21166E-02 
-1.63789E-02 4.05000E-02 
-1.51256E-02 3.88908E-02 
-1.39018E-02 3.72939E-02 
-1.27114E-02 3.57135E-02 
-1.18155E-02 3.45048E-02 
-1.15579E-02 3.41540E-02 
-1.03591E-02 3.25003E-02 
-9.21025E-03 3.08802E-02 
-8.11421E-03 2.92977E-02 
-7.07325E-03 2.77568E-02 
-6.08902E-03 2.62605E-02 
-5.16262E-03 2.48117E-02 
-4.29460E-03 2.34127E-02 
-3.48500E-03 2.20652E-02 
-2.73339E-03 2.07706E-02 
-2.03890E-03 1.95296E-02 
-1.40028E-03 1.83429E-02 
-8.15961E-04 1.72104E-02 
-2.84086E-04 1.61319E-02 
1.97435E-04 1.51068E-02 
6.30862E-04 1.41342E-02 
1.01860E-03 1.32130E-02 
1.36315E-03 1.23420E-02 
-1.62346E-02 3.34430E-02 
-1.51493E-02 3.21831E-02 
-1.40804E-02 3.09245E-02 
-1.30315E-02 2.96707E-02 
-1.20064E-02 2.84257E-02 
-1.10085E-02 2.71931E-02 
-1.00409E-02 2.59762E-02 
-9.31484E-03 2.50476E-02 
-9.10645E-03 2.47784E-02 
-8.13876E-03 2.35119E-02 
-7.21503E-03 2.22746E-02 
-6.33735E-03 2.10697E-02 
-5.50732E-03 1.99000E-02 
-4.72602E-03 1.87678E-02 
-3.99404E-03 1.76751E-02 
-3.31153E-03 1.66234E-02 
-2.67820E-03 1.56139E-02 
-2.09338E-03 1.46473E-02 
-1.55604E-03 1.37240E-02 
-1.06486E-03 1.28443E-02 
-6.18269E-04 1.20077E-02 
-2.14469E-04 1.12140E-02 
1.48499E-04 1.04624E-02 
4.72714E-04 9.75207E-03 
7.60351E-04 9.08183E-03 
1.01363E-03 8.45052E-03 
-1.25699E-02 2.38983E-02 
-1.17032E-02 2.29462E-02 
-1.08519E-02 2.19972E-02 
-1.00192E-02 2.10541E-02 
-9.20783E-03 2.01200E-02 
-8.42061E-03 1.91975E-02 
-7.65989E-03 1.82892E-02 
-7.09083E-03 1.75978E-02 
-6.92780E-03 1.73977E-02 
-6.17262E-03 1.64577E-02 
-5.45475E-03 1.55424E-02 
-4.77563E-03 1.46539E-02 
-4.13631E-03 1.37942E-02 
-3.53737E-03 1.29649E-02 
-2.97904E-03 1.21674E-02 
-2.46115E-03 1.14025E-02 
-1.98319E-03 1.06710E-02 
-1.54437E-03 9.97315E-03 
-1.14361E-03 9.30917E-03 
-7.79610E-04 8.67888E-03 
-4.50880E-04 8.08194E-03 
-1.55784E-04 7.51781E-03 
1.07432E-04 6.98576E-03 
3.40594E-04 6.48495E-03 
5.45583E-04 6.01439E-03 
7.24298E-04 5.57303E-03 
-9.36374E-03 1.64669E-02 
-8.69667E-03 1.57720E-02 
-8.04352E-03 1.50812E-02 
-7.40664E-03 1.43964E-02 
-6.78822E-03 1.37200E-02 
-6.19029E-03 1.30539E-02 
-5.61461E-03 1.24000E-02 
-5.18542E-03 1.19035E-02 
-5.06271E-03 1.17600E-02 
-4.49576E-03 1.10875E-02 
-3.95922E-03 1.04347E-02 
-3.45403E-03 9.80341E-03 
-2.98077E-03 9.19477E-03 
-2.53966E-03 8.60983E-03 
-2.13066E-03 8.04941E-03 
-1.75340E-03 7.51403E-03 
-1.40728E-03 7.00402E-03 
-1.09145E-03 6.51950E-03 
-8.04892E-04 6.06036E-03 
-5.46402E-04 5.62636E-03 
-3.14661E-04 5.21708E-03 
-1.08249E-04 4.83196E-03 
7.43244E-05 4.47034E-03 
2.34588E-04 4.13147E-03 
3.74092E-04 3.81450E-03 
4.94381E-04 3.51856E-03 
-6.66764E-03 1.08684E-02 
-6.17594E-03 1.03817E-02 
-5.69612E-03 9.89916E-03 
-5.22987E-03 9.42229E-03 
-4.77880E-03 8.95258E-03 
-4.34433E-03 8.49147E-03 
-3.92768E-03 8.04024E-03 
-3.61820E-03 7.69864E-03 
-3.52990E-03 7.60009E-03 
-3.12310E-03 7.13913E-03 
-2.73999E-03 6.69346E-03 
-2.38108E-03 6.26406E-03 
-2.04664E-03 5.85174E-03 
-1.73664E-03 5.45708E-03 
-1.45087E-03 5.08054E-03 
-1.18887E-03 4.72236E-03 
-9.50030E-04 4.38264E-03 
-7.33547E-04 4.06133E-03 
-5.38507E-04 3.75823E-03 
-3.63885E-04 3.47304E-03 
-2.08574E-04 3.20535E-03 
-7.14133E-05 2.95467E-03 
4.87972E-05 2.72041E-03 
1.53268E-04 2.50196E-03 
2.43210E-04 2.29865E-03 
3.19815E-04 2.10976E-03 
-4.50059E-03 6.81344E-03 
-4.15625E-03 6.48890E-03 
-3.82146E-03 6.16810E-03 
-3.49739E-03 5.85210E-03 
-3.18510E-03 5.54187E-03 
-2.88557E-03 5.23835E-03 
-2.59956E-03 4.94238E-03 
-2.38797E-03 4.71904E-03 
-2.32774E-03 4.65473E-03 
-2.05112E-03 4.35465E-03 
-1.79198E-03 4.06572E-03 
-1.55055E-03 3.78853E-03 
-1.32688E-03 3.52354E-03 
-1.12081E-03 3.27104E-03 
-9.32043E-04 3.03124E-03 
-7.60124E-04 2.80421E-03 
-6.04483E-04 2.58991E-03 
-4.64443E-04 2.38823E-03 
-3.39247E-04 2.19892E-03 
-2.28072E-04 2.02172E-03 
-1.30052E-04 1.85624E-03 
-4.42946E-05 1.70209E-03 
3.01058E-05 1.55881E-03 
9.40508E-05 1.42592E-03 
1.48429E-04 1.30291E-03 
1.94106E-04 1.18926E-03 
-2.84211E-03 4.00289E-03 
-2.61587E-03 3.79944E-03 
-2.39678E-03 3.59904E-03 
-2.18561E-03 3.40232E-03 
-1.98302E-03 3.20992E-03 
-1.78959E-03 3.02240E-03 
-1.60579E-03 2.84027E-03 
-1.47041E-03 2.70332E-03 
-1.43197E-03 2.66397E-03 
-1.25604E-03 2.48086E-03 
-1.09220E-03 2.30538E-03 
-9.40487E-04 2.13783E-03 
-8.00830E-04 1.97844E-03 
-6.73022E-04 1.82733E-03 
-5.56761E-04 1.68457E-03 
-4.51653E-04 1.55012E-03 
-3.57226E-04 1.42390E-03 
-2.72952E-04 1.30576E-03 
-1.98253E-04 1.19550E-03 
-1.32521E-04 1.09287E-03 
-7.51279E-05 9.97595E-04 
-2.54372E-05 9.09362E-04 
1.71857E-05 8.27840E-04 
5.33637E-05 7.52686E-04 
8.37026E-05 6.83546E-04 
1.08784E-04 6.20065E-04 
-1.65668E-03 2.17518E-03 
-1.51902E-03 2.05679E-03 
-1.38631E-03 1.94063E-03 
-1.25900E-03 1.82707E-03 
-1.13747E-03 1.71646E-03 
-1.02204E-03 1.60912E-03 
-9.12929E-04 1.50533E-03 
-8.32964E-04 1.42761E-03 
-8.10327E-04 1.40533E-03 
-7.07100E-04 1.30198E-03 
-6.11594E-04 1.20345E-03 
-5.23763E-04 1.10989E-03 
-4.43487E-04 1.02138E-03 
-3.70566E-04 9.37947E-04 
-3.04750E-04 8.59582E-04 
-2.45732E-04 7.86224E-04 
-1.93165E-04 7.17776E-04 
-1.46672E-04 6.54109E-04 
-1.05854E-04 5.95064E-04 
-7.03001E-05 5.40461E-04 
-3.95921E-05 4.90102E-04 
-1.33159E-05 4.43776E-04 
8.93566E-06 4.01263E-04 
2.75565E-05 3.62339E-04 
4.29241E-05 3.26779E-04 
5.53959E-05 2.94357E-04 
-8.68520E-04 1.06484E-03 
-7.92856E-04 1.00247E-03 
-7.20294E-04 9.41542E-04 
-6.51058E-04 8.82257E-04 
-5.85334E-04 8.24792E-04 
-5.23273E-04 7.69305E-04 
-4.64972E-04 7.15930E-04 
-4.22485E-04 6.76150E-04 
