PdfType: replica
-5.29468E-03 4.54784E-01 
-4.13463E-03 4.48461E-01 
-2.97098E-03 4.42086E-01 
-1.80571E-03 4.35669E-01 
-6.40738E-04 4.29217E-01 
5.22111E-04 4.22741E-01 
1.68110E-03 4.16249E-01 
2.83458E-03 4.09749E-01 
3.98103E-03 4.03249E-01 
5.11900E-03 3.96756E-01 
6.24716E-03 3.90277E-01 
7.36429E-03 3.83818E-01 
-2.19894E-02 5.43488E-01 
-2.09484E-02 5.38532E-01 
-1.98797E-02 5.33427E-01 
-1.87846E-02 5.28179E-01 
-1.76648E-02 5.22794E-01 
-1.65220E-02 5.17277E-01 
-1.53580E-02 5.11637E-01 
-1.44441E-02 5.07193E-01 
-1.41748E-02 5.05881E-01 
-1.28797E-02 4.99553E-01 
-1.15671E-02 4.93109E-01 
-1.02396E-02 4.86560E-01 
-8.89988E-03 4.79918E-01 
-7.55044E-03 4.73193E-01 
-6.19395E-03 4.66395E-01 
-4.83293E-03 4.59537E-01 
-3.46987E-03 4.52628E-01 
-2.10714E-03 4.45679E-01 
-7.47052E-04 4.38701E-01 
6.08208E-04 4.31703E-01 
1.95657E-03 4.24695E-01 
3.29609E-03 4.17685E-01 
4.62496E-03 4.10682E-01 
5.94147E-03 4.03695E-01 
7.24410E-03 3.96730E-01 
8.53140E-03 3.89795E-01 
-2.54218E-02 5.54813E-01 
-2.42054E-02 5.49459E-01 
-2.29577E-02 5.43948E-01 
-2.16805E-02 5.38285E-01 
-2.03759E-02 5.32478E-01 
-1.90459E-02 5.26534E-01 
-1.76928E-02 5.20460E-01 
-1.66315E-02 5.15678E-01 
-1.63190E-02 5.14266E-01 
-1.48172E-02 5.07462E-01 
-1.32971E-02 5.00540E-01 
-1.17620E-02 4.93510E-01 
-1.02149E-02 4.86387E-01 
-8.65906E-03 4.79180E-01 
-7.09748E-03 4.71904E-01 
-5.53321E-03 4.64569E-01 
-3.96919E-03 4.57187E-01 
-2.40824E-03 4.49770E-01 
-8.53030E-04 4.42329E-01 
6.93853E-04 4.34874E-01 
2.23001E-03 4.27416E-01 
3.75318E-03 4.19965E-01 
5.26130E-03 4.12529E-01 
6.75240E-03 4.05117E-01 
8.22475E-03 3.97738E-01 
9.67672E-03 3.90398E-01 
-2.88457E-02 5.59356E-01 
-2.74500E-02 5.53647E-01 
-2.60198E-02 5.47774E-01 
-2.45575E-02 5.41743E-01 
-2.30652E-02 5.35563E-01 
-2.15458E-02 5.29242E-01 
-2.00017E-02 5.22787E-01 
-1.87919E-02 5.17708E-01 
-1.84359E-02 5.16210E-01 
-1.67264E-02 5.08990E-01 
-1.49987E-02 5.01651E-01 
-1.32564E-02 4.94206E-01 
-1.15032E-02 4.86668E-01 
-9.74280E-03 4.79049E-01 
-7.97882E-03 4.71363E-01 
-6.21477E-03 4.63623E-01 
-4.45404E-03 4.55841E-01 
-2.69991E-03 4.48030E-01 
-9.55442E-04 4.40202E-01 
7.76409E-04 4.32369E-01 
2.49291E-03 4.24540E-01 
4.19151E-03 4.16726E-01 
5.86987E-03 4.08938E-01 
7.52581E-03 4.01183E-01 
9.15738E-03 3.93471E-01 
1.07628E-02 3.85809E-01 
-3.21494E-02 5.57170E-01 
-3.05759E-02 5.51159E-01 
-2.89652E-02 5.44980E-01 
-2.73200E-02 5.38640E-01 
-2.56431E-02 5.32147E-01 
-2.39376E-02 5.25510E-01 
-2.22067E-02 5.18738E-01 
-2.08519E-02 5.13413E-01 
-2.04535E-02 5.11843E-01 
-1.85421E-02 5.04281E-01 
-1.66132E-02 4.96601E-01 
-1.46709E-02 4.88817E-01 
-1.27196E-02 4.80942E-01 
-1.07634E-02 4.72992E-01 
-8.80662E-03 4.64979E-01 
-6.85316E-03 4.56918E-01 
-4.90691E-03 4.48822E-01 
-2.97154E-03 4.40704E-01 
-1.05053E-03 4.32577E-01 
8.52824E-04 4.24453E-01 
2.73548E-03 4.16344E-01 
4.59460E-03 4.08259E-01 
6.42763E-03 4.00209E-01 
8.23219E-03 3.92204E-01 
1.00062E-02 3.84252E-01 
1.17477E-02 3.76361E-01 
-3.52301E-02 5.48494E-01 
-3.34852E-02 5.42244E-01 
-3.17011E-02 5.35823E-01 
-2.98807E-02 5.29238E-01 
-2.80274E-02 5.22500E-01 
-2.61448E-02 5.15618E-01 
-2.42365E-02 5.08602E-01 
-2.27447E-02 5.03088E-01 
-2.23063E-02 5.01463E-01 
-2.02048E-02 4.93641E-01 
-1.80873E-02 4.85704E-01 
-1.59585E-02 4.77667E-01 
-1.38233E-02 4.69545E-01 
-1.16866E-02 4.61352E-01 
-9.55281E-03 4.53104E-01 
-7.42659E-03 4.44815E-01 
-5.31219E-03 4.36499E-01 
-3.21371E-03 4.28170E-01 
-1.13497E-03 4.19840E-01 
9.20408E-04 4.11523E-01 
2.94911E-03 4.03230E-01 
4.94808E-03 3.94972E-01 
6.91453E-03 3.86760E-01 
8.84596E-03 3.78604E-01 
1.07401E-02 3.70511E-01 
1.25950E-02 3.62490E-01 
-3.79761E-02 5.33749E-01 
-3.60720E-02 5.27328E-01 
-3.41273E-02 5.20735E-01 
-3.21453E-02 5.13981E-01 
-3.01300E-02 5.07073E-01 
-2.80853E-02 5.00024E-01 
-2.60155E-02 4.92843E-01 
-2.43993E-02 4.87204E-01 
-2.39247E-02 4.85543E-01 
-2.16519E-02 4.77551E-01 
-1.93652E-02 4.69450E-01 
-1.70702E-02 4.61254E-01 
-1.47722E-02 4.52980E-01 
-1.24766E-02 4.44643E-01 
-1.01884E-02 4.36258E-01 
-7.91267E-03 4.27841E-01 
-5.65400E-03 4.19405E-01 
-3.41687E-03 4.10966E-01 
-1.20542E-03 4.02537E-01 
9.76465E-04 3.94130E-01 
3.12524E-03 3.85757E-01 
5.23766E-03 3.77430E-01 
7.31082E-03 3.69159E-01 
9.34209E-03 3.60955E-01 
1.13292E-02 3.52825E-01 
1.32701E-02 3.44777E-01 
-4.02885E-02 5.13505E-01 
-3.82428E-02 5.06987E-01 
-3.61557E-02 5.00300E-01 
-3.40314E-02 4.93453E-01 
-3.18739E-02 4.86457E-01 
-2.96879E-02 4.79323E-01 
-2.74780E-02 4.72062E-01 
-2.57546E-02 4.66365E-01 
-2.52489E-02 4.64687E-01 
-2.28293E-02 4.56621E-01 
-2.03991E-02 4.48452E-01 
-1.79641E-02 4.40196E-01 
-1.55304E-02 4.31870E-01 
-1.31036E-02 4.23490E-01 
-1.06893E-02 4.15071E-01 
-8.29282E-03 4.06629E-01 
-5.91920E-03 3.98179E-01 
-3.57318E-03 3.89735E-01 
-1.25914E-03 3.81310E-01 
1.01881E-03 3.72919E-01 
3.25698E-03 3.64572E-01 
5.45200E-03 3.56281E-01 
7.60089E-03 3.48056E-01 
9.70097E-03 3.39908E-01 
1.17500E-02 3.31844E-01 
1.37459E-02 3.23874E-01 
-4.20829E-02 4.88434E-01 
-3.99181E-02 4.81895E-01 
-3.77121E-02 4.75192E-01 
-3.54694E-02 4.68334E-01 
-3.31947E-02 4.61333E-01 
-3.08932E-02 4.54199E-01 
-2.85696E-02 4.46946E-01 
-2.67600E-02 4.41258E-01 
-2.62294E-02 4.39584E-01 
-2.36932E-02 4.31540E-01 
-2.11501E-02 4.23403E-01 
-1.86067E-02 4.15187E-01 
-1.60692E-02 4.06911E-01 
-1.35437E-02 3.98590E-01 
-1.10363E-02 3.90241E-01 
-8.55249E-03 3.81878E-01 
-6.09761E-03 3.73517E-01 
-3.67661E-03 3.65173E-01 
-1.29406E-03 3.56858E-01 
1.04581E-03 3.48586E-01 
3.33922E-03 3.40368E-01 
5.58276E-03 3.32217E-01 
7.77344E-03 3.24141E-01 
9.90862E-03 3.16151E-01 
1.19861E-02 3.08255E-01 
1.40039E-02 3.00461E-01 
-4.32891E-02 4.59356E-01 
-4.10320E-02 4.52874E-01 
-3.87349E-02 4.46235E-01 
-3.64027E-02 4.39447E-01 
-3.40403E-02 4.32524E-01 
-3.16533E-02 4.25476E-01 
-2.92471E-02 4.18315E-01 
-2.73756E-02 4.12706E-01 
-2.68272E-02 4.11055E-01 
-2.42090E-02 4.03130E-01 
-2.15883E-02 3.95122E-01 
-1.89721E-02 3.87045E-01 
-1.63670E-02 3.78918E-01 
-1.37794E-02 3.70757E-01 
-1.12155E-02 3.62577E-01 
-8.68128E-03 3.54395E-01 
-6.18208E-03 3.46224E-01 
-3.72303E-03 3.38079E-01 
-1.30879E-03 3.29975E-01 
1.05639E-03 3.21922E-01 
3.36870E-03 3.13933E-01 
5.62477E-03 3.06019E-01 
7.82170E-03 2.98190E-01 
9.95692E-03 2.90455E-01 
1.20284E-02 2.82821E-01 
1.40343E-02 2.75296E-01 
-4.38630E-02 4.27016E-01 
-4.15441E-02 4.20667E-01 
-3.91870E-02 4.14169E-01 
-3.67970E-02 4.07532E-01 
-3.43795E-02 4.00767E-01 
-3.19404E-02 3.93887E-01 
-2.94854E-02 3.86904E-01 
-2.75785E-02 3.81438E-01 
-2.70202E-02 3.79830E-01 
-2.43577E-02 3.72118E-01 
-2.16975E-02 3.64332E-01 
-1.90469E-02 3.56489E-01 
-1.64128E-02 3.48607E-01 
-1.38019E-02 3.40700E-01 
-1.12204E-02 3.32786E-01 
-8.67448E-03 3.24879E-01 
-6.16955E-03 3.16994E-01 
-3.71077E-03 3.09145E-01 
-1.30279E-03 3.01344E-01 
1.05017E-03 2.93604E-01 
3.34440E-03 2.85936E-01 
5.57665E-03 2.78351E-01 
7.74414E-03 2.70858E-01 
9.84451E-03 2.63465E-01 
1.18759E-02 2.56180E-01 
1.38367E-02 2.49010E-01 
-4.37819E-02 3.92642E-01 
-4.14342E-02 3.86495E-01 
-3.90510E-02 3.80209E-01 
-3.66377E-02 3.73795E-01 
-3.42003E-02 3.67263E-01 
-3.17447E-02 3.60626E-01 
-2.92769E-02 3.53897E-01 
-2.73628E-02 3.48634E-01 
-2.68029E-02 3.47087E-01 
-2.41355E-02 3.39669E-01 
-2.14756E-02 3.32190E-01 
-1.88304E-02 3.24666E-01 
-1.62071E-02 3.17112E-01 
-1.36124E-02 3.09545E-01 
-1.10527E-02 3.01980E-01 
-8.53397E-03 2.94432E-01 
-6.06178E-03 2.86915E-01 
-3.64115E-03 2.79442E-01 
-1.27664E-03 2.72026E-01 
1.02768E-03 2.64678E-01 
3.26827E-03 2.57409E-01 
5.44205E-03 2.50229E-01 
7.54647E-03 2.43146E-01 
9.57941E-03 2.36169E-01 
1.15392E-02 2.29304E-01 
1.34246E-02 2.22558E-01 
-4.30458E-02 3.56497E-01 
-4.07032E-02 3.50620E-01 
-3.83285E-02 3.44615E-01 
-3.59272E-02 3.38494E-01 
-3.35055E-02 3.32266E-01 
-3.10696E-02 3.25945E-01 
-2.86255E-02 3.19542E-01 
-2.67328E-02 3.14539E-01 
-2.61795E-02 3.13069E-01 
-2.35471E-02 3.06027E-01 
-2.09272E-02 2.98935E-01 
-1.83273E-02 2.91809E-01 
-1.57544E-02 2.84664E-01 
-1.32153E-02 2.77516E-01 
-1.07162E-02 2.70380E-01 
-8.26311E-03 2.63269E-01 
-5.86137E-03 2.56197E-01 
-3.51588E-03 2.49177E-01 
-1.23097E-03 2.42221E-01 
9.89495E-04 2.35339E-01 
3.14222E-03 2.28541E-01 
5.22440E-03 2.21837E-01 
7.23377E-03 2.15234E-01 
9.16849E-03 2.08739E-01 
1.10272E-02 2.02360E-01 
1.28090E-02 1.96100E-01 
-4.16793E-02 3.19725E-01 
-3.93762E-02 3.14176E-01 
-3.70449E-02 3.08512E-01 
-3.46910E-02 3.02744E-01 
-3.23208E-02 2.96881E-01 
-2.99404E-02 2.90937E-01 
-2.75562E-02 2.84921E-01 
-2.57126E-02 2.80226E-01 
-2.51743E-02 2.78847E-01 
-2.26157E-02 2.72247E-01 
-2.00745E-02 2.65608E-01 
-1.75581E-02 2.58946E-01 
-1.50735E-02 2.52276E-01 
-1.26271E-02 2.45611E-01 
-1.02253E-02 2.38967E-01 
-7.87350E-03 2.32357E-01 
-5.57702E-03 2.25792E-01 
-3.34043E-03 2.19285E-01 
-1.16781E-03 2.12847E-01 
9.37308E-04 2.06487E-01 
2.97193E-03 2.00216E-01 
4.93359E-03 1.94040E-01 
6.82035E-03 1.87968E-01 
8.63070E-03 1.82005E-01 
1.03636E-02 1.76158E-01 
1.20186E-02 1.70430E-01 
-3.97316E-02 2.83100E-01 
-3.75014E-02 2.77929E-01 
-3.52470E-02 2.72656E-01 
-3.29744E-02 2.67290E-01 
-3.06897E-02 2.61843E-01 
-2.83991E-02 2.56325E-01 
-2.61087E-02 2.50749E-01 
-2.43406E-02 2.46400E-01 
-2.38248E-02 2.45124E-01 
-2.13763E-02 2.39020E-01 
-1.89497E-02 2.32888E-01 
-1.65521E-02 2.26743E-01 
-1.41904E-02 2.20599E-01 
-1.18706E-02 2.14469E-01 
-9.59880E-03 2.08367E-01 
-7.38025E-03 2.02305E-01 
-5.21978E-03 1.96294E-01 
-3.12168E-03 1.90345E-01 
-1.08963E-03 1.84469E-01 
8.73177E-04 1.78674E-01 
2.76414E-03 1.72968E-01 
4.58115E-03 1.67359E-01 
6.32264E-03 1.61854E-01 
7.98749E-03 1.56457E-01 
9.57502E-03 1.51174E-01 
1.10850E-02 1.46008E-01 
-3.72723E-02 2.47326E-01 
-3.51457E-02 2.42572E-01 
-3.29995E-02 2.37728E-01 
-3.08394E-02 2.32805E-01 
-2.86713E-02 2.27813E-01 
-2.65015E-02 2.22761E-01 
-2.43359E-02 2.17662E-01 
-2.26670E-02 2.13690E-01 
-2.21805E-02 2.12525E-01 
-1.98746E-02 2.06957E-01 
-1.75944E-02 2.01372E-01 
-1.53467E-02 1.95783E-01 
-1.31379E-02 1.90203E-01 
-1.09739E-02 1.84644E-01 
-8.86029E-03 1.79119E-01 
-6.80189E-03 1.73638E-01 
-4.80314E-03 1.68213E-01 
-2.86788E-03 1.62853E-01 
-9.99403E-04 1.57567E-01 
7.99538E-04 1.52363E-01 
2.52674E-03 1.47248E-01 
4.18052E-03 1.42229E-01 
5.75967E-03 1.37310E-01 
7.26346E-03 1.32498E-01 
8.69158E-03 1.27796E-01 
1.00441E-02 1.23207E-01 
-3.43881E-02 2.13028E-01 
-3.23927E-02 2.08718E-01 
-3.03822E-02 2.04332E-01 
-2.83619E-02 1.99879E-01 
-2.63379E-02 1.95369E-01 
-2.43158E-02 1.90811E-01 
-2.23015E-02 1.86215E-01 
-2.07519E-02 1.82639E-01 
-2.03007E-02 1.81591E-01 
-1.81647E-02 1.76586E-01 
-1.60575E-02 1.71573E-01 
-1.39854E-02 1.66563E-01 
-1.19543E-02 1.61570E-01 
-9.96975E-03 1.56604E-01 
-8.03668E-03 1.51675E-01 
-6.15956E-03 1.46795E-01 
-4.34232E-03 1.41972E-01 
-2.58834E-03 1.37215E-01 
-9.00432E-04 1.32532E-01 
7.19095E-04 1.27930E-01 
2.26847E-03 1.23415E-01 
3.74642E-03 1.18992E-01 
5.15214E-03 1.14667E-01 
6.48525E-03 1.10443E-01 
7.74579E-03 1.06323E-01 
8.93415E-03 1.02311E-01 
-3.11785E-02 1.80727E-01 
-2.93376E-02 1.76879E-01 
-2.74856E-02 1.72967E-01 
-2.56280E-02 1.69000E-01 
-2.37702E-02 1.64986E-01 
-2.19179E-02 1.60935E-01 
-2.00763E-02 1.56856E-01 
-1.86621E-02 1.53686E-01 
-1.82508E-02 1.52758E-01 
-1.63063E-02 1.48328E-01 
-1.43928E-02 1.43898E-01 
-1.25159E-02 1.39478E-01 
-1.06811E-02 1.35079E-01 
-8.89320E-03 1.30712E-01 
-7.15679E-03 1.26385E-01 
-5.47575E-03 1.22108E-01 
-3.85347E-03 1.17889E-01 
-2.29284E-03 1.13735E-01 
-7.96179E-04 1.09653E-01 
6.34660E-04 1.05649E-01 
1.99835E-03 1.01728E-01 
3.29400E-03 9.78959E-02 
4.52120E-03 9.41550E-02 
5.67990E-03 9.05089E-02 
6.77046E-03 8.69601E-02 
7.79353E-03 8.35106E-02 
-2.77523E-02 1.50849E-01 
-2.60836E-02 1.47467E-01 
-2.44079E-02 1.44034E-01 
-2.27302E-02 1.40556E-01 
-2.10555E-02 1.37043E-01 
-1.93890E-02 1.33501E-01 
-1.77356E-02 1.29939E-01 
-1.64684E-02 1.27175E-01 
-1.61002E-02 1.26366E-01 
-1.43624E-02 1.22510E-01 
-1.26566E-02 1.18659E-01 
-1.09879E-02 1.14824E-01 
-9.36112E-03 1.11014E-01 
-7.78063E-03 1.07238E-01 
-6.25030E-03 1.03503E-01 
-4.77347E-03 9.98186E-02 
-3.35301E-03 9.61904E-02 
-1.99128E-03 9.26252E-02 
-6.90132E-04 8.91288E-02 
5.49048E-04 8.57060E-02 
1.72534E-03 8.23613E-02 
2.83824E-03 7.90982E-02 
3.88767E-03 7.59199E-02 
4.87388E-03 7.28286E-02 
5.79749E-03 6.98263E-02 
6.65939E-03 6.69143E-02 
-2.42207E-02 1.23706E-01 
-2.27367E-02 1.20785E-01 
-2.12491E-02 1.17823E-01 
-1.97625E-02 1.14828E-01 
-1.82816E-02 1.11805E-01 
-1.68110E-02 1.08763E-01 
-1.53552E-02 1.05708E-01 
-1.42416E-02 1.03340E-01 
-1.39185E-02 1.02647E-01 
-1.23956E-02 9.93497E-02 
-1.09047E-02 9.60627E-02 
-9.45029E-03 9.27947E-02 
-8.03667E-03 8.95539E-02 
-6.66745E-03 8.63477E-02 
-5.34594E-03 8.31832E-02 
-4.07491E-03 8.00668E-02 
-2.85668E-03 7.70044E-02 
-1.69311E-03 7.40013E-02 
-5.85593E-04 7.10622E-02 
4.64910E-04 6.81911E-02 
1.45786E-03 6.53915E-02 
2.39308E-03 6.26661E-02 
3.27079E-03 6.00174E-02 
4.09150E-03 5.74470E-02 
4.85602E-03 5.49562E-02 
5.56541E-03 5.25458E-02 
-2.06870E-02 9.94574E-02 
-1.93942E-02 9.69829E-02 
-1.81009E-02 9.44773E-02 
-1.68110E-02 9.19464E-02 
-1.55287E-02 8.93964E-02 
-1.42582E-02 8.68336E-02 
-1.30033E-02 8.42641E-02 
-1.20455E-02 8.22754E-02 
-1.17679E-02 8.16942E-02 
-1.04617E-02 7.89298E-02 
-9.18666E-03 7.61793E-02 
-7.94651E-03 7.34499E-02 
-6.74484E-03 7.07485E-02 
-5.58469E-03 6.80811E-02 
-4.46876E-03 6.54538E-02 
-3.39926E-03 6.28718E-02 
-2.37801E-03 6.03399E-02 
-1.40639E-03 5.78625E-02 
-4.85365E-04 5.54431E-02 
3.84483E-04 5.30850E-02 
1.20294E-03 5.07909E-02 
1.97012E-03 4.85628E-02 
2.68646E-03 4.64024E-02 
3.35266E-03 4.43110E-02 
3.96968E-03 4.22891E-02 
4.53867E-03 4.03373E-02 
-1.72853E-02 7.83999E-02 
-1.61828E-02 7.63440E-02 
-1.50820E-02 7.42651E-02 
-1.39864E-02 7.21684E-02 
-1.28998E-02 7.00591E-02 
-1.18255E-02 6.79426E-02 
-1.07671E-02 6.58241E-02 
-9.96097E-03 6.41868E-02 
-9.72763E-03 6.37087E-02 
-8.63172E-03 6.14374E-02 
-7.56504E-03 5.91819E-02 
-6.53081E-03 5.69482E-02 
-5.53192E-03 5.47418E-02 
-4.57083E-03 5.25679E-02 
-3.64966E-03 5.04312E-02 
-2.77013E-03 4.83359E-02 
-1.93357E-03 4.62860E-02 
-1.14095E-03 4.42847E-02 
-3.92844E-04 4.23349E-02 
3.10461E-04 4.04390E-02 
9.69023E-04 3.85989E-02 
1.58318E-03 3.68163E-02 
2.15352E-03 3.50920E-02 
2.68088E-03 3.34270E-02 
3.16627E-03 3.18214E-02 
3.61090E-03 3.02755E-02 
-1.40629E-02 6.02555E-02 
-1.31463E-02 5.85882E-02 
-1.22331E-02 5.69049E-02 
-1.13264E-02 5.52098E-02 
-1.04290E-02 5.35073E-02 
-9.54418E-03 5.18019E-02 
-8.67455E-03 5.00980E-02 
-8.01384E-03 4.87832E-02 
-7.82285E-03 4.83997E-02 
-6.92748E-03 4.65797E-02 
-6.05876E-03 4.47761E-02 
-5.21924E-03 4.29938E-02 
-4.41124E-03 4.12372E-02 
-3.63664E-03 3.95104E-02 
-2.89704E-03 3.78170E-02 
-2.19370E-03 3.61604E-02 
-1.52754E-03 3.45435E-02 
-8.99148E-04 3.29689E-02 
-3.08817E-04 3.14387E-02 
2.43436E-04 2.99546E-02 
7.57864E-04 2.85179E-02 
1.23495E-03 2.71297E-02 
1.67540E-03 2.57906E-02 
2.08007E-03 2.45010E-02 
2.45002E-03 2.32609E-02 
2.78639E-03 2.20701E-02 
-1.11197E-02 4.50841E-02 
-1.03784E-02 4.37664E-02 
-9.64141E-03 4.24383E-02 
-8.91138E-03 4.11032E-02 
-8.19075E-03 3.97647E-02 
-7.48197E-03 3.84263E-02 
-6.78730E-03 3.70916E-02 
-6.26085E-03 3.60635E-02 
-6.10889E-03 3.57639E-02 
-5.39791E-03 3.43441E-02 
-4.71040E-03 3.29403E-02 
-4.04837E-03 3.15562E-02 
-3.41353E-03 3.01952E-02 
-2.80729E-03 2.88606E-02 
-2.23082E-03 2.75551E-02 
-1.68494E-03 2.62812E-02 
-1.17023E-03 2.50410E-02 
-6.87011E-04 2.38365E-02 
-2.35324E-04 2.26691E-02 
1.84996E-04 2.15400E-02 
5.74330E-04 2.04500E-02 
9.33246E-04 1.93998E-02 
1.26248E-03 1.83896E-02 
1.56289E-03 1.74196E-02 
1.83547E-03 1.64896E-02 
2.08131E-03 1.55993E-02 
-8.51289E-03 3.27105E-02 
-7.93156E-03 3.16995E-02 
-7.35509E-03 3.06822E-02 
-6.78550E-03 2.96616E-02 
-6.22474E-03 2.86402E-02 
-5.67473E-03 2.76210E-02 
-5.13725E-03 2.66067E-02 
-4.73102E-03 2.58268E-02 
-4.61395E-03 2.55998E-02 
-4.06734E-03 2.45255E-02 
-3.54069E-03 2.34659E-02 
-3.03545E-03 2.24238E-02 
-2.55290E-03 2.14017E-02 
-2.09400E-03 2.04021E-02 
-1.65952E-03 1.94268E-02 
-1.25000E-03 1.84778E-02 
-8.65723E-04 1.75566E-02 
-5.06789E-04 1.66643E-02 
-1.73087E-04 1.58021E-02 
1.35667E-04 1.49706E-02 
4.19923E-04 1.41704E-02 
6.80266E-04 1.34017E-02 
9.17409E-04 1.26647E-02 
1.13216E-03 1.19591E-02 
1.32542E-03 1.12848E-02 
1.49813E-03 1.06414E-02 
-6.27957E-03 2.29014E-02 
-5.83971E-03 2.21517E-02 
-5.40466E-03 2.13988E-02 
-4.97598E-03 2.06449E-02 
-4.55516E-03 1.98921E-02 
-4.14365E-03 1.91425E-02 
-3.74276E-03 1.83982E-02 
-3.44066E-03 1.78271E-02 
-3.35374E-03 1.76610E-02 
-2.94883E-03 1.68764E-02 
-2.56021E-03 1.61046E-02 
-2.18892E-03 1.53475E-02 
-1.83580E-03 1.46071E-02 
-1.50150E-03 1.38850E-02 
-1.18647E-03 1.31825E-02 
-8.91011E-04 1.25011E-02 
-6.15213E-04 1.18415E-02 
-3.59022E-04 1.12048E-02 
-1.22231E-04 1.05914E-02 
9.54970E-05 1.00018E-02 
2.94619E-04 9.43620E-03 
4.75694E-04 8.89472E-03 
6.39365E-04 8.37726E-03 
7.86344E-04 7.88363E-03 
9.17398E-04 7.41350E-03 
1.03333E-03 6.96645E-03 
-4.43501E-03 1.53728E-02 
-4.11581E-03 1.48387E-02 
-3.80100E-03 1.43036E-02 
-3.49171E-03 1.37689E-02 
-3.18904E-03 1.32362E-02 
-2.89402E-03 1.27070E-02 
-2.60759E-03 1.21828E-02 
-2.39242E-03 1.17815E-02 
-2.33062E-03 1.16650E-02 
-2.04346E-03 1.11153E-02 
-1.76901E-03 1.05762E-02 
-1.50794E-03 1.00489E-02 
-1.26081E-03 9.53483E-03 
-1.02797E-03 9.03499E-03 
-8.09688E-04 8.55037E-03 
-6.06058E-04 8.08173E-03 
-4.17060E-04 7.62972E-03 
-2.42554E-04 7.19479E-03 
-8.22918E-05 6.77727E-03 
6.40660E-05 6.37737E-03 
1.96942E-04 5.99514E-03 
3.16825E-04 5.63054E-03 
4.24262E-04 5.28340E-03 
5.19842E-04 4.95349E-03 
6.04187E-04 4.64048E-03 
6.77939E-04 4.34398E-03 
-2.97458E-03 9.81284E-03 
-2.75417E-03 9.45022E-03 
-2.53745E-03 9.08771E-03 
-2.32522E-03 8.72639E-03 
-2.11823E-03 8.36733E-03 
-1.91719E-03 8.01158E-03 
-1.72273E-03 7.66013E-03 
-1.57715E-03 7.39175E-03 
-1.53542E-03 7.31393E-03 
-1.34204E-03 6.94754E-03 
-1.15806E-03 6.58929E-03 
-9.83893E-04 6.24010E-03 
-8.19852E-04 5.90079E-03 
-6.66126E-04 5.57202E-03 
-5.22812E-04 5.25439E-03 
-3.89906E-04 4.94835E-03 
-2.67320E-04 4.65426E-03 
-1.54880E-04 4.37235E-03 
-5.23442E-05 4.10277E-03 
4.05917E-05 3.84558E-03 
1.24285E-04 3.60072E-03 
1.99134E-04 3.36811E-03 
2.65572E-04 3.14754E-03 
3.24055E-04 2.93879E-03 
3.75056E-04 2.74156E-03 
4.19058E-04 2.55553E-03 
-1.87043E-03 5.87908E-03 
-1.72737E-03 5.64725E-03 
-1.58719E-03 5.41610E-03 
-1.45041E-03 5.18634E-03 
-1.31750E-03 4.95866E-03 
-1.18892E-03 4.73374E-03 
-1.06505E-03 4.51222E-03 
-9.72675E-04 4.34353E-03 
-9.46257E-04 4.29469E-03 
-8.24176E-04 4.06525E-03 
-7.08623E-04 3.84171E-03 
-5.99816E-04 3.62462E-03 
-4.97907E-04 3.41447E-03 
-4.02968E-04 3.21165E-03 
-3.15008E-04 3.01647E-03 
-2.33970E-04 2.82918E-03 
-1.59741E-04 2.64995E-03 
-9.21584E-05 2.47887E-03 
-3.10118E-05 2.31599E-03 
2.39432E-05 2.16126E-03 
7.29828E-05 2.01462E-03 
1.16406E-04 1.87594E-03 
1.54531E-04 1.74504E-03 
1.87685E-04 1.62174E-03 
2.16203E-04 1.50579E-03 
2.40420E-04 1.39694E-03 
-1.08837E-03 3.26391E-03 
-1.00219E-03 3.12607E-03 
-9.18075E-04 2.98904E-03 
-8.36323E-04 2.85325E-03 
-7.57218E-04 2.71913E-03 
-6.81023E-04 2.58708E-03 
-6.07958E-04 2.45747E-03 
-5.53696E-04 2.35908E-03 
-5.38217E-04 2.33064E-03 
-4.66919E-04 2.19737E-03 
-3.99815E-04 2.06806E-03 
-3.37003E-04 1.94301E-03 
-2.78541E-04 1.82246E-03 
-2.24434E-04 1.70664E-03 
-1.74651E-04 1.59567E-03 
-1.29122E-04 1.48969E-03 
-8.77415E-05 1.38874E-03 
-5.03768E-05 1.29284E-03 
-1.68692E-05 1.20198E-03 
1.29594E-05 1.11610E-03 
3.93028E-05 1.03512E-03 
6.23662E-05 9.58928E-04 
8.23622E-05 8.87387E-04 
9.95065E-05 8.20347E-04 
1.14016E-04 7.57643E-04 
1.26106E-04 6.99096E-04 
-5.71348E-04 1.63661E-03 
-5.24336E-04 1.56220E-03 
-4.78646E-04 1.48850E-03 
-4.34441E-04 1.41572E-03 
-3.91870E-04 1.34410E-03 
-3.51069E-04 1.27386E-03 
-3.12148E-04 1.20519E-03 
-2.83381E-04 1.15324E-03 
-2.75198E-04 1.13827E-03 
-2.37647E-04 1.06825E-03 
-2.02532E-04 1.00064E-03 
-1.69884E-04 9.35564E-04 
-1.39713E-04 8.73149E-04 
-1.11999E-04 8.13477E-04 
-8.67001E-05 7.56611E-04 
-6.37560E-05 7.02583E-04 
-4.30876E-05 6.51401E-04 
-2.46013E-05 6.03051E-04 
-8.19140E-06 5.57497E-04 
6.25669E-06 5.14689E-04 
1.88643E-05 4.74557E-04 
2.97567E-05 4.37020E-04 
3.90613E-05 4.01987E-04 
