PdfType: replica
-5.22497E-02 2.20867E-01 
-4.96834E-02 2.17900E-01 
-4.71113E-02 2.14917E-01 
-4.45367E-02 2.11921E-01 
-4.19632E-02 2.08916E-01 
-3.93939E-02 2.05906E-01 
-3.68319E-02 2.02893E-01 
-3.42801E-02 1.99882E-01 
-3.17410E-02 1.96874E-01 
-8.91819E-02 2.91666E-01 
-8.72951E-02 2.89269E-01 
-8.53533E-02 2.86798E-01 
-8.33586E-02 2.84254E-01 
-8.13135E-02 2.81640E-01 
-7.92207E-02 2.78960E-01 
-7.70830E-02 2.76216E-01 
-7.54001E-02 2.74052E-01 
-7.49035E-02 2.73412E-01 
-7.25104E-02 2.70325E-01 
-7.00766E-02 2.67178E-01 
-6.76064E-02 2.63974E-01 
-6.51042E-02 2.60719E-01 
-6.25742E-02 2.57418E-01 
-6.00210E-02 2.54076E-01 
-5.74488E-02 2.50698E-01 
-5.48619E-02 2.47290E-01 
-5.22644E-02 2.43856E-01 
-4.96603E-02 2.40401E-01 
-4.70536E-02 2.36930E-01 
-4.44480E-02 2.33447E-01 
-4.18468E-02 2.29957E-01 
-3.92535E-02 2.26464E-01 
-3.66712E-02 2.22972E-01 
-3.41028E-02 2.19484E-01 
-3.15510E-02 2.16004E-01 
-8.93380E-02 3.21139E-01 
-8.74067E-02 3.18350E-01 
-8.54206E-02 3.15476E-01 
-8.33820E-02 3.12519E-01 
-8.12935E-02 3.09483E-01 
-7.91582E-02 3.06371E-01 
-7.69790E-02 3.03187E-01 
-7.52649E-02 3.00677E-01 
-7.47593E-02 2.99936E-01 
-7.23243E-02 2.96359E-01 
-6.98506E-02 2.92715E-01 
-6.73425E-02 2.89008E-01 
-6.48049E-02 2.85245E-01 
-6.22420E-02 2.81432E-01 
-5.96587E-02 2.77576E-01 
-5.70593E-02 2.73681E-01 
-5.44483E-02 2.69754E-01 
-5.18301E-02 2.65801E-01 
-4.92087E-02 2.61828E-01 
-4.65882E-02 2.57840E-01 
-4.39723E-02 2.53842E-01 
-4.13647E-02 2.49840E-01 
-3.87687E-02 2.45838E-01 
-3.61874E-02 2.41841E-01 
-3.36239E-02 2.37853E-01 
-3.10809E-02 2.33878E-01 
-8.87936E-02 3.49004E-01 
-8.68313E-02 3.45803E-01 
-8.48149E-02 3.42505E-01 
-8.27468E-02 3.39115E-01 
-8.06300E-02 3.35636E-01 
-7.84675E-02 3.32073E-01 
-7.62627E-02 3.28430E-01 
-7.45298E-02 3.25559E-01 
-7.40189E-02 3.24712E-01 
-7.15600E-02 3.20625E-01 
-6.90647E-02 3.16463E-01 
-6.65376E-02 3.12234E-01 
-6.39836E-02 3.07944E-01 
-6.14073E-02 3.03601E-01 
-5.88137E-02 2.99211E-01 
-5.62072E-02 2.94783E-01 
-5.35925E-02 2.90321E-01 
-5.09739E-02 2.85835E-01 
-4.83558E-02 2.81329E-01 
-4.57422E-02 2.76811E-01 
-4.31370E-02 2.72287E-01 
-4.05437E-02 2.67762E-01 
-3.79659E-02 2.63241E-01 
-3.54066E-02 2.58731E-01 
-3.28688E-02 2.54235E-01 
-3.03552E-02 2.49759E-01 
-8.75845E-02 3.74737E-01 
-8.56048E-02 3.71108E-01 
-8.35720E-02 3.67373E-01 
-8.14890E-02 3.63535E-01 
-7.93587E-02 3.59599E-01 
-7.71845E-02 3.55569E-01 
-7.49696E-02 3.51453E-01 
-7.32304E-02 3.48211E-01 
-7.27179E-02 3.47254E-01 
-7.02529E-02 3.42643E-01 
-6.77541E-02 3.37951E-01 
-6.52265E-02 3.33187E-01 
-6.26749E-02 3.28358E-01 
-6.01044E-02 3.23474E-01 
-5.75196E-02 3.18542E-01 
-5.49256E-02 3.13571E-01 
-5.23268E-02 3.08568E-01 
-4.97278E-02 3.03541E-01 
-4.71328E-02 2.98497E-01 
-4.45461E-02 2.93445E-01 
-4.19714E-02 2.88390E-01 
-3.94124E-02 2.83340E-01 
-3.68726E-02 2.78301E-01 
-3.43550E-02 2.73278E-01 
-3.18625E-02 2.68277E-01 
-2.93979E-02 2.63302E-01 
-8.57563E-02 3.97735E-01 
-8.37728E-02 3.93671E-01 
-8.17378E-02 3.89490E-01 
-7.96542E-02 3.85197E-01 
-7.75252E-02 3.80798E-01 
-7.53544E-02 3.76297E-01 
-7.31452E-02 3.71702E-01 
-7.14119E-02 3.68086E-01 
-7.09014E-02 3.67019E-01 
-6.84477E-02 3.61879E-01 
-6.59633E-02 3.56654E-01 
-6.34531E-02 3.51353E-01 
-6.09223E-02 3.45986E-01 
-5.83759E-02 3.40561E-01 
-5.58188E-02 3.35088E-01 
-5.32559E-02 3.29576E-01 
-5.06918E-02 3.24035E-01 
-4.81312E-02 3.18473E-01 
-4.55783E-02 3.12898E-01 
-4.30372E-02 3.07319E-01 
-4.05119E-02 3.01743E-01 
-3.80058E-02 2.96178E-01 
-3.55224E-02 2.90631E-01 
-3.30648E-02 2.85108E-01 
-3.06358E-02 2.79614E-01 
-2.82379E-02 2.74157E-01 
-8.33559E-02 4.17528E-01 
-8.13819E-02 4.13029E-01 
-7.93585E-02 4.08404E-01 
-7.72886E-02 4.03657E-01 
-7.51756E-02 3.98795E-01 
-7.30230E-02 3.93826E-01 
-7.08346E-02 3.88756E-01 
-6.91191E-02 3.84769E-01 
-6.86142E-02 3.83593E-01 
-6.61888E-02 3.77930E-01 
-6.37359E-02 3.72179E-01 
-6.12606E-02 3.66349E-01 
-5.87682E-02 3.60451E-01 
-5.62636E-02 3.54496E-01 
-5.37519E-02 3.48494E-01 
-5.12380E-02 3.42455E-01 
-4.87266E-02 3.36390E-01 
-4.62222E-02 3.30308E-01 
-4.37291E-02 3.24218E-01 
-4.12513E-02 3.18131E-01 
-3.87928E-02 3.12053E-01 
-3.63570E-02 3.05994E-01 
-3.39471E-02 2.99961E-01 
-3.15663E-02 2.93960E-01 
-2.92172E-02 2.88000E-01 
-2.69023E-02 2.82084E-01 
-8.04426E-02 4.33643E-01 
-7.84913E-02 4.28717E-01 
-7.64928E-02 4.23656E-01 
-7.44504E-02 4.18466E-01 
-7.23673E-02 4.13154E-01 
-7.02474E-02 4.07729E-01 
-6.80944E-02 4.02198E-01 
-6.64082E-02 3.97851E-01 
-6.59122E-02 3.96569E-01 
-6.35312E-02 3.90401E-01 
-6.11262E-02 3.84142E-01 
-5.87024E-02 3.77803E-01 
-5.62649E-02 3.71397E-01 
-5.38188E-02 3.64934E-01 
-5.13693E-02 3.58427E-01 
-4.89210E-02 3.51887E-01 
-4.64788E-02 3.45324E-01 
-4.40470E-02 3.38751E-01 
-4.16299E-02 3.32177E-01 
-3.92316E-02 3.25612E-01 
-3.68557E-02 3.19065E-01 
-3.45057E-02 3.12545E-01 
-3.21847E-02 3.06060E-01 
-2.98956E-02 2.99619E-01 
-2.76410E-02 2.93227E-01 
-2.54233E-02 2.86891E-01 
-7.70783E-02 4.45719E-01 
-7.51622E-02 4.40385E-01 
-7.32017E-02 4.34907E-01 
-7.11998E-02 4.29295E-01 
-6.91602E-02 4.23554E-01 
-6.70865E-02 4.17695E-01 
-6.49827E-02 4.11727E-01 
-6.33367E-02 4.07039E-01 
-6.28527E-02 4.05658E-01 
-6.05314E-02 3.99014E-01 
-5.81896E-02 3.92277E-01 
-5.58326E-02 3.85461E-01 
-5.34655E-02 3.78580E-01 
-5.10933E-02 3.71644E-01 
-4.87211E-02 3.64668E-01 
-4.63537E-02 3.57664E-01 
-4.39957E-02 3.50644E-01 
-4.16515E-02 3.43620E-01 
-3.93252E-02 3.36602E-01 
-3.70206E-02 3.29603E-01 
-3.47414E-02 3.22630E-01 
-3.24910E-02 3.15695E-01 
-3.02722E-02 3.08805E-01 
-2.80878E-02 3.01969E-01 
-2.59403E-02 2.95195E-01 
-2.38319E-02 2.88488E-01 
-7.33253E-02 4.53498E-01 
-7.14564E-02 4.47781E-01 
-6.95459E-02 4.41916E-01 
-6.75971E-02 4.35910E-01 
-6.56135E-02 4.29772E-01 
-6.35989E-02 4.23512E-01 
-6.15572E-02 4.17141E-01 
-5.99614E-02 4.12140E-01 
-5.94924E-02 4.10667E-01 
-5.72449E-02 4.03586E-01 
-5.49806E-02 3.96414E-01 
-5.27045E-02 3.89164E-01 
-5.04219E-02 3.81852E-01 
-4.81376E-02 3.74490E-01 
-4.58568E-02 3.67093E-01 
-4.35840E-02 3.59674E-01 
-4.13237E-02 3.52247E-01 
-3.90802E-02 3.44824E-01 
-3.68576E-02 3.37416E-01 
-3.46594E-02 3.30036E-01 
-3.24893E-02 3.22693E-01 
-3.03502E-02 3.15398E-01 
-2.82451E-02 3.08160E-01 
-2.61765E-02 3.00988E-01 
-2.41467E-02 2.93889E-01 
-2.21577E-02 2.86870E-01 
-6.92567E-02 4.56804E-01 
-6.74461E-02 4.50742E-01 
-6.55969E-02 4.44527E-01 
-6.37125E-02 4.38167E-01 
-6.17965E-02 4.31673E-01 
-5.98526E-02 4.25056E-01 
-5.78848E-02 4.18325E-01 
-5.63483E-02 4.13047E-01 
-5.58970E-02 4.11494E-01 
-5.37360E-02 4.04028E-01 
-5.15617E-02 3.96473E-01 
-4.93792E-02 3.88844E-01 
-4.71935E-02 3.81158E-01 
-4.50095E-02 3.73427E-01 
-4.28321E-02 3.65669E-01 
-4.06657E-02 3.57897E-01 
-3.85148E-02 3.50124E-01 
-3.63834E-02 3.42364E-01 
-3.42753E-02 3.34631E-01 
-3.21941E-02 3.26935E-01 
-3.01431E-02 3.19288E-01 
-2.81251E-02 3.11701E-01 
-2.61429E-02 3.04182E-01 
-2.41988E-02 2.96741E-01 
-2.22949E-02 2.89386E-01 
-2.04330E-02 2.82123E-01 
-6.49273E-02 4.55577E-01 
-6.31852E-02 4.49214E-01 
-6.14078E-02 4.42695E-01 
-5.95984E-02 4.36030E-01 
-5.77606E-02 4.29230E-01 
-5.58982E-02 4.22306E-01 
-5.40150E-02 4.15270E-01 
-5.25461E-02 4.09757E-01 
-5.21150E-02 4.08135E-01 
-5.00520E-02 4.00345E-01 
-4.79793E-02 3.92470E-01 
-4.59016E-02 3.84527E-01 
-4.38241E-02 3.76532E-01 
-4.17513E-02 3.68501E-01 
-3.96879E-02 3.60449E-01 
-3.76384E-02 3.52393E-01 
-3.56069E-02 3.44346E-01 
-3.35972E-02 3.36323E-01 
-3.16131E-02 3.28336E-01 
-2.96577E-02 3.20398E-01 
-2.77343E-02 3.12521E-01 
-2.58455E-02 3.04716E-01 
-2.39937E-02 2.96991E-01 
-2.21811E-02 2.89357E-01 
-2.04096E-02 2.81821E-01 
-1.86807E-02 2.74390E-01 
-6.04514E-02 4.49914E-01 
-5.87863E-02 4.43305E-01 
-5.70892E-02 4.36540E-01 
-5.53634E-02 4.29628E-01 
-5.36123E-02 4.22582E-01 
-5.18399E-02 4.15415E-01 
-5.00497E-02 4.08138E-01 
-4.86550E-02 4.02441E-01 
-4.82458E-02 4.00765E-01 
-4.62899E-02 3.92723E-01 
-4.43273E-02 3.84603E-01 
-4.23630E-02 3.76421E-01 
-4.04018E-02 3.68195E-01 
-3.84482E-02 3.59942E-01 
-3.65065E-02 3.51677E-01 
-3.45811E-02 3.43418E-01 
-3.26758E-02 3.35178E-01 
-3.07943E-02 3.26973E-01 
-2.89400E-02 3.18815E-01 
-2.71161E-02 3.10719E-01 
-2.53253E-02 3.02695E-01 
-2.35701E-02 2.94755E-01 
-2.18528E-02 2.86908E-01 
-2.01752E-02 2.79163E-01 
-1.85391E-02 2.71528E-01 
-1.69457E-02 2.64011E-01 
-5.58167E-02 4.39855E-01 
-5.42373E-02 4.33059E-01 
-5.26292E-02 4.26107E-01 
-5.09956E-02 4.19011E-01 
-4.93401E-02 4.11784E-01 
-4.76663E-02 4.04439E-01 
-4.59780E-02 3.96988E-01 
-4.46640E-02 3.91160E-01 
-4.42788E-02 3.89447E-01 
-4.24389E-02 3.81230E-01 
-4.05955E-02 3.72943E-01 
-3.87533E-02 3.64602E-01 
-3.69169E-02 3.56226E-01 
-3.50905E-02 3.47832E-01 
-3.32784E-02 3.39437E-01 
-3.14846E-02 3.31058E-01 
-2.97126E-02 3.22711E-01 
-2.79660E-02 3.14409E-01 
-2.62479E-02 3.06167E-01 
-2.45611E-02 2.97997E-01 
-2.29083E-02 2.89912E-01 
-2.12916E-02 2.81923E-01 
-1.97131E-02 2.74039E-01 
-1.81743E-02 2.66269E-01 
-1.66768E-02 2.58620E-01 
-1.52217E-02 2.51101E-01 
-5.11266E-02 4.25673E-01 
-4.96396E-02 4.18755E-01 
-4.81273E-02 4.11686E-01 
-4.65927E-02 4.04477E-01 
-4.50394E-02 3.97141E-01 
-4.34708E-02 3.89692E-01 
-4.18906E-02 3.82144E-01 
-4.06622E-02 3.76246E-01 
-4.03024E-02 3.74512E-01 
-3.85850E-02 3.66206E-01 
-3.68671E-02 3.57837E-01 
-3.51529E-02 3.49425E-01 
-3.34469E-02 3.40988E-01 
-3.17531E-02 3.32544E-01 
-3.00754E-02 3.24110E-01 
-2.84176E-02 3.15702E-01 
-2.67831E-02 3.07338E-01 
-2.51750E-02 2.99031E-01 
-2.35961E-02 2.90795E-01 
-2.20492E-02 2.82644E-01 
-2.05365E-02 2.74589E-01 
-1.90599E-02 2.66640E-01 
-1.76213E-02 2.58809E-01 
-1.62221E-02 2.51102E-01 
-1.48634E-02 2.43528E-01 
-1.35462E-02 2.36094E-01 
-4.64396E-02 4.07688E-01 
-4.50506E-02 4.00721E-01 
-4.36394E-02 3.93608E-01 
-4.22092E-02 3.86361E-01 
-4.07632E-02 3.78993E-01 
-3.93050E-02 3.71519E-01 
-3.78379E-02 3.63955E-01 
-3.66987E-02 3.58048E-01 
-3.63653E-02 3.56313E-01 
-3.47753E-02 3.48006E-01 
-3.31873E-02 3.39648E-01 
-3.16054E-02 3.31256E-01 
-3.00337E-02 3.22850E-01 
-2.84759E-02 3.14449E-01 
-2.69357E-02 3.06069E-01 
-2.54166E-02 2.97727E-01 
-2.39217E-02 2.89439E-01 
-2.24538E-02 2.81220E-01 
-2.10155E-02 2.73084E-01 
-1.96092E-02 2.65043E-01 
-1.82369E-02 2.57109E-01 
-1.69004E-02 2.49293E-01 
-1.56010E-02 2.41603E-01 
-1.43401E-02 2.34049E-01 
-1.31186E-02 2.26636E-01 
-1.19372E-02 2.19372E-01 
-4.18105E-02 3.86296E-01 
-4.05236E-02 3.79355E-01 
-3.92177E-02 3.72274E-01 
-3.78958E-02 3.65067E-01 
-3.65611E-02 3.57748E-01 
-3.52168E-02 3.50332E-01 
-3.38661E-02 3.42833E-01 
-3.28187E-02 3.36983E-01 
-3.25124E-02 3.35266E-01 
-3.10529E-02 3.27051E-01 
-2.95977E-02 3.18795E-01 
-2.81505E-02 3.10517E-01 
-2.67151E-02 3.02236E-01 
-2.52951E-02 2.93971E-01 
-2.38937E-02 2.85739E-01 
-2.25142E-02 2.77557E-01 
-2.11592E-02 2.69439E-01 
-1.98315E-02 2.61402E-01 
-1.85333E-02 2.53457E-01 
-1.72666E-02 2.45618E-01 
-1.60333E-02 2.37896E-01 
-1.48349E-02 2.30300E-01 
-1.36725E-02 2.22840E-01 
-1.25471E-02 2.15523E-01 
-1.14596E-02 2.08356E-01 
-1.04103E-02 2.01344E-01 
-3.72904E-02 3.61963E-01 
-3.61085E-02 3.55124E-01 
-3.49106E-02 3.48154E-01 
-3.36997E-02 3.41067E-01 
-3.24785E-02 3.33878E-01 
-3.12503E-02 3.26600E-01 
-3.00181E-02 3.19251E-01 
-2.90637E-02 3.13524E-01 
-2.87848E-02 3.11844E-01 
-2.74574E-02 3.03811E-01 
-2.61360E-02 2.95750E-01 
-2.48243E-02 2.87679E-01 
-2.35256E-02 2.79616E-01 
-2.22432E-02 2.71581E-01 
-2.09802E-02 2.63589E-01 
-1.97393E-02 2.55658E-01 
-1.85230E-02 2.47802E-01 
-1.73337E-02 2.40036E-01 
-1.61733E-02 2.32372E-01 
-1.50437E-02 2.24822E-01 
-1.39463E-02 2.17398E-01 
-1.28824E-02 2.10107E-01 
-1.18530E-02 2.02959E-01 
-1.08589E-02 1.95961E-01 
-9.90059E-03 1.89117E-01 
-8.97844E-03 1.82435E-01 
-3.29248E-02 3.35204E-01 
-3.18495E-02 3.28543E-01 
-3.07611E-02 3.21762E-01 
-2.96622E-02 3.14874E-01 
-2.85557E-02 3.07895E-01 
-2.74443E-02 3.00838E-01 
-2.63308E-02 2.93719E-01 
-2.54697E-02 2.88179E-01 
-2.52182E-02 2.86555E-01 
-2.40227E-02 2.78795E-01 
-2.28346E-02 2.71018E-01 
-2.16575E-02 2.63243E-01 
-2.04942E-02 2.55489E-01 
-1.93478E-02 2.47772E-01 
-1.82210E-02 2.40109E-01 
-1.71162E-02 2.32517E-01 
-1.60356E-02 2.25008E-01 
-1.49814E-02 2.17598E-01 
-1.39551E-02 2.10299E-01 
-1.29583E-02 2.03120E-01 
-1.19923E-02 1.96073E-01 
-1.10581E-02 1.89166E-01 
-1.01564E-02 1.82405E-01 
-9.28784E-03 1.75799E-01 
-8.45276E-03 1.69351E-01 
-7.65136E-03 1.63066E-01 
-2.87555E-02 3.06586E-01 
-2.77870E-02 3.00177E-01 
-2.68081E-02 2.93659E-01 
-2.58210E-02 2.87047E-01 
-2.48285E-02 2.80354E-01 
-2.38332E-02 2.73596E-01 
-2.28376E-02 2.66787E-01 
-2.20687E-02 2.61494E-01 
-2.18444E-02 2.59943E-01 
-2.07789E-02 2.52541E-01 
-1.97221E-02 2.45134E-01 
-1.86769E-02 2.37740E-01 
-1.76462E-02 2.30376E-01 
-1.66325E-02 2.23061E-01 
-1.56382E-02 2.15809E-01 
-1.46654E-02 2.08635E-01 
-1.37162E-02 2.01554E-01 
-1.27921E-02 1.94577E-01 
-1.18947E-02 1.87717E-01 
-1.10253E-02 1.80983E-01 
-1.01847E-02 1.74385E-01 
-9.37389E-03 1.67929E-01 
-8.59335E-03 1.61624E-01 
-7.84350E-03 1.55474E-01 
-7.12454E-03 1.49483E-01 
-6.43651E-03 1.43655E-01 
-2.48175E-02 2.76696E-01 
-2.39549E-02 2.70609E-01 
-2.30841E-02 2.64426E-01 
-2.22074E-02 2.58161E-01 
-2.13272E-02 2.51827E-01 
-2.04458E-02 2.45440E-01 
-1.95657E-02 2.39013E-01 
-1.88870E-02 2.34023E-01 
-1.86891E-02 2.32562E-01 
-1.77504E-02 2.25596E-01 
-1.68212E-02 2.18635E-01 
-1.59041E-02 2.11699E-01 
-1.50016E-02 2.04803E-01 
-1.41158E-02 1.97963E-01 
-1.32489E-02 1.91195E-01 
-1.24027E-02 1.84511E-01 
-1.15789E-02 1.77926E-01 
-1.07789E-02 1.71451E-01 
-1.00040E-02 1.65095E-01 
-9.25500E-03 1.58869E-01 
-8.53283E-03 1.52780E-01 
-7.83806E-03 1.46835E-01 
-7.17108E-03 1.41040E-01 
-6.53212E-03 1.35399E-01 
-5.92124E-03 1.29916E-01 
-5.33838E-03 1.24593E-01 
-2.11340E-02 2.46083E-01 
-2.03751E-02 2.40382E-01 
-1.96101E-02 2.34599E-01 
-1.88411E-02 2.28746E-01 
-1.80703E-02 2.22837E-01 
-1.72997E-02 2.16886E-01 
-1.65315E-02 2.10908E-01 
-1.59400E-02 2.06272E-01 
-1.57677E-02 2.04915E-01 
-1.49515E-02 1.98454E-01 
-1.41451E-02 1.92010E-01 
-1.33509E-02 1.85598E-01 
-1.25710E-02 1.79236E-01 
-1.18074E-02 1.72936E-01 
-1.10617E-02 1.66715E-01 
-1.03357E-02 1.60583E-01 
-9.63054E-03 1.54553E-01 
-8.94753E-03 1.48635E-01 
-8.28760E-03 1.42838E-01 
-7.65152E-03 1.37172E-01 
-7.03988E-03 1.31641E-01 
-6.45310E-03 1.26254E-01 
-5.89142E-03 1.21013E-01 
-5.35492E-03 1.15923E-01 
-4.84356E-03 1.10986E-01 
-4.35716E-03 1.06204E-01 
-1.77600E-02 2.15628E-01 
-1.71005E-02 2.10366E-01 
-1.64369E-02 2.05035E-01 
-1.57708E-02 1.99647E-01 
-1.51042E-02 1.94216E-01 
-1.44391E-02 1.88754E-01 
-1.37771E-02 1.83275E-01 
-1.32683E-02 1.79032E-01 
-1.31202E-02 1.77791E-01 
-1.24196E-02 1.71889E-01 
-1.17289E-02 1.66012E-01 
-1.10502E-02 1.60176E-01 
-1.03853E-02 1.54396E-01 
-9.73569E-03 1.48684E-01 
-9.10298E-03 1.43053E-01 
-8.48842E-03 1.37515E-01 
-7.89313E-03 1.32080E-01 
-7.31804E-03 1.26758E-01 
-6.76390E-03 1.21556E-01 
-6.23128E-03 1.16482E-01 
-5.72060E-03 1.11540E-01 
-5.23212E-03 1.06737E-01 
-4.76594E-03 1.02076E-01 
-4.32204E-03 9.75589E-02 
-3.90028E-03 9.31884E-02 
-3.50041E-03 8.89654E-02 
-1.46689E-02 1.85525E-01 
-1.41050E-02 1.80751E-01 
-1.35384E-02 1.75921E-01 
-1.29707E-02 1.71047E-01 
-1.24036E-02 1.66140E-01 
-1.18387E-02 1.61214E-01 
-1.12776E-02 1.56280E-01 
-1.08471E-02 1.52465E-01 
-1.07219E-02 1.51351E-01 
-1.01305E-02 1.46054E-01 
-9.54887E-03 1.40791E-01 
-8.97862E-03 1.35575E-01 
-8.42129E-03 1.30418E-01 
-7.87822E-03 1.25333E-01 
-7.35063E-03 1.20332E-01 
-6.83955E-03 1.15423E-01 
-6.34585E-03 1.10617E-01 
-5.87026E-03 1.05921E-01 
-5.41332E-03 1.01341E-01 
-4.97544E-03 9.68844E-02 
-4.55687E-03 9.25550E-02 
-4.15776E-03 8.83568E-02 
-3.77809E-03 8.42926E-02 
-3.41777E-03 8.03642E-02 
-3.07656E-03 7.65727E-02 
-2.75419E-03 7.29186E-02 
-1.18965E-02 1.56548E-01 
-1.14223E-02 1.52296E-01 
-1.09467E-02 1.48000E-01 
-1.04711E-02 1.43672E-01 
-9.99692E-03 1.39322E-01 
-9.52549E-03 1.34962E-01 
-9.05821E-03 1.30603E-01 
-8.70033E-03 1.27238E-01 
-8.59638E-03 1.26256E-01 
-8.10597E-03 1.21594E-01 
-7.62483E-03 1.16971E-01 
-7.15430E-03 1.12399E-01 
-6.69563E-03 1.07889E-01 
-6.24990E-03 1.03452E-01 
-5.81806E-03 9.90968E-02 
-5.40093E-03 9.48331E-02 
-4.99917E-03 9.06682E-02 
-4.61331E-03 8.66085E-02 
-4.24372E-03 8.26597E-02 
-3.89067E-03 7.88264E-02 
-3.55429E-03 7.51122E-02 
-3.23461E-03 7.15200E-02 
-2.93154E-03 6.80516E-02 
-2.64492E-03 6.47081E-02 
-2.37449E-03 6.14899E-02 
-2.11992E-03 5.83967E-02 
-9.44745E-03 1.29207E-01 
-9.05649E-03 1.25497E-01 
-8.66508E-03 1.21756E-01 
-8.27442E-03 1.17993E-01 
-7.88568E-03 1.14218E-01 
-7.50005E-03 1.10441E-01 
-7.11864E-03 1.06672E-01 
-6.82711E-03 1.03767E-01 
-6.74253E-03 1.02920E-01 
-6.34412E-03 9.89052E-02 
-5.95425E-03 9.49326E-02 
-5.57401E-03 9.10127E-02 
-5.20438E-03 8.71554E-02 
-4.84622E-03 8.33695E-02 
-4.50024E-03 7.96631E-02 
-4.16706E-03 7.60434E-02 
-3.84716E-03 7.25166E-02 
-3.54091E-03 6.90881E-02 
-3.24854E-03 6.57621E-02 
-2.97020E-03 6.25422E-02 
-2.70592E-03 5.94311E-02 
-2.45566E-03 5.64306E-02 
-2.21927E-03 5.35417E-02 
-1.99654E-03 5.07650E-02 
-1.78720E-03 4.81002E-02 
-1.59091E-03 4.55465E-02 
-7.32172E-03 1.03959E-01 
-7.00656E-03 1.00800E-01 
-6.69170E-03 9.76187E-02 
-6.37808E-03 9.44252E-02 
-6.06670E-03 9.12277E-02 
-5.75850E-03 8.80349E-02 
-5.45440E-03 8.48554E-02 
-5.22246E-03 8.24094E-02 
-5.15525E-03 8.16972E-02 
-4.83919E-03 7.83251E-02 
-4.53078E-03 7.49965E-02 
-4.23085E-03 7.17203E-02 
-3.94018E-03 6.85047E-02 
-3.65938E-03 6.53569E-02 
-3.38900E-03 6.22835E-02 
-3.12948E-03 5.92903E-02 
-2.88114E-03 5.63821E-02 
-2.64421E-03 5.35629E-02 
-2.41883E-03 5.08361E-02 
-2.20504E-03 4.82042E-02 
-2.00282E-03 4.56688E-02 
-1.81205E-03 4.32310E-02 
-1.63256E-03 4.08912E-02 
-1.46412E-03 3.86494E-02 
-1.30646E-03 3.65048E-02 
-1.15925E-03 3.44562E-02 
-5.51284E-03 8.11842E-02 
-5.26551E-03 7.85671E-02 
-5.01896E-03 7.59376E-02 
-4.77395E-03 7.33030E-02 
-4.53125E-03 7.06706E-02 
-4.29164E-03 6.80479E-02 
-4.05581E-03 6.54419E-02 
-3.87636E-03 6.34413E-02 
-3.82443E-03 6.28594E-02 
-3.58067E-03 6.01089E-02 
-3.34353E-03 5.74011E-02 
-3.11364E-03 5.47431E-02 
-2.89157E-03 5.21416E-02 
-2.67776E-03 4.96023E-02 
-2.47260E-03 4.71304E-02 
-2.27637E-03 4.47302E-02 
-2.08928E-03 4.24053E-02 
-1.91146E-03 4.01587E-02 
-1.74295E-03 3.79927E-02 
-1.58375E-03 3.59088E-02 
-1.43376E-03 3.39080E-02 
-1.29286E-03 3.19907E-02 
-1.16085E-03 3.01567E-02 
-1.03751E-03 2.84056E-02 
-9.22572E-04 2.67362E-02 
-8.15747E-04 2.51473E-02 
-4.00990E-03 6.11868E-02 
-3.82194E-03 5.90897E-02 
-3.63502E-03 5.69872E-02 
-3.44973E-03 5.48854E-02 
-3.26667E-03 5.27902E-02 
-3.08643E-03 5.07078E-02 
-2.90952E-03 4.86438E-02 
-2.77525E-03 4.70629E-02 
-2.73646E-03 4.66037E-02 
-2.55470E-03 4.44367E-02 
-2.37847E-03 4.23097E-02 
-2.20822E-03 4.02281E-02 
-2.04434E-03 3.81972E-02 
-1.88713E-03 3.62210E-02 
-1.73686E-03 3.43036E-02 
-1.59368E-03 3.24479E-02 
-1.45772E-03 3.06567E-02 
-1.32902E-03 2.89318E-02 
-1.20758E-03 2.72746E-02 
-1.09334E-03 2.56860E-02 
-9.86184E-04 2.41663E-02 
-8.85975E-04 2.27154E-02 
-7.92527E-04 2.13329E-02 
-7.05630E-04 2.00178E-02 
-6.25048E-04 1.87690E-02 
-5.50527E-04 1.75850E-02 
-2.79223E-03 4.41113E-02 
-2.65506E-03 4.24987E-02 
-2.51900E-03 4.08860E-02 
-2.38451E-03 3.92778E-02 
-2.25203E-03 3.76788E-02 
-2.12197E-03 3.60939E-02 
-1.99472E-03 3.45274E-02 
-1.89842E-03 3.33306E-02 
-1.87064E-03 3.29835E-02 
-1.74077E-03 3.13486E-02 
-1.61531E-03 2.97491E-02 
-1.49458E-03 2.81892E-02 
-1.37882E-03 2.66724E-02 
-1.26824E-03 2.52019E-02 
-1.16296E-03 2.37802E-02 
-1.06310E-03 2.24096E-02 
-9.68683E-04 2.10915E-02 
-8.79719E-04 1.98272E-02 
-7.96162E-04 1.86174E-02 
-7.17933E-04 1.74623E-02 
-6.44918E-04 1.63618E-02 
-5.76977E-04 1.53156E-02 
-5.13947E-04 1.43228E-02 
-4.55643E-04 1.33826E-02 
-4.01867E-04 1.24935E-02 
-3.52410E-04 1.16543E-02 
-1.84502E-03 3.01473E-02 
-1.74969E-03 2.89675E-02 
-1.65542E-03 2.77908E-02 
-1.56252E-03 2.66208E-02 
-1.47131E-03 2.54609E-02 
-1.38206E-03 2.43148E-02 
-1.29505E-03 2.31855E-02 
-1.22941E-03 2.23252E-02 
-1.21051E-03 2.20761E-02 
-1.12236E-03 2.09054E-02 
-1.03757E-03 1.97644E-02 
-9.56319E-04 1.86558E-02 
-8.78760E-04 1.75822E-02 
-8.05002E-04 1.65454E-02 
