PdfType: replica
-6.09119E-05 4.71100E-01 
9.95513E-04 4.64612E-01 
2.05680E-03 4.58047E-01 
3.12075E-03 4.51417E-01 
4.18527E-03 4.44732E-01 
5.24830E-03 4.38003E-01 
6.30788E-03 4.31240E-01 
7.36216E-03 4.24454E-01 
8.40934E-03 4.17653E-01 
9.44777E-03 4.10848E-01 
1.04759E-02 4.04047E-01 
1.14923E-02 3.97259E-01 
1.24956E-02 3.90491E-01 
1.34847E-02 3.83750E-01 
1.44584E-02 3.77043E-01 
-1.08572E-02 5.39485E-01 
-9.88722E-03 5.34181E-01 
-8.89412E-03 5.28724E-01 
-7.87947E-03 5.23121E-01 
-6.84500E-03 5.17377E-01 
-5.79262E-03 5.11502E-01 
-4.72423E-03 5.05502E-01 
-3.88784E-03 5.00780E-01 
-3.64184E-03 4.99387E-01 
-2.46145E-03 4.92675E-01 
-1.26983E-03 4.85850E-01 
-6.96029E-05 4.78926E-01 
1.13655E-03 4.71913E-01 
2.34607E-03 4.64824E-01 
3.55636E-03 4.57672E-01 
4.76496E-03 4.50468E-01 
5.96947E-03 4.43225E-01 
7.16760E-03 4.35952E-01 
8.35719E-03 4.28662E-01 
9.53619E-03 4.21365E-01 
1.07027E-02 4.14072E-01 
1.18549E-02 4.06790E-01 
1.29913E-02 3.99531E-01 
1.41103E-02 3.92301E-01 
1.52106E-02 3.85109E-01 
1.62910E-02 3.77962E-01 
-1.22986E-02 5.46877E-01 
-1.11929E-02 5.41163E-01 
-1.00621E-02 5.35288E-01 
-8.90824E-03 5.29259E-01 
-7.73333E-03 5.23084E-01 
-6.53967E-03 5.16771E-01 
-5.32953E-03 5.10331E-01 
-4.38339E-03 5.05266E-01 
-4.10531E-03 5.03772E-01 
-2.77235E-03 4.96578E-01 
-1.42897E-03 4.89271E-01 
-7.82551E-05 4.81863E-01 
1.27665E-03 4.74370E-01 
2.63277E-03 4.66802E-01 
3.98711E-03 4.59174E-01 
5.33681E-03 4.51500E-01 
6.67911E-03 4.43791E-01 
8.01142E-03 4.36060E-01 
9.33127E-03 4.28318E-01 
1.06363E-02 4.20579E-01 
1.19245E-02 4.12851E-01 
1.31938E-02 4.05146E-01 
1.44424E-02 3.97473E-01 
1.56687E-02 3.89841E-01 
1.68713E-02 3.82258E-01 
1.80488E-02 3.74732E-01 
-1.37215E-02 5.49026E-01 
-1.24797E-02 5.42935E-01 
-1.12114E-02 5.36676E-01 
-9.91871E-03 5.30259E-01 
-8.60426E-03 5.23691E-01 
-7.27070E-03 5.16983E-01 
-5.92069E-03 5.10144E-01 
-4.86660E-03 5.04769E-01 
-4.55704E-03 5.03184E-01 
-3.07467E-03 4.95559E-01 
-1.58335E-03 4.87820E-01 
-8.66278E-05 4.79983E-01 
1.41188E-03 4.72062E-01 
2.90877E-03 4.64072E-01 
4.40062E-03 4.56027E-01 
5.88421E-03 4.47941E-01 
7.35642E-03 4.39828E-01 
8.81434E-03 4.31701E-01 
1.02552E-02 4.23573E-01 
1.16765E-02 4.15456E-01 
1.30758E-02 4.07361E-01 
1.44511E-02 3.99300E-01 
1.58003E-02 3.91282E-01 
1.71217E-02 3.83317E-01 
1.84138E-02 3.75413E-01 
1.96753E-02 3.67578E-01 
-1.50923E-02 5.46015E-01 
-1.37171E-02 5.39589E-01 
-1.23143E-02 5.32991E-01 
-1.08864E-02 5.26231E-01 
-9.43655E-03 5.19317E-01 
-7.96772E-03 5.12261E-01 
-6.48302E-03 5.05074E-01 
-5.32538E-03 4.99430E-01 
-4.98568E-03 4.97767E-01 
-3.36075E-03 4.89767E-01 
-1.72901E-03 4.81658E-01 
-9.45041E-05 4.73453E-01 
1.53869E-03 4.65170E-01 
3.16675E-03 4.56823E-01 
4.78584E-03 4.48428E-01 
6.39237E-03 4.40000E-01 
7.98289E-03 4.31553E-01 
9.55420E-03 4.23102E-01 
1.11033E-02 4.14660E-01 
1.26274E-02 4.06239E-01 
1.41239E-02 3.97853E-01 
1.55906E-02 3.89511E-01 
1.70255E-02 3.81225E-01 
1.84266E-02 3.73004E-01 
1.97925E-02 3.64857E-01 
2.11217E-02 3.56792E-01 
-1.63721E-02 5.38030E-01 
-1.48696E-02 5.31318E-01 
-1.33390E-02 5.24433E-01 
-1.17833E-02 5.17383E-01 
-1.02058E-02 5.10179E-01 
-8.61018E-03 5.02834E-01 
-6.99981E-03 4.95358E-01 
-5.74601E-03 4.89492E-01 
-5.37840E-03 4.87764E-01 
-3.62195E-03 4.79459E-01 
-1.86153E-03 4.71048E-01 
-1.01643E-04 4.62548E-01 
1.65317E-03 4.53976E-01 
3.39867E-03 4.45347E-01 
5.13065E-03 4.36679E-01 
6.84518E-03 4.27986E-01 
8.53849E-03 4.19286E-01 
1.02071E-02 4.10591E-01 
1.18479E-02 4.01916E-01 
1.34577E-02 3.93275E-01 
1.50340E-02 3.84679E-01 
1.65744E-02 3.76141E-01 
1.80768E-02 3.67671E-01 
1.95392E-02 3.59278E-01 
2.09602E-02 3.50973E-01 
2.23384E-02 3.42763E-01 
-1.75246E-02 5.25359E-01 
-1.59045E-02 5.18418E-01 
-1.42563E-02 5.11303E-01 
-1.25835E-02 5.04025E-01 
-1.08899E-02 4.96594E-01 
-9.17937E-03 4.89023E-01 
-7.45593E-03 4.81325E-01 
-6.11611E-03 4.75290E-01 
-5.72362E-03 4.73513E-01 
-3.85052E-03 4.64978E-01 
-1.97693E-03 4.56343E-01 
-1.07828E-04 4.47627E-01 
1.75184E-03 4.38846E-01 
3.59744E-03 4.30018E-01 
5.42442E-03 4.21160E-01 
7.22855E-03 4.12288E-01 
9.00582E-03 4.03419E-01 
1.07525E-02 3.94567E-01 
1.24653E-02 3.85747E-01 
1.41410E-02 3.76973E-01 
1.57770E-02 3.68257E-01 
1.73707E-02 3.59610E-01 
1.89200E-02 3.51045E-01 
2.04231E-02 3.42570E-01 
2.18785E-02 3.34195E-01 
2.32850E-02 3.25928E-01 
-1.85170E-02 5.08360E-01 
-1.67920E-02 5.01253E-01 
-1.50397E-02 4.93973E-01 
-1.32638E-02 4.86532E-01 
-1.14686E-02 4.78942E-01 
-9.65849E-03 4.71216E-01 
-7.83781E-03 4.63368E-01 
-6.42463E-03 4.57221E-01 
-6.01103E-03 4.55412E-01 
-4.03957E-03 4.46728E-01 
-2.07172E-03 4.37952E-01 
-1.12871E-04 4.29104E-01 
1.83166E-03 4.20201E-01 
3.75690E-03 4.11261E-01 
5.65801E-03 4.02301E-01 
7.53050E-03 3.93340E-01 
9.37016E-03 3.84392E-01 
1.11731E-02 3.75474E-01 
1.29359E-02 3.66600E-01 
1.46554E-02 3.57784E-01 
1.63287E-02 3.49038E-01 
1.79535E-02 3.40376E-01 
1.95275E-02 3.31806E-01 
2.10492E-02 3.23340E-01 
2.25171E-02 3.14985E-01 
2.39301E-02 3.06750E-01 
-1.93176E-02 4.87506E-01 
-1.75038E-02 4.80299E-01 
-1.56639E-02 4.72923E-01 
-1.38022E-02 4.65390E-01 
-1.19233E-02 4.57713E-01 
-1.00320E-02 4.49907E-01 
-8.13301E-03 4.41985E-01 
-6.66147E-03 4.35785E-01 
-6.23119E-03 4.33962E-01 
-4.18288E-03 4.25214E-01 
-2.14277E-03 4.16385E-01 
-1.16605E-04 4.07493E-01 
1.88996E-03 3.98557E-01 
3.87170E-03 3.89596E-01 
5.82353E-03 3.80626E-01 
7.74078E-03 3.71667E-01 
9.61911E-03 3.62733E-01 
1.14546E-02 3.53841E-01 
1.32436E-02 3.45005E-01 
1.49831E-02 3.36240E-01 
1.66702E-02 3.27558E-01 
1.83027E-02 3.18970E-01 
1.98785E-02 3.10488E-01 
2.13960E-02 3.02120E-01 
2.28540E-02 2.93875E-01 
2.42516E-02 2.85762E-01 
-1.99035E-02 4.63228E-01 
-1.80193E-02 4.55989E-01 
-1.61109E-02 4.48588E-01 
-1.41830E-02 4.41037E-01 
-1.22406E-02 4.33349E-01 
-1.02888E-02 4.25539E-01 
-8.33275E-03 4.17621E-01 
-6.81955E-03 4.11430E-01 
-6.37754E-03 4.09611E-01 
-4.27614E-03 4.00887E-01 
-2.18792E-03 3.92093E-01 
-1.18915E-04 3.83247E-01 
1.92497E-03 3.74369E-01 
3.93831E-03 3.65477E-01 
5.91587E-03 3.56590E-01 
7.85287E-03 3.47724E-01 
9.74491E-03 3.38897E-01 
1.15880E-02 3.30123E-01 
1.33787E-02 3.21418E-01 
1.51138E-02 3.12796E-01 
1.67908E-02 3.04267E-01 
1.84073E-02 2.95845E-01 
1.99617E-02 2.87539E-01 
2.14524E-02 2.79358E-01 
2.28785E-02 2.71311E-01 
2.42393E-02 2.63404E-01 
-2.02516E-02 4.36349E-01 
-1.83182E-02 4.29149E-01 
-1.63630E-02 4.21795E-01 
-1.43912E-02 4.14299E-01 
-1.24080E-02 4.06675E-01 
-1.04189E-02 3.98938E-01 
-8.42919E-03 3.91102E-01 
-6.89269E-03 3.84981E-01 
-6.44433E-03 3.83183E-01 
-4.31571E-03 3.74570E-01 
-2.20542E-03 3.65897E-01 
-1.19713E-04 3.57186E-01 
1.93535E-03 3.48454E-01 
3.95422E-03 3.39720E-01 
5.93160E-03 3.31003E-01 
7.86268E-03 3.22320E-01 
9.74308E-03 3.13687E-01 
1.15689E-02 3.05119E-01 
1.33368E-02 2.96632E-01 
1.50437E-02 2.88237E-01 
1.66871E-02 2.79947E-01 
1.82652E-02 2.71773E-01 
1.97762E-02 2.63726E-01 
2.12191E-02 2.55812E-01 
2.25930E-02 2.48041E-01 
2.38976E-02 2.40418E-01 
-2.03552E-02 4.06969E-01 
-1.83946E-02 3.99880E-01 
-1.64153E-02 3.92645E-01 
-1.44226E-02 3.85278E-01 
-1.24221E-02 3.77793E-01 
-1.04195E-02 3.70205E-01 
-8.42028E-03 3.62530E-01 
-6.87931E-03 3.56540E-01 
-6.43013E-03 3.54782E-01 
-4.30071E-03 3.46364E-01 
-2.19487E-03 3.37901E-01 
-1.18979E-04 3.29410E-01 
1.92082E-03 3.20912E-01 
3.91897E-03 3.12425E-01 
5.87017E-03 3.03966E-01 
7.76970E-03 2.95552E-01 
9.61327E-03 2.87200E-01 
1.13971E-02 2.78924E-01 
1.31181E-02 2.70739E-01 
1.47733E-02 2.62656E-01 
1.63607E-02 2.54688E-01 
1.78783E-02 2.46844E-01 
1.93250E-02 2.39135E-01 
2.06999E-02 2.31567E-01 
2.20025E-02 2.24148E-01 
2.32328E-02 2.16884E-01 
-2.02048E-02 3.75910E-01 
-1.82408E-02 3.68999E-01 
-1.62614E-02 3.61953E-01 
-1.42723E-02 3.54787E-01 
-1.22792E-02 3.47513E-01 
-1.02880E-02 3.40149E-01 
-8.30428E-03 3.32707E-01 
-6.77825E-03 3.26907E-01 
-6.33392E-03 3.25205E-01 
-4.23070E-03 3.17064E-01 
-2.15616E-03 3.08891E-01 
-1.16716E-04 3.00703E-01 
1.88155E-03 2.92520E-01 
3.83311E-03 2.84360E-01 
5.73283E-03 2.76239E-01 
7.57610E-03 2.68175E-01 
9.35884E-03 2.60182E-01 
1.10775E-02 2.52276E-01 
1.27292E-02 2.44469E-01 
1.43113E-02 2.36773E-01 
1.58221E-02 2.29199E-01 
1.72599E-02 2.21757E-01 
1.86239E-02 2.14455E-01 
1.99135E-02 2.07300E-01 
2.11287E-02 2.00299E-01 
2.22697E-02 1.93456E-01 
-1.98026E-02 3.43745E-01 
-1.78592E-02 3.37078E-01 
-1.59042E-02 3.30288E-01 
-1.39433E-02 3.23389E-01 
-1.19824E-02 3.16395E-01 
-1.00273E-02 3.09322E-01 
-8.08399E-03 3.02184E-01 
-6.59201E-03 2.96626E-01 
-6.15811E-03 2.94996E-01 
-4.10749E-03 2.87209E-01 
-2.09035E-03 2.79401E-01 
-1.12985E-04 2.71590E-01 
1.81862E-03 2.63797E-01 
3.69914E-03 2.56037E-01 
5.52360E-03 2.48327E-01 
7.28767E-03 2.40684E-01 
8.98753E-03 2.33121E-01 
1.06199E-02 2.25653E-01 
1.21823E-02 2.18291E-01 
1.36723E-02 2.11047E-01 
1.50886E-02 2.03931E-01 
1.64299E-02 1.96952E-01 
1.76958E-02 1.90116E-01 
1.88859E-02 1.83431E-01 
2.00006E-02 1.76903E-01 
2.10406E-02 1.70534E-01 
-1.91578E-02 3.11037E-01 
-1.72590E-02 3.04673E-01 
-1.53524E-02 2.98200E-01 
-1.34439E-02 2.91630E-01 
-1.15392E-02 2.84979E-01 
-9.64439E-03 2.78260E-01 
-7.76524E-03 2.71488E-01 
-6.32559E-03 2.66222E-01 
-5.90743E-03 2.64678E-01 
-3.93447E-03 2.57311E-01 
-1.99925E-03 2.49935E-01 
-1.07892E-04 2.42569E-01 
1.73387E-03 2.35230E-01 
3.52095E-03 2.27935E-01 
5.24868E-03 2.20700E-01 
6.91305E-03 2.13539E-01 
8.51057E-03 2.06467E-01 
1.00384E-02 1.99495E-01 
1.14942E-02 1.92636E-01 
1.28762E-02 1.85898E-01 
1.41833E-02 1.79293E-01 
1.54147E-02 1.72826E-01 
1.65702E-02 1.66506E-01 
1.76501E-02 1.60337E-01 
1.86549E-02 1.54324E-01 
1.95856E-02 1.48470E-01 
-1.82870E-02 2.78329E-01 
-1.64557E-02 2.72323E-01 
-1.46205E-02 2.66221E-01 
-1.27872E-02 2.60036E-01 
-1.09616E-02 2.53781E-01 
-9.14957E-03 2.47472E-01 
-7.35682E-03 2.41121E-01 
-5.98643E-03 2.36189E-01 
-5.58889E-03 2.34745E-01 
-3.71653E-03 2.27855E-01 
-1.88549E-03 2.20970E-01 
-1.01585E-04 2.14104E-01 
1.62975E-03 2.07276E-01 
3.30379E-03 2.00500E-01 
4.91624E-03 1.93792E-01 
6.46347E-03 1.87165E-01 
7.94239E-03 1.80631E-01 
9.35056E-03 1.74203E-01 
1.06861E-02 1.67891E-01 
1.19476E-02 1.61703E-01 
1.31344E-02 1.55649E-01 
1.42461E-02 1.49734E-01 
1.52828E-02 1.43964E-01 
1.62452E-02 1.38344E-01 
1.71342E-02 1.32878E-01 
1.79511E-02 1.27569E-01 
-1.72131E-02 2.46127E-01 
-1.54707E-02 2.40525E-01 
-1.37281E-02 2.34841E-01 
-1.19911E-02 2.29088E-01 
-1.02653E-02 2.23277E-01 
-8.55651E-03 2.17423E-01 
-6.87010E-03 2.11540E-01 
-5.58400E-03 2.06976E-01 
-5.21143E-03 2.05641E-01 
-3.45983E-03 1.99278E-01 
-1.75229E-03 1.92930E-01 
-9.42450E-05 1.86610E-01 
1.50929E-03 1.80337E-01 
3.05401E-03 1.74123E-01 
4.53604E-03 1.67982E-01 
5.95221E-03 1.61927E-01 
7.29989E-03 1.55970E-01 
8.57705E-03 1.50121E-01 
9.78226E-03 1.44388E-01 
1.09146E-02 1.38781E-01 
1.19737E-02 1.33305E-01 
1.29595E-02 1.27967E-01 
1.38728E-02 1.22772E-01 
1.47143E-02 1.17722E-01 
1.54853E-02 1.12822E-01 
1.61875E-02 1.08073E-01 
-1.59652E-02 2.14902E-01 
-1.43308E-02 2.09743E-01 
-1.26998E-02 2.04515E-01 
-1.10777E-02 1.99230E-01 
-9.46986E-03 1.93901E-01 
-7.88186E-03 1.88540E-01 
-6.31882E-03 1.83160E-01 
-5.12972E-03 1.78992E-01 
-4.78574E-03 1.77774E-01 
-3.17170E-03 1.71974E-01 
-1.60349E-03 1.66197E-01 
-8.60833E-05 1.60458E-01 
1.37599E-03 1.54771E-01 
2.77888E-03 1.49149E-01 
4.11923E-03 1.43604E-01 
5.39434E-03 1.38148E-01 
6.60205E-03 1.32791E-01 
7.74080E-03 1.27542E-01 
8.80959E-03 1.22409E-01 
9.80792E-03 1.17399E-01 
1.07358E-02 1.12517E-01 
1.15937E-02 1.07769E-01 
1.23825E-02 1.03159E-01 
1.31033E-02 9.86885E-02 
1.37578E-02 9.43603E-02 
1.43478E-02 9.01753E-02 
-1.45774E-02 1.85070E-01 
-1.30674E-02 1.80383E-01 
-1.15639E-02 1.75640E-01 
-1.00721E-02 1.70852E-01 
-8.59725E-03 1.66031E-01 
-7.14442E-03 1.61188E-01 
-5.71839E-03 1.56337E-01 
-4.63634E-03 1.52584E-01 
-4.32381E-03 1.51488E-01 
-2.86028E-03 1.46275E-01 
-1.44330E-03 1.41093E-01 
-7.73325E-05 1.35955E-01 
1.23363E-03 1.30874E-01 
2.48628E-03 1.25861E-01 
3.67776E-03 1.20928E-01 
4.80587E-03 1.16084E-01 
5.86894E-03 1.11338E-01 
6.86588E-03 1.06698E-01 
7.79612E-03 1.02171E-01 
8.65955E-03 9.77628E-02 
9.45655E-03 9.34779E-02 
1.01879E-02 8.93203E-02 
1.08548E-02 8.52927E-02 
1.14586E-02 8.13972E-02 
1.20012E-02 7.76349E-02 
1.24846E-02 7.40063E-02 
-1.30846E-02 1.56943E-01 
-1.17123E-02 1.52747E-01 
-1.03491E-02 1.48508E-01 
-9.00007E-03 1.44235E-01 
-7.66983E-03 1.39939E-01 
-6.36311E-03 1.35631E-01 
-5.08429E-03 1.31323E-01 
-4.11660E-03 1.27996E-01 
-3.83754E-03 1.27025E-01 
-2.53362E-03 1.22413E-01 
-1.27588E-03 1.17838E-01 
-6.82197E-05 1.13310E-01 
1.08594E-03 1.08842E-01 
2.18382E-03 1.04444E-01 
3.22313E-03 1.00126E-01 
4.20214E-03 9.58947E-02 
5.11969E-03 9.17594E-02 
5.97510E-03 8.77261E-02 
6.76820E-03 8.38005E-02 
7.49926E-03 7.99873E-02 
8.16897E-03 7.62901E-02 
8.77840E-03 7.27119E-02 
9.32894E-03 6.92545E-02 
9.82224E-03 6.59193E-02 
1.02602E-02 6.27066E-02 
1.06450E-02 5.96165E-02 
-1.15413E-02 1.31058E-01 
-1.03150E-02 1.27359E-01 
-9.10002E-03 1.23628E-01 
-7.90074E-03 1.19872E-01 
-6.72149E-03 1.16104E-01 
-5.56651E-03 1.12332E-01 
-4.43969E-03 1.08565E-01 
-3.58948E-03 1.05662E-01 
-3.34472E-03 1.04815E-01 
-2.20364E-03 1.00799E-01 
-1.10733E-03 9.68231E-02 
-5.90769E-05 9.28977E-02 
9.38273E-04 8.90326E-02 
1.88248E-03 8.52367E-02 
2.77178E-03 8.15181E-02 
3.60493E-03 7.78840E-02 
4.38119E-03 7.43408E-02 
5.10030E-03 7.08937E-02 
5.76244E-03 6.75473E-02 
6.36818E-03 6.43052E-02 
6.91848E-03 6.11701E-02 
7.41460E-03 5.81441E-02 
7.85810E-03 5.52283E-02 
8.25077E-03 5.24233E-02 
8.59459E-03 4.97290E-02 
8.89171E-03 4.71447E-02 
-9.96930E-03 1.07313E-01 
-8.89532E-03 1.04112E-01 
-7.83409E-03 1.00888E-01 
-6.78955E-03 9.76500E-02 
-5.76553E-03 9.44059E-02 
-4.76573E-03 9.11648E-02 
-3.79354E-03 8.79353E-02 
-3.06228E-03 8.54496E-02 
-2.85215E-03 8.47256E-02 
-1.87489E-03 8.12962E-02 
-9.39950E-04 7.79089E-02 
-5.00278E-05 7.45724E-02 
7.92612E-04 7.12952E-02 
1.58626E-03 6.80846E-02 
2.32963E-03 6.49475E-02 
3.02195E-03 6.18897E-02 
3.66287E-03 5.89163E-02 
4.25246E-03 5.60315E-02 
4.79121E-03 5.32386E-02 
5.27994E-03 5.05405E-02 
5.71978E-03 4.79389E-02 
6.11214E-03 4.54350E-02 
6.45867E-03 4.30295E-02 
6.76120E-03 4.07223E-02 
7.02171E-03 3.85129E-02 
7.24232E-03 3.64003E-02 
-8.42067E-03 8.60581E-02 
-7.50017E-03 8.33427E-02 
-6.59319E-03 8.06129E-02 
-5.70317E-03 7.78760E-02 
-4.83340E-03 7.51396E-02 
-3.98705E-03 7.24113E-02 
-3.16700E-03 6.96985E-02 
-2.55222E-03 6.76145E-02 
-2.37590E-03 6.70081E-02 
-1.55804E-03 6.41403E-02 
-7.79158E-04 6.13146E-02 
-4.13636E-05 5.85384E-02 
6.53618E-04 5.58187E-02 
1.30457E-03 5.31615E-02 
1.91064E-03 5.05721E-02 
2.47146E-03 4.80553E-02 
2.98701E-03 4.56150E-02 
3.45765E-03 4.32543E-02 
3.88409E-03 4.09757E-02 
4.26730E-03 3.87810E-02 
4.60854E-03 3.66714E-02 
4.90928E-03 3.46475E-02 
5.17117E-03 3.27091E-02 
5.39603E-03 3.08560E-02 
5.58575E-03 2.90872E-02 
5.74234E-03 2.74014E-02 
-6.93467E-03 6.73848E-02 
-6.16473E-03 6.51331E-02 
-5.40841E-03 6.28738E-02 
-4.66863E-03 6.06133E-02 
-3.94815E-03 5.83580E-02 
-3.24959E-03 5.61144E-02 
-2.57531E-03 5.38885E-02 
-2.07162E-03 5.21821E-02 
-1.92746E-03 5.16862E-02 
-1.26066E-03 4.93445E-02 
-6.28737E-04 4.70434E-02 
-3.32856E-05 4.47888E-02 
5.24474E-04 4.25864E-02 
1.04375E-03 4.04408E-02 
1.52410E-03 3.83562E-02 
1.96544E-03 3.63361E-02 
2.36804E-03 3.43836E-02 
2.73246E-03 3.25007E-02 
3.05954E-03 3.06891E-02 
3.35036E-03 2.89500E-02 
3.60621E-03 2.72839E-02 
3.82854E-03 2.56908E-02 
4.01895E-03 2.41704E-02 
4.17914E-03 2.27219E-02 
4.31088E-03 2.13441E-02 
4.41600E-03 2.00356E-02 
-5.54746E-03 5.13244E-02 
-4.92120E-03 4.95053E-02 
-4.30805E-03 4.76841E-02 
-3.71039E-03 4.58660E-02 
-3.13045E-03 4.40562E-02 
-2.57035E-03 4.22601E-02 
-2.03193E-03 4.04826E-02 
-1.63127E-03 3.91230E-02 
-1.51686E-03 3.87284E-02 
-9.89277E-04 3.68683E-02 
-4.91940E-04 3.50457E-02 
-2.59648E-05 3.32654E-02 
4.07854E-04 3.15315E-02 
8.09088E-04 2.98477E-02 
1.17760E-03 2.82171E-02 
1.51356E-03 2.66423E-02 
1.81741E-03 2.51251E-02 
2.08985E-03 2.36672E-02 
2.33177E-03 2.22694E-02 
2.54428E-03 2.09323E-02 
2.72863E-03 1.96559E-02 
2.88618E-03 1.84400E-02 
3.01841E-03 1.72839E-02 
3.12684E-03 1.61866E-02 
3.21307E-03 1.51469E-02 
3.27868E-03 1.41634E-02 
-4.28973E-03 3.78372E-02 
-3.79670E-03 3.64122E-02 
-3.31571E-03 3.49889E-02 
-2.84864E-03 3.35714E-02 
-2.39723E-03 3.21641E-02 
-1.96310E-03 3.07710E-02 
-1.54764E-03 2.93961E-02 
-1.23977E-03 2.83470E-02 
-1.15207E-03 2.80430E-02 
-7.49013E-04 2.66125E-02 
-3.71262E-04 2.52153E-02 
-1.95304E-05 2.38550E-02 
3.05739E-04 2.25347E-02 
6.04400E-04 2.12569E-02 
8.76543E-04 2.00239E-02 
1.12251E-03 1.88374E-02 
1.34284E-03 1.76986E-02 
1.53827E-03 1.66083E-02 
1.70972E-03 1.55671E-02 
1.85822E-03 1.45750E-02 
1.98490E-03 1.36317E-02 
2.09102E-03 1.27367E-02 
2.17785E-03 1.18892E-02 
2.24672E-03 1.10882E-02 
2.29898E-03 1.03324E-02 
2.33597E-03 9.62043E-03 
-3.18637E-03 2.68284E-02 
-2.81297E-03 2.57523E-02 
-2.45011E-03 2.46801E-02 
-2.09920E-03 2.36154E-02 
-1.76153E-03 2.25611E-02 
-1.43829E-03 2.15206E-02 
-1.13046E-03 2.04967E-02 
-9.03400E-04 1.97177E-02 
-8.38897E-04 1.94922E-02 
-5.43512E-04 1.84338E-02 
-2.68440E-04 1.74036E-02 
-1.40696E-05 1.64043E-02 
2.19422E-04 1.54380E-02 
4.32090E-04 1.45064E-02 
6.24172E-04 1.36110E-02 
7.96090E-04 1.27528E-02 
9.48426E-04 1.19324E-02 
1.08190E-03 1.11504E-02 
1.19734E-03 1.04066E-02 
1.29568E-03 9.70103E-03 
1.37791E-03 9.03313E-03 
1.44507E-03 8.40227E-03 
1.49825E-03 7.80759E-03 
1.53852E-03 7.24809E-03 
1.56699E-03 6.72264E-03 
1.58471E-03 6.23000E-03 
-2.25113E-03 1.81121E-02 
-1.98164E-03 1.73359E-02 
-1.72089E-03 1.65648E-02 
-1.46988E-03 1.58013E-02 
-1.22951E-03 1.50477E-02 
-1.00058E-03 1.43064E-02 
-7.83758E-04 1.35794E-02 
-6.24641E-04 1.30279E-02 
-5.79575E-04 1.28686E-02 
-3.74038E-04 1.21224E-02 
-1.83996E-04 1.13991E-02 
-9.60391E-06 1.07003E-02 
1.49144E-04 1.00274E-02 
2.92425E-04 9.38143E-03 
4.20545E-04 8.76330E-03 
5.33946E-04 8.17351E-03 
6.33176E-04 7.61236E-03 
7.18877E-04 7.07989E-03 
7.91765E-04 6.57594E-03 
8.52610E-04 6.10016E-03 
9.02225E-04 5.65202E-03 
9.41444E-04 5.23085E-03 
9.71113E-04 4.83586E-03 
9.92072E-04 4.46615E-03 
1.00515E-03 4.12074E-03 
1.01116E-03 3.79862E-03 
-1.49741E-03 1.15276E-02 
-1.31389E-03 1.09978E-02 
-1.13716E-03 1.04733E-02 
-9.67909E-04 9.95578E-03 
-8.06705E-04 9.44679E-03 
-6.54054E-04 8.94790E-03 
-5.10349E-04 8.46049E-03 
-4.05494E-04 8.09204E-03 
-3.75896E-04 7.98583E-03 
-2.41522E-04 7.48962E-03 
-1.18270E-04 7.01077E-03 
-6.14445E-06 6.55028E-03 
9.49638E-05 6.10896E-03 
1.85280E-04 5.68740E-03 
2.65119E-04 5.28599E-03 
3.34883E-04 4.90493E-03 
3.95039E-04 4.54427E-03 
4.46115E-04 4.20385E-03 
4.88678E-04 3.88341E-03 
5.23326E-04 3.58255E-03 
5.50673E-04 3.30074E-03 
5.71341E-04 3.03740E-03 
5.85947E-04 2.79185E-03 
5.95098E-04 2.56335E-03 
5.99381E-04 2.35113E-03 
5.99361E-04 2.15439E-03 
-9.19653E-04 6.78120E-03 
-8.03916E-04 6.44533E-03 
-6.93081E-04 6.11407E-03 
-5.87545E-04 5.78850E-03 
-4.87646E-04 5.46963E-03 
-3.93663E-04 5.15843E-03 
-3.05802E-04 4.85572E-03 
-2.42112E-04 4.62781E-03 
-2.24204E-04 4.56227E-03 
-1.43322E-04 4.25698E-03 
-6.98145E-05 3.96389E-03 
-3.60749E-06 3.68355E-03 
5.54459E-05 3.41635E-03 
1.07565E-04 3.16255E-03 
1.53022E-04 2.92228E-03 
1.92141E-04 2.69553E-03 
2.25283E-04 2.48220E-03 
2.52841E-04 2.28209E-03 
2.75224E-04 2.09489E-03 
2.92856E-04 1.92025E-03 
3.06160E-04 1.75773E-03 
3.15561E-04 1.60685E-03 
3.21469E-04 1.46709E-03 
3.24285E-04 1.33792E-03 
3.24388E-04 1.21877E-03 
3.22136E-04 1.10907E-03 
-5.07025E-04 3.58458E-03 
-4.41251E-04 3.39192E-03 
-3.78664E-04 3.20277E-03 
-3.19471E-04 3.01775E-03 
-2.63841E-04 2.83741E-03 
-2.11903E-04 2.66229E-03 
-1.63741E-04 2.49285E-03 
-1.29094E-04 2.36588E-03 
-1.19397E-04 2.32946E-03 
-7.58634E-05 2.16046E-03 
-3.67247E-05 1.99922E-03 
-1.88553E-06 1.84595E-03 
2.87900E-05 1.70083E-03 
5.54769E-05 1.56389E-03 
7.83789E-05 1.43514E-03 
9.77245E-05 1.31448E-03 
1.13760E-04 1.20177E-03 
1.26742E-04 1.09681E-03 
1.36936E-04 9.99353E-04 
1.44606E-04 9.09112E-04 
1.50015E-04 8.25776E-04 
1.53416E-04 7.49010E-04 
1.55054E-04 6.78464E-04 
1.55161E-04 6.13780E-04 
1.53955E-04 5.54595E-04 
1.51636E-04 5.00551E-04 
-2.39318E-04 1.62380E-03 
-2.07140E-04 1.52818E-03 
-1.76756E-04 1.43481E-03 
-1.48253E-04 1.34401E-03 
-1.21696E-04 1.25604E-03 
-9.71275E-05 1.17114E-03 
