PdfType: replica
9.46863E-04 5.15318E-01 
1.34071E-03 5.10447E-01 
1.74346E-03 5.05440E-01 
2.15447E-03 5.00303E-01 
2.57299E-03 4.95044E-01 
2.99832E-03 4.89669E-01 
3.33158E-03 4.85434E-01 
3.42965E-03 4.84184E-01 
3.90057E-03 4.78158E-01 
4.37653E-03 4.72025E-01 
4.85652E-03 4.65794E-01 
5.33948E-03 4.59477E-01 
5.82443E-03 4.53083E-01 
6.31034E-03 4.46625E-01 
6.79623E-03 4.40111E-01 
7.28116E-03 4.33553E-01 
7.76421E-03 4.26960E-01 
8.24453E-03 4.20343E-01 
8.72129E-03 4.13710E-01 
9.19372E-03 4.07070E-01 
9.66110E-03 4.00433E-01 
1.01228E-02 3.93806E-01 
1.05781E-02 3.87197E-01 
1.10266E-02 3.80613E-01 
1.14678E-02 3.74060E-01 
7.09204E-04 5.23191E-01 
1.19311E-03 5.18153E-01 
1.68843E-03 5.12967E-01 
2.19437E-03 5.07641E-01 
2.71005E-03 5.02180E-01 
3.23449E-03 4.96593E-01 
3.76674E-03 4.90886E-01 
4.18329E-03 4.86393E-01 
4.30578E-03 4.85068E-01 
4.89340E-03 4.78679E-01 
5.48637E-03 4.72182E-01 
6.08335E-03 4.65587E-01 
6.68299E-03 4.58907E-01 
7.28400E-03 4.52152E-01 
7.88508E-03 4.45334E-01 
8.48497E-03 4.38464E-01 
9.08247E-03 4.31554E-01 
9.67643E-03 4.24614E-01 
1.02657E-02 4.17655E-01 
1.08494E-02 4.10687E-01 
1.14264E-02 4.03718E-01 
1.19959E-02 3.96760E-01 
1.25571E-02 3.89819E-01 
1.31092E-02 3.82904E-01 
1.36516E-02 3.76022E-01 
1.41836E-02 3.69181E-01 
8.77003E-04 5.21640E-01 
1.47457E-03 5.16325E-01 
2.08552E-03 5.10859E-01 
2.70880E-03 5.05247E-01 
3.34326E-03 4.99498E-01 
3.98765E-03 4.93620E-01 
4.64073E-03 4.87620E-01 
5.15117E-03 4.82899E-01 
5.30117E-03 4.81507E-01 
6.02000E-03 4.74800E-01 
6.74415E-03 4.67986E-01 
7.47191E-03 4.61074E-01 
8.20158E-03 4.54080E-01 
8.93152E-03 4.47013E-01 
9.66009E-03 4.39887E-01 
1.03857E-02 4.32715E-01 
1.11069E-02 4.25506E-01 
1.18223E-02 4.18274E-01 
1.25304E-02 4.11029E-01 
1.32301E-02 4.03782E-01 
1.39201E-02 3.96543E-01 
1.45994E-02 3.89321E-01 
1.52670E-02 3.82126E-01 
1.59220E-02 3.74965E-01 
1.65637E-02 3.67847E-01 
1.71912E-02 3.60778E-01 
1.06447E-03 5.15531E-01 
1.78871E-03 5.09977E-01 
2.52828E-03 5.04269E-01 
3.28180E-03 4.98413E-01 
4.04781E-03 4.92418E-01 
4.82471E-03 4.86292E-01 
5.61094E-03 4.80045E-01 
6.22463E-03 4.75133E-01 
6.40483E-03 4.73684E-01 
7.26748E-03 4.66712E-01 
8.13496E-03 4.59633E-01 
9.00515E-03 4.52461E-01 
9.87592E-03 4.45208E-01 
1.07453E-02 4.37888E-01 
1.16112E-02 4.30513E-01 
1.24717E-02 4.23097E-01 
1.33250E-02 4.15653E-01 
1.41694E-02 4.08191E-01 
1.50033E-02 4.00723E-01 
1.58251E-02 3.93262E-01 
1.66334E-02 3.85817E-01 
1.74270E-02 3.78397E-01 
1.82048E-02 3.71014E-01 
1.89657E-02 3.63674E-01 
1.97087E-02 3.56386E-01 
2.04332E-02 3.49157E-01 
1.26924E-03 5.05089E-01 
2.13148E-03 4.99340E-01 
3.01084E-03 4.93435E-01 
3.90559E-03 4.87382E-01 
4.81390E-03 4.81189E-01 
5.73376E-03 4.74866E-01 
6.66324E-03 4.68421E-01 
7.38772E-03 4.63358E-01 
7.60027E-03 4.61866E-01 
8.61670E-03 4.54686E-01 
9.63690E-03 4.47402E-01 
1.06583E-02 4.40030E-01 
1.16783E-02 4.32581E-01 
1.26944E-02 4.25071E-01 
1.37042E-02 4.17513E-01 
1.47055E-02 4.09921E-01 
1.56960E-02 4.02306E-01 
1.66737E-02 3.94682E-01 
1.76367E-02 3.87061E-01 
1.85831E-02 3.79455E-01 
1.95115E-02 3.71873E-01 
2.04203E-02 3.64327E-01 
2.13082E-02 3.56825E-01 
2.21741E-02 3.49377E-01 
2.30169E-02 3.41990E-01 
2.38358E-02 3.34672E-01 
1.48796E-03 4.90607E-01 
2.49718E-03 4.84710E-01 
3.52505E-03 4.78657E-01 
4.56944E-03 4.72457E-01 
5.62808E-03 4.66119E-01 
6.69855E-03 4.59652E-01 
7.77846E-03 4.53066E-01 
8.61893E-03 4.47896E-01 
8.86531E-03 4.46373E-01 
1.00421E-02 4.39048E-01 
1.12209E-02 4.31625E-01 
1.23986E-02 4.24118E-01 
1.35722E-02 4.16542E-01 
1.47387E-02 4.08910E-01 
1.58953E-02 4.01238E-01 
1.70392E-02 3.93539E-01 
1.81679E-02 3.85826E-01 
1.92791E-02 3.78112E-01 
2.03705E-02 3.70410E-01 
2.14400E-02 3.62731E-01 
2.24860E-02 3.55086E-01 
2.35066E-02 3.47486E-01 
2.45006E-02 3.39940E-01 
2.54665E-02 3.32457E-01 
2.64034E-02 3.25045E-01 
2.73102E-02 3.17711E-01 
1.71565E-03 4.72473E-01 
2.87738E-03 4.66480E-01 
4.05890E-03 4.60333E-01 
5.25764E-03 4.54041E-01 
6.47087E-03 4.47614E-01 
7.69566E-03 4.41061E-01 
8.92917E-03 4.34394E-01 
9.88769E-03 4.29163E-01 
1.01684E-02 4.27623E-01 
1.15076E-02 4.20220E-01 
1.28463E-02 4.12726E-01 
1.41809E-02 4.05154E-01 
1.55077E-02 3.97520E-01 
1.68234E-02 3.89839E-01 
1.81246E-02 3.82125E-01 
1.94082E-02 3.74392E-01 
2.06713E-02 3.66655E-01 
2.19112E-02 3.58925E-01 
2.31254E-02 3.51217E-01 
2.43117E-02 3.43540E-01 
2.54679E-02 3.35908E-01 
2.65924E-02 3.28329E-01 
2.76836E-02 3.20813E-01 
2.87400E-02 3.13370E-01 
2.97607E-02 3.06007E-01 
3.07446E-02 2.98731E-01 
1.94737E-03 4.51046E-01 
3.26370E-03 4.45011E-01 
4.60048E-03 4.38825E-01 
5.95464E-03 4.32498E-01 
7.32294E-03 4.26040E-01 
8.70193E-03 4.19462E-01 
1.00882E-02 4.12775E-01 
1.11637E-02 4.07533E-01 
1.14784E-02 4.05990E-01 
1.29777E-02 3.98578E-01 
1.44731E-02 3.91082E-01 
1.59604E-02 3.83517E-01 
1.74355E-02 3.75898E-01 
1.88944E-02 3.68240E-01 
2.03335E-02 3.60558E-01 
2.17493E-02 3.52867E-01 
2.31383E-02 3.45180E-01 
2.44976E-02 3.37510E-01 
2.58245E-02 3.29870E-01 
2.71165E-02 3.22271E-01 
2.83714E-02 3.14726E-01 
2.95873E-02 3.07243E-01 
3.07626E-02 2.99832E-01 
3.18959E-02 2.92503E-01 
3.29861E-02 2.85262E-01 
3.40322E-02 2.78116E-01 
2.17417E-03 4.27038E-01 
3.64113E-03 4.21015E-01 
5.12861E-03 4.14847E-01 
6.63300E-03 4.08544E-01 
8.15051E-03 4.02115E-01 
9.67717E-03 3.95572E-01 
1.12091E-02 3.88927E-01 
1.23955E-02 3.83722E-01 
1.27423E-02 3.82191E-01 
1.43922E-02 3.74839E-01 
1.60342E-02 3.67412E-01 
1.76632E-02 3.59925E-01 
1.92748E-02 3.52392E-01 
2.08645E-02 3.44830E-01 
2.24281E-02 3.37253E-01 
2.39618E-02 3.29676E-01 
2.54620E-02 3.22112E-01 
2.69253E-02 3.14574E-01 
2.83488E-02 3.07075E-01 
2.97299E-02 2.99627E-01 
3.10662E-02 2.92240E-01 
3.23559E-02 2.84924E-01 
3.35972E-02 2.77689E-01 
3.47889E-02 2.70543E-01 
3.59298E-02 2.63492E-01 
3.70192E-02 2.56545E-01 
2.39280E-03 4.00519E-01 
4.00418E-03 3.94565E-01 
5.63544E-03 3.88472E-01 
7.28242E-03 3.82251E-01 
8.94079E-03 3.75911E-01 
1.06060E-02 3.69465E-01 
1.22737E-02 3.62924E-01 
1.35628E-02 3.57805E-01 
1.39392E-02 3.56300E-01 
1.57276E-02 3.49079E-01 
1.75029E-02 3.41791E-01 
1.92597E-02 3.34452E-01 
2.09928E-02 3.27078E-01 
2.26976E-02 3.19684E-01 
2.43693E-02 3.12284E-01 
2.60038E-02 3.04893E-01 
2.75972E-02 2.97525E-01 
2.91460E-02 2.90192E-01 
3.06470E-02 2.82906E-01 
3.20976E-02 2.75680E-01 
3.34954E-02 2.68523E-01 
3.48385E-02 2.61444E-01 
3.61252E-02 2.54454E-01 
3.73542E-02 2.47559E-01 
3.85248E-02 2.40767E-01 
3.96362E-02 2.34084E-01 
2.59355E-03 3.72207E-01 
4.33660E-03 3.66377E-01 
6.09815E-03 3.60415E-01 
7.87348E-03 3.54334E-01 
9.65771E-03 3.48142E-01 
1.14458E-02 3.41853E-01 
1.32327E-02 3.35477E-01 
1.46113E-02 3.30491E-01 
1.50134E-02 3.29026E-01 
1.69209E-02 3.22002E-01 
1.88095E-02 3.14921E-01 
2.06732E-02 3.07799E-01 
2.25066E-02 3.00651E-01 
2.43043E-02 2.93493E-01 
2.60616E-02 2.86339E-01 
2.77738E-02 2.79202E-01 
2.94370E-02 2.72097E-01 
3.10474E-02 2.65036E-01 
3.26020E-02 2.58030E-01 
3.40978E-02 2.51091E-01 
3.55327E-02 2.44229E-01 
3.69047E-02 2.37452E-01 
3.82124E-02 2.30769E-01 
3.94546E-02 2.24187E-01 
4.06307E-02 2.17713E-01 
4.17403E-02 2.11353E-01 
2.76881E-03 3.42609E-01 
4.62570E-03 3.36955E-01 
6.49893E-03 3.31180E-01 
8.38324E-03 3.25293E-01 
1.02732E-02 3.19305E-01 
1.21633E-02 3.13229E-01 
1.40480E-02 3.07076E-01 
1.54991E-02 3.02269E-01 
1.59218E-02 3.00857E-01 
1.79240E-02 2.94093E-01 
1.99007E-02 2.87282E-01 
2.18457E-02 2.80441E-01 
2.37531E-02 2.73583E-01 
2.56173E-02 2.66725E-01 
2.74332E-02 2.59880E-01 
2.91961E-02 2.53061E-01 
3.09018E-02 2.46281E-01 
3.25466E-02 2.39553E-01 
3.41273E-02 2.32887E-01 
3.56413E-02 2.26295E-01 
3.70864E-02 2.19785E-01 
3.84607E-02 2.13367E-01 
3.97630E-02 2.07047E-01 
4.09926E-02 2.00833E-01 
4.21489E-02 1.94730E-01 
4.32319E-02 1.88744E-01 
2.91120E-03 3.12227E-01 
4.85923E-03 3.06800E-01 
6.82068E-03 3.01261E-01 
8.78980E-03 2.95621E-01 
1.07607E-02 2.89890E-01 
1.27273E-02 2.84080E-01 
1.46837E-02 2.78202E-01 
1.61868E-02 2.73616E-01 
1.66241E-02 2.72269E-01 
1.86917E-02 2.65823E-01 
2.07271E-02 2.59342E-01 
2.27235E-02 2.52839E-01 
2.46748E-02 2.46330E-01 
2.65752E-02 2.39829E-01 
2.84195E-02 2.33349E-01 
3.02028E-02 2.26903E-01 
3.19210E-02 2.20505E-01 
3.35705E-02 2.14164E-01 
3.51480E-02 2.07892E-01 
3.66512E-02 2.01699E-01 
3.80780E-02 1.95592E-01 
3.94269E-02 1.89581E-01 
4.06969E-02 1.83672E-01 
4.18875E-02 1.77871E-01 
4.29986E-02 1.72185E-01 
4.40305E-02 1.66616E-01 
3.01395E-03 2.81556E-01 
5.02600E-03 2.76401E-01 
7.04786E-03 2.71145E-01 
9.07334E-03 2.65799E-01 
1.10961E-02 2.60372E-01 
1.31098E-02 2.54876E-01 
1.51081E-02 2.49323E-01 
1.66397E-02 2.44994E-01 
1.70847E-02 2.43724E-01 
1.91850E-02 2.37648E-01 
2.12459E-02 2.31547E-01 
2.32606E-02 2.25434E-01 
2.52228E-02 2.19324E-01 
2.71266E-02 2.13230E-01 
2.89666E-02 2.07165E-01 
3.07383E-02 2.01142E-01 
3.24374E-02 1.95172E-01 
3.40604E-02 1.89264E-01 
3.56046E-02 1.83431E-01 
3.70675E-02 1.77679E-01 
3.84475E-02 1.72019E-01 
3.97434E-02 1.66455E-01 
4.09546E-02 1.60996E-01 
4.20810E-02 1.55646E-01 
4.31228E-02 1.50410E-01 
4.40808E-02 1.45292E-01 
3.07135E-03 2.51064E-01 
5.11660E-03 2.46222E-01 
7.16749E-03 2.41290E-01 
9.21747E-03 2.36278E-01 
1.12599E-02 2.31197E-01 
1.32880E-02 2.26058E-01 
1.52953E-02 2.20871E-01 
1.68301E-02 2.16831E-01 
1.72753E-02 2.15647E-01 
1.93727E-02 2.09986E-01 
2.14238E-02 2.04309E-01 
2.34218E-02 1.98630E-01 
2.53601E-02 1.92962E-01 
2.72331E-02 1.87317E-01 
2.90355E-02 1.81708E-01 
3.07627E-02 1.76147E-01 
3.24108E-02 1.70643E-01 
3.39766E-02 1.65206E-01 
3.54576E-02 1.59846E-01 
3.68517E-02 1.54571E-01 
3.81577E-02 1.49388E-01 
3.93747E-02 1.44304E-01 
4.05027E-02 1.39323E-01 
4.15418E-02 1.34451E-01 
4.24929E-02 1.29692E-01 
4.33570E-02 1.25049E-01 
3.07901E-03 2.21196E-01 
5.12397E-03 2.16701E-01 
7.16995E-03 2.12128E-01 
9.21017E-03 2.07487E-01 
1.12378E-02 2.02787E-01 
1.32458E-02 1.98038E-01 
1.52276E-02 1.93251E-01 
1.67389E-02 1.89528E-01 
1.71766E-02 1.88437E-01 
1.92344E-02 1.83227E-01 
2.12394E-02 1.78010E-01 
2.31850E-02 1.72799E-01 
2.50646E-02 1.67606E-01 
2.68727E-02 1.62444E-01 
2.86044E-02 1.57322E-01 
3.02553E-02 1.52252E-01 
3.18219E-02 1.47243E-01 
3.33013E-02 1.42304E-01 
3.46914E-02 1.37444E-01 
3.59905E-02 1.32669E-01 
3.71979E-02 1.27986E-01 
3.83132E-02 1.23401E-01 
3.93367E-02 1.18918E-01 
4.02692E-02 1.14541E-01 
4.11118E-02 1.10274E-01 
4.18663E-02 1.06119E-01 
3.03432E-03 1.92356E-01 
5.04394E-03 1.88237E-01 
7.04978E-03 1.84051E-01 
9.04490E-03 1.79807E-01 
1.10223E-02 1.75515E-01 
1.29751E-02 1.71184E-01 
1.48966E-02 1.66824E-01 
1.63577E-02 1.63437E-01 
1.67803E-02 1.62445E-01 
1.87620E-02 1.57713E-01 
2.06853E-02 1.52983E-01 
2.25436E-02 1.48265E-01 
2.43310E-02 1.43572E-01 
2.60420E-02 1.38913E-01 
2.76720E-02 1.34300E-01 
2.92172E-02 1.29742E-01 
3.06745E-02 1.25246E-01 
3.20414E-02 1.20822E-01 
3.33162E-02 1.16477E-01 
3.44979E-02 1.12216E-01 
3.55860E-02 1.08045E-01 
3.65810E-02 1.03969E-01 
3.74833E-02 9.99924E-02 
3.82944E-02 9.61179E-02 
3.90159E-02 9.23482E-02 
3.96499E-02 8.86852E-02 
2.93640E-03 1.64856E-01 
4.87536E-03 1.61133E-01 
6.80572E-03 1.57355E-01 
8.72056E-03 1.53529E-01 
1.06130E-02 1.49665E-01 
1.24760E-02 1.45771E-01 
1.43033E-02 1.41857E-01 
1.56886E-02 1.38821E-01 
1.60884E-02 1.37932E-01 
1.79592E-02 1.33697E-01 
1.97671E-02 1.29470E-01 
2.15060E-02 1.25262E-01 
2.31701E-02 1.21083E-01 
2.47546E-02 1.16942E-01 
2.62554E-02 1.12849E-01 
2.76691E-02 1.08813E-01 
2.89931E-02 1.04840E-01 
3.02255E-02 1.00938E-01 
3.13652E-02 9.71126E-02 
3.24115E-02 9.33696E-02 
3.33648E-02 8.97135E-02 
3.42257E-02 8.61482E-02 
3.49954E-02 8.26770E-02 
3.56757E-02 7.93024E-02 
3.62687E-02 7.60263E-02 
3.67769E-02 7.28500E-02 
2.78814E-03 1.39246E-01 
4.62334E-03 1.35929E-01 
6.44545E-03 1.32567E-01 
8.24767E-03 1.29168E-01 
1.00233E-02 1.25739E-01 
1.17657E-02 1.22290E-01 
1.34687E-02 1.18827E-01 
1.47554E-02 1.16145E-01 
1.51261E-02 1.15360E-01 
1.68559E-02 1.11626E-01 
1.85199E-02 1.07905E-01 
2.01123E-02 1.04207E-01 
2.16280E-02 1.00542E-01 
2.30628E-02 9.69180E-02 
2.44131E-02 9.33426E-02 
2.56760E-02 8.98233E-02 
2.68496E-02 8.63668E-02 
2.79325E-02 8.29788E-02 
2.89242E-02 7.96647E-02 
2.98246E-02 7.64289E-02 
3.06345E-02 7.32752E-02 
3.13551E-02 7.02067E-02 
3.19880E-02 6.72259E-02 
3.25354E-02 6.43348E-02 
3.29998E-02 6.15346E-02 
3.33841E-02 5.88261E-02 
2.59162E-03 1.15450E-01 
4.29161E-03 1.12546E-01 
5.97450E-03 1.09608E-01 
7.63382E-03 1.06640E-01 
9.26320E-03 1.03652E-01 
1.08564E-02 1.00650E-01 
1.24075E-02 9.76413E-02 
1.35754E-02 9.53137E-02 
1.39111E-02 9.46337E-02 
1.54732E-02 9.14001E-02 
1.69682E-02 8.81846E-02 
1.83910E-02 8.49954E-02 
1.97371E-02 8.18406E-02 
2.10029E-02 7.87274E-02 
2.21855E-02 7.56627E-02 
2.32827E-02 7.26525E-02 
2.42932E-02 6.97026E-02 
2.52162E-02 6.68177E-02 
2.60516E-02 6.40022E-02 
2.68001E-02 6.12596E-02 
2.74628E-02 5.85930E-02 
2.80413E-02 5.60047E-02 
2.85378E-02 5.34965E-02 
2.89547E-02 5.10698E-02 
2.92948E-02 4.87253E-02 
2.95614E-02 4.64633E-02 
2.35412E-03 9.38540E-02 
3.89259E-03 9.13593E-02 
5.41075E-03 8.88380E-02 
6.90257E-03 8.62963E-02 
8.36216E-03 8.37407E-02 
9.78379E-03 8.11778E-02 
1.11622E-02 7.86138E-02 
1.21959E-02 7.66333E-02 
1.24923E-02 7.60553E-02 
1.38673E-02 7.33096E-02 
1.51758E-02 7.05850E-02 
1.64135E-02 6.78883E-02 
1.75766E-02 6.52266E-02 
1.86622E-02 6.26057E-02 
1.96682E-02 6.00315E-02 
2.05929E-02 5.75090E-02 
2.14355E-02 5.50429E-02 
2.21961E-02 5.26370E-02 
2.28750E-02 5.02948E-02 
2.34732E-02 4.80190E-02 
2.39924E-02 4.58118E-02 
2.44346E-02 4.36750E-02 
2.48021E-02 4.16099E-02 
2.50977E-02 3.96171E-02 
2.53245E-02 3.76970E-02 
2.54857E-02 3.58496E-02 
2.08417E-03 7.45962E-02 
3.44075E-03 7.24979E-02 
4.77479E-03 7.03808E-02 
6.08084E-03 6.82502E-02 
7.35361E-03 6.61117E-02 
8.58803E-03 6.39709E-02 
9.77943E-03 6.18333E-02 
1.06690E-02 6.01850E-02 
1.09235E-02 5.97044E-02 
1.20995E-02 5.74245E-02 
1.32117E-02 5.51670E-02 
1.42565E-02 5.29379E-02 
1.52309E-02 5.07427E-02 
1.61327E-02 4.85865E-02 
1.69603E-02 4.64739E-02 
1.77130E-02 4.44089E-02 
1.83904E-02 4.23953E-02 
1.89930E-02 4.04359E-02 
1.95217E-02 3.85335E-02 
1.99779E-02 3.66901E-02 
2.03635E-02 3.49072E-02 
2.06808E-02 3.31861E-02 
2.09324E-02 3.15273E-02 
2.11212E-02 2.99313E-02 
2.12502E-02 2.83980E-02 
2.13227E-02 2.69271E-02 
1.79228E-03 5.77614E-02 
2.95375E-03 5.60395E-02 
4.09161E-03 5.43052E-02 
5.20108E-03 5.25631E-02 
6.27757E-03 5.08179E-02 
7.31673E-03 4.90742E-02 
8.31461E-03 4.73367E-02 
9.05609E-03 4.59994E-02 
9.26759E-03 4.56099E-02 
1.02412E-02 4.37648E-02 
1.11554E-02 4.19423E-02 
1.20075E-02 4.01472E-02 
1.27954E-02 3.83838E-02 
1.35174E-02 3.66563E-02 
1.41727E-02 3.49682E-02 
1.47610E-02 3.33228E-02 
1.52826E-02 3.17227E-02 
1.57383E-02 3.01703E-02 
1.61294E-02 2.86673E-02 
1.64576E-02 2.72152E-02 
1.67249E-02 2.58151E-02 
1.69338E-02 2.44675E-02 
1.70869E-02 2.31728E-02 
1.71871E-02 2.19310E-02 
1.72374E-02 2.07417E-02 
1.72410E-02 1.96045E-02 
1.49036E-03 4.33693E-02 
2.45150E-03 4.19965E-02 
3.38918E-03 4.06165E-02 
4.29936E-03 3.92330E-02 
5.17823E-03 3.78500E-02 
6.02219E-03 3.64713E-02 
6.82805E-03 3.51005E-02 
7.42359E-03 3.40476E-02 
7.59292E-03 3.37413E-02 
8.36887E-03 3.22926E-02 
9.09168E-03 3.08653E-02 
9.75936E-03 2.94634E-02 
1.03704E-02 2.80901E-02 
1.09241E-02 2.67486E-02 
1.14199E-02 2.54416E-02 
1.18581E-02 2.41714E-02 
1.22394E-02 2.29400E-02 
1.25648E-02 2.17490E-02 
1.28360E-02 2.05996E-02 
1.30547E-02 1.94927E-02 
1.32230E-02 1.84290E-02 
1.33435E-02 1.74086E-02 
1.34185E-02 1.64316E-02 
1.34509E-02 1.54977E-02 
1.34435E-02 1.46064E-02 
1.33991E-02 1.37572E-02 
1.19132E-03 3.13872E-02 
1.95549E-03 3.03297E-02 
2.69753E-03 2.92689E-02 
3.41421E-03 2.82080E-02 
4.10250E-03 2.71498E-02 
4.75957E-03 2.60974E-02 
5.38296E-03 2.50537E-02 
5.84083E-03 2.42538E-02 
5.97052E-03 2.40214E-02 
6.56182E-03 2.29241E-02 
7.10754E-03 2.18463E-02 
7.60637E-03 2.07908E-02 
8.05749E-03 1.97601E-02 
8.46057E-03 1.87564E-02 
8.81571E-03 1.77816E-02 
9.12346E-03 1.68375E-02 
9.38476E-03 1.59254E-02 
9.60089E-03 1.50462E-02 
9.77344E-03 1.42007E-02 
9.90426E-03 1.33894E-02 
9.99542E-03 1.26126E-02 
1.00491E-02 1.18702E-02 
1.00678E-02 1.11620E-02 
1.00538E-02 1.04876E-02 
1.00096E-02 9.84650E-03 
9.93779E-03 9.23799E-03 
9.07138E-04 2.16878E-02 
1.48550E-03 2.09076E-02 
2.04417E-03 2.01269E-02 
2.58069E-03 1.93479E-02 
3.09277E-03 1.85730E-02 
3.57834E-03 1.78045E-02 
4.03565E-03 1.70444E-02 
4.36913E-03 1.64634E-02 
4.46319E-03 1.62948E-02 
4.88942E-03 1.55005E-02 
5.27851E-03 1.47228E-02 
5.62975E-03 1.39637E-02 
5.94279E-03 1.32250E-02 
6.21773E-03 1.25083E-02 
6.45498E-03 1.18148E-02 
6.65530E-03 1.11456E-02 
6.81974E-03 1.05015E-02 
6.94962E-03 9.88311E-03 
7.04647E-03 9.29077E-03 
7.11199E-03 8.72467E-03 
7.14805E-03 8.18482E-03 
7.15661E-03 7.67103E-03 
7.13969E-03 7.18298E-03 
7.09935E-03 6.72023E-03 
7.03768E-03 6.28222E-03 
6.95672E-03 5.86828E-03 
6.51562E-04 1.41746E-02 
1.06412E-03 1.36282E-02 
1.46026E-03 1.30828E-02 
1.83821E-03 1.25403E-02 
2.19639E-03 1.20022E-02 
2.53341E-03 1.14701E-02 
2.84809E-03 1.09455E-02 
3.07563E-03 1.05456E-02 
3.13948E-03 1.04298E-02 
3.42679E-03 9.88524E-03 
3.68562E-03 9.35408E-03 
3.91571E-03 8.83762E-03 
4.11710E-03 8.33703E-03 
4.29011E-03 7.85325E-03 
4.43534E-03 7.38708E-03 
4.55360E-03 6.93913E-03 
4.64593E-03 6.50984E-03 
4.71354E-03 6.09948E-03 
4.75777E-03 5.70818E-03 
4.78011E-03 5.33592E-03 
4.78208E-03 4.98255E-03 
4.76530E-03 4.64782E-03 
4.73138E-03 4.33138E-03 
4.68195E-03 4.03279E-03 
4.61862E-03 3.75153E-03 
4.54296E-03 3.48705E-03 
4.33498E-04 8.60062E-03 
7.05794E-04 8.24346E-03 
9.65423E-04 7.88818E-03 
1.21125E-03 7.53587E-03 
1.44228E-03 7.18763E-03 
1.65765E-03 6.84449E-03 
1.85670E-03 6.50742E-03 
1.99917E-03 6.25135E-03 
2.03890E-03 6.17732E-03 
2.21612E-03 5.83015E-03 
2.37317E-03 5.49296E-03 
2.51009E-03 5.16655E-03 
2.62711E-03 4.85161E-03 
2.72468E-03 4.54865E-03 
2.80340E-03 4.25812E-03 
2.86404E-03 3.98030E-03 
2.90749E-03 3.71538E-03 
2.93476E-03 3.46342E-03 
2.94693E-03 3.22441E-03 
2.94514E-03 2.99822E-03 
2.93056E-03 2.78466E-03 
2.90440E-03 2.58347E-03 
2.86783E-03 2.39431E-03 
2.82204E-03 2.21681E-03 
2.76815E-03 2.05056E-03 
2.70727E-03 1.89512E-03 
2.60170E-04 4.71770E-03 
4.22040E-04 4.50522E-03 
5.75092E-04 4.29464E-03 
7.18682E-04 4.08665E-03 
8.52265E-04 3.88187E-03 
9.75395E-04 3.68095E-03 
1.08776E-03 3.48442E-03 
1.16717E-03 3.33571E-03 
1.18914E-03 3.29281E-03 
1.28605E-03 3.09225E-03 
1.37012E-03 2.89845E-03 
1.44152E-03 2.71183E-03 
1.50055E-03 2.53272E-03 
1.54763E-03 2.36138E-03 
1.58330E-03 2.19800E-03 
1.60815E-03 2.04266E-03 
1.62288E-03 1.89541E-03 
1.62821E-03 1.75620E-03 
1.62491E-03 1.62495E-03 
1.61378E-03 1.50152E-03 
1.59560E-03 1.38572E-03 
1.57117E-03 1.27732E-03 
1.54126E-03 1.17607E-03 
1.50663E-03 1.08169E-03 
1.46798E-03 9.93879E-04 
1.42599E-03 9.12331E-04 
1.34700E-04 2.23706E-03 
2.17526E-04 2.12671E-03 
2.95029E-04 2.01785E-03 
3.66910E-04 1.91084E-03 
4.32930E-04 1.80601E-03 
4.92914E-04 1.70367E-03 
5.46760E-04 1.60410E-03 
5.84186E-04 1.52911E-03 
5.94431E-04 1.50755E-03 
6.38946E-04 1.40707E-03 
6.76430E-04 1.31059E-03 
7.07077E-04 1.21827E-03 
7.31146E-04 1.13026E-03 
7.48959E-04 1.04663E-03 
7.60886E-04 9.67427E-04 
7.67333E-04 8.92662E-04 
7.68738E-04 8.22298E-04 
7.65557E-04 7.56269E-04 
7.58252E-04 6.94481E-04 
7.47290E-04 6.36814E-04 
7.33126E-04 5.83131E-04 
7.16207E-04 5.33275E-04 
6.96957E-04 4.87077E-04 
6.75779E-04 4.44361E-04 
6.53050E-04 4.04945E-04 
6.29118E-04 3.68641E-04 
5.53304E-05 8.43294E-04 
8.88345E-05 7.97051E-04 
1.19761E-04 7.51703E-04 
1.48010E-04 7.07398E-04 
1.73515E-04 6.64271E-04 
1.96237E-04 6.22446E-04 
2.16175E-04 5.82030E-04 
2.29706E-04 5.51783E-04 
2.33354E-04 5.43115E-04 
2.48852E-04 5.02922E-04 
2.61313E-04 4.64634E-04 
2.70873E-04 4.28302E-04 
2.77695E-04 3.93956E-04 
2.81965E-04 3.61606E-04 
2.83883E-04 3.31241E-04 
2.83661E-04 3.02838E-04 
2.81520E-04 2.76355E-04 
2.77680E-04 2.51739E-04 
2.72359E-04 2.28926E-04 
2.65771E-04 2.07845E-04 
2.58119E-04 1.88415E-04 
2.49597E-04 1.70553E-04 
2.40383E-04 1.54171E-04 
2.30646E-04 1.39182E-04 
2.20534E-04 1.25497E-04 
2.10184E-04 1.13026E-04 
1.49369E-05 2.09323E-04 
2.37857E-05 1.96229E-04 
3.17943E-05 1.83495E-04 
3.89485E-05 1.71161E-04 
4.52443E-05 1.59263E-04 
5.06878E-05 1.47832E-04 
5.52956E-05 1.36891E-04 
5.83029E-05 1.28774E-04 
5.90927E-05 1.26460E-04 
6.23173E-05 1.15801E-04 
6.46894E-05 1.05761E-04 
6.62678E-05 9.63453E-05 
6.71173E-05 8.75503E-05 
6.73068E-05 7.93674E-05 
6.69075E-05 7.17833E-05 
6.59913E-05 6.47798E-05 
6.46294E-05 5.83352E-05 
6.28910E-05 5.24249E-05 
