PdfType: replica
3.66731E-03 5.22299E-01 
4.02728E-03 5.17382E-01 
4.39526E-03 5.12328E-01 
4.77063E-03 5.07144E-01 
5.15271E-03 5.01835E-01 
5.54083E-03 4.96409E-01 
5.84483E-03 4.92135E-01 
5.93427E-03 4.90873E-01 
6.36359E-03 4.84790E-01 
6.79728E-03 4.78598E-01 
7.23440E-03 4.72308E-01 
7.67398E-03 4.65931E-01 
8.11508E-03 4.59476E-01 
8.55678E-03 4.52956E-01 
8.99816E-03 4.46379E-01 
9.43836E-03 4.39758E-01 
9.87654E-03 4.33101E-01 
1.03119E-02 4.26419E-01 
1.07437E-02 4.19722E-01 
1.11712E-02 4.13018E-01 
1.15938E-02 4.06315E-01 
1.20108E-02 3.99623E-01 
1.24217E-02 3.92948E-01 
1.28261E-02 3.86299E-01 
1.32233E-02 3.79681E-01 
4.21051E-03 5.34110E-01 
4.65421E-03 5.28986E-01 
5.10818E-03 5.23713E-01 
5.57169E-03 5.18297E-01 
6.04390E-03 5.12743E-01 
6.52390E-03 5.07061E-01 
7.01081E-03 5.01257E-01 
7.39169E-03 4.96688E-01 
7.50366E-03 4.95340E-01 
8.04062E-03 4.88842E-01 
8.58212E-03 4.82234E-01 
9.12692E-03 4.75527E-01 
9.67378E-03 4.68732E-01 
1.02215E-02 4.61861E-01 
1.07688E-02 4.54926E-01 
1.13146E-02 4.47938E-01 
1.18578E-02 4.40908E-01 
1.23973E-02 4.33849E-01 
1.29320E-02 4.26769E-01 
1.34611E-02 4.19679E-01 
1.39837E-02 4.12590E-01 
1.44989E-02 4.05510E-01 
1.50060E-02 3.98447E-01 
1.55043E-02 3.91411E-01 
1.59932E-02 3.84409E-01 
1.64722E-02 3.77447E-01 
5.24112E-03 5.36089E-01 
5.79014E-03 5.30646E-01 
6.35120E-03 5.25049E-01 
6.92329E-03 5.19303E-01 
7.50532E-03 5.13416E-01 
8.09613E-03 5.07396E-01 
8.69454E-03 5.01252E-01 
9.16200E-03 4.96418E-01 
9.29932E-03 4.94992E-01 
9.95712E-03 4.88124E-01 
1.06193E-02 4.81145E-01 
1.12842E-02 4.74067E-01 
1.19504E-02 4.66903E-01 
1.26161E-02 4.59665E-01 
1.32801E-02 4.52367E-01 
1.39407E-02 4.45019E-01 
1.45966E-02 4.37636E-01 
1.52465E-02 4.30228E-01 
1.58891E-02 4.22806E-01 
1.65232E-02 4.15382E-01 
1.71478E-02 4.07966E-01 
1.77620E-02 4.00567E-01 
1.83647E-02 3.93195E-01 
1.89552E-02 3.85858E-01 
1.95328E-02 3.78565E-01 
2.00968E-02 3.71322E-01 
6.39998E-03 5.33062E-01 
7.06624E-03 5.27339E-01 
7.74620E-03 5.21457E-01 
8.43858E-03 5.15423E-01 
9.14199E-03 5.09245E-01 
9.85493E-03 5.02932E-01 
1.05759E-02 4.96493E-01 
1.11383E-02 4.91431E-01 
1.13034E-02 4.89938E-01 
1.20932E-02 4.82752E-01 
1.28868E-02 4.75456E-01 
1.36821E-02 4.68064E-01 
1.44771E-02 4.60588E-01 
1.52700E-02 4.53043E-01 
1.60589E-02 4.45442E-01 
1.68420E-02 4.37797E-01 
1.76175E-02 4.30123E-01 
1.83840E-02 4.22431E-01 
1.91399E-02 4.14732E-01 
1.98838E-02 4.07040E-01 
2.06143E-02 3.99364E-01 
2.13305E-02 3.91714E-01 
2.20311E-02 3.84101E-01 
2.27153E-02 3.76533E-01 
2.33823E-02 3.69017E-01 
2.40312E-02 3.61563E-01 
7.67334E-03 5.25196E-01 
8.46693E-03 5.19237E-01 
9.27574E-03 5.13117E-01 
1.00981E-02 5.06843E-01 
1.09324E-02 5.00423E-01 
1.17766E-02 4.93869E-01 
1.26289E-02 4.87189E-01 
1.32927E-02 4.81941E-01 
1.34873E-02 4.80394E-01 
1.44177E-02 4.72951E-01 
1.53505E-02 4.65400E-01 
1.62834E-02 4.57757E-01 
1.72138E-02 4.50036E-01 
1.81396E-02 4.42250E-01 
1.90585E-02 4.34414E-01 
1.99684E-02 4.26541E-01 
2.08671E-02 4.18646E-01 
2.17528E-02 4.10741E-01 
2.26237E-02 4.02839E-01 
2.34783E-02 3.94951E-01 
2.43149E-02 3.87089E-01 
2.51323E-02 3.79263E-01 
2.59293E-02 3.71483E-01 
2.67048E-02 3.63758E-01 
2.74580E-02 3.56096E-01 
2.81880E-02 3.48506E-01 
9.04096E-03 5.12744E-01 
9.96957E-03 5.06600E-01 
1.09146E-02 5.00294E-01 
1.18740E-02 4.93833E-01 
1.28458E-02 4.87228E-01 
1.38274E-02 4.80490E-01 
1.48168E-02 4.73627E-01 
1.55861E-02 4.68239E-01 
1.58115E-02 4.66652E-01 
1.68873E-02 4.59018E-01 
1.79637E-02 4.51282E-01 
1.90376E-02 4.43459E-01 
2.01063E-02 4.35562E-01 
2.11670E-02 4.27609E-01 
2.22169E-02 4.19612E-01 
2.32538E-02 4.11586E-01 
2.42750E-02 4.03547E-01 
2.52784E-02 3.95506E-01 
2.62621E-02 3.87477E-01 
2.72241E-02 3.79472E-01 
2.81627E-02 3.71502E-01 
2.90764E-02 3.63578E-01 
2.99640E-02 3.55711E-01 
3.08243E-02 3.47908E-01 
3.16563E-02 3.40179E-01 
3.24592E-02 3.32532E-01 
1.04719E-02 4.96075E-01 
1.15397E-02 4.89801E-01 
1.26248E-02 4.83365E-01 
1.37246E-02 4.76778E-01 
1.48366E-02 4.70048E-01 
1.59580E-02 4.63187E-01 
1.70861E-02 4.56206E-01 
1.79618E-02 4.50729E-01 
1.82181E-02 4.49116E-01 
1.94399E-02 4.41365E-01 
2.06594E-02 4.33516E-01 
2.18733E-02 4.25587E-01 
2.30781E-02 4.17593E-01 
2.42707E-02 4.09548E-01 
2.54481E-02 4.01469E-01 
2.66072E-02 3.93371E-01 
2.77455E-02 3.85266E-01 
2.88603E-02 3.77171E-01 
2.99494E-02 3.69096E-01 
3.10108E-02 3.61055E-01 
3.20425E-02 3.53059E-01 
3.30429E-02 3.45120E-01 
3.40107E-02 3.37246E-01 
3.49446E-02 3.29448E-01 
3.58437E-02 3.21733E-01 
3.67071E-02 3.14109E-01 
1.19350E-02 4.75550E-01 
1.31427E-02 4.69204E-01 
1.43679E-02 4.62700E-01 
1.56077E-02 4.56047E-01 
1.68590E-02 4.49256E-01 
1.81185E-02 4.42338E-01 
1.93831E-02 4.35306E-01 
2.03629E-02 4.29793E-01 
2.06494E-02 4.28170E-01 
2.20130E-02 4.20376E-01 
2.33708E-02 4.12492E-01 
2.47188E-02 4.04535E-01 
2.60531E-02 3.96522E-01 
2.73702E-02 3.88467E-01 
2.86665E-02 3.80387E-01 
2.99387E-02 3.72296E-01 
3.11838E-02 3.64210E-01 
3.23990E-02 3.56141E-01 
3.35818E-02 3.48104E-01 
3.47300E-02 3.40110E-01 
3.58415E-02 3.32171E-01 
3.69147E-02 3.24298E-01 
3.79481E-02 3.16501E-01 
3.89404E-02 3.08788E-01 
3.98908E-02 3.01168E-01 
4.07985E-02 2.93648E-01 
1.33731E-02 4.51893E-01 
1.47156E-02 4.45536E-01 
1.60752E-02 4.39026E-01 
1.74486E-02 4.32372E-01 
1.88321E-02 4.25586E-01 
2.02219E-02 4.18679E-01 
2.16144E-02 4.11664E-01 
2.26913E-02 4.06169E-01 
2.30058E-02 4.04552E-01 
2.45006E-02 3.96792E-01 
2.59851E-02 3.88951E-01 
2.74549E-02 3.81045E-01 
2.89056E-02 3.73092E-01 
3.03331E-02 3.65108E-01 
3.17336E-02 3.57107E-01 
3.31034E-02 3.49106E-01 
3.44392E-02 3.41118E-01 
3.57381E-02 3.33158E-01 
3.69973E-02 3.25239E-01 
3.82144E-02 3.17373E-01 
3.93874E-02 3.09571E-01 
4.05145E-02 3.01844E-01 
4.15942E-02 2.94202E-01 
4.26255E-02 2.86653E-01 
4.36074E-02 2.79206E-01 
4.45393E-02 2.71866E-01 
1.47650E-02 4.25214E-01 
1.62346E-02 4.18908E-01 
1.77204E-02 4.12455E-01 
1.92182E-02 4.05866E-01 
2.07241E-02 3.99151E-01 
2.22338E-02 3.92323E-01 
2.37430E-02 3.85394E-01 
2.49077E-02 3.79972E-01 
2.52474E-02 3.78377E-01 
2.68595E-02 3.70728E-01 
2.84560E-02 3.63007E-01 
3.00320E-02 3.55233E-01 
3.15827E-02 3.47420E-01 
3.31036E-02 3.39586E-01 
3.45904E-02 3.31746E-01 
3.60392E-02 3.23915E-01 
3.74466E-02 3.16107E-01 
3.88093E-02 3.08337E-01 
4.01245E-02 3.00617E-01 
4.13897E-02 2.92959E-01 
4.26029E-02 2.85374E-01 
4.37624E-02 2.77872E-01 
4.48667E-02 2.70463E-01 
4.59148E-02 2.63155E-01 
4.69061E-02 2.55956E-01 
4.78401E-02 2.48871E-01 
1.60480E-02 3.96272E-01 
1.76310E-02 3.90078E-01 
1.92283E-02 3.83746E-01 
2.08354E-02 3.77285E-01 
2.24477E-02 3.70708E-01 
2.40604E-02 3.64026E-01 
2.56688E-02 3.57252E-01 
2.69073E-02 3.51955E-01 
2.72681E-02 3.50398E-01 
2.89772E-02 3.42935E-01 
3.06647E-02 3.35412E-01 
3.23251E-02 3.27844E-01 
3.39534E-02 3.20250E-01 
3.55447E-02 3.12643E-01 
3.70944E-02 3.05041E-01 
3.85984E-02 2.97457E-01 
4.00531E-02 2.89906E-01 
4.14551E-02 2.82401E-01 
4.28015E-02 2.74955E-01 
4.40901E-02 2.67580E-01 
4.53186E-02 2.60285E-01 
4.64855E-02 2.53082E-01 
4.75896E-02 2.45977E-01 
4.86301E-02 2.38981E-01 
4.96063E-02 2.32098E-01 
5.05183E-02 2.25336E-01 
1.71722E-02 3.65629E-01 
1.88501E-02 3.59608E-01 
2.05396E-02 3.53457E-01 
2.22359E-02 3.47188E-01 
2.39339E-02 3.40811E-01 
2.56282E-02 3.34340E-01 
2.73137E-02 3.27786E-01 
2.86085E-02 3.22666E-01 
2.89852E-02 3.21162E-01 
3.07662E-02 3.13957E-01 
3.25189E-02 3.06703E-01 
3.42378E-02 2.99415E-01 
3.59171E-02 2.92111E-01 
3.75518E-02 2.84804E-01 
3.91372E-02 2.77512E-01 
4.06691E-02 2.70247E-01 
4.21436E-02 2.63024E-01 
4.35576E-02 2.55855E-01 
4.49080E-02 2.48753E-01 
4.61927E-02 2.41728E-01 
4.74097E-02 2.34791E-01 
4.85576E-02 2.27951E-01 
4.96355E-02 2.21216E-01 
5.06427E-02 2.14593E-01 
5.15790E-02 2.08089E-01 
5.24446E-02 2.01708E-01 
1.80894E-02 3.33854E-01 
1.98391E-02 3.28062E-01 
2.15972E-02 3.22151E-01 
2.33583E-02 3.16132E-01 
2.51169E-02 3.10016E-01 
2.68671E-02 3.03815E-01 
2.86036E-02 2.97542E-01 
2.99342E-02 2.92647E-01 
3.03208E-02 2.91210E-01 
3.21445E-02 2.84329E-01 
3.39332E-02 2.77411E-01 
3.56806E-02 2.70470E-01 
3.73811E-02 2.63522E-01 
3.90294E-02 2.56581E-01 
4.06207E-02 2.49664E-01 
4.21507E-02 2.42783E-01 
4.36157E-02 2.35951E-01 
4.50124E-02 2.29182E-01 
4.63382E-02 2.22485E-01 
4.75909E-02 2.15871E-01 
4.87689E-02 2.09351E-01 
4.98710E-02 2.02932E-01 
5.08966E-02 1.96621E-01 
5.18454E-02 1.90426E-01 
5.27176E-02 1.84352E-01 
5.35137E-02 1.78404E-01 
1.87550E-02 3.01511E-01 
2.05497E-02 2.96000E-01 
2.23488E-02 2.90382E-01 
2.41467E-02 2.84667E-01 
2.59373E-02 2.78866E-01 
2.77145E-02 2.72991E-01 
2.94727E-02 2.67055E-01 
3.08162E-02 2.62427E-01 
3.12059E-02 2.61069E-01 
3.30404E-02 2.54573E-01 
3.48328E-02 2.48050E-01 
3.65767E-02 2.41515E-01 
3.82664E-02 2.34982E-01 
3.98966E-02 2.28466E-01 
4.14625E-02 2.21981E-01 
4.29598E-02 2.15540E-01 
4.43850E-02 2.09156E-01 
4.57351E-02 2.02839E-01 
4.70076E-02 1.96600E-01 
4.82006E-02 1.90448E-01 
4.93129E-02 1.84394E-01 
5.03437E-02 1.78443E-01 
5.12926E-02 1.72603E-01 
5.21598E-02 1.66880E-01 
5.29459E-02 1.61279E-01 
5.36518E-02 1.55804E-01 
1.91312E-02 2.69139E-01 
2.09410E-02 2.63957E-01 
2.27509E-02 2.58680E-01 
2.45547E-02 2.53317E-01 
2.63462E-02 2.47879E-01 
2.81192E-02 2.42378E-01 
2.98676E-02 2.36827E-01 
3.11997E-02 2.32503E-01 
3.15854E-02 2.31236E-01 
3.33969E-02 2.25177E-01 
3.51594E-02 2.19100E-01 
3.68667E-02 2.13021E-01 
3.85130E-02 2.06954E-01 
4.00930E-02 2.00911E-01 
4.16022E-02 1.94907E-01 
4.30365E-02 1.88953E-01 
4.43926E-02 1.83060E-01 
4.56677E-02 1.77239E-01 
4.68598E-02 1.71500E-01 
4.79674E-02 1.65852E-01 
4.89896E-02 1.60302E-01 
4.99260E-02 1.54857E-01 
5.07766E-02 1.49523E-01 
5.15423E-02 1.44305E-01 
5.22239E-02 1.39208E-01 
5.28228E-02 1.34235E-01 
1.91892E-02 2.37259E-01 
2.09823E-02 2.32446E-01 
2.27708E-02 2.27549E-01 
2.45483E-02 2.22578E-01 
2.63084E-02 2.17545E-01 
2.80448E-02 2.12459E-01 
2.97512E-02 2.07332E-01 
3.10472E-02 2.03345E-01 
3.14217E-02 2.02176E-01 
3.31760E-02 1.96596E-01 
3.48753E-02 1.91008E-01 
3.65133E-02 1.85426E-01 
3.80842E-02 1.79864E-01 
3.95833E-02 1.74333E-01 
4.10061E-02 1.68847E-01 
4.23490E-02 1.63415E-01 
4.36089E-02 1.58049E-01 
4.47836E-02 1.52757E-01 
4.58713E-02 1.47549E-01 
4.68711E-02 1.42433E-01 
4.77824E-02 1.37415E-01 
4.86054E-02 1.32502E-01 
4.93407E-02 1.27697E-01 
4.99893E-02 1.23007E-01 
5.05529E-02 1.18433E-01 
5.10332E-02 1.13980E-01 
1.89116E-02 2.06346E-01 
2.06557E-02 2.01934E-01 
2.23903E-02 1.97450E-01 
2.41090E-02 1.92904E-01 
2.58054E-02 1.88306E-01 
2.74731E-02 1.83667E-01 
2.91060E-02 1.78997E-01 
3.03417E-02 1.75368E-01 
3.06981E-02 1.74306E-01 
3.23627E-02 1.69237E-01 
3.39669E-02 1.64169E-01 
3.55049E-02 1.59115E-01 
3.69713E-02 1.54086E-01 
3.83614E-02 1.49095E-01 
3.96713E-02 1.44152E-01 
4.08978E-02 1.39267E-01 
4.20383E-02 1.34450E-01 
4.30910E-02 1.29709E-01 
4.40548E-02 1.25052E-01 
4.49290E-02 1.20485E-01 
4.57138E-02 1.16015E-01 
4.64096E-02 1.11647E-01 
4.70178E-02 1.07384E-01 
4.75397E-02 1.03231E-01 
4.79775E-02 9.91895E-02 
4.83333E-02 9.52626E-02 
1.82930E-02 1.76773E-01 
1.99561E-02 1.72787E-01 
2.16052E-02 1.68741E-01 
2.32338E-02 1.64644E-01 
2.48355E-02 1.60506E-01 
2.64042E-02 1.56337E-01 
2.79338E-02 1.52145E-01 
2.90870E-02 1.48893E-01 
2.94187E-02 1.47942E-01 
3.09636E-02 1.43406E-01 
3.24442E-02 1.38879E-01 
3.38549E-02 1.34372E-01 
3.51909E-02 1.29896E-01 
3.64480E-02 1.25461E-01 
3.76229E-02 1.21077E-01 
3.87127E-02 1.16753E-01 
3.97155E-02 1.12497E-01 
4.06300E-02 1.08317E-01 
4.14555E-02 1.04218E-01 
4.21920E-02 1.00208E-01 
4.28402E-02 9.62907E-02 
4.34011E-02 9.24705E-02 
4.38763E-02 8.87509E-02 
4.42679E-02 8.51346E-02 
4.45782E-02 8.16236E-02 
4.48099E-02 7.82195E-02 
1.73521E-02 1.49169E-01 
1.89057E-02 1.45621E-01 
2.04411E-02 1.42025E-01 
2.19520E-02 1.38388E-01 
2.34323E-02 1.34720E-01 
2.48760E-02 1.31029E-01 
2.62776E-02 1.27324E-01 
2.73296E-02 1.24453E-01 
2.76315E-02 1.23614E-01 
2.90325E-02 1.19618E-01 
3.03667E-02 1.15636E-01 
3.16294E-02 1.11679E-01 
3.28160E-02 1.07757E-01 
3.39231E-02 1.03879E-01 
3.49479E-02 1.00052E-01 
3.58881E-02 9.62854E-02 
3.67423E-02 9.25857E-02 
3.75100E-02 8.89593E-02 
3.81908E-02 8.54117E-02 
3.87855E-02 8.19478E-02 
3.92949E-02 7.85716E-02 
3.97209E-02 7.52866E-02 
4.00652E-02 7.20952E-02 
4.03305E-02 6.89997E-02 
4.05194E-02 6.60013E-02 
4.06348E-02 6.31010E-02 
1.61035E-02 1.23487E-01 
1.75214E-02 1.20385E-01 
1.89175E-02 1.17246E-01 
2.02859E-02 1.14076E-01 
2.16210E-02 1.10883E-01 
2.29170E-02 1.07676E-01 
2.41689E-02 1.04461E-01 
2.51041E-02 1.01974E-01 
2.53717E-02 1.01248E-01 
2.66085E-02 9.77929E-02 
2.77782E-02 9.43570E-02 
2.88763E-02 9.09491E-02 
2.98992E-02 8.75779E-02 
3.08439E-02 8.42510E-02 
3.17084E-02 8.09757E-02 
3.24910E-02 7.77586E-02 
3.31910E-02 7.46057E-02 
3.38082E-02 7.15223E-02 
3.43430E-02 6.85128E-02 
3.47965E-02 6.55812E-02 
3.51702E-02 6.27306E-02 
3.54661E-02 5.99636E-02 
3.56866E-02 5.72821E-02 
3.58344E-02 5.46876E-02 
3.59125E-02 5.21808E-02 
3.59242E-02 4.97622E-02 
1.45951E-02 1.00169E-01 
1.58569E-02 9.75093E-02 
1.70943E-02 9.48214E-02 
1.83019E-02 9.21118E-02 
1.94744E-02 8.93872E-02 
2.06068E-02 8.66547E-02 
2.16945E-02 8.39210E-02 
2.25027E-02 8.18094E-02 
2.27332E-02 8.11930E-02 
2.37937E-02 7.82655E-02 
2.47885E-02 7.53602E-02 
2.57139E-02 7.24847E-02 
2.65669E-02 6.96463E-02 
2.73454E-02 6.68513E-02 
2.80477E-02 6.41061E-02 
2.86731E-02 6.14159E-02 
2.92212E-02 5.87856E-02 
2.96925E-02 5.62196E-02 
3.00878E-02 5.37212E-02 
3.04087E-02 5.12936E-02 
3.06571E-02 4.89391E-02 
3.08352E-02 4.66596E-02 
3.09456E-02 4.44564E-02 
3.09914E-02 4.23303E-02 
3.09757E-02 4.02816E-02 
3.09017E-02 3.83104E-02 
1.28835E-02 7.93846E-02 
1.39751E-02 7.71541E-02 
1.50407E-02 7.49035E-02 
1.60757E-02 7.26385E-02 
1.70753E-02 7.03649E-02 
1.80351E-02 6.80890E-02 
1.89511E-02 6.58163E-02 
1.96276E-02 6.40638E-02 
1.98198E-02 6.35527E-02 
2.06995E-02 6.11287E-02 
2.15168E-02 5.87283E-02 
2.22689E-02 5.63580E-02 
2.29536E-02 5.40237E-02 
2.35692E-02 5.17308E-02 
2.41149E-02 4.94841E-02 
2.45905E-02 4.72880E-02 
2.49961E-02 4.51464E-02 
2.53326E-02 4.30625E-02 
2.56014E-02 4.10390E-02 
2.58043E-02 3.90781E-02 
2.59433E-02 3.71816E-02 
2.60211E-02 3.53507E-02 
2.60403E-02 3.35860E-02 
2.60040E-02 3.18880E-02 
2.59153E-02 3.02566E-02 
2.57776E-02 2.86915E-02 
1.10378E-02 6.12418E-02 
1.19522E-02 5.94180E-02 
1.28405E-02 5.75810E-02 
1.36984E-02 5.57356E-02 
1.45221E-02 5.38869E-02 
1.53078E-02 5.20399E-02 
1.60522E-02 5.01993E-02 
1.65979E-02 4.87826E-02 
1.67523E-02 4.83699E-02 
1.74546E-02 4.64153E-02 
1.80998E-02 4.44844E-02 
1.86857E-02 4.25824E-02 
1.92108E-02 4.07142E-02 
1.96743E-02 3.88837E-02 
2.00758E-02 3.70951E-02 
2.04154E-02 3.53515E-02 
2.06941E-02 3.36559E-02 
2.09128E-02 3.20107E-02 
2.10733E-02 3.04179E-02 
2.11774E-02 2.88789E-02 
2.12276E-02 2.73949E-02 
2.12264E-02 2.59665E-02 
2.11765E-02 2.45941E-02 
2.10809E-02 2.32777E-02 
2.09426E-02 2.20170E-02 
2.07647E-02 2.08114E-02 
9.13555E-03 4.57698E-02 
9.87359E-03 4.43223E-02 
1.05864E-02 4.28672E-02 
1.12707E-02 4.14085E-02 
1.19230E-02 3.99501E-02 
1.25406E-02 3.84963E-02 
1.31207E-02 3.70507E-02 
1.35424E-02 3.59404E-02 
1.36610E-02 3.56173E-02 
1.41969E-02 3.40896E-02 
1.46824E-02 3.25844E-02 
1.51162E-02 3.11058E-02 
1.54973E-02 2.96574E-02 
1.58254E-02 2.82424E-02 
1.61007E-02 2.68638E-02 
1.63238E-02 2.55240E-02 
1.64957E-02 2.42250E-02 
1.66178E-02 2.29686E-02 
1.66919E-02 2.17560E-02 
1.67200E-02 2.05883E-02 
1.67044E-02 1.94660E-02 
1.66476E-02 1.83893E-02 
1.65522E-02 1.73584E-02 
1.64209E-02 1.63729E-02 
1.62565E-02 1.54324E-02 
1.60619E-02 1.45362E-02 
7.26051E-03 3.29353E-02 
7.83056E-03 3.18265E-02 
8.37756E-03 3.07144E-02 
8.89880E-03 2.96020E-02 
9.39179E-03 2.84924E-02 
9.85427E-03 2.73889E-02 
1.02843E-02 2.62945E-02 
1.05937E-02 2.54557E-02 
1.06802E-02 2.52120E-02 
1.10674E-02 2.40614E-02 
1.14121E-02 2.29312E-02 
1.17136E-02 2.18242E-02 
1.19715E-02 2.07432E-02 
1.21860E-02 1.96905E-02 
1.23575E-02 1.86682E-02 
1.24869E-02 1.76780E-02 
1.25755E-02 1.67212E-02 
1.26246E-02 1.57989E-02 
1.26361E-02 1.49120E-02 
1.26119E-02 1.40609E-02 
1.25542E-02 1.32459E-02 
1.24652E-02 1.24670E-02 
1.23472E-02 1.17240E-02 
1.22028E-02 1.10164E-02 
1.20342E-02 1.03436E-02 
1.18439E-02 9.70508E-03 
5.48944E-03 2.25973E-02 
5.90644E-03 2.17850E-02 
6.30352E-03 2.09721E-02 
6.67867E-03 2.01611E-02 
7.03010E-03 1.93543E-02 
7.35619E-03 1.85540E-02 
7.65562E-03 1.77625E-02 
7.86831E-03 1.71575E-02 
7.92730E-03 1.69820E-02 
8.18823E-03 1.61548E-02 
8.41529E-03 1.53449E-02 
8.60820E-03 1.45544E-02 
8.76700E-03 1.37852E-02 
8.89210E-03 1.30387E-02 
8.98419E-03 1.23164E-02 
9.04426E-03 1.16194E-02 
9.07355E-03 1.09485E-02 
9.07349E-03 1.03043E-02 
9.04572E-03 9.68727E-03 
8.99199E-03 9.09754E-03 
8.91416E-03 8.53512E-03 
8.81418E-03 7.99983E-03 
8.69402E-03 7.49134E-03 
8.55565E-03 7.00917E-03 
8.40106E-03 6.55276E-03 
8.23215E-03 6.12140E-03 
3.90867E-03 1.46415E-02 
4.19433E-03 1.40774E-02 
4.46387E-03 1.35145E-02 
4.71592E-03 1.29545E-02 
4.94926E-03 1.23990E-02 
5.16287E-03 1.18496E-02 
5.35592E-03 1.13081E-02 
5.49080E-03 1.08953E-02 
5.52781E-03 1.07757E-02 
5.68896E-03 1.02135E-02 
5.82480E-03 9.66510E-03 
5.93536E-03 9.13186E-03 
6.02094E-03 8.61498E-03 
6.08209E-03 8.11544E-03 
6.11958E-03 7.63408E-03 
6.13438E-03 7.17150E-03 
6.12761E-03 6.72818E-03 
6.10055E-03 6.30439E-03 
6.05457E-03 5.90026E-03 
5.99114E-03 5.51578E-03 
5.91176E-03 5.15080E-03 
5.81796E-03 4.80506E-03 
5.71129E-03 4.47819E-03 
5.59327E-03 4.16974E-03 
5.46538E-03 3.87918E-03 
5.32906E-03 3.60593E-03 
2.57256E-03 8.78871E-03 
2.75203E-03 8.42396E-03 
2.91947E-03 8.06112E-03 
3.07404E-03 7.70131E-03 
3.21501E-03 7.34564E-03 
3.34181E-03 6.99518E-03 
3.45401E-03 6.65090E-03 
3.53063E-03 6.38935E-03 
3.55134E-03 6.31374E-03 
3.63948E-03 5.95913E-03 
3.71022E-03 5.61471E-03 
3.76378E-03 5.28128E-03 
3.80058E-03 4.95955E-03 
3.82118E-03 4.65007E-03 
3.82628E-03 4.35326E-03 
3.81672E-03 4.06942E-03 
3.79343E-03 3.79876E-03 
3.75742E-03 3.54133E-03 
3.70974E-03 3.29711E-03 
3.65149E-03 3.06599E-03 
3.58379E-03 2.84776E-03 
3.50775E-03 2.64216E-03 
3.42445E-03 2.44885E-03 
3.33497E-03 2.26745E-03 
3.24031E-03 2.09753E-03 
3.14145E-03 1.93865E-03 
1.52304E-03 4.75574E-03 
1.62333E-03 4.54166E-03 
1.71554E-03 4.32949E-03 
1.79923E-03 4.11992E-03 
1.87406E-03 3.91359E-03 
1.93974E-03 3.71113E-03 
1.99613E-03 3.51311E-03 
2.03334E-03 3.36325E-03 
2.04316E-03 3.32003E-03 
2.08342E-03 3.11793E-03 
2.11300E-03 2.92263E-03 
2.13219E-03 2.73455E-03 
2.14136E-03 2.55405E-03 
2.14101E-03 2.38137E-03 
2.13169E-03 2.21670E-03 
2.11401E-03 2.06013E-03 
2.08866E-03 1.91171E-03 
2.05633E-03 1.77140E-03 
2.01775E-03 1.63910E-03 
1.97366E-03 1.51467E-03 
1.92476E-03 1.39793E-03 
1.87179E-03 1.28864E-03 
1.81541E-03 1.18656E-03 
1.75628E-03 1.09140E-03 
1.69502E-03 1.00286E-03 
1.63220E-03 9.20636E-04 
7.74719E-04 2.21565E-03 
8.22020E-04 2.10640E-03 
8.64662E-04 1.99863E-03 
9.02460E-04 1.89269E-03 
9.35282E-04 1.78890E-03 
9.63053E-04 1.68758E-03 
9.85755E-04 1.58899E-03 
9.99864E-04 1.51475E-03 
1.00343E-03 1.49340E-03 
1.01694E-03 1.39391E-03 
1.02489E-03 1.29838E-03 
1.02751E-03 1.20697E-03 
1.02508E-03 1.11981E-03 
1.01793E-03 1.03699E-03 
1.00644E-03 9.58564E-04 
9.90993E-04 8.84522E-04 
9.71998E-04 8.14836E-04 
9.49872E-04 7.49441E-04 
9.25030E-04 6.88243E-04 
8.97883E-04 6.31126E-04 
8.68829E-04 5.77951E-04 
8.38248E-04 5.28565E-04 
8.06496E-04 4.82802E-04 
7.73910E-04 4.40486E-04 
7.40795E-04 4.01436E-04 
7.07431E-04 3.65468E-04 
3.10675E-04 8.15425E-04 
3.27733E-04 7.70727E-04 
3.42659E-04 7.26893E-04 
3.55406E-04 6.84066E-04 
3.65953E-04 6.42377E-04 
3.74303E-04 6.01946E-04 
3.80486E-04 5.62876E-04 
3.83816E-04 5.33636E-04 
3.84556E-04 5.25256E-04 
3.86663E-04 4.86400E-04 
3.86521E-04 4.49385E-04 
3.84273E-04 4.14259E-04 
3.80081E-04 3.81054E-04 
3.74119E-04 3.49775E-04 
3.66573E-04 3.20417E-04 
3.57634E-04 2.92953E-04 
3.47494E-04 2.67346E-04 
3.36342E-04 2.43543E-04 
3.24363E-04 2.21482E-04 
3.11734E-04 2.01095E-04 
2.98621E-04 1.82305E-04 
2.85177E-04 1.65030E-04 
2.71545E-04 1.49187E-04 
2.57852E-04 1.34689E-04 
2.44211E-04 1.21452E-04 
2.30721E-04 1.09389E-04 
8.09436E-05 1.95352E-04 
8.46901E-05 1.83134E-04 
8.77959E-05 1.71254E-04 
9.02610E-05 1.59746E-04 
9.20932E-05 1.48645E-04 
9.33081E-05 1.37978E-04 
9.39282E-05 1.27769E-04 
9.40182E-05 1.20196E-04 
9.39828E-05 1.18037E-04 
9.34478E-05 1.08090E-04 
9.23449E-05 9.87222E-05 
9.07282E-05 8.99356E-05 
8.86554E-05 8.17283E-05 
8.61856E-05 7.40920E-05 
8.33788E-05 6.70143E-05 
8.02938E-05 6.04782E-05 
7.69878E-05 5.44635E-05 
7.35153E-05 4.89473E-05 
