PdfType: replica
-5.06467E-02 3.09572E-01 
-4.74742E-02 3.04559E-01 
-4.43098E-02 2.99535E-01 
-4.11581E-02 2.94505E-01 
-3.80235E-02 2.89476E-01 
-3.49103E-02 2.84454E-01 
-3.18223E-02 2.79445E-01 
-2.87630E-02 2.74455E-01 
-2.57358E-02 2.69489E-01 
-9.50095E-02 4.08167E-01 
-9.25961E-02 4.04083E-01 
-9.01194E-02 3.99880E-01 
-8.75830E-02 3.95562E-01 
-8.49906E-02 3.91136E-01 
-8.23465E-02 3.86607E-01 
-7.96548E-02 3.81982E-01 
-7.75424E-02 3.78340E-01 
-7.69201E-02 3.77266E-01 
-7.39287E-02 3.72088E-01 
-7.08988E-02 3.66822E-01 
-6.78364E-02 3.61477E-01 
-6.47478E-02 3.56063E-01 
-6.16388E-02 3.50588E-01 
-5.85158E-02 3.45063E-01 
-5.53844E-02 3.39496E-01 
-5.22504E-02 3.33897E-01 
-4.91193E-02 3.28273E-01 
-4.59965E-02 3.22634E-01 
-4.28868E-02 3.16988E-01 
-3.97952E-02 3.11343E-01 
-3.67259E-02 3.05706E-01 
-3.36830E-02 3.00083E-01 
-3.06705E-02 2.94482E-01 
-2.76918E-02 2.88909E-01 
-2.47500E-02 2.83368E-01 
-9.25493E-02 4.33071E-01 
-9.01413E-02 4.28466E-01 
-8.76727E-02 4.23731E-01 
-8.51471E-02 4.18871E-01 
-8.25686E-02 4.13892E-01 
-7.99415E-02 4.08801E-01 
-7.72702E-02 4.03606E-01 
-7.51760E-02 3.99519E-01 
-7.45596E-02 3.98314E-01 
-7.15983E-02 3.92509E-01 
-6.86029E-02 3.86611E-01 
-6.55799E-02 3.80630E-01 
-6.25354E-02 3.74578E-01 
-5.94756E-02 3.68465E-01 
-5.64067E-02 3.62302E-01 
-5.33346E-02 3.56100E-01 
-5.02651E-02 3.49868E-01 
-4.72037E-02 3.43617E-01 
-4.41557E-02 3.37356E-01 
-4.11261E-02 3.31094E-01 
-3.81195E-02 3.24841E-01 
-3.51403E-02 3.18604E-01 
-3.21925E-02 3.12392E-01 
-2.92798E-02 3.06211E-01 
-2.64056E-02 3.00068E-01 
-2.35729E-02 2.93970E-01 
-8.94463E-02 4.53757E-01 
-8.70615E-02 4.48636E-01 
-8.46191E-02 4.43373E-01 
-8.21230E-02 4.37976E-01 
-7.95774E-02 4.32451E-01 
-7.69868E-02 4.26807E-01 
-7.43558E-02 4.21052E-01 
-7.22954E-02 4.16528E-01 
-7.16893E-02 4.15194E-01 
-6.87800E-02 4.08775E-01 
-6.58415E-02 4.02259E-01 
-6.28802E-02 3.95659E-01 
-5.99024E-02 3.88988E-01 
-5.69144E-02 3.82257E-01 
-5.39223E-02 3.75478E-01 
-5.09321E-02 3.68663E-01 
-4.79495E-02 3.61824E-01 
-4.49801E-02 3.54971E-01 
-4.20290E-02 3.48117E-01 
-3.91011E-02 3.41270E-01 
-3.62010E-02 3.34441E-01 
-3.33330E-02 3.27639E-01 
-3.05008E-02 3.20872E-01 
-2.77081E-02 3.14148E-01 
-2.49580E-02 3.07474E-01 
-2.22534E-02 3.00858E-01 
-8.57782E-02 4.69849E-01 
-8.34334E-02 4.64224E-01 
-8.10346E-02 4.58449E-01 
-7.85856E-02 4.52531E-01 
-7.60909E-02 4.46478E-01 
-7.35551E-02 4.40299E-01 
-7.09829E-02 4.34005E-01 
-6.89709E-02 4.29061E-01 
-6.83793E-02 4.27604E-01 
-6.55426E-02 4.20596E-01 
-6.26816E-02 4.13491E-01 
-5.98026E-02 4.06301E-01 
-5.69123E-02 3.99041E-01 
-5.40167E-02 3.91725E-01 
-5.11220E-02 3.84365E-01 
-4.82341E-02 3.76974E-01 
-4.53587E-02 3.69567E-01 
-4.25012E-02 3.62154E-01 
-3.96666E-02 3.54748E-01 
-3.68597E-02 3.47361E-01 
-3.40849E-02 3.40001E-01 
-3.13463E-02 3.32681E-01 
-2.86475E-02 3.25407E-01 
-2.59920E-02 3.18191E-01 
-2.33827E-02 3.11038E-01 
-2.08222E-02 3.03956E-01 
-8.16383E-02 4.81001E-01 
-7.93493E-02 4.74900E-01 
-7.70100E-02 4.68640E-01 
-7.46245E-02 4.62230E-01 
-7.21973E-02 4.55679E-01 
-6.97331E-02 4.48999E-01 
-6.72367E-02 4.42199E-01 
-6.52862E-02 4.36864E-01 
-6.47131E-02 4.35292E-01 
-6.19674E-02 4.27737E-01 
-5.92023E-02 4.20084E-01 
-5.64244E-02 4.12350E-01 
-5.36399E-02 4.04549E-01 
-5.08549E-02 3.96695E-01 
-4.80757E-02 3.88805E-01 
-4.53079E-02 3.80892E-01 
-4.25570E-02 3.72971E-01 
-3.98285E-02 3.65054E-01 
-3.71270E-02 3.57155E-01 
-3.44572E-02 3.49285E-01 
-3.18233E-02 3.41457E-01 
-2.92292E-02 3.33680E-01 
-2.66783E-02 3.25964E-01 
-2.41737E-02 3.18318E-01 
-2.17182E-02 3.10752E-01 
-1.93141E-02 3.03271E-01 
-7.71069E-02 4.87041E-01 
-7.48882E-02 4.80499E-01 
-7.26233E-02 4.73792E-01 
-7.03163E-02 4.66931E-01 
-6.79718E-02 4.59925E-01 
-6.55946E-02 4.52787E-01 
-6.31894E-02 4.45529E-01 
-6.13124E-02 4.39838E-01 
-6.07613E-02 4.38163E-01 
-5.81233E-02 4.30114E-01 
-5.54708E-02 4.21970E-01 
-5.28102E-02 4.13749E-01 
-5.01479E-02 4.05467E-01 
-4.74897E-02 3.97140E-01 
-4.48416E-02 3.88783E-01 
-4.22092E-02 3.80414E-01 
-3.95980E-02 3.72046E-01 
-3.70129E-02 3.63694E-01 
-3.44585E-02 3.55372E-01 
-3.19393E-02 3.47093E-01 
-2.94592E-02 3.38868E-01 
-2.70217E-02 3.30709E-01 
-2.46302E-02 3.22626E-01 
-2.22874E-02 3.14628E-01 
-1.99958E-02 3.06724E-01 
-1.77575E-02 2.98922E-01 
-7.22784E-02 4.87889E-01 
-7.01431E-02 4.80954E-01 
-6.79658E-02 4.73852E-01 
-6.57507E-02 4.66592E-01 
-6.35024E-02 4.59186E-01 
-6.12256E-02 4.51647E-01 
-5.89251E-02 4.43989E-01 
-5.71320E-02 4.37990E-01 
-5.66059E-02 4.36225E-01 
-5.40899E-02 4.27750E-01 
-5.15643E-02 4.19186E-01 
-4.90351E-02 4.10550E-01 
-4.65085E-02 4.01861E-01 
-4.39904E-02 3.93135E-01 
-4.14864E-02 3.84391E-01 
-3.90021E-02 3.75644E-01 
-3.65424E-02 3.66911E-01 
-3.41121E-02 3.58206E-01 
-3.17158E-02 3.49545E-01 
-2.93574E-02 3.40940E-01 
-2.70406E-02 3.32404E-01 
-2.47688E-02 3.23949E-01 
-2.25447E-02 3.15585E-01 
-2.03712E-02 3.07323E-01 
-1.82502E-02 2.99170E-01 
-1.61836E-02 2.91134E-01 
-6.72398E-02 4.83617E-01 
-6.51994E-02 4.76349E-01 
-6.31213E-02 4.68911E-01 
-6.10098E-02 4.61316E-01 
-5.88692E-02 4.53575E-01 
-5.67045E-02 4.45704E-01 
-5.45202E-02 4.37715E-01 
-5.28198E-02 4.31463E-01 
-5.23212E-02 4.29624E-01 
-4.99394E-02 4.20804E-01 
-4.75524E-02 4.11900E-01 
-4.51661E-02 4.02934E-01 
-4.27864E-02 3.93923E-01 
-4.04191E-02 3.84887E-01 
-3.80695E-02 3.75843E-01 
-3.57428E-02 3.66809E-01 
-3.34439E-02 3.57802E-01 
-3.11771E-02 3.48837E-01 
-2.89467E-02 3.39929E-01 
-2.67564E-02 3.31093E-01 
-2.46095E-02 3.22341E-01 
-2.25091E-02 3.13685E-01 
-2.04578E-02 3.05136E-01 
-1.84578E-02 2.96703E-01 
-1.65111E-02 2.88395E-01 
-1.46191E-02 2.80220E-01 
-6.20706E-02 4.74412E-01 
-6.01350E-02 4.66879E-01 
-5.81661E-02 4.59176E-01 
-5.61679E-02 4.51317E-01 
-5.41450E-02 4.43317E-01 
-5.21020E-02 4.35189E-01 
-5.00434E-02 4.26949E-01 
-4.84430E-02 4.20507E-01 
-4.79741E-02 4.18613E-01 
-4.57363E-02 4.09535E-01 
-4.34973E-02 4.00385E-01 
-4.12630E-02 3.91180E-01 
-3.90390E-02 3.81943E-01 
-3.68306E-02 3.72692E-01 
-3.46431E-02 3.63447E-01 
-3.24812E-02 3.54224E-01 
-3.03495E-02 3.45042E-01 
-2.82521E-02 3.35917E-01 
-2.61928E-02 3.26864E-01 
-2.41751E-02 3.17897E-01 
-2.22020E-02 3.09030E-01 
-2.02762E-02 3.00274E-01 
-1.84000E-02 2.91639E-01 
-1.65752E-02 2.83137E-01 
-1.48036E-02 2.74774E-01 
-1.30864E-02 2.66559E-01 
-5.68573E-02 4.60601E-01 
-5.50345E-02 4.52877E-01 
-5.31826E-02 4.44987E-01 
-5.13057E-02 4.36946E-01 
-4.94081E-02 4.28768E-01 
-4.74943E-02 4.20468E-01 
-4.55687E-02 4.12064E-01 
-4.40737E-02 4.05500E-01 
-4.36361E-02 4.03571E-01 
-4.15494E-02 3.94334E-01 
-3.94653E-02 3.85034E-01 
-3.73894E-02 3.75693E-01 
-3.53269E-02 3.66331E-01 
-3.32828E-02 3.56969E-01 
-3.12621E-02 3.47625E-01 
-2.92692E-02 3.38319E-01 
-2.73083E-02 3.29067E-01 
-2.53832E-02 3.19887E-01 
-2.34974E-02 3.10794E-01 
-2.16539E-02 3.01802E-01 
-1.98554E-02 2.92924E-01 
-1.81043E-02 2.84172E-01 
-1.64026E-02 2.75556E-01 
-1.47518E-02 2.67086E-01 
-1.31533E-02 2.58769E-01 
-1.16081E-02 2.50614E-01 
-5.16562E-02 4.42540E-01 
-4.99528E-02 4.34707E-01 
-4.82244E-02 4.26714E-01 
-4.64750E-02 4.18576E-01 
-4.47088E-02 4.10308E-01 
-4.29301E-02 4.01927E-01 
-4.11432E-02 3.93449E-01 
-3.97578E-02 3.86834E-01 
-3.93525E-02 3.84893E-01 
-3.74224E-02 3.75598E-01 
-3.54981E-02 3.66253E-01 
-3.35849E-02 3.56880E-01 
-3.16878E-02 3.47499E-01 
-2.98115E-02 3.38132E-01 
-2.79604E-02 3.28797E-01 
-2.61386E-02 3.19514E-01 
-2.43501E-02 3.10301E-01 
-2.25982E-02 3.01173E-01 
-2.08860E-02 2.92146E-01 
-1.92162E-02 2.83235E-01 
-1.75913E-02 2.74452E-01 
-1.60132E-02 2.65808E-01 
-1.44835E-02 2.57314E-01 
-1.30036E-02 2.48978E-01 
-1.15745E-02 2.40808E-01 
-1.01969E-02 2.32811E-01 
-4.65866E-02 4.20948E-01 
-4.50061E-02 4.13091E-01 
-4.34045E-02 4.05081E-01 
-4.17857E-02 3.96935E-01 
-4.01537E-02 3.88668E-01 
-3.85126E-02 3.80298E-01 
-3.68664E-02 3.71841E-01 
-3.55919E-02 3.65250E-01 
-3.52194E-02 3.63317E-01 
-3.34471E-02 3.54068E-01 
-3.16836E-02 3.44784E-01 
-2.99335E-02 3.35484E-01 
-2.82016E-02 3.26191E-01 
-2.64921E-02 3.16925E-01 
-2.48092E-02 3.07706E-01 
-2.31567E-02 2.98552E-01 
-2.15379E-02 2.89482E-01 
-1.99559E-02 2.80511E-01 
-1.84135E-02 2.71655E-01 
-1.69130E-02 2.62927E-01 
-1.54564E-02 2.54339E-01 
-1.40455E-02 2.45903E-01 
-1.26815E-02 2.37628E-01 
-1.13655E-02 2.29522E-01 
-1.00983E-02 2.21592E-01 
-8.88025E-03 2.13844E-01 
-4.16187E-02 3.96004E-01 
-4.01650E-02 3.88209E-01 
-3.86939E-02 3.80272E-01 
-3.72091E-02 3.72208E-01 
-3.57144E-02 3.64034E-01 
-3.42138E-02 3.55768E-01 
-3.27109E-02 3.47427E-01 
-3.15490E-02 3.40934E-01 
-3.12097E-02 3.39030E-01 
-2.95974E-02 3.29933E-01 
-2.79960E-02 3.20813E-01 
-2.64100E-02 3.11693E-01 
-2.48437E-02 3.02593E-01 
-2.33011E-02 2.93535E-01 
-2.17857E-02 2.84537E-01 
-2.03011E-02 2.75618E-01 
-1.88502E-02 2.66796E-01 
-1.74357E-02 2.58085E-01 
-1.60600E-02 2.49501E-01 
-1.47252E-02 2.41057E-01 
-1.34328E-02 2.32764E-01 
-1.21843E-02 2.24632E-01 
-1.09807E-02 2.16671E-01 
-9.82278E-03 2.08887E-01 
-8.71100E-03 2.01288E-01 
-7.64561E-03 1.93878E-01 
-3.68495E-02 3.68500E-01 
-3.55236E-02 3.60853E-01 
-3.41839E-02 3.53075E-01 
-3.28336E-02 3.45183E-01 
-3.14765E-02 3.37193E-01 
-3.01161E-02 3.29123E-01 
-2.87559E-02 3.20991E-01 
-2.77060E-02 3.14668E-01 
-2.73997E-02 3.12815E-01 
-2.59456E-02 3.03970E-01 
-2.45043E-02 2.95117E-01 
-2.30799E-02 2.86277E-01 
-2.16762E-02 2.77472E-01 
-2.02967E-02 2.68722E-01 
-1.89447E-02 2.60044E-01 
-1.76232E-02 2.51459E-01 
-1.63348E-02 2.42981E-01 
-1.50820E-02 2.34626E-01 
-1.38666E-02 2.26408E-01 
-1.26904E-02 2.18339E-01 
-1.15548E-02 2.10429E-01 
-1.04608E-02 2.02689E-01 
-9.40915E-03 1.95126E-01 
-8.40041E-03 1.87747E-01 
-7.43481E-03 1.80557E-01 
-6.51239E-03 1.73560E-01 
-3.23199E-02 3.39064E-01 
-3.11215E-02 3.31649E-01 
-2.99122E-02 3.24115E-01 
-2.86953E-02 3.16480E-01 
-2.74742E-02 3.08761E-01 
-2.62521E-02 3.00975E-01 
-2.50324E-02 2.93139E-01 
-2.40924E-02 2.87054E-01 
-2.38184E-02 2.85272E-01 
-2.25193E-02 2.76775E-01 
-2.12343E-02 2.68284E-01 
-1.99670E-02 2.59819E-01 
-1.87209E-02 2.51402E-01 
-1.74991E-02 2.43052E-01 
-1.63045E-02 2.34786E-01 
-1.51397E-02 2.26623E-01 
-1.40069E-02 2.18578E-01 
-1.29083E-02 2.10664E-01 
-1.18453E-02 2.02895E-01 
-1.08194E-02 1.95283E-01 
-9.83171E-03 1.87836E-01 
-8.88294E-03 1.80563E-01 
-7.97365E-03 1.73471E-01 
-7.10413E-03 1.66567E-01 
-6.27441E-03 1.59854E-01 
-5.48436E-03 1.53335E-01 
-2.80636E-02 3.08336E-01 
-2.69905E-02 3.01230E-01 
-2.59094E-02 2.94020E-01 
-2.48232E-02 2.86723E-01 
-2.37350E-02 2.79355E-01 
-2.26478E-02 2.71933E-01 
-2.15647E-02 2.64475E-01 
-2.07313E-02 2.58690E-01 
-2.04886E-02 2.56998E-01 
-1.93395E-02 2.48935E-01 
-1.82052E-02 2.40891E-01 
-1.70890E-02 2.32887E-01 
-1.59940E-02 2.24942E-01 
-1.49230E-02 2.17074E-01 
-1.38783E-02 2.09301E-01 
-1.28623E-02 2.01639E-01 
-1.18768E-02 1.94103E-01 
-1.09235E-02 1.86704E-01 
-1.00038E-02 1.79456E-01 
-9.11863E-03 1.72369E-01 
-8.26892E-03 1.65450E-01 
-7.45517E-03 1.58708E-01 
-6.67770E-03 1.52148E-01 
-5.93659E-03 1.45775E-01 
-5.23173E-03 1.39593E-01 
-4.56282E-03 1.33604E-01 
-2.41073E-02 2.76954E-01 
-2.31561E-02 2.70229E-01 
-2.21993E-02 2.63414E-01 
-2.12397E-02 2.56526E-01 
-2.02799E-02 2.49581E-01 
-1.93228E-02 2.42596E-01 
-1.83710E-02 2.35587E-01 
-1.76399E-02 2.30159E-01 
-1.74272E-02 2.28572E-01 
-1.64214E-02 2.21019E-01 
-1.54308E-02 2.13498E-01 
-1.44583E-02 2.06027E-01 
-1.35066E-02 1.98626E-01 
-1.25779E-02 1.91310E-01 
-1.16744E-02 1.84098E-01 
-1.07980E-02 1.77003E-01 
-9.95026E-03 1.70038E-01 
-9.13250E-03 1.63215E-01 
-8.34578E-03 1.56546E-01 
-7.59091E-03 1.50038E-01 
-6.86845E-03 1.43700E-01 
-6.17874E-03 1.37537E-01 
-5.52189E-03 1.31555E-01 
-4.89784E-03 1.25756E-01 
-4.30633E-03 1.20145E-01 
-3.74696E-03 1.14721E-01 
-2.04696E-02 2.45529E-01 
-1.96357E-02 2.39247E-01 
-1.87983E-02 2.32890E-01 
-1.79598E-02 2.26474E-01 
-1.71227E-02 2.20014E-01 
-1.62894E-02 2.13527E-01 
-1.54624E-02 2.07029E-01 
-1.48283E-02 2.02003E-01 
-1.46440E-02 2.00535E-01 
-1.37737E-02 1.93555E-01 
-1.29186E-02 1.86618E-01 
-1.20811E-02 1.79741E-01 
-1.12635E-02 1.72941E-01 
-1.04678E-02 1.66235E-01 
-9.69577E-03 1.59636E-01 
-8.94890E-03 1.53158E-01 
-8.22849E-03 1.46813E-01 
-7.53559E-03 1.40612E-01 
-6.87098E-03 1.34563E-01 
-6.23525E-03 1.28675E-01 
-5.62874E-03 1.22954E-01 
-5.05162E-03 1.17404E-01 
-4.50383E-03 1.12030E-01 
-3.98520E-03 1.06834E-01 
-3.49535E-03 1.01817E-01 
-3.03383E-03 9.69813E-02 
-1.71634E-02 2.14645E-01 
-1.64409E-02 2.08857E-01 
-1.57166E-02 2.03009E-01 
-1.49927E-02 1.97116E-01 
-1.42713E-02 1.91191E-01 
-1.35547E-02 1.85252E-01 
-1.28449E-02 1.79312E-01 
-1.23017E-02 1.74724E-01 
-1.21439E-02 1.73386E-01 
-1.14002E-02 1.67029E-01 
-1.06713E-02 1.60723E-01 
-9.95914E-03 1.54485E-01 
-9.26573E-03 1.48330E-01 
-8.59269E-03 1.42272E-01 
-7.94147E-03 1.36324E-01 
-7.31330E-03 1.30499E-01 
-6.70918E-03 1.24807E-01 
-6.12988E-03 1.19256E-01 
-5.57598E-03 1.13856E-01 
-5.04785E-03 1.08611E-01 
-4.54567E-03 1.03527E-01 
-4.06945E-03 9.86083E-02 
-3.61902E-03 9.38573E-02 
-3.19410E-03 8.92756E-02 
-2.79426E-03 8.48639E-02 
-2.41897E-03 8.06219E-02 
-1.41939E-02 1.84830E-01 
-1.35760E-02 1.79576E-01 
-1.29576E-02 1.74276E-01 
-1.23408E-02 1.68943E-01 
-1.17274E-02 1.63591E-01 
-1.11193E-02 1.58235E-01 
-1.05182E-02 1.52888E-01 
-1.00591E-02 1.48765E-01 
-9.92593E-03 1.47563E-01 
-9.29901E-03 1.41863E-01 
-8.68610E-03 1.36220E-01 
-8.08891E-03 1.30650E-01 
-7.50901E-03 1.25166E-01 
-6.94773E-03 1.19780E-01 
-6.40623E-03 1.14506E-01 
-5.88546E-03 1.09352E-01 
-5.38618E-03 1.04329E-01 
-4.90894E-03 9.94422E-02 
-4.45412E-03 9.46995E-02 
-4.02192E-03 9.01057E-02 
-3.61238E-03 8.56648E-02 
-3.22540E-03 8.13794E-02 
-2.86072E-03 7.72512E-02 
-2.51799E-03 7.32812E-02 
-2.19675E-03 6.94689E-02 
-1.89645E-03 6.58137E-02 
-1.15557E-02 1.56500E-01 
-1.10349E-02 1.51808E-01 
-1.05148E-02 1.47083E-01 
-9.99706E-03 1.42336E-01 
-9.48319E-03 1.37581E-01 
-8.97485E-03 1.32831E-01 
-8.47354E-03 1.28098E-01 
-8.09139E-03 1.24456E-01 
-7.98070E-03 1.23395E-01 
-7.46035E-03 1.18369E-01 
-6.95300E-03 1.13406E-01 
-6.46003E-03 1.08518E-01 
-5.98271E-03 1.03716E-01 
-5.52209E-03 9.90134E-02 
-5.07906E-03 9.44184E-02 
-4.65434E-03 8.99401E-02 
-4.24847E-03 8.55859E-02 
-3.86181E-03 8.13621E-02 
-3.49460E-03 7.72735E-02 
-3.14688E-03 7.33243E-02 
-2.81861E-03 6.95170E-02 
-2.50957E-03 6.58535E-02 
-2.21948E-03 6.23346E-02 
-1.94794E-03 5.89603E-02 
-1.69446E-03 5.57298E-02 
-1.45849E-03 5.26414E-02 
-9.26374E-03 1.30295E-01 
-8.83126E-03 1.26174E-01 
-8.40020E-03 1.22031E-01 
-7.97196E-03 1.17878E-01 
-7.54788E-03 1.13724E-01 
-7.12931E-03 1.09583E-01 
-6.71750E-03 1.05465E-01 
-6.40425E-03 1.02302E-01 
-6.31364E-03 1.01381E-01 
-5.88835E-03 9.70278E-02 
-5.47484E-03 9.27381E-02 
-5.07423E-03 8.85236E-02 
-4.68751E-03 8.43946E-02 
-4.31548E-03 8.03605E-02 
-3.95880E-03 7.64294E-02 
-3.61800E-03 7.26084E-02 
-3.29343E-03 6.89036E-02 
-2.98532E-03 6.53197E-02 
-2.69375E-03 6.18606E-02 
-2.41870E-03 5.85291E-02 
-2.16001E-03 5.53268E-02 
-1.91745E-03 5.22547E-02 
-1.69067E-03 4.93129E-02 
-1.47928E-03 4.65006E-02 
-1.28280E-03 4.38165E-02 
-1.10070E-03 4.12587E-02 
-7.27625E-03 1.06192E-01 
-6.92386E-03 1.02645E-01 
-6.57339E-03 9.90862E-02 
-6.22598E-03 9.55248E-02 
-5.88275E-03 9.19710E-02 
-5.54481E-03 8.84351E-02 
-5.21314E-03 8.49265E-02 
-4.96145E-03 8.22365E-02 
-4.88873E-03 8.14548E-02 
-4.54806E-03 7.77627E-02 
-4.21782E-03 7.41340E-02 
-3.89888E-03 7.05783E-02 
-3.59199E-03 6.71042E-02 
-3.29772E-03 6.37192E-02 
-3.01658E-03 6.04301E-02 
-2.74889E-03 5.72424E-02 
-2.49488E-03 5.41607E-02 
-2.25465E-03 5.11887E-02 
-2.02819E-03 4.83290E-02 
-1.81541E-03 4.55834E-02 
-1.61610E-03 4.29527E-02 
-1.43000E-03 4.04371E-02 
-1.25676E-03 3.80360E-02 
-1.09599E-03 3.57484E-02 
-9.47239E-04 3.35724E-02 
-8.10031E-04 3.15058E-02 
-5.59333E-03 8.46114E-02 
-5.31195E-03 8.16243E-02 
-5.03275E-03 7.86329E-02 
-4.75665E-03 7.56457E-02 
-4.48456E-03 7.26715E-02 
-4.21733E-03 6.97189E-02 
-3.95578E-03 6.67960E-02 
-3.75778E-03 6.45598E-02 
-3.70065E-03 6.39107E-02 
-3.43354E-03 6.08502E-02 
-3.17543E-03 5.78505E-02 
-2.92698E-03 5.49193E-02 
-2.68873E-03 5.20638E-02 
-2.46109E-03 4.92899E-02 
-2.24439E-03 4.66027E-02 
-2.03883E-03 4.40065E-02 
-1.84454E-03 4.15047E-02 
-1.66151E-03 3.90997E-02 
-1.48969E-03 3.67933E-02 
-1.32892E-03 3.45863E-02 
-1.17898E-03 3.24790E-02 
-1.03960E-03 3.04709E-02 
-9.10446E-04 2.85609E-02 
-7.91154E-04 2.67477E-02 
-6.81317E-04 2.50292E-02 
-5.80509E-04 2.34030E-02 
-4.19411E-03 6.56953E-02 
-3.97463E-03 6.32409E-02 
-3.75738E-03 6.07882E-02 
-3.54309E-03 5.83446E-02 
-3.33247E-03 5.59174E-02 
-3.12619E-03 5.35136E-02 
-2.92487E-03 5.11400E-02 
-2.77286E-03 4.93283E-02 
-2.72908E-03 4.88031E-02 
-2.52474E-03 4.63311E-02 
-2.32797E-03 4.39154E-02 
-2.13923E-03 4.15622E-02 
-1.95890E-03 3.92769E-02 
-1.78725E-03 3.70640E-02 
-1.62449E-03 3.49274E-02 
-1.47072E-03 3.28701E-02 
-1.32597E-03 3.08944E-02 
-1.19020E-03 2.90019E-02 
-1.06330E-03 2.71934E-02 
-9.45090E-04 2.54692E-02 
-8.35359E-04 2.38290E-02 
-7.33839E-04 2.22718E-02 
-6.40229E-04 2.07965E-02 
-5.54201E-04 1.94012E-02 
-4.75402E-04 1.80840E-02 
-4.03467E-04 1.68425E-02 
-3.05521E-03 4.95057E-02 
-2.88860E-03 4.75454E-02 
-2.72412E-03 4.55912E-02 
-2.56233E-03 4.36490E-02 
-2.40377E-03 4.17248E-02 
-2.24894E-03 3.98242E-02 
-2.09830E-03 3.79527E-02 
-1.98488E-03 3.65277E-02 
-1.95226E-03 3.61152E-02 
-1.80038E-03 3.41774E-02 
-1.65465E-03 3.22899E-02 
-1.51541E-03 3.04573E-02 
-1.38290E-03 2.86837E-02 
-1.25728E-03 2.69723E-02 
-1.13866E-03 2.53259E-02 
-1.02708E-03 2.37464E-02 
-9.22517E-04 2.22352E-02 
-8.24886E-04 2.07932E-02 
-7.34060E-04 1.94205E-02 
-6.49867E-04 1.81171E-02 
-5.72101E-04 1.68821E-02 
-5.00521E-04 1.57144E-02 
-4.34866E-04 1.46127E-02 
-3.74854E-04 1.35751E-02 
-3.20192E-04 1.25998E-02 
-2.70577E-04 1.16845E-02 
-2.15051E-03 3.60152E-02 
-2.02806E-03 3.45008E-02 
-1.90751E-03 3.29951E-02 
-1.78930E-03 3.15028E-02 
-1.67380E-03 3.00284E-02 
-1.56139E-03 2.85764E-02 
-1.45238E-03 2.71508E-02 
-1.37056E-03 2.60684E-02 
-1.34707E-03 2.57555E-02 
-1.23796E-03 2.42890E-02 
-1.13369E-03 2.28656E-02 
-1.03447E-03 2.14886E-02 
-9.40452E-04 2.01609E-02 
-8.51719E-04 1.88848E-02 
-7.68313E-04 1.76618E-02 
-6.90224E-04 1.64934E-02 
-6.17396E-04 1.53801E-02 
-5.49735E-04 1.43221E-02 
-4.87111E-04 1.33194E-02 
-4.29366E-04 1.23714E-02 
-3.76315E-04 1.14771E-02 
-3.27755E-04 1.06354E-02 
-2.83468E-04 9.84479E-03 
-2.43225E-04 9.10370E-03 
-2.06790E-04 8.41029E-03 
-1.73925E-04 7.76263E-03 
-1.45272E-03 2.51232E-02 
-1.36613E-03 2.39989E-02 
-1.28116E-03 2.28842E-02 
-1.19811E-03 2.17828E-02 
-1.11725E-03 2.06979E-02 
-1.03882E-03 1.96330E-02 
-9.63052E-04 1.85909E-02 
-9.06373E-04 1.78021E-02 
-8.90133E-04 1.75745E-02 
-8.14886E-04 1.65101E-02 
-7.43298E-04 1.54810E-02 
-6.75487E-04 1.44896E-02 
-6.11530E-04 1.35376E-02 
-5.51462E-04 1.26264E-02 
-4.95280E-04 1.17570E-02 
-4.42950E-04 1.09301E-02 
-3.94403E-04 1.01458E-02 
-3.49546E-04 9.40390E-03 
-3.08259E-04 8.70409E-03 
-2.70407E-04 8.04561E-03 
-2.35838E-04 7.42750E-03 
-2.04386E-04 6.84861E-03 
-1.75879E-04 6.30762E-03 
-1.50141E-04 5.80309E-03 
-1.26992E-04 5.33345E-03 
-1.06253E-04 4.89709E-03 
-9.31579E-04 1.66243E-02 
-8.73272E-04 1.58299E-02 
-8.16261E-04 1.50450E-02 
-7.60740E-04 1.42719E-02 
-7.06887E-04 1.35132E-02 
-6.54866E-04 1.27711E-02 
-6.04812E-04 1.20477E-02 
-5.67510E-04 1.15019E-02 
-5.56846E-04 1.13447E-02 
-5.07572E-04 1.06116E-02 
-4.60924E-04 9.90599E-03 
-4.16960E-04 9.22921E-03 
-3.75712E-04 8.58239E-03 
-3.37179E-04 7.96626E-03 
-3.01339E-04 7.38129E-03 
-2.68146E-04 6.82763E-03 
-2.37533E-04 6.30519E-03 
-2.09417E-04 5.81361E-03 
-1.83699E-04 5.35235E-03 
-1.60270E-04 4.92067E-03 
-1.39013E-04 4.51768E-03 
-1.19802E-04 4.14236E-03 
-1.02511E-04 3.79359E-03 
-8.70088E-05 3.47019E-03 
-7.31678E-05 3.17089E-03 
-6.08605E-05 2.89443E-03 
-5.61165E-04 1.03242E-02 
-5.24154E-04 9.79565E-03 
-4.88109E-04 9.27522E-03 
-4.53151E-04 8.76464E-03 
-4.19388E-04 8.26551E-03 
-3.86918E-04 7.77929E-03 
-3.55820E-04 7.30730E-03 
-3.32741E-04 6.95259E-03 
-3.26159E-04 6.85068E-03 
-2.95847E-04 6.37668E-03 
-2.67306E-04 5.92272E-03 
-2.40560E-04 5.48955E-03 
-2.15612E-04 5.07774E-03 
-1.92446E-04 4.68758E-03 
