PdfType: replica
-7.15480E-02 2.23074E-01 
-6.84979E-02 2.18849E-01 
-6.54570E-02 2.14622E-01 
-6.24298E-02 2.10397E-01 
-5.94206E-02 2.06180E-01 
-5.64332E-02 2.01978E-01 
-5.34715E-02 1.97794E-01 
-5.05387E-02 1.93633E-01 
-4.76381E-02 1.89500E-01 
-1.11624E-01 3.08259E-01 
-1.09317E-01 3.04708E-01 
-1.06951E-01 3.01057E-01 
-1.04529E-01 2.97312E-01 
-1.02054E-01 2.93477E-01 
-9.95308E-02 2.89557E-01 
-9.69630E-02 2.85558E-01 
-9.49485E-02 2.82414E-01 
-9.43552E-02 2.81487E-01 
-9.15037E-02 2.77022E-01 
-8.86167E-02 2.72488E-01 
-8.57000E-02 2.67894E-01 
-8.27595E-02 2.63247E-01 
-7.98011E-02 2.58555E-01 
-7.68305E-02 2.53828E-01 
-7.38534E-02 2.49073E-01 
-7.08751E-02 2.44299E-01 
-6.79010E-02 2.39512E-01 
-6.49360E-02 2.34722E-01 
-6.19849E-02 2.29934E-01 
-5.90521E-02 2.25155E-01 
-5.61419E-02 2.20393E-01 
-5.32581E-02 2.15652E-01 
-5.04042E-02 2.10939E-01 
-4.75835E-02 2.06259E-01 
-4.47991E-02 2.01616E-01 
-1.06698E-01 3.31607E-01 
-1.04422E-01 3.27563E-01 
-1.02089E-01 3.23409E-01 
-9.97035E-02 3.19150E-01 
-9.72686E-02 3.14793E-01 
-9.47887E-02 3.10343E-01 
-9.22681E-02 3.05808E-01 
-9.02926E-02 3.02245E-01 
-8.97112E-02 3.01195E-01 
-8.69189E-02 2.96141E-01 
-8.40958E-02 2.91015E-01 
-8.12476E-02 2.85826E-01 
-7.83805E-02 2.80583E-01 
-7.55002E-02 2.75297E-01 
-7.26125E-02 2.69977E-01 
-6.97230E-02 2.64632E-01 
-6.68372E-02 2.59272E-01 
-6.39603E-02 2.53905E-01 
-6.10970E-02 2.48540E-01 
-5.82522E-02 2.43186E-01 
-5.54302E-02 2.37850E-01 
-5.26350E-02 2.32538E-01 
-4.98704E-02 2.27259E-01 
-4.71397E-02 2.22017E-01 
-4.44461E-02 2.16819E-01 
-4.17923E-02 2.11671E-01 
-1.01385E-01 3.52315E-01 
-9.91514E-02 3.47770E-01 
-9.68645E-02 3.43104E-01 
-9.45280E-02 3.38325E-01 
-9.21460E-02 3.33440E-01 
-8.97227E-02 3.28456E-01 
-8.72625E-02 3.23381E-01 
-8.53365E-02 3.19397E-01 
-8.47700E-02 3.18223E-01 
-8.20515E-02 3.12580E-01 
-7.93069E-02 3.06861E-01 
-7.65419E-02 3.01078E-01 
-7.37628E-02 2.95243E-01 
-7.09751E-02 2.89367E-01 
-6.81847E-02 2.83460E-01 
-6.53972E-02 2.77533E-01 
-6.26179E-02 2.71597E-01 
-5.98519E-02 2.65661E-01 
-5.71039E-02 2.59736E-01 
-5.43786E-02 2.53830E-01 
-5.16801E-02 2.47952E-01 
-4.90123E-02 2.42110E-01 
-4.63787E-02 2.36312E-01 
-4.37826E-02 2.30563E-01 
-4.12269E-02 2.24872E-01 
-3.87141E-02 2.19242E-01 
-9.57586E-02 3.69997E-01 
-9.35787E-02 3.64949E-01 
-9.13493E-02 3.59773E-01 
-8.90740E-02 3.54476E-01 
-8.67569E-02 3.49066E-01 
-8.44024E-02 3.43552E-01 
-8.20150E-02 3.37943E-01 
-8.01480E-02 3.33543E-01 
-7.95992E-02 3.32248E-01 
-7.69681E-02 3.26022E-01 
-7.43153E-02 3.19722E-01 
-7.16470E-02 3.13358E-01 
-6.89691E-02 3.06945E-01 
-6.62873E-02 3.00494E-01 
-6.36072E-02 2.94018E-01 
-6.09344E-02 2.87528E-01 
-5.82741E-02 2.81037E-01 
-5.56311E-02 2.74556E-01 
-5.30102E-02 2.68095E-01 
-5.04158E-02 2.61664E-01 
-4.78517E-02 2.55273E-01 
-4.53217E-02 2.48931E-01 
-4.28292E-02 2.42644E-01 
-4.03771E-02 2.36422E-01 
-3.79682E-02 2.30270E-01 
-3.56048E-02 2.24195E-01 
-8.99103E-02 3.84249E-01 
-8.77948E-02 3.78711E-01 
-8.56335E-02 3.73037E-01 
-8.34302E-02 3.67235E-01 
-8.11890E-02 3.61314E-01 
-7.89145E-02 3.55286E-01 
-7.66109E-02 3.49160E-01 
-7.48116E-02 3.44359E-01 
-7.42830E-02 3.42946E-01 
-7.17510E-02 3.36162E-01 
-6.92021E-02 3.29304E-01 
-6.66421E-02 3.22386E-01 
-6.40770E-02 3.15422E-01 
-6.15123E-02 3.08426E-01 
-5.89537E-02 3.01413E-01 
-5.64064E-02 2.94394E-01 
-5.38754E-02 2.87384E-01 
-5.13656E-02 2.80394E-01 
-4.88813E-02 2.73436E-01 
-4.64268E-02 2.66521E-01 
-4.40059E-02 2.59658E-01 
-4.16219E-02 2.52858E-01 
-3.92779E-02 2.46129E-01 
-3.69769E-02 2.39478E-01 
-3.47211E-02 2.32913E-01 
-3.25128E-02 2.26441E-01 
-8.39077E-02 3.94805E-01 
-8.18663E-02 3.88796E-01 
-7.97830E-02 3.82645E-01 
-7.76617E-02 3.76361E-01 
-7.55065E-02 3.69955E-01 
-7.33218E-02 3.63439E-01 
-7.11122E-02 3.56824E-01 
-6.93882E-02 3.51646E-01 
-6.88821E-02 3.50123E-01 
-6.64600E-02 3.42814E-01 
-6.40254E-02 3.35434E-01 
-6.15841E-02 3.27999E-01 
-5.91419E-02 3.20526E-01 
-5.67043E-02 3.13027E-01 
-5.42765E-02 3.05520E-01 
-5.18638E-02 2.98019E-01 
-4.94710E-02 2.90537E-01 
-4.71027E-02 2.83087E-01 
-4.47629E-02 2.75682E-01 
-4.24558E-02 2.68334E-01 
-4.01847E-02 2.61054E-01 
-3.79530E-02 2.53851E-01 
-3.57633E-02 2.46734E-01 
-3.36184E-02 2.39712E-01 
-3.15203E-02 2.32792E-01 
-2.94709E-02 2.25980E-01 
-7.78337E-02 4.01438E-01 
-7.58751E-02 3.94990E-01 
-7.38785E-02 3.88395E-01 
-7.18478E-02 3.81664E-01 
-6.97873E-02 3.74810E-01 
-6.77013E-02 3.67845E-01 
-6.55941E-02 3.60782E-01 
-6.39521E-02 3.55259E-01 
-6.34704E-02 3.53635E-01 
-6.11672E-02 3.45849E-01 
-5.88558E-02 3.37998E-01 
-5.65417E-02 3.30098E-01 
-5.42307E-02 3.22168E-01 
-5.19279E-02 3.14223E-01 
-4.96387E-02 3.06280E-01 
-4.73677E-02 2.98354E-01 
-4.51197E-02 2.90460E-01 
-4.28990E-02 2.82613E-01 
-4.07095E-02 2.74825E-01 
-3.85548E-02 2.67109E-01 
-3.64383E-02 2.59476E-01 
-3.43627E-02 2.51936E-01 
-3.23308E-02 2.44499E-01 
-3.03447E-02 2.37174E-01 
-2.84064E-02 2.29967E-01 
-2.65175E-02 2.22885E-01 
-7.17579E-02 4.04040E-01 
-6.98895E-02 3.97193E-01 
-6.79872E-02 3.90199E-01 
-6.60548E-02 3.83068E-01 
-6.40963E-02 3.75813E-01 
-6.21163E-02 3.68449E-01 
-6.01189E-02 3.60990E-01 
-5.85644E-02 3.55162E-01 
-5.81086E-02 3.53450E-01 
-5.59318E-02 3.45247E-01 
-5.37506E-02 3.36986E-01 
-5.15707E-02 3.28686E-01 
-4.93974E-02 3.20364E-01 
-4.72357E-02 3.12040E-01 
-4.50906E-02 3.03730E-01 
-4.29666E-02 2.95450E-01 
-4.08683E-02 2.87216E-01 
-3.87994E-02 2.79044E-01 
-3.67638E-02 2.70947E-01 
-3.47648E-02 2.62937E-01 
-3.28053E-02 2.55027E-01 
-3.08880E-02 2.47227E-01 
-2.90152E-02 2.39547E-01 
-2.71888E-02 2.31994E-01 
-2.54105E-02 2.24577E-01 
-2.36816E-02 2.17301E-01 
-6.57391E-02 4.02595E-01 
-6.39676E-02 3.95403E-01 
-6.21659E-02 3.88062E-01 
-6.03381E-02 3.80586E-01 
-5.84881E-02 3.72988E-01 
-5.66201E-02 3.65286E-01 
-5.47385E-02 3.57492E-01 
-5.32758E-02 3.51409E-01 
-5.28474E-02 3.49624E-01 
-5.08028E-02 3.41074E-01 
-4.87576E-02 3.32476E-01 
-4.67171E-02 3.23849E-01 
-4.46863E-02 3.15213E-01 
-4.26701E-02 3.06587E-01 
-4.06732E-02 2.97988E-01 
-3.86998E-02 2.89435E-01 
-3.67540E-02 2.80943E-01 
-3.48396E-02 2.72528E-01 
-3.29599E-02 2.64204E-01 
-3.11179E-02 2.55984E-01 
-2.93163E-02 2.47880E-01 
-2.75575E-02 2.39903E-01 
-2.58434E-02 2.32062E-01 
-2.41757E-02 2.24365E-01 
-2.25558E-02 2.16820E-01 
-2.09848E-02 2.09433E-01 
-5.98440E-02 3.97188E-01 
-5.81743E-02 3.89711E-01 
-5.64785E-02 3.82088E-01 
-5.47601E-02 3.74332E-01 
-5.30233E-02 3.66460E-01 
-5.12720E-02 3.58487E-01 
-4.95104E-02 3.50431E-01 
-4.81429E-02 3.44150E-01 
-4.77427E-02 3.42307E-01 
-4.58345E-02 3.33492E-01 
-4.39290E-02 3.24639E-01 
-4.20312E-02 3.15770E-01 
-4.01460E-02 3.06905E-01 
-3.82778E-02 2.98064E-01 
-3.64311E-02 2.89264E-01 
-3.46098E-02 2.80526E-01 
-3.28176E-02 2.71864E-01 
-3.10581E-02 2.63296E-01 
-2.93341E-02 2.54835E-01 
-2.76485E-02 2.46494E-01 
-2.60037E-02 2.38286E-01 
-2.44015E-02 2.30221E-01 
-2.28438E-02 2.22308E-01 
-2.13320E-02 2.14556E-01 
-1.98671E-02 2.06971E-01 
-1.84500E-02 1.99558E-01 
-5.41048E-02 3.87967E-01 
-5.25413E-02 3.80273E-01 
-5.09554E-02 3.72437E-01 
-4.93506E-02 3.64475E-01 
-4.77307E-02 3.56402E-01 
-4.60997E-02 3.48237E-01 
-4.44616E-02 3.39996E-01 
-4.31917E-02 3.33578E-01 
-4.28202E-02 3.31697E-01 
-4.10514E-02 3.22704E-01 
-3.92882E-02 3.13686E-01 
-3.75354E-02 3.04665E-01 
-3.57975E-02 2.95663E-01 
-3.40786E-02 2.86699E-01 
-3.23829E-02 2.77793E-01 
-3.07140E-02 2.68963E-01 
-2.90753E-02 2.60226E-01 
-2.74698E-02 2.51599E-01 
-2.59004E-02 2.43094E-01 
-2.43694E-02 2.34727E-01 
-2.28789E-02 2.26507E-01 
-2.14306E-02 2.18446E-01 
-2.00259E-02 2.10553E-01 
-1.86660E-02 2.02834E-01 
-1.73516E-02 1.95297E-01 
-1.60834E-02 1.87947E-01 
-4.86235E-02 3.75310E-01 
-4.71682E-02 3.67477E-01 
-4.56940E-02 3.59507E-01 
-4.42042E-02 3.51418E-01 
-4.27025E-02 3.43227E-01 
-4.11928E-02 3.34953E-01 
-3.96788E-02 3.26612E-01 
-3.85067E-02 3.20125E-01 
-3.81642E-02 3.18224E-01 
-3.65347E-02 3.09148E-01 
-3.49134E-02 3.00061E-01 
-3.33046E-02 2.90986E-01 
-3.17126E-02 2.81943E-01 
-3.01412E-02 2.72955E-01 
-2.85941E-02 2.64039E-01 
-2.70747E-02 2.55215E-01 
-2.55861E-02 2.46500E-01 
-2.41309E-02 2.37909E-01 
-2.27117E-02 2.29457E-01 
-2.13303E-02 2.21157E-01 
-1.99888E-02 2.13019E-01 
-1.86884E-02 2.05054E-01 
-1.74303E-02 1.97269E-01 
-1.62155E-02 1.89673E-01 
-1.50444E-02 1.82270E-01 
-1.39175E-02 1.75066E-01 
-4.33420E-02 3.59320E-01 
-4.19976E-02 3.51425E-01 
-4.06375E-02 3.43402E-01 
-3.92650E-02 3.35269E-01 
-3.78836E-02 3.27045E-01 
-3.64969E-02 3.18747E-01 
-3.51085E-02 3.10395E-01 
-3.40352E-02 3.03907E-01 
-3.37219E-02 3.02007E-01 
-3.22326E-02 2.92944E-01 
-3.07537E-02 2.83886E-01 
-2.92891E-02 2.74854E-01 
-2.78427E-02 2.65870E-01 
-2.64180E-02 2.56955E-01 
-2.50183E-02 2.48129E-01 
-2.36467E-02 2.39409E-01 
-2.23059E-02 2.30813E-01 
-2.09983E-02 2.22357E-01 
-1.97260E-02 2.14053E-01 
-1.84908E-02 2.05914E-01 
-1.72940E-02 1.97950E-01 
-1.61370E-02 1.90172E-01 
-1.50205E-02 1.82586E-01 
-1.39453E-02 1.75199E-01 
-1.29116E-02 1.68015E-01 
-1.19197E-02 1.61040E-01 
-3.83416E-02 3.40483E-01 
-3.71085E-02 3.32609E-01 
-3.58628E-02 3.24619E-01 
-3.46076E-02 3.16529E-01 
-3.33462E-02 3.08359E-01 
-3.20821E-02 3.00127E-01 
-3.08183E-02 2.91853E-01 
-2.98430E-02 2.85434E-01 
-2.95584E-02 2.83556E-01 
-2.82077E-02 2.74606E-01 
-2.68690E-02 2.65675E-01 
-2.55460E-02 2.56786E-01 
-2.42421E-02 2.47960E-01 
-2.29605E-02 2.39218E-01 
-2.17043E-02 2.30578E-01 
-2.04761E-02 2.22060E-01 
-1.92783E-02 2.13679E-01 
-1.81129E-02 2.05450E-01 
-1.69818E-02 1.97387E-01 
-1.58864E-02 1.89500E-01 
-1.48279E-02 1.81799E-01 
-1.38072E-02 1.74293E-01 
-1.28249E-02 1.66990E-01 
-1.18815E-02 1.59893E-01 
-1.09771E-02 1.53007E-01 
-1.01118E-02 1.46335E-01 
-3.36446E-02 3.19229E-01 
-3.25223E-02 3.11461E-01 
-3.13901E-02 3.03588E-01 
-3.02512E-02 2.95628E-01 
-2.91084E-02 2.87600E-01 
-2.79650E-02 2.79524E-01 
-2.68239E-02 2.71418E-01 
-2.59446E-02 2.65139E-01 
-2.56883E-02 2.63303E-01 
-2.44732E-02 2.54563E-01 
-2.32713E-02 2.45857E-01 
-2.20860E-02 2.37207E-01 
-2.09203E-02 2.28635E-01 
-1.97772E-02 2.20160E-01 
-1.86593E-02 2.11802E-01 
-1.75689E-02 2.03578E-01 
-1.65081E-02 1.95502E-01 
-1.54785E-02 1.87590E-01 
-1.44818E-02 1.79853E-01 
-1.35190E-02 1.72302E-01 
-1.25912E-02 1.64946E-01 
-1.16990E-02 1.57792E-01 
-1.08427E-02 1.50847E-01 
-1.00227E-02 1.44114E-01 
-9.23892E-03 1.37596E-01 
-8.49115E-03 1.31296E-01 
-2.92679E-02 2.96022E-01 
-2.82549E-02 2.88443E-01 
-2.72344E-02 2.80773E-01 
-2.62095E-02 2.73028E-01 
-2.51828E-02 2.65229E-01 
-2.41574E-02 2.57394E-01 
-2.31358E-02 2.49544E-01 
-2.23499E-02 2.43471E-01 
-2.21210E-02 2.41696E-01 
-2.10374E-02 2.33260E-01 
-1.99677E-02 2.24872E-01 
-1.89152E-02 2.16553E-01 
-1.78824E-02 2.08326E-01 
-1.68720E-02 2.00209E-01 
-1.58862E-02 1.92220E-01 
-1.49270E-02 1.84375E-01 
-1.39961E-02 1.76688E-01 
-1.30951E-02 1.69174E-01 
-1.22251E-02 1.61843E-01 
-1.13870E-02 1.54704E-01 
-1.05816E-02 1.47765E-01 
-9.80929E-03 1.41033E-01 
-9.07029E-03 1.34513E-01 
-8.36464E-03 1.28207E-01 
-7.69220E-03 1.22118E-01 
-7.05264E-03 1.16247E-01 
-2.52242E-02 2.71356E-01 
-2.43177E-02 2.64047E-01 
-2.34062E-02 2.56659E-01 
-2.24921E-02 2.49211E-01 
-2.15780E-02 2.41723E-01 
-2.06667E-02 2.34212E-01 
-1.97605E-02 2.26699E-01 
-1.90645E-02 2.20895E-01 
-1.88620E-02 2.19201E-01 
-1.79045E-02 2.11155E-01 
-1.69616E-02 2.03171E-01 
-1.60357E-02 1.95269E-01 
-1.51295E-02 1.87470E-01 
-1.42449E-02 1.79791E-01 
-1.33841E-02 1.72250E-01 
-1.25487E-02 1.64861E-01 
-1.17400E-02 1.57638E-01 
-1.09595E-02 1.50593E-01 
-1.02078E-02 1.43735E-01 
-9.48580E-03 1.37074E-01 
-8.79392E-03 1.30615E-01 
-8.13244E-03 1.24364E-01 
-7.50140E-03 1.18324E-01 
-6.90070E-03 1.12499E-01 
-6.33007E-03 1.06888E-01 
-5.78909E-03 1.01491E-01 
-2.15199E-02 2.45732E-01 
-2.07166E-02 2.38767E-01 
-1.99100E-02 2.31738E-01 
-1.91027E-02 2.24663E-01 
-1.82968E-02 2.17560E-01 
-1.74948E-02 2.10449E-01 
-1.66990E-02 2.03348E-01 
-1.60888E-02 1.97871E-01 
-1.59114E-02 1.96274E-01 
-1.50740E-02 1.88697E-01 
-1.42511E-02 1.81194E-01 
-1.34452E-02 1.73784E-01 
-1.26582E-02 1.66486E-01 
-1.18920E-02 1.59316E-01 
-1.11483E-02 1.52291E-01 
-1.04284E-02 1.45424E-01 
-9.73360E-03 1.38727E-01 
-9.06474E-03 1.32211E-01 
-8.42253E-03 1.25884E-01 
-7.80749E-03 1.19754E-01 
-7.21988E-03 1.13825E-01 
-6.65980E-03 1.08102E-01 
-6.12720E-03 1.02587E-01 
-5.62183E-03 9.72814E-02 
-5.14333E-03 9.21852E-02 
-4.69121E-03 8.72974E-02 
-1.81580E-02 2.19656E-01 
-1.74534E-02 2.13104E-01 
-1.67472E-02 2.06502E-01 
-1.60416E-02 1.99867E-01 
-1.53387E-02 1.93219E-01 
-1.46405E-02 1.86573E-01 
-1.39490E-02 1.79949E-01 
-1.34199E-02 1.74849E-01 
-1.32662E-02 1.73363E-01 
-1.25418E-02 1.66324E-01 
-1.18318E-02 1.59368E-01 
-1.11380E-02 1.52513E-01 
-1.04623E-02 1.45777E-01 
-9.80623E-03 1.39176E-01 
-9.17113E-03 1.32723E-01 
-8.55813E-03 1.26431E-01 
-7.96815E-03 1.20310E-01 
-7.40187E-03 1.14370E-01 
-6.85981E-03 1.08617E-01 
-6.34226E-03 1.03057E-01 
-5.84937E-03 9.76953E-02 
-5.38109E-03 9.25335E-02 
-4.93724E-03 8.75731E-02 
-4.51750E-03 8.28146E-02 
-4.12145E-03 7.82570E-02 
-3.74853E-03 7.38984E-02 
-1.51360E-02 1.93622E-01 
-1.45250E-02 1.87541E-01 
-1.39139E-02 1.81424E-01 
-1.33043E-02 1.75288E-01 
-1.26983E-02 1.69150E-01 
-1.20976E-02 1.63027E-01 
-1.15040E-02 1.56936E-01 
-1.10506E-02 1.52254E-01 
-1.09191E-02 1.50891E-01 
-1.03000E-02 1.44444E-01 
-9.69478E-03 1.38088E-01 
-9.10495E-03 1.31839E-01 
-8.53205E-03 1.25714E-01 
-7.97734E-03 1.19725E-01 
-7.44189E-03 1.13887E-01 
-6.92659E-03 1.08208E-01 
-6.43214E-03 1.02699E-01 
-5.95902E-03 9.73669E-02 
-5.50757E-03 9.22173E-02 
-5.07793E-03 8.72546E-02 
-4.67012E-03 8.24819E-02 
-4.28397E-03 7.79008E-02 
-3.91924E-03 7.35114E-02 
-3.57554E-03 6.93133E-02 
-3.25239E-03 6.53044E-02 
-2.94924E-03 6.14824E-02 
-1.24430E-02 1.68049E-01 
-1.19200E-02 1.62489E-01 
-1.13979E-02 1.56907E-01 
-1.08783E-02 1.51317E-01 
-1.03628E-02 1.45737E-01 
-9.85285E-03 1.40181E-01 
-9.35007E-03 1.34665E-01 
-8.96685E-03 1.30434E-01 
-8.85586E-03 1.29203E-01 
-8.33407E-03 1.23391E-01 
-7.82529E-03 1.17675E-01 
-7.33086E-03 1.12070E-01 
-6.85199E-03 1.06589E-01 
-6.38968E-03 1.01245E-01 
-5.94479E-03 9.60491E-02 
-5.51796E-03 9.10095E-02 
-5.10971E-03 8.61341E-02 
-4.72034E-03 8.14286E-02 
-4.35005E-03 7.68977E-02 
-3.99886E-03 7.25445E-02 
-3.66666E-03 6.83705E-02 
-3.35324E-03 6.43765E-02 
-3.05828E-03 6.05617E-02 
-2.78136E-03 5.69245E-02 
-2.52199E-03 5.34626E-02 
-2.27961E-03 5.01727E-02 
-1.00909E-02 1.43596E-01 
-9.64901E-03 1.38590E-01 
-9.20879E-03 1.33574E-01 
-8.77158E-03 1.28561E-01 
-8.33876E-03 1.23566E-01 
-7.91167E-03 1.18604E-01 
-7.49155E-03 1.13688E-01 
-7.17202E-03 1.09925E-01 
-7.07959E-03 1.08832E-01 
-6.64581E-03 1.03676E-01 
-6.22402E-03 9.86187E-02 
-5.81533E-03 9.36725E-02 
-5.42070E-03 8.88496E-02 
-5.04089E-03 8.41603E-02 
-4.67654E-03 7.96135E-02 
-4.32814E-03 7.52166E-02 
-3.99601E-03 7.09756E-02 
-3.68033E-03 6.68951E-02 
-3.38117E-03 6.29782E-02 
-3.09845E-03 5.92267E-02 
-2.83201E-03 5.56413E-02 
-2.58158E-03 5.22217E-02 
-2.34678E-03 4.89663E-02 
-2.12721E-03 4.58730E-02 
-1.92238E-03 4.29388E-02 
-1.73173E-03 4.01599E-02 
-8.03526E-03 1.20335E-01 
-7.66820E-03 1.15910E-01 
-7.30330E-03 1.11485E-01 
-6.94172E-03 1.07072E-01 
-6.58462E-03 1.02685E-01 
-6.23311E-03 9.83364E-02 
-5.88822E-03 9.40385E-02 
-5.62652E-03 9.07551E-02 
-5.55092E-03 8.98028E-02 
-5.19675E-03 8.53180E-02 
-4.85342E-03 8.09307E-02 
-4.52178E-03 7.66522E-02 
-4.20258E-03 7.24926E-02 
-3.89638E-03 6.84603E-02 
-3.60365E-03 6.45627E-02 
-3.32471E-03 6.08056E-02 
-3.05974E-03 5.71933E-02 
-2.80882E-03 5.37291E-02 
-2.57192E-03 5.04149E-02 
-2.34891E-03 4.72515E-02 
-2.13955E-03 4.42387E-02 
-1.94355E-03 4.13752E-02 
-1.76055E-03 3.86590E-02 
-1.59013E-03 3.60874E-02 
-1.43181E-03 3.36569E-02 
-1.28510E-03 3.13636E-02 
-6.27652E-03 9.87738E-02 
-5.97703E-03 9.49389E-02 
-5.68000E-03 9.11120E-02 
-5.38640E-03 8.73048E-02 
-5.09716E-03 8.35286E-02 
-4.81320E-03 7.97948E-02 
-4.53535E-03 7.61137E-02 
-4.32504E-03 7.33081E-02 
-4.26437E-03 7.24955E-02 
-3.98070E-03 6.86750E-02 
-3.70659E-03 6.49489E-02 
-3.44271E-03 6.13263E-02 
-3.18959E-03 5.78154E-02 
-2.94764E-03 5.44231E-02 
-2.71717E-03 5.11549E-02 
-2.49837E-03 4.80151E-02 
-2.29133E-03 4.50069E-02 
-2.09603E-03 4.21322E-02 
-1.91238E-03 3.93919E-02 
-1.74020E-03 3.67858E-02 
-1.57924E-03 3.43130E-02 
-1.42919E-03 3.19717E-02 
-1.28970E-03 2.97593E-02 
-1.16037E-03 2.76728E-02 
-1.04078E-03 2.57086E-02 
-9.30460E-04 2.38626E-02 
-4.79491E-03 7.91823E-02 
-4.55558E-03 7.59324E-02 
-4.31881E-03 7.26969E-02 
-4.08539E-03 6.94861E-02 
-3.85606E-03 6.63095E-02 
-3.63156E-03 6.31769E-02 
-3.41252E-03 6.00971E-02 
-3.24718E-03 5.77555E-02 
-3.19956E-03 5.70783E-02 
-2.97733E-03 5.39004E-02 
-2.76335E-03 5.08109E-02 
-2.55808E-03 4.78173E-02 
-2.36191E-03 4.49259E-02 
-2.17511E-03 4.21419E-02 
-1.99786E-03 3.94694E-02 
-1.83027E-03 3.69113E-02 
-1.67232E-03 3.44696E-02 
-1.52396E-03 3.21452E-02 
-1.38505E-03 2.99380E-02 
-1.25538E-03 2.78472E-02 
-1.13471E-03 2.58714E-02 
-1.02273E-03 2.40083E-02 
-9.19115E-04 2.22550E-02 
-8.23504E-04 2.06085E-02 
-7.35515E-04 1.90650E-02 
-6.54753E-04 1.76207E-02 
-3.56921E-03 6.17688E-02 
-3.38253E-03 5.90847E-02 
-3.19836E-03 5.64194E-02 
-3.01730E-03 5.37815E-02 
-2.83995E-03 5.11790E-02 
-2.66685E-03 4.86199E-02 
-2.49851E-03 4.61114E-02 
-2.37180E-03 4.42094E-02 
-2.33537E-03 4.36602E-02 
-2.16573E-03 4.10883E-02 
-2.00299E-03 3.85967E-02 
-1.84748E-03 3.61911E-02 
-1.69947E-03 3.38763E-02 
-1.55909E-03 3.16559E-02 
-1.42646E-03 2.95328E-02 
-1.30159E-03 2.75086E-02 
-1.18443E-03 2.55844E-02 
-1.07488E-03 2.37603E-02 
-9.72781E-04 2.20354E-02 
-8.77928E-04 2.04087E-02 
-7.90079E-04 1.88780E-02 
-7.08963E-04 1.74410E-02 
-6.34282E-04 1.60950E-02 
-5.65722E-04 1.48365E-02 
-5.02957E-04 1.36624E-02 
-4.45654E-04 1.25687E-02 
-2.57619E-03 4.66641E-02 
-2.43471E-03 4.45132E-02 
-2.29555E-03 4.23834E-02 
-2.15916E-03 4.02816E-02 
-2.02600E-03 3.82145E-02 
-1.89646E-03 3.61882E-02 
-1.77092E-03 3.42085E-02 
-1.67672E-03 3.27119E-02 
-1.64969E-03 3.22804E-02 
-1.52410E-03 3.02647E-02 
-1.40413E-03 2.83195E-02 
-1.28997E-03 2.64489E-02 
-1.18177E-03 2.46561E-02 
-1.07963E-03 2.29437E-02 
-9.83554E-04 2.13133E-02 
-8.93528E-04 1.97657E-02 
-8.09471E-04 1.83010E-02 
-7.31260E-04 1.69188E-02 
-6.58735E-04 1.56180E-02 
-5.91704E-04 1.43969E-02 
-5.29949E-04 1.32534E-02 
-4.73233E-04 1.21852E-02 
-4.21302E-04 1.11894E-02 
-3.73892E-04 1.02632E-02 
-3.30735E-04 9.40336E-03 
-2.91561E-04 8.60661E-03 
-1.79190E-03 3.39315E-02 
-1.68832E-03 3.22686E-02 
-1.58677E-03 3.06272E-02 
-1.48758E-03 2.90126E-02 
-1.39108E-03 2.74300E-02 
-1.29756E-03 2.58842E-02 
-1.20726E-03 2.43792E-02 
-1.13974E-03 2.32453E-02 
-1.12040E-03 2.29190E-02 
-1.03081E-03 2.13985E-02 
-9.45596E-04 1.99374E-02 
-8.64891E-04 1.85384E-02 
-7.88769E-04 1.72038E-02 
-7.17255E-04 1.59348E-02 
-6.50333E-04 1.47323E-02 
-5.87947E-04 1.35964E-02 
-5.30005E-04 1.25267E-02 
-4.76384E-04 1.15223E-02 
-4.26937E-04 1.05819E-02 
-3.81495E-04 9.70366E-03 
-3.39870E-04 8.88567E-03 
-3.01867E-04 8.12561E-03 
-2.67278E-04 7.42099E-03 
-2.35893E-04 6.76919E-03 
-2.07502E-04 6.16748E-03 
-1.81893E-04 5.61309E-03 
-1.18926E-03 2.35184E-02 
-1.11666E-03 2.22890E-02 
-1.04576E-03 2.10799E-02 
-9.76768E-04 1.98949E-02 
-9.09911E-04 1.87377E-02 
-8.45381E-04 1.76118E-02 
-7.83339E-04 1.65201E-02 
-7.37130E-04 1.57006E-02 
-7.23923E-04 1.54653E-02 
-6.62923E-04 1.43719E-02 
-6.05198E-04 1.33261E-02 
-5.50809E-04 1.23298E-02 
-4.99782E-04 1.13841E-02 
-4.52106E-04 1.04896E-02 
-4.07742E-04 9.64640E-03 
-3.66623E-04 8.85422E-03 
-3.28659E-04 8.11235E-03 
-2.93738E-04 7.41969E-03 
-2.61734E-04 6.77487E-03 
-2.32506E-04 6.17626E-03 
-2.05906E-04 5.62200E-03 
-1.81780E-04 5.11010E-03 
-1.59967E-04 4.63845E-03 
-1.40309E-04 4.20486E-03 
-1.22649E-04 3.80710E-03 
-1.06832E-04 3.44295E-03 
-7.46015E-04 1.53883E-02 
-6.97759E-04 1.45273E-02 
-6.50817E-04 1.36838E-02 
-6.05341E-04 1.28605E-02 
-5.61466E-04 1.20601E-02 
-5.19314E-04 1.12847E-02 
-4.78980E-04 1.05363E-02 
-4.49070E-04 9.97689E-03 
-4.40543E-04 9.81666E-03 
-4.01289E-04 9.07438E-03 
-3.64353E-04 8.36833E-03 
-3.29754E-04 7.69938E-03 
-2.97488E-04 7.06801E-03 
-2.67526E-04 6.47431E-03 
