PdfType: replica
-1.38932E-02 4.41606E-01 
-1.23199E-02 4.32841E-01 
-1.07522E-02 4.24067E-01 
-9.19263E-03 4.15297E-01 
-7.64340E-03 4.06542E-01 
-6.10657E-03 3.97812E-01 
-4.58410E-03 3.89119E-01 
-3.07775E-03 3.80471E-01 
-1.58917E-03 3.71878E-01 
-4.46451E-02 5.57718E-01 
-4.31601E-02 5.51112E-01 
-4.16372E-02 5.44319E-01 
-4.00785E-02 5.37347E-01 
-3.84866E-02 5.30207E-01 
-3.68640E-02 5.22907E-01 
-3.52135E-02 5.15458E-01 
-3.39191E-02 5.09600E-01 
-3.35379E-02 5.07872E-01 
-3.17066E-02 4.99551E-01 
-2.98534E-02 4.91099E-01 
-2.79821E-02 4.82530E-01 
-2.60967E-02 4.73861E-01 
-2.42008E-02 4.65107E-01 
-2.22983E-02 4.56283E-01 
-2.03929E-02 4.47405E-01 
-1.84881E-02 4.38487E-01 
-1.65873E-02 4.29544E-01 
-1.46939E-02 4.20590E-01 
-1.28108E-02 4.11637E-01 
-1.09412E-02 4.02700E-01 
-9.08754E-03 3.93790E-01 
-7.25249E-03 3.84917E-01 
-5.43836E-03 3.76093E-01 
-3.64725E-03 3.67327E-01 
-1.88111E-03 3.58629E-01 
-5.24759E-02 5.38772E-01 
-5.06978E-02 5.32047E-01 
-4.88762E-02 5.25138E-01 
-4.70140E-02 5.18053E-01 
-4.51142E-02 5.10802E-01 
-4.31801E-02 5.03395E-01 
-4.12152E-02 4.95845E-01 
-3.96760E-02 4.89911E-01 
-3.92231E-02 4.88162E-01 
-3.70489E-02 4.79743E-01 
-3.48519E-02 4.71200E-01 
-3.26370E-02 4.62549E-01 
-3.04089E-02 4.53806E-01 
-2.81722E-02 4.44988E-01 
-2.59316E-02 4.36110E-01 
-2.36915E-02 4.27187E-01 
-2.14562E-02 4.18236E-01 
-1.92299E-02 4.09271E-01 
-1.70164E-02 4.00306E-01 
-1.48194E-02 3.91355E-01 
-1.26424E-02 3.82431E-01 
-1.04887E-02 3.73546E-01 
-8.36111E-03 3.64710E-01 
-6.26238E-03 3.55935E-01 
-4.19495E-03 3.47230E-01 
-2.16102E-03 3.38605E-01 
-5.98728E-02 5.10692E-01 
-5.78051E-02 5.03979E-01 
-5.56893E-02 4.97087E-01 
-5.35286E-02 4.90025E-01 
-5.13270E-02 4.82804E-01 
-4.90886E-02 4.75435E-01 
-4.68174E-02 4.67929E-01 
-4.50403E-02 4.62035E-01 
-4.45178E-02 4.60299E-01 
-4.20115E-02 4.51946E-01 
-3.94830E-02 4.43480E-01 
-3.69379E-02 4.34916E-01 
-3.43820E-02 4.26271E-01 
-3.18206E-02 4.17561E-01 
-2.92592E-02 4.08803E-01 
-2.67032E-02 4.00012E-01 
-2.41574E-02 3.91205E-01 
-2.16267E-02 3.82394E-01 
-1.91157E-02 3.73596E-01 
-1.66286E-02 3.64823E-01 
-1.41693E-02 3.56088E-01 
-1.17416E-02 3.47403E-01 
-9.34862E-03 3.38779E-01 
-6.99351E-03 3.30227E-01 
-4.67895E-03 3.21755E-01 
-2.40736E-03 3.13372E-01 
-6.64370E-02 4.75176E-01 
-6.40975E-02 4.68599E-01 
-6.17061E-02 4.61853E-01 
-5.92671E-02 4.54946E-01 
-5.67848E-02 4.47890E-01 
-5.42643E-02 4.40696E-01 
-5.17103E-02 4.33376E-01 
-4.97143E-02 4.27632E-01 
-4.91279E-02 4.25941E-01 
-4.63176E-02 4.17811E-01 
-4.34870E-02 4.09579E-01 
-4.06425E-02 4.01262E-01 
-3.77908E-02 3.92876E-01 
-3.49381E-02 3.84438E-01 
-3.20907E-02 3.75963E-01 
-2.92546E-02 3.67468E-01 
-2.64354E-02 3.58967E-01 
-2.36387E-02 3.50475E-01 
-2.08693E-02 3.42007E-01 
-1.81322E-02 3.33574E-01 
-1.54317E-02 3.25190E-01 
-1.27718E-02 3.16865E-01 
-1.01561E-02 3.08612E-01 
-7.58794E-03 3.00438E-01 
-5.07012E-03 2.92354E-01 
-2.60523E-03 2.84367E-01 
-7.17708E-02 4.34202E-01 
-6.91925E-02 4.27877E-01 
-6.65602E-02 4.21395E-01 
-6.38786E-02 4.14764E-01 
-6.11530E-02 4.07997E-01 
-5.83890E-02 4.01103E-01 
-5.55922E-02 3.94095E-01 
-5.34092E-02 3.88601E-01 
-5.27683E-02 3.86984E-01 
-4.96999E-02 3.79217E-01 
-4.66145E-02 3.71363E-01 
-4.35192E-02 3.63436E-01 
-4.04216E-02 3.55453E-01 
-3.73286E-02 3.47430E-01 
-3.42473E-02 3.39384E-01 
-3.11841E-02 3.31328E-01 
-2.81455E-02 3.23278E-01 
-2.51372E-02 3.15247E-01 
-2.21649E-02 3.07249E-01 
-1.92337E-02 2.99297E-01 
-1.63483E-02 2.91402E-01 
-1.35129E-02 2.83575E-01 
-1.07313E-02 2.75826E-01 
-8.00702E-03 2.68164E-01 
-5.34295E-03 2.60598E-01 
-2.74169E-03 2.53134E-01 
-7.55628E-02 3.89656E-01 
-7.27922E-02 3.83685E-01 
-6.99669E-02 3.77570E-01 
-6.70924E-02 3.71321E-01 
-6.41745E-02 3.64948E-01 
-6.12195E-02 3.58463E-01 
-5.82337E-02 3.51877E-01 
-5.59062E-02 3.46720E-01 
-5.52234E-02 3.45202E-01 
-5.19577E-02 3.37919E-01 
-4.86794E-02 3.30562E-01 
-4.53966E-02 3.23147E-01 
-4.21173E-02 3.15689E-01 
-3.88491E-02 3.08203E-01 
-3.55997E-02 3.00705E-01 
-3.23759E-02 2.93209E-01 
-2.91847E-02 2.85728E-01 
-2.60323E-02 2.78276E-01 
-2.29245E-02 2.70866E-01 
-1.98666E-02 2.63508E-01 
-1.68637E-02 2.56214E-01 
-1.39200E-02 2.48995E-01 
-1.10394E-02 2.41858E-01 
-8.22547E-03 2.34813E-01 
-5.48100E-03 2.27866E-01 
-2.80853E-03 2.21025E-01 
-7.75801E-02 3.43496E-01 
-7.46754E-02 3.37960E-01 
-7.17170E-02 3.32295E-01 
-6.87109E-02 3.26512E-01 
-6.56636E-02 3.20621E-01 
-6.25820E-02 3.14631E-01 
-5.94726E-02 3.08555E-01 
-5.70522E-02 3.03800E-01 
-5.63427E-02 3.02403E-01 
-5.29527E-02 2.95698E-01 
-4.95556E-02 2.88934E-01 
-4.61600E-02 2.82124E-01 
-4.27746E-02 2.75285E-01 
-3.94072E-02 2.68429E-01 
-3.60659E-02 2.61571E-01 
-3.27581E-02 2.54725E-01 
-2.94907E-02 2.47903E-01 
-2.62703E-02 2.41116E-01 
-2.31028E-02 2.34378E-01 
-1.99937E-02 2.27698E-01 
-1.69478E-02 2.21087E-01 
-1.39696E-02 2.14552E-01 
-1.10629E-02 2.08104E-01 
-8.23096E-03 2.01748E-01 
-5.47659E-03 1.95491E-01 
-2.80210E-03 1.89340E-01 
-7.77157E-02 2.97448E-01 
-7.47429E-02 2.92407E-01 
-7.17191E-02 2.87255E-01 
-6.86507E-02 2.82000E-01 
-6.55445E-02 2.76652E-01 
-6.24078E-02 2.71220E-01 
-5.92478E-02 2.65716E-01 
-5.67913E-02 2.61414E-01 
-5.60717E-02 2.60149E-01 
-5.26377E-02 2.54090E-01 
-4.92027E-02 2.47985E-01 
-4.57757E-02 2.41847E-01 
-4.23656E-02 2.35690E-01 
-3.89806E-02 2.29527E-01 
-3.56289E-02 2.23371E-01 
-3.23180E-02 2.17234E-01 
-2.90549E-02 2.11128E-01 
-2.58461E-02 2.05063E-01 
-2.26976E-02 1.99051E-01 
-1.96148E-02 1.93100E-01 
-1.66024E-02 1.87219E-01 
-1.36647E-02 1.81417E-01 
-1.08051E-02 1.75700E-01 
-8.02697E-03 1.70075E-01 
-5.33265E-03 1.64548E-01 
-2.72421E-03 1.59123E-01 
-7.59853E-02 2.52955E-01 
-7.30144E-02 2.48449E-01 
-6.99964E-02 2.43848E-01 
-6.69382E-02 2.39160E-01 
-6.38468E-02 2.34394E-01 
-6.07297E-02 2.29559E-01 
-5.75943E-02 2.24665E-01 
-5.51604E-02 2.20843E-01 
-5.44480E-02 2.19721E-01 
-5.10521E-02 2.14346E-01 
-4.76617E-02 2.08937E-01 
-4.42858E-02 2.03507E-01 
-4.09333E-02 1.98068E-01 
-3.76125E-02 1.92632E-01 
-3.43315E-02 1.87209E-01 
-3.10976E-02 1.81811E-01 
-2.79179E-02 1.76449E-01 
-2.47987E-02 1.71132E-01 
-2.17456E-02 1.65869E-01 
-1.87638E-02 1.60668E-01 
-1.58579E-02 1.55538E-01 
-1.30317E-02 1.50484E-01 
-1.02884E-02 1.45513E-01 
-7.63097E-03 1.40630E-01 
-5.06142E-03 1.35841E-01 
-2.58145E-03 1.31149E-01 
-7.25299E-02 2.11264E-01 
-6.96299E-02 2.07311E-01 
-6.66881E-02 2.03277E-01 
-6.37113E-02 1.99172E-01 
-6.07066E-02 1.95003E-01 
-5.76817E-02 1.90778E-01 
-5.46438E-02 1.86506E-01 
-5.22891E-02 1.83174E-01 
-5.16005E-02 1.82196E-01 
-4.83216E-02 1.77517E-01 
-4.50543E-02 1.72814E-01 
-4.18076E-02 1.68100E-01 
-3.85901E-02 1.63385E-01 
-3.54100E-02 1.58678E-01 
-3.22750E-02 1.53992E-01 
-2.91922E-02 1.49334E-01 
-2.61683E-02 1.44714E-01 
-2.32093E-02 1.40140E-01 
-2.03205E-02 1.35620E-01 
-1.75066E-02 1.31162E-01 
-1.47718E-02 1.26771E-01 
-1.21195E-02 1.22453E-01 
-9.55259E-03 1.18214E-01 
-7.07343E-03 1.14058E-01 
-4.68373E-03 1.09989E-01 
-2.38476E-03 1.06009E-01 
-6.75771E-02 1.73120E-01 
-6.48126E-02 1.69716E-01 
-6.20122E-02 1.66247E-01 
-5.91826E-02 1.62721E-01 
-5.63309E-02 1.59143E-01 
-5.34645E-02 1.55523E-01 
-5.05907E-02 1.51866E-01 
-4.83665E-02 1.49017E-01 
-4.77167E-02 1.48181E-01 
-4.46259E-02 1.44186E-01 
-4.15523E-02 1.40177E-01 
-3.85044E-02 1.36163E-01 
-3.54904E-02 1.32155E-01 
-3.25182E-02 1.28161E-01 
-2.95948E-02 1.24189E-01 
-2.67272E-02 1.20249E-01 
-2.39213E-02 1.16347E-01 
-2.11826E-02 1.12491E-01 
-1.85160E-02 1.08686E-01 
-1.59257E-02 1.04940E-01 
-1.34154E-02 1.01258E-01 
-1.09880E-02 9.76433E-02 
-8.64587E-03 9.41011E-02 
-6.39089E-03 9.06347E-02 
-4.22433E-03 8.72471E-02 
-2.14703E-03 8.39408E-02 
-6.15087E-02 1.39435E-01 
-5.89335E-02 1.36557E-01 
-5.63286E-02 1.33628E-01 
-5.37004E-02 1.30652E-01 
-5.10559E-02 1.27637E-01 
-4.84021E-02 1.24589E-01 
-4.57458E-02 1.21515E-01 
-4.36933E-02 1.19123E-01 
-4.30941E-02 1.18422E-01 
-4.02479E-02 1.15072E-01 
-3.74233E-02 1.11715E-01 
-3.46282E-02 1.08360E-01 
-3.18705E-02 1.05015E-01 
-2.91571E-02 1.01686E-01 
-2.64947E-02 9.83824E-02 
-2.38895E-02 9.51097E-02 
-2.13469E-02 9.18745E-02 
-1.88718E-02 8.86828E-02 
-1.64684E-02 8.55399E-02 
-1.41404E-02 8.24506E-02 
-1.18908E-02 7.94193E-02 
-9.72214E-03 7.64496E-02 
-7.63619E-03 7.35449E-02 
-5.63436E-03 7.07078E-02 
-3.71747E-03 6.79407E-02 
-1.88592E-03 6.52453E-02 
-5.45850E-02 1.09898E-01 
-5.22444E-02 1.07516E-01 
-4.98803E-02 1.05094E-01 
-4.74989E-02 1.02637E-01 
-4.51066E-02 1.00150E-01 
-4.27099E-02 9.76395E-02 
-4.03153E-02 9.51107E-02 
-3.84680E-02 9.31450E-02 
-3.79292E-02 9.25692E-02 
-3.53732E-02 8.98212E-02 
-3.28419E-02 8.70720E-02 
-3.03428E-02 8.43284E-02 
-2.78826E-02 8.15971E-02 
-2.54679E-02 7.88844E-02 
-2.31044E-02 7.61961E-02 
-2.07977E-02 7.35380E-02 
-1.85524E-02 7.09151E-02 
-1.63727E-02 6.83323E-02 
-1.42622E-02 6.57936E-02 
-1.22240E-02 6.33031E-02 
-1.02605E-02 6.08640E-02 
-8.37354E-03 5.84793E-02 
-6.56455E-03 5.61513E-02 
-4.83440E-03 5.38822E-02 
-3.18351E-03 5.16736E-02 
-1.61189E-03 4.95268E-02 
-4.72405E-02 8.48517E-02 
-4.51648E-02 8.29205E-02 
-4.30715E-02 8.09592E-02 
-4.09662E-02 7.89721E-02 
-3.88548E-02 7.69637E-02 
-3.67434E-02 7.49387E-02 
-3.46376E-02 7.29016E-02 
-3.30158E-02 7.13202E-02 
-3.25433E-02 7.08573E-02 
-3.03044E-02 6.86501E-02 
-2.80922E-02 6.64455E-02 
-2.59130E-02 6.42491E-02 
-2.37730E-02 6.20663E-02 
-2.16777E-02 5.99021E-02 
-1.96322E-02 5.77613E-02 
-1.76411E-02 5.56483E-02 
-1.57083E-02 5.35673E-02 
-1.38375E-02 5.15220E-02 
-1.20314E-02 4.95156E-02 
-1.02925E-02 4.75512E-02 
-8.62261E-03 4.56312E-02 
-7.02318E-03 4.37579E-02 
-5.49504E-03 4.19330E-02 
-4.03868E-03 4.01580E-02 
-2.65414E-03 3.84340E-02 
-1.34111E-03 3.67619E-02 
-3.98404E-02 6.41079E-02 
-3.80455E-02 6.25760E-02 
-3.62383E-02 6.10221E-02 
-3.44239E-02 5.94498E-02 
-3.26074E-02 5.78628E-02 
-3.07941E-02 5.62648E-02 
-2.89892E-02 5.46597E-02 
-2.76015E-02 5.34151E-02 
-2.71976E-02 5.30511E-02 
-2.52863E-02 5.13172E-02 
-2.34022E-02 4.95882E-02 
-2.15507E-02 4.78687E-02 
-1.97369E-02 4.61628E-02 
-1.79656E-02 4.44746E-02 
-1.62410E-02 4.28078E-02 
-1.45669E-02 4.11658E-02 
-1.29466E-02 3.95518E-02 
-1.13827E-02 3.79687E-02 
-9.87772E-03 3.64188E-02 
-8.43331E-03 3.49046E-02 
-7.05084E-03 3.34277E-02 
-5.73121E-03 3.19898E-02 
-4.47489E-03 3.05921E-02 
-3.28200E-03 2.92357E-02 
-2.15228E-03 2.79212E-02 
-1.08519E-03 2.66491E-02 
-3.27077E-02 4.73336E-02 
-3.11960E-02 4.61460E-02 
-2.96764E-02 4.49430E-02 
-2.81534E-02 4.37273E-02 
-2.66314E-02 4.25019E-02 
-2.51150E-02 4.12699E-02 
-2.36086E-02 4.00343E-02 
-2.24524E-02 3.90775E-02 
-2.21163E-02 3.87978E-02 
-2.05279E-02 3.74673E-02 
-1.89657E-02 3.61429E-02 
-1.74344E-02 3.48281E-02 
-1.59382E-02 3.35262E-02 
-1.44809E-02 3.22402E-02 
-1.30660E-02 3.09730E-02 
-1.16964E-02 2.97272E-02 
-1.03748E-02 2.85052E-02 
-9.10324E-03 2.73090E-02 
-7.88340E-03 2.61405E-02 
-6.71657E-03 2.50013E-02 
-5.60362E-03 2.38927E-02 
-4.54505E-03 2.28157E-02 
-3.54100E-03 2.17713E-02 
-2.59133E-03 2.07601E-02 
-1.69556E-03 1.97823E-02 
-8.52975E-04 1.88384E-02 
-2.61056E-02 3.41012E-02 
-2.48670E-02 3.32028E-02 
-2.36240E-02 3.22939E-02 
-2.23806E-02 3.13768E-02 
-2.11403E-02 3.04537E-02 
-1.99069E-02 2.95271E-02 
-1.86842E-02 2.85991E-02 
-1.77475E-02 2.78816E-02 
-1.74755E-02 2.76721E-02 
-1.61920E-02 2.66762E-02 
-1.49327E-02 2.56867E-02 
-1.37016E-02 2.47063E-02 
-1.25018E-02 2.37375E-02 
-1.13366E-02 2.27823E-02 
-1.02084E-02 2.18431E-02 
-9.11972E-03 2.09217E-02 
-8.07239E-03 2.00199E-02 
-7.06796E-03 1.91390E-02 
-6.10761E-03 1.82805E-02 
-5.19217E-03 1.74454E-02 
-4.32214E-03 1.66346E-02 
-3.49771E-03 1.58488E-02 
-2.71877E-03 1.50885E-02 
-1.98499E-03 1.43542E-02 
-1.29576E-03 1.36460E-02 
-6.50301E-04 1.29640E-02 
-2.02234E-02 2.39269E-02 
-1.92376E-02 2.32648E-02 
-1.82502E-02 2.25960E-02 
-1.72643E-02 2.19222E-02 
-1.62828E-02 2.12450E-02 
-1.53088E-02 2.05662E-02 
-1.43452E-02 1.98876E-02 
-1.36086E-02 1.93638E-02 
-1.33949E-02 1.92109E-02 
-1.23881E-02 1.84852E-02 
-1.14029E-02 1.77657E-02 
-1.04422E-02 1.70541E-02 
-9.50871E-03 1.63523E-02 
-8.60464E-03 1.56620E-02 
-7.73201E-03 1.49846E-02 
-6.89252E-03 1.43216E-02 
-6.08754E-03 1.36741E-02 
-5.31812E-03 1.30431E-02 
-4.58503E-03 1.24296E-02 
-3.88875E-03 1.18342E-02 
-3.22950E-03 1.12576E-02 
-2.60723E-03 1.07001E-02 
-2.02169E-03 1.01622E-02 
-1.47242E-03 9.64386E-03 
-9.58778E-04 9.14527E-03 
-4.79972E-04 8.66637E-03 
-1.51756E-02 1.63145E-02 
-1.44151E-02 1.58402E-02 
-1.36548E-02 1.53619E-02 
-1.28971E-02 1.48807E-02 
-1.21444E-02 1.43978E-02 
-1.13990E-02 1.39147E-02 
-1.06632E-02 1.34326E-02 
-1.01019E-02 1.30609E-02 
-9.93925E-03 1.29526E-02 
-9.17416E-03 1.24389E-02 
-8.42753E-03 1.19306E-02 
-7.70152E-03 1.14290E-02 
-6.99809E-03 1.09353E-02 
-6.31890E-03 1.04508E-02 
-5.66540E-03 9.97653E-03 
-5.03876E-03 9.51332E-03 
-4.43992E-03 9.06204E-03 
-3.86954E-03 8.62337E-03 
-3.32807E-03 8.19787E-03 
-2.81574E-03 7.78602E-03 
-2.33256E-03 7.38817E-03 
-1.87835E-03 7.00455E-03 
-1.45276E-03 6.63531E-03 
-1.05532E-03 6.28053E-03 
-6.85371E-04 5.94017E-03 
-3.42191E-04 5.61415E-03 
-1.10035E-02 1.07811E-02 
-1.04361E-02 1.04517E-02 
-9.87000E-03 1.01200E-02 
-9.30698E-03 9.78689E-03 
-8.74886E-03 9.45323E-03 
-8.19744E-03 9.11996E-03 
-7.65439E-03 8.78795E-03 
-7.24098E-03 8.53248E-03 
-7.12133E-03 8.45808E-03 
-6.55948E-03 8.10574E-03 
-6.01275E-03 7.75784E-03 
-5.48267E-03 7.41530E-03 
-4.97065E-03 7.07900E-03 
-4.47784E-03 6.74970E-03 
-4.00523E-03 6.42810E-03 
-3.55359E-03 6.11480E-03 
-3.12352E-03 5.81034E-03 
-2.71540E-03 5.51515E-03 
-2.32944E-03 5.22958E-03 
-1.96570E-03 4.95391E-03 
-1.62408E-03 4.68832E-03 
-1.30431E-03 4.43295E-03 
-1.00604E-03 4.18784E-03 
-7.28795E-04 3.95299E-03 
-4.71993E-04 3.72834E-03 
-2.34992E-04 3.51378E-03 
-7.68006E-03 6.87648E-03 
-7.27218E-03 6.65552E-03 
-6.86606E-03 6.43339E-03 
-6.46304E-03 6.21070E-03 
-6.06444E-03 5.98807E-03 
-5.67154E-03 5.76612E-03 
-5.28557E-03 5.54544E-03 
-4.99239E-03 5.37594E-03 
-4.90766E-03 5.32663E-03 
-4.51044E-03 5.09341E-03 
-4.12505E-03 4.86367E-03 
-3.75256E-03 4.63801E-03 
-3.39392E-03 4.41700E-03 
-3.04988E-03 4.20113E-03 
-2.72109E-03 3.99085E-03 
-2.40802E-03 3.78654E-03 
-2.11101E-03 3.58852E-03 
-1.83026E-03 3.39706E-03 
-1.56582E-03 3.21236E-03 
-1.31765E-03 3.03456E-03 
-1.08557E-03 2.86377E-03 
-8.69338E-04 2.70002E-03 
-6.68592E-04 2.54333E-03 
-4.82916E-04 2.39364E-03 
-3.11823E-04 2.25090E-03 
-1.54781E-04 2.11498E-03 
-5.15900E-03 4.23514E-03 
-4.87657E-03 4.09198E-03 
-4.59598E-03 3.94831E-03 
-4.31816E-03 3.80455E-03 
-4.04404E-03 3.66111E-03 
-3.77451E-03 3.51839E-03 
-3.51041E-03 3.37679E-03 
-3.31029E-03 3.26823E-03 
-3.25252E-03 3.23668E-03 
-2.98224E-03 3.08769E-03 
-2.72082E-03 2.94128E-03 
-2.46897E-03 2.79783E-03 
-2.22730E-03 2.65770E-03 
-1.99628E-03 2.52119E-03 
-1.77630E-03 2.38858E-03 
-1.56763E-03 2.26009E-03 
-1.37043E-03 2.13592E-03 
-1.18479E-03 2.01620E-03 
-1.01067E-03 1.90105E-03 
-8.47978E-04 1.79053E-03 
-6.96534E-04 1.68470E-03 
-5.56098E-04 1.58355E-03 
-4.26368E-04 1.48705E-03 
-3.07000E-04 1.39517E-03 
-1.97608E-04 1.30783E-03 
-9.77744E-05 1.22494E-03 
-3.30300E-03 2.49107E-03 
-3.11636E-03 2.40238E-03 
-2.93137E-03 2.31355E-03 
-2.74865E-03 2.22484E-03 
-2.56881E-03 2.13651E-03 
-2.39246E-03 2.04882E-03 
-2.22013E-03 1.96200E-03 
-2.08987E-03 1.89558E-03 
-2.05233E-03 1.87630E-03 
-1.87701E-03 1.78539E-03 
-1.70800E-03 1.69629E-03 
-1.54574E-03 1.60923E-03 
-1.39060E-03 1.52442E-03 
-1.24284E-03 1.44203E-03 
-1.10269E-03 1.36224E-03 
-9.70277E-04 1.28515E-03 
-8.45669E-04 1.21088E-03 
-7.28864E-04 1.13950E-03 
-6.19805E-04 1.07106E-03 
-5.18379E-04 1.00559E-03 
-4.24425E-04 9.43096E-04 
-3.37742E-04 8.83566E-04 
-2.58091E-04 8.26971E-04 
-1.85210E-04 7.73266E-04 
-1.18809E-04 7.22393E-04 
-5.85836E-05 6.74283E-04 
-2.00942E-03 1.39572E-03 
-1.89208E-03 1.34332E-03 
-1.77605E-03 1.29096E-03 
-1.66175E-03 1.23878E-03 
-1.54955E-03 1.18694E-03 
-1.43984E-03 1.13559E-03 
-1.33294E-03 1.08488E-03 
-1.25236E-03 1.04616E-03 
-1.22917E-03 1.03494E-03 
-1.12110E-03 9.82106E-04 
-1.01729E-03 9.30471E-04 
-9.17982E-04 8.80164E-04 
-8.23395E-04 8.31303E-04 
-7.33670E-04 7.83987E-04 
-6.48911E-04 7.38300E-04 
-5.69174E-04 6.94308E-04 
-4.94468E-04 6.52060E-04 
-4.24762E-04 6.11593E-04 
-3.59990E-04 5.72925E-04 
-3.00050E-04 5.36063E-04 
-2.44813E-04 5.01001E-04 
-1.94126E-04 4.67722E-04 
-1.47815E-04 4.36198E-04 
-1.05690E-04 4.06395E-04 
-6.75503E-05 3.78268E-04 
-3.31851E-05 3.51769E-04 
-1.15323E-03 7.39429E-04 
-1.08353E-03 7.10128E-04 
-1.01479E-03 6.80908E-04 
-9.47261E-04 6.51858E-04 
-8.81168E-04 6.23067E-04 
-8.16730E-04 5.94621E-04 
-7.54141E-04 5.66601E-04 
-7.07095E-04 5.45259E-04 
-6.93579E-04 5.39081E-04 
-6.30728E-04 5.10050E-04 
-5.70582E-04 4.81763E-04 
-5.13274E-04 4.54290E-04 
-4.58909E-04 4.27693E-04 
-4.07556E-04 4.02023E-04 
-3.59258E-04 3.77320E-04 
-3.14029E-04 3.53616E-04 
-2.71853E-04 3.30933E-04 
-2.32694E-04 3.09284E-04 
-1.96492E-04 2.88674E-04 
-1.63168E-04 2.69100E-04 
-1.32630E-04 2.50553E-04 
-1.04768E-04 2.33017E-04 
-7.94657E-05 2.16471E-04 
-5.65968E-05 2.00891E-04 
-3.60296E-05 1.86246E-04 
-1.76291E-05 1.72505E-04 
-6.18759E-04 3.67040E-04 
-5.79986E-04 3.51662E-04 
-5.41859E-04 3.36363E-04 
-5.04513E-04 3.21193E-04 
-4.68075E-04 3.06198E-04 
-4.32663E-04 2.91422E-04 
-3.98383E-04 2.76908E-04 
-3.72695E-04 2.65882E-04 
-3.65329E-04 2.62695E-04 
-3.31154E-04 2.47748E-04 
-2.98582E-04 2.33232E-04 
-2.67678E-04 2.19183E-04 
-2.38489E-04 2.05629E-04 
-2.11042E-04 1.92594E-04 
-1.85350E-04 1.80097E-04 
-1.61408E-04 1.68150E-04 
-1.39196E-04 1.56762E-04 
-1.18681E-04 1.45936E-04 
-9.98188E-05 1.35670E-04 
-8.25559E-05 1.25961E-04 
-6.68296E-05 1.16799E-04 
-5.25713E-05 1.08172E-04 
-3.97068E-05 1.00068E-04 
-2.81592E-05 9.24694E-05 
-1.78488E-05 8.53584E-05 
-8.69523E-06 7.87157E-05 
-3.06710E-04 1.68667E-04 
-2.86744E-04 1.61181E-04 
-2.67173E-04 1.53753E-04 
-2.48063E-04 1.46409E-04 
-2.29481E-04 1.39169E-04 
-2.11486E-04 1.32058E-04 
-1.94128E-04 1.25093E-04 
-1.81165E-04 1.19818E-04 
-1.77455E-04 1.18295E-04 
-1.60286E-04 1.11170E-04 
-1.43995E-04 1.04276E-04 
-1.28608E-04 9.76277E-05 
-1.14144E-04 9.12390E-05 
-1.00610E-04 8.51191E-05 
-8.80066E-05 7.92754E-05 
-7.63232E-05 7.37121E-05 
-6.55436E-05 6.84314E-05 
-5.56445E-05 6.34328E-05 
-4.65971E-05 5.87140E-05 
-3.83678E-05 5.42706E-05 
-3.09193E-05 5.00967E-05 
-2.42116E-05 4.61851E-05 
-1.82023E-05 4.25272E-05 
-1.28482E-05 3.91139E-05 
-8.10528E-06 3.59349E-05 
-3.92967E-06 3.29797E-05 
-1.38334E-04 7.06661E-05 
-1.28957E-04 6.73355E-05 
-1.19797E-04 6.40409E-05 
-1.10884E-04 6.07930E-05 
-1.02249E-04 5.76020E-05 
-9.39192E-05 5.44774E-05 
-8.59163E-05 5.14281E-05 
-7.99613E-05 4.91253E-05 
-7.82604E-05 4.84619E-05 
-7.04123E-05 4.53648E-05 
-6.30009E-05 4.23801E-05 
-5.60359E-05 3.95140E-05 
-4.95224E-05 3.67713E-05 
-4.34606E-05 3.41554E-05 
-3.78467E-05 3.16688E-05 
-3.26728E-05 2.93123E-05 
-2.79278E-05 2.70859E-05 
-2.35976E-05 2.49884E-05 
-1.96655E-05 2.30180E-05 
-1.61131E-05 2.11717E-05 
-1.29203E-05 1.94461E-05 
-1.00662E-05 1.78372E-05 
-7.52907E-06 1.63404E-05 
-5.28689E-06 1.49509E-05 
-3.31774E-06 1.36637E-05 
-1.60000E-06 1.24736E-05 
-5.54187E-05 2.63420E-05 
-5.14955E-05 2.50194E-05 
-4.76771E-05 2.37155E-05 
-4.39767E-05 2.24346E-05 
-4.04062E-05 2.11805E-05 
-3.69763E-05 1.99571E-05 
-3.36958E-05 1.87677E-05 
-3.12645E-05 1.78726E-05 
-3.05718E-05 1.76153E-05 
-2.73852E-05 1.64171E-05 
-2.43918E-05 1.52676E-05 
-2.15943E-05 1.41689E-05 
-1.89932E-05 1.31225E-05 
-1.65868E-05 1.21293E-05 
-1.43720E-05 1.11900E-05 
-1.23438E-05 1.03044E-05 
-1.04960E-05 9.47200E-06 
-8.82144E-06 8.69205E-06 
-7.31171E-06 7.96328E-06 
-5.95792E-06 7.28422E-06 
-4.75068E-06 6.65311E-06 
-3.68026E-06 6.06803E-06 
-2.73683E-06 5.52688E-06 
-1.91061E-06 5.02748E-06 
-1.19192E-06 4.56759E-06 
-5.71392E-07 4.14491E-06 
-1.92534E-05 8.53292E-06 
-1.78251E-05 8.07491E-06 
-1.64408E-05 7.62505E-06 
-1.51051E-05 7.18482E-06 
-1.38222E-05 6.75558E-06 
-1.25957E-05 6.33859E-06 
-1.14283E-05 5.93493E-06 
-1.05671E-05 5.63237E-06 
-1.03224E-05 5.54557E-06 
-9.20048E-06 5.14268E-06 
-8.15289E-06 4.75812E-06 
-7.17985E-06 4.39246E-06 
-6.28091E-06 4.04610E-06 
-5.45478E-06 3.71919E-06 
