PdfType: replica
-3.90380E-02 2.97605E-01 
-3.61699E-02 2.93722E-01 
-3.32963E-02 2.89816E-01 
-3.04213E-02 2.85894E-01 
-2.75486E-02 2.81958E-01 
-2.46819E-02 2.78016E-01 
-2.18246E-02 2.74069E-01 
-1.89799E-02 2.70124E-01 
-1.61509E-02 2.66182E-01 
-7.64872E-02 3.78961E-01 
-7.44758E-02 3.75922E-01 
-7.24063E-02 3.72789E-01 
-7.02810E-02 3.69563E-01 
-6.81024E-02 3.66249E-01 
-6.58737E-02 3.62850E-01 
-6.35979E-02 3.59369E-01 
-6.18067E-02 3.56624E-01 
-6.12782E-02 3.55813E-01 
-5.87319E-02 3.51897E-01 
-5.61433E-02 3.47903E-01 
-5.35168E-02 3.43837E-01 
-5.08573E-02 3.39707E-01 
-4.81693E-02 3.35517E-01 
-4.54577E-02 3.31275E-01 
-4.27271E-02 3.26987E-01 
-3.99820E-02 3.22659E-01 
-3.72269E-02 3.18299E-01 
-3.44661E-02 3.13911E-01 
-3.17038E-02 3.09502E-01 
-2.89440E-02 3.05078E-01 
-2.61903E-02 3.00643E-01 
-2.34464E-02 2.96204E-01 
-2.07155E-02 2.91766E-01 
-1.80008E-02 2.87332E-01 
-1.53052E-02 2.82908E-01 
-7.31518E-02 4.04507E-01 
-7.11946E-02 4.01074E-01 
-6.91824E-02 3.97537E-01 
-6.71176E-02 3.93897E-01 
-6.50030E-02 3.90159E-01 
-6.28415E-02 3.86328E-01 
-6.06364E-02 3.82409E-01 
-5.89024E-02 3.79318E-01 
-5.83910E-02 3.78405E-01 
-5.59288E-02 3.74000E-01 
-5.34284E-02 3.69511E-01 
-5.08943E-02 3.64945E-01 
-4.83314E-02 3.60310E-01 
-4.57443E-02 3.55611E-01 
-4.31376E-02 3.50859E-01 
-4.05160E-02 3.46058E-01 
-3.78841E-02 3.41218E-01 
-3.52461E-02 3.36345E-01 
-3.26064E-02 3.31446E-01 
-2.99691E-02 3.26528E-01 
-2.73378E-02 3.21597E-01 
-2.47165E-02 3.16660E-01 
-2.21083E-02 3.11722E-01 
-1.95167E-02 3.06790E-01 
-1.69445E-02 3.01867E-01 
-1.43945E-02 2.96961E-01 
-6.95493E-02 4.26646E-01 
-6.76552E-02 4.22817E-01 
-6.57094E-02 4.18874E-01 
-6.37145E-02 4.14819E-01 
-6.16731E-02 4.10657E-01 
-5.95886E-02 4.06394E-01 
-5.74640E-02 4.02035E-01 
-5.57947E-02 3.98600E-01 
-5.53027E-02 3.97586E-01 
-5.29352E-02 3.92695E-01 
-5.05337E-02 3.87713E-01 
-4.81027E-02 3.82651E-01 
-4.56471E-02 3.77515E-01 
-4.31714E-02 3.72314E-01 
-4.06802E-02 3.67057E-01 
-3.81782E-02 3.61753E-01 
-3.56697E-02 3.56409E-01 
-3.31590E-02 3.51033E-01 
-3.06502E-02 3.45634E-01 
-2.81474E-02 3.40220E-01 
-2.56542E-02 3.34796E-01 
-2.31742E-02 3.29371E-01 
-2.07106E-02 3.23950E-01 
-1.82665E-02 3.18541E-01 
-1.58448E-02 3.13148E-01 
-1.34481E-02 3.07778E-01 
-6.57294E-02 4.44993E-01 
-6.39063E-02 4.40772E-01 
-6.20352E-02 4.36427E-01 
-6.01184E-02 4.31963E-01 
-5.81588E-02 4.27383E-01 
-5.61597E-02 4.22696E-01 
-5.41241E-02 4.17905E-01 
-5.25262E-02 4.14133E-01 
-5.20555E-02 4.13019E-01 
-4.97921E-02 4.07652E-01 
-4.74988E-02 4.02190E-01 
-4.51803E-02 3.96643E-01 
-4.28411E-02 3.91021E-01 
-4.04859E-02 3.85333E-01 
-3.81192E-02 3.79589E-01 
-3.57454E-02 3.73797E-01 
-3.33689E-02 3.67968E-01 
-3.09938E-02 3.62110E-01 
-2.86240E-02 3.56232E-01 
-2.62635E-02 3.50343E-01 
-2.39158E-02 3.44449E-01 
-2.15842E-02 3.38560E-01 
-1.92720E-02 3.32683E-01 
-1.69819E-02 3.26823E-01 
-1.47166E-02 3.20988E-01 
-1.24786E-02 3.15183E-01 
-6.17545E-02 4.59158E-01 
-6.00093E-02 4.54558E-01 
-5.82197E-02 4.49825E-01 
-5.63880E-02 4.44965E-01 
-5.45173E-02 4.39984E-01 
-5.26107E-02 4.34887E-01 
-5.06713E-02 4.29683E-01 
-4.91503E-02 4.25588E-01 
-4.87024E-02 4.24379E-01 
-4.65506E-02 4.18557E-01 
-4.43731E-02 4.12637E-01 
-4.21744E-02 4.06630E-01 
-3.99590E-02 4.00547E-01 
-3.77314E-02 3.94398E-01 
-3.54960E-02 3.88194E-01 
-3.32571E-02 3.81944E-01 
-3.10189E-02 3.75660E-01 
-2.87855E-02 3.69351E-01 
-2.65606E-02 3.63027E-01 
-2.43478E-02 3.56697E-01 
-2.21506E-02 3.50369E-01 
-1.99722E-02 3.44053E-01 
-1.78155E-02 3.37755E-01 
-1.56832E-02 3.31483E-01 
-1.35778E-02 3.25244E-01 
-1.15015E-02 3.19044E-01 
-5.76704E-02 4.68901E-01 
-5.60090E-02 4.63942E-01 
-5.43068E-02 4.58843E-01 
-5.25664E-02 4.53609E-01 
-5.07905E-02 4.48249E-01 
-4.89823E-02 4.42769E-01 
-4.71450E-02 4.37177E-01 
-4.57055E-02 4.32779E-01 
-4.52819E-02 4.31482E-01 
-4.32479E-02 4.25235E-01 
-4.11923E-02 4.18890E-01 
-3.91193E-02 4.12456E-01 
-3.70335E-02 4.05947E-01 
-3.49391E-02 3.99373E-01 
-3.28404E-02 3.92746E-01 
-3.07415E-02 3.86078E-01 
-2.86464E-02 3.79380E-01 
-2.65591E-02 3.72661E-01 
-2.44830E-02 3.65933E-01 
-2.24217E-02 3.59206E-01 
-2.03784E-02 3.52489E-01 
-1.83560E-02 3.45791E-01 
-1.63574E-02 3.39120E-01 
-1.43849E-02 3.32484E-01 
-1.24410E-02 3.25890E-01 
-1.05276E-02 3.19345E-01 
-5.35335E-02 4.74041E-01 
-5.19607E-02 4.68751E-01 
-5.03507E-02 4.63315E-01 
-4.87060E-02 4.57740E-01 
-4.70297E-02 4.52033E-01 
-4.53246E-02 4.46204E-01 
-4.35939E-02 4.40260E-01 
-4.22392E-02 4.35588E-01 
-4.18408E-02 4.34211E-01 
-3.99293E-02 4.27581E-01 
-3.80000E-02 4.20852E-01 
-3.60570E-02 4.14036E-01 
-3.41047E-02 4.07146E-01 
-3.21472E-02 4.00195E-01 
-3.01885E-02 3.93195E-01 
-2.82327E-02 3.86158E-01 
-2.62835E-02 3.79096E-01 
-2.43446E-02 3.72020E-01 
-2.24195E-02 3.64942E-01 
-2.05112E-02 3.57873E-01 
-1.86230E-02 3.50822E-01 
-1.67574E-02 3.43798E-01 
-1.49171E-02 3.36811E-01 
-1.31044E-02 3.29869E-01 
-1.13213E-02 3.22978E-01 
-9.56968E-03 3.16147E-01 
-4.93912E-02 4.74526E-01 
-4.79105E-02 4.68941E-01 
-4.63963E-02 4.63206E-01 
-4.48511E-02 4.57329E-01 
-4.32776E-02 4.51317E-01 
-4.16790E-02 4.45181E-01 
-4.00581E-02 4.38929E-01 
-3.87907E-02 4.34018E-01 
-3.84182E-02 4.32570E-01 
-3.66323E-02 4.25608E-01 
-3.48322E-02 4.18548E-01 
-3.30218E-02 4.11404E-01 
-3.12054E-02 4.04190E-01 
-2.93867E-02 3.96918E-01 
-2.75699E-02 3.89602E-01 
-2.57585E-02 3.82255E-01 
-2.39563E-02 3.74890E-01 
-2.21665E-02 3.67519E-01 
-2.03925E-02 3.60154E-01 
-1.86371E-02 3.52806E-01 
-1.69033E-02 3.45485E-01 
-1.51936E-02 3.38201E-01 
-1.35101E-02 3.30964E-01 
-1.18552E-02 3.23782E-01 
-1.02305E-02 3.16662E-01 
-8.63784E-03 3.09611E-01 
-4.52837E-02 4.70405E-01 
-4.38979E-02 4.64570E-01 
-4.24821E-02 4.58581E-01 
-4.10387E-02 4.52449E-01 
-3.95705E-02 4.46180E-01 
-3.80805E-02 4.39787E-01 
-3.65715E-02 4.33278E-01 
-3.53929E-02 4.28169E-01 
-3.50466E-02 4.26664E-01 
-3.33882E-02 4.19429E-01 
-3.17188E-02 4.12099E-01 
-3.00423E-02 4.04688E-01 
-2.83627E-02 3.97212E-01 
-2.66836E-02 3.89685E-01 
-2.50088E-02 3.82120E-01 
-2.33419E-02 3.74531E-01 
-2.16860E-02 3.66932E-01 
-2.00446E-02 3.59335E-01 
-1.84204E-02 3.51753E-01 
-1.68163E-02 3.44197E-01 
-1.52348E-02 3.36678E-01 
-1.36783E-02 3.29206E-01 
-1.21488E-02 3.21791E-01 
-1.06482E-02 3.14441E-01 
-9.17813E-03 3.07165E-01 
-7.74005E-03 2.99968E-01 
-4.12566E-02 4.61844E-01 
-3.99671E-02 4.55808E-01 
-3.86510E-02 4.49618E-01 
-3.73107E-02 4.43283E-01 
-3.59489E-02 4.36814E-01 
-3.45684E-02 4.30220E-01 
-3.31720E-02 4.23513E-01 
-3.20825E-02 4.18254E-01 
-3.17627E-02 4.16705E-01 
-3.02319E-02 4.09263E-01 
-2.86932E-02 4.01731E-01 
-2.71502E-02 3.94124E-01 
-2.56068E-02 3.86458E-01 
-2.40663E-02 3.78747E-01 
-2.25322E-02 3.71006E-01 
-2.10079E-02 3.63250E-01 
-1.94963E-02 3.55492E-01 
-1.80006E-02 3.47745E-01 
-1.65233E-02 3.40023E-01 
-1.50671E-02 3.32337E-01 
-1.36342E-02 3.24697E-01 
-1.22267E-02 3.17116E-01 
-1.08465E-02 3.09601E-01 
-9.49519E-03 3.02162E-01 
-8.17425E-03 2.94806E-01 
-6.88490E-03 2.87542E-01 
-3.73321E-02 4.49057E-01 
-3.61397E-02 4.42875E-01 
-3.49240E-02 4.36540E-01 
-3.36874E-02 4.30063E-01 
-3.24323E-02 4.23453E-01 
-3.11615E-02 4.16722E-01 
-2.98776E-02 4.09882E-01 
-2.88770E-02 4.04521E-01 
-2.85834E-02 4.02943E-01 
-2.71797E-02 3.95367E-01 
-2.57708E-02 3.87706E-01 
-2.43603E-02 3.79978E-01 
-2.29514E-02 3.72198E-01 
-2.15476E-02 3.64382E-01 
-2.01520E-02 3.56544E-01 
-1.87676E-02 3.48699E-01 
-1.73974E-02 3.40862E-01 
-1.60440E-02 3.33046E-01 
-1.47099E-02 3.25264E-01 
-1.33973E-02 3.17529E-01 
-1.21084E-02 3.09850E-01 
-1.08449E-02 3.02239E-01 
-9.60856E-03 2.94706E-01 
-8.40077E-03 2.87258E-01 
-7.22276E-03 2.79904E-01 
-6.07556E-03 2.72651E-01 
-3.35801E-02 4.32547E-01 
-3.24837E-02 4.26280E-01 
-3.13672E-02 4.19863E-01 
-3.02326E-02 4.13307E-01 
-2.90825E-02 4.06623E-01 
-2.79193E-02 3.99822E-01 
-2.67457E-02 3.92916E-01 
-2.58321E-02 3.87509E-01 
-2.55643E-02 3.85918E-01 
-2.42846E-02 3.78284E-01 
-2.30021E-02 3.70574E-01 
-2.17201E-02 3.62804E-01 
-2.04418E-02 3.54991E-01 
-1.91702E-02 3.47149E-01 
-1.79082E-02 3.39296E-01 
-1.66586E-02 3.31446E-01 
-1.54241E-02 3.23613E-01 
-1.42070E-02 3.15811E-01 
-1.30096E-02 3.08052E-01 
-1.18339E-02 3.00350E-01 
-1.06818E-02 2.92715E-01 
-9.55490E-03 2.85157E-01 
-8.45456E-03 2.77686E-01 
-7.38206E-03 2.70311E-01 
-6.33840E-03 2.63038E-01 
-5.32446E-03 2.55876E-01 
-2.99610E-02 4.12431E-01 
-2.89604E-02 4.06140E-01 
-2.79425E-02 3.99706E-01 
-2.69094E-02 3.93137E-01 
-2.58633E-02 3.86445E-01 
-2.48068E-02 3.79642E-01 
-2.37422E-02 3.72742E-01 
-2.29144E-02 3.67343E-01 
-2.26719E-02 3.65756E-01 
-2.15143E-02 3.58143E-01 
-2.03560E-02 3.50463E-01 
-1.92001E-02 3.42732E-01 
-1.80494E-02 3.34967E-01 
-1.69067E-02 3.27184E-01 
-1.57748E-02 3.19398E-01 
-1.46560E-02 3.11626E-01 
-1.35529E-02 3.03880E-01 
-1.24676E-02 2.96175E-01 
-1.14019E-02 2.88524E-01 
-1.03579E-02 2.80938E-01 
-9.33692E-03 2.73429E-01 
-8.34051E-03 2.66007E-01 
-7.36984E-03 2.58680E-01 
-6.42595E-03 2.51458E-01 
-5.50967E-03 2.44347E-01 
-4.62169E-03 2.37354E-01 
-2.65308E-02 3.89310E-01 
-2.56240E-02 3.83061E-01 
-2.47025E-02 3.76675E-01 
-2.37684E-02 3.70161E-01 
-2.28238E-02 3.63531E-01 
-2.18710E-02 3.56798E-01 
-2.09121E-02 3.49975E-01 
-2.01675E-02 3.44642E-01 
-1.99495E-02 3.43074E-01 
-1.89101E-02 3.35562E-01 
-1.78717E-02 3.27993E-01 
-1.68371E-02 3.20383E-01 
-1.58090E-02 3.12749E-01 
-1.47900E-02 3.05106E-01 
-1.37824E-02 2.97471E-01 
-1.27885E-02 2.89859E-01 
-1.18104E-02 2.82283E-01 
-1.08501E-02 2.74758E-01 
-9.90919E-03 2.67295E-01 
-8.98934E-03 2.59908E-01 
-8.09189E-03 2.52605E-01 
-7.21803E-03 2.45397E-01 
-6.36878E-03 2.38293E-01 
-5.54497E-03 2.31301E-01 
-4.74726E-03 2.24427E-01 
-3.97619E-03 2.17678E-01 
-2.33051E-02 3.63690E-01 
-2.24893E-02 3.57548E-01 
-2.16614E-02 3.51276E-01 
-2.08232E-02 3.44885E-01 
-1.99767E-02 3.38386E-01 
-1.91239E-02 3.31793E-01 
-1.82670E-02 3.25119E-01 
-1.76024E-02 3.19906E-01 
-1.74080E-02 3.18376E-01 
-1.64818E-02 3.11044E-01 
-1.55581E-02 3.03664E-01 
-1.46395E-02 2.96255E-01 
-1.37283E-02 2.88831E-01 
-1.28268E-02 2.81409E-01 
-1.19372E-02 2.74005E-01 
-1.10614E-02 2.66632E-01 
-1.02013E-02 2.59306E-01 
-9.35866E-03 2.52039E-01 
-8.53489E-03 2.44843E-01 
-7.73136E-03 2.37730E-01 
-6.94922E-03 2.30709E-01 
-6.18948E-03 2.23791E-01 
-5.45295E-03 2.16982E-01 
-4.74031E-03 2.10292E-01 
-4.05205E-03 2.03725E-01 
-3.38857E-03 1.97287E-01 
-2.02959E-02 3.36109E-01 
-1.95679E-02 3.30137E-01 
-1.88300E-02 3.24044E-01 
-1.80839E-02 3.17841E-01 
-1.73314E-02 3.11541E-01 
-1.65745E-02 3.05156E-01 
-1.58150E-02 2.98699E-01 
-1.52267E-02 2.93661E-01 
-1.50547E-02 2.92182E-01 
-1.42363E-02 2.85106E-01 
-1.34217E-02 2.77992E-01 
-1.26129E-02 2.70859E-01 
-1.18121E-02 2.63722E-01 
-1.10215E-02 2.56596E-01 
-1.02428E-02 2.49498E-01 
-9.47787E-03 2.42440E-01 
-8.72826E-03 2.35437E-01 
-7.99545E-03 2.28501E-01 
-7.28071E-03 2.21643E-01 
-6.58518E-03 2.14875E-01 
-5.90981E-03 2.08205E-01 
-5.25541E-03 2.01644E-01 
-4.62264E-03 1.95197E-01 
-4.01201E-03 1.88872E-01 
-3.42389E-03 1.82675E-01 
-2.85853E-03 1.76610E-01 
-1.75122E-02 3.07125E-01 
-1.68681E-02 3.01384E-01 
-1.62162E-02 2.95531E-01 
-1.55578E-02 2.89580E-01 
-1.48948E-02 2.83542E-01 
-1.42287E-02 2.77429E-01 
-1.35615E-02 2.71253E-01 
-1.30454E-02 2.66441E-01 
-1.28946E-02 2.65029E-01 
-1.21780E-02 2.58278E-01 
-1.14659E-02 2.51501E-01 
-1.07603E-02 2.44714E-01 
-1.00632E-02 2.37933E-01 
-9.37615E-03 2.31174E-01 
-8.70096E-03 2.24449E-01 
-8.03912E-03 2.17774E-01 
-7.39201E-03 2.11160E-01 
-6.76085E-03 2.04621E-01 
-6.14673E-03 1.98165E-01 
-5.55057E-03 1.91805E-01 
-4.97316E-03 1.85547E-01 
-4.41515E-03 1.79402E-01 
-3.87702E-03 1.73374E-01 
-3.35915E-03 1.67471E-01 
-2.86179E-03 1.61696E-01 
-2.38508E-03 1.56056E-01 
-1.49589E-02 2.77299E-01 
-1.43944E-02 2.71844E-01 
-1.38237E-02 2.66290E-01 
-1.32483E-02 2.60648E-01 
-1.26696E-02 2.54929E-01 
-1.20892E-02 2.49147E-01 
-1.15086E-02 2.43313E-01 
-1.10602E-02 2.38771E-01 
-1.09293E-02 2.37439E-01 
-1.03079E-02 2.31077E-01 
-9.69166E-03 2.24700E-01 
-9.08220E-03 2.18322E-01 
-8.48124E-03 2.11960E-01 
-7.89029E-03 2.05627E-01 
-7.31079E-03 1.99338E-01 
-6.74402E-03 1.93104E-01 
-6.19117E-03 1.86938E-01 
-5.65324E-03 1.80850E-01 
-5.13113E-03 1.74852E-01 
-4.62560E-03 1.68952E-01 
-4.13726E-03 1.63158E-01 
-3.66660E-03 1.57477E-01 
-3.21399E-03 1.51916E-01 
-2.77968E-03 1.46480E-01 
-2.36381E-03 1.41172E-01 
-1.96643E-03 1.35997E-01 
-1.26385E-02 2.47193E-01 
-1.21487E-02 2.42075E-01 
-1.16543E-02 2.36869E-01 
-1.11565E-02 2.31587E-01 
-1.06566E-02 2.26240E-01 
-1.01561E-02 2.20840E-01 
-9.65622E-03 2.15398E-01 
-9.27075E-03 2.11167E-01 
-9.15835E-03 2.09927E-01 
-8.62526E-03 2.04009E-01 
-8.09760E-03 1.98085E-01 
-7.57685E-03 1.92171E-01 
-7.06447E-03 1.86280E-01 
-6.56173E-03 1.80426E-01 
-6.06987E-03 1.74621E-01 
-5.58995E-03 1.68877E-01 
-5.12295E-03 1.63206E-01 
-4.66971E-03 1.57617E-01 
-4.23093E-03 1.52120E-01 
-3.80723E-03 1.46722E-01 
-3.39906E-03 1.41432E-01 
-3.00680E-03 1.36255E-01 
-2.63068E-03 1.31196E-01 
-2.27087E-03 1.26260E-01 
-1.92740E-03 1.21451E-01 
-1.60027E-03 1.16771E-01 
-1.05498E-02 2.17341E-01 
-1.01296E-02 2.12603E-01 
-9.70608E-03 2.07789E-01 
-9.28030E-03 2.02911E-01 
-8.85345E-03 1.97979E-01 
-8.42674E-03 1.93004E-01 
-8.00132E-03 1.87998E-01 
-7.67379E-03 1.84110E-01 
-7.57837E-03 1.82972E-01 
-7.12639E-03 1.77543E-01 
-6.67993E-03 1.72118E-01 
-6.24028E-03 1.66709E-01 
-5.80866E-03 1.61332E-01 
-5.38614E-03 1.55997E-01 
-4.97375E-03 1.50716E-01 
-4.57238E-03 1.45500E-01 
-4.18281E-03 1.40359E-01 
-3.80571E-03 1.35303E-01 
-3.44165E-03 1.30339E-01 
-3.09107E-03 1.25474E-01 
-2.75434E-03 1.20715E-01 
-2.43168E-03 1.16068E-01 
-2.12326E-03 1.11536E-01 
-1.82915E-03 1.07123E-01 
-1.54933E-03 1.02832E-01 
-1.28371E-03 9.86656E-02 
-8.68563E-03 1.88195E-01 
-8.32979E-03 1.83872E-01 
-7.97162E-03 1.79487E-01 
-7.61214E-03 1.75048E-01 
-7.25236E-03 1.70566E-01 
-6.89333E-03 1.66052E-01 
-6.53604E-03 1.61516E-01 
-6.26142E-03 1.57997E-01 
-6.18150E-03 1.56967E-01 
-5.80339E-03 1.52063E-01 
-5.43072E-03 1.47170E-01 
-5.06457E-03 1.42300E-01 
-4.70595E-03 1.37467E-01 
-4.35575E-03 1.32681E-01 
-4.01481E-03 1.27952E-01 
-3.68385E-03 1.23290E-01 
-3.36348E-03 1.18705E-01 
-3.05423E-03 1.14204E-01 
-2.75652E-03 1.09793E-01 
-2.47070E-03 1.05480E-01 
-2.19699E-03 1.01270E-01 
-1.93556E-03 9.71668E-02 
-1.68647E-03 9.31743E-02 
-1.44974E-03 8.92953E-02 
-1.22528E-03 8.55320E-02 
-1.01298E-03 8.18858E-02 
-7.05489E-03 1.60473E-01 
-6.75730E-03 1.56589E-01 
-6.45825E-03 1.52653E-01 
-6.15862E-03 1.48676E-01 
-5.85927E-03 1.44665E-01 
-5.56109E-03 1.40631E-01 
-5.26492E-03 1.36583E-01 
-5.03768E-03 1.33448E-01 
-4.97161E-03 1.32531E-01 
-4.65947E-03 1.28169E-01 
-4.35252E-03 1.23825E-01 
-4.05167E-03 1.19510E-01 
-3.75773E-03 1.15234E-01 
-3.47143E-03 1.11009E-01 
-3.19343E-03 1.06842E-01 
-2.92430E-03 1.02744E-01 
-2.66452E-03 9.87199E-02 
-2.41449E-03 9.47783E-02 
-2.17452E-03 9.09247E-02 
-1.94483E-03 8.71644E-02 
-1.72559E-03 8.35017E-02 
-1.51687E-03 7.99402E-02 
-1.31869E-03 7.64827E-02 
-1.13099E-03 7.31313E-02 
-9.53676E-04 6.98874E-02 
-7.86595E-04 6.67519E-02 
-5.62733E-03 1.34224E-01 
-5.38261E-03 1.30796E-01 
-5.13711E-03 1.27329E-01 
-4.89158E-03 1.23829E-01 
-4.64674E-03 1.20305E-01 
-4.40333E-03 1.16766E-01 
-4.16206E-03 1.13221E-01 
-3.97728E-03 1.10480E-01 
-3.92362E-03 1.09679E-01 
-3.67044E-03 1.05872E-01 
-3.42210E-03 1.02088E-01 
-3.17929E-03 9.83364E-02 
-2.94269E-03 9.46274E-02 
-2.71287E-03 9.09690E-02 
-2.49033E-03 8.73694E-02 
-2.27553E-03 8.38359E-02 
-2.06880E-03 8.03749E-02 
-1.87046E-03 7.69922E-02 
-1.68070E-03 7.36926E-02 
-1.49967E-03 7.04805E-02 
-1.32747E-03 6.73592E-02 
-1.16410E-03 6.43315E-02 
-1.00955E-03 6.13995E-02 
-8.63721E-04 5.85644E-02 
-7.26495E-04 5.58273E-02 
-5.97706E-04 5.31883E-02 
-4.40372E-03 1.09992E-01 
-4.20602E-03 1.07026E-01 
-4.00807E-03 1.04030E-01 
-3.81047E-03 1.01010E-01 
-3.61381E-03 9.79749E-02 
-3.41872E-03 9.49322E-02 
-3.22575E-03 9.18894E-02 
-3.07826E-03 8.95399E-02 
-3.03548E-03 8.88542E-02 
-2.83394E-03 8.55985E-02 
-2.63675E-03 8.23692E-02 
-2.44448E-03 7.91745E-02 
-2.25765E-03 7.60227E-02 
-2.07669E-03 7.29209E-02 
-1.90200E-03 6.98760E-02 
-1.73390E-03 6.68939E-02 
-1.57264E-03 6.39799E-02 
-1.41841E-03 6.11388E-02 
-1.27137E-03 5.83744E-02 
-1.13159E-03 5.56901E-02 
-9.99105E-04 5.30883E-02 
-8.73888E-04 5.05711E-02 
-7.55881E-04 4.81399E-02 
-6.44981E-04 4.57954E-02 
-5.41053E-04 4.35380E-02 
-4.43932E-04 4.13675E-02 
-3.37090E-03 8.80518E-02 
-3.21445E-03 8.55414E-02 
-3.05811E-03 8.30092E-02 
-2.90237E-03 8.04618E-02 
-2.74770E-03 7.79058E-02 
-2.59460E-03 7.53481E-02 
-2.44353E-03 7.27951E-02 
-2.32830E-03 7.08272E-02 
-2.29491E-03 7.02535E-02 
-2.13790E-03 6.75329E-02 
-1.98471E-03 6.48403E-02 
-1.83578E-03 6.21827E-02 
-1.69148E-03 5.95669E-02 
-1.55216E-03 5.69989E-02 
-1.41808E-03 5.44841E-02 
-1.28949E-03 5.20274E-02 
-1.16655E-03 4.96331E-02 
-1.04940E-03 4.73047E-02 
-9.38100E-04 4.50453E-02 
-8.32696E-04 4.28573E-02 
-7.33177E-04 4.07425E-02 
-6.39496E-04 3.87022E-02 
-5.51573E-04 3.67372E-02 
-4.69298E-04 3.48478E-02 
-3.92536E-04 3.30338E-02 
-3.21129E-04 3.12949E-02 
-2.51467E-03 6.86103E-02 
-2.39381E-03 6.65388E-02 
-2.27329E-03 6.44530E-02 
-2.15349E-03 6.23586E-02 
-2.03479E-03 6.02611E-02 
-1.91758E-03 5.81664E-02 
-1.80221E-03 5.60799E-02 
-1.71441E-03 5.44745E-02 
-1.68901E-03 5.40070E-02 
-1.56974E-03 5.17931E-02 
-1.45373E-03 4.96074E-02 
-1.34128E-03 4.74554E-02 
-1.23269E-03 4.53427E-02 
-1.12818E-03 4.32740E-02 
-1.02796E-03 4.12536E-02 
-9.32181E-04 3.92854E-02 
-8.40947E-04 3.73725E-02 
-7.54331E-04 3.55176E-02 
-6.72369E-04 3.37229E-02 
-5.95059E-04 3.19900E-02 
-5.22368E-04 3.03202E-02 
-4.54236E-04 2.87141E-02 
-3.90575E-04 2.71721E-02 
-3.31277E-04 2.56941E-02 
-2.76214E-04 2.42796E-02 
-2.25245E-04 2.29280E-02 
-1.81938E-03 5.17899E-02 
-1.72865E-03 5.01307E-02 
-1.63837E-03 4.84635E-02 
-1.54886E-03 4.67926E-02 
-1.46039E-03 4.51229E-02 
-1.37325E-03 4.34590E-02 
-1.28771E-03 4.18054E-02 
-1.22277E-03 4.05356E-02 
-1.20401E-03 4.01663E-02 
-1.11610E-03 3.84201E-02 
-1.03086E-03 3.67007E-02 
-9.48514E-04 3.50125E-02 
-8.69270E-04 3.33597E-02 
-7.93283E-04 3.17459E-02 
-7.20683E-04 3.01746E-02 
-6.51562E-04 2.86483E-02 
-5.85985E-04 2.71695E-02 
-5.23983E-04 2.57401E-02 
-4.65559E-04 2.43615E-02 
-4.10692E-04 2.30347E-02 
-3.59335E-04 2.17604E-02 
-3.11423E-04 2.05389E-02 
-2.66870E-04 1.93701E-02 
-2.25576E-04 1.82536E-02 
-1.87430E-04 1.71889E-02 
-1.52308E-04 1.61751E-02 
-1.26885E-03 3.76406E-02 
-1.20303E-03 3.63580E-02 
-1.13771E-03 3.50720E-02 
-1.07311E-03 3.37861E-02 
-1.00945E-03 3.25041E-02 
-9.46914E-04 3.12296E-02 
-8.85707E-04 2.99661E-02 
-8.39371E-04 2.89981E-02 
-8.26003E-04 2.87170E-02 
-7.63497E-04 2.73898E-02 
-7.03105E-04 2.60869E-02 
-6.44981E-04 2.48114E-02 
-5.89256E-04 2.35666E-02 
-5.36031E-04 2.23550E-02 
-4.85384E-04 2.11791E-02 
-4.37367E-04 2.00408E-02 
-3.92009E-04 1.89416E-02 
-3.49315E-04 1.78828E-02 
-3.09270E-04 1.68653E-02 
-2.71842E-04 1.58895E-02 
-2.36981E-04 1.49557E-02 
-2.04623E-04 1.40640E-02 
-1.74692E-04 1.32139E-02 
-1.47100E-04 1.24049E-02 
-1.21755E-04 1.16365E-02 
-9.85556E-05 1.09076E-02 
-8.44620E-04 2.60871E-02 
-7.98916E-04 2.51386E-02 
-7.53686E-04 2.41899E-02 
-7.09083E-04 2.32437E-02 
-6.65255E-04 2.23028E-02 
-6.22345E-04 2.13700E-02 
-5.80482E-04 2.04477E-02 
-5.48884E-04 1.97430E-02 
-5.39784E-04 1.95386E-02 
-4.97332E-04 1.85757E-02 
-4.56476E-04 1.76334E-02 
-4.17314E-04 1.67141E-02 
-3.79926E-04 1.58201E-02 
-3.44371E-04 1.49530E-02 
-3.10690E-04 1.41145E-02 
-2.78906E-04 1.33059E-02 
-2.49026E-04 1.25280E-02 
-2.21040E-04 1.17816E-02 
-1.94924E-04 1.10672E-02 
-1.70643E-04 1.03848E-02 
-1.48151E-04 9.73451E-03 
-1.27390E-04 9.11602E-03 
-1.08298E-04 8.52893E-03 
-9.08042E-05 7.97266E-03 
-7.48345E-05 7.44651E-03 
-6.03111E-05 6.94964E-03 
-5.31616E-04 1.70758E-02 
-5.01504E-04 1.64110E-02 
-4.71797E-04 1.57478E-02 
-4.42598E-04 1.50882E-02 
-4.14003E-04 1.44343E-02 
-3.86106E-04 1.37879E-02 
-3.58988E-04 1.31509E-02 
-3.38588E-04 1.26656E-02 
-3.32725E-04 1.25250E-02 
-3.05441E-04 1.18644E-02 
-2.79298E-04 1.12203E-02 
-2.54352E-04 1.05944E-02 
-2.30649E-04 9.98804E-03 
-2.08216E-04 9.40235E-03 
