PdfType: replica
-3.87277E-02 2.84566E-01 
-3.61575E-02 2.79171E-01 
-3.35993E-02 2.73774E-01 
-3.10570E-02 2.68383E-01 
-2.85343E-02 2.63004E-01 
-2.60345E-02 2.57645E-01 
-2.35608E-02 2.52311E-01 
-2.11160E-02 2.47008E-01 
-1.87028E-02 2.41743E-01 
-7.49618E-02 3.84105E-01 
-7.29593E-02 3.79655E-01 
-7.09069E-02 3.75081E-01 
-6.88079E-02 3.70389E-01 
-6.66655E-02 3.65585E-01 
-6.44834E-02 3.60676E-01 
-6.22655E-02 3.55670E-01 
-6.05272E-02 3.51735E-01 
-6.00156E-02 3.50574E-01 
-5.75586E-02 3.44988E-01 
-5.50743E-02 3.39316E-01 
-5.25682E-02 3.33570E-01 
-5.00453E-02 3.27760E-01 
-4.75110E-02 3.21897E-01 
-4.49703E-02 3.15990E-01 
-4.24281E-02 3.10051E-01 
-3.98894E-02 3.04089E-01 
-3.73587E-02 2.98114E-01 
-3.48403E-02 2.92135E-01 
-3.23385E-02 2.86162E-01 
-2.98571E-02 2.80203E-01 
-2.73997E-02 2.74266E-01 
-2.49696E-02 2.68358E-01 
-2.25699E-02 2.62486E-01 
-2.02033E-02 2.56657E-01 
-1.78724E-02 2.50877E-01 
-7.28466E-02 4.03941E-01 
-7.08505E-02 3.98979E-01 
-6.88069E-02 3.93883E-01 
-6.67192E-02 3.88659E-01 
-6.45909E-02 3.83316E-01 
-6.24259E-02 3.77862E-01 
-6.02280E-02 3.72304E-01 
-5.85075E-02 3.67939E-01 
-5.80015E-02 3.66652E-01 
-5.55734E-02 3.60462E-01 
-5.31222E-02 3.54185E-01 
-5.06532E-02 3.47832E-01 
-4.81718E-02 3.41417E-01 
-4.56834E-02 3.34949E-01 
-4.31930E-02 3.28443E-01 
-4.07056E-02 3.21908E-01 
-3.82262E-02 3.15357E-01 
-3.57593E-02 3.08801E-01 
-3.33092E-02 3.02249E-01 
-3.08800E-02 2.95712E-01 
-2.84755E-02 2.89199E-01 
-2.60994E-02 2.82719E-01 
-2.37546E-02 2.76280E-01 
-2.14443E-02 2.69890E-01 
-1.91710E-02 2.63556E-01 
-1.69371E-02 2.57284E-01 
-7.03400E-02 4.20267E-01 
-6.83621E-02 4.14797E-01 
-6.63394E-02 4.09185E-01 
-6.42754E-02 4.03438E-01 
-6.21738E-02 3.97565E-01 
-6.00387E-02 3.91574E-01 
-5.78741E-02 3.85476E-01 
-5.61816E-02 3.80690E-01 
-5.56841E-02 3.79280E-01 
-5.32994E-02 3.72502E-01 
-5.08957E-02 3.65637E-01 
-4.84786E-02 3.58697E-01 
-4.60534E-02 3.51696E-01 
-4.36255E-02 3.44648E-01 
-4.12000E-02 3.37565E-01 
-3.87820E-02 3.30462E-01 
-3.63762E-02 3.23350E-01 
-3.39872E-02 3.16242E-01 
-3.16193E-02 3.09149E-01 
-2.92764E-02 3.02081E-01 
-2.69623E-02 2.95050E-01 
-2.46803E-02 2.88064E-01 
-2.24335E-02 2.81133E-01 
-2.02246E-02 2.74265E-01 
-1.80562E-02 2.67467E-01 
-1.59305E-02 2.60746E-01 
-6.74893E-02 4.32862E-01 
-6.55409E-02 4.26899E-01 
-6.35506E-02 4.20785E-01 
-6.15222E-02 4.14530E-01 
-5.94593E-02 4.08143E-01 
-5.73663E-02 4.01635E-01 
-5.52471E-02 3.95016E-01 
-5.35923E-02 3.89827E-01 
-5.31062E-02 3.88299E-01 
-5.07784E-02 3.80958E-01 
-4.84359E-02 3.73532E-01 
-4.60841E-02 3.66033E-01 
-4.37287E-02 3.58479E-01 
-4.13748E-02 3.50883E-01 
-3.90276E-02 3.43261E-01 
-3.66920E-02 3.35626E-01 
-3.43729E-02 3.27992E-01 
-3.20745E-02 3.20372E-01 
-2.98011E-02 3.12780E-01 
-2.75565E-02 3.05226E-01 
-2.53443E-02 2.97722E-01 
-2.31677E-02 2.90278E-01 
-2.10296E-02 2.82903E-01 
-1.89325E-02 2.75607E-01 
-1.68788E-02 2.68396E-01 
-1.48704E-02 2.61278E-01 
-6.43525E-02 4.41518E-01 
-6.24441E-02 4.35084E-01 
-6.04971E-02 4.28493E-01 
-5.85152E-02 4.21756E-01 
-5.65023E-02 4.14884E-01 
-5.44626E-02 4.07888E-01 
-5.24003E-02 4.00781E-01 
-5.07919E-02 3.95214E-01 
-5.03198E-02 3.93575E-01 
-4.80612E-02 3.85711E-01 
-4.57921E-02 3.77763E-01 
-4.35180E-02 3.69749E-01 
-4.12444E-02 3.61685E-01 
-3.89764E-02 3.53587E-01 
-3.67192E-02 3.45473E-01 
-3.44775E-02 3.37356E-01 
-3.22561E-02 3.29252E-01 
-3.00592E-02 3.21174E-01 
-2.78907E-02 3.13138E-01 
-2.57545E-02 3.05154E-01 
-2.36538E-02 2.97235E-01 
-2.15916E-02 2.89391E-01 
-1.95707E-02 2.81633E-01 
-1.75934E-02 2.73969E-01 
-1.56618E-02 2.66407E-01 
-1.37777E-02 2.58955E-01 
-6.09765E-02 4.46141E-01 
-5.91182E-02 4.39268E-01 
-5.72246E-02 4.32234E-01 
-5.52994E-02 4.25050E-01 
-5.33468E-02 4.17730E-01 
-5.13709E-02 4.10286E-01 
-4.93759E-02 4.02732E-01 
-4.78221E-02 3.96820E-01 
-4.73664E-02 3.95081E-01 
-4.51882E-02 3.86740E-01 
-4.30037E-02 3.78322E-01 
-4.08183E-02 3.69845E-01 
-3.86373E-02 3.61326E-01 
-3.64659E-02 3.52784E-01 
-3.43089E-02 3.44235E-01 
-3.21713E-02 3.35697E-01 
-3.00572E-02 3.27184E-01 
-2.79710E-02 3.18712E-01 
-2.59163E-02 3.10296E-01 
-2.38968E-02 3.01948E-01 
-2.19154E-02 2.93681E-01 
-1.99750E-02 2.85506E-01 
-1.80781E-02 2.77432E-01 
-1.62269E-02 2.69471E-01 
-1.44230E-02 2.61628E-01 
-1.26680E-02 2.53913E-01 
-5.74181E-02 4.46695E-01 
-5.56191E-02 4.39424E-01 
-5.37881E-02 4.31991E-01 
-5.19291E-02 4.24407E-01 
-5.00461E-02 4.16687E-01 
-4.81434E-02 4.08845E-01 
-4.62251E-02 4.00895E-01 
-4.47330E-02 3.94680E-01 
-4.42957E-02 3.92853E-01 
-4.22079E-02 3.84097E-01 
-4.01177E-02 3.75270E-01 
-3.80304E-02 3.66394E-01 
-3.59513E-02 3.57487E-01 
-3.38853E-02 3.48567E-01 
-3.18373E-02 3.39654E-01 
-2.98118E-02 3.30765E-01 
-2.78130E-02 3.21916E-01 
-2.58448E-02 3.13124E-01 
-2.39108E-02 3.04402E-01 
-2.20142E-02 2.95766E-01 
-2.01580E-02 2.87227E-01 
-1.83447E-02 2.78797E-01 
-1.65764E-02 2.70487E-01 
-1.48552E-02 2.62305E-01 
-1.31824E-02 2.54260E-01 
-1.15595E-02 2.46359E-01 
-5.37288E-02 4.43242E-01 
-5.19973E-02 4.35624E-01 
-5.02373E-02 4.27844E-01 
-4.84528E-02 4.19915E-01 
-4.66477E-02 4.11852E-01 
-4.48264E-02 4.03671E-01 
-4.29930E-02 3.95386E-01 
-4.15689E-02 3.88917E-01 
-4.11519E-02 3.87016E-01 
-3.91629E-02 3.77914E-01 
-3.71753E-02 3.68751E-01 
-3.51942E-02 3.59549E-01 
-3.32246E-02 3.50329E-01 
-3.12715E-02 3.41110E-01 
-2.93393E-02 3.31911E-01 
-2.74325E-02 3.22751E-01 
-2.55549E-02 3.13647E-01 
-2.37103E-02 3.04615E-01 
-2.19020E-02 2.95672E-01 
-2.01330E-02 2.86830E-01 
-1.84059E-02 2.78103E-01 
-1.67229E-02 2.69502E-01 
-1.50861E-02 2.61038E-01 
-1.34970E-02 2.52720E-01 
-1.19570E-02 2.44556E-01 
-1.04671E-02 2.36552E-01 
-4.99547E-02 4.35915E-01 
-4.82980E-02 4.28010E-01 
-4.66165E-02 4.19944E-01 
-4.49138E-02 4.11732E-01 
-4.31940E-02 4.03391E-01 
-4.14613E-02 3.94937E-01 
-3.97198E-02 3.86388E-01 
-3.83690E-02 3.79718E-01 
-3.79738E-02 3.77760E-01 
-3.60909E-02 3.68390E-01 
-3.42128E-02 3.58971E-01 
-3.23444E-02 3.49526E-01 
-3.04907E-02 3.40076E-01 
-2.86562E-02 3.30641E-01 
-2.68453E-02 3.21242E-01 
-2.50621E-02 3.11898E-01 
-2.33103E-02 3.02626E-01 
-2.15932E-02 2.93443E-01 
-1.99140E-02 2.84366E-01 
-1.82754E-02 2.75407E-01 
-1.66796E-02 2.66580E-01 
-1.51287E-02 2.57896E-01 
-1.36244E-02 2.49366E-01 
-1.21681E-02 2.40999E-01 
-1.07607E-02 2.32802E-01 
-9.40302E-03 2.24781E-01 
-4.61479E-02 4.24942E-01 
-4.45725E-02 4.16814E-01 
-4.29755E-02 4.08530E-01 
-4.13608E-02 4.00107E-01 
-3.97323E-02 3.91560E-01 
-3.80941E-02 3.82908E-01 
-3.64503E-02 3.74169E-01 
-3.51771E-02 3.67360E-01 
-3.48049E-02 3.65362E-01 
-3.30336E-02 3.55809E-01 
-3.12703E-02 3.46222E-01 
-2.95196E-02 3.36621E-01 
-2.77862E-02 3.27031E-01 
-2.60745E-02 3.17472E-01 
-2.43885E-02 3.07964E-01 
-2.27320E-02 2.98527E-01 
-2.11085E-02 2.89180E-01 
-1.95211E-02 2.79938E-01 
-1.79725E-02 2.70819E-01 
-1.64652E-02 2.61835E-01 
-1.50012E-02 2.52999E-01 
-1.35822E-02 2.44323E-01 
-1.22097E-02 2.35817E-01 
-1.08847E-02 2.27489E-01 
-9.60799E-03 2.19346E-01 
-8.38011E-03 2.11394E-01 
-4.23399E-02 4.10559E-01 
-4.08512E-02 4.02281E-01 
-3.93443E-02 3.93853E-01 
-3.78228E-02 3.85292E-01 
-3.62908E-02 3.76617E-01 
-3.47520E-02 3.67846E-01 
-3.32106E-02 3.58999E-01 
-3.20184E-02 3.52112E-01 
-3.16703E-02 3.50094E-01 
-3.00152E-02 3.40449E-01 
-2.83709E-02 3.30784E-01 
-2.67416E-02 3.21121E-01 
-2.51320E-02 3.11484E-01 
-2.35459E-02 3.01894E-01 
-2.19873E-02 2.92372E-01 
-2.04595E-02 2.82938E-01 
-1.89658E-02 2.73609E-01 
-1.75089E-02 2.64403E-01 
-1.60913E-02 2.55335E-01 
-1.47151E-02 2.46419E-01 
-1.33821E-02 2.37666E-01 
-1.20938E-02 2.29089E-01 
-1.08511E-02 2.20696E-01 
-9.65509E-03 2.12496E-01 
-8.50614E-03 2.04493E-01 
-7.40458E-03 1.96695E-01 
-3.86096E-02 3.93281E-01 
-3.72111E-02 3.84927E-01 
-3.57976E-02 3.76433E-01 
-3.43726E-02 3.67816E-01 
-3.29400E-02 3.59094E-01 
-3.15034E-02 3.50288E-01 
-3.00667E-02 3.41416E-01 
-2.89573E-02 3.34519E-01 
-2.86336E-02 3.32499E-01 
-2.70967E-02 3.22856E-01 
-2.55728E-02 3.13207E-01 
-2.40661E-02 3.03577E-01 
-2.25808E-02 2.93988E-01 
-2.11205E-02 2.84462E-01 
-1.96888E-02 2.75021E-01 
-1.82889E-02 2.65683E-01 
-1.69235E-02 2.56466E-01 
-1.55952E-02 2.47388E-01 
-1.43061E-02 2.38464E-01 
-1.30581E-02 2.29705E-01 
-1.18526E-02 2.21125E-01 
-1.06908E-02 2.12733E-01 
-9.57356E-03 2.04538E-01 
-8.50144E-03 1.96547E-01 
-7.47476E-03 1.88767E-01 
-6.49357E-03 1.81200E-01 
-3.49279E-02 3.73182E-01 
-3.36237E-02 3.64832E-01 
-3.23075E-02 3.56352E-01 
-3.09827E-02 3.47759E-01 
-2.96529E-02 3.39074E-01 
-2.83218E-02 3.30316E-01 
-2.69929E-02 3.21506E-01 
-2.59685E-02 3.14666E-01 
-2.56698E-02 3.12664E-01 
-2.42536E-02 3.03117E-01 
-2.28524E-02 2.93580E-01 
-2.14700E-02 2.84077E-01 
-2.01103E-02 2.74632E-01 
-1.87767E-02 2.65266E-01 
-1.74724E-02 2.56000E-01 
-1.62002E-02 2.46853E-01 
-1.49626E-02 2.37843E-01 
-1.37619E-02 2.28985E-01 
-1.25997E-02 2.20294E-01 
-1.14778E-02 2.11783E-01 
-1.03972E-02 2.03462E-01 
-9.35897E-03 1.95341E-01 
-8.36357E-03 1.87428E-01 
-7.41140E-03 1.79728E-01 
-6.50255E-03 1.72248E-01 
-5.63689E-03 1.64989E-01 
-3.13608E-02 3.50827E-01 
-3.01532E-02 3.42560E-01 
-2.89362E-02 3.34174E-01 
-2.77134E-02 3.25690E-01 
-2.64879E-02 3.17125E-01 
-2.52634E-02 3.08502E-01 
-2.40432E-02 2.99839E-01 
-2.31041E-02 2.93123E-01 
-2.28306E-02 2.91158E-01 
-2.15353E-02 2.81800E-01 
-2.02565E-02 2.72468E-01 
-1.89978E-02 2.63187E-01 
-1.77627E-02 2.53979E-01 
-1.65542E-02 2.44865E-01 
-1.53752E-02 2.35866E-01 
-1.42282E-02 2.27000E-01 
-1.31154E-02 2.18284E-01 
-1.20387E-02 2.09733E-01 
-1.09996E-02 2.01361E-01 
-9.99936E-03 1.93179E-01 
-9.03890E-03 1.85198E-01 
-8.11886E-03 1.77426E-01 
-7.23963E-03 1.69869E-01 
-6.40134E-03 1.62534E-01 
-5.60387E-03 1.55422E-01 
-4.84694E-03 1.48539E-01 
-2.79350E-02 3.26649E-01 
-2.68250E-02 3.18544E-01 
-2.57083E-02 3.10335E-01 
-2.45879E-02 3.02040E-01 
-2.34673E-02 2.93678E-01 
-2.23495E-02 2.85272E-01 
-2.12377E-02 2.76841E-01 
-2.03836E-02 2.70313E-01 
-2.01350E-02 2.68405E-01 
-1.89597E-02 2.59327E-01 
-1.78019E-02 2.50291E-01 
-1.66650E-02 2.41320E-01 
-1.55521E-02 2.32437E-01 
-1.44660E-02 2.23662E-01 
-1.34091E-02 2.15015E-01 
-1.23837E-02 2.06514E-01 
-1.13916E-02 1.98175E-01 
-1.04344E-02 1.90011E-01 
-9.51329E-03 1.82035E-01 
-8.62935E-03 1.74258E-01 
-7.78322E-03 1.66689E-01 
-6.97530E-03 1.59335E-01 
-6.20575E-03 1.52202E-01 
-5.47453E-03 1.45293E-01 
-4.78135E-03 1.38613E-01 
-4.12577E-03 1.32161E-01 
-2.46734E-02 3.01097E-01 
-2.36611E-02 2.93232E-01 
-2.26445E-02 2.85277E-01 
-2.16264E-02 2.77250E-01 
-2.06098E-02 2.69172E-01 
-1.95978E-02 2.61063E-01 
-1.85931E-02 2.52942E-01 
-1.78227E-02 2.46664E-01 
-1.75987E-02 2.44831E-01 
-1.65412E-02 2.36118E-01 
-1.55018E-02 2.27461E-01 
-1.44838E-02 2.18884E-01 
-1.34897E-02 2.10408E-01 
-1.25220E-02 2.02053E-01 
-1.15830E-02 1.93837E-01 
-1.06744E-02 1.85777E-01 
-9.79794E-03 1.77888E-01 
-8.95477E-03 1.70182E-01 
-8.14592E-03 1.62671E-01 
-7.37210E-03 1.55365E-01 
-6.63376E-03 1.48270E-01 
-5.93112E-03 1.41394E-01 
-5.26414E-03 1.34741E-01 
-4.63262E-03 1.28313E-01 
-4.03612E-03 1.22113E-01 
-3.47409E-03 1.16141E-01 
-2.15955E-02 2.74631E-01 
-2.06802E-02 2.67080E-01 
-1.97626E-02 2.59452E-01 
-1.88453E-02 2.51768E-01 
-1.79311E-02 2.44046E-01 
-1.70229E-02 2.36308E-01 
-1.61231E-02 2.28573E-01 
-1.54343E-02 2.22602E-01 
-1.52343E-02 2.20860E-01 
-1.42912E-02 2.12589E-01 
-1.33667E-02 2.04389E-01 
-1.24634E-02 1.96281E-01 
-1.15837E-02 1.88286E-01 
-1.07297E-02 1.80422E-01 
-9.90334E-03 1.72706E-01 
-9.10606E-03 1.65153E-01 
-8.33922E-03 1.57778E-01 
-7.60380E-03 1.50591E-01 
-6.90055E-03 1.43603E-01 
-6.22996E-03 1.36822E-01 
-5.59227E-03 1.30254E-01 
-4.98751E-03 1.23904E-01 
-4.41548E-03 1.17776E-01 
-3.87585E-03 1.11872E-01 
-3.36807E-03 1.06191E-01 
-2.89150E-03 1.00734E-01 
-1.87167E-02 2.47702E-01 
-1.78967E-02 2.40531E-01 
-1.70761E-02 2.33299E-01 
-1.62573E-02 2.26025E-01 
-1.54429E-02 2.18729E-01 
-1.46354E-02 2.11429E-01 
-1.38372E-02 2.04145E-01 
-1.32274E-02 1.98531E-01 
-1.30506E-02 1.96895E-01 
-1.22178E-02 1.89137E-01 
-1.14035E-02 1.81461E-01 
-1.06100E-02 1.73887E-01 
-9.83931E-03 1.66436E-01 
-9.09329E-03 1.59123E-01 
-8.37348E-03 1.51965E-01 
-7.68114E-03 1.44975E-01 
-7.01730E-03 1.38166E-01 
-6.38270E-03 1.31548E-01 
-5.77787E-03 1.25129E-01 
-5.20309E-03 1.18917E-01 
-4.65842E-03 1.12915E-01 
-4.14373E-03 1.07129E-01 
-3.65872E-03 1.01560E-01 
-3.20291E-03 9.62080E-02 
-2.77571E-03 9.10738E-02 
-2.37638E-03 8.61554E-02 
-1.60495E-02 2.20755E-01 
-1.53221E-02 2.14025E-01 
-1.45955E-02 2.07250E-01 
-1.38720E-02 2.00447E-01 
-1.31539E-02 1.93634E-01 
-1.24435E-02 1.86831E-01 
-1.17427E-02 1.80055E-01 
-1.12084E-02 1.74843E-01 
-1.10536E-02 1.73325E-01 
-1.03260E-02 1.66137E-01 
-9.61646E-03 1.59041E-01 
-8.92692E-03 1.52057E-01 
-8.25916E-03 1.45200E-01 
-7.61467E-03 1.38488E-01 
-6.99472E-03 1.31934E-01 
-6.40031E-03 1.25551E-01 
-5.83221E-03 1.19348E-01 
-5.29096E-03 1.13335E-01 
-4.77688E-03 1.07519E-01 
-4.29008E-03 1.01905E-01 
-3.83046E-03 9.64975E-02 
-3.39778E-03 9.12980E-02 
-2.99163E-03 8.63079E-02 
-2.61146E-03 8.15268E-02 
-2.25662E-03 7.69533E-02 
-1.92634E-03 7.25852E-02 
-1.36021E-02 1.94212E-01 
-1.29638E-02 1.87976E-01 
-1.23276E-02 1.81708E-01 
-1.16954E-02 1.75426E-01 
-1.10692E-02 1.69147E-01 
-1.04511E-02 1.62889E-01 
-9.84285E-03 1.56669E-01 
-9.38013E-03 1.51892E-01 
-9.24626E-03 1.50502E-01 
-8.61790E-03 1.43932E-01 
-8.00685E-03 1.37460E-01 
-7.41476E-03 1.31106E-01 
-6.84311E-03 1.24884E-01 
-6.29308E-03 1.18808E-01 
-5.76569E-03 1.12891E-01 
-5.26170E-03 1.07143E-01 
-4.78166E-03 1.01574E-01 
-4.32592E-03 9.61900E-02 
-3.89461E-03 9.09970E-02 
-3.48771E-03 8.59991E-02 
-3.10501E-03 8.11987E-02 
-2.74615E-03 7.65971E-02 
-2.41067E-03 7.21940E-02 
-2.09796E-03 6.79884E-02 
-1.80734E-03 6.39780E-02 
-1.53804E-03 6.01596E-02 
-1.13753E-02 1.68418E-01 
-1.08222E-02 1.62719E-01 
-1.02719E-02 1.57001E-01 
-9.72640E-03 1.51282E-01 
-9.18731E-03 1.45576E-01 
-8.65641E-03 1.39901E-01 
-8.13528E-03 1.34273E-01 
-7.73972E-03 1.29959E-01 
-7.62543E-03 1.28705E-01 
-7.08992E-03 1.22786E-01 
-6.57071E-03 1.16972E-01 
-6.06914E-03 1.11277E-01 
-5.58642E-03 1.05716E-01 
-5.12347E-03 1.00300E-01 
-4.68108E-03 9.50406E-02 
-4.25979E-03 8.99460E-02 
-3.85996E-03 8.50239E-02 
-3.48177E-03 8.02797E-02 
-3.12522E-03 7.57178E-02 
-2.79017E-03 7.13407E-02 
-2.47631E-03 6.71498E-02 
-2.18323E-03 6.31452E-02 
-1.91040E-03 5.93257E-02 
-1.65722E-03 5.56895E-02 
-1.42300E-03 5.22334E-02 
-1.20697E-03 4.89539E-02 
-9.38929E-03 1.43958E-01 
-8.91578E-03 1.38822E-01 
-8.44581E-03 1.33681E-01 
-7.98092E-03 1.28548E-01 
-7.52265E-03 1.23438E-01 
-7.07246E-03 1.18367E-01 
-6.63170E-03 1.13349E-01 
-6.29794E-03 1.09510E-01 
-6.20163E-03 1.08396E-01 
-5.75123E-03 1.03145E-01 
-5.31588E-03 9.79993E-02 
-4.89669E-03 9.29734E-02 
-4.49458E-03 8.80792E-02 
-4.11027E-03 8.33267E-02 
-3.74432E-03 7.87250E-02 
-3.39709E-03 7.42811E-02 
-3.06880E-03 7.00008E-02 
-2.75947E-03 6.58883E-02 
-2.46901E-03 6.19464E-02 
-2.19717E-03 5.81765E-02 
-1.94361E-03 5.45790E-02 
-1.70786E-03 5.11530E-02 
-1.48939E-03 4.78965E-02 
-1.28759E-03 4.48069E-02 
-1.10177E-03 4.18808E-02 
-9.31243E-04 3.91139E-02 
-7.61624E-03 1.20828E-01 
-7.21736E-03 1.16280E-01 
-6.82240E-03 1.11735E-01 
-6.43267E-03 1.07208E-01 
-6.04948E-03 1.02712E-01 
-5.67405E-03 9.82606E-02 
-5.30749E-03 9.38657E-02 
-5.03063E-03 9.05116E-02 
-4.95087E-03 8.95394E-02 
-4.57852E-03 8.49642E-02 
-4.21981E-03 8.04944E-02 
-3.87559E-03 7.61412E-02 
-3.54657E-03 7.19149E-02 
-3.23327E-03 6.78237E-02 
-2.93606E-03 6.38748E-02 
-2.65515E-03 6.00738E-02 
-2.39062E-03 5.64249E-02 
-2.14241E-03 5.29309E-02 
-1.91031E-03 4.95934E-02 
-1.69406E-03 4.64128E-02 
-1.49324E-03 4.33884E-02 
-1.30741E-03 4.05186E-02 
-1.13601E-03 3.78008E-02 
-9.78461E-04 3.52320E-02 
-8.34133E-04 3.28082E-02 
-7.02366E-04 3.05251E-02 
-6.06561E-03 9.94706E-02 
-5.73529E-03 9.55154E-02 
-5.40904E-03 9.15726E-02 
-5.08796E-03 8.76543E-02 
-4.77313E-03 8.37723E-02 
-4.46555E-03 7.99383E-02 
-4.16614E-03 7.61629E-02 
-3.94059E-03 7.32886E-02 
-3.87571E-03 7.24566E-02 
-3.57349E-03 6.85482E-02 
-3.28336E-03 6.47416E-02 
-3.00596E-03 6.10461E-02 
-2.74181E-03 5.74699E-02 
-2.49126E-03 5.40196E-02 
-2.25453E-03 5.07008E-02 
-2.03172E-03 4.75173E-02 
-1.82279E-03 4.44722E-02 
-1.62760E-03 4.15669E-02 
-1.44592E-03 3.88021E-02 
-1.27741E-03 3.61772E-02 
-1.12169E-03 3.36907E-02 
-9.78296E-04 3.13406E-02 
-8.46709E-04 2.91237E-02 
-7.26386E-04 2.70367E-02 
-6.16752E-04 2.50755E-02 
-5.17214E-04 2.32358E-02 
-4.72940E-03 8.00966E-02 
-4.46119E-03 7.67285E-02 
-4.19700E-03 7.33792E-02 
-3.93774E-03 7.00591E-02 
-3.68427E-03 6.67785E-02 
-3.43739E-03 6.35472E-02 
-3.19783E-03 6.03744E-02 
-3.01789E-03 5.79650E-02 
-2.96622E-03 5.72686E-02 
-2.72604E-03 5.40038E-02 
-2.49635E-03 5.08345E-02 
-2.27760E-03 4.77682E-02 
-2.07013E-03 4.48114E-02 
-1.87417E-03 4.19689E-02 
-1.68981E-03 3.92448E-02 
-1.51705E-03 3.66418E-02 
-1.35580E-03 3.41614E-02 
-1.20586E-03 3.18043E-02 
-1.06697E-03 2.95701E-02 
-9.38799E-04 2.74576E-02 
-8.20953E-04 2.54649E-02 
-7.13002E-04 2.35893E-02 
-6.14478E-04 2.18276E-02 
-5.24890E-04 2.01764E-02 
-4.43729E-04 1.86314E-02 
-3.70480E-04 1.71885E-02 
-3.59761E-03 6.28674E-02 
-3.38478E-03 6.00675E-02 
-3.17575E-03 5.72906E-02 
-2.97125E-03 5.45456E-02 
-2.77195E-03 5.18409E-02 
-2.57847E-03 4.91850E-02 
-2.39136E-03 4.65850E-02 
-2.25126E-03 4.46161E-02 
-2.21110E-03 4.40480E-02 
-2.02489E-03 4.13900E-02 
-1.84753E-03 3.88192E-02 
-1.67933E-03 3.63413E-02 
-1.52050E-03 3.39609E-02 
-1.37115E-03 3.16816E-02 
-1.23129E-03 2.95060E-02 
-1.10086E-03 2.74355E-02 
-9.79720E-04 2.54710E-02 
-8.67645E-04 2.36120E-02 
-7.64366E-04 2.18577E-02 
-6.69566E-04 2.02063E-02 
-5.82883E-04 1.86555E-02 
-5.03927E-04 1.72026E-02 
-4.32285E-04 1.58443E-02 
-3.67530E-04 1.45771E-02 
-3.09229E-04 1.33971E-02 
-2.56946E-04 1.23004E-02 
-2.65768E-03 4.78801E-02 
-2.49333E-03 4.56173E-02 
-2.33243E-03 4.33798E-02 
-2.17554E-03 4.11746E-02 
-2.02317E-03 3.90086E-02 
-1.87577E-03 3.68886E-02 
-1.73376E-03 3.48202E-02 
-1.62779E-03 3.32587E-02 
-1.59748E-03 3.28089E-02 
-1.45727E-03 3.07096E-02 
-1.32431E-03 2.86872E-02 
-1.19880E-03 2.67458E-02 
-1.08085E-03 2.48886E-02 
-9.70475E-04 2.31179E-02 
-8.67638E-04 2.14352E-02 
-7.72228E-04 1.98411E-02 
-6.84082E-04 1.83355E-02 
-6.02981E-04 1.69175E-02 
-5.28667E-04 1.55857E-02 
-4.60848E-04 1.43381E-02 
-3.99205E-04 1.31724E-02 
-3.43401E-04 1.20857E-02 
-2.93085E-04 1.10749E-02 
-2.47901E-04 1.01367E-02 
-2.07492E-04 9.26774E-03 
-1.71504E-04 8.46433E-03 
-1.89556E-03 3.51787E-02 
-1.77273E-03 3.34105E-02 
-1.65290E-03 3.16676E-02 
-1.53648E-03 2.99557E-02 
-1.42384E-03 2.82801E-02 
-1.31531E-03 2.66460E-02 
-1.21117E-03 2.50576E-02 
-1.13375E-03 2.38625E-02 
-1.11165E-03 2.35189E-02 
-1.00973E-03 2.19195E-02 
-9.13550E-04 2.03855E-02 
-8.23212E-04 1.89195E-02 
-7.38752E-04 1.75236E-02 
-6.60141E-04 1.61991E-02 
-5.87301E-04 1.49466E-02 
-5.20106E-04 1.37659E-02 
-4.58388E-04 1.26564E-02 
-4.01943E-04 1.16168E-02 
-3.50541E-04 1.06457E-02 
-3.03928E-04 9.74085E-03 
-2.61837E-04 8.89997E-03 
-2.23986E-04 8.12046E-03 
-1.90093E-04 7.39949E-03 
-1.59872E-04 6.73415E-03 
-1.33042E-04 6.12141E-03 
-1.09327E-04 5.55822E-03 
-1.29317E-03 2.47056E-02 
-1.20509E-03 2.33806E-02 
-1.11950E-03 2.20794E-02 
-1.03668E-03 2.08062E-02 
-9.56885E-04 1.95648E-02 
-8.80341E-04 1.83590E-02 
-8.07225E-04 1.71919E-02 
-7.53095E-04 1.63171E-02 
-7.37679E-04 1.60662E-02 
-6.66814E-04 1.49014E-02 
-6.00304E-04 1.37897E-02 
-5.38181E-04 1.27328E-02 
-4.80435E-04 1.17316E-02 
-4.27007E-04 1.07867E-02 
-3.77805E-04 9.89793E-03 
-3.32701E-04 9.06488E-03 
-2.91541E-04 8.28652E-03 
-2.54149E-04 7.56152E-03 
-2.20331E-04 6.88821E-03 
-1.89878E-04 6.26466E-03 
-1.62578E-04 5.68874E-03 
-1.38210E-04 5.15817E-03 
-1.16556E-04 4.67055E-03 
-9.74001E-05 4.22343E-03 
-8.05302E-05 3.81433E-03 
-6.57431E-05 3.44077E-03 
-8.36293E-04 1.64338E-02 
-7.76206E-04 1.54901E-02 
-7.18074E-04 1.45671E-02 
-6.62082E-04 1.36679E-02 
-6.08391E-04 1.27950E-02 
-5.57139E-04 1.19510E-02 
-5.08431E-04 1.11378E-02 
-4.72539E-04 1.05310E-02 
-4.62345E-04 1.03574E-02 
-4.15650E-04 9.55412E-03 
-3.72090E-04 8.79169E-03 
-3.31658E-04 8.07093E-03 
-2.94317E-04 7.39225E-03 
-2.59998E-04 6.75555E-03 
