PdfType: replica
-6.29381E-02 2.49082E-01 
-6.02260E-02 2.45643E-01 
-5.75070E-02 2.42186E-01 
-5.47851E-02 2.38715E-01 
-5.20638E-02 2.35233E-01 
-4.93465E-02 2.31746E-01 
-4.66364E-02 2.28256E-01 
-4.39364E-02 2.24768E-01 
-4.12495E-02 2.21285E-01 
-9.74748E-02 3.20154E-01 
-9.55698E-02 3.17462E-01 
-9.36089E-02 3.14686E-01 
-9.15944E-02 3.11829E-01 
-8.95288E-02 3.08893E-01 
-8.74147E-02 3.05883E-01 
-8.52551E-02 3.02802E-01 
-8.35548E-02 3.00372E-01 
-8.30530E-02 2.99654E-01 
-8.06347E-02 2.96188E-01 
-7.81750E-02 2.92655E-01 
-7.56780E-02 2.89058E-01 
-7.31483E-02 2.85405E-01 
-7.05902E-02 2.81701E-01 
-6.80080E-02 2.77951E-01 
-6.54063E-02 2.74161E-01 
-6.27891E-02 2.70337E-01 
-6.01608E-02 2.66486E-01 
-5.75254E-02 2.62611E-01 
-5.48867E-02 2.58718E-01 
-5.22485E-02 2.54813E-01 
-4.96144E-02 2.50901E-01 
-4.69877E-02 2.46985E-01 
-4.43715E-02 2.43071E-01 
-4.17688E-02 2.39162E-01 
-3.91822E-02 2.35263E-01 
-9.34597E-02 3.41925E-01 
-9.15900E-02 3.38890E-01 
-8.96668E-02 3.35762E-01 
-8.76927E-02 3.32545E-01 
-8.56699E-02 3.29242E-01 
-8.36016E-02 3.25856E-01 
-8.14905E-02 3.22393E-01 
-7.98296E-02 3.19663E-01 
-7.93398E-02 3.18857E-01 
-7.69801E-02 3.14967E-01 
-7.45825E-02 3.11003E-01 
-7.21512E-02 3.06973E-01 
-6.96908E-02 3.02882E-01 
-6.72055E-02 2.98737E-01 
-6.46998E-02 2.94544E-01 
-6.21781E-02 2.90311E-01 
-5.96446E-02 2.86044E-01 
-5.71035E-02 2.81749E-01 
-5.45587E-02 2.77433E-01 
-5.20143E-02 2.73101E-01 
-4.94737E-02 2.68759E-01 
-4.69405E-02 2.64413E-01 
-4.44179E-02 2.60067E-01 
-4.19091E-02 2.55728E-01 
-3.94169E-02 2.51399E-01 
-3.69438E-02 2.47085E-01 
-8.90917E-02 3.60919E-01 
-8.72663E-02 3.57539E-01 
-8.53902E-02 3.54058E-01 
-8.34659E-02 3.50480E-01 
-8.14960E-02 3.46808E-01 
-7.94832E-02 3.43047E-01 
-7.74307E-02 3.39202E-01 
-7.58173E-02 3.36173E-01 
-7.53417E-02 3.35279E-01 
-7.30519E-02 3.30967E-01 
-7.07278E-02 3.26576E-01 
-6.83736E-02 3.22115E-01 
-6.59939E-02 3.17591E-01 
-6.35929E-02 3.13010E-01 
-6.11751E-02 3.08382E-01 
-5.87448E-02 3.03712E-01 
-5.63063E-02 2.99010E-01 
-5.38636E-02 2.94281E-01 
-5.14207E-02 2.89533E-01 
-4.89814E-02 2.84772E-01 
-4.65492E-02 2.80005E-01 
-4.41274E-02 2.75239E-01 
-4.17194E-02 2.70478E-01 
-3.93280E-02 2.65728E-01 
-3.69560E-02 2.60995E-01 
-3.46058E-02 2.56283E-01 
-8.44312E-02 3.76814E-01 
-8.26587E-02 3.73093E-01 
-8.08384E-02 3.69262E-01 
-7.89728E-02 3.65327E-01 
-7.70646E-02 3.61292E-01 
-7.51166E-02 3.57162E-01 
-7.31320E-02 3.52942E-01 
-7.15733E-02 3.49620E-01 
-7.11139E-02 3.48640E-01 
-6.89043E-02 3.43914E-01 
-6.66639E-02 3.39106E-01 
-6.43970E-02 3.34225E-01 
-6.21083E-02 3.29279E-01 
-5.98019E-02 3.24277E-01 
-5.74822E-02 3.19226E-01 
-5.51535E-02 3.14136E-01 
-5.28200E-02 3.09013E-01 
-5.04855E-02 3.03868E-01 
-4.81541E-02 2.98706E-01 
-4.58293E-02 2.93536E-01 
-4.35147E-02 2.88364E-01 
-4.12134E-02 2.83198E-01 
-3.89286E-02 2.78044E-01 
-3.66630E-02 2.72907E-01 
-3.44192E-02 2.67794E-01 
-3.21997E-02 2.62709E-01 
-7.95547E-02 3.89278E-01 
-7.78426E-02 3.85226E-01 
-7.60857E-02 3.81058E-01 
-7.42867E-02 3.76778E-01 
-7.24481E-02 3.72393E-01 
-7.05730E-02 3.67907E-01 
-6.86644E-02 3.63328E-01 
-6.71666E-02 3.59724E-01 
-6.67255E-02 3.58661E-01 
-6.46048E-02 3.53540E-01 
-6.24569E-02 3.48335E-01 
-6.02863E-02 3.43054E-01 
-5.80973E-02 3.37708E-01 
-5.58941E-02 3.32306E-01 
-5.36811E-02 3.26856E-01 
-5.14624E-02 3.21369E-01 
-4.92420E-02 3.15853E-01 
-4.70239E-02 3.10318E-01 
-4.48117E-02 3.04770E-01 
-4.26091E-02 2.99220E-01 
-4.04193E-02 2.93673E-01 
-3.82454E-02 2.88139E-01 
-3.60904E-02 2.82623E-01 
-3.39569E-02 2.77131E-01 
-3.18474E-02 2.71671E-01 
-2.97641E-02 2.66247E-01 
-7.45183E-02 3.98104E-01 
-7.28735E-02 3.93738E-01 
-7.11870E-02 3.89249E-01 
-6.94616E-02 3.84644E-01 
-6.76999E-02 3.79927E-01 
-6.59048E-02 3.75107E-01 
-6.40794E-02 3.70189E-01 
-6.26482E-02 3.66322E-01 
-6.22269E-02 3.65182E-01 
-6.02028E-02 3.59691E-01 
-5.81553E-02 3.54115E-01 
-5.60885E-02 3.48463E-01 
-5.40068E-02 3.42746E-01 
-5.19143E-02 3.36975E-01 
-4.98152E-02 3.31159E-01 
-4.77136E-02 3.25308E-01 
-4.56133E-02 3.19433E-01 
-4.35181E-02 3.13543E-01 
-4.14316E-02 3.07646E-01 
-3.93571E-02 3.01752E-01 
-3.72979E-02 2.95869E-01 
-3.52569E-02 2.90005E-01 
-3.32368E-02 2.84167E-01 
-3.12402E-02 2.78362E-01 
-2.92692E-02 2.72596E-01 
-2.73260E-02 2.66875E-01 
-6.93919E-02 4.03125E-01 
-6.78201E-02 3.98468E-01 
-6.62101E-02 3.93685E-01 
-6.45643E-02 3.88780E-01 
-6.28854E-02 3.83760E-01 
-6.11764E-02 3.78634E-01 
-5.94402E-02 3.73408E-01 
-5.80802E-02 3.69301E-01 
-5.76801E-02 3.68091E-01 
-5.57591E-02 3.62265E-01 
-5.38182E-02 3.56354E-01 
-5.18614E-02 3.50368E-01 
-4.98930E-02 3.44320E-01 
-4.79170E-02 3.38219E-01 
-4.59375E-02 3.32077E-01 
-4.39583E-02 3.25905E-01 
-4.19832E-02 3.19714E-01 
-4.00158E-02 3.13513E-01 
-3.80595E-02 3.07312E-01 
-3.61175E-02 3.01121E-01 
-3.41928E-02 2.94949E-01 
-3.22882E-02 2.88803E-01 
-3.04062E-02 2.82692E-01 
-2.85491E-02 2.76622E-01 
-2.67191E-02 2.70600E-01 
-2.49181E-02 2.64633E-01 
-6.42344E-02 4.04281E-01 
-6.27408E-02 3.99365E-01 
-6.12122E-02 3.94318E-01 
-5.96510E-02 3.89147E-01 
-5.80599E-02 3.83859E-01 
-5.64419E-02 3.78462E-01 
-5.47999E-02 3.72965E-01 
-5.35149E-02 3.68648E-01 
-5.31370E-02 3.67376E-01 
-5.13243E-02 3.61258E-01 
-4.94949E-02 3.55057E-01 
-4.76530E-02 3.48783E-01 
-4.58025E-02 3.42449E-01 
-4.39474E-02 3.36067E-01 
-4.20915E-02 3.29649E-01 
-4.02387E-02 3.23206E-01 
-3.83924E-02 3.16750E-01 
-3.65560E-02 3.10290E-01 
-3.47329E-02 3.03839E-01 
-3.29259E-02 2.97404E-01 
-3.11380E-02 2.90997E-01 
-2.93717E-02 2.84624E-01 
-2.76293E-02 2.78295E-01 
-2.59130E-02 2.72017E-01 
-2.42246E-02 2.65796E-01 
-2.25660E-02 2.59639E-01 
-5.90966E-02 4.01596E-01 
-5.76853E-02 3.96457E-01 
-5.62421E-02 3.91185E-01 
-5.47696E-02 3.85787E-01 
-5.32704E-02 3.80271E-01 
-5.17474E-02 3.74646E-01 
-5.02035E-02 3.68921E-01 
-4.89964E-02 3.64429E-01 
-4.86416E-02 3.63106E-01 
-4.69410E-02 3.56746E-01 
-4.52269E-02 3.50305E-01 
-4.35033E-02 3.43795E-01 
-4.17741E-02 3.37230E-01 
-4.00430E-02 3.30622E-01 
-3.83137E-02 3.23983E-01 
-3.65897E-02 3.17326E-01 
-3.48744E-02 3.10663E-01 
-3.31710E-02 3.04004E-01 
-3.14825E-02 2.97361E-01 
-2.98119E-02 2.90743E-01 
-2.81615E-02 2.84161E-01 
-2.65339E-02 2.77623E-01 
-2.49311E-02 2.71138E-01 
-2.33552E-02 2.64712E-01 
-2.18078E-02 2.58354E-01 
-2.02905E-02 2.52069E-01 
-5.40359E-02 3.95184E-01 
-5.27099E-02 3.89865E-01 
-5.13553E-02 3.84411E-01 
-4.99745E-02 3.78831E-01 
-4.85701E-02 3.73135E-01 
-4.71449E-02 3.67330E-01 
-4.57016E-02 3.61427E-01 
-4.45743E-02 3.56799E-01 
-4.42432E-02 3.55436E-01 
-4.26572E-02 3.48890E-01 
-4.10608E-02 3.42267E-01 
-3.94576E-02 3.35581E-01 
-3.78515E-02 3.28845E-01 
-3.62459E-02 3.22072E-01 
-3.46443E-02 3.15275E-01 
-3.30501E-02 3.08467E-01 
-3.14664E-02 3.01661E-01 
-2.98962E-02 2.94867E-01 
-2.83424E-02 2.88098E-01 
-2.68075E-02 2.81362E-01 
-2.52939E-02 2.74672E-01 
-2.38037E-02 2.68034E-01 
-2.23391E-02 2.61458E-01 
-2.09015E-02 2.54952E-01 
-1.94927E-02 2.48522E-01 
-1.81139E-02 2.42174E-01 
-4.90813E-02 3.85204E-01 
-4.78431E-02 3.79751E-01 
-4.65794E-02 3.74164E-01 
-4.52925E-02 3.68453E-01 
-4.39850E-02 3.62626E-01 
-4.26596E-02 3.56695E-01 
-4.13190E-02 3.50668E-01 
-4.02729E-02 3.45947E-01 
-3.99658E-02 3.44558E-01 
-3.84961E-02 3.37887E-01 
-3.70187E-02 3.31145E-01 
-3.55372E-02 3.24345E-01 
-3.40550E-02 3.17503E-01 
-3.25756E-02 3.10630E-01 
-3.11020E-02 3.03742E-01 
-2.96376E-02 2.96851E-01 
-2.81852E-02 2.89969E-01 
-2.67476E-02 2.83109E-01 
-2.53273E-02 2.76281E-01 
-2.39269E-02 2.69497E-01 
-2.25483E-02 2.62766E-01 
-2.11936E-02 2.56098E-01 
-1.98644E-02 2.49501E-01 
-1.85625E-02 2.42982E-01 
-1.72890E-02 2.36548E-01 
-1.60451E-02 2.30206E-01 
-4.43223E-02 3.72046E-01 
-4.31725E-02 3.66511E-01 
-4.20002E-02 3.60844E-01 
-4.08077E-02 3.55056E-01 
-3.95973E-02 3.49156E-01 
-3.83717E-02 3.43155E-01 
-3.71334E-02 3.37063E-01 
-3.61682E-02 3.32295E-01 
-3.58851E-02 3.30892E-01 
-3.45310E-02 3.24162E-01 
-3.31716E-02 3.17368E-01 
-3.18105E-02 3.10523E-01 
-3.04507E-02 3.03643E-01 
-2.90955E-02 2.96741E-01 
-2.77478E-02 2.89831E-01 
-2.64106E-02 2.82926E-01 
-2.50865E-02 2.76039E-01 
-2.37782E-02 2.69183E-01 
-2.24880E-02 2.62368E-01 
-2.12179E-02 2.55606E-01 
-1.99700E-02 2.48905E-01 
-1.87460E-02 2.42276E-01 
-1.75474E-02 2.35727E-01 
-1.63756E-02 2.29264E-01 
-1.52318E-02 2.22895E-01 
-1.41168E-02 2.16626E-01 
-3.97102E-02 3.55796E-01 
-3.86501E-02 3.50231E-01 
-3.75703E-02 3.44539E-01 
-3.64732E-02 3.38730E-01 
-3.53608E-02 3.32814E-01 
-3.42358E-02 3.26802E-01 
-3.31004E-02 3.20705E-01 
-3.22165E-02 3.15937E-01 
-3.19574E-02 3.14535E-01 
-3.07190E-02 3.07813E-01 
-2.94778E-02 3.01035E-01 
-2.82366E-02 2.94213E-01 
-2.69987E-02 2.87365E-01 
-2.57668E-02 2.80503E-01 
-2.45438E-02 2.73642E-01 
-2.33323E-02 2.66796E-01 
-2.21349E-02 2.59976E-01 
-2.09537E-02 2.53195E-01 
-1.97910E-02 2.46464E-01 
-1.86486E-02 2.39794E-01 
-1.75282E-02 2.33195E-01 
-1.64315E-02 2.26675E-01 
-1.53597E-02 2.20243E-01 
-1.43140E-02 2.13906E-01 
-1.32953E-02 2.07670E-01 
-1.23045E-02 2.01540E-01 
-3.53172E-02 3.36930E-01 
-3.43465E-02 3.31391E-01 
-3.33589E-02 3.25731E-01 
-3.23564E-02 3.19959E-01 
-3.13412E-02 3.14087E-01 
-3.03157E-02 3.08125E-01 
-2.92821E-02 3.02084E-01 
-2.84783E-02 2.97365E-01 
-2.82428E-02 2.95978E-01 
-2.71184E-02 2.89333E-01 
-2.59930E-02 2.82639E-01 
-2.48695E-02 2.75912E-01 
-2.37506E-02 2.69166E-01 
-2.26391E-02 2.62415E-01 
-2.15374E-02 2.55675E-01 
-2.04480E-02 2.48957E-01 
-1.93731E-02 2.42274E-01 
-1.83148E-02 2.35639E-01 
-1.72749E-02 2.29063E-01 
-1.62552E-02 2.22556E-01 
-1.52571E-02 2.16126E-01 
-1.42821E-02 2.09784E-01 
-1.33312E-02 2.03536E-01 
-1.24054E-02 1.97390E-01 
-1.15054E-02 1.91351E-01 
-1.06321E-02 1.85425E-01 
-3.11654E-02 3.15852E-01 
-3.02830E-02 3.10394E-01 
-2.93862E-02 3.04823E-01 
-2.84770E-02 2.99147E-01 
-2.75573E-02 2.93378E-01 
-2.66295E-02 2.87526E-01 
-2.56955E-02 2.81604E-01 
-2.49700E-02 2.76981E-01 
-2.47576E-02 2.75624E-01 
-2.37444E-02 2.69123E-01 
-2.27319E-02 2.62583E-01 
-2.17226E-02 2.56018E-01 
-2.07192E-02 2.49444E-01 
-1.97240E-02 2.42874E-01 
-1.87394E-02 2.36323E-01 
-1.77674E-02 2.29803E-01 
-1.68102E-02 2.23326E-01 
-1.58696E-02 2.16905E-01 
-1.49472E-02 2.10550E-01 
-1.40444E-02 2.04271E-01 
-1.31626E-02 1.98077E-01 
-1.23030E-02 1.91977E-01 
-1.14664E-02 1.85976E-01 
-1.06537E-02 1.80083E-01 
-9.86546E-03 1.74302E-01 
-9.10223E-03 1.68638E-01 
-2.72721E-02 2.92993E-01 
-2.64762E-02 2.87673E-01 
-2.56683E-02 2.82247E-01 
-2.48501E-02 2.76724E-01 
-2.40236E-02 2.71116E-01 
-2.31907E-02 2.65435E-01 
-2.23535E-02 2.59691E-01 
-2.17040E-02 2.55211E-01 
-2.15139E-02 2.53896E-01 
-2.06083E-02 2.47606E-01 
-1.97048E-02 2.41285E-01 
-1.88056E-02 2.34950E-01 
-1.79131E-02 2.28613E-01 
-1.70296E-02 2.22290E-01 
-1.61570E-02 2.15993E-01 
-1.52972E-02 2.09735E-01 
-1.44521E-02 2.03529E-01 
-1.36233E-02 1.97385E-01 
-1.28121E-02 1.91314E-01 
-1.20199E-02 1.85325E-01 
-1.12477E-02 1.79426E-01 
-1.04966E-02 1.73626E-01 
-9.76722E-03 1.67931E-01 
-9.06027E-03 1.62346E-01 
-8.37621E-03 1.56878E-01 
-7.71542E-03 1.51529E-01 
-2.36512E-02 2.68811E-01 
-2.29393E-02 2.63681E-01 
-2.22174E-02 2.58454E-01 
-2.14874E-02 2.53139E-01 
-2.07509E-02 2.47749E-01 
-2.00097E-02 2.42293E-01 
-1.92657E-02 2.36784E-01 
-1.86892E-02 2.32492E-01 
-1.85206E-02 2.31233E-01 
-1.77182E-02 2.25214E-01 
-1.69190E-02 2.19175E-01 
-1.61250E-02 2.13129E-01 
-1.53383E-02 2.07092E-01 
-1.45609E-02 2.01076E-01 
-1.37945E-02 1.95094E-01 
-1.30410E-02 1.89158E-01 
-1.23017E-02 1.83280E-01 
-1.15781E-02 1.77471E-01 
-1.08715E-02 1.71740E-01 
-1.01828E-02 1.66096E-01 
-9.51311E-03 1.60546E-01 
-8.86307E-03 1.55098E-01 
-8.23333E-03 1.49759E-01 
-7.62439E-03 1.44532E-01 
-7.03660E-03 1.39423E-01 
-6.47019E-03 1.34435E-01 
-2.03112E-02 2.43766E-01 
-1.96802E-02 2.38876E-01 
-1.90412E-02 2.33898E-01 
-1.83958E-02 2.28843E-01 
-1.77455E-02 2.23721E-01 
-1.70921E-02 2.18543E-01 
-1.64370E-02 2.13321E-01 
-1.59302E-02 2.09257E-01 
-1.57821E-02 2.08066E-01 
-1.50778E-02 2.02375E-01 
-1.43776E-02 1.96673E-01 
-1.36831E-02 1.90974E-01 
-1.29964E-02 1.85290E-01 
-1.23191E-02 1.79636E-01 
-1.16527E-02 1.74022E-01 
-1.09987E-02 1.68461E-01 
-1.03585E-02 1.62963E-01 
-9.73322E-03 1.57539E-01 
-9.12388E-03 1.52196E-01 
-8.53140E-03 1.46944E-01 
-7.95652E-03 1.41789E-01 
-7.39985E-03 1.36738E-01 
-6.86187E-03 1.31796E-01 
-6.34293E-03 1.26967E-01 
-5.84328E-03 1.22256E-01 
-5.36305E-03 1.17665E-01 
-1.72580E-02 2.18324E-01 
-1.67042E-02 2.13719E-01 
-1.61442E-02 2.09036E-01 
-1.55792E-02 2.04286E-01 
-1.50108E-02 1.99479E-01 
-1.44405E-02 1.94626E-01 
-1.38697E-02 1.89737E-01 
-1.34286E-02 1.85937E-01 
-1.32998E-02 1.84823E-01 
-1.26881E-02 1.79510E-01 
-1.20810E-02 1.74195E-01 
-1.14800E-02 1.68890E-01 
-1.08868E-02 1.63608E-01 
-1.03029E-02 1.58362E-01 
-9.72967E-03 1.53162E-01 
-9.16828E-03 1.48020E-01 
-8.61988E-03 1.42945E-01 
-8.08547E-03 1.37947E-01 
-7.56588E-03 1.33033E-01 
-7.06184E-03 1.28210E-01 
-6.57395E-03 1.23487E-01 
-6.10267E-03 1.18867E-01 
-5.64836E-03 1.14355E-01 
-5.21126E-03 1.09956E-01 
-4.79151E-03 1.05672E-01 
-4.38916E-03 1.01506E-01 
-1.44927E-02 1.92936E-01 
-1.40119E-02 1.88655E-01 
-1.35264E-02 1.84307E-01 
-1.30374E-02 1.79902E-01 
-1.25461E-02 1.75449E-01 
-1.20538E-02 1.70960E-01 
-1.15619E-02 1.66444E-01 
-1.11824E-02 1.62938E-01 
-1.10717E-02 1.61911E-01 
-1.05464E-02 1.57018E-01 
-1.00260E-02 1.52129E-01 
-9.51186E-03 1.47258E-01 
-9.00546E-03 1.42417E-01 
-8.50801E-03 1.37616E-01 
-8.02067E-03 1.32867E-01 
-7.54449E-03 1.28178E-01 
-7.08038E-03 1.23560E-01 
-6.62916E-03 1.19019E-01 
-6.19151E-03 1.14564E-01 
-5.76799E-03 1.10200E-01 
-5.35908E-03 1.05934E-01 
-4.96511E-03 1.01770E-01 
-4.58632E-03 9.77125E-02 
-4.22286E-03 9.37638E-02 
-3.87479E-03 8.99267E-02 
-3.54209E-03 8.62032E-02 
-1.20086E-02 1.67985E-01 
-1.15964E-02 1.64062E-01 
-1.11807E-02 1.60082E-01 
-1.07626E-02 1.56055E-01 
-1.03433E-02 1.51991E-01 
-9.92378E-03 1.47898E-01 
-9.50532E-03 1.43787E-01 
-9.18292E-03 1.40599E-01 
-9.08897E-03 1.39667E-01 
-8.64367E-03 1.35225E-01 
-8.20339E-03 1.30796E-01 
-7.76937E-03 1.26391E-01 
-7.34276E-03 1.22020E-01 
-6.92461E-03 1.17693E-01 
-6.51589E-03 1.13421E-01 
-6.11745E-03 1.09212E-01 
-5.73004E-03 1.05074E-01 
-5.35432E-03 1.01013E-01 
-4.99082E-03 9.70372E-02 
-4.63997E-03 9.31512E-02 
-4.30211E-03 8.93600E-02 
-3.97748E-03 8.56674E-02 
-3.66622E-03 8.20766E-02 
-3.36841E-03 7.85902E-02 
-3.08404E-03 7.52099E-02 
-2.81302E-03 7.19369E-02 
-9.82046E-03 1.44091E-01 
-9.47140E-03 1.40548E-01 
-9.11989E-03 1.36959E-01 
-8.76691E-03 1.33332E-01 
-8.41343E-03 1.29676E-01 
-8.06045E-03 1.26000E-01 
-7.70894E-03 1.22313E-01 
-7.43857E-03 1.19459E-01 
-7.35985E-03 1.18624E-01 
-6.98721E-03 1.14654E-01 
-6.61955E-03 1.10702E-01 
-6.25789E-03 1.06779E-01 
-5.90321E-03 1.02893E-01 
-5.55636E-03 9.90545E-02 
-5.21814E-03 9.52715E-02 
-4.88923E-03 9.15518E-02 
-4.57023E-03 8.79023E-02 
-4.26165E-03 8.43292E-02 
-3.96389E-03 8.08379E-02 
-3.67728E-03 7.74331E-02 
-3.40204E-03 7.41187E-02 
-3.13833E-03 7.08978E-02 
-2.88622E-03 6.77729E-02 
-2.64571E-03 6.47459E-02 
-2.41676E-03 6.18179E-02 
-2.19923E-03 5.89896E-02 
-7.89095E-03 1.21306E-01 
-7.60008E-03 1.18161E-01 
-7.30766E-03 1.14980E-01 
-7.01450E-03 1.11771E-01 
-6.72143E-03 1.08541E-01 
-6.42932E-03 1.05299E-01 
-6.13896E-03 1.02052E-01 
-5.91601E-03 9.95413E-02 
-5.85117E-03 9.88082E-02 
-5.54459E-03 9.53239E-02 
-5.24279E-03 9.18621E-02 
-4.94661E-03 8.84320E-02 
-4.65682E-03 8.50420E-02 
-4.37414E-03 8.17001E-02 
-4.09919E-03 7.84136E-02 
-3.83250E-03 7.51890E-02 
-3.57454E-03 7.20324E-02 
-3.32569E-03 6.89489E-02 
-3.08624E-03 6.59430E-02 
-2.85642E-03 6.30184E-02 
-2.63637E-03 6.01783E-02 
-2.42617E-03 5.74251E-02 
-2.22584E-03 5.47605E-02 
-2.03534E-03 5.21859E-02 
-1.85457E-03 4.97017E-02 
-1.68340E-03 4.73083E-02 
-6.22408E-03 1.00111E-01 
-5.98585E-03 9.73731E-02 
-5.74676E-03 9.46073E-02 
-5.50749E-03 9.18211E-02 
-5.26875E-03 8.90216E-02 
-5.03124E-03 8.62161E-02 
-4.79563E-03 8.34116E-02 
-4.61505E-03 8.12468E-02 
-4.56258E-03 8.06152E-02 
-4.31488E-03 7.76169E-02 
-4.07161E-03 7.46442E-02 
-3.83346E-03 7.17048E-02 
-3.60105E-03 6.88063E-02 
-3.37492E-03 6.59552E-02 
-3.15557E-03 6.31578E-02 
-2.94340E-03 6.04196E-02 
-2.73876E-03 5.77455E-02 
-2.54192E-03 5.51397E-02 
-2.35309E-03 5.26058E-02 
-2.17240E-03 5.01467E-02 
-1.99994E-03 4.77648E-02 
-1.83573E-03 4.54617E-02 
-1.67975E-03 4.32388E-02 
-1.53191E-03 4.10965E-02 
-1.39211E-03 3.90353E-02 
-1.26020E-03 3.70548E-02 
-4.80523E-03 8.07653E-02 
-4.61396E-03 7.84312E-02 
-4.42235E-03 7.60777E-02 
-4.23097E-03 7.37108E-02 
-4.04039E-03 7.13368E-02 
-3.85118E-03 6.89620E-02 
-3.66389E-03 6.65926E-02 
-3.52062E-03 6.47668E-02 
-3.47904E-03 6.42346E-02 
-3.28304E-03 6.17116E-02 
-3.09104E-03 5.92158E-02 
-2.90358E-03 5.67536E-02 
-2.72113E-03 5.43314E-02 
-2.54411E-03 5.19546E-02 
-2.37289E-03 4.96282E-02 
-2.20776E-03 4.73569E-02 
-2.04899E-03 4.51445E-02 
-1.89674E-03 4.29943E-02 
-1.75115E-03 4.09091E-02 
-1.61229E-03 3.88909E-02 
-1.48021E-03 3.69416E-02 
-1.35487E-03 3.50621E-02 
-1.23623E-03 3.32531E-02 
-1.12420E-03 3.15149E-02 
-1.01864E-03 2.98473E-02 
-9.19405E-04 2.82499E-02 
-3.61821E-03 6.34719E-02 
-3.46817E-03 6.15308E-02 
-3.31816E-03 5.95771E-02 
-3.16864E-03 5.76159E-02 
-3.02007E-03 5.56526E-02 
-2.87290E-03 5.36925E-02 
-2.72756E-03 5.17410E-02 
-2.61661E-03 5.02399E-02 
-2.58445E-03 4.98029E-02 
-2.43310E-03 4.77340E-02 
-2.28524E-03 4.56922E-02 
-2.14129E-03 4.36830E-02 
-2.00160E-03 4.17115E-02 
-1.86647E-03 3.97820E-02 
-1.73618E-03 3.78987E-02 
-1.61093E-03 3.60649E-02 
-1.49088E-03 3.42837E-02 
-1.37616E-03 3.25575E-02 
-1.26684E-03 3.08884E-02 
-1.16294E-03 2.92778E-02 
-1.06446E-03 2.77268E-02 
-9.71362E-04 2.62360E-02 
-8.83568E-04 2.48055E-02 
-8.00980E-04 2.34354E-02 
-7.23475E-04 2.21252E-02 
-6.50909E-04 2.08740E-02 
-2.64470E-03 4.83668E-02 
-2.53021E-03 4.67985E-02 
-2.41600E-03 4.52231E-02 
-2.30241E-03 4.36449E-02 
-2.18980E-03 4.20683E-02 
-2.07853E-03 4.04978E-02 
-1.96891E-03 3.89375E-02 
-1.88542E-03 3.77400E-02 
-1.86126E-03 3.73917E-02 
-1.74772E-03 3.57456E-02 
-1.63714E-03 3.41254E-02 
-1.52981E-03 3.25355E-02 
-1.42599E-03 3.09797E-02 
-1.32589E-03 2.94615E-02 
-1.22969E-03 2.79839E-02 
-1.13754E-03 2.65496E-02 
-1.04954E-03 2.51608E-02 
-9.65739E-04 2.38190E-02 
-8.86182E-04 2.25258E-02 
-8.10863E-04 2.12820E-02 
-7.39753E-04 2.00881E-02 
-6.72797E-04 1.89445E-02 
-6.09914E-04 1.78509E-02 
-5.51008E-04 1.68071E-02 
-4.95963E-04 1.58123E-02 
-4.44651E-04 1.48658E-02 
-1.86543E-03 3.55266E-02 
-1.78092E-03 3.43023E-02 
-1.69681E-03 3.30751E-02 
-1.61337E-03 3.18485E-02 
-1.53086E-03 3.06260E-02 
-1.44955E-03 2.94111E-02 
-1.36966E-03 2.82072E-02 
-1.30898E-03 2.72853E-02 
-1.29143E-03 2.70175E-02 
-1.20918E-03 2.57541E-02 
-1.12933E-03 2.45143E-02 
-1.05209E-03 2.33012E-02 
-9.77638E-04 2.21179E-02 
-9.06112E-04 2.09669E-02 
-8.37629E-04 1.98503E-02 
-7.72273E-04 1.87701E-02 
-7.10099E-04 1.77276E-02 
-6.51136E-04 1.67240E-02 
-5.95384E-04 1.57601E-02 
-5.42824E-04 1.48364E-02 
-4.93414E-04 1.39530E-02 
-4.47093E-04 1.31099E-02 
-4.03785E-04 1.23068E-02 
-3.63402E-04 1.15432E-02 
-3.25841E-04 1.08182E-02 
-2.90995E-04 1.01312E-02 
-1.25764E-03 2.49191E-02 
-1.19782E-03 2.40035E-02 
-1.13845E-03 2.30879E-02 
-1.07971E-03 2.21751E-02 
-1.02179E-03 2.12677E-02 
-9.64882E-04 2.03684E-02 
-9.09144E-04 1.94797E-02 
-8.66921E-04 1.88009E-02 
-8.54736E-04 1.86041E-02 
-7.97722E-04 1.76770E-02 
-7.42575E-04 1.67702E-02 
-6.89430E-04 1.58861E-02 
-6.38400E-04 1.50266E-02 
-5.89573E-04 1.41936E-02 
-5.43015E-04 1.33885E-02 
-4.98770E-04 1.26124E-02 
-4.56862E-04 1.18664E-02 
-4.17294E-04 1.11510E-02 
-3.80050E-04 1.04666E-02 
-3.45102E-04 9.81338E-03 
-3.12404E-04 9.19128E-03 
-2.81900E-04 8.60003E-03 
-2.53521E-04 8.03918E-03 
-2.27192E-04 7.50817E-03 
-2.02831E-04 7.00627E-03 
-1.80350E-04 6.53268E-03 
-8.03051E-04 1.65362E-02 
-7.62811E-04 1.58860E-02 
-7.22986E-04 1.52376E-02 
-6.83707E-04 1.45930E-02 
-6.45103E-04 1.39541E-02 
-6.07295E-04 1.33229E-02 
-5.70393E-04 1.27010E-02 
-5.42526E-04 1.22274E-02 
-5.34499E-04 1.20903E-02 
-4.97029E-04 1.14460E-02 
-4.60934E-04 1.08181E-02 
-4.26296E-04 1.02083E-02 
-3.93181E-04 9.61781E-03 
-3.61636E-04 9.04778E-03 
