PdfType: replica
-2.90317E-02 3.15870E-01 
-2.58967E-02 3.11366E-01 
-2.27640E-02 3.06844E-01 
-1.96383E-02 3.02308E-01 
-1.65237E-02 2.97765E-01 
-1.34245E-02 2.93220E-01 
-1.03444E-02 2.88678E-01 
-7.28701E-03 2.84144E-01 
-4.25560E-03 2.79622E-01 
-7.11942E-02 4.06114E-01 
-6.89267E-02 4.02533E-01 
-6.65973E-02 3.98844E-01 
-6.42089E-02 3.95049E-01 
-6.17650E-02 3.91155E-01 
-5.92693E-02 3.87165E-01 
-5.67256E-02 3.83084E-01 
-5.47269E-02 3.79867E-01 
-5.41378E-02 3.78918E-01 
-5.13031E-02 3.74337E-01 
-4.84276E-02 3.69670E-01 
-4.55168E-02 3.64927E-01 
-4.25765E-02 3.60114E-01 
-3.96119E-02 3.55238E-01 
-3.66289E-02 3.50309E-01 
-3.36327E-02 3.45334E-01 
-3.06288E-02 3.40321E-01 
-2.76223E-02 3.35277E-01 
-2.46181E-02 3.30209E-01 
-2.16209E-02 3.25125E-01 
-1.86354E-02 3.20032E-01 
-1.56656E-02 3.14935E-01 
-1.27156E-02 3.09842E-01 
-9.78898E-03 3.04757E-01 
-6.88923E-03 2.99687E-01 
-4.01945E-03 2.94636E-01 
-6.80116E-02 4.30789E-01 
-6.58093E-02 4.26756E-01 
-6.35490E-02 4.22603E-01 
-6.12337E-02 4.18335E-01 
-5.88670E-02 4.13957E-01 
-5.64526E-02 4.09475E-01 
-5.39945E-02 4.04895E-01 
-5.20650E-02 4.01287E-01 
-5.14966E-02 4.00222E-01 
-4.87637E-02 3.95087E-01 
-4.59951E-02 3.89862E-01 
-4.31963E-02 3.84554E-01 
-4.03730E-02 3.79174E-01 
-3.75306E-02 3.73729E-01 
-3.46747E-02 3.68229E-01 
-3.18106E-02 3.62684E-01 
-2.89437E-02 3.57101E-01 
-2.60789E-02 3.51489E-01 
-2.32211E-02 3.45857E-01 
-2.03750E-02 3.40213E-01 
-1.75447E-02 3.34564E-01 
-1.47345E-02 3.28918E-01 
-1.19481E-02 3.23281E-01 
-9.18902E-03 3.17661E-01 
-6.46050E-03 3.12062E-01 
-3.76549E-03 3.06492E-01 
-6.45600E-02 4.51464E-01 
-6.24336E-02 4.46981E-01 
-6.02533E-02 4.42368E-01 
-5.80222E-02 4.37630E-01 
-5.57440E-02 4.32773E-01 
-5.34223E-02 4.27804E-01 
-5.10612E-02 4.22729E-01 
-4.92098E-02 4.18735E-01 
-4.86648E-02 4.17557E-01 
-4.60462E-02 4.11878E-01 
-4.33969E-02 4.06103E-01 
-4.07225E-02 4.00243E-01 
-3.80285E-02 3.94308E-01 
-3.53204E-02 3.88308E-01 
-3.26036E-02 3.82253E-01 
-2.98834E-02 3.76153E-01 
-2.71649E-02 3.70019E-01 
-2.44531E-02 3.63860E-01 
-2.17525E-02 3.57684E-01 
-1.90676E-02 3.51503E-01 
-1.64026E-02 3.45322E-01 
-1.37614E-02 3.39152E-01 
-1.11476E-02 3.32999E-01 
-8.56451E-03 3.26870E-01 
-6.01512E-03 3.20773E-01 
-3.50218E-03 3.14713E-01 
-6.08915E-02 4.67783E-01 
-5.88506E-02 4.62860E-01 
-5.67600E-02 4.57796E-01 
-5.46229E-02 4.52600E-01 
-5.24429E-02 4.47277E-01 
-5.02240E-02 4.41836E-01 
-4.79699E-02 4.36283E-01 
-4.62043E-02 4.31915E-01 
-4.56849E-02 4.30627E-01 
-4.31912E-02 4.24423E-01 
-4.06719E-02 4.18120E-01 
-3.81324E-02 4.11729E-01 
-3.55781E-02 4.05263E-01 
-3.30144E-02 3.98733E-01 
-3.04466E-02 3.92149E-01 
-2.78798E-02 3.85524E-01 
-2.53189E-02 3.78868E-01 
-2.27687E-02 3.72192E-01 
-2.02337E-02 3.65506E-01 
-1.77181E-02 3.58821E-01 
-1.52259E-02 3.52145E-01 
-1.27607E-02 3.45487E-01 
-1.03258E-02 3.38855E-01 
-7.92456E-03 3.32258E-01 
-5.55955E-03 3.25702E-01 
-3.23335E-03 3.19195E-01 
-5.70703E-02 4.79409E-01 
-5.51228E-02 4.74065E-01 
-5.31300E-02 4.68573E-01 
-5.10950E-02 4.62942E-01 
-4.90215E-02 4.57177E-01 
-4.69133E-02 4.51288E-01 
-4.47744E-02 4.45283E-01 
-4.31008E-02 4.40564E-01 
-4.26087E-02 4.39172E-01 
-4.02486E-02 4.32475E-01 
-3.78675E-02 4.25677E-01 
-3.54710E-02 4.18792E-01 
-3.30642E-02 4.11832E-01 
-3.06524E-02 4.04810E-01 
-2.82408E-02 3.97738E-01 
-2.58342E-02 3.90629E-01 
-2.34374E-02 3.83495E-01 
-2.10549E-02 3.76347E-01 
-1.86909E-02 3.69197E-01 
-1.63496E-02 3.62055E-01 
-1.40345E-02 3.54932E-01 
-1.17492E-02 3.47837E-01 
-9.49677E-03 3.40778E-01 
-7.28001E-03 3.33765E-01 
-5.10150E-03 3.26804E-01 
-2.96351E-03 3.19903E-01 
-5.31444E-02 4.86163E-01 
-5.12971E-02 4.80428E-01 
-4.94088E-02 4.74539E-01 
-4.74827E-02 4.68503E-01 
-4.55224E-02 4.62330E-01 
-4.35317E-02 4.56029E-01 
-4.15144E-02 4.49610E-01 
-3.99379E-02 4.44568E-01 
-3.94747E-02 4.43082E-01 
-3.72547E-02 4.35934E-01 
-3.50185E-02 4.28687E-01 
-3.27711E-02 4.21353E-01 
-3.05179E-02 4.13948E-01 
-2.82636E-02 4.06484E-01 
-2.60133E-02 3.98975E-01 
-2.37717E-02 3.91436E-01 
-2.15433E-02 3.83878E-01 
-1.93324E-02 3.76314E-01 
-1.71429E-02 3.68757E-01 
-1.49786E-02 3.61218E-01 
-1.28431E-02 3.53708E-01 
-1.07393E-02 3.46236E-01 
-8.67029E-03 3.38812E-01 
-6.63857E-03 3.31446E-01 
-4.64642E-03 3.24143E-01 
-2.69588E-03 3.16913E-01 
-4.91713E-02 4.87951E-01 
-4.74296E-02 4.81863E-01 
-4.56510E-02 4.75616E-01 
-4.38390E-02 4.69220E-01 
-4.19969E-02 4.62682E-01 
-4.01286E-02 4.56015E-01 
-3.82377E-02 4.49228E-01 
-3.67617E-02 4.43902E-01 
-3.63283E-02 4.42333E-01 
-3.42532E-02 4.34790E-01 
-3.21661E-02 4.27150E-01 
-3.00720E-02 4.19427E-01 
-2.79759E-02 4.11636E-01 
-2.58824E-02 4.03793E-01 
-2.37963E-02 3.95911E-01 
-2.17221E-02 3.88006E-01 
-1.96639E-02 3.80092E-01 
-1.76258E-02 3.72181E-01 
-1.56116E-02 3.64286E-01 
-1.36246E-02 3.56419E-01 
-1.16682E-02 3.48593E-01 
-9.74511E-03 3.40817E-01 
-7.85798E-03 3.33101E-01 
-6.00914E-03 3.25454E-01 
-4.20060E-03 3.17884E-01 
-2.43411E-03 3.10399E-01 
-4.51999E-02 4.84813E-01 
-4.35675E-02 4.78421E-01 
-4.19025E-02 4.71867E-01 
-4.02081E-02 4.65160E-01 
-3.84878E-02 4.58313E-01 
-3.67451E-02 4.51334E-01 
-3.49838E-02 4.44237E-01 
-3.36106E-02 4.38672E-01 
-3.32076E-02 4.37034E-01 
-3.12801E-02 4.29161E-01 
-2.93446E-02 4.21195E-01 
-2.74058E-02 4.13151E-01 
-2.54684E-02 4.05046E-01 
-2.35369E-02 3.96896E-01 
-2.16158E-02 3.88715E-01 
-1.97091E-02 3.80520E-01 
-1.78209E-02 3.72325E-01 
-1.59550E-02 3.64144E-01 
-1.41146E-02 3.55990E-01 
-1.23031E-02 3.47875E-01 
-1.05233E-02 3.39813E-01 
-8.77780E-03 3.31813E-01 
-7.06893E-03 3.23885E-01 
-5.39873E-03 3.16039E-01 
-3.76895E-03 3.08284E-01 
-2.18109E-03 3.00625E-01 
-4.12714E-02 4.76901E-01 
-3.97509E-02 4.70259E-01 
-3.82020E-02 4.63455E-01 
-3.66276E-02 4.56499E-01 
-3.50311E-02 4.49402E-01 
-3.34160E-02 4.42176E-01 
-3.17858E-02 4.34834E-01 
-3.05164E-02 4.29082E-01 
-3.01442E-02 4.27389E-01 
-2.83655E-02 4.19261E-01 
-2.65823E-02 4.11045E-01 
-2.47991E-02 4.02759E-01 
-2.30204E-02 3.94419E-01 
-2.12503E-02 3.86042E-01 
-1.94930E-02 3.77644E-01 
-1.77524E-02 3.69242E-01 
-1.60322E-02 3.60851E-01 
-1.43357E-02 3.52484E-01 
-1.26662E-02 3.44156E-01 
-1.10264E-02 3.35881E-01 
-9.41899E-03 3.27669E-01 
-7.84628E-03 3.19532E-01 
-6.31030E-03 3.11480E-01 
-4.81280E-03 3.03522E-01 
-3.35529E-03 2.95667E-01 
-1.93901E-03 2.87923E-01 
-3.74313E-02 4.64490E-01 
-3.60240E-02 4.57661E-01 
-3.45921E-02 4.50672E-01 
-3.31384E-02 4.43532E-01 
-3.16663E-02 4.36255E-01 
-3.01790E-02 4.28853E-01 
-2.86799E-02 4.21338E-01 
-2.75141E-02 4.15456E-01 
-2.71726E-02 4.13726E-01 
-2.55419E-02 4.05424E-01 
-2.39099E-02 3.97042E-01 
-2.22807E-02 3.88598E-01 
-2.06586E-02 3.80109E-01 
-1.90474E-02 3.71594E-01 
-1.74511E-02 3.63068E-01 
-1.58730E-02 3.54548E-01 
-1.43167E-02 3.46050E-01 
-1.27852E-02 3.37590E-01 
-1.12813E-02 3.29180E-01 
-9.80767E-03 3.20833E-01 
-8.36653E-03 3.12563E-01 
-6.95994E-03 3.04381E-01 
-5.58963E-03 2.96295E-01 
-4.25712E-03 2.88317E-01 
-2.96364E-03 2.80453E-01 
-1.71020E-03 2.72711E-01 
-3.37026E-02 4.47890E-01 
-3.24089E-02 4.40942E-01 
-3.10940E-02 4.33837E-01 
-2.97610E-02 4.26587E-01 
-2.84128E-02 4.19202E-01 
-2.70527E-02 4.11699E-01 
-2.56838E-02 4.04089E-01 
-2.46206E-02 3.98138E-01 
-2.43093E-02 3.96388E-01 
-2.28249E-02 3.87999E-01 
-2.13418E-02 3.79539E-01 
-1.98641E-02 3.71027E-01 
-1.83955E-02 3.62481E-01 
-1.69397E-02 3.53918E-01 
-1.55001E-02 3.45356E-01 
-1.40801E-02 3.36812E-01 
-1.26827E-02 3.28302E-01 
-1.13106E-02 3.19841E-01 
-9.96640E-03 3.11442E-01 
-8.65234E-03 3.03119E-01 
-7.37044E-03 2.94885E-01 
-6.12244E-03 2.86749E-01 
-4.90981E-03 2.78723E-01 
-3.73381E-03 2.70815E-01 
-2.59542E-03 2.63032E-01 
-1.49544E-03 2.55383E-01 
-3.01529E-02 4.27746E-01 
-2.89706E-02 4.20752E-01 
-2.77707E-02 4.13606E-01 
-2.65557E-02 4.06319E-01 
-2.53286E-02 3.98906E-01 
-2.40923E-02 3.91380E-01 
-2.28500E-02 3.83756E-01 
-2.18865E-02 3.77799E-01 
-2.16046E-02 3.76049E-01 
-2.02617E-02 3.67662E-01 
-1.89225E-02 3.59215E-01 
-1.75906E-02 3.50727E-01 
-1.62696E-02 3.42215E-01 
-1.49626E-02 3.33699E-01 
-1.36729E-02 3.25195E-01 
-1.24035E-02 3.16721E-01 
-1.11571E-02 3.08292E-01 
-9.93601E-03 2.99923E-01 
-8.74262E-03 2.91629E-01 
-7.57886E-03 2.83423E-01 
-6.44645E-03 2.75315E-01 
-5.34687E-03 2.67318E-01 
-4.28132E-03 2.59440E-01 
-3.25084E-03 2.51690E-01 
-2.25618E-03 2.44076E-01 
-1.29793E-03 2.36605E-01 
-2.67453E-02 4.04209E-01 
-2.56735E-02 3.97241E-01 
-2.45870E-02 3.90128E-01 
-2.34885E-02 3.82883E-01 
-2.23806E-02 3.75519E-01 
-2.12661E-02 3.68052E-01 
-2.01479E-02 3.60495E-01 
-1.92818E-02 3.54597E-01 
-1.90287E-02 3.52865E-01 
-1.78240E-02 3.44572E-01 
-1.66249E-02 3.36230E-01 
-1.54346E-02 3.27858E-01 
-1.42564E-02 3.19474E-01 
-1.30932E-02 3.11098E-01 
-1.19480E-02 3.02746E-01 
-1.08232E-02 2.94435E-01 
-9.72134E-03 2.86181E-01 
-8.64455E-03 2.77998E-01 
-7.59476E-03 2.69901E-01 
-6.57366E-03 2.61902E-01 
-5.58270E-03 2.54012E-01 
-4.62310E-03 2.46242E-01 
-3.69584E-03 2.38601E-01 
-2.80171E-03 2.31097E-01 
-1.94127E-03 2.23737E-01 
-1.11490E-03 2.16527E-01 
-2.35328E-02 3.78001E-01 
-2.25683E-02 3.71133E-01 
-2.15921E-02 3.64130E-01 
-2.06064E-02 3.57004E-01 
-1.96137E-02 3.49769E-01 
-1.86167E-02 3.42440E-01 
-1.76180E-02 3.35032E-01 
-1.68456E-02 3.29256E-01 
-1.66200E-02 3.27561E-01 
-1.55478E-02 3.19451E-01 
-1.44826E-02 3.11304E-01 
-1.34274E-02 3.03138E-01 
-1.23851E-02 2.94974E-01 
-1.13583E-02 2.86828E-01 
-1.03495E-02 2.78718E-01 
-9.36120E-03 2.70661E-01 
-8.39532E-03 2.62671E-01 
-7.45377E-03 2.54763E-01 
-6.53819E-03 2.46950E-01 
-5.65001E-03 2.39244E-01 
-4.79042E-03 2.31657E-01 
-3.96041E-03 2.24197E-01 
-3.16073E-03 2.16874E-01 
-2.39197E-03 2.09695E-01 
-1.65450E-03 2.02666E-01 
-9.48551E-04 1.95793E-01 
-2.05297E-02 3.49700E-01 
-1.96688E-02 3.43006E-01 
-1.87986E-02 3.36187E-01 
-1.79212E-02 3.29255E-01 
-1.70391E-02 3.22226E-01 
-1.61545E-02 3.15113E-01 
-1.52697E-02 3.07933E-01 
-1.45866E-02 3.02340E-01 
-1.43873E-02 3.00699E-01 
-1.34409E-02 2.92858E-01 
-1.25026E-02 2.84992E-01 
-1.15751E-02 2.77120E-01 
-1.06609E-02 2.69260E-01 
-9.76233E-03 2.61431E-01 
-8.88165E-03 2.53648E-01 
-8.02084E-03 2.45927E-01 
-7.18170E-03 2.38284E-01 
-6.36582E-03 2.30732E-01 
-5.57458E-03 2.23283E-01 
-4.80914E-03 2.15950E-01 
-4.07047E-03 2.08741E-01 
-3.35932E-03 2.01667E-01 
-2.67627E-03 1.94735E-01 
-2.02171E-03 1.87951E-01 
-1.39586E-03 1.81322E-01 
-7.98803E-04 1.74851E-01 
-1.77466E-02 3.19903E-01 
-1.69846E-02 3.13452E-01 
-1.62156E-02 3.06887E-01 
-1.54414E-02 3.00222E-01 
-1.46642E-02 2.93471E-01 
-1.38862E-02 2.86648E-01 
-1.31094E-02 2.79768E-01 
-1.25106E-02 2.74415E-01 
-1.23360E-02 2.72846E-01 
-1.15082E-02 2.65354E-01 
-1.06891E-02 2.57849E-01 
-9.88126E-03 2.50349E-01 
-9.08678E-03 2.42874E-01 
-8.30773E-03 2.35438E-01 
-7.54603E-03 2.28059E-01 
-6.80339E-03 2.20751E-01 
-6.08133E-03 2.13529E-01 
-5.38118E-03 2.06406E-01 
-4.70406E-03 1.99393E-01 
-4.05093E-03 1.92500E-01 
-3.42251E-03 1.85738E-01 
-2.81938E-03 1.79114E-01 
-2.24194E-03 1.72635E-01 
-1.69041E-03 1.66307E-01 
-1.16490E-03 1.60135E-01 
-6.65346E-04 1.54123E-01 
-1.51903E-02 2.89213E-01 
-1.45222E-02 2.83069E-01 
-1.38488E-02 2.76824E-01 
-1.31720E-02 2.70491E-01 
-1.24937E-02 2.64084E-01 
-1.18158E-02 2.57618E-01 
-1.11403E-02 2.51106E-01 
-1.06203E-02 2.46046E-01 
-1.04689E-02 2.44564E-01 
-9.75177E-03 2.37492E-01 
-9.04379E-03 2.30419E-01 
-8.34701E-03 2.23363E-01 
-7.66340E-03 2.16340E-01 
-6.99470E-03 2.09367E-01 
-6.34254E-03 2.02459E-01 
-5.70838E-03 1.95630E-01 
-5.09346E-03 1.88894E-01 
-4.49887E-03 1.82261E-01 
-3.92552E-03 1.75743E-01 
-3.37413E-03 1.69350E-01 
-2.84527E-03 1.63089E-01 
-2.33933E-03 1.56968E-01 
-1.85656E-03 1.50994E-01 
-1.39706E-03 1.45171E-01 
-9.60813E-04 1.39503E-01 
-5.47666E-04 1.33993E-01 
-1.28640E-02 2.58215E-01 
-1.22839E-02 2.52436E-01 
-1.17002E-02 2.46569E-01 
-1.11145E-02 2.40628E-01 
-1.05285E-02 2.34624E-01 
-9.94392E-03 2.28573E-01 
-9.36245E-03 2.22487E-01 
-8.91569E-03 2.17764E-01 
-8.78570E-03 2.16382E-01 
-8.17093E-03 2.09793E-01 
-7.56538E-03 2.03214E-01 
-6.97083E-03 1.96661E-01 
-6.38893E-03 1.90151E-01 
-5.82118E-03 1.83698E-01 
-5.26893E-03 1.77317E-01 
-4.73338E-03 1.71021E-01 
-4.21556E-03 1.64822E-01 
-3.71632E-03 1.58730E-01 
-3.23638E-03 1.52755E-01 
-2.77628E-03 1.46906E-01 
-2.33641E-03 1.41191E-01 
-1.91704E-03 1.35614E-01 
-1.51827E-03 1.30183E-01 
-1.14010E-03 1.24900E-01 
-7.82429E-04 1.19769E-01 
-4.45031E-04 1.14792E-01 
-1.07678E-02 2.27478E-01 
-1.02696E-02 2.22114E-01 
-9.76907E-03 2.16675E-01 
-9.26776E-03 2.11174E-01 
-8.76711E-03 2.05623E-01 
-8.26862E-03 2.00036E-01 
-7.77374E-03 1.94426E-01 
-7.39419E-03 1.90078E-01 
-7.28388E-03 1.88806E-01 
-6.76286E-03 1.82751E-01 
-6.25088E-03 1.76715E-01 
-5.74944E-03 1.70714E-01 
-5.25992E-03 1.64763E-01 
-4.78357E-03 1.58875E-01 
-4.32151E-03 1.53064E-01 
-3.87470E-03 1.47342E-01 
-3.44395E-03 1.41718E-01 
-3.02995E-03 1.36204E-01 
-2.63320E-03 1.30807E-01 
-2.25412E-03 1.25534E-01 
-1.89294E-03 1.20393E-01 
-1.54981E-03 1.15389E-01 
-1.22474E-03 1.10524E-01 
-9.17649E-04 1.05804E-01 
-6.28350E-04 1.01230E-01 
-3.56583E-04 9.68032E-02 
-8.89824E-03 1.97527E-01 
-8.47548E-03 1.92618E-01 
-8.05151E-03 1.87647E-01 
-7.62762E-03 1.82626E-01 
-7.20509E-03 1.77567E-01 
-6.78521E-03 1.72483E-01 
-6.36922E-03 1.67386E-01 
-6.05078E-03 1.63441E-01 
-5.95833E-03 1.62288E-01 
-5.52231E-03 1.56804E-01 
-5.09492E-03 1.51348E-01 
-4.67740E-03 1.45934E-01 
-4.27091E-03 1.40575E-01 
-3.87645E-03 1.35284E-01 
-3.49493E-03 1.30072E-01 
-3.12711E-03 1.24951E-01 
-2.77361E-03 1.19928E-01 
-2.43494E-03 1.15014E-01 
-2.11148E-03 1.10215E-01 
-1.80348E-03 1.05537E-01 
-1.51109E-03 1.00986E-01 
-1.23434E-03 9.65667E-02 
-9.73173E-04 9.22810E-02 
-7.27443E-04 8.81320E-02 
-4.96923E-04 8.41211E-02 
-2.81321E-04 8.02490E-02 
-7.24650E-03 1.68787E-01 
-6.89261E-03 1.64363E-01 
-6.53837E-03 1.59891E-01 
-6.18487E-03 1.55379E-01 
-5.83321E-03 1.50841E-01 
-5.48448E-03 1.46288E-01 
-5.13973E-03 1.41730E-01 
-4.87634E-03 1.38208E-01 
-4.79996E-03 1.37179E-01 
-4.44029E-03 1.32293E-01 
-4.08866E-03 1.27441E-01 
-3.74608E-03 1.22636E-01 
-3.41349E-03 1.17890E-01 
-3.09170E-03 1.13213E-01 
-2.78140E-03 1.08617E-01 
-2.48318E-03 1.04110E-01 
-2.19752E-03 9.97010E-02 
-1.92478E-03 9.53963E-02 
-1.66519E-03 9.12024E-02 
-1.41892E-03 8.71245E-02 
-1.18601E-03 8.31668E-02 
-9.66429E-04 7.93325E-02 
-7.60059E-04 7.56238E-02 
-5.66716E-04 7.20425E-02 
-3.86146E-04 6.85893E-02 
-2.18046E-04 6.52642E-02 
-5.81728E-03 1.41924E-01 
-5.52504E-03 1.38000E-01 
-5.23306E-03 1.34040E-01 
-4.94228E-03 1.30051E-01 
-4.65361E-03 1.26045E-01 
-4.36797E-03 1.22033E-01 
-4.08622E-03 1.18023E-01 
-3.87142E-03 1.14930E-01 
-3.80920E-03 1.14027E-01 
-3.51670E-03 1.09745E-01 
-3.23152E-03 1.05501E-01 
-2.95447E-03 1.01308E-01 
-2.68629E-03 9.71748E-02 
-2.42761E-03 9.31116E-02 
-2.17897E-03 8.91272E-02 
-1.94080E-03 8.52294E-02 
-1.71344E-03 8.14251E-02 
-1.49713E-03 7.77201E-02 
-1.29201E-03 7.41194E-02 
-1.09816E-03 7.06273E-02 
-9.15556E-04 6.72467E-02 
-7.44114E-04 6.39800E-02 
-5.83680E-04 6.08288E-02 
-4.34046E-04 5.77940E-02 
-2.94952E-04 5.48756E-02 
-1.66098E-04 5.20732E-02 
-4.58099E-03 1.16937E-01 
-4.34394E-03 1.13523E-01 
-4.10759E-03 1.10083E-01 
-3.87270E-03 1.06625E-01 
-3.64004E-03 1.03157E-01 
-3.41035E-03 9.96902E-02 
-3.18434E-03 9.62326E-02 
-3.01241E-03 9.35693E-02 
-2.96268E-03 9.27932E-02 
-2.72926E-03 8.91150E-02 
-2.50234E-03 8.54783E-02 
-2.28256E-03 8.18925E-02 
-2.07050E-03 7.83668E-02 
-1.86661E-03 7.49090E-02 
-1.67129E-03 7.15267E-02 
-1.48486E-03 6.82262E-02 
-1.30754E-03 6.50132E-02 
-1.13947E-03 6.18923E-02 
-9.80735E-04 5.88674E-02 
-8.31325E-04 5.59416E-02 
-6.91181E-04 5.31171E-02 
-5.60184E-04 5.03955E-02 
-4.38160E-04 4.77777E-02 
-3.24897E-04 4.52637E-02 
-2.20140E-04 4.28533E-02 
-1.23605E-04 4.05455E-02 
-3.53509E-03 9.42923E-02 
-3.34642E-03 9.13833E-02 
-3.15872E-03 8.84564E-02 
-2.97261E-03 8.55195E-02 
-2.78869E-03 8.25805E-02 
-2.60757E-03 7.96477E-02 
-2.42980E-03 7.67287E-02 
-2.29490E-03 7.44845E-02 
-2.25592E-03 7.38312E-02 
-2.07334E-03 7.07394E-02 
-1.89640E-03 6.76898E-02 
-1.72558E-03 6.46903E-02 
-1.56129E-03 6.17484E-02 
-1.40389E-03 5.88708E-02 
-1.25366E-03 5.60634E-02 
-1.11079E-03 5.33313E-02 
-9.75434E-04 5.06790E-02 
-8.47657E-04 4.81101E-02 
-7.27475E-04 4.56273E-02 
-6.14846E-04 4.32329E-02 
-5.09680E-04 4.09283E-02 
-4.11838E-04 3.87144E-02 
-3.21146E-04 3.65913E-02 
-2.37395E-04 3.45589E-02 
-1.60349E-04 3.26163E-02 
-8.97487E-05 3.07623E-02 
-2.66484E-03 7.41811E-02 
-2.51794E-03 7.17594E-02 
-2.37214E-03 6.93273E-02 
-2.22791E-03 6.68918E-02 
-2.08575E-03 6.44596E-02 
-1.94613E-03 6.20376E-02 
-1.80946E-03 5.96323E-02 
-1.70600E-03 5.77868E-02 
-1.67615E-03 5.72501E-02 
-1.53661E-03 5.47144E-02 
-1.40182E-03 5.22196E-02 
-1.27214E-03 4.97724E-02 
-1.14788E-03 4.73787E-02 
-1.02926E-03 4.50439E-02 
-9.16470E-04 4.27726E-02 
-8.09645E-04 4.05687E-02 
-7.08853E-04 3.84356E-02 
-6.14115E-04 3.63758E-02 
-5.25405E-04 3.43913E-02 
-4.42658E-04 3.24835E-02 
-3.65765E-04 3.06532E-02 
-2.94587E-04 2.89006E-02 
-2.28957E-04 2.72255E-02 
-1.68682E-04 2.56273E-02 
-1.13551E-04 2.41049E-02 
-6.33381E-05 2.26570E-02 
-1.95468E-03 5.67197E-02 
-1.84320E-03 5.47573E-02 
-1.73283E-03 5.27906E-02 
-1.62394E-03 5.08253E-02 
-1.51690E-03 4.88671E-02 
-1.41206E-03 4.69216E-02 
-1.30974E-03 4.49942E-02 
-1.23250E-03 4.35184E-02 
-1.21025E-03 4.30899E-02 
-1.10645E-03 4.10682E-02 
-1.00654E-03 3.90847E-02 
-9.10768E-04 3.71447E-02 
-8.19348E-04 3.52528E-02 
-7.32430E-04 3.34130E-02 
-6.50129E-04 3.16288E-02 
-5.72511E-04 2.99032E-02 
-4.99603E-04 2.82383E-02 
-4.31391E-04 2.66361E-02 
-3.67826E-04 2.50977E-02 
-3.08829E-04 2.36238E-02 
-2.54290E-04 2.22147E-02 
-2.04079E-04 2.08702E-02 
-1.58042E-04 1.95899E-02 
-1.16012E-04 1.83728E-02 
-7.78075E-05 1.72177E-02 
-4.32390E-05 1.61232E-02 
-1.38799E-03 4.19375E-02 
-1.30593E-03 4.03968E-02 
-1.22491E-03 3.88563E-02 
-1.14520E-03 3.73206E-02 
-1.06707E-03 3.57941E-02 
-9.90785E-04 3.42813E-02 
-9.16574E-04 3.27864E-02 
-8.60711E-04 3.16447E-02 
-8.44649E-04 3.13136E-02 
-7.69875E-04 2.97544E-02 
-6.98181E-04 2.82294E-02 
-6.29734E-04 2.67426E-02 
-5.64667E-04 2.52973E-02 
-5.03071E-04 2.38966E-02 
-4.45008E-04 2.25428E-02 
-3.90503E-04 2.12381E-02 
-3.39552E-04 1.99838E-02 
-2.92122E-04 1.87810E-02 
-2.48152E-04 1.76305E-02 
-2.07562E-04 1.65324E-02 
-1.70251E-04 1.54866E-02 
-1.36101E-04 1.44927E-02 
-1.04983E-04 1.35499E-02 
-7.67555E-05 1.26572E-02 
-5.12706E-05 1.18135E-02 
-2.83755E-05 1.10173E-02 
-9.47944E-04 2.97914E-02 
-8.89714E-04 2.86266E-02 
-8.32388E-04 2.74648E-02 
-7.76165E-04 2.63096E-02 
-7.21236E-04 2.51645E-02 
-6.67782E-04 2.40328E-02 
-6.15962E-04 2.29178E-02 
-5.77080E-04 2.20684E-02 
-5.65921E-04 2.18225E-02 
-5.14099E-04 2.06666E-02 
-4.64622E-04 1.95400E-02 
-4.17591E-04 1.84454E-02 
-3.73085E-04 1.73853E-02 
-3.31152E-04 1.63616E-02 
-2.91817E-04 1.53760E-02 
-2.55080E-04 1.44297E-02 
-2.20918E-04 1.35237E-02 
-1.89290E-04 1.26584E-02 
-1.60137E-04 1.18340E-02 
-1.33383E-04 1.10505E-02 
-1.08941E-04 1.03075E-02 
-8.67139E-05 9.60433E-03 
-6.65952E-05 8.94028E-03 
-4.84738E-05 8.31434E-03 
-3.22342E-05 7.72536E-03 
-1.77592E-05 7.17210E-03 
-6.16216E-04 2.01253E-02 
-5.76771E-04 1.92852E-02 
-5.38064E-04 1.84496E-02 
-5.00233E-04 1.76212E-02 
-4.63405E-04 1.68024E-02 
-4.27698E-04 1.59959E-02 
-3.93216E-04 1.52038E-02 
-3.67435E-04 1.46022E-02 
-3.60051E-04 1.44283E-02 
-3.25855E-04 1.36128E-02 
-2.93357E-04 1.28211E-02 
-2.62616E-04 1.20548E-02 
-2.33671E-04 1.13157E-02 
-2.06542E-04 1.06049E-02 
-1.81231E-04 9.92353E-03 
-1.57724E-04 9.27216E-03 
-1.35992E-04 8.65124E-03 
-1.15994E-04 8.06092E-03 
-9.76752E-05 7.50112E-03 
-8.09744E-05 6.97157E-03 
-6.58206E-05 6.47177E-03 
-5.21375E-05 6.00110E-03 
-3.98444E-05 5.55876E-03 
-2.88581E-05 5.14388E-03 
-1.90937E-05 4.75547E-03 
-1.04660E-05 4.39246E-03 
-3.77494E-04 1.27982E-02 
-3.52228E-04 1.22257E-02 
-3.27527E-04 1.16581E-02 
-3.03476E-04 1.10973E-02 
-2.80157E-04 1.05449E-02 
-2.57641E-04 1.00027E-02 
-2.35991E-04 9.47210E-03 
-2.19869E-04 9.07047E-03 
-2.15262E-04 8.95460E-03 
-1.93990E-04 8.41266E-03 
-1.73880E-04 7.88874E-03 
-1.54960E-04 7.38395E-03 
-1.37245E-04 6.89927E-03 
-1.20738E-04 6.43537E-03 
