PdfType: replica
-2.07699E-03 3.21115E-01 
6.13378E-04 3.16560E-01 
3.28730E-03 3.12010E-01 
-5.89204E-02 4.32556E-01 
-5.68621E-02 4.29124E-01 
-5.47448E-02 4.25586E-01 
-5.25712E-02 4.21943E-01 
-5.03439E-02 4.18201E-01 
-4.80662E-02 4.14362E-01 
-4.57411E-02 4.10432E-01 
-4.39118E-02 4.07331E-01 
-4.33722E-02 4.06415E-01 
-4.07730E-02 4.01993E-01 
-3.81317E-02 3.97483E-01 
-3.54530E-02 3.92891E-01 
-3.27420E-02 3.88226E-01 
-3.00034E-02 3.83495E-01 
-2.72421E-02 3.78704E-01 
-2.44630E-02 3.73861E-01 
-2.16707E-02 3.68974E-01 
-1.88699E-02 3.64049E-01 
-1.60649E-02 3.59093E-01 
-1.32602E-02 3.54113E-01 
-1.04597E-02 3.49116E-01 
-7.66732E-03 3.44108E-01 
-4.88667E-03 3.39094E-01 
-2.12121E-03 3.34081E-01 
6.25925E-04 3.29073E-01 
3.35177E-03 3.24075E-01 
-6.04540E-02 4.51752E-01 
-5.83144E-02 4.47955E-01 
-5.61154E-02 4.44042E-01 
-5.38598E-02 4.40017E-01 
-5.15506E-02 4.35883E-01 
-4.91913E-02 4.31645E-01 
-4.67854E-02 4.27310E-01 
-4.48941E-02 4.23891E-01 
-4.43366E-02 4.22881E-01 
-4.16526E-02 4.18009E-01 
-3.89283E-02 4.13044E-01 
-3.61689E-02 4.07993E-01 
-3.33797E-02 4.02866E-01 
-3.05657E-02 3.97669E-01 
-2.77322E-02 3.92412E-01 
-2.48843E-02 3.87102E-01 
-2.20270E-02 3.81748E-01 
-1.91651E-02 3.76357E-01 
-1.63033E-02 3.70938E-01 
-1.34460E-02 3.65497E-01 
-1.05975E-02 3.60042E-01 
-7.76185E-03 3.54581E-01 
-4.94273E-03 3.49119E-01 
-2.14370E-03 3.43662E-01 
6.32014E-04 3.38216E-01 
3.38140E-03 3.32788E-01 
-6.14290E-02 4.66792E-01 
-5.92254E-02 4.62639E-01 
-5.69627E-02 4.58362E-01 
-5.46438E-02 4.53964E-01 
-5.22721E-02 4.49450E-01 
-4.98513E-02 4.44826E-01 
-4.73851E-02 4.40098E-01 
-4.54482E-02 4.36372E-01 
-4.48775E-02 4.35272E-01 
-4.21323E-02 4.29966E-01 
-3.93493E-02 4.24564E-01 
-3.65339E-02 4.19072E-01 
-3.36918E-02 4.13501E-01 
-3.08282E-02 4.07860E-01 
-2.79489E-02 4.02158E-01 
-2.50590E-02 3.96404E-01 
-2.21638E-02 3.90607E-01 
-1.92683E-02 3.84776E-01 
-1.63774E-02 3.78920E-01 
-1.34957E-02 3.73046E-01 
-1.06276E-02 3.67162E-01 
-7.77706E-03 3.61277E-01 
-4.94803E-03 3.55397E-01 
-2.14408E-03 3.49528E-01 
6.31551E-04 3.43678E-01 
3.37583E-03 3.37852E-01 
-6.18459E-02 4.77499E-01 
-5.95965E-02 4.73005E-01 
-5.72886E-02 4.68379E-01 
-5.49257E-02 4.63625E-01 
-5.25113E-02 4.58749E-01 
-5.00494E-02 4.53758E-01 
-4.75440E-02 4.48657E-01 
-4.55783E-02 4.44640E-01 
-4.49994E-02 4.43455E-01 
-4.22168E-02 4.37740E-01 
-3.93995E-02 4.31924E-01 
-3.65531E-02 4.26018E-01 
-3.36836E-02 4.20032E-01 
-3.07965E-02 4.13975E-01 
-2.78975E-02 4.07859E-01 
-2.49923E-02 4.01692E-01 
-2.20863E-02 3.95485E-01 
-1.91845E-02 3.89247E-01 
-1.62919E-02 3.82988E-01 
-1.34133E-02 3.76716E-01 
-1.05532E-02 3.70441E-01 
-7.71557E-03 3.64170E-01 
-4.90436E-03 3.57911E-01 
-2.12316E-03 3.51670E-01 
6.24796E-04 3.45456E-01 
3.33652E-03 3.39274E-01 
-6.17118E-02 4.83725E-01 
-5.94349E-02 4.78912E-01 
-5.71011E-02 4.73961E-01 
-5.47139E-02 4.68876E-01 
-5.22771E-02 4.63664E-01 
-4.97950E-02 4.58332E-01 
-4.72718E-02 4.52888E-01 
-4.52941E-02 4.48602E-01 
-4.47120E-02 4.47338E-01 
-4.19162E-02 4.41246E-01 
-3.90891E-02 4.35053E-01 
-3.62368E-02 4.28768E-01 
-3.33652E-02 4.22403E-01 
-3.04803E-02 4.15970E-01 
-2.75879E-02 4.09478E-01 
-2.46936E-02 4.02940E-01 
-2.18031E-02 3.96365E-01 
-1.89216E-02 3.89764E-01 
-1.60540E-02 3.83147E-01 
-1.32052E-02 3.76523E-01 
-1.03796E-02 3.69902E-01 
-7.58143E-03 3.63293E-01 
-4.81443E-03 3.56703E-01 
-2.08219E-03 3.50140E-01 
6.12131E-04 3.43612E-01 
3.26560E-03 3.37124E-01 
-6.10435E-02 4.85443E-01 
-5.87578E-02 4.80340E-01 
-5.64173E-02 4.75093E-01 
-5.40256E-02 4.69708E-01 
-5.15868E-02 4.64193E-01 
-4.91053E-02 4.58554E-01 
-4.65855E-02 4.52800E-01 
-4.46125E-02 4.48275E-01 
-4.40321E-02 4.46940E-01 
-4.12468E-02 4.40513E-01 
-3.84343E-02 4.33983E-01 
-3.56005E-02 4.27363E-01 
-3.27518E-02 4.20665E-01 
-2.98941E-02 4.13901E-01 
-2.70334E-02 4.07083E-01 
-2.41756E-02 4.00221E-01 
-2.13260E-02 3.93328E-01 
-1.84902E-02 3.86415E-01 
-1.56730E-02 3.79492E-01 
-1.28793E-02 3.72570E-01 
-1.01135E-02 3.65658E-01 
-7.37966E-03 3.58765E-01 
-4.68155E-03 3.51900E-01 
-2.02264E-03 3.45071E-01 
5.94006E-04 3.38285E-01 
3.16559E-03 3.31550E-01 
-5.98682E-02 4.82700E-01 
-5.75924E-02 4.77342E-01 
-5.52641E-02 4.71836E-01 
-5.28875E-02 4.66190E-01 
-5.04665E-02 4.60411E-01 
-4.80060E-02 4.54507E-01 
-4.55104E-02 4.48486E-01 
-4.35585E-02 4.43755E-01 
-4.29846E-02 4.42360E-01 
-4.02331E-02 4.35645E-01 
-3.74584E-02 4.28830E-01 
-3.46668E-02 4.21927E-01 
-3.18648E-02 4.14949E-01 
-2.90583E-02 4.07909E-01 
-2.62534E-02 4.00819E-01 
-2.34558E-02 3.93692E-01 
-2.06712E-02 3.86539E-01 
-1.79049E-02 3.79373E-01 
-1.51618E-02 3.72205E-01 
-1.24465E-02 3.65044E-01 
-9.76359E-03 3.57903E-01 
-7.11689E-03 3.50789E-01 
-4.51007E-03 3.43712E-01 
-1.94646E-03 3.36680E-01 
5.71014E-04 3.29701E-01 
3.03972E-03 3.22782E-01 
-5.82219E-02 4.75646E-01 
-5.59738E-02 4.70074E-01 
-5.36763E-02 4.64353E-01 
-5.13336E-02 4.58489E-01 
-4.89499E-02 4.52492E-01 
-4.65300E-02 4.46369E-01 
-4.40785E-02 4.40132E-01 
-4.21632E-02 4.35232E-01 
-4.16005E-02 4.33788E-01 
-3.89046E-02 4.26843E-01 
-3.61900E-02 4.19799E-01 
-3.34630E-02 4.12672E-01 
-3.07300E-02 4.05474E-01 
-2.79971E-02 3.98219E-01 
-2.52702E-02 3.90921E-01 
-2.25552E-02 3.83591E-01 
-1.98575E-02 3.76244E-01 
-1.71825E-02 3.68890E-01 
-1.45348E-02 3.61542E-01 
-1.19192E-02 3.54211E-01 
-9.33988E-03 3.46907E-01 
-6.80060E-03 3.39641E-01 
-4.30486E-03 3.32420E-01 
-1.85581E-03 3.25254E-01 
5.43803E-04 3.18151E-01 
2.89154E-03 3.11116E-01 
-5.61457E-02 4.64504E-01 
-5.39427E-02 4.58764E-01 
-5.16938E-02 4.52875E-01 
-4.94030E-02 4.46843E-01 
-4.70748E-02 4.40679E-01 
-4.47141E-02 4.34391E-01 
-4.23256E-02 4.27990E-01 
-4.04616E-02 4.22965E-01 
-3.99143E-02 4.21485E-01 
-3.72946E-02 4.14370E-01 
-3.46608E-02 4.07161E-01 
-3.20190E-02 3.99873E-01 
-2.93757E-02 3.92521E-01 
-2.67368E-02 3.85118E-01 
-2.41084E-02 3.77679E-01 
-2.14960E-02 3.70216E-01 
-1.89051E-02 3.62742E-01 
-1.63408E-02 3.55272E-01 
-1.38078E-02 3.47815E-01 
-1.13105E-02 3.40385E-01 
-8.85288E-03 3.32990E-01 
-6.43863E-03 3.25643E-01 
-4.07101E-03 3.18350E-01 
-1.75294E-03 3.11122E-01 
5.13050E-04 3.03966E-01 
2.72475E-03 2.96889E-01 
-5.36922E-02 4.49598E-01 
-5.15505E-02 4.43742E-01 
-4.93664E-02 4.37737E-01 
-4.71443E-02 4.31591E-01 
-4.48886E-02 4.25315E-01 
-4.26041E-02 4.18918E-01 
-4.02958E-02 4.12412E-01 
-3.84965E-02 4.07309E-01 
-3.79685E-02 4.05807E-01 
-3.54438E-02 3.98587E-01 
-3.29093E-02 3.91280E-01 
-3.03713E-02 3.83901E-01 
-2.78360E-02 3.76464E-01 
-2.53094E-02 3.68984E-01 
-2.27972E-02 3.61475E-01 
-2.03051E-02 3.53951E-01 
-1.78381E-02 3.46425E-01 
-1.54013E-02 3.38910E-01 
-1.29991E-02 3.31419E-01 
-1.06357E-02 3.23963E-01 
-8.31491E-03 3.16553E-01 
-6.04016E-03 3.09198E-01 
-3.81444E-03 3.01908E-01 
-1.64045E-03 2.94692E-01 
4.79532E-04 2.87557E-01 
2.54354E-03 2.80510E-01 
-5.09066E-02 4.31247E-01 
-4.88412E-02 4.25327E-01 
-4.67374E-02 4.19261E-01 
-4.45994E-02 4.13058E-01 
-4.24317E-02 4.06728E-01 
-4.02393E-02 4.00283E-01 
-3.80269E-02 3.93732E-01 
-3.63045E-02 3.88599E-01 
-3.57994E-02 3.87088E-01 
-3.33866E-02 3.79833E-01 
-3.09683E-02 3.72499E-01 
-2.85506E-02 3.65099E-01 
-2.61398E-02 3.57649E-01 
-2.37415E-02 3.50165E-01 
-2.13614E-02 3.42660E-01 
-1.90047E-02 3.35149E-01 
-1.66765E-02 3.27646E-01 
-1.43815E-02 3.20162E-01 
-1.21238E-02 3.12712E-01 
-9.90754E-03 3.05305E-01 
-7.73609E-03 2.97954E-01 
-5.61265E-03 2.90667E-01 
-3.53997E-03 2.83454E-01 
-1.52046E-03 2.76324E-01 
4.43878E-04 2.69283E-01 
2.35133E-03 2.62339E-01 
-4.78771E-02 4.10090E-01 
-4.59007E-02 4.04161E-01 
-4.38899E-02 3.98092E-01 
-4.18489E-02 3.91890E-01 
-3.97822E-02 3.85568E-01 
-3.76946E-02 3.79135E-01 
-3.55908E-02 3.72603E-01 
-3.39549E-02 3.67489E-01 
-3.34757E-02 3.65984E-01 
-3.11881E-02 3.58764E-01 
-2.88990E-02 3.51472E-01 
-2.66146E-02 3.44123E-01 
-2.43406E-02 3.36734E-01 
-2.20827E-02 3.29318E-01 
-1.98461E-02 3.21891E-01 
-1.76359E-02 3.14467E-01 
-1.54570E-02 3.07059E-01 
-1.33135E-02 2.99680E-01 
-1.12096E-02 2.92344E-01 
-9.14889E-03 2.85060E-01 
-7.13458E-03 2.77840E-01 
-5.16952E-03 2.70693E-01 
-3.25619E-03 2.63628E-01 
-1.39671E-03 2.56654E-01 
4.07201E-04 2.49777E-01 
2.15411E-03 2.43004E-01 
-4.46092E-02 3.86217E-01 
-4.27344E-02 3.80337E-01 
-4.08292E-02 3.74322E-01 
-3.88978E-02 3.68181E-01 
-3.69447E-02 3.61926E-01 
-3.49745E-02 3.55568E-01 
-3.29919E-02 3.49118E-01 
-3.14523E-02 3.44072E-01 
-3.10016E-02 3.42588E-01 
-2.88524E-02 3.35473E-01 
-2.67056E-02 3.28295E-01 
-2.45669E-02 3.21069E-01 
-2.24419E-02 3.13812E-01 
-2.03360E-02 3.06539E-01 
-1.82542E-02 2.99263E-01 
-1.62013E-02 2.91999E-01 
-1.41817E-02 2.84760E-01 
-1.21994E-02 2.77560E-01 
-1.02581E-02 2.70411E-01 
-8.36113E-03 2.63322E-01 
-6.51143E-03 2.56306E-01 
-4.71154E-03 2.49370E-01 
-2.96359E-03 2.42524E-01 
-1.26941E-03 2.35776E-01 
3.69560E-04 2.29132E-01 
1.95217E-03 2.22598E-01 
-4.11887E-02 3.60300E-01 
-3.94254E-02 3.54524E-01 
-3.76357E-02 3.48621E-01 
-3.58238E-02 3.42600E-01 
-3.39940E-02 3.36473E-01 
-3.21509E-02 3.30250E-01 
-3.02989E-02 3.23944E-01 
-2.88626E-02 3.19015E-01 
-2.84425E-02 3.17567E-01 
-2.64412E-02 3.10625E-01 
-2.44457E-02 3.03630E-01 
-2.24615E-02 2.96598E-01 
-2.04939E-02 2.89543E-01 
-1.85478E-02 2.82481E-01 
-1.66279E-02 2.75426E-01 
-1.47387E-02 2.68393E-01 
-1.28843E-02 2.61393E-01 
-1.10684E-02 2.54440E-01 
-9.29434E-03 2.47546E-01 
-7.56504E-03 2.40721E-01 
-5.88311E-03 2.33974E-01 
-4.25078E-03 2.27315E-01 
-2.66987E-03 2.20753E-01 
-1.14191E-03 2.14293E-01 
3.31945E-04 2.07944E-01 
1.75083E-03 2.01709E-01 
-3.76726E-02 3.32833E-01 
-3.60289E-02 3.27217E-01 
-3.43627E-02 3.21482E-01 
-3.26782E-02 3.15638E-01 
-3.09794E-02 3.09696E-01 
-2.92708E-02 3.03668E-01 
-2.75565E-02 2.97565E-01 
-2.62289E-02 2.92800E-01 
-2.58409E-02 2.91401E-01 
-2.39946E-02 2.84698E-01 
-2.21571E-02 2.77952E-01 
-2.03334E-02 2.71178E-01 
-1.85287E-02 2.64392E-01 
-1.67473E-02 2.57608E-01 
-1.49938E-02 2.50840E-01 
-1.32722E-02 2.44101E-01 
-1.15862E-02 2.37405E-01 
-9.93920E-03 2.30763E-01 
-8.33408E-03 2.24187E-01 
-6.77350E-03 2.17686E-01 
-5.25972E-03 2.11270E-01 
-3.79461E-03 2.04948E-01 
-2.37971E-03 1.98726E-01 
-1.01623E-03 1.92613E-01 
2.94948E-04 1.86612E-01 
1.55322E-03 1.80730E-01 
-3.41166E-02 3.04319E-01 
-3.25986E-02 2.98914E-01 
-3.10619E-02 2.93400E-01 
-2.95105E-02 2.87786E-01 
-2.79482E-02 2.82085E-01 
-2.63793E-02 2.76306E-01 
-2.48077E-02 2.70463E-01 
-2.35924E-02 2.65905E-01 
-2.32375E-02 2.64567E-01 
-2.15507E-02 2.58163E-01 
-1.98751E-02 2.51727E-01 
-1.82156E-02 2.45273E-01 
-1.65766E-02 2.38816E-01 
-1.49625E-02 2.32369E-01 
-1.33771E-02 2.25948E-01 
-1.18242E-02 2.19563E-01 
-1.03071E-02 2.13228E-01 
-8.82869E-03 2.06954E-01 
-7.39169E-03 2.00752E-01 
-5.99832E-03 1.94630E-01 
-4.65049E-03 1.88598E-01 
-3.34976E-03 1.82664E-01 
-2.09735E-03 1.76834E-01 
-8.94191E-04 1.71114E-01 
2.59100E-04 1.65510E-01 
1.36217E-03 1.60026E-01 
-3.05742E-02 2.75257E-01 
-2.91860E-02 2.70111E-01 
-2.77828E-02 2.64866E-01 
-2.63681E-02 2.59532E-01 
-2.49457E-02 2.54121E-01 
-2.35195E-02 2.48643E-01 
-2.20933E-02 2.43109E-01 
-2.09921E-02 2.38797E-01 
-2.06708E-02 2.37532E-01 
-1.91455E-02 2.31483E-01 
-1.76334E-02 2.25411E-01 
-1.61389E-02 2.19330E-01 
-1.46661E-02 2.13256E-01 
-1.32189E-02 2.07200E-01 
-1.18008E-02 2.01177E-01 
-1.04152E-02 1.95197E-01 
-9.06486E-03 1.89274E-01 
-7.75249E-03 1.83417E-01 
-6.48029E-03 1.77635E-01 
-5.25019E-03 1.71939E-01 
-4.06375E-03 1.66336E-01 
-2.92223E-03 1.60832E-01 
-1.82657E-03 1.55435E-01 
-7.77407E-04 1.50150E-01 
2.24870E-04 1.44980E-01 
1.18014E-03 1.39930E-01 
-2.70948E-02 2.46125E-01 
-2.58386E-02 2.41281E-01 
-2.45707E-02 2.36349E-01 
-2.32944E-02 2.31339E-01 
-2.20131E-02 2.26262E-01 
-2.07306E-02 2.21128E-01 
-1.94502E-02 2.15949E-01 
-1.84632E-02 2.11917E-01 
-1.81755E-02 2.10735E-01 
-1.68113E-02 2.05088E-01 
-1.54618E-02 1.99427E-01 
-1.41308E-02 1.93767E-01 
-1.28222E-02 1.88120E-01 
-1.15394E-02 1.82500E-01 
-1.02854E-02 1.76919E-01 
-9.06327E-03 1.71387E-01 
-7.87542E-03 1.65916E-01 
-6.72410E-03 1.60516E-01 
-5.61119E-03 1.55194E-01 
-4.53827E-03 1.49960E-01 
-3.50660E-03 1.44820E-01 
-2.51713E-03 1.39782E-01 
-1.57054E-03 1.34849E-01 
-6.67228E-04 1.30027E-01 
1.92646E-04 1.25320E-01 
1.00915E-03 1.20731E-01 
-2.37247E-02 2.17385E-01 
-2.26007E-02 2.12880E-01 
-2.14680E-02 2.08299E-01 
-2.03295E-02 2.03650E-01 
-1.91886E-02 1.98945E-01 
-1.80485E-02 1.94193E-01 
-1.69124E-02 1.89405E-01 
-1.60381E-02 1.85682E-01 
-1.57834E-02 1.84591E-01 
-1.45776E-02 1.79385E-01 
-1.33875E-02 1.74174E-01 
-1.22163E-02 1.68971E-01 
-1.10676E-02 1.63789E-01 
-9.94426E-03 1.58640E-01 
-8.84904E-03 1.53535E-01 
-7.78442E-03 1.48484E-01 
-6.75255E-03 1.43497E-01 
-5.75529E-03 1.38583E-01 
-4.79416E-03 1.33750E-01 
-3.87044E-03 1.29004E-01 
-2.98507E-03 1.24354E-01 
-2.13876E-03 1.19803E-01 
-1.33193E-03 1.15356E-01 
-5.64772E-04 1.11018E-01 
1.62748E-04 1.06792E-01 
8.50859E-04 1.02679E-01 
-2.05046E-02 1.89462E-01 
-1.95112E-02 1.85326E-01 
-1.85116E-02 1.81126E-01 
-1.75086E-02 1.76869E-01 
-1.65053E-02 1.72565E-01 
-1.55044E-02 1.68225E-01 
-1.45090E-02 1.63857E-01 
-1.37442E-02 1.60465E-01 
-1.35217E-02 1.59472E-01 
-1.24696E-02 1.54736E-01 
-1.14334E-02 1.50003E-01 
-1.04163E-02 1.45286E-01 
-9.42108E-03 1.40596E-01 
-8.45038E-03 1.35943E-01 
-7.50654E-03 1.31338E-01 
-6.59164E-03 1.26791E-01 
-5.70745E-03 1.22309E-01 
-4.85549E-03 1.17901E-01 
-4.03697E-03 1.13573E-01 
-3.25287E-03 1.09333E-01 
-2.50387E-03 1.05186E-01 
-1.79043E-03 1.01135E-01 
-1.11276E-03 9.71859E-02 
-4.70880E-04 9.33409E-02 
1.35412E-04 8.96025E-02 
7.06472E-04 8.59725E-02 
-1.74646E-02 1.62691E-01 
-1.65985E-02 1.58949E-01 
-1.57284E-02 1.55152E-01 
-1.48570E-02 1.51310E-01 
-1.39868E-02 1.47430E-01 
-1.31205E-02 1.43523E-01 
-1.22606E-02 1.39596E-01 
-1.16011E-02 1.36551E-01 
-1.14095E-02 1.35660E-01 
-1.05045E-02 1.31416E-01 
-9.61534E-03 1.27182E-01 
-8.74477E-03 1.22969E-01 
-7.89521E-03 1.18788E-01 
-7.06882E-03 1.14647E-01 
-6.26758E-03 1.10557E-01 
-5.49319E-03 1.06526E-01 
-4.74709E-03 1.02560E-01 
-4.03048E-03 9.86679E-02 
-3.34428E-03 9.48547E-02 
-2.68919E-03 9.11260E-02 
-2.06567E-03 8.74864E-02 
-1.47396E-03 8.39397E-02 
-9.14114E-04 8.04890E-02 
-3.85980E-04 7.71368E-02 
1.10753E-04 7.38848E-02 
5.76540E-04 7.07343E-02 
-1.46602E-02 1.37643E-01 
-1.39154E-02 1.34305E-01 
-1.31686E-02 1.30924E-01 
-1.24219E-02 1.27506E-01 
-1.16777E-02 1.24060E-01 
-1.09383E-02 1.20594E-01 
-1.02059E-02 1.17117E-01 
-9.64535E-03 1.14425E-01 
-9.48261E-03 1.13637E-01 
-8.71528E-03 1.09891E-01 
-7.96335E-03 1.06161E-01 
-7.22904E-03 1.02455E-01 
-6.51442E-03 9.87850E-02 
-5.82129E-03 9.51576E-02 
-5.15125E-03 9.15812E-02 
-4.50566E-03 8.80633E-02 
-3.88566E-03 8.46102E-02 
-3.29215E-03 8.12280E-02 
-2.72580E-03 7.79216E-02 
-2.18709E-03 7.46957E-02 
-1.67628E-03 7.15538E-02 
-1.19343E-03 6.84991E-02 
-7.38454E-04 6.55339E-02 
-3.11090E-04 6.26600E-02 
8.90567E-05 5.98786E-02 
4.62505E-04 5.71904E-02 
-1.20785E-02 1.14275E-01 
-1.14491E-02 1.11351E-01 
-1.08191E-02 1.08392E-01 
-1.01905E-02 1.05406E-01 
-9.56536E-03 1.02400E-01 
-8.94552E-03 9.93822E-02 
-8.33288E-03 9.63590E-02 
-7.86496E-03 9.40211E-02 
-7.72927E-03 9.33383E-02 
-7.09052E-03 9.00921E-02 
-6.46628E-03 8.68659E-02 
-5.85839E-03 8.36681E-02 
-5.26853E-03 8.05066E-02 
-4.69814E-03 7.73887E-02 
-4.14851E-03 7.43213E-02 
-3.62068E-03 7.13105E-02 
-3.11551E-03 6.83619E-02 
-2.63365E-03 6.54804E-02 
-2.17555E-03 6.26701E-02 
-1.74149E-03 5.99345E-02 
-1.33157E-03 5.72767E-02 
-9.45724E-04 5.46989E-02 
-5.83746E-04 5.22028E-02 
-2.45306E-04 4.97896E-02 
7.00480E-05 4.74601E-02 
3.62862E-04 4.52143E-02 
-9.75630E-03 9.29940E-02 
-9.23421E-03 9.04802E-02 
-8.71271E-03 8.79408E-02 
-8.19344E-03 8.53819E-02 
-7.67809E-03 8.28102E-02 
-7.16830E-03 8.02324E-02 
-6.66562E-03 7.76548E-02 
-6.28251E-03 7.56646E-02 
-6.17156E-03 7.50839E-02 
-5.65013E-03 7.23265E-02 
-5.14201E-03 6.95918E-02 
-4.64867E-03 6.68869E-02 
-4.17146E-03 6.42186E-02 
-3.71150E-03 6.15930E-02 
-3.26976E-03 5.90158E-02 
-2.84704E-03 5.64922E-02 
-2.44395E-03 5.40266E-02 
-2.06091E-03 5.16230E-02 
-1.69821E-03 4.92847E-02 
-1.35595E-03 4.70143E-02 
-1.03412E-03 4.48142E-02 
-7.32553E-04 4.26858E-02 
-4.50974E-04 4.06305E-02 
-1.89005E-04 3.86487E-02 
5.38252E-05 3.67408E-02 
2.78063E-04 3.49067E-02 
-7.70374E-03 7.39623E-02 
-7.27981E-03 7.18477E-02 
-6.85725E-03 6.97150E-02 
-6.43744E-03 6.75697E-02 
-6.02176E-03 6.54175E-02 
-5.61156E-03 6.32640E-02 
-5.20810E-03 6.11149E-02 
-4.90133E-03 5.94584E-02 
-4.81261E-03 5.89755E-02 
-4.39638E-03 5.66858E-02 
-3.99202E-03 5.44199E-02 
-3.60068E-03 5.21839E-02 
-3.22339E-03 4.99834E-02 
-2.86100E-03 4.78234E-02 
-2.51423E-03 4.57084E-02 
-2.18362E-03 4.36427E-02 
-1.86960E-03 4.16297E-02 
-1.57241E-03 3.96726E-02 
-1.29220E-03 3.77737E-02 
-1.02895E-03 3.59350E-02 
-7.82548E-04 3.41582E-02 
-5.52782E-04 3.24443E-02 
-3.39331E-04 3.07938E-02 
-1.41804E-04 2.92072E-02 
4.02650E-05 2.76841E-02 
2.07395E-04 2.62243E-02 
-5.92508E-03 5.72870E-02 
-5.58925E-03 5.55521E-02 
-5.25528E-03 5.38054E-02 
-4.92427E-03 5.20516E-02 
-4.59734E-03 5.02956E-02 
-4.27555E-03 4.85421E-02 
-3.95991E-03 4.67957E-02 
-3.72051E-03 4.54522E-02 
-3.65138E-03 4.50610E-02 
-3.32765E-03 4.32086E-02 
-3.01420E-03 4.13799E-02 
-2.71188E-03 3.95799E-02 
-2.42145E-03 3.78130E-02 
-2.14353E-03 3.60832E-02 
-1.87862E-03 3.43941E-02 
-1.62708E-03 3.27488E-02 
-1.38915E-03 3.11501E-02 
-1.16498E-03 2.96002E-02 
-9.54563E-04 2.81008E-02 
-7.57833E-04 2.66534E-02 
-5.74614E-04 2.52588E-02 
-4.04654E-04 2.39178E-02 
-2.47628E-04 2.26305E-02 
-1.03156E-04 2.13968E-02 
2.91976E-05 2.02164E-02 
1.49905E-04 1.90886E-02 
-4.41776E-03 4.30067E-02 
-4.15938E-03 4.16243E-02 
-3.90307E-03 4.02354E-02 
-3.64969E-03 3.88436E-02 
-3.40010E-03 3.74530E-02 
-3.15513E-03 3.60674E-02 
-2.91555E-03 3.46906E-02 
-2.73432E-03 3.36336E-02 
-2.68207E-03 3.33262E-02 
-2.43790E-03 3.18728E-02 
-2.20233E-03 3.04419E-02 
-1.97597E-03 2.90373E-02 
-1.75935E-03 2.76624E-02 
-1.55290E-03 2.63203E-02 
-1.35694E-03 2.50136E-02 
-1.17168E-03 2.37447E-02 
-9.97246E-04 2.25156E-02 
-8.33672E-04 2.13277E-02 
-6.80900E-04 2.01822E-02 
-5.38803E-04 1.90801E-02 
-4.07181E-04 1.80217E-02 
-2.85778E-04 1.70074E-02 
-1.74285E-04 1.60371E-02 
-7.23519E-05 1.51104E-02 
2.04071E-05 1.42269E-02 
1.04403E-04 1.33857E-02 
-3.17393E-03 3.11046E-02 
-2.98196E-03 3.00409E-02 
-2.79203E-03 2.89745E-02 
-2.60482E-03 2.79084E-02 
-2.42094E-03 2.68456E-02 
-2.24103E-03 2.57893E-02 
-2.06563E-03 2.47422E-02 
-1.93335E-03 2.39402E-02 
-1.89527E-03 2.37073E-02 
-1.71776E-03 2.26079E-02 
-1.54716E-03 2.15288E-02 
-1.38390E-03 2.04726E-02 
-1.22832E-03 1.94421E-02 
-1.08070E-03 1.84393E-02 
-9.41215E-04 1.74662E-02 
-8.09980E-04 1.65244E-02 
-6.87030E-04 1.56153E-02 
-5.72330E-04 1.47397E-02 
-4.65786E-04 1.38984E-02 
-3.67246E-04 1.30919E-02 
-2.76513E-04 1.23202E-02 
-1.93346E-04 1.15834E-02 
-1.17468E-04 1.08813E-02 
-4.85786E-05 1.02133E-02 
1.36487E-05 9.57883E-03 
6.95535E-05 8.97722E-03 
-2.17617E-03 2.14659E-02 
-2.03968E-03 2.06824E-02 
-1.90505E-03 1.98989E-02 
-1.77275E-03 1.91175E-02 
-1.64323E-03 1.83407E-02 
-1.51694E-03 1.75706E-02 
-1.39425E-03 1.68095E-02 
-1.30203E-03 1.62280E-02 
-1.27553E-03 1.60593E-02 
-1.15231E-03 1.52649E-02 
-1.03440E-03 1.44877E-02 
-9.22071E-04 1.37297E-02 
-8.15530E-04 1.29927E-02 
-7.14926E-04 1.22780E-02 
-6.20351E-04 1.15871E-02 
-5.31839E-04 1.09209E-02 
-4.49371E-04 1.02803E-02 
-3.72878E-04 9.66575E-03 
-3.02250E-04 9.07763E-03 
-2.37339E-04 8.51607E-03 
-1.77963E-04 7.98104E-03 
-1.23916E-04 7.47233E-03 
-7.49660E-05 6.98956E-03 
-3.08686E-05 6.53227E-03 
8.63517E-06 6.09985E-03 
4.38111E-05 5.69161E-03 
-1.41056E-03 1.40021E-02 
-1.31852E-03 1.34547E-02 
-1.22804E-03 1.29087E-02 
-1.13944E-03 1.23659E-02 
-1.05302E-03 1.18277E-02 
-9.69070E-04 1.12959E-02 
-8.87838E-04 1.07719E-02 
-8.26995E-04 1.03728E-02 
-8.09552E-04 1.02572E-02 
-7.28666E-04 9.71404E-03 
-6.51634E-04 9.18462E-03 
-5.78612E-04 8.67025E-03 
-5.09715E-04 8.17208E-03 
-4.45011E-04 7.69104E-03 
-3.84527E-04 7.22789E-03 
-3.28254E-04 6.78323E-03 
-2.76144E-04 6.35748E-03 
-2.28120E-04 5.95086E-03 
-1.84075E-04 5.56349E-03 
-1.43878E-04 5.19532E-03 
-1.07380E-04 4.84617E-03 
-7.44139E-05 4.51576E-03 
-4.48024E-05 4.20372E-03 
