PdfType: replica
-4.31086E-02 3.29589E-01 
-4.05588E-02 3.25382E-01 
-3.80036E-02 3.21151E-01 
-3.54466E-02 3.16900E-01 
-3.28912E-02 3.12636E-01 
-3.03405E-02 3.08363E-01 
-2.77976E-02 3.04086E-01 
-2.52655E-02 2.99809E-01 
-2.27466E-02 2.95536E-01 
-7.93110E-02 4.12658E-01 
-7.74467E-02 4.09411E-01 
-7.55281E-02 4.06062E-01 
-7.35575E-02 4.02615E-01 
-7.15374E-02 3.99072E-01 
-6.94704E-02 3.95439E-01 
-6.73595E-02 3.91718E-01 
-6.56978E-02 3.88783E-01 
-6.52076E-02 3.87916E-01 
-6.28451E-02 3.83729E-01 
-6.04429E-02 3.79459E-01 
-5.80051E-02 3.75111E-01 
-5.55362E-02 3.70694E-01 
-5.30405E-02 3.66212E-01 
-5.05223E-02 3.61675E-01 
-4.79859E-02 3.57088E-01 
-4.54355E-02 3.52458E-01 
-4.28753E-02 3.47792E-01 
-4.03092E-02 3.43097E-01 
-3.77411E-02 3.38378E-01 
-3.51746E-02 3.33643E-01 
-3.26133E-02 3.28896E-01 
-3.00603E-02 3.24144E-01 
-2.75189E-02 3.19391E-01 
-2.49918E-02 3.14643E-01 
-2.24817E-02 3.09905E-01 
-7.89756E-02 4.34865E-01 
-7.70828E-02 4.31240E-01 
-7.51364E-02 4.27503E-01 
-7.31390E-02 4.23659E-01 
-7.10929E-02 4.19711E-01 
-6.90013E-02 4.15664E-01 
-6.68671E-02 4.11522E-01 
-6.51886E-02 4.08256E-01 
-6.46936E-02 4.07292E-01 
-6.23097E-02 4.02637E-01 
-5.98884E-02 3.97894E-01 
-5.74339E-02 3.93068E-01 
-5.49510E-02 3.88168E-01 
-5.24441E-02 3.83202E-01 
-4.99176E-02 3.78177E-01 
-4.73762E-02 3.73101E-01 
-4.48240E-02 3.67983E-01 
-4.22654E-02 3.62829E-01 
-3.97043E-02 3.57648E-01 
-3.71449E-02 3.52445E-01 
-3.45907E-02 3.47229E-01 
-3.20453E-02 3.42005E-01 
-2.95120E-02 3.36780E-01 
-2.69939E-02 3.31560E-01 
-2.44939E-02 3.26350E-01 
-2.20147E-02 3.21156E-01 
-7.80103E-02 4.53175E-01 
-7.61031E-02 4.49176E-01 
-7.41436E-02 4.45057E-01 
-7.21342E-02 4.40821E-01 
-7.00778E-02 4.36473E-01 
-6.79775E-02 4.32019E-01 
-6.58364E-02 4.27464E-01 
-6.41539E-02 4.23875E-01 
-6.36579E-02 4.22815E-01 
-6.12711E-02 4.17703E-01 
-5.88495E-02 4.12496E-01 
-5.63976E-02 4.07204E-01 
-5.39202E-02 4.01835E-01 
-5.14218E-02 3.96398E-01 
-4.89073E-02 3.90901E-01 
-4.63810E-02 3.85354E-01 
-4.38475E-02 3.79765E-01 
-4.13110E-02 3.74142E-01 
-3.87757E-02 3.68494E-01 
-3.62456E-02 3.62829E-01 
-3.37245E-02 3.57154E-01 
-3.12157E-02 3.51476E-01 
-2.87228E-02 3.45803E-01 
-2.62487E-02 3.40140E-01 
-2.37963E-02 3.34494E-01 
-2.13682E-02 3.28871E-01 
-7.64559E-02 4.67321E-01 
-7.45483E-02 4.62959E-01 
-7.25900E-02 4.58467E-01 
-7.05835E-02 4.53851E-01 
-6.85319E-02 4.49117E-01 
-6.64385E-02 4.44270E-01 
-6.43064E-02 4.39316E-01 
-6.26324E-02 4.35415E-01 
-6.21392E-02 4.34263E-01 
-5.97674E-02 4.28712E-01 
-5.73637E-02 4.23062E-01 
-5.49329E-02 4.17324E-01 
-5.24798E-02 4.11508E-01 
-5.00090E-02 4.05623E-01 
-4.75255E-02 3.99678E-01 
-4.50338E-02 3.93684E-01 
-4.25383E-02 3.87651E-01 
-4.00435E-02 3.81586E-01 
-3.75535E-02 3.75501E-01 
-3.50723E-02 3.69402E-01 
-3.26036E-02 3.63299E-01 
-3.01509E-02 3.57200E-01 
-2.77174E-02 3.51111E-01 
-2.53064E-02 3.45040E-01 
-2.29204E-02 3.38993E-01 
-2.05621E-02 3.32977E-01 
-7.43642E-02 4.77051E-01 
-7.24697E-02 4.72343E-01 
-7.05265E-02 4.67499E-01 
-6.85373E-02 4.62523E-01 
-6.65052E-02 4.57424E-01 
-6.44337E-02 4.52206E-01 
-6.23260E-02 4.46878E-01 
-6.06726E-02 4.42683E-01 
-6.01858E-02 4.41446E-01 
-5.78461E-02 4.35483E-01 
-5.54777E-02 4.29420E-01 
-5.30855E-02 4.23267E-01 
-5.06745E-02 4.17035E-01 
-4.82493E-02 4.10735E-01 
-4.58149E-02 4.04377E-01 
-4.33757E-02 3.97972E-01 
-4.09365E-02 3.91531E-01 
-3.85014E-02 3.85064E-01 
-3.60746E-02 3.78580E-01 
-3.36601E-02 3.72089E-01 
-3.12615E-02 3.65600E-01 
-2.88824E-02 3.59121E-01 
-2.65258E-02 3.52661E-01 
-2.41949E-02 3.46226E-01 
-2.18922E-02 3.39824E-01 
-1.96201E-02 3.33461E-01 
-7.17854E-02 4.82249E-01 
-6.99171E-02 4.77220E-01 
-6.80025E-02 4.72049E-01 
-6.60444E-02 4.66742E-01 
-6.40459E-02 4.61306E-01 
-6.20106E-02 4.55747E-01 
-5.99420E-02 4.50075E-01 
-5.83208E-02 4.45613E-01 
-5.78436E-02 4.44297E-01 
-5.55523E-02 4.37959E-01 
-5.32357E-02 4.31520E-01 
-5.08988E-02 4.24991E-01 
-4.85465E-02 4.18384E-01 
-4.61837E-02 4.11711E-01 
-4.38151E-02 4.04984E-01 
-4.14453E-02 3.98213E-01 
-3.90789E-02 3.91411E-01 
-3.67201E-02 3.84588E-01 
-3.43730E-02 3.77754E-01 
-3.20415E-02 3.70919E-01 
-2.97292E-02 3.64094E-01 
-2.74394E-02 3.57287E-01 
-2.51753E-02 3.50507E-01 
-2.29396E-02 3.43761E-01 
-2.07350E-02 3.37057E-01 
-1.85637E-02 3.30401E-01 
-6.87818E-02 4.82868E-01 
-6.69523E-02 4.77551E-01 
-6.50790E-02 4.72088E-01 
-6.31649E-02 4.66484E-01 
-6.12134E-02 4.60747E-01 
-5.92278E-02 4.54887E-01 
-5.72118E-02 4.48910E-01 
-5.56335E-02 4.44212E-01 
-5.51692E-02 4.42827E-01 
-5.29412E-02 4.36160E-01 
-5.06916E-02 4.29392E-01 
-4.84252E-02 4.22536E-01 
-4.61470E-02 4.15604E-01 
-4.38617E-02 4.08610E-01 
-4.15741E-02 4.01566E-01 
-3.92888E-02 3.94483E-01 
-3.70101E-02 3.87375E-01 
-3.47424E-02 3.80252E-01 
-3.24896E-02 3.73125E-01 
-3.02553E-02 3.66006E-01 
-2.80432E-02 3.58904E-01 
-2.58565E-02 3.51829E-01 
-2.36980E-02 3.44789E-01 
-2.15705E-02 3.37793E-01 
-1.94765E-02 3.30849E-01 
-1.74180E-02 3.23963E-01 
-6.54166E-02 4.78978E-01 
-6.36374E-02 4.73412E-01 
-6.18172E-02 4.67696E-01 
-5.99593E-02 4.61838E-01 
-5.80669E-02 4.55845E-01 
-5.61435E-02 4.49728E-01 
-5.41928E-02 4.43494E-01 
-5.26670E-02 4.38597E-01 
-5.22184E-02 4.37154E-01 
-5.00676E-02 4.30210E-01 
-4.78987E-02 4.23169E-01 
-4.57165E-02 4.16042E-01 
-4.35260E-02 4.08845E-01 
-4.13319E-02 4.01589E-01 
-3.91388E-02 3.94288E-01 
-3.69512E-02 3.86955E-01 
-3.47734E-02 3.79604E-01 
-3.26096E-02 3.72245E-01 
-3.04635E-02 3.64891E-01 
-2.83387E-02 3.57552E-01 
-2.62387E-02 3.50239E-01 
-2.41664E-02 3.42963E-01 
-2.21247E-02 3.35731E-01 
-2.01161E-02 3.28554E-01 
-1.81428E-02 3.21437E-01 
-1.62068E-02 3.14389E-01 
-6.17518E-02 4.70733E-01 
-6.00334E-02 4.64964E-01 
-5.82774E-02 4.59043E-01 
-5.64866E-02 4.52978E-01 
-5.46645E-02 4.46779E-01 
-5.28146E-02 4.40456E-01 
-5.09404E-02 4.34017E-01 
-4.94760E-02 4.28964E-01 
-4.90458E-02 4.27475E-01 
-4.69844E-02 4.20316E-01 
-4.49084E-02 4.13063E-01 
-4.28227E-02 4.05730E-01 
-4.07319E-02 3.98330E-01 
-3.86409E-02 3.90879E-01 
-3.65540E-02 3.83389E-01 
-3.44756E-02 3.75874E-01 
-3.24099E-02 3.68349E-01 
-3.03608E-02 3.60824E-01 
-2.83320E-02 3.53313E-01 
-2.63269E-02 3.45826E-01 
-2.43488E-02 3.38375E-01 
-2.24003E-02 3.30969E-01 
-2.04843E-02 3.23618E-01 
-1.86029E-02 3.16331E-01 
-1.67583E-02 3.09115E-01 
-1.49522E-02 3.01977E-01 
-5.78583E-02 4.58398E-01 
-5.62104E-02 4.52475E-01 
-5.45281E-02 4.46401E-01 
-5.28142E-02 4.40184E-01 
-5.10722E-02 4.33834E-01 
-4.93055E-02 4.27362E-01 
-4.75178E-02 4.20778E-01 
-4.61225E-02 4.15614E-01 
-4.57128E-02 4.14093E-01 
-4.37513E-02 4.06785E-01 
-4.17787E-02 3.99388E-01 
-3.97997E-02 3.91917E-01 
-3.78188E-02 3.84386E-01 
-3.58407E-02 3.76811E-01 
-3.38696E-02 3.69204E-01 
-3.19097E-02 3.61582E-01 
-2.99651E-02 3.53956E-01 
-2.80394E-02 3.46340E-01 
-2.61362E-02 3.38747E-01 
-2.42586E-02 3.31188E-01 
-2.24096E-02 3.23674E-01 
-2.05920E-02 3.16215E-01 
-1.88080E-02 3.08821E-01 
-1.70598E-02 3.01500E-01 
-1.53493E-02 2.94260E-01 
-1.36781E-02 2.87108E-01 
-5.37883E-02 4.42252E-01 
-5.22195E-02 4.36230E-01 
-5.06195E-02 4.30058E-01 
-4.89912E-02 4.23747E-01 
-4.73380E-02 4.17306E-01 
-4.56634E-02 4.10746E-01 
-4.39708E-02 4.04078E-01 
-4.26511E-02 3.98853E-01 
-4.22639E-02 3.97315E-01 
-4.04116E-02 3.89928E-01 
-3.85514E-02 3.82459E-01 
-3.66878E-02 3.74923E-01 
-3.48255E-02 3.67334E-01 
-3.29686E-02 3.59709E-01 
-3.11214E-02 3.52063E-01 
-2.92877E-02 3.44408E-01 
-2.74715E-02 3.36760E-01 
-2.56761E-02 3.29130E-01 
-2.39049E-02 3.21533E-01 
-2.21609E-02 3.13980E-01 
-2.04468E-02 3.06481E-01 
-1.87650E-02 2.99046E-01 
-1.71177E-02 2.91686E-01 
-1.55069E-02 2.84408E-01 
-1.39341E-02 2.77221E-01 
-1.24008E-02 2.70131E-01 
-4.96482E-02 4.22887E-01 
-4.81649E-02 4.16822E-01 
-4.66535E-02 4.10613E-01 
-4.51173E-02 4.04268E-01 
-4.35592E-02 3.97798E-01 
-4.19828E-02 3.91215E-01 
-4.03915E-02 3.84529E-01 
-3.91521E-02 3.79293E-01 
-3.87886E-02 3.77753E-01 
-3.70516E-02 3.70361E-01 
-3.53098E-02 3.62893E-01 
-3.35675E-02 3.55367E-01 
-3.18291E-02 3.47798E-01 
-3.00985E-02 3.40200E-01 
-2.83798E-02 3.32590E-01 
-2.66767E-02 3.24981E-01 
-2.49927E-02 3.17387E-01 
-2.33311E-02 3.09822E-01 
-2.16950E-02 3.02299E-01 
-2.00871E-02 2.94828E-01 
-1.85098E-02 2.87421E-01 
-1.69655E-02 2.80088E-01 
-1.54560E-02 2.72838E-01 
-1.39830E-02 2.65679E-01 
-1.25480E-02 2.58618E-01 
-1.11521E-02 2.51663E-01 
-4.54256E-02 4.00406E-01 
-4.40343E-02 3.94359E-01 
-4.26184E-02 3.88172E-01 
-4.11806E-02 3.81856E-01 
-3.97242E-02 3.75420E-01 
-3.82525E-02 3.68878E-01 
-3.67687E-02 3.62240E-01 
-3.56144E-02 3.57047E-01 
-3.52761E-02 3.55520E-01 
-3.36609E-02 3.48195E-01 
-3.20437E-02 3.40805E-01 
-3.04286E-02 3.33365E-01 
-2.88197E-02 3.25891E-01 
-2.72208E-02 3.18398E-01 
-2.56356E-02 3.10901E-01 
-2.40676E-02 3.03416E-01 
-2.25201E-02 2.95955E-01 
-2.09961E-02 2.88533E-01 
-1.94984E-02 2.81160E-01 
-1.80294E-02 2.73850E-01 
-1.65914E-02 2.66612E-01 
-1.51865E-02 2.59456E-01 
-1.38162E-02 2.52391E-01 
-1.24820E-02 2.45426E-01 
-1.11852E-02 2.38566E-01 
-9.92671E-03 2.31818E-01 
-4.12143E-02 3.75460E-01 
-3.99196E-02 3.69490E-01 
-3.86034E-02 3.63387E-01 
-3.72686E-02 3.57162E-01 
-3.59180E-02 3.50825E-01 
-3.45550E-02 3.44389E-01 
-3.31826E-02 3.37866E-01 
-3.21162E-02 3.32767E-01 
-3.18039E-02 3.31268E-01 
-3.03142E-02 3.24085E-01 
-2.88250E-02 3.16846E-01 
-2.73401E-02 3.09566E-01 
-2.58634E-02 3.02263E-01 
-2.43985E-02 2.94950E-01 
-2.29487E-02 2.87643E-01 
-2.15174E-02 2.80357E-01 
-2.01074E-02 2.73104E-01 
-1.87216E-02 2.65899E-01 
-1.73625E-02 2.58752E-01 
-1.60322E-02 2.51675E-01 
-1.47328E-02 2.44679E-01 
-1.34660E-02 2.37772E-01 
-1.22332E-02 2.30963E-01 
-1.10357E-02 2.24260E-01 
-9.87452E-03 2.17669E-01 
-8.75039E-03 2.11196E-01 
-3.70649E-02 3.48555E-01 
-3.58700E-02 3.42721E-01 
-3.46566E-02 3.36762E-01 
-3.34276E-02 3.30689E-01 
-3.21857E-02 3.24514E-01 
-3.09339E-02 3.18248E-01 
-2.96752E-02 3.11904E-01 
-2.86984E-02 3.06950E-01 
-2.84126E-02 3.05494E-01 
-2.70503E-02 2.98523E-01 
-2.56907E-02 2.91507E-01 
-2.43374E-02 2.84460E-01 
-2.29939E-02 2.77399E-01 
-2.16635E-02 2.70338E-01 
-2.03494E-02 2.63293E-01 
-1.90544E-02 2.56277E-01 
-1.77813E-02 2.49303E-01 
-1.65326E-02 2.42385E-01 
-1.53104E-02 2.35533E-01 
-1.41168E-02 2.28758E-01 
-1.29535E-02 2.22071E-01 
-1.18219E-02 2.15479E-01 
-1.07234E-02 2.08991E-01 
-9.65881E-03 2.02613E-01 
-8.62906E-03 1.96353E-01 
-7.63469E-03 1.90214E-01 
-3.30235E-02 3.20211E-01 
-3.19302E-02 3.14569E-01 
-3.08215E-02 3.08813E-01 
-2.96998E-02 3.02952E-01 
-2.85678E-02 2.96998E-01 
-2.74284E-02 2.90963E-01 
-2.62843E-02 2.84859E-01 
-2.53977E-02 2.80097E-01 
-2.51384E-02 2.78699E-01 
-2.39039E-02 2.72007E-01 
-2.26740E-02 2.65280E-01 
-2.14519E-02 2.58533E-01 
-2.02408E-02 2.51782E-01 
-1.90438E-02 2.45040E-01 
-1.78637E-02 2.38323E-01 
-1.67032E-02 2.31643E-01 
-1.55646E-02 2.25013E-01 
-1.44502E-02 2.18446E-01 
-1.33618E-02 2.11951E-01 
-1.23013E-02 2.05541E-01 
-1.12701E-02 1.99222E-01 
-1.02694E-02 1.93004E-01 
-9.30023E-03 1.86894E-01 
-8.36342E-03 1.80898E-01 
-7.45955E-03 1.75021E-01 
-6.58904E-03 1.69269E-01 
-2.91319E-02 2.90958E-01 
-2.81410E-02 2.85562E-01 
-2.71372E-02 2.80062E-01 
-2.61230E-02 2.74467E-01 
-2.51009E-02 2.68790E-01 
-2.40736E-02 2.63042E-01 
-2.30436E-02 2.57235E-01 
-2.22464E-02 2.52709E-01 
-2.20135E-02 2.51381E-01 
-2.09056E-02 2.45031E-01 
-1.98037E-02 2.38655E-01 
-1.87108E-02 2.32269E-01 
-1.76299E-02 2.25888E-01 
-1.65636E-02 2.19525E-01 
-1.55144E-02 2.13195E-01 
-1.44848E-02 2.06909E-01 
-1.34768E-02 2.00681E-01 
-1.24924E-02 1.94520E-01 
-1.15333E-02 1.88438E-01 
-1.06008E-02 1.82444E-01 
-9.69623E-03 1.76547E-01 
-8.82061E-03 1.70753E-01 
-7.97474E-03 1.65069E-01 
-7.15923E-03 1.59501E-01 
-6.37451E-03 1.54054E-01 
-5.62081E-03 1.48731E-01 
-2.54261E-02 2.61312E-01 
-2.45367E-02 2.56211E-01 
-2.36370E-02 2.51016E-01 
-2.27293E-02 2.45738E-01 
-2.18157E-02 2.40388E-01 
-2.08989E-02 2.34977E-01 
-1.99810E-02 2.29518E-01 
-1.92716E-02 2.25267E-01 
-1.90645E-02 2.24021E-01 
-1.80804E-02 2.18065E-01 
-1.71035E-02 2.12095E-01 
-1.61365E-02 2.06123E-01 
-1.51819E-02 2.00165E-01 
-1.42421E-02 1.94233E-01 
-1.33194E-02 1.88340E-01 
-1.24158E-02 1.82499E-01 
-1.15332E-02 1.76720E-01 
-1.06732E-02 1.71014E-01 
-9.83723E-03 1.65390E-01 
-9.02651E-03 1.59857E-01 
-8.24203E-03 1.54422E-01 
-7.48460E-03 1.49093E-01 
-6.75484E-03 1.43874E-01 
-6.05318E-03 1.38771E-01 
-5.37988E-03 1.33788E-01 
-4.73507E-03 1.28928E-01 
-2.19372E-02 2.31781E-01 
-2.11476E-02 2.27016E-01 
-2.03499E-02 2.22170E-01 
-1.95461E-02 2.17252E-01 
-1.87385E-02 2.12272E-01 
-1.79291E-02 2.07242E-01 
-1.71202E-02 2.02174E-01 
-1.64959E-02 1.98232E-01 
-1.63138E-02 1.97077E-01 
-1.54496E-02 1.91562E-01 
-1.45932E-02 1.86042E-01 
-1.37472E-02 1.80529E-01 
-1.29138E-02 1.75038E-01 
-1.20950E-02 1.69579E-01 
-1.12929E-02 1.64166E-01 
-1.05092E-02 1.58808E-01 
-9.74552E-03 1.53517E-01 
-9.00315E-03 1.48302E-01 
-8.28331E-03 1.43171E-01 
-7.58698E-03 1.38133E-01 
-6.91495E-03 1.33193E-01 
-6.26784E-03 1.28358E-01 
-5.64609E-03 1.23632E-01 
-5.04997E-03 1.19020E-01 
-4.47963E-03 1.14526E-01 
-3.93504E-03 1.10151E-01 
-1.86902E-02 2.02837E-01 
-1.79973E-02 1.98445E-01 
-1.72983E-02 1.93983E-01 
-1.65951E-02 1.89461E-01 
-1.58896E-02 1.84887E-01 
-1.51837E-02 1.80274E-01 
-1.44793E-02 1.75631E-01 
-1.39366E-02 1.72024E-01 
-1.37784E-02 1.70969E-01 
-1.30286E-02 1.65932E-01 
-1.22872E-02 1.60897E-01 
-1.15562E-02 1.55878E-01 
-1.08376E-02 1.50886E-01 
-1.01333E-02 1.45933E-01 
-9.44490E-03 1.41029E-01 
-8.77387E-03 1.36185E-01 
-8.12155E-03 1.31410E-01 
-7.48905E-03 1.26712E-01 
-6.87734E-03 1.22098E-01 
-6.28718E-03 1.17576E-01 
-5.71917E-03 1.13152E-01 
-5.17377E-03 1.08830E-01 
-4.65126E-03 1.04614E-01 
-4.15178E-03 1.00509E-01 
-3.67535E-03 9.65155E-02 
-3.22188E-03 9.26370E-02 
-1.56990E-02 1.74867E-01 
-1.50990E-02 1.70877E-01 
-1.44946E-02 1.66828E-01 
-1.38875E-02 1.62729E-01 
-1.32794E-02 1.58590E-01 
-1.26721E-02 1.54421E-01 
-1.20671E-02 1.50230E-01 
-1.16017E-02 1.46979E-01 
-1.14662E-02 1.46028E-01 
-1.08246E-02 1.41496E-01 
-1.01915E-02 1.36974E-01 
-9.56872E-03 1.32473E-01 
-8.95791E-03 1.28004E-01 
-8.36061E-03 1.23578E-01 
-7.77820E-03 1.19205E-01 
-7.21193E-03 1.14893E-01 
-6.66286E-03 1.10650E-01 
-6.13188E-03 1.06484E-01 
-5.61975E-03 1.02402E-01 
-5.12705E-03 9.84088E-02 
-4.65421E-03 9.45098E-02 
-4.20154E-03 9.07091E-02 
-3.76918E-03 8.70100E-02 
-3.35719E-03 8.34153E-02 
-2.96547E-03 7.99269E-02 
-2.59386E-03 7.65462E-02 
-1.30023E-02 1.48506E-01 
-1.24895E-02 1.44933E-01 
-1.19738E-02 1.41313E-01 
-1.14567E-02 1.37654E-01 
-1.09396E-02 1.33964E-01 
-1.04241E-02 1.30251E-01 
-9.91147E-03 1.26526E-01 
-9.51781E-03 1.23640E-01 
-9.40330E-03 1.22796E-01 
-8.86187E-03 1.18780E-01 
-8.32879E-03 1.14780E-01 
-7.80557E-03 1.10806E-01 
-7.29364E-03 1.06869E-01 
-6.79426E-03 1.02976E-01 
-6.30857E-03 9.91364E-02 
-5.83756E-03 9.53586E-02 
-5.38209E-03 9.16494E-02 
-4.94285E-03 8.80150E-02 
-4.52041E-03 8.44611E-02 
-4.11519E-03 8.09924E-02 
-3.72748E-03 7.76130E-02 
-3.35746E-03 7.43261E-02 
-3.00518E-03 7.11344E-02 
-2.67058E-03 6.80399E-02 
-2.35353E-03 6.50440E-02 
-2.05380E-03 6.21473E-02 
-1.05726E-02 1.23748E-01 
-1.01418E-02 1.20607E-01 
-9.70926E-03 1.17428E-01 
-9.27629E-03 1.14219E-01 
-8.84413E-03 1.10988E-01 
-8.41408E-03 1.07743E-01 
-7.98736E-03 1.04491E-01 
-7.66023E-03 1.01976E-01 
-7.56517E-03 1.01242E-01 
-7.11634E-03 9.77488E-02 
-6.67547E-03 9.42764E-02 
-6.24382E-03 9.08334E-02 
-5.82255E-03 8.74286E-02 
-5.41267E-03 8.40696E-02 
-5.01511E-03 8.07640E-02 
-4.63064E-03 7.75184E-02 
-4.25992E-03 7.43387E-02 
-3.90346E-03 7.12302E-02 
-3.56168E-03 6.81975E-02 
-3.23485E-03 6.52445E-02 
-2.92316E-03 6.23743E-02 
-2.62666E-03 5.95895E-02 
-2.34534E-03 5.68920E-02 
-2.07908E-03 5.42831E-02 
-1.82769E-03 5.17636E-02 
-1.59091E-03 4.93339E-02 
-8.43139E-03 1.01061E-01 
-8.07596E-03 9.83507E-02 
-7.71976E-03 9.56124E-02 
-7.36385E-03 9.28526E-02 
-7.00930E-03 9.00782E-02 
-6.65718E-03 8.72965E-02 
-6.30853E-03 8.45143E-02 
-6.04176E-03 8.23657E-02 
-5.96432E-03 8.17386E-02 
-5.59925E-03 7.87608E-02 
-5.24156E-03 7.58066E-02 
-4.89225E-03 7.28836E-02 
-4.55226E-03 6.99992E-02 
-4.22239E-03 6.71600E-02 
-3.90334E-03 6.43723E-02 
-3.59571E-03 6.16416E-02 
-3.29999E-03 5.89727E-02 
-3.01653E-03 5.63700E-02 
-2.74563E-03 5.38370E-02 
-2.48743E-03 5.13767E-02 
-2.24204E-03 4.89916E-02 
-2.00943E-03 4.66834E-02 
-1.78951E-03 4.44535E-02 
-1.58215E-03 4.23026E-02 
-1.38712E-03 4.02310E-02 
-1.20414E-03 3.82387E-02 
-6.57513E-03 8.06533E-02 
-6.28794E-03 7.83658E-02 
-6.00068E-03 7.60582E-02 
-5.71423E-03 7.37363E-02 
-5.42947E-03 7.14064E-02 
-5.14728E-03 6.90745E-02 
-4.86848E-03 6.67467E-02 
-4.65560E-03 6.49520E-02 
-4.59388E-03 6.44288E-02 
-4.30336E-03 6.19473E-02 
-4.01947E-03 5.94908E-02 
-3.74301E-03 5.70659E-02 
-3.47470E-03 5.46787E-02 
-3.21515E-03 5.23345E-02 
-2.96488E-03 5.00385E-02 
-2.72433E-03 4.77951E-02 
-2.49384E-03 4.56082E-02 
-2.27366E-03 4.34810E-02 
-2.06394E-03 4.14164E-02 
-1.86478E-03 3.94165E-02 
-1.67618E-03 3.74830E-02 
-1.49808E-03 3.56173E-02 
-1.33035E-03 3.38198E-02 
-1.17282E-03 3.20911E-02 
-1.02526E-03 3.04310E-02 
-8.87407E-04 2.88392E-02 
-4.99597E-03 6.26753E-02 
-4.76949E-03 6.07922E-02 
-4.54341E-03 5.88960E-02 
-4.31846E-03 5.69917E-02 
-4.09533E-03 5.50843E-02 
-3.87474E-03 5.31792E-02 
-3.65732E-03 5.12812E-02 
-3.49167E-03 4.98207E-02 
-3.44371E-03 4.93953E-02 
-3.21832E-03 4.73808E-02 
-2.99872E-03 4.53916E-02 
-2.78550E-03 4.34327E-02 
-2.57921E-03 4.15092E-02 
-2.38028E-03 3.96254E-02 
-2.18910E-03 3.77852E-02 
-2.00597E-03 3.59921E-02 
-1.83112E-03 3.42490E-02 
-1.66468E-03 3.25584E-02 
-1.50674E-03 3.09223E-02 
-1.35733E-03 2.93422E-02 
-1.21639E-03 2.78192E-02 
-1.08383E-03 2.63540E-02 
-9.59513E-04 2.49468E-02 
-8.43251E-04 2.35977E-02 
-7.34826E-04 2.23062E-02 
-6.33991E-04 2.10718E-02 
-3.68108E-03 4.72009E-02 
-3.50752E-03 4.56957E-02 
-3.33467E-03 4.41830E-02 
-3.16308E-03 4.26669E-02 
-2.99329E-03 4.11516E-02 
-2.82586E-03 3.96413E-02 
-2.66126E-03 3.81401E-02 
-2.53616E-03 3.69873E-02 
-2.49999E-03 3.66519E-02 
-2.33033E-03 3.50662E-02 
-2.16553E-03 3.35045E-02 
-2.00605E-03 3.19708E-02 
-1.85226E-03 3.04690E-02 
-1.70447E-03 2.90024E-02 
-1.56295E-03 2.75740E-02 
-1.42789E-03 2.61864E-02 
-1.29941E-03 2.48416E-02 
-1.17760E-03 2.35413E-02 
-1.06248E-03 2.22870E-02 
-9.54015E-04 2.10796E-02 
-8.52138E-04 1.99196E-02 
-7.56738E-04 1.88074E-02 
-6.67669E-04 1.77429E-02 
-5.84756E-04 1.67257E-02 
-5.07800E-04 1.57555E-02 
-4.36581E-04 1.48314E-02 
-2.61416E-03 3.42417E-02 
-2.48567E-03 3.30801E-02 
-2.35801E-03 3.19151E-02 
-2.23161E-03 3.07501E-02 
-2.10687E-03 2.95885E-02 
-1.98419E-03 2.84335E-02 
-1.86395E-03 2.72882E-02 
-1.77279E-03 2.64107E-02 
-1.74648E-03 2.61558E-02 
-1.62329E-03 2.49525E-02 
-1.50404E-03 2.37709E-02 
-1.38905E-03 2.26140E-02 
-1.27857E-03 2.14847E-02 
-1.17280E-03 2.03853E-02 
-1.07192E-03 1.93181E-02 
-9.76021E-04 1.82847E-02 
-8.85181E-04 1.72866E-02 
-7.99419E-04 1.63250E-02 
-7.18719E-04 1.54006E-02 
-6.43030E-04 1.45140E-02 
-5.72268E-04 1.36653E-02 
-5.06320E-04 1.28545E-02 
-4.45051E-04 1.20815E-02 
-3.88303E-04 1.13456E-02 
-3.35906E-04 1.06465E-02 
-2.87674E-04 9.98309E-03 
-1.77208E-03 2.36997E-02 
-1.68100E-03 2.28416E-02 
-1.59075E-03 2.19831E-02 
-1.50165E-03 2.11268E-02 
-1.41397E-03 2.02751E-02 
-1.32802E-03 1.94306E-02 
-1.24403E-03 1.85955E-02 
-1.18055E-03 1.79574E-02 
-1.16225E-03 1.77723E-02 
-1.07680E-03 1.69001E-02 
-9.94391E-04 1.60465E-02 
-9.15236E-04 1.52135E-02 
-8.39497E-04 1.44033E-02 
-7.67295E-04 1.36173E-02 
-6.98720E-04 1.28571E-02 
-6.33828E-04 1.21237E-02 
-5.72639E-04 1.14182E-02 
-5.15143E-04 1.07410E-02 
-4.61304E-04 1.00926E-02 
-4.11059E-04 9.47317E-03 
-3.64326E-04 8.88271E-03 
-3.21002E-04 8.32099E-03 
-2.80970E-04 7.78764E-03 
-2.44098E-04 7.28215E-03 
-2.10249E-04 6.80390E-03 
-1.79275E-04 6.35213E-03 
-1.13592E-03 1.55019E-02 
-1.07465E-03 1.49007E-02 
-1.01413E-03 1.43008E-02 
-9.54569E-04 1.37042E-02 
-8.96158E-04 1.31125E-02 
-8.39086E-04 1.25276E-02 
-7.83520E-04 1.19511E-02 
-7.41658E-04 1.15118E-02 
-7.29615E-04 1.13846E-02 
-6.73507E-04 1.07865E-02 
-6.19634E-04 1.02032E-02 
-5.68113E-04 9.63633E-03 
-5.19038E-04 9.08702E-03 
-4.72475E-04 8.55634E-03 
