PdfType: replica
-2.46481E-04 4.40921E-01 
3.92223E-05 4.35186E-01 
3.27261E-04 4.29374E-01 
6.17085E-04 4.23495E-01 
9.08166E-04 4.17558E-01 
1.19998E-03 4.11573E-01 
1.49203E-03 4.05547E-01 
1.78382E-03 3.99491E-01 
2.07489E-03 3.93412E-01 
2.36480E-03 3.87318E-01 
2.65314E-03 3.81217E-01 
2.93951E-03 3.75117E-01 
3.22356E-03 3.69023E-01 
3.50494E-03 3.62944E-01 
3.78336E-03 3.56884E-01 
-3.63718E-03 5.05600E-01 
-3.34324E-03 5.00966E-01 
-3.04155E-03 4.96193E-01 
-2.73253E-03 4.91286E-01 
-2.41663E-03 4.86250E-01 
-2.09438E-03 4.81093E-01 
-1.76627E-03 4.75819E-01 
-1.50874E-03 4.71664E-01 
-1.43288E-03 4.70437E-01 
-1.06812E-03 4.64521E-01 
-6.98611E-04 4.58497E-01 
-3.25085E-04 4.52375E-01 
5.16928E-05 4.46165E-01 
4.30990E-04 4.39878E-01 
8.12057E-04 4.33524E-01 
1.19417E-03 4.27113E-01 
1.57663E-03 4.20655E-01 
1.95875E-03 4.14160E-01 
2.33988E-03 4.07638E-01 
2.71940E-03 4.01098E-01 
3.09672E-03 3.94548E-01 
3.47129E-03 3.87997E-01 
3.84260E-03 3.81453E-01 
4.21017E-03 3.74923E-01 
4.57356E-03 3.68415E-01 
4.93237E-03 3.61935E-01 
-4.71741E-03 5.16569E-01 
-4.33393E-03 5.11570E-01 
-3.94074E-03 5.06425E-01 
-3.53839E-03 5.01139E-01 
-3.12753E-03 4.95717E-01 
-2.70887E-03 4.90168E-01 
-2.28310E-03 4.84498E-01 
-1.94926E-03 4.80033E-01 
-1.85098E-03 4.78715E-01 
-1.37882E-03 4.72363E-01 
-9.01175E-04 4.65900E-01 
-4.19032E-04 4.59338E-01 
6.65809E-05 4.52687E-01 
5.54686E-04 4.45959E-01 
1.04429E-03 4.39166E-01 
1.53442E-03 4.32318E-01 
2.02416E-03 4.25426E-01 
2.51261E-03 4.18502E-01 
2.99892E-03 4.11554E-01 
3.48226E-03 4.04595E-01 
3.96188E-03 3.97632E-01 
4.43707E-03 3.90675E-01 
4.90717E-03 3.83733E-01 
5.37157E-03 3.76813E-01 
5.82971E-03 3.69924E-01 
6.28109E-03 3.63071E-01 
-5.98802E-03 5.22657E-01 
-5.49829E-03 5.17321E-01 
-4.99666E-03 5.11832E-01 
-4.48390E-03 5.06195E-01 
-3.96088E-03 5.00418E-01 
-3.42853E-03 4.94509E-01 
-2.88779E-03 4.88475E-01 
-2.46428E-03 4.83727E-01 
-2.33968E-03 4.82326E-01 
-1.74158E-03 4.75577E-01 
-1.13741E-03 4.68716E-01 
-5.28467E-04 4.61756E-01 
8.39024E-05 4.54707E-01 
6.98420E-04 4.47584E-01 
1.31379E-03 4.40397E-01 
1.92877E-03 4.33159E-01 
2.54216E-03 4.25883E-01 
3.15280E-03 4.18578E-01 
3.75960E-03 4.11258E-01 
4.36153E-03 4.03931E-01 
4.95763E-03 3.96609E-01 
5.54699E-03 3.89301E-01 
6.12879E-03 3.82016E-01 
6.70227E-03 3.74763E-01 
7.26674E-03 3.67548E-01 
7.82160E-03 3.60381E-01 
-7.45162E-03 5.23850E-01 
-6.83834E-03 5.18210E-01 
-6.21081E-03 5.12411E-01 
-5.57007E-03 5.06460E-01 
-4.91726E-03 5.00365E-01 
-4.25360E-03 4.94135E-01 
-3.58034E-03 4.87779E-01 
-3.05363E-03 4.82780E-01 
-2.89877E-03 4.81306E-01 
-2.15610E-03 4.74207E-01 
-1.40701E-03 4.66996E-01 
-6.53199E-04 4.59687E-01 
1.03619E-04 4.52292E-01 
8.61806E-04 4.44826E-01 
1.61971E-03 4.37300E-01 
2.37577E-03 4.29729E-01 
3.12846E-03 4.22124E-01 
3.87632E-03 4.14499E-01 
4.61800E-03 4.06864E-01 
5.35221E-03 3.99231E-01 
6.07775E-03 3.91611E-01 
6.79353E-03 3.84013E-01 
7.49852E-03 3.76448E-01 
8.19182E-03 3.68925E-01 
8.87260E-03 3.61450E-01 
9.54013E-03 3.54032E-01 
-9.09734E-03 5.20217E-01 
-8.34370E-03 5.14312E-01 
-7.57339E-03 5.08246E-01 
-6.78777E-03 5.02024E-01 
-5.98830E-03 4.95657E-01 
-5.17658E-03 4.89153E-01 
-4.35417E-03 4.82523E-01 
-3.71155E-03 4.77311E-01 
-3.52274E-03 4.75775E-01 
-2.61810E-03 4.68381E-01 
-1.70709E-03 4.60878E-01 
-7.91837E-04 4.53279E-01 
1.25502E-04 4.45599E-01 
1.04288E-03 4.37851E-01 
1.95823E-03 4.30050E-01 
2.86962E-03 4.22209E-01 
3.77516E-03 4.14342E-01 
4.67307E-03 4.06461E-01 
5.56169E-03 3.98580E-01 
6.43945E-03 3.90708E-01 
7.30490E-03 3.82859E-01 
8.15672E-03 3.75042E-01 
8.99372E-03 3.67268E-01 
9.81481E-03 3.59544E-01 
1.06190E-02 3.51881E-01 
1.14055E-02 3.44284E-01 
-1.09058E-02 5.11936E-01 
-9.99620E-03 5.05814E-01 
-9.06752E-03 4.99527E-01 
-8.12152E-03 4.93086E-01 
-7.16004E-03 4.86497E-01 
-6.18509E-03 4.79773E-01 
-5.19865E-03 4.72922E-01 
-4.42882E-03 4.67542E-01 
-4.20280E-03 4.65957E-01 
-3.12090E-03 4.58331E-01 
-2.03317E-03 4.50599E-01 
-9.42252E-04 4.42776E-01 
1.49206E-04 4.34877E-01 
1.23869E-03 4.26917E-01 
2.32369E-03 4.18910E-01 
3.40184E-03 4.10870E-01 
4.47087E-03 4.02812E-01 
5.52863E-03 3.94749E-01 
6.57313E-03 3.86694E-01 
7.60251E-03 3.78659E-01 
8.61507E-03 3.70656E-01 
9.60925E-03 3.62695E-01 
1.05837E-02 3.54786E-01 
1.15370E-02 3.46938E-01 
1.24683E-02 3.39161E-01 
1.33766E-02 3.31462E-01 
-1.28486E-02 4.99264E-01 
-1.17694E-02 4.92976E-01 
-1.06688E-02 4.86523E-01 
-9.54911E-03 4.79916E-01 
-8.41258E-03 4.73163E-01 
-7.26168E-03 4.66277E-01 
-6.09885E-03 4.59267E-01 
-5.19255E-03 4.53765E-01 
-4.92666E-03 4.52145E-01 
-3.65521E-03 4.44355E-01 
-2.37911E-03 4.36464E-01 
-1.10155E-03 4.28488E-01 
1.74264E-04 4.20443E-01 
1.44531E-03 4.12343E-01 
2.70858E-03 4.04205E-01 
3.96126E-03 3.96042E-01 
5.20066E-03 3.87870E-01 
6.42425E-03 3.79703E-01 
7.62969E-03 3.71552E-01 
8.81482E-03 3.63431E-01 
9.97768E-03 3.55352E-01 
1.11165E-02 3.47326E-01 
1.22297E-02 3.39361E-01 
1.33158E-02 3.31469E-01 
1.43738E-02 3.23657E-01 
1.54024E-02 3.15934E-01 
-1.48821E-02 4.82569E-01 
-1.36229E-02 4.76170E-01 
-1.23404E-02 4.69609E-01 
-1.10372E-02 4.62896E-01 
-9.71628E-03 4.56040E-01 
-8.38052E-03 4.49054E-01 
-7.03290E-03 4.41949E-01 
-5.98398E-03 4.36377E-01 
-5.67650E-03 4.34737E-01 
-4.20768E-03 4.26855E-01 
-2.73611E-03 4.18879E-01 
-1.26562E-03 4.10825E-01 
2.00020E-04 4.02710E-01 
1.65723E-03 3.94549E-01 
3.10249E-03 3.86358E-01 
4.53250E-03 3.78152E-01 
5.94414E-03 3.69946E-01 
7.33450E-03 3.61754E-01 
8.70090E-03 3.53588E-01 
1.00409E-02 3.45463E-01 
1.13522E-02 3.37389E-01 
1.26329E-02 3.29377E-01 
1.38813E-02 3.21439E-01 
1.50958E-02 3.13582E-01 
1.62751E-02 3.05815E-01 
1.74181E-02 2.98146E-01 
-1.69622E-02 4.62205E-01 
-1.55160E-02 4.55754E-01 
-1.40450E-02 4.49145E-01 
-1.25523E-02 4.42388E-01 
-1.10414E-02 4.35493E-01 
-9.51569E-03 4.28473E-01 
-7.97882E-03 4.21340E-01 
-6.78430E-03 4.15751E-01 
-6.43441E-03 4.14106E-01 
-4.76490E-03 4.06207E-01 
-3.09539E-03 3.98223E-01 
-1.43035E-03 3.90169E-01 
2.25819E-04 3.82063E-01 
1.86897E-03 3.73920E-01 
3.49507E-03 3.65756E-01 
5.10031E-03 3.57587E-01 
6.68116E-03 3.49428E-01 
8.23432E-03 3.41292E-01 
9.75678E-03 3.33193E-01 
1.12458E-02 3.25144E-01 
1.26989E-02 3.17157E-01 
1.41140E-02 3.09242E-01 
1.54893E-02 3.01408E-01 
1.68230E-02 2.93666E-01 
1.81138E-02 2.86024E-01 
1.93608E-02 2.78488E-01 
-1.90084E-02 4.38882E-01 
-1.73750E-02 4.32440E-01 
-1.57158E-02 4.25845E-01 
-1.40345E-02 4.19107E-01 
-1.23350E-02 4.12239E-01 
-1.06216E-02 4.05252E-01 
-8.89840E-03 3.98158E-01 
-7.56096E-03 3.92604E-01 
-7.16955E-03 3.90970E-01 
-5.30400E-03 3.83131E-01 
-3.44207E-03 3.75214E-01 
-1.58886E-03 3.67238E-01 
2.50573E-04 3.59219E-01 
2.07155E-03 3.51172E-01 
3.86949E-03 3.43115E-01 
5.64015E-03 3.35062E-01 
7.37957E-03 3.27029E-01 
9.08410E-03 3.19029E-01 
1.07504E-02 3.11076E-01 
1.23756E-02 3.03182E-01 
1.39570E-02 2.95358E-01 
1.54923E-02 2.87616E-01 
1.69797E-02 2.79965E-01 
1.84173E-02 2.72413E-01 
1.98040E-02 2.64969E-01 
2.11387E-02 2.57639E-01 
-2.09908E-02 4.12698E-01 
-1.91722E-02 4.06326E-01 
-1.73274E-02 3.99808E-01 
-1.54608E-02 3.93155E-01 
-1.35769E-02 3.86378E-01 
-1.16806E-02 3.79491E-01 
-9.77653E-03 3.72505E-01 
-8.30104E-03 3.67040E-01 
-7.86961E-03 3.65433E-01 
-5.81576E-03 3.57729E-01 
-3.77009E-03 3.49957E-01 
-1.73834E-03 3.42136E-01 
2.73832E-04 3.34282E-01 
2.26118E-03 3.26411E-01 
4.21864E-03 3.18539E-01 
6.14153E-03 3.10681E-01 
8.02551E-03 3.02853E-01 
9.86664E-03 2.95067E-01 
1.16614E-02 2.87338E-01 
1.34065E-02 2.79676E-01 
1.50994E-02 2.72094E-01 
1.67376E-02 2.64601E-01 
1.83191E-02 2.57207E-01 
1.98424E-02 2.49919E-01 
2.13063E-02 2.42746E-01 
2.27097E-02 2.35694E-01 
-2.28204E-02 3.84392E-01 
-2.08264E-02 3.78150E-01 
-1.88066E-02 3.71770E-01 
-1.67660E-02 3.65265E-01 
-1.47098E-02 3.58644E-01 
-1.26434E-02 3.51922E-01 
-1.05722E-02 3.45110E-01 
-8.96974E-03 3.39787E-01 
-8.50162E-03 3.38223E-01 
-6.27589E-03 3.30726E-01 
-4.06374E-03 3.23173E-01 
-1.87155E-03 3.15581E-01 
2.94462E-04 3.07967E-01 
2.42855E-03 3.00346E-01 
4.52519E-03 2.92733E-01 
6.57934E-03 2.85145E-01 
8.58635E-03 2.77596E-01 
1.05420E-02 2.70098E-01 
1.24426E-02 2.62664E-01 
1.42849E-02 2.55307E-01 
1.60661E-02 2.48036E-01 
1.77837E-02 2.40861E-01 
1.94360E-02 2.33792E-01 
2.10213E-02 2.26835E-01 
2.25387E-02 2.19999E-01 
2.39874E-02 2.13287E-01 
-2.44270E-02 3.54504E-01 
-2.22736E-02 3.48450E-01 
-2.00957E-02 3.42269E-01 
-1.78988E-02 3.35971E-01 
-1.56887E-02 3.29569E-01 
-1.34716E-02 3.23074E-01 
-1.12533E-02 3.16500E-01 
-9.53993E-03 3.11367E-01 
-9.03989E-03 3.09860E-01 
-6.66551E-03 3.02641E-01 
-4.31088E-03 2.95376E-01 
-1.98293E-03 2.88083E-01 
3.11594E-04 2.80778E-01 
2.56652E-03 2.73476E-01 
4.77596E-03 2.66193E-01 
6.93457E-03 2.58943E-01 
9.03747E-03 2.51740E-01 
1.10803E-02 2.44596E-01 
1.30593E-02 2.37525E-01 
1.49711E-02 2.30536E-01 
1.68129E-02 2.23640E-01 
1.85825E-02 2.16846E-01 
2.02782E-02 2.10162E-01 
2.18986E-02 2.03595E-01 
2.34427E-02 1.97152E-01 
2.49103E-02 1.90837E-01 
-2.57418E-02 3.23578E-01 
-2.34515E-02 3.17767E-01 
-2.11387E-02 3.11840E-01 
-1.88096E-02 3.05807E-01 
-1.64706E-02 2.99680E-01 
-1.41284E-02 2.93471E-01 
-1.17894E-02 2.87194E-01 
-9.98595E-03 2.82297E-01 
-9.46016E-03 2.80860E-01 
-6.96689E-03 2.73982E-01 
-4.50013E-03 2.67070E-01 
-2.06731E-03 2.60140E-01 
3.24423E-04 2.53207E-01 
2.66857E-03 2.46288E-01 
4.95896E-03 2.39395E-01 
7.19006E-03 2.32545E-01 
9.35686E-03 2.25748E-01 
1.14550E-02 2.19018E-01 
1.34805E-02 2.12366E-01 
1.54304E-02 2.05803E-01 
1.73018E-02 1.99337E-01 
1.90928E-02 1.92977E-01 
2.08018E-02 1.86730E-01 
2.24277E-02 1.80603E-01 
2.39699E-02 1.74601E-01 
2.54283E-02 1.68729E-01 
-2.67014E-02 2.92153E-01 
-2.43028E-02 2.86636E-01 
-2.18846E-02 2.81014E-01 
-1.94535E-02 2.75298E-01 
-1.70166E-02 2.69498E-01 
-1.45809E-02 2.63628E-01 
-1.21533E-02 2.57699E-01 
-1.02850E-02 2.53079E-01 
-9.74088E-03 2.51724E-01 
-7.16441E-03 2.45244E-01 
-4.62160E-03 2.38741E-01 
-2.12023E-03 2.32230E-01 
3.32263E-04 2.25726E-01 
2.72915E-03 2.19244E-01 
5.06411E-03 2.12796E-01 
7.33153E-03 2.06398E-01 
9.52641E-03 2.00060E-01 
1.16444E-02 1.93794E-01 
1.36818E-02 1.87610E-01 
1.56355E-02 1.81519E-01 
1.75032E-02 1.75529E-01 
1.92829E-02 1.69646E-01 
2.09736E-02 1.63879E-01 
2.25744E-02 1.58231E-01 
2.40852E-02 1.52710E-01 
2.55061E-02 1.47317E-01 
-2.72518E-02 2.60744E-01 
-2.47790E-02 2.55565E-01 
-2.22904E-02 2.50294E-01 
-1.97930E-02 2.44939E-01 
-1.72943E-02 2.39513E-01 
-1.48018E-02 2.34027E-01 
-1.23229E-02 2.28493E-01 
-1.04187E-02 2.24186E-01 
-9.86473E-03 2.22923E-01 
-7.24566E-03 2.16890E-01 
-4.66749E-03 2.10844E-01 
-2.13821E-03 2.04799E-01 
3.34587E-04 1.98770E-01 
2.74409E-03 1.92770E-01 
5.08397E-03 1.86813E-01 
7.34866E-03 1.80909E-01 
9.53327E-03 1.75071E-01 
1.16336E-02 1.69310E-01 
1.36463E-02 1.63633E-01 
1.55685E-02 1.58052E-01 
1.73980E-02 1.52572E-01 
1.91335E-02 1.47200E-01 
2.07741E-02 1.41943E-01 
2.23195E-02 1.36806E-01 
2.37699E-02 1.31791E-01 
2.51260E-02 1.26904E-01 
-2.73515E-02 2.29845E-01 
-2.48435E-02 2.25043E-01 
-2.23239E-02 2.20160E-01 
-1.98003E-02 2.15206E-01 
-1.72803E-02 2.10191E-01 
-1.47719E-02 2.05127E-01 
-1.22826E-02 2.00026E-01 
-1.03742E-02 1.96059E-01 
-9.81976E-03 1.94897E-01 
-7.20228E-03 1.89351E-01 
-4.63269E-03 1.83801E-01 
-2.11904E-03 1.78260E-01 
3.31071E-04 1.72743E-01 
2.71091E-03 1.67261E-01 
5.01430E-03 1.61826E-01 
7.23585E-03 1.56451E-01 
9.37092E-03 1.51144E-01 
1.14156E-02 1.45916E-01 
1.33669E-02 1.40774E-01 
1.52223E-02 1.35728E-01 
1.69801E-02 1.30782E-01 
1.86393E-02 1.25944E-01 
2.01995E-02 1.21218E-01 
2.16608E-02 1.16609E-01 
2.30240E-02 1.12118E-01 
2.42902E-02 1.07750E-01 
-2.69751E-02 1.99908E-01 
-2.44742E-02 1.95513E-01 
-2.19665E-02 1.91048E-01 
-1.94599E-02 1.86524E-01 
-1.69621E-02 1.81951E-01 
-1.44812E-02 1.77339E-01 
-1.20248E-02 1.72698E-01 
-1.01458E-02 1.69095E-01 
-9.60051E-03 1.68040E-01 
-7.03076E-03 1.63009E-01 
-4.51527E-03 1.57983E-01 
-2.06201E-03 1.52974E-01 
3.21627E-04 1.47994E-01 
2.62912E-03 1.43055E-01 
4.85457E-03 1.38167E-01 
6.99293E-03 1.33340E-01 
9.03994E-03 1.28584E-01 
1.09921E-02 1.23907E-01 
1.28468E-02 1.19317E-01 
1.46021E-02 1.14820E-01 
1.62567E-02 1.10422E-01 
1.78102E-02 1.06128E-01 
1.92625E-02 1.01942E-01 
2.06144E-02 9.78676E-02 
2.18670E-02 9.39069E-02 
2.30219E-02 9.00620E-02 
-2.61138E-02 1.71287E-01 
-2.36646E-02 1.67321E-01 
-2.12135E-02 1.63298E-01 
-1.87687E-02 1.59226E-01 
-1.63378E-02 1.55116E-01 
-1.39291E-02 1.50976E-01 
-1.15500E-02 1.46817E-01 
-9.73417E-03 1.43592E-01 
-9.20791E-03 1.42648E-01 
-6.73230E-03 1.38153E-01 
-4.31637E-03 1.33669E-01 
-1.96779E-03 1.29209E-01 
3.06390E-04 1.24782E-01 
2.50003E-03 1.20399E-01 
4.60767E-03 1.16070E-01 
6.62474E-03 1.11804E-01 
8.54744E-03 1.07608E-01 
1.03728E-02 1.03490E-01 
1.20988E-02 9.94568E-02 
1.37239E-02 9.55135E-02 
1.52474E-02 9.16652E-02 
1.66693E-02 8.79159E-02 
1.79903E-02 8.42687E-02 
1.92115E-02 8.07264E-02 
2.03345E-02 7.72907E-02 
2.13613E-02 7.39630E-02 
-2.47932E-02 1.44582E-01 
-2.24394E-02 1.41056E-01 
-2.00889E-02 1.37484E-01 
-1.77494E-02 1.33873E-01 
-1.54288E-02 1.30233E-01 
-1.31349E-02 1.26573E-01 
-1.08751E-02 1.22901E-01 
-9.15441E-03 1.20057E-01 
-8.65643E-03 1.19226E-01 
-6.31819E-03 1.15270E-01 
-4.04369E-03 1.11332E-01 
-1.84011E-03 1.07420E-01 
2.85974E-04 1.03546E-01 
2.32898E-03 9.97174E-02 
4.28399E-03 9.59434E-02 
6.14702E-03 9.22315E-02 
7.91485E-03 8.85887E-02 
9.58512E-03 8.50210E-02 
1.11563E-02 8.15340E-02 
1.26274E-02 7.81324E-02 
1.39985E-02 7.48200E-02 
1.52699E-02 7.16001E-02 
1.64429E-02 6.84751E-02 
1.75189E-02 6.54469E-02 
1.85001E-02 6.25169E-02 
1.93890E-02 5.96856E-02 
-2.30329E-02 1.19741E-01 
-2.08178E-02 1.16661E-01 
-1.86107E-02 1.13546E-01 
-1.64193E-02 1.10402E-01 
-1.42509E-02 1.07237E-01 
-1.21130E-02 1.04059E-01 
-1.00127E-02 1.00876E-01 
-8.41765E-03 9.84149E-02 
-7.95670E-03 9.76961E-02 
-5.79668E-03 9.42793E-02 
-3.70283E-03 9.08837E-02 
-1.68169E-03 8.75184E-02 
2.60826E-04 8.41916E-02 
2.11978E-03 8.09112E-02 
3.89094E-03 7.76842E-02 
5.57095E-03 7.45172E-02 
7.15729E-03 7.14161E-02 
8.64820E-03 6.83859E-02 
1.00427E-02 6.54310E-02 
1.13406E-02 6.25552E-02 
1.25422E-02 5.97616E-02 
1.36486E-02 5.70525E-02 
1.46612E-02 5.44298E-02 
1.55822E-02 5.18947E-02 
1.64140E-02 4.94479E-02 
1.71593E-02 4.70896E-02 
-2.08998E-02 9.71857E-02 
-1.88621E-02 9.45472E-02 
-1.68367E-02 9.18818E-02 
-1.48306E-02 8.91963E-02 
-1.28510E-02 8.64975E-02 
-1.09046E-02 8.37923E-02 
-8.99812E-03 8.10876E-02 
-7.55418E-03 7.89994E-02 
-7.13757E-03 7.83901E-02 
-5.18953E-03 7.54972E-02 
-3.30816E-03 7.26284E-02 
-1.49927E-03 6.97910E-02 
2.32028E-04 6.69923E-02 
1.88154E-03 6.42387E-02 
3.44577E-03 6.15362E-02 
4.92208E-03 5.88902E-02 
6.30863E-03 5.63053E-02 
7.60431E-03 5.37857E-02 
8.80874E-03 5.13349E-02 
9.92220E-03 4.89557E-02 
1.09456E-02 4.66503E-02 
1.18804E-02 4.44206E-02 
1.27284E-02 4.22677E-02 
1.34922E-02 4.01923E-02 
1.41743E-02 3.81945E-02 
1.47777E-02 3.62744E-02 
-1.84730E-02 7.70775E-02 
-1.66454E-02 7.48657E-02 
-1.48335E-02 7.26351E-02 
-1.30437E-02 7.03915E-02 
-1.12826E-02 6.81407E-02 
-9.55628E-03 6.58887E-02 
-7.87059E-03 6.36414E-02 
-6.59766E-03 6.19093E-02 
-6.23102E-03 6.14044E-02 
-4.52060E-03 5.90104E-02 
-2.87532E-03 5.66416E-02 
-1.30012E-03 5.43041E-02 
2.00735E-04 5.20039E-02 
1.62385E-03 4.97462E-02 
2.96652E-03 4.75359E-02 
4.22683E-03 4.53772E-02 
5.40359E-03 4.32739E-02 
6.49632E-03 4.12292E-02 
7.50519E-03 3.92455E-02 
8.43095E-03 3.73251E-02 
9.27491E-03 3.54694E-02 
1.00389E-02 3.36797E-02 
1.07250E-02 3.19566E-02 
1.13359E-02 3.03003E-02 
1.18744E-02 2.87107E-02 
1.23437E-02 2.71873E-02 
-1.58499E-02 5.95169E-02 
-1.42571E-02 5.77090E-02 
-1.26823E-02 5.58889E-02 
-1.11313E-02 5.40616E-02 
-9.60980E-03 5.22319E-02 
-8.12320E-03 5.04050E-02 
-6.67653E-03 4.85855E-02 
-5.58755E-03 4.71858E-02 
-5.27448E-03 4.67783E-02 
-3.81761E-03 4.48485E-02 
-2.42229E-03 4.29437E-02 
-1.09254E-03 4.10688E-02 
1.68254E-04 3.92285E-02 
1.35752E-03 3.74270E-02 
2.47332E-03 3.56680E-02 
3.51442E-03 3.39548E-02 
4.48026E-03 3.22903E-02 
5.37090E-03 3.06767E-02 
6.18696E-03 2.91158E-02 
6.92958E-03 2.76093E-02 
7.60037E-03 2.61580E-02 
8.20135E-03 2.47625E-02 
8.73487E-03 2.34231E-02 
9.20357E-03 2.21396E-02 
9.61031E-03 2.09118E-02 
9.95816E-03 1.97390E-02 
-1.31404E-02 4.45313E-02 
-1.17974E-02 4.30966E-02 
-1.04736E-02 4.16550E-02 
-9.17394E-03 4.02106E-02 
-7.90318E-03 3.87674E-02 
-6.66596E-03 3.73295E-02 
-5.46642E-03 3.59007E-02 
-4.56660E-03 3.48038E-02 
-4.30844E-03 3.44848E-02 
-3.11033E-03 3.29766E-02 
-1.96826E-03 3.14919E-02 
-8.85326E-04 3.00345E-02 
1.35959E-04 2.86080E-02 
1.09380E-03 2.72156E-02 
1.98695E-03 2.58600E-02 
2.81482E-03 2.45438E-02 
3.57737E-03 2.32688E-02 
4.27508E-03 2.20368E-02 
4.90893E-03 2.08488E-02 
5.48032E-03 1.97059E-02 
5.99102E-03 1.86086E-02 
6.44314E-03 1.75569E-02 
6.83904E-03 1.65510E-02 
7.18129E-03 1.55905E-02 
7.47265E-03 1.46748E-02 
7.71596E-03 1.38032E-02 
-1.04634E-02 3.20887E-02 
-9.37427E-03 3.09895E-02 
-8.30418E-03 2.98874E-02 
-7.25723E-03 2.87857E-02 
-6.23731E-03 2.76875E-02 
-5.24812E-03 2.65959E-02 
-4.29295E-03 2.55139E-02 
-3.57916E-03 2.46852E-02 
-3.37482E-03 2.44444E-02 
-2.42936E-03 2.33084E-02 
-1.53280E-03 2.21934E-02 
-6.87365E-04 2.11021E-02 
1.05229E-04 2.00373E-02 
8.43878E-04 1.90012E-02 
1.52796E-03 1.79959E-02 
2.15737E-03 1.70230E-02 
2.73247E-03 1.60838E-02 
3.25407E-03 1.51793E-02 
3.72334E-03 1.43103E-02 
4.14181E-03 1.34773E-02 
4.51127E-03 1.26804E-02 
4.83376E-03 1.19195E-02 
5.11154E-03 1.11945E-02 
5.34696E-03 1.05048E-02 
5.54252E-03 9.84978E-03 
5.70076E-03 9.22877E-03 
-7.92859E-03 2.20539E-02 
-7.08651E-03 2.12481E-02 
-6.26216E-03 2.04422E-02 
-5.45873E-03 1.96385E-02 
-4.67921E-03 1.88395E-02 
-3.92641E-03 1.80475E-02 
-3.20277E-03 1.72646E-02 
-2.66427E-03 1.66665E-02 
-2.51050E-03 1.64930E-02 
-1.80137E-03 1.56760E-02 
-1.13280E-03 1.48766E-02 
-5.06262E-04 1.40969E-02 
7.72333E-05 1.33388E-02 
6.17147E-04 1.26038E-02 
1.11333E-03 1.18932E-02 
1.56606E-03 1.12081E-02 
1.97595E-03 1.05492E-02 
2.34397E-03 9.91721E-03 
2.67137E-03 9.31240E-03 
2.95962E-03 8.73493E-03 
3.21042E-03 8.18477E-03 
3.42563E-03 7.66170E-03 
3.60723E-03 7.16535E-03 
3.75729E-03 6.69521E-03 
3.87790E-03 6.25068E-03 
3.97123E-03 5.83105E-03 
-5.65995E-03 1.43191E-02 
-5.04529E-03 1.37590E-02 
-4.44601E-03 1.32004E-02 
-3.86443E-03 1.26449E-02 
-3.30271E-03 1.20943E-02 
-2.76281E-03 1.15501E-02 
-2.24646E-03 1.10139E-02 
-1.86403E-03 1.06055E-02 
-1.75512E-03 1.04872E-02 
-1.25477E-03 9.93140E-03 
-7.86117E-04 9.38963E-03 
-3.49970E-04 8.86325E-03 
5.31789E-05 8.35344E-03 
4.23214E-04 7.86114E-03 
7.60310E-04 7.38717E-03 
1.06495E-03 6.93210E-03 
1.33787E-03 6.49638E-03 
1.58006E-03 6.08025E-03 
1.79267E-03 5.68382E-03 
1.97704E-03 5.30704E-03 
2.13464E-03 4.94974E-03 
2.26703E-03 4.61163E-03 
2.37584E-03 4.29232E-03 
2.46272E-03 3.99134E-03 
2.52938E-03 3.70814E-03 
2.57747E-03 3.44213E-03 
-3.73656E-03 8.61717E-03 
-3.32047E-03 8.25450E-03 
-2.91666E-03 7.89392E-03 
-2.52669E-03 7.53656E-03 
-2.15197E-03 7.18352E-03 
-1.79377E-03 6.83586E-03 
-1.45316E-03 6.49455E-03 
-1.20225E-03 6.23541E-03 
-1.13103E-03 6.16052E-03 
-8.05191E-04 5.80944E-03 
-5.02266E-04 5.46872E-03 
-2.22606E-04 5.13914E-03 
3.36709E-05 4.82138E-03 
2.66707E-04 4.51597E-03 
4.76844E-04 4.22333E-03 
6.64631E-04 3.94373E-03 
8.30785E-04 3.67736E-03 
9.76171E-04 3.42425E-03 
1.10178E-03 3.18438E-03 
1.20868E-03 2.95760E-03 
1.29804E-03 2.74369E-03 
1.37104E-03 2.54237E-03 
1.42893E-03 2.35330E-03 
1.47292E-03 2.17607E-03 
1.50424E-03 2.01026E-03 
1.52410E-03 1.85540E-03 
-2.22035E-03 4.67792E-03 
-1.96587E-03 4.46463E-03 
-1.72023E-03 4.25335E-03 
-1.48434E-03 4.04478E-03 
-1.25904E-03 3.83956E-03 
-1.04504E-03 3.63831E-03 
-8.42916E-04 3.44159E-03 
-6.94958E-04 3.29282E-03 
-6.53114E-04 3.24992E-03 
-4.62640E-04 3.04943E-03 
-2.87106E-04 2.85584E-03 
-1.26575E-04 2.66956E-03 
1.90417E-05 2.49093E-03 
1.49991E-04 2.32019E-03 
2.66646E-04 2.15750E-03 
3.69496E-04 2.00298E-03 
4.59131E-04 1.85662E-03 
5.36221E-04 1.71839E-03 
6.01496E-04 1.58819E-03 
6.55735E-04 1.46587E-03 
6.99743E-04 1.35122E-03 
7.34340E-04 1.24401E-03 
7.60348E-04 1.14398E-03 
7.78578E-04 1.05084E-03 
7.89819E-04 9.64275E-04 
7.94834E-04 8.83977E-04 
-1.13464E-03 2.18846E-03 
-1.00008E-03 2.07929E-03 
-8.71040E-04 1.97166E-03 
-7.47967E-04 1.86591E-03 
-6.31262E-04 1.76237E-03 
-5.21255E-04 1.66136E-03 
