PdfType: replica
-2.70454E-02 3.15899E-01 
-2.39628E-02 3.11876E-01 
-2.08753E-02 3.07830E-01 
-1.77871E-02 3.03766E-01 
-1.47024E-02 2.99688E-01 
-1.16251E-02 2.95602E-01 
-8.55896E-03 2.91512E-01 
-5.50739E-03 2.87422E-01 
-2.47363E-03 2.83336E-01 
-6.93952E-02 3.94941E-01 
-6.71859E-02 3.91839E-01 
-6.49131E-02 3.88641E-01 
-6.25794E-02 3.85348E-01 
-6.01878E-02 3.81964E-01 
-5.77415E-02 3.78493E-01 
-5.52440E-02 3.74939E-01 
-5.32788E-02 3.72136E-01 
-5.26990E-02 3.71307E-01 
-4.99061E-02 3.67308E-01 
-4.70673E-02 3.63229E-01 
-4.41878E-02 3.59076E-01 
-4.12728E-02 3.54856E-01 
-3.83276E-02 3.50575E-01 
-3.53572E-02 3.46241E-01 
-3.23670E-02 3.41859E-01 
-2.93618E-02 3.37436E-01 
-2.63467E-02 3.32979E-01 
-2.33264E-02 3.28493E-01 
-2.03054E-02 3.23986E-01 
-1.72882E-02 3.19462E-01 
-1.42788E-02 3.14927E-01 
-1.12813E-02 3.10387E-01 
-8.29915E-03 3.05847E-01 
-5.33588E-03 3.01311E-01 
-2.39463E-03 2.96784E-01 
-6.77992E-02 4.16101E-01 
-6.56098E-02 4.12639E-01 
-6.33593E-02 4.09070E-01 
-6.10505E-02 4.05398E-01 
-5.86864E-02 4.01627E-01 
-5.62706E-02 3.97762E-01 
-5.38065E-02 3.93806E-01 
-5.18693E-02 3.90687E-01 
-5.12981E-02 3.89766E-01 
-4.85482E-02 3.85320E-01 
-4.57564E-02 3.80789E-01 
-4.29279E-02 3.76180E-01 
-4.00681E-02 3.71500E-01 
-3.71822E-02 3.66756E-01 
-3.42756E-02 3.61956E-01 
-3.13533E-02 3.57108E-01 
-2.84206E-02 3.52219E-01 
-2.54823E-02 3.47297E-01 
-2.25432E-02 3.42347E-01 
-1.96079E-02 3.37378E-01 
-1.66807E-02 3.32395E-01 
-1.37656E-02 3.27405E-01 
-1.08667E-02 3.22414E-01 
-7.98734E-03 3.17427E-01 
-5.13098E-03 3.12450E-01 
-2.30067E-03 3.07488E-01 
-6.58323E-02 4.33895E-01 
-6.36751E-02 4.30073E-01 
-6.14595E-02 4.26135E-01 
-5.91885E-02 4.22086E-01 
-5.68653E-02 4.17930E-01 
-5.44935E-02 4.13673E-01 
-5.20768E-02 4.09320E-01 
-5.01784E-02 4.05888E-01 
-4.96190E-02 4.04875E-01 
-4.69276E-02 3.99989E-01 
-4.41985E-02 3.95013E-01 
-4.14369E-02 3.89954E-01 
-3.86482E-02 3.84822E-01 
-3.58378E-02 3.79625E-01 
-3.30110E-02 3.74370E-01 
-3.01730E-02 3.69068E-01 
-2.73289E-02 3.63725E-01 
-2.44836E-02 3.58350E-01 
-2.16417E-02 3.52951E-01 
-1.88080E-02 3.47535E-01 
-1.59865E-02 3.42110E-01 
-1.31814E-02 3.36682E-01 
-1.03963E-02 3.31258E-01 
-7.63481E-03 3.25845E-01 
-4.90011E-03 3.20448E-01 
-2.19516E-03 3.15072E-01 
-6.35331E-02 4.48091E-01 
-6.14195E-02 4.43915E-01 
-5.92507E-02 4.39615E-01 
-5.70296E-02 4.35196E-01 
-5.47596E-02 4.30664E-01 
-5.24445E-02 4.26024E-01 
-5.00879E-02 4.21282E-01 
-4.82386E-02 4.17547E-01 
-4.76938E-02 4.16444E-01 
-4.50752E-02 4.11129E-01 
-4.24231E-02 4.05721E-01 
-3.97429E-02 4.00228E-01 
-3.70400E-02 3.94659E-01 
-3.43197E-02 3.89024E-01 
-3.15873E-02 3.83333E-01 
-2.88481E-02 3.77595E-01 
-2.61071E-02 3.71818E-01 
-2.33690E-02 3.66012E-01 
-2.06387E-02 3.60185E-01 
-1.79205E-02 3.54346E-01 
-1.52185E-02 3.48503E-01 
-1.25368E-02 3.42663E-01 
-9.87881E-03 3.36833E-01 
-7.24803E-03 3.31020E-01 
-4.64748E-03 3.25230E-01 
-2.08000E-03 3.19469E-01 
-6.09488E-02 4.58456E-01 
-5.88895E-02 4.53938E-01 
-5.67782E-02 4.49290E-01 
-5.46181E-02 4.44516E-01 
-5.24126E-02 4.39622E-01 
-5.01656E-02 4.34615E-01 
-4.78807E-02 4.29502E-01 
-4.60893E-02 4.25477E-01 
-4.55620E-02 4.24290E-01 
-4.30288E-02 4.18567E-01 
-4.04665E-02 4.12749E-01 
-3.78804E-02 4.06844E-01 
-3.52761E-02 4.00864E-01 
-3.26586E-02 3.94818E-01 
-3.00334E-02 3.88716E-01 
-2.74055E-02 3.82570E-01 
-2.47799E-02 3.76389E-01 
-2.21613E-02 3.70182E-01 
-1.95544E-02 3.63959E-01 
-1.69634E-02 3.57730E-01 
-1.43923E-02 3.51502E-01 
-1.18449E-02 3.45284E-01 
-9.32463E-03 3.39083E-01 
-6.83477E-03 3.32907E-01 
-4.37819E-03 3.26763E-01 
-1.95753E-03 3.20655E-01 
-5.81185E-02 4.64868E-01 
-5.61231E-02 4.60028E-01 
-5.40793E-02 4.55050E-01 
-5.19903E-02 4.49942E-01 
-4.98595E-02 4.44708E-01 
-4.76909E-02 4.39358E-01 
-4.54882E-02 4.33897E-01 
-4.37630E-02 4.29602E-01 
-4.32554E-02 4.28336E-01 
-4.08191E-02 4.22234E-01 
-3.83580E-02 4.16035E-01 
-3.58775E-02 4.09750E-01 
-3.33830E-02 4.03390E-01 
-3.08795E-02 3.96966E-01 
-2.83724E-02 3.90490E-01 
-2.58667E-02 3.83971E-01 
-2.33672E-02 3.77423E-01 
-2.08785E-02 3.70854E-01 
-1.84050E-02 3.64274E-01 
-1.59509E-02 3.57695E-01 
-1.35200E-02 3.51123E-01 
-1.11160E-02 3.44570E-01 
-8.74202E-03 3.38042E-01 
-6.40120E-03 3.31547E-01 
-4.09623E-03 3.25092E-01 
-1.82955E-03 3.18683E-01 
-5.50899E-02 4.67254E-01 
-5.31671E-02 4.62116E-01 
-5.11996E-02 4.56836E-01 
-4.91905E-02 4.51420E-01 
-4.71435E-02 4.45877E-01 
-4.50624E-02 4.40213E-01 
-4.29509E-02 4.34437E-01 
-4.12989E-02 4.29897E-01 
-4.08132E-02 4.28558E-01 
-3.84835E-02 4.22114E-01 
-3.61334E-02 4.15574E-01 
-3.37680E-02 4.08947E-01 
-3.13927E-02 4.02249E-01 
-2.90125E-02 3.95489E-01 
-2.66326E-02 3.88680E-01 
-2.42579E-02 3.81835E-01 
-2.18929E-02 3.74965E-01 
-1.95422E-02 3.68080E-01 
-1.72100E-02 3.61192E-01 
-1.49002E-02 3.54311E-01 
-1.26165E-02 3.47446E-01 
-1.03624E-02 3.40608E-01 
-8.14079E-03 3.33803E-01 
-5.95461E-03 3.27041E-01 
-3.80635E-03 3.20328E-01 
-1.69823E-03 3.13672E-01 
-5.19068E-02 4.65632E-01 
-5.00643E-02 4.60228E-01 
-4.81807E-02 4.54679E-01 
-4.62594E-02 4.48990E-01 
-4.43039E-02 4.43172E-01 
-4.23181E-02 4.37231E-01 
-4.03056E-02 4.31178E-01 
-3.87328E-02 4.26424E-01 
-3.82706E-02 4.25022E-01 
-3.60558E-02 4.18281E-01 
-3.38247E-02 4.11443E-01 
-3.15823E-02 4.04524E-01 
-2.93340E-02 3.97534E-01 
-2.70846E-02 3.90489E-01 
-2.48391E-02 3.83399E-01 
-2.26021E-02 3.76279E-01 
-2.03782E-02 3.69140E-01 
-1.81717E-02 3.61994E-01 
-1.59865E-02 3.54852E-01 
-1.38263E-02 3.47726E-01 
-1.16947E-02 3.40624E-01 
-9.59486E-03 3.33558E-01 
-7.52954E-03 3.26535E-01 
-5.50139E-03 3.19564E-01 
-3.51267E-03 3.12653E-01 
-1.56542E-03 3.05807E-01 
-4.86094E-02 4.60092E-01 
-4.68537E-02 4.54460E-01 
-4.50607E-02 4.48679E-01 
-4.32338E-02 4.42759E-01 
-4.13765E-02 4.36707E-01 
-3.94925E-02 4.30533E-01 
-3.75856E-02 4.24247E-01 
-3.60969E-02 4.19313E-01 
-3.56597E-02 4.17860E-01 
-3.35665E-02 4.10871E-01 
-3.14609E-02 4.03789E-01 
-2.93480E-02 3.96629E-01 
-2.72327E-02 3.89405E-01 
-2.51199E-02 3.82129E-01 
-2.30142E-02 3.74816E-01 
-2.09202E-02 3.67479E-01 
-1.88421E-02 3.60131E-01 
-1.67840E-02 3.52784E-01 
-1.47497E-02 3.45450E-01 
-1.27427E-02 3.38140E-01 
-1.07661E-02 3.30864E-01 
-8.82294E-03 3.23632E-01 
-6.91582E-03 3.16454E-01 
-5.04709E-03 3.09338E-01 
-3.21881E-03 3.02292E-01 
-1.43275E-03 2.95321E-01 
-4.52436E-02 4.50810E-01 
-4.35801E-02 4.44992E-01 
-4.18831E-02 4.39024E-01 
-4.01559E-02 4.32917E-01 
-3.84020E-02 4.26679E-01 
-3.66250E-02 4.20321E-01 
-3.48286E-02 4.13852E-01 
-3.34278E-02 4.08779E-01 
-3.30167E-02 4.07285E-01 
-3.10502E-02 4.00106E-01 
-2.90750E-02 3.92838E-01 
-2.70960E-02 3.85498E-01 
-2.51180E-02 3.78099E-01 
-2.31455E-02 3.70656E-01 
-2.11832E-02 3.63183E-01 
-1.92352E-02 3.55694E-01 
-1.73057E-02 3.48201E-01 
-1.53983E-02 3.40719E-01 
-1.35166E-02 3.33258E-01 
-1.16639E-02 3.25831E-01 
-9.84317E-03 3.18448E-01 
-8.05704E-03 3.11119E-01 
-6.30789E-03 3.03853E-01 
-4.59784E-03 2.96659E-01 
-2.92869E-03 2.89545E-01 
-1.30199E-03 2.82517E-01 
-4.18377E-02 4.37980E-01 
-4.02710E-02 4.32022E-01 
-3.86745E-02 4.25916E-01 
-3.70515E-02 4.19672E-01 
-3.54052E-02 4.13299E-01 
-3.37394E-02 4.06809E-01 
-3.20576E-02 4.00213E-01 
-3.07478E-02 3.95043E-01 
-3.03636E-02 3.93521E-01 
-2.85276E-02 3.86213E-01 
-2.66865E-02 3.78823E-01 
-2.48447E-02 3.71366E-01 
-2.30070E-02 3.63858E-01 
-2.11777E-02 3.56314E-01 
-1.93610E-02 3.48747E-01 
-1.75609E-02 3.41173E-01 
-1.57812E-02 3.33605E-01 
-1.40255E-02 3.26056E-01 
-1.22970E-02 3.18539E-01 
-1.05987E-02 3.11064E-01 
-8.93329E-03 3.03644E-01 
-7.30319E-03 2.96287E-01 
-5.71050E-03 2.89004E-01 
-4.15710E-03 2.81802E-01 
-2.64453E-03 2.74689E-01 
-1.17414E-03 2.67672E-01 
-3.84637E-02 4.22053E-01 
-3.69962E-02 4.16006E-01 
-3.55025E-02 4.09815E-01 
-3.39857E-02 4.03488E-01 
-3.24492E-02 3.97037E-01 
-3.08964E-02 3.90473E-01 
-2.93307E-02 3.83806E-01 
-2.81128E-02 3.78586E-01 
-2.77559E-02 3.77050E-01 
-2.60516E-02 3.69679E-01 
-2.43452E-02 3.62233E-01 
-2.26411E-02 3.54728E-01 
-2.09437E-02 3.47180E-01 
-1.92570E-02 3.39603E-01 
-1.75850E-02 3.32014E-01 
-1.59315E-02 3.24426E-01 
-1.43000E-02 3.16854E-01 
-1.26938E-02 3.09310E-01 
-1.11157E-02 3.01807E-01 
-9.56856E-03 2.94357E-01 
-8.05478E-03 2.86970E-01 
-6.57650E-03 2.79656E-01 
-5.13557E-03 2.72425E-01 
-3.73362E-03 2.65285E-01 
-2.37196E-03 2.58244E-01 
-1.05169E-03 2.51307E-01 
-3.50963E-02 4.03084E-01 
-3.37312E-02 3.97001E-01 
-3.23433E-02 3.90779E-01 
-3.09357E-02 3.84425E-01 
-2.95116E-02 3.77953E-01 
-2.80743E-02 3.71372E-01 
-2.66271E-02 3.64696E-01 
-2.55028E-02 3.59472E-01 
-2.51735E-02 3.57936E-01 
-2.36029E-02 3.50569E-01 
-2.20330E-02 3.43135E-01 
-2.04679E-02 3.35651E-01 
-1.89117E-02 3.28133E-01 
-1.73683E-02 3.20596E-01 
-1.58412E-02 3.13055E-01 
-1.43341E-02 3.05525E-01 
-1.28501E-02 2.98020E-01 
-1.13921E-02 2.90553E-01 
-9.96290E-03 2.83137E-01 
-8.56489E-03 2.75783E-01 
-7.20022E-03 2.68501E-01 
-5.87077E-03 2.61302E-01 
-4.57815E-03 2.54195E-01 
-3.32372E-03 2.47187E-01 
-2.10857E-03 2.40285E-01 
-9.33573E-04 2.33497E-01 
-3.17970E-02 3.81582E-01 
-3.05354E-02 3.75519E-01 
-2.92544E-02 3.69322E-01 
-2.79568E-02 3.63000E-01 
-2.66456E-02 3.56565E-01 
-2.53242E-02 3.50030E-01 
-2.39957E-02 3.43406E-01 
-2.29648E-02 3.38227E-01 
-2.26632E-02 3.36705E-01 
-2.12257E-02 3.29411E-01 
-1.97913E-02 3.22059E-01 
-1.83640E-02 3.14666E-01 
-1.69474E-02 3.07249E-01 
-1.55451E-02 2.99822E-01 
-1.41606E-02 2.92402E-01 
-1.27969E-02 2.85001E-01 
-1.14569E-02 2.77636E-01 
-1.01434E-02 2.70317E-01 
-8.85880E-03 2.63059E-01 
-7.60517E-03 2.55871E-01 
-6.38442E-03 2.48765E-01 
-5.19818E-03 2.41750E-01 
-4.04778E-03 2.34834E-01 
-2.93437E-03 2.28026E-01 
-1.85881E-03 2.21331E-01 
-8.21758E-04 2.14755E-01 
-2.85922E-02 3.57948E-01 
-2.74344E-02 3.51961E-01 
-2.62602E-02 3.45846E-01 
-2.50724E-02 3.39614E-01 
-2.38739E-02 3.33278E-01 
-2.26676E-02 3.26848E-01 
-2.14567E-02 3.20338E-01 
-2.05184E-02 3.15253E-01 
-2.02440E-02 3.13760E-01 
-1.89380E-02 3.06606E-01 
-1.76372E-02 2.99405E-01 
-1.63451E-02 2.92174E-01 
-1.50653E-02 2.84927E-01 
-1.38009E-02 2.77681E-01 
-1.25550E-02 2.70450E-01 
-1.13306E-02 2.63250E-01 
-1.01302E-02 2.56093E-01 
-8.95625E-03 2.48992E-01 
-7.81078E-03 2.41960E-01 
-6.69571E-03 2.35007E-01 
-5.61265E-03 2.28143E-01 
-4.56296E-03 2.21377E-01 
-3.54775E-03 2.14718E-01 
-2.56792E-03 2.08172E-01 
-1.62415E-03 2.01745E-01 
-7.16889E-04 1.95444E-01 
-2.55055E-02 3.32604E-01 
-2.44508E-02 3.26748E-01 
-2.33825E-02 3.20773E-01 
-2.23034E-02 3.14689E-01 
-2.12160E-02 3.08509E-01 
-2.01233E-02 3.02245E-01 
-1.90280E-02 2.95909E-01 
-1.81804E-02 2.90966E-01 
-1.79328E-02 2.89515E-01 
-1.67555E-02 2.82569E-01 
-1.55850E-02 2.75586E-01 
-1.44246E-02 2.68583E-01 
-1.32775E-02 2.61574E-01 
-1.21466E-02 2.54576E-01 
-1.10348E-02 2.47602E-01 
-9.94450E-03 2.40668E-01 
-8.87807E-03 2.33786E-01 
-7.83761E-03 2.26968E-01 
-6.82493E-03 2.20226E-01 
-5.84166E-03 2.13570E-01 
-4.88914E-03 2.07010E-01 
-3.96850E-03 2.00555E-01 
-3.08062E-03 1.94211E-01 
-2.22620E-03 1.87986E-01 
-1.40571E-03 1.81885E-01 
-6.19448E-04 1.75912E-01 
-2.25581E-02 3.05990E-01 
-2.16049E-02 3.00319E-01 
-2.06407E-02 2.94538E-01 
-1.96681E-02 2.88659E-01 
-1.86895E-02 2.82692E-01 
-1.77077E-02 2.76651E-01 
-1.67250E-02 2.70548E-01 
-1.59658E-02 2.65791E-01 
-1.57442E-02 2.64395E-01 
-1.46917E-02 2.57721E-01 
-1.36472E-02 2.51020E-01 
-1.26140E-02 2.44308E-01 
-1.15947E-02 2.37601E-01 
-1.05920E-02 2.30913E-01 
-9.60833E-03 2.24259E-01 
-8.64602E-03 2.17652E-01 
-7.70706E-03 2.11105E-01 
-6.79324E-03 2.04630E-01 
-5.90614E-03 1.98237E-01 
-5.04710E-03 1.91936E-01 
-4.21722E-03 1.85737E-01 
-3.41743E-03 1.79646E-01 
-2.64838E-03 1.73671E-01 
-1.91059E-03 1.67818E-01 
-1.20434E-03 1.62091E-01 
-5.29786E-04 1.56496E-01 
-1.97676E-02 2.78548E-01 
-1.89134E-02 2.73113E-01 
-1.80507E-02 2.67579E-01 
-1.71816E-02 2.61956E-01 
-1.63086E-02 2.56257E-01 
-1.54341E-02 2.50493E-01 
-1.45604E-02 2.44676E-01 
-1.38864E-02 2.40148E-01 
-1.36898E-02 2.38820E-01 
-1.27572E-02 2.32475E-01 
-1.18338E-02 2.26114E-01 
-1.09221E-02 2.19752E-01 
-1.00247E-02 2.13405E-01 
-9.14397E-03 2.07085E-01 
-8.28199E-03 2.00806E-01 
-7.44074E-03 1.94583E-01 
-6.62198E-03 1.88426E-01 
-5.82724E-03 1.82346E-01 
-5.05781E-03 1.76354E-01 
-4.31480E-03 1.70458E-01 
-3.59911E-03 1.64668E-01 
-2.91143E-03 1.58989E-01 
-2.25224E-03 1.53428E-01 
-1.62188E-03 1.47990E-01 
-1.02050E-03 1.42680E-01 
-4.48088E-04 1.37502E-01 
-1.71492E-02 2.50722E-01 
-1.63908E-02 2.45571E-01 
-1.56260E-02 2.40332E-01 
-1.48569E-02 2.35015E-01 
-1.40854E-02 2.29631E-01 
-1.33139E-02 2.24194E-01 
-1.25445E-02 2.18713E-01 
-1.19519E-02 2.14452E-01 
-1.17792E-02 2.13203E-01 
-1.09610E-02 2.07241E-01 
-1.01526E-02 2.01273E-01 
-9.35618E-03 1.95312E-01 
-8.57407E-03 1.89375E-01 
-7.80826E-03 1.83473E-01 
-7.06063E-03 1.77619E-01 
-6.33284E-03 1.71827E-01 
-5.62638E-03 1.66106E-01 
-4.94252E-03 1.60467E-01 
-4.28231E-03 1.54919E-01 
-3.64666E-03 1.49471E-01 
-3.03623E-03 1.44129E-01 
-2.45155E-03 1.38901E-01 
-1.89292E-03 1.33790E-01 
-1.36054E-03 1.28803E-01 
-8.54408E-04 1.23943E-01 
-3.74430E-04 1.19212E-01 
-1.47147E-02 2.22946E-01 
-1.40482E-02 2.18121E-01 
-1.33772E-02 2.13220E-01 
-1.27034E-02 2.08251E-01 
-1.20288E-02 2.03227E-01 
-1.13553E-02 1.98159E-01 
-1.06848E-02 1.93058E-01 
-1.01692E-02 1.89096E-01 
-1.00192E-02 1.87936E-01 
-9.30908E-03 1.82402E-01 
-8.60895E-03 1.76871E-01 
-7.92085E-03 1.71357E-01 
-7.24671E-03 1.65873E-01 
-6.58827E-03 1.60431E-01 
-5.94711E-03 1.55043E-01 
-5.32465E-03 1.49721E-01 
-4.72209E-03 1.44474E-01 
-4.14049E-03 1.39312E-01 
-3.58068E-03 1.34243E-01 
-3.04336E-03 1.29275E-01 
-2.52901E-03 1.24413E-01 
-2.03798E-03 1.19664E-01 
-1.57045E-03 1.15032E-01 
-1.12648E-03 1.10520E-01 
-7.05980E-04 1.06132E-01 
-3.08745E-04 1.01870E-01 
-1.24688E-02 1.95582E-01 
-1.18899E-02 1.91121E-01 
-1.13080E-02 1.86595E-01 
-1.07246E-02 1.82013E-01 
-1.01416E-02 1.77385E-01 
-9.56056E-03 1.72724E-01 
-8.98328E-03 1.68039E-01 
-8.54020E-03 1.64405E-01 
-8.41136E-03 1.63341E-01 
-7.80252E-03 1.58275E-01 
-7.20363E-03 1.53219E-01 
-6.61646E-03 1.48187E-01 
-6.04266E-03 1.43191E-01 
-5.48368E-03 1.38243E-01 
-4.94086E-03 1.33353E-01 
-4.41535E-03 1.28531E-01 
-3.90814E-03 1.23788E-01 
-3.42005E-03 1.19130E-01 
-2.95173E-03 1.14566E-01 
-2.50367E-03 1.10101E-01 
-2.07623E-03 1.05741E-01 
-1.66960E-03 1.01491E-01 
-1.28385E-03 9.73553E-02 
-9.18921E-04 9.33357E-02 
-5.74644E-04 8.94349E-02 
-2.50755E-04 8.56544E-02 
-1.04365E-02 1.69261E-01 
-9.93934E-03 1.65192E-01 
-9.44043E-03 1.61067E-01 
-8.94121E-03 1.56898E-01 
-8.44320E-03 1.52694E-01 
-7.94790E-03 1.48465E-01 
-7.45676E-03 1.44220E-01 
-7.08050E-03 1.40933E-01 
-6.97120E-03 1.39971E-01 
-6.45547E-03 1.35396E-01 
-5.94940E-03 1.30838E-01 
-5.45451E-03 1.26311E-01 
-4.97215E-03 1.21824E-01 
-4.50355E-03 1.17389E-01 
-4.04979E-03 1.13014E-01 
-3.61179E-03 1.08710E-01 
-3.19035E-03 1.04483E-01 
-2.78608E-03 1.00342E-01 
-2.39946E-03 9.62928E-02 
-2.03085E-03 9.23404E-02 
-1.68044E-03 8.84895E-02 
-1.34832E-03 8.47442E-02 
-1.03446E-03 8.11072E-02 
-7.38727E-04 7.75809E-02 
-4.60893E-04 7.41668E-02 
-2.00648E-04 7.08659E-02 
-8.59396E-03 1.44000E-01 
-8.17343E-03 1.40346E-01 
-7.75216E-03 1.36648E-01 
-7.33144E-03 1.32916E-01 
-6.91255E-03 1.29157E-01 
-6.49682E-03 1.25382E-01 
-6.08546E-03 1.21600E-01 
-5.77093E-03 1.18675E-01 
-5.67968E-03 1.17820E-01 
-5.24972E-03 1.13757E-01 
-4.82893E-03 1.09718E-01 
-4.41853E-03 1.05713E-01 
-4.01966E-03 1.01752E-01 
-3.63330E-03 9.78446E-02 
-3.26030E-03 9.39991E-02 
-2.90140E-03 9.02234E-02 
-2.55719E-03 8.65243E-02 
-2.22813E-03 8.29081E-02 
-1.91454E-03 7.93799E-02 
-1.61665E-03 7.59444E-02 
-1.33454E-03 7.26052E-02 
-1.06822E-03 6.93653E-02 
-8.17567E-04 6.62269E-02 
-5.82402E-04 6.31916E-02 
-3.62457E-04 6.02602E-02 
-1.57397E-04 5.74332E-02 
-6.95593E-03 1.20303E-01 
-6.60584E-03 1.17078E-01 
-6.25581E-03 1.13820E-01 
-5.90694E-03 1.10535E-01 
-5.56033E-03 1.07234E-01 
-5.21707E-03 1.03924E-01 
-4.87821E-03 1.00613E-01 
-4.61966E-03 9.80560E-02 
-4.54473E-03 9.73098E-02 
-4.19229E-03 9.37662E-02 
-3.84832E-03 9.02505E-02 
-3.51381E-03 8.67720E-02 
-3.18966E-03 8.33394E-02 
-2.87666E-03 7.99606E-02 
-2.57546E-03 7.66430E-02 
-2.28661E-03 7.33932E-02 
-2.01055E-03 7.02169E-02 
-1.74759E-03 6.71193E-02 
-1.49793E-03 6.41046E-02 
-1.26169E-03 6.11764E-02 
-1.03887E-03 5.83377E-02 
-8.29404E-04 5.55905E-02 
-6.33127E-04 5.29364E-02 
-4.49819E-04 5.03763E-02 
-2.79193E-04 4.79106E-02 
-1.20911E-04 4.55391E-02 
-5.51938E-03 9.84411E-02 
-5.23326E-03 9.56500E-02 
-4.94778E-03 9.28344E-02 
-4.66386E-03 9.00015E-02 
-4.38241E-03 8.71586E-02 
-4.10434E-03 8.43133E-02 
-3.83049E-03 8.14729E-02 
-3.62202E-03 7.92831E-02 
-3.56168E-03 7.86446E-02 
-3.27837E-03 7.56167E-02 
-3.00267E-03 7.26193E-02 
-2.73539E-03 6.96604E-02 
-2.47721E-03 6.67473E-02 
-2.22874E-03 6.38869E-02 
-1.99046E-03 6.10852E-02 
-1.76277E-03 5.83476E-02 
-1.54596E-03 5.56788E-02 
-1.34024E-03 5.30830E-02 
-1.14571E-03 5.05635E-02 
-9.62399E-04 4.81229E-02 
-7.90253E-04 4.57634E-02 
-6.29150E-04 4.34865E-02 
-4.78902E-04 4.12929E-02 
-3.39271E-04 3.91831E-02 
-2.09967E-04 3.71571E-02 
-9.06639E-05 3.52143E-02 
-4.27936E-03 7.86434E-02 
-4.05050E-03 7.62814E-02 
-3.82265E-03 7.39027E-02 
-3.59657E-03 7.15139E-02 
-3.37300E-03 6.91213E-02 
-3.15268E-03 6.67314E-02 
-2.93627E-03 6.43505E-02 
-2.77192E-03 6.25183E-02 
-2.72442E-03 6.19847E-02 
-2.50179E-03 5.94577E-02 
-2.28584E-03 5.69622E-02 
-2.07716E-03 5.45049E-02 
-1.87630E-03 5.20918E-02 
-1.68366E-03 4.97286E-02 
-1.49962E-03 4.74200E-02 
-1.32443E-03 4.51704E-02 
-1.15828E-03 4.29837E-02 
-1.00128E-03 4.08627E-02 
-8.53462E-04 3.88100E-02 
-7.14791E-04 3.68276E-02 
-5.85174E-04 3.49168E-02 
-4.64460E-04 3.30785E-02 
-3.52450E-04 3.13129E-02 
-2.48907E-04 2.96202E-02 
-1.53556E-04 2.79998E-02 
-6.60937E-05 2.64510E-02 
-3.22815E-03 6.10786E-02 
-3.04970E-03 5.91315E-02 
-2.87247E-03 5.71745E-02 
-2.69705E-03 5.52131E-02 
-2.52404E-03 5.32528E-02 
-2.35400E-03 5.12989E-02 
-2.18746E-03 4.93568E-02 
-2.06131E-03 4.78654E-02 
-2.02490E-03 4.74315E-02 
-1.85462E-03 4.53800E-02 
-1.69002E-03 4.33595E-02 
-1.53153E-03 4.13753E-02 
-1.37954E-03 3.94324E-02 
-1.23434E-03 3.75350E-02 
-1.09617E-03 3.56869E-02 
-9.65193E-04 3.38915E-02 
-8.41515E-04 3.21516E-02 
-7.25171E-04 3.04693E-02 
-6.16141E-04 2.88464E-02 
-5.14356E-04 2.72841E-02 
-4.19698E-04 2.57833E-02 
-3.32006E-04 2.43441E-02 
-2.51085E-04 2.29667E-02 
-1.76713E-04 2.16506E-02 
-1.08639E-04 2.03952E-02 
-4.65966E-05 1.91994E-02 
-2.35638E-03 4.58666E-02 
-2.22143E-03 4.43109E-02 
-2.08776E-03 4.27508E-02 
-1.95582E-03 4.11907E-02 
-1.82606E-03 3.96350E-02 
-1.69891E-03 3.80882E-02 
-1.57477E-03 3.65545E-02 
-1.48100E-03 3.53793E-02 
-1.45398E-03 3.50379E-02 
-1.32790E-03 3.34264E-02 
-1.20647E-03 3.18439E-02 
-1.09001E-03 3.02946E-02 
-9.78781E-04 2.87821E-02 
-8.72968E-04 2.73097E-02 
-7.72718E-04 2.58803E-02 
-6.78121E-04 2.44963E-02 
-5.89214E-04 2.31596E-02 
-5.05990E-04 2.18716E-02 
-4.28396E-04 2.06335E-02 
-3.56342E-04 1.94460E-02 
-2.89702E-04 1.83092E-02 
-2.28324E-04 1.72233E-02 
-1.72026E-04 1.61878E-02 
-1.20612E-04 1.52023E-02 
-7.38645E-05 1.42657E-02 
-3.15583E-05 1.33771E-02 
-1.64989E-03 3.30173E-02 
-1.55172E-03 3.18221E-02 
-1.45477E-03 3.06263E-02 
-1.35937E-03 2.94335E-02 
-1.26584E-03 2.82472E-02 
-1.17449E-03 2.70709E-02 
-1.08560E-03 2.59078E-02 
-1.01868E-03 2.50189E-02 
-9.99432E-04 2.47610E-02 
-9.09827E-04 2.35462E-02 
-8.23891E-04 2.23571E-02 
-7.41828E-04 2.11969E-02 
-6.63798E-04 2.00682E-02 
-5.89915E-04 1.89734E-02 
-5.20256E-04 1.79144E-02 
-4.54855E-04 1.68928E-02 
-3.93709E-04 1.59100E-02 
-3.36782E-04 1.49666E-02 
-2.84005E-04 1.40634E-02 
-2.35284E-04 1.32005E-02 
-1.90500E-04 1.23779E-02 
-1.49515E-04 1.15954E-02 
-1.12175E-04 1.08524E-02 
-7.83129E-05 1.01482E-02 
-4.77531E-05 9.48189E-03 
-2.03133E-05 8.85250E-03 
-1.09884E-03 2.25899E-02 
-1.03069E-03 2.17139E-02 
-9.63611E-04 2.08399E-02 
-8.97824E-04 1.99706E-02 
-8.33556E-04 1.91086E-02 
-7.71019E-04 1.82564E-02 
-7.10400E-04 1.74164E-02 
-6.64920E-04 1.67763E-02 
-6.51868E-04 1.65909E-02 
-5.91263E-04 1.57194E-02 
-5.33409E-04 1.48697E-02 
-4.78428E-04 1.40436E-02 
-4.26410E-04 1.32433E-02 
-3.77413E-04 1.24700E-02 
