PdfType: replica
7.02319E-03 3.69464E-01 
7.92924E-03 3.63849E-01 
8.82641E-03 3.58249E-01 
-1.40953E-02 5.00397E-01 
-1.32689E-02 4.96101E-01 
-1.24203E-02 4.91674E-01 
-1.15509E-02 4.87121E-01 
-1.06617E-02 4.82447E-01 
-9.75439E-03 4.77658E-01 
-8.83021E-03 4.72760E-01 
-8.10455E-03 4.68899E-01 
-7.89075E-03 4.67759E-01 
-6.86246E-03 4.62260E-01 
-5.82027E-03 4.56658E-01 
-4.76623E-03 4.50961E-01 
-3.70248E-03 4.45181E-01 
-2.63103E-03 4.39326E-01 
-1.55399E-03 4.33405E-01 
-4.73364E-04 4.27428E-01 
6.08877E-04 4.21405E-01 
1.69083E-03 4.15343E-01 
2.77067E-03 4.09253E-01 
3.84666E-03 4.03142E-01 
4.91714E-03 3.97018E-01 
5.98057E-03 3.90890E-01 
7.03551E-03 3.84765E-01 
8.08060E-03 3.78649E-01 
9.11462E-03 3.72550E-01 
1.01364E-02 3.66473E-01 
-1.61948E-02 5.15387E-01 
-1.52372E-02 5.10692E-01 
-1.42550E-02 5.05857E-01 
-1.32495E-02 5.00887E-01 
-1.22224E-02 4.95789E-01 
-1.11755E-02 4.90569E-01 
-1.01103E-02 4.85233E-01 
-9.27478E-03 4.81030E-01 
-9.02876E-03 4.79789E-01 
-7.84652E-03 4.73806E-01 
-6.64995E-03 4.67717E-01 
-5.44151E-03 4.61531E-01 
-4.22373E-03 4.55259E-01 
-2.99904E-03 4.48911E-01 
-1.76990E-03 4.42497E-01 
-5.38679E-04 4.36029E-01 
6.92297E-04 4.29516E-01 
1.92081E-03 4.22969E-01 
3.14473E-03 4.16397E-01 
4.36204E-03 4.09809E-01 
5.57083E-03 4.03214E-01 
6.76933E-03 3.96621E-01 
7.95589E-03 3.90038E-01 
9.12898E-03 3.83472E-01 
1.02872E-02 3.76930E-01 
1.14293E-02 3.70420E-01 
-1.83107E-02 5.25239E-01 
-1.72184E-02 5.20165E-01 
-1.60992E-02 5.14944E-01 
-1.49548E-02 5.09581E-01 
-1.37870E-02 5.04083E-01 
-1.25979E-02 4.98457E-01 
-1.13897E-02 4.92711E-01 
-1.04430E-02 4.88187E-01 
-1.01644E-02 4.86852E-01 
-8.82679E-03 4.80419E-01 
-7.47492E-03 4.73877E-01 
-6.11168E-03 4.67236E-01 
-4.74004E-03 4.60509E-01 
-3.36282E-03 4.53706E-01 
-1.98288E-03 4.46840E-01 
-6.02971E-04 4.39922E-01 
7.74229E-04 4.32963E-01 
2.14617E-03 4.25973E-01 
3.51042E-03 4.18964E-01 
4.86469E-03 4.11946E-01 
6.20681E-03 4.04928E-01 
7.53478E-03 3.97919E-01 
8.84677E-03 3.90928E-01 
1.01411E-02 3.83962E-01 
1.14161E-02 3.77031E-01 
1.26706E-02 3.70140E-01 
-2.03875E-02 5.29833E-01 
-1.91602E-02 5.24412E-01 
-1.79040E-02 5.18836E-01 
-1.66209E-02 5.13113E-01 
-1.53131E-02 5.07250E-01 
-1.39831E-02 5.01254E-01 
-1.26333E-02 4.95134E-01 
-1.15769E-02 4.90320E-01 
-1.12662E-02 4.88900E-01 
-9.77591E-03 4.82059E-01 
-8.27196E-03 4.75109E-01 
-6.75773E-03 4.68060E-01 
-5.23660E-03 4.60926E-01 
-3.71184E-03 4.53719E-01 
-2.18671E-03 4.46451E-01 
-6.64345E-04 4.39136E-01 
8.52236E-04 4.31784E-01 
2.36015E-03 4.24408E-01 
3.85668E-03 4.17020E-01 
5.33924E-03 4.09629E-01 
6.80545E-03 4.02246E-01 
8.25310E-03 3.94881E-01 
9.68016E-03 3.87543E-01 
1.10848E-02 3.80240E-01 
1.24653E-02 3.72981E-01 
1.38203E-02 3.65773E-01 
-2.23742E-02 5.29194E-01 
-2.10146E-02 5.23462E-01 
-1.96245E-02 5.17570E-01 
-1.82062E-02 5.11527E-01 
-1.67624E-02 5.05340E-01 
-1.52958E-02 4.99018E-01 
-1.38093E-02 4.92571E-01 
-1.26473E-02 4.87502E-01 
-1.23058E-02 4.86007E-01 
-1.06692E-02 4.78812E-01 
-9.02016E-03 4.71508E-01 
-7.36252E-03 4.64107E-01 
-5.70015E-03 4.56623E-01 
-4.03671E-03 4.49070E-01 
-2.37586E-03 4.41462E-01 
-7.21117E-04 4.33811E-01 
9.24157E-04 4.26130E-01 
2.55677E-03 4.18433E-01 
4.17372E-03 4.10730E-01 
5.77217E-03 4.03033E-01 
7.34955E-03 3.95353E-01 
8.90343E-03 3.87701E-01 
1.04317E-02 3.80085E-01 
1.19323E-02 3.72515E-01 
1.34035E-02 3.64999E-01 
1.48438E-02 3.57545E-01 
-2.42129E-02 5.23444E-01 
-2.27271E-02 5.17447E-01 
-2.12097E-02 5.11287E-01 
-1.96635E-02 5.04972E-01 
-1.80913E-02 4.98512E-01 
-1.64964E-02 4.91917E-01 
-1.48820E-02 4.85195E-01 
-1.36216E-02 4.79915E-01 
-1.32515E-02 4.78359E-01 
-1.14791E-02 4.70870E-01 
-9.69631E-03 4.63275E-01 
-7.90719E-03 4.55587E-01 
-6.11610E-03 4.47821E-01 
-4.32712E-03 4.39991E-01 
-2.54428E-03 4.32111E-01 
-7.71460E-04 4.24196E-01 
9.87662E-04 4.16259E-01 
2.72961E-03 4.08312E-01 
4.45113E-03 4.00370E-01 
6.14917E-03 3.92442E-01 
7.82097E-03 3.84542E-01 
9.46397E-03 3.76678E-01 
1.10759E-02 3.68862E-01 
1.26547E-02 3.61103E-01 
1.41986E-02 3.53408E-01 
1.57059E-02 3.45785E-01 
-2.58500E-02 5.12829E-01 
-2.42477E-02 5.06618E-01 
-2.26133E-02 5.00243E-01 
-2.09498E-02 4.93713E-01 
-1.92605E-02 4.87037E-01 
-1.75491E-02 4.80227E-01 
-1.58193E-02 4.73292E-01 
-1.44704E-02 4.67848E-01 
-1.40746E-02 4.66244E-01 
-1.21812E-02 4.58532E-01 
-1.02798E-02 4.50718E-01 
-8.37501E-03 4.42815E-01 
-6.47161E-03 4.34841E-01 
-4.57404E-03 4.26809E-01 
-2.68671E-03 4.18735E-01 
-8.13791E-04 4.10633E-01 
1.04074E-03 4.02518E-01 
2.87316E-03 3.94403E-01 
4.68001E-03 3.86301E-01 
6.45806E-03 3.78224E-01 
8.20441E-03 3.70185E-01 
9.91641E-03 3.62193E-01 
1.15917E-02 3.54259E-01 
1.32282E-02 3.46392E-01 
1.48241E-02 3.38600E-01 
1.63778E-02 3.30892E-01 
-2.72375E-02 4.97677E-01 
-2.55316E-02 4.91309E-01 
-2.37934E-02 4.84778E-01 
-2.20267E-02 4.78093E-01 
-2.02349E-02 4.71264E-01 
-1.84223E-02 4.64304E-01 
-1.65927E-02 4.57222E-01 
-1.51680E-02 4.51668E-01 
-1.47502E-02 4.50032E-01 
-1.27539E-02 4.42171E-01 
-1.07526E-02 4.34213E-01 
-8.75149E-03 4.26174E-01 
-6.75560E-03 4.18071E-01 
-4.76975E-03 4.09918E-01 
-2.79866E-03 4.01731E-01 
-8.46768E-04 3.93526E-01 
1.08170E-03 3.85317E-01 
2.98283E-03 3.77118E-01 
4.85300E-03 3.68941E-01 
6.68886E-03 3.60801E-01 
8.48742E-03 3.52707E-01 
1.02460E-02 3.44673E-01 
1.19622E-02 3.36706E-01 
1.36339E-02 3.28818E-01 
1.52594E-02 3.21015E-01 
1.68372E-02 3.13306E-01 
-2.83303E-02 4.78438E-01 
-2.65368E-02 4.71974E-01 
-2.47116E-02 4.65350E-01 
-2.28589E-02 4.58576E-01 
-2.09825E-02 4.51662E-01 
-1.90870E-02 4.44620E-01 
-1.71766E-02 4.37462E-01 
-1.56910E-02 4.31852E-01 
-1.52557E-02 4.30201E-01 
-1.31780E-02 4.22270E-01 
-1.10989E-02 4.14250E-01 
-9.02392E-03 4.06157E-01 
-6.95845E-03 3.98008E-01 
-4.90758E-03 3.89818E-01 
-2.87630E-03 3.81605E-01 
-8.69262E-04 3.73382E-01 
1.10914E-03 3.65165E-01 
3.05484E-03 3.56968E-01 
4.96411E-03 3.48805E-01 
6.83357E-03 3.40687E-01 
8.66017E-03 3.32628E-01 
1.04412E-02 3.24637E-01 
1.21744E-02 3.16725E-01 
1.38577E-02 3.08900E-01 
1.54894E-02 3.01172E-01 
1.70682E-02 2.93547E-01 
-2.90963E-02 4.55540E-01 
-2.72336E-02 4.49045E-01 
-2.53406E-02 4.42394E-01 
-2.34215E-02 4.35598E-01 
-2.14808E-02 4.28668E-01 
-1.95232E-02 4.21616E-01 
-1.75533E-02 4.14455E-01 
-1.60236E-02 4.08846E-01 
-1.55758E-02 4.07196E-01 
-1.34406E-02 3.99277E-01 
-1.13081E-02 3.91277E-01 
-9.18392E-03 3.83214E-01 
-7.07389E-03 3.75104E-01 
-4.98326E-03 3.66964E-01 
-2.91722E-03 3.58809E-01 
-8.80569E-04 3.50655E-01 
1.12218E-03 3.42518E-01 
3.08691E-03 3.34411E-01 
5.00985E-03 3.26348E-01 
6.88761E-03 3.18340E-01 
8.71718E-03 3.10401E-01 
1.04959E-02 3.02540E-01 
1.22217E-02 2.94767E-01 
1.38924E-02 2.87092E-01 
1.55067E-02 2.79522E-01 
1.70634E-02 2.72064E-01 
-2.95050E-02 4.29797E-01 
-2.75944E-02 4.23336E-01 
-2.56553E-02 4.16725E-01 
-2.36924E-02 4.09976E-01 
-2.17102E-02 4.03100E-01 
-1.97138E-02 3.96109E-01 
-1.77080E-02 3.89017E-01 
-1.61529E-02 3.83467E-01 
-1.56980E-02 3.81835E-01 
-1.35315E-02 3.74008E-01 
-1.13720E-02 3.66111E-01 
-9.22538E-03 3.58160E-01 
-7.09756E-03 3.50172E-01 
-4.99397E-03 3.42164E-01 
-2.91992E-03 3.34152E-01 
-8.80285E-04 3.26152E-01 
1.12040E-03 3.18177E-01 
3.07799E-03 3.10243E-01 
4.98878E-03 3.02363E-01 
6.84943E-03 2.94548E-01 
8.65703E-03 2.86810E-01 
1.04091E-02 2.79160E-01 
1.21035E-02 2.71607E-01 
1.37386E-02 2.64159E-01 
1.53130E-02 2.56824E-01 
1.68257E-02 2.49608E-01 
-2.95482E-02 4.01343E-01 
-2.76118E-02 3.94981E-01 
-2.56494E-02 3.88478E-01 
-2.36657E-02 3.81844E-01 
-2.16656E-02 3.75092E-01 
-1.96545E-02 3.68234E-01 
-1.76373E-02 3.61283E-01 
-1.60757E-02 3.55849E-01 
-1.56194E-02 3.54252E-01 
-1.34485E-02 3.46598E-01 
-1.12891E-02 3.38884E-01 
-9.14715E-03 3.31127E-01 
-7.02871E-03 3.23344E-01 
-4.93930E-03 3.15552E-01 
-2.88423E-03 3.07766E-01 
-8.68381E-04 3.00001E-01 
1.10376E-03 2.92273E-01 
3.02812E-03 2.84594E-01 
4.90111E-03 2.76978E-01 
6.71951E-03 2.69436E-01 
8.48060E-03 2.61980E-01 
1.01820E-02 2.54620E-01 
1.18220E-02 2.47363E-01 
1.33989E-02 2.40219E-01 
1.49117E-02 2.33194E-01 
1.63596E-02 2.26295E-01 
-2.92166E-02 3.71005E-01 
-2.72782E-02 3.64806E-01 
-2.53165E-02 3.58475E-01 
-2.33366E-02 3.52023E-01 
-2.13436E-02 3.45463E-01 
-1.93430E-02 3.38806E-01 
-1.73398E-02 3.32066E-01 
-1.57915E-02 3.26803E-01 
-1.53395E-02 3.25257E-01 
-1.31919E-02 3.17851E-01 
-1.10601E-02 3.10397E-01 
-8.95036E-03 3.02912E-01 
-6.86864E-03 2.95411E-01 
-4.82044E-03 2.87911E-01 
-2.81102E-03 2.80427E-01 
-8.45168E-04 2.72975E-01 
1.07274E-03 2.65568E-01 
2.93880E-03 2.58219E-01 
4.74957E-03 2.50941E-01 
6.50207E-03 2.43746E-01 
8.19377E-03 2.36643E-01 
9.82260E-03 2.29641E-01 
1.13869E-02 2.22750E-01 
1.28855E-02 2.15977E-01 
1.43176E-02 2.09327E-01 
1.56825E-02 2.02808E-01 
-2.85172E-02 3.39385E-01 
-2.66008E-02 3.33409E-01 
-2.46644E-02 3.27312E-01 
-2.27132E-02 3.21105E-01 
-2.07522E-02 3.14799E-01 
-1.87872E-02 3.08408E-01 
-1.68232E-02 3.01944E-01 
-1.53078E-02 2.96901E-01 
-1.48658E-02 2.95420E-01 
-1.27686E-02 2.88335E-01 
-1.06915E-02 2.81212E-01 
-8.64068E-03 2.74068E-01 
-6.62201E-03 2.66920E-01 
-4.64091E-03 2.59783E-01 
-2.70249E-03 2.52671E-01 
-8.11359E-04 2.45600E-01 
1.02830E-03 2.38582E-01 
2.81281E-03 2.31630E-01 
4.53898E-03 2.24756E-01 
6.20407E-03 2.17970E-01 
7.80584E-03 2.11283E-01 
9.34251E-03 2.04702E-01 
1.08127E-02 1.98236E-01 
1.22155E-02 1.91890E-01 
1.35504E-02 1.85672E-01 
1.48172E-02 1.79585E-01 
-2.74679E-02 3.07074E-01 
-2.55974E-02 3.01377E-01 
-2.37103E-02 2.95570E-01 
-2.18119E-02 2.89664E-01 
-1.99074E-02 2.83671E-01 
-1.80024E-02 2.77604E-01 
-1.61021E-02 2.71475E-01 
-1.46383E-02 2.66698E-01 
-1.42118E-02 2.65296E-01 
-1.21909E-02 2.58594E-01 
-1.01940E-02 2.51866E-01 
-8.22716E-03 2.45128E-01 
-6.29613E-03 2.38395E-01 
-4.40609E-03 2.31682E-01 
-2.56192E-03 2.25003E-01 
-7.67983E-04 2.18372E-01 
9.71812E-04 2.11802E-01 
2.65408E-03 2.05305E-01 
4.27591E-03 1.98890E-01 
5.83491E-03 1.92569E-01 
7.32913E-03 1.86349E-01 
8.75710E-03 1.80240E-01 
1.01178E-02 1.74247E-01 
1.14106E-02 1.68377E-01 
1.26353E-02 1.62634E-01 
1.37920E-02 1.57023E-01 
-2.60970E-02 2.74647E-01 
-2.42952E-02 2.69278E-01 
-2.24805E-02 2.63812E-01 
-2.06580E-02 2.58258E-01 
-1.88330E-02 2.52630E-01 
-1.70108E-02 2.46938E-01 
-1.51968E-02 2.41195E-01 
-1.38021E-02 2.36724E-01 
-1.33962E-02 2.35413E-01 
-1.14754E-02 2.29149E-01 
-9.58207E-03 2.22870E-01 
-7.72201E-03 2.16590E-01 
-5.90069E-03 2.10325E-01 
-4.12301E-03 2.04089E-01 
-2.39355E-03 1.97894E-01 
-7.16360E-04 1.91754E-01 
9.05002E-04 1.85680E-01 
2.46748E-03 1.79683E-01 
3.96854E-03 1.73773E-01 
5.40609E-03 1.67959E-01 
6.77857E-03 1.62248E-01 
8.08485E-03 1.56649E-01 
9.32423E-03 1.51167E-01 
1.04964E-02 1.45807E-01 
1.16015E-02 1.40574E-01 
1.26398E-02 1.35470E-01 
-2.44421E-02 2.42640E-01 
-2.27303E-02 2.37643E-01 
-2.10091E-02 2.32560E-01 
-1.92836E-02 2.27402E-01 
-1.75590E-02 2.22181E-01 
-1.58406E-02 2.16907E-01 
-1.41334E-02 2.11593E-01 
-1.28233E-02 2.07461E-01 
-1.24424E-02 2.06250E-01 
-1.06428E-02 2.00470E-01 
-8.87357E-03 1.94684E-01 
-7.14002E-03 1.88907E-01 
-5.44733E-03 1.83152E-01 
-3.80006E-03 1.77433E-01 
-2.20241E-03 1.71762E-01 
-6.58035E-04 1.66150E-01 
8.29879E-04 1.60609E-01 
2.25867E-03 1.55147E-01 
3.62617E-03 1.49775E-01 
4.93069E-03 1.44499E-01 
6.17101E-03 1.39328E-01 
7.34635E-03 1.34267E-01 
8.45636E-03 1.29321E-01 
9.50105E-03 1.24494E-01 
1.04808E-02 1.19791E-01 
1.13963E-02 1.15214E-01 
-2.25496E-02 2.11557E-01 
-2.09466E-02 2.06965E-01 
-1.93377E-02 2.02300E-01 
-1.77279E-02 1.97573E-01 
-1.61221E-02 1.92792E-01 
-1.45253E-02 1.87971E-01 
-1.29424E-02 1.83119E-01 
-1.17301E-02 1.79350E-01 
-1.13781E-02 1.78247E-01 
-9.71745E-03 1.72984E-01 
-8.08915E-03 1.67725E-01 
-6.49823E-03 1.62483E-01 
-4.94939E-03 1.57269E-01 
-3.44677E-03 1.52097E-01 
-1.99414E-03 1.46977E-01 
-5.94740E-04 1.41920E-01 
7.48681E-04 1.36935E-01 
2.03387E-03 1.32032E-01 
3.25906E-03 1.27217E-01 
4.42295E-03 1.22499E-01 
5.52468E-03 1.17883E-01 
6.56383E-03 1.13375E-01 
7.54036E-03 1.08978E-01 
8.45458E-03 1.04697E-01 
9.30713E-03 1.00533E-01 
1.00990E-02 9.64899E-02 
-2.04722E-02 1.81840E-01 
-1.89940E-02 1.77679E-01 
-1.75132E-02 1.73458E-01 
-1.60345E-02 1.69185E-01 
-1.45625E-02 1.64871E-01 
-1.31021E-02 1.60525E-01 
-1.16576E-02 1.56158E-01 
-1.05537E-02 1.52771E-01 
-1.02335E-02 1.51780E-01 
-8.72562E-03 1.47058E-01 
-7.25129E-03 1.42347E-01 
-5.81507E-03 1.37659E-01 
-4.42119E-03 1.33005E-01 
-3.07332E-03 1.28397E-01 
-1.77477E-03 1.23843E-01 
-5.28305E-04 1.19354E-01 
6.63758E-04 1.14938E-01 
1.79959E-03 1.10603E-01 
2.87785E-03 1.06355E-01 
3.89759E-03 1.02201E-01 
4.85832E-03 9.81452E-02 
5.75993E-03 9.41923E-02 
6.60270E-03 9.03456E-02 
7.38718E-03 8.66080E-02 
8.11426E-03 8.29814E-02 
8.78508E-03 7.94673E-02 
-1.82632E-02 1.53824E-01 
-1.69228E-02 1.50112E-01 
-1.55827E-02 1.46351E-01 
-1.42474E-02 1.42549E-01 
-1.29210E-02 1.38716E-01 
-1.16080E-02 1.34860E-01 
-1.03125E-02 1.30991E-01 
-9.32465E-03 1.27994E-01 
-9.03850E-03 1.27118E-01 
-7.69326E-03 1.22949E-01 
-6.38188E-03 1.18797E-01 
-5.10841E-03 1.14672E-01 
-3.87656E-03 1.10586E-01 
-2.68950E-03 1.06547E-01 
-1.55003E-03 1.02564E-01 
-4.60470E-04 9.86454E-02 
5.77331E-04 9.47988E-02 
1.56197E-03 9.10305E-02 
2.49247E-03 8.73461E-02 
3.36827E-03 8.37508E-02 
4.18921E-03 8.02486E-02 
4.95546E-03 7.68429E-02 
5.66755E-03 7.35365E-02 
6.32626E-03 7.03313E-02 
6.93267E-03 6.72286E-02 
7.48805E-03 6.42293E-02 
-1.60038E-02 1.28067E-01 
-1.48090E-02 1.24807E-01 
-1.36171E-02 1.21508E-01 
-1.24320E-02 1.18178E-01 
-1.12575E-02 1.14826E-01 
-1.00978E-02 1.11460E-01 
-8.95632E-03 1.08087E-01 
-8.08798E-03 1.05479E-01 
-7.83679E-03 1.04717E-01 
-6.65807E-03 1.01095E-01 
-5.51263E-03 9.74948E-02 
-4.40397E-03 9.39256E-02 
-3.33528E-03 9.03965E-02 
-2.30920E-03 8.69154E-02 
-1.32805E-03 8.34901E-02 
-3.93676E-04 8.01275E-02 
4.92501E-04 7.68338E-02 
1.32947E-03 7.36143E-02 
2.11664E-03 7.04738E-02 
2.85375E-03 6.74163E-02 
3.54092E-03 6.44451E-02 
4.17859E-03 6.15627E-02 
4.76747E-03 5.87710E-02 
5.30852E-03 5.60716E-02 
5.80294E-03 5.34650E-02 
6.25211E-03 5.09517E-02 
-1.37257E-02 1.04480E-01 
-1.26825E-02 1.01671E-01 
-1.16440E-02 9.88333E-02 
-1.06138E-02 9.59733E-02 
-9.59541E-03 9.30986E-02 
-8.59233E-03 9.02166E-02 
-7.60778E-03 8.73345E-02 
-6.86067E-03 8.51090E-02 
-6.64486E-03 8.44595E-02 
-5.63416E-03 8.13755E-02 
-4.65529E-03 7.83163E-02 
-3.71120E-03 7.52899E-02 
-2.80452E-03 7.23039E-02 
-1.93742E-03 6.93652E-02 
-1.11170E-03 6.64801E-02 
-3.28777E-04 6.36544E-02 
4.10336E-04 6.08931E-02 
1.10500E-03 5.82006E-02 
1.75493E-03 5.55806E-02 
2.36016E-03 5.30363E-02 
2.92104E-03 5.05701E-02 
3.43819E-03 4.81838E-02 
3.91248E-03 4.58787E-02 
4.34498E-03 4.36556E-02 
4.73696E-03 4.15149E-02 
5.08981E-03 3.94563E-02 
-1.15044E-02 8.34212E-02 
-1.06132E-02 8.10504E-02 
-9.72815E-03 7.86590E-02 
-8.85240E-03 7.62531E-02 
-7.98896E-03 7.38391E-02 
-7.14082E-03 7.14232E-02 
-6.31072E-03 6.90118E-02 
-5.68250E-03 6.71529E-02 
-5.50132E-03 6.66110E-02 
-4.65453E-03 6.40409E-02 
-3.83736E-03 6.14971E-02 
-3.05219E-03 5.89862E-02 
-2.30114E-03 5.65147E-02 
-1.58587E-03 5.40881E-02 
-9.07754E-04 5.17116E-02 
-2.67790E-04 4.93898E-02 
3.33367E-04 4.71267E-02 
8.95393E-04 4.49258E-02 
1.41827E-03 4.27898E-02 
1.90227E-03 4.07211E-02 
2.34789E-03 3.87214E-02 
2.75591E-03 3.67919E-02 
3.12727E-03 3.49333E-02 
3.46308E-03 3.31460E-02 
3.76462E-03 3.14298E-02 
4.03326E-03 2.97844E-02 
-9.39478E-03 6.49845E-02 
-8.65221E-03 6.30299E-02 
-7.91665E-03 6.10618E-02 
-7.19073E-03 5.90853E-02 
-6.47702E-03 5.71058E-02 
-5.77800E-03 5.51288E-02 
-5.09596E-03 5.31594E-02 
-4.58126E-03 5.16440E-02 
-4.43306E-03 5.12026E-02 
-3.74199E-03 4.91126E-02 
-3.07764E-03 4.70489E-02 
-2.44190E-03 4.50169E-02 
-1.83637E-03 4.30218E-02 
-1.26229E-03 4.10679E-02 
-7.20623E-04 3.91595E-02 
-2.12011E-04 3.73001E-02 
2.63199E-04 3.54926E-02 
7.04938E-04 3.37398E-02 
1.11340E-03 3.20436E-02 
1.48900E-03 3.04055E-02 
1.83238E-03 2.88268E-02 
2.14435E-03 2.73081E-02 
2.42589E-03 2.58497E-02 
2.67811E-03 2.44516E-02 
2.90223E-03 2.31133E-02 
3.09953E-03 2.18342E-02 
-7.44646E-03 4.91979E-02 
-6.84513E-03 4.76294E-02 
-6.25110E-03 4.60530E-02 
-5.66654E-03 4.44731E-02 
-5.09352E-03 4.28940E-02 
-4.53408E-03 4.13203E-02 
-3.99003E-03 3.97560E-02 
-3.58072E-03 3.85547E-02 
-3.46308E-03 3.82053E-02 
-2.91582E-03 3.65530E-02 
-2.39189E-03 3.49258E-02 
-1.89272E-03 3.33278E-02 
-1.41946E-03 3.17631E-02 
-9.72958E-04 3.02351E-02 
-5.53846E-04 2.87469E-02 
-1.62464E-04 2.73012E-02 
2.01083E-04 2.59001E-02 
5.36917E-04 2.45455E-02 
8.45374E-04 2.32387E-02 
1.12697E-03 2.19808E-02 
1.38239E-03 2.07723E-02 
1.61246E-03 1.96136E-02 
1.81812E-03 1.85046E-02 
2.00041E-03 1.74450E-02 
2.16045E-03 1.64342E-02 
2.29941E-03 1.54714E-02 
-5.69985E-03 3.60134E-02 
-5.22887E-03 3.47940E-02 
-4.76498E-03 3.35711E-02 
-4.30989E-03 3.23482E-02 
-3.86525E-03 3.11286E-02 
-3.43262E-03 2.99160E-02 
-3.01340E-03 2.87136E-02 
-2.69905E-03 2.77922E-02 
-2.60888E-03 2.75245E-02 
-2.19050E-03 2.62610E-02 
-1.79176E-03 2.50201E-02 
-1.41366E-03 2.38051E-02 
-1.05698E-03 2.26190E-02 
-7.22262E-04 2.14642E-02 
-4.09838E-04 2.03431E-02 
-1.19832E-04 1.92575E-02 
1.47827E-04 1.82089E-02 
3.93388E-04 1.71985E-02 
6.17266E-04 1.62270E-02 
8.20012E-04 1.52952E-02 
1.00230E-03 1.44031E-02 
1.16492E-03 1.35509E-02 
1.30872E-03 1.27382E-02 
1.43463E-03 1.19645E-02 
1.54363E-03 1.12292E-02 
1.63673E-03 1.05316E-02 
-4.18610E-03 2.53236E-02 
-3.83152E-03 2.44109E-02 
-3.48340E-03 2.34977E-02 
-3.14305E-03 2.25866E-02 
-2.81168E-03 2.16803E-02 
-2.49047E-03 2.07815E-02 
-2.18044E-03 1.98926E-02 
-1.94881E-03 1.92131E-02 
-1.88251E-03 1.90160E-02 
-1.57575E-03 1.80872E-02 
-1.28483E-03 1.71780E-02 
-1.01040E-03 1.62906E-02 
-7.52944E-04 1.54271E-02 
-5.12742E-04 1.45894E-02 
-2.89928E-04 1.37789E-02 
-8.44678E-05 1.29968E-02 
1.03820E-04 1.22442E-02 
2.75251E-04 1.15216E-02 
4.30259E-04 1.08296E-02 
5.69377E-04 1.01684E-02 
6.93224E-04 9.53782E-03 
8.02492E-04 8.93779E-03 
8.97922E-04 8.36790E-03 
9.80298E-04 7.82761E-03 
1.05043E-03 7.31626E-03 
1.10913E-03 6.83309E-03 
-2.91984E-03 1.69287E-02 
-2.66574E-03 1.62772E-02 
-2.41715E-03 1.56269E-02 
-2.17501E-03 1.49799E-02 
-1.94020E-03 1.43382E-02 
-1.71352E-03 1.37035E-02 
-1.49568E-03 1.30778E-02 
-1.33359E-03 1.26008E-02 
-1.28730E-03 1.24626E-02 
-1.07381E-03 1.18129E-02 
-8.72443E-04 1.11792E-02 
-6.83587E-04 1.05629E-02 
-5.07491E-04 9.96547E-03 
-3.44263E-04 9.38805E-03 
-1.93896E-04 8.83159E-03 
-5.62625E-05 8.29682E-03 
6.88688E-05 7.78426E-03 
1.81823E-04 7.29425E-03 
2.83006E-04 6.82694E-03 
3.72889E-04 6.38232E-03 
4.52001E-04 5.96022E-03 
5.20911E-04 5.56033E-03 
5.80220E-04 5.18224E-03 
6.30549E-04 4.82544E-03 
6.72526E-04 4.48932E-03 
7.06784E-04 4.17320E-03 
-1.91419E-03 1.06493E-02 
-1.74259E-03 1.02100E-02 
-1.57537E-03 9.77287E-03 
-1.41317E-03 9.33928E-03 
-1.25657E-03 8.91055E-03 
-1.10609E-03 8.48795E-03 
-9.62173E-04 8.07269E-03 
-8.55567E-04 7.75712E-03 
-8.25204E-04 7.66587E-03 
-6.85657E-04 7.23784E-03 
-5.54838E-04 6.82196E-03 
-4.32933E-04 6.41919E-03 
-3.20042E-04 6.03041E-03 
-2.16159E-04 5.65626E-03 
-1.21203E-04 5.29729E-03 
-3.50091E-05 4.95387E-03 
4.26543E-05 4.62623E-03 
1.12080E-04 4.31449E-03 
1.73610E-04 4.01862E-03 
2.27628E-04 3.73848E-03 
2.74548E-04 3.47385E-03 
3.14807E-04 3.22442E-03 
3.48855E-04 2.98979E-03 
3.77150E-04 2.76951E-03 
4.00149E-04 2.56308E-03 
4.18303E-04 2.36997E-03 
-1.15593E-03 6.17677E-03 
-1.04880E-03 5.90230E-03 
-9.44889E-04 5.63010E-03 
-8.44572E-04 5.36106E-03 
-7.48198E-04 5.09601E-03 
-6.56075E-04 4.83574E-03 
-5.68456E-04 4.58098E-03 
-5.03884E-04 4.38807E-03 
-4.85549E-04 4.33241E-03 
-4.01615E-04 4.07200E-03 
-3.23475E-04 3.82015E-03 
-2.51196E-04 3.57740E-03 
-1.84782E-04 3.34422E-03 
-1.24175E-04 3.12094E-03 
-6.92674E-05 2.90781E-03 
-1.99023E-05 2.70498E-03 
2.41182E-05 2.51251E-03 
6.30268E-05 2.33037E-03 
9.70834E-05 2.15846E-03 
1.26569E-04 1.99661E-03 
1.51779E-04 1.84460E-03 
1.73019E-04 1.70215E-03 
1.90597E-04 1.56895E-03 
2.04821E-04 1.44464E-03 
2.15993E-04 1.32886E-03 
2.24409E-04 1.22121E-03 
-6.24605E-04 3.20883E-03 
-5.64489E-04 3.05417E-03 
-5.06482E-04 2.90141E-03 
-4.50792E-04 2.75105E-03 
-3.97600E-04 2.60357E-03 
-3.47063E-04 2.45939E-03 
-2.99305E-04 2.31892E-03 
-2.64319E-04 2.21300E-03 
-2.54420E-04 2.18251E-03 
-2.09312E-04 2.04034E-03 
-1.67658E-04 1.90359E-03 
