PdfType: replica
-1.48555E-03 4.66672E-01 
1.21165E-04 4.61038E-01 
1.74098E-03 4.55327E-01 
3.37080E-03 4.49547E-01 
5.00766E-03 4.43708E-01 
6.64860E-03 4.37819E-01 
8.29080E-03 4.31888E-01 
9.93153E-03 4.25923E-01 
1.15682E-02 4.19934E-01 
1.31983E-02 4.13927E-01 
1.48194E-02 4.07911E-01 
1.64295E-02 4.01891E-01 
1.80265E-02 3.95876E-01 
1.96085E-02 3.89872E-01 
2.11737E-02 3.83884E-01 
-1.72834E-02 5.30030E-01 
-1.58954E-02 5.25484E-01 
-1.44709E-02 5.20800E-01 
-1.30117E-02 5.15983E-01 
-1.15201E-02 5.11039E-01 
-9.99846E-03 5.05973E-01 
-8.44927E-03 5.00792E-01 
-7.23330E-03 4.96709E-01 
-6.87511E-03 4.95503E-01 
-5.15292E-03 4.89687E-01 
-3.40831E-03 4.83762E-01 
-1.64479E-03 4.77739E-01 
1.34055E-04 4.71627E-01 
1.92475E-03 4.65436E-01 
3.72376E-03 4.59176E-01 
5.52768E-03 4.52858E-01 
7.33318E-03 4.46491E-01 
9.13703E-03 4.40084E-01 
1.09362E-02 4.33647E-01 
1.27276E-02 4.27189E-01 
1.45087E-02 4.20719E-01 
1.62767E-02 4.14244E-01 
1.80293E-02 4.07772E-01 
1.97642E-02 4.01312E-01 
2.14793E-02 3.94869E-01 
2.31727E-02 3.88450E-01 
-1.89735E-02 5.40103E-01 
-1.74407E-02 5.35194E-01 
-1.58692E-02 5.30140E-01 
-1.42610E-02 5.24945E-01 
-1.26189E-02 5.19615E-01 
-1.09457E-02 5.14159E-01 
-9.24404E-03 5.08581E-01 
-7.90984E-03 5.04188E-01 
-7.51706E-03 5.02891E-01 
-5.63010E-03 4.96639E-01 
-3.72124E-03 4.90275E-01 
-1.79446E-03 4.83810E-01 
1.46142E-04 4.77256E-01 
2.09666E-03 4.70623E-01 
4.05310E-03 4.63921E-01 
6.01164E-03 4.57163E-01 
7.96854E-03 4.50359E-01 
9.92023E-03 4.43519E-01 
1.18633E-02 4.36653E-01 
1.37945E-02 4.29771E-01 
1.57107E-02 4.22883E-01 
1.76092E-02 4.15996E-01 
1.94873E-02 4.09121E-01 
2.13426E-02 4.02263E-01 
2.31728E-02 3.95432E-01 
2.49759E-02 3.88633E-01 
-2.05421E-02 5.44798E-01 
-1.88725E-02 5.39555E-01 
-1.71623E-02 5.34160E-01 
-1.54142E-02 5.28618E-01 
-1.36311E-02 5.22937E-01 
-1.18163E-02 5.17124E-01 
-9.97288E-03 5.11186E-01 
-8.52913E-03 5.06512E-01 
-8.10437E-03 5.05133E-01 
-6.06553E-03 4.98486E-01 
-4.00601E-03 4.91726E-01 
-1.93028E-03 4.84865E-01 
1.57078E-04 4.77915E-01 
2.25170E-03 4.70887E-01 
4.34918E-03 4.63793E-01 
6.44527E-03 4.56646E-01 
8.53587E-03 4.49457E-01 
1.06171E-02 4.42236E-01 
1.26851E-02 4.34996E-01 
1.47365E-02 4.27746E-01 
1.67679E-02 4.20496E-01 
1.87763E-02 4.13256E-01 
2.07589E-02 4.06035E-01 
2.27131E-02 3.98840E-01 
2.46365E-02 3.91681E-01 
2.65271E-02 3.84563E-01 
-2.19508E-02 5.44138E-01 
-2.01553E-02 5.38597E-01 
-1.83181E-02 5.32899E-01 
-1.64422E-02 5.27050E-01 
-1.45311E-02 5.21057E-01 
-1.25882E-02 5.14929E-01 
-1.06173E-02 5.08675E-01 
-9.07539E-03 5.03754E-01 
-8.62206E-03 5.02303E-01 
-6.44802E-03 4.95312E-01 
-4.25525E-03 4.88209E-01 
-2.04871E-03 4.81005E-01 
1.66575E-04 4.73713E-01 
2.38581E-03 4.66347E-01 
4.60417E-03 4.58920E-01 
6.81704E-03 4.51443E-01 
9.01998E-03 4.43929E-01 
1.12087E-02 4.36391E-01 
1.33794E-02 4.28839E-01 
1.55280E-02 4.21285E-01 
1.76512E-02 4.13739E-01 
1.97458E-02 4.06212E-01 
2.18088E-02 3.98712E-01 
2.38374E-02 3.91248E-01 
2.58294E-02 3.83828E-01 
2.77825E-02 3.76460E-01 
-2.31589E-02 5.38250E-01 
-2.12520E-02 5.32455E-01 
-1.93030E-02 5.26499E-01 
-1.73153E-02 5.20389E-01 
-1.52926E-02 5.14133E-01 
-1.32389E-02 5.07741E-01 
-1.11582E-02 5.01222E-01 
-9.53247E-03 4.96097E-01 
-9.05481E-03 4.94585E-01 
-6.76620E-03 4.87310E-01 
-4.46154E-03 4.79924E-01 
-2.14620E-03 4.72440E-01 
1.74349E-04 4.64872E-01 
2.49492E-03 4.57234E-01 
4.81032E-03 4.49539E-01 
7.11561E-03 4.41801E-01 
9.40603E-03 4.34033E-01 
1.16771E-02 4.26247E-01 
1.39246E-02 4.18456E-01 
1.61445E-02 4.10670E-01 
1.83333E-02 4.02902E-01 
2.04875E-02 3.95160E-01 
2.26041E-02 3.87456E-01 
2.46804E-02 3.79797E-01 
2.67140E-02 3.72193E-01 
2.87027E-02 3.64650E-01 
-2.41331E-02 5.27384E-01 
-2.21323E-02 5.21384E-01 
-2.00897E-02 5.15221E-01 
-1.80090E-02 5.08904E-01 
-1.58943E-02 5.02441E-01 
-1.37500E-02 4.95841E-01 
-1.15805E-02 4.89115E-01 
-9.88747E-03 4.83832E-01 
-9.39040E-03 4.82274E-01 
-7.01108E-03 4.74781E-01 
-4.61900E-03 4.67180E-01 
-2.21997E-03 4.59485E-01 
1.80178E-04 4.51712E-01 
2.57591E-03 4.43875E-01 
4.96172E-03 4.35987E-01 
7.33239E-03 4.28063E-01 
9.68291E-03 4.20117E-01 
1.20086E-02 4.12161E-01 
1.43050E-02 4.04207E-01 
1.65682E-02 3.96269E-01 
1.87942E-02 3.88357E-01 
2.09798E-02 3.80482E-01 
2.31218E-02 3.72653E-01 
2.52176E-02 3.64880E-01 
2.72646E-02 3.57172E-01 
2.92609E-02 3.49535E-01 
-2.48467E-02 5.11874E-01 
-2.27720E-02 5.05724E-01 
-2.06565E-02 4.99412E-01 
-1.85043E-02 4.92945E-01 
-1.63197E-02 4.86334E-01 
-1.41075E-02 4.79590E-01 
-1.18725E-02 4.72721E-01 
-1.01305E-02 4.67329E-01 
-9.61951E-03 4.65741E-01 
-7.17583E-03 4.58101E-01 
-4.72326E-03 4.50359E-01 
-2.26797E-03 4.42530E-01 
1.83898E-04 4.34628E-01 
2.62652E-03 4.26669E-01 
5.05414E-03 4.18668E-01 
7.46131E-03 4.10638E-01 
9.84288E-03 4.02594E-01 
1.21940E-02 3.94549E-01 
1.45102E-02 3.86517E-01 
1.67872E-02 3.78508E-01 
1.90214E-02 3.70536E-01 
2.12093E-02 3.62610E-01 
2.33478E-02 3.54740E-01 
2.54344E-02 3.46936E-01 
2.74666E-02 3.39206E-01 
2.94426E-02 3.31558E-01 
-2.52787E-02 4.92180E-01 
-2.31523E-02 4.85938E-01 
-2.09868E-02 4.79537E-01 
-1.87865E-02 4.72984E-01 
-1.65561E-02 4.66290E-01 
-1.43008E-02 4.59466E-01 
-1.20255E-02 4.52523E-01 
-1.02546E-02 4.47076E-01 
-9.73543E-03 4.45472E-01 
-7.25563E-03 4.37763E-01 
-4.77128E-03 4.29958E-01 
-2.28880E-03 4.22073E-01 
1.85402E-04 4.14123E-01 
2.64529E-03 4.06124E-01 
5.08493E-03 3.98091E-01 
7.49875E-03 3.90038E-01 
9.88147E-03 3.81981E-01 
1.22282E-02 3.73931E-01 
1.45344E-02 3.65904E-01 
1.67959E-02 3.57910E-01 
1.90090E-02 3.49962E-01 
2.11703E-02 3.42070E-01 
2.32769E-02 3.34244E-01 
2.53262E-02 3.26493E-01 
2.73162E-02 3.18825E-01 
2.92449E-02 3.11249E-01 
-2.54177E-02 4.68735E-01 
-2.32632E-02 4.62464E-01 
-2.10718E-02 4.56037E-01 
-1.88482E-02 4.49463E-01 
-1.65975E-02 4.42753E-01 
-1.43248E-02 4.35918E-01 
-1.20356E-02 4.28970E-01 
-1.02563E-02 4.23524E-01 
-9.73516E-03 4.21920E-01 
-7.24845E-03 4.14220E-01 
-4.76183E-03 4.06431E-01 
-2.28194E-03 3.98571E-01 
1.84653E-04 3.90655E-01 
2.63179E-03 3.82699E-01 
5.05342E-03 3.74718E-01 
7.44394E-03 3.66727E-01 
9.79802E-03 3.58740E-01 
1.21108E-02 3.50771E-01 
1.43778E-02 3.42834E-01 
1.65948E-02 3.34940E-01 
1.87584E-02 3.27100E-01 
2.08653E-02 3.19326E-01 
2.29126E-02 3.11627E-01 
2.48981E-02 3.04013E-01 
2.68197E-02 2.96490E-01 
2.86759E-02 2.89066E-01 
-2.52612E-02 4.42373E-01 
-2.31030E-02 4.36134E-01 
-2.09108E-02 4.29746E-01 
-1.86894E-02 4.23217E-01 
-1.64442E-02 4.16558E-01 
-1.41805E-02 4.09781E-01 
-1.19039E-02 4.02897E-01 
-1.01371E-02 3.97506E-01 
-9.62003E-03 3.95920E-01 
-7.15557E-03 3.88306E-01 
-4.69599E-03 3.80613E-01 
-2.24801E-03 3.72857E-01 
1.81710E-04 3.65056E-01 
2.58696E-03 3.57223E-01 
4.96170E-03 3.49375E-01 
7.30032E-03 3.41527E-01 
9.59758E-03 3.33693E-01 
1.18487E-02 3.25886E-01 
1.40493E-02 3.18119E-01 
1.61954E-02 3.10405E-01 
1.82837E-02 3.02755E-01 
2.03109E-02 2.95178E-01 
2.22748E-02 2.87685E-01 
2.41729E-02 2.80283E-01 
2.60037E-02 2.72982E-01 
2.77657E-02 2.65786E-01 
-2.48105E-02 4.13225E-01 
-2.26733E-02 4.07082E-01 
-2.05053E-02 4.00796E-01 
-1.83117E-02 3.94378E-01 
-1.60979E-02 3.87837E-01 
-1.38696E-02 3.81187E-01 
-1.16322E-02 3.74438E-01 
-9.89843E-03 3.69157E-01 
-9.39148E-03 3.67604E-01 
-6.97821E-03 3.60154E-01 
-4.57461E-03 3.52636E-01 
-2.18746E-03 3.45065E-01 
1.76613E-04 3.37458E-01 
2.51144E-03 3.29829E-01 
4.81107E-03 3.22195E-01 
7.07000E-03 3.14571E-01 
9.28313E-03 3.06969E-01 
1.14458E-02 2.99405E-01 
1.35540E-02 2.91889E-01 
1.56038E-02 2.84434E-01 
1.75921E-02 2.77051E-01 
1.95160E-02 2.69750E-01 
2.13734E-02 2.62539E-01 
2.31623E-02 2.55427E-01 
2.48813E-02 2.48420E-01 
2.65293E-02 2.41526E-01 
-2.40785E-02 3.82138E-01 
-2.19864E-02 3.76151E-01 
-1.98674E-02 3.70031E-01 
-1.77265E-02 3.63786E-01 
-1.55694E-02 3.57429E-01 
-1.34016E-02 3.50972E-01 
-1.12289E-02 3.44425E-01 
-9.54788E-03 3.39307E-01 
-9.05682E-03 3.37802E-01 
-6.72210E-03 3.30590E-01 
-4.40170E-03 3.23320E-01 
-2.10231E-03 3.16008E-01 
1.69534E-04 3.08670E-01 
2.40782E-03 3.01321E-01 
4.60675E-03 2.93976E-01 
6.76102E-03 2.86650E-01 
8.86577E-03 2.79356E-01 
1.09166E-02 2.72106E-01 
1.29096E-02 2.64914E-01 
1.48414E-02 2.57791E-01 
1.67090E-02 2.50746E-01 
1.85099E-02 2.43789E-01 
2.02422E-02 2.36928E-01 
2.19042E-02 2.30172E-01 
2.34949E-02 2.23526E-01 
2.50135E-02 2.16997E-01 
-2.30848E-02 3.49723E-01 
-2.10612E-02 3.43951E-01 
-1.90144E-02 3.38055E-01 
-1.69499E-02 3.32045E-01 
-1.48731E-02 3.25932E-01 
-1.27897E-02 3.19729E-01 
-1.07053E-02 3.13447E-01 
-9.09536E-03 3.08540E-01 
-8.62551E-03 3.07099E-01 
-6.39454E-03 3.00193E-01 
-4.18221E-03 2.93241E-01 
-1.99503E-03 2.86257E-01 
1.60680E-04 2.79257E-01 
2.27911E-03 2.72256E-01 
4.35472E-03 2.65268E-01 
6.38250E-03 2.58308E-01 
8.35787E-03 2.51387E-01 
1.02767E-02 2.44519E-01 
1.21355E-02 2.37716E-01 
1.39312E-02 2.30987E-01 
1.56610E-02 2.24342E-01 
1.73230E-02 2.17790E-01 
1.89154E-02 2.11340E-01 
2.04370E-02 2.04997E-01 
2.18870E-02 1.98768E-01 
2.32650E-02 1.92659E-01 
-2.18560E-02 3.16585E-01 
-1.99222E-02 3.11080E-01 
-1.79694E-02 3.05463E-01 
-1.60029E-02 2.99743E-01 
-1.40281E-02 2.93931E-01 
-1.20506E-02 2.88039E-01 
-1.00759E-02 2.82078E-01 
-8.55334E-03 2.77427E-01 
-8.10945E-03 2.76061E-01 
-6.00462E-03 2.69525E-01 
-3.92225E-03 2.62951E-01 
-1.86860E-03 2.56357E-01 
1.50298E-04 2.49757E-01 
2.12895E-03 2.43164E-01 
4.06216E-03 2.36593E-01 
5.94524E-03 2.30057E-01 
7.77398E-03 2.23569E-01 
9.54467E-03 2.17140E-01 
1.12541E-02 2.10780E-01 
1.28995E-02 2.04500E-01 
1.44787E-02 1.98308E-01 
1.59899E-02 1.92214E-01 
1.74319E-02 1.86222E-01 
1.88037E-02 1.80341E-01 
2.01048E-02 1.74575E-01 
2.13352E-02 1.68929E-01 
-2.04246E-02 2.83310E-01 
-1.85998E-02 2.78121E-01 
-1.67602E-02 2.72831E-01 
-1.49108E-02 2.67450E-01 
-1.30570E-02 2.61988E-01 
-1.12042E-02 2.56457E-01 
-9.35766E-03 2.50868E-01 
-7.93655E-03 2.46511E-01 
-7.52268E-03 2.45232E-01 
-5.56299E-03 2.39118E-01 
-3.62896E-03 2.32977E-01 
-1.72652E-03 2.26825E-01 
1.38676E-04 2.20676E-01 
1.96151E-03 2.14544E-01 
3.73719E-03 2.08440E-01 
5.46144E-03 2.02379E-01 
7.13044E-03 1.96370E-01 
8.74091E-03 1.90426E-01 
1.02900E-02 1.84555E-01 
1.17755E-02 1.78768E-01 
1.31954E-02 1.73072E-01 
1.45485E-02 1.67474E-01 
1.58338E-02 1.61980E-01 
1.70507E-02 1.56597E-01 
1.81991E-02 1.51329E-01 
1.92791E-02 1.46179E-01 
-1.88275E-02 2.50449E-01 
-1.71283E-02 2.45617E-01 
-1.54182E-02 2.40695E-01 
-1.37022E-02 2.35694E-01 
-1.19853E-02 2.30624E-01 
-1.02728E-02 2.25496E-01 
-8.56957E-03 2.20320E-01 
-7.26129E-03 2.16289E-01 
-6.88070E-03 2.15107E-01 
-5.08134E-03 2.09459E-01 
-3.31013E-03 2.03795E-01 
-1.57257E-03 1.98128E-01 
1.26124E-04 1.92473E-01 
1.78127E-03 1.86841E-01 
3.38853E-03 1.81245E-01 
4.94409E-03 1.75696E-01 
6.44458E-03 1.70204E-01 
7.88714E-03 1.64781E-01 
9.26941E-03 1.59433E-01 
1.05895E-02 1.54171E-01 
1.18459E-02 1.49000E-01 
1.30377E-02 1.43928E-01 
1.41642E-02 1.38959E-01 
1.52253E-02 1.34099E-01 
1.62212E-02 1.29352E-01 
1.71523E-02 1.24720E-01 
-1.71059E-02 2.18514E-01 
-1.55456E-02 2.14072E-01 
-1.39782E-02 2.09553E-01 
-1.24084E-02 2.04966E-01 
-1.08408E-02 2.00321E-01 
-9.28052E-03 1.95628E-01 
-7.73211E-03 1.90898E-01 
-6.54514E-03 1.87218E-01 
-6.20026E-03 1.86140E-01 
-4.57226E-03 1.80992E-01 
-2.97409E-03 1.75837E-01 
-1.41077E-03 1.70688E-01 
1.12971E-04 1.65557E-01 
1.59296E-03 1.60455E-01 
3.02534E-03 1.55395E-01 
4.40678E-03 1.50385E-01 
5.73440E-03 1.45436E-01 
7.00578E-03 1.40557E-01 
8.21899E-03 1.35754E-01 
9.37255E-03 1.31037E-01 
1.04654E-02 1.26411E-01 
1.14969E-02 1.21881E-01 
1.24668E-02 1.17452E-01 
1.33753E-02 1.13128E-01 
1.42226E-02 1.08913E-01 
1.50097E-02 1.04808E-01 
-1.53029E-02 1.87962E-01 
-1.38915E-02 1.83935E-01 
-1.24764E-02 1.79842E-01 
-1.10618E-02 1.75694E-01 
-9.65233E-03 1.71498E-01 
-8.25242E-03 1.67264E-01 
-6.86638E-03 1.63002E-01 
-5.80616E-03 1.59691E-01 
-5.49849E-03 1.58722E-01 
-4.04857E-03 1.54096E-01 
-2.62932E-03 1.49473E-01 
-1.24522E-03 1.44861E-01 
9.95482E-05 1.40274E-01 
1.40131E-03 1.35721E-01 
2.65674E-03 1.31212E-01 
3.86299E-03 1.26756E-01 
5.01767E-03 1.22363E-01 
6.11883E-03 1.18039E-01 
7.16495E-03 1.13792E-01 
8.15496E-03 1.09628E-01 
9.08816E-03 1.05552E-01 
9.96426E-03 1.01569E-01 
1.07833E-02 9.76828E-02 
1.15457E-02 9.38966E-02 
1.22520E-02 9.02130E-02 
1.29033E-02 8.66337E-02 
-1.34591E-02 1.59136E-01 
-1.22033E-02 1.55540E-01 
-1.09465E-02 1.51891E-01 
-9.69293E-03 1.48196E-01 
-8.44660E-03 1.44465E-01 
-7.21162E-03 1.40704E-01 
-5.99187E-03 1.36925E-01 
-5.06096E-03 1.33992E-01 
-4.79117E-03 1.33134E-01 
-3.52203E-03 1.29044E-01 
-2.28353E-03 1.24962E-01 
-1.07959E-03 1.20899E-01 
8.61551E-05 1.16863E-01 
1.21058E-03 1.12865E-01 
2.29089E-03 1.08914E-01 
3.32473E-03 1.05016E-01 
4.31017E-03 1.01180E-01 
5.24571E-03 9.74127E-02 
6.13025E-03 9.37195E-02 
6.96306E-03 9.01058E-02 
7.74380E-03 8.65761E-02 
8.47247E-03 8.31342E-02 
9.14938E-03 7.97832E-02 
9.77512E-03 7.65255E-02 
1.03505E-02 7.33630E-02 
1.08767E-02 7.02969E-02 
-1.16351E-02 1.32611E-01 
-1.05360E-02 1.29450E-01 
-9.43853E-03 1.26247E-01 
-8.34625E-03 1.23008E-01 
-7.26281E-03 1.19741E-01 
-6.19186E-03 1.16454E-01 
-5.13684E-03 1.13155E-01 
-4.33358E-03 1.10599E-01 
-4.10110E-03 1.09852E-01 
-3.00956E-03 1.06294E-01 
-1.94780E-03 1.02749E-01 
-9.19190E-04 9.92261E-02 
7.32170E-05 9.57345E-02 
1.02681E-03 9.22818E-02 
1.93930E-03 8.88758E-02 
2.80883E-03 8.55232E-02 
3.63390E-03 8.22306E-02 
4.41341E-03 7.90033E-02 
5.14664E-03 7.58465E-02 
5.83319E-03 7.27643E-02 
6.47301E-03 6.97605E-02 
7.06632E-03 6.68379E-02 
7.61366E-03 6.39990E-02 
8.11577E-03 6.12455E-02 
8.57363E-03 5.85786E-02 
8.98840E-03 5.59992E-02 
-9.84868E-03 1.08297E-01 
-8.90620E-03 1.05572E-01 
-7.96717E-03 1.02814E-01 
-7.03480E-03 1.00028E-01 
-6.11228E-03 9.72236E-02 
-5.20278E-03 9.44061E-02 
-4.30928E-03 9.15825E-02 
-3.63073E-03 8.93981E-02 
-3.43464E-03 8.87599E-02 
-2.51579E-03 8.57253E-02 
-1.62512E-03 8.27076E-02 
-7.65401E-04 7.97148E-02 
6.08439E-05 7.67544E-02 
8.51521E-04 7.38330E-02 
1.60483E-03 7.09572E-02 
2.31936E-03 6.81327E-02 
2.99402E-03 6.53648E-02 
3.62808E-03 6.26580E-02 
4.22113E-03 6.00164E-02 
4.77307E-03 5.74433E-02 
5.28406E-03 5.49415E-02 
5.75454E-03 5.25133E-02 
6.18517E-03 5.01604E-02 
6.57682E-03 4.78839E-02 
6.93053E-03 4.56846E-02 
7.24749E-03 4.35628E-02 
-8.15130E-03 8.65666E-02 
-7.36041E-03 8.42640E-02 
-6.57431E-03 8.19370E-02 
-5.79575E-03 7.95912E-02 
-5.02746E-03 7.72326E-02 
-4.27213E-03 7.48673E-02 
-3.53227E-03 7.25012E-02 
-2.97193E-03 7.06735E-02 
-2.81026E-03 7.01400E-02 
-2.05433E-03 6.76063E-02 
-1.32429E-03 6.50921E-02 
-6.22396E-04 6.26037E-02 
4.93684E-05 6.01476E-02 
6.89379E-04 5.77294E-02 
1.29629E-03 5.53543E-02 
1.86907E-03 5.30270E-02 
2.40701E-03 5.07517E-02 
2.90968E-03 4.85321E-02 
3.37695E-03 4.63713E-02 
3.80892E-03 4.42718E-02 
4.20595E-03 4.22357E-02 
4.56859E-03 4.02647E-02 
4.89760E-03 3.83597E-02 
5.19390E-03 3.65216E-02 
5.45854E-03 3.47507E-02 
5.69269E-03 3.30468E-02 
-6.57651E-03 6.75192E-02 
-5.92896E-03 6.56187E-02 
-5.28699E-03 6.37011E-02 
-4.65289E-03 6.17714E-02 
-4.02894E-03 5.98345E-02 
-3.41735E-03 5.78956E-02 
-2.82017E-03 5.59597E-02 
-2.36922E-03 5.44669E-02 
-2.23934E-03 5.40316E-02 
-1.63343E-03 5.19670E-02 
-1.05062E-03 4.99227E-02 
-4.92641E-04 4.79041E-02 
3.89842E-05 4.59163E-02 
5.43061E-04 4.39639E-02 
1.01863E-03 4.20510E-02 
1.46502E-03 4.01814E-02 
1.88182E-03 3.83583E-02 
2.26884E-03 3.65844E-02 
2.62616E-03 3.48621E-02 
2.95404E-03 3.31933E-02 
3.25296E-03 3.15794E-02 
3.52354E-03 3.00214E-02 
3.76658E-03 2.85199E-02 
3.98298E-03 2.70753E-02 
4.17375E-03 2.56875E-02 
4.34000E-03 2.43562E-02 
-5.15258E-03 5.11882E-02 
-4.63719E-03 4.96611E-02 
-4.12764E-03 4.81230E-02 
-3.62581E-03 4.65780E-02 
-3.13352E-03 4.50304E-02 
-2.65254E-03 4.34842E-02 
-2.18450E-03 4.19435E-02 
-1.83219E-03 4.07576E-02 
-1.73090E-03 4.04122E-02 
-1.25958E-03 3.87763E-02 
-8.08189E-04 3.71603E-02 
-3.78018E-04 3.55687E-02 
2.98371E-05 3.40053E-02 
4.14546E-04 3.24738E-02 
7.75482E-04 3.09773E-02 
1.11225E-03 2.95186E-02 
1.42467E-03 2.81003E-02 
1.71277E-03 2.67242E-02 
1.97674E-03 2.53920E-02 
2.21697E-03 2.41049E-02 
2.43396E-03 2.28640E-02 
2.62838E-03 2.16697E-02 
2.80099E-03 2.05223E-02 
2.95265E-03 1.94218E-02 
3.08427E-03 1.83680E-02 
3.19686E-03 1.73603E-02 
-3.90058E-03 3.75290E-02 
-3.50373E-03 3.63401E-02 
-3.11257E-03 3.51450E-02 
-2.72854E-03 3.39470E-02 
-2.35308E-03 3.27493E-02 
-1.98752E-03 3.15555E-02 
-1.63312E-03 3.03685E-02 
-1.36727E-03 2.94568E-02 
-1.29099E-03 2.91916E-02 
-9.37026E-04 2.79373E-02 
-5.99622E-04 2.67016E-02 
-2.79695E-04 2.54878E-02 
2.20142E-05 2.42990E-02 
3.04976E-04 2.31376E-02 
5.68827E-04 2.20062E-02 
8.13391E-04 2.09067E-02 
1.03866E-03 1.98409E-02 
1.24477E-03 1.88100E-02 
1.43203E-03 1.78152E-02 
1.60084E-03 1.68573E-02 
1.75173E-03 1.59367E-02 
1.88533E-03 1.50537E-02 
2.00232E-03 1.42083E-02 
2.10348E-03 1.34002E-02 
2.18962E-03 1.26290E-02 
2.26158E-03 1.18943E-02 
-2.83464E-03 2.64360E-02 
-2.54088E-03 2.55446E-02 
-2.25227E-03 2.46505E-02 
-1.96991E-03 2.37562E-02 
-1.69484E-03 2.28642E-02 
-1.42807E-03 2.19772E-02 
-1.17048E-03 2.10976E-02 
-9.77991E-04 2.04234E-02 
-9.22887E-04 2.02276E-02 
-6.67927E-04 1.93029E-02 
-4.26157E-04 1.83946E-02 
-1.98178E-04 1.75051E-02 
1.55496E-05 1.66366E-02 
2.14729E-04 1.57909E-02 
3.99194E-04 1.49696E-02 
5.68919E-04 1.41742E-02 
7.24004E-04 1.34057E-02 
8.64665E-04 1.26651E-02 
9.91222E-04 1.19528E-02 
1.10408E-03 1.12695E-02 
1.20374E-03 1.06151E-02 
1.29074E-03 9.98981E-03 
1.36569E-03 9.39336E-03 
1.42923E-03 8.82543E-03 
1.48204E-03 8.28555E-03 
1.52479E-03 7.77314E-03 
-1.95751E-03 1.77081E-02 
-1.75049E-03 1.70705E-02 
-1.54785E-03 1.64325E-02 
-1.35035E-03 1.57960E-02 
-1.15873E-03 1.51628E-02 
-9.73681E-04 1.45348E-02 
-7.95807E-04 1.39138E-02 
-6.63444E-04 1.34390E-02 
-6.25647E-04 1.33013E-02 
-4.51345E-04 1.26524E-02 
-2.87016E-04 1.20170E-02 
-1.33017E-04 1.13969E-02 
1.04004E-05 1.07935E-02 
1.43107E-04 1.02081E-02 
2.65067E-04 9.64168E-03 
3.76349E-04 9.09511E-03 
4.77106E-04 8.56907E-03 
5.67576E-04 8.06405E-03 
6.48065E-04 7.58034E-03 
7.18940E-04 7.11809E-03 
7.80618E-04 6.67730E-03 
8.33555E-04 6.25781E-03 
8.78239E-04 5.85936E-03 
9.15175E-04 5.48159E-03 
9.44886E-04 5.12403E-03 
9.67896E-04 4.78615E-03 
-1.27135E-03 1.11655E-02 
-1.13386E-03 1.07347E-02 
-9.99808E-04 1.03047E-02 
-8.69721E-04 9.87701E-03 
-7.44076E-04 9.45279E-03 
-6.23318E-04 9.03333E-03 
-5.07826E-04 8.61980E-03 
-4.22290E-04 8.30461E-03 
-3.97932E-04 8.21332E-03 
-2.86023E-04 7.78412E-03 
-1.81203E-04 7.36548E-03 
-8.36544E-05 6.95846E-03 
6.51487E-06 6.56396E-03 
8.92794E-05 6.18273E-03 
1.64679E-04 5.81540E-03 
2.32823E-04 5.46245E-03 
2.93876E-04 5.12422E-03 
3.48058E-04 4.80093E-03 
3.95631E-04 4.49267E-03 
4.36893E-04 4.19943E-03 
4.72173E-04 3.92110E-03 
5.01819E-04 3.65746E-03 
5.26196E-04 3.40824E-03 
5.45677E-04 3.17309E-03 
5.60637E-04 2.95161E-03 
5.71452E-04 2.74336E-03 
-7.61106E-04 6.49396E-03 
-6.76691E-04 6.22402E-03 
-5.94770E-04 5.95551E-03 
-5.15657E-04 5.68927E-03 
-4.39638E-04 5.42611E-03 
-3.66974E-04 5.16682E-03 
-2.97877E-04 4.91213E-03 
-2.46978E-04 4.71865E-03 
-2.32530E-04 4.66272E-03 
-1.66432E-04 4.40042E-03 
-1.04981E-04 4.14568E-03 
-4.82493E-05 3.89911E-03 
3.74036E-06 3.66120E-03 
5.10170E-05 3.43237E-03 
9.36507E-05 3.21294E-03 
1.31753E-04 3.00312E-03 
1.65469E-04 2.80305E-03 
1.94976E-04 2.61280E-03 
2.20474E-04 2.43233E-03 
2.42181E-04 2.26155E-03 
2.60332E-04 2.10032E-03 
2.75171E-04 1.94843E-03 
2.86946E-04 1.80565E-03 
2.95906E-04 1.67167E-03 
3.02300E-04 1.54620E-03 
3.06370E-04 1.42889E-03 
-4.08050E-04 3.38472E-03 
-3.61461E-04 3.23212E-03 
-3.16491E-04 3.08090E-03 
-2.73309E-04 2.93154E-03 
-2.32064E-04 2.78450E-03 
-1.92889E-04 2.64023E-03 
-1.55887E-04 2.49913E-03 
-1.28802E-04 2.39236E-03 
-1.21142E-04 2.36157E-03 
-8.62733E-05 2.21759E-03 
-5.41392E-05 2.07847E-03 
-2.47508E-05 1.94451E-03 
1.90831E-06 1.81596E-03 
2.58839E-05 1.69299E-03 
4.72440E-05 1.57574E-03 
6.60789E-05 1.46427E-03 
8.24965E-05 1.35861E-03 
9.66196E-05 1.25874E-03 
1.08582E-04 1.16458E-03 
1.18526E-04 1.07604E-03 
1.26600E-04 9.92972E-04 
1.32953E-04 9.15224E-04 
1.37736E-04 8.42609E-04 
1.41097E-04 7.74927E-04 
1.43180E-04 7.11963E-04 
1.44126E-04 6.53493E-04 
-1.86623E-04 1.50593E-03 
-1.64572E-04 1.43157E-03 
-1.43424E-04 1.35822E-03 
-1.23256E-04 1.28611E-03 
-1.04131E-04 1.21548E-03 
-8.61037E-05 1.14653E-03 
