PdfType: replica
-2.81790E-02 3.10121E-01 
-2.57044E-02 3.05571E-01 
-2.32257E-02 3.00998E-01 
-2.07463E-02 2.96407E-01 
-1.82697E-02 2.91805E-01 
-1.57989E-02 2.87196E-01 
-1.33369E-02 2.82587E-01 
-1.08866E-02 2.77981E-01 
-8.45043E-03 2.73383E-01 
-6.12782E-02 3.97793E-01 
-5.95246E-02 3.94269E-01 
-5.77205E-02 3.90636E-01 
-5.58681E-02 3.86898E-01 
-5.39696E-02 3.83058E-01 
-5.20278E-02 3.79122E-01 
-5.00452E-02 3.75093E-01 
-4.84851E-02 3.71916E-01 
-4.80249E-02 3.70977E-01 
-4.58076E-02 3.66448E-01 
-4.35539E-02 3.61831E-01 
-4.12678E-02 3.57133E-01 
-3.89535E-02 3.52363E-01 
-3.66150E-02 3.47526E-01 
-3.42565E-02 3.42632E-01 
-3.18821E-02 3.37688E-01 
-2.94958E-02 3.32701E-01 
-2.71015E-02 3.27679E-01 
-2.47029E-02 3.22629E-01 
-2.23036E-02 3.17557E-01 
-1.99072E-02 3.12471E-01 
-1.75169E-02 3.07377E-01 
-1.51359E-02 3.02281E-01 
-1.27669E-02 2.97189E-01 
-1.04127E-02 2.92105E-01 
-8.07593E-03 2.87036E-01 
-5.90944E-02 4.19762E-01 
-5.73760E-02 4.15846E-01 
-5.56096E-02 4.11811E-01 
-5.37974E-02 4.07661E-01 
-5.19417E-02 4.03402E-01 
-5.00454E-02 3.99037E-01 
-4.81112E-02 3.94574E-01 
-4.65904E-02 3.91056E-01 
-4.61420E-02 3.90017E-01 
-4.39832E-02 3.85006E-01 
-4.17914E-02 3.79901E-01 
-3.95707E-02 3.74712E-01 
-3.73253E-02 3.69447E-01 
-3.50592E-02 3.64113E-01 
-3.27768E-02 3.58721E-01 
-3.04819E-02 3.53278E-01 
-2.81787E-02 3.47793E-01 
-2.58710E-02 3.42275E-01 
-2.35625E-02 3.36730E-01 
-2.12567E-02 3.31168E-01 
-1.89572E-02 3.25596E-01 
-1.66670E-02 3.20020E-01 
-1.43892E-02 3.14447E-01 
-1.21267E-02 3.08884E-01 
-9.88202E-03 3.03337E-01 
-7.65758E-03 2.97812E-01 
-5.66306E-02 4.37990E-01 
-5.49565E-02 4.33688E-01 
-5.32371E-02 4.29259E-01 
-5.14747E-02 4.24706E-01 
-4.96716E-02 4.20036E-01 
-4.78308E-02 4.15254E-01 
-4.59550E-02 4.10366E-01 
-4.44815E-02 4.06516E-01 
-4.40472E-02 4.05380E-01 
-4.19580E-02 3.99901E-01 
-3.98394E-02 3.94324E-01 
-3.76954E-02 3.88659E-01 
-3.55303E-02 3.82916E-01 
-3.33481E-02 3.77104E-01 
-3.11530E-02 3.71233E-01 
-2.89490E-02 3.65313E-01 
-2.67401E-02 3.59352E-01 
-2.45301E-02 3.53360E-01 
-2.23226E-02 3.47346E-01 
-2.01211E-02 3.41319E-01 
-1.79289E-02 3.35287E-01 
-1.57492E-02 3.29257E-01 
-1.35848E-02 3.23237E-01 
-1.14385E-02 3.17234E-01 
-9.31277E-03 3.11255E-01 
-7.20985E-03 3.05304E-01 
-5.39279E-02 4.52204E-01 
-5.23066E-02 4.47530E-01 
-5.06427E-02 4.42720E-01 
-4.89387E-02 4.37779E-01 
-4.71971E-02 4.32714E-01 
-4.54208E-02 4.27531E-01 
-4.36125E-02 4.22238E-01 
-4.21933E-02 4.18071E-01 
-4.17753E-02 4.16841E-01 
-3.97657E-02 4.10916E-01 
-3.77302E-02 4.04891E-01 
-3.56730E-02 3.98775E-01 
-3.35982E-02 3.92580E-01 
-3.15098E-02 3.86317E-01 
-2.94119E-02 3.79995E-01 
-2.73086E-02 3.73627E-01 
-2.52037E-02 3.67221E-01 
-2.31008E-02 3.60788E-01 
-2.10035E-02 3.54338E-01 
-1.89153E-02 3.47881E-01 
-1.68393E-02 3.41424E-01 
-1.47786E-02 3.34977E-01 
-1.27358E-02 3.28548E-01 
-1.07135E-02 3.22144E-01 
-8.71422E-03 3.15771E-01 
-6.73998E-03 3.09437E-01 
-5.10373E-02 4.62145E-01 
-4.94759E-02 4.57120E-01 
-4.78751E-02 4.51951E-01 
-4.62372E-02 4.46646E-01 
-4.45647E-02 4.41211E-01 
-4.28605E-02 4.35653E-01 
-4.11276E-02 4.29981E-01 
-3.97689E-02 4.25519E-01 
-3.93689E-02 4.24203E-01 
-3.74473E-02 4.17864E-01 
-3.55034E-02 4.11423E-01 
-3.35413E-02 4.04891E-01 
-3.15650E-02 3.98281E-01 
-2.95786E-02 3.91603E-01 
-2.75861E-02 3.84871E-01 
-2.55913E-02 3.78094E-01 
-2.35979E-02 3.71285E-01 
-2.16096E-02 3.64454E-01 
-1.96298E-02 3.57612E-01 
-1.76618E-02 3.50769E-01 
-1.57086E-02 3.43935E-01 
-1.37730E-02 3.37118E-01 
-1.18577E-02 3.30327E-01 
-9.96509E-03 3.23570E-01 
-8.09740E-03 3.16854E-01 
-6.25662E-03 3.10187E-01 
-4.79981E-02 4.67688E-01 
-4.65033E-02 4.62339E-01 
-4.49721E-02 4.56842E-01 
-4.34068E-02 4.51202E-01 
-4.18102E-02 4.45429E-01 
-4.01850E-02 4.39530E-01 
-3.85341E-02 4.33514E-01 
-3.72411E-02 4.28784E-01 
-3.68606E-02 4.27390E-01 
-3.50343E-02 4.20677E-01 
-3.31892E-02 4.13862E-01 
-3.13292E-02 4.06958E-01 
-2.94585E-02 3.99977E-01 
-2.75808E-02 3.92932E-01 
-2.57002E-02 3.85835E-01 
-2.38202E-02 3.78700E-01 
-2.19446E-02 3.71537E-01 
-2.00767E-02 3.64360E-01 
-1.82200E-02 3.57178E-01 
-1.63774E-02 3.50003E-01 
-1.45518E-02 3.42845E-01 
-1.27460E-02 3.35713E-01 
-1.09624E-02 3.28617E-01 
-9.20322E-03 3.21564E-01 
-7.47055E-03 3.14563E-01 
-5.76620E-03 3.07620E-01 
-4.48584E-02 4.68774E-01 
-4.34355E-02 4.63137E-01 
-4.19793E-02 4.57347E-01 
-4.04923E-02 4.51412E-01 
-3.89770E-02 4.45341E-01 
-3.74363E-02 4.39142E-01 
-3.58730E-02 4.32825E-01 
-3.46497E-02 4.27862E-01 
-3.42900E-02 4.26399E-01 
-3.25646E-02 4.19362E-01 
-3.08239E-02 4.12224E-01 
-2.90715E-02 4.05000E-01 
-2.73116E-02 3.97702E-01 
-2.55477E-02 3.90345E-01 
-2.37837E-02 3.82941E-01 
-2.20231E-02 3.75505E-01 
-2.02695E-02 3.68048E-01 
-1.85260E-02 3.60584E-01 
-1.67959E-02 3.53124E-01 
-1.50820E-02 3.45679E-01 
-1.33870E-02 3.38260E-01 
-1.17135E-02 3.30877E-01 
-1.00636E-02 3.23540E-01 
-8.43964E-03 3.16256E-01 
-6.84328E-03 3.09034E-01 
-5.27624E-03 3.01882E-01 
-4.16599E-02 4.65457E-01 
-4.03134E-02 4.59573E-01 
-3.89368E-02 4.53535E-01 
-3.75324E-02 4.47351E-01 
-3.61029E-02 4.41028E-01 
-3.46509E-02 4.34577E-01 
-3.31793E-02 4.28009E-01 
-3.20291E-02 4.22853E-01 
-3.16910E-02 4.21334E-01 
-3.00710E-02 4.14030E-01 
-2.84387E-02 4.06628E-01 
-2.67980E-02 3.99144E-01 
-2.51525E-02 3.91591E-01 
-2.35059E-02 3.83985E-01 
-2.18617E-02 3.76339E-01 
-2.02235E-02 3.68667E-01 
-1.85944E-02 3.60982E-01 
-1.69776E-02 3.53299E-01 
-1.53760E-02 3.45628E-01 
-1.37923E-02 3.37982E-01 
-1.22291E-02 3.30372E-01 
-1.06886E-02 3.22808E-01 
-9.17298E-03 3.15300E-01 
-7.68407E-03 3.07856E-01 
-6.22356E-03 3.00484E-01 
-4.79292E-03 2.93193E-01 
-3.84395E-02 4.57877E-01 
-3.71729E-02 4.51796E-01 
-3.58792E-02 4.45559E-01 
-3.45609E-02 4.39175E-01 
-3.32205E-02 4.32654E-01 
-3.18605E-02 4.26007E-01 
-3.04839E-02 4.19244E-01 
-2.94090E-02 4.13939E-01 
-2.90933E-02 4.12377E-01 
-2.75816E-02 4.04869E-01 
-2.60607E-02 3.97268E-01 
-2.45341E-02 3.89591E-01 
-2.30055E-02 3.81851E-01 
-2.14782E-02 3.74065E-01 
-1.99558E-02 3.66247E-01 
-1.84413E-02 3.58410E-01 
-1.69380E-02 3.50571E-01 
-1.54486E-02 3.42741E-01 
-1.39760E-02 3.34933E-01 
-1.25226E-02 3.27161E-01 
-1.10908E-02 3.19434E-01 
-9.68258E-03 3.11763E-01 
-8.29996E-03 3.04158E-01 
-6.94459E-03 2.96629E-01 
-5.61795E-03 2.89183E-01 
-4.32133E-03 2.81827E-01 
-3.52382E-02 4.46281E-01 
-3.40539E-02 4.40055E-01 
-3.28456E-02 4.33674E-01 
-3.16156E-02 4.27148E-01 
-3.03664E-02 4.20487E-01 
-2.91005E-02 4.13703E-01 
-2.78206E-02 4.06806E-01 
-2.68224E-02 4.01400E-01 
-2.65294E-02 3.99809E-01 
-2.51277E-02 3.92167E-01 
-2.37195E-02 3.84439E-01 
-2.23082E-02 3.76640E-01 
-2.08972E-02 3.68787E-01 
-1.94899E-02 3.60895E-01 
-1.80893E-02 3.52980E-01 
-1.66985E-02 3.45056E-01 
-1.53203E-02 3.37137E-01 
-1.39576E-02 3.29238E-01 
-1.26127E-02 3.21371E-01 
-1.12879E-02 3.13549E-01 
-9.98551E-03 3.05783E-01 
-8.70725E-03 2.98084E-01 
-7.45486E-03 2.90461E-01 
-6.22985E-03 2.82923E-01 
-5.03350E-03 2.75479E-01 
-3.86692E-03 2.68135E-01 
-3.20790E-02 4.30935E-01 
-3.09788E-02 4.24620E-01 
-2.98576E-02 4.18154E-01 
-2.87175E-02 4.11546E-01 
-2.75609E-02 4.04806E-01 
-2.63903E-02 3.97948E-01 
-2.52082E-02 3.90983E-01 
-2.42874E-02 3.85528E-01 
-2.40173E-02 3.83923E-01 
-2.27262E-02 3.76220E-01 
-2.14312E-02 3.68438E-01 
-2.01354E-02 3.60593E-01 
-1.88420E-02 3.52703E-01 
-1.75541E-02 3.44783E-01 
-1.62746E-02 3.36848E-01 
-1.50063E-02 3.28914E-01 
-1.37520E-02 3.20996E-01 
-1.25140E-02 3.13107E-01 
-1.12947E-02 3.05260E-01 
-1.00961E-02 2.97468E-01 
-8.92018E-03 2.89743E-01 
-7.76856E-03 2.82093E-01 
-6.64274E-03 2.74530E-01 
-5.54404E-03 2.67062E-01 
-4.47356E-03 2.59697E-01 
-3.43224E-03 2.52442E-01 
-2.90238E-02 4.12404E-01 
-2.80077E-02 4.06061E-01 
-2.69733E-02 3.99570E-01 
-2.59227E-02 3.92943E-01 
-2.48581E-02 3.86190E-01 
-2.37821E-02 3.79324E-01 
-2.26969E-02 3.72358E-01 
-2.18525E-02 3.66906E-01 
-2.16050E-02 3.65303E-01 
-2.04231E-02 3.57613E-01 
-1.92393E-02 3.49853E-01 
-1.80568E-02 3.42040E-01 
-1.68785E-02 3.34190E-01 
-1.57071E-02 3.26319E-01 
-1.45456E-02 3.18444E-01 
-1.33964E-02 3.10580E-01 
-1.22619E-02 3.02740E-01 
-1.11445E-02 2.94940E-01 
-1.00462E-02 2.87192E-01 
-8.96874E-03 2.79509E-01 
-7.91396E-03 2.71901E-01 
-6.88328E-03 2.64379E-01 
-5.87801E-03 2.56952E-01 
-4.89926E-03 2.49629E-01 
-3.94794E-03 2.42417E-01 
-3.02484E-03 2.35322E-01 
-2.60453E-02 3.90792E-01 
-2.51138E-02 3.84481E-01 
-2.41667E-02 3.78029E-01 
-2.32059E-02 3.71446E-01 
-2.22336E-02 3.64745E-01 
-2.12520E-02 3.57938E-01 
-2.02634E-02 3.51038E-01 
-1.94952E-02 3.45644E-01 
-1.92702E-02 3.44058E-01 
-1.81966E-02 3.36458E-01 
-1.71231E-02 3.28797E-01 
-1.60526E-02 3.21092E-01 
-1.49877E-02 3.13360E-01 
-1.39311E-02 3.05618E-01 
-1.28853E-02 2.97882E-01 
-1.18525E-02 2.90165E-01 
-1.08351E-02 2.82484E-01 
-9.83506E-03 2.74852E-01 
-8.85414E-03 2.67281E-01 
-7.89404E-03 2.59783E-01 
-6.95622E-03 2.52370E-01 
-6.04197E-03 2.45052E-01 
-5.15239E-03 2.37836E-01 
-4.28841E-03 2.30732E-01 
-3.45078E-03 2.23747E-01 
-2.64011E-03 2.16886E-01 
-2.31938E-02 3.66725E-01 
-2.23460E-02 3.60508E-01 
-2.14850E-02 3.54157E-01 
-2.06126E-02 3.47683E-01 
-1.97309E-02 3.41100E-01 
-1.88421E-02 3.34419E-01 
-1.79481E-02 3.27653E-01 
-1.72543E-02 3.22368E-01 
-1.70512E-02 3.20816E-01 
-1.60834E-02 3.13379E-01 
-1.51172E-02 3.05892E-01 
-1.41554E-02 2.98372E-01 
-1.32003E-02 2.90835E-01 
-1.22545E-02 2.83298E-01 
-1.13202E-02 2.75775E-01 
-1.03994E-02 2.68283E-01 
-9.49412E-03 2.60836E-01 
-8.60618E-03 2.53446E-01 
-7.73718E-03 2.46126E-01 
-6.88857E-03 2.38888E-01 
-6.06159E-03 2.31742E-01 
-5.25734E-03 2.24697E-01 
-4.47674E-03 2.17763E-01 
-3.72055E-03 2.10947E-01 
-2.98937E-03 2.04255E-01 
-2.28364E-03 1.97692E-01 
-2.04869E-02 3.40696E-01 
-1.97211E-02 3.34632E-01 
-1.89443E-02 3.28444E-01 
-1.81583E-02 3.22142E-01 
-1.73650E-02 3.15740E-01 
-1.65663E-02 3.09249E-01 
-1.57642E-02 3.02683E-01 
-1.51425E-02 2.97559E-01 
-1.49607E-02 2.96055E-01 
-1.40950E-02 2.88854E-01 
-1.32323E-02 2.81613E-01 
-1.23750E-02 2.74350E-01 
-1.15255E-02 2.67080E-01 
-1.06857E-02 2.59820E-01 
-9.85782E-03 2.52584E-01 
-9.04365E-03 2.45387E-01 
-8.24493E-03 2.38243E-01 
-7.46324E-03 2.31166E-01 
-6.69997E-03 2.24165E-01 
-5.95637E-03 2.17254E-01 
-5.23350E-03 2.10441E-01 
-4.53227E-03 2.03736E-01 
-3.85341E-03 1.97147E-01 
-3.19755E-03 1.90679E-01 
-2.56512E-03 1.84340E-01 
-1.95644E-03 1.78135E-01 
-1.79392E-02 3.13213E-01 
-1.72530E-02 3.07360E-01 
-1.65579E-02 3.01393E-01 
-1.58555E-02 2.95323E-01 
-1.51475E-02 2.89162E-01 
-1.44357E-02 2.82923E-01 
-1.37220E-02 2.76618E-01 
-1.31696E-02 2.71703E-01 
-1.30082E-02 2.70261E-01 
-1.22404E-02 2.63363E-01 
-1.14767E-02 2.56437E-01 
-1.07192E-02 2.49497E-01 
-9.96996E-03 2.42561E-01 
-9.23088E-03 2.35644E-01 
-8.50376E-03 2.28761E-01 
-7.79025E-03 2.21924E-01 
-7.09185E-03 2.15149E-01 
-6.40992E-03 2.08446E-01 
-5.74565E-03 2.01828E-01 
-5.10009E-03 1.95303E-01 
-4.47412E-03 1.88883E-01 
-3.86848E-03 1.82574E-01 
-3.28375E-03 1.76384E-01 
-2.72040E-03 1.70320E-01 
-2.17874E-03 1.64386E-01 
-1.65897E-03 1.58588E-01 
-1.55623E-02 2.84792E-01 
-1.49528E-02 2.79205E-01 
-1.43362E-02 2.73514E-01 
-1.37139E-02 2.67731E-01 
-1.30877E-02 2.61867E-01 
-1.24590E-02 2.55936E-01 
-1.18297E-02 2.49950E-01 
-1.13432E-02 2.45288E-01 
-1.12012E-02 2.43921E-01 
-1.05264E-02 2.37387E-01 
-9.85644E-03 2.30835E-01 
-9.19326E-03 2.24281E-01 
-8.53865E-03 2.17739E-01 
-7.89427E-03 2.11225E-01 
-7.26170E-03 2.04751E-01 
-6.64237E-03 1.98333E-01 
-6.03757E-03 1.91982E-01 
-5.44845E-03 1.85709E-01 
-4.87601E-03 1.79525E-01 
-4.32113E-03 1.73439E-01 
-3.78451E-03 1.67461E-01 
-3.26674E-03 1.61597E-01 
-2.76827E-03 1.55853E-01 
-2.28941E-03 1.50236E-01 
-1.83038E-03 1.44750E-01 
-1.39127E-03 1.39399E-01 
-1.33644E-02 2.55942E-01 
-1.28281E-02 2.50669E-01 
-1.22863E-02 2.45303E-01 
-1.17403E-02 2.39857E-01 
-1.11916E-02 2.34341E-01 
-1.06417E-02 2.28768E-01 
-1.00920E-02 2.23150E-01 
-9.66784E-03 2.18780E-01 
-9.54410E-03 2.17500E-01 
-8.95686E-03 2.11384E-01 
-8.37500E-03 2.05261E-01 
-7.80019E-03 1.99143E-01 
-7.23400E-03 1.93047E-01 
-6.67789E-03 1.86986E-01 
-6.13322E-03 1.80974E-01 
-5.60119E-03 1.75021E-01 
-5.08292E-03 1.69141E-01 
-4.57935E-03 1.63343E-01 
-4.09131E-03 1.57638E-01 
-3.61951E-03 1.52033E-01 
-3.16450E-03 1.46537E-01 
-2.72673E-03 1.41155E-01 
-2.30652E-03 1.35895E-01 
-1.90408E-03 1.30759E-01 
-1.51951E-03 1.25754E-01 
-1.15284E-03 1.20880E-01 
-1.13512E-02 2.27161E-01 
-1.08842E-02 2.22244E-01 
-1.04129E-02 2.17247E-01 
-9.93878E-03 2.12180E-01 
-9.46306E-03 2.07055E-01 
-8.98707E-03 2.01884E-01 
-8.51211E-03 1.96677E-01 
-8.14613E-03 1.92631E-01 
-8.03947E-03 1.91447E-01 
-7.53388E-03 1.85794E-01 
-7.03397E-03 1.80143E-01 
-6.54116E-03 1.74507E-01 
-6.05682E-03 1.68899E-01 
-5.58219E-03 1.63333E-01 
-5.11843E-03 1.57820E-01 
-4.66655E-03 1.52372E-01 
-4.22747E-03 1.46999E-01 
-3.80198E-03 1.41711E-01 
-3.39073E-03 1.36517E-01 
-2.99427E-03 1.31425E-01 
-2.61304E-03 1.26440E-01 
-2.24734E-03 1.21569E-01 
-1.89740E-03 1.16816E-01 
-1.56334E-03 1.12186E-01 
-1.24517E-03 1.07682E-01 
-9.42844E-04 1.03305E-01 
-9.52538E-03 1.98915E-01 
-9.12312E-03 1.94390E-01 
-8.71791E-03 1.89797E-01 
-8.31085E-03 1.85145E-01 
-7.90309E-03 1.80446E-01 
-7.49582E-03 1.75710E-01 
-7.09014E-03 1.70949E-01 
-6.77807E-03 1.67254E-01 
-6.68720E-03 1.66173E-01 
-6.25703E-03 1.61019E-01 
-5.83260E-03 1.55874E-01 
-5.41514E-03 1.50752E-01 
-5.00581E-03 1.45664E-01 
-4.60566E-03 1.40622E-01 
-4.21563E-03 1.35638E-01 
-3.83658E-03 1.30722E-01 
-3.46925E-03 1.25882E-01 
-3.11427E-03 1.21128E-01 
-2.77214E-03 1.16468E-01 
-2.44330E-03 1.11907E-01 
-2.12805E-03 1.07452E-01 
-1.82660E-03 1.03108E-01 
-1.53907E-03 9.88775E-02 
-1.26552E-03 9.47651E-02 
-1.00588E-03 9.07728E-02 
-7.60069E-04 8.69023E-02 
-7.88381E-03 1.71587E-01 
-7.54180E-03 1.67482E-01 
-7.19781E-03 1.63320E-01 
-6.85284E-03 1.59111E-01 
-6.50788E-03 1.54864E-01 
-6.16395E-03 1.50591E-01 
-5.82202E-03 1.46301E-01 
-5.55943E-03 1.42976E-01 
-5.48304E-03 1.42003E-01 
-5.12193E-03 1.37374E-01 
-4.76645E-03 1.32761E-01 
-4.41762E-03 1.28175E-01 
-4.07643E-03 1.23629E-01 
-3.74373E-03 1.19132E-01 
-3.42030E-03 1.14695E-01 
-3.10682E-03 1.10327E-01 
-2.80390E-03 1.06036E-01 
-2.51200E-03 1.01829E-01 
-2.23152E-03 9.77133E-02 
-1.96277E-03 9.36942E-02 
-1.70595E-03 8.97766E-02 
-1.46120E-03 8.59644E-02 
-1.22855E-03 8.22609E-02 
-1.00799E-03 7.86684E-02 
-7.99432E-04 7.51886E-02 
-6.02728E-04 7.18227E-02 
-6.43742E-03 1.45802E-01 
-6.15030E-03 1.42132E-01 
-5.86200E-03 1.38417E-01 
-5.57339E-03 1.34664E-01 
-5.28531E-03 1.30884E-01 
-4.99863E-03 1.27085E-01 
-4.71417E-03 1.23277E-01 
-4.49612E-03 1.20330E-01 
-4.43276E-03 1.19469E-01 
-4.13363E-03 1.15374E-01 
-3.83985E-03 1.11300E-01 
-3.55230E-03 1.07258E-01 
-3.27175E-03 1.03258E-01 
-2.99891E-03 9.93099E-02 
-2.73441E-03 9.54219E-02 
-2.47877E-03 9.16021E-02 
-2.23246E-03 8.78575E-02 
-1.99585E-03 8.41945E-02 
-1.76921E-03 8.06185E-02 
-1.55274E-03 7.71342E-02 
-1.34659E-03 7.37456E-02 
-1.15081E-03 7.04557E-02 
-9.65378E-04 6.72669E-02 
-7.90242E-04 6.41811E-02 
-6.25276E-04 6.11993E-02 
-4.70314E-04 5.83220E-02 
-5.16229E-03 1.21562E-01 
-4.92525E-03 1.18339E-01 
-4.68768E-03 1.15081E-01 
-4.45028E-03 1.11795E-01 
-4.21377E-03 1.08490E-01 
-3.97890E-03 1.05174E-01 
-3.74633E-03 1.01856E-01 
-3.56840E-03 9.92915E-02 
-3.51675E-03 9.85429E-02 
-3.27329E-03 9.49865E-02 
-3.03479E-03 9.14557E-02 
-2.80196E-03 8.79596E-02 
-2.57542E-03 8.45073E-02 
-2.35572E-03 8.11065E-02 
-2.14336E-03 7.77648E-02 
-1.93874E-03 7.44890E-02 
-1.74221E-03 7.12849E-02 
-1.55402E-03 6.81578E-02 
-1.37437E-03 6.51122E-02 
-1.20338E-03 6.21518E-02 
-1.04112E-03 5.92796E-02 
-8.87599E-04 5.64980E-02 
-7.42754E-04 5.38087E-02 
-6.06496E-04 5.12127E-02 
-4.78682E-04 4.87107E-02 
-3.59135E-04 4.63026E-02 
-4.06167E-03 9.93274E-02 
-3.86943E-03 9.65509E-02 
-3.67712E-03 9.37482E-02 
-3.48533E-03 9.09263E-02 
-3.29466E-03 8.80925E-02 
-3.10570E-03 8.52543E-02 
-2.91902E-03 8.24189E-02 
-2.77649E-03 8.02315E-02 
-2.73517E-03 7.95935E-02 
-2.54068E-03 7.65662E-02 
-2.35067E-03 7.35670E-02 
-2.16569E-03 7.06038E-02 
-1.98623E-03 6.76840E-02 
-1.81272E-03 6.48144E-02 
-1.64551E-03 6.20012E-02 
-1.48493E-03 5.92499E-02 
-1.33120E-03 5.65654E-02 
-1.18451E-03 5.39519E-02 
-1.04497E-03 5.14129E-02 
-9.12650E-04 4.89513E-02 
-7.87566E-04 4.65693E-02 
-6.69681E-04 4.42685E-02 
-5.58918E-04 4.20499E-02 
-4.55164E-04 3.99143E-02 
-3.58271E-04 3.78616E-02 
-2.68061E-04 3.58914E-02 
-3.12620E-03 7.93102E-02 
-2.97346E-03 7.69697E-02 
-2.82097E-03 7.46109E-02 
-2.66922E-03 7.22401E-02 
-2.51869E-03 6.98635E-02 
-2.36985E-03 6.74877E-02 
-2.22315E-03 6.51188E-02 
-2.11139E-03 6.32945E-02 
-2.07903E-03 6.27629E-02 
-1.92698E-03 6.02439E-02 
-1.77886E-03 5.77540E-02 
-1.63509E-03 5.52996E-02 
-1.49604E-03 5.28870E-02 
-1.36203E-03 5.05216E-02 
-1.23333E-03 4.82085E-02 
-1.11014E-03 4.59522E-02 
-9.92627E-04 4.37564E-02 
-8.80907E-04 4.16244E-02 
-7.75042E-04 3.95587E-02 
-6.75051E-04 3.75616E-02 
-5.80911E-04 3.56345E-02 
-4.92566E-04 3.37784E-02 
-4.09923E-04 3.19939E-02 
-3.32861E-04 3.02811E-02 
-2.61236E-04 2.86397E-02 
-1.94880E-04 2.70690E-02 
-2.34527E-03 6.16617E-02 
-2.22679E-03 5.97375E-02 
-2.10876E-03 5.78017E-02 
-1.99157E-03 5.58598E-02 
-1.87559E-03 5.39169E-02 
-1.76121E-03 5.19786E-02 
-1.64875E-03 5.00499E-02 
-1.56328E-03 4.85673E-02 
-1.53857E-03 4.81358E-02 
-1.42265E-03 4.60941E-02 
-1.31009E-03 4.40807E-02 
-1.20117E-03 4.21012E-02 
-1.09618E-03 4.01603E-02 
-9.95348E-04 3.82626E-02 
-8.98849E-04 3.64118E-02 
-8.06829E-04 3.46115E-02 
-7.19386E-04 3.28645E-02 
-6.36581E-04 3.11732E-02 
-5.58436E-04 2.95393E-02 
-4.84940E-04 2.79644E-02 
-4.16049E-04 2.64494E-02 
-3.51693E-04 2.49947E-02 
-2.91774E-04 2.36005E-02 
-2.36176E-04 2.22666E-02 
-1.84765E-04 2.09925E-02 
-1.37389E-04 1.97773E-02 
-1.70669E-03 4.64593E-02 
-1.61736E-03 4.49232E-02 
-1.52859E-03 4.33810E-02 
-1.44066E-03 4.18370E-02 
-1.35386E-03 4.02955E-02 
-1.26848E-03 3.87610E-02 
-1.18478E-03 3.72377E-02 
-1.12133E-03 3.60691E-02 
-1.10301E-03 3.57294E-02 
-1.01724E-03 3.41246E-02 
-9.34236E-04 3.25464E-02 
-8.54201E-04 3.09989E-02 
-7.77330E-04 2.94860E-02 
-7.03773E-04 2.80110E-02 
-6.33652E-04 2.65769E-02 
-5.67053E-04 2.51860E-02 
-5.04028E-04 2.38406E-02 
-4.44602E-04 2.25421E-02 
-3.88769E-04 2.12919E-02 
-3.36498E-04 2.00908E-02 
-2.87736E-04 1.89392E-02 
-2.42407E-04 1.78372E-02 
-2.00421E-04 1.67847E-02 
-1.61669E-04 1.57812E-02 
-1.26033E-04 1.48261E-02 
-9.33853E-05 1.39184E-02 
-1.19745E-03 3.37189E-02 
-1.13237E-03 3.25348E-02 
-1.06785E-03 3.13486E-02 
-1.00413E-03 3.01638E-02 
-9.41398E-04 2.89837E-02 
-8.79873E-04 2.78118E-02 
-8.19740E-04 2.66513E-02 
-7.74279E-04 2.57631E-02 
-7.61174E-04 2.55053E-02 
-6.99962E-04 2.42893E-02 
-6.40932E-04 2.30970E-02 
-5.84231E-04 2.19315E-02 
-5.29986E-04 2.07957E-02 
-4.78291E-04 1.96918E-02 
-4.29218E-04 1.86221E-02 
-3.82813E-04 1.75882E-02 
-3.39097E-04 1.65914E-02 
-2.98070E-04 1.56329E-02 
-2.59710E-04 1.47133E-02 
-2.23977E-04 1.38330E-02 
-1.90816E-04 1.29921E-02 
-1.60155E-04 1.21905E-02 
-1.31914E-04 1.14278E-02 
-1.06001E-04 1.07034E-02 
-8.23157E-05 1.00166E-02 
-6.07534E-05 9.36655E-03 
-8.02176E-04 2.33479E-02 
-7.56769E-04 2.24743E-02 
-7.11886E-04 2.16013E-02 
-6.67684E-04 2.07315E-02 
-6.24310E-04 1.98675E-02 
-5.81905E-04 1.90118E-02 
-5.40599E-04 1.81668E-02 
-5.09467E-04 1.75218E-02 
-5.00509E-04 1.73348E-02 
-4.58766E-04 1.64548E-02 
-4.18672E-04 1.55948E-02 
-3.80323E-04 1.47570E-02 
-3.43794E-04 1.39434E-02 
-3.09139E-04 1.31556E-02 
-2.76395E-04 1.23949E-02 
-2.45581E-04 1.16625E-02 
-2.16698E-04 1.09591E-02 
-1.89731E-04 1.02854E-02 
-1.64652E-04 9.64162E-03 
-1.41420E-04 9.02788E-03 
-1.19984E-04 8.44405E-03 
-1.00283E-04 7.88984E-03 
-8.22488E-05 7.36479E-03 
-6.58074E-05 6.86829E-03 
-5.08807E-05 6.39962E-03 
-3.73875E-05 5.95796E-03 
-5.08318E-04 1.52781E-02 
-4.78251E-04 1.46667E-02 
-4.48626E-04 1.40575E-02 
-4.19548E-04 1.34523E-02 
-3.91113E-04 1.28529E-02 
-3.63414E-04 1.22610E-02 
-3.36534E-04 1.16785E-02 
-3.16345E-04 1.12352E-02 
-3.10547E-04 1.11068E-02 
-2.83602E-04 1.05043E-02 
-2.57838E-04 9.91760E-03 
-2.33310E-04 9.34832E-03 
-2.10059E-04 8.79766E-03 
-1.88113E-04 8.26663E-03 
