PdfType: replica
-1.74304E-02 3.45080E-01 
-1.52634E-02 3.40749E-01 
-1.30929E-02 3.36392E-01 
-1.09221E-02 3.32016E-01 
-8.75385E-03 3.27625E-01 
-6.59089E-03 3.23224E-01 
-4.43585E-03 3.18819E-01 
-2.29116E-03 3.14413E-01 
-1.59092E-04 3.10012E-01 
-4.98391E-02 4.27191E-01 
-4.82004E-02 4.23878E-01 
-4.65146E-02 4.20461E-01 
-4.47837E-02 4.16943E-01 
-4.30098E-02 4.13327E-01 
-4.11955E-02 4.09619E-01 
-3.93433E-02 4.05822E-01 
-3.78858E-02 4.02826E-01 
-3.74558E-02 4.01940E-01 
-3.53845E-02 3.97667E-01 
-3.32794E-02 3.93307E-01 
-3.11441E-02 3.88869E-01 
-2.89826E-02 3.84358E-01 
-2.67987E-02 3.79783E-01 
-2.45963E-02 3.75149E-01 
-2.23792E-02 3.70465E-01 
-2.01511E-02 3.65736E-01 
-1.79158E-02 3.60970E-01 
-1.56767E-02 3.56174E-01 
-1.34373E-02 3.51354E-01 
-1.12008E-02 3.46516E-01 
-8.97017E-03 3.41666E-01 
-6.74841E-03 3.36810E-01 
-4.53822E-03 3.31953E-01 
-2.34213E-03 3.27100E-01 
-1.62498E-04 3.22257E-01 
-5.12473E-02 4.46705E-01 
-4.95390E-02 4.43031E-01 
-4.77830E-02 4.39245E-01 
-4.59815E-02 4.35349E-01 
-4.41370E-02 4.31347E-01 
-4.22522E-02 4.27245E-01 
-4.03298E-02 4.23047E-01 
-3.88184E-02 4.19736E-01 
-3.83728E-02 4.18759E-01 
-3.62276E-02 4.14040E-01 
-3.40497E-02 4.09231E-01 
-3.18434E-02 4.04338E-01 
-2.96127E-02 3.99369E-01 
-2.73617E-02 3.94333E-01 
-2.50947E-02 3.89237E-01 
-2.28156E-02 3.84089E-01 
-2.05284E-02 3.78898E-01 
-1.82371E-02 3.73670E-01 
-1.59452E-02 3.68413E-01 
-1.36565E-02 3.63135E-01 
-1.13741E-02 3.57842E-01 
-9.10146E-03 3.52541E-01 
-6.84142E-03 3.47238E-01 
-4.59686E-03 3.41940E-01 
-2.37036E-03 3.36651E-01 
-1.64312E-04 3.31378E-01 
-5.22127E-02 4.62405E-01 
-5.04473E-02 4.58376E-01 
-4.86342E-02 4.54226E-01 
-4.67758E-02 4.49958E-01 
-4.48748E-02 4.45578E-01 
-4.29341E-02 4.41090E-01 
-4.09567E-02 4.36500E-01 
-3.94035E-02 4.32883E-01 
-3.89458E-02 4.31815E-01 
-3.67439E-02 4.26663E-01 
-3.45112E-02 4.21416E-01 
-3.22520E-02 4.16082E-01 
-2.99708E-02 4.10670E-01 
-2.76720E-02 4.05188E-01 
-2.53599E-02 3.99647E-01 
-2.30387E-02 3.94053E-01 
-2.07127E-02 3.88417E-01 
-1.83858E-02 3.82747E-01 
-1.60620E-02 3.77051E-01 
-1.37449E-02 3.71336E-01 
-1.14380E-02 3.65611E-01 
-9.14464E-03 3.59883E-01 
-6.86785E-03 3.54159E-01 
-4.61052E-03 3.48445E-01 
-2.37526E-03 3.42747E-01 
-1.64503E-04 3.37072E-01 
-5.27332E-02 4.74113E-01 
-5.09240E-02 4.69741E-01 
-4.90675E-02 4.65239E-01 
-4.71664E-02 4.60611E-01 
-4.52235E-02 4.55865E-01 
-4.32420E-02 4.51006E-01 
-4.12251E-02 4.46039E-01 
-3.96425E-02 4.42127E-01 
-3.91763E-02 4.40973E-01 
-3.69354E-02 4.35406E-01 
-3.46660E-02 4.29740E-01 
-3.23726E-02 4.23985E-01 
-3.00600E-02 4.18151E-01 
-2.77326E-02 4.12248E-01 
-2.53951E-02 4.06284E-01 
-2.30518E-02 4.00271E-01 
-2.07072E-02 3.94217E-01 
-1.83653E-02 3.88131E-01 
-1.60302E-02 3.82024E-01 
-1.37056E-02 3.75903E-01 
-1.13951E-02 3.69777E-01 
-9.10209E-03 3.63654E-01 
-6.82961E-03 3.57540E-01 
-4.58058E-03 3.51445E-01 
-2.35761E-03 3.45372E-01 
-1.63125E-04 3.39330E-01 
-5.28106E-02 4.81667E-01 
-5.09713E-02 4.76967E-01 
-4.90856E-02 4.72132E-01 
-4.71564E-02 4.67165E-01 
-4.51868E-02 4.62073E-01 
-4.31801E-02 4.56864E-01 
-4.11397E-02 4.51543E-01 
-3.95402E-02 4.47355E-01 
-3.90693E-02 4.46120E-01 
-3.68075E-02 4.40165E-01 
-3.45198E-02 4.34109E-01 
-3.22111E-02 4.27963E-01 
-2.98862E-02 4.21738E-01 
-2.75497E-02 4.15444E-01 
-2.52065E-02 4.09092E-01 
-2.28611E-02 4.02693E-01 
-2.05180E-02 3.96256E-01 
-1.81814E-02 3.89793E-01 
-1.58553E-02 3.83312E-01 
-1.35436E-02 3.76824E-01 
-1.12499E-02 3.70337E-01 
-8.97757E-03 3.63859E-01 
-6.72971E-03 3.57399E-01 
-4.50919E-03 3.50963E-01 
-2.31858E-03 3.44560E-01 
-1.60265E-04 3.38195E-01 
-5.24548E-02 4.85012E-01 
-5.05992E-02 4.80009E-01 
-4.86988E-02 4.74864E-01 
-4.67564E-02 4.69583E-01 
-4.47753E-02 4.64173E-01 
-4.27591E-02 4.58642E-01 
-4.07113E-02 4.52997E-01 
-3.91075E-02 4.48556E-01 
-3.86357E-02 4.47246E-01 
-3.63711E-02 4.40937E-01 
-3.40835E-02 4.34527E-01 
-3.17781E-02 4.28027E-01 
-2.94598E-02 4.21449E-01 
-2.71335E-02 4.14804E-01 
-2.48040E-02 4.08105E-01 
-2.24759E-02 4.01362E-01 
-2.01539E-02 3.94586E-01 
-1.78421E-02 3.87789E-01 
-1.55447E-02 3.80980E-01 
-1.32655E-02 3.74171E-01 
-1.10081E-02 3.67370E-01 
-8.77591E-03 3.60586E-01 
-6.57193E-03 3.53827E-01 
-4.39898E-03 3.47103E-01 
-2.25959E-03 3.40419E-01 
-1.56025E-04 3.33782E-01 
-5.16826E-02 4.84153E-01 
-4.98250E-02 4.78876E-01 
-4.79242E-02 4.73453E-01 
-4.59835E-02 4.67891E-01 
-4.40062E-02 4.62197E-01 
-4.19961E-02 4.56379E-01 
-3.99568E-02 4.50445E-01 
-3.83614E-02 4.45781E-01 
-3.78923E-02 4.44405E-01 
-3.56426E-02 4.37785E-01 
-3.33733E-02 4.31064E-01 
-3.10895E-02 4.24255E-01 
-2.87963E-02 4.17371E-01 
-2.64987E-02 4.10423E-01 
-2.42015E-02 4.03425E-01 
-2.19095E-02 3.96388E-01 
-1.96272E-02 3.89325E-01 
-1.73589E-02 3.82246E-01 
-1.51087E-02 3.75164E-01 
-1.28805E-02 3.68087E-01 
-1.06777E-02 3.61027E-01 
-8.50369E-03 3.53993E-01 
-6.36138E-03 3.46993E-01 
-4.25352E-03 3.40036E-01 
-2.18252E-03 3.33129E-01 
-1.50539E-04 3.26279E-01 
-5.05181E-02 4.79187E-01 
-4.86724E-02 4.73672E-01 
-4.67857E-02 4.68009E-01 
-4.48613E-02 4.62204E-01 
-4.29028E-02 4.56265E-01 
-4.09140E-02 4.50202E-01 
-3.88987E-02 4.44023E-01 
-3.73238E-02 4.39169E-01 
-3.68610E-02 4.37739E-01 
-3.46434E-02 4.30856E-01 
-3.24097E-02 4.23875E-01 
-3.01650E-02 4.16809E-01 
-2.79146E-02 4.09672E-01 
-2.56633E-02 4.02476E-01 
-2.34161E-02 3.95235E-01 
-2.11778E-02 3.87962E-01 
-1.89528E-02 3.80668E-01 
-1.67454E-02 3.73367E-01 
-1.45597E-02 3.66070E-01 
-1.23994E-02 3.58787E-01 
-1.02679E-02 3.51530E-01 
-8.16844E-03 3.44307E-01 
-6.10388E-03 3.37128E-01 
-4.07680E-03 3.30001E-01 
-2.08949E-03 3.22934E-01 
-1.43958E-04 3.15934E-01 
-4.89900E-02 4.70278E-01 
-4.71697E-02 4.64567E-01 
-4.53109E-02 4.58705E-01 
-4.34170E-02 4.52701E-01 
-4.14917E-02 4.46563E-01 
-3.95389E-02 4.40302E-01 
-3.75626E-02 4.33926E-01 
-3.60198E-02 4.28921E-01 
-3.55667E-02 4.27447E-01 
-3.33977E-02 4.20356E-01 
-3.12161E-02 4.13172E-01 
-2.90271E-02 4.05907E-01 
-2.68359E-02 3.98576E-01 
-2.46475E-02 3.91192E-01 
-2.24668E-02 3.83770E-01 
-2.02984E-02 3.76323E-01 
-1.81469E-02 3.68864E-01 
-1.60163E-02 3.61404E-01 
-1.39107E-02 3.53958E-01 
-1.18336E-02 3.46534E-01 
-9.78847E-03 3.39145E-01 
-7.77822E-03 3.31800E-01 
-5.80560E-03 3.24508E-01 
-3.87307E-03 3.17279E-01 
-1.98273E-03 3.10119E-01 
-1.36440E-04 3.03035E-01 
-4.71354E-02 4.57682E-01 
-4.53535E-02 4.51819E-01 
-4.35358E-02 4.45806E-01 
-4.16859E-02 4.39652E-01 
-3.98074E-02 4.33366E-01 
-3.79045E-02 4.26958E-01 
-3.59810E-02 4.20438E-01 
-3.44812E-02 4.15324E-01 
-3.40411E-02 4.13819E-01 
-3.19358E-02 4.06581E-01 
-2.98215E-02 3.99255E-01 
-2.77034E-02 3.91854E-01 
-2.55866E-02 3.84394E-01 
-2.34761E-02 3.76888E-01 
-2.13767E-02 3.69351E-01 
-1.92929E-02 3.61797E-01 
-1.72292E-02 3.54239E-01 
-1.51895E-02 3.46690E-01 
-1.31777E-02 3.39163E-01 
-1.11972E-02 3.31668E-01 
-9.25118E-03 3.24217E-01 
-7.34256E-03 3.16820E-01 
-5.47386E-03 3.09486E-01 
-3.64731E-03 3.02223E-01 
-1.86486E-03 2.95039E-01 
-1.28170E-04 2.87942E-01 
-4.49869E-02 4.41651E-01 
-4.32556E-02 4.35686E-01 
-4.14916E-02 4.29573E-01 
-3.96984E-02 4.23321E-01 
-3.78797E-02 4.16940E-01 
-3.60396E-02 4.10440E-01 
-3.41820E-02 4.03834E-01 
-3.27354E-02 3.98656E-01 
-3.23111E-02 3.97132E-01 
-3.02837E-02 3.89812E-01 
-2.82508E-02 3.82409E-01 
-2.62176E-02 3.74939E-01 
-2.41890E-02 3.67416E-01 
-2.21701E-02 3.59856E-01 
-2.01653E-02 3.52274E-01 
-1.81793E-02 3.44683E-01 
-1.62161E-02 3.37097E-01 
-1.42797E-02 3.29530E-01 
-1.23737E-02 3.21993E-01 
-1.05014E-02 3.14499E-01 
-8.66570E-03 3.07057E-01 
-6.86934E-03 2.99679E-01 
-5.11462E-03 2.92373E-01 
-3.40361E-03 2.85148E-01 
-1.73802E-03 2.78012E-01 
-1.19296E-04 2.70970E-01 
-4.26110E-02 4.22731E-01 
-4.09412E-02 4.16716E-01 
-3.92417E-02 4.10557E-01 
-3.75161E-02 4.04262E-01 
-3.57681E-02 3.97844E-01 
-3.40019E-02 3.91312E-01 
-3.22213E-02 3.84678E-01 
-3.08362E-02 3.79483E-01 
-3.04304E-02 3.77954E-01 
-2.84925E-02 3.70618E-01 
-2.65526E-02 3.63206E-01 
-2.46155E-02 3.55735E-01 
-2.26864E-02 3.48220E-01 
-2.07697E-02 3.40677E-01 
-1.88702E-02 3.33120E-01 
-1.69919E-02 3.25563E-01 
-1.51390E-02 3.18021E-01 
-1.33152E-02 3.10506E-01 
-1.15237E-02 3.03032E-01 
-9.76776E-03 2.95608E-01 
-8.05009E-03 2.88247E-01 
-6.37312E-03 2.80959E-01 
-4.73897E-03 2.73752E-01 
-3.14945E-03 2.66634E-01 
-1.60608E-03 2.59613E-01 
-1.10091E-04 2.52696E-01 
-4.00101E-02 4.00981E-01 
-3.84124E-02 3.94970E-01 
-3.67883E-02 3.88820E-01 
-3.51413E-02 3.82540E-01 
-3.34751E-02 3.76141E-01 
-3.17937E-02 3.69636E-01 
-3.01010E-02 3.63035E-01 
-2.87860E-02 3.57870E-01 
-2.84010E-02 3.56351E-01 
-2.65644E-02 3.49066E-01 
-2.47289E-02 3.41714E-01 
-2.28993E-02 3.34312E-01 
-2.10805E-02 3.26876E-01 
-1.92769E-02 3.19420E-01 
-1.74928E-02 3.11959E-01 
-1.57324E-02 3.04508E-01 
-1.39993E-02 2.97082E-01 
-1.22970E-02 2.89692E-01 
-1.06287E-02 2.82351E-01 
-8.99723E-03 2.75070E-01 
-7.40511E-03 2.67861E-01 
-5.85453E-03 2.60733E-01 
-4.34734E-03 2.53694E-01 
-2.88515E-03 2.46752E-01 
-1.46922E-03 2.39916E-01 
-1.00566E-04 2.33190E-01 
-3.72499E-02 3.76986E-01 
-3.57334E-02 3.71034E-01 
-3.41938E-02 3.64948E-01 
-3.26344E-02 3.58741E-01 
-3.10590E-02 3.52421E-01 
-2.94714E-02 3.46002E-01 
-2.78754E-02 3.39496E-01 
-2.66372E-02 3.34409E-01 
-2.62749E-02 3.32914E-01 
-2.45486E-02 3.25748E-01 
-2.28264E-02 3.18525E-01 
-2.11129E-02 3.11261E-01 
-1.94127E-02 3.03972E-01 
-1.77299E-02 2.96673E-01 
-1.60688E-02 2.89379E-01 
-1.44331E-02 2.82105E-01 
-1.28262E-02 2.74863E-01 
-1.12515E-02 2.67667E-01 
-9.71184E-03 2.60529E-01 
-8.20973E-03 2.53460E-01 
-6.74746E-03 2.46470E-01 
-5.32698E-03 2.39569E-01 
-3.94988E-03 2.32764E-01 
-2.61754E-03 2.26064E-01 
-1.33097E-03 2.19475E-01 
-9.09664E-05 2.13003E-01 
-3.43749E-02 3.51183E-01 
-3.29475E-02 3.45344E-01 
-3.15000E-02 3.39380E-01 
-3.00359E-02 3.33301E-01 
-2.85588E-02 3.27119E-01 
-2.70724E-02 3.20846E-01 
-2.55804E-02 3.14494E-01 
-2.44245E-02 3.09532E-01 
-2.40865E-02 3.08075E-01 
-2.24780E-02 3.01094E-01 
-2.08761E-02 2.94066E-01 
-1.92853E-02 2.87007E-01 
-1.77099E-02 2.79933E-01 
-1.61539E-02 2.72859E-01 
-1.46210E-02 2.65799E-01 
-1.31150E-02 2.58767E-01 
-1.16388E-02 2.51777E-01 
-1.01956E-02 2.44842E-01 
-8.78778E-03 2.37972E-01 
-7.41780E-03 2.31178E-01 
-6.08759E-03 2.24471E-01 
-4.79882E-03 2.17859E-01 
-3.55286E-03 2.11350E-01 
-2.35082E-03 2.04950E-01 
-1.19349E-03 1.98667E-01 
-8.14419E-05 1.92505E-01 
-3.14294E-02 3.24022E-01 
-3.00973E-02 3.18349E-01 
-2.87483E-02 3.12560E-01 
-2.73856E-02 3.06666E-01 
-2.60129E-02 3.00677E-01 
-2.46336E-02 2.94607E-01 
-2.32512E-02 2.88467E-01 
-2.21817E-02 2.83676E-01 
-2.18693E-02 2.82269E-01 
-2.03839E-02 2.75536E-01 
-1.89075E-02 2.68767E-01 
-1.74442E-02 2.61977E-01 
-1.59980E-02 2.55182E-01 
-1.45725E-02 2.48395E-01 
-1.31715E-02 2.41632E-01 
-1.17979E-02 2.34906E-01 
-1.04548E-02 2.28229E-01 
-9.14488E-03 2.21615E-01 
-7.87033E-03 2.15073E-01 
-6.63322E-03 2.08613E-01 
-5.43525E-03 2.02246E-01 
-4.27784E-03 1.95980E-01 
-3.16209E-03 1.89821E-01 
-2.08887E-03 1.83776E-01 
-1.05877E-03 1.77851E-01 
-7.21294E-05 1.72049E-01 
-2.84567E-02 2.95960E-01 
-2.72249E-02 2.90504E-01 
-2.59791E-02 2.84942E-01 
-2.47226E-02 2.79285E-01 
-2.34587E-02 2.73543E-01 
-2.21906E-02 2.67729E-01 
-2.09218E-02 2.61855E-01 
-1.99417E-02 2.57276E-01 
-1.96557E-02 2.55933E-01 
-1.82971E-02 2.49508E-01 
-1.69494E-02 2.43056E-01 
-1.56163E-02 2.36594E-01 
-1.43017E-02 2.30135E-01 
-1.30088E-02 2.23694E-01 
-1.17408E-02 2.17285E-01 
-1.05007E-02 2.10921E-01 
-9.29114E-03 2.04613E-01 
-8.11434E-03 1.98374E-01 
-6.97236E-03 1.92213E-01 
-5.86694E-03 1.86140E-01 
-4.79950E-03 1.80164E-01 
-3.77120E-03 1.74292E-01 
-2.78291E-03 1.68531E-01 
-1.83526E-03 1.62886E-01 
-9.28616E-04 1.57362E-01 
-6.31526E-05 1.51964E-01 
-2.54979E-02 2.67446E-01 
-2.43699E-02 2.62255E-01 
-2.32307E-02 2.56968E-01 
-2.20835E-02 2.51596E-01 
-2.09312E-02 2.46150E-01 
-1.97770E-02 2.40642E-01 
-1.86242E-02 2.35083E-01 
-1.77350E-02 2.30755E-01 
-1.74757E-02 2.29486E-01 
-1.62457E-02 2.23421E-01 
-1.50281E-02 2.17340E-01 
-1.38263E-02 2.11258E-01 
-1.26437E-02 2.05188E-01 
-1.14833E-02 1.99144E-01 
-1.03480E-02 1.93140E-01 
-9.24042E-03 1.87186E-01 
-8.16283E-03 1.81296E-01 
-7.11723E-03 1.75479E-01 
-6.10536E-03 1.69745E-01 
-5.12866E-03 1.64103E-01 
-4.18830E-03 1.58560E-01 
-3.28519E-03 1.53123E-01 
-2.41996E-03 1.47799E-01 
-1.59303E-03 1.42591E-01 
-8.04585E-04 1.37506E-01 
-5.46170E-05 1.32545E-01 
-2.25927E-02 2.38926E-01 
-2.15704E-02 2.34041E-01 
-2.05396E-02 2.29071E-01 
-1.95031E-02 2.24028E-01 
-1.84637E-02 2.18921E-01 
-1.74244E-02 2.13763E-01 
-1.63881E-02 2.08563E-01 
-1.55902E-02 2.04520E-01 
-1.53577E-02 2.03335E-01 
-1.42563E-02 1.97677E-01 
-1.31683E-02 1.92013E-01 
-1.20968E-02 1.86356E-01 
-1.10449E-02 1.80719E-01 
-1.00152E-02 1.75116E-01 
-9.01032E-03 1.69558E-01 
-8.03246E-03 1.64057E-01 
-7.08364E-03 1.58624E-01 
-6.16554E-03 1.53267E-01 
-5.27962E-03 1.47997E-01 
-4.42704E-03 1.42820E-01 
-3.60872E-03 1.37744E-01 
-2.82533E-03 1.32774E-01 
-2.07731E-03 1.27917E-01 
-1.36486E-03 1.23175E-01 
-6.88021E-04 1.18553E-01 
-4.66135E-05 1.14054E-01 
-1.97769E-02 2.10817E-01 
-1.88610E-02 2.06276E-01 
-1.79388E-02 2.01662E-01 
-1.70130E-02 1.96985E-01 
-1.60863E-02 1.92254E-01 
-1.51613E-02 1.87482E-01 
-1.42406E-02 1.82679E-01 
-1.35329E-02 1.78948E-01 
-1.33269E-02 1.77855E-01 
-1.23523E-02 1.72643E-01 
-1.13917E-02 1.67433E-01 
-1.04479E-02 1.62238E-01 
-9.52362E-03 1.57071E-01 
-8.62112E-03 1.51943E-01 
-7.74266E-03 1.46865E-01 
-6.89014E-03 1.41849E-01 
-6.06526E-03 1.36903E-01 
-5.26942E-03 1.32036E-01 
-4.50379E-03 1.27256E-01 
-3.76928E-03 1.22570E-01 
-3.06659E-03 1.17985E-01 
-2.39617E-03 1.13505E-01 
-1.75826E-03 1.09134E-01 
-1.15291E-03 1.04877E-01 
-5.79986E-04 1.00735E-01 
-3.92130E-05 9.67120E-02 
-1.70787E-02 1.83465E-01 
-1.62682E-02 1.79299E-01 
-1.54537E-02 1.75071E-01 
-1.46373E-02 1.70791E-01 
-1.38216E-02 1.66468E-01 
-1.30089E-02 1.62113E-01 
-1.22016E-02 1.57735E-01 
-1.15821E-02 1.54339E-01 
-1.14020E-02 1.53346E-01 
-1.05511E-02 1.48610E-01 
-9.71430E-03 1.43885E-01 
-8.89417E-03 1.39181E-01 
-8.09300E-03 1.34510E-01 
-7.31283E-03 1.29884E-01 
-6.55552E-03 1.25311E-01 
-5.82269E-03 1.20802E-01 
-5.11571E-03 1.16365E-01 
-4.43572E-03 1.12007E-01 
-3.78364E-03 1.07736E-01 
-3.16014E-03 1.03558E-01 
-2.56569E-03 9.94778E-02 
-2.00057E-03 9.54996E-02 
-1.46485E-03 9.16271E-02 
-9.58450E-04 8.78632E-02 
-4.81113E-04 8.42098E-02 
-3.24566E-05 8.06686E-02 
-1.45500E-02 1.57468E-01 
-1.38421E-02 1.53698E-01 
-1.31317E-02 1.49876E-01 
-1.24211E-02 1.46013E-01 
-1.17123E-02 1.42117E-01 
-1.10076E-02 1.38197E-01 
-1.03090E-02 1.34263E-01 
-9.77390E-03 1.31215E-01 
-9.61850E-03 1.30324E-01 
-8.88532E-03 1.26082E-01 
-8.16615E-03 1.21857E-01 
-7.46309E-03 1.17658E-01 
-6.77813E-03 1.13497E-01 
-6.11297E-03 1.09383E-01 
-5.46917E-03 1.05325E-01 
-4.84804E-03 1.01332E-01 
-4.25069E-03 9.74100E-02 
-3.67799E-03 9.35668E-02 
-3.13064E-03 8.98081E-02 
-2.60910E-03 8.61388E-02 
-2.11367E-03 8.25634E-02 
-1.64444E-03 7.90854E-02 
-1.20138E-03 7.57074E-02 
-7.84264E-04 7.24317E-02 
-3.92768E-04 6.92597E-02 
-2.64348E-05 6.61922E-02 
-1.21828E-02 1.32809E-01 
-1.15742E-02 1.29453E-01 
-1.09647E-02 1.26055E-01 
-1.03561E-02 1.22626E-01 
-9.75030E-03 1.19172E-01 
-9.14923E-03 1.15703E-01 
-8.55466E-03 1.12227E-01 
-8.10018E-03 1.09538E-01 
-7.96833E-03 1.08753E-01 
-7.34727E-03 1.05018E-01 
-6.73967E-03 1.01304E-01 
-6.14732E-03 9.76212E-02 
-5.57186E-03 9.39787E-02 
-5.01468E-03 9.03849E-02 
-4.47706E-03 8.68476E-02 
-3.96002E-03 8.33740E-02 
-3.46442E-03 7.99704E-02 
-2.99092E-03 7.66425E-02 
-2.53998E-03 7.33952E-02 
-2.11192E-03 7.02326E-02 
-1.70684E-03 6.71583E-02 
-1.32475E-03 6.41749E-02 
-9.65465E-04 6.12844E-02 
-6.28708E-04 5.84884E-02 
-3.14079E-04 5.57877E-02 
-2.10855E-05 5.31827E-02 
-1.00149E-02 1.09949E-01 
-9.50066E-03 1.07013E-01 
-8.98661E-03 1.04046E-01 
-8.47439E-03 1.01055E-01 
-7.96562E-03 9.80481E-02 
-7.46193E-03 9.50329E-02 
-6.96482E-03 9.20169E-02 
-6.58565E-03 8.96875E-02 
-6.47578E-03 8.90076E-02 
-5.95912E-03 8.57788E-02 
-5.45506E-03 8.25751E-02 
-4.96509E-03 7.94049E-02 
-4.49052E-03 7.62761E-02 
-4.03248E-03 7.31960E-02 
-3.59196E-03 7.01712E-02 
-3.16974E-03 6.72077E-02 
-2.76646E-03 6.43110E-02 
-2.38257E-03 6.14855E-02 
-2.01837E-03 5.87353E-02 
-1.67400E-03 5.60636E-02 
-1.34948E-03 5.34730E-02 
-1.04468E-03 5.09656E-02 
-7.59361E-04 4.85427E-02 
-4.93183E-04 4.62053E-02 
-2.45715E-04 4.39536E-02 
-1.64513E-05 4.17876E-02 
-8.06125E-03 8.91094E-02 
-7.63516E-03 8.65918E-02 
-7.21012E-03 8.40519E-02 
-6.78753E-03 8.14961E-02 
-6.36873E-03 7.89311E-02 
-5.95508E-03 7.63637E-02 
-5.54785E-03 7.38004E-02 
-5.23794E-03 7.18241E-02 
-5.14826E-03 7.12478E-02 
-4.72726E-03 6.85147E-02 
-4.31776E-03 6.58088E-02 
-3.92093E-03 6.31373E-02 
-3.53783E-03 6.05069E-02 
-3.16931E-03 5.79237E-02 
-2.81612E-03 5.53931E-02 
-2.47884E-03 5.29200E-02 
-2.15790E-03 5.05089E-02 
-1.85358E-03 4.81632E-02 
-1.56605E-03 4.58861E-02 
-1.29534E-03 4.36801E-02 
-1.04135E-03 4.15470E-02 
-8.03890E-04 3.94881E-02 
-5.82678E-04 3.75043E-02 
-3.77347E-04 3.55959E-02 
-1.87458E-04 3.37630E-02 
-1.25139E-05 3.20050E-02 
-6.33231E-03 7.04657E-02 
-5.98722E-03 6.83563E-02 
-5.64376E-03 6.62319E-02 
-5.30306E-03 6.40983E-02 
-4.96625E-03 6.19610E-02 
-4.63443E-03 5.98260E-02 
-4.30862E-03 5.76988E-02 
-4.06127E-03 5.60617E-02 
-3.98980E-03 5.55849E-02 
-3.65490E-03 5.33266E-02 
-3.33019E-03 5.10962E-02 
-3.01658E-03 4.88997E-02 
-2.71487E-03 4.67425E-02 
-2.42569E-03 4.46294E-02 
-2.14958E-03 4.25650E-02 
-1.88694E-03 4.05530E-02 
-1.63803E-03 3.85969E-02 
-1.40301E-03 3.66994E-02 
-1.18193E-03 3.48627E-02 
-9.74726E-04 3.30886E-02 
-7.81250E-04 3.13782E-02 
-6.01266E-04 2.97325E-02 
-4.34467E-04 2.81516E-02 
-2.80485E-04 2.66357E-02 
-1.38898E-04 2.51842E-02 
-9.24267E-06 2.37966E-02 
-4.83304E-03 5.41318E-02 
-4.56097E-03 5.24116E-02 
-4.29084E-03 5.06826E-02 
-4.02356E-03 4.89494E-02 
-3.76003E-03 4.72170E-02 
-3.50112E-03 4.54902E-02 
-3.24763E-03 4.37736E-02 
-3.05569E-03 4.24552E-02 
-3.00031E-03 4.20716E-02 
-2.74135E-03 4.02579E-02 
-2.49115E-03 3.84714E-02 
-2.25038E-03 3.67167E-02 
-2.01961E-03 3.49983E-02 
-1.79929E-03 3.33198E-02 
-1.58978E-03 3.16849E-02 
-1.39133E-03 3.00963E-02 
-1.20408E-03 2.85565E-02 
-1.02809E-03 2.70675E-02 
-8.63327E-04 2.56308E-02 
-7.09669E-04 2.42476E-02 
-5.66931E-04 2.29185E-02 
-4.34863E-04 2.16438E-02 
-3.13162E-04 2.04236E-02 
-2.01479E-04 1.92576E-02 
-9.94277E-05 1.81450E-02 
-6.59298E-06 1.70851E-02 
-3.56405E-03 4.01716E-02 
-3.35634E-03 3.88131E-02 
-3.15065E-03 3.74507E-02 
-2.94771E-03 3.60881E-02 
-2.74818E-03 3.47292E-02 
-2.55274E-03 3.33780E-02 
-2.36199E-03 3.20380E-02 
-2.21797E-03 3.10112E-02 
-2.17648E-03 3.07129E-02 
-1.98293E-03 2.93047E-02 
-1.79664E-03 2.79216E-02 
-1.61807E-03 2.65673E-02 
-1.44762E-03 2.52451E-02 
-1.28558E-03 2.39578E-02 
-1.13218E-03 2.27078E-02 
-9.87549E-04 2.14973E-02 
-8.51735E-04 2.03281E-02 
-7.24723E-04 1.92013E-02 
-6.06427E-04 1.81179E-02 
-4.96703E-04 1.70786E-02 
-3.95352E-04 1.60836E-02 
-3.02132E-04 1.51329E-02 
-2.16762E-04 1.42262E-02 
-1.38928E-04 1.33630E-02 
-6.82962E-05 1.25426E-02 
-4.51109E-06 1.17641E-02 
-2.51687E-03 2.85440E-02 
-2.36458E-03 2.75136E-02 
-2.21423E-03 2.64827E-02 
-2.06633E-03 2.54542E-02 
-1.92139E-03 2.44312E-02 
-1.77989E-03 2.34167E-02 
-1.64226E-03 2.24135E-02 
-1.53867E-03 2.16467E-02 
-1.50890E-03 2.14242E-02 
-1.37029E-03 2.03761E-02 
-1.23744E-03 1.93501E-02 
-1.11065E-03 1.83489E-02 
-9.90183E-04 1.73747E-02 
-8.76200E-04 1.64297E-02 
-7.68820E-04 1.55154E-02 
-6.68093E-04 1.46333E-02 
-5.74010E-04 1.37845E-02 
-4.86509E-04 1.29697E-02 
-4.05482E-04 1.21894E-02 
-3.30777E-04 1.14438E-02 
-2.62205E-04 1.07330E-02 
-1.99547E-04 1.00566E-02 
-1.42560E-04 9.41422E-03 
-9.09810E-05 8.80530E-03 
-4.45326E-05 8.22907E-03 
-2.92863E-06 7.68464E-03 
-1.68722E-03 1.92500E-02 
-1.58090E-03 1.85055E-02 
-1.47626E-03 1.77626E-02 
-1.37369E-03 1.70236E-02 
-1.27352E-03 1.62907E-02 
-1.17610E-03 1.55662E-02 
-1.08170E-03 1.48519E-02 
-1.01092E-03 1.43075E-02 
-9.90606E-04 1.41498E-02 
-8.96335E-04 1.34086E-02 
-8.06400E-04 1.26857E-02 
-7.20989E-04 1.19830E-02 
-6.40242E-04 1.13019E-02 
-5.64246E-04 1.06438E-02 
