PdfType: replica
-3.06604E-02 3.57432E-01 
-2.80287E-02 3.52909E-01 
-2.53923E-02 3.48359E-01 
-2.27548E-02 3.43788E-01 
-2.01198E-02 3.39203E-01 
-1.74906E-02 3.34607E-01 
-1.48705E-02 3.30007E-01 
-1.22622E-02 3.25407E-01 
-9.66870E-03 3.20811E-01 
-6.76849E-02 4.45402E-01 
-6.57700E-02 4.41923E-01 
-6.37998E-02 4.38334E-01 
-6.17766E-02 4.34640E-01 
-5.97029E-02 4.30844E-01 
-5.75817E-02 4.26951E-01 
-5.54157E-02 4.22964E-01 
-5.37111E-02 4.19818E-01 
-5.32083E-02 4.18889E-01 
-5.07854E-02 4.14402E-01 
-4.83224E-02 4.09825E-01 
-4.58237E-02 4.05166E-01 
-4.32938E-02 4.00431E-01 
-4.07372E-02 3.95628E-01 
-3.81584E-02 3.90764E-01 
-3.55618E-02 3.85847E-01 
-3.29517E-02 3.80884E-01 
-3.03325E-02 3.75882E-01 
-2.77083E-02 3.70848E-01 
-2.50829E-02 3.65789E-01 
-2.24603E-02 3.60712E-01 
-1.98439E-02 3.55623E-01 
-1.72371E-02 3.50527E-01 
-1.46432E-02 3.45431E-01 
-1.20650E-02 3.40340E-01 
-9.50538E-03 3.35258E-01 
-6.70105E-02 4.67516E-01 
-6.50840E-02 4.63646E-01 
-6.31035E-02 4.59656E-01 
-6.10713E-02 4.55551E-01 
-5.89903E-02 4.51335E-01 
-5.68635E-02 4.47014E-01 
-5.46939E-02 4.42591E-01 
-5.29879E-02 4.39104E-01 
-5.24848E-02 4.38074E-01 
-5.00627E-02 4.33103E-01 
-4.76033E-02 4.28037E-01 
-4.51112E-02 4.22883E-01 
-4.25909E-02 4.17650E-01 
-4.00472E-02 4.12345E-01 
-3.74846E-02 4.06978E-01 
-3.49077E-02 4.01557E-01 
-3.23210E-02 3.96089E-01 
-2.97288E-02 3.90584E-01 
-2.71353E-02 3.85048E-01 
-2.45445E-02 3.79490E-01 
-2.19602E-02 3.73917E-01 
-1.93860E-02 3.68336E-01 
-1.68252E-02 3.62753E-01 
-1.42811E-02 3.57175E-01 
-1.17565E-02 3.51607E-01 
-9.25429E-03 3.46056E-01 
-6.57856E-02 4.85046E-01 
-6.38628E-02 4.80794E-01 
-6.18878E-02 4.76413E-01 
-5.98631E-02 4.71908E-01 
-5.77915E-02 4.67284E-01 
-5.56763E-02 4.62547E-01 
-5.35206E-02 4.57703E-01 
-5.18271E-02 4.53885E-01 
-5.13280E-02 4.52758E-01 
-4.89265E-02 4.47321E-01 
-4.64908E-02 4.41783E-01 
-4.40256E-02 4.36154E-01 
-4.15357E-02 4.30442E-01 
-3.90258E-02 4.24658E-01 
-3.65007E-02 4.18811E-01 
-3.39649E-02 4.12909E-01 
-3.14230E-02 4.06963E-01 
-2.88794E-02 4.00980E-01 
-2.63382E-02 3.94971E-01 
-2.38035E-02 3.88942E-01 
-2.12790E-02 3.82903E-01 
-1.87683E-02 3.76861E-01 
-1.62749E-02 3.70823E-01 
-1.38017E-02 3.64796E-01 
-1.13517E-02 3.58787E-01 
-8.92748E-03 3.52801E-01 
-6.40542E-02 4.97734E-01 
-6.21500E-02 4.93116E-01 
-6.01957E-02 4.88361E-01 
-5.81940E-02 4.83475E-01 
-5.61479E-02 4.78462E-01 
-5.40607E-02 4.73331E-01 
-5.19357E-02 4.68087E-01 
-5.02679E-02 4.63956E-01 
-4.97765E-02 4.62737E-01 
-4.74143E-02 4.56859E-01 
-4.50213E-02 4.50877E-01 
-4.26024E-02 4.44801E-01 
-4.01624E-02 4.38642E-01 
-3.77060E-02 4.32409E-01 
-3.52380E-02 4.26114E-01 
-3.27632E-02 4.19766E-01 
-3.02859E-02 4.13376E-01 
-2.78107E-02 4.06953E-01 
-2.53416E-02 4.00507E-01 
-2.28826E-02 3.94047E-01 
-2.04375E-02 3.87582E-01 
-1.80098E-02 3.81120E-01 
-1.56027E-02 3.74669E-01 
-1.32194E-02 3.68237E-01 
-1.08625E-02 3.61830E-01 
-8.53464E-03 3.55455E-01 
-6.18709E-02 5.05365E-01 
-5.99992E-02 5.00407E-01 
-5.80801E-02 4.95304E-01 
-5.61162E-02 4.90064E-01 
-5.41106E-02 4.84692E-01 
-5.20668E-02 4.79196E-01 
-4.99882E-02 4.73583E-01 
-4.83582E-02 4.69165E-01 
-4.78783E-02 4.67862E-01 
-4.55727E-02 4.61580E-01 
-4.32400E-02 4.55192E-01 
-4.08850E-02 4.48709E-01 
-3.85126E-02 4.42143E-01 
-3.61276E-02 4.35505E-01 
-3.37347E-02 4.28806E-01 
-3.13387E-02 4.22057E-01 
-2.89439E-02 4.15270E-01 
-2.65547E-02 4.08454E-01 
-2.41752E-02 4.01620E-01 
-2.18093E-02 3.94779E-01 
-1.94607E-02 3.87939E-01 
-1.71328E-02 3.81110E-01 
-1.48287E-02 3.74299E-01 
-1.25514E-02 3.67516E-01 
-1.03034E-02 3.60766E-01 
-8.08733E-03 3.54057E-01 
-5.92875E-02 5.07877E-01 
-5.74616E-02 5.02610E-01 
-5.55910E-02 4.97194E-01 
-5.36787E-02 4.91635E-01 
-5.17277E-02 4.85940E-01 
-4.97415E-02 4.80118E-01 
-4.77237E-02 4.74176E-01 
-4.61429E-02 4.69502E-01 
-4.56778E-02 4.68123E-01 
-4.34448E-02 4.61483E-01 
-4.11884E-02 4.54737E-01 
-3.89135E-02 4.47897E-01 
-3.66249E-02 4.40974E-01 
-3.43274E-02 4.33982E-01 
-3.20257E-02 4.26932E-01 
-2.97244E-02 4.19837E-01 
-2.74279E-02 4.12708E-01 
-2.51405E-02 4.05557E-01 
-2.28661E-02 3.98394E-01 
-2.06084E-02 3.91231E-01 
-1.83712E-02 3.84077E-01 
-1.61575E-02 3.76941E-01 
-1.39705E-02 3.69833E-01 
-1.18130E-02 3.62760E-01 
-9.68728E-03 3.55731E-01 
-7.59577E-03 3.48752E-01 
-5.63668E-02 5.05302E-01 
-5.45986E-02 4.99767E-01 
-5.27889E-02 4.94079E-01 
-5.09406E-02 4.88245E-01 
-4.90569E-02 4.82273E-01 
-4.71413E-02 4.76170E-01 
-4.51972E-02 4.69948E-01 
-4.36758E-02 4.65056E-01 
-4.32283E-02 4.63614E-01 
-4.10821E-02 4.56671E-01 
-3.89162E-02 4.49623E-01 
-3.67355E-02 4.42483E-01 
-3.45449E-02 4.35264E-01 
-3.23489E-02 4.27980E-01 
-3.01523E-02 4.20643E-01 
-2.79595E-02 4.13265E-01 
-2.57747E-02 4.05860E-01 
-2.36022E-02 3.98440E-01 
-2.14457E-02 3.91016E-01 
-1.93088E-02 3.83598E-01 
-1.71951E-02 3.76199E-01 
-1.51075E-02 3.68827E-01 
-1.30489E-02 3.61491E-01 
-1.10219E-02 3.54201E-01 
-9.02882E-03 3.46963E-01 
-7.07177E-03 3.39786E-01 
-5.31707E-02 4.97804E-01 
-5.14711E-02 4.92048E-01 
-4.97332E-02 4.86137E-01 
-4.79601E-02 4.80078E-01 
-4.61548E-02 4.73879E-01 
-4.43210E-02 4.67551E-01 
-4.24621E-02 4.61103E-01 
-4.10089E-02 4.56037E-01 
-4.05818E-02 4.54545E-01 
-3.85345E-02 4.47362E-01 
-3.64714E-02 4.40077E-01 
-3.43972E-02 4.32704E-01 
-3.23165E-02 4.25257E-01 
-3.02339E-02 4.17750E-01 
-2.81540E-02 4.10195E-01 
-2.60810E-02 4.02607E-01 
-2.40191E-02 3.94999E-01 
-2.19721E-02 3.87383E-01 
-1.99439E-02 3.79772E-01 
-1.79378E-02 3.72176E-01 
-1.59571E-02 3.64607E-01 
-1.40046E-02 3.57074E-01 
-1.20830E-02 3.49588E-01 
-1.01947E-02 3.42156E-01 
-8.34180E-03 3.34788E-01 
-6.52623E-03 3.27490E-01 
-4.97590E-02 4.85643E-01 
-4.81374E-02 4.79718E-01 
-4.64809E-02 4.73638E-01 
-4.47926E-02 4.67410E-01 
-4.30757E-02 4.61044E-01 
-4.13335E-02 4.54549E-01 
-3.95695E-02 4.47936E-01 
-3.81920E-02 4.42746E-01 
-3.77874E-02 4.41216E-01 
-3.58496E-02 4.33863E-01 
-3.38996E-02 4.26413E-01 
-3.19419E-02 4.18879E-01 
-2.99811E-02 4.11278E-01 
-2.80217E-02 4.03622E-01 
-2.60678E-02 3.95927E-01 
-2.41237E-02 3.88206E-01 
-2.21934E-02 3.80473E-01 
-2.02805E-02 3.72740E-01 
-1.83885E-02 3.65021E-01 
-1.65207E-02 3.57327E-01 
-1.46800E-02 3.49668E-01 
-1.28691E-02 3.42056E-01 
-1.10906E-02 3.34500E-01 
-9.34647E-03 3.27008E-01 
-7.63875E-03 3.19589E-01 
-5.96909E-03 3.12250E-01 
-4.61983E-02 4.69203E-01 
-4.46627E-02 4.63167E-01 
-4.30957E-02 4.56976E-01 
-4.15002E-02 4.50641E-01 
-3.98795E-02 4.44169E-01 
-3.82369E-02 4.37573E-01 
-3.65758E-02 4.30862E-01 
-3.52800E-02 4.25598E-01 
-3.48996E-02 4.24048E-01 
-3.30796E-02 4.16598E-01 
-3.12508E-02 4.09058E-01 
-2.94175E-02 4.01441E-01 
-2.75842E-02 3.93763E-01 
-2.57550E-02 3.86039E-01 
-2.39342E-02 3.78284E-01 
-2.21256E-02 3.70511E-01 
-2.03330E-02 3.62735E-01 
-1.85598E-02 3.54968E-01 
-1.68093E-02 3.47224E-01 
-1.50845E-02 3.39514E-01 
-1.33882E-02 3.31850E-01 
-1.17228E-02 3.24241E-01 
-1.00905E-02 3.16698E-01 
-8.49337E-03 3.09229E-01 
-6.93299E-03 3.01842E-01 
-5.41086E-03 2.94544E-01 
-4.25370E-02 4.48871E-01 
-4.10940E-02 4.42784E-01 
-3.96231E-02 4.36546E-01 
-3.81273E-02 4.30166E-01 
-3.66094E-02 4.23655E-01 
-3.50730E-02 4.17024E-01 
-3.35212E-02 4.10284E-01 
-3.23120E-02 4.05001E-01 
-3.19573E-02 4.03446E-01 
-3.02617E-02 3.95978E-01 
-2.85603E-02 3.88426E-01 
-2.68575E-02 3.80805E-01 
-2.51575E-02 3.73132E-01 
-2.34641E-02 3.65422E-01 
-2.17814E-02 3.57688E-01 
-2.01129E-02 3.49947E-01 
-1.84622E-02 3.42211E-01 
-1.68326E-02 3.34494E-01 
-1.52269E-02 3.26809E-01 
-1.36481E-02 3.19167E-01 
-1.20985E-02 3.11581E-01 
-1.05803E-02 3.04059E-01 
-9.09570E-03 2.96611E-01 
-7.64624E-03 2.89247E-01 
-6.23345E-03 2.81973E-01 
-4.85856E-03 2.74797E-01 
-3.88700E-02 4.25402E-01 
-3.75239E-02 4.19326E-01 
-3.61533E-02 4.13104E-01 
-3.47610E-02 4.06746E-01 
-3.33499E-02 4.00262E-01 
-3.19233E-02 3.93665E-01 
-3.04843E-02 3.86965E-01 
-2.93643E-02 3.81718E-01 
-2.90361E-02 3.80174E-01 
-2.74680E-02 3.72765E-01 
-2.58971E-02 3.65280E-01 
-2.43274E-02 3.57736E-01 
-2.27628E-02 3.50148E-01 
-2.12070E-02 3.42531E-01 
-1.96638E-02 3.34901E-01 
-1.81365E-02 3.27273E-01 
-1.66283E-02 3.19659E-01 
-1.51422E-02 3.12073E-01 
-1.36809E-02 3.04528E-01 
-1.22470E-02 2.97036E-01 
-1.08427E-02 2.89607E-01 
-9.46998E-03 2.82252E-01 
-8.13051E-03 2.74979E-01 
-6.82583E-03 2.67797E-01 
-5.55718E-03 2.60714E-01 
-4.32560E-03 2.53735E-01 
-3.51860E-02 3.98943E-01 
-3.39412E-02 3.92940E-01 
-3.26752E-02 3.86799E-01 
-3.13907E-02 3.80529E-01 
-3.00904E-02 3.74140E-01 
-2.87776E-02 3.67645E-01 
-2.74550E-02 3.61055E-01 
-2.64271E-02 3.55899E-01 
-2.61259E-02 3.54383E-01 
-2.46890E-02 3.47110E-01 
-2.32518E-02 3.39772E-01 
-2.18180E-02 3.32383E-01 
-2.03915E-02 3.24961E-01 
-1.89755E-02 3.17519E-01 
-1.75735E-02 3.10074E-01 
-1.61887E-02 3.02639E-01 
-1.48239E-02 2.95228E-01 
-1.34818E-02 2.87855E-01 
-1.21650E-02 2.80530E-01 
-1.08756E-02 2.73267E-01 
-9.61563E-03 2.66075E-01 
-8.38681E-03 2.58965E-01 
-7.19061E-03 2.51944E-01 
-6.02833E-03 2.45021E-01 
-4.90097E-03 2.38203E-01 
-3.80937E-03 2.31496E-01 
-3.15663E-02 3.70288E-01 
-3.04249E-02 3.64421E-01 
-2.92654E-02 3.58424E-01 
-2.80904E-02 3.52305E-01 
-2.69025E-02 3.46078E-01 
-2.57047E-02 3.39752E-01 
-2.44997E-02 3.33340E-01 
-2.35643E-02 3.28328E-01 
-2.32905E-02 3.26855E-01 
-2.19852E-02 3.19793E-01 
-2.06818E-02 3.12677E-01 
-1.93839E-02 3.05520E-01 
-1.80947E-02 2.98339E-01 
-1.68176E-02 2.91149E-01 
-1.55554E-02 2.83964E-01 
-1.43112E-02 2.76798E-01 
-1.30875E-02 2.69666E-01 
-1.18867E-02 2.62579E-01 
-1.07111E-02 2.55550E-01 
-9.56252E-03 2.48589E-01 
-8.44278E-03 2.41706E-01 
-7.35334E-03 2.34911E-01 
-6.29543E-03 2.28212E-01 
-5.27011E-03 2.21616E-01 
-4.27820E-03 2.15130E-01 
-3.32033E-03 2.08760E-01 
-2.80528E-02 3.40038E-01 
-2.70154E-02 3.34365E-01 
-2.59629E-02 3.28571E-01 
-2.48976E-02 3.22667E-01 
-2.38221E-02 3.16662E-01 
-2.27391E-02 3.10569E-01 
-2.16512E-02 3.04400E-01 
-2.08078E-02 2.99581E-01 
-2.05611E-02 2.98166E-01 
-1.93863E-02 2.91386E-01 
-1.82152E-02 2.84561E-01 
-1.70511E-02 2.77707E-01 
-1.58971E-02 2.70838E-01 
-1.47559E-02 2.63969E-01 
-1.36305E-02 2.57115E-01 
-1.25233E-02 2.50289E-01 
-1.14367E-02 2.43504E-01 
-1.03728E-02 2.36772E-01 
-9.33353E-03 2.30104E-01 
-8.32058E-03 2.23510E-01 
-7.33543E-03 2.17001E-01 
-6.37931E-03 2.10585E-01 
-5.45324E-03 2.04269E-01 
-4.55807E-03 1.98060E-01 
-3.69442E-03 1.91965E-01 
-2.86275E-03 1.85988E-01 
-2.46822E-02 3.08792E-01 
-2.37481E-02 3.03368E-01 
-2.28017E-02 2.97835E-01 
-2.18450E-02 2.92200E-01 
-2.08805E-02 2.86476E-01 
-1.99107E-02 2.80674E-01 
-1.89379E-02 2.74806E-01 
-1.81848E-02 2.70227E-01 
-1.79647E-02 2.68882E-01 
-1.69176E-02 2.62448E-01 
-1.58757E-02 2.55980E-01 
-1.48419E-02 2.49491E-01 
-1.38191E-02 2.42998E-01 
-1.28097E-02 2.36514E-01 
-1.18163E-02 2.30052E-01 
-1.08410E-02 2.23627E-01 
-9.88602E-03 2.17249E-01 
-8.95313E-03 2.10931E-01 
-8.04400E-03 2.04683E-01 
-7.16004E-03 1.98514E-01 
-6.30250E-03 1.92434E-01 
-5.47238E-03 1.86450E-01 
-4.67050E-03 1.80569E-01 
-3.89751E-03 1.74798E-01 
-3.15386E-03 1.69141E-01 
-2.43983E-03 1.63603E-01 
-2.14862E-02 2.77142E-01 
-2.06537E-02 2.72018E-01 
-1.98111E-02 2.66794E-01 
-1.89606E-02 2.61481E-01 
-1.81045E-02 2.56089E-01 
-1.72448E-02 2.50630E-01 
-1.63839E-02 2.45114E-01 
-1.57183E-02 2.40815E-01 
-1.55239E-02 2.39554E-01 
-1.46003E-02 2.33521E-01 
-1.36830E-02 2.27464E-01 
-1.27746E-02 2.21397E-01 
-1.18776E-02 2.15334E-01 
-1.09943E-02 2.09289E-01 
-1.01268E-02 2.03273E-01 
-9.27713E-03 1.97300E-01 
-8.44699E-03 1.91381E-01 
-7.63800E-03 1.85526E-01 
-6.85154E-03 1.79745E-01 
-6.08880E-03 1.74047E-01 
-5.35079E-03 1.68440E-01 
-4.63832E-03 1.62931E-01 
-3.95200E-03 1.57527E-01 
-3.29231E-03 1.52233E-01 
-2.65954E-03 1.47052E-01 
-2.05385E-03 1.41990E-01 
-1.84908E-02 2.45649E-01 
-1.77566E-02 2.40867E-01 
-1.70146E-02 2.35997E-01 
-1.62667E-02 2.31049E-01 
-1.55149E-02 2.26034E-01 
-1.47613E-02 2.20962E-01 
-1.40078E-02 2.15843E-01 
-1.34260E-02 2.11857E-01 
-1.32563E-02 2.10689E-01 
-1.24507E-02 2.05105E-01 
-1.16522E-02 1.99506E-01 
-1.08630E-02 1.93906E-01 
-1.00854E-02 1.88318E-01 
-9.32123E-03 1.82754E-01 
-8.57249E-03 1.77227E-01 
-7.84080E-03 1.71748E-01 
-7.12768E-03 1.66327E-01 
-6.43446E-03 1.60973E-01 
-5.76227E-03 1.55697E-01 
-5.11210E-03 1.50505E-01 
-4.48471E-03 1.45405E-01 
-3.88075E-03 1.40403E-01 
-3.30066E-03 1.35505E-01 
-2.74475E-03 1.30715E-01 
-2.21318E-03 1.26038E-01 
-1.70600E-03 1.21475E-01 
-1.57168E-02 2.14844E-01 
-1.50768E-02 2.10440E-01 
-1.44310E-02 2.05960E-01 
-1.37810E-02 2.01413E-01 
-1.31287E-02 1.96809E-01 
-1.24758E-02 1.92159E-01 
-1.18241E-02 1.87472E-01 
-1.13218E-02 1.83827E-01 
-1.11753E-02 1.82759E-01 
-1.04811E-02 1.77660E-01 
-9.79441E-03 1.72555E-01 
-9.11719E-03 1.67457E-01 
-8.45133E-03 1.62378E-01 
-7.79853E-03 1.57329E-01 
-7.16038E-03 1.52321E-01 
-6.53827E-03 1.47365E-01 
-5.93349E-03 1.42470E-01 
-5.34710E-03 1.37645E-01 
-4.78003E-03 1.32898E-01 
-4.23306E-03 1.28235E-01 
-3.70677E-03 1.23663E-01 
-3.20163E-03 1.19188E-01 
-2.71793E-03 1.14814E-01 
-2.25587E-03 1.10545E-01 
-1.81548E-03 1.06384E-01 
-1.39672E-03 1.02334E-01 
-1.31790E-02 1.85205E-01 
-1.26283E-02 1.81206E-01 
-1.20733E-02 1.77142E-01 
-1.15156E-02 1.73023E-01 
-1.09568E-02 1.68857E-01 
-1.03985E-02 1.64655E-01 
-9.84223E-03 1.60425E-01 
-9.41414E-03 1.57140E-01 
-9.28947E-03 1.56178E-01 
-8.69914E-03 1.51589E-01 
-8.11645E-03 1.47003E-01 
-7.54307E-03 1.42430E-01 
-6.98061E-03 1.37881E-01 
-6.43049E-03 1.33367E-01 
-5.89404E-03 1.28898E-01 
-5.37242E-03 1.24483E-01 
-4.86665E-03 1.20131E-01 
-4.37761E-03 1.15848E-01 
-3.90601E-03 1.11643E-01 
-3.45245E-03 1.07520E-01 
-3.01735E-03 1.03486E-01 
-2.60104E-03 9.95449E-02 
-2.20368E-03 9.57005E-02 
-1.82535E-03 9.19562E-02 
-1.46601E-03 8.83141E-02 
-1.12553E-03 8.47763E-02 
-1.08829E-02 1.57101E-01 
-1.04157E-02 1.53525E-01 
-9.94563E-03 1.49897E-01 
-9.47406E-03 1.46223E-01 
-9.00236E-03 1.42513E-01 
-8.53190E-03 1.38776E-01 
-8.06401E-03 1.35019E-01 
-7.70457E-03 1.32105E-01 
-7.59999E-03 1.31252E-01 
-7.10547E-03 1.27189E-01 
-6.61844E-03 1.23134E-01 
-6.14032E-03 1.19099E-01 
-5.67244E-03 1.15092E-01 
-5.21596E-03 1.11123E-01 
-4.77199E-03 1.07201E-01 
-4.34144E-03 1.03333E-01 
-3.92514E-03 9.95276E-02 
-3.52377E-03 9.57908E-02 
-3.13786E-03 9.21285E-02 
-2.76785E-03 8.85460E-02 
-2.41403E-03 8.50476E-02 
-2.07659E-03 8.16371E-02 
-1.75561E-03 7.83175E-02 
-1.45108E-03 7.50913E-02 
-1.16288E-03 7.19601E-02 
-8.90832E-04 6.89253E-02 
-8.85172E-03 1.31129E-01 
-8.46097E-03 1.27982E-01 
-8.06851E-03 1.24793E-01 
-7.67549E-03 1.21569E-01 
-7.28305E-03 1.18317E-01 
-6.89238E-03 1.15046E-01 
-6.50460E-03 1.11764E-01 
-6.20724E-03 1.09221E-01 
-6.12082E-03 1.08477E-01 
-5.71269E-03 1.04938E-01 
-5.31169E-03 1.01413E-01 
-4.91899E-03 9.79104E-02 
-4.53567E-03 9.44394E-02 
-4.16268E-03 9.10078E-02 
-3.80088E-03 8.76233E-02 
-3.45102E-03 8.42927E-02 
-3.11372E-03 8.10223E-02 
-2.78949E-03 7.78177E-02 
-2.47873E-03 7.46837E-02 
-2.18172E-03 7.16246E-02 
-1.89866E-03 6.86439E-02 
-1.62962E-03 6.57447E-02 
-1.37463E-03 6.29292E-02 
-1.13359E-03 6.01991E-02 
-9.06346E-04 5.75557E-02 
-6.92693E-04 5.49997E-02 
-7.05799E-03 1.07233E-01 
-6.73722E-03 1.04517E-01 
-6.41562E-03 1.01768E-01 
-6.09414E-03 9.89931E-02 
-5.77377E-03 9.61989E-02 
-5.45547E-03 9.33925E-02 
-5.14018E-03 9.05806E-02 
-4.89887E-03 8.84054E-02 
-4.82881E-03 8.77700E-02 
-4.49846E-03 8.47488E-02 
-4.17470E-03 8.17451E-02 
-3.85846E-03 7.87667E-02 
-3.55060E-03 7.58211E-02 
-3.25188E-03 7.29150E-02 
-2.96297E-03 7.00547E-02 
-2.68441E-03 6.72462E-02 
-2.41670E-03 6.44945E-02 
-2.16018E-03 6.18043E-02 
-1.91513E-03 5.91794E-02 
-1.68173E-03 5.66232E-02 
-1.46007E-03 5.41386E-02 
-1.25018E-03 5.17276E-02 
-1.05199E-03 4.93920E-02 
-8.65390E-04 4.71329E-02 
-6.90190E-04 4.49510E-02 
-5.26163E-04 4.28466E-02 
-5.51084E-03 8.58065E-02 
-5.25266E-03 8.35103E-02 
-4.99430E-03 8.11901E-02 
-4.73654E-03 7.88515E-02 
-4.48019E-03 7.65004E-02 
-4.22605E-03 7.41430E-02 
-3.97486E-03 7.17851E-02 
-3.78299E-03 6.99640E-02 
-3.72736E-03 6.94325E-02 
-3.46542E-03 6.69085E-02 
-3.20939E-03 6.44043E-02 
-2.95999E-03 6.19264E-02 
-2.71791E-03 5.94811E-02 
-2.48370E-03 5.70739E-02 
-2.25788E-03 5.47102E-02 
-2.04085E-03 5.23946E-02 
-1.83295E-03 5.01312E-02 
-1.63443E-03 4.79238E-02 
-1.44545E-03 4.57753E-02 
-1.26611E-03 4.36884E-02 
-1.09644E-03 4.16650E-02 
-9.36394E-04 3.97067E-02 
-7.85888E-04 3.78146E-02 
-6.44773E-04 3.59894E-02 
-5.12858E-04 3.42314E-02 
-3.89916E-04 3.25404E-02 
-4.20010E-03 6.69758E-02 
-3.99696E-03 6.50799E-02 
-3.79409E-03 6.31673E-02 
-3.59212E-03 6.12428E-02 
-3.39169E-03 5.93115E-02 
-3.19343E-03 5.73785E-02 
-2.99794E-03 5.54487E-02 
-2.84894E-03 5.39609E-02 
-2.80579E-03 5.35271E-02 
-2.60297E-03 5.14696E-02 
-2.40529E-03 4.94329E-02 
-2.21330E-03 4.74221E-02 
-2.02750E-03 4.54424E-02 
-1.84833E-03 4.34983E-02 
-1.67613E-03 4.15940E-02 
-1.51120E-03 3.97332E-02 
-1.35377E-03 3.79190E-02 
-1.20398E-03 3.61543E-02 
-1.06193E-03 3.44414E-02 
-9.27649E-04 3.27820E-02 
-8.01121E-04 3.11776E-02 
-6.82272E-04 2.96292E-02 
-5.70989E-04 2.81373E-02 
-4.67118E-04 2.67024E-02 
-3.70471E-04 2.53243E-02 
-2.80835E-04 2.40027E-02 
-3.11241E-03 5.07957E-02 
-2.95675E-03 4.92724E-02 
-2.80163E-03 4.77383E-02 
-2.64755E-03 4.61976E-02 
-2.49499E-03 4.46544E-02 
-2.34446E-03 4.31129E-02 
-2.19641E-03 4.15771E-02 
-2.08383E-03 4.03952E-02 
-2.05127E-03 4.00510E-02 
-1.89851E-03 3.84208E-02 
-1.75007E-03 3.68108E-02 
-1.60636E-03 3.52254E-02 
-1.46775E-03 3.36684E-02 
-1.33452E-03 3.21434E-02 
-1.20695E-03 3.06537E-02 
-1.08520E-03 2.92019E-02 
-9.69422E-04 2.77905E-02 
-8.59698E-04 2.64216E-02 
-7.56063E-04 2.50966E-02 
-6.58508E-04 2.38168E-02 
-5.66983E-04 2.25832E-02 
-4.81399E-04 2.13963E-02 
-4.01636E-04 2.02563E-02 
-3.27546E-04 1.91632E-02 
-2.58956E-04 1.81167E-02 
-1.95674E-04 1.71164E-02 
-2.23092E-03 3.72407E-02 
-2.11532E-03 3.60552E-02 
-2.00039E-03 3.48637E-02 
-1.88650E-03 3.36695E-02 
-1.77404E-03 3.24758E-02 
-1.66335E-03 3.12861E-02 
-1.55479E-03 3.01034E-02 
-1.47245E-03 2.91951E-02 
-1.44867E-03 2.89309E-02 
-1.33731E-03 2.76815E-02 
-1.22947E-03 2.64508E-02 
-1.12542E-03 2.52423E-02 
-1.02541E-03 2.40587E-02 
-9.29653E-04 2.29029E-02 
-8.38301E-04 2.17770E-02 
-7.51469E-04 2.06831E-02 
-6.69232E-04 1.96230E-02 
-5.91626E-04 1.85979E-02 
-5.18647E-04 1.76089E-02 
-4.50261E-04 1.66567E-02 
-3.86402E-04 1.57420E-02 
-3.26980E-04 1.48648E-02 
-2.71879E-04 1.40251E-02 
-2.20965E-04 1.32227E-02 
-1.74087E-04 1.24573E-02 
-1.31083E-04 1.17282E-02 
-1.53662E-03 2.62206E-02 
-1.45393E-03 2.53325E-02 
-1.37193E-03 2.44418E-02 
-1.29089E-03 2.35511E-02 
-1.21108E-03 2.26629E-02 
-1.13277E-03 2.17797E-02 
-1.05619E-03 2.09039E-02 
-9.98260E-04 2.02329E-02 
-9.81558E-04 2.00379E-02 
-9.03513E-04 1.91176E-02 
-8.28199E-04 1.82139E-02 
-7.55810E-04 1.73289E-02 
-6.86506E-04 1.64650E-02 
-6.20411E-04 1.56240E-02 
-5.57620E-04 1.48075E-02 
-4.98194E-04 1.40168E-02 
-4.42164E-04 1.32530E-02 
-3.89533E-04 1.25171E-02 
-3.40277E-04 1.18096E-02 
-2.94349E-04 1.11310E-02 
-2.51682E-04 1.04813E-02 
-2.12190E-04 9.86062E-03 
-1.75771E-04 9.26873E-03 
-1.42312E-04 8.70531E-03 
-1.11690E-04 8.16986E-03 
-8.37731E-05 7.66180E-03 
-1.00641E-03 1.75460E-02 
-9.50002E-04 1.69117E-02 
-8.94222E-04 1.62770E-02 
-8.39261E-04 1.56439E-02 
-7.85301E-04 1.50143E-02 
-7.32520E-04 1.43898E-02 
-6.81077E-04 1.37724E-02 
-6.42285E-04 1.33005E-02 
-6.31120E-04 1.31636E-02 
-5.79070E-04 1.25186E-02 
-5.29042E-04 1.18873E-02 
-4.81157E-04 1.12713E-02 
-4.35510E-04 1.06719E-02 
-3.92170E-04 1.00905E-02 
-3.51187E-04 9.52811E-03 
-3.12586E-04 8.98554E-03 
-2.76370E-04 8.46347E-03 
-2.42525E-04 7.96237E-03 
-2.11018E-04 7.48253E-03 
-1.81800E-04 7.02409E-03 
-1.54811E-04 6.58704E-03 
-1.29976E-04 6.17122E-03 
-1.07215E-04 5.77636E-03 
-8.64357E-05 5.40210E-03 
-6.75441E-05 5.04795E-03 
-5.04407E-05 4.71339E-03 
-6.20435E-04 1.10449E-02 
-5.84095E-04 1.06171E-02 
-5.48272E-04 1.01903E-02 
-5.13092E-04 9.76576E-03 
-4.78671E-04 9.34474E-03 
-4.45123E-04 8.92851E-03 
-4.12547E-04 8.51823E-03 
-3.88066E-04 8.20555E-03 
-3.81034E-04 8.11500E-03 
-3.48336E-04 7.68929E-03 
-3.17049E-04 7.27415E-03 
-2.87241E-04 6.87059E-03 
-2.58962E-04 6.47952E-03 
-2.32247E-04 6.10169E-03 
