PdfType: replica
-3.71938E-02 3.65203E-01 
-3.38947E-02 3.60585E-01 
-3.05898E-02 3.55940E-01 
-2.72837E-02 3.51274E-01 
-2.39809E-02 3.46593E-01 
-2.06855E-02 3.41901E-01 
-1.74015E-02 3.37205E-01 
-1.41326E-02 3.32509E-01 
-1.08822E-02 3.27817E-01 
-8.33062E-02 4.53022E-01 
-8.09141E-02 4.49485E-01 
-7.84531E-02 4.45837E-01 
-7.59259E-02 4.42082E-01 
-7.33357E-02 4.38224E-01 
-7.06862E-02 4.34266E-01 
-6.79809E-02 4.30213E-01 
-6.58519E-02 4.27015E-01 
-6.52238E-02 4.26071E-01 
-6.21978E-02 4.21510E-01 
-5.91218E-02 4.16857E-01 
-5.60012E-02 4.12121E-01 
-5.28419E-02 4.07308E-01 
-4.96492E-02 4.02426E-01 
-4.64290E-02 3.97482E-01 
-4.31866E-02 3.92484E-01 
-3.99277E-02 3.87439E-01 
-3.66574E-02 3.82354E-01 
-3.33809E-02 3.77238E-01 
-3.01032E-02 3.72095E-01 
-2.68290E-02 3.66934E-01 
-2.35628E-02 3.61761E-01 
-2.03087E-02 3.56582E-01 
-1.70708E-02 3.51401E-01 
-1.38528E-02 3.46226E-01 
-1.06580E-02 3.41061E-01 
-8.21947E-02 4.73593E-01 
-7.97969E-02 4.69674E-01 
-7.73320E-02 4.65634E-01 
-7.48029E-02 4.61478E-01 
-7.22130E-02 4.57209E-01 
-6.95662E-02 4.52834E-01 
-6.68662E-02 4.48356E-01 
-6.47433E-02 4.44825E-01 
-6.41173E-02 4.43782E-01 
-6.11033E-02 4.38750E-01 
-5.80430E-02 4.33620E-01 
-5.49420E-02 4.28402E-01 
-5.18063E-02 4.23103E-01 
-4.86414E-02 4.17733E-01 
-4.54532E-02 4.12299E-01 
-4.22473E-02 4.06810E-01 
-3.90294E-02 4.01274E-01 
-3.58048E-02 3.95700E-01 
-3.25787E-02 3.90095E-01 
-2.93562E-02 3.84468E-01 
-2.61418E-02 3.78825E-01 
-2.29402E-02 3.73175E-01 
-1.97555E-02 3.67522E-01 
-1.65917E-02 3.61875E-01 
-1.34523E-02 3.56238E-01 
-1.03409E-02 3.50617E-01 
-8.04474E-02 4.89567E-01 
-7.80621E-02 4.85277E-01 
-7.56120E-02 4.80857E-01 
-7.31004E-02 4.76312E-01 
-7.05307E-02 4.71647E-01 
-6.79070E-02 4.66868E-01 
-6.52331E-02 4.61980E-01 
-6.31326E-02 4.58129E-01 
-6.25135E-02 4.56991E-01 
-5.95350E-02 4.51506E-01 
-5.65141E-02 4.45919E-01 
-5.34568E-02 4.40240E-01 
-5.03691E-02 4.34478E-01 
-4.72567E-02 4.28642E-01 
-4.41255E-02 4.22743E-01 
-4.09812E-02 4.16789E-01 
-3.78296E-02 4.10789E-01 
-3.46759E-02 4.04754E-01 
-3.15254E-02 3.98691E-01 
-2.83831E-02 3.92609E-01 
-2.52537E-02 3.86516E-01 
-2.21417E-02 3.80421E-01 
-1.90510E-02 3.74329E-01 
-1.59858E-02 3.68249E-01 
-1.29495E-02 3.62187E-01 
-9.94529E-03 3.56148E-01 
-7.81195E-02 5.00739E-01 
-7.57641E-02 4.96094E-01 
-7.33469E-02 4.91312E-01 
-7.08711E-02 4.86398E-01 
-6.83404E-02 4.81357E-01 
-6.57590E-02 4.76196E-01 
-6.31310E-02 4.70922E-01 
-6.10684E-02 4.66768E-01 
-6.04608E-02 4.65542E-01 
-5.75396E-02 4.59631E-01 
-5.45805E-02 4.53615E-01 
-5.15894E-02 4.47504E-01 
-4.85724E-02 4.41310E-01 
-4.55353E-02 4.35042E-01 
-4.24842E-02 4.28711E-01 
-3.94246E-02 4.22327E-01 
-3.63622E-02 4.15901E-01 
-3.33025E-02 4.09441E-01 
-3.02506E-02 4.02959E-01 
-2.72114E-02 3.96462E-01 
-2.41895E-02 3.89961E-01 
-2.11893E-02 3.83462E-01 
-1.82149E-02 3.76975E-01 
-1.52699E-02 3.70506E-01 
-1.23579E-02 3.64063E-01 
-9.48193E-03 3.57652E-01 
-7.52789E-02 5.06944E-01 
-7.29698E-02 5.01971E-01 
-7.06021E-02 4.96854E-01 
-6.81794E-02 4.91599E-01 
-6.57053E-02 4.86212E-01 
-6.31842E-02 4.80700E-01 
-6.06201E-02 4.75071E-01 
-5.86096E-02 4.70640E-01 
-5.80177E-02 4.69333E-01 
-5.51740E-02 4.63033E-01 
-5.22970E-02 4.56627E-01 
-4.93926E-02 4.50126E-01 
-4.64670E-02 4.43542E-01 
-4.35260E-02 4.36885E-01 
-4.05755E-02 4.30166E-01 
-3.76211E-02 4.23399E-01 
-3.46686E-02 4.16592E-01 
-3.17232E-02 4.09757E-01 
-2.87899E-02 4.02904E-01 
-2.58736E-02 3.96044E-01 
-2.29788E-02 3.89185E-01 
-2.01097E-02 3.82336E-01 
-1.72702E-02 3.75507E-01 
-1.44639E-02 3.68704E-01 
-1.16940E-02 3.61935E-01 
-8.96361E-03 3.55208E-01 
-7.19880E-02 5.08159E-01 
-6.97404E-02 5.02890E-01 
-6.74380E-02 4.97472E-01 
-6.50842E-02 4.91911E-01 
-6.26830E-02 4.86215E-01 
-6.02386E-02 4.80390E-01 
-5.77553E-02 4.74446E-01 
-5.58100E-02 4.69770E-01 
-5.52377E-02 4.68391E-01 
-5.24898E-02 4.61749E-01 
-4.97134E-02 4.55000E-01 
-4.69143E-02 4.48157E-01 
-4.40986E-02 4.41233E-01 
-4.12721E-02 4.34238E-01 
-3.84407E-02 4.27186E-01 
-3.56099E-02 4.20089E-01 
-3.27852E-02 4.12958E-01 
-2.99719E-02 4.05804E-01 
-2.71747E-02 3.98639E-01 
-2.43985E-02 3.91474E-01 
-2.16475E-02 3.84317E-01 
-1.89258E-02 3.77180E-01 
-1.62371E-02 3.70069E-01 
-1.35848E-02 3.62995E-01 
-1.09720E-02 3.55963E-01 
-8.40139E-03 3.48983E-01 
-6.83222E-02 5.04453E-01 
-6.61500E-02 4.98928E-01 
-6.39269E-02 4.93250E-01 
-6.16565E-02 4.87427E-01 
-5.93427E-02 4.81465E-01 
-5.69898E-02 4.75374E-01 
-5.46021E-02 4.69162E-01 
-5.27335E-02 4.64279E-01 
-5.21841E-02 4.62840E-01 
-4.95483E-02 4.55910E-01 
-4.68887E-02 4.48875E-01 
-4.42110E-02 4.41748E-01 
-4.15212E-02 4.34543E-01 
-3.88252E-02 4.27272E-01 
-3.61285E-02 4.19948E-01 
-3.34367E-02 4.12584E-01 
-3.07550E-02 4.05193E-01 
-2.80885E-02 3.97787E-01 
-2.54419E-02 3.90376E-01 
-2.28197E-02 3.82973E-01 
-2.02260E-02 3.75587E-01 
-1.76647E-02 3.68229E-01 
-1.51392E-02 3.60907E-01 
-1.26527E-02 3.53630E-01 
-1.02081E-02 3.46407E-01 
-7.80800E-03 3.39244E-01 
-6.43545E-02 4.96013E-01 
-6.22701E-02 4.90278E-01 
-6.01389E-02 4.84388E-01 
-5.79645E-02 4.78351E-01 
-5.57508E-02 4.72175E-01 
-5.35023E-02 4.65870E-01 
-5.12231E-02 4.59446E-01 
-4.94414E-02 4.54399E-01 
-4.89177E-02 4.52912E-01 
-4.64079E-02 4.45755E-01 
-4.38789E-02 4.38498E-01 
-4.13363E-02 4.31152E-01 
-3.87860E-02 4.23733E-01 
-3.62337E-02 4.16253E-01 
-3.36847E-02 4.08726E-01 
-3.11445E-02 4.01167E-01 
-2.86180E-02 3.93587E-01 
-2.61102E-02 3.86000E-01 
-2.36255E-02 3.78417E-01 
-2.11682E-02 3.70849E-01 
-1.87422E-02 3.63308E-01 
-1.63510E-02 3.55804E-01 
-1.39979E-02 3.48346E-01 
-1.16859E-02 3.40942E-01 
-9.41747E-03 3.33602E-01 
-7.19502E-03 3.26331E-01 
-6.01547E-02 4.83111E-01 
-5.81687E-02 4.77217E-01 
-5.61402E-02 4.71169E-01 
-5.40728E-02 4.64973E-01 
-5.19704E-02 4.58640E-01 
-4.98373E-02 4.52180E-01 
-4.76776E-02 4.45602E-01 
-4.59911E-02 4.40438E-01 
-4.54958E-02 4.38917E-01 
-4.31236E-02 4.31603E-01 
-4.07367E-02 4.24191E-01 
-3.83405E-02 4.16697E-01 
-3.59407E-02 4.09136E-01 
-3.35427E-02 4.01520E-01 
-3.11519E-02 3.93866E-01 
-2.87732E-02 3.86186E-01 
-2.64115E-02 3.78493E-01 
-2.40714E-02 3.70802E-01 
-2.17571E-02 3.63124E-01 
-1.94727E-02 3.55470E-01 
-1.72217E-02 3.47853E-01 
-1.50074E-02 3.40281E-01 
-1.28329E-02 3.32765E-01 
-1.07008E-02 3.25313E-01 
-8.61348E-03 3.17934E-01 
-6.57293E-03 3.10635E-01 
-5.58003E-02 4.66140E-01 
-5.39217E-02 4.60143E-01 
-5.20049E-02 4.53992E-01 
-5.00535E-02 4.47698E-01 
-4.80712E-02 4.41268E-01 
-4.60623E-02 4.34715E-01 
-4.40309E-02 4.28047E-01 
-4.24463E-02 4.22818E-01 
-4.19813E-02 4.21278E-01 
-3.97559E-02 4.13877E-01 
-3.75198E-02 4.06386E-01 
-3.52785E-02 3.98819E-01 
-3.30375E-02 3.91191E-01 
-3.08017E-02 3.83518E-01 
-2.85763E-02 3.75813E-01 
-2.63661E-02 3.68091E-01 
-2.41756E-02 3.60366E-01 
-2.20091E-02 3.52651E-01 
-1.98706E-02 3.44957E-01 
-1.77638E-02 3.37298E-01 
-1.56919E-02 3.29684E-01 
-1.36582E-02 3.22126E-01 
-1.16651E-02 3.14633E-01 
-9.71522E-03 3.07213E-01 
-7.81051E-03 2.99874E-01 
-5.95277E-03 2.92625E-01 
-5.13461E-02 4.45480E-01 
-4.95824E-02 4.39438E-01 
-4.77848E-02 4.33247E-01 
-4.59567E-02 4.26915E-01 
-4.41019E-02 4.20452E-01 
-4.22245E-02 4.13871E-01 
-4.03284E-02 4.07181E-01 
-3.88512E-02 4.01937E-01 
-3.84179E-02 4.00394E-01 
-3.63464E-02 3.92982E-01 
-3.42681E-02 3.85487E-01 
-3.21883E-02 3.77924E-01 
-3.01120E-02 3.70308E-01 
-2.80442E-02 3.62656E-01 
-2.59895E-02 3.54981E-01 
-2.39525E-02 3.47297E-01 
-2.19374E-02 3.39620E-01 
-1.99482E-02 3.31961E-01 
-1.79886E-02 3.24335E-01 
-1.60619E-02 3.16751E-01 
-1.41712E-02 3.09222E-01 
-1.23192E-02 3.01757E-01 
-1.05083E-02 2.94366E-01 
-8.74061E-03 2.87058E-01 
-7.01790E-03 2.79839E-01 
-5.34171E-03 2.72718E-01 
-4.69034E-02 4.21876E-01 
-4.52592E-02 4.15849E-01 
-4.35851E-02 4.09678E-01 
-4.18846E-02 4.03372E-01 
-4.01613E-02 3.96941E-01 
-3.84192E-02 3.90398E-01 
-3.66620E-02 3.83752E-01 
-3.52946E-02 3.78548E-01 
-3.48937E-02 3.77017E-01 
-3.29793E-02 3.69668E-01 
-3.10616E-02 3.62245E-01 
-2.91456E-02 3.54763E-01 
-2.72360E-02 3.47237E-01 
-2.53375E-02 3.39684E-01 
-2.34544E-02 3.32116E-01 
-2.15909E-02 3.24550E-01 
-1.97511E-02 3.16999E-01 
-1.79384E-02 3.09477E-01 
-1.61564E-02 3.01994E-01 
-1.44079E-02 2.94564E-01 
-1.26957E-02 2.87197E-01 
-1.10223E-02 2.79902E-01 
-9.38976E-03 2.72690E-01 
-7.79989E-03 2.65568E-01 
-6.25421E-03 2.58543E-01 
-4.75398E-03 2.51623E-01 
-4.24547E-02 3.95454E-01 
-4.09347E-02 3.89503E-01 
-3.93889E-02 3.83414E-01 
-3.78205E-02 3.77198E-01 
-3.62331E-02 3.70864E-01 
-3.46305E-02 3.64425E-01 
-3.30161E-02 3.57892E-01 
-3.17614E-02 3.52780E-01 
-3.13939E-02 3.51277E-01 
-2.96402E-02 3.44066E-01 
-2.78864E-02 3.36791E-01 
-2.61370E-02 3.29467E-01 
-2.43966E-02 3.22108E-01 
-2.26693E-02 3.14731E-01 
-2.09593E-02 3.07350E-01 
-1.92704E-02 2.99979E-01 
-1.76062E-02 2.92633E-01 
-1.59700E-02 2.85323E-01 
-1.43647E-02 2.78063E-01 
-1.27932E-02 2.70863E-01 
-1.12578E-02 2.63734E-01 
-9.76061E-03 2.56685E-01 
-8.30345E-03 2.49726E-01 
-6.88787E-03 2.42863E-01 
-5.51511E-03 2.36105E-01 
-4.18617E-03 2.29457E-01 
-3.80948E-02 3.66987E-01 
-3.67011E-02 3.61171E-01 
-3.52853E-02 3.55226E-01 
-3.38508E-02 3.49161E-01 
-3.24007E-02 3.42987E-01 
-3.09385E-02 3.36717E-01 
-2.94678E-02 3.30361E-01 
-2.83262E-02 3.25392E-01 
-2.79920E-02 3.23932E-01 
-2.63992E-02 3.16933E-01 
-2.48089E-02 3.09878E-01 
-2.32253E-02 3.02784E-01 
-2.16527E-02 2.95666E-01 
-2.00950E-02 2.88539E-01 
-1.85558E-02 2.81417E-01 
-1.70386E-02 2.74315E-01 
-1.55467E-02 2.67245E-01 
-1.40830E-02 2.60221E-01 
-1.26501E-02 2.53254E-01 
-1.12506E-02 2.46354E-01 
-9.88637E-03 2.39533E-01 
-8.55933E-03 2.32798E-01 
-7.27097E-03 2.26158E-01 
-6.02257E-03 2.19621E-01 
-4.81512E-03 2.13193E-01 
-3.64938E-03 2.06879E-01 
-3.38707E-02 3.37047E-01 
-3.26037E-02 3.31423E-01 
-3.13183E-02 3.25679E-01 
-3.00174E-02 3.19824E-01 
-2.87042E-02 3.13871E-01 
-2.73820E-02 3.07830E-01 
-2.60539E-02 3.01713E-01 
-2.50244E-02 2.96936E-01 
-2.47233E-02 2.95533E-01 
-2.32893E-02 2.88812E-01 
-2.18602E-02 2.82046E-01 
-2.04398E-02 2.75250E-01 
-1.90318E-02 2.68441E-01 
-1.76397E-02 2.61631E-01 
-1.62670E-02 2.54836E-01 
-1.49168E-02 2.48069E-01 
-1.35919E-02 2.41343E-01 
-1.22949E-02 2.34669E-01 
-1.10282E-02 2.28059E-01 
-9.79384E-03 2.21523E-01 
-8.59355E-03 2.15071E-01 
-7.42889E-03 2.08711E-01 
-6.30110E-03 2.02450E-01 
-5.21119E-03 1.96296E-01 
-4.15992E-03 1.90254E-01 
-3.14784E-03 1.84329E-01 
-2.98236E-02 3.06203E-01 
-2.86823E-02 3.00824E-01 
-2.75258E-02 2.95335E-01 
-2.63570E-02 2.89746E-01 
-2.51788E-02 2.84069E-01 
-2.39942E-02 2.78314E-01 
-2.28061E-02 2.72493E-01 
-2.18863E-02 2.67951E-01 
-2.16175E-02 2.66618E-01 
-2.03389E-02 2.60236E-01 
-1.90668E-02 2.53820E-01 
-1.78048E-02 2.47385E-01 
-1.65564E-02 2.40945E-01 
-1.53245E-02 2.34514E-01 
-1.41123E-02 2.28105E-01 
-1.29226E-02 2.21733E-01 
-1.17577E-02 2.15407E-01 
-1.06201E-02 2.09141E-01 
-9.51157E-03 2.02944E-01 
-8.43402E-03 1.96827E-01 
-7.38889E-03 1.90797E-01 
-6.37742E-03 1.84862E-01 
-5.40061E-03 1.79031E-01 
-4.45924E-03 1.73307E-01 
-3.55383E-03 1.67698E-01 
-2.68476E-03 1.62207E-01 
-2.59893E-02 2.75018E-01 
-2.49712E-02 2.69931E-01 
-2.39408E-02 2.64746E-01 
-2.29010E-02 2.59472E-01 
-2.18542E-02 2.54120E-01 
-2.08033E-02 2.48701E-01 
-1.97510E-02 2.43226E-01 
-1.89375E-02 2.38958E-01 
-1.87000E-02 2.37706E-01 
-1.75713E-02 2.31718E-01 
-1.64505E-02 2.25706E-01 
-1.53408E-02 2.19684E-01 
-1.42452E-02 2.13667E-01 
-1.31664E-02 2.07666E-01 
-1.21072E-02 2.01695E-01 
-1.10699E-02 1.95767E-01 
-1.00566E-02 1.89892E-01 
-9.06943E-03 1.84081E-01 
-8.10991E-03 1.78343E-01 
-7.17956E-03 1.72688E-01 
-6.27959E-03 1.67124E-01 
-5.41098E-03 1.61657E-01 
-4.57448E-03 1.56294E-01 
-3.77067E-03 1.51039E-01 
-2.99989E-03 1.45899E-01 
-2.26233E-03 1.40875E-01 
-2.23966E-02 2.44020E-01 
-2.14977E-02 2.39268E-01 
-2.05893E-02 2.34429E-01 
-1.96739E-02 2.29512E-01 
-1.87538E-02 2.24528E-01 
-1.78315E-02 2.19488E-01 
-1.69094E-02 2.14402E-01 
-1.61977E-02 2.10441E-01 
-1.59901E-02 2.09280E-01 
-1.50045E-02 2.03731E-01 
-1.40278E-02 1.98168E-01 
-1.30628E-02 1.92604E-01 
-1.21119E-02 1.87052E-01 
-1.11778E-02 1.81524E-01 
-1.02627E-02 1.76032E-01 
-9.36856E-03 1.70588E-01 
-8.49732E-03 1.65201E-01 
-7.65057E-03 1.59883E-01 
-6.82972E-03 1.54640E-01 
-6.03594E-03 1.49482E-01 
-5.27020E-03 1.44415E-01 
-4.53324E-03 1.39446E-01 
-3.82563E-03 1.34580E-01 
-3.14772E-03 1.29822E-01 
-2.49973E-03 1.25175E-01 
-1.88167E-03 1.20643E-01 
-1.90687E-02 2.13713E-01 
-1.82840E-02 2.09331E-01 
-1.74923E-02 2.04872E-01 
-1.66956E-02 2.00348E-01 
-1.58960E-02 1.95767E-01 
-1.50959E-02 1.91139E-01 
-1.42973E-02 1.86475E-01 
-1.36819E-02 1.82848E-01 
-1.35025E-02 1.81786E-01 
-1.26521E-02 1.76712E-01 
-1.18111E-02 1.71632E-01 
-1.09818E-02 1.66559E-01 
-1.01665E-02 1.61505E-01 
-9.36744E-03 1.56482E-01 
-8.58644E-03 1.51499E-01 
-7.82525E-03 1.46568E-01 
-7.08541E-03 1.41698E-01 
-6.36827E-03 1.36898E-01 
-5.67493E-03 1.32174E-01 
-5.00633E-03 1.27535E-01 
-4.36322E-03 1.22987E-01 
-3.74613E-03 1.18535E-01 
-3.15543E-03 1.14184E-01 
-2.59134E-03 1.09937E-01 
-2.05392E-03 1.05797E-01 
-1.54308E-03 1.01768E-01 
-1.60221E-02 1.84549E-01 
-1.53457E-02 1.80562E-01 
-1.46641E-02 1.76511E-01 
-1.39793E-02 1.72405E-01 
-1.32933E-02 1.68252E-01 
-1.26079E-02 1.64064E-01 
-1.19250E-02 1.59847E-01 
-1.13996E-02 1.56573E-01 
-1.12466E-02 1.55614E-01 
-1.05222E-02 1.51040E-01 
-9.80736E-03 1.46468E-01 
-9.10404E-03 1.41909E-01 
-8.41425E-03 1.37376E-01 
-7.73973E-03 1.32877E-01 
-7.08211E-03 1.28422E-01 
-6.44283E-03 1.24022E-01 
-5.82313E-03 1.19684E-01 
-5.22408E-03 1.15416E-01 
-4.64657E-03 1.11224E-01 
-4.09130E-03 1.07116E-01 
-3.55881E-03 1.03095E-01 
-3.04947E-03 9.91676E-02 
-2.56350E-03 9.53365E-02 
-2.10098E-03 9.16051E-02 
-1.66185E-03 8.79758E-02 
-1.24594E-03 8.44503E-02 
-1.32626E-02 1.56876E-01 
-1.26874E-02 1.53304E-01 
-1.21089E-02 1.49678E-01 
-1.15286E-02 1.46009E-01 
-1.09482E-02 1.42302E-01 
-1.03695E-02 1.38569E-01 
-9.79393E-03 1.34816E-01 
-9.35186E-03 1.31905E-01 
-9.22325E-03 1.31053E-01 
-8.61517E-03 1.26994E-01 
-8.01642E-03 1.22944E-01 
-7.42873E-03 1.18913E-01 
-6.85375E-03 1.14911E-01 
-6.29291E-03 1.10946E-01 
-5.74757E-03 1.07029E-01 
-5.21885E-03 1.03166E-01 
-4.70777E-03 9.93647E-02 
-4.21515E-03 9.56325E-02 
-3.74166E-03 9.19748E-02 
-3.28782E-03 8.83968E-02 
-2.85398E-03 8.49030E-02 
-2.44039E-03 8.14970E-02 
-2.04711E-03 7.81818E-02 
-1.67415E-03 7.49600E-02 
-1.32134E-03 7.18332E-02 
-9.88468E-04 6.88026E-02 
-1.08173E-02 1.31269E-01 
-1.03351E-02 1.28118E-01 
-9.85090E-03 1.24924E-01 
-9.36603E-03 1.21695E-01 
-8.88196E-03 1.18438E-01 
-8.40015E-03 1.15162E-01 
-7.92197E-03 1.11875E-01 
-7.55535E-03 1.09328E-01 
-7.44880E-03 1.08584E-01 
-6.94571E-03 1.05039E-01 
-6.45152E-03 1.01509E-01 
-5.96765E-03 9.80016E-02 
-5.49544E-03 9.45258E-02 
-5.03608E-03 9.10895E-02 
-4.59061E-03 8.77004E-02 
-4.15996E-03 8.43654E-02 
-3.74489E-03 8.10908E-02 
-3.34603E-03 7.78820E-02 
-2.96385E-03 7.47441E-02 
-2.59873E-03 7.16812E-02 
-2.25087E-03 6.86969E-02 
-1.92039E-03 6.57943E-02 
-1.60728E-03 6.29754E-02 
-1.31144E-03 6.02423E-02 
-1.03268E-03 5.75959E-02 
-7.70722E-04 5.50371E-02 
-8.65331E-03 1.07667E-01 
-8.25630E-03 1.04939E-01 
-7.85832E-03 1.02178E-01 
-7.46054E-03 9.93903E-02 
-7.06419E-03 9.65835E-02 
-6.67047E-03 9.37644E-02 
-6.28054E-03 9.09399E-02 
-5.98215E-03 8.87550E-02 
-5.89553E-03 8.81167E-02 
-5.48713E-03 8.50821E-02 
-5.08696E-03 8.20651E-02 
-4.69617E-03 7.90736E-02 
-4.31584E-03 7.61150E-02 
-3.94689E-03 7.31962E-02 
-3.59015E-03 7.03236E-02 
-3.24631E-03 6.75030E-02 
-2.91595E-03 6.47395E-02 
-2.59951E-03 6.20378E-02 
-2.29732E-03 5.94017E-02 
-2.00961E-03 5.68348E-02 
-1.73649E-03 5.43397E-02 
-1.47798E-03 5.19187E-02 
-1.23399E-03 4.95734E-02 
-1.00438E-03 4.73050E-02 
-7.88916E-04 4.51142E-02 
-5.87308E-04 4.30013E-02 
-6.78176E-03 8.64542E-02 
-6.46111E-03 8.41394E-02 
-6.14027E-03 8.18004E-02 
-5.82024E-03 7.94430E-02 
-5.50200E-03 7.70730E-02 
-5.18655E-03 7.46967E-02 
-4.87483E-03 7.23199E-02 
-4.63677E-03 7.04843E-02 
-4.56775E-03 6.99486E-02 
-4.24282E-03 6.74044E-02 
-3.92529E-03 6.48803E-02 
-3.61607E-03 6.23828E-02 
-3.31599E-03 5.99182E-02 
-3.02576E-03 5.74921E-02 
-2.74600E-03 5.51099E-02 
-2.47722E-03 5.27762E-02 
-2.21983E-03 5.04952E-02 
-1.97414E-03 4.82707E-02 
-1.74034E-03 4.61056E-02 
-1.51857E-03 4.40026E-02 
-1.30884E-03 4.19637E-02 
-1.11111E-03 3.99904E-02 
-9.25260E-04 3.80839E-02 
-7.51097E-04 3.62448E-02 
-5.88385E-04 3.44735E-02 
-4.36835E-04 3.27698E-02 
-5.19098E-03 6.77544E-02 
-4.93768E-03 6.58354E-02 
-4.68474E-03 6.38995E-02 
-4.43296E-03 6.19516E-02 
-4.18314E-03 5.99968E-02 
-3.93608E-03 5.80404E-02 
-3.69251E-03 5.60873E-02 
-3.50691E-03 5.45814E-02 
-3.45316E-03 5.41424E-02 
-3.20057E-03 5.20602E-02 
-2.95444E-03 4.99989E-02 
-2.71545E-03 4.79640E-02 
-2.48425E-03 4.59606E-02 
-2.26135E-03 4.39933E-02 
-2.04720E-03 4.20663E-02 
-1.84216E-03 4.01834E-02 
-1.64651E-03 3.83477E-02 
-1.46043E-03 3.65621E-02 
-1.28404E-03 3.48289E-02 
-1.11737E-03 3.31500E-02 
-9.60395E-04 3.15268E-02 
-8.13025E-04 2.99602E-02 
-6.75111E-04 2.84510E-02 
-5.46461E-04 2.69993E-02 
-4.26835E-04 2.56052E-02 
-3.15965E-04 2.42683E-02 
-3.86571E-03 5.16274E-02 
-3.67071E-03 5.00782E-02 
-3.47640E-03 4.85182E-02 
-3.28342E-03 4.69514E-02 
-3.09240E-03 4.53820E-02 
-2.90395E-03 4.38145E-02 
-2.71863E-03 4.22528E-02 
-2.57775E-03 4.10510E-02 
-2.53701E-03 4.07010E-02 
-2.34588E-03 3.90434E-02 
-2.16022E-03 3.74064E-02 
-1.98052E-03 3.57944E-02 
-1.80725E-03 3.42114E-02 
-1.64077E-03 3.26609E-02 
-1.48139E-03 3.11464E-02 
-1.32936E-03 2.96704E-02 
-1.18484E-03 2.82356E-02 
-1.04793E-03 2.68440E-02 
-9.18682E-04 2.54971E-02 
-7.97072E-04 2.41962E-02 
-6.83037E-04 2.29423E-02 
-5.76465E-04 2.17359E-02 
-4.77200E-04 2.05772E-02 
-3.85056E-04 1.94662E-02 
-2.99812E-04 1.84026E-02 
-2.21226E-04 1.73860E-02 
-2.78666E-03 3.80567E-02 
-2.64105E-03 3.68446E-02 
-2.49631E-03 3.56262E-02 
-2.35291E-03 3.44051E-02 
-2.21132E-03 3.31846E-02 
-2.07201E-03 3.19682E-02 
-1.93539E-03 3.07590E-02 
-1.83180E-03 2.98304E-02 
-1.80188E-03 2.95602E-02 
-1.66182E-03 2.82829E-02 
-1.52622E-03 2.70248E-02 
-1.39542E-03 2.57892E-02 
-1.26976E-03 2.45794E-02 
-1.14946E-03 2.33978E-02 
-1.03475E-03 2.22469E-02 
-9.25756E-04 2.11288E-02 
-8.22573E-04 2.00452E-02 
-7.25243E-04 1.89974E-02 
-6.33762E-04 1.79866E-02 
-5.48083E-04 1.70135E-02 
-4.68121E-04 1.60786E-02 
-3.93760E-04 1.51821E-02 
-3.24851E-04 1.43241E-02 
-2.61224E-04 1.35042E-02 
-2.02688E-04 1.27220E-02 
-1.49034E-04 1.19770E-02 
-1.93204E-03 2.69652E-02 
-1.82723E-03 2.60514E-02 
-1.72331E-03 2.51348E-02 
-1.62063E-03 2.42183E-02 
-1.51953E-03 2.33043E-02 
-1.42035E-03 2.23955E-02 
-1.32337E-03 2.14944E-02 
-1.25004E-03 2.08040E-02 
-1.22890E-03 2.06034E-02 
-1.13013E-03 1.96566E-02 
-1.03485E-03 1.87267E-02 
-9.43290E-04 1.78164E-02 
-8.55666E-04 1.69276E-02 
-7.72131E-04 1.60624E-02 
-6.92803E-04 1.52224E-02 
-6.17758E-04 1.44091E-02 
-5.47034E-04 1.36235E-02 
-4.80632E-04 1.28666E-02 
-4.18521E-04 1.21389E-02 
-3.60639E-04 1.14409E-02 
-3.06900E-04 1.07728E-02 
-2.57193E-04 1.01345E-02 
-2.11387E-04 9.52579E-03 
-1.69338E-04 8.94641E-03 
-1.30886E-04 8.39582E-03 
-9.58654E-05 7.87342E-03 
-1.27513E-03 1.81789E-02 
-1.20310E-03 1.75213E-02 
-1.13189E-03 1.68633E-02 
-1.06174E-03 1.62070E-02 
-9.92881E-04 1.55542E-02 
-9.25542E-04 1.49070E-02 
-8.59926E-04 1.42669E-02 
-8.10459E-04 1.37778E-02 
-7.96223E-04 1.36358E-02 
-7.29870E-04 1.29673E-02 
-6.66116E-04 1.23129E-02 
-6.05113E-04 1.16744E-02 
-5.46982E-04 1.10532E-02 
-4.91813E-04 1.04507E-02 
-4.39665E-04 9.86785E-03 
-3.90570E-04 9.30558E-03 
-3.44532E-04 8.76458E-03 
-3.01531E-04 8.24533E-03 
-2.61522E-04 7.74813E-03 
-2.24444E-04 7.27313E-03 
-1.90216E-04 6.82031E-03 
-1.58745E-04 6.38950E-03 
-1.29922E-04 5.98043E-03 
-1.03634E-04 5.59271E-03 
-7.97559E-05 5.22585E-03 
-5.81609E-05 4.87930E-03 
-7.93197E-04 1.15441E-02 
-7.46390E-04 1.10967E-02 
-7.00259E-04 1.06503E-02 
-6.54964E-04 1.02063E-02 
-6.10659E-04 9.76595E-03 
-5.67487E-04 9.33066E-03 
-5.25577E-04 8.90161E-03 
-4.94089E-04 8.57465E-03 
-4.85045E-04 8.47995E-03 
-4.43003E-04 8.03481E-03 
-4.02790E-04 7.60072E-03 
-3.64491E-04 7.17876E-03 
-3.28172E-04 6.76989E-03 
-2.93874E-04 6.37486E-03 
