PdfType: replica
-3.92800E-02 3.82780E-01 
-3.73634E-02 3.79906E-01 
-3.67981E-02 3.79057E-01 
-3.40751E-02 3.74958E-01 
-3.13081E-02 3.70776E-01 
-2.85022E-02 3.66519E-01 
-2.56625E-02 3.62194E-01 
-2.27941E-02 3.57807E-01 
-1.99022E-02 3.53364E-01 
-1.69917E-02 3.48873E-01 
-1.40677E-02 3.44340E-01 
-1.11350E-02 3.39771E-01 
-8.19826E-03 3.35174E-01 
-5.26193E-03 3.30555E-01 
-2.33030E-03 3.25918E-01 
5.92562E-04 3.21271E-01 
3.50286E-03 3.16619E-01 
6.39698E-03 3.11966E-01 
9.27161E-03 3.07318E-01 
1.21236E-02 3.02679E-01 
-5.09767E-02 4.25024E-01 
-4.88825E-02 4.21474E-01 
-4.67303E-02 4.17815E-01 
-4.45228E-02 4.14051E-01 
-4.22630E-02 4.10185E-01 
-3.99543E-02 4.06222E-01 
-3.76000E-02 4.02167E-01 
-3.57495E-02 3.98969E-01 
-3.52039E-02 3.98025E-01 
-3.25780E-02 3.93467E-01 
-2.99128E-02 3.88822E-01 
-2.72134E-02 3.84097E-01 
-2.44850E-02 3.79300E-01 
-2.17327E-02 3.74437E-01 
-1.89616E-02 3.69518E-01 
-1.61766E-02 3.64548E-01 
-1.33826E-02 3.59537E-01 
-1.05845E-02 3.54492E-01 
-7.78677E-03 3.49419E-01 
-4.99380E-03 3.44325E-01 
-2.20974E-03 3.39219E-01 
5.61442E-04 3.34105E-01 
3.31610E-03 3.28989E-01 
6.05077E-03 3.23879E-01 
8.76227E-03 3.18779E-01 
1.14477E-02 3.13694E-01 
-4.86614E-02 4.43040E-01 
-4.66393E-02 4.39124E-01 
-4.45631E-02 4.35089E-01 
-4.24354E-02 4.30940E-01 
-4.02594E-02 4.26682E-01 
-3.80386E-02 4.22320E-01 
-3.57762E-02 4.17859E-01 
-3.39996E-02 4.14344E-01 
-3.34762E-02 4.13306E-01 
-3.09583E-02 4.08300E-01 
-2.84060E-02 4.03201E-01 
-2.58242E-02 3.98019E-01 
-2.32182E-02 3.92761E-01 
-2.05929E-02 3.87437E-01 
-1.79534E-02 3.82054E-01 
-1.53045E-02 3.76622E-01 
-1.26511E-02 3.71149E-01 
-9.99781E-03 3.65643E-01 
-7.34906E-03 3.60112E-01 
-4.70912E-03 3.54565E-01 
-2.08200E-03 3.49008E-01 
5.28526E-04 3.43448E-01 
3.11895E-03 3.37893E-01 
5.68597E-03 3.32349E-01 
8.22659E-03 3.26821E-01 
1.07380E-02 3.21315E-01 
-4.61769E-02 4.57076E-01 
-4.42353E-02 4.52802E-01 
-4.22434E-02 4.48401E-01 
-4.02042E-02 4.43879E-01 
-3.81207E-02 4.39240E-01 
-3.59964E-02 4.34492E-01 
-3.38348E-02 4.29639E-01 
-3.21389E-02 4.25817E-01 
-3.16395E-02 4.24689E-01 
-2.92392E-02 4.19250E-01 
-2.68093E-02 4.13715E-01 
-2.43545E-02 4.08094E-01 
-2.18801E-02 4.02396E-01 
-1.93909E-02 3.96631E-01 
-1.68919E-02 3.90807E-01 
-1.43879E-02 3.84936E-01 
-1.18835E-02 3.79026E-01 
-9.38320E-03 3.73085E-01 
-6.89131E-03 3.67124E-01 
-4.41192E-03 3.61150E-01 
-1.94885E-03 3.55172E-01 
4.94278E-04 3.49198E-01 
2.91416E-03 3.43234E-01 
5.30769E-03 3.37288E-01 
7.67206E-03 3.31365E-01 
1.00047E-02 3.25473E-01 
-4.35650E-02 4.66885E-01 
-4.17107E-02 4.62270E-01 
-3.98102E-02 4.57521E-01 
-3.78665E-02 4.52644E-01 
-3.58826E-02 4.47645E-01 
-3.38620E-02 4.42531E-01 
-3.18081E-02 4.37307E-01 
-3.01984E-02 4.33196E-01 
-2.97247E-02 4.31983E-01 
-2.74495E-02 4.26138E-01 
-2.51493E-02 4.20195E-01 
-2.28288E-02 4.14164E-01 
-2.04931E-02 4.08056E-01 
-1.81468E-02 4.01881E-01 
-1.57949E-02 3.95649E-01 
-1.34420E-02 3.89372E-01 
-1.10926E-02 3.83059E-01 
-8.75091E-03 3.76720E-01 
-6.42113E-03 3.70366E-01 
-4.10712E-03 3.64004E-01 
-1.81252E-03 3.57645E-01 
4.59265E-04 3.51295E-01 
2.70513E-03 3.44964E-01 
4.92218E-03 3.38658E-01 
7.10781E-03 3.32384E-01 
9.25966E-03 3.26148E-01 
-4.08568E-02 4.72350E-01 
-3.90957E-02 4.67417E-01 
-3.72926E-02 4.62345E-01 
-3.54502E-02 4.57139E-01 
-3.35718E-02 4.51805E-01 
-3.16607E-02 4.46353E-01 
-2.97204E-02 4.40789E-01 
-2.82013E-02 4.36412E-01 
-2.77545E-02 4.35121E-01 
-2.56105E-02 4.28904E-01 
-2.34458E-02 4.22588E-01 
-2.12652E-02 4.16184E-01 
-1.90735E-02 4.09704E-01 
-1.68753E-02 4.03158E-01 
-1.46754E-02 3.96560E-01 
-1.24781E-02 3.89919E-01 
-1.02877E-02 3.83247E-01 
-8.10839E-03 3.76555E-01 
-5.94403E-03 3.69852E-01 
-3.79829E-03 3.63149E-01 
-1.67459E-03 3.56455E-01 
4.23895E-04 3.49780E-01 
2.49429E-03 3.43130E-01 
4.53391E-03 3.36514E-01 
6.54039E-03 3.29940E-01 
8.51158E-03 3.23413E-01 
-3.80908E-02 4.73417E-01 
-3.64275E-02 4.68197E-01 
-3.47261E-02 4.62832E-01 
-3.29896E-02 4.57330E-01 
-3.12210E-02 4.51697E-01 
-2.94237E-02 4.45943E-01 
-2.76011E-02 4.40075E-01 
-2.61758E-02 4.35463E-01 
-2.57568E-02 4.34103E-01 
-2.37480E-02 4.27557E-01 
-2.17227E-02 4.20912E-01 
-1.96856E-02 4.14181E-01 
-1.76413E-02 4.07376E-01 
-1.55943E-02 4.00510E-01 
-1.35489E-02 3.93594E-01 
-1.15095E-02 3.86641E-01 
-9.48011E-03 3.79663E-01 
-7.46461E-03 3.72670E-01 
-5.46668E-03 3.65674E-01 
-3.48974E-03 3.58686E-01 
-1.53699E-03 3.51714E-01 
3.88659E-04 3.44769E-01 
2.28455E-03 3.37859E-01 
4.14824E-03 3.30992E-01 
5.97759E-03 3.24176E-01 
7.77069E-03 3.17417E-01 
-3.52998E-02 4.70140E-01 
-3.37375E-02 4.64669E-01 
-3.21412E-02 4.59051E-01 
-3.05137E-02 4.53293E-01 
-2.88579E-02 4.47403E-01 
-2.71774E-02 4.41389E-01 
-2.54753E-02 4.35262E-01 
-2.41456E-02 4.30449E-01 
-2.37550E-02 4.29031E-01 
-2.18840E-02 4.22206E-01 
-2.00004E-02 4.15286E-01 
-1.81087E-02 4.08282E-01 
-1.62134E-02 4.01208E-01 
-1.43186E-02 3.94077E-01 
-1.24287E-02 3.86902E-01 
-1.05476E-02 3.79695E-01 
-8.67912E-03 3.72470E-01 
-6.82697E-03 3.65239E-01 
-4.99453E-03 3.58012E-01 
-3.18499E-03 3.50800E-01 
-1.40126E-03 3.43614E-01 
3.53954E-04 3.36464E-01 
2.07827E-03 3.29358E-01 
3.76948E-03 3.22305E-01 
5.42569E-03 3.15313E-01 
7.04520E-03 3.08387E-01 
-3.25120E-02 4.62656E-01 
-3.10530E-02 4.56977E-01 
-2.95639E-02 4.51150E-01 
-2.80474E-02 4.45182E-01 
-2.65065E-02 4.39081E-01 
-2.49443E-02 4.32858E-01 
-2.33641E-02 4.26522E-01 
-2.21312E-02 4.21548E-01 
-2.17693E-02 4.20083E-01 
-2.00370E-02 4.13039E-01 
-1.82958E-02 4.05901E-01 
-1.65500E-02 3.98685E-01 
-1.48037E-02 3.91403E-01 
-1.30609E-02 3.84071E-01 
-1.13256E-02 3.76701E-01 
-9.60162E-03 3.69306E-01 
-7.89250E-03 3.61901E-01 
-6.20162E-03 3.54498E-01 
-4.53212E-03 3.47107E-01 
-2.88693E-03 3.39741E-01 
-1.26871E-03 3.32410E-01 
3.20108E-04 3.25123E-01 
1.87738E-03 3.17891E-01 
3.40115E-03 3.10722E-01 
4.88976E-03 3.03622E-01 
6.34175E-03 2.96600E-01 
-2.97594E-02 4.51203E-01 
-2.84049E-02 4.45365E-01 
-2.70239E-02 4.39378E-01 
-2.56191E-02 4.33251E-01 
-2.41934E-02 4.26993E-01 
-2.27499E-02 4.20615E-01 
-2.12916E-02 4.14126E-01 
-2.01552E-02 4.09037E-01 
-1.98218E-02 4.07538E-01 
-1.82278E-02 4.00336E-01 
-1.66282E-02 3.93047E-01 
-1.50268E-02 3.85684E-01 
-1.34279E-02 3.78263E-01 
-1.18349E-02 3.70798E-01 
-1.02518E-02 3.63302E-01 
-8.68201E-03 3.55791E-01 
-7.12881E-03 3.48277E-01 
-5.59532E-03 3.40773E-01 
-4.08441E-03 3.33291E-01 
-2.59875E-03 3.25843E-01 
-1.14073E-03 3.18440E-01 
2.87478E-04 3.11091E-01 
1.68398E-03 3.03806E-01 
3.04707E-03 2.96593E-01 
4.37532E-03 2.89460E-01 
5.66750E-03 2.82414E-01 
-2.70587E-02 4.36036E-01 
-2.58089E-02 4.30091E-01 
-2.45361E-02 4.23998E-01 
-2.32429E-02 4.17768E-01 
-2.19322E-02 4.11410E-01 
-2.06068E-02 4.04935E-01 
-1.92697E-02 3.98353E-01 
-1.82291E-02 3.93195E-01 
-1.79240E-02 3.91677E-01 
-1.64668E-02 3.84386E-01 
-1.50068E-02 3.77013E-01 
-1.35478E-02 3.69574E-01 
-1.20936E-02 3.62085E-01 
-1.06475E-02 3.54559E-01 
-9.21316E-03 3.47011E-01 
-7.79365E-03 3.39456E-01 
-6.39206E-03 3.31908E-01 
-5.01122E-03 3.24378E-01 
-3.65370E-03 3.16881E-01 
-2.32191E-03 3.09426E-01 
-1.01796E-03 3.02026E-01 
2.56220E-04 2.94689E-01 
1.49899E-03 2.87426E-01 
2.70889E-03 2.80244E-01 
3.88470E-03 2.73152E-01 
5.02542E-03 2.66156E-01 
-2.44594E-02 4.17707E-01 
-2.33126E-02 4.11710E-01 
-2.21460E-02 4.05569E-01 
-2.09623E-02 3.99295E-01 
-1.97640E-02 3.92897E-01 
-1.85540E-02 3.86386E-01 
-1.73350E-02 3.79775E-01 
-1.63875E-02 3.74598E-01 
-1.61099E-02 3.73075E-01 
-1.47854E-02 3.65765E-01 
-1.34607E-02 3.58381E-01 
-1.21392E-02 3.50939E-01 
-1.08244E-02 3.43455E-01 
-9.51954E-03 3.35942E-01 
-8.22776E-03 3.28418E-01 
-6.95200E-03 3.20894E-01 
-5.69501E-03 3.13387E-01 
-4.45935E-03 3.05908E-01 
-3.24734E-03 2.98469E-01 
-2.06108E-03 2.91083E-01 
-9.02467E-04 2.83761E-01 
2.26857E-04 2.76511E-01 
1.32547E-03 2.69344E-01 
2.39215E-03 2.62267E-01 
3.42589E-03 2.55288E-01 
4.42589E-03 2.48412E-01 
-2.19357E-02 3.96307E-01 
-2.08910E-02 3.90315E-01 
-1.98297E-02 3.84184E-01 
-1.87541E-02 3.77925E-01 
-1.76668E-02 3.71549E-01 
-1.65704E-02 3.65066E-01 
-1.54675E-02 3.58490E-01 
-1.46113E-02 3.53344E-01 
-1.43607E-02 3.51831E-01 
-1.31662E-02 3.44574E-01 
-1.19735E-02 3.37252E-01 
-1.07860E-02 3.29880E-01 
-9.60674E-03 3.22475E-01 
-8.43875E-03 3.15052E-01 
-7.28487E-03 3.07625E-01 
-6.14776E-03 3.00209E-01 
-5.02988E-03 2.92818E-01 
-3.93351E-03 2.85465E-01 
-2.86069E-03 2.78162E-01 
-1.81328E-03 2.70921E-01 
-7.92899E-04 2.63751E-01 
1.99043E-04 2.56663E-01 
1.16136E-03 2.49665E-01 
2.09303E-03 2.42765E-01 
2.99328E-03 2.35971E-01 
3.86148E-03 2.29288E-01 
-1.95278E-02 3.72445E-01 
-1.85827E-02 3.66516E-01 
-1.76237E-02 3.60455E-01 
-1.66533E-02 3.54273E-01 
-1.56736E-02 3.47981E-01 
-1.46871E-02 3.41590E-01 
-1.36964E-02 3.35113E-01 
-1.29283E-02 3.30049E-01 
-1.27037E-02 3.28561E-01 
-1.16341E-02 3.21429E-01 
-1.05682E-02 3.14240E-01 
-9.50889E-03 3.07012E-01 
-8.45912E-03 2.99761E-01 
-7.42152E-03 2.92500E-01 
-6.39867E-03 2.85245E-01 
-5.39294E-03 2.78011E-01 
-4.40652E-03 2.70811E-01 
-3.44142E-03 2.63657E-01 
-2.49940E-03 2.56562E-01 
-1.58208E-03 2.49537E-01 
-6.90828E-04 2.42591E-01 
1.73172E-04 2.35735E-01 
1.00895E-03 2.28976E-01 
1.81570E-03 2.22322E-01 
2.59281E-03 2.15780E-01 
3.33984E-03 2.09355E-01 
-1.72483E-02 3.46596E-01 
-1.63995E-02 3.40788E-01 
-1.55395E-02 3.34857E-01 
-1.46703E-02 3.28812E-01 
-1.37942E-02 3.22665E-01 
-1.29134E-02 3.16429E-01 
-1.20300E-02 3.10114E-01 
-1.13463E-02 3.05183E-01 
-1.11465E-02 3.03734E-01 
-1.01962E-02 2.96796E-01 
-9.25092E-03 2.89812E-01 
-8.31346E-03 2.82798E-01 
-7.38635E-03 2.75771E-01 
-6.47197E-03 2.68744E-01 
-5.57261E-03 2.61732E-01 
-4.69038E-03 2.54750E-01 
-3.82719E-03 2.47810E-01 
-2.98476E-03 2.40925E-01 
-2.16465E-03 2.34106E-01 
-1.36820E-03 2.27365E-01 
-5.96552E-04 2.20710E-01 
1.49316E-04 2.14151E-01 
8.68632E-04 2.07695E-01 
1.56078E-03 2.01350E-01 
2.22532E-03 1.95120E-01 
2.86197E-03 1.89013E-01 
-1.51075E-02 3.19255E-01 
-1.43512E-02 3.13624E-01 
-1.35860E-02 3.07879E-01 
-1.28137E-02 3.02029E-01 
-1.20364E-02 2.96087E-01 
-1.12562E-02 2.90065E-01 
-1.04750E-02 2.83973E-01 
-9.87130E-03 2.79221E-01 
-9.69504E-03 2.77826E-01 
-8.85764E-03 2.71148E-01 
-8.02641E-03 2.64436E-01 
-7.20372E-03 2.57703E-01 
-6.39189E-03 2.50966E-01 
-5.59301E-03 2.44239E-01 
-4.80911E-03 2.37536E-01 
-4.04200E-03 2.30871E-01 
-3.29335E-03 2.24256E-01 
-2.56464E-03 2.17704E-01 
-1.85717E-03 2.11224E-01 
-1.17205E-03 2.04828E-01 
-5.10237E-04 1.98524E-01 
1.27510E-04 1.92321E-01 
7.40596E-04 1.86225E-01 
1.32857E-03 1.80244E-01 
1.89114E-03 1.74382E-01 
2.42816E-03 1.68644E-01 
-1.31135E-02 2.90923E-01 
-1.24453E-02 2.85522E-01 
-1.17701E-02 2.80017E-01 
-1.10898E-02 2.74418E-01 
-1.04061E-02 2.68737E-01 
-9.72099E-03 2.62984E-01 
-9.03623E-03 2.57172E-01 
-8.50784E-03 2.52643E-01 
-8.35371E-03 2.51314E-01 
-7.62236E-03 2.44959E-01 
-6.89791E-03 2.38578E-01 
-6.18248E-03 2.32188E-01 
-5.47808E-03 2.25802E-01 
-4.78655E-03 2.19436E-01 
-4.10966E-03 2.13101E-01 
-3.44895E-03 2.06812E-01 
-2.80586E-03 2.00579E-01 
-2.18161E-03 1.94416E-01 
-1.57730E-03 1.88331E-01 
-9.93824E-04 1.82334E-01 
-4.31940E-04 1.76433E-01 
1.07764E-04 1.70636E-01 
6.24856E-04 1.64950E-01 
1.11903E-03 1.59380E-01 
1.59014E-03 1.53931E-01 
2.03812E-03 1.48607E-01 
-1.12717E-02 2.62097E-01 
-1.06867E-02 2.56975E-01 
-1.00965E-02 2.51759E-01 
-9.50268E-03 2.46461E-01 
-8.90695E-03 2.41090E-01 
-8.31097E-03 2.35658E-01 
-7.71639E-03 2.30178E-01 
-7.25833E-03 2.25911E-01 
-7.12485E-03 2.24660E-01 
-6.49226E-03 2.18681E-01 
-5.86702E-03 2.12688E-01 
-5.25096E-03 2.06694E-01 
-4.64583E-03 2.00713E-01 
-4.05324E-03 1.94759E-01 
-3.47466E-03 1.88845E-01 
-2.91144E-03 1.82982E-01 
-2.36475E-03 1.77182E-01 
-1.83562E-03 1.71455E-01 
-1.32493E-03 1.65811E-01 
-8.33393E-04 1.60258E-01 
-3.61587E-04 1.54804E-01 
9.00540E-05 1.49455E-01 
5.21238E-04 1.44218E-01 
9.31789E-04 1.39098E-01 
1.32166E-03 1.34098E-01 
1.69089E-03 1.29221E-01 
-9.58576E-03 2.33264E-01 
-9.07867E-03 2.28464E-01 
-8.56788E-03 2.23583E-01 
-8.05484E-03 2.18629E-01 
-7.54100E-03 2.13613E-01 
-7.02788E-03 2.08547E-01 
-6.51691E-03 2.03441E-01 
-6.12394E-03 1.99471E-01 
-6.00954E-03 1.98308E-01 
-5.46812E-03 1.92754E-01 
-4.93421E-03 1.87194E-01 
-4.40939E-03 1.81642E-01 
-3.89516E-03 1.76111E-01 
-3.39289E-03 1.70614E-01 
-2.90382E-03 1.65162E-01 
-2.42906E-03 1.59767E-01 
-1.96958E-03 1.54439E-01 
-1.52622E-03 1.49187E-01 
-1.09966E-03 1.44021E-01 
-6.90450E-04 1.38947E-01 
-2.99021E-04 1.33973E-01 
7.43336E-05 1.29105E-01 
4.29439E-04 1.24347E-01 
7.66223E-04 1.19704E-01 
1.08472E-03 1.15178E-01 
1.38506E-03 1.10774E-01 
-8.05684E-03 2.04886E-01 
-7.62209E-03 2.00446E-01 
-7.18491E-03 1.95935E-01 
-6.74654E-03 1.91363E-01 
-6.30829E-03 1.86739E-01 
-5.87147E-03 1.82076E-01 
-5.43733E-03 1.77382E-01 
-5.10406E-03 1.73736E-01 
-5.00714E-03 1.72669E-01 
-4.54910E-03 1.67577E-01 
-4.09848E-03 1.62488E-01 
-3.65664E-03 1.57415E-01 
-3.22486E-03 1.52369E-01 
-2.80426E-03 1.47363E-01 
-2.39587E-03 1.42406E-01 
-2.00061E-03 1.37510E-01 
-1.61924E-03 1.32684E-01 
-1.25243E-03 1.27936E-01 
-9.00691E-04 1.23273E-01 
-5.64444E-04 1.18704E-01 
-2.43976E-04 1.14232E-01 
6.05307E-05 1.09865E-01 
3.49000E-04 1.05605E-01 
6.21443E-04 1.01456E-01 
8.77965E-04 9.74216E-02 
1.11874E-03 9.35028E-02 
-6.68169E-03 1.77340E-01 
-6.31361E-03 1.73291E-01 
-5.94410E-03 1.69181E-01 
-5.57427E-03 1.65021E-01 
-5.20524E-03 1.60820E-01 
-4.83814E-03 1.56588E-01 
-4.47406E-03 1.52335E-01 
-4.19509E-03 1.49036E-01 
-4.11405E-03 1.48070E-01 
-3.73164E-03 1.43471E-01 
-3.35637E-03 1.38882E-01 
-2.98939E-03 1.34314E-01 
-2.63175E-03 1.29779E-01 
-2.28436E-03 1.25288E-01 
-1.94808E-03 1.20850E-01 
-1.62361E-03 1.16475E-01 
-1.31157E-03 1.12170E-01 
-1.01246E-03 1.07943E-01 
-7.26661E-04 1.03801E-01 
-4.54456E-04 9.97493E-02 
-1.96028E-04 9.57936E-02 
4.85329E-05 9.19377E-02 
2.79229E-04 8.81850E-02 
4.96137E-04 8.45383E-02 
6.99407E-04 8.09995E-02 
8.89253E-04 7.75701E-02 
-5.46894E-03 1.51258E-01 
-5.16113E-03 1.47617E-01 
-4.85269E-03 1.43927E-01 
-4.54457E-03 1.40197E-01 
-4.23772E-03 1.36435E-01 
-3.93312E-03 1.32651E-01 
-3.63167E-03 1.28854E-01 
-3.40115E-03 1.25913E-01 
-3.33427E-03 1.25053E-01 
-3.01913E-03 1.20960E-01 
-2.71070E-03 1.16883E-01 
-2.40991E-03 1.12833E-01 
-2.11763E-03 1.08819E-01 
-1.83458E-03 1.04852E-01 
-1.56144E-03 1.00939E-01 
-1.29876E-03 9.70895E-02 
-1.04701E-03 9.33097E-02 
-8.06546E-04 8.96063E-02 
-5.77643E-04 8.59849E-02 
-3.60480E-04 8.24505E-02 
-1.55151E-04 7.90071E-02 
3.83269E-05 7.56582E-02 
2.20013E-04 7.24064E-02 
3.90029E-04 6.92537E-02 
5.48556E-04 6.62015E-02 
6.95826E-04 6.32506E-02 
-4.39825E-03 1.26641E-01 
-4.14504E-03 1.23424E-01 
-3.89180E-03 1.20168E-01 
-3.63934E-03 1.16882E-01 
-3.38845E-03 1.13573E-01 
-3.13994E-03 1.10249E-01 
-2.89458E-03 1.06920E-01 
-2.70736E-03 1.04344E-01 
-2.65310E-03 1.03592E-01 
-2.39788E-03 1.00015E-01 
-2.14880E-03 9.64592E-02 
-1.90661E-03 9.29336E-02 
-1.67198E-03 8.94472E-02 
-1.44550E-03 8.60079E-02 
-1.22769E-03 8.26233E-02 
-1.01895E-03 7.93001E-02 
-8.19620E-04 7.60446E-02 
-6.29961E-04 7.28621E-02 
-4.50140E-04 6.97573E-02 
-2.80257E-04 6.67342E-02 
-1.20338E-04 6.37960E-02 
2.96557E-05 6.09452E-02 
1.69823E-04 5.81839E-02 
3.00312E-04 5.55135E-02 
4.21321E-04 5.29346E-02 
5.33087E-04 5.04477E-02 
-3.47222E-03 1.03961E-01 
-3.26751E-03 1.01171E-01 
-3.06321E-03 9.83525E-02 
-2.85997E-03 9.55114E-02 
-2.65845E-03 9.26554E-02 
-2.45931E-03 8.97919E-02 
-2.26317E-03 8.69280E-02 
-2.11385E-03 8.47163E-02 
-2.07063E-03 8.40709E-02 
-1.86770E-03 8.10057E-02 
-1.67025E-03 7.79649E-02 
-1.47886E-03 7.49563E-02 
-1.29405E-03 7.19876E-02 
-1.11628E-03 6.90655E-02 
-9.45910E-04 6.61964E-02 
-7.83251E-04 6.33860E-02 
-6.28535E-04 6.06394E-02 
-4.81922E-04 5.79610E-02 
-3.43510E-04 5.53543E-02 
-2.13333E-04 5.28226E-02 
-9.13686E-05 5.03684E-02 
2.24585E-05 4.79934E-02 
1.28271E-04 4.56989E-02 
2.26231E-04 4.34859E-02 
3.16539E-04 4.13546E-02 
3.99423E-04 3.93049E-02 
-2.68306E-03 8.34427E-02 
-2.52087E-03 8.10743E-02 
-2.35935E-03 7.86852E-02 
-2.19904E-03 7.62814E-02 
-2.04046E-03 7.38693E-02 
-1.88416E-03 7.14552E-02 
-1.73062E-03 6.90454E-02 
-1.61400E-03 6.71875E-02 
-1.58030E-03 6.66459E-02 
-1.42233E-03 6.40770E-02 
-1.26913E-03 6.15342E-02 
-1.12113E-03 5.90241E-02 
-9.78721E-04 5.65531E-02 
-8.42231E-04 5.41267E-02 
-7.11928E-04 5.17503E-02 
-5.88019E-04 4.94283E-02 
-4.70653E-04 4.71649E-02 
-3.59922E-04 4.49634E-02 
-2.55865E-04 4.28267E-02 
-1.58471E-04 4.07571E-02 
-6.76845E-05 3.87563E-02 
1.65904E-05 3.68256E-02 
9.44872E-05 3.49657E-02 
1.66169E-04 3.31770E-02 
2.31825E-04 3.14593E-02 
2.91669E-04 2.98123E-02 
-2.02210E-03 6.52526E-02 
-1.89657E-03 6.32908E-02 
-1.77186E-03 6.13152E-02 
-1.64838E-03 5.93313E-02 
-1.52657E-03 5.73442E-02 
-1.40682E-03 5.53595E-02 
-1.28951E-03 5.33823E-02 
-1.20065E-03 5.18608E-02 
-1.17500E-03 5.14177E-02 
-1.05506E-03 4.93193E-02 
-9.39131E-04 4.72471E-02 
-8.27542E-04 4.52067E-02 
-7.20576E-04 4.32032E-02 
-6.18458E-04 4.12411E-02 
-5.21371E-04 3.93244E-02 
-4.29446E-04 3.74569E-02 
-3.42767E-04 3.56415E-02 
-2.61376E-04 3.38809E-02 
-1.85269E-04 3.21770E-02 
-1.14408E-04 3.05316E-02 
-4.87181E-05 2.89456E-02 
1.19051E-05 2.74199E-02 
6.75938E-05 2.59547E-02 
1.18501E-04 2.45499E-02 
1.64801E-04 2.32053E-02 
2.06680E-04 2.19201E-02 
-1.47940E-03 4.94873E-02 
-1.38493E-03 4.79082E-02 
-1.29130E-03 4.63212E-02 
-1.19886E-03 4.47306E-02 
-1.10791E-03 4.31409E-02 
-1.01876E-03 4.15566E-02 
-9.31703E-04 3.99817E-02 
-8.65939E-04 3.87724E-02 
-8.46992E-04 3.84206E-02 
-7.58563E-04 3.67572E-02 
-6.73414E-04 3.51190E-02 
-5.91772E-04 3.35103E-02 
-5.13832E-04 3.19352E-02 
-4.39742E-04 3.03969E-02 
-3.69617E-04 2.88988E-02 
-3.03531E-04 2.74434E-02 
-2.41522E-04 2.60330E-02 
-1.83594E-04 2.46695E-02 
-1.29720E-04 2.33541E-02 
-7.98455E-05 2.20879E-02 
-3.38884E-05 2.08716E-02 
8.25353E-06 1.97053E-02 
4.67025E-05 1.85892E-02 
8.15950E-05 1.75227E-02 
1.13081E-04 1.65055E-02 
1.41320E-04 1.55367E-02 
-1.04449E-03 3.61834E-02 
-9.75726E-04 3.49551E-02 
-9.07777E-04 3.37233E-02 
-8.40879E-04 3.24915E-02 
-7.75264E-04 3.12632E-02 
-7.11155E-04 3.00420E-02 
-6.48753E-04 2.88312E-02 
-6.01762E-04 2.79035E-02 
-5.88248E-04 2.76340E-02 
-5.25323E-04 2.63619E-02 
-4.64979E-04 2.51127E-02 
-4.07367E-04 2.38896E-02 
-3.52614E-04 2.26958E-02 
-3.00807E-04 2.15337E-02 
-2.52013E-04 2.04056E-02 
-2.06263E-04 1.93133E-02 
-1.63566E-04 1.82583E-02 
-1.23904E-04 1.72420E-02 
-8.72367E-05 1.62650E-02 
-5.35031E-05 1.53279E-02 
-2.26252E-05 1.44310E-02 
5.48999E-06 1.35742E-02 
3.09485E-05 1.27573E-02 
5.38654E-05 1.19797E-02 
7.43643E-05 1.12409E-02 
9.25736E-05 1.05400E-02 
-7.04873E-04 2.52679E-02 
-6.56914E-04 2.43524E-02 
-6.09667E-04 2.34366E-02 
-5.63300E-04 2.25231E-02 
-5.17976E-04 2.16145E-02 
-4.73849E-04 2.07137E-02 
-4.31055E-04 1.98229E-02 
-3.98939E-04 1.91422E-02 
-3.89721E-04 1.89447E-02 
-3.46912E-04 1.80145E-02 
-3.06045E-04 1.71040E-02 
-2.67212E-04 1.62156E-02 
-2.30488E-04 1.53514E-02 
-1.95920E-04 1.45131E-02 
-1.63538E-04 1.37024E-02 
-1.33348E-04 1.29203E-02 
-1.05340E-04 1.21679E-02 
-7.94863E-05 1.14457E-02 
-5.57415E-05 1.07543E-02 
-3.40489E-05 1.00939E-02 
-1.43395E-05 9.46430E-03 
3.46500E-06 8.86540E-03 
1.94508E-05 8.29677E-03 
3.37096E-05 7.75787E-03 
4.63372E-05 7.24802E-03 
5.74320E-05 6.76643E-03 
-4.50562E-04 1.66972E-02 
-4.18782E-04 1.60492E-02 
-3.87583E-04 1.54027E-02 
-3.57075E-04 1.47597E-02 
-3.27365E-04 1.41221E-02 
-2.98553E-04 1.34918E-02 
-2.70726E-04 1.28705E-02 
-2.49921E-04 1.23971E-02 
-2.43963E-04 1.22600E-02 
-2.16375E-04 1.16155E-02 
-1.90169E-04 1.09871E-02 
-1.65400E-04 1.03763E-02 
-1.42103E-04 9.78440E-03 
-1.20301E-04 9.21263E-03 
-1.00001E-04 8.66189E-03 
-8.11947E-05 8.13288E-03 
-6.38635E-05 7.62611E-03 
-4.79767E-05 7.14189E-03 
-3.34937E-05 6.68036E-03 
-2.03658E-05 6.24147E-03 
-8.53718E-06 5.82505E-03 
2.05322E-06 5.43078E-03 
1.14709E-05 5.05822E-03 
1.97838E-05 4.70685E-03 
2.70620E-05 4.37604E-03 
3.33761E-05 4.06511E-03 
-2.67761E-04 1.02500E-02 
-2.48105E-04 9.82173E-03 
-2.28883E-04 9.39581E-03 
-2.10164E-04 8.97357E-03 
-1.92013E-04 8.55630E-03 
-1.74489E-04 8.14526E-03 
-1.57644E-04 7.74160E-03 
-1.45103E-04 7.43502E-03 
-1.41521E-04 7.34640E-03 
-1.24988E-04 6.93090E-03 
-1.09374E-04 6.52749E-03 
