PdfType: replica
2.98517E-03 5.22007E-01 
3.35767E-03 5.17074E-01 
3.73850E-03 5.12004E-01 
4.12701E-03 5.06803E-01 
4.52252E-03 5.01477E-01 
4.92432E-03 4.96034E-01 
5.23906E-03 4.91747E-01 
5.33167E-03 4.90481E-01 
5.77623E-03 4.84379E-01 
6.22539E-03 4.78168E-01 
6.67816E-03 4.71859E-01 
7.13354E-03 4.65462E-01 
7.59058E-03 4.58988E-01 
8.04830E-03 4.52448E-01 
8.50579E-03 4.45853E-01 
8.96213E-03 4.39212E-01 
9.41647E-03 4.32536E-01 
9.86797E-03 4.25836E-01 
1.03159E-02 4.19119E-01 
1.07594E-02 4.12397E-01 
1.11980E-02 4.05676E-01 
1.16308E-02 3.98966E-01 
1.20575E-02 3.92273E-01 
1.24774E-02 3.85606E-01 
1.28902E-02 3.78971E-01 
3.32631E-03 5.30694E-01 
3.78561E-03 5.25584E-01 
4.25562E-03 5.20326E-01 
4.73554E-03 5.14925E-01 
5.22453E-03 5.09388E-01 
5.72166E-03 5.03722E-01 
6.22600E-03 4.97935E-01 
6.62056E-03 4.93380E-01 
6.73657E-03 4.92035E-01 
7.29292E-03 4.85557E-01 
7.85407E-03 4.78969E-01 
8.41875E-03 4.72282E-01 
8.98565E-03 4.65508E-01 
9.55353E-03 4.58658E-01 
1.01212E-02 4.51745E-01 
1.06873E-02 4.44779E-01 
1.12509E-02 4.37772E-01 
1.18107E-02 4.30735E-01 
1.23658E-02 4.23678E-01 
1.29152E-02 4.16612E-01 
1.34579E-02 4.09547E-01 
1.39932E-02 4.02490E-01 
1.45202E-02 3.95452E-01 
1.50382E-02 3.88441E-01 
1.55466E-02 3.81463E-01 
1.60448E-02 3.74526E-01 
4.13737E-03 5.29659E-01 
4.70601E-03 5.24263E-01 
5.28719E-03 5.18714E-01 
5.87987E-03 5.13018E-01 
6.48294E-03 5.07182E-01 
7.09519E-03 5.01214E-01 
7.71543E-03 4.95124E-01 
8.20000E-03 4.90332E-01 
8.34237E-03 4.88919E-01 
9.02439E-03 4.82111E-01 
9.71108E-03 4.75193E-01 
1.04008E-02 4.68178E-01 
1.10919E-02 4.61077E-01 
1.17828E-02 4.53904E-01 
1.24720E-02 4.46671E-01 
1.31578E-02 4.39390E-01 
1.38390E-02 4.32073E-01 
1.45141E-02 4.24732E-01 
1.51819E-02 4.17377E-01 
1.58411E-02 4.10021E-01 
1.64906E-02 4.02673E-01 
1.71295E-02 3.95342E-01 
1.77567E-02 3.88038E-01 
1.83714E-02 3.80769E-01 
1.89729E-02 3.73544E-01 
1.95606E-02 3.66369E-01 
5.04841E-03 5.23820E-01 
5.73888E-03 5.18178E-01 
6.44366E-03 5.12379E-01 
7.16143E-03 5.06431E-01 
7.89075E-03 5.00340E-01 
8.63009E-03 4.94117E-01 
9.37791E-03 4.87770E-01 
9.96135E-03 4.82781E-01 
1.01326E-02 4.81309E-01 
1.09522E-02 4.74226E-01 
1.17758E-02 4.67035E-01 
1.26015E-02 4.59749E-01 
1.34271E-02 4.52381E-01 
1.42507E-02 4.44945E-01 
1.50703E-02 4.37454E-01 
1.58843E-02 4.29920E-01 
1.66906E-02 4.22357E-01 
1.74878E-02 4.14777E-01 
1.82743E-02 4.07192E-01 
1.90486E-02 3.99612E-01 
1.98093E-02 3.92049E-01 
2.05554E-02 3.84512E-01 
2.12856E-02 3.77011E-01 
2.19991E-02 3.69555E-01 
2.26949E-02 3.62152E-01 
2.33723E-02 3.54808E-01 
6.04836E-03 5.13408E-01 
6.87135E-03 5.07565E-01 
7.71027E-03 5.01564E-01 
8.56344E-03 4.95412E-01 
9.42906E-03 4.89118E-01 
1.03052E-02 4.82691E-01 
1.11900E-02 4.76141E-01 
1.18792E-02 4.70996E-01 
1.20814E-02 4.69479E-01 
1.30476E-02 4.62182E-01 
1.40167E-02 4.54780E-01 
1.49861E-02 4.47287E-01 
1.59534E-02 4.39718E-01 
1.69161E-02 4.32085E-01 
1.78720E-02 4.24404E-01 
1.88188E-02 4.16688E-01 
1.97544E-02 4.08949E-01 
2.06769E-02 4.01201E-01 
2.15844E-02 3.93456E-01 
2.24753E-02 3.85726E-01 
2.33479E-02 3.78021E-01 
2.42009E-02 3.70352E-01 
2.50331E-02 3.62728E-01 
2.58434E-02 3.55159E-01 
2.66308E-02 3.47652E-01 
2.73944E-02 3.40215E-01 
7.12107E-03 4.98725E-01 
8.08480E-03 4.92732E-01 
9.06580E-03 4.86580E-01 
1.00620E-02 4.80278E-01 
1.10711E-02 4.73835E-01 
1.20908E-02 4.67262E-01 
1.31188E-02 4.60568E-01 
1.39184E-02 4.55313E-01 
1.41527E-02 4.53765E-01 
1.52712E-02 4.46319E-01 
1.63906E-02 4.38774E-01 
1.75079E-02 4.31144E-01 
1.86201E-02 4.23443E-01 
1.97245E-02 4.15687E-01 
2.08182E-02 4.07888E-01 
2.18987E-02 4.00063E-01 
2.29634E-02 3.92223E-01 
2.40102E-02 3.84383E-01 
2.50369E-02 3.76554E-01 
2.60415E-02 3.68750E-01 
2.70224E-02 3.60980E-01 
2.79779E-02 3.53255E-01 
2.89067E-02 3.45585E-01 
2.98075E-02 3.37980E-01 
3.06795E-02 3.30446E-01 
3.15217E-02 3.22992E-01 
8.24204E-03 4.80183E-01 
9.35118E-03 4.74093E-01 
1.04785E-02 4.67846E-01 
1.16215E-02 4.61452E-01 
1.27774E-02 4.54920E-01 
1.39435E-02 4.48261E-01 
1.51169E-02 4.41485E-01 
1.60280E-02 4.36170E-01 
1.62947E-02 4.34604E-01 
1.75663E-02 4.27081E-01 
1.88362E-02 4.19465E-01 
2.01007E-02 4.11770E-01 
2.13563E-02 4.04013E-01 
2.25999E-02 3.96207E-01 
2.38281E-02 3.88368E-01 
2.50380E-02 3.80510E-01 
2.62268E-02 3.72647E-01 
2.73918E-02 3.64792E-01 
2.85308E-02 3.56958E-01 
2.96415E-02 3.49158E-01 
3.07220E-02 3.41401E-01 
3.17706E-02 3.33700E-01 
3.27859E-02 3.26063E-01 
3.37666E-02 3.18499E-01 
3.47116E-02 3.11016E-01 
3.56202E-02 3.03622E-01 
9.38653E-03 4.58164E-01 
1.06422E-02 4.52034E-01 
1.19164E-02 4.45751E-01 
1.32061E-02 4.39324E-01 
1.45083E-02 4.32764E-01 
1.58194E-02 4.26082E-01 
1.71362E-02 4.19290E-01 
1.81569E-02 4.13965E-01 
1.84554E-02 4.12398E-01 
1.98766E-02 4.04870E-01 
2.12923E-02 3.97256E-01 
2.26986E-02 3.89571E-01 
2.40913E-02 3.81833E-01 
2.54668E-02 3.74054E-01 
2.68214E-02 3.66252E-01 
2.81518E-02 3.58440E-01 
2.94547E-02 3.50631E-01 
3.07273E-02 3.42841E-01 
3.19670E-02 3.35081E-01 
3.31715E-02 3.27363E-01 
3.43386E-02 3.19699E-01 
3.54665E-02 3.12099E-01 
3.65538E-02 3.04572E-01 
3.75992E-02 2.97128E-01 
3.86017E-02 2.89773E-01 
3.95604E-02 2.82515E-01 
1.05098E-02 4.33420E-01 
1.19069E-02 4.27307E-01 
1.33224E-02 4.21047E-01 
1.47527E-02 4.14649E-01 
1.61941E-02 4.08124E-01 
1.76427E-02 4.01483E-01 
1.90946E-02 3.94739E-01 
2.02180E-02 3.89456E-01 
2.05461E-02 3.87902E-01 
2.21062E-02 3.80441E-01 
2.36564E-02 3.72903E-01 
2.51921E-02 3.65303E-01 
2.67089E-02 3.57658E-01 
2.82025E-02 3.49983E-01 
2.96689E-02 3.42293E-01 
3.11043E-02 3.34603E-01 
3.25053E-02 3.26926E-01 
3.38687E-02 3.19276E-01 
3.51918E-02 3.11665E-01 
3.64721E-02 3.04106E-01 
3.77073E-02 2.96609E-01 
3.88957E-02 2.89185E-01 
4.00358E-02 2.81842E-01 
4.11263E-02 2.74589E-01 
4.21663E-02 2.67434E-01 
4.31551E-02 2.60383E-01 
1.15948E-02 4.06042E-01 
1.31261E-02 4.00005E-01 
1.46747E-02 3.93829E-01 
1.62366E-02 3.87521E-01 
1.78076E-02 3.81094E-01 
1.93832E-02 3.74559E-01 
2.09591E-02 3.67927E-01 
2.21759E-02 3.62737E-01 
2.25309E-02 3.61211E-01 
2.42161E-02 3.53890E-01 
2.58861E-02 3.46502E-01 
2.75359E-02 3.39062E-01 
2.91603E-02 3.31586E-01 
3.07549E-02 3.24089E-01 
3.23151E-02 3.16588E-01 
3.38369E-02 3.09095E-01 
3.53167E-02 3.01625E-01 
3.67511E-02 2.94191E-01 
3.81372E-02 2.86805E-01 
3.94723E-02 2.79479E-01 
4.07544E-02 2.72223E-01 
4.19817E-02 2.65048E-01 
4.31525E-02 2.57961E-01 
4.42660E-02 2.50972E-01 
4.53211E-02 2.44086E-01 
4.63176E-02 2.37311E-01 
1.25926E-02 3.76793E-01 
1.42441E-02 3.70890E-01 
1.59112E-02 3.64855E-01 
1.75893E-02 3.58698E-01 
1.92737E-02 3.52430E-01 
2.09595E-02 3.46062E-01 
2.26416E-02 3.39607E-01 
2.39377E-02 3.34560E-01 
2.43154E-02 3.33076E-01 
2.61052E-02 3.25965E-01 
2.78738E-02 3.18796E-01 
2.96155E-02 3.11586E-01 
3.13250E-02 3.04351E-01 
3.29973E-02 2.97104E-01 
3.46276E-02 2.89861E-01 
3.62117E-02 2.82637E-01 
3.77457E-02 2.75444E-01 
3.92262E-02 2.68296E-01 
4.06501E-02 2.61204E-01 
4.20150E-02 2.54179E-01 
4.33186E-02 2.47232E-01 
4.45594E-02 2.40371E-01 
4.57359E-02 2.33606E-01 
4.68472E-02 2.26944E-01 
4.78928E-02 2.20390E-01 
4.88725E-02 2.13952E-01 
1.34643E-02 3.46216E-01 
1.52171E-02 3.40502E-01 
1.69831E-02 3.34665E-01 
1.87570E-02 3.28716E-01 
2.05338E-02 3.22665E-01 
2.23077E-02 3.16524E-01 
2.40737E-02 3.10305E-01 
2.54313E-02 3.05447E-01 
2.58264E-02 3.04020E-01 
2.76952E-02 2.97184E-01 
2.95362E-02 2.90301E-01 
3.13433E-02 2.83387E-01 
3.31107E-02 2.76457E-01 
3.48332E-02 2.69526E-01 
3.65059E-02 2.62608E-01 
3.81244E-02 2.55717E-01 
3.96846E-02 2.48866E-01 
4.11832E-02 2.42067E-01 
4.26172E-02 2.35331E-01 
4.39840E-02 2.28669E-01 
4.52818E-02 2.22090E-01 
4.65090E-02 2.15604E-01 
4.76644E-02 2.09218E-01 
4.87475E-02 2.02938E-01 
4.97580E-02 1.96771E-01 
5.06960E-02 1.90722E-01 
1.41722E-02 3.14852E-01 
1.60028E-02 3.09378E-01 
1.78433E-02 3.03791E-01 
1.96882E-02 2.98103E-01 
2.15316E-02 2.92323E-01 
2.33676E-02 2.86464E-01 
2.51906E-02 2.80536E-01 
2.65886E-02 2.75910E-01 
2.69949E-02 2.74552E-01 
2.89130E-02 2.68051E-01 
3.07962E-02 2.61514E-01 
3.26381E-02 2.54956E-01 
3.44329E-02 2.48392E-01 
3.61750E-02 2.41836E-01 
3.78594E-02 2.35301E-01 
3.94817E-02 2.28801E-01 
4.10379E-02 2.22348E-01 
4.25247E-02 2.15954E-01 
4.39391E-02 2.09629E-01 
4.52790E-02 2.03383E-01 
4.65426E-02 1.97225E-01 
4.77286E-02 1.91163E-01 
4.88362E-02 1.85204E-01 
4.98652E-02 1.79355E-01 
5.08155E-02 1.73620E-01 
5.16878E-02 1.68005E-01 
1.46818E-02 2.83228E-01 
1.65626E-02 2.78041E-01 
1.84494E-02 2.72753E-01 
2.03362E-02 2.67374E-01 
2.22168E-02 2.61914E-01 
2.40851E-02 2.56385E-01 
2.59349E-02 2.50798E-01 
2.73498E-02 2.46442E-01 
2.77603E-02 2.45164E-01 
2.96946E-02 2.39052E-01 
3.15868E-02 2.32913E-01 
3.34306E-02 2.26764E-01 
3.52196E-02 2.20617E-01 
3.69486E-02 2.14486E-01 
3.86124E-02 2.08385E-01 
4.02067E-02 2.02325E-01 
4.17277E-02 1.96318E-01 
4.31721E-02 1.90376E-01 
4.45374E-02 1.84507E-01 
4.58216E-02 1.78721E-01 
4.70232E-02 1.73027E-01 
4.81414E-02 1.67430E-01 
4.91757E-02 1.61938E-01 
5.01263E-02 1.56556E-01 
5.09936E-02 1.51289E-01 
5.17785E-02 1.46141E-01 
1.49639E-02 2.51844E-01 
1.68639E-02 2.46985E-01 
1.87656E-02 2.42037E-01 
2.06626E-02 2.37009E-01 
2.25483E-02 2.31911E-01 
2.44164E-02 2.26755E-01 
2.62605E-02 2.21551E-01 
2.76671E-02 2.17498E-01 
2.80745E-02 2.16310E-01 
2.99899E-02 2.10630E-01 
3.18564E-02 2.04935E-01 
3.36675E-02 1.99237E-01 
3.54169E-02 1.93551E-01 
3.70994E-02 1.87888E-01 
3.87101E-02 1.82261E-01 
4.02447E-02 1.76681E-01 
4.16998E-02 1.71160E-01 
4.30723E-02 1.65706E-01 
4.43602E-02 1.60329E-01 
4.55616E-02 1.55037E-01 
4.66757E-02 1.49838E-01 
4.77018E-02 1.44737E-01 
4.86401E-02 1.39741E-01 
4.94911E-02 1.34854E-01 
5.02558E-02 1.30080E-01 
5.09354E-02 1.25422E-01 
1.49964E-02 2.21172E-01 
1.68828E-02 2.16677E-01 
1.87660E-02 2.12103E-01 
2.06395E-02 2.07461E-01 
2.24967E-02 2.02761E-01 
2.43309E-02 1.98011E-01 
2.61357E-02 1.93224E-01 
2.75081E-02 1.89501E-01 
2.79050E-02 1.88409E-01 
2.97661E-02 1.83199E-01 
3.15719E-02 1.77982E-01 
3.33160E-02 1.72771E-01 
3.49926E-02 1.67578E-01 
3.65963E-02 1.62415E-01 
3.81227E-02 1.57293E-01 
3.95677E-02 1.52223E-01 
4.09284E-02 1.47214E-01 
4.22020E-02 1.42275E-01 
4.33869E-02 1.37415E-01 
4.44817E-02 1.32640E-01 
4.54861E-02 1.27958E-01 
4.63998E-02 1.23373E-01 
4.72236E-02 1.18890E-01 
4.79583E-02 1.14513E-01 
4.86055E-02 1.10247E-01 
4.91670E-02 1.06092E-01 
1.47664E-02 1.91639E-01 
1.66053E-02 1.87534E-01 
1.84361E-02 1.83362E-01 
2.02523E-02 1.79133E-01 
2.20471E-02 1.74856E-01 
2.38138E-02 1.70540E-01 
2.55463E-02 1.66196E-01 
2.68593E-02 1.62820E-01 
2.72383E-02 1.61832E-01 
2.90106E-02 1.57117E-01 
3.07223E-02 1.52403E-01 
3.23672E-02 1.47702E-01 
3.39398E-02 1.43026E-01 
3.54350E-02 1.38384E-01 
3.68489E-02 1.33787E-01 
3.81778E-02 1.29245E-01 
3.94191E-02 1.24766E-01 
4.05708E-02 1.20358E-01 
4.16315E-02 1.16028E-01 
4.26006E-02 1.11783E-01 
4.34780E-02 1.07627E-01 
4.42641E-02 1.03566E-01 
4.49601E-02 9.96042E-02 
4.55674E-02 9.57440E-02 
4.60879E-02 9.19882E-02 
4.65240E-02 8.83388E-02 
1.42702E-02 1.63571E-01 
1.60282E-02 1.59876E-01 
1.77733E-02 1.56126E-01 
1.94991E-02 1.52329E-01 
2.11989E-02 1.48494E-01 
2.28663E-02 1.44630E-01 
2.44950E-02 1.40745E-01 
2.57249E-02 1.37731E-01 
2.60791E-02 1.36849E-01 
2.77309E-02 1.32646E-01 
2.93180E-02 1.28452E-01 
3.08346E-02 1.24275E-01 
3.22756E-02 1.20128E-01 
3.36366E-02 1.16019E-01 
3.49139E-02 1.11958E-01 
3.61046E-02 1.07952E-01 
3.72065E-02 1.04010E-01 
3.82182E-02 1.00137E-01 
3.91389E-02 9.63416E-02 
3.99683E-02 9.26274E-02 
4.07071E-02 8.89995E-02 
4.13562E-02 8.54619E-02 
4.19171E-02 8.20175E-02 
4.23918E-02 7.86691E-02 
4.27826E-02 7.54184E-02 
4.30922E-02 7.22668E-02 
1.35234E-02 1.37531E-01 
1.51701E-02 1.34254E-01 
1.67998E-02 1.30933E-01 
1.84059E-02 1.27575E-01 
1.99822E-02 1.24187E-01 
2.15224E-02 1.20779E-01 
2.30207E-02 1.17359E-01 
2.41476E-02 1.14708E-01 
2.44714E-02 1.13933E-01 
2.59765E-02 1.10244E-01 
2.74145E-02 1.06568E-01 
2.87801E-02 1.02915E-01 
3.00687E-02 9.92945E-02 
3.12765E-02 9.57143E-02 
3.24004E-02 9.21823E-02 
3.34382E-02 8.87058E-02 
3.43882E-02 8.52913E-02 
3.52496E-02 8.19446E-02 
3.60220E-02 7.86709E-02 
3.67060E-02 7.54746E-02 
3.73025E-02 7.23595E-02 
3.78129E-02 6.93286E-02 
3.82393E-02 6.63844E-02 
3.85840E-02 6.35287E-02 
3.88497E-02 6.07629E-02 
3.90395E-02 5.80878E-02 
1.25378E-02 1.13444E-01 
1.40453E-02 1.10590E-01 
1.55320E-02 1.07701E-01 
1.69919E-02 1.04784E-01 
1.84191E-02 1.01847E-01 
1.98076E-02 9.88962E-02 
2.11521E-02 9.59392E-02 
2.21590E-02 9.36515E-02 
2.24475E-02 9.29831E-02 
2.37838E-02 8.98049E-02 
2.50524E-02 8.66445E-02 
2.62486E-02 8.35100E-02 
2.73684E-02 8.04094E-02 
2.84089E-02 7.73497E-02 
2.93675E-02 7.43377E-02 
3.02425E-02 7.13793E-02 
3.10331E-02 6.84802E-02 
3.17388E-02 6.56451E-02 
3.23600E-02 6.28782E-02 
3.28976E-02 6.01830E-02 
3.33531E-02 5.75625E-02 
3.37283E-02 5.50190E-02 
3.40257E-02 5.25543E-02 
3.42478E-02 5.01697E-02 
3.43977E-02 4.78659E-02 
3.44787E-02 4.56432E-02 
1.13515E-02 9.16933E-02 
1.26976E-02 8.92551E-02 
1.40203E-02 8.67910E-02 
1.53139E-02 8.43071E-02 
1.65729E-02 8.18095E-02 
1.77921E-02 7.93048E-02 
1.89666E-02 7.67991E-02 
1.98418E-02 7.48637E-02 
2.00919E-02 7.42988E-02 
2.12454E-02 7.16156E-02 
2.23325E-02 6.89530E-02 
2.33492E-02 6.63179E-02 
2.42925E-02 6.37168E-02 
2.51598E-02 6.11557E-02 
2.59495E-02 5.86403E-02 
2.66605E-02 5.61755E-02 
2.72923E-02 5.37658E-02 
2.78454E-02 5.14150E-02 
2.83203E-02 4.91264E-02 
2.87186E-02 4.69028E-02 
2.90421E-02 4.47463E-02 
2.92930E-02 4.26586E-02 
2.94738E-02 4.06409E-02 
2.95876E-02 3.86939E-02 
2.96373E-02 3.68180E-02 
2.96265E-02 3.50132E-02 
1.00091E-02 7.24090E-02 
1.11783E-02 7.03716E-02 
1.23223E-02 6.83158E-02 
1.34362E-02 6.62469E-02 
1.45150E-02 6.41704E-02 
1.55542E-02 6.20917E-02 
1.65496E-02 6.00162E-02 
1.72873E-02 5.84157E-02 
1.74974E-02 5.79490E-02 
1.84619E-02 5.57354E-02 
1.93632E-02 5.35435E-02 
2.01984E-02 5.13792E-02 
2.09649E-02 4.92479E-02 
2.16611E-02 4.71545E-02 
2.22859E-02 4.51034E-02 
2.28387E-02 4.30986E-02 
2.33199E-02 4.11437E-02 
2.37300E-02 3.92416E-02 
2.40703E-02 3.73948E-02 
2.43426E-02 3.56052E-02 
2.45489E-02 3.38745E-02 
2.46917E-02 3.22037E-02 
2.47737E-02 3.05935E-02 
2.47979E-02 2.90443E-02 
2.47675E-02 2.75560E-02 
2.46858E-02 2.61282E-02 
8.56497E-03 5.56612E-02 
9.54889E-03 5.40012E-02 
1.05072E-02 5.23293E-02 
1.14356E-02 5.06499E-02 
1.23300E-02 4.89676E-02 
1.31864E-02 4.72868E-02 
1.40013E-02 4.56119E-02 
1.46015E-02 4.43228E-02 
1.47717E-02 4.39474E-02 
1.55492E-02 4.21689E-02 
1.62688E-02 4.04121E-02 
1.69281E-02 3.86818E-02 
1.75255E-02 3.69822E-02 
1.80599E-02 3.53171E-02 
1.85308E-02 3.36902E-02 
1.89384E-02 3.21043E-02 
1.92831E-02 3.05622E-02 
1.95662E-02 2.90660E-02 
1.97891E-02 2.76175E-02 
1.99538E-02 2.62181E-02 
2.00625E-02 2.48687E-02 
2.01177E-02 2.35701E-02 
2.01222E-02 2.23225E-02 
2.00789E-02 2.11258E-02 
1.99908E-02 1.99798E-02 
1.98611E-02 1.88840E-02 
7.07985E-03 4.14495E-02 
7.87815E-03 4.01369E-02 
8.65168E-03 3.88175E-02 
9.39685E-03 3.74948E-02 
1.01103E-02 3.61725E-02 
1.07888E-02 3.48543E-02 
1.14297E-02 3.35438E-02 
1.18982E-02 3.25372E-02 
1.20304E-02 3.22443E-02 
1.26309E-02 3.08593E-02 
1.31801E-02 2.94949E-02 
1.36767E-02 2.81546E-02 
1.41195E-02 2.68418E-02 
1.45081E-02 2.55594E-02 
1.48426E-02 2.43100E-02 
1.51232E-02 2.30959E-02 
1.53512E-02 2.19188E-02 
1.55277E-02 2.07804E-02 
1.56545E-02 1.96818E-02 
1.57335E-02 1.86239E-02 
1.57670E-02 1.76071E-02 
1.57576E-02 1.66319E-02 
1.57076E-02 1.56981E-02 
1.56200E-02 1.48056E-02 
1.54975E-02 1.39538E-02 
1.53429E-02 1.31422E-02 
5.61894E-03 2.97179E-02 
6.23935E-03 2.87162E-02 
6.83699E-03 2.77114E-02 
7.40902E-03 2.67065E-02 
7.95281E-03 2.57042E-02 
8.46596E-03 2.47074E-02 
8.94640E-03 2.37189E-02 
9.29454E-03 2.29613E-02 
9.39233E-03 2.27411E-02 
9.83282E-03 2.17020E-02 
1.02301E-02 2.06812E-02 
1.05834E-02 1.96815E-02 
1.08920E-02 1.87054E-02 
1.11560E-02 1.77549E-02 
1.13759E-02 1.68318E-02 
1.15524E-02 1.59378E-02 
1.16865E-02 1.50740E-02 
1.17799E-02 1.42415E-02 
1.18341E-02 1.34409E-02 
1.18511E-02 1.26727E-02 
1.18330E-02 1.19372E-02 
1.17821E-02 1.12342E-02 
1.17007E-02 1.05637E-02 
1.15913E-02 9.92526E-03 
1.14561E-02 9.31831E-03 
1.12978E-02 8.74222E-03 
4.24181E-03 2.03137E-02 
4.69903E-03 1.95826E-02 
5.13648E-03 1.88510E-02 
5.55206E-03 1.81211E-02 
5.94385E-03 1.73951E-02 
6.31014E-03 1.66750E-02 
6.64947E-03 1.59627E-02 
6.89279E-03 1.54183E-02 
6.96068E-03 1.52604E-02 
7.26367E-03 1.45162E-02 
7.53213E-03 1.37875E-02 
7.76563E-03 1.30764E-02 
7.96415E-03 1.23844E-02 
8.12799E-03 1.17129E-02 
8.25777E-03 1.10632E-02 
8.35442E-03 1.04363E-02 
8.41913E-03 9.83298E-03 
8.45328E-03 9.25369E-03 
8.45848E-03 8.69884E-03 
8.43645E-03 8.16859E-03 
8.38907E-03 7.66293E-03 
8.31825E-03 7.18171E-03 
8.22598E-03 6.72461E-03 
8.11425E-03 6.29121E-03 
7.98504E-03 5.88099E-03 
7.84030E-03 5.49334E-03 
3.01519E-03 1.31114E-02 
3.33125E-03 1.26057E-02 
3.63125E-03 1.21010E-02 
3.91373E-03 1.15990E-02 
4.17741E-03 1.11010E-02 
4.42116E-03 1.06086E-02 
4.64409E-03 1.01232E-02 
4.80184E-03 9.75321E-03 
4.84549E-03 9.64604E-03 
5.03799E-03 9.14219E-03 
5.20459E-03 8.65074E-03 
5.34525E-03 8.17289E-03 
5.46020E-03 7.70974E-03 
5.54992E-03 7.26216E-03 
5.61514E-03 6.83089E-03 
5.65676E-03 6.41648E-03 
5.67589E-03 6.01935E-03 
5.67378E-03 5.63974E-03 
5.65177E-03 5.27777E-03 
5.61132E-03 4.93343E-03 
5.55392E-03 4.60658E-03 
5.48113E-03 4.29698E-03 
5.39448E-03 4.00430E-03 
5.29552E-03 3.72814E-03 
5.18574E-03 3.46802E-03 
5.06660E-03 3.22342E-03 
1.98067E-03 7.83861E-03 
2.18151E-03 7.51294E-03 
2.37033E-03 7.18898E-03 
2.54621E-03 6.86775E-03 
2.70837E-03 6.55022E-03 
2.85618E-03 6.23736E-03 
2.98915E-03 5.93004E-03 
3.08164E-03 5.69658E-03 
3.10695E-03 5.62909E-03 
3.21677E-03 5.31258E-03 
3.30873E-03 5.00518E-03 
3.38299E-03 4.70762E-03 
3.43992E-03 4.42051E-03 
3.48004E-03 4.14435E-03 
3.50403E-03 3.87951E-03 
3.51269E-03 3.62628E-03 
3.50693E-03 3.38481E-03 
3.48773E-03 3.15517E-03 
3.45616E-03 2.93733E-03 
3.41330E-03 2.73118E-03 
3.36027E-03 2.53656E-03 
3.29818E-03 2.35321E-03 
3.22814E-03 2.18083E-03 
3.15122E-03 2.01909E-03 
3.06846E-03 1.86760E-03 
2.98084E-03 1.72597E-03 
1.16999E-03 4.22344E-03 
1.28390E-03 4.03313E-03 
1.38972E-03 3.84452E-03 
1.48694E-03 3.65823E-03 
1.57518E-03 3.47483E-03 
1.65412E-03 3.29488E-03 
1.72358E-03 3.11888E-03 
1.77075E-03 2.98570E-03 
1.78345E-03 2.94729E-03 
1.83728E-03 2.76769E-03 
1.88009E-03 2.59414E-03 
1.91213E-03 2.42703E-03 
1.93377E-03 2.26665E-03 
1.94545E-03 2.11324E-03 
1.94772E-03 1.96695E-03 
1.94119E-03 1.82788E-03 
1.92651E-03 1.69604E-03 
1.90439E-03 1.57142E-03 
1.87554E-03 1.45393E-03 
1.84070E-03 1.34344E-03 
1.80059E-03 1.23978E-03 
1.75593E-03 1.14275E-03 
1.70742E-03 1.05212E-03 
1.65571E-03 9.67649E-04 
1.60144E-03 8.89061E-04 
1.54519E-03 8.16079E-04 
5.93521E-04 1.95840E-03 
6.48381E-04 1.86175E-03 
6.98541E-04 1.76641E-03 
7.43794E-04 1.67268E-03 
7.83985E-04 1.58086E-03 
8.19015E-04 1.49124E-03 
8.48846E-04 1.40404E-03 
8.68370E-04 1.33837E-03 
8.73497E-04 1.31948E-03 
8.94355E-04 1.23150E-03 
9.09431E-04 1.14701E-03 
9.18945E-04 1.06618E-03 
9.23169E-04 9.89109E-04 
9.22424E-04 9.15886E-04 
9.17068E-04 8.46545E-04 
9.07486E-04 7.81089E-04 
8.94082E-04 7.19489E-04 
8.77271E-04 6.61686E-04 
8.57471E-04 6.07599E-04 
8.35093E-04 5.57122E-04 
8.10539E-04 5.10134E-04 
7.84196E-04 4.66497E-04 
7.56428E-04 4.26065E-04 
7.27578E-04 3.88682E-04 
6.97960E-04 3.54187E-04 
6.67865E-04 3.22419E-04 
2.37193E-04 7.16872E-04 
2.57614E-04 6.77539E-04 
2.75873E-04 6.38970E-04 
2.91911E-04 6.01289E-04 
3.05696E-04 5.64611E-04 
3.17221E-04 5.29042E-04 
3.26509E-04 4.94673E-04 
3.32188E-04 4.68952E-04 
3.33604E-04 4.61580E-04 
3.38876E-04 4.27403E-04 
3.41789E-04 3.94848E-04 
3.42481E-04 3.63956E-04 
3.41107E-04 3.34755E-04 
3.37839E-04 3.07251E-04 
3.32860E-04 2.81438E-04 
3.26357E-04 2.57293E-04 
3.18524E-04 2.34781E-04 
3.09551E-04 2.13857E-04 
2.99623E-04 1.94467E-04 
2.88920E-04 1.76550E-04 
2.77611E-04 1.60037E-04 
2.65854E-04 1.44857E-04 
2.53794E-04 1.30937E-04 
2.41564E-04 1.18201E-04 
2.29281E-04 1.06572E-04 
2.17051E-04 9.59768E-05 
6.15031E-05 1.70594E-04 
6.62524E-05 1.59917E-04 
7.03459E-05 1.49533E-04 
7.37804E-05 1.39477E-04 
7.65607E-05 1.29776E-04 
7.86994E-05 1.20456E-04 
8.02165E-05 1.11536E-04 
8.09807E-05 1.04919E-04 
8.11390E-05 1.03032E-04 
8.15050E-05 9.43429E-05 
8.12650E-05 8.61593E-05 
8.04715E-05 7.84843E-05 
7.91812E-05 7.13159E-05 
7.74524E-05 6.46467E-05 
7.53448E-05 5.84659E-05 
7.29175E-05 5.27586E-05 
7.02281E-05 4.75071E-05 
6.73317E-05 4.26913E-05 
