PdfType: replica
-4.00904E-02 3.22852E-01 
-3.74942E-02 3.18671E-01 
-3.48931E-02 3.14467E-01 
-3.22906E-02 3.10244E-01 
-2.96903E-02 3.06009E-01 
-2.70954E-02 3.01765E-01 
-2.45090E-02 2.97517E-01 
-2.19341E-02 2.93270E-01 
-1.93733E-02 2.89028E-01 
-7.69208E-02 4.07176E-01 
-7.50210E-02 4.03929E-01 
-7.30662E-02 4.00581E-01 
-7.10587E-02 3.97135E-01 
-6.90009E-02 3.93594E-01 
-6.68958E-02 3.89962E-01 
-6.47461E-02 3.86244E-01 
-6.30543E-02 3.83310E-01 
-6.25551E-02 3.82444E-01 
-6.01500E-02 3.78260E-01 
-5.77049E-02 3.73993E-01 
-5.52241E-02 3.69650E-01 
-5.27120E-02 3.65237E-01 
-5.01731E-02 3.60761E-01 
-4.76118E-02 3.56229E-01 
-4.50325E-02 3.51648E-01 
-4.24396E-02 3.47025E-01 
-3.98372E-02 3.42367E-01 
-3.72295E-02 3.37680E-01 
-3.46202E-02 3.32970E-01 
-3.20132E-02 3.28244E-01 
-2.94121E-02 3.23507E-01 
-2.68201E-02 3.18766E-01 
-2.42404E-02 3.14025E-01 
-2.16759E-02 3.09289E-01 
-1.91294E-02 3.04563E-01 
-7.65395E-02 4.31178E-01 
-7.46136E-02 4.27537E-01 
-7.26336E-02 4.23784E-01 
-7.06019E-02 4.19923E-01 
-6.85210E-02 4.15959E-01 
-6.63942E-02 4.11895E-01 
-6.42243E-02 4.07737E-01 
-6.25180E-02 4.04458E-01 
-6.20148E-02 4.03490E-01 
-5.95920E-02 3.98818E-01 
-5.71314E-02 3.94057E-01 
-5.46378E-02 3.89214E-01 
-5.21158E-02 3.84297E-01 
-4.95698E-02 3.79314E-01 
-4.70047E-02 3.74273E-01 
-4.44248E-02 3.69182E-01 
-4.18347E-02 3.64048E-01 
-3.92386E-02 3.58880E-01 
-3.66408E-02 3.53684E-01 
-3.40452E-02 3.48468E-01 
-3.14555E-02 3.43239E-01 
-2.88756E-02 3.38004E-01 
-2.63085E-02 3.32768E-01 
-2.37576E-02 3.27537E-01 
-2.12258E-02 3.22318E-01 
-1.87157E-02 3.17114E-01 
-7.55566E-02 4.51430E-01 
-7.36189E-02 4.47396E-01 
-7.16284E-02 4.43240E-01 
-6.95875E-02 4.38967E-01 
-6.74992E-02 4.34582E-01 
-6.53667E-02 4.30091E-01 
-6.31931E-02 4.25498E-01 
-6.14853E-02 4.21878E-01 
-6.09819E-02 4.20810E-01 
-5.85598E-02 4.15656E-01 
-5.61029E-02 4.10408E-01 
-5.36157E-02 4.05074E-01 
-5.11033E-02 3.99663E-01 
-4.85703E-02 3.94184E-01 
-4.60214E-02 3.88646E-01 
-4.34612E-02 3.83057E-01 
-4.08944E-02 3.77428E-01 
-3.83253E-02 3.71765E-01 
-3.57581E-02 3.66077E-01 
-3.31969E-02 3.60373E-01 
-3.06454E-02 3.54660E-01 
-2.81073E-02 3.48945E-01 
-2.55859E-02 3.43236E-01 
-2.30844E-02 3.37538E-01 
-2.06056E-02 3.31858E-01 
-1.81522E-02 3.26201E-01 
-7.40120E-02 4.67616E-01 
-7.20765E-02 4.63196E-01 
-7.00898E-02 4.58646E-01 
-6.80547E-02 4.53970E-01 
-6.59741E-02 4.49175E-01 
-6.38515E-02 4.44266E-01 
-6.16901E-02 4.39250E-01 
-5.99935E-02 4.35300E-01 
-5.94937E-02 4.34134E-01 
-5.70902E-02 4.28514E-01 
-5.46551E-02 4.22795E-01 
-5.21930E-02 4.16988E-01 
-4.97090E-02 4.11101E-01 
-4.72079E-02 4.05146E-01 
-4.46944E-02 3.99132E-01 
-4.21733E-02 3.93068E-01 
-3.96492E-02 3.86966E-01 
-3.71265E-02 3.80833E-01 
-3.46093E-02 3.74680E-01 
-3.21019E-02 3.68514E-01 
-2.96079E-02 3.62345E-01 
-2.71308E-02 3.56181E-01 
-2.46742E-02 3.50028E-01 
-2.22409E-02 3.43895E-01 
-1.98338E-02 3.37787E-01 
-1.74556E-02 3.31711E-01 
-7.19557E-02 4.79425E-01 
-7.00359E-02 4.74635E-01 
-6.80671E-02 4.69708E-01 
-6.60520E-02 4.64648E-01 
-6.39940E-02 4.59461E-01 
-6.18963E-02 4.54156E-01 
-5.97625E-02 4.48738E-01 
-5.80890E-02 4.44474E-01 
-5.75963E-02 4.43216E-01 
-5.52286E-02 4.37155E-01 
-5.28326E-02 4.30992E-01 
-5.04132E-02 4.24739E-01 
-4.79753E-02 4.18407E-01 
-4.55239E-02 4.12006E-01 
-4.30637E-02 4.05548E-01 
-4.05996E-02 3.99044E-01 
-3.81362E-02 3.92503E-01 
-3.56777E-02 3.85937E-01 
-3.32285E-02 3.79355E-01 
-3.07925E-02 3.72766E-01 
-2.83734E-02 3.66181E-01 
-2.59749E-02 3.59607E-01 
-2.36000E-02 3.53053E-01 
-2.12518E-02 3.46527E-01 
-1.89330E-02 3.40034E-01 
-1.66460E-02 3.33583E-01 
-6.94363E-02 4.86690E-01 
-6.75453E-02 4.81554E-01 
-6.56077E-02 4.76274E-01 
-6.36265E-02 4.70854E-01 
-6.16049E-02 4.65303E-01 
-5.95465E-02 4.59629E-01 
-5.74548E-02 4.53839E-01 
-5.58160E-02 4.49285E-01 
-5.53337E-02 4.47942E-01 
-5.30180E-02 4.41474E-01 
-5.06774E-02 4.34904E-01 
-4.83171E-02 4.28243E-01 
-4.59419E-02 4.21503E-01 
-4.35568E-02 4.14697E-01 
-4.11666E-02 4.07837E-01 
-3.87760E-02 4.00934E-01 
-3.63897E-02 3.93999E-01 
-3.40119E-02 3.87045E-01 
-3.16468E-02 3.80081E-01 
-2.92983E-02 3.73117E-01 
-2.69700E-02 3.66164E-01 
-2.46654E-02 3.59231E-01 
-2.23875E-02 3.52327E-01 
-2.01393E-02 3.45458E-01 
-1.79232E-02 3.38634E-01 
-1.57417E-02 3.31860E-01 
-6.65136E-02 4.89308E-01 
-6.46638E-02 4.83857E-01 
-6.27701E-02 4.78256E-01 
-6.08356E-02 4.72512E-01 
-5.88637E-02 4.66632E-01 
-5.68579E-02 4.60626E-01 
-5.48219E-02 4.54501E-01 
-5.32282E-02 4.49688E-01 
-5.27595E-02 4.48269E-01 
-5.05106E-02 4.41439E-01 
-4.82405E-02 4.34507E-01 
-4.59543E-02 4.27485E-01 
-4.36568E-02 4.20388E-01 
-4.13530E-02 4.13227E-01 
-3.90477E-02 4.06017E-01 
-3.67456E-02 3.98768E-01 
-3.44510E-02 3.91494E-01 
-3.21684E-02 3.84207E-01 
-2.99016E-02 3.76917E-01 
-2.76545E-02 3.69636E-01 
-2.54306E-02 3.62375E-01 
-2.32332E-02 3.55142E-01 
-2.10653E-02 3.47946E-01 
-1.89295E-02 3.40798E-01 
-1.68282E-02 3.33703E-01 
-1.47638E-02 3.26669E-01 
-6.32482E-02 4.87298E-01 
-6.14509E-02 4.81570E-01 
-5.96129E-02 4.75689E-01 
-5.77371E-02 4.69661E-01 
-5.58269E-02 4.63496E-01 
-5.38860E-02 4.57202E-01 
-5.19180E-02 4.50790E-01 
-5.03791E-02 4.45754E-01 
-4.99268E-02 4.44270E-01 
-4.77582E-02 4.37131E-01 
-4.55722E-02 4.29892E-01 
-4.33735E-02 4.22566E-01 
-4.11672E-02 4.15169E-01 
-3.89580E-02 4.07713E-01 
-3.67508E-02 4.00212E-01 
-3.45500E-02 3.92680E-01 
-3.23600E-02 3.85130E-01 
-3.01849E-02 3.77574E-01 
-2.80287E-02 3.70023E-01 
-2.58948E-02 3.62491E-01 
-2.37868E-02 3.54987E-01 
-2.17077E-02 3.47521E-01 
-1.96603E-02 3.40103E-01 
-1.76471E-02 3.32742E-01 
-1.56705E-02 3.25445E-01 
-1.37323E-02 3.18220E-01 
-5.96991E-02 4.80773E-01 
-5.79650E-02 4.74813E-01 
-5.61933E-02 4.68697E-01 
-5.43870E-02 4.62434E-01 
-5.25496E-02 4.56033E-01 
-5.06847E-02 4.49504E-01 
-4.87959E-02 4.42858E-01 
-4.73204E-02 4.37641E-01 
-4.68870E-02 4.36105E-01 
-4.48108E-02 4.28717E-01 
-4.27207E-02 4.21233E-01 
-4.06215E-02 4.13668E-01 
-3.85181E-02 4.06035E-01 
-3.64152E-02 3.98350E-01 
-3.43175E-02 3.90628E-01 
-3.22291E-02 3.82881E-01 
-3.01545E-02 3.75125E-01 
-2.80975E-02 3.67371E-01 
-2.60619E-02 3.59632E-01 
-2.40511E-02 3.51920E-01 
-2.20683E-02 3.44247E-01 
-2.01164E-02 3.36622E-01 
-1.81980E-02 3.29055E-01 
-1.63154E-02 3.21555E-01 
-1.44707E-02 3.14130E-01 
-1.26657E-02 3.06788E-01 
-5.59342E-02 4.69953E-01 
-5.42726E-02 4.63812E-01 
-5.25767E-02 4.57515E-01 
-5.08495E-02 4.51072E-01 
-4.90944E-02 4.44491E-01 
-4.73151E-02 4.37785E-01 
-4.55151E-02 4.30964E-01 
-4.41105E-02 4.25614E-01 
-4.36982E-02 4.24039E-01 
-4.17246E-02 4.16471E-01 
-3.97406E-02 4.08811E-01 
-3.77509E-02 4.01076E-01 
-3.57602E-02 3.93281E-01 
-3.37731E-02 3.85440E-01 
-3.17940E-02 3.77570E-01 
-2.98271E-02 3.69684E-01 
-2.78765E-02 3.61797E-01 
-2.59458E-02 3.53922E-01 
-2.40386E-02 3.46072E-01 
-2.21583E-02 3.38259E-01 
-2.03076E-02 3.30494E-01 
-1.84893E-02 3.22788E-01 
-1.67058E-02 3.15150E-01 
-1.49592E-02 3.07590E-01 
-1.32514E-02 3.00115E-01 
-1.15840E-02 2.92733E-01 
-5.20030E-02 4.55092E-01 
-5.04224E-02 4.48826E-01 
-4.88107E-02 4.42405E-01 
-4.71710E-02 4.35841E-01 
-4.55068E-02 4.29142E-01 
-4.38215E-02 4.22321E-01 
-4.21188E-02 4.15389E-01 
-4.07916E-02 4.09957E-01 
-4.04022E-02 4.08358E-01 
-3.85401E-02 4.00681E-01 
-3.66709E-02 3.92920E-01 
-3.47991E-02 3.85090E-01 
-3.29294E-02 3.77208E-01 
-3.10661E-02 3.69289E-01 
-2.92133E-02 3.61349E-01 
-2.73752E-02 3.53403E-01 
-2.55554E-02 3.45465E-01 
-2.37576E-02 3.37549E-01 
-2.19850E-02 3.29668E-01 
-2.02407E-02 3.21834E-01 
-1.85273E-02 3.14058E-01 
-1.68473E-02 3.06351E-01 
-1.52029E-02 2.98723E-01 
-1.35959E-02 2.91182E-01 
-1.20281E-02 2.83737E-01 
-1.05008E-02 2.76394E-01 
-4.80073E-02 4.36747E-01 
-4.65138E-02 4.30415E-01 
-4.49925E-02 4.23933E-01 
-4.34465E-02 4.17311E-01 
-4.18792E-02 4.10559E-01 
-4.02940E-02 4.03689E-01 
-3.86943E-02 3.96714E-01 
-3.74489E-02 3.91253E-01 
-3.70837E-02 3.89647E-01 
-3.53390E-02 3.81937E-01 
-3.35902E-02 3.74151E-01 
-3.18418E-02 3.66305E-01 
-3.00981E-02 3.58416E-01 
-2.83632E-02 3.50499E-01 
-2.66411E-02 3.42570E-01 
-2.49356E-02 3.34645E-01 
-2.32502E-02 3.26738E-01 
-2.15882E-02 3.18862E-01 
-1.99527E-02 3.11031E-01 
-1.83465E-02 3.03257E-01 
-1.67719E-02 2.95552E-01 
-1.52313E-02 2.87925E-01 
-1.37265E-02 2.80386E-01 
-1.22593E-02 2.72944E-01 
-1.08310E-02 2.65606E-01 
-9.44277E-03 2.58380E-01 
-4.39343E-02 4.15024E-01 
-4.25343E-02 4.08689E-01 
-4.11098E-02 4.02208E-01 
-3.96640E-02 3.95592E-01 
-3.81998E-02 3.88853E-01 
-3.67209E-02 3.82003E-01 
-3.52303E-02 3.75055E-01 
-3.40712E-02 3.69619E-01 
-3.37316E-02 3.68021E-01 
-3.21105E-02 3.60356E-01 
-3.04881E-02 3.52624E-01 
-2.88687E-02 3.44842E-01 
-2.72563E-02 3.37025E-01 
-2.56548E-02 3.29191E-01 
-2.40680E-02 3.21355E-01 
-2.24994E-02 3.13533E-01 
-2.09522E-02 3.05738E-01 
-1.94294E-02 2.97984E-01 
-1.79340E-02 2.90286E-01 
-1.64683E-02 2.82653E-01 
-1.50346E-02 2.75099E-01 
-1.36348E-02 2.67632E-01 
-1.22707E-02 2.60262E-01 
-1.09436E-02 2.52997E-01 
-9.65482E-03 2.45845E-01 
-8.40524E-03 2.38812E-01 
-3.98737E-02 3.90557E-01 
-3.85715E-02 3.84280E-01 
-3.72481E-02 3.77866E-01 
-3.59064E-02 3.71323E-01 
-3.45495E-02 3.64665E-01 
-3.31805E-02 3.57904E-01 
-3.18027E-02 3.51052E-01 
-3.07327E-02 3.45697E-01 
-3.04194E-02 3.44123E-01 
-2.89252E-02 3.36581E-01 
-2.74323E-02 3.28982E-01 
-2.59445E-02 3.21342E-01 
-2.44659E-02 3.13678E-01 
-2.29998E-02 3.06007E-01 
-2.15498E-02 2.98344E-01 
-2.01192E-02 2.90704E-01 
-1.87109E-02 2.83102E-01 
-1.73276E-02 2.75550E-01 
-1.59720E-02 2.68063E-01 
-1.46462E-02 2.60651E-01 
-1.33521E-02 2.53324E-01 
-1.20916E-02 2.46094E-01 
-1.08660E-02 2.38969E-01 
-9.67655E-03 2.31955E-01 
-8.52423E-03 2.25062E-01 
-7.40977E-03 2.18293E-01 
-3.58734E-02 3.63852E-01 
-3.46721E-02 3.57697E-01 
-3.34526E-02 3.51413E-01 
-3.22179E-02 3.45009E-01 
-3.09707E-02 3.38498E-01 
-2.97141E-02 3.31894E-01 
-2.84512E-02 3.25208E-01 
-2.74716E-02 3.19987E-01 
-2.71850E-02 3.18453E-01 
-2.58194E-02 3.11110E-01 
-2.44574E-02 3.03720E-01 
-2.31024E-02 2.96299E-01 
-2.17580E-02 2.88866E-01 
-2.04276E-02 2.81435E-01 
-1.91143E-02 2.74022E-01 
-1.78210E-02 2.66641E-01 
-1.65506E-02 2.59307E-01 
-1.53053E-02 2.52034E-01 
-1.40876E-02 2.44832E-01 
-1.28993E-02 2.37713E-01 
-1.17421E-02 2.30688E-01 
-1.06175E-02 2.23765E-01 
-9.52670E-03 2.16954E-01 
-8.47071E-03 2.10260E-01 
-7.45029E-03 2.03692E-01 
-6.46597E-03 1.97253E-01 
-3.19774E-02 3.35438E-01 
-3.08786E-02 3.29466E-01 
-2.97647E-02 3.23374E-01 
-2.86382E-02 3.17173E-01 
-2.75018E-02 3.10875E-01 
-2.63586E-02 3.04492E-01 
-2.52112E-02 2.98038E-01 
-2.43223E-02 2.93003E-01 
-2.40625E-02 2.91525E-01 
-2.28257E-02 2.84452E-01 
-2.15942E-02 2.77344E-01 
-2.03713E-02 2.70216E-01 
-1.91602E-02 2.63085E-01 
-1.79640E-02 2.55966E-01 
-1.67856E-02 2.48875E-01 
-1.56275E-02 2.41825E-01 
-1.44922E-02 2.34831E-01 
-1.33819E-02 2.27904E-01 
-1.22985E-02 2.21056E-01 
-1.12438E-02 2.14298E-01 
-1.02191E-02 2.07639E-01 
-9.22567E-03 2.01088E-01 
-8.26456E-03 1.94653E-01 
-7.33650E-03 1.88341E-01 
-6.44207E-03 1.82156E-01 
-5.58164E-03 1.76104E-01 
-2.82254E-02 3.05860E-01 
-2.72296E-02 3.00130E-01 
-2.62214E-02 2.94289E-01 
-2.52031E-02 2.88350E-01 
-2.41774E-02 2.82325E-01 
-2.31470E-02 2.76225E-01 
-2.21144E-02 2.70064E-01 
-2.13155E-02 2.65263E-01 
-2.10822E-02 2.63855E-01 
-1.99727E-02 2.57120E-01 
-1.88699E-02 2.50361E-01 
-1.77769E-02 2.43592E-01 
-1.66965E-02 2.36830E-01 
-1.56316E-02 2.30089E-01 
-1.45846E-02 2.23385E-01 
-1.35579E-02 2.16730E-01 
-1.25536E-02 2.10137E-01 
-1.15737E-02 2.03619E-01 
-1.06197E-02 1.97185E-01 
-9.69314E-03 1.90847E-01 
-8.79524E-03 1.84612E-01 
-7.92697E-03 1.78489E-01 
-7.08911E-03 1.72484E-01 
-6.28225E-03 1.66604E-01 
-5.50676E-03 1.60853E-01 
-4.76288E-03 1.55236E-01 
-2.46514E-02 2.75657E-01 
-2.37578E-02 2.70221E-01 
-2.28543E-02 2.64686E-01 
-2.19430E-02 2.59064E-01 
-2.10265E-02 2.53367E-01 
-2.01070E-02 2.47606E-01 
-1.91871E-02 2.41794E-01 
-1.84764E-02 2.37271E-01 
-1.82690E-02 2.35944E-01 
-1.72839E-02 2.29608E-01 
-1.63066E-02 2.23257E-01 
-1.53398E-02 2.16906E-01 
-1.43862E-02 2.10572E-01 
-1.34481E-02 2.04268E-01 
-1.25278E-02 1.98007E-01 
-1.16274E-02 1.91802E-01 
-1.07486E-02 1.85665E-01 
-9.89313E-03 1.79608E-01 
-9.06238E-03 1.73640E-01 
-8.25753E-03 1.67770E-01 
-7.47958E-03 1.62007E-01 
-6.72929E-03 1.56357E-01 
-6.00725E-03 1.50826E-01 
-5.31387E-03 1.45420E-01 
-4.64938E-03 1.40143E-01 
-4.01387E-03 1.34999E-01 
-2.12852E-02 2.45362E-01 
-2.04919E-02 2.40268E-01 
-1.96908E-02 2.35087E-01 
-1.88841E-02 2.29831E-01 
-1.80739E-02 2.24510E-01 
-1.72624E-02 2.19137E-01 
-1.64518E-02 2.13723E-01 
-1.58265E-02 2.09514E-01 
-1.56442E-02 2.08280E-01 
-1.47792E-02 2.02394E-01 
-1.39228E-02 1.96502E-01 
-1.30773E-02 1.90621E-01 
-1.22450E-02 1.84763E-01 
-1.14281E-02 1.78943E-01 
-1.06285E-02 1.73172E-01 
-9.84795E-03 1.67463E-01 
-9.08802E-03 1.61827E-01 
-8.35006E-03 1.56273E-01 
-7.63524E-03 1.50811E-01 
-6.94453E-03 1.45448E-01 
-6.27869E-03 1.40193E-01 
-5.63831E-03 1.35051E-01 
-5.02379E-03 1.30027E-01 
-4.43541E-03 1.25127E-01 
-3.87324E-03 1.20352E-01 
-3.33726E-03 1.15706E-01 
-1.81507E-02 2.15481E-01 
-1.74545E-02 2.10769E-01 
-1.67526E-02 2.05983E-01 
-1.60467E-02 2.01133E-01 
-1.53389E-02 1.96230E-01 
-1.46312E-02 1.91285E-01 
-1.39255E-02 1.86309E-01 
-1.33819E-02 1.82445E-01 
-1.32236E-02 1.81313E-01 
-1.24733E-02 1.75918E-01 
-1.17319E-02 1.70528E-01 
-1.10015E-02 1.65155E-01 
-1.02842E-02 1.59813E-01 
-9.58171E-03 1.54514E-01 
-8.89571E-03 1.49270E-01 
-8.22768E-03 1.44091E-01 
-7.57893E-03 1.38987E-01 
-6.95057E-03 1.33967E-01 
-6.34353E-03 1.29040E-01 
-5.75857E-03 1.24213E-01 
-5.19626E-03 1.19491E-01 
-4.65703E-03 1.14880E-01 
-4.14113E-03 1.10384E-01 
-3.64868E-03 1.06008E-01 
-3.17967E-03 1.01753E-01 
-2.73396E-03 9.76213E-02 
-1.52612E-02 1.86432E-01 
-1.46582E-02 1.82136E-01 
-1.40511E-02 1.77778E-01 
-1.34417E-02 1.73367E-01 
-1.28316E-02 1.68914E-01 
-1.22226E-02 1.64429E-01 
-1.16164E-02 1.59923E-01 
-1.11503E-02 1.56428E-01 
-1.10146E-02 1.55406E-01 
-1.03727E-02 1.50535E-01 
-9.73970E-03 1.45676E-01 
-9.11754E-03 1.40842E-01 
-8.50790E-03 1.36044E-01 
-7.91229E-03 1.31293E-01 
-7.33211E-03 1.26601E-01 
-6.76857E-03 1.21975E-01 
-6.22275E-03 1.17426E-01 
-5.69551E-03 1.12961E-01 
-5.18759E-03 1.08587E-01 
-4.69956E-03 1.04310E-01 
-4.23183E-03 1.00135E-01 
-3.78466E-03 9.60678E-02 
-3.35818E-03 9.21105E-02 
-2.95242E-03 8.82664E-02 
-2.56726E-03 8.45375E-02 
-2.20250E-03 8.09252E-02 
-1.26539E-02 1.58898E-01 
-1.21384E-02 1.55039E-01 
-1.16203E-02 1.51129E-01 
-1.11010E-02 1.47177E-01 
-1.05821E-02 1.43193E-01 
-1.00651E-02 1.39186E-01 
-9.55138E-03 1.35166E-01 
-9.15711E-03 1.32053E-01 
-9.04245E-03 1.31143E-01 
-8.50065E-03 1.26812E-01 
-7.96765E-03 1.22500E-01 
-7.44498E-03 1.18217E-01 
-6.93408E-03 1.13975E-01 
-6.43618E-03 1.09782E-01 
-5.95244E-03 1.05649E-01 
-5.48384E-03 1.01583E-01 
-5.03122E-03 9.75927E-02 
-4.59526E-03 9.36843E-02 
-4.17650E-03 8.98639E-02 
-3.77536E-03 8.61367E-02 
-3.39209E-03 8.25067E-02 
-3.02685E-03 7.89777E-02 
-2.67967E-03 7.55524E-02 
-2.35047E-03 7.22327E-02 
-2.03908E-03 6.90201E-02 
-1.74524E-03 6.59154E-02 
-1.03024E-02 1.32898E-01 
-9.86916E-03 1.29492E-01 
-9.43441E-03 1.26046E-01 
-8.99948E-03 1.22568E-01 
-8.56564E-03 1.19067E-01 
-8.13422E-03 1.15552E-01 
-7.70644E-03 1.12032E-01 
-7.37872E-03 1.09309E-01 
-7.28352E-03 1.08514E-01 
-6.83429E-03 1.04734E-01 
-6.39343E-03 1.00977E-01 
-5.96219E-03 9.72538E-02 
-5.54174E-03 9.35729E-02 
-5.13310E-03 8.99429E-02 
-4.73717E-03 8.63719E-02 
-4.35473E-03 8.28670E-02 
-3.98641E-03 7.94347E-02 
-3.63273E-03 7.60807E-02 
-3.29406E-03 7.28097E-02 
-2.97069E-03 6.96260E-02 
-2.66275E-03 6.65329E-02 
-2.37029E-03 6.35331E-02 
-2.09328E-03 6.06286E-02 
-1.83156E-03 5.78208E-02 
-1.58492E-03 5.51105E-02 
-1.35309E-03 5.24978E-02 
-8.22777E-03 1.08944E-01 
-7.87008E-03 1.05995E-01 
-7.51183E-03 1.03016E-01 
-7.15411E-03 1.00014E-01 
-6.79800E-03 9.69968E-02 
-6.44459E-03 9.39728E-02 
-6.09492E-03 9.09492E-02 
-5.82757E-03 8.86148E-02 
-5.74999E-03 8.79336E-02 
-5.38447E-03 8.46994E-02 
-5.02668E-03 8.14920E-02 
-4.67763E-03 7.83196E-02 
-4.33825E-03 7.51903E-02 
-4.00933E-03 7.21113E-02 
-3.69159E-03 6.90893E-02 
-3.38559E-03 6.61302E-02 
-3.09182E-03 6.32393E-02 
-2.81063E-03 6.04212E-02 
-2.54228E-03 5.76798E-02 
-2.28691E-03 5.50183E-02 
-2.04459E-03 5.24393E-02 
-1.81529E-03 4.99446E-02 
-1.59891E-03 4.75356E-02 
-1.39526E-03 4.52130E-02 
-1.20411E-03 4.29772E-02 
-1.02517E-03 4.08279E-02 
-6.42674E-03 8.72844E-02 
-6.13750E-03 8.47855E-02 
-5.84837E-03 8.22652E-02 
-5.56025E-03 7.97302E-02 
-5.27404E-03 7.71870E-02 
-4.99063E-03 7.46425E-02 
-4.71085E-03 7.21032E-02 
-4.49738E-03 7.01461E-02 
-4.43552E-03 6.95756E-02 
-4.14450E-03 6.68704E-02 
-3.86041E-03 6.41936E-02 
-3.58405E-03 6.15522E-02 
-3.31613E-03 5.89528E-02 
-3.05727E-03 5.64014E-02 
-2.80798E-03 5.39034E-02 
-2.56868E-03 5.14636E-02 
-2.33972E-03 4.90863E-02 
-2.12131E-03 4.67750E-02 
-1.91361E-03 4.45326E-02 
-1.71668E-03 4.23616E-02 
-1.53052E-03 4.02637E-02 
-1.35505E-03 3.82402E-02 
-1.19011E-03 3.62918E-02 
-1.03553E-03 3.44188E-02 
-8.91050E-04 3.26210E-02 
-7.56390E-04 3.08980E-02 
-4.89216E-03 6.81033E-02 
-4.66383E-03 6.60381E-02 
-4.43607E-03 6.39590E-02 
-4.20960E-03 6.18715E-02 
-3.98515E-03 5.97815E-02 
-3.76341E-03 5.76945E-02 
-3.54506E-03 5.56160E-02 
-3.37883E-03 5.40171E-02 
-3.33072E-03 5.35516E-02 
-3.10479E-03 5.13471E-02 
-2.88490E-03 4.91711E-02 
-2.67163E-03 4.70292E-02 
-2.46554E-03 4.49268E-02 
-2.26706E-03 4.28687E-02 
-2.07657E-03 4.08591E-02 
-1.89435E-03 3.89018E-02 
-1.72061E-03 3.70000E-02 
-1.55551E-03 3.51564E-02 
-1.39909E-03 3.33729E-02 
-1.25138E-03 3.16514E-02 
-1.11230E-03 2.99929E-02 
-9.81753E-04 2.83981E-02 
-8.59574E-04 2.68673E-02 
-7.45568E-04 2.54004E-02 
-6.39500E-04 2.39970E-02 
-5.41106E-04 2.26562E-02 
-3.61208E-03 5.15064E-02 
-3.43690E-03 4.98487E-02 
-3.26255E-03 4.81833E-02 
-3.08961E-03 4.65146E-02 
-2.91862E-03 4.48473E-02 
-2.75014E-03 4.31861E-02 
-2.58468E-03 4.15354E-02 
-2.45902E-03 4.02682E-02 
-2.42270E-03 3.98997E-02 
-2.25248E-03 3.81574E-02 
-2.08732E-03 3.64422E-02 
-1.92768E-03 3.47586E-02 
-1.77394E-03 3.31107E-02 
-1.62639E-03 3.15021E-02 
-1.48531E-03 2.99361E-02 
-1.35085E-03 2.84155E-02 
-1.22316E-03 2.69426E-02 
-1.10230E-03 2.55192E-02 
-9.88269E-04 2.41467E-02 
-8.81037E-04 2.28262E-02 
-7.80519E-04 2.15583E-02 
-6.86590E-04 2.03433E-02 
-5.99091E-04 1.91809E-02 
-5.17837E-04 1.80710E-02 
-4.42613E-04 1.70128E-02 
-3.73188E-04 1.60055E-02 
-2.57125E-03 3.75326E-02 
-2.44136E-03 3.62476E-02 
-2.31241E-03 3.49594E-02 
-2.18483E-03 3.36716E-02 
-2.05904E-03 3.23878E-02 
-1.93543E-03 3.11119E-02 
-1.81440E-03 2.98473E-02 
-1.72273E-03 2.88787E-02 
-1.69627E-03 2.85973E-02 
-1.57253E-03 2.72696E-02 
-1.45290E-03 2.59664E-02 
-1.33768E-03 2.46910E-02 
-1.22713E-03 2.34466E-02 
-1.12145E-03 2.22358E-02 
-1.02079E-03 2.10609E-02 
-9.25268E-04 1.99239E-02 
-8.34931E-04 1.88263E-02 
-7.49797E-04 1.77693E-02 
-6.69840E-04 1.67538E-02 
-5.94998E-04 1.57803E-02 
-5.25176E-04 1.48490E-02 
-4.60252E-04 1.39598E-02 
-4.00080E-04 1.31124E-02 
-3.44493E-04 1.23064E-02 
-2.93310E-04 1.15409E-02 
-2.46336E-04 1.08150E-02 
-1.74777E-03 2.61021E-02 
-1.65552E-03 2.51485E-02 
-1.56420E-03 2.41947E-02 
-1.47411E-03 2.32436E-02 
-1.38555E-03 2.22981E-02 
-1.29880E-03 2.13609E-02 
-1.21413E-03 2.04345E-02 
-1.15019E-03 1.97268E-02 
-1.13177E-03 1.95216E-02 
-1.04580E-03 1.85549E-02 
-9.63017E-04 1.76091E-02 
-8.83602E-04 1.66867E-02 
-8.07722E-04 1.57899E-02 
-7.35495E-04 1.49204E-02 
-6.67007E-04 1.40798E-02 
-6.02306E-04 1.32694E-02 
-5.41406E-04 1.24901E-02 
-4.84292E-04 1.17426E-02 
-4.30918E-04 1.10272E-02 
-3.81215E-04 1.03442E-02 
-3.35091E-04 9.69355E-03 
-2.92436E-04 9.07491E-03 
-2.53125E-04 8.48788E-03 
-2.17019E-04 7.93186E-03 
-1.83971E-04 7.40611E-03 
-1.53829E-04 6.90981E-03 
-1.12390E-03 1.71620E-02 
-1.06171E-03 1.64903E-02 
-1.00034E-03 1.58205E-02 
-9.39986E-04 1.51545E-02 
-8.80857E-04 1.44943E-02 
-8.23143E-04 1.38420E-02 
-7.67012E-04 1.31992E-02 
-7.24766E-04 1.27096E-02 
-7.12620E-04 1.25679E-02 
-6.56076E-04 1.19017E-02 
-6.01857E-04 1.12524E-02 
-5.50080E-04 1.06215E-02 
-5.00836E-04 1.00106E-02 
-4.54188E-04 9.42070E-03 
