PdfType: replica
-5.29337E-02 3.07195E-01 
-4.98892E-02 3.02818E-01 
-4.68443E-02 2.98422E-01 
-4.38034E-02 2.94012E-01 
-4.07706E-02 2.89596E-01 
-3.77498E-02 2.85176E-01 
-3.47448E-02 2.80760E-01 
-3.17589E-02 2.76351E-01 
-2.87953E-02 2.71953E-01 
-9.78168E-02 4.05023E-01 
-9.55043E-02 4.01460E-01 
-9.31275E-02 3.97789E-01 
-9.06893E-02 3.94013E-01 
-8.81929E-02 3.90137E-01 
-8.56422E-02 3.86166E-01 
-8.30407E-02 3.82105E-01 
-8.09956E-02 3.78903E-01 
-8.03927E-02 3.77958E-01 
-7.74900E-02 3.73398E-01 
-7.45433E-02 3.68753E-01 
-7.15582E-02 3.64030E-01 
-6.85404E-02 3.59237E-01 
-6.54952E-02 3.54382E-01 
-6.24285E-02 3.49474E-01 
-5.93455E-02 3.44518E-01 
-5.62518E-02 3.39525E-01 
-5.31524E-02 3.34500E-01 
-5.00524E-02 3.29451E-01 
-4.69566E-02 3.24385E-01 
-4.38695E-02 3.19309E-01 
-4.07954E-02 3.14230E-01 
-3.77384E-02 3.09153E-01 
-3.47023E-02 3.04084E-01 
-3.16904E-02 2.99030E-01 
-2.87061E-02 2.93994E-01 
-9.81644E-02 4.39245E-01 
-9.57918E-02 4.35145E-01 
-9.33552E-02 4.30924E-01 
-9.08580E-02 4.26585E-01 
-8.83036E-02 4.22133E-01 
-8.56962E-02 4.17576E-01 
-8.30395E-02 4.12918E-01 
-8.09530E-02 4.09248E-01 
-8.03381E-02 4.08165E-01 
-7.73802E-02 4.02943E-01 
-7.43812E-02 3.97628E-01 
-7.13468E-02 3.92229E-01 
-6.82831E-02 3.86754E-01 
-6.51958E-02 3.81214E-01 
-6.20908E-02 3.75618E-01 
-5.89739E-02 3.69974E-01 
-5.58505E-02 3.64291E-01 
-5.27260E-02 3.58579E-01 
-4.96057E-02 3.52845E-01 
-4.64945E-02 3.47099E-01 
-4.33970E-02 3.41346E-01 
-4.03175E-02 3.35596E-01 
-3.72603E-02 3.29855E-01 
-3.42291E-02 3.24130E-01 
-3.12274E-02 3.18426E-01 
-2.82584E-02 3.12750E-01 
-9.74103E-02 4.69022E-01 
-9.50021E-02 4.64382E-01 
-9.25312E-02 4.59606E-01 
-9.00011E-02 4.54701E-01 
-8.74156E-02 4.49672E-01 
-8.47790E-02 4.44527E-01 
-8.20955E-02 4.39272E-01 
-7.99899E-02 4.35136E-01 
-7.93697E-02 4.33915E-01 
-7.63886E-02 4.28034E-01 
-7.33697E-02 4.22052E-01 
-7.03192E-02 4.15982E-01 
-6.72432E-02 4.09833E-01 
-6.41479E-02 4.03615E-01 
-6.10391E-02 3.97341E-01 
-5.79229E-02 3.91019E-01 
-5.48049E-02 3.84661E-01 
-5.16907E-02 3.78275E-01 
-4.85854E-02 3.71873E-01 
-4.54942E-02 3.65463E-01 
-4.24216E-02 3.59054E-01 
-3.93722E-02 3.52654E-01 
-3.63499E-02 3.46271E-01 
-3.33586E-02 3.39913E-01 
-3.04018E-02 3.33586E-01 
-2.74825E-02 3.27298E-01 
-9.56162E-02 4.93586E-01 
-9.31971E-02 4.88413E-01 
-9.07173E-02 4.83093E-01 
-8.81805E-02 4.77632E-01 
-8.55908E-02 4.72038E-01 
-8.29525E-02 4.66318E-01 
-8.02702E-02 4.60481E-01 
-7.81676E-02 4.55889E-01 
-7.75486E-02 4.54535E-01 
-7.45756E-02 4.48012E-01 
-7.15689E-02 4.41384E-01 
-6.85347E-02 4.34664E-01 
-6.54793E-02 4.27863E-01 
-6.24090E-02 4.20994E-01 
-5.93299E-02 4.14068E-01 
-5.62480E-02 4.07097E-01 
-5.31692E-02 4.00093E-01 
-5.00989E-02 3.93067E-01 
-4.70424E-02 3.86030E-01 
-4.40047E-02 3.78992E-01 
-4.09906E-02 3.71962E-01 
-3.80044E-02 3.64952E-01 
-3.50500E-02 3.57968E-01 
-3.21313E-02 3.51019E-01 
-2.92515E-02 3.44113E-01 
-2.64138E-02 3.37256E-01 
-9.28687E-02 5.12209E-01 
-9.04630E-02 5.06526E-01 
-8.79993E-02 5.00687E-01 
-8.54815E-02 4.94697E-01 
-8.29137E-02 4.88565E-01 
-8.03006E-02 4.82301E-01 
-7.76468E-02 4.75913E-01 
-7.55686E-02 4.70891E-01 
-7.49572E-02 4.69411E-01 
-7.20228E-02 4.62284E-01 
-6.90590E-02 4.55050E-01 
-6.60721E-02 4.47721E-01 
-6.30687E-02 4.40312E-01 
-6.00549E-02 4.32836E-01 
-5.70371E-02 4.25306E-01 
-5.40212E-02 4.17735E-01 
-5.10131E-02 4.10137E-01 
-4.80182E-02 4.02523E-01 
-4.50417E-02 3.94905E-01 
-4.20887E-02 3.87295E-01 
-3.91637E-02 3.79704E-01 
-3.62710E-02 3.72141E-01 
-3.34145E-02 3.64617E-01 
-3.05977E-02 3.57139E-01 
-2.78238E-02 3.49716E-01 
-2.50959E-02 3.42356E-01 
-8.92635E-02 5.24422E-01 
-8.68948E-02 5.18268E-01 
-8.44714E-02 5.11948E-01 
-8.19972E-02 5.05470E-01 
-7.94766E-02 4.98844E-01 
-7.69143E-02 4.92080E-01 
-7.43151E-02 4.85188E-01 
-7.22817E-02 4.79774E-01 
-7.16839E-02 4.78179E-01 
-6.88168E-02 4.70503E-01 
-6.59249E-02 4.62719E-01 
-6.30146E-02 4.54841E-01 
-6.00925E-02 4.46886E-01 
-5.71647E-02 4.38866E-01 
-5.42375E-02 4.30797E-01 
-5.13168E-02 4.22694E-01 
-4.84084E-02 4.14569E-01 
-4.55177E-02 4.06438E-01 
-4.26497E-02 3.98312E-01 
-3.98094E-02 3.90204E-01 
-3.70012E-02 3.82126E-01 
-3.42291E-02 3.74088E-01 
-3.14969E-02 3.66100E-01 
-2.88080E-02 3.58172E-01 
-2.61654E-02 3.50312E-01 
-2.35718E-02 3.42529E-01 
-8.49210E-02 5.29906E-01 
-8.26115E-02 5.23332E-01 
-8.02510E-02 5.16587E-01 
-7.78436E-02 5.09678E-01 
-7.53937E-02 5.02617E-01 
-7.29061E-02 4.95414E-01 
-7.03855E-02 4.88082E-01 
-6.84157E-02 4.82326E-01 
-6.78370E-02 4.80631E-01 
-6.50636E-02 4.72480E-01 
-6.22702E-02 4.64221E-01 
-5.94631E-02 4.55873E-01 
-5.66488E-02 4.47450E-01 
-5.38335E-02 4.38968E-01 
-5.10231E-02 4.30444E-01 
-4.82237E-02 4.21893E-01 
-4.54407E-02 4.13331E-01 
-4.26794E-02 4.04771E-01 
-3.99448E-02 3.96227E-01 
-3.72415E-02 3.87712E-01 
-3.45737E-02 3.79239E-01 
-3.19453E-02 3.70819E-01 
-2.93599E-02 3.62462E-01 
-2.68206E-02 3.54179E-01 
-2.43301E-02 3.45978E-01 
-2.18910E-02 3.37868E-01 
-7.99684E-02 5.28590E-01 
-7.77385E-02 5.21663E-01 
-7.54617E-02 5.14560E-01 
-7.31421E-02 5.07291E-01 
-7.07842E-02 4.99868E-01 
-6.83928E-02 4.92303E-01 
-6.59726E-02 4.84608E-01 
-6.40834E-02 4.78573E-01 
-6.35287E-02 4.76796E-01 
-6.08727E-02 4.68257E-01 
-5.82014E-02 4.59616E-01 
-5.55209E-02 4.50889E-01 
-5.28378E-02 4.42094E-01 
-5.01579E-02 4.33248E-01 
-4.74872E-02 4.24369E-01 
-4.48313E-02 4.15471E-01 
-4.21956E-02 4.06572E-01 
-3.95852E-02 3.97687E-01 
-3.70048E-02 3.88829E-01 
-3.44588E-02 3.80014E-01 
-3.19510E-02 3.71252E-01 
-2.94853E-02 3.62557E-01 
-2.70647E-02 3.53939E-01 
-2.46923E-02 3.45408E-01 
-2.23705E-02 3.36974E-01 
-2.01014E-02 3.28644E-01 
-7.45342E-02 5.20612E-01 
-7.24021E-02 5.13408E-01 
-7.02276E-02 5.06028E-01 
-6.80146E-02 4.98482E-01 
-6.57676E-02 4.90782E-01 
-6.34914E-02 4.82941E-01 
-6.11907E-02 4.74973E-01 
-5.93968E-02 4.68730E-01 
-5.88704E-02 4.66892E-01 
-5.63522E-02 4.58068E-01 
-5.38233E-02 4.49148E-01 
-5.12897E-02 4.40149E-01 
-4.87575E-02 4.31091E-01 
-4.62325E-02 4.21991E-01 
-4.37205E-02 4.12866E-01 
-4.12268E-02 4.03735E-01 
-3.87565E-02 3.94614E-01 
-3.63145E-02 3.85518E-01 
-3.39050E-02 3.76463E-01 
-3.15323E-02 3.67462E-01 
-2.92000E-02 3.58529E-01 
-2.69114E-02 3.49675E-01 
-2.46695E-02 3.40913E-01 
-2.24769E-02 3.32251E-01 
-2.03358E-02 3.23699E-01 
-1.82482E-02 3.15265E-01 
-6.87610E-02 5.06332E-01 
-6.67424E-02 4.98940E-01 
-6.46858E-02 4.91372E-01 
-6.25952E-02 4.83641E-01 
-6.04750E-02 4.75760E-01 
-5.83300E-02 4.67742E-01 
-5.61645E-02 4.59601E-01 
-5.44781E-02 4.53227E-01 
-5.39835E-02 4.51353E-01 
-5.16200E-02 4.42356E-01 
-4.92499E-02 4.33271E-01 
-4.68792E-02 4.24116E-01 
-4.45137E-02 4.14912E-01 
-4.21590E-02 4.05677E-01 
-3.98204E-02 3.96429E-01 
-3.75031E-02 3.87186E-01 
-3.52118E-02 3.77964E-01 
-3.29510E-02 3.68781E-01 
-3.07247E-02 3.59651E-01 
-2.85368E-02 3.50588E-01 
-2.63906E-02 3.41606E-01 
-2.42891E-02 3.32717E-01 
-2.22349E-02 3.23931E-01 
-2.02304E-02 3.15260E-01 
-1.82774E-02 3.06711E-01 
-1.63777E-02 2.98293E-01 
-6.27619E-02 4.86226E-01 
-6.08700E-02 4.78739E-01 
-5.89447E-02 4.71081E-01 
-5.69898E-02 4.63264E-01 
-5.50097E-02 4.55302E-01 
-5.30089E-02 4.47210E-01 
-5.09917E-02 4.39003E-01 
-4.94227E-02 4.32583E-01 
-4.89629E-02 4.30696E-01 
-4.67674E-02 4.21644E-01 
-4.45694E-02 4.12515E-01 
-4.23744E-02 4.03327E-01 
-4.01879E-02 3.94100E-01 
-3.80152E-02 3.84854E-01 
-3.58613E-02 3.75607E-01 
-3.37309E-02 3.66377E-01 
-3.16285E-02 3.57182E-01 
-2.95581E-02 3.48037E-01 
-2.75235E-02 3.38958E-01 
-2.55282E-02 3.29959E-01 
-2.35750E-02 3.21054E-01 
-2.16668E-02 3.12253E-01 
-1.98057E-02 3.03568E-01 
-1.79938E-02 2.95009E-01 
-1.62326E-02 2.86584E-01 
-1.45236E-02 2.78301E-01 
-5.67258E-02 4.61236E-01 
-5.49696E-02 4.53751E-01 
-5.31843E-02 4.46102E-01 
-5.13739E-02 4.38302E-01 
-4.95424E-02 4.30365E-01 
-4.76941E-02 4.22307E-01 
-4.58332E-02 4.14141E-01 
-4.43876E-02 4.07760E-01 
-4.39642E-02 4.05885E-01 
-4.19447E-02 3.96900E-01 
-3.99262E-02 3.87847E-01 
-3.79138E-02 3.78749E-01 
-3.59127E-02 3.69624E-01 
-3.39278E-02 3.60491E-01 
-3.19636E-02 3.51370E-01 
-3.00247E-02 3.42278E-01 
-2.81149E-02 3.33233E-01 
-2.62380E-02 3.24251E-01 
-2.43975E-02 3.15346E-01 
-2.25962E-02 3.06533E-01 
-2.08369E-02 2.97824E-01 
-1.91219E-02 2.89231E-01 
-1.74532E-02 2.80764E-01 
-1.58324E-02 2.72433E-01 
-1.42609E-02 2.64246E-01 
-1.27396E-02 2.56210E-01 
-5.06637E-02 4.31729E-01 
-4.90515E-02 4.24345E-01 
-4.74146E-02 4.16807E-01 
-4.57567E-02 4.09127E-01 
-4.40817E-02 4.01320E-01 
-4.23936E-02 3.93401E-01 
-4.06965E-02 3.85386E-01 
-3.93797E-02 3.79129E-01 
-3.89944E-02 3.77292E-01 
-3.71581E-02 3.68492E-01 
-3.53258E-02 3.59639E-01 
-3.35023E-02 3.50752E-01 
-3.16923E-02 3.41851E-01 
-2.99002E-02 3.32955E-01 
-2.81304E-02 3.24083E-01 
-2.63867E-02 3.15252E-01 
-2.46728E-02 3.06479E-01 
-2.29919E-02 2.97780E-01 
-2.13471E-02 2.89170E-01 
-1.97410E-02 2.80661E-01 
-1.81760E-02 2.72267E-01 
-1.66539E-02 2.63998E-01 
-1.51765E-02 2.55863E-01 
-1.37450E-02 2.47873E-01 
-1.23605E-02 2.40033E-01 
-1.10238E-02 2.32351E-01 
-4.47355E-02 3.98810E-01 
-4.32715E-02 3.91624E-01 
-4.17870E-02 3.84294E-01 
-4.02854E-02 3.76835E-01 
-3.87703E-02 3.69260E-01 
-3.72456E-02 3.61585E-01 
-3.57149E-02 3.53826E-01 
-3.45288E-02 3.47774E-01 
-3.41820E-02 3.45998E-01 
-3.25311E-02 3.37499E-01 
-3.08865E-02 3.28960E-01 
-2.92528E-02 3.20400E-01 
-2.76342E-02 3.11838E-01 
-2.60347E-02 3.03294E-01 
-2.44582E-02 2.94785E-01 
-2.29082E-02 2.86329E-01 
-2.13879E-02 2.77941E-01 
-1.99002E-02 2.69637E-01 
-1.84477E-02 2.61430E-01 
-1.70326E-02 2.53334E-01 
-1.56569E-02 2.45360E-01 
-1.43223E-02 2.37518E-01 
-1.30300E-02 2.29816E-01 
-1.17811E-02 2.22264E-01 
-1.05764E-02 2.14868E-01 
-9.41640E-03 2.07633E-01 
-3.90310E-02 3.63419E-01 
-3.77167E-02 3.56521E-01 
-3.63858E-02 3.49492E-01 
-3.50413E-02 3.42347E-01 
-3.36866E-02 3.35099E-01 
-3.23253E-02 3.27764E-01 
-3.09607E-02 3.20357E-01 
-2.99048E-02 3.14587E-01 
-2.95963E-02 3.12894E-01 
-2.81293E-02 3.04802E-01 
-2.66706E-02 2.96682E-01 
-2.52242E-02 2.88554E-01 
-2.37941E-02 2.80437E-01 
-2.23836E-02 2.72348E-01 
-2.09963E-02 2.64305E-01 
-1.96351E-02 2.56325E-01 
-1.83030E-02 2.48422E-01 
-1.70024E-02 2.40611E-01 
-1.57355E-02 2.32904E-01 
-1.45042E-02 2.25314E-01 
-1.33101E-02 2.17852E-01 
-1.21545E-02 2.10526E-01 
-1.10385E-02 2.03344E-01 
-9.96286E-03 1.96315E-01 
-8.92810E-03 1.89443E-01 
-7.93453E-03 1.82733E-01 
-3.36262E-02 3.26506E-01 
-3.24605E-02 3.19980E-01 
-3.12815E-02 3.13336E-01 
-3.00923E-02 3.06590E-01 
-2.88957E-02 2.99755E-01 
-2.76952E-02 2.92846E-01 
-2.64936E-02 2.85877E-01 
-2.55651E-02 2.80455E-01 
-2.52941E-02 2.78865E-01 
-2.40066E-02 2.71272E-01 
-2.27288E-02 2.63665E-01 
-2.14643E-02 2.56061E-01 
-2.02165E-02 2.48478E-01 
-1.89884E-02 2.40935E-01 
-1.77831E-02 2.33446E-01 
-1.66031E-02 2.26028E-01 
-1.54509E-02 2.18694E-01 
-1.43286E-02 2.11458E-01 
-1.32380E-02 2.04332E-01 
-1.21807E-02 1.97326E-01 
-1.11579E-02 1.90449E-01 
-1.01707E-02 1.83712E-01 
-9.21993E-03 1.77119E-01 
-8.30604E-03 1.70678E-01 
-7.42936E-03 1.64394E-01 
-6.59003E-03 1.58270E-01 
-2.85836E-02 2.89015E-01 
-2.75628E-02 2.82931E-01 
-2.65318E-02 2.76744E-01 
-2.54933E-02 2.70470E-01 
-2.44501E-02 2.64120E-01 
-2.34049E-02 2.57710E-01 
-2.23606E-02 2.51253E-01 
-2.15548E-02 2.46234E-01 
-2.13198E-02 2.44764E-01 
-2.02048E-02 2.37748E-01 
-1.91003E-02 2.30730E-01 
-1.80095E-02 2.23725E-01 
-1.69353E-02 2.16752E-01 
-1.58804E-02 2.09826E-01 
-1.48473E-02 2.02963E-01 
-1.38383E-02 1.96175E-01 
-1.28553E-02 1.89477E-01 
-1.19002E-02 1.82880E-01 
-1.09744E-02 1.76395E-01 
-1.00792E-02 1.70031E-01 
-9.21555E-03 1.63798E-01 
-8.38421E-03 1.57701E-01 
-7.58572E-03 1.51748E-01 
-6.82043E-03 1.45944E-01 
-6.08848E-03 1.40292E-01 
-5.38982E-03 1.34795E-01 
-2.39498E-02 2.51831E-01 
-2.30680E-02 2.46247E-01 
-2.21788E-02 2.40576E-01 
-2.12844E-02 2.34832E-01 
-2.03873E-02 2.29026E-01 
-1.94901E-02 2.23173E-01 
-1.85951E-02 2.17285E-01 
-1.79056E-02 2.12714E-01 
-1.77047E-02 2.11376E-01 
-1.67526E-02 2.04997E-01 
-1.58114E-02 1.98626E-01 
-1.48838E-02 1.92278E-01 
-1.39723E-02 1.85970E-01 
-1.30792E-02 1.79715E-01 
-1.22066E-02 1.73528E-01 
-1.13564E-02 1.67420E-01 
-1.05302E-02 1.61404E-01 
-9.72947E-03 1.55490E-01 
-8.95531E-03 1.49688E-01 
-8.20872E-03 1.44006E-01 
-7.49043E-03 1.38451E-01 
-6.80099E-03 1.33030E-01 
-6.14072E-03 1.27747E-01 
-5.50980E-03 1.22606E-01 
-4.90821E-03 1.17612E-01 
-4.33581E-03 1.12765E-01 
-1.97578E-02 2.15773E-01 
-1.90073E-02 2.10733E-01 
-1.82516E-02 2.05621E-01 
-1.74927E-02 2.00449E-01 
-1.67328E-02 1.95229E-01 
-1.59741E-02 1.89974E-01 
-1.52186E-02 1.84696E-01 
-1.46375E-02 1.80604E-01 
-1.44684E-02 1.79407E-01 
-1.36677E-02 1.73705E-01 
-1.28779E-02 1.68021E-01 
-1.21012E-02 1.62367E-01 
-1.13398E-02 1.56759E-01 
-1.05955E-02 1.51208E-01 
-9.87003E-03 1.45728E-01 
-9.16493E-03 1.40328E-01 
-8.48151E-03 1.35021E-01 
-7.82088E-03 1.29814E-01 
-7.18394E-03 1.24715E-01 
-6.57141E-03 1.19733E-01 
-5.98380E-03 1.14873E-01 
-5.42145E-03 1.10140E-01 
-4.88454E-03 1.05537E-01 
-4.37310E-03 1.01069E-01 
-3.88701E-03 9.67372E-02 
-3.42601E-03 9.25432E-02 
-1.60257E-02 1.81555E-01 
-1.53972E-02 1.77086E-01 
-1.47653E-02 1.72560E-01 
-1.41318E-02 1.67987E-01 
-1.34985E-02 1.63378E-01 
-1.28673E-02 1.58745E-01 
-1.22400E-02 1.54098E-01 
-1.17584E-02 1.50501E-01 
-1.16183E-02 1.49449E-01 
-1.09561E-02 1.44447E-01 
-1.03044E-02 1.39468E-01 
-9.66502E-03 1.34525E-01 
-9.03966E-03 1.29632E-01 
-8.42986E-03 1.24798E-01 
-7.83701E-03 1.20035E-01 
-7.26232E-03 1.15352E-01 
-6.70680E-03 1.10758E-01 
-6.17129E-03 1.06261E-01 
-5.65646E-03 1.01867E-01 
-5.16281E-03 9.75831E-02 
-4.69068E-03 9.34133E-02 
-4.24025E-03 8.93617E-02 
-3.81157E-03 8.54314E-02 
-3.40455E-03 8.16245E-02 
-3.01901E-03 7.79427E-02 
-2.65465E-03 7.43866E-02 
-1.27528E-02 1.49716E-01 
-1.22359E-02 1.45831E-01 
-1.17170E-02 1.41902E-01 
-1.11977E-02 1.37937E-01 
-1.06796E-02 1.33948E-01 
-1.01641E-02 1.29943E-01 
-9.65283E-03 1.25934E-01 
-9.26098E-03 1.22835E-01 
-9.14713E-03 1.21930E-01 
-8.60970E-03 1.17628E-01 
-8.08200E-03 1.13355E-01 
-7.56553E-03 1.09122E-01 
-7.06166E-03 1.04939E-01 
-6.57160E-03 1.00816E-01 
-6.09645E-03 9.67622E-02 
-5.63711E-03 9.27851E-02 
-5.19436E-03 8.88923E-02 
-4.76881E-03 8.50902E-02 
-4.36092E-03 8.13843E-02 
-3.97102E-03 7.77792E-02 
-3.59930E-03 7.42787E-02 
-3.24583E-03 7.08857E-02 
-2.91055E-03 6.76023E-02 
-2.59332E-03 6.44301E-02 
-2.29388E-03 6.13698E-02 
-2.01193E-03 5.84216E-02 
-9.95805E-03 1.20988E-01 
-9.54048E-03 1.17677E-01 
-9.12211E-03 1.14333E-01 
-8.70419E-03 1.10965E-01 
-8.28798E-03 1.07581E-01 
-7.87475E-03 1.04190E-01 
-7.46568E-03 1.00801E-01 
-7.15277E-03 9.81849E-02 
-7.06195E-03 9.74217E-02 
-6.63388E-03 9.37989E-02 
-6.21459E-03 9.02075E-02 
-5.80526E-03 8.66568E-02 
-5.40697E-03 8.31558E-02 
-5.02066E-03 7.97125E-02 
-4.64714E-03 7.63345E-02 
-4.28709E-03 7.30283E-02 
-3.94109E-03 6.97998E-02 
-3.60953E-03 6.66542E-02 
-3.29275E-03 6.35956E-02 
-2.99091E-03 6.06277E-02 
-2.70410E-03 5.77532E-02 
-2.43231E-03 5.49741E-02 
-2.17541E-03 5.22919E-02 
-1.93322E-03 4.97074E-02 
-1.70546E-03 4.72207E-02 
-1.49182E-03 4.48316E-02 
-7.58657E-03 9.53182E-02 
-7.25705E-03 9.25643E-02 
-6.92751E-03 8.97875E-02 
-6.59898E-03 8.69953E-02 
-6.27245E-03 8.41948E-02 
-5.94894E-03 8.13937E-02 
-5.62939E-03 7.85990E-02 
-5.38545E-03 7.64457E-02 
-5.31473E-03 7.58181E-02 
-4.98191E-03 7.28429E-02 
-4.65678E-03 6.98998E-02 
-4.34022E-03 6.69967E-02 
-4.03307E-03 6.41409E-02 
-3.73601E-03 6.13388E-02 
-3.44965E-03 5.85965E-02 
-3.17448E-03 5.59192E-02 
-2.91086E-03 5.33115E-02 
-2.65909E-03 5.07773E-02 
-2.41933E-03 4.83197E-02 
-2.19167E-03 4.59414E-02 
-1.97612E-03 4.36443E-02 
-1.77260E-03 4.14296E-02 
-1.58094E-03 3.92980E-02 
-1.40096E-03 3.72500E-02 
-1.23237E-03 3.52852E-02 
-1.07487E-03 3.34029E-02 
-5.63124E-03 7.30921E-02 
-5.37755E-03 7.08605E-02 
-5.12436E-03 6.86143E-02 
-4.87247E-03 6.63597E-02 
-4.62265E-03 6.41026E-02 
-4.37571E-03 6.18494E-02 
-4.13235E-03 5.96059E-02 
-3.94697E-03 5.78804E-02 
-3.89330E-03 5.73780E-02 
-3.64111E-03 5.49997E-02 
-3.39542E-03 5.26527E-02 
-3.15691E-03 5.03431E-02 
-2.92618E-03 4.80768E-02 
-2.70371E-03 4.58589E-02 
-2.48994E-03 4.36939E-02 
-2.28519E-03 4.15859E-02 
-2.08970E-03 3.95384E-02 
-1.90363E-03 3.75541E-02 
-1.72708E-03 3.56352E-02 
-1.56006E-03 3.37837E-02 
-1.40251E-03 3.20005E-02 
-1.25433E-03 3.02865E-02 
-1.11535E-03 2.86418E-02 
-9.85357E-04 2.70664E-02 
-8.64110E-04 2.55597E-02 
-7.51327E-04 2.41209E-02 
-4.05655E-03 5.43452E-02 
-3.86672E-03 5.25897E-02 
-3.67767E-03 5.08261E-02 
-3.49001E-03 4.90592E-02 
-3.30433E-03 4.72940E-02 
-3.12122E-03 4.55356E-02 
-2.94123E-03 4.37885E-02 
-2.80443E-03 4.24474E-02 
-2.76488E-03 4.20574E-02 
-2.57935E-03 4.02138E-02 
-2.39914E-03 3.83991E-02 
-2.22474E-03 3.66181E-02 
-2.05656E-03 3.48751E-02 
-1.89495E-03 3.31741E-02 
-1.74017E-03 3.15183E-02 
-1.59245E-03 2.99109E-02 
-1.45192E-03 2.83541E-02 
-1.31866E-03 2.68499E-02 
-1.19269E-03 2.53999E-02 
-1.07399E-03 2.40050E-02 
-9.62469E-04 2.26660E-02 
-8.58013E-04 2.13830E-02 
-7.60458E-04 2.01560E-02 
-6.69613E-04 1.89845E-02 
-5.85259E-04 1.78679E-02 
-5.07155E-04 1.68052E-02 
-2.82229E-03 3.89913E-02 
-2.68487E-03 3.76567E-02 
-2.54833E-03 3.63186E-02 
-2.41311E-03 3.49809E-02 
-2.27965E-03 3.36475E-02 
-2.14839E-03 3.23221E-02 
-2.01971E-03 3.10084E-02 
-1.92214E-03 3.00021E-02 
-1.89397E-03 2.97099E-02 
-1.76209E-03 2.83306E-02 
-1.63441E-03 2.69766E-02 
-1.51125E-03 2.56516E-02 
-1.39290E-03 2.43587E-02 
-1.27957E-03 2.31007E-02 
-1.17143E-03 2.18799E-02 
-1.06860E-03 2.06985E-02 
-9.71160E-04 1.95580E-02 
-8.79129E-04 1.84597E-02 
-7.92493E-04 1.74045E-02 
-7.11196E-04 1.63928E-02 
-6.35150E-04 1.54250E-02 
-5.64236E-04 1.45009E-02 
-4.98309E-04 1.36203E-02 
-4.37204E-04 1.27826E-02 
-3.80739E-04 1.19871E-02 
-3.28716E-04 1.12327E-02 
-1.88444E-03 2.68257E-02 
-1.78876E-03 2.58509E-02 
-1.69394E-03 2.48758E-02 
-1.60028E-03 2.39032E-02 
-1.50810E-03 2.29360E-02 
-1.41768E-03 2.19771E-02 
-1.32930E-03 2.10291E-02 
-1.26248E-03 2.03046E-02 
-1.24321E-03 2.00945E-02 
-1.15320E-03 1.91046E-02 
-1.06637E-03 1.81358E-02 
-9.82908E-04 1.71908E-02 
-9.03004E-04 1.62715E-02 
-8.26783E-04 1.53801E-02 
-7.54344E-04 1.45180E-02 
-6.85746E-04 1.36865E-02 
-6.21013E-04 1.28866E-02 
-5.60138E-04 1.21192E-02 
-5.03086E-04 1.13845E-02 
-4.49795E-04 1.06827E-02 
-4.00178E-04 1.00140E-02 
-3.54133E-04 9.37792E-03 
-3.11537E-04 8.77412E-03 
-2.72257E-04 8.20201E-03 
-2.36149E-04 7.66085E-03 
-2.03061E-04 7.14980E-03 
-1.19778E-03 1.75553E-02 
-1.13422E-03 1.68765E-02 
-1.07140E-03 1.61991E-02 
-1.00952E-03 1.55252E-02 
-9.48804E-04 1.48568E-02 
-8.89434E-04 1.41960E-02 
-8.31586E-04 1.35445E-02 
-7.87975E-04 1.30480E-02 
-7.75423E-04 1.29042E-02 
-7.16915E-04 1.22281E-02 
-6.60683E-04 1.15687E-02 
-6.06852E-04 1.09276E-02 
-5.55524E-04 1.03063E-02 
-5.06768E-04 9.70593E-03 
-4.60633E-04 9.12750E-03 
-4.17138E-04 8.57175E-03 
-3.76283E-04 8.03924E-03 
-3.38045E-04 7.53030E-03 
-3.02381E-04 7.04507E-03 
-2.69234E-04 6.58354E-03 
-2.38531E-04 6.14553E-03 
-2.10187E-04 5.73070E-03 
-1.84108E-04 5.33862E-03 
-1.60193E-04 4.96873E-03 
-1.38334E-04 4.62041E-03 
-1.18420E-04 4.29294E-03 
-7.15454E-04 1.07891E-02 
-6.75646E-04 1.03437E-02 
-6.36422E-04 9.90049E-03 
-5.97914E-04 9.46087E-03 
-5.60250E-04 9.02616E-03 
-5.23549E-04 8.59768E-03 
-4.87916E-04 8.17662E-03 
-4.61140E-04 7.85665E-03 
-4.53449E-04 7.76413E-03 
-4.17684E-04 7.33013E-03 
-3.83457E-04 6.90844E-03 
-3.50835E-04 6.50006E-03 
-3.19870E-04 6.10585E-03 
-2.90596E-04 5.72649E-03 
-2.63027E-04 5.36253E-03 
-2.37165E-04 5.01433E-03 
-2.12997E-04 4.68216E-03 
-1.90495E-04 4.36610E-03 
-1.69621E-04 4.06614E-03 
-1.50327E-04 3.78215E-03 
-1.32557E-04 3.51390E-03 
-1.16248E-04 3.26106E-03 
-1.01332E-04 3.02324E-03 
-8.77368E-05 2.79998E-03 
-7.53889E-05 2.59078E-03 
-6.42128E-05 2.39509E-03 
-3.96590E-04 6.14845E-03 
-3.73372E-04 5.87651E-03 
-3.50573E-04 5.60676E-03 
-3.28271E-04 5.34005E-03 
-3.06538E-04 5.07723E-03 
-2.85442E-04 4.81907E-03 
-2.65042E-04 4.56631E-03 
-2.49769E-04 4.37486E-03 
-2.45391E-04 4.31961E-03 
-2.25090E-04 4.06109E-03 
-2.05755E-04 3.81097E-03 
-1.87417E-04 3.56980E-03 
-1.70099E-04 3.33806E-03 
-1.53811E-04 3.11608E-03 
