PdfType: replica
-4.13211E-02 3.56892E-01 
-3.85043E-02 3.52323E-01 
-3.56831E-02 3.47728E-01 
-3.28613E-02 3.43113E-01 
-3.00428E-02 3.38484E-01 
-2.72311E-02 3.33847E-01 
-2.44296E-02 3.29206E-01 
-2.16415E-02 3.24566E-01 
-1.88697E-02 3.19931E-01 
-8.13034E-02 4.46385E-01 
-7.92360E-02 4.42851E-01 
-7.71091E-02 4.39207E-01 
-7.49254E-02 4.35457E-01 
-7.26874E-02 4.31603E-01 
-7.03984E-02 4.27651E-01 
-6.80615E-02 4.23605E-01 
-6.62227E-02 4.20413E-01 
-6.56802E-02 4.19470E-01 
-6.30669E-02 4.14918E-01 
-6.04108E-02 4.10276E-01 
-5.77167E-02 4.05551E-01 
-5.49894E-02 4.00751E-01 
-5.22338E-02 3.95882E-01 
-4.94547E-02 3.90953E-01 
-4.66570E-02 3.85971E-01 
-4.38454E-02 3.80944E-01 
-4.10245E-02 3.75878E-01 
-3.81986E-02 3.70782E-01 
-3.53722E-02 3.65661E-01 
-3.25492E-02 3.60523E-01 
-2.97336E-02 3.55374E-01 
-2.69289E-02 3.50219E-01 
-2.41386E-02 3.45066E-01 
-2.13659E-02 3.39919E-01 
-1.86137E-02 3.34783E-01 
-8.07872E-02 4.69339E-01 
-7.86948E-02 4.65398E-01 
-7.65440E-02 4.61337E-01 
-7.43374E-02 4.57159E-01 
-7.20781E-02 4.52869E-01 
-6.97693E-02 4.48471E-01 
-6.74145E-02 4.43973E-01 
-6.55631E-02 4.40426E-01 
-6.50172E-02 4.39378E-01 
-6.23891E-02 4.34324E-01 
-5.97210E-02 4.29173E-01 
-5.70178E-02 4.23934E-01 
-5.42846E-02 4.18616E-01 
-5.15264E-02 4.13227E-01 
-4.87483E-02 4.07775E-01 
-4.59553E-02 4.02270E-01 
-4.31521E-02 3.96719E-01 
-4.03436E-02 3.91131E-01 
-3.75341E-02 3.85514E-01 
-3.47281E-02 3.79875E-01 
-3.19297E-02 3.74223E-01 
-2.91428E-02 3.68564E-01 
-2.63711E-02 3.62905E-01 
-2.36179E-02 3.57252E-01 
-2.08865E-02 3.51612E-01 
-1.81797E-02 3.45989E-01 
-7.95839E-02 4.87713E-01 
-7.74834E-02 4.83373E-01 
-7.53262E-02 4.78903E-01 
-7.31149E-02 4.74308E-01 
-7.08527E-02 4.69592E-01 
-6.85432E-02 4.64761E-01 
-6.61899E-02 4.59822E-01 
-6.43414E-02 4.55930E-01 
-6.37966E-02 4.54781E-01 
-6.11757E-02 4.49240E-01 
-5.85179E-02 4.43597E-01 
-5.58284E-02 4.37863E-01 
-5.31125E-02 4.32046E-01 
-5.03752E-02 4.26157E-01 
-4.76217E-02 4.20205E-01 
-4.48572E-02 4.14199E-01 
-4.20866E-02 4.08149E-01 
-3.93145E-02 4.02064E-01 
-3.65456E-02 3.95954E-01 
-3.37843E-02 3.89825E-01 
-3.10347E-02 3.83688E-01 
-2.83008E-02 3.77550E-01 
-2.55860E-02 3.71417E-01 
-2.28939E-02 3.65298E-01 
-2.02275E-02 3.59198E-01 
-1.75897E-02 3.53125E-01 
-7.77429E-02 5.01227E-01 
-7.56510E-02 4.96504E-01 
-7.35042E-02 4.91642E-01 
-7.13058E-02 4.86646E-01 
-6.90588E-02 4.81523E-01 
-6.67670E-02 4.76278E-01 
-6.44340E-02 4.70920E-01 
-6.26031E-02 4.66700E-01 
-6.20639E-02 4.65455E-01 
-5.94712E-02 4.59452E-01 
-5.68453E-02 4.53344E-01 
-5.41912E-02 4.47142E-01 
-5.15145E-02 4.40857E-01 
-4.88203E-02 4.34498E-01 
-4.61140E-02 4.28077E-01 
-4.34005E-02 4.21605E-01 
-4.06849E-02 4.15091E-01 
-3.79720E-02 4.08545E-01 
-3.52663E-02 4.01978E-01 
-3.25721E-02 3.95399E-01 
-2.98937E-02 3.88816E-01 
-2.72349E-02 3.82239E-01 
-2.45991E-02 3.75675E-01 
-2.19897E-02 3.69133E-01 
-1.94099E-02 3.62618E-01 
-1.68622E-02 3.56138E-01 
-7.53264E-02 5.09641E-01 
-7.32589E-02 5.04559E-01 
-7.11391E-02 4.99331E-01 
-6.89702E-02 4.93963E-01 
-6.67556E-02 4.88461E-01 
-6.44991E-02 4.82833E-01 
-6.22044E-02 4.77086E-01 
-6.04052E-02 4.72564E-01 
-5.98756E-02 4.71230E-01 
-5.73311E-02 4.64802E-01 
-5.47571E-02 4.58267E-01 
-5.21589E-02 4.51637E-01 
-4.95420E-02 4.44924E-01 
-4.69116E-02 4.38138E-01 
-4.42729E-02 4.31293E-01 
-4.16312E-02 4.24399E-01 
-3.89914E-02 4.17467E-01 
-3.63581E-02 4.10509E-01 
-3.37360E-02 4.03535E-01 
-3.11294E-02 3.96555E-01 
-2.85422E-02 3.89579E-01 
-2.59782E-02 3.82616E-01 
-2.34409E-02 3.75675E-01 
-2.09335E-02 3.68763E-01 
-1.84588E-02 3.61888E-01 
-1.60196E-02 3.55058E-01 
-7.23949E-02 5.12873E-01 
-7.03671E-02 5.07464E-01 
-6.82899E-02 5.01904E-01 
-6.61666E-02 4.96198E-01 
-6.40006E-02 4.90354E-01 
-6.17959E-02 4.84381E-01 
-5.95563E-02 4.78286E-01 
-5.78021E-02 4.73493E-01 
-5.72859E-02 4.72079E-01 
-5.48082E-02 4.65272E-01 
-5.23049E-02 4.58358E-01 
-4.97815E-02 4.51349E-01 
-4.72433E-02 4.44259E-01 
-4.46956E-02 4.37099E-01 
-4.21437E-02 4.29883E-01 
-3.95926E-02 4.22623E-01 
-3.70473E-02 4.15330E-01 
-3.45123E-02 4.08017E-01 
-3.19921E-02 4.00695E-01 
-2.94910E-02 3.93375E-01 
-2.70128E-02 3.86067E-01 
-2.45612E-02 3.78780E-01 
-2.21393E-02 3.71524E-01 
-1.97505E-02 3.64307E-01 
-1.73972E-02 3.57137E-01 
-1.50821E-02 3.50021E-01 
-6.90229E-02 5.10936E-01 
-6.70489E-02 5.05242E-01 
-6.50287E-02 4.99391E-01 
-6.29656E-02 4.93392E-01 
-6.08633E-02 4.87252E-01 
-5.87257E-02 4.80980E-01 
-5.65566E-02 4.74586E-01 
-5.48593E-02 4.69561E-01 
-5.43602E-02 4.68079E-01 
-5.19661E-02 4.60949E-01 
-4.95505E-02 4.53714E-01 
-4.71188E-02 4.46386E-01 
-4.46763E-02 4.38980E-01 
-4.22282E-02 4.31509E-01 
-3.97797E-02 4.23986E-01 
-3.73358E-02 4.16425E-01 
-3.49013E-02 4.08838E-01 
-3.24807E-02 4.01238E-01 
-3.00783E-02 3.93637E-01 
-2.76981E-02 3.86046E-01 
-2.53439E-02 3.78476E-01 
-2.30192E-02 3.70937E-01 
-2.07270E-02 3.63438E-01 
-1.84703E-02 3.55988E-01 
-1.62516E-02 3.48596E-01 
-1.40732E-02 3.41268E-01 
-6.52847E-02 5.03978E-01 
-6.33774E-02 4.98046E-01 
-6.14275E-02 4.91955E-01 
-5.94381E-02 4.85714E-01 
-5.74131E-02 4.79330E-01 
-5.53562E-02 4.72816E-01 
-5.32714E-02 4.66179E-01 
-5.16417E-02 4.60966E-01 
-5.11628E-02 4.59430E-01 
-4.88674E-02 4.52042E-01 
-4.65545E-02 4.44552E-01 
-4.42294E-02 4.36973E-01 
-4.18974E-02 4.29320E-01 
-3.95635E-02 4.21608E-01 
-3.72330E-02 4.13851E-01 
-3.49105E-02 4.06062E-01 
-3.26006E-02 3.98256E-01 
-3.03079E-02 3.90445E-01 
-2.80364E-02 3.82641E-01 
-2.57899E-02 3.74856E-01 
-2.35720E-02 3.67102E-01 
-2.13859E-02 3.59389E-01 
-1.92346E-02 3.51726E-01 
-1.71208E-02 3.44122E-01 
-1.50468E-02 3.36587E-01 
-1.30146E-02 3.29126E-01 
-6.12531E-02 4.92247E-01 
-5.94243E-02 4.86131E-01 
-5.75563E-02 4.79856E-01 
-5.56526E-02 4.73430E-01 
-5.37169E-02 4.66863E-01 
-5.17529E-02 4.60166E-01 
-4.97645E-02 4.53350E-01 
-4.82120E-02 4.48000E-01 
-4.77560E-02 4.46425E-01 
-4.55723E-02 4.38849E-01 
-4.33750E-02 4.31177E-01 
-4.11694E-02 4.23421E-01 
-3.89605E-02 4.15598E-01 
-3.67533E-02 4.07723E-01 
-3.45527E-02 3.99810E-01 
-3.23634E-02 3.91874E-01 
-3.01897E-02 3.83928E-01 
-2.80359E-02 3.75987E-01 
-2.59058E-02 3.68062E-01 
-2.38031E-02 3.60167E-01 
-2.17311E-02 3.52311E-01 
-1.96928E-02 3.44507E-01 
-1.76909E-02 3.36763E-01 
-1.57279E-02 3.29089E-01 
-1.38059E-02 3.21493E-01 
-1.19267E-02 3.13983E-01 
-5.70101E-02 4.76120E-01 
-5.52697E-02 4.69879E-01 
-5.34939E-02 4.63480E-01 
-5.16861E-02 4.56934E-01 
-4.98498E-02 4.50248E-01 
-4.79889E-02 4.43436E-01 
-4.61072E-02 4.36508E-01 
-4.46395E-02 4.31075E-01 
-4.42087E-02 4.29475E-01 
-4.21475E-02 4.21790E-01 
-4.00765E-02 4.14014E-01 
-3.80006E-02 4.06161E-01 
-3.59249E-02 3.98250E-01 
-3.38542E-02 3.90293E-01 
-3.17930E-02 3.82308E-01 
-2.97459E-02 3.74308E-01 
-2.77170E-02 3.66308E-01 
-2.57102E-02 3.58322E-01 
-2.37292E-02 3.50362E-01 
-2.17774E-02 3.42441E-01 
-1.98579E-02 3.34571E-01 
-1.79734E-02 3.26761E-01 
-1.61264E-02 3.19022E-01 
-1.43190E-02 3.11363E-01 
-1.25533E-02 3.03792E-01 
-1.08308E-02 2.96316E-01 
-5.26161E-02 4.55981E-01 
-5.09728E-02 4.49678E-01 
-4.92979E-02 4.43221E-01 
-4.75947E-02 4.36619E-01 
-4.58666E-02 4.29883E-01 
-4.41176E-02 4.23025E-01 
-4.23511E-02 4.16056E-01 
-4.09749E-02 4.10596E-01 
-4.05712E-02 4.08990E-01 
-3.86414E-02 4.01274E-01 
-3.67053E-02 3.93476E-01 
-3.47677E-02 3.85610E-01 
-3.28333E-02 3.77692E-01 
-3.09068E-02 3.69740E-01 
-2.89924E-02 3.61767E-01 
-2.70944E-02 3.53790E-01 
-2.52167E-02 3.45822E-01 
-2.33630E-02 3.37878E-01 
-2.15366E-02 3.29970E-01 
-1.97407E-02 3.22111E-01 
-1.79780E-02 3.14312E-01 
-1.62512E-02 3.06584E-01 
-1.45623E-02 2.98936E-01 
-1.29133E-02 2.91378E-01 
-1.13060E-02 2.83916E-01 
-9.74153E-03 2.76558E-01 
-4.81883E-02 4.32584E-01 
-4.66482E-02 4.26283E-01 
-4.50802E-02 4.19834E-01 
-4.34874E-02 4.13245E-01 
-4.18733E-02 4.06528E-01 
-4.02416E-02 3.99696E-01 
-3.85958E-02 3.92760E-01 
-3.73150E-02 3.87330E-01 
-3.69396E-02 3.85733E-01 
-3.51465E-02 3.78069E-01 
-3.33503E-02 3.70330E-01 
-3.15555E-02 3.62533E-01 
-2.97667E-02 3.54694E-01 
-2.79881E-02 3.46830E-01 
-2.62239E-02 3.38955E-01 
-2.44779E-02 3.31085E-01 
-2.27538E-02 3.23235E-01 
-2.10549E-02 3.15418E-01 
-1.93845E-02 3.07647E-01 
-1.77452E-02 2.99933E-01 
-1.61396E-02 2.92290E-01 
-1.45700E-02 2.84726E-01 
-1.30384E-02 2.77251E-01 
-1.15463E-02 2.69873E-01 
-1.00952E-02 2.62601E-01 
-8.68619E-03 2.55440E-01 
-4.37161E-02 4.06081E-01 
-4.22853E-02 3.99848E-01 
-4.08302E-02 3.93473E-01 
-3.93539E-02 3.86967E-01 
-3.78597E-02 3.80340E-01 
-3.63510E-02 3.73605E-01 
-3.48313E-02 3.66775E-01 
-3.36502E-02 3.61432E-01 
-3.33042E-02 3.59862E-01 
-3.16532E-02 3.52330E-01 
-3.00021E-02 3.44733E-01 
-2.83550E-02 3.37088E-01 
-2.67162E-02 3.29412E-01 
-2.50896E-02 3.21720E-01 
-2.34790E-02 3.14028E-01 
-2.18882E-02 3.06350E-01 
-2.03203E-02 2.98701E-01 
-1.87785E-02 2.91095E-01 
-1.72655E-02 2.83544E-01 
-1.57840E-02 2.76060E-01 
-1.43361E-02 2.68654E-01 
-1.29238E-02 2.61336E-01 
-1.15488E-02 2.54114E-01 
-1.02125E-02 2.46997E-01 
-8.91605E-03 2.39992E-01 
-7.66039E-03 2.33105E-01 
-3.93010E-02 3.77273E-01 
-3.79830E-02 3.71172E-01 
-3.66442E-02 3.64939E-01 
-3.52876E-02 3.58582E-01 
-3.39162E-02 3.52114E-01 
-3.25334E-02 3.45547E-01 
-3.11424E-02 3.38893E-01 
-3.00627E-02 3.33693E-01 
-2.97466E-02 3.32166E-01 
-2.82400E-02 3.24844E-01 
-2.67356E-02 3.17469E-01 
-2.52374E-02 3.10056E-01 
-2.37495E-02 3.02622E-01 
-2.22753E-02 2.95182E-01 
-2.08185E-02 2.87751E-01 
-1.93823E-02 2.80345E-01 
-1.79696E-02 2.72977E-01 
-1.65833E-02 2.65661E-01 
-1.52259E-02 2.58407E-01 
-1.38996E-02 2.51229E-01 
-1.26063E-02 2.44136E-01 
-1.13478E-02 2.37137E-01 
-1.01254E-02 2.30241E-01 
-8.94031E-03 2.23456E-01 
-7.79349E-03 2.16789E-01 
-6.68561E-03 2.10244E-01 
-3.49969E-02 3.46768E-01 
-3.37936E-02 3.40862E-01 
-3.25729E-02 3.34833E-01 
-3.13374E-02 3.28691E-01 
-3.00901E-02 3.22447E-01 
-2.88343E-02 3.16114E-01 
-2.75727E-02 3.09705E-01 
-2.65947E-02 3.04701E-01 
-2.63087E-02 3.03231E-01 
-2.49464E-02 2.96194E-01 
-2.35885E-02 2.89114E-01 
-2.22386E-02 2.82008E-01 
-2.09004E-02 2.74890E-01 
-1.95771E-02 2.67776E-01 
-1.82719E-02 2.60681E-01 
-1.69877E-02 2.53619E-01 
-1.57273E-02 2.46604E-01 
-1.44931E-02 2.39648E-01 
-1.32872E-02 2.32762E-01 
-1.21117E-02 2.25958E-01 
-1.09681E-02 2.19246E-01 
-9.85789E-03 2.12633E-01 
-8.78226E-03 2.06128E-01 
-7.74214E-03 1.99737E-01 
-6.73822E-03 1.93468E-01 
-5.77102E-03 1.87324E-01 
-3.08515E-02 3.15179E-01 
-2.97633E-02 3.09526E-01 
-2.86608E-02 3.03761E-01 
-2.75464E-02 2.97893E-01 
-2.64229E-02 2.91935E-01 
-2.52932E-02 2.85898E-01 
-2.41601E-02 2.79794E-01 
-2.32829E-02 2.75034E-01 
-2.30265E-02 2.73637E-01 
-2.18068E-02 2.66952E-01 
-2.05932E-02 2.60235E-01 
-1.93890E-02 2.53501E-01 
-1.81975E-02 2.46767E-01 
-1.70215E-02 2.40045E-01 
-1.58640E-02 2.33351E-01 
-1.47276E-02 2.26699E-01 
-1.36145E-02 2.20100E-01 
-1.25271E-02 2.13567E-01 
-1.14670E-02 2.07111E-01 
-1.04361E-02 2.00741E-01 
-9.43566E-03 1.94466E-01 
-8.46686E-03 1.88296E-01 
-7.53064E-03 1.82236E-01 
-6.62773E-03 1.76293E-01 
-5.75862E-03 1.70472E-01 
-4.92365E-03 1.64778E-01 
-2.69068E-02 2.83112E-01 
-2.59327E-02 2.77765E-01 
-2.49468E-02 2.72317E-01 
-2.39518E-02 2.66778E-01 
-2.29501E-02 2.61159E-01 
-2.19444E-02 2.55473E-01 
-2.09372E-02 2.49731E-01 
-2.01585E-02 2.45257E-01 
-1.99311E-02 2.43945E-01 
-1.88504E-02 2.37672E-01 
-1.77772E-02 2.31377E-01 
-1.67142E-02 2.25075E-01 
-1.56646E-02 2.18781E-01 
-1.46308E-02 2.12509E-01 
-1.36153E-02 2.06272E-01 
-1.26206E-02 2.00084E-01 
-1.16485E-02 1.93955E-01 
-1.07009E-02 1.87897E-01 
-9.77948E-03 1.81920E-01 
-8.88553E-03 1.76033E-01 
-8.02023E-03 1.70245E-01 
-7.18449E-03 1.64562E-01 
-6.37902E-03 1.58990E-01 
-5.60436E-03 1.53536E-01 
-4.86083E-03 1.48204E-01 
-4.14860E-03 1.42998E-01 
-2.31973E-02 2.51143E-01 
-2.23346E-02 2.46148E-01 
-2.14627E-02 2.41064E-01 
-2.05839E-02 2.35900E-01 
-1.97006E-02 2.30668E-01 
-1.88150E-02 2.25380E-01 
-1.79296E-02 2.20046E-01 
-1.72461E-02 2.15895E-01 
-1.70466E-02 2.14678E-01 
-1.60999E-02 2.08866E-01 
-1.51615E-02 2.03042E-01 
-1.42339E-02 1.97221E-01 
-1.33198E-02 1.91416E-01 
-1.24215E-02 1.85640E-01 
-1.15410E-02 1.79906E-01 
-1.06804E-02 1.74225E-01 
-9.84145E-03 1.68609E-01 
-9.02563E-03 1.63067E-01 
-8.23428E-03 1.57608E-01 
-7.46851E-03 1.52242E-01 
-6.72924E-03 1.46974E-01 
-6.01718E-03 1.41812E-01 
-5.33283E-03 1.36761E-01 
-4.67657E-03 1.31826E-01 
-4.04855E-03 1.27010E-01 
-3.44881E-03 1.22316E-01 
-1.97514E-02 2.19820E-01 
-1.89962E-02 2.15215E-01 
-1.82341E-02 2.10532E-01 
-1.74672E-02 2.05782E-01 
-1.66974E-02 2.00976E-01 
-1.59270E-02 1.96123E-01 
-1.51579E-02 1.91235E-01 
-1.45651E-02 1.87435E-01 
-1.43923E-02 1.86322E-01 
-1.35729E-02 1.81011E-01 
-1.27624E-02 1.75696E-01 
-1.19629E-02 1.70392E-01 
-1.11767E-02 1.65112E-01 
-1.04058E-02 1.59867E-01 
-9.65197E-03 1.54669E-01 
-8.91691E-03 1.49528E-01 
-8.20207E-03 1.44454E-01 
-7.50871E-03 1.39457E-01 
-6.83790E-03 1.34544E-01 
-6.19053E-03 1.29722E-01 
-5.56729E-03 1.24999E-01 
-4.96870E-03 1.20379E-01 
-4.39510E-03 1.15867E-01 
-3.84670E-03 1.11467E-01 
-3.32353E-03 1.07183E-01 
-2.82554E-03 1.03015E-01 
-1.65899E-02 1.89636E-01 
-1.59373E-02 1.85450E-01 
-1.52796E-02 1.81198E-01 
-1.46188E-02 1.76891E-01 
-1.39567E-02 1.72538E-01 
-1.32951E-02 1.68149E-01 
-1.26358E-02 1.63734E-01 
-1.21284E-02 1.60307E-01 
-1.19807E-02 1.59303E-01 
-1.12810E-02 1.54520E-01 
-1.05902E-02 1.49742E-01 
-9.91035E-03 1.44981E-01 
-9.24331E-03 1.40249E-01 
-8.59075E-03 1.35557E-01 
-7.95421E-03 1.30916E-01 
-7.33506E-03 1.26334E-01 
-6.73449E-03 1.21820E-01 
-6.15351E-03 1.17383E-01 
-5.59297E-03 1.13029E-01 
-5.05353E-03 1.08765E-01 
-4.53570E-03 1.04596E-01 
-4.03985E-03 1.00526E-01 
-3.56616E-03 9.65604E-02 
-3.11471E-03 9.27011E-02 
-2.68545E-03 8.89507E-02 
-2.27822E-03 8.53110E-02 
-1.37217E-02 1.60976E-01 
-1.31658E-02 1.57229E-01 
-1.26065E-02 1.53429E-01 
-1.20454E-02 1.49584E-01 
-1.14841E-02 1.45704E-01 
-1.09242E-02 1.41797E-01 
-1.03674E-02 1.37873E-01 
-9.93957E-03 1.34830E-01 
-9.81510E-03 1.33940E-01 
-9.22643E-03 1.29702E-01 
-8.64659E-03 1.25475E-01 
-8.07723E-03 1.21271E-01 
-7.51992E-03 1.17101E-01 
-6.97604E-03 1.12973E-01 
-6.44687E-03 1.08897E-01 
-5.93350E-03 1.04882E-01 
-5.43688E-03 1.00934E-01 
-4.95781E-03 9.70610E-02 
-4.49691E-03 9.32686E-02 
-4.05469E-03 8.95622E-02 
-3.63148E-03 8.59462E-02 
-3.22751E-03 8.24244E-02 
-2.84285E-03 7.89996E-02 
-2.47747E-03 7.56744E-02 
-2.13126E-03 7.24504E-02 
-1.80398E-03 6.93287E-02 
-1.11780E-02 1.34455E-01 
-1.07112E-02 1.31155E-01 
-1.02423E-02 1.27812E-01 
-9.77273E-03 1.24435E-01 
-9.30384E-03 1.21032E-01 
-8.83703E-03 1.17610E-01 
-8.37361E-03 1.14178E-01 
-8.01822E-03 1.11521E-01 
-7.91492E-03 1.10745E-01 
-7.42705E-03 1.07050E-01 
-6.94761E-03 1.03373E-01 
-6.47797E-03 9.97229E-02 
-6.01942E-03 9.61083E-02 
-5.57306E-03 9.25379E-02 
-5.13993E-03 8.90196E-02 
-4.72089E-03 8.55604E-02 
-4.31667E-03 8.21668E-02 
-3.92787E-03 7.88446E-02 
-3.55495E-03 7.55987E-02 
-3.19825E-03 7.24335E-02 
-2.85798E-03 6.93525E-02 
-2.53424E-03 6.63586E-02 
-2.22704E-03 6.34541E-02 
-1.93626E-03 6.06407E-02 
-1.66172E-03 5.79193E-02 
-1.40317E-03 5.52908E-02 
-8.92632E-03 1.10025E-01 
-8.54155E-03 1.07175E-01 
-8.15576E-03 1.04291E-01 
-7.77010E-03 1.01382E-01 
-7.38574E-03 9.84552E-02 
-7.00383E-03 9.55173E-02 
-6.62549E-03 9.25757E-02 
-6.33588E-03 9.03018E-02 
-6.25180E-03 8.96378E-02 
-5.85525E-03 8.64820E-02 
-5.46651E-03 8.33473E-02 
-5.08669E-03 8.02416E-02 
-4.71682E-03 7.71729E-02 
-4.35778E-03 7.41480E-02 
-4.01036E-03 7.11738E-02 
-3.67522E-03 6.82561E-02 
-3.35291E-03 6.54002E-02 
-3.04387E-03 6.26108E-02 
-2.74839E-03 5.98920E-02 
-2.46671E-03 5.72471E-02 
-2.19891E-03 5.46789E-02 
-1.94503E-03 5.21895E-02 
-1.70498E-03 4.97805E-02 
-1.47861E-03 4.74530E-02 
-1.26572E-03 4.52075E-02 
-1.06601E-03 4.30441E-02 
-6.97977E-03 8.80970E-02 
-6.66883E-03 8.56849E-02 
-6.35765E-03 8.32491E-02 
-6.04718E-03 8.07957E-02 
-5.73838E-03 7.83310E-02 
-5.43219E-03 7.58614E-02 
-5.12953E-03 7.33932E-02 
-4.89831E-03 7.14883E-02 
-4.83126E-03 7.09326E-02 
-4.51552E-03 6.82948E-02 
-4.20681E-03 6.56801E-02 
-3.90601E-03 6.30953E-02 
-3.61391E-03 6.05468E-02 
-3.33118E-03 5.80406E-02 
-3.05843E-03 5.55820E-02 
-2.79614E-03 5.31760E-02 
-2.54470E-03 5.08267E-02 
-2.30440E-03 4.85379E-02 
-2.07544E-03 4.63126E-02 
-1.85793E-03 4.41534E-02 
-1.65189E-03 4.20622E-02 
-1.45729E-03 4.00407E-02 
-1.27400E-03 3.80898E-02 
-1.10184E-03 3.62100E-02 
-9.40597E-04 3.44014E-02 
-7.89985E-04 3.26640E-02 
-5.32713E-03 6.88054E-02 
-5.08150E-03 6.68122E-02 
-4.83617E-03 6.48028E-02 
-4.59191E-03 6.27824E-02 
-4.34949E-03 6.07564E-02 
-4.10966E-03 5.87302E-02 
-3.87315E-03 5.67090E-02 
-3.69285E-03 5.51518E-02 
-3.64063E-03 5.46980E-02 
-3.39514E-03 5.25468E-02 
-3.15578E-03 5.04193E-02 
-2.92323E-03 4.83211E-02 
-2.69809E-03 4.62573E-02 
-2.48085E-03 4.42328E-02 
-2.27195E-03 4.22518E-02 
-2.07173E-03 4.03181E-02 
-1.88045E-03 3.84351E-02 
-1.69829E-03 3.66054E-02 
-1.52536E-03 3.48314E-02 
-1.36169E-03 3.31149E-02 
-1.20726E-03 3.14573E-02 
-1.06198E-03 2.98594E-02 
-9.25703E-04 2.83218E-02 
-7.98254E-04 2.68447E-02 
-6.79404E-04 2.54279E-02 
-5.68895E-04 2.40709E-02 
-3.95293E-03 5.22135E-02 
-3.76396E-03 5.06108E-02 
-3.57562E-03 4.89979E-02 
-3.38852E-03 4.73793E-02 
-3.20326E-03 4.57594E-02 
-3.02044E-03 4.41427E-02 
-2.84058E-03 4.25333E-02 
-2.70380E-03 4.12958E-02 
-2.66423E-03 4.09356E-02 
-2.47856E-03 3.92304E-02 
-2.29808E-03 3.75482E-02 
-2.12327E-03 3.58933E-02 
-1.95459E-03 3.42699E-02 
-1.79237E-03 3.26816E-02 
-1.63691E-03 3.11318E-02 
-1.48844E-03 2.96233E-02 
-1.34713E-03 2.81584E-02 
-1.21306E-03 2.67393E-02 
-1.08629E-03 2.53675E-02 
-9.66785E-04 2.40441E-02 
-8.54497E-04 2.27701E-02 
-7.49315E-04 2.15459E-02 
-6.51091E-04 2.03716E-02 
-5.59647E-04 1.92471E-02 
-4.74775E-04 1.81721E-02 
-3.96244E-04 1.71458E-02 
-2.83710E-03 3.83013E-02 
-2.69620E-03 3.70531E-02 
-2.55609E-03 3.57995E-02 
-2.41725E-03 3.45442E-02 
-2.28012E-03 3.32905E-02 
-2.14514E-03 3.20420E-02 
-2.01272E-03 3.08021E-02 
-1.91226E-03 2.98507E-02 
-1.88324E-03 2.95740E-02 
-1.74734E-03 2.82668E-02 
-1.61567E-03 2.69806E-02 
-1.48857E-03 2.57189E-02 
-1.36635E-03 2.44847E-02 
-1.24924E-03 2.32808E-02 
-1.13744E-03 2.21096E-02 
-1.03107E-03 2.09731E-02 
-9.30229E-04 1.98731E-02 
-8.34956E-04 1.88107E-02 
-7.45244E-04 1.77872E-02 
-6.61051E-04 1.68031E-02 
-5.82295E-04 1.58589E-02 
-5.08865E-04 1.49547E-02 
-4.40621E-04 1.40904E-02 
-3.77402E-04 1.32658E-02 
-3.19027E-04 1.24801E-02 
-2.65298E-04 1.17328E-02 
-1.95660E-03 2.69815E-02 
-1.85541E-03 2.60457E-02 
-1.75504E-03 2.51081E-02 
-1.65585E-03 2.41712E-02 
-1.55814E-03 2.32378E-02 
-1.46225E-03 2.23106E-02 
-1.36846E-03 2.13921E-02 
-1.29750E-03 2.06890E-02 
-1.27704E-03 2.04848E-02 
-1.18139E-03 1.95217E-02 
-1.08906E-03 1.85769E-02 
-1.00026E-03 1.76530E-02 
-9.15196E-04 1.67522E-02 
-8.34012E-04 1.58763E-02 
-7.56822E-04 1.50270E-02 
-6.83697E-04 1.42057E-02 
-6.14673E-04 1.34135E-02 
-5.49752E-04 1.26512E-02 
-4.88903E-04 1.19194E-02 
-4.32070E-04 1.12184E-02 
-3.79168E-04 1.05484E-02 
-3.30093E-04 9.90915E-03 
-2.84723E-04 9.30050E-03 
-2.42921E-04 8.72200E-03 
-2.04536E-04 8.17307E-03 
-1.69410E-04 7.65303E-03 
-1.28303E-03 1.80640E-02 
-1.21372E-03 1.73952E-02 
-1.14517E-03 1.67267E-02 
-1.07762E-03 1.60605E-02 
-1.01129E-03 1.53985E-02 
-9.46399E-04 1.47427E-02 
-8.83136E-04 1.40949E-02 
-8.35419E-04 1.36003E-02 
-8.21683E-04 1.34569E-02 
-7.57630E-04 1.27819E-02 
-6.96038E-04 1.21219E-02 
-6.37049E-04 1.14787E-02 
-5.80779E-04 1.08538E-02 
-5.27312E-04 1.02485E-02 
-4.76706E-04 9.66371E-03 
-4.28988E-04 9.10038E-03 
-3.84164E-04 8.55913E-03 
-3.42214E-04 8.04040E-03 
-3.03096E-04 7.54443E-03 
-2.66752E-04 7.07131E-03 
-2.33106E-04 6.62097E-03 
-2.02070E-04 6.19319E-03 
-1.73542E-04 5.78763E-03 
-1.47414E-04 5.40385E-03 
-1.23570E-04 5.04131E-03 
-1.01890E-04 4.69938E-03 
-7.91884E-04 1.13762E-02 
-7.47045E-04 1.09249E-02 
-7.02841E-04 1.04750E-02 
-6.59425E-04 1.00280E-02 
-6.16941E-04 9.58525E-03 
-5.75525E-04 9.14798E-03 
-5.35298E-04 8.71745E-03 
-5.05060E-04 8.38970E-03 
-4.96372E-04 8.29484E-03 
-4.55966E-04 7.84924E-03 
-4.17284E-04 7.41528E-03 
-3.80407E-04 6.99403E-03 
-3.45397E-04 6.58640E-03 
-3.12293E-04 6.19315E-03 
