PdfType: replica
-6.39413E-02 4.26239E-01 
-6.03427E-02 4.18752E-01 
-5.67543E-02 4.11253E-01 
-5.31815E-02 4.03752E-01 
-4.96293E-02 3.96259E-01 
-4.61024E-02 3.88782E-01 
-4.26052E-02 3.81332E-01 
-3.91418E-02 3.73915E-01 
-3.57158E-02 3.66539E-01 
-1.20479E-01 5.75197E-01 
-1.17575E-01 5.69013E-01 
-1.14595E-01 5.62653E-01 
-1.11544E-01 5.56123E-01 
-1.08427E-01 5.49432E-01 
-1.05248E-01 5.42589E-01 
-1.02012E-01 5.35604E-01 
-9.94733E-02 5.30107E-01 
-9.87256E-02 5.28486E-01 
-9.51315E-02 5.20676E-01 
-9.14920E-02 5.12738E-01 
-8.78146E-02 5.04687E-01 
-8.41067E-02 4.96537E-01 
-8.03756E-02 4.88302E-01 
-7.66285E-02 4.79997E-01 
-7.28726E-02 4.71636E-01 
-6.91148E-02 4.63232E-01 
-6.53617E-02 4.54799E-01 
-6.16195E-02 4.46350E-01 
-5.78945E-02 4.37897E-01 
-5.41921E-02 4.29452E-01 
-5.05178E-02 4.21026E-01 
-4.68764E-02 4.12631E-01 
-4.32725E-02 4.04274E-01 
-3.97102E-02 3.95967E-01 
-3.61934E-02 3.87716E-01 
-1.22162E-01 6.07672E-01 
-1.19139E-01 6.00748E-01 
-1.16042E-01 5.93631E-01 
-1.12873E-01 5.86330E-01 
-1.09639E-01 5.78855E-01 
-1.06344E-01 5.71216E-01 
-1.02995E-01 5.63426E-01 
-1.00370E-01 5.57301E-01 
-9.95972E-02 5.55494E-01 
-9.58863E-02 5.46800E-01 
-9.21337E-02 5.37972E-01 
-8.83475E-02 5.29027E-01 
-8.45356E-02 5.19983E-01 
-8.07056E-02 5.10854E-01 
-7.68654E-02 5.01658E-01 
-7.30224E-02 4.92410E-01 
-6.91838E-02 4.83126E-01 
-6.53566E-02 4.73821E-01 
-6.15474E-02 4.64510E-01 
-5.77624E-02 4.55206E-01 
-5.40074E-02 4.45924E-01 
-5.02879E-02 4.36674E-01 
-4.66089E-02 4.27469E-01 
-4.29749E-02 4.18320E-01 
-3.93903E-02 4.09236E-01 
-3.58586E-02 4.00227E-01 
-1.21310E-01 6.27307E-01 
-1.18228E-01 6.19737E-01 
-1.15073E-01 6.11963E-01 
-1.11849E-01 6.03993E-01 
-1.08561E-01 5.95840E-01 
-1.05216E-01 5.87517E-01 
-1.01820E-01 5.79035E-01 
-9.91615E-02 5.72371E-01 
-9.83793E-02 5.70408E-01 
-9.46260E-02 5.60959E-01 
-9.08360E-02 5.51376E-01 
-8.70177E-02 5.41677E-01 
-8.31793E-02 5.31880E-01 
-7.93288E-02 5.22003E-01 
-7.54744E-02 5.12065E-01 
-7.16235E-02 5.02083E-01 
-6.77838E-02 4.92074E-01 
-6.39622E-02 4.82055E-01 
-6.01654E-02 4.72042E-01 
-5.63998E-02 4.62050E-01 
-5.26711E-02 4.52094E-01 
-4.89850E-02 4.42186E-01 
-4.53462E-02 4.32340E-01 
-4.17593E-02 4.22567E-01 
-3.82285E-02 4.12877E-01 
-3.47572E-02 4.03280E-01 
-1.18066E-01 6.33450E-01 
-1.14984E-01 6.25360E-01 
-1.11833E-01 6.17058E-01 
-1.08616E-01 6.08555E-01 
-1.05340E-01 5.99863E-01 
-1.02010E-01 5.90998E-01 
-9.86340E-02 5.81972E-01 
-9.59936E-02 5.74887E-01 
-9.52174E-02 5.72800E-01 
-9.14958E-02 5.62766E-01 
-8.77435E-02 5.52599E-01 
-8.39688E-02 5.42321E-01 
-8.01803E-02 5.31951E-01 
-7.63861E-02 5.21509E-01 
-7.25942E-02 5.11015E-01 
-6.88125E-02 5.00487E-01 
-6.50484E-02 4.89944E-01 
-6.13088E-02 4.79405E-01 
-5.76006E-02 4.68885E-01 
-5.39298E-02 4.58402E-01 
-5.03022E-02 4.47970E-01 
-4.67232E-02 4.37604E-01 
-4.31975E-02 4.27316E-01 
-3.97294E-02 4.17119E-01 
-3.63229E-02 4.07023E-01 
-3.29812E-02 3.97040E-01 
-1.12685E-01 6.26138E-01 
-1.09663E-01 6.17681E-01 
-1.06574E-01 6.09009E-01 
-1.03426E-01 6.00136E-01 
-1.00223E-01 5.91074E-01 
-9.69721E-02 5.81839E-01 
-9.36795E-02 5.72445E-01 
-9.11075E-02 5.65078E-01 
-9.03520E-02 5.62909E-01 
-8.67325E-02 5.52487E-01 
-8.30887E-02 5.41940E-01 
-7.94289E-02 5.31289E-01 
-7.57617E-02 5.20556E-01 
-7.20951E-02 5.09761E-01 
-6.84371E-02 4.98926E-01 
-6.47953E-02 4.88071E-01 
-6.11771E-02 4.77214E-01 
-5.75893E-02 4.66375E-01 
-5.40384E-02 4.55571E-01 
-5.05303E-02 4.44819E-01 
-4.70706E-02 4.34135E-01 
-4.36642E-02 4.23533E-01 
-4.03157E-02 4.13027E-01 
-3.70292E-02 4.02629E-01 
-3.38081E-02 3.92350E-01 
-3.06556E-02 3.82200E-01 
-1.05499E-01 6.06133E-01 
-1.02589E-01 5.97480E-01 
-9.96194E-02 5.88615E-01 
-9.65952E-02 5.79552E-01 
-9.35224E-02 5.70305E-01 
-9.04076E-02 5.60890E-01 
-8.72570E-02 5.51323E-01 
-8.47988E-02 5.43827E-01 
-8.40771E-02 5.41621E-01 
-8.06234E-02 5.31028E-01 
-7.71518E-02 5.20322E-01 
-7.36707E-02 5.09522E-01 
-7.01882E-02 4.98653E-01 
-6.67124E-02 4.87736E-01 
-6.32509E-02 4.76791E-01 
-5.98111E-02 4.65841E-01 
-5.64000E-02 4.54904E-01 
-5.30241E-02 4.44000E-01 
-4.96895E-02 4.33147E-01 
-4.64019E-02 4.22361E-01 
-4.31664E-02 4.11659E-01 
-3.99877E-02 4.01056E-01 
-3.68698E-02 3.90564E-01 
-3.38165E-02 3.80195E-01 
-3.08309E-02 3.69961E-01 
-2.79158E-02 3.59872E-01 
-9.69171E-02 5.74874E-01 
-9.41671E-02 5.66206E-01 
-9.13636E-02 5.57333E-01 
-8.85123E-02 5.48270E-01 
-8.56189E-02 5.39032E-01 
-8.26896E-02 5.29635E-01 
-7.97305E-02 5.20097E-01 
-7.74247E-02 5.12630E-01 
-7.67482E-02 5.10434E-01 
-7.35139E-02 4.99896E-01 
-7.02681E-02 4.89258E-01 
-6.70187E-02 4.78540E-01 
-6.37738E-02 4.67768E-01 
-6.05407E-02 4.56961E-01 
-5.73268E-02 4.46142E-01 
-5.41392E-02 4.35332E-01 
-5.09842E-02 4.24551E-01 
-4.78681E-02 4.13818E-01 
-4.47964E-02 4.03150E-01 
-4.17743E-02 3.92565E-01 
-3.88066E-02 3.82077E-01 
-3.58974E-02 3.71702E-01 
-3.30503E-02 3.61452E-01 
-3.02687E-02 3.51339E-01 
-2.75553E-02 3.41373E-01 
-2.49124E-02 3.31563E-01 
-8.73728E-02 5.34305E-01 
-8.48214E-02 5.25800E-01 
-8.22234E-02 5.17103E-01 
-7.95843E-02 5.08227E-01 
-7.69096E-02 4.99189E-01 
-7.42054E-02 4.90006E-01 
-7.14775E-02 4.80694E-01 
-6.93544E-02 4.73411E-01 
-6.87320E-02 4.71271E-01 
-6.57592E-02 4.61006E-01 
-6.27807E-02 4.50656E-01 
-5.98041E-02 4.40244E-01 
-5.68367E-02 4.29791E-01 
-5.38857E-02 4.19319E-01 
-5.09577E-02 4.08851E-01 
-4.80592E-02 3.98406E-01 
-4.51962E-02 3.88004E-01 
-4.23742E-02 3.77663E-01 
-3.95983E-02 3.67401E-01 
-3.68733E-02 3.57235E-01 
-3.42031E-02 3.47178E-01 
-3.15916E-02 3.37244E-01 
-2.90419E-02 3.27446E-01 
-2.65568E-02 3.17795E-01 
-2.41385E-02 3.08300E-01 
-2.17890E-02 2.98970E-01 
-7.72923E-02 4.86663E-01 
-7.49684E-02 4.78490E-01 
-7.26050E-02 4.70140E-01 
-7.02072E-02 4.61627E-01 
-6.77802E-02 4.52968E-01 
-6.53299E-02 4.44178E-01 
-6.28616E-02 4.35275E-01 
-6.09431E-02 4.28320E-01 
-6.03811E-02 4.26276E-01 
-5.76994E-02 4.16486E-01 
-5.50171E-02 4.06627E-01 
-5.23413E-02 3.96722E-01 
-4.96787E-02 3.86792E-01 
-4.70357E-02 3.76859E-01 
-4.44184E-02 3.66942E-01 
-4.18327E-02 3.57063E-01 
-3.92839E-02 3.47239E-01 
-3.67770E-02 3.37488E-01 
-3.43164E-02 3.27827E-01 
-3.19062E-02 3.18270E-01 
-2.95501E-02 3.08833E-01 
-2.72511E-02 2.99526E-01 
-2.50119E-02 2.90362E-01 
-2.28348E-02 2.81351E-01 
-2.07217E-02 2.72501E-01 
-1.86740E-02 2.63820E-01 
-6.70983E-02 4.34452E-01 
-6.50203E-02 4.26758E-01 
-6.29097E-02 4.18906E-01 
-6.07711E-02 4.10909E-01 
-5.86095E-02 4.02782E-01 
-5.64301E-02 3.94543E-01 
-5.42380E-02 3.86207E-01 
-5.25364E-02 3.79701E-01 
-5.20383E-02 3.77791E-01 
-4.96641E-02 3.68647E-01 
-4.72937E-02 3.59451E-01 
-4.49331E-02 3.50224E-01 
-4.25887E-02 3.40988E-01 
-4.02660E-02 3.31762E-01 
-3.79705E-02 3.22566E-01 
-3.57074E-02 3.13418E-01 
-3.34813E-02 3.04336E-01 
-3.12966E-02 2.95336E-01 
-2.91570E-02 2.86434E-01 
-2.70661E-02 2.77642E-01 
-2.50270E-02 2.68975E-01 
-2.30421E-02 2.60442E-01 
-2.11137E-02 2.52055E-01 
-1.92435E-02 2.43822E-01 
-1.74331E-02 2.35751E-01 
-1.56833E-02 2.27849E-01 
-5.71195E-02 3.79912E-01 
-5.52966E-02 3.72821E-01 
-5.34474E-02 3.65590E-01 
-5.15763E-02 3.58234E-01 
-4.96876E-02 3.50768E-01 
-4.77862E-02 3.43206E-01 
-4.58766E-02 3.35565E-01 
-4.43963E-02 3.29608E-01 
-4.39634E-02 3.27860E-01 
-4.19019E-02 3.19500E-01 
-3.98474E-02 3.11104E-01 
-3.78053E-02 3.02692E-01 
-3.57810E-02 2.94284E-01 
-3.37796E-02 2.85899E-01 
-3.18057E-02 2.77553E-01 
-2.98637E-02 2.69265E-01 
-2.79577E-02 2.61050E-01 
-2.60914E-02 2.52922E-01 
-2.42679E-02 2.44896E-01 
-2.24901E-02 2.36984E-01 
-2.07605E-02 2.29198E-01 
-1.90812E-02 2.21547E-01 
-1.74539E-02 2.14039E-01 
-1.58799E-02 2.06684E-01 
-1.43603E-02 1.99486E-01 
-1.28957E-02 1.92452E-01 
-4.77528E-02 3.25846E-01 
-4.61820E-02 3.19440E-01 
-4.45907E-02 3.12915E-01 
-4.29828E-02 3.06285E-01 
-4.13621E-02 2.99563E-01 
-3.97329E-02 2.92763E-01 
-3.80992E-02 2.85901E-01 
-3.68346E-02 2.80557E-01 
-3.64651E-02 2.78990E-01 
-3.47073E-02 2.71501E-01 
-3.29586E-02 2.63991E-01 
-3.12240E-02 2.56479E-01 
-2.95079E-02 2.48981E-01 
-2.78146E-02 2.41515E-01 
-2.61481E-02 2.34097E-01 
-2.45122E-02 2.26742E-01 
-2.29102E-02 2.19464E-01 
-2.13451E-02 2.12276E-01 
-1.98196E-02 2.05191E-01 
-1.83359E-02 1.98219E-01 
-1.68961E-02 1.91370E-01 
-1.55018E-02 1.84652E-01 
-1.41541E-02 1.78073E-01 
-1.28542E-02 1.71639E-01 
-1.16026E-02 1.65356E-01 
-1.03998E-02 1.59227E-01 
-3.90627E-02 2.73248E-01 
-3.77374E-02 2.67590E-01 
-3.63966E-02 2.61833E-01 
-3.50437E-02 2.55990E-01 
-3.36822E-02 2.50073E-01 
-3.23156E-02 2.44096E-01 
-3.09475E-02 2.38071E-01 
-2.98900E-02 2.33385E-01 
-2.95813E-02 2.32012E-01 
-2.81143E-02 2.25455E-01 
-2.66578E-02 2.18890E-01 
-2.52159E-02 2.12333E-01 
-2.37923E-02 2.05800E-01 
-2.23906E-02 1.99306E-01 
-2.10142E-02 1.92863E-01 
-1.96661E-02 1.86487E-01 
-1.83490E-02 1.80189E-01 
-1.70653E-02 1.73980E-01 
-1.58172E-02 1.67871E-01 
-1.46065E-02 1.61871E-01 
-1.34346E-02 1.55988E-01 
-1.23027E-02 1.50229E-01 
-1.12118E-02 1.44600E-01 
-1.01624E-02 1.39107E-01 
-9.15498E-03 1.33753E-01 
-8.18971E-03 1.28541E-01 
-3.12923E-02 2.24184E-01 
-3.01967E-02 2.19296E-01 
-2.90899E-02 2.14328E-01 
-2.79749E-02 2.09292E-01 
-2.68544E-02 2.04200E-01 
-2.57315E-02 1.99061E-01 
-2.46093E-02 1.93889E-01 
-2.37432E-02 1.89871E-01 
-2.34906E-02 1.88695E-01 
-2.22916E-02 1.83082E-01 
-2.11035E-02 1.77472E-01 
-1.99298E-02 1.71878E-01 
-1.87734E-02 1.66313E-01 
-1.76374E-02 1.60791E-01 
-1.65244E-02 1.55323E-01 
-1.54368E-02 1.49921E-01 
-1.43768E-02 1.44595E-01 
-1.33464E-02 1.39355E-01 
-1.23470E-02 1.34208E-01 
-1.13800E-02 1.29164E-01 
-1.04467E-02 1.24228E-01 
-9.54765E-03 1.19405E-01 
-8.68362E-03 1.14702E-01 
-7.85495E-03 1.10121E-01 
-7.06180E-03 1.05666E-01 
-6.30415E-03 1.01338E-01 
-2.45244E-02 1.79788E-01 
-2.36379E-02 1.75660E-01 
-2.27437E-02 1.71471E-01 
-2.18442E-02 1.67231E-01 
-2.09417E-02 1.62947E-01 
-2.00389E-02 1.58631E-01 
-1.91381E-02 1.54293E-01 
-1.84440E-02 1.50928E-01 
-1.82418E-02 1.49943E-01 
-1.72829E-02 1.45250E-01 
-1.63348E-02 1.40567E-01 
-1.54001E-02 1.35905E-01 
-1.44813E-02 1.31276E-01 
-1.35808E-02 1.26691E-01 
-1.27005E-02 1.22159E-01 
-1.18425E-02 1.17690E-01 
-1.10083E-02 1.13293E-01 
-1.01994E-02 1.08976E-01 
-9.41707E-03 1.04744E-01 
-8.66215E-03 1.00604E-01 
-7.93547E-03 9.65622E-02 
-7.23756E-03 9.26218E-02 
-6.56877E-03 8.87866E-02 
-5.92929E-03 8.50596E-02 
-5.31913E-03 8.14429E-02 
-4.73813E-03 7.79378E-02 
-1.87812E-02 1.40775E-01 
-1.80799E-02 1.37373E-01 
-1.73736E-02 1.33925E-01 
-1.66642E-02 1.30438E-01 
-1.59537E-02 1.26922E-01 
-1.52442E-02 1.23384E-01 
-1.45375E-02 1.19834E-01 
-1.39939E-02 1.17083E-01 
-1.38356E-02 1.16278E-01 
-1.30863E-02 1.12449E-01 
-1.23469E-02 1.08635E-01 
-1.16197E-02 1.04844E-01 
-1.09064E-02 1.01088E-01 
-1.02090E-02 9.73741E-02 
-9.52894E-03 9.37108E-02 
-8.86774E-03 9.01056E-02 
-8.22660E-03 8.65654E-02 
-7.60657E-03 8.30963E-02 
-7.00849E-03 7.97036E-02 
-6.43304E-03 7.63920E-02 
-5.88072E-03 7.31654E-02 
-5.35184E-03 7.00270E-02 
-4.84659E-03 6.69793E-02 
-4.36500E-03 6.40243E-02 
-3.90696E-03 6.11634E-02 
-3.47226E-03 5.83974E-02 
-1.40345E-02 1.07475E-01 
-1.34928E-02 1.04741E-01 
-1.29482E-02 1.01974E-01 
-1.24020E-02 9.91796E-02 
-1.18560E-02 9.63656E-02 
-1.13117E-02 9.35389E-02 
-1.07706E-02 9.07061E-02 
-1.03550E-02 8.85146E-02 
-1.02342E-02 8.78743E-02 
-9.66272E-03 8.48298E-02 
-9.10014E-03 8.18024E-02 
-8.54802E-03 7.88000E-02 
-8.00785E-03 7.58302E-02 
-7.48094E-03 7.28999E-02 
-6.96850E-03 7.00154E-02 
-6.47156E-03 6.71827E-02 
-5.99101E-03 6.44070E-02 
-5.52756E-03 6.16929E-02 
-5.08180E-03 5.90446E-02 
-4.65417E-03 5.64654E-02 
-4.24496E-03 5.39582E-02 
-3.85433E-03 5.15253E-02 
-3.48235E-03 4.91683E-02 
-3.12893E-03 4.68885E-02 
-2.79393E-03 4.46867E-02 
-2.47710E-03 4.25631E-02 
-1.02152E-02 7.98651E-02 
-9.80743E-03 7.77263E-02 
-9.39809E-03 7.55646E-02 
-8.98836E-03 7.33852E-02 
-8.57945E-03 7.11937E-02 
-8.17257E-03 6.89957E-02 
-7.76888E-03 6.67967E-02 
-7.45943E-03 6.50980E-02 
-7.36951E-03 6.46022E-02 
-6.94498E-03 6.22470E-02 
-6.52801E-03 5.99098E-02 
-6.11978E-03 5.75964E-02 
-5.72138E-03 5.53129E-02 
-5.33377E-03 5.30644E-02 
-4.95780E-03 5.08559E-02 
-4.59420E-03 4.86919E-02 
-4.24358E-03 4.65762E-02 
-3.90642E-03 4.45123E-02 
-3.58310E-03 4.25030E-02 
-3.27387E-03 4.05509E-02 
-2.97889E-03 3.86579E-02 
-2.69823E-03 3.68255E-02 
-2.43183E-03 3.50547E-02 
-2.17961E-03 3.33462E-02 
-1.94135E-03 3.17004E-02 
-1.71683E-03 3.01173E-02 
-7.22744E-03 5.76502E-02 
-6.92883E-03 5.60247E-02 
-6.62959E-03 5.43841E-02 
-6.33062E-03 5.27328E-02 
-6.03280E-03 5.10750E-02 
-5.73705E-03 4.94150E-02 
-5.44422E-03 4.77572E-02 
-5.22017E-03 4.64786E-02 
-5.15513E-03 4.61057E-02 
-4.84853E-03 4.43368E-02 
-4.54812E-03 4.25849E-02 
-4.25475E-03 4.08546E-02 
-3.96920E-03 3.91503E-02 
-3.69212E-03 3.74759E-02 
-3.42412E-03 3.58350E-02 
-3.16567E-03 3.42309E-02 
-2.91718E-03 3.26664E-02 
-2.67896E-03 3.11439E-02 
-2.45122E-03 2.96654E-02 
-2.23411E-03 2.82325E-02 
-2.02768E-03 2.68466E-02 
-1.83193E-03 2.55085E-02 
-1.64678E-03 2.42189E-02 
-1.47210E-03 2.29780E-02 
-1.30769E-03 2.17858E-02 
-1.15335E-03 2.06421E-02 
-4.95797E-03 4.03229E-02 
-4.74578E-03 3.91254E-02 
-4.53353E-03 3.79187E-02 
-4.32188E-03 3.67062E-02 
-4.11147E-03 3.54910E-02 
-3.90295E-03 3.42764E-02 
-3.69692E-03 3.30655E-02 
-3.53960E-03 3.21333E-02 
-3.49399E-03 3.18616E-02 
-3.27927E-03 3.05747E-02 
-3.06942E-03 2.93030E-02 
-2.86504E-03 2.80498E-02 
-2.66665E-03 2.68182E-02 
-2.47468E-03 2.56111E-02 
-2.28955E-03 2.44310E-02 
-2.11155E-03 2.32802E-02 
-1.94094E-03 2.21606E-02 
-1.77789E-03 2.10739E-02 
-1.62254E-03 2.00214E-02 
-1.47492E-03 1.90041E-02 
-1.33506E-03 1.80228E-02 
-1.20289E-03 1.70780E-02 
-1.07834E-03 1.61699E-02 
-9.61266E-04 1.52986E-02 
-8.51503E-04 1.44639E-02 
-7.48856E-04 1.36655E-02 
-3.28484E-03 2.72240E-02 
-3.13907E-03 2.63719E-02 
-2.99355E-03 2.55148E-02 
-2.84873E-03 2.46551E-02 
-2.70506E-03 2.37950E-02 
-2.56299E-03 2.29371E-02 
-2.42294E-03 2.20834E-02 
-2.31621E-03 2.14273E-02 
-2.28531E-03 2.12364E-02 
-2.14005E-03 2.03329E-02 
-1.99848E-03 1.94422E-02 
-1.86098E-03 1.85665E-02 
-1.72789E-03 1.77080E-02 
-1.59950E-03 1.68687E-02 
-1.47605E-03 1.60503E-02 
-1.35774E-03 1.52543E-02 
-1.24471E-03 1.44820E-02 
-1.13705E-03 1.37344E-02 
-1.03482E-03 1.30123E-02 
-9.38032E-04 1.23164E-02 
-8.46654E-04 1.16471E-02 
-7.60629E-04 1.10045E-02 
-6.79867E-04 1.03888E-02 
-6.04251E-04 9.79973E-03 
-5.33643E-04 9.23718E-03 
-4.67886E-04 8.70075E-03 
-2.10248E-03 1.77443E-02 
-2.00567E-03 1.71589E-02 
-1.90922E-03 1.65711E-02 
-1.81344E-03 1.59826E-02 
-1.71862E-03 1.53950E-02 
-1.62508E-03 1.48100E-02 
-1.53309E-03 1.42292E-02 
-1.46314E-03 1.37837E-02 
-1.44291E-03 1.36541E-02 
-1.34798E-03 1.30421E-02 
-1.25572E-03 1.24402E-02 
-1.16638E-03 1.18500E-02 
-1.08017E-03 1.12728E-02 
-9.97256E-04 1.07101E-02 
-9.17795E-04 1.01628E-02 
-8.41891E-04 9.63206E-03 
-7.69621E-04 9.11854E-03 
-7.01029E-04 8.62290E-03 
-6.36129E-04 8.14561E-03 
-5.74910E-04 7.68698E-03 
-5.17333E-04 7.24720E-03 
-4.63341E-04 6.82632E-03 
-4.12854E-04 6.42429E-03 
-3.65779E-04 6.04093E-03 
-3.22006E-04 5.67598E-03 
-2.81416E-04 5.32911E-03 
-1.28671E-03 1.10539E-02 
-1.22515E-03 1.06691E-02 
-1.16395E-03 1.02834E-02 
-1.10332E-03 9.89807E-03 
-1.04343E-03 9.51414E-03 
-9.84498E-04 9.13274E-03 
-9.26685E-04 8.75491E-03 
-8.82827E-04 8.46565E-03 
-8.70159E-04 8.38166E-03 
-8.10826E-04 7.98543E-03 
-7.53336E-04 7.59676E-03 
-6.97836E-04 7.21666E-03 
-6.44453E-04 6.84604E-03 
-5.93287E-04 6.48569E-03 
-5.44417E-04 6.13631E-03 
-4.97900E-04 5.79845E-03 
-4.53771E-04 5.47257E-03 
-4.12044E-04 5.15902E-03 
-3.72715E-04 4.85804E-03 
-3.35762E-04 4.56976E-03 
-3.01149E-04 4.29425E-03 
-2.68825E-04 4.03146E-03 
-2.38728E-04 3.78128E-03 
-2.10788E-04 3.54354E-03 
-1.84924E-04 3.31801E-03 
-1.61052E-04 3.10440E-03 
-7.50991E-04 6.56370E-03 
-7.13610E-04 6.32234E-03 
-6.76535E-04 6.08097E-03 
-6.39888E-04 5.84032E-03 
-6.03789E-04 5.60108E-03 
-5.68354E-04 5.36398E-03 
-5.33687E-04 5.12965E-03 
-5.07453E-04 4.95065E-03 
-4.99887E-04 4.89874E-03 
-4.64515E-04 4.65427E-03 
-4.30352E-04 4.41514E-03 
-3.97481E-04 4.18197E-03 
-3.65973E-04 3.95529E-03 
-3.35880E-04 3.73557E-03 
-3.07243E-04 3.52321E-03 
-2.80087E-04 3.31852E-03 
-2.54425E-04 3.12173E-03 
-2.30256E-04 2.93303E-03 
-2.07569E-04 2.75251E-03 
-1.86342E-04 2.58021E-03 
-1.66545E-04 2.41612E-03 
-1.48138E-04 2.26017E-03 
-1.31077E-04 2.11224E-03 
-1.15312E-04 1.97219E-03 
-1.00789E-04 1.83983E-03 
-8.74489E-05 1.71493E-03 
-4.15066E-04 3.68895E-03 
-3.93539E-04 3.54549E-03 
-3.72242E-04 3.40235E-03 
-3.51246E-04 3.25998E-03 
-3.30619E-04 3.11878E-03 
-3.10428E-04 2.97920E-03 
-2.90732E-04 2.84161E-03 
-2.75867E-04 2.73676E-03 
-2.71586E-04 2.70639E-03 
-2.51613E-04 2.56364E-03 
-2.32391E-04 2.42443E-03 
-2.13961E-04 2.28912E-03 
-1.96360E-04 2.15801E-03 
-1.79614E-04 2.03135E-03 
-1.63740E-04 1.90934E-03 
-1.48748E-04 1.79215E-03 
-1.34640E-04 1.67989E-03 
-1.21409E-04 1.57262E-03 
-1.09043E-04 1.47039E-03 
-9.75246E-05 1.37318E-03 
-8.68314E-05 1.28096E-03 
-7.69365E-05 1.19365E-03 
-6.78093E-05 1.11116E-03 
-5.94173E-05 1.03337E-03 
-5.17254E-05 9.60152E-04 
-4.46974E-05 8.91346E-04 
-2.15335E-04 1.94523E-03 
-2.03679E-04 1.86511E-03 
-1.92177E-04 1.78537E-03 
-1.80870E-04 1.70625E-03 
-1.69795E-04 1.62799E-03 
-1.58986E-04 1.55084E-03 
-1.48475E-04 1.47501E-03 
-1.40564E-04 1.41737E-03 
-1.38290E-04 1.40070E-03 
-1.27703E-04 1.32250E-03 
-1.17551E-04 1.24649E-03 
-1.07856E-04 1.17287E-03 
-9.86329E-05 1.10178E-03 
-8.98940E-05 1.03335E-03 
-8.16454E-05 9.67677E-04 
-7.38887E-05 9.04838E-04 
-6.66215E-05 8.44875E-04 
-5.98376E-05 7.87809E-04 
-5.35271E-05 7.33637E-04 
-4.76776E-05 6.82339E-04 
-4.22740E-05 6.33873E-04 
-3.72990E-05 5.88184E-04 
-3.27340E-05 5.45202E-04 
-2.85590E-05 5.04845E-04 
-2.47533E-05 4.67025E-04 
-2.12956E-05 4.31643E-04 
-1.03661E-04 9.51376E-04 
-9.77917E-05 9.09795E-04 
-9.20180E-05 8.68521E-04 
-8.63591E-05 8.27685E-04 
-8.08335E-05 7.87412E-04 
-7.54586E-05 7.47827E-04 
-7.02496E-05 7.09038E-04 
-6.63417E-05 6.79638E-04 
-6.52202E-05 6.71150E-04 
-6.00118E-05 6.31413E-04 
-5.50378E-05 5.92934E-04 
-5.03072E-05 5.55800E-04 
-4.58268E-05 5.20084E-04 
-4.16002E-05 4.85841E-04 
-3.76291E-05 4.53112E-04 
-3.39124E-05 4.21924E-04 
-3.04471E-05 3.92290E-04 
-2.72284E-05 3.64209E-04 
-2.42495E-05 3.37670E-04 
-2.15027E-05 3.12652E-04 
-1.89789E-05 2.89123E-04 
-1.66681E-05 2.67044E-04 
-1.45596E-05 2.46371E-04 
-1.26424E-05 2.27054E-04 
-1.09052E-05 2.09037E-04 
-9.33642E-06 1.92264E-04 
-4.56275E-05 4.25271E-04 
-4.29190E-05 4.05501E-04 
-4.02631E-05 3.85936E-04 
-3.76687E-05 3.66639E-04 
-3.51442E-05 3.47669E-04 
-3.26975E-05 3.29084E-04 
-3.03351E-05 3.10936E-04 
-2.85688E-05 2.97224E-04 
-2.80629E-05 2.93272E-04 
-2.57196E-05 2.74816E-04 
-2.34917E-05 2.57017E-04 
-2.13826E-05 2.39911E-04 
-1.93945E-05 2.23529E-04 
-1.75282E-05 2.07891E-04 
-1.57835E-05 1.93012E-04 
-1.41590E-05 1.78899E-04 
-1.26524E-05 1.65552E-04 
-1.12606E-05 1.52964E-04 
-9.97971E-06 1.41127E-04 
-8.80539E-06 1.30022E-04 
-7.73272E-06 1.19631E-04 
-6.75649E-06 1.09931E-04 
-5.87124E-06 1.00895E-04 
-5.07139E-06 9.24966E-05 
-4.35130E-06 8.47050E-05 
-3.70535E-06 7.74904E-05 
-1.79376E-05 1.69727E-04 
-1.68177E-05 1.61308E-04 
-1.57235E-05 1.53005E-04 
-1.46586E-05 1.44843E-04 
-1.36264E-05 1.36849E-04 
-1.26300E-05 1.29046E-04 
-1.16720E-05 1.21456E-04 
-1.09585E-05 1.15741E-04 
-1.07545E-05 1.14098E-04 
-9.81272E-06 1.06442E-04 
-8.92170E-06 9.90927E-05 
-8.08249E-06 9.20624E-05 
-7.29560E-06 8.53618E-05 
-6.56092E-06 7.89971E-05 
-5.87794E-06 7.29718E-05 
-5.24567E-06 6.72860E-05 
-4.66275E-06 6.19371E-05 
-4.12749E-06 5.69199E-05 
-3.63796E-06 5.22272E-05 
-3.19200E-06 4.78497E-05 
-2.78729E-06 4.37767E-05 
-2.42143E-06 3.99962E-05 
-2.09193E-06 3.64952E-05 
-1.79630E-06 3.32602E-05 
-1.53205E-06 3.02770E-05 
-1.29676E-06 2.75313E-05 
-6.15625E-06 5.91106E-05 
-5.75058E-06 5.59711E-05 
-5.35579E-06 5.28861E-05 
-4.97320E-06 4.98658E-05 
-4.60397E-06 4.69196E-05 
-4.24915E-06 4.40560E-05 
-3.90958E-06 4.12825E-05 
-3.65775E-06 3.92026E-05 
-3.58596E-06 3.86058E-05 
-3.25546E-06 3.58344E-05 
-2.94453E-06 3.31873E-05 
-2.65336E-06 3.06687E-05 
-2.38195E-06 2.82811E-05 
-2.13009E-06 2.60259E-05 
