PdfType: replica
1.82096E-03 5.63204E-01 
2.61341E-03 5.57706E-01 
3.42379E-03 5.52057E-01 
4.25077E-03 5.46262E-01 
5.09289E-03 5.40330E-01 
5.94868E-03 5.34268E-01 
6.61925E-03 5.29494E-01 
6.81659E-03 5.28084E-01 
7.76413E-03 5.21291E-01 
8.72185E-03 5.14378E-01 
9.68767E-03 5.07357E-01 
1.06595E-02 5.00240E-01 
1.16353E-02 4.93039E-01 
1.26130E-02 4.85766E-01 
1.35908E-02 4.78433E-01 
1.45666E-02 4.71052E-01 
1.55386E-02 4.63634E-01 
1.65052E-02 4.56189E-01 
1.74645E-02 4.48730E-01 
1.84152E-02 4.41265E-01 
1.93558E-02 4.33805E-01 
2.02849E-02 4.26359E-01 
2.12012E-02 4.18934E-01 
2.21038E-02 4.11540E-01 
2.29915E-02 4.04184E-01 
1.27017E-03 5.56669E-01 
2.20653E-03 5.51143E-01 
3.16500E-03 5.45458E-01 
4.14401E-03 5.39620E-01 
5.14187E-03 5.33635E-01 
6.15670E-03 5.27513E-01 
7.18665E-03 5.21260E-01 
7.99270E-03 5.16339E-01 
8.22974E-03 5.14887E-01 
9.36684E-03 5.07891E-01 
1.05143E-02 5.00777E-01 
1.16695E-02 4.93558E-01 
1.28299E-02 4.86247E-01 
1.39930E-02 4.78856E-01 
1.51562E-02 4.71398E-01 
1.63171E-02 4.63885E-01 
1.74734E-02 4.56330E-01 
1.86229E-02 4.48745E-01 
1.97634E-02 4.41140E-01 
2.08929E-02 4.33528E-01 
2.20097E-02 4.25918E-01 
2.31119E-02 4.18320E-01 
2.41980E-02 4.10745E-01 
2.52665E-02 4.03200E-01 
2.63162E-02 3.95694E-01 
2.73459E-02 3.88234E-01 
1.50629E-03 5.38376E-01 
2.61524E-03 5.32732E-01 
3.74905E-03 5.26928E-01 
4.90574E-03 5.20972E-01 
6.08319E-03 5.14870E-01 
7.27908E-03 5.08632E-01 
8.49109E-03 5.02266E-01 
9.43841E-03 4.97259E-01 
9.71678E-03 4.95782E-01 
1.10509E-02 4.88670E-01 
1.23948E-02 4.81444E-01 
1.37455E-02 4.74118E-01 
1.50997E-02 4.66705E-01 
1.64544E-02 4.59218E-01 
1.78067E-02 4.51671E-01 
1.91535E-02 4.44075E-01 
2.04920E-02 4.36444E-01 
2.18197E-02 4.28790E-01 
2.31341E-02 4.21124E-01 
2.44327E-02 4.13459E-01 
2.57135E-02 4.05804E-01 
2.69744E-02 3.98170E-01 
2.82136E-02 3.90566E-01 
2.94295E-02 3.83002E-01 
3.06206E-02 3.75484E-01 
3.17856E-02 3.68022E-01 
1.74846E-03 5.14424E-01 
3.03392E-03 5.08731E-01 
4.34659E-03 5.02881E-01 
5.68403E-03 4.96880E-01 
7.04365E-03 4.90738E-01 
8.42262E-03 4.84463E-01 
9.81815E-03 4.78064E-01 
1.09074E-02 4.73035E-01 
1.12273E-02 4.71552E-01 
1.27585E-02 4.64414E-01 
1.42983E-02 4.57169E-01 
1.58429E-02 4.49830E-01 
1.73886E-02 4.42410E-01 
1.89318E-02 4.34924E-01 
2.04688E-02 4.27384E-01 
2.19964E-02 4.19804E-01 
2.35112E-02 4.12197E-01 
2.50102E-02 4.04574E-01 
2.64905E-02 3.96948E-01 
2.79494E-02 3.89331E-01 
2.93845E-02 3.81732E-01 
3.07934E-02 3.74162E-01 
3.21742E-02 3.66631E-01 
3.35251E-02 3.59148E-01 
3.48444E-02 3.51719E-01 
3.61307E-02 3.44354E-01 
1.98817E-03 4.85677E-01 
3.44773E-03 4.80006E-01 
4.93627E-03 4.74183E-01 
6.45087E-03 4.68214E-01 
7.98843E-03 4.62109E-01 
9.54559E-03 4.55876E-01 
1.11190E-02 4.49525E-01 
1.23454E-02 4.44537E-01 
1.27053E-02 4.43066E-01 
1.44259E-02 4.35994E-01 
1.61530E-02 4.28821E-01 
1.78821E-02 4.21563E-01 
1.96089E-02 4.14232E-01 
2.13291E-02 4.06842E-01 
2.30388E-02 3.99407E-01 
2.47339E-02 3.91940E-01 
2.64109E-02 3.84453E-01 
2.80662E-02 3.76960E-01 
2.96967E-02 3.69472E-01 
3.12992E-02 3.62001E-01 
3.28711E-02 3.54556E-01 
3.44099E-02 3.47149E-01 
3.59134E-02 3.39788E-01 
3.73796E-02 3.32482E-01 
3.88068E-02 3.25239E-01 
4.01936E-02 3.18066E-01 
2.21618E-03 4.53056E-01 
3.84065E-03 4.47477E-01 
5.49516E-03 4.41752E-01 
7.17627E-03 4.35889E-01 
8.88034E-03 4.29896E-01 
1.06035E-02 4.23783E-01 
1.23418E-02 4.17559E-01 
1.36948E-02 4.12674E-01 
1.40914E-02 4.11235E-01 
1.59857E-02 4.04315E-01 
1.78834E-02 3.97304E-01 
1.97793E-02 3.90216E-01 
2.16686E-02 3.83065E-01 
2.35465E-02 3.75863E-01 
2.54084E-02 3.68626E-01 
2.72501E-02 3.61364E-01 
2.90673E-02 3.54092E-01 
3.08563E-02 3.46822E-01 
3.26135E-02 3.39565E-01 
3.43356E-02 3.32332E-01 
3.60197E-02 3.25134E-01 
3.76631E-02 3.17981E-01 
3.92636E-02 3.10881E-01 
4.08191E-02 3.03842E-01 
4.23277E-02 2.96873E-01 
4.37882E-02 2.89980E-01 
2.42246E-03 4.17596E-01 
4.19532E-03 4.12177E-01 
5.99842E-03 4.06619E-01 
7.82781E-03 4.00932E-01 
9.67932E-03 3.95123E-01 
1.15485E-02 3.89202E-01 
1.34310E-02 3.83179E-01 
1.48939E-02 3.78455E-01 
1.53223E-02 3.77064E-01 
1.73663E-02 3.70379E-01 
1.94094E-02 3.63613E-01 
2.14463E-02 3.56780E-01 
2.34714E-02 3.49892E-01 
2.54796E-02 3.42964E-01 
2.74657E-02 3.36009E-01 
2.94250E-02 3.29038E-01 
3.13531E-02 3.22066E-01 
3.32458E-02 3.15103E-01 
3.50993E-02 3.08161E-01 
3.69102E-02 3.01250E-01 
3.86754E-02 2.94381E-01 
4.03921E-02 2.87564E-01 
4.20580E-02 2.80805E-01 
4.36710E-02 2.74114E-01 
4.52295E-02 2.67498E-01 
4.67319E-02 2.60962E-01 
2.59818E-03 3.80174E-01 
4.49646E-03 3.74975E-01 
6.42427E-03 3.69648E-01 
8.37717E-03 3.64201E-01 
1.03505E-02 3.58642E-01 
1.23393E-02 3.52980E-01 
1.43386E-02 3.47226E-01 
1.58897E-02 3.42716E-01 
1.63436E-02 3.41389E-01 
1.85059E-02 3.35015E-01 
2.06627E-02 3.28570E-01 
2.28079E-02 3.22067E-01 
2.49355E-02 3.15520E-01 
2.70400E-02 3.08942E-01 
2.91158E-02 3.02345E-01 
3.11579E-02 2.95741E-01 
3.31617E-02 2.89144E-01 
3.51226E-02 2.82563E-01 
3.70369E-02 2.76011E-01 
3.89008E-02 2.69496E-01 
4.07113E-02 2.63029E-01 
4.24657E-02 2.56619E-01 
4.41615E-02 2.50272E-01 
4.57967E-02 2.43998E-01 
4.73699E-02 2.37801E-01 
4.88796E-02 2.31689E-01 
2.73336E-03 3.42144E-01 
4.72694E-03 3.37218E-01 
6.74843E-03 3.32175E-01 
8.79293E-03 3.27022E-01 
1.08553E-02 3.21767E-01 
1.29302E-02 3.16421E-01 
1.50122E-02 3.10991E-01 
1.66247E-02 3.06740E-01 
1.70960E-02 3.05489E-01 
1.93386E-02 2.99486E-01 
2.15702E-02 2.93423E-01 
2.37845E-02 2.87313E-01 
2.59751E-02 2.81167E-01 
2.81360E-02 2.74999E-01 
3.02615E-02 2.68821E-01 
3.23464E-02 2.62645E-01 
3.43858E-02 2.56481E-01 
3.63752E-02 2.50342E-01 
3.83105E-02 2.44236E-01 
4.01883E-02 2.38173E-01 
4.20053E-02 2.32163E-01 
4.37590E-02 2.26213E-01 
4.54470E-02 2.20330E-01 
4.70676E-02 2.14522E-01 
4.86193E-02 2.08795E-01 
5.01010E-02 2.03153E-01 
2.82330E-03 3.03737E-01 
4.87869E-03 2.99133E-01 
6.95949E-03 2.94422E-01 
9.06038E-03 2.89613E-01 
1.11758E-02 2.84714E-01 
1.33001E-02 2.79733E-01 
1.54275E-02 2.74681E-01 
1.70721E-02 2.70727E-01 
1.75522E-02 2.69565E-01 
1.98338E-02 2.63990E-01 
2.20986E-02 2.58365E-01 
2.43400E-02 2.52702E-01 
2.65513E-02 2.47014E-01 
2.87264E-02 2.41312E-01 
3.08594E-02 2.35608E-01 
3.29450E-02 2.29912E-01 
3.49783E-02 2.24236E-01 
3.69548E-02 2.18589E-01 
3.88704E-02 2.12980E-01 
4.07218E-02 2.07419E-01 
4.25058E-02 2.01914E-01 
4.42201E-02 1.96471E-01 
4.58626E-02 1.91098E-01 
4.74316E-02 1.85801E-01 
4.89261E-02 1.80585E-01 
5.03452E-02 1.75454E-01 
2.86152E-03 2.66107E-01 
4.94073E-03 2.61861E-01 
7.04205E-03 2.57520E-01 
9.15986E-03 2.53093E-01 
1.12883E-02 2.48586E-01 
1.34214E-02 2.44010E-01 
1.55532E-02 2.39371E-01 
1.71980E-02 2.35745E-01 
1.76777E-02 2.34680E-01 
1.99535E-02 2.29572E-01 
2.22067E-02 2.24425E-01 
2.44304E-02 2.19250E-01 
2.66180E-02 2.14057E-01 
2.87631E-02 2.08859E-01 
3.08600E-02 2.03665E-01 
3.29033E-02 1.98486E-01 
3.48882E-02 1.93332E-01 
3.68102E-02 1.88211E-01 
3.86657E-02 1.83132E-01 
4.04512E-02 1.78104E-01 
4.21641E-02 1.73132E-01 
4.38020E-02 1.68225E-01 
4.53633E-02 1.63388E-01 
4.68466E-02 1.58627E-01 
4.82510E-02 1.53945E-01 
4.95762E-02 1.49347E-01 
2.84535E-03 2.29947E-01 
4.90864E-03 2.26085E-01 
6.99013E-03 2.22141E-01 
9.08398E-03 2.18122E-01 
1.11842E-02 2.14035E-01 
1.32846E-02 2.09888E-01 
1.53790E-02 2.05690E-01 
1.69917E-02 2.02411E-01 
1.74615E-02 2.01448E-01 
1.96866E-02 1.96835E-01 
2.18835E-02 1.92192E-01 
2.40453E-02 1.87530E-01 
2.61654E-02 1.82858E-01 
2.82376E-02 1.78187E-01 
3.02562E-02 1.73527E-01 
3.22159E-02 1.68886E-01 
3.41123E-02 1.64273E-01 
3.59410E-02 1.59698E-01 
3.76987E-02 1.55166E-01 
3.93823E-02 1.50686E-01 
4.09893E-02 1.46264E-01 
4.25178E-02 1.41906E-01 
4.39665E-02 1.37616E-01 
4.53343E-02 1.33400E-01 
4.66208E-02 1.29262E-01 
4.78259E-02 1.25204E-01 
2.77469E-03 1.95837E-01 
4.78245E-03 1.92375E-01 
6.80409E-03 1.88844E-01 
8.83370E-03 1.85248E-01 
1.08652E-02 1.81596E-01 
1.28923E-02 1.77894E-01 
1.49091E-02 1.74150E-01 
1.64585E-02 1.71229E-01 
1.69093E-02 1.70371E-01 
1.90408E-02 1.66267E-01 
2.11391E-02 1.62142E-01 
2.31974E-02 1.58004E-01 
2.52093E-02 1.53864E-01 
2.71688E-02 1.49730E-01 
2.90705E-02 1.45611E-01 
3.09096E-02 1.41516E-01 
3.26816E-02 1.37451E-01 
3.43828E-02 1.33425E-01 
3.60101E-02 1.29445E-01 
3.75607E-02 1.25515E-01 
3.90327E-02 1.21643E-01 
4.04246E-02 1.17832E-01 
4.17352E-02 1.14088E-01 
4.29640E-02 1.10414E-01 
4.41110E-02 1.06814E-01 
4.51764E-02 1.03290E-01 
2.65208E-03 1.64240E-01 
4.56681E-03 1.61185E-01 
6.49093E-03 1.58071E-01 
8.41857E-03 1.54904E-01 
1.03437E-02 1.51690E-01 
1.22602E-02 1.48436E-01 
1.41622E-02 1.45149E-01 
1.56200E-02 1.42587E-01 
1.60436E-02 1.41835E-01 
1.80428E-02 1.38241E-01 
2.00046E-02 1.34633E-01 
2.19226E-02 1.31019E-01 
2.37907E-02 1.27407E-01 
2.56033E-02 1.23807E-01 
2.73554E-02 1.20225E-01 
2.90424E-02 1.16669E-01 
3.06605E-02 1.13145E-01 
3.22064E-02 1.09660E-01 
3.36772E-02 1.06220E-01 
3.50708E-02 1.02830E-01 
3.63857E-02 9.94944E-02 
3.76206E-02 9.62178E-02 
3.87750E-02 9.30037E-02 
3.98487E-02 8.98555E-02 
4.08420E-02 8.67758E-02 
4.17557E-02 8.37668E-02 
2.48263E-03 1.35490E-01 
4.27077E-03 1.32837E-01 
6.06389E-03 1.30136E-01 
7.85627E-03 1.27392E-01 
9.64211E-03 1.24610E-01 
1.14155E-02 1.21798E-01 
1.31708E-02 1.18959E-01 
1.45129E-02 1.16750E-01 
1.49023E-02 1.16102E-01 
1.67366E-02 1.13006E-01 
1.85305E-02 1.09903E-01 
2.02780E-02 1.06799E-01 
2.19735E-02 1.03703E-01 
2.36119E-02 1.00620E-01 
2.51888E-02 9.75579E-02 
2.67000E-02 9.45227E-02 
2.81421E-02 9.15202E-02 
2.95125E-02 8.85557E-02 
3.08087E-02 8.56342E-02 
3.20291E-02 8.27600E-02 
3.31725E-02 7.99373E-02 
3.42383E-02 7.71693E-02 
3.52262E-02 7.44591E-02 
3.61366E-02 7.18093E-02 
3.69700E-02 6.92220E-02 
3.77276E-02 6.66988E-02 
2.27379E-03 1.09807E-01 
3.90738E-03 1.07544E-01 
5.54186E-03 1.05242E-01 
7.17179E-03 1.02906E-01 
8.79170E-03 1.00541E-01 
1.03960E-02 9.81519E-02 
1.19795E-02 9.57445E-02 
1.31872E-02 9.38725E-02 
1.35370E-02 9.33239E-02 
1.51813E-02 9.07053E-02 
1.67837E-02 8.80840E-02 
1.83386E-02 8.54665E-02 
1.98410E-02 8.28591E-02 
2.12864E-02 8.02676E-02 
2.26708E-02 7.76977E-02 
2.39907E-02 7.51546E-02 
2.52435E-02 7.26433E-02 
2.64266E-02 7.01681E-02 
2.75385E-02 6.77332E-02 
2.85779E-02 6.53421E-02 
2.95440E-02 6.29981E-02 
3.04367E-02 6.07040E-02 
3.12562E-02 5.84620E-02 
3.20029E-02 5.62743E-02 
3.26780E-02 5.41423E-02 
3.32827E-02 5.20673E-02 
2.03482E-03 8.72911E-02 
3.49283E-03 8.53963E-02 
4.94814E-03 8.34712E-02 
6.39574E-03 8.15201E-02 
7.83059E-03 7.95472E-02 
9.24762E-03 7.75571E-02 
1.06420E-02 7.55543E-02 
1.17024E-02 7.39987E-02 
1.20091E-02 7.35432E-02 
1.34474E-02 7.13708E-02 
1.48434E-02 6.91997E-02 
1.61924E-02 6.70351E-02 
1.74900E-02 6.48825E-02 
1.87323E-02 6.27467E-02 
1.99160E-02 6.06324E-02 
2.10382E-02 5.85439E-02 
2.20967E-02 5.64852E-02 
2.30897E-02 5.44600E-02 
2.40160E-02 5.24715E-02 
2.48749E-02 5.05226E-02 
2.56660E-02 4.86158E-02 
2.63895E-02 4.67533E-02 
2.70460E-02 4.49368E-02 
2.76363E-02 4.31679E-02 
2.81616E-02 4.14477E-02 
2.86236E-02 3.97769E-02 
1.77580E-03 6.79017E-02 
3.04457E-03 6.63485E-02 
4.30777E-03 6.47726E-02 
5.56088E-03 6.31773E-02 
6.79939E-03 6.15664E-02 
8.01878E-03 5.99437E-02 
9.21480E-03 5.83129E-02 
1.01216E-02 5.70479E-02 
1.03833E-02 5.66778E-02 
1.16080E-02 5.49142E-02 
1.27917E-02 5.31547E-02 
1.39302E-02 5.14036E-02 
1.50200E-02 4.96652E-02 
1.60578E-02 4.79435E-02 
1.70409E-02 4.62422E-02 
1.79671E-02 4.45650E-02 
1.88346E-02 4.29149E-02 
1.96424E-02 4.12949E-02 
2.03895E-02 3.97074E-02 
2.10757E-02 3.81548E-02 
2.17010E-02 3.66389E-02 
2.22659E-02 3.51613E-02 
2.27713E-02 3.37234E-02 
2.32182E-02 3.23262E-02 
2.36081E-02 3.09704E-02 
2.39425E-02 2.96565E-02 
1.51030E-03 5.16919E-02 
2.58610E-03 5.04457E-02 
3.65428E-03 4.91828E-02 
4.71087E-03 4.79062E-02 
5.75195E-03 4.66189E-02 
6.77360E-03 4.53240E-02 
7.77220E-03 4.40246E-02 
8.52680E-03 4.30181E-02 
8.74421E-03 4.27238E-02 
9.75874E-03 4.13232E-02 
1.07348E-02 3.99283E-02 
1.16690E-02 3.85425E-02 
1.25583E-02 3.71694E-02 
1.34002E-02 3.58121E-02 
1.41927E-02 3.44736E-02 
1.49341E-02 3.31566E-02 
1.56232E-02 3.18636E-02 
1.62592E-02 3.05968E-02 
1.68419E-02 2.93582E-02 
1.73711E-02 2.81493E-02 
1.78473E-02 2.69717E-02 
1.82712E-02 2.58264E-02 
1.86438E-02 2.47144E-02 
1.89663E-02 2.36363E-02 
1.92402E-02 2.25927E-02 
1.94672E-02 2.15838E-02 
1.24594E-03 3.82690E-02 
2.13053E-03 3.72954E-02 
3.00627E-03 3.63103E-02 
3.86981E-03 3.53158E-02 
4.71783E-03 3.43146E-02 
5.54707E-03 3.33090E-02 
6.35452E-03 3.23016E-02 
6.96249E-03 3.15224E-02 
7.13729E-03 3.12948E-02 
7.95058E-03 3.02127E-02 
8.72905E-03 2.91369E-02 
9.47003E-03 2.80704E-02 
1.01712E-02 2.70158E-02 
1.08307E-02 2.59754E-02 
1.14469E-02 2.49516E-02 
1.20189E-02 2.39465E-02 
1.25457E-02 2.29619E-02 
1.30271E-02 2.19995E-02 
1.34630E-02 2.10605E-02 
1.38537E-02 2.01463E-02 
1.41998E-02 1.92579E-02 
1.45022E-02 1.83959E-02 
1.47620E-02 1.75610E-02 
1.49804E-02 1.67537E-02 
1.51589E-02 1.59740E-02 
1.52991E-02 1.52223E-02 
9.94794E-04 2.75069E-02 
1.69857E-03 2.67678E-02 
2.39311E-03 2.60210E-02 
3.07565E-03 2.52683E-02 
3.74350E-03 2.45118E-02 
4.39405E-03 2.37532E-02 
5.02487E-03 2.29946E-02 
5.49798E-03 2.24088E-02 
5.63369E-03 2.22378E-02 
6.26310E-03 2.14259E-02 
6.86219E-03 2.06205E-02 
7.42895E-03 1.98237E-02 
7.96167E-03 1.90374E-02 
8.45901E-03 1.82636E-02 
8.91996E-03 1.75038E-02 
9.34382E-03 1.67596E-02 
9.73023E-03 1.60323E-02 
1.00791E-02 1.53231E-02 
1.03907E-02 1.46330E-02 
1.06655E-02 1.39627E-02 
1.09041E-02 1.33130E-02 
1.11076E-02 1.26843E-02 
1.12769E-02 1.20769E-02 
1.14134E-02 1.14912E-02 
1.15185E-02 1.09271E-02 
1.15935E-02 1.03846E-02 
7.65512E-04 1.91120E-02 
1.30501E-03 1.85689E-02 
1.83558E-03 1.80210E-02 
2.35507E-03 1.74698E-02 
2.86138E-03 1.69167E-02 
3.35247E-03 1.63632E-02 
3.82652E-03 1.58106E-02 
4.18051E-03 1.53847E-02 
4.28178E-03 1.52605E-02 
4.74986E-03 1.46715E-02 
5.19261E-03 1.40886E-02 
5.60860E-03 1.35131E-02 
5.99665E-03 1.29467E-02 
6.35590E-03 1.23905E-02 
6.68571E-03 1.18457E-02 
6.98576E-03 1.13135E-02 
7.25595E-03 1.07947E-02 
7.49642E-03 1.02902E-02 
7.70755E-03 9.80051E-03 
7.88990E-03 9.32624E-03 
8.04422E-03 8.86776E-03 
8.17141E-03 8.42536E-03 
8.27250E-03 7.99921E-03 
8.34863E-03 7.58939E-03 
8.40101E-03 7.19588E-03 
8.43094E-03 6.81858E-03 
5.64749E-04 1.27665E-02 
9.61089E-04 1.23823E-02 
1.34941E-03 1.19953E-02 
1.72808E-03 1.16068E-02 
2.09554E-03 1.12176E-02 
2.45029E-03 1.08289E-02 
2.79101E-03 1.04417E-02 
3.04421E-03 1.01437E-02 
3.11645E-03 1.00570E-02 
3.44898E-03 9.64604E-03 
3.76132E-03 9.24028E-03 
4.05251E-03 8.84076E-03 
4.32180E-03 8.44847E-03 
4.56869E-03 8.06430E-03 
4.79286E-03 7.68905E-03 
4.99421E-03 7.32344E-03 
5.17284E-03 6.96806E-03 
5.32902E-03 6.62340E-03 
5.46319E-03 6.28988E-03 
5.57592E-03 5.96781E-03 
5.66792E-03 5.65740E-03 
5.74001E-03 5.35880E-03 
5.79309E-03 5.07206E-03 
5.82813E-03 4.79717E-03 
5.84615E-03 4.53405E-03 
5.84823E-03 4.28259E-03 
3.96649E-04 8.14022E-03 
6.73733E-04 7.88021E-03 
9.44082E-04 7.61889E-03 
1.20653E-03 7.35700E-03 
1.45999E-03 7.09526E-03 
1.70342E-03 6.83441E-03 
1.93590E-03 6.57513E-03 
2.10773E-03 6.37604E-03 
2.15659E-03 6.31812E-03 
2.38053E-03 6.04429E-03 
2.58919E-03 5.77461E-03 
2.78200E-03 5.50980E-03 
2.95853E-03 5.25051E-03 
3.11853E-03 4.99732E-03 
3.26190E-03 4.75074E-03 
3.38869E-03 4.51121E-03 
3.49911E-03 4.27910E-03 
3.59346E-03 4.05470E-03 
3.67218E-03 3.83825E-03 
3.73579E-03 3.62990E-03 
3.78493E-03 3.42976E-03 
3.82026E-03 3.23788E-03 
3.84252E-03 3.05424E-03 
3.85251E-03 2.87880E-03 
3.85101E-03 2.71147E-03 
3.83887E-03 2.55210E-03 
2.62834E-04 4.90947E-03 
4.45501E-04 4.74265E-03 
6.22902E-04 4.57536E-03 
7.94264E-04 4.40808E-03 
9.58862E-04 4.24128E-03 
1.11602E-03 4.07545E-03 
1.26516E-03 3.91103E-03 
1.37472E-03 3.78505E-03 
1.40575E-03 3.74846E-03 
1.54728E-03 3.57572E-03 
1.67794E-03 3.40611E-03 
1.79743E-03 3.24006E-03 
1.90553E-03 3.07798E-03 
2.00218E-03 2.92021E-03 
2.08739E-03 2.76706E-03 
2.16130E-03 2.61878E-03 
2.22413E-03 2.47558E-03 
2.27617E-03 2.33763E-03 
2.31782E-03 2.20502E-03 
2.34951E-03 2.07784E-03 
2.37173E-03 1.95612E-03 
2.38501E-03 1.83985E-03 
2.38992E-03 1.72899E-03 
2.38703E-03 1.62349E-03 
2.37694E-03 1.52325E-03 
2.36024E-03 1.42815E-03 
1.62010E-04 2.76028E-03 
2.73957E-04 2.66018E-03 
3.82109E-04 2.56005E-03 
4.85989E-04 2.46018E-03 
5.85156E-04 2.36085E-03 
6.79210E-04 2.26236E-03 
7.67811E-04 2.16499E-03 
8.32436E-04 2.09058E-03 
8.50665E-04 2.06899E-03 
9.33296E-04 1.96730E-03 
1.00876E-03 1.86777E-03 
1.07691E-03 1.77067E-03 
1.13769E-03 1.67621E-03 
1.19111E-03 1.58460E-03 
1.23725E-03 1.49599E-03 
1.27626E-03 1.41052E-03 
1.30834E-03 1.32830E-03 
1.33374E-03 1.24939E-03 
1.35276E-03 1.17384E-03 
1.36572E-03 1.10168E-03 
1.37299E-03 1.03289E-03 
1.37495E-03 9.67460E-04 
1.37197E-03 9.05340E-04 
1.36447E-03 8.46472E-04 
1.35284E-03 7.90780E-04 
1.33748E-03 7.38179E-04 
9.15457E-05 1.42638E-03 
1.54389E-04 1.37098E-03 
2.14739E-04 1.31571E-03 
2.72331E-04 1.26074E-03 
3.26924E-04 1.20623E-03 
3.78302E-04 1.15235E-03 
4.26290E-04 1.09925E-03 
4.61002E-04 1.05878E-03 
4.70743E-04 1.04706E-03 
5.14590E-04 9.91972E-04 
5.54112E-04 9.38258E-04 
5.89268E-04 8.86051E-04 
6.20063E-04 8.35467E-04 
6.46548E-04 7.86603E-04 
6.68808E-04 7.39537E-04 
6.86971E-04 6.94331E-04 
7.01192E-04 6.51027E-04 
7.11654E-04 6.09653E-04 
7.18562E-04 5.70218E-04 
7.22139E-04 5.32721E-04 
7.22619E-04 4.97145E-04 
7.20245E-04 4.63463E-04 
7.15263E-04 4.31638E-04 
7.07920E-04 4.01624E-04 
6.98460E-04 3.73369E-04 
6.87122E-04 3.46814E-04 
4.61102E-05 6.58423E-04 
7.75227E-05 6.30893E-04 
1.07480E-04 6.03514E-04 
1.35852E-04 5.76373E-04 
1.62523E-04 5.49552E-04 
1.87394E-04 5.23132E-04 
2.10388E-04 4.97188E-04 
2.26854E-04 4.77484E-04 
2.31446E-04 4.71789E-04 
2.51939E-04 4.45085E-04 
2.70112E-04 4.19159E-04 
2.85969E-04 3.94072E-04 
2.99538E-04 3.69875E-04 
3.10867E-04 3.46609E-04 
3.20028E-04 3.24307E-04 
3.27107E-04 3.02990E-04 
3.32208E-04 2.82672E-04 
3.35446E-04 2.63358E-04 
3.36944E-04 2.45044E-04 
3.36835E-04 2.27722E-04 
3.35252E-04 2.11376E-04 
3.32334E-04 1.95984E-04 
3.28216E-04 1.81520E-04 
3.23034E-04 1.67955E-04 
3.16918E-04 1.55258E-04 
3.09994E-04 1.43392E-04 
1.98827E-05 2.60727E-04 
3.33052E-05 2.48910E-04 
4.59998E-05 2.37202E-04 
5.79130E-05 2.25641E-04 
6.89997E-05 2.14262E-04 
7.92230E-05 2.03101E-04 
8.85565E-05 1.92187E-04 
9.51564E-05 1.83931E-04 
9.69828E-05 1.81550E-04 
1.05043E-04 1.70420E-04 
1.12042E-04 1.59669E-04 
1.17994E-04 1.49320E-04 
1.22922E-04 1.39392E-04 
1.26863E-04 1.29899E-04 
1.29860E-04 1.20850E-04 
1.31962E-04 1.12251E-04 
1.33225E-04 1.04103E-04 
1.33712E-04 9.64042E-05 
1.33483E-04 8.91491E-05 
1.32606E-04 8.23294E-05 
1.31145E-04 7.59345E-05 
1.29166E-04 6.99516E-05 
1.26733E-04 6.43663E-05 
1.23908E-04 5.91628E-05 
1.20749E-04 5.43244E-05 
1.17313E-04 4.98335E-05 
6.85668E-06 8.27342E-05 
1.14339E-05 7.86297E-05 
1.57184E-05 7.45817E-05 
1.96936E-05 7.06036E-05 
2.33462E-05 6.67076E-05 
2.66666E-05 6.29054E-05 
2.96491E-05 5.92072E-05 
3.17235E-05 5.64232E-05 
3.22916E-05 5.56225E-05 
3.47616E-05 5.18934E-05 
3.68445E-05 4.83138E-05 
3.85506E-05 4.48901E-05 
3.98943E-05 4.16273E-05 
4.08933E-05 3.85284E-05 
4.15677E-05 3.55949E-05 
4.19401E-05 3.28270E-05 
4.20344E-05 3.02232E-05 
4.18756E-05 2.77810E-05 
4.14893E-05 2.54968E-05 
4.09010E-05 2.33661E-05 
4.01359E-05 2.13836E-05 
3.92184E-05 1.95433E-05 
3.81720E-05 1.78391E-05 
3.70189E-05 1.62642E-05 
3.57797E-05 1.48118E-05 
3.44737E-05 1.34748E-05 
1.66467E-06 1.85177E-05 
2.75986E-06 1.74970E-05 
3.77121E-06 1.64964E-05 
4.69546E-06 1.55191E-05 
5.53039E-06 1.45680E-05 
6.27478E-06 1.36460E-05 
6.92851E-06 1.27552E-05 
7.37264E-06 1.20889E-05 
7.49244E-06 1.18979E-05 
8.00198E-06 1.10127E-05 
8.41260E-06 1.01698E-05 
8.72872E-06 9.37034E-06 
8.95562E-06 8.61486E-06 
9.09932E-06 7.90357E-06 
9.16634E-06 7.23625E-06 
9.16360E-06 6.61232E-06 
9.09822E-06 6.03084E-06 
8.97736E-06 5.49063E-06 
8.80815E-06 4.99023E-06 
8.59751E-06 4.52805E-06 
8.35208E-06 4.10230E-06 
8.07812E-06 3.71112E-06 
7.78152E-06 3.35257E-06 
7.46765E-06 3.02468E-06 
7.14144E-06 2.72547E-06 
6.80730E-06 2.45299E-06 
2.13591E-07 2.19440E-06 
3.51220E-07 2.05651E-06 
4.75852E-07 1.92246E-06 
5.87264E-07 1.79266E-06 
6.85394E-07 1.66748E-06 
7.70332E-07 1.54725E-06 
8.42330E-07 1.43222E-06 
8.89401E-07 1.34691E-06 
9.01777E-07 1.32258E-06 
9.52405E-07 1.21059E-06 
9.89827E-07 1.10515E-06 
1.01495E-06 1.00630E-06 
1.02877E-06 9.14005E-07 
1.03236E-06 8.28173E-07 
1.02681E-06 7.48658E-07 
1.01323E-06 6.75264E-07 
9.92734E-07 6.07759E-07 
9.66382E-07 5.45882E-07 
