PdfType: replica
-1.49839E-02 3.95170E-01 
-1.44158E-02 3.91809E-01 
-1.38316E-02 3.88344E-01 
-1.32321E-02 3.84778E-01 
-1.26179E-02 3.81116E-01 
-1.19901E-02 3.77362E-01 
-1.13496E-02 3.73519E-01 
-1.08457E-02 3.70489E-01 
-1.06971E-02 3.69594E-01 
-9.98159E-03 3.65274E-01 
-9.25479E-03 3.60870E-01 
-8.51807E-03 3.56390E-01 
-7.77280E-03 3.51839E-01 
-7.02034E-03 3.47227E-01 
-6.26204E-03 3.42558E-01 
-5.49925E-03 3.37842E-01 
-4.73328E-03 3.33085E-01 
-3.96541E-03 3.28295E-01 
-3.19687E-03 3.23477E-01 
-2.42884E-03 3.18639E-01 
-1.66245E-03 3.13787E-01 
-8.98764E-04 3.08926E-01 
-1.38785E-04 3.04064E-01 
6.16542E-04 2.99205E-01 
1.36635E-03 2.94355E-01 
2.10982E-03 2.89518E-01 
-1.79723E-02 4.22914E-01 
-1.72824E-02 4.19112E-01 
-1.65737E-02 4.15195E-01 
-1.58469E-02 4.11167E-01 
-1.51032E-02 4.07031E-01 
-1.43437E-02 4.02794E-01 
-1.35694E-02 3.98461E-01 
-1.29611E-02 3.95046E-01 
-1.27817E-02 3.94037E-01 
-1.19188E-02 3.89172E-01 
-1.10434E-02 3.84217E-01 
-1.01571E-02 3.79178E-01 
-9.26174E-03 3.74066E-01 
-8.35893E-03 3.68888E-01 
-7.45038E-03 3.63653E-01 
-6.53777E-03 3.58368E-01 
-5.62269E-03 3.53042E-01 
-4.70674E-03 3.47684E-01 
-3.79140E-03 3.42300E-01 
-2.87813E-03 3.36899E-01 
-1.96830E-03 3.31487E-01 
-1.06320E-03 3.26072E-01 
-1.64033E-04 3.20660E-01 
7.28063E-04 3.15257E-01 
1.61205E-03 3.09870E-01 
2.48698E-03 3.04502E-01 
-2.11483E-02 4.46822E-01 
-2.03261E-02 4.42578E-01 
-1.94822E-02 4.38209E-01 
-1.86177E-02 4.33719E-01 
-1.77338E-02 4.29112E-01 
-1.68321E-02 4.24395E-01 
-1.59138E-02 4.19574E-01 
-1.51930E-02 4.15777E-01 
-1.49807E-02 4.14656E-01 
-1.39595E-02 4.09251E-01 
-1.29250E-02 4.03751E-01 
-1.18789E-02 3.98163E-01 
-1.08236E-02 3.92498E-01 
-9.76096E-03 3.86765E-01 
-8.69313E-03 3.80973E-01 
-7.62210E-03 3.75132E-01 
-6.54984E-03 3.69252E-01 
-5.47822E-03 3.63341E-01 
-4.40906E-03 3.57408E-01 
-3.34409E-03 3.51461E-01 
-2.28493E-03 3.45509E-01 
-1.23312E-03 3.39560E-01 
-1.90076E-04 3.33620E-01 
8.42877E-04 3.27696E-01 
1.86453E-03 3.21795E-01 
2.87377E-03 3.15923E-01 
-2.44552E-02 4.66425E-01 
-2.34919E-02 4.61748E-01 
-2.25040E-02 4.56936E-01 
-2.14930E-02 4.51993E-01 
-2.04604E-02 4.46925E-01 
-1.94081E-02 4.41740E-01 
-1.83376E-02 4.36444E-01 
-1.74982E-02 4.32275E-01 
-1.72510E-02 4.31045E-01 
-1.60634E-02 4.25117E-01 
-1.48617E-02 4.19089E-01 
-1.36484E-02 4.12970E-01 
-1.24260E-02 4.06772E-01 
-1.11970E-02 4.00505E-01 
-9.96380E-03 3.94180E-01 
-8.72880E-03 3.87808E-01 
-7.49436E-03 3.81398E-01 
-6.26268E-03 3.74961E-01 
-5.03589E-03 3.68507E-01 
-3.81603E-03 3.62045E-01 
-2.60498E-03 3.55584E-01 
-1.40452E-03 3.49131E-01 
-2.16289E-04 3.42697E-01 
9.58189E-04 3.36287E-01 
2.11754E-03 3.29908E-01 
3.26050E-03 3.23568E-01 
-2.78116E-02 4.81268E-01 
-2.67011E-02 4.76176E-01 
-2.55634E-02 4.70940E-01 
-2.44003E-02 4.65565E-01 
-2.32136E-02 4.60058E-01 
-2.20054E-02 4.54428E-01 
-2.07779E-02 4.48681E-01 
-1.98162E-02 4.44160E-01 
-1.95333E-02 4.42827E-01 
-1.81747E-02 4.36404E-01 
-1.68019E-02 4.29878E-01 
-1.54178E-02 4.23261E-01 
-1.40253E-02 4.16563E-01 
-1.26274E-02 4.09798E-01 
-1.12269E-02 4.02976E-01 
-9.82660E-03 3.96110E-01 
-8.42927E-03 3.89211E-01 
-7.03744E-03 3.82289E-01 
-5.65357E-03 3.75356E-01 
-4.28000E-03 3.68422E-01 
-2.91887E-03 3.61496E-01 
-1.57221E-03 3.54587E-01 
-2.41871E-04 3.47705E-01 
1.07044E-03 3.40857E-01 
2.36319E-03 3.34050E-01 
3.63499E-03 3.27292E-01 
-3.11386E-02 4.91074E-01 
-2.98778E-02 4.85594E-01 
-2.85873E-02 4.79962E-01 
-2.72694E-02 4.74185E-01 
-2.59262E-02 4.68271E-01 
-2.45603E-02 4.62227E-01 
-2.31741E-02 4.56064E-01 
-2.20893E-02 4.51219E-01 
-2.17703E-02 4.49791E-01 
-2.02400E-02 4.42914E-01 
-1.86959E-02 4.35933E-01 
-1.71412E-02 4.28860E-01 
-1.55796E-02 4.21708E-01 
-1.40143E-02 4.14491E-01 
-1.24486E-02 4.07221E-01 
-1.08859E-02 3.99911E-01 
-9.32907E-03 3.92573E-01 
-7.78115E-03 3.85219E-01 
-6.24489E-03 3.77861E-01 
-4.72292E-03 3.70510E-01 
-3.21767E-03 3.63176E-01 
-1.73137E-03 3.55868E-01 
-2.66079E-04 3.48597E-01 
1.17633E-03 3.41370E-01 
2.59418E-03 3.34195E-01 
3.98598E-03 3.27080E-01 
-3.43397E-02 4.95647E-01 
-3.29292E-02 4.89816E-01 
-3.14869E-02 4.83828E-01 
-3.00155E-02 4.77689E-01 
-2.85176E-02 4.71409E-01 
-2.69961E-02 4.64998E-01 
-2.54539E-02 4.58464E-01 
-2.42483E-02 4.53331E-01 
-2.38940E-02 4.51818E-01 
-2.21960E-02 4.44539E-01 
-2.04850E-02 4.37157E-01 
-1.87650E-02 4.29685E-01 
-1.70400E-02 4.22137E-01 
-1.53138E-02 4.14527E-01 
-1.35900E-02 4.06870E-01 
-1.18724E-02 3.99179E-01 
-1.01645E-02 3.91466E-01 
-8.46938E-03 3.83745E-01 
-6.79026E-03 3.76029E-01 
-5.13001E-03 3.68328E-01 
-3.49130E-03 3.60654E-01 
-1.87659E-03 3.53017E-01 
-2.88081E-04 3.45426E-01 
1.27219E-03 3.37891E-01 
2.80246E-03 3.30420E-01 
4.30113E-03 3.23020E-01 
-3.73211E-02 4.94952E-01 
-3.57652E-02 4.88816E-01 
-3.41761E-02 4.82519E-01 
-3.25565E-02 4.76069E-01 
-3.09098E-02 4.69476E-01 
-2.92391E-02 4.62749E-01 
-2.75477E-02 4.55900E-01 
-2.62272E-02 4.50523E-01 
-2.58393E-02 4.48939E-01 
-2.39821E-02 4.41322E-01 
-2.21136E-02 4.33604E-01 
-2.02382E-02 4.25800E-01 
-1.83604E-02 4.17924E-01 
-1.64844E-02 4.09993E-01 
-1.46144E-02 4.02020E-01 
-1.27544E-02 3.94020E-01 
-1.09082E-02 3.86007E-01 
-9.07951E-03 3.77995E-01 
-7.27161E-03 3.69996E-01 
-5.48767E-03 3.62023E-01 
-3.73057E-03 3.54087E-01 
-2.00294E-03 3.46199E-01 
-3.07127E-04 3.38369E-01 
1.35474E-03 3.30606E-01 
2.98080E-03 3.22918E-01 
4.56945E-03 3.15313E-01 
-3.99927E-02 4.89078E-01 
-3.82998E-02 4.82693E-01 
-3.65726E-02 4.76144E-01 
-3.48144E-02 4.69440E-01 
-3.30288E-02 4.62593E-01 
-3.12194E-02 4.55614E-01 
-2.93902E-02 4.48513E-01 
-2.79636E-02 4.42943E-01 
-2.75449E-02 4.41303E-01 
-2.55418E-02 4.33420E-01 
-2.35297E-02 4.25441E-01 
-2.15134E-02 4.17381E-01 
-1.94980E-02 4.09256E-01 
-1.74880E-02 4.01081E-01 
-1.54880E-02 3.92873E-01 
-1.35025E-02 3.84647E-01 
-1.15356E-02 3.76417E-01 
-9.59108E-03 3.68197E-01 
-7.67269E-03 3.60001E-01 
-5.78374E-03 3.51841E-01 
-3.92728E-03 3.43729E-01 
-2.10607E-03 3.35677E-01 
-3.22556E-04 3.27693E-01 
1.42108E-03 3.19788E-01 
3.12295E-03 3.11970E-01 
4.78144E-03 3.04247E-01 
-4.22643E-02 4.78259E-01 
-4.04469E-02 4.71685E-01 
-3.85949E-02 4.64947E-01 
-3.67118E-02 4.58057E-01 
-3.48017E-02 4.51024E-01 
-3.28688E-02 4.43862E-01 
-3.09172E-02 4.36581E-01 
-2.93970E-02 4.30874E-01 
-2.89512E-02 4.29194E-01 
-2.68203E-02 4.21127E-01 
-2.46833E-02 4.12969E-01 
-2.25454E-02 4.04737E-01 
-2.04122E-02 3.96448E-01 
-1.82885E-02 3.88118E-01 
-1.61794E-02 3.79763E-01 
-1.40896E-02 3.71399E-01 
-1.20236E-02 3.63042E-01 
-9.98531E-03 3.54705E-01 
-7.97869E-03 3.46402E-01 
-6.00723E-03 3.38146E-01 
-4.07410E-03 3.29950E-01 
-2.18212E-03 3.21824E-01 
-3.33786E-04 3.13778E-01 
1.46870E-03 3.05823E-01 
3.22348E-03 2.97965E-01 
4.92899E-03 2.90214E-01 
-4.40653E-02 4.62787E-01 
-4.21396E-02 4.56091E-01 
-4.01795E-02 4.49234E-01 
-3.81890E-02 4.42228E-01 
-3.61725E-02 4.35082E-01 
-3.41345E-02 4.27811E-01 
-3.20798E-02 4.20427E-01 
-3.04814E-02 4.14644E-01 
-3.00129E-02 4.12943E-01 
-2.77762E-02 4.04777E-01 
-2.55367E-02 3.96528E-01 
-2.33003E-02 3.88214E-01 
-2.10728E-02 3.79851E-01 
-1.88594E-02 3.71456E-01 
-1.66656E-02 3.63047E-01 
-1.44961E-02 3.54639E-01 
-1.23558E-02 3.46248E-01 
-1.02488E-02 3.37888E-01 
-8.17916E-03 3.29573E-01 
-6.15047E-03 3.21316E-01 
-4.16594E-03 3.13130E-01 
-2.22844E-03 3.05024E-01 
-3.40426E-04 2.97010E-01 
1.49593E-03 2.89097E-01 
3.27886E-03 2.81293E-01 
5.00690E-03 2.73604E-01 
-4.53185E-02 4.43297E-01 
-4.33051E-02 4.36551E-01 
-4.12581E-02 4.29649E-01 
-3.91821E-02 4.22602E-01 
-3.70817E-02 4.15422E-01 
-3.49619E-02 4.08121E-01 
-3.28277E-02 4.00715E-01 
-3.11696E-02 3.94919E-01 
-3.06840E-02 3.93215E-01 
-2.83678E-02 3.85040E-01 
-2.60529E-02 3.76791E-01 
-2.37453E-02 3.68486E-01 
-2.14510E-02 3.60143E-01 
-1.91758E-02 3.51778E-01 
-1.69252E-02 3.43409E-01 
-1.47042E-02 3.35052E-01 
-1.25177E-02 3.26721E-01 
-1.03701E-02 3.18433E-01 
-8.26540E-03 3.10201E-01 
-6.20726E-03 3.02037E-01 
-4.19887E-03 2.93954E-01 
-2.24305E-03 2.85962E-01 
-3.42193E-04 2.78071E-01 
1.50164E-03 2.70291E-01 
3.28679E-03 2.62629E-01 
5.01196E-03 2.55093E-01 
-4.59977E-02 4.19967E-01 
-4.39188E-02 4.13244E-01 
-4.18080E-02 4.06371E-01 
-3.96699E-02 3.99360E-01 
-3.75098E-02 3.92223E-01 
-3.53328E-02 3.84974E-01 
-3.31442E-02 3.77627E-01 
-3.14462E-02 3.71882E-01 
-3.09494E-02 3.70194E-01 
-2.85819E-02 3.62102E-01 
-2.62199E-02 3.53945E-01 
-2.38698E-02 3.45743E-01 
-2.15379E-02 3.37513E-01 
-1.92301E-02 3.29273E-01 
-1.69519E-02 3.21039E-01 
-1.47087E-02 3.12827E-01 
-1.25052E-02 3.04653E-01 
-1.03461E-02 2.96531E-01 
-8.23513E-03 2.88475E-01 
-6.17604E-03 2.80498E-01 
-4.17193E-03 2.72611E-01 
-2.22551E-03 2.64825E-01 
-3.39032E-04 2.57149E-01 
1.48561E-03 2.49592E-01 
3.24694E-03 2.42161E-01 
4.94385E-03 2.34863E-01 
-4.60597E-02 3.93544E-01 
-4.39410E-02 3.86918E-01 
-4.17925E-02 3.80151E-01 
-3.96193E-02 3.73253E-01 
-3.74268E-02 3.66239E-01 
-3.52204E-02 3.59121E-01 
-3.30057E-02 3.51914E-01 
-3.12899E-02 3.46285E-01 
-3.07882E-02 3.44632E-01 
-2.84005E-02 3.36712E-01 
-2.60228E-02 3.28739E-01 
-2.36616E-02 3.20732E-01 
-2.13235E-02 3.12707E-01 
-1.90143E-02 3.04683E-01 
-1.67398E-02 2.96676E-01 
-1.45052E-02 2.88701E-01 
-1.23155E-02 2.80774E-01 
-1.01749E-02 2.72910E-01 
-8.08745E-03 2.65121E-01 
-6.05658E-03 2.57419E-01 
-4.08526E-03 2.49816E-01 
-2.17605E-03 2.42321E-01 
-3.31000E-04 2.34944E-01 
1.44820E-03 2.27693E-01 
3.16033E-03 2.20575E-01 
4.80449E-03 2.13595E-01 
-4.54947E-02 3.64653E-01 
-4.33636E-02 3.58196E-01 
-4.12055E-02 3.51608E-01 
-3.90257E-02 3.44900E-01 
-3.68297E-02 3.38085E-01 
-3.46232E-02 3.31177E-01 
-3.24120E-02 3.24190E-01 
-3.07013E-02 3.18738E-01 
-3.02016E-02 3.17137E-01 
-2.78258E-02 3.09476E-01 
-2.54646E-02 3.01774E-01 
-2.31246E-02 2.94048E-01 
-2.08123E-02 2.86316E-01 
-1.85336E-02 2.78596E-01 
-1.62942E-02 2.70902E-01 
-1.40994E-02 2.63251E-01 
-1.19538E-02 2.55657E-01 
-9.86168E-03 2.48134E-01 
-7.82685E-03 2.40694E-01 
-5.85257E-03 2.33349E-01 
-3.94161E-03 2.26110E-01 
-2.09627E-03 2.18986E-01 
-3.18362E-04 2.11985E-01 
1.39069E-03 2.05114E-01 
3.02991E-03 1.98381E-01 
4.59871E-03 1.91790E-01 
-4.43126E-02 3.33944E-01 
-4.21977E-02 3.27727E-01 
-4.00589E-02 3.21389E-01 
-3.79018E-02 3.14942E-01 
-3.57319E-02 3.08399E-01 
-3.35553E-02 3.01774E-01 
-3.13775E-02 2.95080E-01 
-2.96954E-02 2.89863E-01 
-2.92044E-02 2.88332E-01 
-2.68730E-02 2.81011E-01 
-2.45606E-02 2.73660E-01 
-2.22738E-02 2.66297E-01 
-2.00190E-02 2.58938E-01 
-1.78020E-02 2.51601E-01 
-1.56285E-02 2.44300E-01 
-1.35034E-02 2.37050E-01 
-1.14313E-02 2.29866E-01 
-9.41616E-03 2.22759E-01 
-7.46160E-03 2.15743E-01 
-5.57060E-03 2.08828E-01 
-3.74566E-03 2.02024E-01 
-1.98880E-03 1.95338E-01 
-3.01540E-04 1.88780E-01 
1.31500E-03 1.82355E-01 
2.86014E-03 1.76070E-01 
4.33358E-03 1.69928E-01 
-4.25438E-02 3.02086E-01 
-4.04736E-02 2.96172E-01 
-3.83831E-02 2.90149E-01 
-3.62779E-02 2.84028E-01 
-3.41637E-02 2.77824E-01 
-3.20464E-02 2.71549E-01 
-2.99317E-02 2.65217E-01 
-2.83008E-02 2.60286E-01 
-2.78253E-02 2.58841E-01 
-2.55698E-02 2.51932E-01 
-2.33375E-02 2.45005E-01 
-2.11347E-02 2.38076E-01 
-1.89677E-02 2.31162E-01 
-1.68421E-02 2.24279E-01 
-1.47633E-02 2.17440E-01 
-1.27360E-02 2.10659E-01 
-1.07646E-02 2.03951E-01 
-8.85269E-03 1.97327E-01 
-7.00356E-03 1.90798E-01 
-5.21990E-03 1.84373E-01 
-3.50389E-03 1.78063E-01 
-1.85723E-03 1.71874E-01 
-2.81100E-04 1.65814E-01 
1.22369E-03 1.59887E-01 
2.65679E-03 1.54100E-01 
4.01820E-03 1.48456E-01 
-4.02372E-02 2.69732E-01 
-3.82397E-02 2.64178E-01 
-3.62257E-02 2.58527E-01 
-3.42007E-02 2.52792E-01 
-3.21704E-02 2.46986E-01 
-3.01407E-02 2.41120E-01 
-2.81171E-02 2.35207E-01 
-2.65591E-02 2.30609E-01 
-2.61053E-02 2.29262E-01 
-2.39555E-02 2.22828E-01 
-2.18324E-02 2.16388E-01 
-1.97422E-02 2.09955E-01 
-1.76909E-02 2.03546E-01 
-1.56838E-02 1.97175E-01 
-1.37259E-02 1.90856E-01 
-1.18217E-02 1.84601E-01 
-9.97504E-03 1.78424E-01 
-8.18939E-03 1.72335E-01 
-6.46757E-03 1.66343E-01 
-4.81191E-03 1.60459E-01 
-3.22424E-03 1.54689E-01 
-1.70589E-03 1.49041E-01 
-2.57718E-04 1.43521E-01 
1.11981E-03 1.38133E-01 
2.42666E-03 1.32882E-01 
3.66315E-03 1.27770E-01 
-3.74605E-02 2.37520E-01 
-3.55618E-02 2.32374E-01 
-3.36506E-02 2.27146E-01 
-3.17322E-02 2.21845E-01 
-2.98120E-02 2.16485E-01 
-2.78959E-02 2.11077E-01 
-2.59892E-02 2.05634E-01 
-2.45237E-02 2.01405E-01 
-2.40972E-02 2.00167E-01 
-2.20799E-02 1.94260E-01 
-2.00922E-02 1.88356E-01 
-1.81399E-02 1.82468E-01 
-1.62288E-02 1.76612E-01 
-1.43637E-02 1.70800E-01 
-1.25493E-02 1.65046E-01 
-1.07895E-02 1.59361E-01 
-9.08803E-03 1.53755E-01 
-7.44771E-03 1.48240E-01 
-5.87102E-03 1.42823E-01 
-4.35992E-03 1.37514E-01 
-2.91584E-03 1.32318E-01 
-1.53975E-03 1.27241E-01 
-2.32165E-04 1.22289E-01 
1.00679E-03 1.17466E-01 
2.17738E-03 1.12775E-01 
3.28021E-03 1.08218E-01 
-3.42962E-02 2.06043E-01 
-3.25202E-02 2.01345E-01 
-3.07354E-02 1.96578E-01 
-2.89469E-02 1.91751E-01 
-2.71601E-02 1.86875E-01 
-2.53804E-02 1.81963E-01 
-2.36130E-02 1.77026E-01 
-2.22571E-02 1.73195E-01 
-2.18629E-02 1.72075E-01 
-2.00010E-02 1.66733E-01 
-1.81708E-02 1.61402E-01 
-1.63778E-02 1.56096E-01 
-1.46271E-02 1.50827E-01 
-1.29233E-02 1.45607E-01 
-1.12705E-02 1.40448E-01 
-9.67227E-03 1.35360E-01 
-8.13165E-03 1.30354E-01 
-6.65119E-03 1.25437E-01 
-5.23291E-03 1.20618E-01 
-3.87835E-03 1.15904E-01 
-2.58856E-03 1.11300E-01 
-1.36413E-03 1.06812E-01 
-2.05260E-04 1.02442E-01 
8.88249E-04 9.81959E-02 
1.91694E-03 9.40744E-02 
2.88167E-03 9.00795E-02 
-3.08329E-02 1.75786E-01 
-2.92000E-02 1.71566E-01 
-2.75619E-02 1.67288E-01 
-2.59235E-02 1.62963E-01 
-2.42898E-02 1.58600E-01 
-2.26658E-02 1.54211E-01 
-2.10564E-02 1.49806E-01 
-1.98241E-02 1.46393E-01 
-1.94662E-02 1.45395E-01 
-1.77784E-02 1.40644E-01 
-1.61235E-02 1.35911E-01 
-1.45066E-02 1.31208E-01 
-1.29323E-02 1.26547E-01 
-1.14044E-02 1.21938E-01 
-9.92679E-03 1.17392E-01 
-8.50237E-03 1.12917E-01 
-7.13378E-03 1.08523E-01 
-5.82308E-03 1.04217E-01 
-4.57187E-03 1.00005E-01 
-3.38126E-03 9.58935E-02 
-2.25194E-03 9.18868E-02 
-1.18416E-03 8.79892E-02 
-1.77786E-04 8.42038E-02 
7.67637E-04 8.05330E-02 
1.65291E-03 7.69784E-02 
2.47908E-03 7.35410E-02 
-2.72074E-02 1.47485E-01 
-2.57327E-02 1.43755E-01 
-2.42560E-02 1.39980E-01 
-2.27819E-02 1.36168E-01 
-2.13149E-02 1.32329E-01 
-1.98598E-02 1.28472E-01 
-1.84208E-02 1.24607E-01 
-1.73211E-02 1.21617E-01 
-1.70022E-02 1.20744E-01 
-1.55003E-02 1.16590E-01 
-1.40316E-02 1.12459E-01 
-1.26006E-02 1.08362E-01 
-1.12113E-02 1.04310E-01 
-9.86711E-03 1.00311E-01 
-8.57116E-03 9.63741E-02 
-7.32598E-03 9.25078E-02 
-6.13369E-03 8.87191E-02 
-4.99591E-03 8.50142E-02 
-3.91378E-03 8.13987E-02 
-2.88807E-03 7.78771E-02 
-1.91909E-03 7.44535E-02 
-1.00681E-03 7.11307E-02 
-1.50805E-04 6.79113E-02 
6.49598E-04 6.47968E-02 
1.39539E-03 6.17883E-02 
2.08777E-03 5.88863E-02 
-2.34817E-02 1.21169E-01 
-2.21775E-02 1.17937E-01 
-2.08741E-02 1.14671E-01 
-1.95756E-02 1.11378E-01 
-1.82862E-02 1.08067E-01 
-1.70100E-02 1.04747E-01 
-1.57509E-02 1.01424E-01 
-1.47909E-02 9.88582E-02 
-1.45128E-02 9.81091E-02 
-1.32052E-02 9.45512E-02 
-1.19303E-02 9.10202E-02 
-1.06917E-02 8.75254E-02 
-9.49296E-03 8.40757E-02 
-8.33687E-03 8.06789E-02 
-7.22599E-03 7.73425E-02 
-6.16237E-03 7.40731E-02 
-5.14764E-03 7.08766E-02 
-4.18297E-03 6.77583E-02 
-3.26915E-03 6.47224E-02 
-2.40655E-03 6.17727E-02 
-1.59520E-03 5.89121E-02 
-8.34800E-04 5.61428E-02 
-1.24725E-04 5.34664E-02 
5.35886E-04 5.08841E-02 
1.14815E-03 4.83961E-02 
1.71336E-03 4.60025E-02 
-1.97902E-02 9.73500E-02 
-1.86626E-02 9.46093E-02 
-1.75380E-02 9.18436E-02 
-1.64200E-02 8.90599E-02 
-1.53124E-02 8.62656E-02 
-1.42187E-02 8.34680E-02 
-1.31424E-02 8.06742E-02 
-1.23235E-02 7.85196E-02 
-1.20866E-02 7.78913E-02 
-1.09749E-02 7.49108E-02 
-9.89409E-03 7.19592E-02 
-8.84745E-03 6.90443E-02 
-7.83775E-03 6.61735E-02 
-6.86733E-03 6.33532E-02 
-5.93819E-03 6.05897E-02 
-5.05190E-03 5.78883E-02 
-4.20961E-03 5.52537E-02 
-3.41214E-03 5.26899E-02 
-2.65989E-03 5.02004E-02 
-1.95296E-03 4.77879E-02 
-1.29111E-03 4.54545E-02 
-6.73854E-04 4.32017E-02 
-1.00405E-04 4.10305E-02 
4.30208E-04 3.89414E-02 
9.19164E-04 3.69342E-02 
1.36780E-03 3.50087E-02 
-1.62373E-02 7.62445E-02 
-1.52869E-02 7.39757E-02 
-1.43411E-02 7.16901E-02 
-1.34030E-02 6.93938E-02 
-1.24759E-02 6.70929E-02 
-1.15628E-02 6.47936E-02 
-1.06666E-02 6.25020E-02 
-9.98639E-03 6.07379E-02 
-9.78989E-03 6.02240E-02 
-8.86941E-03 5.77894E-02 
-7.97748E-03 5.53840E-02 
-7.11662E-03 5.30142E-02 
-6.28906E-03 5.06859E-02 
-5.49661E-03 4.84043E-02 
-4.74077E-03 4.61744E-02 
-4.02264E-03 4.40003E-02 
-3.34301E-03 4.18857E-02 
-2.70234E-03 3.98335E-02 
-2.10074E-03 3.78464E-02 
-1.53807E-03 3.59261E-02 
-1.01392E-03 3.40742E-02 
-5.27647E-04 3.22915E-02 
-7.83892E-05 3.05784E-02 
3.34875E-04 2.89350E-02 
7.13324E-04 2.73609E-02 
1.05825E-03 2.58556E-02 
-1.29191E-02 5.79816E-02 
-1.21410E-02 5.61552E-02 
-1.13686E-02 5.43187E-02 
-1.06044E-02 5.24770E-02 
-9.85116E-03 5.06354E-02 
-9.11125E-03 4.87988E-02 
-8.38705E-03 4.69723E-02 
-7.83888E-03 4.55689E-02 
-7.68076E-03 4.51606E-02 
-6.94156E-03 4.32289E-02 
-6.22777E-03 4.13252E-02 
-5.54134E-03 3.94545E-02 
-4.88394E-03 3.76214E-02 
-4.25692E-03 3.58301E-02 
-3.66130E-03 3.40841E-02 
-3.09784E-03 3.23868E-02 
-2.56698E-03 3.07406E-02 
-2.06887E-03 2.91479E-02 
-1.60345E-03 2.76103E-02 
-1.17037E-03 2.61290E-02 
-7.69128E-04 2.47049E-02 
-3.98991E-04 2.33384E-02 
-5.90856E-05 2.20295E-02 
2.51592E-04 2.07779E-02 
5.34163E-04 1.95831E-02 
7.89831E-04 1.84443E-02 
-9.91693E-03 4.25913E-02 
-9.30128E-03 4.11683E-02 
-8.69167E-03 3.97403E-02 
-8.09022E-03 3.83114E-02 
-7.49900E-03 3.68856E-02 
-6.91999E-03 3.54669E-02 
-6.35502E-03 3.40593E-02 
-5.92858E-03 3.29801E-02 
-5.80577E-03 3.26665E-02 
-5.23293E-03 3.11852E-02 
-4.68186E-03 2.97295E-02 
-4.15397E-03 2.83030E-02 
-3.65049E-03 2.69093E-02 
-3.17230E-03 2.55513E-02 
-2.72009E-03 2.42319E-02 
-2.29428E-03 2.29531E-02 
-1.89505E-03 2.17170E-02 
-1.52237E-03 2.05248E-02 
-1.17598E-03 1.93777E-02 
-8.55470E-04 1.82763E-02 
-5.60261E-04 1.72211E-02 
-2.89631E-04 1.62121E-02 
-4.27401E-05 1.52491E-02 
1.81343E-04 1.43315E-02 
3.83629E-04 1.34588E-02 
5.65181E-04 1.26299E-02 
-7.29577E-03 3.00197E-02 
-6.82790E-03 2.89534E-02 
-6.36592E-03 2.78857E-02 
-5.91148E-03 2.68198E-02 
-5.46613E-03 2.57588E-02 
-5.03139E-03 2.47058E-02 
-4.60861E-03 2.36636E-02 
-4.29048E-03 2.28665E-02 
-4.19903E-03 2.26351E-02 
-3.77347E-03 2.15445E-02 
-3.36575E-03 2.04759E-02 
-2.97686E-03 1.94321E-02 
-2.60759E-03 1.84155E-02 
-2.25852E-03 1.74283E-02 
-1.93001E-03 1.64723E-02 
-1.62224E-03 1.55490E-02 
-1.33522E-03 1.46596E-02 
-1.06877E-03 1.38050E-02 
-8.22563E-04 1.29857E-02 
-5.96147E-04 1.22020E-02 
-3.88949E-04 1.14540E-02 
-2.00298E-04 1.07414E-02 
-2.94423E-05 1.00641E-02 
1.24429E-04 9.42121E-03 
2.62179E-04 8.81221E-03 
3.84698E-04 8.23619E-03 
-5.09107E-03 2.00891E-02 
-4.75289E-03 1.93280E-02 
-4.42002E-03 1.85678E-02 
-4.09365E-03 1.78109E-02 
-3.77490E-03 1.70596E-02 
-3.46485E-03 1.63159E-02 
-3.16444E-03 1.55821E-02 
-2.93917E-03 1.50222E-02 
-2.87454E-03 1.48600E-02 
-2.57459E-03 1.40968E-02 
-2.28851E-03 1.33515E-02 
-2.01693E-03 1.26261E-02 
-1.76033E-03 1.19222E-02 
-1.51901E-03 1.12411E-02 
-1.29313E-03 1.05841E-02 
-1.08269E-03 9.95198E-03 
-8.87598E-04 9.34550E-03 
-7.07599E-04 8.76508E-03 
-5.42351E-04 8.21093E-03 
-3.91421E-04 7.68310E-03 
-2.54292E-04 7.18145E-03 
-1.30389E-04 6.70568E-03 
-1.90824E-05 6.25533E-03 
8.02892E-05 5.82985E-03 
1.68416E-04 5.42858E-03 
2.46000E-04 5.05077E-03 
-3.33386E-03 1.26308E-02 
-3.10377E-03 1.21185E-02 
-2.87807E-03 1.16084E-02 
-2.65759E-03 1.11019E-02 
-2.44307E-03 1.06006E-02 
-2.23524E-03 1.01061E-02 
-2.03470E-03 9.61967E-03 
-1.88489E-03 9.24971E-03 
-1.84201E-03 9.14269E-03 
-1.64356E-03 8.64034E-03 
-1.45525E-03 8.15170E-03 
-1.27743E-03 7.67796E-03 
-1.11033E-03 7.22013E-03 
-9.54087E-04 6.77904E-03 
-8.08713E-04 6.35533E-03 
-6.74131E-04 5.94949E-03 
-5.50175E-04 5.56184E-03 
-4.36596E-04 5.19254E-03 
-3.33077E-04 4.84160E-03 
-2.39247E-04 4.50891E-03 
-1.54682E-04 4.19424E-03 
-7.89266E-05 3.89725E-03 
-1.14938E-05 3.61753E-03 
4.81180E-05 3.35459E-03 
1.00422E-04 3.10787E-03 
1.45931E-04 2.87676E-03 
-2.00706E-03 7.30797E-03 
-1.86254E-03 6.98905E-03 
