PdfType: replica
-3.41258E-02 3.40886E-01 
-3.07517E-02 3.34904E-01 
-2.73925E-02 3.28913E-01 
-2.40532E-02 3.22923E-01 
-2.07387E-02 3.16941E-01 
-1.74533E-02 3.10974E-01 
-1.42014E-02 3.05029E-01 
-1.09866E-02 2.99113E-01 
-7.81249E-03 2.93232E-01 
-8.33503E-02 4.56171E-01 
-8.07006E-02 4.51245E-01 
-7.79844E-02 4.46179E-01 
-7.52058E-02 4.40979E-01 
-7.23692E-02 4.35652E-01 
-6.94795E-02 4.30206E-01 
-6.65417E-02 4.24647E-01 
-6.42387E-02 4.20274E-01 
-6.35608E-02 4.18984E-01 
-6.03048E-02 4.12771E-01 
-5.70120E-02 4.06459E-01 
-5.36891E-02 4.00059E-01 
-5.03434E-02 3.93581E-01 
-4.69815E-02 3.87038E-01 
-4.36103E-02 3.80441E-01 
-4.02364E-02 3.73801E-01 
-3.68661E-02 3.67130E-01 
-3.35056E-02 3.60437E-01 
-3.01607E-02 3.53734E-01 
-2.68369E-02 3.47029E-01 
-2.35393E-02 3.40334E-01 
-2.02729E-02 3.33655E-01 
-1.70420E-02 3.27003E-01 
-1.38508E-02 3.20384E-01 
-1.07030E-02 3.13805E-01 
-7.60185E-03 3.07274E-01 
-8.21974E-02 4.82934E-01 
-7.95306E-02 4.77397E-01 
-7.68000E-02 4.71706E-01 
-7.40098E-02 4.65871E-01 
-7.11648E-02 4.59897E-01 
-6.82701E-02 4.53794E-01 
-6.53310E-02 4.47571E-01 
-6.30297E-02 4.42680E-01 
-6.23528E-02 4.41238E-01 
-5.91043E-02 4.34296E-01 
-5.58242E-02 4.27250E-01 
-5.25195E-02 4.20114E-01 
-4.91976E-02 4.12899E-01 
-4.58653E-02 4.05620E-01 
-4.25296E-02 3.98289E-01 
-3.91973E-02 3.90919E-01 
-3.58749E-02 3.83523E-01 
-3.25685E-02 3.76113E-01 
-2.92839E-02 3.68700E-01 
-2.60267E-02 3.61296E-01 
-2.28020E-02 3.53910E-01 
-1.96146E-02 3.46554E-01 
-1.64688E-02 3.39236E-01 
-1.33687E-02 3.31965E-01 
-1.03177E-02 3.24748E-01 
-7.31907E-03 3.17593E-01 
-8.03497E-02 5.04812E-01 
-7.76881E-02 4.98672E-01 
-7.49659E-02 4.92368E-01 
-7.21875E-02 4.85908E-01 
-6.93580E-02 4.79301E-01 
-6.64829E-02 4.72557E-01 
-6.35673E-02 4.65686E-01 
-6.12874E-02 4.60290E-01 
-6.06172E-02 4.58699E-01 
-5.74040E-02 4.51050E-01 
-5.41647E-02 4.43294E-01 
-5.09065E-02 4.35447E-01 
-4.76369E-02 4.27523E-01 
-4.43629E-02 4.19538E-01 
-4.10915E-02 4.11505E-01 
-3.78296E-02 4.03439E-01 
-3.45836E-02 3.95355E-01 
-3.13597E-02 3.87266E-01 
-2.81637E-02 3.79184E-01 
-2.50010E-02 3.71122E-01 
-2.18767E-02 3.63092E-01 
-1.87953E-02 3.55105E-01 
-1.57611E-02 3.47169E-01 
-1.27779E-02 3.39296E-01 
-9.84902E-03 3.31493E-01 
-6.97753E-03 3.23768E-01 
-7.78705E-02 5.21408E-01 
-7.52355E-02 5.14686E-01 
-7.25436E-02 5.07791E-01 
-6.97996E-02 5.00730E-01 
-6.70086E-02 4.93515E-01 
-6.41762E-02 4.86157E-01 
-6.13080E-02 4.78669E-01 
-5.90678E-02 4.72792E-01 
-5.84098E-02 4.71061E-01 
-5.52581E-02 4.62741E-01 
-5.20860E-02 4.54314E-01 
-4.89008E-02 4.45797E-01 
-4.57100E-02 4.37207E-01 
-4.25208E-02 4.28560E-01 
-3.93403E-02 4.19874E-01 
-3.61750E-02 4.11163E-01 
-3.30315E-02 4.02443E-01 
-2.99159E-02 3.93729E-01 
-2.68338E-02 3.85035E-01 
-2.37904E-02 3.76375E-01 
-2.07907E-02 3.67760E-01 
-1.78391E-02 3.59203E-01 
-1.49396E-02 3.50714E-01 
-1.20958E-02 3.42304E-01 
-9.31069E-03 3.33981E-01 
-6.58717E-03 3.25754E-01 
-7.48376E-02 5.32371E-01 
-7.22495E-02 5.25104E-01 
-6.96087E-02 5.17654E-01 
-6.69201E-02 5.10032E-01 
-6.41890E-02 5.02251E-01 
-6.14212E-02 4.94324E-01 
-5.86223E-02 4.86263E-01 
-5.64391E-02 4.79943E-01 
-5.57983E-02 4.78083E-01 
-5.27322E-02 4.69145E-01 
-4.96513E-02 4.60104E-01 
-4.65632E-02 4.50977E-01 
-4.34753E-02 4.41783E-01 
-4.03948E-02 4.32540E-01 
-3.73285E-02 4.23266E-01 
-3.42832E-02 4.13978E-01 
-3.12651E-02 4.04693E-01 
-2.82800E-02 3.95427E-01 
-2.53336E-02 3.86195E-01 
-2.24309E-02 3.77011E-01 
-1.95764E-02 3.67890E-01 
-1.67744E-02 3.58842E-01 
-1.40286E-02 3.49881E-01 
-1.13424E-02 3.41015E-01 
-8.71849E-03 3.32255E-01 
-6.15942E-03 3.23609E-01 
-7.13237E-02 5.37544E-01 
-6.88016E-02 5.29778E-01 
-6.62312E-02 5.21824E-01 
-6.36177E-02 5.13695E-01 
-6.09665E-02 5.05403E-01 
-5.82834E-02 4.96963E-01 
-5.55741E-02 4.88390E-01 
-5.34637E-02 4.81675E-01 
-5.28447E-02 4.79699E-01 
-4.98859E-02 4.70214E-01 
-4.69182E-02 4.60630E-01 
-4.39489E-02 4.50967E-01 
-4.09855E-02 4.41246E-01 
-3.80347E-02 4.31486E-01 
-3.51036E-02 4.21706E-01 
-3.21985E-02 4.11924E-01 
-2.93256E-02 4.02159E-01 
-2.64904E-02 3.92428E-01 
-2.36983E-02 3.82747E-01 
-2.09540E-02 3.73131E-01 
-1.82619E-02 3.63594E-01 
-1.56259E-02 3.54149E-01 
-1.30493E-02 3.44807E-01 
-1.05352E-02 3.35581E-01 
-8.08609E-03 3.26479E-01 
-5.70413E-03 3.17509E-01 
-6.74157E-02 5.36886E-01 
-6.49769E-02 5.28683E-01 
-6.24947E-02 5.20289E-01 
-5.99741E-02 5.11718E-01 
-5.74207E-02 5.02985E-01 
-5.48403E-02 4.94105E-01 
-5.22386E-02 4.85094E-01 
-5.02147E-02 4.78042E-01 
-4.96216E-02 4.75969E-01 
-4.67895E-02 4.66022E-01 
-4.39540E-02 4.55983E-01 
-4.11222E-02 4.45876E-01 
-3.83015E-02 4.35720E-01 
-3.54985E-02 4.25537E-01 
-3.27200E-02 4.15347E-01 
-2.99720E-02 4.05170E-01 
-2.72605E-02 3.95026E-01 
-2.45907E-02 3.84931E-01 
-2.19677E-02 3.74903E-01 
-1.93958E-02 3.64958E-01 
-1.68792E-02 3.55109E-01 
-1.44213E-02 3.45371E-01 
-1.20252E-02 3.35756E-01 
-9.69365E-03 3.26274E-01 
-7.42872E-03 3.16935E-01 
-5.23224E-03 3.07748E-01 
-6.31980E-02 5.30522E-01 
-6.08581E-02 5.21956E-01 
-5.84796E-02 5.13199E-01 
-5.60677E-02 5.04266E-01 
-5.36279E-02 4.95173E-01 
-5.11659E-02 4.85936E-01 
-4.86874E-02 4.76574E-01 
-4.67621E-02 4.69255E-01 
-4.61983E-02 4.67104E-01 
-4.35093E-02 4.56793E-01 
-4.08220E-02 4.46401E-01 
-3.81435E-02 4.35951E-01 
-3.54808E-02 4.25466E-01 
-3.28403E-02 4.14967E-01 
-3.02284E-02 4.04476E-01 
-2.76510E-02 3.94014E-01 
-2.51136E-02 3.83601E-01 
-2.26211E-02 3.73255E-01 
-2.01782E-02 3.62993E-01 
-1.77891E-02 3.52832E-01 
-1.54573E-02 3.42786E-01 
-1.31860E-02 3.32869E-01 
-1.09779E-02 3.23093E-01 
-8.83526E-03 3.13469E-01 
-6.75999E-03 3.04006E-01 
-4.75349E-03 2.94713E-01 
-5.87509E-02 5.18711E-01 
-5.65235E-02 5.09865E-01 
-5.42624E-02 5.00831E-01 
-5.19728E-02 4.91624E-01 
-4.96600E-02 4.82262E-01 
-4.73298E-02 4.72764E-01 
-4.49878E-02 4.63147E-01 
-4.31711E-02 4.55637E-01 
-4.26396E-02 4.53431E-01 
-4.01073E-02 4.42865E-01 
-3.75815E-02 4.32230E-01 
-3.50689E-02 4.21551E-01 
-3.25763E-02 4.10850E-01 
-3.01098E-02 4.00152E-01 
-2.76754E-02 3.89478E-01 
-2.52787E-02 3.78849E-01 
-2.29247E-02 3.68286E-01 
-2.06181E-02 3.57808E-01 
-1.83630E-02 3.47432E-01 
-1.61633E-02 3.37175E-01 
-1.40222E-02 3.27051E-01 
-1.19423E-02 3.17074E-01 
-9.92614E-03 3.07256E-01 
-7.97551E-03 2.97607E-01 
-6.09191E-03 2.88137E-01 
-4.27641E-03 2.78854E-01 
-5.41626E-02 5.01864E-01 
-5.20590E-02 4.92830E-01 
-4.99265E-02 4.83613E-01 
-4.77702E-02 4.74231E-01 
-4.55954E-02 4.64701E-01 
-4.34077E-02 4.55043E-01 
-4.12125E-02 4.45275E-01 
-3.95123E-02 4.37656E-01 
-3.90153E-02 4.35419E-01 
-3.66501E-02 4.24715E-01 
-3.42956E-02 4.13957E-01 
-3.19583E-02 4.03168E-01 
-2.96445E-02 3.92375E-01 
-2.73600E-02 3.81599E-01 
-2.51103E-02 3.70865E-01 
-2.29007E-02 3.60193E-01 
-2.07358E-02 3.49605E-01 
-1.86198E-02 3.39119E-01 
-1.65565E-02 3.28752E-01 
-1.45492E-02 3.18522E-01 
-1.26008E-02 3.08442E-01 
-1.07136E-02 2.98526E-01 
-8.88955E-03 2.88786E-01 
-7.13021E-03 2.79231E-01 
-5.43666E-03 2.69870E-01 
-3.80966E-03 2.60710E-01 
-4.94961E-02 4.80422E-01 
-4.75257E-02 4.71298E-01 
-4.55311E-02 4.61999E-01 
-4.35173E-02 4.52543E-01 
-4.14894E-02 4.42950E-01 
-3.94528E-02 4.33239E-01 
-3.74126E-02 4.23431E-01 
-3.58349E-02 4.15788E-01 
-3.53741E-02 4.13546E-01 
-3.31840E-02 4.02825E-01 
-3.10082E-02 3.92065E-01 
-2.88529E-02 3.81292E-01 
-2.67239E-02 3.70529E-01 
-2.46267E-02 3.59802E-01 
-2.25664E-02 3.49133E-01 
-2.05477E-02 3.38544E-01 
-1.85748E-02 3.28055E-01 
-1.66516E-02 3.17685E-01 
-1.47813E-02 3.07452E-01 
-1.29668E-02 2.97371E-01 
-1.12107E-02 2.87457E-01 
-9.51473E-03 2.77721E-01 
-7.88060E-03 2.68176E-01 
-6.30942E-03 2.58830E-01 
-4.80195E-03 2.49692E-01 
-3.35862E-03 2.40768E-01 
-4.48724E-02 4.55236E-01 
-4.30409E-02 4.46123E-01 
-4.11897E-02 4.36845E-01 
-3.93235E-02 4.27421E-01 
-3.74472E-02 4.17872E-01 
-3.55660E-02 4.08217E-01 
-3.36848E-02 3.98478E-01 
-3.22323E-02 3.90898E-01 
-3.18085E-02 3.88676E-01 
-2.97966E-02 3.78060E-01 
-2.78020E-02 3.67421E-01 
-2.58305E-02 3.56785E-01 
-2.38875E-02 3.46177E-01 
-2.19779E-02 3.35621E-01 
-2.01065E-02 3.25140E-01 
-1.82774E-02 3.14755E-01 
-1.64945E-02 3.04486E-01 
-1.47611E-02 2.94351E-01 
-1.30801E-02 2.84369E-01 
-1.14539E-02 2.74553E-01 
-9.88468E-03 2.64917E-01 
-8.37389E-03 2.55473E-01 
-6.92273E-03 2.46232E-01 
-5.53204E-03 2.37201E-01 
-4.20225E-03 2.28389E-01 
-2.93349E-03 2.19800E-01 
-4.02768E-02 4.26523E-01 
-3.85901E-02 4.17522E-01 
-3.68878E-02 4.08369E-01 
-3.51746E-02 3.99083E-01 
-3.34549E-02 3.89685E-01 
-3.17338E-02 3.80197E-01 
-3.00157E-02 3.70638E-01 
-2.86913E-02 3.63206E-01 
-2.83053E-02 3.61030E-01 
-2.64750E-02 3.50639E-01 
-2.46644E-02 3.40243E-01 
-2.28788E-02 3.29867E-01 
-2.11232E-02 3.19535E-01 
-1.94020E-02 3.09272E-01 
-1.77194E-02 2.99099E-01 
-1.60792E-02 2.89037E-01 
-1.44847E-02 2.79106E-01 
-1.29389E-02 2.69324E-01 
-1.14441E-02 2.59707E-01 
-1.00024E-02 2.50268E-01 
-8.61544E-03 2.41022E-01 
-7.28443E-03 2.31977E-01 
-6.01019E-03 2.23144E-01 
-4.79322E-03 2.14531E-01 
-3.63367E-03 2.06143E-01 
-2.53139E-03 1.97986E-01 
-3.58102E-02 3.95203E-01 
-3.42707E-02 3.86414E-01 
-3.27196E-02 3.77487E-01 
-3.11609E-02 3.68443E-01 
-2.95992E-02 3.59302E-01 
-2.80388E-02 3.50084E-01 
-2.64842E-02 3.40811E-01 
-2.52879E-02 3.33611E-01 
-2.49395E-02 3.31504E-01 
-2.32900E-02 3.21455E-01 
-2.16620E-02 3.11417E-01 
-2.00601E-02 3.01414E-01 
-1.84890E-02 2.91473E-01 
-1.69525E-02 2.81614E-01 
-1.54545E-02 2.71861E-01 
-1.39982E-02 2.62232E-01 
-1.25864E-02 2.52747E-01 
-1.12216E-02 2.43422E-01 
-9.90586E-03 2.34272E-01 
-8.64081E-03 2.25311E-01 
-7.42769E-03 2.16550E-01 
-6.26736E-03 2.07998E-01 
-5.16034E-03 1.99665E-01 
-4.10683E-03 1.91556E-01 
-3.10673E-03 1.83676E-01 
-2.15966E-03 1.76030E-01 
-3.15224E-02 3.61996E-01 
-3.01305E-02 3.53514E-01 
-2.87303E-02 3.44910E-01 
-2.73258E-02 3.36205E-01 
-2.59210E-02 3.27418E-01 
-2.45201E-02 3.18570E-01 
-2.31270E-02 3.09683E-01 
-2.20569E-02 3.02792E-01 
-2.17456E-02 3.00776E-01 
-2.02737E-02 2.91175E-01 
-1.88243E-02 2.81600E-01 
-1.74017E-02 2.72077E-01 
-1.60099E-02 2.62629E-01 
-1.46523E-02 2.53278E-01 
-1.33323E-02 2.44043E-01 
-1.20526E-02 2.34945E-01 
-1.08157E-02 2.26001E-01 
-9.62355E-03 2.17225E-01 
-8.47781E-03 2.08633E-01 
-7.37976E-03 2.00235E-01 
-6.33028E-03 1.92043E-01 
-5.32994E-03 1.84064E-01 
-4.37897E-03 1.76305E-01 
-3.47732E-03 1.68773E-01 
-2.62466E-03 1.61470E-01 
-1.82045E-03 1.54400E-01 
-2.74555E-02 3.27623E-01 
-2.62096E-02 3.19536E-01 
-2.49584E-02 3.11345E-01 
-2.37055E-02 3.03068E-01 
-2.24548E-02 2.94726E-01 
-2.12098E-02 2.86338E-01 
-1.99743E-02 2.77926E-01 
-1.90270E-02 2.71412E-01 
-1.87517E-02 2.69509E-01 
-1.74520E-02 2.60450E-01 
-1.61752E-02 2.51434E-01 
-1.49252E-02 2.42482E-01 
-1.37054E-02 2.33618E-01 
-1.25189E-02 2.24862E-01 
-1.13685E-02 2.16233E-01 
-1.02564E-02 2.07749E-01 
-9.18473E-03 1.99426E-01 
-8.15509E-03 1.91277E-01 
-7.16873E-03 1.83316E-01 
-6.22659E-03 1.75553E-01 
-5.32924E-03 1.67996E-01 
-4.47698E-03 1.60654E-01 
-3.66979E-03 1.53531E-01 
-2.90743E-03 1.46631E-01 
-2.18938E-03 1.39959E-01 
-1.51494E-03 1.33514E-01 
-2.36448E-02 2.92797E-01 
-2.25414E-02 2.85184E-01 
-2.14352E-02 2.77484E-01 
-2.03296E-02 2.69715E-01 
-1.92280E-02 2.61896E-01 
-1.81337E-02 2.54047E-01 
-1.70499E-02 2.46188E-01 
-1.62206E-02 2.40111E-01 
-1.59799E-02 2.38337E-01 
-1.48449E-02 2.29903E-01 
-1.37328E-02 2.21524E-01 
-1.26469E-02 2.13222E-01 
-1.15902E-02 2.05018E-01 
-1.05651E-02 1.96930E-01 
-9.57413E-03 1.88976E-01 
-8.61911E-03 1.81173E-01 
-7.70167E-03 1.73535E-01 
-6.82306E-03 1.66074E-01 
-5.98423E-03 1.58801E-01 
-5.18578E-03 1.51725E-01 
-4.42805E-03 1.44855E-01 
-3.71108E-03 1.38195E-01 
-3.03466E-03 1.31750E-01 
-2.39838E-03 1.25523E-01 
-1.80160E-03 1.19515E-01 
-1.24352E-03 1.13728E-01 
-2.01168E-02 2.58190E-01 
-1.91507E-02 2.51119E-01 
-1.81839E-02 2.43977E-01 
-1.72196E-02 2.36783E-01 
-1.62606E-02 2.29553E-01 
-1.53100E-02 2.22308E-01 
-1.43706E-02 2.15065E-01 
-1.36532E-02 2.09474E-01 
-1.34452E-02 2.07843E-01 
-1.24660E-02 2.00100E-01 
-1.15091E-02 1.92422E-01 
-1.05773E-02 1.84830E-01 
-9.67304E-03 1.77343E-01 
-8.79851E-03 1.69979E-01 
-7.95559E-03 1.62754E-01 
-7.14584E-03 1.55681E-01 
-6.37049E-03 1.48773E-01 
-5.63049E-03 1.42042E-01 
-4.92646E-03 1.35497E-01 
-4.25876E-03 1.29145E-01 
-3.62750E-03 1.22993E-01 
-3.03253E-03 1.17044E-01 
-2.47350E-03 1.11302E-01 
-1.94985E-03 1.05768E-01 
-1.46086E-03 1.00444E-01 
-1.00568E-03 9.53292E-02 
-1.68914E-02 2.24436E-01 
-1.60559E-02 2.17960E-01 
-1.52215E-02 2.11430E-01 
-1.43909E-02 2.04862E-01 
-1.35666E-02 1.98273E-01 
-1.27513E-02 1.91682E-01 
-1.19475E-02 1.85104E-01 
-1.13349E-02 1.80035E-01 
-1.11574E-02 1.78558E-01 
-1.03236E-02 1.71552E-01 
-9.51105E-03 1.64621E-01 
-8.72199E-03 1.57782E-01 
-7.95856E-03 1.51054E-01 
-7.22248E-03 1.44450E-01 
-6.51528E-03 1.37986E-01 
-5.83814E-03 1.31674E-01 
-5.19199E-03 1.25525E-01 
-4.57747E-03 1.19548E-01 
-3.99497E-03 1.13751E-01 
-3.44464E-03 1.08139E-01 
-2.92638E-03 1.02718E-01 
-2.43992E-03 9.74908E-02 
-1.98478E-03 9.24589E-02 
-1.56034E-03 8.76234E-02 
-1.16582E-03 8.29836E-02 
-8.00330E-04 7.85384E-02 
-1.39804E-02 1.92096E-01 
-1.32677E-02 1.86255E-01 
-1.25573E-02 1.80375E-01 
-1.18516E-02 1.74470E-01 
-1.11529E-02 1.68558E-01 
-1.04633E-02 1.62654E-01 
-9.78503E-03 1.56774E-01 
-9.26925E-03 1.52250E-01 
-9.12008E-03 1.50933E-01 
-8.42014E-03 1.44695E-01 
-7.73998E-03 1.38538E-01 
-7.08150E-03 1.32477E-01 
-6.44636E-03 1.26527E-01 
-5.83596E-03 1.20702E-01 
-5.25145E-03 1.15015E-01 
-4.69373E-03 1.09475E-01 
-4.16344E-03 1.04093E-01 
-3.66097E-03 9.88747E-02 
-3.18652E-03 9.38273E-02 
-2.74006E-03 8.89551E-02 
-2.32135E-03 8.42614E-02 
-1.93002E-03 7.97483E-02 
-1.56552E-03 7.54165E-02 
-1.22718E-03 7.12659E-02 
-9.14219E-04 6.72951E-02 
-6.25756E-04 6.35022E-02 
-1.13843E-02 1.61605E-01 
-1.07854E-02 1.56424E-01 
-1.01899E-02 1.51217E-01 
-9.59956E-03 1.45998E-01 
-9.01640E-03 1.40782E-01 
-8.44230E-03 1.35584E-01 
-7.87903E-03 1.30417E-01 
-7.45168E-03 1.26450E-01 
-7.32824E-03 1.25295E-01 
-6.75011E-03 1.19838E-01 
-6.19001E-03 1.14464E-01 
-5.64946E-03 1.09187E-01 
-5.12979E-03 1.04021E-01 
-4.63204E-03 9.89753E-02 
-4.15709E-03 9.40621E-02 
-3.70554E-03 8.92896E-02 
-3.27782E-03 8.46651E-02 
-2.87413E-03 8.01947E-02 
-2.49449E-03 7.58829E-02 
-2.13873E-03 7.17331E-02 
-1.80656E-03 6.77472E-02 
-1.49751E-03 6.39262E-02 
-1.21100E-03 6.02700E-02 
-9.46355E-04 5.67776E-02 
-7.02813E-04 5.34471E-02 
-4.79540E-04 5.02759E-02 
-9.12224E-03 1.33624E-01 
-8.62677E-03 1.29106E-01 
-8.13510E-03 1.24573E-01 
-7.64888E-03 1.20040E-01 
-7.16973E-03 1.15518E-01 
-6.69922E-03 1.11021E-01 
-6.23879E-03 1.06560E-01 
-5.89032E-03 1.03142E-01 
-5.78980E-03 1.02149E-01 
-5.31990E-03 9.74590E-02 
-4.86611E-03 9.28524E-02 
-4.42959E-03 8.83409E-02 
-4.01137E-03 8.39353E-02 
-3.61221E-03 7.96452E-02 
-3.23272E-03 7.54791E-02 
-2.87332E-03 7.14440E-02 
-2.53422E-03 6.75455E-02 
-2.21548E-03 6.37882E-02 
-1.91700E-03 6.01753E-02 
-1.63853E-03 5.67088E-02 
-1.37971E-03 5.33898E-02 
-1.14004E-03 5.02183E-02 
-9.18948E-04 4.71934E-02 
-7.15783E-04 4.43136E-02 
-5.29822E-04 4.15764E-02 
-3.60298E-04 3.89789E-02 
-7.15684E-03 1.08098E-01 
-6.75491E-03 1.04240E-01 
-6.35702E-03 1.00377E-01 
-5.96451E-03 9.65205E-02 
-5.57871E-03 9.26825E-02 
-5.20089E-03 8.88740E-02 
-4.83220E-03 8.51053E-02 
-4.55387E-03 8.22231E-02 
-4.47371E-03 8.13867E-02 
-4.09971E-03 7.74440E-02 
-3.73974E-03 7.35817E-02 
-3.39469E-03 6.98096E-02 
-3.06530E-03 6.61367E-02 
-2.75212E-03 6.25707E-02 
-2.45554E-03 5.91183E-02 
-2.17579E-03 5.57847E-02 
-1.91295E-03 5.25742E-02 
-1.66697E-03 4.94900E-02 
-1.43766E-03 4.65340E-02 
-1.22473E-03 4.37073E-02 
-1.02778E-03 4.10100E-02 
-8.46334E-04 3.84416E-02 
-6.79830E-04 3.60005E-02 
-5.27666E-04 3.36846E-02 
-3.89186E-04 3.14914E-02 
-2.63708E-04 2.94176E-02 
-5.49094E-03 8.54424E-02 
-5.17169E-03 8.22194E-02 
-4.85643E-03 7.89997E-02 
-4.54627E-03 7.57929E-02 
-4.24225E-03 7.26088E-02 
-3.94537E-03 6.94566E-02 
-3.65653E-03 6.63451E-02 
-3.43907E-03 6.39709E-02 
-3.37654E-03 6.32828E-02 
-3.08541E-03 6.00450E-02 
-2.80622E-03 5.68824E-02 
-2.53959E-03 5.38030E-02 
-2.28605E-03 5.08140E-02 
-2.04595E-03 4.79211E-02 
-1.81952E-03 4.51295E-02 
-1.60686E-03 4.24429E-02 
-1.40795E-03 3.98643E-02 
-1.22266E-03 3.73957E-02 
-1.05075E-03 3.50381E-02 
-8.91918E-04 3.27918E-02 
-7.45764E-04 3.06562E-02 
-6.11835E-04 2.86301E-02 
-4.89626E-04 2.67116E-02 
-3.78594E-04 2.48986E-02 
-2.78166E-04 2.31881E-02 
-1.87751E-04 2.15772E-02 
-4.10590E-03 6.57658E-02 
-3.85838E-03 6.31411E-02 
-3.61463E-03 6.05252E-02 
-3.37550E-03 5.79262E-02 
-3.14178E-03 5.53520E-02 
-2.91426E-03 5.28103E-02 
-2.69360E-03 5.03081E-02 
-2.52796E-03 4.84035E-02 
-2.48042E-03 4.78523E-02 
-2.25954E-03 4.52634E-02 
-2.04852E-03 4.27427E-02 
-1.84781E-03 4.02963E-02 
-1.65774E-03 3.79297E-02 
-1.47852E-03 3.56470E-02 
-1.31025E-03 3.34520E-02 
-1.15294E-03 3.13472E-02 
-1.00650E-03 2.93344E-02 
-8.70767E-04 2.74148E-02 
-7.45482E-04 2.55884E-02 
-6.30339E-04 2.38550E-02 
-5.24971E-04 2.22135E-02 
-4.28972E-04 2.06624E-02 
-3.41897E-04 1.91998E-02 
-2.63281E-04 1.78232E-02 
-1.92638E-04 1.65299E-02 
-1.29478E-04 1.53169E-02 
-2.97979E-03 4.90903E-02 
-2.79322E-03 4.70144E-02 
-2.61003E-03 4.49507E-02 
-2.43085E-03 4.29058E-02 
-2.25630E-03 4.08858E-02 
-2.08693E-03 3.88971E-02 
-1.92323E-03 3.69450E-02 
-1.80074E-03 3.54630E-02 
-1.76564E-03 3.50348E-02 
-1.60299E-03 3.30276E-02 
-1.44824E-03 3.10801E-02 
-1.30168E-03 2.91966E-02 
-1.16351E-03 2.73812E-02 
-1.03382E-03 2.56367E-02 
-9.12646E-04 2.39657E-02 
-7.99921E-04 2.23696E-02 
-6.95525E-04 2.08494E-02 
-5.99270E-04 1.94055E-02 
-5.10915E-04 1.80374E-02 
-4.30176E-04 1.67444E-02 
-3.56730E-04 1.55253E-02 
-2.90227E-04 1.43784E-02 
-2.30294E-04 1.33016E-02 
-1.76548E-04 1.22927E-02 
-1.28593E-04 1.13491E-02 
-8.60360E-05 1.04683E-02 
-2.08730E-03 3.53418E-02 
-1.95129E-03 3.37552E-02 
-1.81817E-03 3.21824E-02 
-1.68839E-03 3.06284E-02 
-1.56240E-03 2.90980E-02 
-1.44059E-03 2.75959E-02 
-1.32330E-03 2.61262E-02 
-1.23584E-03 2.50138E-02 
-1.21082E-03 2.46929E-02 
-1.09521E-03 2.31920E-02 
-9.85713E-04 2.17413E-02 
-8.82491E-04 2.03438E-02 
-7.85645E-04 1.90021E-02 
-6.95199E-04 1.77182E-02 
-6.11124E-04 1.64934E-02 
-5.33334E-04 1.53286E-02 
-4.61690E-04 1.42241E-02 
-3.96013E-04 1.31797E-02 
-3.36086E-04 1.21946E-02 
-2.81662E-04 1.12680E-02 
-2.32472E-04 1.03984E-02 
-1.88230E-04 9.58416E-03 
-1.48636E-04 8.82346E-03 
-1.13388E-04 8.11422E-03 
-8.21794E-05 7.45423E-03 
-5.47069E-05 6.84120E-03 
-1.40139E-03 2.43693E-02 
-1.30614E-03 2.32053E-02 
-1.21322E-03 2.20549E-02 
-1.12298E-03 2.09219E-02 
-1.03569E-03 1.98098E-02 
-9.51637E-04 1.87220E-02 
-8.71026E-04 1.76615E-02 
-8.11138E-04 1.68614E-02 
-7.94049E-04 1.66310E-02 
-7.15290E-04 1.55561E-02 
-6.41060E-04 1.45215E-02 
-5.71441E-04 1.35292E-02 
-5.06465E-04 1.25807E-02 
-4.46115E-04 1.16771E-02 
-3.90333E-04 1.08192E-02 
-3.39022E-04 1.00072E-02 
-2.92052E-04 9.24092E-03 
-2.49264E-04 8.51989E-03 
-2.10475E-04 7.84331E-03 
-1.75487E-04 7.21010E-03 
-1.44084E-04 6.61896E-03 
-1.16046E-04 6.06840E-03 
-9.11447E-05 5.55679E-03 
-6.91528E-05 5.08238E-03 
-4.98439E-05 4.64335E-03 
-3.29969E-05 4.23782E-03 
-8.91762E-04 1.59165E-02 
-8.28336E-04 1.51050E-02 
-7.66711E-04 1.43058E-02 
-7.07097E-04 1.35215E-02 
-6.49680E-04 1.27545E-02 
-5.94626E-04 1.20072E-02 
-5.42069E-04 1.12815E-02 
-5.03185E-04 1.07360E-02 
-4.92116E-04 1.05792E-02 
-4.41265E-04 9.84997E-03 
-3.93599E-04 9.15130E-03 
-3.49146E-04 8.48440E-03 
-3.07899E-04 7.85015E-03 
-2.69821E-04 7.24903E-03 
-2.34845E-04 6.68124E-03 
-2.02881E-04 6.14669E-03 
-1.73818E-04 5.64500E-03 
-1.47525E-04 5.17555E-03 
-1.23862E-04 4.73753E-03 
-1.02676E-04 4.32994E-03 
-8.38092E-05 3.95167E-03 
-6.70992E-05 3.60145E-03 
-5.23837E-05 3.27796E-03 
-3.95020E-05 2.97983E-03 
-2.82966E-05 2.70563E-03 
-1.86157E-05 2.45393E-03 
-5.32045E-04 9.73959E-03 
-4.92313E-04 9.20765E-03 
-4.53877E-04 8.68583E-03 
-4.16862E-04 8.17582E-03 
-3.81379E-04 7.67919E-03 
-3.47523E-04 7.19738E-03 
-3.15365E-04 6.73162E-03 
-2.91685E-04 6.38294E-03 
-2.84962E-04 6.28299E-03 
-2.54186E-04 5.81944E-03 
-2.25513E-04 5.37768E-03 
-1.98941E-04 4.95831E-03 
-1.74447E-04 4.56170E-03 
-1.51987E-04 4.18798E-03 
