PdfType: replica
-9.20164E-03 3.61085E-01 
-8.12954E-03 3.54765E-01 
-7.06319E-03 3.48439E-01 
-6.00424E-03 3.42116E-01 
-4.95424E-03 3.35802E-01 
-3.91459E-03 3.29507E-01 
-2.88664E-03 3.23237E-01 
-1.87157E-03 3.17000E-01 
-8.70486E-04 3.10801E-01 
-2.85279E-02 4.71206E-01 
-2.75547E-02 4.66100E-01 
-2.65576E-02 4.60850E-01 
-2.55382E-02 4.55462E-01 
-2.44982E-02 4.49944E-01 
-2.34394E-02 4.44303E-01 
-2.23637E-02 4.38547E-01 
-2.15210E-02 4.34021E-01 
-2.12730E-02 4.32686E-01 
-2.00825E-02 4.26256E-01 
-1.88795E-02 4.19726E-01 
-1.76666E-02 4.13105E-01 
-1.64463E-02 4.06408E-01 
-1.52213E-02 3.99644E-01 
-1.39940E-02 3.92826E-01 
-1.27669E-02 3.85967E-01 
-1.15424E-02 3.79077E-01 
-1.03226E-02 3.72167E-01 
-9.10979E-03 3.65248E-01 
-7.90594E-03 3.58331E-01 
-6.71295E-03 3.51425E-01 
-5.53257E-03 3.44539E-01 
-4.36641E-03 3.37682E-01 
-3.21597E-03 3.30861E-01 
-2.08258E-03 3.24085E-01 
-9.67448E-04 3.17360E-01 
-3.20349E-02 4.87911E-01 
-3.09203E-02 4.82286E-01 
-2.97798E-02 4.76506E-01 
-2.86151E-02 4.70581E-01 
-2.74283E-02 4.64516E-01 
-2.62217E-02 4.58322E-01 
-2.49975E-02 4.52008E-01 
-2.40395E-02 4.47045E-01 
-2.37579E-02 4.45583E-01 
-2.24069E-02 4.38543E-01 
-2.10440E-02 4.31400E-01 
-1.96721E-02 4.24167E-01 
-1.82943E-02 4.16857E-01 
-1.69137E-02 4.09484E-01 
-1.55330E-02 4.02061E-01 
-1.41552E-02 3.94601E-01 
-1.27830E-02 3.87117E-01 
-1.14189E-02 3.79622E-01 
-1.00655E-02 3.72126E-01 
-8.72486E-03 3.64642E-01 
-7.39929E-03 3.57179E-01 
-6.09071E-03 3.49749E-01 
-4.80090E-03 3.42360E-01 
-3.53151E-03 3.35021E-01 
-2.28399E-03 3.27739E-01 
-1.05964E-03 3.20523E-01 
-3.54675E-02 5.00336E-01 
-3.42085E-02 4.94205E-01 
-3.29216E-02 4.87912E-01 
-3.16091E-02 4.81464E-01 
-3.02735E-02 4.74871E-01 
-2.89173E-02 4.68144E-01 
-2.75431E-02 4.61292E-01 
-2.64693E-02 4.55913E-01 
-2.61538E-02 4.54327E-01 
-2.46420E-02 4.46704E-01 
-2.31194E-02 4.38977E-01 
-2.15894E-02 4.31161E-01 
-2.00556E-02 4.23272E-01 
-1.85215E-02 4.15324E-01 
-1.69903E-02 4.07332E-01 
-1.54652E-02 3.99310E-01 
-1.39495E-02 3.91273E-01 
-1.24459E-02 3.83234E-01 
-1.09572E-02 3.75205E-01 
-9.48596E-03 3.67199E-01 
-8.03455E-03 3.59228E-01 
-6.60510E-03 3.51302E-01 
-5.19957E-03 3.43431E-01 
-3.81971E-03 3.35625E-01 
-2.46708E-03 3.27892E-01 
-1.14303E-03 3.20239E-01 
-3.87604E-02 5.08390E-01 
-3.73558E-02 5.01776E-01 
-3.59219E-02 4.94992E-01 
-3.44614E-02 4.88048E-01 
-3.29770E-02 4.80954E-01 
-3.14719E-02 4.73722E-01 
-2.99490E-02 4.66363E-01 
-2.87606E-02 4.60590E-01 
-2.84116E-02 4.58890E-01 
-2.67414E-02 4.50719E-01 
-2.50621E-02 4.42446E-01 
-2.33776E-02 4.34089E-01 
-2.16922E-02 4.25662E-01 
-2.00096E-02 4.17184E-01 
-1.83335E-02 4.08670E-01 
-1.66676E-02 4.00135E-01 
-1.50154E-02 3.91595E-01 
-1.33800E-02 3.83064E-01 
-1.17644E-02 3.74556E-01 
-1.01714E-02 3.66085E-01 
-8.60369E-03 3.57662E-01 
-7.06346E-03 3.49299E-01 
-5.55279E-03 3.41006E-01 
-4.07355E-03 3.32794E-01 
-2.62734E-03 3.24670E-01 
-1.21556E-03 3.16644E-01 
-4.18342E-02 5.12016E-01 
-4.02859E-02 5.04950E-01 
-3.87073E-02 4.97709E-01 
-3.71015E-02 4.90303E-01 
-3.54717E-02 4.82745E-01 
-3.38214E-02 4.75046E-01 
-3.21542E-02 4.67221E-01 
-3.08549E-02 4.61088E-01 
-3.04737E-02 4.59283E-01 
-2.86510E-02 4.50613E-01 
-2.68215E-02 4.41846E-01 
-2.49900E-02 4.32999E-01 
-2.31608E-02 4.24091E-01 
-2.13383E-02 4.15139E-01 
-1.95267E-02 4.06161E-01 
-1.77298E-02 3.97173E-01 
-1.59516E-02 3.88193E-01 
-1.41954E-02 3.79234E-01 
-1.24646E-02 3.70313E-01 
-1.07621E-02 3.61442E-01 
-9.09067E-03 3.52636E-01 
-7.45273E-03 3.43905E-01 
-5.85044E-03 3.35261E-01 
-4.28570E-03 3.26714E-01 
-2.76013E-03 3.18272E-01 
-1.27511E-03 3.09945E-01 
-4.46233E-02 5.11251E-01 
-4.29357E-02 5.03773E-01 
-4.12174E-02 4.96116E-01 
-3.94718E-02 4.88293E-01 
-3.77026E-02 4.80316E-01 
-3.59138E-02 4.72200E-01 
-3.41094E-02 4.63958E-01 
-3.27051E-02 4.57505E-01 
-3.22934E-02 4.55607E-01 
-3.03272E-02 4.46496E-01 
-2.83574E-02 4.37294E-01 
-2.63890E-02 4.28020E-01 
-2.44271E-02 4.18694E-01 
-2.24763E-02 4.09335E-01 
-2.05413E-02 3.99961E-01 
-1.86263E-02 3.90591E-01 
-1.67354E-02 3.81241E-01 
-1.48723E-02 3.71928E-01 
-1.30406E-02 3.62667E-01 
-1.12433E-02 3.53473E-01 
-9.48332E-03 3.44359E-01 
-7.76317E-03 3.35338E-01 
-6.08503E-03 3.26420E-01 
-4.45080E-03 3.17617E-01 
-2.86207E-03 3.08937E-01 
-1.32016E-03 3.00388E-01 
-4.70568E-02 5.06203E-01 
-4.52376E-02 4.98362E-01 
-4.33876E-02 4.90341E-01 
-4.15108E-02 4.82153E-01 
-3.96115E-02 4.73813E-01 
-3.76940E-02 4.65336E-01 
-3.57628E-02 4.56738E-01 
-3.42621E-02 4.50012E-01 
-3.38225E-02 4.48034E-01 
-3.17252E-02 4.38551E-01 
-2.96281E-02 4.28984E-01 
-2.75367E-02 4.19356E-01 
-2.54564E-02 4.09687E-01 
-2.33923E-02 3.99997E-01 
-2.13493E-02 3.90306E-01 
-1.93321E-02 3.80632E-01 
-1.73449E-02 3.70993E-01 
-1.53917E-02 3.61407E-01 
-1.34761E-02 3.51890E-01 
-1.16014E-02 3.42456E-01 
-9.77053E-03 3.33119E-01 
-7.98595E-03 3.23892E-01 
-6.24987E-03 3.14786E-01 
-4.56413E-03 3.05812E-01 
-2.93025E-03 2.96978E-01 
-1.34942E-03 2.88292E-01 
-4.90758E-02 4.97065E-01 
-4.71353E-02 4.88916E-01 
-4.51647E-02 4.80590E-01 
-4.31684E-02 4.72098E-01 
-4.11512E-02 4.63458E-01 
-3.91179E-02 4.54686E-01 
-3.70733E-02 4.45799E-01 
-3.54868E-02 4.38853E-01 
-3.50225E-02 4.36812E-01 
-3.28098E-02 4.27033E-01 
-3.06017E-02 4.17182E-01 
-2.84040E-02 4.07280E-01 
-2.62226E-02 3.97350E-01 
-2.40629E-02 3.87413E-01 
-2.19301E-02 3.77489E-01 
-1.98292E-02 3.67598E-01 
-1.77645E-02 3.57758E-01 
-1.57402E-02 3.47988E-01 
-1.37601E-02 3.38302E-01 
-1.18274E-02 3.28718E-01 
-9.94498E-03 3.19247E-01 
-8.11544E-03 3.09904E-01 
-6.34083E-03 3.00700E-01 
-4.62290E-03 2.91644E-01 
-2.96301E-03 2.82745E-01 
-1.36220E-03 2.74012E-01 
-5.06319E-02 4.84083E-01 
-4.85833E-02 4.75691E-01 
-4.65058E-02 4.67124E-01 
-4.44044E-02 4.58398E-01 
-4.22841E-02 4.49528E-01 
-4.01505E-02 4.40532E-01 
-3.80086E-02 4.31429E-01 
-3.63490E-02 4.24323E-01 
-3.58638E-02 4.22236E-01 
-3.35541E-02 4.12244E-01 
-3.12539E-02 4.02193E-01 
-2.89693E-02 3.92105E-01 
-2.67066E-02 3.82002E-01 
-2.44714E-02 3.71908E-01 
-2.22693E-02 3.61842E-01 
-2.01052E-02 3.51826E-01 
-1.79839E-02 3.41877E-01 
-1.59094E-02 3.32015E-01 
-1.38856E-02 3.22255E-01 
-1.19157E-02 3.12613E-01 
-1.00026E-02 3.03102E-01 
-8.14874E-03 2.93736E-01 
-6.35597E-03 2.84524E-01 
-4.62592E-03 2.75478E-01 
-2.95976E-03 2.66605E-01 
-1.35829E-03 2.57913E-01 
-5.16841E-02 4.67597E-01 
-4.95432E-02 4.59031E-01 
-4.73754E-02 4.50296E-01 
-4.51859E-02 4.41407E-01 
-4.29804E-02 4.32383E-01 
-4.07645E-02 4.23242E-01 
-3.85439E-02 4.14002E-01 
-3.68261E-02 4.06798E-01 
-3.63243E-02 4.04684E-01 
-3.39387E-02 3.94569E-01 
-3.15677E-02 3.84408E-01 
-2.92179E-02 3.74225E-01 
-2.68959E-02 3.64044E-01 
-2.46075E-02 3.53886E-01 
-2.23583E-02 3.43774E-01 
-2.01536E-02 3.33727E-01 
-1.79979E-02 3.23765E-01 
-1.58956E-02 3.13906E-01 
-1.38502E-02 3.04166E-01 
-1.18651E-02 2.94561E-01 
-9.94282E-03 2.85104E-01 
-8.08574E-03 2.75807E-01 
-6.29557E-03 2.66681E-01 
-4.57369E-03 2.57736E-01 
-2.92099E-03 2.48979E-01 
-1.33802E-03 2.40416E-01 
-5.22080E-02 4.47918E-01 
-4.99930E-02 4.39251E-01 
-4.77534E-02 4.30423E-01 
-4.54950E-02 4.21450E-01 
-4.32237E-02 4.12351E-01 
-4.09457E-02 4.03145E-01 
-3.86669E-02 3.93852E-01 
-3.69070E-02 3.86614E-01 
-3.63934E-02 3.84492E-01 
-3.39546E-02 3.74346E-01 
-3.15361E-02 3.64169E-01 
-2.91445E-02 3.53987E-01 
-2.67867E-02 3.43821E-01 
-2.44686E-02 3.33696E-01 
-2.21959E-02 3.23633E-01 
-1.99739E-02 3.13652E-01 
-1.78072E-02 3.03773E-01 
-1.56999E-02 2.94013E-01 
-1.36556E-02 2.84388E-01 
-1.16774E-02 2.74915E-01 
-9.76777E-03 2.65604E-01 
-7.92872E-03 2.56469E-01 
-6.16177E-03 2.47519E-01 
-4.46800E-03 2.38763E-01 
-2.84802E-03 2.30209E-01 
-1.30207E-03 2.21861E-01 
-5.21894E-02 4.25683E-01 
-4.99208E-02 4.16992E-01 
-4.76305E-02 4.08149E-01 
-4.53247E-02 3.99172E-01 
-4.30097E-02 3.90080E-01 
-4.06919E-02 3.80893E-01 
-3.83774E-02 3.71631E-01 
-3.65930E-02 3.64426E-01 
-3.60727E-02 3.62314E-01 
-3.36056E-02 3.52231E-01 
-3.11642E-02 3.42133E-01 
-2.87557E-02 3.32044E-01 
-2.63867E-02 3.21990E-01 
-2.40635E-02 3.11992E-01 
-2.17916E-02 3.02072E-01 
-1.95762E-02 2.92250E-01 
-1.74219E-02 2.82546E-01 
-1.53326E-02 2.72978E-01 
-1.33118E-02 2.63559E-01 
-1.13622E-02 2.54306E-01 
-9.48616E-03 2.45230E-01 
-7.68539E-03 2.36342E-01 
-5.96108E-03 2.27652E-01 
-4.31398E-03 2.19167E-01 
-2.74438E-03 2.10894E-01 
-1.25217E-03 2.02838E-01 
-5.16269E-02 4.00940E-01 
-4.93259E-02 3.92303E-01 
-4.70067E-02 3.83524E-01 
-4.46757E-02 3.74624E-01 
-4.23394E-02 3.65622E-01 
-4.00046E-02 3.56538E-01 
-3.76777E-02 3.47392E-01 
-3.58867E-02 3.40287E-01 
-3.53650E-02 3.38206E-01 
-3.28947E-02 3.28278E-01 
-3.04558E-02 3.18352E-01 
-2.80554E-02 3.08453E-01 
-2.57004E-02 2.98604E-01 
-2.33966E-02 2.88827E-01 
-2.11499E-02 2.79145E-01 
-1.89651E-02 2.69576E-01 
-1.68466E-02 2.60140E-01 
-1.47982E-02 2.50853E-01 
-1.28230E-02 2.41730E-01 
-1.09235E-02 2.32785E-01 
-9.10172E-03 2.24030E-01 
-7.35901E-03 2.15473E-01 
-5.69622E-03 2.07125E-01 
-4.11374E-03 1.98991E-01 
-2.61150E-03 1.91078E-01 
-1.18901E-03 1.83389E-01 
-5.05305E-02 3.74338E-01 
-4.82201E-02 3.65832E-01 
-4.58954E-02 3.57198E-01 
-4.35629E-02 3.48456E-01 
-4.12293E-02 3.39625E-01 
-3.89016E-02 3.30727E-01 
-3.65863E-02 3.21781E-01 
-3.48074E-02 3.14840E-01 
-3.42899E-02 3.12809E-01 
-3.18423E-02 3.03128E-01 
-2.94316E-02 2.93466E-01 
-2.70648E-02 2.83846E-01 
-2.47487E-02 2.74293E-01 
-2.24891E-02 2.64827E-01 
-2.02914E-02 2.55470E-01 
-1.81605E-02 2.46242E-01 
-1.61004E-02 2.37159E-01 
-1.41146E-02 2.28237E-01 
-1.22059E-02 2.19492E-01 
-1.03764E-02 2.10935E-01 
-8.62782E-03 2.02577E-01 
-6.96105E-03 1.94426E-01 
-5.37660E-03 1.86492E-01 
-3.87446E-03 1.78778E-01 
-2.45418E-03 1.71291E-01 
-1.11489E-03 1.64032E-01 
-4.89249E-02 3.46334E-01 
-4.66288E-02 3.38036E-01 
-4.43225E-02 3.29624E-01 
-4.20126E-02 3.21119E-01 
-3.97059E-02 3.12539E-01 
-3.74096E-02 3.03906E-01 
-3.51301E-02 2.95241E-01 
-3.33820E-02 2.88526E-01 
-3.28740E-02 2.86563E-01 
-3.04748E-02 2.77216E-01 
-2.81176E-02 2.67904E-01 
-2.58094E-02 2.58649E-01 
-2.35565E-02 2.49476E-01 
-2.13646E-02 2.40404E-01 
-1.92390E-02 2.31455E-01 
-1.71841E-02 2.22646E-01 
-1.52035E-02 2.13994E-01 
-1.33005E-02 2.05514E-01 
-1.14775E-02 1.97220E-01 
-9.73609E-03 1.89121E-01 
-8.07762E-03 1.81229E-01 
-6.50263E-03 1.73550E-01 
-5.01119E-03 1.66092E-01 
-3.60289E-03 1.58858E-01 
-2.27688E-03 1.51853E-01 
-1.03193E-03 1.45078E-01 
-4.68459E-02 3.17388E-01 
-4.45880E-02 3.09371E-01 
-4.23239E-02 3.01256E-01 
-4.00607E-02 2.93061E-01 
-3.78050E-02 2.84808E-01 
-3.55640E-02 2.76516E-01 
-3.33440E-02 2.68207E-01 
-3.16450E-02 2.61777E-01 
-3.11517E-02 2.59899E-01 
-2.88259E-02 2.50966E-01 
-2.65466E-02 2.42083E-01 
-2.43206E-02 2.33271E-01 
-2.21539E-02 2.24555E-01 
-2.00520E-02 2.15953E-01 
-1.80197E-02 2.07484E-01 
-1.60610E-02 1.99166E-01 
-1.41793E-02 1.91015E-01 
-1.23773E-02 1.83043E-01 
-1.06569E-02 1.75262E-01 
-9.01949E-03 1.67684E-01 
-7.46581E-03 1.60315E-01 
-5.99604E-03 1.53163E-01 
-4.60982E-03 1.46233E-01 
-3.30636E-03 1.39528E-01 
-2.08441E-03 1.33051E-01 
-9.42378E-04 1.26803E-01 
-4.43403E-02 2.87957E-01 
-4.21440E-02 2.80289E-01 
-3.99458E-02 2.72539E-01 
-3.77526E-02 2.64726E-01 
-3.55712E-02 2.56868E-01 
-3.34085E-02 2.48987E-01 
-3.12709E-02 2.41102E-01 
-2.96381E-02 2.35010E-01 
-2.91647E-02 2.33232E-01 
-2.69357E-02 2.24786E-01 
-2.47571E-02 2.16403E-01 
-2.26353E-02 2.08105E-01 
-2.05760E-02 1.99913E-01 
-1.85842E-02 1.91846E-01 
-1.66643E-02 1.83922E-01 
-1.48199E-02 1.76156E-01 
-1.30540E-02 1.68563E-01 
-1.13686E-02 1.61154E-01 
-9.76534E-03 1.53941E-01 
-8.24513E-03 1.46932E-01 
-6.80825E-03 1.40134E-01 
-5.45445E-03 1.33552E-01 
-4.18296E-03 1.27190E-01 
-2.99260E-03 1.21051E-01 
-1.88177E-03 1.15136E-01 
-8.48563E-04 1.09445E-01 
-4.14642E-02 2.58477E-01 
-3.93520E-02 2.51223E-01 
-3.72421E-02 2.43901E-01 
-3.51412E-02 2.36530E-01 
-3.30561E-02 2.29131E-01 
-3.09933E-02 2.21722E-01 
-2.89591E-02 2.14322E-01 
-2.74086E-02 2.08614E-01 
-2.69596E-02 2.06950E-01 
-2.48489E-02 1.99053E-01 
-2.27917E-02 1.91232E-01 
-2.07938E-02 1.83507E-01 
-1.88607E-02 1.75897E-01 
-1.69967E-02 1.68421E-01 
-1.52058E-02 1.61093E-01 
-1.34911E-02 1.53929E-01 
-1.18550E-02 1.46941E-01 
-1.02992E-02 1.40140E-01 
-8.82480E-03 1.33534E-01 
-7.43218E-03 1.27132E-01 
-6.12122E-03 1.20939E-01 
-4.89126E-03 1.14958E-01 
-3.74116E-03 1.09194E-01 
-2.66937E-03 1.03646E-01 
-1.67399E-03 9.83146E-02 
-7.52800E-04 9.31994E-02 
-3.82822E-02 2.29374E-01 
-3.62751E-02 2.22587E-01 
-3.42743E-02 2.15748E-01 
-3.22863E-02 2.08876E-01 
-3.03175E-02 2.01988E-01 
-2.83743E-02 1.95104E-01 
-2.64626E-02 1.88241E-01 
-2.50087E-02 1.82956E-01 
-2.45881E-02 1.81417E-01 
-2.26148E-02 1.74122E-01 
-2.06970E-02 1.66913E-01 
-1.88401E-02 1.59809E-01 
-1.70490E-02 1.52827E-01 
-1.53276E-02 1.45983E-01 
-1.36792E-02 1.39292E-01 
-1.21065E-02 1.32767E-01 
-1.06114E-02 1.26419E-01 
-9.19497E-03 1.20256E-01 
-7.85791E-03 1.14286E-01 
-6.60017E-03 1.08516E-01 
-5.42121E-03 1.02949E-01 
-4.31997E-03 9.75888E-02 
-3.29497E-03 9.24361E-02 
-2.34436E-03 8.74914E-02 
-1.46596E-03 8.27538E-02 
-6.57344E-04 7.82214E-02 
-3.48650E-02 2.01038E-01 
-3.29821E-02 1.94765E-01 
-3.11092E-02 1.88455E-01 
-2.92523E-02 1.82126E-01 
-2.74176E-02 1.75794E-01 
-2.56111E-02 1.69477E-01 
-2.38384E-02 1.63192E-01 
-2.24932E-02 1.58361E-01 
-2.21047E-02 1.56956E-01 
-2.02846E-02 1.50304E-01 
-1.85211E-02 1.43745E-01 
-1.68191E-02 1.37297E-01 
-1.51827E-02 1.30976E-01 
-1.36153E-02 1.24795E-01 
-1.21197E-02 1.18768E-01 
-1.06981E-02 1.12906E-01 
-9.35164E-03 1.07218E-01 
-8.08118E-03 1.01712E-01 
-6.88680E-03 9.63933E-02 
-5.76809E-03 9.12667E-02 
-4.72411E-03 8.63353E-02 
-3.75347E-03 8.16006E-02 
-2.85440E-03 7.70631E-02 
-2.02480E-03 7.27219E-02 
-1.26229E-03 6.85753E-02 
-5.64282E-04 6.46205E-02 
-3.12811E-02 1.73778E-01 
-2.95394E-02 1.68057E-01 
-2.78107E-02 1.62313E-01 
-2.61007E-02 1.56562E-01 
-2.44154E-02 1.50820E-01 
-2.27601E-02 1.45103E-01 
-2.11400E-02 1.39428E-01 
-1.99137E-02 1.35074E-01 
-1.95600E-02 1.33808E-01 
-1.79061E-02 1.27828E-01 
-1.63088E-02 1.21946E-01 
-1.47722E-02 1.16178E-01 
-1.33000E-02 1.10539E-01 
-1.18949E-02 1.05040E-01 
-1.05592E-02 9.96920E-02 
-9.29438E-03 9.45051E-02 
-8.10131E-03 8.94867E-02 
-6.98025E-03 8.46428E-02 
-5.93089E-03 7.99779E-02 
-4.95243E-03 7.54953E-02 
-4.04361E-03 7.11966E-02 
-3.20277E-03 6.70824E-02 
-2.42791E-03 6.31519E-02 
-1.71676E-03 5.94037E-02 
-1.06679E-03 5.58352E-02 
-4.75326E-04 5.24430E-02 
-2.76420E-02 1.48147E-01 
-2.60538E-02 1.43001E-01 
-2.44811E-02 1.37844E-01 
-2.29294E-02 1.32690E-01 
-2.14039E-02 1.27556E-01 
-1.99095E-02 1.22455E-01 
-1.84510E-02 1.17403E-01 
-1.73498E-02 1.13534E-01 
-1.70326E-02 1.12411E-01 
-1.55525E-02 1.07112E-01 
-1.41278E-02 1.01914E-01 
-1.27621E-02 9.68311E-02 
-1.14582E-02 9.18744E-02 
-1.02185E-02 8.70550E-02 
-9.04460E-03 8.23821E-02 
-7.93748E-03 7.78631E-02 
-6.89755E-03 7.35042E-02 
-5.92464E-03 6.93099E-02 
-5.01809E-03 6.52834E-02 
-4.17678E-03 6.14266E-02 
-3.39918E-03 5.77402E-02 
-2.68345E-03 5.42238E-02 
-2.02742E-03 5.08757E-02 
-1.42871E-03 4.76937E-02 
-8.84749E-04 4.46748E-02 
-3.92846E-04 4.18150E-02 
-2.39790E-02 1.24089E-01 
-2.25554E-02 1.19535E-01 
-2.11493E-02 1.14981E-01 
-1.97655E-02 1.10441E-01 
-1.84088E-02 1.05928E-01 
-1.70836E-02 1.01454E-01 
-1.57939E-02 9.70335E-02 
-1.48228E-02 9.36564E-02 
-1.45435E-02 9.26771E-02 
-1.32431E-02 8.80647E-02 
-1.19957E-02 8.35530E-02 
-1.08044E-02 7.91535E-02 
-9.67146E-03 7.48765E-02 
-8.59856E-03 7.07307E-02 
-7.58682E-03 6.67234E-02 
-6.63674E-03 6.28607E-02 
-5.74831E-03 5.91470E-02 
-4.92099E-03 5.55855E-02 
-4.15383E-03 5.21781E-02 
-3.44545E-03 4.89257E-02 
-2.79415E-03 4.58279E-02 
-2.19795E-03 4.28834E-02 
-1.65461E-03 4.00902E-02 
-1.16172E-03 3.74452E-02 
-7.16752E-04 3.49451E-02 
-3.17061E-04 3.25858E-02 
-2.03948E-02 1.02009E-01 
-1.91422E-02 9.80515E-02 
-1.79082E-02 9.41025E-02 
-1.66971E-02 9.01743E-02 
-1.55131E-02 8.62786E-02 
-1.43601E-02 8.24272E-02 
-1.32416E-02 7.86308E-02 
-1.24018E-02 7.57376E-02 
-1.21606E-02 7.48997E-02 
-1.10404E-02 7.09606E-02 
-9.96992E-03 6.71191E-02 
-8.95154E-03 6.33850E-02 
-7.98702E-03 5.97665E-02 
-7.07749E-03 5.62704E-02 
-6.22358E-03 5.29027E-02 
-5.42538E-03 4.96676E-02 
-4.68251E-03 4.65683E-02 
-3.99416E-03 4.36067E-02 
-3.35914E-03 4.07837E-02 
-2.77590E-03 3.80991E-02 
-2.24266E-03 3.55518E-02 
-1.75736E-03 3.31399E-02 
-1.31779E-03 3.08608E-02 
-9.21592E-04 2.87112E-02 
-5.66332E-04 2.66875E-02 
-2.49512E-04 2.47854E-02 
-1.69623E-02 8.20807E-02 
-1.58829E-02 7.87096E-02 
-1.48225E-02 7.53542E-02 
-1.37850E-02 7.20249E-02 
-1.27738E-02 6.87318E-02 
-1.17922E-02 6.54849E-02 
-1.08431E-02 6.22932E-02 
-1.01327E-02 5.98671E-02 
-9.92910E-03 5.91655E-02 
-8.98542E-03 5.58736E-02 
-8.08732E-03 5.26738E-02 
-7.23652E-03 4.95740E-02 
-6.43423E-03 4.65805E-02 
-5.68110E-03 4.36988E-02 
-4.97736E-03 4.09329E-02 
-4.32274E-03 3.82858E-02 
-3.71659E-03 3.57595E-02 
-3.15789E-03 3.33549E-02 
-2.64529E-03 3.10719E-02 
-2.17719E-03 2.89095E-02 
-1.75175E-03 2.68662E-02 
-1.36698E-03 2.49395E-02 
-1.02074E-03 2.31266E-02 
-7.10807E-04 2.14240E-02 
-4.34917E-04 1.98280E-02 
-1.90779E-04 1.83345E-02 
-1.37493E-02 6.44266E-02 
-1.28412E-02 6.16216E-02 
-1.19518E-02 5.88370E-02 
-1.10844E-02 5.60816E-02 
-1.02418E-02 5.33639E-02 
-9.42678E-03 5.06922E-02 
-8.64155E-03 4.80739E-02 
-8.05573E-03 4.60891E-02 
-7.88816E-03 4.55161E-02 
-7.11344E-03 4.28330E-02 
-6.37935E-03 4.02344E-02 
-5.68706E-03 3.77261E-02 
-5.03731E-03 3.53132E-02 
-4.43034E-03 3.29993E-02 
-3.86604E-03 3.07872E-02 
-3.34388E-03 2.86788E-02 
-2.86303E-03 2.66749E-02 
-2.42232E-03 2.47756E-02 
-2.02035E-03 2.29801E-02 
-1.65553E-03 2.12870E-02 
-1.32609E-03 1.96942E-02 
-1.03013E-03 1.81991E-02 
-7.65683E-04 1.67987E-02 
-5.30720E-04 1.54898E-02 
-3.23203E-04 1.42685E-02 
-1.41101E-04 1.31311E-02 
-1.08142E-02 4.91114E-02 
-1.00714E-02 4.68405E-02 
-9.34641E-03 4.45926E-02 
-8.64172E-03 4.23750E-02 
-7.95968E-03 4.01945E-02 
-7.30238E-03 3.80579E-02 
-6.67161E-03 3.59709E-02 
-6.20273E-03 3.43937E-02 
-6.06889E-03 3.39391E-02 
-5.45180E-03 3.18156E-02 
-4.86982E-03 2.97671E-02 
-4.32367E-03 2.77978E-02 
-3.81369E-03 2.59111E-02 
-3.33980E-03 2.41096E-02 
-2.90163E-03 2.23949E-02 
-2.49850E-03 2.07678E-02 
-2.12943E-03 1.92284E-02 
-1.79325E-03 1.77761E-02 
-1.48859E-03 1.64097E-02 
-1.21391E-03 1.51274E-02 
-9.67590E-04 1.39270E-02 
-7.47910E-04 1.28058E-02 
-5.53112E-04 1.17610E-02 
-3.81426E-04 1.07893E-02 
-2.31087E-04 9.88735E-03 
-1.00360E-04 9.05177E-03 
-8.20685E-03 3.61515E-02 
-7.61924E-03 3.43720E-02 
-7.04780E-03 3.26162E-02 
-6.49447E-03 3.08898E-02 
-5.96104E-03 2.91982E-02 
-5.44908E-03 2.75464E-02 
-4.95988E-03 2.59390E-02 
-4.59766E-03 2.47283E-02 
-4.49450E-03 2.43800E-02 
-4.02030E-03 2.27573E-02 
-3.57540E-03 2.11987E-02 
-3.16012E-03 1.97070E-02 
-2.77448E-03 1.82846E-02 
-2.41821E-03 1.69326E-02 
-2.09076E-03 1.56521E-02 
-1.79136E-03 1.44429E-02 
-1.51903E-03 1.33048E-02 
-1.27262E-03 1.22365E-02 
-1.05086E-03 1.12366E-02 
-8.52385E-04 1.03033E-02 
-6.75741E-04 9.43428E-03 
-5.19450E-04 8.62709E-03 
-3.82016E-04 7.87904E-03 
-2.61952E-04 7.18728E-03 
-1.57797E-04 6.54887E-03 
-6.81354E-05 5.96083E-03 
-5.95610E-03 2.54669E-02 
-5.51022E-03 2.41283E-02 
-5.07836E-03 2.28122E-02 
-4.66196E-03 2.15230E-02 
-4.26229E-03 2.02647E-02 
-3.88045E-03 1.90409E-02 
-3.51733E-03 1.78550E-02 
-3.24962E-03 1.69650E-02 
-3.17358E-03 1.67096E-02 
-2.82518E-03 1.55229E-02 
-2.50016E-03 1.43886E-02 
-2.19858E-03 1.33084E-02 
-1.92026E-03 1.22836E-02 
-1.66477E-03 1.13149E-02 
-1.43151E-03 1.04022E-02 
-1.21968E-03 9.54520E-03 
-1.02839E-03 8.74303E-03 
-8.56581E-04 7.99448E-03 
-7.03152E-04 7.29798E-03 
-5.66930E-04 6.65171E-03 
-4.46707E-04 6.05362E-03 
-3.41269E-04 5.50151E-03 
-2.49407E-04 4.99304E-03 
-1.69937E-04 4.52581E-03 
-1.01713E-04 4.09737E-03 
-4.36340E-05 3.70530E-03 
-4.09666E-03 1.70167E-02 
-3.77491E-03 1.60581E-02 
-3.46470E-03 1.51196E-02 
-3.16699E-03 1.42041E-02 
-2.88266E-03 1.33144E-02 
-2.61240E-03 1.24530E-02 
-2.35674E-03 1.16222E-02 
-2.16919E-03 1.10014E-02 
-2.11606E-03 1.08237E-02 
-1.87356E-03 1.00006E-02 
-1.64879E-03 9.21816E-03 
-1.44160E-03 8.47733E-03 
-1.25171E-03 7.77859E-03 
-1.07863E-03 7.12197E-03 
