PdfType: replica
-4.33755E-03 4.92114E-01 
-3.87260E-03 4.85532E-01 
-3.40146E-03 4.78823E-01 
-3.03327E-03 4.73550E-01 
-2.92508E-03 4.71996E-01 
-2.40667E-03 4.64517E-01 
-1.88451E-03 4.56928E-01 
-1.35983E-03 4.49244E-01 
-8.33843E-04 4.41480E-01 
-3.07728E-04 4.33648E-01 
2.17344E-04 4.25764E-01 
7.40261E-04 4.17842E-01 
1.25995E-03 4.09894E-01 
1.77539E-03 4.01935E-01 
2.28564E-03 3.93976E-01 
2.78979E-03 3.86030E-01 
3.28702E-03 3.78107E-01 
3.77657E-03 3.70220E-01 
4.25776E-03 3.62376E-01 
4.72997E-03 3.54586E-01 
5.19264E-03 3.46859E-01 
5.64528E-03 3.39201E-01 
-7.54843E-03 5.31731E-01 
-7.01089E-03 5.25195E-01 
-6.46215E-03 5.18486E-01 
-5.90322E-03 5.11613E-01 
-5.33519E-03 5.04585E-01 
-4.75926E-03 4.97414E-01 
-4.17659E-03 4.90111E-01 
-3.72190E-03 4.84377E-01 
-3.58841E-03 4.82688E-01 
-2.94948E-03 4.74563E-01 
-2.30717E-03 4.66329E-01 
-1.66304E-03 4.58000E-01 
-1.01866E-03 4.49594E-01 
-3.75517E-04 4.41126E-01 
2.64920E-04 4.32612E-01 
9.01246E-04 4.24066E-01 
1.53212E-03 4.15505E-01 
2.15629E-03 4.06942E-01 
2.77258E-03 3.98391E-01 
3.37988E-03 3.89865E-01 
3.97721E-03 3.81377E-01 
4.56364E-03 3.72938E-01 
5.13836E-03 3.64558E-01 
5.70064E-03 3.56247E-01 
6.24985E-03 3.48014E-01 
6.78542E-03 3.39869E-01 
-9.13873E-03 5.41552E-01 
-8.48141E-03 5.34483E-01 
-7.81131E-03 5.27233E-01 
-7.12976E-03 5.19812E-01 
-6.43818E-03 5.12231E-01 
-5.73808E-03 5.04503E-01 
-5.03096E-03 4.96641E-01 
-4.47999E-03 4.90473E-01 
-4.31838E-03 4.88657E-01 
-3.54575E-03 4.79927E-01 
-2.77060E-03 4.71090E-01 
-1.99487E-03 4.62163E-01 
-1.22052E-03 4.53163E-01 
-4.49404E-04 4.44108E-01 
3.16666E-04 4.35015E-01 
1.07597E-03 4.25902E-01 
1.82687E-03 4.16783E-01 
2.56785E-03 4.07675E-01 
3.29750E-03 3.98592E-01 
4.01449E-03 3.89549E-01 
4.71766E-03 3.80558E-01 
5.40593E-03 3.71633E-01 
6.07836E-03 3.62783E-01 
6.73413E-03 3.54019E-01 
7.37251E-03 3.45352E-01 
7.99289E-03 3.36788E-01 
-1.08661E-02 5.46336E-01 
-1.00764E-02 5.38771E-01 
-9.27251E-03 5.31018E-01 
-8.45613E-03 5.23090E-01 
-7.62904E-03 5.14998E-01 
-6.79313E-03 5.06758E-01 
-5.95028E-03 4.98383E-01 
-5.29461E-03 4.91818E-01 
-5.10245E-03 4.89886E-01 
-4.18495E-03 4.80608E-01 
-3.26636E-03 4.71225E-01 
-2.34910E-03 4.61759E-01 
-1.43554E-03 4.52228E-01 
-5.27929E-04 4.42650E-01 
3.71533E-04 4.33045E-01 
1.26078E-03 4.23432E-01 
2.13788E-03 4.13826E-01 
3.00101E-03 4.04245E-01 
3.84852E-03 3.94704E-01 
4.67888E-03 3.85219E-01 
5.49075E-03 3.75803E-01 
6.28289E-03 3.66469E-01 
7.05427E-03 3.57228E-01 
7.80396E-03 3.48092E-01 
8.53119E-03 3.39070E-01 
9.23532E-03 3.30171E-01 
-1.27053E-02 5.46106E-01 
-1.17720E-02 5.38090E-01 
-1.08234E-02 5.29883E-01 
-9.86153E-03 5.21498E-01 
-8.88861E-03 5.12948E-01 
-7.90700E-03 5.04251E-01 
-6.91901E-03 4.95419E-01 
-6.15168E-03 4.88504E-01 
-5.92702E-03 4.86470E-01 
-4.85566E-03 4.76708E-01 
-3.78538E-03 4.66850E-01 
-2.71905E-03 4.56915E-01 
-1.65955E-03 4.46926E-01 
-6.09529E-04 4.36901E-01 
4.28399E-04 4.26862E-01 
1.45181E-03 4.16828E-01 
2.45844E-03 4.06816E-01 
3.44619E-03 3.96844E-01 
4.41317E-03 3.86930E-01 
5.35764E-03 3.77088E-01 
6.27809E-03 3.67333E-01 
7.17317E-03 3.57678E-01 
8.04175E-03 3.48135E-01 
8.88284E-03 3.38715E-01 
9.69565E-03 3.29428E-01 
1.04796E-02 3.20282E-01 
-1.46174E-02 5.40970E-01 
-1.35317E-02 5.32560E-01 
-1.24299E-02 5.23957E-01 
-1.13145E-02 5.15176E-01 
-1.01882E-02 5.06233E-01 
-9.05387E-03 4.97144E-01 
-7.91427E-03 4.87925E-01 
-7.03070E-03 4.80714E-01 
-6.77227E-03 4.78594E-01 
-5.54147E-03 4.68427E-01 
-4.31468E-03 4.58173E-01 
-3.09532E-03 4.47853E-01 
-1.88673E-03 4.37491E-01 
-6.92045E-04 4.27107E-01 
4.85729E-04 4.16722E-01 
1.64380E-03 4.06357E-01 
2.77958E-03 3.96031E-01 
3.89069E-03 3.85763E-01 
4.97502E-03 3.75569E-01 
6.03065E-03 3.65465E-01 
7.05593E-03 3.55467E-01 
8.04941E-03 3.45587E-01 
9.00991E-03 3.35838E-01 
9.93642E-03 3.26231E-01 
1.08282E-02 3.16776E-01 
1.16846E-02 3.07480E-01 
-1.65583E-02 5.31142E-01 
-1.53143E-02 5.22403E-01 
-1.40539E-02 5.13473E-01 
-1.27801E-02 5.04367E-01 
-1.14961E-02 4.95103E-01 
-1.02053E-02 4.85697E-01 
-8.91100E-03 4.76168E-01 
-7.90926E-03 4.68722E-01 
-7.61656E-03 4.66535E-01 
-6.22450E-03 4.56052E-01 
-4.84024E-03 4.45492E-01 
-3.46774E-03 4.34880E-01 
-2.11086E-03 4.24239E-01 
-7.73174E-04 4.13591E-01 
5.41895E-04 4.02959E-01 
1.83120E-03 3.92362E-01 
3.09184E-03 3.81822E-01 
4.32121E-03 3.71357E-01 
5.51698E-03 3.60984E-01 
6.67710E-03 3.50721E-01 
7.79980E-03 3.40581E-01 
8.88360E-03 3.30579E-01 
9.92731E-03 3.20726E-01 
1.09300E-02 3.11033E-01 
1.18909E-02 3.01510E-01 
1.28095E-02 2.92165E-01 
-1.84798E-02 5.16910E-01 
-1.70750E-02 5.07915E-01 
-1.56540E-02 4.98733E-01 
-1.42204E-02 4.89381E-01 
-1.27779E-02 4.79876E-01 
-1.13306E-02 4.70237E-01 
-9.88227E-03 4.60483E-01 
-8.76336E-03 4.52870E-01 
-8.43677E-03 4.50634E-01 
-6.88576E-03 4.39930E-01 
-5.34721E-03 4.29164E-01 
-3.82563E-03 4.18359E-01 
-2.32540E-03 4.07541E-01 
-8.50511E-04 3.96731E-01 
5.95207E-04 3.85954E-01 
2.00828E-03 3.75231E-01 
3.38555E-03 3.64582E-01 
4.72418E-03 3.54026E-01 
6.02170E-03 3.43581E-01 
7.27597E-03 3.33263E-01 
8.48517E-03 3.23088E-01 
9.64783E-03 3.13068E-01 
1.07628E-02 3.03215E-01 
1.18292E-02 2.93540E-01 
1.28465E-02 2.84052E-01 
1.38144E-02 2.74758E-01 
-2.03252E-02 4.98672E-01 
-1.87612E-02 4.89501E-01 
-1.71819E-02 4.80150E-01 
-1.55915E-02 4.70635E-01 
-1.39942E-02 4.60976E-01 
-1.23948E-02 4.51193E-01 
-1.07975E-02 4.41305E-01 
-9.56580E-03 4.33596E-01 
-9.20671E-03 4.31334E-01 
-7.50386E-03 4.20512E-01 
-5.81898E-03 4.09642E-01 
-4.15712E-03 3.98749E-01 
-2.52313E-03 3.87860E-01 
-9.21423E-04 3.76996E-01 
6.43827E-04 3.66183E-01 
2.16886E-03 3.55441E-01 
3.65030E-03 3.44791E-01 
5.08516E-03 3.34252E-01 
6.47087E-03 3.23843E-01 
7.80526E-03 3.13578E-01 
9.08655E-03 3.03473E-01 
1.03133E-02 2.93541E-01 
1.14846E-02 2.83793E-01 
1.25996E-02 2.74238E-01 
1.36580E-02 2.64886E-01 
1.46597E-02 2.55744E-01 
-2.20442E-02 4.76800E-01 
-2.03266E-02 4.67538E-01 
-1.85951E-02 4.58104E-01 
-1.68547E-02 4.48516E-01 
-1.51102E-02 4.38795E-01 
-1.33670E-02 4.28960E-01 
-1.16297E-02 4.19033E-01 
-1.02929E-02 4.11303E-01 
-9.90355E-03 4.09035E-01 
-8.06022E-03 3.98200E-01 
-6.24118E-03 3.87333E-01 
-4.45196E-03 3.76461E-01 
-2.69787E-03 3.65608E-01 
-9.83659E-04 3.54800E-01 
6.86188E-04 3.44059E-01 
2.30770E-03 3.33407E-01 
3.87734E-03 3.22866E-01 
5.39204E-03 3.12453E-01 
6.84924E-03 3.02186E-01 
8.24677E-03 2.92081E-01 
9.58298E-03 2.82152E-01 
1.08566E-02 2.72411E-01 
1.20668E-02 2.62869E-01 
1.32131E-02 2.53535E-01 
1.42955E-02 2.44418E-01 
1.53141E-02 2.35522E-01 
-2.35652E-02 4.52040E-01 
-2.17052E-02 4.42773E-01 
-1.98337E-02 4.33346E-01 
-1.79562E-02 4.23776E-01 
-1.60781E-02 4.14085E-01 
-1.42052E-02 4.04294E-01 
-1.23430E-02 3.94424E-01 
-1.09128E-02 3.86746E-01 
-1.04968E-02 3.84496E-01 
-8.53033E-03 3.73753E-01 
-6.59506E-03 3.62996E-01 
-4.69697E-03 3.52250E-01 
-2.84173E-03 3.41541E-01 
-1.03439E-03 3.30894E-01 
7.20354E-04 3.20332E-01 
2.41840E-03 3.09876E-01 
4.05614E-03 2.99547E-01 
5.63051E-03 2.89363E-01 
7.13901E-03 2.79341E-01 
8.57961E-03 2.69495E-01 
9.95082E-03 2.59840E-01 
1.12516E-02 2.50386E-01 
1.24815E-02 2.41144E-01 
1.36402E-02 2.32123E-01 
1.47280E-02 2.23327E-01 
1.57455E-02 2.14764E-01 
-2.48614E-02 4.24480E-01 
-2.28726E-02 4.15297E-01 
-2.08754E-02 4.05967E-01 
-1.88757E-02 3.96508E-01 
-1.68797E-02 3.86940E-01 
-1.48935E-02 3.77288E-01 
-1.29233E-02 3.67571E-01 
-1.14134E-02 3.60022E-01 
-1.09747E-02 3.57811E-01 
-8.90467E-03 3.47266E-01 
-6.87331E-03 3.36724E-01 
-4.88698E-03 3.26211E-01 
-2.95163E-03 3.15753E-01 
-1.07251E-03 3.05374E-01 
7.45561E-04 2.95096E-01 
2.49843E-03 2.84940E-01 
4.18253E-03 2.74927E-01 
5.79489E-03 2.65073E-01 
7.33316E-03 2.55395E-01 
8.79555E-03 2.45908E-01 
1.01808E-02 2.36622E-01 
1.14883E-02 2.27549E-01 
1.27177E-02 2.18699E-01 
1.38693E-02 2.10077E-01 
1.49438E-02 2.01690E-01 
1.59422E-02 1.93543E-01 
-2.58699E-02 3.94881E-01 
-2.37717E-02 3.85871E-01 
-2.16686E-02 3.76727E-01 
-1.95674E-02 3.67468E-01 
-1.74745E-02 3.58117E-01 
-1.53969E-02 3.48696E-01 
-1.33407E-02 3.39225E-01 
-1.17686E-02 3.31878E-01 
-1.13124E-02 3.29728E-01 
-9.16352E-03 3.19482E-01 
-7.06109E-03 3.09257E-01 
-5.01172E-03 2.99078E-01 
-3.02155E-03 2.88971E-01 
-1.09590E-03 2.78958E-01 
7.60385E-04 2.69062E-01 
2.54321E-03 2.59304E-01 
4.24914E-03 2.49700E-01 
5.87541E-03 2.40270E-01 
7.41993E-03 2.31026E-01 
8.88120E-03 2.21983E-01 
1.02584E-02 2.13152E-01 
1.15511E-02 2.04542E-01 
1.27596E-02 1.96162E-01 
1.38846E-02 1.88016E-01 
1.49271E-02 1.80111E-01 
1.58887E-02 1.72448E-01 
-2.65499E-02 3.63792E-01 
-2.43654E-02 3.55039E-01 
-2.21805E-02 3.46167E-01 
-2.00022E-02 3.37197E-01 
-1.78375E-02 3.28150E-01 
-1.56936E-02 3.19048E-01 
-1.35773E-02 3.09913E-01 
-1.19628E-02 3.02836E-01 
-1.14951E-02 3.00767E-01 
-9.29532E-03 2.90916E-01 
-7.14987E-03 2.81102E-01 
-5.06543E-03 2.71352E-01 
-3.04817E-03 2.61688E-01 
-1.10342E-03 2.52133E-01 
7.64095E-04 2.42709E-01 
2.55046E-03 2.33434E-01 
4.25248E-03 2.24326E-01 
5.86769E-03 2.15400E-01 
7.39434E-03 2.06671E-01 
8.83135E-03 1.98150E-01 
1.01783E-02 1.89848E-01 
1.14353E-02 1.81771E-01 
1.26030E-02 1.73928E-01 
1.36827E-02 1.66323E-01 
1.46759E-02 1.58959E-01 
1.55846E-02 1.51839E-01 
-2.68693E-02 3.31759E-01 
-2.46255E-02 3.23343E-01 
-2.23861E-02 3.14825E-01 
-2.01585E-02 3.06225E-01 
-1.79501E-02 2.97565E-01 
-1.57683E-02 2.88865E-01 
-1.36202E-02 2.80148E-01 
-1.19854E-02 2.73404E-01 
-1.15125E-02 2.71433E-01 
-9.29243E-03 2.62065E-01 
-7.13423E-03 2.52750E-01 
-5.04460E-03 2.43512E-01 
-3.02963E-03 2.34375E-01 
-1.09449E-03 2.25359E-01 
7.56332E-04 2.16485E-01 
2.51919E-03 2.07770E-01 
4.19125E-03 1.99231E-01 
5.77044E-03 1.90882E-01 
7.25545E-03 1.82735E-01 
8.64567E-03 1.74801E-01 
9.94116E-03 1.67088E-01 
1.11426E-02 1.59603E-01 
1.22511E-02 1.52352E-01 
1.32685E-02 1.45338E-01 
1.41969E-02 1.38564E-01 
1.50386E-02 1.32030E-01 
-2.68064E-02 2.99322E-01 
-2.45333E-02 2.91317E-01 
-2.22696E-02 2.83228E-01 
-2.00231E-02 2.75073E-01 
-1.78015E-02 2.66873E-01 
-1.56124E-02 2.58650E-01 
-1.34629E-02 2.50424E-01 
-1.18313E-02 2.44069E-01 
-1.13599E-02 2.42215E-01 
-9.15165E-03 2.33406E-01 
-7.01226E-03 2.24664E-01 
-4.94828E-03 2.16013E-01 
-2.96559E-03 2.07474E-01 
-1.06906E-03 1.99067E-01 
7.37145E-04 1.90810E-01 
2.44980E-03 1.82719E-01 
4.06650E-03 1.74810E-01 
5.58566E-03 1.67095E-01 
7.00650E-03 1.59585E-01 
8.32893E-03 1.52288E-01 
9.55355E-03 1.45213E-01 
1.06816E-02 1.38364E-01 
1.17147E-02 1.31746E-01 
1.26553E-02 1.25361E-01 
1.35059E-02 1.19210E-01 
1.42694E-02 1.13294E-01 
-2.63520E-02 2.66993E-01 
-2.40815E-02 2.59467E-01 
-2.18257E-02 2.51871E-01 
-1.95926E-02 2.44227E-01 
-1.73898E-02 2.36554E-01 
-1.52252E-02 2.28872E-01 
-1.31058E-02 2.21200E-01 
-1.15012E-02 2.15284E-01 
-1.10383E-02 2.13559E-01 
-8.87459E-03 2.05375E-01 
-6.78579E-03 1.97271E-01 
-4.77819E-03 1.89268E-01 
-2.85734E-03 1.81385E-01 
-1.02772E-03 1.73643E-01 
7.07000E-04 1.66056E-01 
2.34407E-03 1.58640E-01 
3.88162E-03 1.51407E-01 
5.31864E-03 1.44370E-01 
6.65488E-03 1.37536E-01 
7.89085E-03 1.30914E-01 
9.02770E-03 1.24510E-01 
1.00672E-02 1.18327E-01 
1.10117E-02 1.12368E-01 
1.18638E-02 1.06635E-01 
1.26268E-02 1.01128E-01 
1.33040E-02 9.58443E-02 
-2.55100E-02 2.35264E-01 
-2.32753E-02 2.28272E-01 
-2.10606E-02 2.21227E-01 
-1.88736E-02 2.14149E-01 
-1.67223E-02 2.07057E-01 
-1.46142E-02 1.99969E-01 
-1.25562E-02 1.92904E-01 
-1.10025E-02 1.87465E-01 
-1.05551E-02 1.85881E-01 
-8.46787E-03 1.78374E-01 
-6.46050E-03 1.70957E-01 
-4.53881E-03 1.63649E-01 
-2.70787E-03 1.56468E-01 
-9.71628E-04 1.49431E-01 
6.66783E-04 1.42553E-01 
2.20521E-03 1.35847E-01 
3.64237E-03 1.29323E-01 
4.97785E-03 1.22992E-01 
6.21201E-03 1.16860E-01 
7.34592E-03 1.10935E-01 
8.38132E-03 1.05220E-01 
9.32050E-03 9.97179E-02 
1.01663E-02 9.44305E-02 
1.09219E-02 8.93578E-02 
1.15908E-02 8.44988E-02 
1.21770E-02 7.98513E-02 
-2.42981E-02 2.04580E-01 
-2.21325E-02 1.98168E-01 
-1.99917E-02 1.91719E-01 
-1.78835E-02 1.85251E-01 
-1.58156E-02 1.78782E-01 
-1.37951E-02 1.72329E-01 
-1.18290E-02 1.65911E-01 
-1.03489E-02 1.60978E-01 
-9.92333E-03 1.59543E-01 
-7.94294E-03 1.52751E-01 
-6.04581E-03 1.46057E-01 
-4.23724E-03 1.39476E-01 
-2.52170E-03 1.33027E-01 
-9.02536E-04 1.26722E-01 
6.17762E-04 1.20576E-01 
2.03767E-03 1.14599E-01 
3.35655E-03 1.08800E-01 
4.57459E-03 1.03189E-01 
5.69275E-03 9.77695E-02 
6.71268E-03 9.25473E-02 
7.63663E-03 8.75253E-02 
8.46741E-03 8.27048E-02 
9.20827E-03 7.80862E-02 
9.86281E-03 7.36686E-02 
1.04350E-02 6.94501E-02 
1.09288E-02 6.54279E-02 
-2.27444E-02 1.75287E-01 
-2.06804E-02 1.69491E-01 
-1.86455E-02 1.63672E-01 
-1.66473E-02 1.57847E-01 
-1.46930E-02 1.52032E-01 
-1.27896E-02 1.46244E-01 
-1.09435E-02 1.40498E-01 
-9.55808E-03 1.36091E-01 
-9.16048E-03 1.34810E-01 
-7.31454E-03 1.28759E-01 
-5.55358E-03 1.22808E-01 
-3.88227E-03 1.16974E-01 
-2.30436E-03 1.11271E-01 
-8.22517E-04 1.05711E-01 
5.61435E-04 1.00305E-01 
1.84665E-03 9.50638E-02 
3.03311E-03 8.99937E-02 
4.12163E-03 8.51011E-02 
5.11373E-03 8.03906E-02 
6.01158E-03 7.58652E-02 
6.81791E-03 7.15267E-02 
7.53592E-03 6.73756E-02 
8.16925E-03 6.34109E-02 
8.72178E-03 5.96312E-02 
9.19770E-03 5.60335E-02 
9.60134E-03 5.26147E-02 
-2.09100E-02 1.47987E-01 
-1.89765E-02 1.42823E-01 
-1.70757E-02 1.37648E-01 
-1.52146E-02 1.32479E-01 
-1.34003E-02 1.27330E-01 
-1.16390E-02 1.22216E-01 
-9.93656E-03 1.17150E-01 
-8.66309E-03 1.13273E-01 
-8.29832E-03 1.12147E-01 
-6.60906E-03 1.06837E-01 
-5.00465E-03 1.01630E-01 
-3.48901E-03 9.65379E-02 
-2.06514E-03 9.15743E-02 
-7.35021E-04 8.67494E-02 
5.00240E-04 8.20723E-02 
1.64044E-03 7.75504E-02 
2.68618E-03 7.31899E-02 
3.63881E-03 6.89951E-02 
4.50038E-03 6.49694E-02 
5.27347E-03 6.11144E-02 
5.96120E-03 5.74307E-02 
6.56709E-03 5.39178E-02 
7.09501E-03 5.05741E-02 
7.54906E-03 4.73973E-02 
7.93351E-03 4.43841E-02 
8.25278E-03 4.15306E-02 
-1.88281E-02 1.22610E-01 
-1.70523E-02 1.18091E-01 
-1.53118E-02 1.13572E-01 
-1.36130E-02 1.09067E-01 
-1.19624E-02 1.04589E-01 
-1.03657E-02 1.00152E-01 
-8.82806E-03 9.57686E-02 
-7.68182E-03 9.24205E-02 
-7.35415E-03 9.14496E-02 
-5.84084E-03 8.68778E-02 
-4.41029E-03 8.24070E-02 
-3.06561E-03 7.80484E-02 
-1.80906E-03 7.38123E-02 
-6.41888E-04 6.97071E-02 
4.35474E-04 6.57403E-02 
1.42344E-03 6.19175E-02 
2.32316E-03 5.82433E-02 
3.13647E-03 5.47206E-02 
3.86582E-03 5.13515E-02 
4.51415E-03 4.81364E-02 
5.08483E-03 4.50752E-02 
5.58157E-03 4.21663E-02 
6.00835E-03 3.94077E-02 
6.36934E-03 3.67965E-02 
6.66880E-03 3.43289E-02 
6.91107E-03 3.20011E-02 
-1.65784E-02 9.95788E-02 
-1.49818E-02 9.56975E-02 
-1.34219E-02 9.18257E-02 
-1.19047E-02 8.79750E-02 
-1.04356E-02 8.41570E-02 
-9.01980E-03 8.03832E-02 
-7.66177E-03 7.66641E-02 
-6.65313E-03 7.38304E-02 
-6.36542E-03 7.30097E-02 
-5.04046E-03 6.91526E-02 
-3.79423E-03 6.53922E-02 
-2.62905E-03 6.17377E-02 
-1.54641E-03 5.81973E-02 
-5.46867E-04 5.47778E-02 
3.69747E-04 5.14847E-02 
1.20439E-03 4.83222E-02 
1.95868E-03 4.52934E-02 
2.63482E-03 4.24000E-02 
3.23556E-03 3.96429E-02 
3.76404E-03 3.70218E-02 
4.22376E-03 3.45355E-02 
4.61850E-03 3.21822E-02 
4.95220E-03 2.99591E-02 
5.22894E-03 2.78632E-02 
5.45286E-03 2.58906E-02 
5.62807E-03 2.40372E-02 
-1.42353E-02 7.90471E-02 
-1.28339E-02 7.57857E-02 
-1.14693E-02 7.25400E-02 
-1.01467E-02 6.93203E-02 
-8.87101E-03 6.61363E-02 
-7.64651E-03 6.29977E-02 
-6.47690E-03 5.99132E-02 
-5.61161E-03 5.75690E-02 
-5.36535E-03 5.68912E-02 
-4.23482E-03 5.37114E-02 
-3.17717E-03 5.06215E-02 
-2.19394E-03 4.76289E-02 
-1.28594E-03 4.47399E-02 
-4.53121E-04 4.19594E-02 
3.05234E-04 3.92916E-02 
9.90507E-04 3.67393E-02 
1.60465E-03 3.43041E-02 
2.15014E-03 3.19870E-02 
2.62984E-03 2.97878E-02 
3.04698E-03 2.77055E-02 
3.40506E-03 2.57385E-02 
3.70773E-03 2.38845E-02 
3.95880E-03 2.21405E-02 
4.16211E-03 2.05033E-02 
4.32151E-03 1.89691E-02 
4.44082E-03 1.75340E-02 
-1.18788E-02 6.11113E-02 
-1.06816E-02 5.84383E-02 
-9.52021E-03 5.57853E-02 
-8.39895E-03 5.31607E-02 
-7.32181E-03 5.05726E-02 
-6.29233E-03 4.80290E-02 
-5.31345E-03 4.55368E-02 
-4.59233E-03 4.36481E-02 
-4.38762E-03 4.31028E-02 
-3.45090E-03 4.05504E-02 
-2.57964E-03 3.80790E-02 
-1.77469E-03 3.56943E-02 
-1.03623E-03 3.34009E-02 
-3.63697E-04 3.12023E-02 
2.44013E-04 2.91011E-02 
7.88592E-04 2.70992E-02 
1.27220E-03 2.51971E-02 
1.69739E-03 2.33949E-02 
2.06708E-03 2.16918E-02 
2.38438E-03 2.00864E-02 
2.65264E-03 1.85767E-02 
2.87529E-03 1.71601E-02 
3.05583E-03 1.58338E-02 
3.19777E-03 1.45945E-02 
3.30456E-03 1.34386E-02 
3.37958E-03 1.23626E-02 
-9.58860E-03 4.57950E-02 
-8.59773E-03 4.36675E-02 
-7.64030E-03 4.15621E-02 
-6.71984E-03 3.94855E-02 
-5.83949E-03 3.74443E-02 
-5.00201E-03 3.54446E-02 
-4.20959E-03 3.34919E-02 
-3.62851E-03 3.20166E-02 
-3.46400E-03 3.15914E-02 
-2.71393E-03 2.96057E-02 
-2.02066E-03 2.76907E-02 
-1.38445E-03 2.58503E-02 
-8.04970E-04 2.40878E-02 
-2.81314E-04 2.24054E-02 
1.87909E-04 2.08046E-02 
6.04543E-04 1.92861E-02 
9.70801E-04 1.78501E-02 
1.28920E-03 1.64958E-02 
1.56250E-03 1.52220E-02 
1.79361E-03 1.40271E-02 
1.98559E-03 1.29090E-02 
2.14150E-03 1.18651E-02 
2.26445E-03 1.08926E-02 
2.35749E-03 9.98859E-03 
2.42359E-03 9.14986E-03 
2.46562E-03 8.37313E-03 
-7.44247E-03 3.30634E-02 
-6.65239E-03 3.14282E-02 
-5.89229E-03 2.98153E-02 
-5.16487E-03 2.82297E-02 
-4.47250E-03 2.66765E-02 
-3.81719E-03 2.51604E-02 
-3.20046E-03 2.36854E-02 
-2.75048E-03 2.25747E-02 
-2.62345E-03 2.22552E-02 
-2.04660E-03 2.07671E-02 
-1.51708E-03 1.93382E-02 
-1.03471E-03 1.79712E-02 
-5.98823E-04 1.66680E-02 
-2.08274E-04 1.54299E-02 
1.38442E-04 1.42576E-02 
4.43179E-04 1.31512E-02 
7.08057E-04 1.21100E-02 
9.35409E-04 1.11332E-02 
1.12773E-03 1.02194E-02 
1.28759E-03 9.36667E-03 
1.41764E-03 8.57306E-03 
1.52050E-03 7.83623E-03 
1.59880E-03 7.15367E-03 
1.65504E-03 6.52276E-03 
1.69168E-03 5.94076E-03 
1.71104E-03 5.40492E-03 
-5.50327E-03 2.27791E-02 
-4.90168E-03 2.15761E-02 
-4.32570E-03 2.03937E-02 
-3.77726E-03 1.92357E-02 
-3.25803E-03 1.81058E-02 
-2.76935E-03 1.70073E-02 
-2.31216E-03 1.59431E-02 
-1.98044E-03 1.51447E-02 
-1.88710E-03 1.49156E-02 
-1.46508E-03 1.38513E-02 
-1.08065E-03 1.28344E-02 
-7.33296E-04 1.18665E-02 
-4.22168E-04 1.09485E-02 
-1.46047E-04 1.00810E-02 
9.65475E-05 9.26414E-03 
3.07337E-04 8.49738E-03 
4.88221E-04 7.77998E-03 
6.41232E-04 7.11082E-03 
7.68487E-04 6.48847E-03 
8.72141E-04 5.91125E-03 
9.54354E-04 5.37732E-03 
1.01725E-03 4.88465E-03 
1.06290E-03 4.43113E-03 
1.09329E-03 4.01460E-03 
1.11029E-03 3.63283E-03 
1.11568E-03 3.28363E-03 
-3.83888E-03 1.48346E-02 
-3.40557E-03 1.39950E-02 
-2.99292E-03 1.31732E-02 
-2.60221E-03 1.23717E-02 
-2.23451E-03 1.15932E-02 
-1.89060E-03 1.08396E-02 
-1.57099E-03 1.01130E-02 
-1.34051E-03 9.57031E-03 
-1.27590E-03 9.41493E-03 
-9.85181E-04 8.69561E-03 
-7.22602E-04 8.01211E-03 
-4.87514E-04 7.36521E-03 
-2.79010E-04 6.75531E-03 
-9.59378E-05 6.18242E-03 
6.30288E-05 5.64623E-03 
1.99368E-04 5.14612E-03 
3.14660E-04 4.68122E-03 
4.10554E-04 4.25041E-03 
4.88733E-04 3.85241E-03 
5.50873E-04 3.48578E-03 
5.98630E-04 3.14898E-03 
6.33603E-04 2.84039E-03 
6.57326E-04 2.55833E-03 
6.71245E-04 2.30114E-03 
6.76715E-04 2.06714E-03 
6.74989E-04 1.85467E-03 
-2.47989E-03 8.96121E-03 
-2.18980E-03 8.41496E-03 
-1.91523E-03 7.88279E-03 
-1.65692E-03 7.36638E-03 
-1.41546E-03 6.86723E-03 
-1.19124E-03 6.38669E-03 
-9.84411E-04 5.92583E-03 
-8.36320E-04 5.58331E-03 
-7.94977E-04 5.48553E-03 
-6.09976E-04 5.03456E-03 
-4.44503E-04 4.60879E-03 
-2.97894E-04 4.20846E-03 
-1.69323E-04 3.83360E-03 
-5.78143E-05 3.48392E-03 
3.77105E-05 3.15897E-03 
1.18409E-04 2.85809E-03 
1.85488E-04 2.58046E-03 
2.40174E-04 2.32515E-03 
2.83692E-04 2.09109E-03 
3.17243E-04 1.87717E-03 
3.41986E-04 1.68223E-03 
3.59027E-04 1.50505E-03 
3.69404E-04 1.34444E-03 
3.74083E-04 1.19921E-03 
3.73953E-04 1.06818E-03 
3.69820E-04 9.50220E-04 
-1.44430E-03 4.88814E-03 
-1.26837E-03 4.56504E-03 
-1.10302E-03 4.25203E-03 
-9.48636E-04 3.95006E-03 
-8.05448E-04 3.65993E-03 
-6.73581E-04 3.38236E-03 
-5.53010E-04 3.11786E-03 
-4.67385E-04 2.92244E-03 
-4.43596E-04 2.86684E-03 
-3.37831E-04 2.61156E-03 
-2.44297E-04 2.37236E-03 
-1.62431E-04 2.14922E-03 
-9.15789E-05 1.94194E-03 
-3.10097E-05 1.75018E-03 
2.00551E-05 1.57347E-03 
6.24262E-05 1.41126E-03 
9.69254E-05 1.26291E-03 
1.24370E-04 1.12769E-03 
1.45556E-04 1.00487E-03 
1.61252E-04 8.93654E-04 
1.72181E-04 7.93258E-04 
