PdfType: replica
-6.82535E-03 4.78257E-01 
-6.55020E-03 4.77148E-01 
-5.22628E-03 4.71800E-01 
-3.88344E-03 4.66349E-01 
-2.52427E-03 4.60803E-01 
-1.15144E-03 4.55171E-01 
2.32466E-04 4.49463E-01 
1.62481E-03 4.43688E-01 
3.02304E-03 4.37854E-01 
4.42464E-03 4.31970E-01 
5.82719E-03 4.26045E-01 
7.22836E-03 4.20088E-01 
8.62591E-03 4.14107E-01 
1.00177E-02 4.08109E-01 
1.14018E-02 4.02102E-01 
1.27763E-02 3.96093E-01 
1.41394E-02 3.90090E-01 
1.54897E-02 3.84097E-01 
1.68254E-02 3.78122E-01 
-1.59095E-02 5.22368E-01 
-1.47412E-02 5.17835E-01 
-1.35421E-02 5.13165E-01 
-1.23140E-02 5.08363E-01 
-1.10587E-02 5.03434E-01 
-9.77816E-03 4.98384E-01 
-8.47453E-03 4.93220E-01 
-7.45137E-03 4.89150E-01 
-7.14998E-03 4.87948E-01 
-5.70097E-03 4.82152E-01 
-4.23321E-03 4.76249E-01 
-2.74965E-03 4.70248E-01 
-1.25333E-03 4.64159E-01 
2.52845E-04 4.57993E-01 
1.76589E-03 4.51759E-01 
3.28293E-03 4.45467E-01 
4.80115E-03 4.39127E-01 
6.31786E-03 4.32749E-01 
7.83048E-03 4.26342E-01 
9.33650E-03 4.19915E-01 
1.08336E-02 4.13476E-01 
1.23196E-02 4.07034E-01 
1.37925E-02 4.00596E-01 
1.52504E-02 3.94170E-01 
1.66915E-02 3.87762E-01 
1.81143E-02 3.81380E-01 
-1.71979E-02 5.30742E-01 
-1.59267E-02 5.25863E-01 
-1.46233E-02 5.20838E-01 
-1.32897E-02 5.15675E-01 
-1.19279E-02 5.10379E-01 
-1.05405E-02 5.04956E-01 
-9.12954E-03 4.99415E-01 
-8.02334E-03 4.95050E-01 
-7.69770E-03 4.93761E-01 
-6.13334E-03 4.87550E-01 
-4.55094E-03 4.81229E-01 
-2.95381E-03 4.74809E-01 
-1.34535E-03 4.68300E-01 
2.71194E-04 4.61714E-01 
1.89251E-03 4.55061E-01 
3.51543E-03 4.48353E-01 
5.13685E-03 4.41600E-01 
6.75380E-03 4.34812E-01 
8.36346E-03 4.28000E-01 
9.96314E-03 4.21173E-01 
1.15503E-02 4.14340E-01 
1.31226E-02 4.07511E-01 
1.46779E-02 4.00693E-01 
1.62140E-02 3.93895E-01 
1.77293E-02 3.87123E-01 
1.92221E-02 3.80385E-01 
-1.83492E-02 5.33880E-01 
-1.69836E-02 5.28684E-01 
-1.55849E-02 5.23337E-01 
-1.41553E-02 5.17845E-01 
-1.26972E-02 5.12216E-01 
-1.12132E-02 5.06456E-01 
-9.70592E-03 5.00573E-01 
-8.52550E-03 4.95943E-01 
-8.17822E-03 4.94577E-01 
-6.51138E-03 4.87994E-01 
-4.82776E-03 4.81299E-01 
-3.13102E-03 4.74505E-01 
-1.42491E-03 4.67624E-01 
2.86996E-04 4.60667E-01 
2.00109E-03 4.53646E-01 
3.71391E-03 4.46573E-01 
5.42210E-03 4.39459E-01 
7.12245E-03 4.32316E-01 
8.81191E-03 4.25154E-01 
1.04876E-02 4.17984E-01 
1.21469E-02 4.10815E-01 
1.37871E-02 4.03657E-01 
1.54062E-02 3.96518E-01 
1.70019E-02 3.89408E-01 
1.85723E-02 3.82333E-01 
2.01158E-02 3.75301E-01 
-1.93359E-02 5.31841E-01 
-1.78867E-02 5.26364E-01 
-1.64039E-02 5.20732E-01 
-1.48900E-02 5.14952E-01 
-1.33477E-02 5.09030E-01 
-1.17799E-02 5.02976E-01 
-1.01896E-02 4.96797E-01 
-8.94552E-03 4.91937E-01 
-8.57977E-03 4.90503E-01 
-6.82579E-03 4.83599E-01 
-5.05683E-03 4.76584E-01 
-3.27689E-03 4.69470E-01 
-1.49004E-03 4.62272E-01 
2.99854E-04 4.55001E-01 
2.08890E-03 4.47671E-01 
3.87338E-03 4.40293E-01 
5.64969E-03 4.32879E-01 
7.41444E-03 4.25443E-01 
9.16439E-03 4.17995E-01 
1.08965E-02 4.10545E-01 
1.26080E-02 4.03105E-01 
1.42962E-02 3.95685E-01 
1.59588E-02 3.88293E-01 
1.75936E-02 3.80937E-01 
1.91987E-02 3.73627E-01 
2.07724E-02 3.66369E-01 
-2.01307E-02 5.24785E-01 
-1.86108E-02 5.19072E-01 
-1.70574E-02 5.13200E-01 
-1.54733E-02 5.07178E-01 
-1.38614E-02 5.01013E-01 
-1.22249E-02 4.94714E-01 
-1.05670E-02 4.88291E-01 
-9.27161E-03 4.83242E-01 
-8.89104E-03 4.81753E-01 
-7.06769E-03 4.74586E-01 
-5.23167E-03 4.67312E-01 
-3.38728E-03 4.59942E-01 
-1.53888E-03 4.52491E-01 
3.09403E-04 4.44971E-01 
2.15343E-03 4.37398E-01 
3.98925E-03 4.29783E-01 
5.81311E-03 4.22139E-01 
7.62140E-03 4.14480E-01 
9.41078E-03 4.06816E-01 
1.11781E-02 3.99160E-01 
1.29204E-02 3.91522E-01 
1.46351E-02 3.83912E-01 
1.63198E-02 3.76339E-01 
1.79723E-02 3.68814E-01 
1.95906E-02 3.61343E-01 
2.11730E-02 3.53934E-01 
-2.07130E-02 5.12985E-01 
-1.91373E-02 5.07085E-01 
-1.75286E-02 5.01025E-01 
-1.58901E-02 4.94814E-01 
-1.42249E-02 4.88460E-01 
-1.25365E-02 4.81973E-01 
-1.08283E-02 4.75363E-01 
-9.49530E-03 4.70170E-01 
-9.10395E-03 4.68640E-01 
-7.23080E-03 4.61277E-01 
-5.34774E-03 4.53810E-01 
-3.45932E-03 4.46253E-01 
-1.57016E-03 4.38619E-01 
3.15395E-04 4.30923E-01 
2.19301E-03 4.23180E-01 
4.05857E-03 4.15402E-01 
5.90816E-03 4.07603E-01 
7.73807E-03 3.99797E-01 
9.54486E-03 3.91994E-01 
1.13253E-02 3.84208E-01 
1.30765E-02 3.76450E-01 
1.47957E-02 3.68728E-01 
1.64805E-02 3.61054E-01 
1.81288E-02 3.53437E-01 
1.97388E-02 3.45883E-01 
2.13087E-02 3.38402E-01 
-2.10684E-02 4.96791E-01 
-1.94530E-02 4.90757E-01 
-1.78057E-02 4.84565E-01 
-1.61300E-02 4.78222E-01 
-1.44291E-02 4.71738E-01 
-1.27069E-02 4.65125E-01 
-1.09670E-02 4.58390E-01 
-9.61105E-03 4.53104E-01 
-9.21325E-03 4.51547E-01 
-7.31113E-03 4.44059E-01 
-5.40221E-03 4.36472E-01 
-3.49128E-03 4.28800E-01 
-1.58314E-03 4.21059E-01 
3.17688E-04 4.13263E-01 
2.20672E-03 4.05427E-01 
4.07974E-03 3.97564E-01 
5.93271E-03 3.89690E-01 
7.76188E-03 3.81816E-01 
9.56376E-03 3.73955E-01 
1.13351E-02 3.66120E-01 
1.30730E-02 3.58322E-01 
1.47748E-02 3.50570E-01 
1.64382E-02 3.42876E-01 
1.80610E-02 3.35247E-01 
1.96416E-02 3.27692E-01 
2.11783E-02 3.20219E-01 
-2.11877E-02 4.76669E-01 
-1.95498E-02 4.70559E-01 
-1.78818E-02 4.64293E-01 
-1.61870E-02 4.57881E-01 
-1.44692E-02 4.51331E-01 
-1.27322E-02 4.44654E-01 
-1.09799E-02 4.37862E-01 
-9.61618E-03 4.32534E-01 
-9.21641E-03 4.30965E-01 
-7.30686E-03 4.23426E-01 
-5.39391E-03 4.15795E-01 
-3.48250E-03 4.08086E-01 
-1.57757E-03 4.00316E-01 
3.16244E-04 3.92499E-01 
2.19437E-03 3.84650E-01 
4.05253E-03 3.76784E-01 
5.88666E-03 3.68914E-01 
7.69299E-03 3.61055E-01 
9.46806E-03 3.53218E-01 
1.12087E-02 3.45416E-01 
1.29119E-02 3.37660E-01 
1.45753E-02 3.29960E-01 
1.61966E-02 3.22327E-01 
1.77737E-02 3.14768E-01 
1.93051E-02 3.07293E-01 
2.07893E-02 2.99908E-01 
-2.10687E-02 4.53052E-01 
-1.94261E-02 4.46927E-01 
-1.77554E-02 4.40649E-01 
-1.60603E-02 4.34229E-01 
-1.43445E-02 4.27677E-01 
-1.26122E-02 4.21005E-01 
-1.08672E-02 4.14222E-01 
-9.51102E-03 4.08906E-01 
-9.11380E-03 4.07342E-01 
-7.21850E-03 3.99827E-01 
-5.32335E-03 3.92229E-01 
-3.43342E-03 3.84562E-01 
-1.55369E-03 3.76841E-01 
3.11121E-04 3.69084E-01 
2.15644E-03 3.61303E-01 
3.97797E-03 3.53514E-01 
5.77170E-03 3.45731E-01 
7.53389E-03 3.37968E-01 
9.26114E-03 3.30237E-01 
1.09504E-02 3.22549E-01 
1.25988E-02 3.14917E-01 
1.42040E-02 3.07350E-01 
1.57639E-02 2.99858E-01 
1.72766E-02 2.92450E-01 
1.87407E-02 2.85132E-01 
2.01550E-02 2.77914E-01 
-2.07188E-02 4.26764E-01 
-1.90894E-02 4.20682E-01 
-1.74343E-02 4.14455E-01 
-1.57572E-02 4.08092E-01 
-1.40622E-02 4.01603E-01 
-1.23534E-02 3.95000E-01 
-1.06349E-02 3.88294E-01 
-9.30120E-03 3.83043E-01 
-8.91089E-03 3.81498E-01 
-7.05068E-03 3.74084E-01 
-5.19420E-03 3.66594E-01 
-3.34654E-03 3.59044E-01 
-1.51273E-03 3.51452E-01 
3.02577E-04 3.43830E-01 
2.09481E-03 3.36196E-01 
3.85976E-03 3.28562E-01 
5.59348E-03 3.20944E-01 
7.29235E-03 3.13355E-01 
8.95310E-03 3.05806E-01 
1.05728E-02 2.98310E-01 
1.21488E-02 2.90878E-01 
1.36788E-02 2.83519E-01 
1.51610E-02 2.76243E-01 
1.65937E-02 2.69059E-01 
1.79756E-02 2.61972E-01 
1.93058E-02 2.54991E-01 
-2.01421E-02 3.97924E-01 
-1.85435E-02 3.91947E-01 
-1.69220E-02 3.85831E-01 
-1.52814E-02 3.79588E-01 
-1.36257E-02 3.73226E-01 
-1.19591E-02 3.66760E-01 
-1.02859E-02 3.60198E-01 
-8.98932E-03 3.55065E-01 
-8.61021E-03 3.53555E-01 
-6.80552E-03 3.46315E-01 
-5.00810E-03 3.39009E-01 
-3.22301E-03 3.31653E-01 
-1.45520E-03 3.24265E-01 
2.90726E-04 3.16857E-01 
2.01032E-03 3.09446E-01 
3.69950E-03 3.02045E-01 
5.35445E-03 2.94669E-01 
6.97172E-03 2.87329E-01 
8.54822E-03 2.80040E-01 
1.00812E-02 2.72811E-01 
1.15682E-02 2.65654E-01 
1.30072E-02 2.58577E-01 
1.43965E-02 2.51590E-01 
1.57348E-02 2.44701E-01 
1.70208E-02 2.37916E-01 
1.82539E-02 2.31242E-01 
-1.93568E-02 3.67356E-01 
-1.78060E-02 3.61542E-01 
-1.62351E-02 3.55598E-01 
-1.46482E-02 3.49535E-01 
-1.30491E-02 3.43364E-01 
-1.14423E-02 3.37096E-01 
-9.83179E-03 3.30742E-01 
-8.58580E-03 3.25776E-01 
-8.22182E-03 3.24317E-01 
-6.49128E-03 3.17320E-01 
-4.77137E-03 3.10270E-01 
-3.06703E-03 3.03179E-01 
-1.38310E-03 2.96066E-01 
2.75978E-04 2.88943E-01 
1.90592E-03 2.81826E-01 
3.50281E-03 2.74728E-01 
5.06305E-03 2.67664E-01 
6.58340E-03 2.60645E-01 
8.06099E-03 2.53683E-01 
9.49327E-03 2.46789E-01 
1.08781E-02 2.39973E-01 
1.22136E-02 2.33244E-01 
1.34985E-02 2.26610E-01 
1.47314E-02 2.20079E-01 
1.59116E-02 2.13656E-01 
1.70385E-02 2.07348E-01 
-1.83838E-02 3.35648E-01 
-1.68964E-02 3.30051E-01 
-1.53920E-02 3.24335E-01 
-1.38746E-02 3.18510E-01 
-1.23482E-02 3.12587E-01 
-1.08169E-02 3.06576E-01 
-9.28492E-03 3.00491E-01 
-8.10164E-03 2.95738E-01 
-7.75631E-03 2.94342E-01 
-6.11659E-03 2.87655E-01 
-4.49053E-03 2.80924E-01 
-2.88293E-03 2.74164E-01 
-1.29842E-03 2.67391E-01 
2.58744E-04 2.60618E-01 
1.78452E-03 2.53859E-01 
3.27522E-03 2.47128E-01 
4.72749E-03 2.40438E-01 
6.13836E-03 2.33801E-01 
7.50521E-03 2.27228E-01 
8.82577E-03 2.20728E-01 
1.00981E-02 2.14312E-01 
1.13208E-02 2.07987E-01 
1.24925E-02 2.01762E-01 
1.36124E-02 1.95642E-01 
1.46798E-02 1.89635E-01 
1.56946E-02 1.83744E-01 
-1.72481E-02 3.03375E-01 
-1.58382E-02 2.98046E-01 
-1.44145E-02 2.92609E-01 
-1.29808E-02 2.87074E-01 
-1.15411E-02 2.81451E-01 
-1.00994E-02 2.75752E-01 
-8.65965E-03 2.69987E-01 
-7.54960E-03 2.65490E-01 
-7.22597E-03 2.64170E-01 
-5.69134E-03 2.57850E-01 
-4.17304E-03 2.51497E-01 
-2.67561E-03 2.45126E-01 
-1.20343E-03 2.38750E-01 
2.39487E-04 2.32383E-01 
1.64938E-03 2.26039E-01 
3.02286E-03 2.19730E-01 
4.35685E-03 2.13469E-01 
5.64866E-03 2.07267E-01 
6.89598E-03 2.01133E-01 
8.09682E-03 1.95078E-01 
9.24958E-03 1.89111E-01 
1.03530E-02 1.83238E-01 
1.14061E-02 1.77467E-01 
1.24083E-02 1.71803E-01 
1.33592E-02 1.66253E-01 
1.42588E-02 1.60819E-01 
-1.59783E-02 2.71092E-01 
-1.46583E-02 2.66077E-01 
-1.33274E-02 2.60965E-01 
-1.19895E-02 2.55766E-01 
-1.06484E-02 2.50490E-01 
-9.30798E-03 2.45148E-01 
-7.97205E-03 2.39751E-01 
-6.94387E-03 2.35545E-01 
-6.64443E-03 2.34311E-01 
-5.22652E-03 2.28409E-01 
-3.82710E-03 2.22484E-01 
-2.45043E-03 2.16549E-01 
-1.10060E-03 2.10619E-01 
2.18706E-04 2.04707E-01 
1.50404E-03 1.98824E-01 
2.75232E-03 1.92983E-01 
3.96080E-03 1.87195E-01 
5.12712E-03 1.81470E-01 
6.24926E-03 1.75818E-01 
7.32555E-03 1.70248E-01 
8.35468E-03 1.64767E-01 
9.33565E-03 1.59383E-01 
1.02678E-02 1.54101E-01 
1.11508E-02 1.48926E-01 
1.19844E-02 1.43864E-01 
1.27690E-02 1.38917E-01 
-1.46056E-02 2.39317E-01 
-1.33854E-02 2.34653E-01 
-1.21575E-02 2.29905E-01 
-1.09252E-02 2.25080E-01 
-9.69222E-03 2.20190E-01 
-8.46234E-03 2.15244E-01 
-7.23910E-03 2.10254E-01 
-6.29946E-03 2.06369E-01 
-6.02611E-03 2.05230E-01 
-4.73365E-03 1.99786E-01 
-3.46131E-03 1.94329E-01 
-2.21301E-03 1.88872E-01 
-9.92486E-04 1.83426E-01 
1.96921E-04 1.78005E-01 
1.35211E-03 1.72619E-01 
2.47035E-03 1.67281E-01 
3.54924E-03 1.62000E-01 
4.58674E-03 1.56785E-01 
5.58117E-03 1.51645E-01 
6.53116E-03 1.46589E-01 
7.43569E-03 1.41622E-01 
8.29406E-03 1.36752E-01 
9.10586E-03 1.31983E-01 
9.87094E-03 1.27319E-01 
1.05894E-02 1.22765E-01 
1.12617E-02 1.18324E-01 
-1.31629E-02 2.08530E-01 
-1.20505E-02 2.04248E-01 
-1.09329E-02 1.99894E-01 
-9.81344E-03 1.95475E-01 
-8.69562E-03 1.91001E-01 
-7.58289E-03 1.86482E-01 
-6.47857E-03 1.81928E-01 
-5.63197E-03 1.78386E-01 
-5.38597E-03 1.77349E-01 
-4.22468E-03 1.72395E-01 
-3.08453E-03 1.67435E-01 
-1.96909E-03 1.62483E-01 
-8.81702E-04 1.57550E-01 
1.74658E-04 1.52647E-01 
1.19726E-03 1.47784E-01 
2.18375E-03 1.42972E-01 
3.13206E-03 1.38220E-01 
4.04051E-03 1.33536E-01 
4.90773E-03 1.28927E-01 
5.73266E-03 1.24402E-01 
6.51456E-03 1.19965E-01 
7.25299E-03 1.15623E-01 
7.94778E-03 1.11379E-01 
8.59900E-03 1.07237E-01 
9.20698E-03 1.03200E-01 
9.77222E-03 9.92713E-02 
-1.16839E-02 1.79154E-01 
-1.06844E-02 1.75277E-01 
-9.68210E-03 1.71339E-01 
-8.68017E-03 1.67348E-01 
-7.68176E-03 1.63312E-01 
-6.69005E-03 1.59240E-01 
-5.70807E-03 1.55143E-01 
-4.95686E-03 1.51960E-01 
-4.73885E-03 1.51028E-01 
-3.71137E-03 1.46584E-01 
-2.70546E-03 1.42142E-01 
-1.72429E-03 1.37713E-01 
-7.70797E-04 1.33309E-01 
1.52427E-04 1.28939E-01 
1.04304E-03 1.24613E-01 
1.89905E-03 1.20339E-01 
2.71875E-03 1.16126E-01 
3.50079E-03 1.11982E-01 
4.24410E-03 1.07913E-01 
4.94792E-03 1.03924E-01 
5.61178E-03 1.00022E-01 
6.23547E-03 9.62094E-02 
6.81903E-03 9.24913E-02 
7.36272E-03 8.88703E-02 
7.86703E-03 8.53486E-02 
8.33259E-03 8.19280E-02 
-1.01990E-02 1.51504E-01 
-9.31524E-03 1.48048E-01 
-8.43083E-03 1.44540E-01 
-7.54858E-03 1.40990E-01 
-6.67136E-03 1.37405E-01 
-5.80202E-03 1.33793E-01 
-4.94330E-03 1.30164E-01 
-4.28785E-03 1.27348E-01 
-4.09788E-03 1.26525E-01 
-3.20411E-03 1.22600E-01 
-2.33174E-03 1.18684E-01 
-1.48352E-03 1.14786E-01 
-6.61987E-04 1.10917E-01 
1.30671E-04 1.07085E-01 
8.92493E-04 1.03299E-01 
1.62184E-03 9.95659E-02 
2.31737E-03 9.58932E-02 
2.97803E-03 9.22873E-02 
3.60304E-03 8.87537E-02 
4.19192E-03 8.52975E-02 
4.74441E-03 8.19230E-02 
5.26053E-03 7.86337E-02 
5.74049E-03 7.54325E-02 
6.18472E-03 7.23217E-02 
6.59380E-03 6.93030E-02 
6.96848E-03 6.63776E-02 
-8.75325E-03 1.26117E-01 
-7.98457E-03 1.23082E-01 
-7.21691E-03 1.20006E-01 
-6.45281E-03 1.16898E-01 
-5.69480E-03 1.13763E-01 
-4.94543E-03 1.10610E-01 
-4.20709E-03 1.07446E-01 
-3.64485E-03 1.04995E-01 
-3.48211E-03 1.04278E-01 
-2.71791E-03 1.00868E-01 
-1.97437E-03 9.74710E-02 
-1.25384E-03 9.40967E-02 
-5.58441E-04 9.07532E-02 
1.10018E-04 8.74482E-02 
7.49945E-04 8.41890E-02 
1.36004E-03 8.09822E-02 
1.93928E-03 7.78337E-02 
2.48690E-03 7.47491E-02 
3.00238E-03 7.17329E-02 
3.48547E-03 6.87892E-02 
3.93612E-03 6.59215E-02 
4.35451E-03 6.31325E-02 
4.74098E-03 6.04244E-02 
5.09608E-03 5.77990E-02 
5.42048E-03 5.52573E-02 
5.71499E-03 5.27999E-02 
-7.35757E-03 1.02891E-01 
-6.70220E-03 1.00277E-01 
-6.04916E-03 9.76317E-02 
-5.40068E-03 9.49615E-02 
-4.75894E-03 9.22730E-02 
-4.12616E-03 8.95731E-02 
-3.50438E-03 8.68682E-02 
-3.03209E-03 8.47761E-02 
-2.89559E-03 8.41650E-02 
-2.25587E-03 8.12596E-02 
-1.63557E-03 7.83715E-02 
-1.03662E-03 7.55081E-02 
-4.60753E-04 7.26767E-02 
9.05829E-05 6.98837E-02 
6.16144E-04 6.71353E-02 
1.11495E-03 6.44370E-02 
1.58626E-03 6.17938E-02 
2.02957E-03 5.92100E-02 
2.44460E-03 5.66894E-02 
2.83126E-03 5.42352E-02 
3.18969E-03 5.18501E-02 
3.52018E-03 4.95361E-02 
3.82320E-03 4.72948E-02 
4.09933E-03 4.51273E-02 
4.34931E-03 4.30343E-02 
4.57395E-03 4.10159E-02 
-6.04854E-03 8.21705E-02 
-5.50160E-03 7.99639E-02 
-4.95790E-03 7.77344E-02 
-4.41933E-03 7.54876E-02 
-3.88776E-03 7.32292E-02 
-3.36505E-03 7.09650E-02 
-2.85293E-03 6.87006E-02 
-2.46498E-03 6.69520E-02 
-2.35303E-03 6.64418E-02 
-1.82947E-03 6.40186E-02 
-1.32366E-03 6.16149E-02 
-8.37140E-04 5.92369E-02 
-3.71272E-04 5.68905E-02 
7.28271E-05 5.45812E-02 
4.94230E-04 5.23140E-02 
8.92237E-04 5.00933E-02 
1.26636E-03 4.79232E-02 
1.61630E-03 4.58070E-02 
1.94196E-03 4.37478E-02 
2.24343E-03 4.17479E-02 
2.52095E-03 3.98093E-02 
2.77489E-03 3.79335E-02 
3.00579E-03 3.61214E-02 
3.21425E-03 3.43737E-02 
3.40102E-03 3.26907E-02 
3.56689E-03 3.10721E-02 
-4.84836E-03 6.40375E-02 
-4.40287E-03 6.22178E-02 
-3.96113E-03 6.03823E-02 
-3.52473E-03 5.85357E-02 
-3.09522E-03 5.66828E-02 
-2.67411E-03 5.48285E-02 
-2.26281E-03 5.29777E-02 
-1.95214E-03 5.15509E-02 
-1.86264E-03 5.11349E-02 
-1.44503E-03 4.91623E-02 
-1.04316E-03 4.72099E-02 
-6.58211E-04 4.52828E-02 
-2.91224E-04 4.33859E-02 
5.69861E-05 4.15235E-02 
3.85764E-04 3.96995E-02 
6.94650E-04 3.79175E-02 
9.83359E-04 3.61806E-02 
1.25177E-03 3.44915E-02 
1.49994E-03 3.28521E-02 
1.72804E-03 3.12644E-02 
1.93640E-03 2.97297E-02 
2.12544E-03 2.82488E-02 
2.29571E-03 2.68224E-02 
2.44781E-03 2.54507E-02 
2.58245E-03 2.41335E-02 
2.70037E-03 2.28707E-02 
-3.77492E-03 4.85130E-02 
-3.42206E-03 4.70520E-02 
-3.07314E-03 4.55809E-02 
-2.72942E-03 4.41037E-02 
-2.39215E-03 4.26244E-02 
-2.06253E-03 4.11470E-02 
-1.74167E-03 3.96753E-02 
-1.50006E-03 3.85429E-02 
-1.43059E-03 3.82131E-02 
-1.10720E-03 3.66515E-02 
-7.97321E-04 3.51097E-02 
-5.01825E-04 3.35916E-02 
-2.21457E-04 3.21012E-02 
4.32193E-05 3.06417E-02 
2.91777E-04 2.92162E-02 
5.23949E-04 2.78275E-02 
7.39613E-04 2.64776E-02 
9.38781E-04 2.51687E-02 
1.12159E-03 2.39021E-02 
1.28830E-03 2.26790E-02 
1.43926E-03 2.15003E-02 
1.57491E-03 2.03665E-02 
1.69577E-03 1.92778E-02 
1.80242E-03 1.82342E-02 
1.89549E-03 1.72353E-02 
1.97564E-03 1.62807E-02 
-2.84055E-03 3.55451E-02 
-2.57009E-03 3.44084E-02 
-2.30343E-03 3.32662E-02 
-2.04157E-03 3.21216E-02 
-1.78547E-03 3.09777E-02 
-1.53604E-03 2.98378E-02 
-1.29412E-03 2.87049E-02 
-1.11257E-03 2.78350E-02 
-1.06047E-03 2.75820E-02 
-8.18609E-04 2.63857E-02 
-5.87912E-04 2.52077E-02 
-3.69001E-04 2.40510E-02 
-1.62379E-04 2.29186E-02 
3.15975E-05 2.18130E-02 
2.12682E-04 2.07363E-02 
3.80754E-04 1.96905E-02 
5.35808E-04 1.86772E-02 
6.77941E-04 1.76976E-02 
8.07349E-04 1.67528E-02 
9.24311E-04 1.58435E-02 
1.02918E-03 1.49701E-02 
1.12238E-03 1.41328E-02 
1.20438E-03 1.33316E-02 
1.27569E-03 1.25662E-02 
1.33685E-03 1.18362E-02 
1.38845E-03 1.11410E-02 
-2.05244E-03 2.50254E-02 
-1.85308E-03 2.41737E-02 
-1.65715E-03 2.33197E-02 
-1.46540E-03 2.24657E-02 
-1.27853E-03 2.16144E-02 
-1.09723E-03 2.07680E-02 
-9.22082E-04 1.99290E-02 
-7.91134E-04 1.92862E-02 
-7.53637E-04 1.90995E-02 
-5.80070E-04 1.82182E-02 
-4.15356E-04 1.73530E-02 
-2.59898E-04 1.65060E-02 
-1.14009E-04 1.56794E-02 
2.21136E-05 1.48749E-02 
1.48355E-04 1.40941E-02 
2.64699E-04 1.33382E-02 
3.71210E-04 1.26083E-02 
4.68035E-04 1.19051E-02 
5.55387E-04 1.12294E-02 
6.33541E-04 1.05814E-02 
7.02822E-04 9.96121E-03 
7.63602E-04 9.36892E-03 
8.16285E-04 8.80428E-03 
8.61299E-04 8.26696E-03 
8.99095E-04 7.75648E-03 
9.30131E-04 7.27227E-03 
-1.40956E-03 1.67566E-02 
-1.26960E-03 1.61476E-02 
-1.13255E-03 1.55385E-02 
-9.98928E-04 1.49310E-02 
-8.69229E-04 1.43270E-02 
-7.43914E-04 1.37281E-02 
-6.23390E-04 1.31361E-02 
-5.33653E-04 1.26837E-02 
-5.08019E-04 1.25525E-02 
-3.89749E-04 1.19344E-02 
-2.78143E-04 1.13296E-02 
-1.73443E-04 1.07395E-02 
-7.58147E-05 1.01657E-02 
1.46521E-05 9.60919E-03 
9.79339E-05 9.07105E-03 
1.74075E-04 8.55206E-03 
2.43178E-04 8.05285E-03 
3.05400E-04 7.57384E-03 
3.60947E-04 7.11532E-03 
4.10062E-04 6.67739E-03 
4.53023E-04 6.26004E-03 
4.90135E-04 5.86311E-03 
5.21721E-04 5.48631E-03 
5.48120E-04 5.12930E-03 
5.69679E-04 4.79160E-03 
5.86748E-04 4.47268E-03 
-9.10715E-04 1.05630E-02 
-8.18072E-04 1.01516E-02 
-7.27714E-04 9.74125E-03 
-6.39989E-04 9.33319E-03 
-5.55216E-04 8.92863E-03 
-4.73693E-04 8.52878E-03 
-3.95673E-04 8.13475E-03 
-3.37851E-04 7.83455E-03 
-3.21378E-04 7.74762E-03 
-2.45652E-04 7.33903E-03 
-1.74645E-04 6.94070E-03 
-1.08480E-04 6.55363E-03 
-4.72290E-05 6.17866E-03 
9.09023E-06 5.81651E-03 
6.05038E-05 5.46776E-03 
1.07083E-04 5.13286E-03 
1.48939E-04 4.81212E-03 
1.86215E-04 4.50572E-03 
2.19087E-04 4.21375E-03 
2.47751E-04 3.93618E-03 
2.72426E-04 3.67289E-03 
2.93343E-04 3.42366E-03 
3.10744E-04 3.18822E-03 
3.24877E-04 2.96622E-03 
3.35990E-04 2.75727E-03 
3.44332E-04 2.56092E-03 
-5.42536E-04 6.14311E-03 
-4.85823E-04 5.88542E-03 
-4.30761E-04 5.62920E-03 
-3.77558E-04 5.37524E-03 
-3.26406E-04 5.12433E-03 
-2.77477E-04 4.87722E-03 
-2.30913E-04 4.63461E-03 
-1.96586E-04 4.45038E-03 
-1.86837E-04 4.39714E-03 
-1.42205E-04 4.14753E-03 
-1.00657E-04 3.90524E-03 
-6.22412E-05 3.67085E-03 
-2.69728E-05 3.44483E-03 
5.16689E-06 3.22756E-03 
3.42238E-05 3.01933E-03 
6.02713E-05 2.82036E-03 
8.34059E-05 2.63076E-03 
1.03744E-04 2.45057E-03 
1.21417E-04 2.27975E-03 
1.36570E-04 2.11823E-03 
1.49359E-04 1.96584E-03 
1.59944E-04 1.82238E-03 
1.68488E-04 1.68761E-03 
1.75158E-04 1.56125E-03 
1.80117E-04 1.44299E-03 
1.83524E-04 1.33251E-03 
-2.89546E-04 3.20243E-03 
-2.58319E-04 3.05674E-03 
-2.28161E-04 2.91243E-03 
-1.99184E-04 2.76995E-03 
-1.71488E-04 2.62975E-03 
-1.45159E-04 2.49226E-03 
-1.20268E-04 2.35786E-03 
-1.02031E-04 2.25621E-03 
-9.68701E-05 2.22690E-03 
-7.33582E-05 2.08990E-03 
-5.16559E-05 1.95761E-03 
-3.17710E-05 1.83030E-03 
-1.36929E-05 1.70820E-03 
2.60829E-06 1.59149E-03 
1.71773E-05 1.48027E-03 
3.00734E-05 1.37461E-03 
4.13677E-05 1.27452E-03 
5.11409E-05 1.17998E-03 
5.94813E-05 1.09092E-03 
6.64826E-05 1.00723E-03 
7.22420E-05 9.28769E-04 
7.68582E-05 8.55390E-04 
8.04304E-05 7.86908E-04 
8.30560E-05 7.23128E-04 
8.48304E-05 6.63839E-04 
8.58453E-05 6.08828E-04 
