PdfType: replica
-9.00450E-02 2.81307E-01 
-8.65994E-02 2.75722E-01 
-8.31641E-02 2.70135E-01 
-7.97442E-02 2.64555E-01 
-7.63444E-02 2.58990E-01 
-7.29692E-02 2.53445E-01 
-6.96228E-02 2.47928E-01 
-6.63089E-02 2.42445E-01 
-6.30312E-02 2.37001E-01 
-1.36955E-01 3.87979E-01 
-1.34303E-01 3.83322E-01 
-1.31584E-01 3.78537E-01 
-1.28799E-01 3.73628E-01 
-1.25954E-01 3.68602E-01 
-1.23054E-01 3.63468E-01 
-1.20102E-01 3.58233E-01 
-1.17786E-01 3.54117E-01 
-1.17104E-01 3.52904E-01 
-1.13826E-01 3.47063E-01 
-1.10507E-01 3.41133E-01 
-1.07154E-01 3.35127E-01 
-1.03774E-01 3.29055E-01 
-1.00373E-01 3.22928E-01 
-9.69580E-02 3.16757E-01 
-9.35352E-02 3.10553E-01 
-9.01110E-02 3.04327E-01 
-8.66914E-02 2.98088E-01 
-8.32822E-02 2.91847E-01 
-7.98887E-02 2.85613E-01 
-7.65161E-02 2.79394E-01 
-7.31692E-02 2.73200E-01 
-6.98524E-02 2.67038E-01 
-6.65698E-02 2.60915E-01 
-6.33251E-02 2.54838E-01 
-6.01217E-02 2.48813E-01 
-1.32406E-01 4.11157E-01 
-1.29752E-01 4.05938E-01 
-1.27033E-01 4.00580E-01 
-1.24251E-01 3.95088E-01 
-1.21412E-01 3.89471E-01 
-1.18521E-01 3.83737E-01 
-1.15582E-01 3.77896E-01 
-1.13278E-01 3.73308E-01 
-1.12600E-01 3.71956E-01 
-1.09345E-01 3.65452E-01 
-1.06053E-01 3.58857E-01 
-1.02731E-01 3.52184E-01 
-9.93880E-02 3.45446E-01 
-9.60290E-02 3.38655E-01 
-9.26613E-02 3.31824E-01 
-8.92912E-02 3.24965E-01 
-8.59253E-02 3.18090E-01 
-8.25694E-02 3.11211E-01 
-7.92293E-02 3.04338E-01 
-7.59105E-02 2.97482E-01 
-7.26179E-02 2.90653E-01 
-6.93562E-02 2.83860E-01 
-6.61299E-02 2.77113E-01 
-6.29428E-02 2.70418E-01 
-5.97986E-02 2.63783E-01 
-5.67005E-02 2.57215E-01 
-1.26828E-01 4.29528E-01 
-1.24196E-01 4.23767E-01 
-1.21500E-01 4.17856E-01 
-1.18747E-01 4.11804E-01 
-1.15939E-01 4.05620E-01 
-1.13083E-01 3.99313E-01 
-1.10183E-01 3.92893E-01 
-1.07913E-01 3.87856E-01 
-1.07245E-01 3.86372E-01 
-1.04041E-01 3.79239E-01 
-1.00805E-01 3.72015E-01 
-9.75460E-02 3.64714E-01 
-9.42696E-02 3.57350E-01 
-9.09829E-02 3.49938E-01 
-8.76928E-02 3.42492E-01 
-8.44058E-02 3.35025E-01 
-8.11282E-02 3.27550E-01 
-7.78660E-02 3.20081E-01 
-7.46247E-02 3.12629E-01 
-7.14098E-02 3.05206E-01 
-6.82260E-02 2.97823E-01 
-6.50781E-02 2.90490E-01 
-6.19702E-02 2.83216E-01 
-5.89060E-02 2.76010E-01 
-5.58889E-02 2.68879E-01 
-5.29220E-02 2.61831E-01 
-1.20376E-01 4.42698E-01 
-1.17788E-01 4.36427E-01 
-1.15140E-01 4.29999E-01 
-1.12438E-01 4.23423E-01 
-1.09686E-01 4.16709E-01 
-1.06890E-01 4.09869E-01 
-1.04055E-01 4.02914E-01 
-1.01837E-01 3.97461E-01 
-1.01186E-01 3.95855E-01 
-9.80602E-02 3.88144E-01 
-9.49091E-02 3.80343E-01 
-9.17393E-02 3.72468E-01 
-8.85577E-02 3.64536E-01 
-8.53713E-02 3.56562E-01 
-8.21867E-02 3.48561E-01 
-7.90104E-02 3.40549E-01 
-7.58485E-02 3.32540E-01 
-7.27069E-02 3.24548E-01 
-6.95911E-02 3.16586E-01 
-6.65063E-02 3.08666E-01 
-6.34571E-02 3.00801E-01 
-6.04479E-02 2.93000E-01 
-5.74828E-02 2.85275E-01 
-5.45652E-02 2.77633E-01 
-5.16982E-02 2.70084E-01 
-4.88848E-02 2.62634E-01 
-1.13233E-01 4.50361E-01 
-1.10710E-01 4.43627E-01 
-1.08132E-01 4.36731E-01 
-1.05504E-01 4.29683E-01 
-1.02830E-01 4.22493E-01 
-1.00117E-01 4.15176E-01 
-9.73683E-02 4.07744E-01 
-9.52215E-02 4.01922E-01 
-9.45908E-02 4.00209E-01 
-9.15696E-02 3.91987E-01 
-8.85280E-02 3.83679E-01 
-8.54729E-02 3.75303E-01 
-8.24113E-02 3.66877E-01 
-7.93500E-02 3.58418E-01 
-7.62955E-02 3.49942E-01 
-7.32541E-02 3.41466E-01 
-7.02318E-02 3.33005E-01 
-6.72343E-02 3.24574E-01 
-6.42668E-02 3.16187E-01 
-6.13343E-02 3.07858E-01 
-5.84414E-02 2.99598E-01 
-5.55920E-02 2.91420E-01 
-5.27898E-02 2.83332E-01 
-5.00382E-02 2.75345E-01 
-4.73401E-02 2.67468E-01 
-4.46979E-02 2.59707E-01 
-1.05556E-01 4.52410E-01 
-1.03118E-01 4.45274E-01 
-1.00629E-01 4.37972E-01 
-9.80951E-02 4.30516E-01 
-9.55203E-02 4.22918E-01 
-9.29102E-02 4.15194E-01 
-9.02700E-02 4.07356E-01 
-8.82100E-02 4.01223E-01 
-8.76052E-02 3.99420E-01 
-8.47107E-02 3.90769E-01 
-8.18011E-02 3.82039E-01 
-7.88831E-02 3.73249E-01 
-7.59636E-02 3.64418E-01 
-7.30491E-02 3.55565E-01 
-7.01462E-02 3.46707E-01 
-6.72607E-02 3.37861E-01 
-6.43986E-02 3.29044E-01 
-6.15651E-02 3.20272E-01 
-5.87654E-02 3.11559E-01 
-5.60040E-02 3.02919E-01 
-5.32852E-02 2.94365E-01 
-5.06127E-02 2.85909E-01 
-4.79900E-02 2.77560E-01 
-4.54200E-02 2.69330E-01 
-4.29054E-02 2.61225E-01 
-4.04483E-02 2.53255E-01 
-9.75237E-02 4.48887E-01 
-9.51877E-02 4.41421E-01 
-9.28063E-02 4.33789E-01 
-9.03841E-02 4.26003E-01 
-8.79261E-02 4.18078E-01 
-8.54375E-02 4.10030E-01 
-8.29235E-02 4.01872E-01 
-8.09642E-02 3.95495E-01 
-8.03895E-02 3.93620E-01 
-7.76410E-02 3.84637E-01 
-7.48824E-02 3.75584E-01 
-7.21204E-02 3.66481E-01 
-6.93615E-02 3.57349E-01 
-6.66121E-02 3.48206E-01 
-6.38783E-02 3.39071E-01 
-6.11659E-02 3.29963E-01 
-5.84804E-02 3.20898E-01 
-5.58269E-02 3.11893E-01 
-5.32100E-02 3.02964E-01 
-5.06341E-02 2.94123E-01 
-4.81031E-02 2.85385E-01 
-4.56204E-02 2.76761E-01 
-4.31890E-02 2.68262E-01 
-4.08118E-02 2.59897E-01 
-3.84908E-02 2.51675E-01 
-3.62280E-02 2.43602E-01 
-8.92963E-02 4.40014E-01 
-8.70779E-02 4.32301E-01 
-8.48189E-02 4.24424E-01 
-8.25241E-02 4.16397E-01 
-8.01982E-02 4.08236E-01 
-7.78464E-02 3.99955E-01 
-7.54737E-02 3.91573E-01 
-7.36270E-02 3.85027E-01 
-7.30856E-02 3.83104E-01 
-7.04992E-02 3.73896E-01 
-6.79074E-02 3.64629E-01 
-6.53166E-02 3.55323E-01 
-6.27332E-02 3.46001E-01 
-6.01632E-02 3.36682E-01 
-5.76124E-02 3.27386E-01 
-5.50863E-02 3.18131E-01 
-5.25900E-02 3.08934E-01 
-5.01282E-02 2.99814E-01 
-4.77053E-02 2.90784E-01 
-4.53252E-02 2.81859E-01 
-4.29914E-02 2.73053E-01 
-4.07071E-02 2.64377E-01 
-3.84750E-02 2.55841E-01 
-3.62973E-02 2.47455E-01 
-3.41760E-02 2.39227E-01 
-3.21127E-02 2.31164E-01 
-8.10173E-02 4.26151E-01 
-7.89291E-02 4.18281E-01 
-7.68054E-02 4.10253E-01 
-7.46506E-02 4.02080E-01 
-7.24694E-02 3.93780E-01 
-7.02669E-02 3.85369E-01 
-6.80480E-02 3.76864E-01 
-6.63230E-02 3.70229E-01 
-6.58177E-02 3.68282E-01 
-6.34060E-02 3.58963E-01 
-6.09933E-02 3.49598E-01 
-5.85856E-02 3.40207E-01 
-5.61890E-02 3.30814E-01 
-5.38092E-02 3.21439E-01 
-5.14515E-02 3.12100E-01 
-4.91211E-02 3.02818E-01 
-4.68227E-02 2.93611E-01 
-4.45606E-02 2.84494E-01 
-4.23389E-02 2.75484E-01 
-4.01610E-02 2.66594E-01 
-3.80301E-02 2.57837E-01 
-3.59490E-02 2.49225E-01 
-3.39199E-02 2.40769E-01 
-3.19450E-02 2.32476E-01 
-3.00256E-02 2.24354E-01 
-2.81632E-02 2.16410E-01 
-7.28350E-02 4.07819E-01 
-7.08870E-02 3.99889E-01 
-6.89083E-02 3.91808E-01 
-6.69031E-02 3.83591E-01 
-6.48762E-02 3.75255E-01 
-6.28322E-02 3.66818E-01 
-6.07759E-02 3.58297E-01 
-5.91795E-02 3.51657E-01 
-5.87122E-02 3.49710E-01 
-5.64841E-02 3.40398E-01 
-5.42588E-02 3.31054E-01 
-5.20421E-02 3.21699E-01 
-4.98396E-02 3.12356E-01 
-4.76566E-02 3.03045E-01 
-4.54980E-02 2.93786E-01 
-4.33686E-02 2.84598E-01 
-4.12727E-02 2.75499E-01 
-3.92142E-02 2.66506E-01 
-3.71967E-02 2.57634E-01 
-3.52233E-02 2.48896E-01 
-3.32967E-02 2.40305E-01 
-3.14195E-02 2.31871E-01 
-2.95934E-02 2.23605E-01 
-2.78202E-02 2.15515E-01 
-2.61011E-02 2.07607E-01 
-2.44370E-02 1.99888E-01 
-6.48443E-02 3.85562E-01 
-6.30441E-02 3.77669E-01 
-6.12178E-02 3.69636E-01 
-5.93696E-02 3.61477E-01 
-5.75039E-02 3.53209E-01 
-5.56251E-02 3.44852E-01 
-5.37378E-02 3.36423E-01 
-5.22746E-02 3.29863E-01 
-5.18466E-02 3.27940E-01 
-4.98081E-02 3.18754E-01 
-4.77758E-02 3.09550E-01 
-4.57549E-02 3.00349E-01 
-4.37508E-02 2.91176E-01 
-4.17682E-02 2.82048E-01 
-3.98117E-02 2.72988E-01 
-3.78855E-02 2.64012E-01 
-3.59937E-02 2.55140E-01 
-3.41395E-02 2.46386E-01 
-3.23263E-02 2.37765E-01 
-3.05567E-02 2.29292E-01 
-2.88331E-02 2.20976E-01 
-2.71575E-02 2.12829E-01 
-2.55315E-02 2.04860E-01 
-2.39564E-02 1.97075E-01 
-2.24331E-02 1.89482E-01 
-2.09624E-02 1.82084E-01 
-5.72291E-02 3.60323E-01 
-5.55800E-02 3.52564E-01 
-5.39092E-02 3.44676E-01 
-5.22206E-02 3.36675E-01 
-5.05184E-02 3.28577E-01 
-4.88068E-02 3.20402E-01 
-4.70901E-02 3.12167E-01 
-4.57609E-02 3.05766E-01 
-4.53724E-02 3.03891E-01 
-4.35241E-02 2.94943E-01 
-4.16848E-02 2.85991E-01 
-3.98592E-02 2.77058E-01 
-3.80522E-02 2.68164E-01 
-3.62681E-02 2.59331E-01 
-3.45111E-02 2.50578E-01 
-3.27849E-02 2.41923E-01 
-3.10931E-02 2.33383E-01 
-2.94387E-02 2.24973E-01 
-2.78244E-02 2.16706E-01 
-2.62526E-02 2.08596E-01 
-2.47252E-02 2.00653E-01 
-2.32439E-02 1.92887E-01 
-2.18100E-02 1.85306E-01 
-2.04244E-02 1.77915E-01 
-1.90879E-02 1.70722E-01 
-1.78008E-02 1.63728E-01 
-4.99424E-02 3.32394E-01 
-4.84477E-02 3.24864E-01 
-4.69354E-02 3.17218E-01 
-4.54092E-02 3.09472E-01 
-4.38729E-02 3.01643E-01 
-4.23305E-02 2.93749E-01 
-4.07860E-02 2.85810E-01 
-3.95918E-02 2.79646E-01 
-3.92431E-02 2.77842E-01 
-3.75858E-02 2.69240E-01 
-3.59396E-02 2.60649E-01 
-3.43089E-02 2.52091E-01 
-3.26980E-02 2.43585E-01 
-3.11108E-02 2.35153E-01 
-2.95510E-02 2.26812E-01 
-2.80220E-02 2.18580E-01 
-2.65267E-02 2.10473E-01 
-2.50678E-02 2.02505E-01 
-2.36477E-02 1.94689E-01 
-2.22682E-02 1.87037E-01 
-2.09309E-02 1.79558E-01 
-1.96373E-02 1.72260E-01 
-1.83883E-02 1.65152E-01 
-1.71845E-02 1.58237E-01 
-1.60264E-02 1.51522E-01 
-1.49141E-02 1.45007E-01 
-4.31227E-02 3.02751E-01 
-4.17819E-02 2.95537E-01 
-4.04272E-02 2.88222E-01 
-3.90620E-02 2.80820E-01 
-3.76900E-02 2.73349E-01 
-3.63146E-02 2.65828E-01 
-3.49396E-02 2.58274E-01 
-3.38781E-02 2.52417E-01 
-3.35684E-02 2.50704E-01 
-3.20982E-02 2.42546E-01 
-3.06407E-02 2.34411E-01 
-2.91998E-02 2.26322E-01 
-2.77794E-02 2.18297E-01 
-2.63828E-02 2.10357E-01 
-2.50134E-02 2.02518E-01 
-2.36740E-02 1.94796E-01 
-2.23672E-02 1.87207E-01 
-2.10952E-02 1.79763E-01 
-1.98600E-02 1.72476E-01 
-1.86631E-02 1.65357E-01 
-1.75059E-02 1.58415E-01 
-1.63893E-02 1.51656E-01 
-1.53140E-02 1.45086E-01 
-1.42804E-02 1.38711E-01 
-1.32888E-02 1.32532E-01 
-1.23391E-02 1.26553E-01 
-3.68181E-02 2.72138E-01 
-3.56284E-02 2.65319E-01 
-3.44281E-02 2.58413E-01 
-3.32203E-02 2.51435E-01 
-3.20084E-02 2.44402E-01 
-3.07956E-02 2.37332E-01 
-2.95852E-02 2.30242E-01 
-2.86522E-02 2.24753E-01 
-2.83802E-02 2.23149E-01 
-2.70906E-02 2.15516E-01 
-2.58148E-02 2.07920E-01 
-2.45561E-02 2.00380E-01 
-2.33180E-02 1.92915E-01 
-2.21035E-02 1.85543E-01 
-2.09152E-02 1.78279E-01 
-1.97557E-02 1.71139E-01 
-1.86271E-02 1.64136E-01 
-1.75313E-02 1.57282E-01 
-1.64699E-02 1.50587E-01 
-1.54440E-02 1.44061E-01 
-1.44547E-02 1.37711E-01 
-1.35027E-02 1.31543E-01 
-1.25884E-02 1.25562E-01 
-1.17121E-02 1.19771E-01 
-1.08738E-02 1.14173E-01 
-1.00732E-02 1.08769E-01 
-3.10615E-02 2.41272E-01 
-3.00179E-02 2.34915E-01 
-2.89667E-02 2.28485E-01 
-2.79106E-02 2.21998E-01 
-2.68527E-02 2.15470E-01 
-2.57958E-02 2.08917E-01 
-2.47428E-02 2.02356E-01 
-2.39325E-02 1.97284E-01 
-2.36965E-02 1.95803E-01 
-2.25789E-02 1.88765E-01 
-2.14756E-02 1.81773E-01 
-2.03895E-02 1.74847E-01 
-1.93235E-02 1.68003E-01 
-1.82802E-02 1.61258E-01 
-1.72619E-02 1.54626E-01 
-1.62706E-02 1.48121E-01 
-1.53082E-02 1.41755E-01 
-1.43762E-02 1.35539E-01 
-1.34757E-02 1.29481E-01 
-1.26077E-02 1.23590E-01 
-1.17730E-02 1.17870E-01 
-1.09720E-02 1.12329E-01 
-1.02049E-02 1.06968E-01 
-9.47180E-03 1.01790E-01 
-8.77253E-03 9.67978E-02 
-8.10676E-03 9.19902E-02 
-2.58717E-02 2.10826E-01 
-2.49675E-02 2.04985E-01 
-2.40582E-02 1.99085E-01 
-2.31463E-02 1.93142E-01 
-2.22343E-02 1.87170E-01 
-2.13248E-02 1.81186E-01 
-2.04203E-02 1.75205E-01 
-1.97255E-02 1.70588E-01 
-1.95233E-02 1.69241E-01 
-1.85672E-02 1.62847E-01 
-1.76253E-02 1.56509E-01 
-1.67003E-02 1.50242E-01 
-1.57945E-02 1.44063E-01 
-1.49100E-02 1.37986E-01 
-1.40490E-02 1.32025E-01 
-1.32129E-02 1.26191E-01 
-1.24033E-02 1.20495E-01 
-1.16213E-02 1.14945E-01 
-1.08678E-02 1.09551E-01 
-1.01436E-02 1.04317E-01 
-9.44910E-03 9.92484E-02 
-8.78457E-03 9.43499E-02 
-8.15008E-03 8.96234E-02 
-7.54552E-03 8.50706E-02 
-6.97063E-03 8.06917E-02 
-6.42501E-03 7.64864E-02 
-2.12530E-02 1.81403E-01 
-2.04801E-02 1.76117E-01 
-1.97040E-02 1.70786E-01 
-1.89270E-02 1.65424E-01 
-1.81513E-02 1.60046E-01 
-1.73793E-02 1.54666E-01 
-1.66130E-02 1.49298E-01 
-1.60253E-02 1.45161E-01 
-1.58545E-02 1.43956E-01 
-1.50478E-02 1.38239E-01 
-1.42549E-02 1.32584E-01 
-1.34781E-02 1.27004E-01 
-1.27192E-02 1.21516E-01 
-1.19802E-02 1.16130E-01 
-1.12625E-02 1.10858E-01 
-1.05675E-02 1.05712E-01 
-9.89632E-03 1.00700E-01 
-9.24983E-03 9.58283E-02 
-8.62872E-03 9.11047E-02 
-8.03344E-03 8.65337E-02 
-7.46429E-03 8.21191E-02 
-6.92135E-03 7.78636E-02 
-6.40456E-03 7.37687E-02 
-5.91370E-03 6.98349E-02 
-5.44843E-03 6.60619E-02 
-5.00829E-03 6.24487E-02 
-1.71989E-02 1.53530E-01 
-1.65475E-02 1.48823E-01 
-1.58947E-02 1.44085E-01 
-1.52422E-02 1.39327E-01 
-1.45922E-02 1.34563E-01 
-1.39464E-02 1.29806E-01 
-1.33067E-02 1.25068E-01 
-1.28171E-02 1.21423E-01 
-1.26749E-02 1.20362E-01 
-1.20044E-02 1.15337E-01 
-1.13470E-02 1.10376E-01 
-1.07045E-02 1.05494E-01 
-1.00785E-02 1.00702E-01 
-9.47048E-03 9.60110E-02 
-8.88159E-03 9.14311E-02 
-8.31291E-03 8.69710E-02 
-7.76528E-03 8.26380E-02 
-7.23933E-03 7.84381E-02 
-6.73553E-03 7.43764E-02 
-6.25417E-03 7.04567E-02 
-5.79536E-03 6.66815E-02 
-5.35907E-03 6.30525E-02 
-4.94514E-03 5.95704E-02 
-4.55328E-03 5.62349E-02 
-4.18309E-03 5.30452E-02 
-3.83410E-03 4.99995E-02 
-1.36909E-02 1.27638E-01 
-1.31506E-02 1.23521E-01 
-1.26101E-02 1.19382E-01 
-1.20709E-02 1.15234E-01 
-1.15348E-02 1.11089E-01 
-1.10033E-02 1.06957E-01 
-1.04779E-02 1.02850E-01 
-1.00766E-02 9.96969E-02 
-9.96019E-03 9.87795E-02 
-9.41206E-03 9.44421E-02 
-8.87599E-03 9.01706E-02 
-8.35342E-03 8.59764E-02 
-7.84567E-03 8.18700E-02 
-7.35382E-03 7.78604E-02 
-6.87884E-03 7.39560E-02 
-6.42149E-03 7.01637E-02 
-5.98240E-03 6.64895E-02 
-5.56198E-03 6.29381E-02 
-5.16054E-03 5.95132E-02 
-4.77820E-03 5.62175E-02 
-4.41496E-03 5.30526E-02 
-4.07071E-03 5.00193E-02 
-3.74521E-03 4.71175E-02 
-3.43813E-03 4.43465E-02 
-3.14906E-03 4.17046E-02 
-2.87751E-03 3.91899E-02 
-1.06968E-02 1.04019E-01 
-1.02565E-02 1.00486E-01 
-9.81688E-03 9.69409E-02 
-9.37929E-03 9.33949E-02 
-8.94506E-03 8.98579E-02 
-8.51553E-03 8.63398E-02 
-8.09193E-03 8.28504E-02 
-7.76899E-03 8.01760E-02 
-7.67544E-03 7.93989E-02 
-7.23562E-03 7.57301E-02 
-6.80662E-03 7.21260E-02 
-6.38959E-03 6.85961E-02 
-5.98553E-03 6.51493E-02 
-5.59529E-03 6.17928E-02 
-5.21955E-03 5.85334E-02 
-4.85889E-03 5.53765E-02 
-4.51372E-03 5.23268E-02 
-4.18430E-03 4.93877E-02 
-3.87079E-03 4.65618E-02 
-3.57321E-03 4.38508E-02 
-3.29147E-03 4.12555E-02 
-3.02540E-03 3.87760E-02 
-2.77473E-03 3.64115E-02 
-2.53911E-03 3.41609E-02 
-2.31813E-03 3.20223E-02 
-2.11133E-03 2.99934E-02 
-8.20505E-03 8.30963E-02 
-7.85260E-03 8.01234E-02 
-7.50141E-03 7.71468E-02 
-7.15259E-03 7.41751E-02 
-6.80722E-03 7.12170E-02 
-6.46636E-03 6.82811E-02 
-6.13101E-03 6.53757E-02 
-5.87591E-03 6.31534E-02 
-5.80211E-03 6.25084E-02 
-5.45569E-03 5.94681E-02 
-5.11876E-03 5.64893E-02 
-4.79218E-03 5.35798E-02 
-4.47671E-03 5.07466E-02 
-4.17296E-03 4.79955E-02 
-3.88144E-03 4.53319E-02 
-3.60252E-03 4.27597E-02 
-3.33646E-03 4.02825E-02 
-3.08341E-03 3.79025E-02 
-2.84342E-03 3.56215E-02 
-2.61644E-03 3.34404E-02 
-2.40232E-03 3.13591E-02 
-2.20086E-03 2.93773E-02 
-2.01177E-03 2.74940E-02 
-1.83471E-03 2.57074E-02 
-1.66931E-03 2.40157E-02 
-1.51515E-03 2.24163E-02 
-6.14220E-03 6.47227E-02 
-5.86650E-03 6.22812E-02 
-5.59238E-03 5.98416E-02 
-5.32074E-03 5.74114E-02 
-5.05242E-03 5.49978E-02 
-4.78827E-03 5.26079E-02 
-4.52904E-03 5.02484E-02 
-4.33231E-03 4.84476E-02 
-4.27547E-03 4.79257E-02 
-4.00915E-03 4.54693E-02 
-3.75091E-03 4.30695E-02 
-3.50138E-03 4.07323E-02 
-3.26112E-03 3.84632E-02 
-3.03054E-03 3.62668E-02 
-2.81000E-03 3.41467E-02 
-2.59972E-03 3.21062E-02 
-2.39986E-03 3.01473E-02 
-2.21047E-03 2.82718E-02 
-2.03151E-03 2.64803E-02 
-1.86290E-03 2.47732E-02 
-1.70446E-03 2.31501E-02 
-1.55598E-03 2.16101E-02 
-1.41718E-03 2.01519E-02 
-1.28775E-03 1.87738E-02 
-1.16734E-03 1.74737E-02 
-1.05558E-03 1.62492E-02 
-4.48125E-03 4.90751E-02 
-4.27079E-03 4.71212E-02 
-4.06205E-03 4.51732E-02 
-3.85569E-03 4.32373E-02 
-3.65239E-03 4.13192E-02 
-3.45276E-03 3.94247E-02 
-3.25740E-03 3.75592E-02 
-3.10950E-03 3.61387E-02 
-3.06683E-03 3.57276E-02 
-2.86729E-03 3.37961E-02 
-2.67442E-03 3.19149E-02 
-2.48869E-03 3.00885E-02 
-2.31046E-03 2.83210E-02 
-2.14003E-03 2.66157E-02 
-1.97760E-03 2.49754E-02 
-1.82332E-03 2.34020E-02 
-1.67722E-03 2.18969E-02 
-1.53932E-03 2.04611E-02 
-1.40954E-03 1.90946E-02 
-1.28776E-03 1.77974E-02 
-1.17380E-03 1.65687E-02 
-1.06745E-03 1.54074E-02 
-9.68462E-04 1.43121E-02 
-8.76559E-04 1.32811E-02 
-7.91444E-04 1.23123E-02 
-7.12803E-04 1.14036E-02 
-3.17388E-03 3.60838E-02 
-3.01771E-03 3.45656E-02 
-2.86320E-03 3.30557E-02 
-2.71086E-03 3.15590E-02 
-2.56119E-03 3.00798E-02 
-2.41464E-03 2.86229E-02 
-2.27164E-03 2.71921E-02 
-2.16367E-03 2.61056E-02 
-2.13258E-03 2.57915E-02 
-1.98743E-03 2.43191E-02 
-1.84764E-03 2.28896E-02 
-1.71349E-03 2.15066E-02 
-1.58525E-03 2.01728E-02 
-1.46308E-03 1.88905E-02 
-1.34710E-03 1.76616E-02 
-1.23737E-03 1.64872E-02 
-1.13389E-03 1.53682E-02 
-1.03663E-03 1.43047E-02 
-9.45481E-04 1.32967E-02 
-8.60325E-04 1.23436E-02 
-7.80993E-04 1.14446E-02 
-7.07295E-04 1.05984E-02 
-6.39015E-04 9.80372E-03 
-5.75920E-04 9.05883E-03 
-5.17764E-04 8.36197E-03 
-4.64292E-04 7.71120E-03 
-2.17160E-03 2.56043E-02 
-2.05945E-03 2.44641E-02 
-1.94881E-03 2.33333E-02 
-1.84003E-03 2.22152E-02 
-1.73347E-03 2.11135E-02 
-1.62945E-03 2.00316E-02 
-1.52828E-03 1.89723E-02 
-1.45212E-03 1.81700E-02 
-1.43022E-03 1.79385E-02 
-1.32823E-03 1.68554E-02 
-1.23037E-03 1.58077E-02 
-1.13682E-03 1.47977E-02 
-1.04775E-03 1.38273E-02 
-9.63247E-04 1.28981E-02 
-8.83364E-04 1.20111E-02 
-8.08112E-04 1.11669E-02 
-7.37465E-04 1.03658E-02 
-6.71357E-04 9.60776E-03 
-6.09694E-04 8.89233E-03 
-5.52355E-04 8.21885E-03 
-4.99195E-04 7.58639E-03 
-4.50052E-04 6.99383E-03 
-4.04748E-04 6.43987E-03 
-3.63098E-04 5.92305E-03 
-3.24905E-04 5.44183E-03 
-2.89973E-04 4.99459E-03 
-1.42620E-03 1.74222E-02 
-1.34874E-03 1.65995E-02 
-1.27255E-03 1.57860E-02 
-1.19788E-03 1.49841E-02 
-1.12497E-03 1.41963E-02 
-1.05404E-03 1.34251E-02 
-9.85285E-04 1.26727E-02 
-9.33693E-04 1.21045E-02 
-9.18884E-04 1.19409E-02 
-8.50090E-04 1.11769E-02 
-7.84351E-04 1.04408E-02 
-7.21781E-04 9.73411E-03 
-6.62462E-04 9.05797E-03 
-6.06435E-04 8.41325E-03 
-5.53716E-04 7.80047E-03 
-5.04288E-04 7.21989E-03 
-4.58108E-04 6.67146E-03 
-4.15109E-04 6.15490E-03 
-3.75202E-04 5.66969E-03 
-3.38285E-04 5.21514E-03 
-3.04237E-04 4.79036E-03 
-2.72930E-04 4.39436E-03 
-2.44226E-04 4.02601E-03 
-2.17982E-04 3.68412E-03 
-1.94052E-04 3.36742E-03 
-1.72290E-04 3.07463E-03 
-8.91762E-04 1.12760E-02 
-8.40704E-04 1.07101E-02 
-7.90647E-04 1.01523E-02 
-7.41758E-04 9.60424E-03 
-6.94191E-04 9.06773E-03 
-6.48088E-04 8.54439E-03 
-6.03571E-04 8.03561E-03 
-5.70283E-04 7.65275E-03 
-5.60747E-04 7.54267E-03 
-5.16566E-04 7.03018E-03 
-4.74539E-04 6.53852E-03 
-4.34724E-04 6.06859E-03 
-3.97159E-04 5.62106E-03 
-3.61854E-04 5.19633E-03 
-3.28802E-04 4.79459E-03 
-2.97973E-04 4.41583E-03 
-2.69323E-04 4.05985E-03 
-2.42791E-04 3.72628E-03 
-2.18303E-04 3.41459E-03 
-1.95778E-04 3.12414E-03 
-1.75124E-04 2.85419E-03 
-1.56243E-04 2.60392E-03 
-1.39035E-04 2.37241E-03 
-1.23397E-04 2.15875E-03 
-1.09227E-04 1.96196E-03 
-9.64201E-05 1.78108E-03 
-5.23991E-04 6.85286E-03 
-4.92262E-04 6.48619E-03 
-4.61270E-04 6.12601E-03 
-4.31118E-04 5.77349E-03 
-4.01898E-04 5.42973E-03 
-3.73696E-04 5.09573E-03 
-3.46579E-04 4.77237E-03 
-3.26381E-04 4.52996E-03 
-3.20608E-04 4.46041E-03 
-2.93942E-04 4.13755E-03 
-2.68704E-04 3.82933E-03 
-2.44919E-04 3.53621E-03 
-2.22598E-04 3.25849E-03 
-2.01735E-04 2.99631E-03 
-1.82314E-04 2.74966E-03 
-1.64305E-04 2.51841E-03 
-1.47667E-04 2.30230E-03 
-1.32352E-04 2.10095E-03 
-1.18305E-04 1.91392E-03 
-1.05465E-04 1.74068E-03 
-9.37671E-05 1.58063E-03 
-8.31435E-05 1.43317E-03 
-7.35256E-05 1.29761E-03 
-6.48443E-05 1.17330E-03 
-5.70314E-05 1.05954E-03 
-5.00198E-05 9.55653E-04 
-2.85728E-04 3.86126E-03 
-2.67364E-04 3.64019E-03 
-2.49502E-04 3.42392E-03 
-2.32199E-04 3.21314E-03 
-2.15506E-04 3.00849E-03 
-1.99470E-04 2.81055E-03 
-1.84125E-04 2.61981E-03 
-1.72745E-04 2.47743E-03 
-1.69501E-04 2.43669E-03 
-1.54566E-04 2.24814E-03 
-1.40511E-04 2.06913E-03 
-1.27343E-04 1.89985E-03 
-1.15060E-04 1.74040E-03 
-1.03651E-04 1.59077E-03 
