PdfType: replica
-1.91522E-02 4.55389E-01 
-1.68271E-02 4.48708E-01 
-1.44984E-02 4.41993E-01 
-1.21693E-02 4.35252E-01 
-9.84286E-03 4.28493E-01 
-7.52210E-03 4.21724E-01 
-5.20981E-03 4.14953E-01 
-2.90860E-03 4.08188E-01 
-6.20906E-04 4.01433E-01 
-5.66357E-02 5.63978E-01 
-5.47896E-02 5.58988E-01 
-5.28904E-02 5.53843E-01 
-5.09404E-02 5.48549E-01 
-4.89420E-02 5.43111E-01 
-4.68980E-02 5.37536E-01 
-4.48112E-02 5.31830E-01 
-4.31692E-02 5.27330E-01 
-4.26848E-02 5.26000E-01 
-4.03513E-02 5.19584E-01 
-3.79795E-02 5.13044E-01 
-3.55738E-02 5.06389E-01 
-3.31386E-02 4.99630E-01 
-3.06781E-02 4.92778E-01 
-2.81967E-02 4.85843E-01 
-2.56987E-02 4.78837E-01 
-2.31884E-02 4.71770E-01 
-2.06699E-02 4.64653E-01 
-1.81471E-02 4.57495E-01 
-1.56238E-02 4.50306E-01 
-1.31038E-02 4.43096E-01 
-1.05904E-02 4.35875E-01 
-8.08700E-03 4.28650E-01 
-5.59657E-03 4.21430E-01 
-3.12199E-03 4.14222E-01 
-6.65912E-04 4.07034E-01 
-6.07116E-02 5.72943E-01 
-5.87050E-02 5.67606E-01 
-5.66424E-02 5.62107E-01 
-5.45263E-02 5.56452E-01 
-5.23597E-02 5.50646E-01 
-5.01457E-02 5.44697E-01 
-4.78876E-02 5.38613E-01 
-4.61123E-02 5.33817E-01 
-4.55889E-02 5.32401E-01 
-4.30689E-02 5.25570E-01 
-4.05107E-02 5.18611E-01 
-3.79189E-02 5.11536E-01 
-3.52984E-02 5.04356E-01 
-3.26542E-02 4.97084E-01 
-2.99910E-02 4.89731E-01 
-2.73137E-02 4.82308E-01 
-2.46268E-02 4.74827E-01 
-2.19350E-02 4.67300E-01 
-1.92425E-02 4.59737E-01 
-1.65536E-02 4.52149E-01 
-1.38723E-02 4.44546E-01 
-1.12022E-02 4.36939E-01 
-8.54699E-03 4.29335E-01 
-5.90987E-03 4.21744E-01 
-3.29393E-03 4.14174E-01 
-7.01974E-04 4.06632E-01 
-6.40057E-02 5.74128E-01 
-6.18597E-02 5.68499E-01 
-5.96558E-02 5.62704E-01 
-5.73967E-02 5.56747E-01 
-5.50858E-02 5.50636E-01 
-5.27266E-02 5.44378E-01 
-5.03228E-02 5.37982E-01 
-4.84347E-02 5.32944E-01 
-4.78783E-02 5.31457E-01 
-4.52014E-02 5.24286E-01 
-4.24871E-02 5.16987E-01 
-3.97407E-02 5.09572E-01 
-3.69674E-02 5.02054E-01 
-3.41726E-02 4.94446E-01 
-3.13616E-02 4.86759E-01 
-2.85396E-02 4.79007E-01 
-2.57117E-02 4.71202E-01 
-2.28827E-02 4.63356E-01 
-2.00573E-02 4.55480E-01 
-1.72400E-02 4.47586E-01 
-1.44352E-02 4.39684E-01 
-1.16467E-02 4.31785E-01 
-8.87828E-03 4.23899E-01 
-6.13349E-03 4.16034E-01 
-3.41549E-03 4.08199E-01 
-7.27218E-04 4.00401E-01 
-6.64265E-02 5.67785E-01 
-6.41662E-02 5.61929E-01 
-6.18470E-02 5.55903E-01 
-5.94719E-02 5.49713E-01 
-5.70446E-02 5.43367E-01 
-5.45691E-02 5.36873E-01 
-5.20494E-02 5.30239E-01 
-5.00721E-02 5.25018E-01 
-4.94897E-02 5.23477E-01 
-4.66900E-02 5.16051E-01 
-4.38546E-02 5.08499E-01 
-4.09892E-02 5.00834E-01 
-3.80997E-02 4.93068E-01 
-3.51918E-02 4.85216E-01 
-3.22712E-02 4.77291E-01 
-2.93433E-02 4.69306E-01 
-2.64137E-02 4.61274E-01 
-2.34874E-02 4.53207E-01 
-2.05696E-02 4.45118E-01 
-1.76648E-02 4.37018E-01 
-1.47776E-02 4.28920E-01 
-1.19121E-02 4.20832E-01 
-9.07231E-03 4.12766E-01 
-6.26170E-03 4.04731E-01 
-3.48360E-03 3.96734E-01 
-7.41014E-04 3.88786E-01 
-6.79011E-02 5.54382E-01 
-6.55553E-02 5.48369E-01 
-6.31505E-02 5.42185E-01 
-6.06901E-02 5.35836E-01 
-5.81782E-02 5.29332E-01 
-5.56190E-02 5.22681E-01 
-5.30167E-02 5.15892E-01 
-5.09767E-02 5.10552E-01 
-5.03762E-02 5.08976E-01 
-4.74914E-02 5.01388E-01 
-4.45737E-02 4.93678E-01 
-4.16290E-02 4.85858E-01 
-3.86636E-02 4.77944E-01 
-3.56835E-02 4.69948E-01 
-3.26946E-02 4.61886E-01 
-2.97030E-02 4.53771E-01 
-2.67141E-02 4.45615E-01 
-2.37335E-02 4.37433E-01 
-2.07662E-02 4.29237E-01 
-1.78173E-02 4.21039E-01 
-1.48912E-02 4.12851E-01 
-1.19924E-02 4.04682E-01 
-9.12464E-03 3.96544E-01 
-6.29169E-03 3.88446E-01 
-3.49684E-03 3.80397E-01 
-7.43091E-04 3.72405E-01 
-6.83977E-02 5.34535E-01 
-6.59975E-02 5.28439E-01 
-6.35393E-02 5.22173E-01 
-6.10267E-02 5.15746E-01 
-5.84640E-02 5.09165E-01 
-5.58559E-02 5.02441E-01 
-5.32069E-02 4.95582E-01 
-5.11322E-02 4.90190E-01 
-5.05219E-02 4.88601E-01 
-4.75922E-02 4.80947E-01 
-4.46329E-02 4.73176E-01 
-4.16504E-02 4.65302E-01 
-3.86512E-02 4.57341E-01 
-3.56415E-02 4.49306E-01 
-3.26277E-02 4.41211E-01 
-2.96156E-02 4.33071E-01 
-2.66112E-02 4.24900E-01 
-2.36201E-02 4.16710E-01 
-2.06474E-02 4.08515E-01 
-1.76983E-02 4.00327E-01 
-1.47773E-02 3.92157E-01 
-1.18888E-02 3.84017E-01 
-9.03676E-03 3.75916E-01 
-6.22476E-03 3.67864E-01 
-3.45607E-03 3.59871E-01 
-7.33662E-04 3.51943E-01 
-6.79158E-02 5.09067E-01 
-6.54940E-02 5.02965E-01 
-6.30158E-02 4.96697E-01 
-6.04855E-02 4.90272E-01 
-5.79075E-02 4.83698E-01 
-5.52866E-02 4.76986E-01 
-5.26277E-02 4.70145E-01 
-5.05474E-02 4.64770E-01 
-4.99358E-02 4.63186E-01 
-4.70023E-02 4.55565E-01 
-4.40433E-02 4.47833E-01 
-4.10653E-02 4.40007E-01 
-3.80750E-02 4.32102E-01 
-3.50788E-02 4.24130E-01 
-3.20831E-02 4.16108E-01 
-2.90941E-02 4.08050E-01 
-2.61177E-02 3.99968E-01 
-2.31595E-02 3.91878E-01 
-2.02248E-02 3.83791E-01 
-1.73186E-02 3.75720E-01 
-1.44455E-02 3.67676E-01 
-1.16098E-02 3.59670E-01 
-8.81538E-03 3.51713E-01 
-6.06580E-03 3.43813E-01 
-3.36419E-03 3.35980E-01 
-7.13380E-04 3.28221E-01 
-6.64925E-02 4.78905E-01 
-6.40819E-02 4.72873E-01 
-6.16178E-02 4.66681E-01 
-5.91044E-02 4.60339E-01 
-5.65463E-02 4.53854E-01 
-5.39487E-02 4.47239E-01 
-5.13165E-02 4.40501E-01 
-4.92593E-02 4.35212E-01 
-4.86549E-02 4.33654E-01 
-4.57583E-02 4.26160E-01 
-4.28405E-02 4.18566E-01 
-3.99083E-02 4.10886E-01 
-3.69686E-02 4.03136E-01 
-3.40276E-02 3.95329E-01 
-3.10919E-02 3.87481E-01 
-2.81677E-02 3.79606E-01 
-2.52609E-02 3.71717E-01 
-2.23769E-02 3.63827E-01 
-1.95212E-02 3.55951E-01 
-1.66985E-02 3.48098E-01 
-1.39134E-02 3.40282E-01 
-1.11700E-02 3.32512E-01 
-8.47215E-03 3.24798E-01 
-5.82314E-03 3.17150E-01 
-3.22597E-03 3.09575E-01 
-6.83292E-04 3.02082E-01 
-6.41947E-02 4.45023E-01 
-6.18275E-02 4.39134E-01 
-5.94103E-02 4.33095E-01 
-5.69474E-02 4.26912E-01 
-5.44435E-02 4.20596E-01 
-5.19039E-02 4.14157E-01 
-4.93336E-02 4.07605E-01 
-4.73271E-02 4.02466E-01 
-4.67379E-02 4.00952E-01 
-4.39169E-02 3.93678E-01 
-4.10794E-02 3.86313E-01 
-3.82322E-02 3.78873E-01 
-3.53821E-02 3.71372E-01 
-3.25355E-02 3.63824E-01 
-2.96989E-02 3.56245E-01 
-2.68782E-02 3.48648E-01 
-2.40793E-02 3.41046E-01 
-2.13075E-02 3.33453E-01 
-1.85681E-02 3.25881E-01 
-1.58658E-02 3.18341E-01 
-1.32048E-02 3.10845E-01 
-1.05891E-02 3.03403E-01 
-8.02233E-03 2.96024E-01 
-5.50755E-03 2.88717E-01 
-3.04754E-03 2.81490E-01 
-6.44731E-04 2.74349E-01 
-6.11222E-02 4.08505E-01 
-5.88287E-02 4.02828E-01 
-5.64891E-02 3.97010E-01 
-5.41081E-02 3.91058E-01 
-5.16903E-02 3.84984E-01 
-4.92409E-02 3.78796E-01 
-4.67650E-02 3.72505E-01 
-4.48344E-02 3.67574E-01 
-4.42678E-02 3.66123E-01 
-4.15577E-02 3.59151E-01 
-3.88360E-02 3.52099E-01 
-3.61092E-02 3.44983E-01 
-3.33841E-02 3.37816E-01 
-3.06669E-02 3.30613E-01 
-2.79639E-02 3.23387E-01 
-2.52810E-02 3.16153E-01 
-2.26237E-02 3.08922E-01 
-1.99973E-02 3.01709E-01 
-1.74067E-02 2.94525E-01 
-1.48563E-02 2.87380E-01 
-1.23502E-02 2.80285E-01 
-9.89207E-03 2.73251E-01 
-7.48523E-03 2.66285E-01 
-5.13257E-03 2.59396E-01 
-2.83656E-03 2.52592E-01 
-5.99350E-04 2.45878E-01 
-5.73820E-02 3.70256E-01 
-5.51899E-02 3.64854E-01 
-5.29562E-02 3.59320E-01 
-5.06855E-02 3.53665E-01 
-4.83826E-02 3.47897E-01 
-4.60524E-02 3.42027E-01 
-4.37001E-02 3.36065E-01 
-4.18681E-02 3.31395E-01 
-4.13309E-02 3.30021E-01 
-3.87633E-02 3.23425E-01 
-3.61887E-02 3.16762E-01 
-3.36136E-02 3.10044E-01 
-3.10444E-02 3.03286E-01 
-2.84871E-02 2.96501E-01 
-2.59478E-02 2.89703E-01 
-2.34321E-02 2.82906E-01 
-2.09452E-02 2.76120E-01 
-1.84921E-02 2.69359E-01 
-1.60774E-02 2.62633E-01 
-1.37052E-02 2.55953E-01 
-1.13793E-02 2.49329E-01 
-9.10315E-03 2.42770E-01 
-6.87960E-03 2.36283E-01 
-4.71128E-03 2.29877E-01 
-2.60038E-03 2.23559E-01 
-5.48730E-04 2.17333E-01 
-5.31514E-02 3.31662E-01 
-5.10834E-02 3.26583E-01 
-4.89787E-02 3.21386E-01 
-4.68416E-02 3.16078E-01 
-4.46768E-02 3.10670E-01 
-4.24892E-02 3.05170E-01 
-4.02838E-02 2.99589E-01 
-3.85683E-02 2.95221E-01 
-3.80656E-02 2.93937E-01 
-3.56652E-02 2.87775E-01 
-3.32622E-02 2.81557E-01 
-3.08628E-02 2.75294E-01 
-2.84729E-02 2.69002E-01 
-2.60985E-02 2.62692E-01 
-2.37451E-02 2.56378E-01 
-2.14180E-02 2.50072E-01 
-1.91222E-02 2.43785E-01 
-1.68622E-02 2.37528E-01 
-1.46423E-02 2.31312E-01 
-1.24663E-02 2.25147E-01 
-1.03375E-02 2.19042E-01 
-8.25907E-03 2.13004E-01 
-6.23354E-03 2.07043E-01 
-4.26321E-03 2.01163E-01 
-2.34991E-03 1.95372E-01 
-4.95207E-04 1.89675E-01 
-4.84982E-02 2.92952E-01 
-4.65752E-02 2.88243E-01 
-4.46203E-02 2.83428E-01 
-4.26379E-02 2.78515E-01 
-4.06323E-02 2.73513E-01 
-3.86083E-02 2.68432E-01 
-3.65706E-02 2.63280E-01 
-3.49876E-02 2.59252E-01 
-3.45241E-02 2.58068E-01 
-3.23130E-02 2.52392E-01 
-3.01032E-02 2.46670E-01 
-2.79004E-02 2.40915E-01 
-2.57105E-02 2.35139E-01 
-2.35388E-02 2.29354E-01 
-2.13905E-02 2.23573E-01 
-1.92705E-02 2.17806E-01 
-1.71833E-02 2.12064E-01 
-1.51332E-02 2.06358E-01 
-1.31238E-02 2.00696E-01 
-1.11587E-02 1.95089E-01 
-9.24081E-03 1.89545E-01 
-7.37282E-03 1.84069E-01 
-5.55697E-03 1.78671E-01 
-3.79518E-03 1.73354E-01 
-2.08898E-03 1.68126E-01 
-4.39590E-04 1.62990E-01 
-4.36042E-02 2.55285E-01 
-4.18414E-02 2.50977E-01 
-4.00514E-02 2.46577E-01 
-3.82385E-02 2.42091E-01 
-3.64069E-02 2.37528E-01 
-3.45611E-02 2.32898E-01 
-3.27055E-02 2.28208E-01 
-3.12658E-02 2.24544E-01 
-3.08445E-02 2.23468E-01 
-2.88372E-02 2.18311E-01 
-2.68345E-02 2.13119E-01 
-2.48419E-02 2.07904E-01 
-2.28646E-02 2.02676E-01 
-2.09075E-02 1.97446E-01 
-1.89755E-02 1.92227E-01 
-1.70728E-02 1.87028E-01 
-1.52037E-02 1.81858E-01 
-1.33718E-02 1.76728E-01 
-1.15806E-02 1.71646E-01 
-9.83288E-03 1.66619E-01 
-8.13142E-03 1.61656E-01 
-6.47843E-03 1.56763E-01 
-4.87580E-03 1.51945E-01 
-3.32509E-03 1.47208E-01 
-1.82752E-03 1.42556E-01 
-3.83994E-04 1.37995E-01 
-3.86097E-02 2.19338E-01 
-3.70172E-02 2.15453E-01 
-3.54023E-02 2.11488E-01 
-3.37688E-02 2.07451E-01 
-3.21208E-02 2.03348E-01 
-3.04624E-02 1.99188E-01 
-2.87976E-02 1.94979E-01 
-2.75078E-02 1.91694E-01 
-2.71307E-02 1.90729E-01 
-2.53357E-02 1.86113E-01 
-2.35480E-02 1.81470E-01 
-2.17727E-02 1.76811E-01 
-2.00144E-02 1.72148E-01 
-1.82777E-02 1.67490E-01 
-1.65667E-02 1.62847E-01 
-1.48855E-02 1.58228E-01 
-1.32376E-02 1.53643E-01 
-1.16262E-02 1.49099E-01 
-1.00544E-02 1.44604E-01 
-8.52464E-03 1.40166E-01 
-7.03915E-03 1.35790E-01 
-5.59980E-03 1.31482E-01 
-4.20813E-03 1.27248E-01 
-2.86536E-03 1.23091E-01 
-1.57239E-03 1.19016E-01 
-3.29868E-04 1.15027E-01 
-3.36459E-02 1.85666E-01 
-3.22292E-02 1.82214E-01 
-3.07946E-02 1.78695E-01 
-2.93454E-02 1.75114E-01 
-2.78854E-02 1.71479E-01 
-2.64183E-02 1.67798E-01 
-2.49480E-02 1.64078E-01 
-2.38104E-02 1.61177E-01 
-2.34781E-02 1.60326E-01 
-2.18980E-02 1.56254E-01 
-2.03273E-02 1.52165E-01 
-1.87706E-02 1.48067E-01 
-1.72319E-02 1.43971E-01 
-1.57152E-02 1.39885E-01 
-1.42244E-02 1.35818E-01 
-1.27627E-02 1.31779E-01 
-1.13333E-02 1.27775E-01 
-9.93910E-03 1.23813E-01 
-8.58244E-03 1.19900E-01 
-7.26551E-03 1.16042E-01 
-5.99011E-03 1.12244E-01 
-4.75777E-03 1.08512E-01 
-3.56965E-03 1.04850E-01 
-2.42668E-03 1.01261E-01 
-1.32949E-03 9.77492E-02 
-2.78448E-04 9.43162E-02 
-2.88320E-02 1.54701E-01 
-2.75920E-02 1.51682E-01 
-2.63379E-02 1.48606E-01 
-2.50730E-02 1.45481E-01 
-2.38005E-02 1.42311E-01 
-2.25238E-02 1.39104E-01 
-2.12464E-02 1.35868E-01 
-2.02595E-02 1.33347E-01 
-1.99714E-02 1.32607E-01 
-1.86034E-02 1.29074E-01 
-1.72462E-02 1.25529E-01 
-1.59038E-02 1.21983E-01 
-1.45797E-02 1.18443E-01 
-1.32775E-02 1.14917E-01 
-1.20003E-02 1.11413E-01 
-1.07511E-02 1.07938E-01 
-9.53242E-03 1.04498E-01 
-8.34673E-03 1.01100E-01 
-7.19601E-03 9.77500E-02 
-6.08201E-03 9.44524E-02 
-5.00617E-03 9.12121E-02 
-3.96965E-03 8.80331E-02 
-2.97333E-03 8.49189E-02 
-2.01786E-03 8.18727E-02 
-1.10360E-03 7.88968E-02 
-2.30737E-04 7.59934E-02 
-2.42697E-02 1.26738E-01 
-2.32028E-02 1.24141E-01 
-2.21253E-02 1.21498E-01 
-2.10401E-02 1.18815E-01 
-1.99501E-02 1.16097E-01 
-1.88583E-02 1.13351E-01 
-1.77677E-02 1.10582E-01 
-1.69264E-02 1.08428E-01 
-1.66811E-02 1.07797E-01 
-1.55174E-02 1.04782E-01 
-1.43653E-02 1.01762E-01 
-1.32280E-02 9.87456E-02 
-1.21089E-02 9.57387E-02 
-1.10107E-02 9.27483E-02 
-9.93617E-03 8.97812E-02 
-8.88775E-03 8.68434E-02 
-7.86763E-03 8.39405E-02 
-6.87770E-03 8.10778E-02 
-5.91959E-03 7.82600E-02 
-4.99468E-03 7.54913E-02 
-4.10408E-03 7.27756E-02 
-3.24864E-03 7.01161E-02 
-2.42896E-03 6.75157E-02 
-1.64545E-03 6.49767E-02 
-8.98291E-04 6.25010E-02 
-1.87466E-04 6.00903E-02 
-2.00428E-02 1.01954E-01 
-1.91415E-02 9.97599E-02 
-1.82327E-02 9.75293E-02 
-1.73187E-02 9.52673E-02 
-1.64022E-02 9.29789E-02 
-1.54858E-02 9.06694E-02 
-1.45719E-02 8.83437E-02 
-1.38681E-02 8.65366E-02 
-1.36631E-02 8.60073E-02 
-1.26917E-02 8.34819E-02 
-1.17320E-02 8.09564E-02 
-1.07868E-02 7.84370E-02 
-9.85881E-03 7.59299E-02 
-8.95035E-03 7.34408E-02 
-8.06369E-03 7.09751E-02 
-7.20080E-03 6.85379E-02 
-6.36343E-03 6.61340E-02 
-5.55309E-03 6.37675E-02 
-4.77105E-03 6.14424E-02 
-4.01836E-03 5.91621E-02 
-3.29581E-03 5.69296E-02 
-2.60400E-03 5.47475E-02 
-1.94332E-03 5.26180E-02 
-1.31396E-03 5.05429E-02 
-7.15941E-04 4.85236E-02 
-1.49120E-04 4.65612E-02 
-1.62136E-02 8.04063E-02 
-1.54671E-02 7.85876E-02 
-1.47156E-02 7.67412E-02 
-1.39612E-02 7.48711E-02 
-1.32058E-02 7.29816E-02 
-1.24519E-02 7.10770E-02 
-1.17015E-02 6.91618E-02 
-1.11246E-02 6.76754E-02 
-1.09567E-02 6.72404E-02 
-1.01622E-02 6.51667E-02 
-9.37905E-03 6.30962E-02 
-8.60954E-03 6.10341E-02 
-7.85582E-03 5.89855E-02 
-7.11984E-03 5.69551E-02 
-6.40339E-03 5.49474E-02 
-5.70803E-03 5.29665E-02 
-5.03512E-03 5.10163E-02 
-4.38583E-03 4.91000E-02 
-3.76111E-03 4.72209E-02 
-3.16170E-03 4.53816E-02 
-2.58816E-03 4.35845E-02 
-2.04087E-03 4.18315E-02 
-1.52003E-03 4.01242E-02 
-1.02568E-03 3.84640E-02 
-5.57724E-04 3.68519E-02 
-1.15926E-04 3.52885E-02 
-1.28171E-02 6.20131E-02 
-1.22124E-02 6.05382E-02 
-1.16047E-02 5.90427E-02 
-1.09956E-02 5.75299E-02 
-1.03869E-02 5.60034E-02 
-9.78042E-03 5.44670E-02 
-9.17796E-03 5.29242E-02 
-8.71563E-03 5.17284E-02 
-8.58120E-03 5.13787E-02 
-7.94605E-03 4.97133E-02 
-7.32143E-03 4.80533E-02 
-6.70919E-03 4.64029E-02 
-6.11104E-03 4.47663E-02 
-5.52851E-03 4.31472E-02 
-4.96299E-03 4.15493E-02 
-4.41568E-03 3.99757E-02 
-3.88761E-03 3.84294E-02 
-3.37963E-03 3.69132E-02 
-2.89243E-03 3.54294E-02 
-2.42651E-03 3.39801E-02 
-1.98223E-03 3.25670E-02 
-1.55979E-03 3.11916E-02 
-1.15925E-03 2.98550E-02 
-7.80555E-04 2.85581E-02 
-4.23510E-04 2.73015E-02 
-8.78350E-05 2.60858E-02 
-9.90107E-03 4.67791E-02 
-9.42207E-03 4.56088E-02 
-8.94142E-03 4.44236E-02 
-8.46055E-03 4.32265E-02 
-7.98092E-03 4.20202E-02 
-7.50400E-03 4.08079E-02 
-7.03116E-03 3.95923E-02 
-6.66899E-03 3.86515E-02 
-6.56380E-03 3.83765E-02 
-6.06751E-03 3.70687E-02 
-5.58064E-03 3.57674E-02 
-5.10465E-03 3.44760E-02 
-4.64085E-03 3.31978E-02 
-4.19042E-03 3.19358E-02 
-3.75439E-03 3.06927E-02 
-3.33366E-03 2.94711E-02 
-2.92899E-03 2.82732E-02 
-2.54096E-03 2.71010E-02 
-2.17004E-03 2.59565E-02 
-1.81656E-03 2.48409E-02 
-1.48070E-03 2.37557E-02 
-1.16256E-03 2.27018E-02 
-8.62075E-04 2.16800E-02 
-5.79132E-04 2.06909E-02 
-3.13497E-04 1.97348E-02 
-6.48668E-05 1.88119E-02 
-7.42800E-03 3.42891E-02 
-7.05900E-03 3.33857E-02 
-6.68940E-03 3.24721E-02 
-6.32035E-03 3.15506E-02 
-5.95299E-03 3.06235E-02 
-5.58845E-03 2.96932E-02 
-5.22782E-03 2.87620E-02 
-4.95214E-03 2.80423E-02 
-4.87217E-03 2.78322E-02 
-4.49541E-03 2.68337E-02 
-4.12679E-03 2.58422E-02 
-3.76738E-03 2.48602E-02 
-3.41817E-03 2.38903E-02 
-3.08003E-03 2.29345E-02 
-2.75370E-03 2.19952E-02 
-2.43983E-03 2.10740E-02 
-2.13892E-03 2.01728E-02 
-1.85139E-03 1.92930E-02 
-1.57751E-03 1.84359E-02 
-1.31747E-03 1.76025E-02 
-1.07135E-03 1.67937E-02 
-8.39139E-04 1.60101E-02 
-6.20738E-04 1.52523E-02 
-4.15977E-04 1.45206E-02 
-2.24617E-04 1.38152E-02 
-4.63592E-05 1.31360E-02 
-5.40225E-03 2.43820E-02 
-5.12634E-03 2.37047E-02 
-4.85053E-03 2.30208E-02 
-4.57569E-03 2.23322E-02 
-4.30267E-03 2.16405E-02 
-4.03236E-03 2.09476E-02 
-3.76556E-03 2.02552E-02 
-3.56204E-03 1.97210E-02 
-3.50307E-03 1.95651E-02 
-3.22572E-03 1.88255E-02 
-2.95512E-03 1.80926E-02 
-2.69204E-03 1.73683E-02 
-2.43720E-03 1.66544E-02 
-2.19121E-03 1.59525E-02 
-1.95459E-03 1.52643E-02 
-1.72777E-03 1.45910E-02 
-1.51109E-03 1.39338E-02 
-1.30478E-03 1.32938E-02 
-1.10903E-03 1.26719E-02 
-9.23890E-04 1.20688E-02 
-7.49384E-04 1.14849E-02 
-5.85442E-04 1.09208E-02 
-4.31936E-04 1.03766E-02 
-2.88688E-04 9.85266E-03 
-1.55466E-04 9.34885E-03 
-3.20001E-05 8.86515E-03 
-3.79183E-03 1.67428E-02 
-3.59246E-03 1.62518E-02 
-3.39356E-03 1.57570E-02 
-3.19579E-03 1.52594E-02 
-2.99979E-03 1.47606E-02 
-2.80618E-03 1.42618E-02 
-2.61555E-03 1.37644E-02 
-2.47047E-03 1.33812E-02 
-2.42849E-03 1.32695E-02 
-2.23138E-03 1.27403E-02 
-2.03963E-03 1.22170E-02 
-1.85380E-03 1.17010E-02 
-1.67437E-03 1.11936E-02 
-1.50174E-03 1.06961E-02 
-1.33627E-03 1.02094E-02 
-1.17823E-03 9.73445E-03 
-1.02781E-03 9.27213E-03 
-8.85164E-04 8.82308E-03 
-7.50354E-04 8.38787E-03 
-6.23398E-04 7.96695E-03 
-5.04256E-04 7.56064E-03 
-3.92839E-04 7.16917E-03 
-2.89014E-04 6.79266E-03 
-1.92610E-04 6.43115E-03 
-1.03425E-04 6.08459E-03 
-2.12257E-05 5.75284E-03 
-2.55432E-03 1.10408E-02 
-2.41582E-03 1.06985E-02 
-2.27797E-03 1.03540E-02 
-2.14121E-03 1.00084E-02 
-2.00601E-03 9.66257E-03 
-1.87279E-03 9.31742E-03 
-1.74198E-03 8.97390E-03 
-1.64266E-03 8.70979E-03 
-1.61396E-03 8.63291E-03 
-1.47947E-03 8.26906E-03 
-1.34905E-03 7.91016E-03 
-1.22308E-03 7.55718E-03 
-1.10186E-03 7.21099E-03 
-9.85670E-04 6.87238E-03 
-8.74707E-04 6.54204E-03 
-7.69136E-04 6.22059E-03 
-6.69067E-04 5.90855E-03 
-5.74563E-04 5.60635E-03 
-4.85642E-04 5.31432E-03 
-4.02281E-04 5.03272E-03 
-3.24422E-04 4.76172E-03 
-2.51970E-04 4.50142E-03 
-1.84804E-04 4.25186E-03 
-1.22776E-04 4.01299E-03 
-6.57175E-05 3.78473E-03 
-1.34441E-05 3.56694E-03 
-1.63934E-03 6.94041E-03 
-1.54750E-03 6.71245E-03 
-1.45632E-03 6.48352E-03 
-1.36609E-03 6.25427E-03 
-1.27711E-03 6.02535E-03 
-1.18969E-03 5.79740E-03 
-1.10409E-03 5.57104E-03 
-1.03927E-03 5.39736E-03 
-1.02057E-03 5.34686E-03 
-9.33101E-04 5.10825E-03 
-8.48581E-04 4.87352E-03 
-7.67234E-04 4.64329E-03 
-6.89254E-04 4.41813E-03 
-6.14794E-04 4.19853E-03 
-5.43974E-04 3.98494E-03 
-4.76879E-04 3.77772E-03 
-4.13559E-04 3.57719E-03 
-3.54032E-04 3.38359E-03 
-2.98286E-04 3.19711E-03 
-2.46284E-04 3.01787E-03 
-1.97962E-04 2.84596E-03 
-1.53238E-04 2.68140E-03 
-1.12010E-04 2.52416E-03 
-7.41592E-05 2.37418E-03 
-3.95571E-05 2.23136E-03 
-8.06393E-06 2.09559E-03 
-9.93017E-04 4.12007E-03 
-9.35417E-04 3.97636E-03 
-8.78374E-04 3.83235E-03 
-8.22086E-04 3.68847E-03 
-7.66741E-04 3.54513E-03 
-7.12523E-04 3.40274E-03 
-6.59601E-04 3.26169E-03 
-6.19640E-04 3.15372E-03 
-6.08129E-04 3.12237E-03 
-5.54418E-04 2.97448E-03 
-5.02712E-04 2.82943E-03 
-4.53142E-04 2.68759E-03 
-4.05819E-04 2.54931E-03 
-3.60823E-04 2.41487E-03 
-3.18217E-04 2.28453E-03 
-2.78037E-04 2.15851E-03 
-2.40298E-04 2.03697E-03 
-2.04996E-04 1.92005E-03 
-1.72107E-04 1.80782E-03 
-1.41593E-04 1.70034E-03 
-1.13397E-04 1.59764E-03 
-8.74532E-05 1.49968E-03 
-6.36842E-05 1.40645E-03 
-4.20038E-05 1.31786E-03 
-2.23191E-05 1.23382E-03 
-4.53220E-06 1.15425E-03 
-5.59342E-04 2.27539E-03 
-5.25652E-04 2.19083E-03 
-4.92386E-04 2.10631E-03 
-4.59659E-04 2.02207E-03 
-4.27584E-04 1.93837E-03 
-3.96267E-04 1.85545E-03 
-3.65803E-04 1.77354E-03 
-3.42874E-04 1.71100E-03 
-3.36281E-04 1.69286E-03 
-3.05594E-04 1.60749E-03 
-2.76175E-04 1.52404E-03 
-2.48095E-04 1.44271E-03 
-2.21409E-04 1.36369E-03 
-1.96155E-04 1.28715E-03 
-1.72359E-04 1.21322E-03 
-1.50032E-04 1.14200E-03 
-1.29172E-04 1.07358E-03 
-1.09766E-04 1.00801E-03 
-9.17899E-05 9.45325E-04 
-7.52109E-05 8.85539E-04 
-5.99872E-05 8.28641E-04 
-4.60708E-05 7.74605E-04 
-3.34078E-05 7.23387E-04 
-2.19406E-05 6.74931E-04 
-1.16080E-05 6.29168E-04 
-2.34689E-06 5.86022E-04 
-2.88704E-04 1.15214E-03 
-2.70589E-04 1.10636E-03 
-2.52761E-04 1.06072E-03 
-2.35282E-04 1.01536E-03 
-2.18211E-04 9.70432E-04 
-2.01606E-04 9.26055E-04 
-1.85515E-04 8.82358E-04 
-1.73446E-04 8.49090E-04 
-1.69984E-04 8.39460E-04 
-1.53909E-04 7.94226E-04 
-1.38572E-04 7.50169E-04 
-1.24003E-04 7.07400E-04 
-1.10227E-04 6.66011E-04 
-9.72583E-05 6.26080E-04 
