PdfType: replica
-4.07660E-02 2.85402E-01 
-3.79979E-02 2.80994E-01 
-3.52256E-02 2.76566E-01 
-3.24528E-02 2.72122E-01 
-2.96832E-02 2.67669E-01 
-2.69205E-02 2.63211E-01 
-2.41679E-02 2.58754E-01 
-2.14286E-02 2.54303E-01 
-1.87053E-02 2.49861E-01 
-7.70607E-02 3.73614E-01 
-7.51044E-02 3.70150E-01 
-7.30920E-02 3.66581E-01 
-7.10256E-02 3.62908E-01 
-6.89081E-02 3.59137E-01 
-6.67423E-02 3.55272E-01 
-6.45312E-02 3.51318E-01 
-6.27914E-02 3.48200E-01 
-6.22781E-02 3.47279E-01 
-5.98057E-02 3.42836E-01 
-5.72928E-02 3.38308E-01 
-5.47439E-02 3.33702E-01 
-5.21638E-02 3.29026E-01 
-4.95569E-02 3.24288E-01 
-4.69279E-02 3.19495E-01 
-4.42814E-02 3.14655E-01 
-4.16219E-02 3.09775E-01 
-3.89535E-02 3.04861E-01 
-3.62807E-02 2.99923E-01 
-3.36073E-02 2.94965E-01 
-3.09373E-02 2.89996E-01 
-2.82744E-02 2.85020E-01 
-2.56219E-02 2.80045E-01 
-2.29831E-02 2.75076E-01 
-2.03610E-02 2.70117E-01 
-1.77584E-02 2.65175E-01 
-7.38203E-02 3.98193E-01 
-7.19114E-02 3.94310E-01 
-6.99492E-02 3.90311E-01 
-6.79362E-02 3.86199E-01 
-6.58751E-02 3.81979E-01 
-6.37689E-02 3.77657E-01 
-6.16207E-02 3.73237E-01 
-5.99319E-02 3.69755E-01 
-5.94339E-02 3.68727E-01 
-5.70366E-02 3.63769E-01 
-5.46029E-02 3.58720E-01 
-5.21372E-02 3.53589E-01 
-4.96442E-02 3.48384E-01 
-4.71286E-02 3.43115E-01 
-4.45948E-02 3.37789E-01 
-4.20475E-02 3.32415E-01 
-3.94910E-02 3.27002E-01 
-3.69297E-02 3.21558E-01 
-3.43677E-02 3.16091E-01 
-3.18089E-02 3.10609E-01 
-2.92572E-02 3.05119E-01 
-2.67160E-02 2.99628E-01 
-2.41887E-02 2.94143E-01 
-2.16785E-02 2.88670E-01 
-1.91882E-02 2.83215E-01 
-1.67205E-02 2.77784E-01 
-7.02509E-02 4.19132E-01 
-6.83995E-02 4.14835E-01 
-6.64981E-02 4.10411E-01 
-6.45492E-02 4.05865E-01 
-6.25554E-02 4.01204E-01 
-6.05200E-02 3.96432E-01 
-5.84460E-02 3.91557E-01 
-5.68169E-02 3.87718E-01 
-5.63368E-02 3.86585E-01 
-5.40271E-02 3.81123E-01 
-5.16850E-02 3.75566E-01 
-4.93150E-02 3.69923E-01 
-4.69218E-02 3.64205E-01 
-4.45098E-02 3.58420E-01 
-4.20837E-02 3.52579E-01 
-3.96479E-02 3.46691E-01 
-3.72068E-02 3.40766E-01 
-3.47645E-02 3.34813E-01 
-3.23252E-02 3.28840E-01 
-2.98926E-02 3.22857E-01 
-2.74704E-02 3.16871E-01 
-2.50620E-02 3.10891E-01 
-2.26707E-02 3.04924E-01 
-2.02994E-02 2.98977E-01 
-1.79509E-02 2.93055E-01 
-1.56277E-02 2.87166E-01 
-6.64113E-02 4.36046E-01 
-6.46268E-02 4.31346E-01 
-6.27957E-02 4.26511E-01 
-6.09204E-02 4.21546E-01 
-5.90038E-02 4.16458E-01 
-5.70490E-02 4.11253E-01 
-5.50592E-02 4.05939E-01 
-5.34976E-02 4.01757E-01 
-5.30376E-02 4.00523E-01 
-5.08264E-02 3.94579E-01 
-4.85869E-02 3.88536E-01 
-4.63235E-02 3.82406E-01 
-4.40408E-02 3.76199E-01 
-4.17433E-02 3.69925E-01 
-3.94355E-02 3.63597E-01 
-3.71217E-02 3.57224E-01 
-3.48061E-02 3.50817E-01 
-3.24930E-02 3.44386E-01 
-3.01861E-02 3.37941E-01 
-2.78892E-02 3.31492E-01 
-2.56057E-02 3.25047E-01 
-2.33390E-02 3.18614E-01 
-2.10921E-02 3.12203E-01 
-1.88678E-02 3.05820E-01 
-1.66687E-02 2.99473E-01 
-1.44972E-02 2.93167E-01 
-6.23734E-02 4.48562E-01 
-6.06637E-02 4.43481E-01 
-5.89109E-02 4.38257E-01 
-5.71174E-02 4.32896E-01 
-5.52863E-02 4.27407E-01 
-5.34205E-02 4.21795E-01 
-5.15232E-02 4.16070E-01 
-5.00356E-02 4.11568E-01 
-4.95977E-02 4.10240E-01 
-4.74940E-02 4.03846E-01 
-4.53660E-02 3.97352E-01 
-4.32180E-02 3.90770E-01 
-4.10546E-02 3.84111E-01 
-3.88801E-02 3.77388E-01 
-3.66990E-02 3.70613E-01 
-3.45154E-02 3.63797E-01 
-3.23334E-02 3.56951E-01 
-3.01569E-02 3.50087E-01 
-2.79897E-02 3.43215E-01 
-2.58354E-02 3.36346E-01 
-2.36973E-02 3.29489E-01 
-2.15785E-02 3.22654E-01 
-1.94818E-02 3.15849E-01 
-1.74098E-02 3.09081E-01 
-1.53651E-02 3.02359E-01 
-1.33497E-02 2.95689E-01 
-5.81919E-02 4.56465E-01 
-5.65640E-02 4.51032E-01 
-5.48965E-02 4.45450E-01 
-5.31920E-02 4.39727E-01 
-5.14533E-02 4.33869E-01 
-4.96836E-02 4.27886E-01 
-4.78859E-02 4.21787E-01 
-4.64778E-02 4.16993E-01 
-4.60635E-02 4.15580E-01 
-4.40748E-02 4.08780E-01 
-4.20657E-02 4.01879E-01 
-4.00404E-02 3.94891E-01 
-3.80034E-02 3.87828E-01 
-3.59589E-02 3.80705E-01 
-3.39110E-02 3.73532E-01 
-3.18639E-02 3.66325E-01 
-2.98214E-02 3.59093E-01 
-2.77874E-02 3.51851E-01 
-2.57654E-02 3.44608E-01 
-2.37587E-02 3.37376E-01 
-2.17705E-02 3.30165E-01 
-1.98037E-02 3.22986E-01 
-1.78609E-02 3.15846E-01 
-1.59446E-02 3.08754E-01 
-1.40570E-02 3.01719E-01 
-1.22001E-02 2.94747E-01 
-5.39325E-02 4.59615E-01 
-5.23919E-02 4.53869E-01 
-5.08153E-02 4.47969E-01 
-4.92053E-02 4.41924E-01 
-4.75647E-02 4.35742E-01 
-4.58966E-02 4.29433E-01 
-4.42040E-02 4.23005E-01 
-4.28796E-02 4.17958E-01 
-4.24901E-02 4.16471E-01 
-4.06221E-02 4.09317E-01 
-3.87373E-02 4.02064E-01 
-3.68400E-02 3.94727E-01 
-3.49344E-02 3.87320E-01 
-3.30245E-02 3.79855E-01 
-3.11144E-02 3.72348E-01 
-2.92080E-02 3.64811E-01 
-2.73089E-02 3.57259E-01 
-2.54208E-02 3.49702E-01 
-2.35469E-02 3.42155E-01 
-2.16905E-02 3.34627E-01 
-1.98545E-02 3.27130E-01 
-1.80414E-02 3.19675E-01 
-1.62539E-02 3.12269E-01 
-1.44941E-02 3.04923E-01 
-1.27641E-02 2.97645E-01 
-1.10656E-02 2.90441E-01 
-4.96510E-02 4.58011E-01 
-4.82021E-02 4.51998E-01 
-4.67208E-02 4.45829E-01 
-4.52096E-02 4.39512E-01 
-4.36714E-02 4.33057E-01 
-4.21090E-02 4.26475E-01 
-4.05254E-02 4.19775E-01 
-3.92876E-02 4.14517E-01 
-3.89239E-02 4.12968E-01 
-3.71805E-02 4.05524E-01 
-3.54238E-02 3.97984E-01 
-3.36580E-02 3.90364E-01 
-3.18870E-02 3.82679E-01 
-3.01147E-02 3.74943E-01 
-2.83450E-02 3.67170E-01 
-2.65815E-02 3.59377E-01 
-2.48276E-02 3.51575E-01 
-2.30869E-02 3.43779E-01 
-2.13623E-02 3.36000E-01 
-1.96568E-02 3.28252E-01 
-1.79731E-02 3.20545E-01 
-1.63136E-02 3.12890E-01 
-1.46807E-02 3.05296E-01 
-1.30762E-02 2.97772E-01 
-1.15021E-02 2.90327E-01 
-9.95978E-03 2.82969E-01 
-4.53957E-02 4.51762E-01 
-4.40417E-02 4.45535E-01 
-4.26588E-02 4.39151E-01 
-4.12495E-02 4.32620E-01 
-3.98165E-02 4.25950E-01 
-3.83627E-02 4.19155E-01 
-3.68908E-02 4.12244E-01 
-3.57416E-02 4.06825E-01 
-3.54041E-02 4.05230E-01 
-3.37878E-02 3.97565E-01 
-3.21615E-02 3.89810E-01 
-3.05290E-02 3.81981E-01 
-2.88943E-02 3.74093E-01 
-2.72609E-02 3.66161E-01 
-2.56324E-02 3.58202E-01 
-2.40123E-02 3.50229E-01 
-2.24039E-02 3.42258E-01 
-2.08103E-02 3.34302E-01 
-1.92343E-02 3.26374E-01 
-1.76786E-02 3.18486E-01 
-1.61457E-02 3.10650E-01 
-1.46379E-02 3.02877E-01 
-1.31571E-02 2.95177E-01 
-1.17051E-02 2.87558E-01 
-1.02835E-02 2.80028E-01 
-8.89372E-03 2.72596E-01 
-4.12192E-02 4.41099E-01 
-3.99621E-02 4.34717E-01 
-3.86794E-02 4.28180E-01 
-3.73737E-02 4.21496E-01 
-3.60474E-02 4.14678E-01 
-3.47034E-02 4.07736E-01 
-3.33445E-02 4.00683E-01 
-3.22846E-02 3.95157E-01 
-3.19735E-02 3.93531E-01 
-3.04849E-02 3.85723E-01 
-2.89894E-02 3.77831E-01 
-2.74905E-02 3.69872E-01 
-2.59917E-02 3.61862E-01 
-2.44966E-02 3.53818E-01 
-2.30085E-02 3.45754E-01 
-2.15306E-02 3.37687E-01 
-2.00659E-02 3.29631E-01 
-1.86172E-02 3.21600E-01 
-1.71873E-02 3.13608E-01 
-1.57785E-02 3.05666E-01 
-1.43930E-02 2.97788E-01 
-1.30329E-02 2.89982E-01 
-1.17000E-02 2.82260E-01 
-1.03958E-02 2.74630E-01 
-9.12166E-03 2.67100E-01 
-7.87878E-03 2.59678E-01 
-3.71498E-02 4.26299E-01 
-3.59906E-02 4.19826E-01 
-3.48091E-02 4.13201E-01 
-3.36077E-02 4.06433E-01 
-3.23888E-02 3.99534E-01 
-3.11551E-02 3.92517E-01 
-2.99092E-02 3.85393E-01 
-2.89386E-02 3.79817E-01 
-2.86539E-02 3.78176E-01 
-2.72929E-02 3.70306E-01 
-2.59275E-02 3.62361E-01 
-2.45611E-02 3.54356E-01 
-2.31971E-02 3.46309E-01 
-2.18386E-02 3.38237E-01 
-2.04889E-02 3.30156E-01 
-1.91507E-02 3.22081E-01 
-1.78269E-02 3.14028E-01 
-1.65200E-02 3.06010E-01 
-1.52326E-02 2.98041E-01 
-1.39666E-02 2.90133E-01 
-1.27242E-02 2.82298E-01 
-1.15071E-02 2.74547E-01 
-1.03168E-02 2.66890E-01 
-9.15478E-03 2.59335E-01 
-8.02208E-03 2.51889E-01 
-6.91972E-03 2.44561E-01 
-3.32639E-02 4.07954E-01 
-3.22017E-02 4.01457E-01 
-3.11202E-02 3.94812E-01 
-3.00217E-02 3.88030E-01 
-2.89085E-02 3.81123E-01 
-2.77832E-02 3.74103E-01 
-2.66483E-02 3.66985E-01 
-2.57651E-02 3.61417E-01 
-2.55062E-02 3.59780E-01 
-2.42697E-02 3.51931E-01 
-2.30312E-02 3.44015E-01 
-2.17937E-02 3.36050E-01 
-2.05605E-02 3.28052E-01 
-1.93343E-02 3.20040E-01 
-1.81180E-02 3.12028E-01 
-1.69145E-02 3.04032E-01 
-1.57260E-02 2.96068E-01 
-1.45551E-02 2.88150E-01 
-1.34037E-02 2.80290E-01 
-1.22740E-02 2.72502E-01 
-1.11675E-02 2.64797E-01 
-1.00859E-02 2.57185E-01 
-9.03046E-03 2.49675E-01 
-8.00239E-03 2.42277E-01 
-7.00261E-03 2.34997E-01 
-6.03193E-03 2.27843E-01 
-2.95240E-02 3.86215E-01 
-2.85584E-02 3.79761E-01 
-2.75765E-02 3.73166E-01 
-2.65802E-02 3.66441E-01 
-2.55719E-02 3.59599E-01 
-2.45539E-02 3.52652E-01 
-2.35286E-02 3.45613E-01 
-2.27316E-02 3.40113E-01 
-2.24982E-02 3.38497E-01 
-2.13843E-02 3.30753E-01 
-2.02704E-02 3.22952E-01 
-1.91592E-02 3.15112E-01 
-1.80537E-02 3.07251E-01 
-1.69565E-02 2.99384E-01 
-1.58702E-02 2.91528E-01 
-1.47972E-02 2.83699E-01 
-1.37398E-02 2.75911E-01 
-1.27000E-02 2.68179E-01 
-1.16798E-02 2.60515E-01 
-1.06808E-02 2.52932E-01 
-9.70451E-03 2.45440E-01 
-8.75231E-03 2.38051E-01 
-7.82530E-03 2.30772E-01 
-6.92445E-03 2.23611E-01 
-6.05053E-03 2.16577E-01 
-5.20416E-03 2.09674E-01 
-2.59905E-02 3.61762E-01 
-2.51195E-02 3.55420E-01 
-2.42347E-02 3.48945E-01 
-2.33382E-02 3.42348E-01 
-2.24319E-02 3.35642E-01 
-2.15182E-02 3.28841E-01 
-2.05991E-02 3.21958E-01 
-1.98857E-02 3.16584E-01 
-1.96769E-02 3.15006E-01 
-1.86814E-02 3.07449E-01 
-1.76875E-02 2.99846E-01 
-1.66978E-02 2.92215E-01 
-1.57149E-02 2.84573E-01 
-1.47412E-02 2.76935E-01 
-1.37789E-02 2.69319E-01 
-1.28303E-02 2.61739E-01 
-1.18973E-02 2.54210E-01 
-1.09818E-02 2.46745E-01 
-1.00854E-02 2.39358E-01 
-9.20965E-03 2.32059E-01 
-8.35573E-03 2.24860E-01 
-7.52480E-03 2.17769E-01 
-6.71779E-03 2.10796E-01 
-5.93547E-03 2.03947E-01 
-5.17845E-03 1.97230E-01 
-4.44720E-03 1.90649E-01 
-2.26812E-02 3.35154E-01 
-2.19018E-02 3.28989E-01 
-2.11112E-02 3.22701E-01 
-2.03110E-02 3.16302E-01 
-1.95032E-02 3.09803E-01 
-1.86899E-02 3.03219E-01 
-1.78730E-02 2.96562E-01 
-1.72396E-02 2.91370E-01 
-1.70544E-02 2.89846E-01 
-1.61723E-02 2.82555E-01 
-1.52931E-02 2.75230E-01 
-1.44191E-02 2.67886E-01 
-1.35527E-02 2.60541E-01 
-1.26960E-02 2.53211E-01 
-1.18511E-02 2.45913E-01 
-1.10199E-02 2.38659E-01 
-1.02040E-02 2.31465E-01 
-9.40523E-03 2.24344E-01 
-8.62482E-03 2.17306E-01 
-7.86407E-03 2.10365E-01 
-7.12406E-03 2.03528E-01 
-6.40572E-03 1.96806E-01 
-5.70978E-03 1.90206E-01 
-5.03686E-03 1.83735E-01 
-4.38741E-03 1.77399E-01 
-3.76176E-03 1.71203E-01 
-1.96095E-02 3.06970E-01 
-1.89182E-02 3.01045E-01 
-1.82178E-02 2.95009E-01 
-1.75099E-02 2.88871E-01 
-1.67962E-02 2.82645E-01 
-1.60787E-02 2.76344E-01 
-1.53590E-02 2.69981E-01 
-1.48018E-02 2.65023E-01 
-1.46390E-02 2.63569E-01 
-1.38644E-02 2.56616E-01 
-1.30937E-02 2.49640E-01 
-1.23290E-02 2.42656E-01 
-1.15724E-02 2.35681E-01 
-1.08257E-02 2.28730E-01 
-1.00908E-02 2.21819E-01 
-9.36933E-03 2.14962E-01 
-8.66275E-03 2.08171E-01 
-7.97245E-03 2.01459E-01 
-7.29960E-03 1.94838E-01 
-6.64526E-03 1.88317E-01 
-6.01032E-03 1.81906E-01 
-5.39551E-03 1.75612E-01 
-4.80142E-03 1.69444E-01 
-4.22850E-03 1.63407E-01 
-3.67708E-03 1.57506E-01 
-3.14735E-03 1.51745E-01 
-1.67847E-02 2.77801E-01 
-1.61773E-02 2.72175E-01 
-1.55627E-02 2.66448E-01 
-1.49423E-02 2.60632E-01 
-1.43177E-02 2.54738E-01 
-1.36907E-02 2.48780E-01 
-1.30628E-02 2.42771E-01 
-1.25774E-02 2.38094E-01 
-1.24357E-02 2.36723E-01 
-1.17620E-02 2.30174E-01 
-1.10931E-02 2.23611E-01 
-1.04306E-02 2.17051E-01 
-9.77641E-03 2.10509E-01 
-9.13215E-03 2.04000E-01 
-8.49939E-03 1.97537E-01 
-7.87952E-03 1.91136E-01 
-7.27384E-03 1.84807E-01 
-6.68349E-03 1.78561E-01 
-6.10944E-03 1.72411E-01 
-5.55257E-03 1.66364E-01 
-5.01357E-03 1.60430E-01 
-4.49303E-03 1.54615E-01 
-3.99138E-03 1.48926E-01 
-3.50896E-03 1.43368E-01 
-3.04595E-03 1.37945E-01 
-2.60247E-03 1.32661E-01 
-1.42116E-02 2.48224E-01 
-1.36832E-02 2.42948E-01 
-1.31493E-02 2.37583E-01 
-1.26112E-02 2.32140E-01 
-1.20703E-02 2.26631E-01 
-1.15280E-02 2.21069E-01 
-1.09859E-02 2.15466E-01 
-1.05674E-02 2.11110E-01 
-1.04453E-02 2.09834E-01 
-9.86569E-03 2.03744E-01 
-9.29120E-03 1.97650E-01 
-8.72341E-03 1.91568E-01 
-8.16389E-03 1.85512E-01 
-7.61403E-03 1.79496E-01 
-7.07518E-03 1.73533E-01 
-6.54851E-03 1.67636E-01 
-6.03511E-03 1.61816E-01 
-5.53591E-03 1.56084E-01 
-5.05172E-03 1.50448E-01 
-4.58322E-03 1.44917E-01 
-4.13096E-03 1.39499E-01 
-3.69537E-03 1.34200E-01 
-3.27678E-03 1.29026E-01 
-2.87539E-03 1.23981E-01 
-2.49131E-03 1.19068E-01 
-2.12455E-03 1.14290E-01 
-1.18913E-02 2.18805E-01 
-1.14368E-02 2.13921E-01 
-1.09782E-02 2.08961E-01 
-1.05166E-02 2.03935E-01 
-1.00533E-02 1.98855E-01 
-9.58969E-03 1.93732E-01 
-9.12691E-03 1.88578E-01 
-8.77021E-03 1.84576E-01 
-8.66623E-03 1.83404E-01 
-8.17326E-03 1.77818E-01 
-7.68560E-03 1.72237E-01 
-7.20465E-03 1.66676E-01 
-6.73171E-03 1.61148E-01 
-6.26798E-03 1.55665E-01 
-5.81458E-03 1.50241E-01 
-5.37249E-03 1.44886E-01 
-4.94259E-03 1.39610E-01 
-4.52565E-03 1.34423E-01 
-4.12229E-03 1.29333E-01 
-3.73305E-03 1.24348E-01 
-3.35835E-03 1.19474E-01 
-2.99850E-03 1.14716E-01 
-2.65370E-03 1.10079E-01 
-2.32407E-03 1.05568E-01 
-2.00964E-03 1.01183E-01 
-1.71036E-03 9.69289E-02 
-9.82121E-03 1.90065E-01 
-9.43494E-03 1.85609E-01 
-9.04573E-03 1.81088E-01 
-8.65465E-03 1.76514E-01 
-8.26280E-03 1.71896E-01 
-7.87128E-03 1.67245E-01 
-7.48116E-03 1.62572E-01 
-7.18096E-03 1.58949E-01 
-7.09353E-03 1.57889E-01 
-6.67953E-03 1.52840E-01 
-6.27085E-03 1.47804E-01 
-5.86867E-03 1.42794E-01 
-5.47409E-03 1.37823E-01 
-5.08809E-03 1.32901E-01 
-4.71160E-03 1.28041E-01 
-4.34543E-03 1.23252E-01 
-3.99026E-03 1.18542E-01 
-3.64671E-03 1.13921E-01 
-3.31527E-03 1.09396E-01 
-2.99633E-03 1.04972E-01 
-2.69020E-03 1.00656E-01 
-2.39707E-03 9.64519E-02 
-2.11707E-03 9.23635E-02 
-1.85025E-03 8.83937E-02 
-1.59656E-03 8.45445E-02 
-1.35590E-03 8.08175E-02 
-7.99198E-03 1.62432E-01 
-7.66823E-03 1.58429E-01 
-7.34252E-03 1.54373E-01 
-7.01579E-03 1.50274E-01 
-6.68896E-03 1.46142E-01 
-6.36300E-03 1.41987E-01 
-6.03880E-03 1.37819E-01 
-5.78974E-03 1.34590E-01 
-5.71728E-03 1.33647E-01 
-5.37460E-03 1.29156E-01 
-5.03707E-03 1.24686E-01 
-4.70567E-03 1.20246E-01 
-4.38131E-03 1.15849E-01 
-4.06479E-03 1.11504E-01 
-3.75685E-03 1.07222E-01 
-3.45812E-03 1.03010E-01 
-3.16917E-03 9.88772E-02 
-2.89045E-03 9.48302E-02 
-2.62232E-03 9.08753E-02 
-2.36508E-03 8.70179E-02 
-2.11891E-03 8.32623E-02 
-1.88396E-03 7.96124E-02 
-1.66025E-03 7.60708E-02 
-1.44779E-03 7.26398E-02 
-1.24647E-03 6.93208E-02 
-1.05619E-03 6.61146E-02 
-6.40943E-03 1.36564E-01 
-6.14178E-03 1.33025E-01 
-5.87295E-03 1.29444E-01 
-5.60374E-03 1.25831E-01 
-5.33494E-03 1.22193E-01 
-5.06734E-03 1.18540E-01 
-4.80171E-03 1.14882E-01 
-4.59800E-03 1.12053E-01 
-4.53879E-03 1.11227E-01 
-4.25918E-03 1.07299E-01 
-3.98441E-03 1.03396E-01 
-3.71528E-03 9.95271E-02 
-3.45252E-03 9.57028E-02 
-3.19677E-03 9.19317E-02 
-2.94862E-03 8.82222E-02 
-2.70856E-03 8.45818E-02 
-2.47700E-03 8.10172E-02 
-2.25430E-03 7.75343E-02 
-2.04071E-03 7.41383E-02 
-1.83643E-03 7.08335E-02 
-1.64158E-03 6.76234E-02 
-1.45621E-03 6.45108E-02 
-1.28032E-03 6.14979E-02 
-1.11384E-03 5.85861E-02 
-9.56685E-04 5.57763E-02 
-8.08689E-04 5.30686E-02 
-5.04109E-03 1.12477E-01 
-4.82379E-03 1.09409E-01 
-4.60592E-03 1.06308E-01 
-4.38814E-03 1.03184E-01 
-4.17111E-03 1.00044E-01 
-3.95547E-03 9.68968E-02 
-3.74186E-03 9.37495E-02 
-3.57836E-03 9.13194E-02 
-3.53089E-03 9.06102E-02 
-3.30703E-03 8.72433E-02 
-3.08759E-03 8.39040E-02 
-2.87321E-03 8.06011E-02 
-2.66446E-03 7.73430E-02 
-2.46183E-03 7.41371E-02 
-2.26578E-03 7.09906E-02 
-2.07667E-03 6.79096E-02 
-1.89482E-03 6.48998E-02 
-1.72047E-03 6.19659E-02 
-1.55378E-03 5.91120E-02 
-1.39489E-03 5.63416E-02 
-1.24385E-03 5.36572E-02 
-1.10067E-03 5.10610E-02 
-9.65296E-04 4.85544E-02 
-8.37655E-04 4.61381E-02 
-7.17619E-04 4.38126E-02 
-6.05032E-04 4.15776E-02 
-3.88433E-03 9.06352E-02 
-3.71127E-03 8.80290E-02 
-3.53808E-03 8.54003E-02 
-3.36530E-03 8.27556E-02 
-3.19346E-03 8.01021E-02 
-3.02309E-03 7.74467E-02 
-2.85469E-03 7.47964E-02 
-2.72605E-03 7.27534E-02 
-2.68874E-03 7.21578E-02 
-2.51309E-03 6.93335E-02 
-2.34136E-03 6.65383E-02 
-2.17404E-03 6.37797E-02 
-2.01158E-03 6.10646E-02 
-1.85434E-03 5.83993E-02 
-1.70266E-03 5.57895E-02 
-1.55681E-03 5.32403E-02 
-1.41701E-03 5.07561E-02 
-1.28341E-03 4.83407E-02 
-1.15613E-03 4.59973E-02 
-1.03522E-03 4.37283E-02 
-9.20708E-04 4.15358E-02 
-8.12555E-04 3.94209E-02 
-7.10697E-04 3.73846E-02 
-6.15038E-04 3.54273E-02 
-5.25448E-04 3.35487E-02 
-4.41774E-04 3.17484E-02 
-2.92285E-03 7.12330E-02 
-2.78806E-03 6.90715E-02 
-2.65343E-03 6.68949E-02 
-2.51941E-03 6.47090E-02 
-2.38640E-03 6.25198E-02 
-2.25482E-03 6.03333E-02 
-2.12507E-03 5.81551E-02 
-2.02616E-03 5.64791E-02 
-1.99752E-03 5.59910E-02 
-1.86286E-03 5.36795E-02 
-1.73158E-03 5.13972E-02 
-1.60404E-03 4.91501E-02 
-1.48058E-03 4.69438E-02 
-1.36146E-03 4.47834E-02 
-1.24692E-03 4.26734E-02 
-1.13715E-03 4.06178E-02 
-1.03229E-03 3.86200E-02 
-9.32445E-04 3.66829E-02 
-8.37662E-04 3.48087E-02 
-7.47965E-04 3.29992E-02 
-6.63338E-04 3.12556E-02 
-5.83731E-04 2.95788E-02 
-5.09068E-04 2.79691E-02 
-4.39246E-04 2.64263E-02 
-3.74141E-04 2.49502E-02 
-3.13611E-04 2.35400E-02 
-2.13936E-03 5.43916E-02 
-2.03706E-03 5.26471E-02 
-1.93511E-03 5.08936E-02 
-1.83383E-03 4.91361E-02 
-1.73356E-03 4.73794E-02 
-1.63462E-03 4.56284E-02 
-1.53729E-03 4.38878E-02 
-1.46327E-03 4.25511E-02 
-1.44186E-03 4.21622E-02 
-1.34139E-03 4.03235E-02 
-1.24375E-03 3.85125E-02 
-1.14918E-03 3.67341E-02 
-1.05793E-03 3.49926E-02 
-9.70182E-04 3.32919E-02 
-8.86104E-04 3.16356E-02 
-8.05813E-04 3.00266E-02 
-7.29397E-04 2.84674E-02 
-6.56908E-04 2.69599E-02 
-5.88367E-04 2.55059E-02 
-5.23765E-04 2.41064E-02 
-4.63069E-04 2.27621E-02 
-4.06219E-04 2.14734E-02 
-3.53134E-04 2.02402E-02 
-3.03719E-04 1.90623E-02 
-2.57859E-04 1.79389E-02 
-2.15430E-04 1.68693E-02 
-1.51530E-03 4.01449E-02 
-1.44001E-03 3.87813E-02 
-1.36516E-03 3.74134E-02 
-1.29099E-03 3.60452E-02 
-1.21774E-03 3.46807E-02 
-1.14564E-03 3.33237E-02 
-1.07492E-03 3.19778E-02 
-1.02127E-03 3.09465E-02 
-1.00577E-03 3.06468E-02 
-9.33199E-04 2.92322E-02 
-8.62891E-04 2.78427E-02 
-7.95033E-04 2.64821E-02 
-7.29783E-04 2.51535E-02 
-6.67269E-04 2.38601E-02 
-6.07591E-04 2.26041E-02 
-5.50822E-04 2.13879E-02 
-4.97008E-04 2.02130E-02 
-4.46169E-04 1.90809E-02 
-3.98303E-04 1.79925E-02 
-3.53386E-04 1.69484E-02 
-3.11374E-04 1.59490E-02 
-2.72206E-04 1.49942E-02 
-2.35809E-04 1.40838E-02 
-2.02095E-04 1.32173E-02 
-1.70967E-04 1.23939E-02 
-1.42319E-04 1.16128E-02 
-1.03179E-03 2.84537E-02 
-9.78407E-04 2.74276E-02 
-9.25462E-04 2.64006E-02 
-8.73138E-04 2.53758E-02 
-8.21605E-04 2.43562E-02 
-7.71032E-04 2.33447E-02 
-7.21569E-04 2.23441E-02 
-6.84150E-04 2.15792E-02 
-6.73359E-04 2.13572E-02 
-6.22928E-04 2.03113E-02 
-5.74247E-04 1.92870E-02 
-5.27435E-04 1.82872E-02 
-4.82596E-04 1.73141E-02 
-4.39806E-04 1.63698E-02 
-3.99125E-04 1.54560E-02 
-3.60590E-04 1.45741E-02 
-3.24221E-04 1.37253E-02 
-2.90017E-04 1.29102E-02 
-2.57961E-04 1.21295E-02 
-2.28024E-04 1.13834E-02 
-2.00161E-04 1.06719E-02 
-1.74316E-04 9.99482E-03 
-1.50424E-04 9.35170E-03 
-1.28414E-04 8.74200E-03 
-1.08205E-04 8.16497E-03 
-8.97133E-05 7.61977E-03 
-6.68334E-04 1.91669E-02 
-6.32210E-04 1.84308E-02 
-5.96488E-04 1.76958E-02 
-5.61288E-04 1.69643E-02 
-5.26727E-04 1.62385E-02 
-4.92919E-04 1.55205E-02 
-4.59961E-04 1.48123E-02 
-4.35105E-04 1.42722E-02 
-4.27950E-04 1.41158E-02 
-3.94587E-04 1.33800E-02 
-3.62509E-04 1.26619E-02 
-3.31790E-04 1.19634E-02 
-3.02490E-04 1.12861E-02 
-2.74652E-04 1.06311E-02 
-2.48307E-04 9.99979E-03 
-2.23468E-04 9.39284E-03 
-2.00137E-04 8.81093E-03 
-1.78305E-04 8.25446E-03 
-1.57949E-04 7.72362E-03 
-1.39039E-04 7.21842E-03 
-1.21534E-04 6.73870E-03 
-1.05389E-04 6.28414E-03 
-9.05497E-05 5.85429E-03 
-7.69606E-05 5.44857E-03 
-6.45607E-05 5.06631E-03 
-5.32874E-05 4.70678E-03 
-4.07680E-04 1.21454E-02 
-3.84583E-04 1.16467E-02 
-3.61814E-04 1.11503E-02 
-3.39453E-04 1.06577E-02 
-3.17573E-04 1.01704E-02 
-2.96246E-04 9.68979E-03 
-2.75533E-04 9.21734E-03 
-2.59964E-04 8.85815E-03 
-2.55491E-04 8.75427E-03 
-2.34690E-04 8.26683E-03 
-2.14778E-04 7.79298E-03 
-1.95797E-04 7.33384E-03 
-1.77780E-04 6.89042E-03 
-1.60745E-04 6.46348E-03 
